Beginning of run
landscape params:
2025-06-12 09:52:43.536184
2025-06-12 09:51:29.961225
2025-06-12 09:52:34.868198
2025-06-12 09:52:30.684188
2025-06-12 09:51:27.899202
2025-06-12 09:52:55.470185
2025-06-12 09:22:27.264217
2025-06-12 09:53:54.239233
2025-06-12 09:54:00.943204
2025-06-12 09:53:47.808270
2025-06-12 09:54:02.584666
2025-06-12 09:53:59.710211
2025-06-12 09:53:57.480250
2025-06-12 09:54:02.208184
2025-06-12 09:54:45.711236
2025-06-12 09:54:13.106050
2025-06-12 09:54:02.871207
2025-06-12 09:54:54.581197
2025-06-12 09:55:02.915233
2025-06-12 09:55:01.657722
2025-06-12 09:54:49.977215
2025-06-12 09:04:07.732216
2025-06-12 09:55:27.777192
2025-06-12 09:56:03.077210
2025-06-12 09:56:35.131200
2025-06-12 09:54:41.618211
2025-06-12 09:56:15.628214
2025-06-12 09:56:07.204196
2025-06-12 09:56:37.714188
2025-06-12 09:56:29.994198
2025-06-12 09:56:14.583198
2025-06-12 09:56:22.428217
2025-06-12 09:57:13.664213
2025-06-12 09:57:20.189202
2025-06-12 09:57:33.277196
2025-06-12 09:57:08.251194
2025-06-12 09:57:25.819191
2025-06-12 09:07:17.116201
2025-06-12 09:05:39.978315
2025-06-12 09:57:28.909234
2025-06-12 09:58:15.348214
2025-06-12 09:57:41.094228
2025-06-12 09:04:34.612201
2025-06-12 09:58:31.636182
2025-06-12 09:58:28.864192
2025-06-12 09:58:33.134204
2025-06-12 09:58:36.818215
2025-06-12 09:58:57.440211
2025-06-12 09:59:17.395198
2025-06-12 09:59:18.897207
2025-06-12 09:59:10.109236
2025-06-12 09:59:30.723189
2025-06-12 09:59:19.057181
2025-06-12 09:07:59.704256
2025-06-12 09:58:39.732209
2025-06-12 09:59:41.975219
2025-06-12 09:07:36.005476
2025-06-12 09:59:50.766205
2025-06-12 10:00:28.877201
2025-06-12 10:00:50.233200
2025-06-12 10:00:28.919261
2025-06-12 10:00:56.302212
2025-06-12 10:01:07.309189
2025-06-12 10:00:27.896209
2025-06-12 10:01:07.321197
2025-06-12 09:12:10.249288
2025-06-12 09:09:39.490251
2025-06-12 10:01:24.517193
2025-06-12 10:01:32.522223
2025-06-12 09:13:19.040272
2025-06-12 10:01:59.887237
2025-06-12 10:01:32.695200
2025-06-12 10:01:02.680229
2025-06-12 10:01:54.225206
2025-06-12 10:02:09.538204
2025-06-12 09:30:18.416192
2025-06-12 10:02:31.902198
2025-06-12 10:03:05.890195
2025-06-12 10:03:15.414200
2025-06-12 09:12:58.564234
2025-06-12 10:03:47.548194
2025-06-12 09:32:40.869201
2025-06-12 10:04:12.653230
2025-06-12 10:05:06.702209
2025-06-12 09:32:00.127208
2025-06-12 09:15:54.507279
2025-06-12 09:16:07.115315
2025-06-12 09:12:53.434218
2025-06-12 09:17:12.851243
2025-06-12 10:07:03.876204
2025-06-12 10:07:19.349198
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 0, 3, 0, 3, 3, 3, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 3, 3, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 3, 3]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.7257499999999999; avg rank: 1.17; stdev rank: 1.463249807790864; total pools: 2501.8

2025-06-12 09:37:48.623202
2025-06-12 09:37:19.189218
2025-06-12 10:09:22.301224
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 3, 0, 0, 3, 3, 3, 0, 3, 3, 3]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.32025; avg rank: 1.26; stdev rank: 1.4806755215103682; total pools: 2150.06

2025-06-12 09:39:31.165213
2025-06-12 09:19:38.076218
2025-06-12 09:37:41.590190
2025-06-12 09:37:30.947219
2025-06-12 09:38:55.494215
2025-06-12 09:37:52.175235
2025-06-12 09:42:20.698206
2025-06-12 09:38:57.171201
2025-06-12 09:15:24.857294
2025-06-12 09:45:32.251221
2025-06-12 09:42:40.366213
2025-06-12 09:43:16.119245
2025-06-12 09:11:10.685259
2025-06-12 09:43:11.614246
2025-06-12 09:17:31.572214
2025-06-12 10:09:45.132255
2025-06-12 10:09:37.263239
2025-06-12 10:09:42.577321
2025-06-12 10:09:36.714235
2025-06-12 10:09:41.237248
2025-06-12 10:09:38.765246
2025-06-12 10:09:47.520271
2025-06-12 10:09:37.725352
2025-06-12 10:11:49.621275
2025-06-12 09:45:34.218226
2025-06-12 10:11:55.570290
2025-06-12 10:11:52.966271
2025-06-12 10:11:47.119271
2025-06-12 10:11:58.418264
2025-06-12 10:11:41.539270
2025-06-12 10:11:42.624328
2025-06-12 09:19:06.514269
2025-06-12 09:21:31.089202
2025-06-12 09:27:01.814225
2025-06-12 10:11:44.458248
2025-06-12 09:30:20.224208
2025-06-12 09:26:00.609250
2025-06-12 09:25:24.341233
2025-06-12 09:24:53.717212
2025-06-12 09:30:00.377210
2025-06-12 10:20:31.185188
2025-06-12 09:28:36.922226
2025-06-12 10:20:16.527206
2025-06-12 10:20:35.901211
2025-06-12 10:20:39.249198
2025-06-12 10:21:35.031228
2025-06-12 10:20:46.830210
2025-06-12 09:29:27.348195
2025-06-12 10:21:33.233205
2025-06-12 10:22:02.753205
2025-06-12 10:21:04.157240
2025-06-12 09:31:36.791200
2025-06-12 09:31:14.543203
2025-06-12 09:29:40.566223
2025-06-12 10:23:40.472228
2025-06-12 10:24:00.882231
2025-06-12 10:22:58.356406
2025-06-12 10:23:10.839208
2025-06-12 10:22:47.840188
2025-06-12 10:23:27.260252
2025-06-12 10:04:40.616192
2025-06-12 10:25:50.960209
2025-06-12 09:55:48.161202
2025-06-12 10:07:31.079195
2025-06-12 09:48:41.558220
2025-06-12 10:31:30.397200
2025-06-12 10:10:17.093193
2025-06-12 10:06:36.642191
2025-06-12 10:30:26.687209
2025-06-12 10:31:27.887185
2025-06-12 10:32:05.900207
2025-06-12 10:32:57.548241
2025-06-12 10:31:28.956235
2025-06-12 10:32:43.556205
2025-06-12 10:31:56.125254
2025-06-12 10:34:32.734251
2025-06-12 10:32:41.913230
2025-06-12 10:14:44.422207
2025-06-12 10:11:50.697215
2025-06-12 10:34:57.096228
2025-06-12 10:09:54.047197
2025-06-12 10:13:10.155284
2025-06-12 10:34:50.135218
2025-06-12 10:34:25.618222
2025-06-12 10:34:18.995207
2025-06-12 09:57:41.553178
2025-06-12 10:35:44.947199
2025-06-12 10:17:04.253216
2025-06-12 10:42:29.975215
2025-06-12 10:13:27.824238
2025-06-12 10:00:14.773259
2025-06-12 10:41:39.588302
2025-06-12 10:36:53.080218
2025-06-12 10:02:05.476245
2025-06-12 10:00:40.394248
2025-06-12 10:14:15.956215
2025-06-12 10:42:38.321234
2025-06-12 10:03:37.528190
2025-06-12 10:18:52.126216
2025-06-12 10:43:23.405206
2025-06-12 10:02:22.120234
2025-06-12 10:42:51.477220
2025-06-12 10:43:44.545198
2025-06-12 10:44:53.215195
2025-06-12 10:17:44.988239
2025-06-12 10:03:53.687200
2025-06-12 10:00:05.245228
2025-06-12 10:14:02.326231
2025-06-12 10:15:24.061204
2025-06-12 10:17:54.874237
2025-06-12 10:45:43.644212
2025-06-12 10:47:33.364213
2025-06-12 10:03:58.211231
2025-06-12 10:46:12.216197
2025-06-12 10:08:16.776189
2025-06-12 10:45:04.896251
2025-06-12 10:47:22.998223
2025-06-12 10:47:23.190222
2025-06-12 10:07:59.123208
2025-06-12 10:48:09.950240
2025-06-12 10:05:58.326221
2025-06-12 10:47:06.103252
2025-06-12 10:07:39.611200
2025-06-12 10:08:13.763223
2025-06-12 10:49:54.197212
2025-06-12 10:52:31.966247
2025-06-12 10:22:33.815213
2025-06-12 10:51:50.431186
2025-06-12 10:53:24.970203
2025-06-12 10:12:17.314244
2025-06-12 10:55:18.302202
2025-06-12 10:54:31.597287
2025-06-12 10:55:01.053212
2025-06-12 10:55:09.780200
2025-06-12 10:57:39.909203
2025-06-12 10:57:50.947229
2025-06-12 10:57:51.281039
2025-06-12 10:58:33.956256
2025-06-12 10:58:54.224219
2025-06-12 10:58:07.306287
2025-06-12 10:59:36.779195
2025-06-12 10:38:40.846224
2025-06-12 09:39:34.437207
2025-06-12 10:37:59.179176
2025-06-12 11:00:07.472709
2025-06-12 10:36:24.981191
2025-06-12 09:38:35.886195
2025-06-12 09:42:42.658258
2025-06-12 11:03:48.751250
2025-06-12 11:04:40.971214
2025-06-12 11:01:35.232237
2025-06-12 11:04:17.859208
2025-06-12 09:41:24.702224
2025-06-12 10:42:13.121207
2025-06-12 09:33:53.785236
2025-06-12 10:42:13.489203
2025-06-12 11:07:50.698263
2025-06-12 10:16:20.497192
2025-06-12 10:49:43.650229
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8677499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 48142.11

2025-06-12 09:36:50.814234
2025-06-12 11:05:49.458210
2025-06-12 10:47:19.472201
2025-06-12 11:07:42.849221
2025-06-12 11:06:15.549228
2025-06-12 11:10:24.965232
2025-06-12 10:46:44.523223
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45375000000000015; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.35

2025-06-12 10:47:24.019209
2025-06-12 09:46:19.961196
2025-06-12 09:42:38.747224
2025-06-12 11:11:07.436206
2025-06-12 11:11:15.416206
2025-06-12 11:10:00.106204
2025-06-12 11:10:32.330242
2025-06-12 11:10:11.745206
2025-06-12 11:10:49.629208
2025-06-12 10:46:50.160211
2025-06-12 09:46:31.378235
2025-06-12 11:13:32.764205
2025-06-12 09:53:31.246272
2025-06-12 10:50:03.464197
2025-06-12 11:16:37.676200
2025-06-12 09:45:02.424205
2025-06-12 11:15:48.847191
2025-06-12 11:15:39.273218
2025-06-12 10:19:09.985204
2025-06-12 10:28:20.306211
2025-06-12 10:26:42.147219
2025-06-12 11:15:46.918207
2025-06-12 10:24:42.939203
2025-06-12 09:45:22.934220
2025-06-12 10:54:25.924216
2025-06-12 09:46:23.468212
2025-06-12 10:55:17.112192
2025-06-12 10:18:18.839225
2025-06-12 10:29:12.833215
2025-06-12 09:45:05.438222
2025-06-12 10:56:40.469211
2025-06-12 11:18:14.323825
2025-06-12 10:24:51.288253
2025-06-12 11:19:58.586212
2025-06-12 11:20:18.253224
2025-06-12 11:18:47.582199
2025-06-12 10:56:38.258214
2025-06-12 10:53:25.530200
2025-06-12 11:20:44.835203
2025-06-12 09:52:35.620197
2025-06-12 11:24:19.633250
2025-06-12 11:22:07.677944
2025-06-12 09:46:35.348232
2025-06-12 11:23:27.302215
2025-06-12 10:25:42.522230
2025-06-12 10:30:49.982206
2025-06-12 11:23:35.429234
2025-06-12 11:23:53.358231
2025-06-12 11:23:27.453253
2025-06-12 10:33:29.987197
2025-06-12 10:40:17.461211
2025-06-12 10:57:04.419234
2025-06-12 10:30:35.732241
2025-06-12 11:26:07.599383
2025-06-12 11:27:07.911198
2025-06-12 11:27:30.851196
2025-06-12 11:27:35.821195
2025-06-12 11:18:28.440212
2025-06-12 10:32:43.109487
2025-06-12 10:28:20.205209
2025-06-12 11:18:34.180249
2025-06-12 10:48:01.965214
2025-06-12 11:28:58.044168
2025-06-12 11:18:44.511241
2025-06-12 11:18:39.180573
2025-06-12 11:31:26.860254
2025-06-12 10:34:08.628241
2025-06-12 11:18:31.483274
2025-06-12 11:18:25.837233
2025-06-12 11:31:55.037218
2025-06-12 11:18:41.814268
2025-06-12 11:13:06.120218
2025-06-12 11:21:16.800241
2025-06-12 11:21:11.333225
2025-06-12 11:21:08.736236
2025-06-12 11:21:26.875232
2025-06-12 11:21:19.586238
2025-06-12 11:33:19.837205
2025-06-12 11:03:56.712218
2025-06-12 11:34:07.362232
2025-06-12 11:21:23.229289
2025-06-12 11:32:01.549222
2025-06-12 11:31:51.263239
2025-06-12 10:55:53.620201
2025-06-12 11:18:36.426266
2025-06-12 10:33:59.620190
2025-06-12 11:21:07.844055
2025-06-12 11:21:14.118243
2025-06-12 11:34:19.730192
2025-06-12 11:35:08.958197
2025-06-12 11:36:47.733199
2025-06-12 10:51:35.547215
2025-06-12 10:52:45.281235
2025-06-12 11:35:45.901204
2025-06-12 10:54:48.142230
2025-06-12 11:38:27.416231
2025-06-12 10:52:40.096233
2025-06-12 11:36:42.117202
2025-06-12 11:38:13.986376
2025-06-12 11:37:55.324226
2025-06-12 11:11:50.559207
2025-06-12 10:55:37.476208
2025-06-12 11:37:56.176193
2025-06-12 11:41:04.693466
2025-06-12 10:54:11.379202
2025-06-12 10:58:22.323275
2025-06-12 10:59:00.292239
2025-06-12 11:01:44.214250
2025-06-12 11:00:09.889192
2025-06-12 11:43:00.637233
2025-06-12 11:45:15.855206
2025-06-12 11:44:51.817247
2025-06-12 11:46:43.792225
2025-06-12 11:43:49.285249
2025-06-12 10:58:04.515260
2025-06-12 11:47:39.320256
2025-06-12 11:45:09.514233
2025-06-12 11:45:19.927252
2025-06-12 11:04:55.784211
2025-06-12 11:01:32.332212
2025-06-12 11:46:52.113229
2025-06-12 11:46:24.842195
2025-06-12 11:48:21.802217
2025-06-12 11:48:21.668220
2025-06-12 11:48:36.716202
2025-06-12 11:49:43.841185
2025-06-12 11:51:30.675274
2025-06-12 11:52:31.466208
2025-06-12 11:40:37.699208
2025-06-12 11:38:54.652184
2025-06-12 11:42:11.466216
2025-06-12 11:44:24.024213
2025-06-12 11:43:22.491207
2025-06-12 11:45:33.835219
2025-06-12 11:44:33.902213
2025-06-12 11:56:29.720196
2025-06-12 11:44:37.384191
2025-06-12 11:44:43.026233
2025-06-12 11:46:09.223232
2025-06-12 11:45:12.186192
2025-06-12 11:55:59.576214
2025-06-12 11:42:40.592240
2025-06-12 11:44:30.671203
2025-06-12 11:56:30.565211
2025-06-12 11:56:03.897246
2025-06-12 11:43:28.397589
2025-06-12 11:57:46.678408
2025-06-12 11:44:04.497208
2025-06-12 11:55:36.654205
2025-06-12 11:57:54.788221
2025-06-12 11:45:54.431202
2025-06-12 11:57:52.743264
2025-06-12 11:58:46.669235
2025-06-12 11:59:16.304218
2025-06-12 12:00:46.991222
2025-06-12 12:02:13.459201
2025-06-12 12:02:12.672211
2025-06-12 12:00:15.216203
2025-06-12 12:00:47.910225
2025-06-12 12:02:29.309208
2025-06-12 12:06:11.475194
2025-06-12 12:07:40.669262
2025-06-12 12:08:23.930226
2025-06-12 12:08:27.591231
2025-06-12 12:09:04.820207
2025-06-12 12:10:15.967198
2025-06-12 12:09:32.087239
2025-06-12 12:10:38.947208
2025-06-12 11:44:08.877197
2025-06-12 12:11:43.628198
2025-06-12 12:12:49.774223
2025-06-12 12:12:21.871248
2025-06-12 12:13:12.723241
2025-06-12 12:13:34.736199
2025-06-12 12:12:41.552220
2025-06-12 12:05:07.203218
2025-06-12 12:05:54.476205
2025-06-12 12:14:21.193197
2025-06-12 12:04:24.095477
2025-06-12 11:50:14.451223
2025-06-12 12:04:27.481225
2025-06-12 12:17:41.820195
2025-06-12 12:16:10.576181
2025-06-12 12:07:40.976214
2025-06-12 12:19:04.120212
2025-06-12 12:05:10.952226
2025-06-12 11:18:34.098204
2025-06-12 12:05:55.937233
2025-06-12 12:06:21.734203
2025-06-12 12:09:18.805222
2025-06-12 12:08:38.085215
2025-06-12 12:18:34.072203
2025-06-12 12:05:38.425215
2025-06-12 12:19:40.500205
2025-06-12 12:06:59.419186
2025-06-12 12:07:30.185195
2025-06-12 11:28:54.433241
2025-06-12 12:20:55.428205
2025-06-12 11:37:28.848193
2025-06-12 12:08:06.131201
2025-06-12 12:21:17.233211
2025-06-12 12:21:02.646221
2025-06-12 12:08:06.136253
2025-06-12 12:23:23.343201
2025-06-12 12:20:45.393203
2025-06-12 12:24:37.950205
2025-06-12 12:24:19.388201
2025-06-12 12:23:15.085239
2025-06-12 11:35:51.779214
2025-06-12 11:48:32.187196
2025-06-12 12:10:24.186195
2025-06-12 11:35:48.443239
2025-06-12 12:25:11.850224
2025-06-12 11:29:41.355232
2025-06-12 11:31:10.928241
2025-06-12 12:25:32.357202
2025-06-12 11:41:04.152257
2025-06-12 11:48:13.781353
2025-06-12 11:31:45.818228
2025-06-12 11:30:57.640334
2025-06-12 11:47:40.664234
2025-06-12 11:27:59.356239
2025-06-12 11:28:20.134196
2025-06-12 11:45:39.601216
2025-06-12 12:28:28.461213
2025-06-12 11:38:59.862252
2025-06-12 11:47:35.932848
2025-06-12 11:37:44.260228
2025-06-12 11:50:21.850213
2025-06-12 11:37:18.027252
2025-06-12 12:34:17.388207
2025-06-12 11:39:59.143213
2025-06-12 11:53:11.873209
2025-06-12 11:55:20.308206
2025-06-12 12:26:51.984222
2025-06-12 12:26:59.572238
2025-06-12 11:46:02.456206
2025-06-12 12:27:51.460242
2025-06-12 11:58:19.272213
2025-06-12 11:56:59.141215
2025-06-12 11:54:00.834222
2025-06-12 12:27:30.773210
2025-06-12 11:58:50.519209
2025-06-12 11:55:12.712219
2025-06-12 12:29:57.850232
2025-06-12 12:39:37.483213
2025-06-12 11:53:35.764212
2025-06-12 12:29:45.985218
2025-06-12 12:29:20.126223
2025-06-12 12:30:27.972188
2025-06-12 12:31:25.933201
2025-06-12 11:43:40.681268
2025-06-12 12:30:37.688956
2025-06-12 12:30:21.827202
2025-06-12 11:13:16.163337
2025-06-12 12:31:27.397054
2025-06-12 12:31:06.386198
2025-06-12 11:14:41.301251
2025-06-12 11:15:15.578194
2025-06-12 12:33:16.035204
2025-06-12 11:18:53.149224
2025-06-12 12:32:33.825241
2025-06-12 12:36:27.776200
2025-06-12 11:16:48.037204
2025-06-12 11:22:22.351251
2025-06-12 12:45:27.672203
2025-06-12 12:22:57.242213
2025-06-12 11:17:21.987186
2025-06-12 12:27:45.604210
2025-06-12 12:48:43.875205
2025-06-12 11:22:15.508242
2025-06-12 11:30:14.006190
2025-06-12 11:27:25.138197
2025-06-12 11:26:02.996245
2025-06-12 11:31:38.323235
2025-06-12 11:26:42.910208
2025-06-12 12:55:10.066219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8745000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10558.63

2025-06-12 12:49:48.782212
2025-06-12 11:29:58.281220
2025-06-12 12:47:31.183242
2025-06-12 12:46:58.234191
2025-06-12 12:46:43.593204
2025-06-12 12:46:41.053226
2025-06-12 12:48:18.662198
2025-06-12 11:34:52.249221
2025-06-12 11:34:04.505279
2025-06-12 12:50:18.922200
2025-06-12 12:59:14.924214
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.37325; avg rank: 0.12; stdev rank: 0.5878775382679627; total pools: 9963.98

2025-06-12 12:50:51.805206
2025-06-12 12:50:12.480232
2025-06-12 12:49:34.657206
2025-06-12 12:49:29.818212
2025-06-12 12:49:47.342203
2025-06-12 12:51:14.326192
2025-06-12 12:51:58.284200
2025-06-12 12:53:05.071200
2025-06-12 12:53:41.771249
2025-06-12 12:32:24.948203
2025-06-12 12:36:11.866193
2025-06-12 12:38:00.440192
2025-06-12 13:05:08.455203
2025-06-12 13:05:50.065211
2025-06-12 12:38:18.082217
2025-06-12 12:38:32.485191
2025-06-12 13:08:39.815208
2025-06-12 13:05:58.829209
2025-06-12 13:06:50.095206
2025-06-12 13:07:43.199194
2025-06-12 13:06:24.660219
2025-06-12 13:06:34.626432
2025-06-12 13:09:04.482202
2025-06-12 12:39:24.618210
2025-06-12 13:08:57.543189
2025-06-12 13:10:01.221788
2025-06-12 12:55:45.494203
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41774999999999984; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.87

2025-06-12 13:32:20.862281
2025-06-12 13:32:23.408364
2025-06-12 13:32:28.368114
2025-06-12 13:32:30.689494
2025-06-12 13:32:25.663234
2025-06-12 13:32:31.425385
2025-06-12 13:32:35.625184
2025-06-12 13:32:32.673663
2025-06-12 13:32:33.228815
2025-06-12 13:32:38.119407
2025-06-12 13:32:43.784181
2025-06-12 13:32:39.144196
2025-06-12 13:32:40.849177
2025-06-12 13:32:37.322220
2025-06-12 13:32:44.221438
2025-06-12 13:32:43.763198
2025-06-12 12:41:59.690191
2025-06-12 13:32:48.657162
2025-06-12 13:32:51.181188
2025-06-12 13:32:42.366184
2025-06-12 13:32:52.281153
2025-06-12 13:32:52.271203
2025-06-12 13:32:53.333190
2025-06-12 13:32:57.058195
2025-06-12 13:32:55.450170
2025-06-12 13:32:56.450179
2025-06-12 13:32:57.976195
2025-06-12 13:32:58.970189
2025-06-12 13:32:57.740198
2025-06-12 13:33:01.477389
2025-06-12 13:32:58.627408
2025-06-12 13:33:04.225320
2025-06-12 13:33:06.341176
2025-06-12 13:33:06.486131
2025-06-12 13:33:08.850190
2025-06-12 13:33:03.532204
2025-06-12 13:33:10.493199
2025-06-12 13:33:08.878179
2025-06-12 13:33:12.776186
2025-06-12 13:33:15.491186
2025-06-12 13:33:16.499478
2025-06-12 13:33:15.413193
2025-06-12 12:57:57.289199
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8644999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39839.91

2025-06-12 13:33:21.408194
2025-06-12 13:33:14.893156
2025-06-12 13:33:19.125191
2025-06-12 13:33:19.341175
2025-06-12 13:33:21.101174
2025-06-12 13:33:18.539201
2025-06-12 13:33:26.112196
2025-06-12 13:33:25.793221
2025-06-12 13:33:28.558246
2025-06-12 13:33:28.526641
2025-06-12 13:33:28.697184
2025-06-12 13:33:29.275184
2025-06-12 13:33:29.049417
2025-06-12 13:33:31.906269
2025-06-12 13:33:33.958362
2025-06-12 12:30:09.657215
2025-06-12 13:33:34.591236
2025-06-12 13:33:36.083194
2025-06-12 13:33:33.597180
2025-06-12 13:33:36.867181
2025-06-12 13:33:32.148182
2025-06-12 13:33:40.337752
2025-06-12 13:33:37.789198
2025-06-12 13:33:36.812195
