Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3105; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1452.02

2025-06-12 10:49:10.345401
2025-06-12 11:36:03.385512
2025-06-12 11:36:01.010208
2025-06-12 11:36:08.077360
2025-06-12 11:36:04.409405
2025-06-12 11:35:59.867391
2025-06-12 11:36:11.296450
2025-06-12 11:36:05.159505
2025-06-12 11:36:47.197452
2025-06-12 11:36:00.423364
2025-06-12 11:36:39.601314
2025-06-12 09:35:48.341313
2025-06-12 11:36:38.684384
2025-06-12 11:36:46.453354
2025-06-12 11:36:42.429591
2025-06-12 11:36:45.596485
2025-06-12 11:36:47.801447
2025-06-12 11:36:50.663622
2025-06-12 11:38:55.133425
2025-06-12 11:39:05.793403
2025-06-12 10:53:58.443385
2025-06-12 11:39:12.702431
2025-06-12 11:39:01.612381
2025-06-12 11:39:21.618437
2025-06-12 11:39:13.677421
2025-06-12 11:39:36.604363
2025-06-12 11:39:08.692340
2025-06-12 11:39:16.347388
2025-06-12 09:37:42.140360
2025-06-12 11:39:35.948432
2025-06-12 11:39:19.371434
2025-06-12 11:39:42.859502
2025-06-12 11:39:40.811353
2025-06-12 11:39:37.121377
2025-06-12 09:38:28.055285
2025-06-12 11:39:58.909387
2025-06-12 11:39:30.363521
2025-06-12 09:40:32.197263
2025-06-12 09:41:06.693460
2025-06-12 11:41:59.343389
2025-06-12 11:42:17.539421
2025-06-12 11:42:27.893395
2025-06-12 11:42:23.151464
2025-06-12 11:42:18.967371
2025-06-12 11:42:31.359355
2025-06-12 11:43:00.460332
2025-06-12 11:42:27.189402
2025-06-12 11:42:30.779454
2025-06-12 11:42:29.819390
2025-06-12 11:42:08.155306
2025-06-12 11:43:13.238487
2025-06-12 11:42:50.717481
2025-06-12 11:42:47.284376
2025-06-12 11:42:48.178410
2025-06-12 11:43:09.440402
2025-06-12 11:44:56.150386
2025-06-12 11:45:14.249449
2025-06-12 11:45:18.030329
2025-06-12 11:45:13.443376
2025-06-12 11:45:26.221355
2025-06-12 11:45:52.479806
2025-06-12 11:45:29.241391
2025-06-12 11:45:38.614483
2025-06-12 11:45:51.926335
2025-06-12 11:45:23.343385
2025-06-12 09:43:16.166302
2025-06-12 11:45:35.352341
2025-06-12 09:42:10.374382
2025-06-12 11:45:23.265443
2025-06-12 11:46:02.550376
2025-06-12 11:07:06.308530
2025-06-12 11:45:53.565340
2025-06-12 09:40:46.212368
2025-06-12 11:46:08.894361
2025-06-12 11:46:24.008383
2025-06-12 09:42:40.169312
2025-06-12 11:08:14.202315
2025-06-12 09:42:12.265391
2025-06-12 11:47:51.604552
2025-06-12 11:48:10.442116
2025-06-12 11:48:28.535455
2025-06-12 11:48:31.418544
2025-06-12 11:48:38.350409
2025-06-12 11:48:24.288432
2025-06-12 11:48:38.095089
2025-06-12 11:49:02.380420
2025-06-12 11:48:42.306887
2025-06-12 11:48:42.131343
2025-06-12 11:48:48.534483
2025-06-12 11:48:58.277460
2025-06-12 11:49:22.939442
2025-06-12 11:49:09.612438
2025-06-12 09:48:48.882514
2025-06-12 09:46:40.243380
2025-06-12 11:49:36.594447
2025-06-12 11:49:47.881410
2025-06-12 09:48:13.991411
2025-06-12 09:46:51.049320
2025-06-12 09:48:20.603338
2025-06-12 11:51:41.707324
2025-06-12 11:50:52.668355
2025-06-12 11:51:16.525369
2025-06-12 11:51:03.231604
2025-06-12 11:51:08.832428
2025-06-12 11:51:38.035407
2025-06-12 11:51:58.958423
2025-06-12 11:52:02.291349
2025-06-12 11:51:52.922539
2025-06-12 11:51:52.267355
2025-06-12 11:51:45.522429
2025-06-12 11:51:49.963426
2025-06-12 11:51:59.562377
2025-06-12 11:52:31.869348
2025-06-12 09:45:03.953438
2025-06-12 11:52:47.614348
2025-06-12 11:52:52.457366
2025-06-12 11:54:03.541434
2025-06-12 11:54:01.597371
2025-06-12 11:54:19.589469
2025-06-12 11:54:14.800385
2025-06-12 11:54:47.897020
2025-06-12 11:54:34.810522
2025-06-12 11:55:12.944368
2025-06-12 11:54:40.193374
2025-06-12 11:54:58.537381
2025-06-12 11:54:17.857377
2025-06-12 11:55:06.010365
2025-06-12 11:54:57.738391
2025-06-12 11:55:13.715384
2025-06-12 11:55:34.753409
2025-06-12 11:55:43.024440
2025-06-12 11:55:51.897321
2025-06-12 11:57:18.709352
2025-06-12 11:57:35.279387
2025-06-12 11:57:48.263359
2025-06-12 11:57:34.918354
2025-06-12 11:57:48.294365
2025-06-12 11:58:00.170385
2025-06-12 11:58:12.413384
2025-06-12 11:57:30.139388
2025-06-12 11:57:48.414471
2025-06-12 11:57:55.003464
2025-06-12 11:58:26.961395
2025-06-12 11:57:49.018413
2025-06-12 11:58:33.566479
2025-06-12 11:59:01.415397
2025-06-12 11:58:58.212418
2025-06-12 11:58:50.461350
2025-06-12 12:00:31.863362
2025-06-12 12:00:43.998423
2025-06-12 12:00:34.767369
2025-06-12 12:00:45.454402
2025-06-12 12:00:48.387436
2025-06-12 12:00:58.414378
2025-06-12 12:01:04.698450
2025-06-12 12:01:00.745489
2025-06-12 12:00:56.380441
2025-06-12 12:01:27.853565
2025-06-12 12:01:03.801466
2025-06-12 12:01:51.446298
2025-06-12 12:01:19.850452
2025-06-12 10:58:05.467419
2025-06-12 12:02:08.799462
2025-06-12 12:02:14.174974
2025-06-12 12:02:22.358456
2025-06-12 12:03:24.838401
2025-06-12 12:03:43.824450
2025-06-12 12:03:30.423336
2025-06-12 12:03:22.645280
2025-06-12 10:58:26.641412
2025-06-12 11:01:16.354428
2025-06-12 12:04:12.654185
2025-06-12 10:58:22.656398
2025-06-12 12:04:28.242357
2025-06-12 12:04:02.760376
2025-06-12 12:04:01.611373
2025-06-12 12:04:16.958367
2025-06-12 12:04:41.316368
2025-06-12 12:04:32.978427
2025-06-12 12:04:52.180403
2025-06-12 12:04:15.482470
2025-06-12 12:05:12.302381
2025-06-12 12:05:38.249345
2025-06-12 11:00:55.905413
2025-06-12 12:05:10.609441
2025-06-12 12:06:32.041408
2025-06-12 12:06:34.711361
2025-06-12 12:06:12.552413
2025-06-12 11:01:53.951270
2025-06-12 11:01:33.540311
2025-06-12 12:07:20.576415
2025-06-12 12:07:16.238419
2025-06-12 12:07:11.380394
2025-06-12 12:06:24.146497
2025-06-12 11:00:34.444461
2025-06-12 12:07:23.431405
2025-06-12 12:06:53.810491
2025-06-12 12:07:19.943374
2025-06-12 12:07:41.569364
2025-06-12 12:08:07.360367
2025-06-12 11:02:20.046905
2025-06-12 12:08:03.453379
2025-06-12 12:08:26.889325
2025-06-12 12:08:28.208398
2025-06-12 11:05:47.171309
2025-06-12 11:03:17.952344
2025-06-12 12:08:54.691354
2025-06-12 12:09:23.324342
2025-06-12 12:09:30.946371
2025-06-12 12:10:03.149265
2025-06-12 12:09:41.291479
2025-06-12 11:04:12.169408
2025-06-12 12:10:02.858428
2025-06-12 11:03:43.171397
2025-06-12 12:10:05.897364
2025-06-12 12:10:12.547465
2025-06-12 12:10:21.175406
2025-06-12 11:03:42.490399
2025-06-12 12:10:36.312393
2025-06-12 12:11:00.649385
2025-06-12 12:10:42.718398
2025-06-12 12:11:30.257447
2025-06-12 11:30:48.963337
2025-06-12 12:11:18.084383
2025-06-12 12:11:34.821418
2025-06-12 12:11:33.813461
2025-06-12 11:31:39.279385
2025-06-12 11:05:53.053388
2025-06-12 12:12:18.207390
2025-06-12 11:05:20.730431
2025-06-12 12:12:18.212380
2025-06-12 12:12:41.808437
2025-06-12 11:32:08.060386
2025-06-12 11:32:42.553997
2025-06-12 11:32:10.508326
2025-06-12 11:32:02.001353
2025-06-12 11:32:41.422540
2025-06-12 11:33:39.112313
2025-06-12 12:15:16.486399
2025-06-12 12:15:16.154415
2025-06-12 11:35:48.989409
2025-06-12 11:33:44.699402
2025-06-12 11:34:21.740433
2025-06-12 11:35:47.575334
2025-06-12 11:35:26.688291
2025-06-12 12:17:42.962345
2025-06-12 12:17:59.004356
2025-06-12 11:35:21.441408
2025-06-12 11:37:14.831380
2025-06-12 12:20:28.865309
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6687500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.63

2025-06-12 12:20:38.714392
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.29

2025-06-12 11:42:12.880305
2025-06-12 11:49:19.428402
2025-06-12 11:50:17.967424
2025-06-12 12:23:14.288658
2025-06-12 12:23:01.935334
2025-06-12 12:22:58.826425
2025-06-12 12:23:20.774310
2025-06-12 12:23:02.181308
2025-06-12 12:23:20.537807
2025-06-12 12:22:59.158331
2025-06-12 12:23:12.803572
2025-06-12 12:22:58.262374
2025-06-12 12:23:12.055372
2025-06-12 12:23:21.175408
2025-06-12 12:23:02.520317
2025-06-12 12:23:03.054364
2025-06-12 12:23:02.765323
2025-06-12 12:23:17.178666
2025-06-12 12:23:12.815332
2025-06-12 11:24:35.107280
2025-06-12 11:22:26.627479
2025-06-12 11:24:02.630393
2025-06-12 11:21:33.773525
2025-06-12 11:22:07.486791
2025-06-12 11:24:44.536370
2025-06-12 11:22:37.025430
2025-06-12 11:25:52.051386
2025-06-12 11:28:06.834453
2025-06-12 11:28:03.587452
2025-06-12 11:27:28.226331
2025-06-12 11:27:01.915365
2025-06-12 11:28:16.025389
2025-06-12 11:30:47.912462
2025-06-12 11:30:55.146417
2025-06-12 12:37:01.149342
2025-06-12 12:37:03.603440
2025-06-12 12:37:44.967385
2025-06-12 12:37:06.296446
2025-06-12 12:37:24.783293
2025-06-12 12:37:05.227417
2025-06-12 12:38:07.101427
2025-06-12 12:37:45.075375
2025-06-12 11:28:37.336312
2025-06-12 12:37:46.436526
2025-06-12 12:37:26.760338
2025-06-12 12:38:20.877355
2025-06-12 12:37:37.214370
2025-06-12 12:38:37.152045
2025-06-12 12:38:04.678423
2025-06-12 12:37:53.763354
2025-06-12 12:38:52.033409
2025-06-12 12:16:24.180346
2025-06-12 12:14:34.855348
2025-06-12 12:16:18.504342
2025-06-12 12:14:20.273424
2025-06-12 12:16:13.241398
2025-06-12 12:16:55.318366
2025-06-12 12:16:03.536366
2025-06-12 12:17:39.802334
2025-06-12 12:18:34.141938
2025-06-12 12:18:54.195419
2025-06-12 12:20:17.972378
2025-06-12 12:18:45.062412
2025-06-12 12:51:59.695477
2025-06-12 12:19:47.065392
2025-06-12 12:52:50.177377
2025-06-12 12:52:29.070428
2025-06-12 12:52:00.821437
2025-06-12 12:20:43.255389
2025-06-12 12:52:11.981475
2025-06-12 12:51:55.336377
2025-06-12 12:53:04.808404
2025-06-12 12:54:01.908476
2025-06-12 12:52:46.440347
2025-06-12 12:21:10.545334
2025-06-12 12:52:24.670341
2025-06-12 12:52:47.998674
2025-06-12 12:53:09.143392
2025-06-12 12:52:31.877411
2025-06-12 12:53:29.164294
2025-06-12 12:51:37.279702
2025-06-12 12:53:48.613385
2025-06-12 12:23:47.370378
2025-06-12 12:30:26.189308
2025-06-12 12:06:43.326393
2025-06-12 12:05:13.978393
2025-06-12 12:07:07.084366
2025-06-12 12:31:09.556418
2025-06-12 12:06:50.163380
2025-06-12 12:10:36.323452
2025-06-12 12:08:40.168342
2025-06-12 12:10:07.309419
2025-06-12 12:10:14.412380
2025-06-12 12:12:53.268359
2025-06-12 12:11:35.624382
2025-06-12 12:12:33.495423
2025-06-12 12:12:22.332563
2025-06-12 13:05:48.132339
2025-06-12 12:13:43.803780
2025-06-12 12:13:11.450405
2025-06-12 12:15:18.612341
2025-06-12 12:15:06.225476
2025-06-12 13:06:33.669364
2025-06-12 13:07:01.872397
2025-06-12 13:06:35.901473
2025-06-12 13:06:58.349359
2025-06-12 13:06:12.676368
2025-06-12 13:07:34.807415
2025-06-12 13:07:31.293422
2025-06-12 13:07:19.158363
2025-06-12 13:08:11.941415
2025-06-12 13:08:10.386472
2025-06-12 13:07:53.070361
2025-06-12 13:07:53.584978
2025-06-12 13:08:45.143333
2025-06-12 13:08:04.198456
2025-06-12 13:08:23.842433
2025-06-12 13:20:18.150397
2025-06-12 13:21:10.396355
2025-06-12 13:21:36.846342
2025-06-12 13:21:25.244382
2025-06-12 13:23:33.917523
2025-06-12 13:22:37.983427
2025-06-12 13:22:17.157467
2025-06-12 13:23:11.226462
2025-06-12 13:21:48.818460
2025-06-12 13:22:01.820367
2025-06-12 13:22:18.348384
2025-06-12 13:22:20.192451
2025-06-12 13:22:59.279460
2025-06-12 13:23:56.711639
2025-06-12 13:23:49.358461
2025-06-12 13:23:39.487398
2025-06-12 12:56:54.056376
2025-06-12 12:57:59.212299
2025-06-12 12:59:03.579527
2025-06-12 13:00:26.597356
2025-06-12 11:39:53.648436
2025-06-12 12:59:30.141441
2025-06-12 11:43:38.455385
2025-06-12 11:44:32.305306
2025-06-12 13:00:08.507377
2025-06-12 13:00:55.638379
2025-06-12 13:01:37.906528
2025-06-12 11:43:04.804349
2025-06-12 13:34:49.583324
2025-06-12 13:03:59.339410
2025-06-12 13:35:19.102540
2025-06-12 13:03:21.934513
2025-06-12 13:02:47.236301
2025-06-12 13:06:48.584439
2025-06-12 13:36:07.317299
2025-06-12 13:35:46.219438
2025-06-12 13:06:08.541407
2025-06-12 13:05:24.214372
2025-06-12 13:37:26.681408
2025-06-12 13:37:33.883327
2025-06-12 13:37:42.650381
2025-06-12 13:38:08.947333
2025-06-12 11:49:29.147367
2025-06-12 13:37:32.809441
2025-06-12 13:39:15.037468
2025-06-12 13:37:55.217376
2025-06-12 13:37:32.960393
2025-06-12 13:38:27.344413
2025-06-12 13:07:50.725352
2025-06-12 13:39:02.846397
2025-06-12 11:50:22.865351
2025-06-12 13:38:57.977391
2025-06-12 11:50:02.449547
2025-06-12 13:39:10.559409
2025-06-12 11:45:09.454411
2025-06-12 13:10:57.805160
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79975; avg rank: 0.0; stdev rank: 0.0; total pools: 48134.04

2025-06-12 13:13:08.386485
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4497500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.12

2025-06-12 11:49:40.285361
2025-06-12 13:10:09.484362
2025-06-12 11:53:15.736403
2025-06-12 11:53:29.497484
2025-06-12 11:52:44.189533
2025-06-12 11:56:05.853491
2025-06-12 11:51:26.065482
2025-06-12 11:54:19.830472
2025-06-12 11:53:59.410442
2025-06-12 13:48:44.220426
2025-06-12 13:49:32.208443
2025-06-12 12:41:35.503369
2025-06-12 12:42:35.007440
2025-06-12 12:43:35.331441
2025-06-12 13:51:25.259741
2025-06-12 13:50:40.526330
2025-06-12 12:44:06.977413
2025-06-12 13:51:25.657398
2025-06-12 13:50:54.131431
2025-06-12 12:43:21.442327
2025-06-12 13:51:51.152346
2025-06-12 13:52:21.426311
2025-06-12 13:52:04.703416
2025-06-12 13:51:44.831312
2025-06-12 13:52:08.189923
2025-06-12 13:52:17.247358
2025-06-12 13:52:49.336409
2025-06-12 13:52:04.280413
2025-06-12 12:44:54.720279
2025-06-12 13:53:34.574411
2025-06-12 12:44:11.758408
2025-06-12 12:47:26.146333
2025-06-12 13:53:13.919439
2025-06-12 12:47:49.087404
2025-06-12 12:47:37.730452
2025-06-12 12:49:24.565369
2025-06-12 12:51:22.922434
2025-06-12 12:51:12.558415
2025-06-12 12:50:50.720420
2025-06-12 12:48:27.438332
2025-06-12 14:03:03.979394
2025-06-12 14:03:25.356412
2025-06-12 14:04:35.985433
2025-06-12 13:11:55.242327
2025-06-12 13:12:42.462363
2025-06-12 14:05:31.552371
2025-06-12 12:53:09.638474
2025-06-12 14:06:18.921330
2025-06-12 14:05:00.961361
2025-06-12 14:05:43.524465
2025-06-12 14:06:08.445680
2025-06-12 14:06:58.718376
2025-06-12 14:06:36.428361
2025-06-12 14:07:13.997402
2025-06-12 14:06:57.262418
2025-06-12 13:13:57.549393
2025-06-12 13:16:12.056374
2025-06-12 13:54:28.659480
2025-06-12 13:54:12.148414
2025-06-12 13:14:31.667318
2025-06-12 13:54:31.821439
2025-06-12 13:54:39.532571
2025-06-12 14:07:25.443537
2025-06-12 13:12:24.678370
2025-06-12 13:15:27.597352
2025-06-12 14:07:54.912409
2025-06-12 13:54:12.241417
2025-06-12 14:06:40.044355
2025-06-12 14:07:31.350475
2025-06-12 13:54:46.145478
2025-06-12 13:54:43.082466
2025-06-12 13:54:05.601436
2025-06-12 13:54:14.746370
2025-06-12 13:54:15.699449
2025-06-12 13:54:23.273438
2025-06-12 13:54:11.562427
2025-06-12 13:54:14.992566
2025-06-12 13:54:13.374341
2025-06-12 13:54:39.878846
2025-06-12 13:54:47.692454
2025-06-12 13:17:59.975418
2025-06-12 13:19:49.207412
2025-06-12 13:19:45.636416
2025-06-12 13:41:36.973397
2025-06-12 13:18:37.843406
2025-06-12 13:44:23.940432
2025-06-12 13:21:02.823397
2025-06-12 13:19:21.822366
2025-06-12 13:20:30.164358
2025-06-12 13:21:07.289387
2025-06-12 13:20:47.336454
2025-06-12 14:16:39.027355
2025-06-12 14:18:25.713431
2025-06-12 14:19:17.958441
2025-06-12 14:20:47.097436
2025-06-12 14:19:22.683425
2025-06-12 14:20:24.365422
2025-06-12 14:20:30.283688
2025-06-12 14:21:18.257330
2025-06-12 14:21:31.702346
2025-06-12 14:20:30.286364
2025-06-12 14:21:34.889395
2025-06-12 14:21:21.024443
2025-06-12 14:22:27.075457
2025-06-12 14:22:40.859381
2025-06-12 14:22:32.279367
2025-06-12 14:22:51.420394
2025-06-12 14:31:52.134358
2025-06-12 14:33:23.989359
2025-06-12 14:35:45.390558
2025-06-12 14:34:05.432363
2025-06-12 14:34:52.117394
2025-06-12 14:36:09.123482
2025-06-12 14:35:24.083358
2025-06-12 14:35:09.762418
2025-06-12 14:34:46.685427
2025-06-12 14:23:02.487362
2025-06-12 14:36:22.892428
2025-06-12 14:22:09.719433
2025-06-12 14:36:40.102320
2025-06-12 14:21:59.466336
2025-06-12 14:36:49.299420
2025-06-12 14:22:36.760408
2025-06-12 14:23:12.336461
2025-06-12 14:21:54.880460
2025-06-12 14:22:49.015830
2025-06-12 14:36:22.950349
2025-06-12 14:22:02.643392
2025-06-12 14:37:14.629335
2025-06-12 14:23:22.082347
2025-06-12 14:23:38.554421
2025-06-12 14:37:56.280372
2025-06-12 14:37:16.511344
2025-06-12 14:22:50.229384
2025-06-12 14:23:10.225381
2025-06-12 14:23:28.550389
2025-06-12 14:24:09.331429
2025-06-12 14:24:33.671464
2025-06-12 14:24:47.742351
2025-06-12 14:46:28.390323
2025-06-12 14:48:17.139276
2025-06-12 14:49:17.361292
2025-06-12 14:49:53.030270
2025-06-12 14:50:17.190302
2025-06-12 14:50:11.154645
2025-06-12 14:50:16.240362
2025-06-12 14:50:13.623260
2025-06-12 14:50:28.983253
2025-06-12 14:51:52.411306
2025-06-12 14:51:33.385241
2025-06-12 14:50:46.135307
2025-06-12 14:52:05.494319
2025-06-12 14:50:32.254302
2025-06-12 14:49:32.783288
2025-06-12 14:52:08.674287
2025-06-12 14:28:16.747313
2025-06-12 14:28:51.202313
2025-06-12 14:58:59.806371
2025-06-12 14:50:53.837282
2025-06-12 15:02:45.351268
2025-06-12 15:00:23.438264
2025-06-12 15:00:33.019269
2025-06-12 15:02:29.363257
2025-06-12 14:51:43.534275
2025-06-12 14:59:00.806275
2025-06-12 15:01:57.035260
2025-06-12 14:51:55.692304
2025-06-12 15:02:06.617266
2025-06-12 15:02:26.737263
2025-06-12 15:03:30.275262
2025-06-12 14:58:10.919271
2025-06-12 15:01:52.981259
2025-06-12 14:50:21.574260
2025-06-12 15:03:41.689298
2025-06-12 14:19:29.747344
2025-06-12 14:52:22.432272
2025-06-12 15:01:17.027269
2025-06-12 14:51:17.660280
2025-06-12 14:53:10.463273
2025-06-12 14:54:04.646277
2025-06-12 15:01:13.405247
2025-06-12 14:19:38.859478
2025-06-12 14:50:30.611620
2025-06-12 14:51:09.234296
2025-06-12 14:04:34.549420
2025-06-12 14:04:33.457360
2025-06-12 15:05:39.333274
2025-06-12 14:52:00.656262
2025-06-12 14:54:28.085279
2025-06-12 14:51:02.064269
2025-06-12 14:52:39.005260
2025-06-12 14:50:36.301277
2025-06-12 14:52:48.735284
2025-06-12 14:08:09.000368
2025-06-12 14:22:37.300441
2025-06-12 14:11:17.416454
2025-06-12 14:21:54.094350
2025-06-12 15:11:26.226277
2025-06-12 14:22:08.236396
2025-06-12 14:22:08.925093
2025-06-12 14:13:36.354339
2025-06-12 14:10:19.489357
2025-06-12 14:11:59.269377
2025-06-12 14:05:59.209434
2025-06-12 15:12:38.319304
2025-06-12 14:06:19.205430
2025-06-12 14:03:55.414548
2025-06-12 14:28:22.011420
2025-06-12 14:08:06.307429
2025-06-12 14:26:20.806405
2025-06-12 14:29:21.338344
2025-06-12 14:07:50.659426
2025-06-12 14:26:54.271359
2025-06-12 14:12:36.012535
2025-06-12 14:29:20.082394
2025-06-12 14:22:41.765384
2025-06-12 14:13:30.818480
2025-06-12 14:30:09.078430
2025-06-12 14:30:04.701417
2025-06-12 14:14:08.612466
2025-06-12 14:29:37.539397
2025-06-12 14:20:32.702364
2025-06-12 13:44:54.170379
2025-06-12 14:28:32.989352
2025-06-12 15:13:19.758265
2025-06-12 15:21:22.161297
2025-06-12 15:22:40.465253
2025-06-12 15:11:55.639272
2025-06-12 15:14:37.549278
2025-06-12 15:13:32.155260
2025-06-12 15:15:53.870264
2025-06-12 15:17:54.092259
2025-06-12 15:16:14.155258
2025-06-12 15:15:31.228271
2025-06-12 13:46:40.684327
2025-06-12 13:46:28.475353
2025-06-12 15:18:15.979255
2025-06-12 15:15:46.142259
2025-06-12 15:06:33.219255
2025-06-12 15:16:51.283252
2025-06-12 15:15:48.517245
2025-06-12 15:17:28.483263
2025-06-12 13:54:03.495361
2025-06-12 15:18:33.761245
2025-06-12 15:18:20.262261
2025-06-12 15:17:47.305262
2025-06-12 13:58:17.086367
2025-06-12 13:47:29.057341
2025-06-12 13:58:52.152489
2025-06-12 13:53:09.433417
2025-06-12 13:53:20.899363
2025-06-12 13:52:06.475362
2025-06-12 15:31:18.604030
2025-06-12 15:07:32.850263
2025-06-12 13:58:01.391361
2025-06-12 15:31:23.708276
2025-06-12 13:57:22.134476
2025-06-12 13:56:13.234411
2025-06-12 13:58:20.967288
2025-06-12 13:58:25.195330
2025-06-12 13:55:32.880381
2025-06-12 15:30:30.163261
2025-06-12 15:33:02.279276
2025-06-12 15:41:37.774232
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10509.56

2025-06-12 15:41:04.030275
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
