Beginning of run
landscape params:

2025-06-12 12:33:32.935188
2025-06-12 12:48:01.967180
2025-06-12 14:05:29.802187
2025-06-12 14:17:17.250184
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.16875000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.16

2025-06-12 14:07:07.665172
2025-06-12 14:09:04.082175
2025-06-12 14:10:43.577170
2025-06-12 14:10:17.174219
2025-06-12 14:10:11.632187
2025-06-12 14:10:50.396176
2025-06-12 14:09:45.002204
2025-06-12 14:10:40.595172
2025-06-12 14:09:51.271183
2025-06-12 12:42:47.691182
2025-06-12 14:10:17.281170
2025-06-12 14:10:48.898172
2025-06-12 14:14:53.617204
2025-06-12 14:11:35.660200
2025-06-12 14:13:02.207203
2025-06-12 14:14:20.127190
2025-06-12 13:45:22.551191
2025-06-12 13:46:34.883178
2025-06-12 13:44:04.399193
2025-06-12 13:45:33.248223
2025-06-12 13:50:45.504179
2025-06-12 13:48:54.672163
2025-06-12 13:50:07.994193
2025-06-12 13:41:24.754425
2025-06-12 13:53:57.622170
2025-06-12 14:10:26.568187
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23600000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.16

2025-06-12 13:52:58.381173
2025-06-12 14:44:42.873139
2025-06-12 14:44:46.049346
2025-06-12 14:44:47.738106
2025-06-12 14:44:43.928339
2025-06-12 14:44:49.787214
2025-06-12 14:44:51.850167
2025-06-12 14:44:52.260201
2025-06-12 14:44:57.475817
2025-06-12 14:45:00.775666
2025-06-12 14:44:54.738224
2025-06-12 14:44:58.423686
2025-06-12 14:45:00.171214
2025-06-12 14:45:02.594168
2025-06-12 14:44:59.530160
2025-06-12 14:45:04.121162
2025-06-12 14:45:13.670168
2025-06-12 14:45:13.201161
2025-06-12 14:45:11.816171
2025-06-12 14:45:09.898163
2025-06-12 14:45:10.950163
2025-06-12 14:45:13.435198
2025-06-12 14:45:12.169142
2025-06-12 14:45:22.214178
2025-06-12 14:45:23.763642
2025-06-12 14:45:25.684156
2025-06-12 14:45:22.449243
2025-06-12 14:45:17.619174
2025-06-12 14:45:26.211187
2025-06-12 13:53:51.204182
2025-06-12 14:45:26.815156
2025-06-12 14:45:23.640280
2025-06-12 14:45:32.147186
2025-06-12 14:45:34.786160
2025-06-12 14:45:34.089166
2025-06-12 14:45:34.872174
2025-06-12 14:45:37.372898
2025-06-12 14:45:34.687170
2025-06-12 14:45:39.940896
2025-06-12 14:45:41.736170
2025-06-12 14:45:39.153171
2025-06-12 14:45:42.718911
2025-06-12 14:45:46.104173
2025-06-12 14:45:44.480168
2025-06-12 14:45:45.606146
2025-06-12 14:45:44.985867
2025-06-12 14:45:48.915152
2025-06-12 14:45:49.806181
2025-06-12 14:45:54.238156
2025-06-12 14:45:56.597136
2025-06-12 14:45:53.968165
2025-06-12 14:45:59.136170
2025-06-12 14:46:00.019168
2025-06-12 14:45:51.586181
2025-06-12 14:46:04.703173
2025-06-12 14:45:55.730183
2025-06-12 14:45:59.809984
2025-06-12 14:46:05.639161
2025-06-12 14:46:07.525166
2025-06-12 14:46:10.700651
2025-06-12 14:46:08.930742
2025-06-12 14:46:14.504165
2025-06-12 14:46:10.781171
2025-06-12 14:46:13.480895
2025-06-12 14:46:15.395166
2025-06-12 14:46:18.131149
2025-06-12 14:46:16.198945
2025-06-12 14:46:18.892909
2025-06-12 14:46:20.867205
2025-06-12 14:46:21.620174
2025-06-12 13:59:27.235182
2025-06-12 14:46:23.982411
2025-06-12 14:46:21.833191
2025-06-12 14:46:26.624202
2025-06-12 14:46:28.314204
2025-06-12 14:46:31.851162
2025-06-12 14:46:31.803152
2025-06-12 14:46:30.282177
2025-06-12 14:46:29.248977
2025-06-12 14:46:34.317405
2025-06-12 14:46:39.383158
2025-06-12 14:46:35.260933
2025-06-12 14:46:39.058876
2025-06-12 14:46:37.452172
2025-06-12 14:46:40.737148
2025-06-12 14:46:40.461436
2025-06-12 14:46:41.421237
2025-06-12 14:46:47.605145
2025-06-12 14:46:47.091188
2025-06-12 14:46:49.933177
2025-06-12 14:46:46.056182
2025-06-12 14:46:48.999168
2025-06-12 14:46:52.015207
2025-06-12 14:46:48.306974
2025-06-12 14:46:50.903154
2025-06-12 14:47:00.474157
2025-06-12 14:46:57.275161
2025-06-12 14:46:58.943345
2025-06-12 14:47:05.108156
2025-06-12 14:47:08.445168
2025-06-12 14:47:11.779169
2025-06-12 14:47:16.539161
2025-06-12 14:47:22.582170
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[132, 1, 63, 1, 0, 1, 0, 1, 10, 0, 3, 63, 122, 0, 63, 0, 20, 0, 1, 63, 3, 3, 1, 0, 0, 1, 20, 0, 3, 1, 2, 3, 0, 0, 3, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 193, 0, 3, 0, 0, 0, 0, 63, 2, 63, 85, 0, 140, 1, 1, 0, 85, 0, 3, 0, 0, 20, 2, 3, 113, 0, 1, 0, 0, 63, 1, 0, 1, 0, 0, 122, 140, 0, 2, 3, 0, 0, 1, 0, 2, 1, 0, 63, 0, 2, 2, 0, 0, 20, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.1515; avg rank: 17.91; stdev rank: 39.035392914635814; total pools: 166.24

2025-06-12 14:47:32.846274
2025-06-12 14:47:32.223645
2025-06-12 14:47:36.380193
2025-06-12 14:18:08.351215
2025-06-12 14:47:33.751587
2025-06-12 14:47:38.930150
2025-06-12 14:47:42.473568
2025-06-12 14:47:41.264378
2025-06-12 14:47:42.453164
2025-06-12 14:47:47.174145
2025-06-12 14:47:46.539628
2025-06-12 14:47:46.677318
2025-06-12 14:47:44.925179
2025-06-12 14:47:44.124258
2025-06-12 14:47:52.539168
2025-06-12 14:47:52.876207
2025-06-12 14:47:55.552402
2025-06-12 14:47:58.113807
2025-06-12 14:47:57.791183
2025-06-12 14:47:56.382404
2025-06-12 14:48:01.686436
2025-06-12 14:48:02.057383
2025-06-12 14:48:05.070144
2025-06-12 14:47:57.446180
2025-06-12 14:48:05.711169
2025-06-12 14:48:07.436172
2025-06-12 14:48:12.845168
2025-06-12 14:48:14.093159
2025-06-12 14:48:16.746635
2025-06-12 14:48:15.183190
2025-06-12 14:48:13.574251
2025-06-12 14:48:11.811165
2025-06-12 14:48:14.958156
2025-06-12 14:48:19.420898
2025-06-12 14:48:22.728697
2025-06-12 14:48:22.228154
2025-06-12 14:48:26.139176
2025-06-12 14:48:22.665186
2025-06-12 14:48:27.113180
2025-06-12 14:48:28.814170
2025-06-12 14:48:26.533168
2025-06-12 13:57:44.660196
2025-06-12 14:48:31.537647
2025-06-12 14:48:30.149813
2025-06-12 14:48:31.352168
2025-06-12 14:48:35.273155
2025-06-12 14:48:37.653150
2025-06-12 14:48:38.359160
2025-06-12 14:48:39.372190
2025-06-12 14:48:35.270154
2025-06-12 14:48:42.188151
2025-06-12 14:48:40.680155
2025-06-12 14:48:43.738197
2025-06-12 14:48:46.860155
2025-06-12 14:48:51.655601
2025-06-12 14:48:47.787186
2025-06-12 14:48:50.296176
2025-06-12 14:48:52.527160
2025-06-12 14:48:53.003169
2025-06-12 14:48:54.068174
2025-06-12 14:48:54.126144
2025-06-12 14:48:57.934170
2025-06-12 14:49:00.059168
2025-06-12 14:48:59.990157
2025-06-12 14:49:04.468193
2025-06-12 14:49:05.168135
2025-06-12 14:49:00.747180
2025-06-12 14:49:04.332913
2025-06-12 14:49:08.212182
2025-06-12 14:49:08.830152
2025-06-12 14:49:10.956171
2025-06-12 14:49:10.533869
2025-06-12 14:49:15.329181
2025-06-12 14:49:15.551157
2025-06-12 14:49:14.675191
2025-06-12 14:49:19.033165
2025-06-12 14:49:19.878147
2025-06-12 14:49:22.414193
2025-06-12 14:49:23.979206
2025-06-12 14:49:24.599609
2025-06-12 14:49:24.615867
2025-06-12 14:49:22.914173
2025-06-12 14:49:27.868165
2025-06-12 14:49:27.276160
2025-06-12 14:49:29.248204
2025-06-12 14:49:31.565169
2025-06-12 14:49:33.118167
2025-06-12 14:49:36.486166
2025-06-12 14:49:35.801161
2025-06-12 14:49:37.651154
2025-06-12 14:49:41.699174
2025-06-12 14:49:37.427176
2025-06-12 14:49:32.813183
2025-06-12 13:58:08.747180
2025-06-12 14:49:42.055733
2025-06-12 14:49:46.572170
2025-06-12 14:49:46.504761
2025-06-12 14:49:46.772148
2025-06-12 14:49:49.615166
2025-06-12 14:14:41.851177
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8559999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 39893.42

2025-06-12 14:49:53.902805
2025-06-12 14:49:55.869187
2025-06-12 14:49:54.716153
2025-06-12 14:50:04.293035
2025-06-12 14:50:08.606199
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[253, 1, 63, 0, 0, 1, 0, 1, 10, 0, 132, 0, 86, 0, 2, 0, 20, 0, 1, 86, 129, 0, 1, 0, 2, 1, 20, 0, 3, 1, 63, 3, 0, 0, 3, 0, 0, 0, 0, 1, 3, 1, 0, 3, 0, 113, 0, 0, 2, 0, 0, 0, 63, 2, 63, 0, 0, 125, 1, 1, 0, 0, 0, 20, 0, 20, 0, 107, 3, 253, 0, 1, 0, 0, 0, 63, 0, 1, 0, 0, 85, 20, 0, 1, 85, 0, 0, 1, 0, 63, 20, 0, 113, 0, 2, 2, 0, 1, 20, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.10024999999999999; avg rank: 21.42; stdev rank: 47.41986503565779; total pools: 126.12

2025-06-12 14:50:09.253409
2025-06-12 14:50:11.941137
2025-06-12 14:50:14.792317
2025-06-12 14:50:17.862173
2025-06-12 14:50:06.871178
2025-06-12 14:50:21.356197
2025-06-12 14:50:17.341211
2025-06-12 14:50:20.492199
2025-06-12 14:50:23.165215
2025-06-12 14:50:21.486205
2025-06-12 14:50:28.455470
2025-06-12 14:50:22.177435
2025-06-12 14:50:25.841331
2025-06-12 14:50:30.302169
2025-06-12 14:50:32.201157
2025-06-12 14:50:27.766139
2025-06-12 14:50:29.094204
2025-06-12 14:50:32.436170
2025-06-12 14:50:31.231232
2025-06-12 14:50:34.269149
2025-06-12 14:50:37.077447
2025-06-12 14:50:36.981576
2025-06-12 14:50:39.127197
2025-06-12 14:50:37.155667
2025-06-12 14:50:40.621224
2025-06-12 14:50:47.374212
2025-06-12 14:50:42.611139
2025-06-12 14:50:44.624234
2025-06-12 14:50:49.233169
2025-06-12 14:50:42.057141
2025-06-12 14:50:44.875177
2025-06-12 14:50:41.855162
2025-06-12 14:50:47.102164
2025-06-12 14:50:52.496159
2025-06-12 14:50:48.423142
2025-06-12 14:18:06.328208
2025-06-12 14:50:51.236271
2025-06-12 14:50:53.648177
2025-06-12 14:50:57.344165
2025-06-12 14:50:51.225170
2025-06-12 14:50:55.814215
2025-06-12 14:50:57.885160
2025-06-12 14:50:59.472164
2025-06-12 14:50:52.449610
2025-06-12 14:50:58.635443
2025-06-12 14:51:03.052157
2025-06-12 14:51:01.092176
2025-06-12 14:51:07.045170
2025-06-12 14:51:05.769230
2025-06-12 14:51:01.318138
2025-06-12 14:51:03.113156
2025-06-12 14:51:03.180171
2025-06-12 13:49:52.555217
2025-06-12 14:51:14.240646
2025-06-12 14:51:11.856147
2025-06-12 14:51:12.035170
2025-06-12 14:51:09.931183
2025-06-12 14:51:10.966174
2025-06-12 14:51:08.403159
2025-06-12 14:51:14.347168
2025-06-12 14:51:13.469161
2025-06-12 14:51:20.907167
2025-06-12 14:51:16.860163
2025-06-12 14:51:15.751169
2025-06-12 14:51:19.679209
2025-06-12 14:26:08.696178
2025-06-12 14:51:24.432177
2025-06-12 14:51:24.667147
2025-06-12 14:51:19.233161
2025-06-12 14:51:21.833168
2025-06-12 14:51:22.759796
2025-06-12 14:51:30.108143
2025-06-12 14:51:27.004191
2025-06-12 14:51:29.646346
2025-06-12 14:51:21.324177
2025-06-12 14:51:29.025845
2025-06-12 14:51:31.840354
2025-06-12 14:51:29.059194
2025-06-12 14:51:31.306293
2025-06-12 14:51:34.705894
2025-06-12 14:51:29.917279
2025-06-12 14:51:34.167162
2025-06-12 14:51:35.910178
2025-06-12 14:51:39.507153
2025-06-12 14:51:39.346176
2025-06-12 14:51:39.520146
2025-06-12 14:51:41.854565
2025-06-12 14:51:44.222189
2025-06-12 14:51:45.040223
2025-06-12 14:51:46.390174
2025-06-12 14:51:43.383160
2025-06-12 14:51:44.140160
2025-06-12 14:51:48.687204
2025-06-12 14:51:44.723306
2025-06-12 14:51:51.769296
2025-06-12 14:51:48.033497
2025-06-12 14:51:44.689181
2025-06-12 14:51:52.493628
2025-06-12 14:52:00.037160
2025-06-12 14:51:55.103910
2025-06-12 14:51:57.218157
2025-06-12 14:51:51.981420
2025-06-12 14:52:00.900453
2025-06-12 14:51:59.634277
2025-06-12 14:51:49.746191
2025-06-12 14:29:05.101168
2025-06-12 14:52:01.964178
2025-06-12 14:52:06.121152
2025-06-12 14:51:58.566169
2025-06-12 14:52:06.133179
2025-06-12 14:52:04.175172
2025-06-12 14:52:02.869179
2025-06-12 14:52:11.333967
2025-06-12 14:52:08.697175
2025-06-12 14:52:10.210138
2025-06-12 13:58:24.814213
2025-06-12 14:52:05.289156
2025-06-12 14:52:12.812155
2025-06-12 14:52:05.395675
2025-06-12 14:52:13.912147
2025-06-12 14:52:11.162939
2025-06-12 14:52:13.708157
2025-06-12 14:52:10.379165
2025-06-12 14:52:14.648171
2025-06-12 14:52:24.461173
2025-06-12 14:52:22.512190
2025-06-12 14:52:19.042215
2025-06-12 14:52:20.741215
2025-06-12 14:52:15.960154
2025-06-12 14:52:17.335593
2025-06-12 14:52:20.213202
2025-06-12 14:52:26.175184
2025-06-12 14:52:24.980187
2025-06-12 14:52:25.887174
2025-06-12 14:52:31.710167
2025-06-12 14:52:35.122207
2025-06-12 14:52:29.607918
2025-06-12 14:52:32.270924
2025-06-12 14:52:37.292186
2025-06-12 14:52:26.195162
2025-06-12 14:18:11.187192
2025-06-12 14:52:28.413179
2025-06-12 14:52:39.188186
2025-06-12 14:52:38.006170
2025-06-12 14:52:39.619297
2025-06-12 14:52:33.837187
2025-06-12 14:52:36.852186
2025-06-12 14:52:30.466173
2025-06-12 14:52:45.296144
2025-06-12 14:52:47.485159
2025-06-12 14:52:40.224788
2025-06-12 14:52:43.259900
2025-06-12 14:52:46.017254
2025-06-12 14:52:46.220169
2025-06-12 14:52:49.435158
2025-06-12 14:52:46.137239
2025-06-12 14:52:55.589215
2025-06-12 14:52:49.958191
2025-06-12 14:00:18.685188
2025-06-12 14:52:48.173171
2025-06-12 14:52:52.506169
2025-06-12 14:52:54.286160
2025-06-12 14:52:52.486149
2025-06-12 14:52:57.477825
2025-06-12 14:53:01.670220
2025-06-12 14:52:53.749165
2025-06-12 14:52:59.142170
2025-06-12 14:53:00.561158
2025-06-12 14:53:04.878190
2025-06-12 14:52:58.616166
2025-06-12 14:53:02.153137
2025-06-12 14:53:08.747162
2025-06-12 14:53:03.960161
2025-06-12 14:52:56.796162
2025-06-12 14:53:06.266211
2025-06-12 13:52:51.874183
2025-06-12 14:53:09.456107
2025-06-12 14:53:01.569273
2025-06-12 14:53:13.946161
2025-06-12 14:53:07.220205
2025-06-12 14:53:14.141199
2025-06-12 14:18:10.522213
2025-06-12 14:53:12.863173
2025-06-12 14:53:13.413241
2025-06-12 14:53:08.891179
2025-06-12 14:53:17.236172
2025-06-12 14:53:20.030177
2025-06-12 14:53:21.321203
2025-06-12 14:53:16.896164
2025-06-12 14:53:20.042965
2025-06-12 14:53:14.528205
2025-06-12 14:53:18.023164
2025-06-12 14:53:25.091173
2025-06-12 14:53:25.954796
2025-06-12 14:18:04.296210
2025-06-12 14:53:23.593158
2025-06-12 14:53:24.813215
2025-06-12 14:53:31.656669
2025-06-12 14:53:31.186273
2025-06-12 14:53:36.836163
2025-06-12 14:53:31.652581
2025-06-12 14:53:33.658176
2025-06-12 14:53:44.917229
2025-06-12 14:53:36.115190
2025-06-12 14:53:45.900174
2025-06-12 14:53:48.764150
2025-06-12 14:53:56.947158
2025-06-12 14:54:00.409170
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 0, 193, 1, 0, 1, 0, 1, 0, 0, 464, 0, 1, 0, 63, 0, 20, 0, 1, 0, 3, 0, 1, 0, 0, 1, 0, 0, 3, 10, 0, 1, 1, 0, 0, 1, 0, 129, 63, 1, 2, 1, 2, 3, 0, 0, 0, 113, 0, 0, 1, 0, 2, 10, 1, 1, 0, 1, 1, 0, 63, 0, 0, 1, 85, 63, 1, 85, 3, 2, 0, 63, 0, 1, 0, 1, 0, 1, 0, 0, 3, 0, 85, 1, 0, 0, 0, 0, 0, 1, 1, 0, 113, 0, 0, 0, 464, 0, 20, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.17200000000000004; avg rank: 22.61; stdev rank: 71.62079237204793; total pools: 213.58

2025-06-12 14:54:10.868190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 253, 1, 0, 1, 0, 1, 3, 0, 132, 85, 1, 0, 3, 0, 20, 0, 1, 0, 3, 0, 0, 3, 0, 1, 0, 1, 0, 125, 0, 1, 0, 0, 0, 0, 0, 190, 0, 3, 2, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 107, 1, 10, 2, 1, 1, 0, 0, 0, 1, 86, 1, 1, 381, 3, 2, 0, 1, 0, 1, 0, 85, 0, 1, 0, 0, 122, 122, 129, 429, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 789, 20, 0]
accuracy: 0.51; coop_accuracy: 0.97; mean sensitivity: 0.08899999999999998; avg rank: 31.43; stdev rank: 103.29068254203764; total pools: 157.66

2025-06-12 14:54:27.401211
2025-06-12 14:54:24.945210
2025-06-12 14:54:30.542182
2025-06-12 14:54:33.064214
2025-06-12 14:54:32.100222
2025-06-12 14:54:38.844231
2025-06-12 14:54:28.662255
2025-06-12 14:54:34.626215
2025-06-12 13:52:38.999182
2025-06-12 14:54:38.144222
2025-06-12 14:54:46.614207
2025-06-12 14:54:49.039202
2025-06-12 14:54:36.146228
2025-06-12 14:54:40.717215
2025-06-12 14:54:41.740209
2025-06-12 14:54:44.813233
2025-06-12 14:54:45.101179
2025-06-12 14:54:43.570236
2025-06-12 14:54:53.596193
2025-06-12 14:54:48.016241
2025-06-12 14:54:56.372164
2025-06-12 14:54:59.436233
2025-06-12 14:54:57.043358
2025-06-12 14:54:58.048178
2025-06-12 14:54:53.894171
2025-06-12 14:31:12.850176
2025-06-12 14:54:54.753158
2025-06-12 14:55:04.224165
2025-06-12 14:55:12.444157
2025-06-12 14:55:11.974151
2025-06-12 14:55:06.302167
2025-06-12 14:55:09.913175
2025-06-12 14:55:03.760163
2025-06-12 14:55:13.676145
2025-06-12 14:55:13.832228
2025-06-12 14:55:12.804861
2025-06-12 14:55:04.671169
2025-06-12 14:55:15.989370
2025-06-12 14:55:15.430189
2025-06-12 14:55:20.845176
2025-06-12 14:55:08.273237
2025-06-12 14:55:20.135321
2025-06-12 14:55:25.205147
2025-06-12 14:55:28.960160
2025-06-12 14:55:28.927177
2025-06-12 14:55:33.860169
2025-06-12 14:55:29.904169
2025-06-12 14:55:32.233186
2025-06-12 14:55:21.162385
2025-06-12 14:55:34.483184
2025-06-12 14:55:37.290207
2025-06-12 14:55:35.417178
2025-06-12 14:55:41.519822
2025-06-12 14:55:35.546165
2025-06-12 14:55:36.029151
2025-06-12 14:55:31.469396
2025-06-12 14:55:44.982137
2025-06-12 14:55:40.899439
2025-06-12 14:55:45.022283
2025-06-12 14:55:48.526187
2025-06-12 14:55:53.225155
2025-06-12 14:55:50.139199
2025-06-12 14:55:56.108147
2025-06-12 14:55:51.709164
2025-06-12 14:55:52.724140
2025-06-12 14:55:58.398166
2025-06-12 14:56:03.876653
2025-06-12 14:55:51.445442
2025-06-12 14:55:52.428165
2025-06-12 14:56:00.729166
2025-06-12 14:18:10.376231
2025-06-12 14:56:08.338184
2025-06-12 14:55:59.846162
2025-06-12 14:55:57.510169
2025-06-12 14:56:11.862165
2025-06-12 14:56:00.525171
2025-06-12 14:56:09.119145
2025-06-12 14:56:11.964201
2025-06-12 14:56:08.677162
2025-06-12 14:56:13.141156
2025-06-12 14:56:19.393182
2025-06-12 14:56:14.686499
2025-06-12 14:56:19.514394
2025-06-12 14:56:26.864160
2025-06-12 14:56:25.059168
2025-06-12 14:56:25.122886
2025-06-12 14:56:31.633159
2025-06-12 14:56:21.717179
2025-06-12 14:56:17.492582
2025-06-12 14:56:22.650658
2025-06-12 14:56:29.296175
2025-06-12 14:56:28.080163
2025-06-12 14:56:28.050349
2025-06-12 14:56:31.245330
2025-06-12 14:56:35.888175
2025-06-12 14:56:28.277012
2025-06-12 14:56:39.721141
2025-06-12 14:56:41.858150
2025-06-12 14:56:40.627159
2025-06-12 14:56:42.662172
2025-06-12 14:56:42.575330
2025-06-12 14:56:31.647160
2025-06-12 14:56:45.573175
2025-06-12 14:56:47.315180
2025-06-12 14:56:47.536221
2025-06-12 14:56:49.081182
2025-06-12 14:56:51.234584
2025-06-12 14:56:50.800228
2025-06-12 14:56:49.879213
2025-06-12 14:56:53.224177
2025-06-12 14:56:59.471166
2025-06-12 14:56:53.487179
2025-06-12 14:56:57.998170
2025-06-12 14:31:43.982158
2025-06-12 14:57:00.450179
2025-06-12 14:57:00.740182
2025-06-12 14:57:05.069217
2025-06-12 14:57:04.120193
2025-06-12 14:57:06.982165
2025-06-12 13:55:12.300215
2025-06-12 14:57:12.146407
2025-06-12 14:57:11.525144
2025-06-12 14:57:16.175174
2025-06-12 14:57:04.842219
2025-06-12 14:57:13.944171
2025-06-12 14:57:08.428167
2025-06-12 14:18:05.545275
2025-06-12 14:57:15.871152
2025-06-12 14:57:10.512174
2025-06-12 14:57:07.569150
2025-06-12 14:57:14.914434
2025-06-12 14:57:19.451674
2025-06-12 14:57:13.705153
2025-06-12 14:30:27.476186
2025-06-12 14:57:22.287205
2025-06-12 14:32:55.486204
2025-06-12 14:57:21.739146
2025-06-12 14:57:25.918175
2025-06-12 14:57:19.583209
2025-06-12 14:31:56.770204
2025-06-12 14:57:21.033637
2025-06-12 14:57:33.543187
2025-06-12 14:57:31.463185
2025-06-12 14:57:31.850868
2025-06-12 14:57:29.551180
2025-06-12 14:57:33.853237
2025-06-12 14:57:30.530165
2025-06-12 14:57:29.085174
2025-06-12 14:57:35.086175
2025-06-12 14:57:34.579773
2025-06-12 14:57:33.450175
2025-06-12 14:57:36.758139
2025-06-12 14:57:42.758178
2025-06-12 14:57:45.413179
2025-06-12 14:57:46.234182
2025-06-12 14:57:43.629885
2025-06-12 14:57:53.824784
2025-06-12 14:57:46.475191
2025-06-12 14:57:51.951210
2025-06-12 14:57:54.120183
2025-06-12 14:57:43.208184
2025-06-12 13:52:35.344189
2025-06-12 14:57:57.237395
2025-06-12 14:57:41.525184
2025-06-12 14:57:58.341178
2025-06-12 14:57:56.104177
2025-06-12 14:57:49.803152
2025-06-12 14:57:56.459190
2025-06-12 14:58:01.478167
2025-06-12 14:57:52.803151
2025-06-12 14:58:02.716156
2025-06-12 14:58:08.407167
2025-06-12 14:58:07.632162
2025-06-12 14:58:10.917383
2025-06-12 14:58:13.740160
2025-06-12 14:58:13.312183
2025-06-12 14:58:07.741161
2025-06-12 14:58:09.429162
2025-06-12 14:58:15.541181
2025-06-12 14:58:17.939184
2025-06-12 14:58:14.065166
2025-06-12 14:58:15.085181
2025-06-12 14:58:14.331164
2025-06-12 14:30:19.018176
2025-06-12 14:58:20.745267
2025-06-12 14:58:26.862219
2025-06-12 14:58:24.073164
2025-06-12 14:58:22.434156
2025-06-12 14:58:30.563197
2025-06-12 14:58:19.650582
2025-06-12 14:58:29.406168
2025-06-12 14:58:30.764548
2025-06-12 14:58:27.501175
2025-06-12 14:58:37.920182
2025-06-12 14:58:37.987168
2025-06-12 14:58:33.093201
2025-06-12 14:58:40.164300
2025-06-12 14:58:38.787176
2025-06-12 14:33:12.022194
2025-06-12 14:58:48.558169
2025-06-12 14:58:38.073171
2025-06-12 14:58:33.369248
2025-06-12 14:58:46.639181
2025-06-12 14:34:16.009216
2025-06-12 14:58:56.069785
2025-06-12 13:54:14.663193
2025-06-12 14:58:52.321185
2025-06-12 14:58:59.746739
2025-06-12 14:59:07.112290
2025-06-12 14:59:04.833521
2025-06-12 14:06:19.539178
2025-06-12 14:59:17.336162
2025-06-12 14:59:07.191154
2025-06-12 14:59:29.756163
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
