Beginning of run
landscape params:
2025-06-12 14:53:50.093242
2025-06-12 14:53:43.864253
2025-06-12 14:53:47.615621
2025-06-12 14:53:47.089244
2025-06-12 14:53:47.766326
2025-06-12 14:53:48.793297
2025-06-12 14:53:45.469227
2025-06-12 14:53:50.202201
2025-06-12 14:53:50.664239
2025-06-12 14:53:57.184189
2025-06-12 14:53:51.818319
2025-06-12 14:53:51.816288
2025-06-12 14:53:47.335243
2025-06-12 14:54:03.259232
2025-06-12 14:53:57.180228
2025-06-12 14:54:01.578223
2025-06-12 14:54:04.828230
2025-06-12 14:53:55.985242
2025-06-12 14:54:08.511788
2025-06-12 14:02:46.991284
2025-06-12 14:54:05.971247
2025-06-12 14:54:05.950275
2025-06-12 14:53:58.623214
2025-06-12 14:54:10.776209
2025-06-12 14:54:09.497265
2025-06-12 14:53:59.796231
2025-06-12 14:54:13.257220
2025-06-12 14:54:08.746218
2025-06-12 14:54:07.230249
2025-06-12 14:54:11.483267
2025-06-12 14:54:17.838761
2025-06-12 14:54:17.376234
2025-06-12 14:54:19.177257
2025-06-12 14:54:14.895756
2025-06-12 14:54:19.168332
2025-06-12 14:54:16.220656
2025-06-12 14:54:25.325237
2025-06-12 14:54:23.813233
2025-06-12 14:54:25.502454
2025-06-12 14:54:21.390225
2025-06-12 14:54:27.817340
2025-06-12 14:54:24.982257
2025-06-12 14:54:27.993518
2025-06-12 14:54:21.224226
2025-06-12 14:54:33.863225
2025-06-12 14:54:32.004874
2025-06-12 14:54:34.631304
2025-06-12 14:54:28.265846
2025-06-12 14:54:32.746247
2025-06-12 14:54:31.856230
2025-06-12 14:54:31.209520
2025-06-12 14:54:26.806261
2025-06-12 14:54:34.214227
2025-06-12 14:54:37.393221
2025-06-12 14:54:36.731217
2025-06-12 14:54:41.868233
2025-06-12 14:54:45.653234
2025-06-12 14:54:43.245227
2025-06-12 14:54:41.126222
2025-06-12 14:54:43.849260
2025-06-12 14:54:41.694366
2025-06-12 14:54:46.055293
2025-06-12 14:54:46.163213
2025-06-12 14:54:47.377261
2025-06-12 14:54:47.498232
2025-06-12 14:54:44.470292
2025-06-12 14:54:47.341214
2025-06-12 14:54:44.413511
2025-06-12 14:54:53.267227
2025-06-12 14:54:57.505228
2025-06-12 14:54:57.761240
2025-06-12 14:54:58.534295
2025-06-12 14:54:48.619243
2025-06-12 14:55:01.848233
2025-06-12 14:54:58.615222
2025-06-12 14:54:58.538260
2025-06-12 14:55:03.979260
2025-06-12 14:55:04.946214
2025-06-12 14:55:00.731228
2025-06-12 14:54:57.837194
2025-06-12 14:55:01.461247
2025-06-12 14:55:09.521240
2025-06-12 14:04:37.208244
2025-06-12 14:55:00.504234
2025-06-12 14:55:08.855239
2025-06-12 14:55:16.677297
2025-06-12 14:55:09.712241
2025-06-12 14:55:11.217216
2025-06-12 14:55:15.809209
2025-06-12 14:55:22.524219
2025-06-12 14:55:18.442227
2025-06-12 14:55:19.379225
2025-06-12 14:55:21.070285
2025-06-12 14:55:23.052252
2025-06-12 14:55:24.411220
2025-06-12 14:55:28.019238
2025-06-12 14:55:18.263251
2025-06-12 14:55:29.492220
2025-06-12 14:55:35.415294
2025-06-12 14:55:35.255217
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[160, 0, 0, 33, 21, 0, 21, 0, 150, 0, 1, 0, 21, 1, 0, 21, 0, 21, 0, 42, 42, 1, 0, 0, 1, 1, 26, 127, 33, 0, 0, 21, 0, 21, 26, 0, 33, 26, 0, 150, 1, 26, 21, 21, 1, 0, 26, 0, 0, 21, 33, 0, 0, 26, 26, 0, 21, 21, 1, 0, 1, 21, 21, 0, 0, 26, 26, 1, 1, 0, 0, 33, 0, 21, 0, 153, 26, 150, 0, 1, 33, 0, 1, 21, 0, 26, 21, 1, 1, 0, 0, 0, 143, 1, 0, 26, 26, 0, 0, 143]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.17899999999999994; avg rank: 21.69; stdev rank: 39.09646915003963; total pools: 215.44

2025-06-12 14:55:47.882225
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 0, 160, 0, 21, 0, 174, 0, 26, 0, 26, 1, 0, 21, 0, 21, 0, 33, 0, 0, 0, 0, 1, 1, 26, 0, 21, 0, 0, 21, 0, 21, 26, 0, 33, 0, 0, 227, 1, 112, 21, 21, 1, 0, 21, 0, 0, 21, 0, 0, 0, 0, 143, 43, 21, 21, 174, 0, 1, 0, 26, 0, 0, 26, 26, 153, 1, 0, 0, 1, 0, 21, 0, 437, 26, 151, 0, 0, 112, 0, 21, 0, 0, 26, 26, 0, 1, 26, 0, 0, 170, 1, 0, 715, 150, 0, 0, 26]
accuracy: 0.47; coop_accuracy: 0.98; mean sensitivity: 0.10374999999999998; avg rank: 36.29; stdev rank: 93.29118875863894; total pools: 157.02

2025-06-12 14:55:54.097299
2025-06-12 14:55:56.651292
2025-06-12 14:56:00.856262
2025-06-12 14:56:04.019279
2025-06-12 14:56:07.412273
2025-06-12 14:56:10.259078
2025-06-12 14:56:04.317549
2025-06-12 14:56:07.893248
2025-06-12 14:56:13.745302
2025-06-12 14:56:13.996267
2025-06-12 14:56:12.593249
2025-06-12 14:56:16.286295
2025-06-12 14:56:10.485284
2025-06-12 14:56:16.583294
2025-06-12 14:56:23.137281
2025-06-12 14:56:20.523276
2025-06-12 14:56:23.112252
2025-06-12 14:56:23.802214
2025-06-12 14:56:25.551263
2025-06-12 14:56:30.489355
2025-06-12 14:56:30.055292
2025-06-12 14:56:22.472224
2025-06-12 14:56:30.925236
2025-06-12 14:56:29.329289
2025-06-12 14:56:37.082229
2025-06-12 14:56:34.437402
2025-06-12 14:56:41.047226
2025-06-12 14:56:35.427226
2025-06-12 14:56:46.402223
2025-06-12 14:56:41.872220
2025-06-12 14:56:38.782235
2025-06-12 14:56:48.193120
2025-06-12 14:56:51.453226
2025-06-12 14:56:42.019230
2025-06-12 14:56:39.835256
2025-06-12 14:56:49.185235
2025-06-12 14:56:52.093252
2025-06-12 14:56:49.981216
2025-06-12 14:56:42.764242
2025-06-12 14:56:56.214218
2025-06-12 14:56:54.976227
2025-06-12 14:02:28.031283
2025-06-12 14:56:57.808343
2025-06-12 14:56:57.660201
2025-06-12 14:57:06.924218
2025-06-12 14:57:06.477253
2025-06-12 14:57:01.348244
2025-06-12 14:56:57.343209
2025-06-12 14:57:05.105247
2025-06-12 14:57:05.029228
2025-06-12 14:56:58.139230
2025-06-12 14:57:03.534288
2025-06-12 14:57:08.121242
2025-06-12 14:57:10.205225
2025-06-12 14:57:09.450290
2025-06-12 14:57:20.805242
2025-06-12 14:57:14.118176
2025-06-12 14:57:08.948209
2025-06-12 14:57:16.406231
2025-06-12 14:57:21.834233
2025-06-12 14:57:18.869904
2025-06-12 14:57:12.431221
2025-06-12 14:57:22.320873
2025-06-12 14:57:26.107239
2025-06-12 14:57:23.338211
2025-06-12 14:57:28.365161
2025-06-12 14:57:32.844749
2025-06-12 14:57:25.855252
2025-06-12 14:57:31.272242
2025-06-12 14:57:28.801248
2025-06-12 14:57:36.041875
2025-06-12 14:57:33.753257
2025-06-12 14:57:27.076200
2025-06-12 14:08:20.997231
2025-06-12 14:57:40.401224
2025-06-12 14:57:37.910223
2025-06-12 14:57:39.649222
2025-06-12 14:57:47.449426
2025-06-12 14:57:44.204934
2025-06-12 14:57:48.312219
2025-06-12 14:57:45.590233
2025-06-12 14:57:46.247275
2025-06-12 14:57:42.309992
2025-06-12 14:57:45.571229
2025-06-12 14:06:05.960251
2025-06-12 14:57:54.014223
2025-06-12 14:57:53.648053
2025-06-12 14:57:50.729515
2025-06-12 14:57:54.606232
2025-06-12 14:57:58.801234
2025-06-12 14:57:54.496256
2025-06-12 14:57:59.425219
2025-06-12 14:57:59.800227
2025-06-12 14:57:50.161235
2025-06-12 14:58:06.803288
2025-06-12 14:58:02.980227
2025-06-12 14:58:04.045237
2025-06-12 14:58:11.713257
2025-06-12 14:58:09.063225
2025-06-12 14:58:07.363237
2025-06-12 14:58:06.704222
2025-06-12 14:58:07.691245
2025-06-12 14:58:12.591222
2025-06-12 14:58:18.039281
2025-06-12 14:58:15.599227
2025-06-12 14:58:16.894092
2025-06-12 14:58:16.953199
2025-06-12 14:58:11.613216
2025-06-12 14:58:28.280230
2025-06-12 14:58:18.751231
2025-06-12 14:58:16.490242
2025-06-12 14:58:27.293209
2025-06-12 14:58:25.691231
2025-06-12 14:58:27.842218
2025-06-12 14:58:27.060208
2025-06-12 14:04:20.181233
2025-06-12 14:58:31.415236
2025-06-12 14:58:29.183226
2025-06-12 14:58:31.149225
2025-06-12 14:58:33.052377
2025-06-12 14:58:36.716222
2025-06-12 14:58:37.820671
2025-06-12 14:58:34.869183
2025-06-12 14:58:41.655245
2025-06-12 14:58:43.727490
2025-06-12 14:58:35.563207
2025-06-12 14:58:35.757236
2025-06-12 14:58:43.556215
2025-06-12 14:58:49.591251
2025-06-12 14:58:44.554223
2025-06-12 14:58:42.932223
2025-06-12 14:58:42.482232
2025-06-12 14:58:51.245234
2025-06-12 14:58:52.642240
2025-06-12 14:58:55.701874
2025-06-12 14:58:49.155269
2025-06-12 14:59:00.616526
2025-06-12 14:58:48.843296
2025-06-12 14:58:57.842233
2025-06-12 14:59:03.108260
2025-06-12 14:59:03.963235
2025-06-12 14:59:03.335206
2025-06-12 14:59:04.021226
2025-06-12 14:59:01.338249
2025-06-12 14:59:02.497233
2025-06-12 14:59:07.284253
2025-06-12 14:58:59.132914
2025-06-12 14:59:12.117234
2025-06-12 14:59:14.136250
2025-06-12 14:59:12.173226
2025-06-12 14:59:12.743243
2025-06-12 14:59:06.748255
2025-06-12 14:59:19.978228
2025-06-12 14:59:19.731252
2025-06-12 14:59:20.702177
2025-06-12 14:59:20.795226
2025-06-12 14:59:22.882227
2025-06-12 14:59:20.115363
2025-06-12 14:59:22.278231
2025-06-12 14:59:22.595394
2025-06-12 14:59:26.934240
2025-06-12 14:59:27.787361
2025-06-12 14:59:27.674237
2025-06-12 14:59:29.238470
2025-06-12 14:59:32.134233
2025-06-12 14:59:31.804573
2025-06-12 14:59:19.934233
2025-06-12 14:59:31.301259
2025-06-12 14:59:35.909203
2025-06-12 14:59:36.471234
2025-06-12 14:59:43.567241
2025-06-12 14:59:41.564219
2025-06-12 14:59:42.126228
2025-06-12 14:59:44.527220
2025-06-12 14:59:45.487689
2025-06-12 14:59:37.767587
2025-06-12 14:59:48.721244
2025-06-12 14:59:42.249230
2025-06-12 14:59:39.573234
2025-06-12 14:59:53.693210
2025-06-12 14:59:51.001226
2025-06-12 14:59:57.212123
2025-06-12 14:59:52.768256
2025-06-12 14:59:54.444241
2025-06-12 15:00:02.692228
2025-06-12 14:59:59.159215
2025-06-12 14:59:46.697238
2025-06-12 14:59:55.429299
2025-06-12 15:00:02.119240
2025-06-12 15:00:03.810230
2025-06-12 15:00:03.103852
2025-06-12 15:00:02.329232
2025-06-12 14:07:26.157237
2025-06-12 15:00:04.902263
2025-06-12 15:00:10.662233
2025-06-12 15:00:18.264227
2025-06-12 15:00:11.401248
2025-06-12 15:00:22.053229
2025-06-12 15:00:22.844228
2025-06-12 14:08:24.911244
2025-06-12 15:00:18.059225
2025-06-12 15:00:25.518232
2025-06-12 15:00:35.597229
2025-06-12 15:00:36.624469
2025-06-12 13:54:43.603261
2025-06-12 15:00:58.175238
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 143, 21, 0, 153, 0, 0, 0, 26, 0, 21, 0, 0, 21, 0, 21, 0, 33, 0, 1, 0, 0, 0, 1, 26, 0, 26, 0, 0, 0, 0, 1, 26, 0, 0, 0, 0, 21, 1, 0, 170, 21, 1, 0, 1, 0, 0, 21, 153, 0, 0, 0, 0, 0, 0, 0, 21, 33, 0, 21, 21, 0, 0, 0, 26, 26, 1, 0, 0, 0, 0, 1, 0, 0, 26, 150, 0, 1, 33, 0, 1, 0, 0, 0, 26, 0, 1, 21, 0, 0, 174, 0, 150, 26, 21, 0, 0, 153]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.10999999999999999; avg rank: 18.42; stdev rank: 41.90183289547129; total pools: 206.65

2025-06-12 15:00:59.342227
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 33, 21, 0, 1, 0, 0, 0, 0, 0, 21, 33, 0, 21, 0, 21, 0, 0, 0, 1, 0, 0, 42, 1, 26, 0, 26, 0, 0, 1, 0, 1, 26, 0, 0, 26, 0, 26, 21, 0, 21, 21, 1, 0, 1, 0, 21, 21, 26, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 21, 21, 0, 0, 26, 26, 26, 1, 0, 0, 26, 0, 1, 0, 0, 21, 33, 26, 1, 33, 0, 1, 0, 0, 0, 26, 0, 1, 0, 0, 0, 21, 0, 21, 26, 21, 0, 1, 153]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.22524999999999998; avg rank: 10.21; stdev rank: 18.761287269268063; total pools: 286.95

2025-06-12 15:01:20.309095
2025-06-12 15:01:31.141254
2025-06-12 15:01:39.835279
2025-06-12 15:01:23.216265
2025-06-12 15:01:30.637266
2025-06-12 15:01:26.829279
2025-06-12 15:01:26.170291
2025-06-12 15:01:49.829243
2025-06-12 15:01:40.061200
2025-06-12 15:01:53.609315
2025-06-12 15:01:43.278203
2025-06-12 15:01:35.165030
2025-06-12 15:01:46.620393
2025-06-12 15:01:34.603281
2025-06-12 15:01:43.320268
2025-06-12 15:02:08.539242
2025-06-12 15:01:46.654298
2025-06-12 14:00:01.087241
2025-06-12 15:02:03.947233
2025-06-12 15:02:09.939246
2025-06-12 15:02:16.132245
2025-06-12 13:56:53.864256
2025-06-12 15:02:26.025395
2025-06-12 15:02:19.023247
2025-06-12 15:02:24.331247
2025-06-12 15:02:08.803251
2025-06-12 15:02:27.177229
2025-06-12 15:02:31.830242
2025-06-12 15:02:24.188245
2025-06-12 15:02:19.952479
2025-06-12 15:02:34.539250
2025-06-12 15:02:39.031244
2025-06-12 15:02:36.969258
2025-06-12 15:02:27.031264
2025-06-12 15:02:39.547241
2025-06-12 15:02:53.665250
2025-06-12 15:02:50.928242
2025-06-12 15:02:59.014261
2025-06-12 15:02:44.650256
2025-06-12 15:03:02.285241
2025-06-12 15:03:01.132209
2025-06-12 15:03:04.408269
2025-06-12 14:41:45.902252
2025-06-12 15:03:22.678855
2025-06-12 15:03:18.648274
2025-06-12 15:03:16.598029
2025-06-12 15:03:06.846236
2025-06-12 14:02:11.158246
2025-06-12 14:03:36.034276
2025-06-12 15:03:24.293260
2025-06-12 15:03:18.749238
2025-06-12 15:03:22.165215
2025-06-12 15:03:06.000228
2025-06-12 15:03:29.142244
2025-06-12 15:03:12.011282
2025-06-12 15:03:26.642249
2025-06-12 15:03:35.711242
2025-06-12 15:03:42.474483
2025-06-12 15:03:28.069238
2025-06-12 15:03:52.627295
2025-06-12 15:03:28.711238
2025-06-12 14:37:10.431257
2025-06-12 15:03:47.290234
2025-06-12 15:03:56.466244
2025-06-12 15:03:59.704221
2025-06-12 14:29:34.321268
2025-06-12 15:04:02.567266
2025-06-12 15:03:56.733248
2025-06-12 15:04:05.440248
2025-06-12 15:04:04.520237
2025-06-12 15:04:06.688262
2025-06-12 15:04:08.323277
2025-06-12 15:03:56.669246
2025-06-12 15:04:09.538359
2025-06-12 15:04:12.854287
2025-06-12 15:04:15.334248
2025-06-12 15:04:23.905253
2025-06-12 15:04:36.465778
2025-06-12 15:04:25.615250
2025-06-12 15:04:19.770299
2025-06-12 15:04:33.635029
2025-06-12 15:04:44.227248
2025-06-12 15:04:46.342266
2025-06-12 15:04:33.704244
2025-06-12 15:04:49.032249
2025-06-12 15:04:43.746248
2025-06-12 14:29:36.268574
2025-06-12 15:04:47.237237
2025-06-12 15:04:48.210244
2025-06-12 15:05:00.132238
2025-06-12 15:04:51.928117
2025-06-12 15:05:04.865229
2025-06-12 15:04:59.820242
2025-06-12 15:04:55.139242
2025-06-12 15:04:57.999259
2025-06-12 15:05:06.064246
2025-06-12 15:05:08.463269
2025-06-12 14:03:31.845260
2025-06-12 15:05:11.834244
2025-06-12 15:05:21.066247
2025-06-12 14:42:23.784232
2025-06-12 15:05:17.818240
2025-06-12 15:05:26.714080
2025-06-12 15:05:23.609252
2025-06-12 15:05:34.690231
2025-06-12 15:05:40.217244
2025-06-12 15:05:28.466492
2025-06-12 14:39:32.158265
2025-06-12 15:05:27.071332
2025-06-12 15:05:43.328258
2025-06-12 15:05:37.880241
2025-06-12 15:05:47.164305
2025-06-12 14:29:32.371278
2025-06-12 15:05:45.383261
2025-06-12 15:05:33.286247
2025-06-12 15:05:42.069349
2025-06-12 15:06:06.284584
2025-06-12 14:29:31.191257
2025-06-12 15:05:52.867220
2025-06-12 15:05:59.849230
2025-06-12 15:05:59.759248
2025-06-12 15:06:08.273292
2025-06-12 14:29:35.132713
2025-06-12 15:06:07.914236
2025-06-12 15:06:13.370089
2025-06-12 15:06:14.358255
2025-06-12 15:06:17.832261
2025-06-12 15:06:21.829280
2025-06-12 15:06:24.231240
2025-06-12 15:06:12.464269
2025-06-12 15:06:24.885290
2025-06-12 15:06:26.584230
2025-06-12 14:07:15.423236
2025-06-12 15:06:34.106208
2025-06-12 15:06:24.658272
2025-06-12 15:06:31.003224
2025-06-12 15:06:42.399252
2025-06-12 15:06:38.558233
2025-06-12 15:06:39.465245
2025-06-12 15:06:38.544262
2025-06-12 15:06:57.059315
2025-06-12 15:06:49.127243
2025-06-12 15:07:01.594259
2025-06-12 14:29:38.002278
2025-06-12 15:07:00.306274
2025-06-12 14:29:43.588274
2025-06-12 15:06:59.646220
2025-06-12 15:07:18.324250
2025-06-12 15:07:16.140231
2025-06-12 15:07:01.873687
2025-06-12 15:07:06.252235
2025-06-12 14:42:38.021235
2025-06-12 15:07:08.008246
2025-06-12 15:07:14.589272
2025-06-12 15:07:24.235263
2025-06-12 15:07:19.768213
2025-06-12 14:42:45.909248
2025-06-12 15:07:30.964258
2025-06-12 15:07:09.947257
2025-06-12 15:07:27.732235
2025-06-12 15:07:32.665271
2025-06-12 14:39:40.252247
2025-06-12 15:07:22.579254
2025-06-12 15:07:27.105258
2025-06-12 15:07:45.644281
2025-06-12 15:07:48.928230
2025-06-12 15:07:55.780289
2025-06-12 15:07:54.647248
2025-06-12 15:07:55.478227
2025-06-12 15:08:00.450274
2025-06-12 15:07:56.881218
2025-06-12 15:08:01.011242
2025-06-12 15:08:12.818221
2025-06-12 15:08:11.639281
2025-06-12 15:08:09.067238
2025-06-12 15:08:09.112247
2025-06-12 14:42:47.043253
2025-06-12 15:08:10.107247
2025-06-12 15:08:23.828241
2025-06-12 15:08:09.380243
2025-06-12 15:08:20.436227
2025-06-12 15:08:35.029073
2025-06-12 15:08:20.607253
2025-06-12 15:08:50.881231
2025-06-12 15:08:49.584220
2025-06-12 15:08:46.238240
2025-06-12 15:08:40.021256
2025-06-12 15:08:42.232232
2025-06-12 15:08:59.900258
2025-06-12 15:08:53.389240
2025-06-12 15:08:44.557944
2025-06-12 15:08:56.734249
2025-06-12 15:08:56.035243
2025-06-12 15:08:53.427242
2025-06-12 15:09:10.800306
2025-06-12 14:12:50.327247
2025-06-12 14:43:12.781289
2025-06-12 15:09:21.259249
2025-06-12 15:09:12.721236
2025-06-12 15:09:21.989245
2025-06-12 15:09:32.258255
2025-06-12 15:09:19.897274
2025-06-12 14:05:55.487240
2025-06-12 15:09:07.223269
2025-06-12 15:09:20.492248
2025-06-12 15:09:36.053250
2025-06-12 15:09:26.750253
2025-06-12 15:09:33.001247
2025-06-12 15:09:39.838251
2025-06-12 15:09:38.452986
2025-06-12 15:09:42.790867
2025-06-12 15:09:38.445015
2025-06-12 15:09:59.448253
2025-06-12 14:29:41.102295
2025-06-12 15:09:58.050250
2025-06-12 15:09:47.138255
2025-06-12 14:08:49.368236
2025-06-12 15:10:06.026263
2025-06-12 15:10:06.989253
2025-06-12 14:02:59.282236
2025-06-12 15:10:13.848251
2025-06-12 14:44:17.865236
2025-06-12 14:43:10.752236
2025-06-12 14:45:51.019241
2025-06-12 15:10:28.180250
2025-06-12 14:43:40.404270
2025-06-12 15:10:37.008272
2025-06-12 14:45:52.191239
2025-06-12 15:11:32.546238
2025-06-12 15:11:18.101240
2025-06-12 14:36:34.519303
2025-06-12 14:16:11.849233
2025-06-12 15:12:08.425257
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.18500000000000003; avg rank: 0.23; stdev rank: 2.0921520021260407; total pools: 413.68

2025-06-12 15:12:07.529260
2025-06-12 14:19:52.409245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.45600000000000007; avg rank: 0.24; stdev rank: 2.0934182573007236; total pools: 614.81

2025-06-12 14:36:47.763284
2025-06-12 14:47:27.041225
2025-06-12 15:13:05.996278
2025-06-12 15:12:55.165488
2025-06-12 15:13:15.740326
2025-06-12 15:12:58.515302
2025-06-12 14:36:24.784249
2025-06-12 15:13:05.812309
2025-06-12 15:13:01.933270
2025-06-12 15:13:11.547295
2025-06-12 15:13:12.132287
2025-06-12 15:13:02.294287
2025-06-12 15:13:09.423301
2025-06-12 15:13:15.054259
2025-06-12 15:13:20.349058
2025-06-12 15:13:08.809289
2025-06-12 14:07:13.950103
2025-06-12 15:13:18.694296
2025-06-12 15:13:19.784346
2025-06-12 15:13:19.285268
2025-06-12 14:36:38.336312
2025-06-12 14:15:10.911241
2025-06-12 14:36:42.893314
2025-06-12 15:14:20.461230
2025-06-12 15:14:43.362245
2025-06-12 15:14:18.819254
2025-06-12 15:14:18.315242
2025-06-12 15:14:19.907250
2025-06-12 14:46:32.072277
2025-06-12 15:14:34.059226
2025-06-12 15:14:26.959237
2025-06-12 15:14:50.171257
2025-06-12 14:36:31.458266
2025-06-12 15:14:40.555242
2025-06-12 15:14:40.991218
2025-06-12 15:14:45.315220
2025-06-12 15:14:26.585258
2025-06-12 15:14:33.994242
2025-06-12 15:14:27.431233
2025-06-12 15:14:36.805241
2025-06-12 14:15:47.235252
2025-06-12 14:36:28.641263
2025-06-12 15:14:52.242283
2025-06-12 15:15:42.630307
2025-06-12 15:15:44.185250
2025-06-12 15:15:31.667247
2025-06-12 15:15:47.189270
2025-06-12 14:08:32.773243
2025-06-12 15:15:45.222256
2025-06-12 14:36:25.905271
2025-06-12 15:15:53.327242
2025-06-12 15:15:55.345254
2025-06-12 15:16:17.393981
2025-06-12 15:16:10.172267
2025-06-12 15:16:05.561274
2025-06-12 15:16:08.245257
2025-06-12 15:15:58.065219
2025-06-12 15:16:17.878247
2025-06-12 15:16:34.053235
2025-06-12 15:16:07.537257
2025-06-12 15:15:53.526274
2025-06-12 15:16:56.268243
2025-06-12 15:17:06.002322
2025-06-12 15:17:09.737264
2025-06-12 15:17:01.087255
2025-06-12 15:17:26.639280
2025-06-12 15:17:31.668217
2025-06-12 15:17:03.055247
2025-06-12 15:17:20.287268
2025-06-12 15:17:34.624234
2025-06-12 15:17:17.545245
2025-06-12 15:17:23.232283
2025-06-12 15:17:28.957283
2025-06-12 15:17:41.735267
2025-06-12 15:18:00.622251
2025-06-12 15:17:37.363265
2025-06-12 15:17:37.149264
2025-06-12 15:18:07.241247
2025-06-12 15:17:46.301253
2025-06-12 15:18:16.977283
2025-06-12 15:18:19.233495
2025-06-12 15:18:25.729252
2025-06-12 15:18:45.217260
2025-06-12 15:18:42.905271
2025-06-12 15:18:28.384299
2025-06-12 15:19:05.553239
2025-06-12 15:19:03.693240
2025-06-12 15:18:53.999252
2025-06-12 15:18:54.569258
2025-06-12 15:18:48.638264
2025-06-12 15:18:56.854455
2025-06-12 15:19:16.747241
2025-06-12 15:19:07.837257
2025-06-12 15:19:22.194272
2025-06-12 15:19:27.871233
2025-06-12 15:19:37.226240
2025-06-12 15:19:37.639487
2025-06-12 15:19:10.556592
2025-06-12 15:20:01.725273
2025-06-12 14:19:28.038249
2025-06-12 15:20:10.910244
2025-06-12 15:20:04.722273
2025-06-12 15:19:56.717248
2025-06-12 15:20:21.479242
2025-06-12 15:20:00.580270
2025-06-12 15:20:17.409237
2025-06-12 15:20:22.510256
2025-06-12 15:20:27.176240
2025-06-12 15:20:29.753251
2025-06-12 15:20:31.979259
2025-06-12 15:20:31.045217
2025-06-12 15:20:58.737276
2025-06-12 15:20:53.106283
2025-06-12 15:20:46.134236
2025-06-12 15:21:03.552226
2025-06-12 15:21:42.337245
2025-06-12 15:21:13.392234
2025-06-12 15:21:18.762246
2025-06-12 15:21:21.958307
2025-06-12 15:21:11.732251
2025-06-12 15:21:04.438257
2025-06-12 15:21:30.778265
2025-06-12 15:21:18.422391
2025-06-12 15:21:31.569213
2025-06-12 15:22:17.529242
2025-06-12 15:21:58.561242
2025-06-12 15:22:09.876257
2025-06-12 15:21:54.637249
2025-06-12 15:22:18.770253
2025-06-12 15:22:36.743253
2025-06-12 15:22:30.135208
2025-06-12 15:22:27.407256
2025-06-12 15:22:20.729326
2025-06-12 15:22:44.465253
2025-06-12 15:22:43.467249
2025-06-12 15:22:40.257938
2025-06-12 15:22:41.816238
2025-06-12 15:22:54.797268
2025-06-12 15:22:56.374261
2025-06-12 15:23:02.886241
2025-06-12 15:23:31.270234
2025-06-12 15:23:32.871240
2025-06-12 15:24:03.560250
2025-06-12 15:23:38.632236
2025-06-12 15:23:36.277265
2025-06-12 15:23:31.014570
2025-06-12 15:23:43.569249
2025-06-12 15:23:38.795722
2025-06-12 15:23:52.735246
2025-06-12 15:23:52.922253
2025-06-12 15:23:57.979105
2025-06-12 14:15:05.356251
2025-06-12 15:24:18.180251
2025-06-12 15:24:20.755257
2025-06-12 15:24:24.683282
2025-06-12 15:24:35.090266
