Beginning of run
landscape params:
2025-06-12 11:19:26.536226
2025-06-12 11:20:52.193742
2025-06-12 11:16:08.882227
2025-06-12 11:18:35.186223
2025-06-12 10:27:09.617255
2025-06-12 10:24:44.290280
2025-06-12 11:01:07.721229
2025-06-12 11:19:20.477234
2025-06-12 11:21:37.609275
2025-06-12 10:37:33.743237
2025-06-12 10:28:40.755252
2025-06-12 11:05:19.423239
2025-06-12 10:32:04.200243
2025-06-12 11:23:03.889250
2025-06-12 11:25:51.053234
2025-06-12 10:31:12.934230
2025-06-12 10:25:12.790255
2025-06-12 11:28:08.721241
2025-06-12 11:25:24.274241
2025-06-12 10:32:07.167223
2025-06-12 11:26:33.778224
2025-06-12 10:04:31.469218
2025-06-12 10:29:04.728267
2025-06-12 11:16:18.854246
2025-06-12 10:45:19.232240
2025-06-12 11:17:57.414228
2025-06-12 10:25:47.597234
2025-06-12 11:27:04.649254
2025-06-12 11:15:51.006217
2025-06-12 10:46:42.518243
2025-06-12 10:47:43.024254
2025-06-12 11:28:57.125212
2025-06-12 11:19:47.667233
2025-06-12 11:20:13.452260
2025-06-12 10:31:31.387255
2025-06-12 11:28:39.734244
2025-06-12 11:30:09.056234
2025-06-12 11:29:05.065254
2025-06-12 10:42:17.979220
2025-06-12 10:46:37.142260
2025-06-12 11:31:40.117212
2025-06-12 11:31:26.101220
2025-06-12 10:49:44.623218
2025-06-12 10:49:25.375260
2025-06-12 10:49:20.137262
2025-06-12 10:35:38.406234
2025-06-12 11:31:51.830224
2025-06-12 11:33:33.951220
2025-06-12 11:20:04.457225
2025-06-12 10:49:56.407272
2025-06-12 10:45:46.697230
2025-06-12 11:31:50.836093
2025-06-12 11:23:46.009215
2025-06-12 11:21:32.871249
2025-06-12 10:33:13.640222
2025-06-12 11:33:04.816231
2025-06-12 11:22:44.567231
2025-06-12 11:23:35.295261
2025-06-12 11:20:52.650227
2025-06-12 10:47:40.393223
2025-06-12 11:25:00.488228
2025-06-12 10:05:28.147261
2025-06-12 11:24:07.638214
2025-06-12 10:54:09.742228
2025-06-12 10:06:46.157220
2025-06-12 10:50:11.660264
2025-06-12 11:37:38.783274
2025-06-12 11:28:49.281226
2025-06-12 10:55:48.300219
2025-06-12 10:14:06.597523
2025-06-12 10:06:58.372255
2025-06-12 10:11:58.903279
2025-06-12 11:41:55.586220
2025-06-12 10:17:14.071262
2025-06-12 11:32:35.590208
2025-06-12 10:08:12.703234
2025-06-12 10:17:10.882228
2025-06-12 10:12:40.408318
2025-06-12 11:34:48.031226
2025-06-12 11:26:27.397229
2025-06-12 10:20:50.723249
2025-06-12 11:24:28.434261
2025-06-12 11:48:40.454235
2025-06-12 10:19:46.488238
2025-06-12 11:39:05.673225
2025-06-12 11:39:11.172235
2025-06-12 11:39:52.789235
2025-06-12 11:44:28.375222
2025-06-12 11:40:52.757240
2025-06-12 11:52:28.518231
2025-06-12 11:41:20.601225
2025-06-12 10:20:46.040238
2025-06-12 10:26:12.627228
2025-06-12 11:46:17.123490
2025-06-12 11:44:45.640223
2025-06-12 10:22:12.168274
2025-06-12 11:45:09.258221
2025-06-12 11:47:09.311214
2025-06-12 11:45:52.709246
2025-06-12 11:46:13.446221
2025-06-12 11:46:57.448252
2025-06-12 10:27:14.814260
2025-06-12 11:58:18.907227
2025-06-12 11:49:10.901247
2025-06-12 11:53:08.681217
2025-06-12 12:02:56.918240
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9717499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10737.27

2025-06-12 11:27:25.149226
2025-06-12 11:56:03.849205
2025-06-12 11:59:57.697229
2025-06-12 12:09:17.513216
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23325000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.53

2025-06-12 11:33:48.169368
2025-06-12 12:00:33.841266
2025-06-12 12:02:46.598209
2025-06-12 12:01:56.228239
2025-06-12 12:03:05.582236
2025-06-12 12:02:50.763216
2025-06-12 11:25:06.293257
2025-06-12 11:40:26.431250
2025-06-12 12:05:03.673232
2025-06-12 12:06:07.759229
2025-06-12 12:05:04.317237
2025-06-12 12:06:52.407236
2025-06-12 11:26:36.519272
2025-06-12 11:39:11.474245
2025-06-12 12:06:56.379300
2025-06-12 12:07:14.746222
2025-06-12 11:43:14.912224
2025-06-12 11:42:57.580245
2025-06-12 11:56:51.127237
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.17

2025-06-12 12:31:01.815243
2025-06-12 12:31:02.701232
2025-06-12 12:31:02.273299
2025-06-12 12:31:03.598244
2025-06-12 12:31:06.028293
2025-06-12 12:31:08.415142
2025-06-12 12:31:14.059222
2025-06-12 12:31:11.630180
2025-06-12 12:31:11.229160
2025-06-12 12:31:11.645210
2025-06-12 12:31:12.507241
2025-06-12 12:31:15.013216
2025-06-12 12:31:14.273164
2025-06-12 12:31:20.591247
2025-06-12 12:31:21.885210
2025-06-12 12:31:22.954207
2025-06-12 12:31:24.447315
2025-06-12 12:31:23.783063
2025-06-12 12:31:23.910887
2025-06-12 12:31:23.686213
2025-06-12 12:31:30.111897
2025-06-12 12:31:24.139228
2025-06-12 12:31:31.115204
2025-06-12 12:31:35.991198
2025-06-12 12:31:32.610206
2025-06-12 12:31:35.649186
2025-06-12 12:31:37.816217
2025-06-12 12:31:40.484216
2025-06-12 12:31:37.363310
2025-06-12 12:31:40.395196
2025-06-12 12:31:44.815207
2025-06-12 12:31:47.077031
2025-06-12 12:31:49.442229
2025-06-12 12:31:40.205236
2025-06-12 12:31:47.841219
2025-06-12 12:31:50.781190
2025-06-12 12:31:50.759211
2025-06-12 12:31:53.277232
2025-06-12 12:31:54.564211
2025-06-12 12:31:55.797202
2025-06-12 12:32:01.806214
2025-06-12 12:32:04.014212
2025-06-12 12:31:58.558193
2025-06-12 12:32:04.351300
2025-06-12 12:32:07.224211
2025-06-12 11:31:01.610212
2025-06-12 12:32:05.479201
2025-06-12 12:32:05.945201
2025-06-12 12:32:08.392211
2025-06-12 11:30:17.889221
2025-06-12 12:32:14.954214
2025-06-12 12:32:15.035194
2025-06-12 12:32:14.927212
2025-06-12 12:32:16.992206
2025-06-12 12:32:19.663216
2025-06-12 12:32:16.969243
2025-06-12 12:32:22.350406
2025-06-12 12:32:19.797193
2025-06-12 12:32:25.916212
2025-06-12 12:32:24.143181
2025-06-12 12:32:25.377196
2025-06-12 12:32:28.653227
2025-06-12 12:32:32.945728
2025-06-12 12:32:29.702118
2025-06-12 12:09:53.866217
2025-06-12 12:32:31.707223
2025-06-12 12:32:35.344075
2025-06-12 12:32:34.139807
2025-06-12 12:32:36.885238
2025-06-12 12:32:37.315215
2025-06-12 12:32:36.417231
2025-06-12 12:32:41.235264
2025-06-12 12:32:40.751250
2025-06-12 12:32:44.812221
2025-06-12 12:32:44.205182
2025-06-12 12:32:49.662978
2025-06-12 12:32:44.447206
2025-06-12 12:32:47.670379
2025-06-12 12:32:48.812226
2025-06-12 12:32:50.630226
2025-06-12 12:32:56.621197
2025-06-12 12:32:52.461605
2025-06-12 12:32:55.850618
2025-06-12 12:32:57.635176
2025-06-12 12:32:54.306232
2025-06-12 12:32:57.912223
2025-06-12 12:33:00.442223
2025-06-12 12:33:03.235806
2025-06-12 12:33:03.870206
2025-06-12 12:33:05.913220
2025-06-12 12:32:59.514724
2025-06-12 12:33:07.658218
2025-06-12 12:33:08.789218
2025-06-12 12:33:08.895182
2025-06-12 11:40:24.770222
2025-06-12 12:33:09.730213
2025-06-12 11:58:05.666225
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9682499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 40028.68

2025-06-12 12:33:17.229212
2025-06-12 12:33:15.402211
2025-06-12 12:33:12.548213
2025-06-12 12:33:13.299225
2025-06-12 11:43:48.749223
2025-06-12 12:09:04.744572
2025-06-12 12:33:21.370442
2025-06-12 12:33:23.940390
2025-06-12 12:33:26.367239
2025-06-12 12:33:31.111599
2025-06-12 12:33:28.857239
2025-06-12 12:33:32.823300
2025-06-12 12:33:23.439218
2025-06-12 12:33:34.711523
2025-06-12 12:33:36.409230
2025-06-12 12:33:36.662267
2025-06-12 12:33:37.268227
2025-06-12 12:33:37.301298
2025-06-12 12:33:34.926200
2025-06-12 12:33:40.045224
2025-06-12 12:33:39.912208
2025-06-12 12:33:39.381513
2025-06-12 12:33:46.034218
2025-06-12 11:44:30.654243
2025-06-12 12:33:42.580201
2025-06-12 12:33:48.337995
2025-06-12 12:33:47.368392
2025-06-12 11:32:44.767289
2025-06-12 12:33:50.684202
2025-06-12 12:33:48.949186
2025-06-12 12:33:49.920230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 115, 115, 122, 1, 0, 0, 3, 1, 6, 4, 127, 1, 6, 0, 2, 131, 2, 1, 5, 1, 4, 3, 122, 131, 114, 114, 6, 114, 133, 3, 127, 0, 0, 134, 6, 131, 0, 6, 1, 2, 0, 2, 122, 2, 114, 6, 2, 0, 2, 0, 0, 122, 114, 6, 0, 114, 2, 1, 4, 122, 1, 122, 2, 122, 6, 2, 3, 6, 459, 2, 0, 2, 3, 115, 6, 0, 129, 1, 127, 171, 4, 1, 0, 6, 1, 0, 3, 2, 0, 2, 114, 6, 6, 114, 5, 115, 115, 4, 0]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.18025000000000002; avg rank: 43.07; stdev rank: 69.39571384458841; total pools: 181.2

2025-06-12 12:33:54.025206
2025-06-12 12:33:51.342067
2025-06-12 11:44:31.214221
2025-06-12 12:33:49.419217
2025-06-12 12:33:56.527240
2025-06-12 12:33:59.752278
2025-06-12 12:33:59.672667
2025-06-12 12:33:58.891783
2025-06-12 12:33:53.501232
2025-06-12 12:34:01.796192
2025-06-12 12:34:04.618224
2025-06-12 12:34:05.290280
2025-06-12 12:34:08.379615
2025-06-12 12:34:03.947250
2025-06-12 12:34:10.279219
2025-06-12 12:34:00.819217
2025-06-12 12:34:10.929222
2025-06-12 12:34:09.892275
2025-06-12 12:34:07.170265
2025-06-12 12:34:11.645582
2025-06-12 12:34:12.329208
2025-06-12 12:34:14.919479
2025-06-12 12:34:13.441219
2025-06-12 11:38:20.455261
2025-06-12 12:34:16.458178
2025-06-12 12:34:14.586016
2025-06-12 12:34:20.086229
2025-06-12 12:34:17.765183
2025-06-12 12:34:16.266234
2025-06-12 12:34:22.680614
2025-06-12 12:34:15.621262
2025-06-12 12:34:18.019206
2025-06-12 12:34:18.983137
2025-06-12 12:34:29.564232
2025-06-12 12:34:23.555196
2025-06-12 12:34:29.068187
2025-06-12 12:34:23.106220
2025-06-12 12:34:27.850209
2025-06-12 12:34:28.576202
2025-06-12 12:34:28.975227
2025-06-12 12:34:30.140212
2025-06-12 12:34:24.686221
2025-06-12 12:34:29.538468
2025-06-12 12:34:27.248191
2025-06-12 11:32:37.885281
2025-06-12 12:34:39.502189
2025-06-12 11:37:32.105232
2025-06-12 12:34:31.523217
2025-06-12 12:34:30.486390
2025-06-12 12:34:41.098215
2025-06-12 12:34:40.452207
2025-06-12 12:34:37.137212
2025-06-12 12:34:35.103229
2025-06-12 12:34:41.626189
2025-06-12 12:34:40.802219
2025-06-12 12:34:39.831211
2025-06-12 12:34:38.046202
2025-06-12 12:34:38.147344
2025-06-12 12:34:36.908188
2025-06-12 12:34:48.529228
2025-06-12 12:34:48.955156
2025-06-12 12:34:46.043195
2025-06-12 12:34:42.092202
2025-06-12 12:34:51.387739
2025-06-12 12:34:50.983229
2025-06-12 12:34:52.355224
2025-06-12 12:34:55.334222
2025-06-12 12:34:54.813227
2025-06-12 12:34:55.833180
2025-06-12 12:34:53.158174
2025-06-12 12:34:55.849199
2025-06-12 12:34:59.880197
2025-06-12 12:34:45.666909
2025-06-12 12:34:57.738214
2025-06-12 12:34:52.539356
2025-06-12 12:34:53.121204
2025-06-12 12:35:02.791234
2025-06-12 12:35:04.189227
2025-06-12 12:34:56.625210
2025-06-12 12:35:00.064212
2025-06-12 12:35:00.849197
2025-06-12 12:35:06.853903
2025-06-12 12:35:07.209240
2025-06-12 12:35:09.042479
2025-06-12 12:35:07.289255
2025-06-12 12:35:10.762220
2025-06-12 12:35:10.938052
2025-06-12 12:35:13.652177
2025-06-12 12:35:04.098215
2025-06-12 12:35:08.105505
2025-06-12 12:35:16.307461
2025-06-12 12:35:17.871184
2025-06-12 12:35:13.378222
2025-06-12 12:35:18.015228
2025-06-12 12:35:11.081189
2025-06-12 12:35:20.387211
2025-06-12 12:35:18.865946
2025-06-12 12:35:22.819215
2025-06-12 11:44:03.410203
2025-06-12 12:35:11.201200
2025-06-12 12:35:23.128226
2025-06-12 12:35:16.393206
2025-06-12 12:35:23.652945
2025-06-12 12:35:28.554226
2025-06-12 12:35:27.914199
2025-06-12 12:35:21.222081
2025-06-12 12:35:23.945214
2025-06-12 12:35:31.146216
2025-06-12 12:35:31.713211
2025-06-12 12:35:21.859209
2025-06-12 12:35:35.510319
2025-06-12 12:35:30.549271
2025-06-12 12:35:37.783223
2025-06-12 12:35:31.274211
2025-06-12 12:35:33.456232
2025-06-12 12:35:34.059347
2025-06-12 12:35:39.383210
2025-06-12 12:35:35.093214
2025-06-12 12:35:27.936202
2025-06-12 12:35:36.249271
2025-06-12 12:35:39.509912
2025-06-12 12:35:45.522178
2025-06-12 12:35:48.245218
2025-06-12 12:35:47.209194
2025-06-12 12:35:46.773203
2025-06-12 12:35:39.711217
2025-06-12 12:35:41.084284
2025-06-12 12:35:45.538365
2025-06-12 12:35:50.002209
2025-06-12 12:35:56.275375
2025-06-12 12:35:48.784284
2025-06-12 12:35:53.514222
2025-06-12 11:36:58.504229
2025-06-12 12:35:49.950201
2025-06-12 12:35:55.681283
2025-06-12 12:35:59.457923
2025-06-12 12:35:54.454204
2025-06-12 12:36:07.082224
2025-06-12 12:36:04.503207
2025-06-12 12:36:02.708205
2025-06-12 12:36:02.409225
2025-06-12 12:36:12.037203
2025-06-12 12:36:13.305210
2025-06-12 12:36:08.919239
2025-06-12 12:36:16.695230
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 115, 122, 1, 0, 0, 4, 1, 6, 4, 115, 1, 6, 0, 2, 134, 2, 115, 127, 5, 4, 3, 122, 6, 114, 115, 0, 129, 127, 3, 2, 0, 450, 294, 6, 122, 131, 1, 1, 2, 0, 2, 478, 4, 114, 134, 2, 0, 131, 0, 0, 122, 114, 3, 2, 114, 115, 1, 4, 122, 5, 3, 2, 421, 131, 114, 6, 0, 461, 3, 0, 2, 3, 127, 6, 0, 171, 3, 131, 171, 4, 1, 0, 143, 6, 0, 178, 2, 0, 4, 127, 6, 4, 0, 114, 133, 464, 4, 5]
accuracy: 0.16; coop_accuracy: 0.99; mean sensitivity: 0.09225; avg rank: 68.14; stdev rank: 109.14870773399014; total pools: 125.9

2025-06-12 12:36:14.483395
2025-06-12 12:36:12.655218
2025-06-12 12:36:13.859210
2025-06-12 12:36:18.141223
2025-06-12 12:36:19.031210
2025-06-12 12:36:24.176232
2025-06-12 12:36:21.560203
2025-06-12 12:36:24.495508
2025-06-12 12:36:30.024233
2025-06-12 12:36:29.790270
2025-06-12 12:36:31.448275
2025-06-12 12:36:32.753219
2025-06-12 12:36:32.327300
2025-06-12 12:36:32.178217
2025-06-12 12:36:35.704436
2025-06-12 12:36:36.360212
2025-06-12 12:36:40.999426
2025-06-12 12:36:41.881238
2025-06-12 12:36:39.412391
2025-06-12 12:36:36.071195
2025-06-12 12:36:42.186976
2025-06-12 12:36:47.752261
2025-06-12 12:36:45.077962
2025-06-12 12:36:44.801217
2025-06-12 12:36:48.242199
2025-06-12 12:36:51.458183
2025-06-12 12:36:43.528189
2025-06-12 12:36:52.974209
2025-06-12 12:36:45.605351
2025-06-12 12:36:53.180213
2025-06-12 12:36:54.782192
2025-06-12 12:36:50.346480
2025-06-12 12:36:53.248221
2025-06-12 12:36:57.446414
2025-06-12 12:36:49.965213
2025-06-12 12:37:01.056247
2025-06-12 11:44:08.044229
2025-06-12 12:36:53.538397
2025-06-12 12:36:56.127193
2025-06-12 12:37:06.261179
2025-06-12 12:37:04.520213
2025-06-12 12:37:07.091189
2025-06-12 12:37:07.812190
2025-06-12 12:37:00.492223
2025-06-12 12:37:07.061419
2025-06-12 12:37:06.438844
2025-06-12 12:37:01.447241
2025-06-12 12:37:07.345241
2025-06-12 12:37:06.479214
2025-06-12 12:37:10.218186
2025-06-12 12:37:05.918196
2025-06-12 12:37:11.901226
2025-06-12 12:37:17.224427
2025-06-12 12:37:16.511282
2025-06-12 12:37:12.369265
2025-06-12 12:37:19.227214
2025-06-12 12:37:14.958223
2025-06-12 12:37:19.154228
2025-06-12 12:37:22.092207
2025-06-12 12:37:20.754219
2025-06-12 12:37:22.293216
2025-06-12 12:37:22.637213
2025-06-12 12:37:20.108232
2025-06-12 12:37:21.353211
2025-06-12 12:37:24.641964
2025-06-12 12:37:26.301213
2025-06-12 12:37:29.756202
2025-06-12 12:37:32.751197
2025-06-12 12:37:39.558079
2025-06-12 12:37:39.058265
2025-06-12 12:37:37.621274
2025-06-12 12:37:33.411210
2025-06-12 12:37:39.967086
2025-06-12 12:37:31.387202
2025-06-12 11:34:48.905244
2025-06-12 12:37:37.446872
2025-06-12 12:37:41.778198
2025-06-12 12:37:45.175226
2025-06-12 12:37:41.473642
2025-06-12 12:37:48.018223
2025-06-12 12:37:52.427782
2025-06-12 12:37:54.145217
2025-06-12 12:37:55.262105
2025-06-12 12:37:50.008193
2025-06-12 12:37:56.584806
2025-06-12 12:37:54.923186
2025-06-12 12:13:40.115209
2025-06-12 12:37:50.046202
2025-06-12 12:38:02.803221
2025-06-12 12:38:08.433255
2025-06-12 12:37:57.371224
2025-06-12 12:38:10.674241
2025-06-12 12:38:07.878195
2025-06-12 12:38:12.279284
2025-06-12 12:38:08.426221
2025-06-12 12:38:10.904214
2025-06-12 12:38:08.404817
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 131, 3, 127, 1, 6, 6, 114, 1, 6, 0, 2, 3, 1, 1, 127, 2, 4, 3, 0, 6, 5, 0, 6, 2, 2, 3, 2, 6, 1, 2, 114, 6, 5, 114, 1, 2, 0, 2, 127, 2, 5, 115, 2, 0, 2, 0, 114, 4, 6, 1, 6, 4, 5, 6, 2, 115, 0, 1, 4, 114, 2, 2, 6, 0, 0, 0, 0, 2, 3, 4, 6, 0, 0, 1, 114, 6, 122, 1, 0, 6, 5, 0, 122, 2, 0, 2, 4, 6, 6, 114, 115, 3, 1, 5, 0]
accuracy: 0.21; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 21.13; stdev rank: 42.693244196242574; total pools: 232.12

2025-06-12 12:38:18.954216
2025-06-12 12:38:20.906398
2025-06-12 12:38:24.082206
2025-06-12 12:38:21.329196
2025-06-12 12:38:24.410194
2025-06-12 12:38:25.879184
2025-06-12 12:38:25.912343
2025-06-12 12:38:31.283225
2025-06-12 12:38:25.354216
2025-06-12 12:38:31.057688
2025-06-12 12:38:34.028412
2025-06-12 12:38:37.684202
2025-06-12 12:38:37.802232
2025-06-12 12:38:33.909232
2025-06-12 11:46:49.358212
2025-06-12 11:37:32.922239
2025-06-12 12:38:38.198212
2025-06-12 12:38:44.675211
2025-06-12 12:38:36.908284
2025-06-12 12:38:46.420234
2025-06-12 12:38:45.500214
2025-06-12 12:38:51.431205
2025-06-12 12:38:46.462609
2025-06-12 12:38:49.234288
2025-06-12 12:38:40.308996
2025-06-12 12:38:43.115269
2025-06-12 12:38:46.011196
2025-06-12 12:38:51.005213
2025-06-12 12:38:50.628355
2025-06-12 12:38:49.344345
2025-06-12 12:38:54.444218
2025-06-12 12:38:52.742355
2025-06-12 12:38:58.771263
2025-06-12 12:38:55.950196
2025-06-12 12:38:50.900204
2025-06-12 12:39:01.527235
2025-06-12 12:39:02.663226
2025-06-12 12:39:07.292175
2025-06-12 12:39:07.589228
2025-06-12 12:39:10.226268
2025-06-12 12:39:05.000226
2025-06-12 12:39:05.811687
2025-06-12 12:38:58.606192
2025-06-12 12:39:08.645213
2025-06-12 12:39:11.205196
2025-06-12 12:39:14.340206
2025-06-12 12:39:15.001224
2025-06-12 12:39:07.038228
2025-06-12 12:39:05.644409
2025-06-12 12:39:04.894213
2025-06-12 11:48:27.513218
2025-06-12 12:39:12.679223
2025-06-12 12:39:16.652341
2025-06-12 12:39:20.581205
2025-06-12 12:39:18.864212
2025-06-12 12:39:18.848408
2025-06-12 12:39:26.726218
2025-06-12 12:39:18.323226
2025-06-12 12:39:27.460185
2025-06-12 12:39:24.135183
2025-06-12 12:39:29.899227
2025-06-12 12:39:25.991312
2025-06-12 12:39:24.876176
2025-06-12 12:39:25.086267
2025-06-12 12:39:35.681208
2025-06-12 12:39:31.021229
2025-06-12 12:39:29.666219
2025-06-12 12:39:36.209237
2025-06-12 12:39:34.226212
2025-06-12 12:39:30.235687
2025-06-12 12:39:36.671397
2025-06-12 12:39:39.909219
2025-06-12 12:39:44.899208
2025-06-12 12:39:48.076225
2025-06-12 12:39:48.704197
2025-06-12 12:39:47.419640
2025-06-12 12:39:25.692225
2025-06-12 12:39:41.889228
2025-06-12 12:39:44.315230
2025-06-12 12:39:50.068229
2025-06-12 12:39:56.070224
2025-06-12 12:39:45.032212
2025-06-12 12:39:51.312215
2025-06-12 12:39:59.379216
2025-06-12 12:39:59.003219
2025-06-12 12:40:01.680836
2025-06-12 11:39:23.798242
2025-06-12 12:40:08.051222
2025-06-12 12:40:12.527065
2025-06-12 12:40:03.856644
2025-06-12 12:40:05.688833
2025-06-12 12:40:08.119854
2025-06-12 12:40:10.851735
2025-06-12 12:40:15.641339
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 115, 0, 115, 0, 127, 127, 1, 6, 4, 114, 122, 6, 0, 2, 3, 1, 1, 127, 2, 122, 3, 0, 6, 5, 0, 0, 178, 2, 3, 6, 129, 3, 2, 0, 6, 5, 0, 1, 2, 115, 2, 127, 4, 5, 115, 2, 0, 127, 127, 0, 129, 6, 4, 2, 114, 5, 6, 137, 3, 2, 114, 2, 114, 6, 2, 6, 6, 6, 3, 6, 0, 122, 131, 2, 4, 122, 3, 114, 6, 4, 3, 0, 129, 2, 0, 399, 2, 0, 4, 359, 6, 6, 114, 115, 114, 0, 6, 0]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.08449999999999998; avg rank: 44.16; stdev rank: 72.45380873356487; total pools: 158.09

2025-06-12 12:40:16.885268
2025-06-12 12:40:15.720216
2025-06-12 12:40:26.490181
2025-06-12 12:40:25.160223
2025-06-12 12:40:31.898366
2025-06-12 12:40:28.041207
2025-06-12 12:17:34.769223
2025-06-12 12:40:26.832211
2025-06-12 12:40:35.576207
2025-06-12 12:40:35.982378
2025-06-12 12:40:30.943830
2025-06-12 12:40:41.276227
2025-06-12 12:40:43.388229
2025-06-12 12:40:38.986265
2025-06-12 12:40:37.756200
2025-06-12 12:40:41.483635
2025-06-12 12:40:44.888303
2025-06-12 12:40:42.472284
2025-06-12 12:40:40.518228
2025-06-12 12:40:50.113673
2025-06-12 12:40:53.642209
2025-06-12 12:40:47.707317
2025-06-12 12:40:50.860211
2025-06-12 12:40:55.133224
2025-06-12 12:40:57.543225
2025-06-12 12:40:53.107203
2025-06-12 12:40:59.333212
2025-06-12 12:41:00.706202
2025-06-12 12:40:58.197203
2025-06-12 12:41:00.832193
2025-06-12 12:41:03.592790
2025-06-12 12:41:07.740019
2025-06-12 12:41:10.588203
2025-06-12 12:41:10.584204
2025-06-12 12:40:59.871204
2025-06-12 12:41:03.541198
2025-06-12 12:41:17.603350
2025-06-12 12:41:11.698208
2025-06-12 12:41:07.485215
2025-06-12 12:41:17.305362
2025-06-12 12:41:19.312444
2025-06-12 12:41:12.521717
2025-06-12 12:41:24.150236
2025-06-12 12:41:26.096214
2025-06-12 12:41:29.552174
2025-06-12 12:41:19.746248
2025-06-12 12:41:15.000233
2025-06-12 12:41:14.041218
2025-06-12 12:41:24.810220
