Beginning of run
landscape params:
2025-06-12 15:57:56.434231
2025-06-12 15:57:55.161424
2025-06-12 15:57:58.420197
2025-06-12 15:58:09.808212
2025-06-12 15:58:05.047231
2025-06-12 15:58:03.982351
2025-06-12 15:58:13.882194
2025-06-12 15:58:05.471379
2025-06-12 15:58:11.101344
2025-06-12 15:58:12.725212
2025-06-12 15:58:20.330212
2025-06-12 15:58:34.739188
2025-06-12 15:58:45.706221
2025-06-12 15:58:36.124195
2025-06-12 15:58:27.171187
2025-06-12 15:58:41.328187
2025-06-12 15:58:48.391207
2025-06-12 15:58:36.247207
2025-06-12 15:58:47.832208
2025-06-12 15:58:57.495259
2025-06-12 15:59:00.742211
2025-06-12 15:59:06.167258
2025-06-12 15:58:57.700207
2025-06-12 15:58:59.550245
2025-06-12 15:58:51.624220
2025-06-12 15:58:57.097296
2025-06-12 15:59:15.868226
2025-06-12 15:59:00.319224
2025-06-12 15:59:25.192204
2025-06-12 15:59:22.907173
2025-06-12 15:59:23.612202
2025-06-12 15:59:24.509193
2025-06-12 15:59:43.321183
2025-06-12 15:59:32.000236
2025-06-12 15:59:45.141193
2025-06-12 15:59:54.032281
2025-06-12 15:59:37.012214
2025-06-12 15:59:57.707202
2025-06-12 15:59:47.295433
2025-06-12 15:59:42.734198
2025-06-12 15:59:36.467209
2025-06-12 15:59:57.653183
2025-06-12 16:00:04.204325
2025-06-12 16:00:02.545234
2025-06-12 16:00:07.227216
2025-06-12 16:00:13.314031
2025-06-12 16:00:08.304209
2025-06-12 16:00:36.411208
2025-06-12 16:00:21.561697
2025-06-12 16:00:26.613171
2025-06-12 15:31:18.306194
2025-06-12 16:00:28.571191
2025-06-12 16:00:36.652190
2025-06-12 16:00:27.970188
2025-06-12 16:00:36.617273
2025-06-12 16:00:48.970183
2025-06-12 16:00:35.850226
2025-06-12 16:00:29.350252
2025-06-12 16:00:53.184178
2025-06-12 16:00:31.713203
2025-06-12 16:00:59.458186
2025-06-12 16:01:05.767198
2025-06-12 16:01:24.534159
2025-06-12 16:01:26.360205
2025-06-12 16:01:47.014207
2025-06-12 16:01:59.641185
2025-06-12 16:02:25.475207
2025-06-12 16:02:35.583194
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 28, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.41975000000000007; avg rank: 0.82; stdev rank: 2.776256472302227; total pools: 590.54

2025-06-12 15:32:08.881184
2025-06-12 16:03:09.755200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 1, 1, 28, 0, 0, 0, 1, 0, 28, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.18949999999999995; avg rank: 1.11; stdev rank: 3.8727122278837083; total pools: 411.6

2025-06-12 15:33:05.839204
2025-06-12 16:03:17.999219
2025-06-12 16:03:21.470237
2025-06-12 16:03:21.982217
2025-06-12 16:03:23.400321
2025-06-12 16:03:18.492244
2025-06-12 16:03:19.308236
2025-06-12 16:03:22.495212
2025-06-12 16:03:23.944567
2025-06-12 16:03:59.414838
2025-06-12 16:03:56.876442
2025-06-12 15:33:13.335197
2025-06-12 15:34:15.760194
2025-06-12 16:04:13.989225
2025-06-12 16:04:02.221259
2025-06-12 16:04:09.275405
2025-06-12 16:04:07.475318
2025-06-12 16:04:10.878094
2025-06-12 15:34:27.945204
2025-06-12 16:04:33.791175
2025-06-12 16:04:17.456400
2025-06-12 16:04:40.277201
2025-06-12 16:04:44.721220
2025-06-12 16:04:40.988203
2025-06-12 16:04:42.446256
2025-06-12 16:04:45.868196
2025-06-12 16:05:16.377329
2025-06-12 16:04:50.049183
2025-06-12 15:34:54.510243
2025-06-12 15:35:35.616184
2025-06-12 16:05:29.429176
2025-06-12 16:05:40.221206
2025-06-12 15:34:37.154154
2025-06-12 16:05:24.808225
2025-06-12 16:05:41.924385
2025-06-12 16:05:40.368253
2025-06-12 16:05:57.647205
2025-06-12 16:05:48.570185
2025-06-12 15:35:08.789173
2025-06-12 16:06:19.156198
2025-06-12 16:05:41.660397
2025-06-12 16:06:00.447193
2025-06-12 16:06:05.995192
2025-06-12 16:06:26.523190
2025-06-12 16:06:29.896206
2025-06-12 16:06:34.392210
2025-06-12 16:06:30.292175
2025-06-12 16:06:39.296205
2025-06-12 16:07:07.882193
2025-06-12 15:37:22.242198
2025-06-12 16:06:52.149207
2025-06-12 16:06:53.536200
2025-06-12 16:07:12.217209
2025-06-12 16:07:20.263196
2025-06-12 16:07:39.946202
2025-06-12 16:07:32.475213
2025-06-12 16:07:23.190214
2025-06-12 16:07:40.362194
2025-06-12 16:07:59.421208
2025-06-12 16:07:38.981193
2025-06-12 16:07:51.236253
2025-06-12 16:07:49.706201
2025-06-12 15:37:04.681204
2025-06-12 16:08:15.392205
2025-06-12 16:08:01.375231
2025-06-12 16:08:07.780196
2025-06-12 16:08:25.218215
2025-06-12 15:36:53.761191
2025-06-12 16:08:41.871208
2025-06-12 16:08:35.764185
2025-06-12 16:08:34.573204
2025-06-12 15:38:20.561219
2025-06-12 16:08:56.692182
2025-06-12 16:08:57.573147
2025-06-12 16:08:58.549194
2025-06-12 15:39:12.743145
2025-06-12 16:09:01.825270
2025-06-12 16:09:18.531168
2025-06-12 16:09:08.776236
2025-06-12 15:38:39.385247
2025-06-12 16:09:08.470211
2025-06-12 16:09:20.899189
2025-06-12 16:09:21.419497
2025-06-12 16:09:30.159199
2025-06-12 16:09:48.228198
2025-06-12 16:09:37.046217
2025-06-12 16:09:43.049185
2025-06-12 16:10:13.817577
2025-06-12 16:10:06.234372
2025-06-12 16:10:17.138193
2025-06-12 16:10:25.207506
2025-06-12 16:10:37.198158
2025-06-12 16:10:34.774207
2025-06-12 16:10:42.964924
2025-06-12 16:10:57.192195
2025-06-12 16:10:57.287230
2025-06-12 16:10:46.824215
2025-06-12 16:11:04.705219
2025-06-12 16:11:00.720223
2025-06-12 16:10:47.138978
2025-06-12 16:11:04.332196
2025-06-12 16:10:57.113654
2025-06-12 16:11:19.161312
2025-06-12 16:11:53.311186
2025-06-12 16:12:14.811226
2025-06-12 16:12:21.040984
2025-06-12 16:11:58.058204
2025-06-12 16:12:10.414212
2025-06-12 16:11:57.709171
2025-06-12 16:12:19.470202
2025-06-12 16:12:23.520175
2025-06-12 16:12:25.634185
2025-06-12 16:12:20.074271
2025-06-12 16:12:31.085213
2025-06-12 16:12:43.870206
2025-06-12 16:12:38.036170
2025-06-12 16:12:48.304195
2025-06-12 16:13:21.400167
2025-06-12 16:12:44.147197
2025-06-12 16:13:10.487194
2025-06-12 16:13:36.620183
2025-06-12 16:13:47.887195
2025-06-12 16:13:29.620184
2025-06-12 16:13:35.897246
2025-06-12 16:13:52.532203
2025-06-12 16:14:09.901239
2025-06-12 16:13:48.362196
2025-06-12 16:14:03.561190
2025-06-12 16:14:13.608196
2025-06-12 16:14:06.125203
2025-06-12 16:14:18.640202
2025-06-12 16:14:22.411215
2025-06-12 16:14:13.821198
2025-06-12 16:14:27.604204
2025-06-12 16:14:33.516190
2025-06-12 16:15:09.114186
2025-06-12 16:14:40.507233
2025-06-12 16:15:05.060194
2025-06-12 16:15:16.207203
2025-06-12 16:15:19.319220
2025-06-12 16:15:39.465206
2025-06-12 16:15:40.708258
2025-06-12 16:15:28.404206
2025-06-12 16:15:46.346204
2025-06-12 16:15:36.800242
2025-06-12 16:16:13.139549
2025-06-12 16:15:57.688207
2025-06-12 16:16:19.321214
2025-06-12 16:15:50.825199
2025-06-12 16:15:56.338211
2025-06-12 16:16:06.602256
2025-06-12 16:16:01.889205
2025-06-12 16:16:25.807203
2025-06-12 16:16:32.529179
2025-06-12 16:16:57.729201
2025-06-12 16:17:05.990302
2025-06-12 16:17:02.676195
2025-06-12 16:17:06.091158
2025-06-12 16:17:07.762199
2025-06-12 16:17:24.130194
2025-06-12 16:17:23.098182
2025-06-12 16:17:42.305227
2025-06-12 16:17:35.522313
2025-06-12 16:17:36.352240
2025-06-12 16:17:46.248188
2025-06-12 16:17:51.589195
2025-06-12 16:17:47.922198
2025-06-12 16:17:50.194163
2025-06-12 16:18:25.187223
2025-06-12 16:18:07.736215
2025-06-12 16:18:08.825206
2025-06-12 16:18:33.321208
2025-06-12 16:18:38.270215
2025-06-12 16:18:30.373244
2025-06-12 16:19:05.899190
2025-06-12 16:18:28.468173
2025-06-12 16:19:12.731258
2025-06-12 16:19:02.664172
2025-06-12 16:19:00.317197
2025-06-12 16:19:22.069180
2025-06-12 16:19:25.421219
2025-06-12 16:19:29.414205
2025-06-12 16:19:39.402189
2025-06-12 16:19:26.304222
2025-06-12 16:19:45.689189
2025-06-12 16:19:44.915163
2025-06-12 16:19:50.312194
2025-06-12 16:19:57.177243
2025-06-12 16:20:13.217185
2025-06-12 16:20:23.442204
2025-06-12 16:20:11.333175
2025-06-12 16:20:24.340194
2025-06-12 16:20:54.898220
2025-06-12 16:20:50.919188
2025-06-12 16:20:50.001204
2025-06-12 16:20:58.119695
2025-06-12 16:21:10.395205
2025-06-12 16:21:08.587191
2025-06-12 16:21:06.095199
2025-06-12 16:21:24.402208
2025-06-12 16:21:23.181203
2025-06-12 16:21:21.980182
2025-06-12 16:21:22.125168
2025-06-12 16:21:53.697195
2025-06-12 16:21:47.841217
2025-06-12 16:21:55.486166
2025-06-12 16:22:01.595196
2025-06-12 16:22:27.654192
2025-06-12 16:23:13.243211
2025-06-12 16:23:19.078183
2025-06-12 16:24:16.584231
2025-06-12 16:24:51.312385
2025-06-12 16:25:32.116205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.2045; avg rank: 0.57; stdev rank: 0.4950757517794625; total pools: 762.55

2025-06-12 16:26:09.630181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.5612500000000001; avg rank: 0.29; stdev rank: 0.4537620521815371; total pools: 1054.31

2025-06-12 16:27:09.060347
2025-06-12 16:27:07.619425
2025-06-12 16:27:11.777234
2025-06-12 16:27:08.546918
2025-06-12 16:27:14.878261
2025-06-12 16:27:36.013274
2025-06-12 16:27:08.120780
2025-06-12 16:27:30.328288
2025-06-12 16:27:09.594797
2025-06-12 16:27:27.065532
2025-06-12 16:27:27.557476
2025-06-12 16:27:15.705286
2025-06-12 16:27:35.274290
2025-06-12 16:27:41.467339
2025-06-12 16:27:38.383433
2025-06-12 16:27:45.866376
2025-06-12 16:29:40.233192
2025-06-12 16:29:18.576347
2025-06-12 16:29:39.848227
2025-06-12 16:29:25.012196
2025-06-12 16:29:33.355194
2025-06-12 16:29:21.585198
2025-06-12 16:29:26.601202
2025-06-12 16:29:28.246214
2025-06-12 16:29:35.978211
2025-06-12 16:29:20.977226
2025-06-12 16:29:31.917240
2025-06-12 16:29:56.311219
2025-06-12 16:29:45.538199
2025-06-12 16:29:44.582221
2025-06-12 16:30:30.676207
2025-06-12 16:30:10.345191
2025-06-12 16:31:31.817196
2025-06-12 16:31:37.855185
2025-06-12 16:31:35.197182
2025-06-12 16:31:52.108196
2025-06-12 16:31:57.126186
2025-06-12 16:32:17.970182
2025-06-12 16:31:56.973198
2025-06-12 16:32:01.336215
2025-06-12 16:32:03.539219
2025-06-12 16:32:13.884202
2025-06-12 16:31:41.803207
2025-06-12 16:01:23.052196
2025-06-12 16:32:22.218183
2025-06-12 16:31:54.733220
2025-06-12 16:32:01.793245
2025-06-12 15:21:08.996203
2025-06-12 16:32:48.060278
2025-06-12 16:32:39.487220
2025-06-12 15:46:02.717246
2025-06-12 16:33:38.477201
2025-06-12 16:34:00.744186
2025-06-12 16:34:09.290191
2025-06-12 16:34:08.065199
2025-06-12 16:34:08.251238
2025-06-12 16:34:10.596177
2025-06-12 16:34:07.314197
2025-06-12 16:04:26.654180
2025-06-12 16:34:05.000188
2025-06-12 16:03:25.068182
2025-06-12 16:34:09.990204
2025-06-12 16:34:05.344178
2025-06-12 15:46:51.188177
2025-06-12 15:48:03.752189
2025-06-12 16:34:17.530236
2025-06-12 16:34:38.220244
2025-06-12 16:34:55.593193
2025-06-12 16:34:38.654188
2025-06-12 15:48:54.188209
2025-06-12 16:35:02.544194
2025-06-12 16:34:37.389184
2025-06-12 15:48:20.752195
2025-06-12 15:48:29.269185
2025-06-12 16:35:50.247250
2025-06-12 16:36:17.146216
2025-06-12 16:36:11.351215
2025-06-12 16:36:18.118242
2025-06-12 16:36:25.994253
2025-06-12 16:36:59.400226
2025-06-12 16:36:20.577185
2025-06-12 16:36:38.155202
2025-06-12 16:36:19.906188
2025-06-12 16:36:40.225307
2025-06-12 15:48:17.587209
2025-06-12 16:36:33.738253
2025-06-12 16:05:38.644259
2025-06-12 16:36:46.520221
2025-06-12 16:37:04.864208
2025-06-12 15:49:00.218190
2025-06-12 16:37:20.689283
2025-06-12 16:37:13.998210
2025-06-12 15:51:43.751194
2025-06-12 16:37:19.804197
2025-06-12 16:37:58.178184
2025-06-12 15:27:02.531644
2025-06-12 15:51:07.107183
2025-06-12 16:07:07.472979
2025-06-12 16:06:40.567169
2025-06-12 16:38:37.586209
2025-06-12 16:38:29.933198
2025-06-12 15:51:04.959195
2025-06-12 16:38:33.595188
2025-06-12 14:39:00.811184
2025-06-12 16:38:35.997213
2025-06-12 16:38:35.672220
2025-06-12 16:05:34.080228
2025-06-12 16:06:46.665207
2025-06-12 16:07:37.893248
2025-06-12 16:05:48.865073
2025-06-12 15:51:19.614208
2025-06-12 16:38:43.516189
2025-06-12 16:38:43.783193
2025-06-12 15:27:21.975201
2025-06-12 16:38:55.211191
2025-06-12 16:39:12.975178
2025-06-12 16:39:31.106194
2025-06-12 16:38:52.259173
2025-06-12 15:50:14.971529
2025-06-12 16:39:20.456211
2025-06-12 16:39:50.460311
2025-06-12 16:40:02.696187
2025-06-12 15:28:57.708238
2025-06-12 16:08:34.092212
2025-06-12 16:39:48.556198
2025-06-12 15:52:25.995210
2025-06-12 16:10:45.771295
2025-06-12 16:40:08.936197
2025-06-12 16:40:32.189194
2025-06-12 15:53:41.536192
2025-06-12 16:10:06.430228
2025-06-12 16:40:48.133197
2025-06-12 16:40:32.387186
2025-06-12 16:40:47.170213
2025-06-12 16:40:49.400202
2025-06-12 16:41:19.186160
2025-06-12 16:09:29.899205
2025-06-12 16:41:35.562232
2025-06-12 16:41:17.710183
2025-06-12 14:41:54.904170
2025-06-12 16:41:10.944256
2025-06-12 16:41:09.671186
2025-06-12 16:41:22.880195
2025-06-12 16:41:27.526214
2025-06-12 16:42:17.921191
2025-06-12 16:41:51.761163
2025-06-12 16:10:19.201185
2025-06-12 16:42:07.396198
2025-06-12 14:42:13.695196
2025-06-12 16:42:32.318186
2025-06-12 15:30:52.679192
2025-06-12 15:52:47.819163
2025-06-12 16:42:26.623494
2025-06-12 16:10:49.794195
2025-06-12 15:28:51.681178
2025-06-12 16:42:59.692186
2025-06-12 16:43:04.158184
2025-06-12 16:43:07.609187
2025-06-12 16:43:16.016190
2025-06-12 16:43:30.923200
2025-06-12 16:43:21.616302
2025-06-12 16:43:44.605218
2025-06-12 16:43:58.460190
2025-06-12 16:43:36.578260
2025-06-12 16:44:06.441187
2025-06-12 16:44:09.942168
2025-06-12 16:43:45.262184
2025-06-12 16:44:02.065190
2025-06-12 16:44:31.480193
2025-06-12 14:42:28.136219
2025-06-12 16:44:43.048326
2025-06-12 16:44:54.522205
2025-06-12 15:31:01.326221
2025-06-12 14:43:36.585183
2025-06-12 15:32:29.703232
2025-06-12 16:45:21.065193
2025-06-12 16:45:38.316174
2025-06-12 15:31:29.376275
2025-06-12 16:45:52.718242
2025-06-12 16:45:26.002281
2025-06-12 15:29:49.246202
2025-06-12 16:45:48.937217
2025-06-12 16:45:58.810203
2025-06-12 16:45:49.083255
2025-06-12 16:45:55.983357
2025-06-12 16:46:00.524978
2025-06-12 16:46:33.914959
2025-06-12 14:45:23.955193
2025-06-12 15:31:54.637829
2025-06-12 16:46:33.265194
2025-06-12 16:46:36.055234
2025-06-12 15:21:38.690180
2025-06-12 15:33:46.531312
2025-06-12 16:46:39.621219
2025-06-12 14:45:15.410201
2025-06-12 16:46:47.358289
2025-06-12 16:47:39.909196
2025-06-12 16:47:46.031346
2025-06-12 16:47:50.570964
2025-06-12 15:36:27.437199
2025-06-12 16:47:12.904157
2025-06-12 14:45:57.732226
2025-06-12 16:47:50.508202
2025-06-12 16:47:21.799232
2025-06-12 16:48:10.020199
2025-06-12 16:47:57.530187
2025-06-12 16:48:07.507184
2025-06-12 16:48:19.378177
2025-06-12 16:48:09.012246
2025-06-12 16:48:42.473206
2025-06-12 16:48:44.710181
2025-06-12 16:48:28.735220
2025-06-12 16:48:56.263188
2025-06-12 14:49:23.937460
2025-06-12 14:45:52.793194
2025-06-12 14:47:19.836245
2025-06-12 16:49:06.061216
2025-06-12 16:49:45.932246
2025-06-12 16:49:43.943144
2025-06-12 16:50:12.787176
2025-06-12 16:49:57.993214
2025-06-12 16:50:06.975250
2025-06-12 14:47:50.133212
2025-06-12 16:50:02.589197
2025-06-12 16:49:54.781250
2025-06-12 16:50:17.716190
2025-06-12 16:50:19.238195
2025-06-12 16:50:31.956183
2025-06-12 15:26:17.817180
2025-06-12 16:50:25.848185
2025-06-12 16:50:43.619219
2025-06-12 16:50:54.818214
2025-06-12 16:51:17.858182
2025-06-12 16:51:40.946187
2025-06-12 14:48:29.082443
2025-06-12 16:51:54.797192
2025-06-12 14:48:19.407188
2025-06-12 14:44:23.631212
2025-06-12 14:49:42.586165
2025-06-12 15:36:19.476167
2025-06-12 16:51:45.985199
2025-06-12 16:51:07.768203
2025-06-12 16:52:03.224209
2025-06-12 16:51:47.096169
2025-06-12 16:52:05.287038
2025-06-12 16:52:24.575183
2025-06-12 16:52:36.384244
2025-06-12 16:52:31.298272
2025-06-12 16:52:31.086183
2025-06-12 16:52:22.332210
2025-06-12 16:52:59.408182
2025-06-12 16:52:52.522193
2025-06-12 16:53:17.553839
2025-06-12 16:53:35.250205
2025-06-12 16:54:00.448183
2025-06-12 16:54:04.502976
2025-06-12 15:40:05.102924
2025-06-12 16:53:49.979188
2025-06-12 16:53:42.431192
2025-06-12 15:39:58.283236
2025-06-12 15:27:15.481194
2025-06-12 16:55:45.757207
2025-06-12 16:55:58.937206
2025-06-12 15:30:28.877186
2025-06-12 15:32:24.845705
2025-06-12 15:30:27.875199
2025-06-12 16:57:48.959232
2025-06-12 15:32:33.000677
2025-06-12 16:57:50.628196
2025-06-12 15:32:11.171162
2025-06-12 15:31:56.602193
2025-06-12 16:59:28.567186
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 0.48; stdev rank: 0.49959983987187184; total pools: 1113.16

2025-06-12 17:00:05.582192
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.652; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 1474.96

2025-06-12 15:31:24.732229
2025-06-12 15:35:40.703185
2025-06-12 15:35:11.413254
2025-06-12 16:34:31.659218
2025-06-12 15:38:21.213213
2025-06-12 15:37:22.583239
2025-06-12 15:39:03.751255
2025-06-12 16:36:28.087261
2025-06-12 16:36:40.076236
2025-06-12 17:00:55.656158
2025-06-12 16:39:23.307224
2025-06-12 17:00:59.887255
2025-06-12 17:01:01.363252
2025-06-12 17:00:57.884209
2025-06-12 17:01:04.647245
2025-06-12 17:00:58.542811
2025-06-12 17:00:55.118213
2025-06-12 16:40:31.638205
2025-06-12 17:02:07.884208
2025-06-12 17:02:09.977206
2025-06-12 17:02:05.841219
2025-06-12 17:00:57.089343
2025-06-12 15:41:59.003244
2025-06-12 17:02:12.347187
2025-06-12 17:02:10.460329
2025-06-12 17:02:12.737236
2025-06-12 16:41:04.080254
2025-06-12 16:40:59.655191
2025-06-12 17:02:11.607225
2025-06-12 17:02:15.283304
2025-06-12 16:40:59.644191
2025-06-12 16:41:13.301214
2025-06-12 16:40:17.485192
2025-06-12 16:42:38.497198
2025-06-12 16:42:20.713230
2025-06-12 16:42:26.860228
2025-06-12 16:43:30.466197
2025-06-12 16:44:20.754160
2025-06-12 16:45:03.713533
2025-06-12 17:11:13.504184
2025-06-12 17:12:15.551204
2025-06-12 17:12:27.938236
2025-06-12 17:12:37.344208
2025-06-12 17:11:57.464204
2025-06-12 17:12:14.630198
2025-06-12 17:13:11.660335
2025-06-12 17:13:03.259216
2025-06-12 17:13:11.008213
2025-06-12 17:13:03.664210
2025-06-12 17:12:30.119291
2025-06-12 17:12:02.410209
2025-06-12 17:13:07.414205
2025-06-12 17:13:00.492265
2025-06-12 16:37:31.229268
2025-06-12 16:37:54.105276
2025-06-12 17:13:57.634214
2025-06-12 17:13:39.569215
2025-06-12 16:39:07.222202
2025-06-12 16:35:31.409218
2025-06-12 16:36:47.747209
2025-06-12 16:36:45.655215
2025-06-12 16:37:20.210201
2025-06-12 16:40:01.571189
2025-06-12 16:40:38.010198
2025-06-12 16:39:52.083216
2025-06-12 16:40:14.742199
2025-06-12 16:42:25.675442
2025-06-12 16:41:11.612246
2025-06-12 16:41:40.801220
2025-06-12 16:42:43.117278
2025-06-12 17:22:23.767190
2025-06-12 16:44:56.589216
2025-06-12 17:23:29.601174
2025-06-12 17:24:17.643248
2025-06-12 17:24:15.708225
2025-06-12 17:24:01.342279
2025-06-12 17:24:12.211202
2025-06-12 17:23:32.711183
2025-06-12 17:24:04.692202
2025-06-12 17:24:21.700212
2025-06-12 17:25:26.307227
2025-06-12 17:24:26.539240
2025-06-12 17:24:20.480205
2025-06-12 17:23:49.968188
2025-06-12 17:25:03.680237
2025-06-12 17:24:42.346201
2025-06-12 17:25:26.348212
2025-06-12 17:06:25.934826
2025-06-12 17:09:50.942186
2025-06-12 17:10:38.672256
2025-06-12 17:33:31.682217
2025-06-12 17:12:40.203204
2025-06-12 17:35:20.726185
2025-06-12 17:35:26.289267
2025-06-12 17:34:32.863195
2025-06-12 17:35:48.212229
2025-06-12 17:11:22.966188
2025-06-12 17:13:18.708176
2025-06-12 17:35:30.506260
2025-06-12 17:35:42.812248
2025-06-12 17:35:43.770203
2025-06-12 17:34:48.227189
2025-06-12 17:35:58.453216
2025-06-12 17:36:02.924189
2025-06-12 17:35:42.428223
2025-06-12 17:35:56.157216
2025-06-12 17:14:35.063168
2025-06-12 17:36:15.163188
2025-06-12 16:34:51.935205
2025-06-12 17:36:01.328200
2025-06-12 17:13:22.397184
2025-06-12 17:14:27.736236
2025-06-12 17:36:42.537202
2025-06-12 17:14:12.845379
2025-06-12 17:14:54.231183
2025-06-12 17:15:44.828265
2025-06-12 17:14:27.012206
2025-06-12 17:14:38.769175
2025-06-12 17:15:49.425246
2025-06-12 17:18:22.796195
2025-06-12 17:44:25.675220
2025-06-12 17:45:58.830572
2025-06-12 17:46:06.230476
2025-06-12 16:41:19.137235
2025-06-12 17:45:52.800210
2025-06-12 17:46:06.443221
2025-06-12 16:40:25.750313
2025-06-12 17:47:20.415238
2025-06-12 17:47:33.160890
2025-06-12 17:47:56.622251
2025-06-12 17:46:52.520279
2025-06-12 17:47:15.534206
2025-06-12 17:47:18.802285
2025-06-12 17:47:02.878202
2025-06-12 17:47:48.615308
2025-06-12 17:47:37.489230
2025-06-12 17:47:44.893220
2025-06-12 17:48:48.195302
2025-06-12 16:42:11.057194
2025-06-12 16:45:02.632193
2025-06-12 16:44:51.243187
2025-06-12 16:49:02.010298
