Beginning of run
landscape params:
2025-06-12 08:48:27.661211
2025-06-12 08:48:29.441218
2025-06-12 07:45:23.823225
2025-06-12 08:15:49.090216
2025-06-12 08:11:24.325252
2025-06-12 08:49:17.276255
2025-06-12 08:49:06.484225
2025-06-12 08:49:35.929214
2025-06-12 08:49:06.473590
2025-06-12 08:49:02.442216
2025-06-12 08:49:52.150226
2025-06-12 08:49:49.966216
2025-06-12 08:49:43.789245
2025-06-12 08:49:42.358240
2025-06-12 08:49:51.994233
2025-06-12 08:50:00.933248
2025-06-12 08:49:45.239235
2025-06-12 08:50:06.200231
2025-06-12 07:42:16.964239
2025-06-12 08:16:04.088250
2025-06-12 07:44:36.229219
2025-06-12 08:50:30.864228
2025-06-12 08:50:59.953235
2025-06-12 08:50:38.385255
2025-06-12 08:50:22.311215
2025-06-12 08:14:22.875256
2025-06-12 08:50:55.878413
2025-06-12 07:42:33.816260
2025-06-12 08:51:03.757249
2025-06-12 08:51:09.031225
2025-06-12 08:50:55.625218
2025-06-12 08:51:33.079225
2025-06-12 07:45:48.889263
2025-06-12 08:51:24.042212
2025-06-12 08:51:38.035212
2025-06-12 08:51:25.906218
2025-06-12 08:51:57.236239
2025-06-12 08:52:03.414222
2025-06-12 08:19:06.394287
2025-06-12 07:43:56.608228
2025-06-12 08:52:33.514284
2025-06-12 08:52:10.239230
2025-06-12 08:52:40.261226
2025-06-12 08:52:09.521228
2025-06-12 08:52:56.852221
2025-06-12 07:46:15.391228
2025-06-12 08:53:13.411217
2025-06-12 08:52:43.088209
2025-06-12 08:20:17.167246
2025-06-12 08:52:36.126980
2025-06-12 08:53:29.348236
2025-06-12 08:53:12.122227
2025-06-12 08:53:18.087239
2025-06-12 08:53:45.917307
2025-06-12 08:53:17.563376
2025-06-12 08:17:56.779232
2025-06-12 08:53:41.841307
2025-06-12 08:53:34.454251
2025-06-12 08:53:39.461252
2025-06-12 08:54:32.509196
2025-06-12 08:17:47.032247
2025-06-12 08:54:23.445219
2025-06-12 07:45:38.323217
2025-06-12 08:54:37.959412
2025-06-12 08:54:25.439261
2025-06-12 08:54:31.804316
2025-06-12 08:54:44.128256
2025-06-12 08:20:14.341229
2025-06-12 07:46:23.722268
2025-06-12 08:55:05.366222
2025-06-12 08:55:13.255230
2025-06-12 08:54:53.662250
2025-06-12 08:54:28.978475
2025-06-12 08:55:16.279835
2025-06-12 08:18:06.013253
2025-06-12 08:55:25.540244
2025-06-12 07:44:50.812234
2025-06-12 08:55:49.209249
2025-06-12 08:55:52.756233
2025-06-12 08:55:58.693201
2025-06-12 08:56:44.064218
2025-06-12 08:55:26.158244
2025-06-12 08:56:14.514255
2025-06-12 08:56:02.341230
2025-06-12 08:56:11.730077
2025-06-12 08:56:11.934231
2025-06-12 08:55:49.431221
2025-06-12 08:56:18.652234
2025-06-12 08:56:44.569265
2025-06-12 08:57:01.203235
2025-06-12 08:56:50.377255
2025-06-12 08:57:17.196212
2025-06-12 08:57:31.929221
2025-06-12 08:57:05.207220
2025-06-12 08:56:47.813222
2025-06-12 08:57:29.623229
2025-06-12 08:57:45.865295
2025-06-12 08:57:59.613229
2025-06-12 08:57:51.605215
2025-06-12 08:58:02.053219
2025-06-12 08:58:12.381242
2025-06-12 08:58:04.416223
2025-06-12 07:48:51.640275
2025-06-12 08:57:53.320228
2025-06-12 07:49:29.491265
2025-06-12 08:58:46.286230
2025-06-12 08:58:06.776260
2025-06-12 08:58:53.347285
2025-06-12 08:58:29.189235
2025-06-12 08:58:35.231212
2025-06-12 08:59:05.930218
2025-06-12 08:59:20.638247
2025-06-12 08:58:56.360215
2025-06-12 08:59:06.920217
2025-06-12 08:59:33.775227
2025-06-12 08:59:56.346215
2025-06-12 08:59:21.520425
2025-06-12 08:59:40.413265
2025-06-12 08:59:50.181214
2025-06-12 08:59:49.261242
2025-06-12 09:00:20.454231
2025-06-12 08:59:36.083216
2025-06-12 09:00:17.828230
2025-06-12 07:48:47.367257
2025-06-12 09:00:19.605218
2025-06-12 09:00:54.881250
2025-06-12 09:00:47.106230
2025-06-12 09:01:03.121240
2025-06-12 08:23:37.825227
2025-06-12 09:01:12.119611
2025-06-12 09:00:56.058092
2025-06-12 09:01:11.560468
2025-06-12 09:01:09.597226
2025-06-12 09:01:17.173222
2025-06-12 09:00:53.381236
2025-06-12 09:01:16.818236
2025-06-12 09:01:55.765242
2025-06-12 09:01:27.356257
2025-06-12 09:01:51.369226
2025-06-12 07:54:19.943235
2025-06-12 09:02:25.492238
2025-06-12 09:01:49.763569
2025-06-12 09:02:30.719236
2025-06-12 09:02:19.051179
2025-06-12 09:02:09.469210
2025-06-12 09:02:28.662406
2025-06-12 09:02:37.561194
2025-06-12 09:02:38.857225
2025-06-12 09:03:37.407222
2025-06-12 09:03:41.199225
2025-06-12 09:03:32.721228
2025-06-12 09:03:07.840241
2025-06-12 09:02:53.260228
2025-06-12 09:03:28.531236
2025-06-12 09:03:51.501225
2025-06-12 09:03:20.788232
2025-06-12 09:04:01.065232
2025-06-12 09:03:41.946213
2025-06-12 09:03:53.088224
2025-06-12 09:03:51.437233
2025-06-12 09:04:08.130222
2025-06-12 08:27:14.388250
2025-06-12 09:04:19.048226
2025-06-12 09:05:01.074274
2025-06-12 09:04:20.861205
2025-06-12 09:05:21.303329
2025-06-12 09:05:12.720237
2025-06-12 09:05:02.878220
2025-06-12 08:31:16.814279
2025-06-12 09:05:17.702217
2025-06-12 09:04:45.854240
2025-06-12 07:54:53.378221
2025-06-12 09:05:11.652241
2025-06-12 09:05:18.427220
2025-06-12 08:28:34.534226
2025-06-12 09:05:08.705219
2025-06-12 09:05:24.440237
2025-06-12 09:06:03.389232
2025-06-12 09:05:29.723240
2025-06-12 09:06:12.000240
2025-06-12 09:06:39.051218
2025-06-12 09:06:30.932222
2025-06-12 08:25:01.047281
2025-06-12 09:06:43.407218
2025-06-12 08:28:10.319245
2025-06-12 09:06:23.537215
2025-06-12 09:06:55.209253
2025-06-12 08:28:01.832404
2025-06-12 09:06:47.044237
2025-06-12 09:06:42.540213
2025-06-12 09:07:15.024225
2025-06-12 09:06:58.102959
2025-06-12 08:28:32.092269
2025-06-12 09:06:34.489232
2025-06-12 09:07:09.707213
2025-06-12 09:07:33.667233
2025-06-12 08:32:29.253247
2025-06-12 09:07:26.760218
2025-06-12 09:08:03.831222
2025-06-12 09:08:17.405230
2025-06-12 09:08:18.472236
2025-06-12 09:08:16.692238
2025-06-12 09:08:44.229474
2025-06-12 09:08:52.473218
2025-06-12 08:30:48.271809
2025-06-12 09:09:43.514234
2025-06-12 07:29:26.899224
2025-06-12 08:31:15.105243
2025-06-12 07:33:08.172259
2025-06-12 09:10:20.462222
2025-06-12 07:25:52.958257
2025-06-12 07:28:26.839225
2025-06-12 09:11:01.549227
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 1708.02

2025-06-12 08:34:11.844286
2025-06-12 07:30:48.934247
2025-06-12 09:11:57.778205
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2965; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1453.28

2025-06-12 08:34:48.984530
2025-06-12 07:29:19.241314
2025-06-12 08:35:50.162267
2025-06-12 07:35:03.648234
2025-06-12 07:32:59.183252
2025-06-12 07:33:38.101270
2025-06-12 09:12:37.029268
2025-06-12 09:12:45.903299
2025-06-12 09:12:37.997271
2025-06-12 09:12:42.927284
2025-06-12 09:12:35.629637
2025-06-12 09:12:36.540196
2025-06-12 09:12:40.505534
2025-06-12 09:13:14.893223
2025-06-12 09:13:17.698262
2025-06-12 08:43:26.967235
2025-06-12 09:13:31.722304
2025-06-12 09:13:26.072382
2025-06-12 09:13:28.770287
2025-06-12 09:13:23.440302
2025-06-12 09:12:48.251436
2025-06-12 09:13:15.584262
2025-06-12 09:13:20.492348
2025-06-12 07:37:10.724243
2025-06-12 08:43:40.990241
2025-06-12 09:14:39.798222
2025-06-12 09:15:04.476235
2025-06-12 09:15:15.116253
2025-06-12 09:15:52.152218
2025-06-12 07:35:46.838245
2025-06-12 09:15:32.236223
2025-06-12 09:15:12.238221
2025-06-12 09:14:58.490265
2025-06-12 07:34:43.966213
2025-06-12 09:16:06.428240
2025-06-12 09:15:06.007225
2025-06-12 09:16:04.971745
2025-06-12 09:15:46.595218
2025-06-12 08:38:10.469232
2025-06-12 09:14:59.089212
2025-06-12 09:15:52.631230
2025-06-12 09:15:57.064260
2025-06-12 09:17:17.416230
2025-06-12 09:16:21.496210
2025-06-12 09:16:11.698272
2025-06-12 07:41:07.932218
2025-06-12 08:42:43.911282
2025-06-12 09:17:55.294588
2025-06-12 09:17:49.696214
2025-06-12 09:18:14.801233
2025-06-12 09:18:09.988228
2025-06-12 09:18:19.026249
2025-06-12 07:36:05.906252
2025-06-12 09:18:21.962222
2025-06-12 09:18:12.123220
2025-06-12 09:18:22.551214
2025-06-12 09:18:33.288237
2025-06-12 09:18:03.960231
2025-06-12 09:19:19.050243
2025-06-12 09:18:41.614212
2025-06-12 09:18:26.219235
2025-06-12 09:19:27.699226
2025-06-12 09:19:01.897242
2025-06-12 09:20:09.317223
2025-06-12 09:19:41.326207
2025-06-12 09:20:28.526233
2025-06-12 09:20:16.639222
2025-06-12 09:20:24.985232
2025-06-12 09:20:41.540220
2025-06-12 09:20:11.555235
2025-06-12 09:20:16.531213
2025-06-12 09:21:31.511236
2025-06-12 09:21:44.625226
2025-06-12 09:21:02.366252
2025-06-12 09:21:08.634230
2025-06-12 09:21:46.741257
2025-06-12 09:21:00.059234
2025-06-12 09:22:36.981065
2025-06-12 09:22:23.167089
2025-06-12 09:21:31.549217
2025-06-12 09:22:42.849422
2025-06-12 09:22:55.540235
2025-06-12 09:21:50.797199
2025-06-12 07:40:48.249276
2025-06-12 09:23:19.913709
2025-06-12 07:43:50.741241
2025-06-12 09:23:43.895248
2025-06-12 09:22:26.388233
2025-06-12 09:23:04.459213
2025-06-12 08:34:15.274263
2025-06-12 09:24:05.251192
2025-06-12 09:23:56.409239
2025-06-12 09:24:46.001239
2025-06-12 09:24:58.198229
2025-06-12 09:24:51.971228
2025-06-12 09:24:21.462235
2025-06-12 09:25:02.819239
2025-06-12 09:24:12.960259
2025-06-12 09:25:23.073264
2025-06-12 09:24:30.578222
2025-06-12 09:25:47.298241
2025-06-12 09:24:33.706226
2025-06-12 09:26:18.845229
2025-06-12 09:25:28.280235
2025-06-12 08:33:43.328262
2025-06-12 09:26:39.544215
2025-06-12 09:26:54.256242
2025-06-12 09:27:13.863217
2025-06-12 09:26:00.854241
2025-06-12 09:25:59.773223
2025-06-12 09:27:11.477210
2025-06-12 09:27:33.525225
2025-06-12 09:26:47.088229
2025-06-12 09:27:40.369227
2025-06-12 09:29:08.003232
2025-06-12 09:27:21.944255
2025-06-12 08:34:26.562231
2025-06-12 08:33:01.720284
2025-06-12 09:27:27.236268
2025-06-12 09:27:55.962228
2025-06-12 09:27:56.502221
2025-06-12 09:28:01.334219
2025-06-12 09:29:15.391222
2025-06-12 09:28:18.831212
2025-06-12 09:29:30.500237
2025-06-12 08:32:55.788272
2025-06-12 09:28:29.136227
2025-06-12 09:28:52.782224
2025-06-12 09:29:14.536226
2025-06-12 09:30:06.794259
2025-06-12 09:29:59.795221
2025-06-12 09:29:27.086236
2025-06-12 09:30:35.267155
2025-06-12 09:30:59.388259
2025-06-12 09:30:40.351239
2025-06-12 09:30:56.393240
2025-06-12 09:31:22.730210
2025-06-12 08:38:13.106221
2025-06-12 09:30:13.400257
2025-06-12 08:39:14.651258
2025-06-12 09:31:09.198264
2025-06-12 09:31:42.713228
2025-06-12 09:31:48.864240
2025-06-12 09:32:00.664237
2025-06-12 09:32:26.254243
2025-06-12 09:31:35.271251
2025-06-12 09:31:24.908237
2025-06-12 09:32:26.314262
2025-06-12 08:40:31.750245
2025-06-12 09:33:21.639245
2025-06-12 09:32:14.580221
2025-06-12 08:40:34.082275
2025-06-12 09:33:15.806224
2025-06-12 09:32:40.888225
2025-06-12 09:33:03.733233
2025-06-12 09:33:07.081212
2025-06-12 08:38:05.672257
2025-06-12 09:33:50.707260
2025-06-12 09:33:26.576225
2025-06-12 09:34:31.320217
2025-06-12 09:34:50.636628
2025-06-12 09:34:14.270473
2025-06-12 09:33:37.205277
2025-06-12 09:34:08.266233
2025-06-12 09:34:47.909253
2025-06-12 08:43:56.619258
2025-06-12 09:34:59.207233
2025-06-12 09:02:40.231251
2025-06-12 09:36:02.199250
2025-06-12 09:35:27.578235
2025-06-12 09:35:23.020218
2025-06-12 09:35:23.695225
2025-06-12 09:35:37.946241
2025-06-12 09:35:53.620221
2025-06-12 09:35:00.144238
2025-06-12 09:35:17.369255
2025-06-12 09:36:40.524244
2025-06-12 09:35:32.831209
2025-06-12 09:36:47.940218
2025-06-12 09:36:51.476259
2025-06-12 09:37:13.923224
2025-06-12 09:37:46.532240
2025-06-12 09:38:14.074223
2025-06-12 08:47:55.027268
2025-06-12 09:37:18.273264
2025-06-12 09:08:06.123225
2025-06-12 09:38:20.832228
2025-06-12 09:37:45.273212
2025-06-12 09:37:07.765246
2025-06-12 09:37:46.272238
2025-06-12 09:37:48.689229
2025-06-12 09:38:39.149236
2025-06-12 09:37:40.867838
2025-06-12 08:46:33.795214
2025-06-12 09:38:17.884242
2025-06-12 09:38:37.937244
2025-06-12 09:38:55.197198
2025-06-12 09:39:41.450220
2025-06-12 08:47:54.260253
2025-06-12 09:39:09.200237
2025-06-12 09:40:09.242248
2025-06-12 09:40:40.554738
2025-06-12 09:06:34.478784
2025-06-12 09:08:22.317225
2025-06-12 09:40:17.833267
2025-06-12 09:39:39.536220
2025-06-12 08:49:38.734312
2025-06-12 09:40:47.633237
2025-06-12 09:40:40.140234
2025-06-12 09:40:15.671219
2025-06-12 09:40:53.629233
2025-06-12 09:40:44.982219
2025-06-12 09:40:40.938247
2025-06-12 09:07:16.532217
2025-06-12 09:08:22.077213
2025-06-12 09:40:50.702266
2025-06-12 09:41:57.064237
2025-06-12 09:41:38.108241
2025-06-12 09:41:59.351228
2025-06-12 09:41:49.980204
2025-06-12 09:42:41.529538
2025-06-12 09:06:57.529225
2025-06-12 09:09:02.749246
2025-06-12 09:42:25.938221
2025-06-12 09:42:36.305231
2025-06-12 09:42:59.093222
2025-06-12 08:50:46.452219
2025-06-12 09:43:13.419261
2025-06-12 09:10:32.807220
2025-06-12 09:08:39.733248
2025-06-12 09:42:51.474250
2025-06-12 09:43:21.757246
2025-06-12 09:11:47.309223
2025-06-12 09:43:07.346249
2025-06-12 09:43:32.289255
2025-06-12 09:44:18.482255
2025-06-12 09:13:00.875257
2025-06-12 09:44:10.208250
2025-06-12 09:13:17.582239
2025-06-12 09:45:23.208219
2025-06-12 09:15:56.734263
2025-06-12 09:45:42.516216
2025-06-12 09:46:16.092218
2025-06-12 09:46:42.659222
2025-06-12 09:13:34.728246
2025-06-12 09:48:26.704215
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7085000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2468.52

2025-06-12 08:56:21.617265
2025-06-12 09:48:39.160199
2025-06-12 09:17:01.873225
2025-06-12 08:46:49.870258
2025-06-12 08:49:22.120225
2025-06-12 09:18:35.547277
2025-06-12 09:51:19.512212
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32599999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.62

2025-06-12 09:20:08.392251
2025-06-12 08:52:43.611253
2025-06-12 08:53:42.451244
2025-06-12 08:53:17.826240
2025-06-12 08:54:54.468241
2025-06-12 08:57:25.461241
2025-06-12 08:56:52.456247
2025-06-12 09:50:25.687169
2025-06-12 08:52:35.552263
2025-06-12 09:50:27.262179
2025-06-12 09:50:26.218278
2025-06-12 09:50:26.744269
2025-06-12 09:50:25.165264
2025-06-12 09:50:28.395174
2025-06-12 09:50:30.773298
2025-06-12 09:00:11.211254
2025-06-12 08:54:11.229496
2025-06-12 09:50:29.544241
2025-06-12 09:53:48.093284
2025-06-12 09:53:56.332278
2025-06-12 09:00:39.855225
2025-06-12 09:53:42.469288
2025-06-12 09:53:45.429301
2025-06-12 09:53:59.246266
2025-06-12 09:54:01.520290
2025-06-12 09:53:50.818288
2025-06-12 09:53:53.612383
2025-06-12 09:07:18.252241
2025-06-12 09:04:06.460235
2025-06-12 10:00:45.851209
2025-06-12 10:00:56.551981
2025-06-12 09:02:26.567238
2025-06-12 10:02:08.204249
2025-06-12 09:37:43.915220
2025-06-12 10:02:56.492278
2025-06-12 10:02:13.675226
2025-06-12 10:03:48.840210
2025-06-12 10:01:15.058235
2025-06-12 10:04:22.615221
2025-06-12 10:04:41.837236
2025-06-12 10:01:14.047265
2025-06-12 10:06:15.758223
2025-06-12 09:44:13.217248
2025-06-12 10:06:00.037220
2025-06-12 10:06:08.459231
2025-06-12 09:28:39.519250
2025-06-12 09:40:37.625224
2025-06-12 09:46:40.899232
2025-06-12 09:47:23.416220
2025-06-12 09:42:42.240211
2025-06-12 10:06:40.977260
2025-06-12 09:45:57.198236
2025-06-12 10:08:19.333212
2025-06-12 09:31:06.416227
2025-06-12 09:44:52.004226
2025-06-12 09:42:41.681225
2025-06-12 10:07:43.921252
2025-06-12 10:11:04.998282
2025-06-12 09:45:36.051265
2025-06-12 09:46:55.521226
2025-06-12 10:11:10.227271
2025-06-12 09:26:38.816218
2025-06-12 10:13:36.401247
2025-06-12 09:44:47.865229
2025-06-12 09:44:04.503221
2025-06-12 09:45:27.142221
2025-06-12 09:35:46.243226
2025-06-12 10:13:49.522226
2025-06-12 09:31:01.619261
2025-06-12 09:37:45.212238
2025-06-12 09:31:51.258239
2025-06-12 10:15:14.497216
2025-06-12 09:52:12.823235
2025-06-12 09:33:54.486257
2025-06-12 09:49:34.429223
2025-06-12 10:16:35.811228
2025-06-12 10:14:29.013246
2025-06-12 10:16:30.076225
2025-06-12 10:15:01.186224
2025-06-12 10:14:13.516253
2025-06-12 10:14:40.147236
2025-06-12 09:35:32.672238
2025-06-12 10:18:13.827215
2025-06-12 09:33:29.434235
2025-06-12 09:53:34.290236
2025-06-12 10:19:24.283199
2025-06-12 09:35:16.044266
2025-06-12 10:20:46.445423
2025-06-12 10:17:41.857202
2025-06-12 10:19:44.600212
2025-06-12 10:22:25.160231
2025-06-12 09:55:42.235222
2025-06-12 10:21:21.375220
2025-06-12 10:24:46.548222
2025-06-12 10:22:08.064265
2025-06-12 09:40:25.704264
2025-06-12 10:27:18.091208
2025-06-12 10:27:25.756240
2025-06-12 10:27:04.878227
2025-06-12 10:25:41.229225
2025-06-12 10:27:00.875233
2025-06-12 09:43:03.848230
2025-06-12 09:41:38.133242
2025-06-12 10:27:40.122264
2025-06-12 10:29:19.916249
2025-06-12 09:42:12.097231
2025-06-12 10:27:48.682217
2025-06-12 09:45:24.622225
2025-06-12 10:31:20.231224
2025-06-12 10:32:43.382268
2025-06-12 10:31:10.709209
2025-06-12 10:31:55.136242
2025-06-12 10:34:40.145252
2025-06-12 10:32:22.360263
2025-06-12 10:35:27.554263
2025-06-12 09:15:06.357289
2025-06-12 10:35:44.947291
2025-06-12 09:13:50.299291
2025-06-12 10:37:17.956228
2025-06-12 10:37:21.332265
2025-06-12 10:38:09.083253
2025-06-12 10:13:46.157216
2025-06-12 10:39:02.562256
2025-06-12 10:17:17.133278
2025-06-12 09:13:55.983237
2025-06-12 09:12:15.309227
2025-06-12 10:37:41.167233
2025-06-12 09:13:44.800212
2025-06-12 09:14:29.121315
2025-06-12 10:40:54.406001
2025-06-12 10:40:28.105230
2025-06-12 10:18:40.106950
2025-06-12 10:42:11.550207
2025-06-12 09:11:50.215215
2025-06-12 10:41:44.505267
2025-06-12 09:12:14.862228
2025-06-12 10:19:40.458227
2025-06-12 10:18:49.605221
2025-06-12 10:18:58.212219
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8347499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 48174.81

2025-06-12 10:44:47.632249
2025-06-12 10:43:40.992246
2025-06-12 10:19:23.752759
2025-06-12 10:46:38.364262
2025-06-12 09:51:01.174229
2025-06-12 10:43:08.929340
2025-06-12 10:24:06.833283
2025-06-12 09:18:51.908281
2025-06-12 09:17:19.317451
2025-06-12 09:12:26.510223
2025-06-12 10:23:02.166256
2025-06-12 10:22:06.362220
2025-06-12 10:47:31.269262
2025-06-12 10:46:40.811217
2025-06-12 10:21:25.769216
2025-06-12 10:48:12.713245
2025-06-12 10:46:34.141247
2025-06-12 09:18:16.269250
2025-06-12 10:20:44.209233
2025-06-12 09:21:05.219274
2025-06-12 09:53:42.138271
2025-06-12 10:20:16.207752
2025-06-12 10:48:00.788261
2025-06-12 10:22:41.624380
2025-06-12 10:48:39.025262
2025-06-12 09:20:25.408255
2025-06-12 10:26:12.239214
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5309999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.59

2025-06-12 10:52:43.293230
2025-06-12 10:50:45.720253
2025-06-12 09:53:25.817224
2025-06-12 10:49:17.608244
2025-06-12 10:51:53.680267
2025-06-12 09:58:14.782237
2025-06-12 09:26:12.386241
2025-06-12 10:53:30.360260
2025-06-12 09:57:34.618232
2025-06-12 10:27:06.472271
2025-06-12 09:25:54.247249
2025-06-12 10:00:42.677251
2025-06-12 10:54:26.896228
2025-06-12 10:56:22.253239
2025-06-12 10:55:56.622227
2025-06-12 10:56:44.180213
2025-06-12 10:29:35.837232
2025-06-12 10:00:12.441267
2025-06-12 09:59:41.880248
2025-06-12 10:56:49.093273
2025-06-12 10:59:04.819229
2025-06-12 10:33:54.526226
2025-06-12 10:01:03.237240
2025-06-12 10:03:59.358276
2025-06-12 10:00:12.465216
2025-06-12 10:03:23.721253
2025-06-12 10:58:55.897267
2025-06-12 10:58:58.069229
2025-06-12 11:01:28.431227
2025-06-12 10:59:37.409212
2025-06-12 11:02:43.201214
2025-06-12 11:02:45.375286
2025-06-12 11:00:51.928230
2025-06-12 10:08:54.719253
2025-06-12 10:20:17.852436
2025-06-12 10:05:04.898255
2025-06-12 10:22:28.276251
2025-06-12 10:11:57.116297
2025-06-12 11:03:25.383255
2025-06-12 11:07:37.549259
2025-06-12 10:09:42.151239
2025-06-12 10:56:07.335821
2025-06-12 10:55:56.654743
2025-06-12 10:56:10.050926
2025-06-12 11:07:48.778228
2025-06-12 10:24:49.171233
2025-06-12 10:56:01.946268
2025-06-12 11:07:38.263249
2025-06-12 11:04:46.593233
2025-06-12 10:55:59.166287
2025-06-12 10:56:04.543294
2025-06-12 10:29:30.301219
2025-06-12 11:05:42.328222
2025-06-12 10:18:40.973240
2025-06-12 11:08:36.068258
2025-06-12 10:29:05.974229
2025-06-12 11:10:47.803272
2025-06-12 10:56:12.923276
2025-06-12 11:09:44.318216
2025-06-12 10:25:24.055274
2025-06-12 11:10:10.422237
2025-06-12 10:56:15.721292
2025-06-12 10:31:13.331216
2025-06-12 10:25:47.999245
2025-06-12 10:25:09.742905
