Beginning of run
landscape params:
2025-06-12 14:48:51.889150
2025-06-12 14:48:56.912147
2025-06-12 14:49:02.403215
2025-06-12 14:48:57.021135
2025-06-12 14:49:04.652143
2025-06-12 14:49:18.644164
2025-06-12 14:49:08.287176
2025-06-12 14:49:20.082130
2025-06-12 14:49:35.130166
2025-06-12 14:49:23.990150
2025-06-12 14:49:47.948152
2025-06-12 14:49:56.180990
2025-06-12 14:49:42.611168
2025-06-12 14:18:28.808271
2025-06-12 14:50:18.700158
2025-06-12 14:50:35.630177
2025-06-12 14:50:23.065158
2025-06-12 14:50:21.551191
2025-06-12 14:50:19.294236
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5475; avg rank: 0.0; stdev rank: 0.0; total pools: 1014.28

2025-06-12 14:21:07.617245
2025-06-12 14:19:27.434235
2025-06-12 14:51:10.460144
2025-06-12 14:51:12.794158
2025-06-12 14:51:05.751156
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.259; avg rank: 0.0; stdev rank: 0.0; total pools: 765.27

2025-06-12 14:51:18.004182
2025-06-12 14:51:24.800169
2025-06-12 14:51:25.205453
2025-06-12 14:51:21.569446
2025-06-12 14:22:26.874197
2025-06-12 14:51:25.696171
2025-06-12 14:52:31.906148
2025-06-12 14:52:33.106148
2025-06-12 14:05:25.589236
2025-06-12 14:51:24.146483
2025-06-12 14:52:47.106156
2025-06-12 14:51:25.156350
2025-06-12 14:51:25.884139
2025-06-12 13:29:10.204271
2025-06-12 14:53:02.151162
2025-06-12 14:53:25.324309
2025-06-12 14:52:22.356256
2025-06-12 14:52:21.464137
2025-06-12 14:52:21.747133
2025-06-12 14:52:21.732367
2025-06-12 14:52:22.499135
2025-06-12 14:52:21.898269
2025-06-12 14:05:05.932220
2025-06-12 14:53:44.080162
2025-06-12 14:52:22.056291
2025-06-12 14:52:22.197136
2025-06-12 14:09:08.035233
2025-06-12 14:53:26.519334
2025-06-12 14:54:21.405159
2025-06-12 14:54:16.569158
2025-06-12 14:53:37.952303
2025-06-12 14:54:47.624155
2025-06-12 14:53:59.934222
2025-06-12 14:22:28.129237
2025-06-12 14:53:11.533296
2025-06-12 13:41:03.222258
2025-06-12 14:55:19.335149
2025-06-12 14:53:46.745227
2025-06-12 14:54:26.593367
2025-06-12 14:54:31.027285
2025-06-12 13:41:44.645212
2025-06-12 14:55:19.138172
2025-06-12 14:54:34.325286
2025-06-12 14:54:37.089313
2025-06-12 14:54:49.775261
2025-06-12 14:54:27.716284
2025-06-12 14:54:36.469289
2025-06-12 14:56:12.027265
2025-06-12 14:55:40.235322
2025-06-12 14:54:55.127277
2025-06-12 14:18:29.143200
2025-06-12 14:26:08.715121
2025-06-12 14:10:25.883210
2025-06-12 14:55:39.558280
2025-06-12 14:56:37.546154
2025-06-12 13:32:17.517245
2025-06-12 14:55:27.591131
2025-06-12 14:57:04.556173
2025-06-12 14:56:35.608235
2025-06-12 13:22:46.963254
2025-06-12 14:55:59.207238
2025-06-12 14:57:04.877131
2025-06-12 14:57:33.421134
2025-06-12 14:27:40.365289
2025-06-12 14:55:52.821198
2025-06-12 14:56:53.889229
2025-06-12 14:56:25.743264
2025-06-12 14:56:28.810276
2025-06-12 14:56:38.509180
2025-06-12 14:56:40.064289
2025-06-12 14:09:33.352266
2025-06-12 14:58:02.892131
2025-06-12 14:09:50.505271
2025-06-12 14:13:09.432107
2025-06-12 14:58:18.983118
2025-06-12 14:57:54.640163
2025-06-12 14:27:25.723219
2025-06-12 14:56:43.681270
2025-06-12 14:56:57.930236
2025-06-12 14:57:15.367293
2025-06-12 14:58:30.650148
2025-06-12 14:59:01.274143
2025-06-12 14:57:31.723253
2025-06-12 14:58:04.627228
2025-06-12 14:59:12.775153
2025-06-12 13:46:54.946213
2025-06-12 14:58:11.935224
2025-06-12 14:58:41.880281
2025-06-12 14:12:11.834252
2025-06-12 14:59:46.114146
2025-06-12 14:12:05.938321
2025-06-12 14:59:21.563180
2025-06-12 14:58:55.912287
2025-06-12 14:58:42.238270
2025-06-12 14:58:52.052259
2025-06-12 14:59:52.804145
2025-06-12 14:58:38.092278
2025-06-12 14:58:56.350315
2025-06-12 14:59:42.127254
2025-06-12 15:00:12.761211
2025-06-12 14:12:22.219240
2025-06-12 14:59:37.896261
2025-06-12 15:00:40.225185
2025-06-12 15:00:02.356193
2025-06-12 14:18:04.047282
2025-06-12 15:00:51.903170
2025-06-12 13:32:40.710234
2025-06-12 14:59:26.441221
2025-06-12 14:16:19.875245
2025-06-12 15:00:32.486292
2025-06-12 15:01:03.497148
2025-06-12 15:01:16.930137
2025-06-12 15:00:19.902198
2025-06-12 14:15:19.057235
2025-06-12 14:59:56.386180
2025-06-12 15:01:41.176402
2025-06-12 15:01:46.004154
2025-06-12 15:00:57.905189
2025-06-12 14:18:47.603129
2025-06-12 15:02:11.674176
2025-06-12 15:01:43.600267
2025-06-12 15:00:55.747287
2025-06-12 14:15:24.704207
2025-06-12 15:02:13.278142
2025-06-12 13:50:53.829246
2025-06-12 15:01:01.668292
2025-06-12 15:02:50.798160
2025-06-12 15:02:38.964172
2025-06-12 15:01:08.097191
2025-06-12 15:03:07.690168
2025-06-12 15:01:33.410280
2025-06-12 15:01:16.387301
2025-06-12 15:01:57.524201
2025-06-12 13:53:46.252272
2025-06-12 15:03:18.758142
2025-06-12 15:02:54.432285
2025-06-12 14:31:42.819227
2025-06-12 15:01:14.670745
2025-06-12 15:02:11.137209
2025-06-12 15:02:23.768345
2025-06-12 14:28:18.885126
2025-06-12 15:03:50.133150
2025-06-12 15:04:02.675155
2025-06-12 13:47:25.520197
2025-06-12 15:03:58.141135
2025-06-12 14:31:09.862247
2025-06-12 14:15:24.305209
2025-06-12 15:02:27.633291
2025-06-12 15:04:18.666196
2025-06-12 15:03:15.391224
2025-06-12 15:03:11.989240
2025-06-12 15:03:58.683223
2025-06-12 15:03:38.761219
2025-06-12 15:04:59.022156
2025-06-12 15:04:53.565137
2025-06-12 15:04:05.115203
2025-06-12 15:05:23.369155
2025-06-12 15:04:05.597286
2025-06-12 15:05:03.428158
2025-06-12 15:04:36.781279
2025-06-12 15:04:34.043251
2025-06-12 15:04:29.587291
2025-06-12 15:04:05.702288
2025-06-12 15:04:21.199224
2025-06-12 15:05:51.859222
2025-06-12 15:05:53.402180
2025-06-12 15:06:15.826158
2025-06-12 15:05:25.464321
2025-06-12 15:05:45.168242
2025-06-12 15:05:49.887262
2025-06-12 15:06:48.814768
2025-06-12 15:07:04.868158
2025-06-12 15:05:30.320232
2025-06-12 15:07:05.535168
2025-06-12 15:06:34.998691
2025-06-12 15:05:13.455268
2025-06-12 15:06:38.910159
2025-06-12 15:06:41.929273
2025-06-12 15:07:54.014154
2025-06-12 15:07:57.541140
2025-06-12 15:06:08.091219
2025-06-12 15:06:39.800308
2025-06-12 14:37:28.294335
2025-06-12 15:06:44.835245
2025-06-12 15:06:44.459218
2025-06-12 15:07:32.454226
2025-06-12 15:08:31.724150
2025-06-12 15:07:48.508286
2025-06-12 15:06:48.457325
2025-06-12 15:08:51.474140
2025-06-12 15:08:50.916052
2025-06-12 15:08:25.147213
2025-06-12 15:07:42.001216
2025-06-12 15:09:22.353159
2025-06-12 15:08:27.352212
2025-06-12 13:57:13.128290
2025-06-12 15:09:39.850493
2025-06-12 15:08:06.174280
2025-06-12 15:09:54.082157
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.628; avg rank: 0.0; stdev rank: 0.0; total pools: 1435.98

2025-06-12 14:37:20.328224
2025-06-12 15:08:41.114317
2025-06-12 15:09:11.240216
2025-06-12 15:09:21.159219
2025-06-12 15:08:52.109271
2025-06-12 15:09:32.411276
2025-06-12 13:43:01.605282
2025-06-12 15:09:24.934301
2025-06-12 13:41:48.726245
2025-06-12 15:10:03.381225
2025-06-12 15:10:53.016223
2025-06-12 15:10:35.137232
2025-06-12 15:11:05.407226
2025-06-12 15:11:11.766404
2025-06-12 15:11:13.432356
2025-06-12 15:11:28.268301
2025-06-12 15:11:44.372336
2025-06-12 15:12:22.172267
2025-06-12 13:46:01.825245
2025-06-12 15:12:43.812327
2025-06-12 15:12:37.312221
2025-06-12 15:10:44.678173
2025-06-12 15:13:28.407211
2025-06-12 15:13:24.429235
2025-06-12 15:10:44.387307
2025-06-12 15:13:26.039189
2025-06-12 15:10:44.280151
2025-06-12 15:13:48.579270
2025-06-12 15:14:34.132267
2025-06-12 15:13:20.726251
2025-06-12 14:47:37.002237
2025-06-12 13:46:41.635219
2025-06-12 15:15:20.114228
2025-06-12 15:15:24.219200
2025-06-12 14:43:24.188285
2025-06-12 15:15:10.803283
2025-06-12 15:14:53.538267
2025-06-12 15:10:44.882132
2025-06-12 15:16:34.273301
2025-06-12 15:15:51.219307
2025-06-12 14:49:42.538464
2025-06-12 15:16:31.745200
2025-06-12 15:16:17.263230
2025-06-12 15:16:56.696269
2025-06-12 14:48:02.000226
2025-06-12 13:44:43.939192
2025-06-12 15:17:23.712212
2025-06-12 15:15:17.901151
2025-06-12 15:17:53.970221
2025-06-12 15:10:45.438120
2025-06-12 15:18:03.886248
2025-06-12 13:51:37.160256
2025-06-12 15:15:43.220235
2025-06-12 15:10:46.647313
2025-06-12 14:18:53.065156
2025-06-12 15:10:46.621040
2025-06-12 15:19:12.814251
2025-06-12 15:15:54.620286
2025-06-12 15:10:43.599510
2025-06-12 13:51:24.999228
2025-06-12 13:11:40.041206
2025-06-12 13:13:11.268245
2025-06-12 15:17:53.601343
2025-06-12 15:21:26.630268
2025-06-12 13:55:18.716224
2025-06-12 14:50:59.068246
2025-06-12 15:20:01.138942
2025-06-12 13:14:45.957221
2025-06-12 14:51:48.112313
2025-06-12 15:23:23.131237
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28550000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.06

2025-06-12 14:20:49.757140
2025-06-12 14:53:12.952236
2025-06-12 14:51:39.349308
2025-06-12 15:21:08.272868
2025-06-12 15:21:30.690765
2025-06-12 13:21:48.538226
2025-06-12 15:20:48.943156
2025-06-12 15:22:58.899136
2025-06-12 14:25:41.925154
2025-06-12 13:23:45.092208
2025-06-12 14:58:37.840236
2025-06-12 13:15:12.836297
2025-06-12 13:20:19.758260
2025-06-12 15:24:47.229146
2025-06-12 14:57:20.578259
2025-06-12 14:55:57.993282
2025-06-12 15:20:19.936398
2025-06-12 13:13:25.165249
2025-06-12 15:20:54.040248
2025-06-12 15:26:40.186148
2025-06-12 14:00:54.855280
2025-06-12 14:57:31.166234
2025-06-12 15:26:35.257180
2025-06-12 14:28:32.239970
2025-06-12 14:31:32.361874
2025-06-12 15:25:29.995561
2025-06-12 15:22:18.588378
2025-06-12 15:28:11.036240
2025-06-12 15:28:36.308161
2025-06-12 15:25:34.576270
2025-06-12 14:59:24.383216
2025-06-12 15:25:43.868322
2025-06-12 15:25:47.634339
2025-06-12 15:25:30.439993
2025-06-12 14:02:07.468191
2025-06-12 15:25:31.035282
2025-06-12 15:25:34.975264
2025-06-12 15:30:32.460170
2025-06-12 15:25:38.787307
2025-06-12 15:31:55.902178
2025-06-12 15:32:29.221148
2025-06-12 15:04:34.999269
2025-06-12 15:04:40.255220
2025-06-12 14:03:59.210286
2025-06-12 14:48:48.503210
2025-06-12 15:34:31.934140
2025-06-12 15:34:22.660189
2025-06-12 15:10:47.675671
2025-06-12 15:24:27.090161
2025-06-12 15:31:08.736285
2025-06-12 15:05:14.353308
2025-06-12 14:54:42.842233
2025-06-12 15:36:32.508911
2025-06-12 15:37:22.649160
2025-06-12 15:34:54.284249
2025-06-12 13:30:51.964222
2025-06-12 15:31:24.242213
2025-06-12 13:30:00.013308
2025-06-12 15:38:00.304595
2025-06-12 15:35:35.432268
2025-06-12 15:09:15.782292
2025-06-12 15:02:02.836242
2025-06-12 15:34:18.131318
2025-06-12 15:34:17.432305
2025-06-12 15:40:26.842164
2025-06-12 15:40:14.850257
2025-06-12 15:36:08.804301
2025-06-12 15:35:29.444243
2025-06-12 15:16:36.517264
2025-06-12 15:03:04.964181
2025-06-12 15:35:18.564261
2025-06-12 14:53:27.331284
2025-06-12 14:59:11.658275
2025-06-12 14:59:13.406208
2025-06-12 15:42:12.969156
2025-06-12 15:36:16.409257
2025-06-12 15:43:08.397139
2025-06-12 15:37:06.533283
2025-06-12 15:18:36.540226
2025-06-12 15:01:47.933259
2025-06-12 14:57:32.887211
2025-06-12 15:43:36.132160
2025-06-12 14:55:04.011270
2025-06-12 15:17:30.095229
2025-06-12 15:00:47.380277
2025-06-12 15:45:41.444155
2025-06-12 15:41:30.685244
2025-06-12 14:59:00.807201
2025-06-12 15:19:27.372279
2025-06-12 15:00:43.375212
2025-06-12 15:01:24.821208
2025-06-12 15:45:56.414210
2025-06-12 15:02:31.107223
2025-06-12 15:43:26.692258
2025-06-12 15:03:25.240277
2025-06-12 15:46:02.881307
2025-06-12 15:48:15.182223
2025-06-12 15:48:48.400614
2025-06-12 15:05:12.293223
2025-06-12 15:46:00.686256
2025-06-12 13:30:05.083225
2025-06-12 15:49:50.662147
2025-06-12 15:43:17.980290
2025-06-12 15:44:10.798292
2025-06-12 15:50:50.679128
2025-06-12 15:44:57.617287
2025-06-12 15:46:21.350235
2025-06-12 15:44:59.837328
2025-06-12 15:25:57.875232
2025-06-12 15:41:20.549126
2025-06-12 15:49:15.345210
2025-06-12 15:52:26.447121
2025-06-12 15:48:43.811292
2025-06-12 15:25:12.477180
2025-06-12 15:54:13.181427
2025-06-12 15:55:17.896151
2025-06-12 15:26:35.393286
2025-06-12 15:56:04.742359
2025-06-12 15:51:14.174312
2025-06-12 15:29:03.082283
2025-06-12 15:53:33.401232
2025-06-12 15:54:03.471261
2025-06-12 15:55:23.975226
2025-06-12 15:54:21.645274
2025-06-12 15:59:35.463201
2025-06-12 15:55:12.622223
2025-06-12 16:00:18.863167
2025-06-12 15:58:54.874235
2025-06-12 16:01:32.196213
2025-06-12 15:55:58.934248
2025-06-12 15:32:32.952282
2025-06-12 14:56:13.731227
2025-06-12 15:58:31.071287
2025-06-12 15:30:51.377356
2025-06-12 15:56:42.027245
2025-06-12 15:30:42.192154
2025-06-12 15:56:11.237286
2025-06-12 15:56:16.475264
2025-06-12 15:34:59.936239
2025-06-12 16:04:48.919147
2025-06-12 15:59:07.621383
2025-06-12 16:05:35.936129
2025-06-12 16:06:03.391190
2025-06-12 16:06:23.208153
2025-06-12 16:03:52.238720
2025-06-12 15:58:09.430146
2025-06-12 16:04:25.537269
2025-06-12 16:05:09.614296
2025-06-12 15:40:59.913259
2025-06-12 16:01:55.533365
2025-06-12 16:03:47.755286
2025-06-12 16:10:17.563145
2025-06-12 16:03:45.696273
2025-06-12 15:44:46.935197
2025-06-12 15:39:35.296286
2025-06-12 15:41:34.070242
2025-06-12 14:56:38.863219
2025-06-12 16:11:08.677156
2025-06-12 16:08:00.378657
2025-06-12 15:39:46.736766
2025-06-12 16:12:01.729142
2025-06-12 16:11:35.889117
2025-06-12 15:00:30.099254
2025-06-12 15:46:04.835233
2025-06-12 16:06:41.638264
2025-06-12 16:07:23.662914
2025-06-12 16:08:07.872299
2025-06-12 16:08:46.384089
2025-06-12 16:15:27.798149
2025-06-12 16:16:22.806159
2025-06-12 15:03:26.814422
2025-06-12 14:54:12.380236
2025-06-12 16:17:06.707165
2025-06-12 15:05:03.471314
2025-06-12 15:10:17.187444
2025-06-12 16:10:22.098291
2025-06-12 16:14:04.562261
2025-06-12 16:17:10.297451
2025-06-12 15:04:29.239310
2025-06-12 15:50:28.194241
2025-06-12 15:49:20.752209
2025-06-12 16:14:08.907228
2025-06-12 16:12:43.554265
2025-06-12 16:15:19.557235
2025-06-12 16:14:18.526380
2025-06-12 16:20:35.649181
2025-06-12 16:21:31.314152
2025-06-12 16:16:51.187243
2025-06-12 15:21:09.174148
2025-06-12 16:18:14.022263
2025-06-12 16:22:43.420177
2025-06-12 16:23:32.534192
2025-06-12 16:15:29.153278
2025-06-12 15:56:49.603235
2025-06-12 16:13:31.165147
2025-06-12 14:57:44.223241
2025-06-12 16:20:00.212240
2025-06-12 15:59:30.539238
2025-06-12 16:18:11.582267
2025-06-12 15:52:05.423238
2025-06-12 15:25:40.992169
2025-06-12 15:46:19.437152
2025-06-12 16:18:12.731318
2025-06-12 16:26:35.939153
2025-06-12 16:26:11.642151
2025-06-12 16:00:41.118250
2025-06-12 15:28:38.920160
2025-06-12 15:40:07.772305
2025-06-12 16:03:10.129656
2025-06-12 16:28:19.180154
2025-06-12 16:23:27.357214
2025-06-12 16:28:40.106242
2025-06-12 16:24:19.781259
2025-06-12 15:42:09.376223
2025-06-12 16:23:28.631247
2025-06-12 16:25:18.045216
2025-06-12 15:47:06.743224
2025-06-12 14:58:12.387235
2025-06-12 15:47:06.664259
2025-06-12 16:26:07.459289
2025-06-12 15:50:25.776279
2025-06-12 16:25:47.303332
2025-06-12 16:31:34.988141
2025-06-12 15:47:14.025222
2025-06-12 16:31:47.630143
2025-06-12 15:33:24.447179
2025-06-12 16:27:04.133253
2025-06-12 15:44:50.136221
2025-06-12 16:33:12.286155
2025-06-12 15:02:09.400670
2025-06-12 16:33:59.033178
2025-06-12 16:30:56.945235
2025-06-12 15:49:52.298304
2025-06-12 15:49:56.371261
2025-06-12 16:28:15.552231
2025-06-12 16:29:03.626270
2025-06-12 15:52:10.881207
2025-06-12 16:30:19.740258
2025-06-12 15:32:40.949173
2025-06-12 16:33:43.134266
2025-06-12 16:07:34.840223
2025-06-12 16:37:03.746727
2025-06-12 15:54:21.818219
2025-06-12 15:52:16.247227
2025-06-12 16:30:06.051193
2025-06-12 16:07:02.376256
2025-06-12 15:51:48.682218
2025-06-12 16:08:05.068445
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7487499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59377.92

2025-06-12 15:49:35.556238
2025-06-12 16:39:07.168159
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7617500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5839.11

2025-06-12 16:29:46.708144
2025-06-12 15:53:31.009342
2025-06-12 16:34:32.287281
2025-06-12 16:16:08.888227
2025-06-12 16:35:35.670256
2025-06-12 15:12:19.922233
2025-06-12 16:10:13.569267
2025-06-12 16:38:09.821267
2025-06-12 16:36:43.857307
2025-06-12 15:53:55.704226
2025-06-12 16:15:37.590420
2025-06-12 16:39:20.911246
2025-06-12 15:11:45.618246
2025-06-12 16:14:16.744260
2025-06-12 16:41:27.491267
2025-06-12 16:16:21.245202
2025-06-12 16:40:58.948248
2025-06-12 16:17:26.554254
2025-06-12 16:42:15.391239
2025-06-12 15:16:54.873248
2025-06-12 16:17:05.322157
2025-06-12 16:46:06.626232
2025-06-12 15:20:33.683232
2025-06-12 15:14:53.860233
2025-06-12 16:43:06.436326
2025-06-12 15:22:49.924223
2025-06-12 16:43:31.419397
2025-06-12 16:43:06.785368
2025-06-12 16:43:31.729188
2025-06-12 16:43:32.059122
2025-06-12 16:43:36.634161
2025-06-12 16:45:44.901214
2025-06-12 16:48:56.408282
2025-06-12 15:20:03.588191
2025-06-12 16:24:16.483366
2025-06-12 16:43:35.153362
2025-06-12 16:43:30.661127
2025-06-12 16:43:34.195565
2025-06-12 16:23:43.563239
2025-06-12 16:48:50.603220
2025-06-12 16:30:09.456268
2025-06-12 16:43:05.586812
2025-06-12 16:49:36.647338
2025-06-12 16:43:32.282156
2025-06-12 16:43:09.743386
2025-06-12 16:51:19.608634
2025-06-12 16:43:10.536361
2025-06-12 16:52:31.459372
2025-06-12 16:43:07.153281
2025-06-12 15:24:00.970193
2025-06-12 16:43:08.822340
2025-06-12 16:55:15.823228
2025-06-12 16:29:19.149178
2025-06-12 16:53:41.721208
2025-06-12 16:44:08.448162
2025-06-12 16:30:27.417252
2025-06-12 16:43:09.282749
2025-06-12 16:32:15.560241
2025-06-12 16:33:12.730230
2025-06-12 16:57:58.567275
2025-06-12 16:57:51.384257
2025-06-12 17:01:25.328234
2025-06-12 16:57:03.345157
2025-06-12 15:32:06.589268
2025-06-12 16:56:54.369286
2025-06-12 16:57:20.545186
2025-06-12 16:57:14.331158
2025-06-12 16:57:21.660155
2025-06-12 16:57:41.189152
2025-06-12 17:03:19.572240
2025-06-12 16:58:48.848185
2025-06-12 16:59:18.496159
2025-06-12 16:58:44.221178
2025-06-12 16:41:31.402236
2025-06-12 17:00:37.455241
2025-06-12 17:04:27.400368
2025-06-12 17:02:43.145259
2025-06-12 17:01:42.855146
2025-06-12 15:36:23.257269
2025-06-12 15:40:04.673270
2025-06-12 16:42:33.508223
2025-06-12 17:04:13.609332
2025-06-12 17:11:38.680215
2025-06-12 16:34:41.689279
2025-06-12 17:09:43.836309
2025-06-12 16:38:15.409236
2025-06-12 17:02:17.402269
2025-06-12 17:09:26.214203
2025-06-12 17:14:09.502237
2025-06-12 16:45:59.675370
2025-06-12 17:14:24.816314
2025-06-12 17:10:29.100244
2025-06-12 16:30:49.088159
2025-06-12 17:03:32.709315
2025-06-12 16:46:37.329295
2025-06-12 17:10:55.413151
2025-06-12 17:01:15.990280
2025-06-12 17:13:19.008310
2025-06-12 17:10:40.421135
2025-06-12 17:11:00.670158
2025-06-12 17:10:31.152182
2025-06-12 16:36:43.718206
2025-06-12 17:11:05.710156
2025-06-12 16:32:40.442287
2025-06-12 16:50:51.303272
2025-06-12 17:11:20.186154
2025-06-12 17:12:18.882143
2025-06-12 17:12:34.995154
2025-06-12 17:03:02.313254
2025-06-12 16:49:22.388309
2025-06-12 17:05:36.302180
2025-06-12 17:04:06.176293
2025-06-12 16:37:33.845212
2025-06-12 16:52:14.130222
2025-06-12 17:12:58.211594
2025-06-12 16:53:22.924300
2025-06-12 17:17:27.241212
2025-06-12 16:07:31.139241
2025-06-12 17:15:06.482138
2025-06-12 16:36:03.984248
2025-06-12 17:21:26.830211
2025-06-12 16:40:44.713325
2025-06-12 17:08:18.027238
2025-06-12 17:00:50.174310
2025-06-12 17:19:37.939224
2025-06-12 16:35:57.482278
2025-06-12 17:22:33.126252
2025-06-12 16:58:07.256288
2025-06-12 17:22:03.120213
2025-06-12 16:42:44.314323
2025-06-12 17:20:56.652219
2025-06-12 16:59:31.042214
2025-06-12 17:23:51.602287
2025-06-12 16:17:33.425210
2025-06-12 17:22:32.081297
2025-06-12 16:40:09.660197
2025-06-12 16:43:31.679259
2025-06-12 16:49:12.286241
2025-06-12 16:45:18.186219
2025-06-12 16:41:54.116239
2025-06-12 17:04:27.362253
2025-06-12 17:23:40.763165
2025-06-12 17:24:22.675135
2025-06-12 17:24:07.670182
2025-06-12 16:39:50.292216
2025-06-12 15:23:38.721279
2025-06-12 16:16:41.879343
2025-06-12 16:41:54.529269
2025-06-12 17:27:58.801280
2025-06-12 17:25:35.409155
2025-06-12 17:24:44.896155
2025-06-12 17:21:01.895247
2025-06-12 17:24:28.472172
2025-06-12 17:25:25.667164
2025-06-12 17:25:30.796494
2025-06-12 17:07:06.619353
2025-06-12 17:27:24.898153
2025-06-12 16:22:40.692252
