Beginning of run
landscape params:
2025-06-12 06:24:58.462214
2025-06-12 07:22:58.368173
2025-06-12 07:23:27.592691
2025-06-12 07:23:16.095193
2025-06-12 06:19:17.344247
2025-06-12 06:20:41.669236
2025-06-12 06:29:46.396217
2025-06-12 07:23:57.956196
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49099999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1002.03

2025-06-12 07:24:21.854192
2025-06-12 06:22:39.763205
2025-06-12 06:50:05.792224
2025-06-12 07:25:23.074197
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15525; avg rank: 0.0; stdev rank: 0.0; total pools: 755.11

2025-06-12 07:25:25.074330
2025-06-12 07:25:28.633297
2025-06-12 06:23:16.673351
2025-06-12 06:50:21.233216
2025-06-12 06:24:31.060350
2025-06-12 07:25:16.413231
2025-06-12 07:25:33.131290
2025-06-12 07:25:13.608266
2025-06-12 06:52:05.287202
2025-06-12 07:25:37.882996
2025-06-12 07:25:19.275332
2025-06-12 07:25:21.965313
2025-06-12 07:26:37.204014
2025-06-12 06:51:49.260209
2025-06-12 07:26:39.456274
2025-06-12 07:26:41.851194
2025-06-12 07:26:45.297192
2025-06-12 07:26:51.725269
2025-06-12 07:27:26.327196
2025-06-12 07:26:54.409333
2025-06-12 07:27:14.548194
2025-06-12 07:26:46.577778
2025-06-12 07:26:49.075997
2025-06-12 06:23:59.190300
2025-06-12 07:26:41.772340
2025-06-12 06:23:31.015181
2025-06-12 07:26:44.288241
2025-06-12 07:27:28.597177
2025-06-12 06:53:20.174199
2025-06-12 06:21:44.955192
2025-06-12 07:27:58.630196
2025-06-12 07:27:12.791193
2025-06-12 07:27:16.996190
2025-06-12 06:49:37.099194
2025-06-12 06:53:34.455218
2025-06-12 07:27:32.018196
2025-06-12 06:52:58.190193
2025-06-12 07:28:29.697175
2025-06-12 07:28:57.751217
2025-06-12 07:28:33.749206
2025-06-12 07:28:40.140202
2025-06-12 07:28:45.455200
2025-06-12 07:28:15.053188
2025-06-12 07:28:53.287206
2025-06-12 07:28:25.254199
2025-06-12 07:28:44.336223
2025-06-12 07:29:02.357200
2025-06-12 07:28:50.650187
2025-06-12 07:29:29.003199
2025-06-12 07:29:16.333184
2025-06-12 07:29:35.963189
2025-06-12 07:30:11.336194
2025-06-12 07:29:33.202153
2025-06-12 07:30:22.744210
2025-06-12 07:29:55.771191
2025-06-12 07:30:32.586178
2025-06-12 07:30:21.523192
2025-06-12 07:30:14.801195
2025-06-12 07:30:31.436199
2025-06-12 06:55:34.788213
2025-06-12 07:30:38.695249
2025-06-12 07:30:31.782188
2025-06-12 07:30:26.180193
2025-06-12 07:30:21.394198
2025-06-12 07:30:06.419172
2025-06-12 07:30:58.382182
2025-06-12 07:30:56.410182
2025-06-12 07:31:31.757215
2025-06-12 07:31:23.550258
2025-06-12 07:31:46.956189
2025-06-12 07:31:57.794195
2025-06-12 07:31:34.661212
2025-06-12 06:27:21.267218
2025-06-12 07:31:47.314190
2025-06-12 07:31:51.525172
2025-06-12 07:32:05.768191
2025-06-12 07:32:06.464186
2025-06-12 07:32:14.728203
2025-06-12 07:31:39.792189
2025-06-12 06:26:20.536197
2025-06-12 07:32:29.223187
2025-06-12 06:57:01.179203
2025-06-12 07:32:00.678205
2025-06-12 07:33:21.298452
2025-06-12 07:32:43.396195
2025-06-12 07:32:59.048206
2025-06-12 07:32:22.076513
2025-06-12 06:25:25.992225
2025-06-12 07:33:12.223961
2025-06-12 07:32:57.233197
2025-06-12 07:33:18.276543
2025-06-12 07:33:18.441211
2025-06-12 07:33:32.048191
2025-06-12 06:23:40.028196
2025-06-12 07:33:28.670188
2025-06-12 07:33:53.022209
2025-06-12 07:33:13.859194
2025-06-12 07:34:02.621208
2025-06-12 07:34:10.852239
2025-06-12 07:34:23.456211
2025-06-12 07:33:41.594693
2025-06-12 07:34:16.823171
2025-06-12 07:33:39.238217
2025-06-12 06:27:12.990218
2025-06-12 07:34:45.682200
2025-06-12 07:34:14.702179
2025-06-12 07:34:48.173205
2025-06-12 07:34:25.648196
2025-06-12 07:35:07.694187
2025-06-12 07:35:05.546188
2025-06-12 07:34:46.849194
2025-06-12 07:35:33.944189
2025-06-12 07:35:46.257245
2025-06-12 07:35:38.167193
2025-06-12 07:34:46.084196
2025-06-12 07:35:28.159206
2025-06-12 07:35:17.669180
2025-06-12 07:01:03.861223
2025-06-12 06:58:46.364226
2025-06-12 07:35:42.904206
2025-06-12 07:35:20.297191
2025-06-12 07:36:19.657197
2025-06-12 07:36:12.002176
2025-06-12 07:36:36.045210
2025-06-12 07:35:45.228202
2025-06-12 07:36:03.899190
2025-06-12 07:36:41.544209
2025-06-12 07:36:27.416220
2025-06-12 06:25:35.937193
2025-06-12 07:36:29.240305
2025-06-12 07:36:43.882204
2025-06-12 07:36:56.284216
2025-06-12 07:36:57.304187
2025-06-12 07:36:45.337186
2025-06-12 07:36:59.177194
2025-06-12 07:37:25.994203
2025-06-12 06:59:16.414241
2025-06-12 07:37:25.260202
2025-06-12 07:36:57.342182
2025-06-12 07:37:43.894206
2025-06-12 07:37:57.007219
2025-06-12 07:38:03.313195
2025-06-12 07:38:18.844188
2025-06-12 07:38:25.951228
2025-06-12 07:38:14.952208
2025-06-12 07:37:58.475204
2025-06-12 07:38:12.136242
2025-06-12 07:37:54.447050
2025-06-12 07:38:02.407226
2025-06-12 07:37:54.478187
2025-06-12 07:38:25.495125
2025-06-12 07:03:40.787207
2025-06-12 07:38:49.904184
2025-06-12 07:01:58.621241
2025-06-12 07:39:04.804217
2025-06-12 07:38:51.765191
2025-06-12 07:39:18.805192
2025-06-12 07:39:41.711189
2025-06-12 07:39:41.048213
2025-06-12 07:39:10.821493
2025-06-12 07:39:45.283202
2025-06-12 07:39:32.375203
2025-06-12 06:33:05.748218
2025-06-12 07:39:50.416188
2025-06-12 07:40:09.765219
2025-06-12 07:40:24.711210
2025-06-12 07:39:56.317200
2025-06-12 07:40:32.645287
2025-06-12 06:31:31.210201
2025-06-12 07:40:14.710931
2025-06-12 07:40:03.313212
2025-06-12 07:40:54.225232
2025-06-12 07:40:12.461254
2025-06-12 07:41:03.065199
2025-06-12 07:40:52.029227
2025-06-12 07:41:16.273186
2025-06-12 07:41:04.740215
2025-06-12 07:41:02.590218
2025-06-12 07:41:16.210629
2025-06-12 07:41:50.120190
2025-06-12 06:04:53.029210
2025-06-12 07:41:30.032221
2025-06-12 07:41:12.282215
2025-06-12 07:41:32.884181
2025-06-12 07:41:47.127207
2025-06-12 07:42:00.015197
2025-06-12 07:04:26.151212
2025-06-12 07:42:26.776200
2025-06-12 06:04:03.447339
2025-06-12 07:42:08.756187
2025-06-12 07:42:22.794198
2025-06-12 07:42:15.513192
2025-06-12 07:42:42.323180
2025-06-12 07:42:39.631179
2025-06-12 07:42:39.505228
2025-06-12 07:42:44.355184
2025-06-12 07:43:22.437196
2025-06-12 07:43:01.454187
2025-06-12 07:07:10.238233
2025-06-12 07:43:11.557207
2025-06-12 07:42:51.245191
2025-06-12 07:09:24.497196
2025-06-12 07:42:52.147190
2025-06-12 07:43:38.726213
2025-06-12 07:43:43.182261
2025-06-12 07:43:55.662219
2025-06-12 07:44:04.995211
2025-06-12 07:43:38.226170
2025-06-12 07:44:10.475207
2025-06-12 07:43:45.483228
2025-06-12 07:43:56.478203
2025-06-12 07:43:57.526207
2025-06-12 07:44:34.314192
2025-06-12 07:44:09.579189
2025-06-12 07:09:57.074213
2025-06-12 07:44:40.559217
2025-06-12 07:44:30.997194
2025-06-12 07:45:06.662186
2025-06-12 07:45:12.595195
2025-06-12 07:45:07.301191
2025-06-12 07:45:41.530190
2025-06-12 07:44:18.041189
2025-06-12 07:44:54.067211
2025-06-12 07:45:22.413183
2025-06-12 06:11:00.373203
2025-06-12 07:45:41.599190
2025-06-12 07:10:57.690208
2025-06-12 07:45:37.204215
2025-06-12 07:45:41.042213
2025-06-12 07:46:07.680191
2025-06-12 07:46:11.571192
2025-06-12 07:10:25.408234
2025-06-12 07:11:02.388202
2025-06-12 07:11:28.204224
2025-06-12 07:10:23.535215
2025-06-12 07:47:13.254195
2025-06-12 07:47:27.730191
2025-06-12 06:07:41.785234
2025-06-12 07:12:27.473233
2025-06-12 07:48:38.095169
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17175; avg rank: 0.0; stdev rank: 0.0; total pools: 1450.72

2025-06-12 07:48:50.221192
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1834.98

2025-06-12 06:17:38.667201
2025-06-12 07:21:14.722418
2025-06-12 07:14:02.435206
2025-06-12 07:49:59.790579
2025-06-12 06:12:50.607220
2025-06-12 07:13:47.572272
2025-06-12 07:50:05.156256
2025-06-12 07:50:01.182227
2025-06-12 07:50:15.935868
2025-06-12 07:50:07.945272
2025-06-12 06:11:18.287206
2025-06-12 07:50:12.139228
2025-06-12 06:07:53.585240
2025-06-12 07:50:10.547260
2025-06-12 07:50:15.075239
2025-06-12 07:50:12.611271
2025-06-12 07:50:17.105259
2025-06-12 07:50:16.624227
2025-06-12 07:50:00.227609
2025-06-12 06:09:07.370186
2025-06-12 07:50:03.062205
2025-06-12 07:50:14.613236
2025-06-12 07:50:17.776237
2025-06-12 07:50:18.251497
2025-06-12 06:16:27.155239
2025-06-12 06:11:33.185221
2025-06-12 07:52:32.885174
2025-06-12 06:14:22.209825
2025-06-12 07:52:48.224189
2025-06-12 07:52:44.463179
2025-06-12 07:19:55.651452
2025-06-12 07:52:48.903197
2025-06-12 07:53:08.011203
2025-06-12 07:52:52.682221
2025-06-12 07:52:20.384204
2025-06-12 07:52:17.813193
2025-06-12 07:52:56.065200
2025-06-12 07:52:00.111214
2025-06-12 07:52:45.811192
2025-06-12 07:53:00.920237
2025-06-12 07:52:40.630222
2025-06-12 07:53:05.389191
2025-06-12 07:53:19.623187
2025-06-12 06:14:22.257197
2025-06-12 06:19:47.922219
2025-06-12 07:53:24.314233
2025-06-12 07:54:38.205206
2025-06-12 07:54:51.328197
2025-06-12 07:54:50.457207
2025-06-12 07:55:03.425217
2025-06-12 07:55:15.908200
2025-06-12 07:55:11.036221
2025-06-12 07:55:05.508211
2025-06-12 07:54:57.174196
2025-06-12 07:55:17.418212
2025-06-12 07:55:11.869184
2025-06-12 07:55:19.571195
2025-06-12 07:56:05.054176
2025-06-12 06:18:28.048215
2025-06-12 07:55:14.998198
2025-06-12 06:14:08.192232
2025-06-12 07:56:31.768214
2025-06-12 07:56:02.585196
2025-06-12 07:56:56.579198
2025-06-12 07:56:05.366169
2025-06-12 07:57:03.706190
2025-06-12 07:57:26.395227
2025-06-12 07:57:02.965223
2025-06-12 07:57:45.198190
2025-06-12 07:57:53.327196
2025-06-12 07:04:36.542247
2025-06-12 07:57:16.775252
2025-06-12 07:57:39.672184
2025-06-12 07:58:15.564199
2025-06-12 07:58:09.112208
2025-06-12 07:59:30.184311
2025-06-12 07:57:28.788233
2025-06-12 07:58:13.367200
2025-06-12 07:59:23.821449
2025-06-12 07:58:29.887270
2025-06-12 07:59:02.428189
2025-06-12 07:58:59.411188
2025-06-12 07:59:14.985429
2025-06-12 07:59:19.193229
2025-06-12 07:59:44.822215
2025-06-12 07:59:44.278269
2025-06-12 08:00:02.531200
2025-06-12 08:00:31.965502
2025-06-12 08:00:17.788241
2025-06-12 08:00:49.005243
2025-06-12 08:01:20.419234
2025-06-12 08:00:35.311242
2025-06-12 08:01:35.529181
2025-06-12 08:01:06.711167
2025-06-12 08:00:45.827192
2025-06-12 08:00:40.880207
2025-06-12 08:01:23.526176
2025-06-12 08:00:54.164221
2025-06-12 08:01:32.645219
2025-06-12 08:02:18.540201
2025-06-12 08:02:13.641222
2025-06-12 08:01:50.394565
2025-06-12 08:02:14.833190
2025-06-12 08:02:41.719200
2025-06-12 08:03:29.562194
2025-06-12 08:03:41.882211
2025-06-12 08:03:30.178194
2025-06-12 08:03:44.928191
2025-06-12 08:04:09.167175
2025-06-12 08:04:06.407201
2025-06-12 08:04:27.737206
2025-06-12 08:04:34.569189
2025-06-12 08:03:21.199209
2025-06-12 08:03:40.140191
2025-06-12 08:03:27.100203
2025-06-12 08:04:03.829204
2025-06-12 08:04:17.072184
2025-06-12 08:04:06.242188
2025-06-12 08:04:58.065189
2025-06-12 07:14:04.088207
2025-06-12 08:05:53.443215
2025-06-12 08:06:09.510218
2025-06-12 08:06:16.678188
2025-06-12 08:04:44.771190
2025-06-12 08:05:42.933195
2025-06-12 08:06:40.242210
2025-06-12 08:06:37.819189
2025-06-12 08:06:26.083233
2025-06-12 07:20:32.532234
2025-06-12 08:06:52.355216
2025-06-12 08:05:57.423191
2025-06-12 08:06:44.122219
2025-06-12 07:18:34.868205
2025-06-12 08:06:21.703185
2025-06-12 08:06:42.711228
2025-06-12 08:07:38.663220
2025-06-12 07:20:21.859278
2025-06-12 08:08:05.315205
2025-06-12 08:08:14.867210
2025-06-12 08:08:22.814178
2025-06-12 08:08:14.940213
2025-06-12 08:07:10.018200
2025-06-12 08:08:41.586188
2025-06-12 08:07:42.890205
2025-06-12 08:08:21.860208
2025-06-12 08:09:09.558202
2025-06-12 08:09:15.904219
2025-06-12 08:09:13.043201
2025-06-12 08:09:04.471284
2025-06-12 08:08:51.544213
2025-06-12 08:09:19.672212
2025-06-12 07:22:38.056216
2025-06-12 07:16:52.851214
2025-06-12 08:09:51.377191
2025-06-12 08:10:32.319183
2025-06-12 08:10:36.580206
2025-06-12 07:37:12.259232
2025-06-12 08:10:43.568221
2025-06-12 08:09:30.316180
2025-06-12 07:23:31.615204
2025-06-12 07:38:55.485203
2025-06-12 07:23:48.907200
2025-06-12 08:10:52.004239
2025-06-12 08:10:43.367190
2025-06-12 07:20:48.250200
2025-06-12 07:22:22.414241
2025-06-12 08:11:36.511233
2025-06-12 08:10:39.495217
2025-06-12 08:11:03.011230
2025-06-12 08:11:30.765246
2025-06-12 08:11:14.658241
2025-06-12 08:11:22.254254
2025-06-12 07:40:53.056223
2025-06-12 08:11:44.185232
2025-06-12 08:12:04.485221
2025-06-12 08:11:59.234264
2025-06-12 07:23:28.350209
2025-06-12 07:22:58.285219
2025-06-12 08:13:00.943197
2025-06-12 08:12:39.237223
2025-06-12 08:12:42.642205
2025-06-12 08:12:45.312213
2025-06-12 08:13:42.869212
2025-06-12 08:13:20.427204
2025-06-12 08:12:57.099189
2025-06-12 08:13:14.613190
2025-06-12 08:13:29.765195
2025-06-12 08:13:55.461195
2025-06-12 07:21:22.355199
2025-06-12 08:14:03.393216
2025-06-12 08:14:26.677195
2025-06-12 08:14:34.371627
2025-06-12 08:13:53.453189
2025-06-12 08:15:06.873220
2025-06-12 08:13:56.121193
2025-06-12 08:14:15.317226
2025-06-12 08:15:13.260191
2025-06-12 08:15:14.577201
2025-06-12 07:24:11.750206
2025-06-12 08:15:33.665975
2025-06-12 08:15:36.445208
2025-06-12 08:15:36.031800
2025-06-12 08:16:39.808206
2025-06-12 08:15:50.695212
2025-06-12 08:15:38.857205
2025-06-12 08:15:50.882195
2025-06-12 07:48:26.524200
2025-06-12 08:17:14.661191
2025-06-12 08:16:45.795173
2025-06-12 07:47:04.909208
2025-06-12 07:45:00.566440
2025-06-12 08:16:00.616217
2025-06-12 08:17:11.671203
2025-06-12 07:40:27.237200
2025-06-12 08:17:02.060210
2025-06-12 08:16:45.371153
2025-06-12 07:43:49.117242
2025-06-12 07:25:06.190236
2025-06-12 08:17:30.474194
2025-06-12 08:17:57.585211
2025-06-12 08:17:53.947203
2025-06-12 08:18:27.470216
2025-06-12 07:48:01.905189
2025-06-12 07:47:37.751182
2025-06-12 07:44:44.796233
2025-06-12 08:17:42.800186
2025-06-12 08:17:37.745231
2025-06-12 08:19:05.282201
2025-06-12 08:17:57.438212
2025-06-12 08:18:42.820198
2025-06-12 08:18:38.573167
2025-06-12 08:19:18.942187
2025-06-12 08:19:34.266201
2025-06-12 08:18:50.107226
2025-06-12 08:19:29.485213
2025-06-12 08:19:46.248219
2025-06-12 07:46:13.567218
2025-06-12 07:48:36.223234
2025-06-12 08:20:46.578198
2025-06-12 08:20:38.369173
2025-06-12 08:20:43.587183
2025-06-12 08:22:47.308195
2025-06-12 08:22:49.631194
2025-06-12 07:54:58.304231
2025-06-12 07:51:56.557192
2025-06-12 07:49:56.628204
2025-06-12 08:24:08.793220
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7042499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2607.7

2025-06-12 07:25:00.472200
2025-06-12 07:24:58.232185
2025-06-12 07:51:49.636184
2025-06-12 08:24:41.734208
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1785; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.41

2025-06-12 07:29:13.839210
2025-06-12 07:26:10.252217
2025-06-12 07:52:11.970408
2025-06-12 07:27:07.290388
2025-06-12 07:27:26.797196
2025-06-12 07:29:15.931218
2025-06-12 07:35:12.823192
2025-06-12 07:33:36.553191
2025-06-12 08:26:06.480238
2025-06-12 08:26:11.358216
2025-06-12 08:26:10.101295
2025-06-12 08:27:01.385276
2025-06-12 07:29:42.750227
2025-06-12 08:27:03.732247
2025-06-12 08:26:06.992240
2025-06-12 08:26:52.285534
2025-06-12 08:26:13.733280
2025-06-12 08:26:07.480352
2025-06-12 08:26:58.840277
2025-06-12 08:26:08.657250
2025-06-12 08:27:09.015267
2025-06-12 08:26:55.416255
2025-06-12 08:26:09.607223
2025-06-12 08:26:49.455260
2025-06-12 07:34:00.301201
2025-06-12 08:27:06.180267
2025-06-12 07:34:56.050254
2025-06-12 07:42:25.850205
2025-06-12 07:36:09.843189
2025-06-12 07:38:28.303252
2025-06-12 08:13:08.352223
2025-06-12 08:36:56.573201
2025-06-12 08:36:39.198198
2025-06-12 08:12:56.579215
2025-06-12 08:36:59.756187
2025-06-12 08:38:07.900185
2025-06-12 08:14:09.419213
2025-06-12 08:37:25.742184
2025-06-12 08:38:00.146198
2025-06-12 08:36:44.915184
2025-06-12 08:37:23.963203
2025-06-12 08:18:59.778217
2025-06-12 08:38:24.804216
2025-06-12 08:37:17.292232
2025-06-12 08:37:55.134217
2025-06-12 08:38:19.775187
2025-06-12 08:39:00.136207
2025-06-12 08:20:35.405185
2025-06-12 07:41:42.210232
2025-06-12 08:38:21.551198
2025-06-12 08:38:09.785203
2025-06-12 08:37:37.975206
2025-06-12 08:00:14.052181
2025-06-12 08:19:26.729192
2025-06-12 08:20:24.438216
2025-06-12 08:20:27.268200
2025-06-12 08:19:54.562206
2025-06-12 08:22:15.291203
2025-06-12 08:25:50.384196
2025-06-12 08:19:26.621224
2025-06-12 08:47:06.492193
2025-06-12 08:24:49.866201
2025-06-12 08:25:17.347196
2025-06-12 08:46:36.835246
2025-06-12 08:48:29.538206
2025-06-12 08:08:07.236233
2025-06-12 08:49:04.784207
2025-06-12 08:47:24.647184
2025-06-12 08:49:29.283198
2025-06-12 08:46:35.466271
2025-06-12 08:19:37.769208
2025-06-12 08:09:09.847196
2025-06-12 08:48:10.380192
2025-06-12 08:49:03.370236
2025-06-12 08:49:29.601186
2025-06-12 08:50:31.762215
2025-06-12 08:22:42.131189
2025-06-12 08:49:01.006188
2025-06-12 08:48:36.401196
2025-06-12 08:12:37.543209
2025-06-12 08:10:30.713233
2025-06-12 08:48:31.873219
2025-06-12 08:50:07.256212
2025-06-12 08:14:52.332193
2025-06-12 08:09:27.021237
2025-06-12 08:26:41.106212
2025-06-12 08:13:10.871246
2025-06-12 08:13:05.818227
2025-06-12 08:28:34.230215
2025-06-12 08:50:41.131204
2025-06-12 08:13:38.644215
2025-06-12 08:14:53.313207
2025-06-12 08:13:22.405201
2025-06-12 08:12:42.528211
2025-06-12 08:58:15.112187
2025-06-12 08:16:25.546184
2025-06-12 08:56:47.649228
2025-06-12 08:59:22.118247
2025-06-12 08:59:22.222196
2025-06-12 09:00:16.715218
2025-06-12 08:58:24.698200
2025-06-12 08:59:14.787206
2025-06-12 08:17:58.054200
2025-06-12 09:01:23.847211
2025-06-12 09:01:07.378226
2025-06-12 09:00:40.512204
2025-06-12 08:20:03.904230
2025-06-12 08:59:32.570200
2025-06-12 09:00:30.851216
2025-06-12 08:59:27.180201
2025-06-12 09:02:11.727214
2025-06-12 09:02:15.605179
2025-06-12 09:07:40.695236
2025-06-12 09:04:48.747225
2025-06-12 07:43:32.225230
2025-06-12 09:08:35.299594
2025-06-12 09:09:52.646227
2025-06-12 09:10:42.469222
2025-06-12 07:49:56.088194
2025-06-12 08:47:06.646259
2025-06-12 09:10:54.379194
2025-06-12 07:44:16.277241
2025-06-12 09:10:53.650206
2025-06-12 07:47:26.535218
2025-06-12 09:10:05.123237
2025-06-12 09:11:48.641217
2025-06-12 09:12:40.808219
2025-06-12 08:46:38.051216
2025-06-12 09:11:40.392249
2025-06-12 09:11:26.119231
2025-06-12 08:52:39.639229
2025-06-12 09:12:27.748225
2025-06-12 09:12:54.823230
2025-06-12 09:14:50.793203
2025-06-12 09:14:38.709228
2025-06-12 07:53:23.668221
2025-06-12 08:49:45.245229
2025-06-12 08:49:02.100240
2025-06-12 08:57:33.236218
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.08

2025-06-12 07:52:02.624205
2025-06-12 08:55:47.224223
2025-06-12 07:52:28.502224
2025-06-12 09:18:14.529179
2025-06-12 09:18:54.361229
2025-06-12 08:48:06.471185
2025-06-12 09:19:36.509196
2025-06-12 08:55:26.939214
2025-06-12 07:54:18.337215
2025-06-12 08:27:32.858199
2025-06-12 07:56:27.089224
2025-06-12 09:19:48.623234
2025-06-12 08:56:46.345262
2025-06-12 08:56:28.381203
2025-06-12 07:53:03.842236
2025-06-12 07:56:49.647222
2025-06-12 09:22:21.935218
2025-06-12 08:26:33.150201
2025-06-12 08:55:09.668222
2025-06-12 07:53:59.741207
2025-06-12 07:53:09.381266
2025-06-12 09:20:49.133195
2025-06-12 09:21:49.257215
2025-06-12 08:59:29.525208
2025-06-12 08:33:28.334252
2025-06-12 08:30:06.793212
2025-06-12 08:53:15.267198
2025-06-12 09:24:00.350255
2025-06-12 07:55:06.656226
