Beginning of run
landscape params:
2025-06-12 11:26:06.640290
2025-06-12 10:08:01.851582
2025-06-12 11:27:36.485251
2025-06-12 10:10:04.419254
2025-06-12 10:08:50.691305
2025-06-12 11:25:56.564254
2025-06-12 10:11:35.734265
2025-06-12 10:10:58.158286
2025-06-12 11:27:51.194277
2025-06-12 11:28:05.893210
2025-06-12 11:27:35.389284
2025-06-12 11:28:01.134189
2025-06-12 11:28:07.209226
2025-06-12 11:28:32.379175
2025-06-12 11:27:57.911201
2025-06-12 11:28:41.935261
2025-06-12 10:57:56.104352
2025-06-12 11:28:29.003197
2025-06-12 11:28:45.532197
2025-06-12 11:29:08.033230
2025-06-12 11:28:56.894292
2025-06-12 11:30:21.906296
2025-06-12 11:29:24.560261
2025-06-12 11:29:47.764381
2025-06-12 11:29:21.668240
2025-06-12 10:13:27.508639
2025-06-12 11:31:15.189263
2025-06-12 10:13:58.570280
2025-06-12 11:31:16.484197
2025-06-12 11:31:05.920179
2025-06-12 11:31:21.104239
2025-06-12 10:59:52.953316
2025-06-12 11:31:39.489260
2025-06-12 11:31:41.252290
2025-06-12 11:31:45.913262
2025-06-12 11:31:56.852211
2025-06-12 10:27:08.704199
2025-06-12 11:01:18.433345
2025-06-12 11:32:13.264219
2025-06-12 11:32:44.898289
2025-06-12 11:31:33.339196
2025-06-12 10:17:07.695976
2025-06-12 11:32:57.453439
2025-06-12 11:33:24.059450
2025-06-12 11:02:31.382242
2025-06-12 11:32:49.339163
2025-06-12 11:33:14.212206
2025-06-12 11:33:48.499248
2025-06-12 11:32:20.318199
2025-06-12 11:34:33.505202
2025-06-12 11:34:21.057195
2025-06-12 11:34:03.854357
2025-06-12 11:05:57.251659
2025-06-12 11:34:59.247220
2025-06-12 11:34:10.716370
2025-06-12 10:21:08.526261
2025-06-12 11:35:29.048255
2025-06-12 11:34:55.868233
2025-06-12 11:35:44.080348
2025-06-12 11:35:34.365384
2025-06-12 11:35:23.664293
2025-06-12 10:17:56.499192
2025-06-12 11:36:35.803350
2025-06-12 11:35:55.257181
2025-06-12 11:36:46.967288
2025-06-12 11:38:02.184295
2025-06-12 11:36:48.747209
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24799999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.19

2025-06-12 11:39:22.664306
2025-06-12 10:57:51.230280
2025-06-12 11:42:14.450298
2025-06-12 11:00:47.783319
2025-06-12 10:58:47.823321
2025-06-12 11:01:25.886259
2025-06-12 11:09:29.228211
2025-06-12 11:45:17.668469
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6265; avg rank: 0.0; stdev rank: 0.0; total pools: 2355.22

2025-06-12 11:05:14.071290
2025-06-12 11:39:59.138381
2025-06-12 11:39:58.148243
2025-06-12 11:03:49.795682
2025-06-12 11:39:58.214374
2025-06-12 11:40:04.290570
2025-06-12 11:06:27.949255
2025-06-12 11:40:01.954502
2025-06-12 11:20:22.260373
2025-06-12 11:40:00.706334
2025-06-12 11:07:04.591296
2025-06-12 11:39:59.829408
2025-06-12 11:07:06.780295
2025-06-12 11:39:58.395644
2025-06-12 11:10:17.546344
2025-06-12 10:48:57.028226
2025-06-12 11:09:58.011321
2025-06-12 10:49:19.428322
2025-06-12 11:13:10.699271
2025-06-12 10:49:12.959408
2025-06-12 11:23:47.360395
2025-06-12 11:12:18.461338
2025-06-12 11:16:54.073713
2025-06-12 11:49:21.475205
2025-06-12 10:39:30.457316
2025-06-12 11:15:40.820248
2025-06-12 10:48:55.892314
2025-06-12 11:49:32.279254
2025-06-12 11:50:22.474173
2025-06-12 10:50:15.514266
2025-06-12 11:49:43.326238
2025-06-12 10:50:52.460342
2025-06-12 10:52:09.703306
2025-06-12 11:48:37.778286
2025-06-12 11:48:32.658216
2025-06-12 11:48:40.261374
2025-06-12 11:48:32.540554
2025-06-12 11:48:45.317279
2025-06-12 11:48:35.195267
2025-06-12 11:48:48.025397
2025-06-12 11:18:53.144331
2025-06-12 11:48:33.462247
2025-06-12 11:57:13.709146
2025-06-12 11:20:28.793388
2025-06-12 11:20:42.841227
2025-06-12 11:53:04.140204
2025-06-12 11:21:22.240244
2025-06-12 11:52:17.294236
2025-06-12 11:58:47.594175
2025-06-12 11:59:12.570173
2025-06-12 11:21:11.712325
2025-06-12 11:52:44.985208
2025-06-12 11:22:16.836362
2025-06-12 11:53:36.945175
2025-06-12 11:23:40.938297
2025-06-12 11:58:56.398198
2025-06-12 12:05:19.745142
2025-06-12 12:06:42.841308
2025-06-12 12:06:56.779175
2025-06-12 12:02:57.642182
2025-06-12 12:03:04.639206
2025-06-12 12:03:19.374191
2025-06-12 12:02:44.145194
2025-06-12 11:52:35.232182
2025-06-12 12:05:15.804184
2025-06-12 12:03:11.883200
2025-06-12 12:05:52.695192
2025-06-12 12:02:57.891217
2025-06-12 12:06:29.895189
2025-06-12 12:04:03.301330
2025-06-12 11:12:39.891207
2025-06-12 10:25:58.692187
2025-06-12 11:56:46.689177
2025-06-12 12:07:09.789189
2025-06-12 12:13:50.863189
2025-06-12 10:25:55.349218
2025-06-12 12:14:38.561189
2025-06-12 10:22:00.437199
2025-06-12 12:08:33.937184
2025-06-12 12:15:00.665275
2025-06-12 10:23:03.786379
2025-06-12 10:26:11.572314
2025-06-12 10:24:46.060151
2025-06-12 11:37:43.791254
2025-06-12 10:27:11.974275
2025-06-12 12:12:18.754211
2025-06-12 10:26:48.146213
2025-06-12 10:27:18.658198
2025-06-12 10:27:52.942273
2025-06-12 11:45:59.234281
2025-06-12 10:25:20.370180
2025-06-12 11:44:32.232246
2025-06-12 10:29:08.097225
2025-06-12 10:29:26.648232
2025-06-12 10:27:26.789221
2025-06-12 12:21:51.407182
2025-06-12 12:17:51.894189
2025-06-12 12:16:07.729182
2025-06-12 12:16:27.460180
2025-06-12 11:46:13.191219
2025-06-12 12:22:28.787174
2025-06-12 11:46:14.001282
2025-06-12 11:47:59.055185
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.779; avg rank: 0.0; stdev rank: 0.0; total pools: 48008.52

2025-06-12 12:16:26.828187
2025-06-12 11:49:40.287179
2025-06-12 12:23:10.640242
2025-06-12 12:17:02.290188
2025-06-12 12:18:16.145173
2025-06-12 10:28:52.818200
2025-06-12 12:19:46.561182
2025-06-12 11:57:08.749175
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3445000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.5

2025-06-12 10:29:18.252521
2025-06-12 12:18:44.765222
2025-06-12 11:49:13.424192
2025-06-12 12:18:44.046165
2025-06-12 11:51:14.600187
2025-06-12 12:21:33.311210
2025-06-12 11:53:08.673201
2025-06-12 12:19:58.267196
2025-06-12 11:54:06.596188
2025-06-12 11:52:50.389180
2025-06-12 12:22:49.399207
2025-06-12 12:24:49.488187
2025-06-12 11:55:26.572173
2025-06-12 11:56:58.171174
2025-06-12 11:26:04.639451
2025-06-12 11:56:16.269203
2025-06-12 11:35:20.507262
2025-06-12 11:57:59.299166
2025-06-12 12:29:22.042180
2025-06-12 11:29:57.660217
2025-06-12 11:22:45.471365
2025-06-12 12:31:38.373146
2025-06-12 12:29:55.549189
2025-06-12 12:30:50.558311
2025-06-12 12:30:26.754188
2025-06-12 11:28:43.976173
2025-06-12 11:28:13.744193
2025-06-12 12:30:30.349179
2025-06-12 12:31:33.902191
2025-06-12 12:17:30.402164
2025-06-12 12:05:11.303187
2025-06-12 12:32:15.185199
2025-06-12 12:34:01.855187
2025-06-12 12:32:23.181195
2025-06-12 11:27:49.068200
2025-06-12 12:32:40.178203
2025-06-12 12:05:42.781173
2025-06-12 11:30:44.038162
2025-06-12 12:34:31.142334
2025-06-12 12:36:20.494199
2025-06-12 11:30:38.203181
2025-06-12 11:29:43.286188
2025-06-12 12:06:07.757201
2025-06-12 12:05:51.325311
2025-06-12 12:35:42.103177
2025-06-12 11:30:19.301268
2025-06-12 12:07:47.916206
2025-06-12 11:33:26.649363
2025-06-12 11:33:48.329238
2025-06-12 12:38:25.859226
2025-06-12 12:39:01.502182
2025-06-12 12:07:06.437493
2025-06-12 12:09:37.424180
2025-06-12 12:21:15.337195
2025-06-12 12:44:10.808219
2025-06-12 12:41:26.854165
2025-06-12 12:45:00.329229
2025-06-12 12:42:41.633641
2025-06-12 12:31:15.653237
2025-06-12 12:31:08.011303
2025-06-12 11:38:32.689269
2025-06-12 12:43:09.874192
2025-06-12 12:31:07.134206
2025-06-12 12:31:09.507209
2025-06-12 12:31:06.065211
2025-06-12 12:31:04.873238
2025-06-12 12:45:05.490186
2025-06-12 11:35:49.125312
2025-06-12 12:31:13.247232
2025-06-12 12:31:09.875249
2025-06-12 12:44:02.231197
2025-06-12 11:58:40.845199
2025-06-12 12:46:46.323193
2025-06-12 11:55:52.221178
2025-06-12 12:33:19.646283
2025-06-12 12:46:31.667191
2025-06-12 11:56:22.216203
2025-06-12 12:47:07.818221
2025-06-12 12:48:08.687214
2025-06-12 12:46:39.497262
2025-06-12 11:59:00.325164
2025-06-12 12:47:45.383184
2025-06-12 12:33:20.892822
2025-06-12 12:33:17.910226
2025-06-12 12:33:18.602231
2025-06-12 12:33:16.523211
2025-06-12 12:49:37.899202
2025-06-12 11:54:56.900177
2025-06-12 12:33:21.739250
2025-06-12 12:33:23.879227
2025-06-12 12:33:20.088667
2025-06-12 11:59:52.929322
2025-06-12 12:01:20.724189
2025-06-12 12:51:49.109188
2025-06-12 12:51:33.535196
2025-06-12 12:56:09.499169
2025-06-12 12:28:13.121177
2025-06-12 12:26:29.272193
2025-06-12 12:56:46.046193
2025-06-12 12:57:50.938353
2025-06-12 11:57:26.142171
2025-06-12 12:57:28.204190
2025-06-12 12:59:26.816184
2025-06-12 12:56:28.702314
2025-06-12 12:59:14.760184
2025-06-12 12:56:47.709206
2025-06-12 12:59:34.694186
2025-06-12 12:59:43.413175
2025-06-12 12:58:51.086175
2025-06-12 13:02:04.295184
2025-06-12 12:59:58.082215
2025-06-12 13:00:47.593180
2025-06-12 13:05:52.394168
2025-06-12 12:20:27.208191
2025-06-12 12:40:15.490207
2025-06-12 13:07:35.580166
2025-06-12 13:09:08.925179
2025-06-12 12:56:59.581235
2025-06-12 13:06:30.226170
2025-06-12 12:57:40.925177
2025-06-12 12:57:26.845237
2025-06-12 13:11:04.034166
2025-06-12 13:10:47.800183
2025-06-12 12:58:01.039177
2025-06-12 12:57:29.488252
2025-06-12 12:57:33.969183
2025-06-12 12:57:41.836171
2025-06-12 13:11:45.121222
2025-06-12 12:58:36.558187
2025-06-12 13:12:33.256166
2025-06-12 13:11:09.821194
2025-06-12 13:09:25.671239
2025-06-12 13:12:49.992168
2025-06-12 13:14:23.217168
2025-06-12 13:14:06.647182
2025-06-12 13:14:44.264196
2025-06-12 13:12:08.783179
2025-06-12 13:01:49.227190
2025-06-12 13:13:05.843190
2025-06-12 12:45:56.104752
2025-06-12 12:59:24.483191
2025-06-12 13:01:12.087192
2025-06-12 13:02:40.623193
2025-06-12 13:02:51.661161
2025-06-12 13:19:15.471196
2025-06-12 13:20:40.989171
2025-06-12 13:03:19.699178
2025-06-12 13:02:07.426206
2025-06-12 12:24:27.285146
2025-06-12 13:22:10.646169
2025-06-12 13:00:50.120581
2025-06-12 13:24:18.534169
2025-06-12 13:23:16.642213
2025-06-12 13:23:13.585178
2025-06-12 13:22:39.956172
2025-06-12 13:25:07.626204
2025-06-12 13:26:27.451172
2025-06-12 13:27:01.684179
2025-06-12 13:25:59.664191
2025-06-12 13:25:33.291175
2025-06-12 13:26:35.138210
2025-06-12 12:55:34.803155
2025-06-12 12:41:11.814168
2025-06-12 13:28:22.764202
2025-06-12 13:28:36.542200
2025-06-12 13:32:17.122170
2025-06-12 13:29:47.785199
2025-06-12 13:07:54.796172
2025-06-12 13:33:16.239746
2025-06-12 13:34:40.027612
2025-06-12 13:22:23.443223
2025-06-12 13:35:42.776174
2025-06-12 13:23:39.205201
2025-06-12 13:36:16.698191
2025-06-12 13:23:00.019209
2025-06-12 13:23:21.346201
2025-06-12 13:23:09.694202
2025-06-12 13:35:38.962181
2025-06-12 13:23:43.406170
2025-06-12 13:23:37.144179
2025-06-12 13:37:29.277179
2025-06-12 13:37:22.585199
2025-06-12 12:41:02.824166
2025-06-12 13:38:29.070193
2025-06-12 12:42:45.400188
2025-06-12 12:42:23.396181
2025-06-12 13:08:22.309170
2025-06-12 13:24:18.577205
2025-06-12 13:40:15.963187
2025-06-12 13:39:18.298185
2025-06-12 12:50:21.066186
2025-06-12 13:39:29.545191
2025-06-12 13:41:21.838205
2025-06-12 12:52:34.282212
2025-06-12 12:59:35.194173
2025-06-12 13:39:51.566183
2025-06-12 13:31:19.548207
2025-06-12 12:45:24.262172
2025-06-12 12:49:00.560189
2025-06-12 12:48:40.753179
2025-06-12 13:29:24.364176
2025-06-12 12:47:28.115193
2025-06-12 12:49:17.449178
2025-06-12 12:48:39.787221
2025-06-12 12:46:34.428226
2025-06-12 12:47:46.517186
2025-06-12 12:44:54.963188
2025-06-12 13:45:27.669188
2025-06-12 13:20:08.090175
2025-06-12 13:02:20.755173
2025-06-12 13:44:08.877194
2025-06-12 12:50:27.306395
2025-06-12 13:43:41.023180
2025-06-12 13:30:29.963194
2025-06-12 12:59:14.892226
2025-06-12 13:46:55.705176
2025-06-12 12:59:26.495230
2025-06-12 13:46:39.136182
2025-06-12 12:50:43.654201
2025-06-12 12:47:30.552299
2025-06-12 13:47:39.310161
2025-06-12 13:30:44.302192
2025-06-12 13:44:25.621175
2025-06-12 12:54:03.142230
2025-06-12 13:33:22.978171
2025-06-12 12:49:59.064170
2025-06-12 13:00:31.235217
2025-06-12 13:04:00.675213
2025-06-12 13:32:14.448186
2025-06-12 13:49:16.085177
2025-06-12 13:34:57.086204
2025-06-12 13:50:30.700197
2025-06-12 13:06:00.772222
2025-06-12 13:50:43.834199
2025-06-12 13:50:30.833175
2025-06-12 13:34:31.145179
2025-06-12 13:52:03.174180
2025-06-12 13:52:40.323319
2025-06-12 13:54:05.400196
2025-06-12 12:23:11.427207
2025-06-12 12:21:28.644202
2025-06-12 12:58:07.124175
2025-06-12 13:55:04.995217
2025-06-12 12:57:34.355186
2025-06-12 12:24:05.665217
2025-06-12 13:57:30.660188
2025-06-12 12:25:09.912187
2025-06-12 12:22:54.750250
2025-06-12 13:46:49.479172
2025-06-12 12:23:49.133178
2025-06-12 13:59:06.497183
2025-06-12 13:58:21.806577
2025-06-12 12:27:34.916166
2025-06-12 13:59:27.402197
2025-06-12 13:55:40.175302
2025-06-12 13:48:03.220183
2025-06-12 13:47:39.296192
2025-06-12 14:00:07.953196
2025-06-12 12:23:48.685178
2025-06-12 13:48:21.384158
2025-06-12 12:25:51.185198
2025-06-12 12:26:32.354185
2025-06-12 13:48:55.381221
2025-06-12 14:01:52.923183
2025-06-12 12:26:18.225186
2025-06-12 14:02:25.134175
2025-06-12 12:29:04.816181
2025-06-12 14:03:28.692979
2025-06-12 13:50:12.804179
2025-06-12 12:28:41.937120
2025-06-12 13:49:59.115187
2025-06-12 13:51:27.896196
2025-06-12 12:29:23.629210
2025-06-12 13:19:49.893828
2025-06-12 14:04:38.055197
2025-06-12 14:04:55.629261
2025-06-12 12:32:55.800224
2025-06-12 13:10:02.925179
2025-06-12 14:03:35.155065
2025-06-12 14:08:19.186180
2025-06-12 12:33:44.361173
2025-06-12 14:06:12.415175
2025-06-12 14:09:58.812285
2025-06-12 14:11:22.255222
2025-06-12 13:56:06.558196
2025-06-12 13:45:12.428196
2025-06-12 13:56:46.587193
2025-06-12 14:11:38.832176
2025-06-12 14:00:40.597185
2025-06-12 14:13:57.965177
2025-06-12 14:12:30.733156
2025-06-12 14:11:44.864193
2025-06-12 14:14:36.280284
2025-06-12 14:02:26.671167
2025-06-12 13:51:23.248182
2025-06-12 13:58:45.403185
2025-06-12 14:01:11.555170
2025-06-12 14:01:45.644169
2025-06-12 14:19:20.944205
2025-06-12 14:21:45.716239
2025-06-12 14:12:19.819199
2025-06-12 14:10:46.256214
2025-06-12 14:03:37.807141
2025-06-12 14:12:30.892201
2025-06-12 14:13:57.620182
2025-06-12 14:14:57.691195
2025-06-12 14:20:12.291226
2025-06-12 14:15:10.182230
2025-06-12 14:19:05.937205
2025-06-12 14:15:23.036218
2025-06-12 13:41:26.777198
2025-06-12 14:25:09.470184
2025-06-12 14:13:14.093315
2025-06-12 14:31:46.842184
2025-06-12 13:55:33.453170
2025-06-12 13:59:04.729205
2025-06-12 13:58:02.800177
2025-06-12 14:22:12.119165
2025-06-12 13:34:46.017199
2025-06-12 14:23:47.082149
2025-06-12 13:50:50.752192
2025-06-12 14:22:46.440234
2025-06-12 13:53:34.522187
2025-06-12 13:59:18.569183
2025-06-12 14:01:35.412250
2025-06-12 14:39:14.556179
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71725; avg rank: 0.0; stdev rank: 0.0; total pools: 10228.28

2025-06-12 13:51:21.996226
2025-06-12 14:33:16.000156
2025-06-12 14:01:37.494229
2025-06-12 14:32:23.016171
2025-06-12 13:51:02.047162
2025-06-12 14:28:43.555185
2025-06-12 14:42:23.819192
2025-06-12 14:22:15.342172
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2934999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.61

2025-06-12 14:26:28.670175
2025-06-12 14:27:16.450185
2025-06-12 14:03:02.706177
2025-06-12 13:56:11.250223
2025-06-12 13:56:42.341330
2025-06-12 14:35:19.990171
2025-06-12 14:28:54.677188
2025-06-12 13:59:38.728263
2025-06-12 14:34:39.698187
2025-06-12 14:27:01.332174
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7269999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39622.0

2025-06-12 14:56:07.358193
2025-06-12 14:56:07.541171
2025-06-12 14:56:12.484177
2025-06-12 14:56:08.139169
2025-06-12 14:56:18.547178
2025-06-12 14:56:18.324156
2025-06-12 14:56:24.362142
2025-06-12 13:57:25.083268
2025-06-12 14:56:07.691172
2025-06-12 14:56:23.658253
2025-06-12 14:56:16.785214
2025-06-12 14:56:07.209233
2025-06-12 14:56:07.017224
2025-06-12 13:57:20.585230
2025-06-12 14:56:07.841170
2025-06-12 14:56:07.988239
2025-06-12 14:56:29.097150
2025-06-12 14:56:29.964449
2025-06-12 14:56:30.079155
2025-06-12 14:56:37.376164
2025-06-12 14:56:39.446140
2025-06-12 14:56:37.094132
2025-06-12 14:56:43.544163
2025-06-12 14:56:45.010171
2025-06-12 14:56:45.060322
2025-06-12 14:56:29.884196
2025-06-12 14:56:48.913164
2025-06-12 14:56:49.570136
2025-06-12 14:56:50.145183
2025-06-12 14:56:30.231466
2025-06-12 14:56:35.457353
2025-06-12 14:56:53.456161
2025-06-12 14:56:33.505174
2025-06-12 14:36:29.890182
2025-06-12 14:34:42.170174
2025-06-12 14:56:30.536193
2025-06-12 14:56:56.394180
2025-06-12 14:56:59.999058
2025-06-12 14:56:57.411192
2025-06-12 14:57:03.595144
2025-06-12 14:57:05.895181
2025-06-12 13:55:14.353176
2025-06-12 14:57:11.312207
2025-06-12 13:58:25.995191
2025-06-12 14:57:08.947152
2025-06-12 14:56:52.116183
2025-06-12 14:56:57.441180
2025-06-12 14:57:13.710172
2025-06-12 14:56:58.264184
2025-06-12 14:57:03.148170
2025-06-12 14:57:16.232193
2025-06-12 14:56:59.817917
2025-06-12 14:57:19.865185
2025-06-12 14:57:17.085166
2025-06-12 14:57:23.903164
2025-06-12 14:57:26.581173
2025-06-12 14:57:26.021302
2025-06-12 14:57:29.118828
2025-06-12 14:57:32.324178
2025-06-12 14:57:32.591185
2025-06-12 14:57:34.478177
2025-06-12 14:57:20.260184
2025-06-12 14:57:39.765177
2025-06-12 14:57:41.366169
2025-06-12 14:57:20.446175
2025-06-12 14:57:38.708168
2025-06-12 14:57:24.268217
2025-06-12 14:57:19.174844
2025-06-12 14:57:45.755179
2025-06-12 14:57:48.135170
2025-06-12 14:57:46.301254
2025-06-12 14:57:18.454214
2025-06-12 14:57:47.333167
2025-06-12 14:57:55.393163
2025-06-12 14:57:59.051153
2025-06-12 14:57:50.738202
2025-06-12 14:57:44.949162
2025-06-12 14:57:48.848173
2025-06-12 14:37:45.123179
2025-06-12 13:59:56.929212
2025-06-12 14:58:02.886177
2025-06-12 14:57:56.947548
2025-06-12 14:58:01.834161
2025-06-12 14:58:07.571335
2025-06-12 14:58:06.110164
2025-06-12 14:58:05.966162
2025-06-12 14:58:04.994287
2025-06-12 14:57:59.980189
2025-06-12 14:58:06.847174
2025-06-12 14:58:09.645153
2025-06-12 14:58:12.210170
2025-06-12 14:58:09.557171
2025-06-12 14:58:11.855226
2025-06-12 14:58:13.660142
2025-06-12 14:58:13.378161
2025-06-12 14:58:11.970376
2025-06-12 14:58:18.188405
2025-06-12 14:58:14.888176
2025-06-12 14:58:20.511289
2025-06-12 14:58:20.072145
2025-06-12 14:58:17.856168
2025-06-12 14:58:17.603170
2025-06-12 14:58:22.965163
2025-06-12 14:58:23.529861
2025-06-12 14:58:24.365162
2025-06-12 14:58:25.392213
2025-06-12 14:58:27.218175
2025-06-12 14:58:31.422162
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 29, 1, 1, 2, 1, 1, 0, 1, 167, 72, 24, 1, 0, 3, 24, 0, 135, 3, 72, 1, 34, 0, 2, 121, 1, 3, 0, 3, 1, 0, 0, 0, 0, 29, 29, 0, 0, 0, 2, 24, 1, 29, 72, 29, 0, 0, 72, 0, 29, 1, 3, 0, 372, 0, 0, 0, 29, 0, 72, 3, 0, 0, 1, 0, 3, 1, 3, 121, 3, 1, 0, 2, 0, 0, 29, 1, 24, 167, 0, 1, 0, 29, 0, 1, 29, 72, 29, 1, 1, 0, 1, 0, 121, 1, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.17550000000000004; avg rank: 21.43; stdev rank: 50.43020027721484; total pools: 161.85

2025-06-12 14:58:45.415164
2025-06-12 14:58:45.114242
2025-06-12 14:58:45.578171
2025-06-12 14:58:45.265172
2025-06-12 14:58:45.890222
