Beginning of run
landscape params:
2025-06-12 14:43:55.464206
2025-06-12 14:43:54.002256
2025-06-12 14:44:05.515168
2025-06-12 14:44:10.162292
2025-06-12 14:44:02.778134
2025-06-12 14:43:58.320176
2025-06-12 14:44:11.830160
2025-06-12 14:44:21.966171
2025-06-12 14:44:32.080212
2025-06-12 14:44:35.806210
2025-06-12 14:44:29.427823
2025-06-12 14:44:45.151144
2025-06-12 14:19:46.119164
2025-06-12 14:44:49.805157
2025-06-12 14:44:20.190139
2025-06-12 14:44:45.279157
2025-06-12 14:02:46.170169
2025-06-12 14:44:45.729142
2025-06-12 14:44:55.345154
2025-06-12 14:44:53.335783
2025-06-12 14:44:46.533138
2025-06-12 14:44:47.871157
2025-06-12 14:44:53.533669
2025-06-12 14:44:51.269129
2025-06-12 14:45:13.522121
2025-06-12 14:44:57.342160
2025-06-12 14:45:11.504141
2025-06-12 14:45:15.307140
2025-06-12 14:44:59.079144
2025-06-12 14:45:22.454122
2025-06-12 14:45:11.658155
2025-06-12 14:45:26.337162
2025-06-12 14:45:23.526166
2025-06-12 14:17:34.623135
2025-06-12 14:16:50.914164
2025-06-12 14:45:30.577130
2025-06-12 14:45:32.787162
2025-06-12 14:45:45.706157
2025-06-12 14:45:46.124149
2025-06-12 14:45:57.001143
2025-06-12 14:45:56.520142
2025-06-12 14:18:45.082141
2025-06-12 14:17:51.923145
2025-06-12 14:46:39.922126
2025-06-12 14:46:35.696161
2025-06-12 14:47:16.508150
2025-06-12 14:47:16.070161
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 2, 1, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 0, 2, 2, 1, 1, 0, 1, 1, 0, 1, 3, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.17125; avg rank: 0.64; stdev rank: 0.7418894796396562; total pools: 412.97

2025-06-12 14:21:38.296178
2025-06-12 14:47:45.738158
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 1, 2, 1, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.39524999999999993; avg rank: 0.58; stdev rank: 0.7096477999684068; total pools: 592.41

2025-06-12 14:21:22.531165
2025-06-12 14:48:07.341211
2025-06-12 14:48:15.225992
2025-06-12 14:48:04.910204
2025-06-12 14:48:02.380583
2025-06-12 14:48:09.990153
2025-06-12 14:22:28.258160
2025-06-12 14:48:27.741174
2025-06-12 14:48:20.745211
2025-06-12 14:48:12.587212
2025-06-12 14:48:33.127199
2025-06-12 14:48:41.602143
2025-06-12 14:48:22.291215
2025-06-12 14:48:17.859176
2025-06-12 14:48:25.199161
2025-06-12 14:48:30.384465
2025-06-12 14:48:38.109183
2025-06-12 14:48:35.449150
2025-06-12 14:49:16.747158
2025-06-12 14:49:31.764181
2025-06-12 14:49:44.333149
2025-06-12 14:49:50.415129
2025-06-12 14:49:35.349131
2025-06-12 14:49:43.093150
2025-06-12 14:49:31.217166
2025-06-12 14:49:40.614143
2025-06-12 14:22:08.323166
2025-06-12 14:49:44.858143
2025-06-12 14:50:01.079152
2025-06-12 14:50:01.252131
2025-06-12 14:49:49.846144
2025-06-12 14:50:14.008131
2025-06-12 14:49:50.285148
2025-06-12 14:50:13.751129
2025-06-12 14:50:06.036163
2025-06-12 14:50:29.085161
2025-06-12 14:24:04.295140
2025-06-12 14:50:50.779159
2025-06-12 14:50:58.636144
2025-06-12 14:51:04.949123
2025-06-12 14:25:24.882175
2025-06-12 14:50:53.528140
2025-06-12 14:51:04.730149
2025-06-12 14:51:21.491173
2025-06-12 14:51:13.698157
2025-06-12 14:51:22.872158
2025-06-12 14:51:43.094170
2025-06-12 14:51:17.735178
2025-06-12 14:25:29.116153
2025-06-12 14:51:26.634155
2025-06-12 14:51:07.482153
2025-06-12 14:51:32.783663
2025-06-12 14:51:28.802151
2025-06-12 14:23:54.462178
2025-06-12 14:51:41.822143
2025-06-12 14:52:00.964149
2025-06-12 14:52:18.870153
2025-06-12 14:52:12.948148
2025-06-12 14:52:09.242163
2025-06-12 14:52:02.922141
2025-06-12 14:52:35.202164
2025-06-12 14:52:42.707175
2025-06-12 14:52:23.673138
2025-06-12 14:52:45.306195
2025-06-12 14:52:50.653137
2025-06-12 14:53:02.748148
2025-06-12 14:52:30.425127
2025-06-12 14:52:58.987141
2025-06-12 14:53:16.143152
2025-06-12 14:53:39.078611
2025-06-12 14:53:02.043124
2025-06-12 14:52:54.564151
2025-06-12 14:53:26.912136
2025-06-12 14:53:59.936171
2025-06-12 14:53:27.255376
2025-06-12 14:53:32.795156
2025-06-12 14:53:18.267160
2025-06-12 14:24:18.547196
2025-06-12 14:53:53.261174
2025-06-12 14:53:50.640177
2025-06-12 14:53:42.518485
2025-06-12 14:54:03.956465
2025-06-12 14:53:57.111155
2025-06-12 14:54:34.311468
2025-06-12 14:54:38.126136
2025-06-12 14:54:38.607814
2025-06-12 14:54:13.927179
2025-06-12 14:54:50.482115
2025-06-12 14:54:39.947236
2025-06-12 14:54:30.909162
2025-06-12 14:55:00.031119
2025-06-12 14:55:08.635302
2025-06-12 14:54:56.647178
2025-06-12 14:55:12.686139
2025-06-12 14:28:37.354150
2025-06-12 14:55:21.008186
2025-06-12 14:55:09.723153
2025-06-12 14:55:14.520145
2025-06-12 14:55:30.398135
2025-06-12 14:55:30.104148
2025-06-12 14:55:41.731161
2025-06-12 14:55:49.812138
2025-06-12 14:56:19.773154
2025-06-12 14:55:58.219144
2025-06-12 14:55:48.590143
2025-06-12 14:55:51.813138
2025-06-12 14:56:26.263154
2025-06-12 14:56:12.522160
2025-06-12 14:56:15.906136
2025-06-12 14:56:54.688175
2025-06-12 14:56:31.243158
2025-06-12 14:56:50.476224
2025-06-12 14:57:13.697253
2025-06-12 14:56:43.436151
2025-06-12 14:57:05.526144
2025-06-12 14:56:55.409162
2025-06-12 14:56:55.784147
2025-06-12 14:57:16.134159
2025-06-12 14:57:13.826175
2025-06-12 14:57:34.070158
2025-06-12 14:57:26.047173
2025-06-12 14:57:21.640141
2025-06-12 14:58:12.220156
2025-06-12 14:57:57.029166
2025-06-12 14:57:28.333209
2025-06-12 14:58:29.112154
2025-06-12 14:58:09.361165
2025-06-12 14:28:59.022140
2025-06-12 14:58:19.456165
2025-06-12 14:58:20.664179
2025-06-12 14:58:30.470152
2025-06-12 14:58:03.870174
2025-06-12 14:58:25.504172
2025-06-12 14:58:28.721151
2025-06-12 14:58:38.808261
2025-06-12 14:58:39.285153
2025-06-12 14:58:46.853175
2025-06-12 14:58:47.253168
2025-06-12 14:58:54.000161
2025-06-12 14:59:14.895158
2025-06-12 14:59:19.151174
2025-06-12 14:59:19.048821
2025-06-12 14:59:10.899171
2025-06-12 14:59:24.671894
2025-06-12 14:59:47.198155
2025-06-12 14:59:57.716194
2025-06-12 14:59:53.734187
2025-06-12 14:59:52.348155
2025-06-12 14:59:46.663186
2025-06-12 14:59:53.077164
2025-06-12 15:00:22.956158
2025-06-12 15:00:13.961221
2025-06-12 15:00:40.253142
2025-06-12 15:00:42.764141
2025-06-12 15:00:23.013126
2025-06-12 15:00:01.129176
2025-06-12 15:00:00.010151
2025-06-12 15:00:23.926158
2025-06-12 15:00:31.831154
2025-06-12 15:01:25.655139
2025-06-12 15:00:40.193267
2025-06-12 15:00:58.552163
2025-06-12 15:01:18.299137
2025-06-12 15:00:51.060143
2025-06-12 15:01:08.997138
2025-06-12 15:01:24.837523
2025-06-12 15:01:14.369270
2025-06-12 15:01:29.864142
2025-06-12 15:01:45.286140
2025-06-12 15:01:50.519150
2025-06-12 15:01:49.735172
2025-06-12 15:01:46.160143
2025-06-12 15:02:00.841150
2025-06-12 15:02:23.722149
2025-06-12 15:02:02.298125
2025-06-12 15:02:29.364159
2025-06-12 15:01:57.617145
2025-06-12 15:02:35.166167
2025-06-12 15:02:38.986148
2025-06-12 15:02:30.729144
2025-06-12 15:02:29.188160
2025-06-12 15:02:41.097175
2025-06-12 15:03:04.223162
2025-06-12 15:02:49.158270
2025-06-12 15:03:28.438164
2025-06-12 15:03:18.273146
2025-06-12 15:03:21.638141
2025-06-12 15:04:01.586177
2025-06-12 15:03:37.110141
2025-06-12 15:03:46.879171
2025-06-12 15:03:27.461153
2025-06-12 15:03:37.945115
2025-06-12 15:03:43.748163
2025-06-12 15:03:36.390149
2025-06-12 15:03:31.262164
2025-06-12 15:04:14.032159
2025-06-12 15:04:38.716155
2025-06-12 15:03:43.600118
2025-06-12 15:04:07.316134
2025-06-12 15:04:21.375176
2025-06-12 15:04:27.365172
2025-06-12 15:05:36.700157
2025-06-12 15:05:26.883184
2025-06-12 15:05:13.675143
2025-06-12 15:05:16.849164
2025-06-12 15:05:49.206145
2025-06-12 15:06:50.263153
2025-06-12 15:07:00.780159
2025-06-12 15:08:39.066153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000004; avg rank: 0.31; stdev rank: 0.5602677931132576; total pools: 765.36

2025-06-12 15:08:15.628214
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.57675; avg rank: 0.19; stdev rank: 0.4170131892398609; total pools: 1085.85

2025-06-12 14:11:18.502147
2025-06-12 15:09:48.847394
2025-06-12 15:09:51.281981
2025-06-12 15:09:47.423161
2025-06-12 15:09:53.800974
2025-06-12 15:10:13.022208
2025-06-12 15:10:18.804165
2025-06-12 15:10:21.282984
2025-06-12 15:10:00.225210
2025-06-12 15:09:56.894203
2025-06-12 15:10:16.170876
2025-06-12 15:10:07.591318
2025-06-12 15:10:02.917190
2025-06-12 15:10:04.223206
2025-06-12 15:10:01.054190
2025-06-12 15:10:10.515798
2025-06-12 15:10:06.118211
2025-06-12 15:12:13.168145
2025-06-12 15:12:00.006156
2025-06-12 15:12:07.507127
2025-06-12 15:11:52.090144
2025-06-12 15:12:07.824161
2025-06-12 15:12:12.531143
2025-06-12 15:11:57.701137
2025-06-12 15:11:59.601161
2025-06-12 15:12:21.547158
2025-06-12 15:12:07.532141
2025-06-12 15:11:59.007156
2025-06-12 15:12:15.673135
2025-06-12 15:12:28.303197
2025-06-12 15:12:13.605166
2025-06-12 15:12:23.655156
2025-06-12 15:12:34.922156
2025-06-12 14:45:17.911199
2025-06-12 15:13:26.365127
2025-06-12 14:47:09.634138
2025-06-12 15:13:34.771157
2025-06-12 14:46:55.193151
2025-06-12 14:46:22.357166
2025-06-12 15:14:03.081154
2025-06-12 15:14:15.605135
2025-06-12 15:14:11.265216
2025-06-12 15:13:50.298168
2025-06-12 15:14:15.648174
2025-06-12 15:14:18.018157
2025-06-12 15:14:18.900139
2025-06-12 14:12:12.302142
2025-06-12 15:14:26.374141
2025-06-12 15:14:26.228183
2025-06-12 15:14:34.410146
2025-06-12 14:46:25.982192
2025-06-12 15:14:22.379141
2025-06-12 15:14:33.810143
2025-06-12 15:14:01.176157
2025-06-12 15:14:09.741150
2025-06-12 15:15:03.313182
2025-06-12 15:15:13.347141
2025-06-12 14:09:20.282128
2025-06-12 15:15:49.898140
2025-06-12 15:15:49.472145
2025-06-12 14:48:09.651144
2025-06-12 15:16:05.499134
2025-06-12 15:15:57.769181
2025-06-12 15:16:06.563146
2025-06-12 14:12:53.274167
2025-06-12 15:16:10.564154
2025-06-12 15:16:21.257313
2025-06-12 14:49:41.887146
2025-06-12 15:16:26.618140
2025-06-12 15:16:36.982131
2025-06-12 15:16:35.555164
2025-06-12 13:35:39.808161
2025-06-12 15:16:37.795159
2025-06-12 15:16:11.244145
2025-06-12 15:16:28.907160
2025-06-12 15:17:01.829165
2025-06-12 15:16:46.149135
2025-06-12 15:17:05.798179
2025-06-12 15:17:36.949213
2025-06-12 14:52:03.297135
2025-06-12 15:17:35.900188
2025-06-12 15:17:30.696160
2025-06-12 15:17:45.769163
2025-06-12 14:51:17.383167
2025-06-12 14:36:49.249178
2025-06-12 15:18:14.052408
2025-06-12 14:48:54.771174
2025-06-12 13:36:20.276137
2025-06-12 14:52:14.121132
2025-06-12 14:52:57.269179
2025-06-12 15:18:17.307360
2025-06-12 13:34:36.554165
2025-06-12 15:18:32.452827
2025-06-12 15:18:33.664144
2025-06-12 15:18:11.488165
2025-06-12 15:18:42.845235
2025-06-12 15:18:46.155383
2025-06-12 15:18:38.355204
2025-06-12 15:19:02.278165
2025-06-12 15:18:29.939167
2025-06-12 14:38:54.723214
2025-06-12 14:38:24.688815
2025-06-12 14:41:33.698174
2025-06-12 15:19:34.734205
2025-06-12 15:19:07.643160
2025-06-12 14:36:43.194181
2025-06-12 15:19:19.595154
2025-06-12 15:19:42.685157
2025-06-12 15:19:06.363183
2025-06-12 15:19:41.747118
2025-06-12 15:20:17.748166
2025-06-12 15:20:28.352138
2025-06-12 15:19:55.171150
2025-06-12 14:39:14.075149
2025-06-12 15:20:09.835162
2025-06-12 15:20:37.956163
2025-06-12 14:17:11.703150
2025-06-12 14:39:09.887164
2025-06-12 15:20:27.119151
2025-06-12 15:20:57.350179
2025-06-12 13:38:29.586161
2025-06-12 14:53:05.957154
2025-06-12 15:20:45.619132
2025-06-12 15:20:39.267172
2025-06-12 14:38:40.398169
2025-06-12 15:20:47.119148
2025-06-12 14:14:49.229171
2025-06-12 15:21:21.978133
2025-06-12 15:21:22.271266
2025-06-12 14:38:10.111184
2025-06-12 15:21:45.484163
2025-06-12 14:40:11.376162
2025-06-12 15:21:46.806303
2025-06-12 15:21:58.957156
2025-06-12 15:21:30.845162
2025-06-12 14:41:48.120188
2025-06-12 14:17:17.340155
2025-06-12 15:21:36.712148
2025-06-12 15:21:43.374147
2025-06-12 14:16:38.724146
2025-06-12 14:43:45.145186
2025-06-12 15:22:10.783158
2025-06-12 14:42:59.301161
2025-06-12 15:22:40.164167
2025-06-12 15:22:20.180138
2025-06-12 15:22:12.600166
2025-06-12 14:19:20.544140
2025-06-12 14:55:14.832135
2025-06-12 15:22:59.559146
2025-06-12 15:22:49.546154
2025-06-12 15:22:36.929144
2025-06-12 15:22:50.197156
2025-06-12 15:23:14.296185
2025-06-12 15:23:30.763138
2025-06-12 15:23:12.700147
2025-06-12 14:21:36.736164
2025-06-12 15:23:34.986141
2025-06-12 14:43:47.873219
2025-06-12 15:23:36.403145
2025-06-12 15:23:53.193146
2025-06-12 15:24:03.837144
2025-06-12 15:23:59.607171
2025-06-12 15:24:29.424164
2025-06-12 13:40:41.169164
2025-06-12 15:24:22.246803
2025-06-12 15:24:53.414149
2025-06-12 15:24:11.365159
2025-06-12 15:24:54.651141
2025-06-12 15:25:06.759144
2025-06-12 15:24:57.660196
2025-06-12 15:24:17.001139
2025-06-12 14:24:23.757174
2025-06-12 15:24:54.280150
2025-06-12 15:24:53.230381
2025-06-12 15:25:32.690436
2025-06-12 15:25:45.618217
2025-06-12 15:25:04.679182
2025-06-12 13:43:50.092176
2025-06-12 14:56:48.457140
2025-06-12 14:45:33.585161
2025-06-12 14:43:52.052160
2025-06-12 13:42:45.497150
2025-06-12 15:26:16.130142
2025-06-12 15:25:55.571173
2025-06-12 15:26:26.456219
2025-06-12 15:26:08.037141
2025-06-12 14:26:04.801185
2025-06-12 15:26:22.833173
2025-06-12 15:26:31.355152
2025-06-12 15:26:44.793140
2025-06-12 15:26:34.725176
2025-06-12 15:26:38.568178
2025-06-12 15:26:54.969112
2025-06-12 15:27:23.713140
2025-06-12 14:59:30.980160
2025-06-12 15:27:00.181164
2025-06-12 15:26:56.922155
2025-06-12 15:27:17.942155
2025-06-12 15:27:24.161146
2025-06-12 15:27:29.282157
2025-06-12 15:27:59.830149
2025-06-12 15:28:38.013148
2025-06-12 15:28:12.240287
2025-06-12 15:28:28.204147
2025-06-12 15:28:12.681167
2025-06-12 15:28:16.669197
2025-06-12 15:28:39.950168
2025-06-12 15:29:09.626157
2025-06-12 15:28:43.566179
2025-06-12 13:39:52.042151
2025-06-12 15:28:59.687141
2025-06-12 15:29:14.119126
2025-06-12 13:42:24.072148
2025-06-12 15:29:18.652154
2025-06-12 15:29:00.707141
2025-06-12 15:29:15.074148
2025-06-12 15:29:00.471164
2025-06-12 15:29:33.964181
2025-06-12 15:30:37.389146
2025-06-12 14:26:38.069139
2025-06-12 15:30:34.439155
2025-06-12 15:30:21.761150
2025-06-12 15:30:21.315154
2025-06-12 15:30:46.879168
2025-06-12 15:30:44.802153
2025-06-12 15:29:55.884154
2025-06-12 15:30:09.211147
2025-06-12 13:43:43.004158
2025-06-12 15:31:09.295216
2025-06-12 15:30:32.082138
2025-06-12 15:31:16.817154
2025-06-12 15:31:04.267149
2025-06-12 15:31:24.202172
2025-06-12 15:31:28.120171
2025-06-12 15:32:20.696173
2025-06-12 15:31:19.216152
2025-06-12 14:17:58.006169
2025-06-12 15:32:08.129164
2025-06-12 15:31:42.433145
2025-06-12 15:32:35.757160
2025-06-12 15:31:30.530110
2025-06-12 13:41:16.694160
2025-06-12 15:32:15.413166
2025-06-12 15:32:29.232176
2025-06-12 15:32:30.160170
2025-06-12 15:32:31.727188
2025-06-12 15:32:49.497145
2025-06-12 15:32:52.401135
2025-06-12 15:32:48.767145
2025-06-12 14:14:14.272155
2025-06-12 15:32:39.642159
2025-06-12 15:33:55.384142
2025-06-12 13:48:31.121135
2025-06-12 15:33:42.213146
2025-06-12 14:28:52.986141
2025-06-12 14:24:52.739153
2025-06-12 14:25:10.180175
2025-06-12 15:34:35.323155
2025-06-12 15:35:20.972140
2025-06-12 13:45:42.274151
2025-06-12 15:36:46.483147
2025-06-12 13:46:51.537141
2025-06-12 15:36:48.898133
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.6562499999999999; avg rank: 0.1; stdev rank: 0.3; total pools: 1535.96

2025-06-12 15:38:20.869161
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.22250000000000003; avg rank: 0.12; stdev rank: 0.3249615361854384; total pools: 1115.44

2025-06-12 14:25:09.373198
2025-06-12 14:19:43.408194
2025-06-12 14:22:03.000147
2025-06-12 14:23:40.376177
2025-06-12 14:23:29.009157
2025-06-12 13:47:51.301166
2025-06-12 14:23:56.480158
2025-06-12 13:44:07.819189
2025-06-12 14:24:54.107176
2025-06-12 15:15:30.454173
2025-06-12 14:24:08.577158
2025-06-12 14:22:28.182157
2025-06-12 15:15:47.112163
2025-06-12 15:16:37.101159
2025-06-12 14:24:51.549133
2025-06-12 15:14:49.605152
2025-06-12 14:28:39.844200
2025-06-12 15:15:12.807160
2025-06-12 15:20:04.050213
2025-06-12 15:18:24.316169
2025-06-12 15:19:53.090184
2025-06-12 15:17:41.347207
2025-06-12 15:39:07.071162
2025-06-12 15:19:28.242205
2025-06-12 15:20:03.123179
2025-06-12 15:39:12.431161
2025-06-12 14:27:09.627163
2025-06-12 15:39:49.238209
2025-06-12 15:39:04.422893
2025-06-12 15:39:15.186179
2025-06-12 15:39:55.211192
2025-06-12 15:39:41.315180
2025-06-12 15:39:09.454193
2025-06-12 15:39:52.017209
2025-06-12 15:19:59.832174
2025-06-12 15:39:44.234178
2025-06-12 15:39:58.074181
2025-06-12 15:39:18.030158
2025-06-12 15:39:46.726177
2025-06-12 15:39:20.929172
2025-06-12 15:22:50.305186
2025-06-12 15:39:05.076153
2025-06-12 15:39:38.676185
2025-06-12 15:24:52.502159
2025-06-12 14:33:26.405191
2025-06-12 15:47:28.207190
2025-06-12 15:27:47.953263
2025-06-12 15:48:27.828165
2025-06-12 15:29:09.313180
2025-06-12 15:50:46.932146
2025-06-12 15:49:29.412176
2025-06-12 15:48:10.990176
2025-06-12 14:38:22.694192
2025-06-12 15:48:36.286165
2025-06-12 15:48:48.700180
2025-06-12 15:48:50.931182
2025-06-12 15:48:55.309177
2025-06-12 15:48:59.582151
2025-06-12 15:48:57.870231
2025-06-12 15:49:19.532188
2025-06-12 15:49:35.509145
2025-06-12 15:49:47.152147
2025-06-12 15:50:04.692148
2025-06-12 15:50:48.973147
2025-06-12 15:19:59.810164
2025-06-12 15:21:22.861174
2025-06-12 15:21:14.944204
2025-06-12 15:21:16.254192
2025-06-12 15:21:35.795162
2025-06-12 15:22:43.711169
2025-06-12 15:23:35.379141
2025-06-12 15:56:05.292142
2025-06-12 15:22:17.449162
2025-06-12 15:23:02.109156
2025-06-12 15:24:10.086135
2025-06-12 15:24:18.842157
2025-06-12 15:57:25.710154
2025-06-12 15:23:32.643167
2025-06-12 15:58:09.555136
2025-06-12 15:23:55.657141
2025-06-12 15:58:09.651431
2025-06-12 15:27:50.277167
2025-06-12 15:58:16.022138
2025-06-12 15:58:41.962156
2025-06-12 15:58:27.990400
2025-06-12 15:59:31.528134
2025-06-12 15:59:31.040201
2025-06-12 15:59:17.649146
2025-06-12 15:59:54.593177
2025-06-12 15:59:28.157142
2025-06-12 16:00:36.229149
2025-06-12 15:25:41.201138
2025-06-12 15:59:59.773145
2025-06-12 15:27:53.453164
2025-06-12 16:00:07.116176
2025-06-12 16:00:38.767171
2025-06-12 15:42:25.229169
2025-06-12 15:45:52.556189
2025-06-12 16:04:39.032184
2025-06-12 15:43:37.397184
2025-06-12 15:44:25.034163
2025-06-12 16:08:01.527152
2025-06-12 15:47:11.342176
2025-06-12 15:46:40.074168
2025-06-12 15:45:15.299186
2025-06-12 15:48:02.844190
2025-06-12 15:47:24.612384
2025-06-12 15:49:17.619177
2025-06-12 15:47:57.029154
2025-06-12 16:08:27.784176
2025-06-12 16:08:08.921131
2025-06-12 15:46:46.490177
2025-06-12 16:07:47.625176
2025-06-12 15:50:36.257164
2025-06-12 16:09:49.769138
2025-06-12 16:09:37.642158
2025-06-12 15:11:26.957160
2025-06-12 16:08:54.989181
2025-06-12 16:09:21.614160
2025-06-12 16:09:03.290179
2025-06-12 16:09:52.473182
2025-06-12 16:10:09.602186
2025-06-12 16:09:54.642160
2025-06-12 16:09:32.285156
2025-06-12 16:10:40.710148
2025-06-12 15:17:30.709159
2025-06-12 16:10:48.759166
2025-06-12 16:15:34.345426
2025-06-12 16:14:19.166206
2025-06-12 15:16:14.138141
2025-06-12 15:54:12.657135
2025-06-12 16:18:05.588179
2025-06-12 15:25:31.332156
2025-06-12 16:17:40.526199
2025-06-12 16:17:38.777191
2025-06-12 15:56:43.561149
2025-06-12 16:19:02.794168
2025-06-12 16:19:46.805177
2025-06-12 15:57:42.812173
2025-06-12 16:19:34.891193
2025-06-12 15:18:17.933165
2025-06-12 15:24:54.671172
2025-06-12 16:20:52.225201
2025-06-12 16:19:59.641181
2025-06-12 15:23:16.334189
2025-06-12 16:21:19.677175
2025-06-12 16:20:13.160190
2025-06-12 16:20:36.907233
2025-06-12 16:20:04.264317
2025-06-12 16:21:29.645214
2025-06-12 16:22:03.741203
2025-06-12 15:22:32.153162
2025-06-12 15:24:10.174145
2025-06-12 16:24:30.259781
2025-06-12 15:24:17.563129
2025-06-12 16:24:39.668149
2025-06-12 15:27:13.104195
2025-06-12 16:26:51.571140
2025-06-12 15:32:08.969179
2025-06-12 16:27:46.179188
2025-06-12 15:28:23.407140
2025-06-12 16:28:30.999144
2025-06-12 16:31:11.625141
2025-06-12 16:30:16.878180
2025-06-12 16:28:03.870169
2025-06-12 16:28:29.886191
2025-06-12 16:31:35.684170
2025-06-12 16:29:31.043157
2025-06-12 16:31:07.762139
2025-06-12 16:30:18.139163
2025-06-12 16:31:14.459158
2025-06-12 16:11:46.237135
2025-06-12 16:31:20.460150
2025-06-12 15:36:30.785144
2025-06-12 16:33:10.051142
2025-06-12 16:15:33.940179
