Beginning of run
landscape params:
2025-06-12 08:29:34.910188
2025-06-12 08:29:37.270670
2025-06-12 08:29:06.654190
2025-06-12 08:29:53.170196
2025-06-12 08:29:51.466183
2025-06-12 08:29:55.944156
2025-06-12 08:29:56.108179
2025-06-12 08:30:03.491214
2025-06-12 08:29:49.884675
2025-06-12 08:30:05.399173
2025-06-12 08:29:28.158185
2025-06-12 08:29:08.789179
2025-06-12 07:44:56.799249
2025-06-12 08:30:04.572178
2025-06-12 08:30:17.207181
2025-06-12 08:29:12.167190
2025-06-12 08:30:18.714192
2025-06-12 08:30:18.516153
2025-06-12 08:30:24.994222
2025-06-12 08:29:09.852177
2025-06-12 08:29:40.261205
2025-06-12 08:30:39.037562
2025-06-12 08:29:44.153202
2025-06-12 08:29:55.181127
2025-06-12 08:30:33.830195
2025-06-12 08:31:03.557186
2025-06-12 08:30:35.272190
2025-06-12 08:30:13.350205
2025-06-12 08:31:32.603205
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 1, 0, 67, 0, 0, 0, 1, 0, 3, 3, 0, 0, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 3, 2, 0, 0, 0, 0, 0, 1, 1, 0, 3, 2, 0, 1, 3, 0, 0, 0, 0, 0, 3, 1, 0, 14, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 72, 1, 0, 0, 1, 3, 1, 3, 0, 3, 0, 67, 0, 2, 72, 1, 0, 0, 2, 3, 0, 0, 3, 0, 0, 0, 1, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.13149999999999998; avg rank: 4.3; stdev rank: 14.94824404403407; total pools: 253.09

2025-06-12 08:30:40.852174
2025-06-12 08:31:06.153195
2025-06-12 08:30:54.302208
2025-06-12 08:31:27.026182
2025-06-12 08:31:01.498200
2025-06-12 08:31:10.243929
2025-06-12 07:51:31.998179
2025-06-12 07:43:30.421517
2025-06-12 08:31:59.073234
2025-06-12 08:31:35.051187
2025-06-12 07:44:12.924195
2025-06-12 08:31:36.678214
2025-06-12 08:32:02.002340
2025-06-12 08:32:14.847757
2025-06-12 08:32:05.528356
2025-06-12 08:32:23.099259
2025-06-12 08:32:16.254199
2025-06-12 08:32:27.525253
2025-06-12 08:32:21.974232
2025-06-12 08:32:18.305203
2025-06-12 08:32:10.080373
2025-06-12 08:32:18.725180
2025-06-12 08:32:28.146192
2025-06-12 08:32:34.895246
2025-06-12 08:32:55.715201
2025-06-12 08:32:33.005255
2025-06-12 08:33:07.705186
2025-06-12 07:46:29.000202
2025-06-12 08:32:59.836260
2025-06-12 08:33:12.631212
2025-06-12 08:11:16.587188
2025-06-12 08:33:48.949197
2025-06-12 08:33:27.707211
2025-06-12 08:33:37.112192
2025-06-12 08:33:36.684187
2025-06-12 08:33:27.116196
2025-06-12 08:33:42.857205
2025-06-12 08:33:37.452858
2025-06-12 08:33:40.869189
2025-06-12 08:33:44.045257
2025-06-12 08:33:37.420026
2025-06-12 08:33:47.372000
2025-06-12 08:33:46.291205
2025-06-12 08:33:53.997202
2025-06-12 08:34:35.301194
2025-06-12 08:34:19.462196
2025-06-12 08:34:40.794188
2025-06-12 08:34:51.696190
2025-06-12 08:34:49.323302
2025-06-12 08:34:48.076188
2025-06-12 08:34:30.710205
2025-06-12 08:34:56.320213
2025-06-12 08:35:07.972208
2025-06-12 08:14:41.949886
2025-06-12 08:34:51.676170
2025-06-12 08:35:21.286209
2025-06-12 08:35:02.680204
2025-06-12 08:34:53.272203
2025-06-12 08:35:26.498188
2025-06-12 08:35:15.587169
2025-06-12 08:36:01.643208
2025-06-12 08:36:18.930278
2025-06-12 08:35:33.691201
2025-06-12 08:35:18.140172
2025-06-12 08:35:40.171208
2025-06-12 08:36:12.457193
2025-06-12 07:48:20.387198
2025-06-12 08:36:06.136197
2025-06-12 08:36:15.700217
2025-06-12 07:50:17.480189
2025-06-12 08:36:05.400200
2025-06-12 08:36:21.492227
2025-06-12 08:36:34.908224
2025-06-12 08:36:41.448195
2025-06-12 08:36:11.973207
2025-06-12 08:36:29.178186
2025-06-12 08:36:44.010199
2025-06-12 08:36:47.480219
2025-06-12 08:36:32.106220
2025-06-12 08:37:08.817193
2025-06-12 08:37:15.952178
2025-06-12 08:37:28.984247
2025-06-12 08:37:22.944747
2025-06-12 08:37:34.793244
2025-06-12 08:37:14.505209
2025-06-12 08:37:21.046160
2025-06-12 08:37:43.026228
2025-06-12 08:37:12.882185
2025-06-12 08:37:31.628256
2025-06-12 08:37:22.518174
2025-06-12 08:37:39.843505
2025-06-12 08:38:09.975456
2025-06-12 08:38:00.581222
2025-06-12 08:38:36.707190
2025-06-12 08:17:02.763205
2025-06-12 08:38:00.898199
2025-06-12 08:38:25.374669
2025-06-12 07:55:31.199185
2025-06-12 08:38:39.253188
2025-06-12 08:38:30.764487
2025-06-12 08:38:36.984204
2025-06-12 08:38:22.035206
2025-06-12 08:38:30.762189
2025-06-12 08:38:41.329198
2025-06-12 08:38:32.517170
2025-06-12 08:38:31.997196
2025-06-12 08:38:42.373262
2025-06-12 08:39:07.760238
2025-06-12 08:39:39.940781
2025-06-12 08:39:14.667210
2025-06-12 08:39:40.520187
2025-06-12 08:39:19.575229
2025-06-12 08:20:39.227192
2025-06-12 08:39:45.604168
2025-06-12 08:39:17.683327
2025-06-12 08:39:44.544195
2025-06-12 08:39:29.723962
2025-06-12 08:39:55.228178
2025-06-12 08:39:46.053202
2025-06-12 08:39:42.909182
2025-06-12 08:39:55.938224
2025-06-12 08:40:35.766154
2025-06-12 08:39:45.026180
2025-06-12 08:40:45.560205
2025-06-12 08:40:29.796200
2025-06-12 08:40:39.159197
2025-06-12 08:40:04.568210
2025-06-12 08:40:34.810198
2025-06-12 08:40:43.230194
2025-06-12 08:22:08.262198
2025-06-12 08:40:50.490184
2025-06-12 07:56:49.097212
2025-06-12 08:41:16.753211
2025-06-12 08:40:29.057198
2025-06-12 08:41:18.055200
2025-06-12 08:40:58.420214
2025-06-12 08:40:56.153222
2025-06-12 08:40:59.052492
2025-06-12 08:41:24.788227
2025-06-12 08:41:14.090176
2025-06-12 08:41:22.496199
2025-06-12 08:42:11.430506
2025-06-12 08:42:14.596185
2025-06-12 07:02:33.348197
2025-06-12 08:41:50.762216
2025-06-12 08:21:06.931196
2025-06-12 08:41:49.791225
2025-06-12 08:41:47.818194
2025-06-12 08:41:57.811211
2025-06-12 08:42:04.719207
2025-06-12 08:42:12.557175
2025-06-12 08:42:32.479178
2025-06-12 08:42:18.335203
2025-06-12 08:42:01.930222
2025-06-12 08:42:15.851181
2025-06-12 08:42:14.824202
2025-06-12 08:41:50.325194
2025-06-12 08:42:39.277192
2025-06-12 08:42:26.929223
2025-06-12 08:42:52.632198
2025-06-12 07:53:01.840214
2025-06-12 07:59:29.108194
2025-06-12 08:42:54.207241
2025-06-12 08:43:32.068197
2025-06-12 08:43:11.890200
2025-06-12 08:43:16.631224
2025-06-12 08:43:05.525201
2025-06-12 08:43:13.621222
2025-06-12 08:43:29.501210
2025-06-12 08:43:34.926227
2025-06-12 08:43:51.930193
2025-06-12 08:43:38.562202
2025-06-12 08:43:18.778235
2025-06-12 08:44:15.162201
2025-06-12 08:44:57.139241
2025-06-12 08:44:34.465186
2025-06-12 08:44:24.978232
2025-06-12 08:44:36.172144
2025-06-12 08:44:30.439203
2025-06-12 08:44:51.971182
2025-06-12 08:44:50.696047
2025-06-12 07:37:19.168196
2025-06-12 08:45:10.699209
2025-06-12 07:59:43.389215
2025-06-12 08:45:24.018342
2025-06-12 08:45:29.632183
2025-06-12 07:47:20.940190
2025-06-12 08:45:41.816220
2025-06-12 08:45:46.508182
2025-06-12 08:45:46.951199
2025-06-12 08:46:05.129176
2025-06-12 08:03:04.392210
2025-06-12 08:45:59.417190
2025-06-12 08:46:03.141196
2025-06-12 08:46:25.020200
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.03; stdev rank: 0.22158519806160337; total pools: 953.98

2025-06-12 08:46:54.214889
2025-06-12 08:46:48.701202
2025-06-12 08:47:11.855215
2025-06-12 08:47:10.581192
2025-06-12 07:37:00.708207
2025-06-12 08:47:36.541240
2025-06-12 07:35:57.690244
2025-06-12 08:47:28.735205
2025-06-12 08:48:16.227194
2025-06-12 08:04:05.190195
2025-06-12 08:47:48.406204
2025-06-12 08:47:30.802788
2025-06-12 08:47:45.308219
2025-06-12 08:47:33.634242
2025-06-12 08:47:40.371250
2025-06-12 08:47:43.306229
2025-06-12 08:11:34.877190
2025-06-12 07:37:32.261188
2025-06-12 08:49:23.833172
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20374999999999996; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 755.56

2025-06-12 08:49:10.196186
2025-06-12 07:35:42.506187
2025-06-12 08:49:12.959180
2025-06-12 06:39:29.047185
2025-06-12 08:07:15.004186
2025-06-12 08:18:22.805195
2025-06-12 08:49:45.329179
2025-06-12 08:19:32.400709
2025-06-12 08:49:37.773197
2025-06-12 08:50:03.342211
2025-06-12 08:50:05.109184
2025-06-12 07:42:14.870201
2025-06-12 08:50:18.044192
2025-06-12 08:50:22.803219
2025-06-12 08:50:47.090344
2025-06-12 08:50:53.126900
2025-06-12 08:50:41.984830
2025-06-12 08:21:00.267175
2025-06-12 08:50:49.694841
2025-06-12 08:50:44.776064
2025-06-12 08:51:34.934193
2025-06-12 07:43:09.616188
2025-06-12 08:51:00.876295
2025-06-12 08:05:53.523209
2025-06-12 08:50:40.968187
2025-06-12 08:51:05.515241
2025-06-12 08:50:56.424287
2025-06-12 08:52:21.117191
2025-06-12 08:52:15.905211
2025-06-12 07:36:44.291203
2025-06-12 08:52:32.969201
2025-06-12 08:52:04.279198
2025-06-12 08:34:38.256957
2025-06-12 08:52:48.134211
2025-06-12 08:52:57.541239
2025-06-12 08:53:04.603206
2025-06-12 08:53:41.306190
2025-06-12 08:53:24.876211
2025-06-12 08:53:19.658191
2025-06-12 08:53:27.264191
2025-06-12 08:11:48.808252
2025-06-12 08:53:17.527179
2025-06-12 08:54:12.398185
2025-06-12 08:53:50.478244
2025-06-12 08:53:26.312183
2025-06-12 08:54:34.393215
2025-06-12 08:54:08.194203
2025-06-12 08:36:21.285194
2025-06-12 08:54:42.916197
2025-06-12 08:54:49.114214
2025-06-12 07:02:18.407198
2025-06-12 08:54:50.069225
2025-06-12 08:55:08.109183
2025-06-12 08:12:46.422220
2025-06-12 08:56:19.721189
2025-06-12 08:55:49.291199
2025-06-12 08:56:10.746248
2025-06-12 08:55:49.719184
2025-06-12 08:55:55.652202
2025-06-12 08:57:06.924196
2025-06-12 08:57:01.204194
2025-06-12 08:55:58.944201
2025-06-12 08:06:15.973190
2025-06-12 08:56:47.403195
2025-06-12 08:56:16.901227
2025-06-12 08:55:58.506193
2025-06-12 08:57:04.373221
2025-06-12 08:56:34.162256
2025-06-12 08:39:34.286229
2025-06-12 08:57:31.198199
2025-06-12 08:56:50.752227
2025-06-12 07:44:47.709199
2025-06-12 08:57:29.593085
2025-06-12 08:57:51.181203
2025-06-12 08:58:02.000192
2025-06-12 08:58:44.039186
2025-06-12 08:58:23.650394
2025-06-12 08:58:40.991206
2025-06-12 08:58:38.033184
2025-06-12 08:58:11.474210
2025-06-12 08:58:20.616180
2025-06-12 08:59:28.346217
2025-06-12 08:59:18.247189
2025-06-12 08:59:28.493184
2025-06-12 08:25:32.729203
2025-06-12 08:59:38.531208
2025-06-12 08:59:48.968190
2025-06-12 08:25:26.478219
2025-06-12 08:59:52.923222
2025-06-12 09:00:02.155196
2025-06-12 09:00:09.304183
2025-06-12 09:00:28.292204
2025-06-12 09:00:28.398639
2025-06-12 08:59:20.991213
2025-06-12 08:43:14.113198
2025-06-12 09:00:54.073198
2025-06-12 09:01:06.031205
2025-06-12 09:01:14.115187
2025-06-12 09:01:08.574221
2025-06-12 09:01:17.654160
2025-06-12 09:01:45.424195
2025-06-12 09:01:55.542197
2025-06-12 09:01:39.749190
2025-06-12 09:02:03.089200
2025-06-12 08:12:57.669206
2025-06-12 09:02:08.762199
2025-06-12 09:02:16.598207
2025-06-12 09:02:23.716205
2025-06-12 09:02:32.168195
2025-06-12 09:02:28.463206
2025-06-12 09:02:46.948179
2025-06-12 07:54:05.733181
2025-06-12 09:02:45.996190
2025-06-12 08:15:10.184205
2025-06-12 09:03:33.247179
2025-06-12 09:03:37.735197
2025-06-12 09:03:34.713188
2025-06-12 09:03:54.750197
2025-06-12 09:03:34.300194
2025-06-12 09:03:38.173230
2025-06-12 09:04:03.122186
2025-06-12 09:04:07.980225
2025-06-12 09:04:55.374188
2025-06-12 09:04:45.778208
2025-06-12 08:13:45.598213
2025-06-12 09:04:34.336198
2025-06-12 09:05:08.189191
2025-06-12 09:04:14.321192
2025-06-12 09:05:20.660199
2025-06-12 09:04:57.782201
2025-06-12 09:05:04.289208
2025-06-12 06:53:24.775212
2025-06-12 09:06:29.382464
2025-06-12 08:21:15.378241
2025-06-12 09:06:04.454375
2025-06-12 09:05:53.360209
2025-06-12 09:06:15.918190
2025-06-12 09:05:55.808247
2025-06-12 09:07:10.832214
2025-06-12 08:32:46.031205
2025-06-12 09:06:31.309171
2025-06-12 09:06:15.911225
2025-06-12 09:06:33.252217
2025-06-12 09:06:18.087192
2025-06-12 09:07:03.343205
2025-06-12 09:08:14.916192
2025-06-12 09:07:15.429234
2025-06-12 07:51:24.316160
2025-06-12 09:07:07.047227
2025-06-12 06:55:34.643206
2025-06-12 09:07:21.715200
2025-06-12 09:07:35.275213
2025-06-12 09:07:25.872541
2025-06-12 09:08:23.413204
2025-06-12 09:09:15.754187
2025-06-12 09:08:38.267198
2025-06-12 09:08:57.308186
2025-06-12 09:08:58.115180
2025-06-12 08:25:09.955253
2025-06-12 06:59:53.616180
2025-06-12 07:01:44.952206
2025-06-12 09:08:38.319175
2025-06-12 09:08:38.539183
2025-06-12 09:09:26.316201
2025-06-12 09:09:29.967190
2025-06-12 09:09:22.053187
2025-06-12 09:09:26.172189
2025-06-12 09:09:37.783207
2025-06-12 09:08:49.957185
2025-06-12 06:56:12.855226
2025-06-12 09:10:27.124332
2025-06-12 09:11:39.888176
2025-06-12 09:10:05.737195
2025-06-12 09:11:01.247189
2025-06-12 09:10:31.308172
2025-06-12 07:44:11.442228
2025-06-12 09:10:52.420171
2025-06-12 09:11:08.026240
2025-06-12 09:11:15.817212
2025-06-12 09:11:57.281700
2025-06-12 09:11:48.031224
2025-06-12 09:11:51.528188
2025-06-12 09:12:07.370225
2025-06-12 09:11:57.292184
2025-06-12 07:00:12.741243
2025-06-12 08:55:04.893208
2025-06-12 09:13:10.224961
2025-06-12 07:04:21.573170
2025-06-12 09:12:19.508239
2025-06-12 09:12:17.751208
2025-06-12 09:12:09.764203
2025-06-12 09:12:57.122216
2025-06-12 09:13:05.525184
2025-06-12 09:12:47.593206
2025-06-12 09:13:42.247213
2025-06-12 09:14:36.185217
2025-06-12 07:57:32.312184
2025-06-12 09:13:21.459233
2025-06-12 09:13:37.312206
2025-06-12 09:14:19.582180
2025-06-12 08:21:09.748175
2025-06-12 09:13:13.985198
2025-06-12 09:14:05.460359
2025-06-12 08:57:04.276161
2025-06-12 09:14:16.172218
2025-06-12 09:15:13.799246
2025-06-12 09:15:20.463217
2025-06-12 09:14:31.466226
2025-06-12 09:14:54.307194
2025-06-12 09:15:01.645183
2025-06-12 09:15:34.427219
2025-06-12 07:13:52.119217
2025-06-12 07:02:33.076186
2025-06-12 09:16:03.108194
2025-06-12 09:16:41.932191
2025-06-12 09:15:29.450192
2025-06-12 09:16:11.811188
2025-06-12 09:16:25.754208
2025-06-12 08:30:47.308204
2025-06-12 09:17:23.085190
2025-06-12 08:59:47.479836
2025-06-12 09:16:41.440184
2025-06-12 09:16:57.124208
2025-06-12 09:17:33.479194
2025-06-12 09:17:50.287185
2025-06-12 08:26:07.607174
2025-06-12 09:18:20.720181
2025-06-12 08:28:41.749196
2025-06-12 09:18:18.488230
2025-06-12 09:19:09.647161
2025-06-12 09:18:26.269214
2025-06-12 09:19:33.106203
2025-06-12 08:51:51.862188
2025-06-12 09:18:27.742199
2025-06-12 09:19:15.080198
2025-06-12 09:18:59.936189
2025-06-12 08:52:08.592201
2025-06-12 09:20:53.596186
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65275; avg rank: 0.0; stdev rank: 0.0; total pools: 1740.88

2025-06-12 09:02:50.722194
2025-06-12 08:53:25.355196
2025-06-12 08:33:11.864265
2025-06-12 08:37:22.937190
2025-06-12 09:21:36.311188
2025-06-12 08:29:27.419226
2025-06-12 08:32:59.978244
2025-06-12 09:22:06.928272
2025-06-12 09:22:04.274242
2025-06-12 07:10:00.066449
2025-06-12 09:22:23.539287
2025-06-12 09:22:09.453386
2025-06-12 09:23:49.714200
2025-06-12 09:22:11.904239
2025-06-12 08:50:27.868185
2025-06-12 09:22:17.338261
2025-06-12 09:22:14.660260
2025-06-12 09:22:20.103255
2025-06-12 08:34:28.976208
2025-06-12 08:39:42.786203
2025-06-12 09:25:38.201191
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.22050000000000003; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 1451.39

2025-06-12 07:51:57.162270
2025-06-12 09:25:21.545186
2025-06-12 08:07:50.749185
2025-06-12 09:25:11.192190
2025-06-12 09:25:26.977217
2025-06-12 08:42:18.591201
2025-06-12 08:44:12.647257
2025-06-12 08:37:28.645188
2025-06-12 09:25:43.467360
2025-06-12 07:11:28.800186
2025-06-12 09:25:00.392197
2025-06-12 09:25:52.909224
2025-06-12 09:26:09.780189
2025-06-12 09:25:46.137193
2025-06-12 08:46:33.550182
2025-06-12 08:08:36.274211
2025-06-12 09:28:06.855274
2025-06-12 09:28:12.748271
2025-06-12 09:28:15.538282
2025-06-12 09:28:04.322256
2025-06-12 09:28:10.066253
2025-06-12 09:28:27.953291
2025-06-12 09:28:17.096219
2025-06-12 09:28:18.898284
2025-06-12 09:28:23.255230
2025-06-12 09:29:07.573206
2025-06-12 09:29:35.620208
2025-06-12 08:03:35.998189
2025-06-12 09:28:37.135236
2025-06-12 09:28:46.843188
2025-06-12 08:44:04.548219
2025-06-12 09:29:23.123237
2025-06-12 09:29:30.680221
2025-06-12 09:29:34.287207
2025-06-12 09:14:39.452635
2025-06-12 09:31:29.265406
2025-06-12 08:47:10.948199
2025-06-12 09:31:25.415210
2025-06-12 09:31:49.369209
2025-06-12 09:32:14.389197
2025-06-12 09:31:54.472203
2025-06-12 09:32:27.673262
2025-06-12 09:32:14.378203
2025-06-12 09:16:43.020205
2025-06-12 09:32:04.972209
2025-06-12 09:33:10.254525
2025-06-12 09:32:40.489216
2025-06-12 09:32:07.917204
2025-06-12 09:02:03.255204
2025-06-12 09:33:11.819213
2025-06-12 09:32:51.205221
2025-06-12 08:07:36.219206
2025-06-12 09:02:16.898191
2025-06-12 07:58:35.617189
2025-06-12 09:33:02.474235
2025-06-12 09:33:37.879226
2025-06-12 08:53:43.551183
2025-06-12 09:35:15.243184
2025-06-12 09:35:23.589205
2025-06-12 09:32:56.267225
2025-06-12 08:04:49.558222
2025-06-12 09:19:06.080134
2025-06-12 09:35:32.077197
2025-06-12 09:35:06.501211
2025-06-12 09:35:49.339203
2025-06-12 08:59:09.705185
2025-06-12 09:35:57.292277
2025-06-12 09:35:49.777211
2025-06-12 09:36:11.352212
2025-06-12 09:36:43.562265
2025-06-12 09:36:47.203199
2025-06-12 09:36:52.670481
2025-06-12 08:04:32.640189
2025-06-12 09:36:47.388198
2025-06-12 09:37:13.230183
2025-06-12 09:37:59.662143
2025-06-12 09:37:40.304225
2025-06-12 09:39:23.072209
2025-06-12 09:38:47.956214
2025-06-12 09:22:28.581223
2025-06-12 09:39:11.246207
2025-06-12 09:39:30.072204
2025-06-12 08:03:05.638200
2025-06-12 09:38:10.568191
2025-06-12 09:08:52.506171
2025-06-12 09:39:03.293198
2025-06-12 09:39:50.151209
2025-06-12 09:38:33.056430
2025-06-12 09:38:32.464207
2025-06-12 09:40:13.625205
2025-06-12 09:40:09.150216
2025-06-12 08:51:54.033213
2025-06-12 09:40:20.480182
2025-06-12 09:40:03.530209
2025-06-12 09:41:06.034199
2025-06-12 08:49:27.711191
2025-06-12 09:40:51.973179
2025-06-12 09:41:18.788205
2025-06-12 09:41:52.367192
2025-06-12 09:43:15.039181
2025-06-12 08:19:24.114188
2025-06-12 09:42:41.637219
2025-06-12 09:43:11.787229
2025-06-12 09:42:32.174219
2025-06-12 09:43:02.427240
2025-06-12 09:42:51.652187
2025-06-12 09:43:18.148240
2025-06-12 09:44:08.640190
2025-06-12 09:43:22.448232
2025-06-12 09:43:17.040180
2025-06-12 09:43:50.623209
2025-06-12 09:43:43.144235
2025-06-12 09:04:42.430181
2025-06-12 09:43:53.095225
2025-06-12 09:44:26.171184
2025-06-12 08:56:23.031181
2025-06-12 09:45:06.581234
2025-06-12 09:45:42.264182
2025-06-12 09:45:27.063212
2025-06-12 09:46:22.567187
2025-06-12 09:46:02.678189
2025-06-12 09:46:37.663202
2025-06-12 09:46:24.602196
2025-06-12 09:46:32.788211
2025-06-12 09:47:24.853219
2025-06-12 09:47:19.995215
2025-06-12 09:47:32.707170
2025-06-12 09:47:33.528197
2025-06-12 09:21:59.363196
2025-06-12 09:49:32.903226
2025-06-12 09:47:30.444220
2025-06-12 09:48:18.109205
2025-06-12 09:47:48.920217
2025-06-12 09:22:50.083212
2025-06-12 09:48:21.954323
2025-06-12 09:48:46.127203
2025-06-12 09:21:13.102263
2025-06-12 09:47:01.873183
2025-06-12 09:48:56.728205
2025-06-12 09:49:25.113194
2025-06-12 08:57:59.571268
2025-06-12 09:49:31.006203
2025-06-12 09:49:52.361194
2025-06-12 09:51:24.523234
2025-06-12 09:34:25.415173
2025-06-12 09:50:16.271181
2025-06-12 09:50:23.483235
2025-06-12 09:50:55.118222
2025-06-12 09:50:58.982197
2025-06-12 09:51:13.814210
2025-06-12 09:51:03.719186
2025-06-12 09:51:14.122190
2025-06-12 09:51:31.937254
2025-06-12 09:51:48.482237
2025-06-12 09:36:09.479203
2025-06-12 09:51:57.015183
2025-06-12 09:52:44.391216
2025-06-12 09:52:41.684190
2025-06-12 09:54:40.179223
2025-06-12 09:53:47.231231
2025-06-12 09:53:34.506211
2025-06-12 09:53:12.648228
2025-06-12 09:52:43.470205
2025-06-12 09:53:59.815195
2025-06-12 09:54:22.737185
2025-06-12 09:38:47.358193
2025-06-12 09:54:02.813211
2025-06-12 09:55:04.152217
2025-06-12 09:54:29.749004
2025-06-12 09:55:25.451193
2025-06-12 09:54:21.199249
2025-06-12 09:55:13.929241
2025-06-12 09:08:25.063241
2025-06-12 09:55:57.995247
2025-06-12 09:55:53.528219
2025-06-12 09:11:46.235220
2025-06-12 09:56:19.592208
2025-06-12 09:57:14.724053
2025-06-12 09:57:57.030227
2025-06-12 09:57:17.838238
2025-06-12 09:25:49.379202
2025-06-12 09:57:13.626228
2025-06-12 09:57:39.480212
2025-06-12 09:58:15.924237
2025-06-12 09:56:59.181207
2025-06-12 09:57:29.100215
2025-06-12 09:42:40.602190
2025-06-12 08:48:38.574201
2025-06-12 09:05:58.619191
2025-06-12 09:58:38.306220
2025-06-12 09:59:05.858252
2025-06-12 09:58:44.101222
2025-06-12 09:58:58.659213
2025-06-12 09:58:24.464200
2025-06-12 10:00:42.056196
2025-06-12 09:59:29.331216
2025-06-12 09:19:04.964181
2025-06-12 09:07:11.676258
2025-06-12 09:59:36.940216
2025-06-12 10:01:18.155209
2025-06-12 10:00:31.861192
2025-06-12 10:00:14.622222
2025-06-12 10:00:50.094197
2025-06-12 10:01:17.425218
2025-06-12 10:01:43.875212
2025-06-12 10:01:43.329218
2025-06-12 10:03:11.904189
2025-06-12 08:22:49.733200
2025-06-12 10:02:44.932209
2025-06-12 08:50:45.975192
2025-06-12 08:46:41.558233
2025-06-12 10:01:58.780218
2025-06-12 10:02:38.608219
2025-06-12 10:02:52.404190
2025-06-12 10:02:52.768224
2025-06-12 10:04:30.250196
2025-06-12 08:52:44.853203
2025-06-12 10:03:30.837190
2025-06-12 10:03:05.295182
2025-06-12 10:04:42.829609
2025-06-12 09:16:20.752191
2025-06-12 10:04:19.132183
2025-06-12 10:04:17.998209
2025-06-12 10:04:45.561223
2025-06-12 10:05:19.942239
2025-06-12 08:49:23.108220
2025-06-12 10:06:55.388186
