Beginning of run
landscape params:
2025-06-12 11:23:34.635213
2025-06-12 12:43:39.519191
2025-06-12 12:23:06.795252
2025-06-12 12:42:52.674174
2025-06-12 12:01:56.885187
2025-06-12 12:44:51.670200
2025-06-12 12:08:46.114195
2025-06-12 12:45:27.312174
2025-06-12 12:43:04.451180
2025-06-12 11:20:25.706181
2025-06-12 11:31:18.585210
2025-06-12 12:13:14.601156
2025-06-12 11:29:29.721203
2025-06-12 11:29:27.557074
2025-06-12 12:16:48.032194
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.83

2025-06-12 12:48:52.804173
2025-06-12 12:08:17.042254
2025-06-12 12:50:06.891177
2025-06-12 12:48:55.805192
2025-06-12 12:41:01.948227
2025-06-12 11:36:59.524211
2025-06-12 12:49:25.000194
2025-06-12 12:51:34.816172
2025-06-12 12:46:29.395188
2025-06-12 12:28:42.075181
2025-06-12 12:51:43.574186
2025-06-12 12:54:08.176192
2025-06-12 12:53:11.977179
2025-06-12 12:55:20.466175
2025-06-12 12:54:37.177198
2025-06-12 12:50:43.338276
2025-06-12 12:45:46.170919
2025-06-12 12:56:07.787220
2025-06-12 12:45:47.830191
2025-06-12 12:51:37.746192
2025-06-12 12:45:51.521222
2025-06-12 12:55:45.688194
2025-06-12 11:49:30.729178
2025-06-12 12:13:37.873181
2025-06-12 12:45:50.360638
2025-06-12 11:59:02.288217
2025-06-12 13:00:25.938185
2025-06-12 12:59:16.149179
2025-06-12 11:01:38.886217
2025-06-12 13:00:52.694181
2025-06-12 12:45:47.280196
2025-06-12 12:45:59.258326
2025-06-12 12:02:37.723168
2025-06-12 11:02:08.099216
2025-06-12 13:02:06.788204
2025-06-12 13:02:25.518197
2025-06-12 13:05:33.111199
2025-06-12 13:05:36.249188
2025-06-12 12:05:24.662207
2025-06-12 13:06:03.404198
2025-06-12 12:04:44.448180
2025-06-12 12:45:55.320235
2025-06-12 13:04:33.290183
2025-06-12 11:58:58.749183
2025-06-12 12:08:52.413210
2025-06-12 12:01:46.900206
2025-06-12 13:06:41.631199
2025-06-12 11:48:11.289182
2025-06-12 12:05:07.676222
2025-06-12 13:09:15.943192
2025-06-12 12:19:11.381169
2025-06-12 13:07:30.933182
2025-06-12 12:28:44.445189
2025-06-12 12:45:54.807263
2025-06-12 13:01:00.324228
2025-06-12 13:12:00.918194
2025-06-12 13:13:21.377176
2025-06-12 12:48:43.583184
2025-06-12 12:59:38.383246
2025-06-12 13:03:37.843218
2025-06-12 12:59:32.493243
2025-06-12 13:06:56.858199
2025-06-12 13:12:13.837171
2025-06-12 13:08:32.713190
2025-06-12 13:16:53.010180
2025-06-12 13:11:53.225182
2025-06-12 12:10:35.800204
2025-06-12 13:14:14.962201
2025-06-12 13:16:37.208186
2025-06-12 12:59:19.711217
2025-06-12 13:16:04.930222
2025-06-12 12:40:41.218186
2025-06-12 12:20:37.612191
2025-06-12 13:18:58.454176
2025-06-12 13:20:07.041196
2025-06-12 13:08:01.740173
2025-06-12 12:59:15.978207
2025-06-12 13:07:13.619182
2025-06-12 13:18:01.790188
2025-06-12 12:43:51.803205
2025-06-12 12:01:23.174175
2025-06-12 13:20:12.541173
2025-06-12 12:39:19.757188
2025-06-12 12:59:15.309206
2025-06-12 12:59:27.733209
2025-06-12 13:09:08.986180
2025-06-12 13:04:33.058171
2025-06-12 12:46:32.020199
2025-06-12 13:10:38.745199
2025-06-12 13:28:57.251174
2025-06-12 13:12:41.382189
2025-06-12 13:23:35.798188
2025-06-12 13:23:25.499151
2025-06-12 12:29:29.971298
2025-06-12 12:59:23.321223
2025-06-12 13:25:11.134257
2025-06-12 13:26:56.397184
2025-06-12 12:45:23.731191
2025-06-12 12:45:19.911212
2025-06-12 13:26:31.287212
2025-06-12 12:04:20.456188
2025-06-12 13:26:08.531129
2025-06-12 13:12:36.997185
2025-06-12 12:59:16.863257
2025-06-12 13:27:16.584177
2025-06-12 12:03:51.399180
2025-06-12 13:22:59.774210
2025-06-12 12:33:41.996205
2025-06-12 13:24:22.965191
2025-06-12 12:00:41.998175
2025-06-12 13:29:59.520268
2025-06-12 13:33:25.834581
2025-06-12 13:24:58.165218
2025-06-12 13:31:15.035195
2025-06-12 12:51:20.906184
2025-06-12 12:27:02.524228
2025-06-12 13:25:40.137206
2025-06-12 12:08:02.637182
2025-06-12 13:31:59.682187
2025-06-12 13:24:35.550222
2025-06-12 13:36:17.522185
2025-06-12 12:18:17.598192
2025-06-12 12:06:22.135180
2025-06-12 12:11:52.686167
2025-06-12 13:24:22.346176
2025-06-12 12:15:49.681192
2025-06-12 13:36:03.590200
2025-06-12 13:36:19.178171
2025-06-12 13:38:02.606185
2025-06-12 13:18:04.288201
2025-06-12 13:36:58.260173
2025-06-12 13:37:08.998181
2025-06-12 13:37:49.019166
2025-06-12 13:39:16.353214
2025-06-12 12:41:55.931173
2025-06-12 12:54:48.272178
2025-06-12 12:46:44.331189
2025-06-12 13:31:22.973185
2025-06-12 13:42:06.826184
2025-06-12 13:42:38.972178
2025-06-12 13:44:18.210190
2025-06-12 13:42:21.920163
2025-06-12 13:21:50.445191
2025-06-12 12:47:50.921191
2025-06-12 13:46:17.839185
2025-06-12 13:40:01.799204
2025-06-12 13:31:59.127187
2025-06-12 13:41:43.738174
2025-06-12 13:36:11.566188
2025-06-12 13:47:39.612198
2025-06-12 13:35:43.877185
2025-06-12 13:48:41.026202
2025-06-12 13:44:06.980217
2025-06-12 13:42:25.953219
2025-06-12 13:47:16.743175
2025-06-12 12:31:59.910174
2025-06-12 13:35:09.419185
2025-06-12 13:28:34.420191
2025-06-12 13:49:16.664205
2025-06-12 13:49:09.898189
2025-06-12 13:49:49.733181
2025-06-12 13:38:25.773164
2025-06-12 13:24:27.618253
2025-06-12 12:33:10.162233
2025-06-12 12:59:46.025185
2025-06-12 13:54:36.060189
2025-06-12 13:45:39.874186
2025-06-12 13:54:48.067181
2025-06-12 13:31:51.065217
2025-06-12 13:55:31.440180
2025-06-12 13:55:05.275182
2025-06-12 13:34:06.270233
2025-06-12 13:57:03.668195
2025-06-12 13:36:47.040179
2025-06-12 13:46:38.715180
2025-06-12 13:34:33.876197
2025-06-12 13:58:52.888259
2025-06-12 12:41:27.243197
2025-06-12 13:59:39.591185
2025-06-12 13:59:25.189178
2025-06-12 13:20:37.481212
2025-06-12 14:01:30.208190
2025-06-12 13:49:42.322195
2025-06-12 14:01:42.595185
2025-06-12 13:59:33.828234
2025-06-12 14:02:20.044195
2025-06-12 13:35:14.610188
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8037500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39670.93

2025-06-12 13:38:37.326193
2025-06-12 13:10:25.155798
2025-06-12 13:57:08.413198
2025-06-12 13:59:34.460195
2025-06-12 13:58:13.082183
2025-06-12 14:05:38.692182
2025-06-12 14:06:00.561176
2025-06-12 12:46:36.920193
2025-06-12 14:07:12.390203
2025-06-12 13:53:27.204194
2025-06-12 14:07:34.480196
2025-06-12 14:09:41.120193
2025-06-12 13:29:03.954182
2025-06-12 13:57:39.197181
2025-06-12 13:20:15.405182
2025-06-12 13:32:20.450250
2025-06-12 14:00:10.924184
2025-06-12 14:11:00.045206
2025-06-12 14:10:30.799270
2025-06-12 14:13:20.425195
2025-06-12 13:59:22.895177
2025-06-12 12:48:52.499184
2025-06-12 14:11:40.870195
2025-06-12 14:13:35.120173
2025-06-12 13:58:31.521176
2025-06-12 14:02:48.683171
2025-06-12 13:56:16.165200
2025-06-12 13:18:32.578179
2025-06-12 14:05:59.692159
2025-06-12 13:34:02.399183
2025-06-12 13:49:09.123187
2025-06-12 12:56:36.331193
2025-06-12 12:57:09.564182
2025-06-12 13:35:38.324208
2025-06-12 13:37:40.065188
2025-06-12 13:11:40.766209
2025-06-12 13:13:06.361195
2025-06-12 13:37:16.223156
2025-06-12 12:53:57.998164
2025-06-12 12:58:35.808187
2025-06-12 14:13:50.336175
2025-06-12 13:17:07.213162
2025-06-12 14:20:46.742179
2025-06-12 14:22:37.097189
2025-06-12 14:01:27.229193
2025-06-12 14:10:03.613178
2025-06-12 13:18:33.759210
2025-06-12 13:01:30.719223
2025-06-12 12:56:17.952197
2025-06-12 14:23:06.613187
2025-06-12 13:42:50.356166
2025-06-12 14:25:01.117194
2025-06-12 14:02:58.576182
2025-06-12 14:24:01.670187
2025-06-12 14:06:11.166205
2025-06-12 13:16:43.531173
2025-06-12 13:19:59.670191
2025-06-12 13:18:29.548204
2025-06-12 14:14:57.960218
2025-06-12 14:31:54.819164
2025-06-12 13:36:37.837181
2025-06-12 13:09:59.682174
2025-06-12 14:09:43.524182
2025-06-12 14:19:07.439185
2025-06-12 13:26:51.436181
2025-06-12 14:09:19.072199
2025-06-12 13:29:23.425170
2025-06-12 14:30:39.437177
2025-06-12 14:31:11.494184
2025-06-12 14:23:43.851183
2025-06-12 14:34:51.161181
2025-06-12 14:10:21.452198
2025-06-12 13:50:33.037182
2025-06-12 14:22:33.377206
2025-06-12 14:20:58.793219
2025-06-12 14:35:40.043192
2025-06-12 14:36:22.698184
2025-06-12 14:14:54.399280
2025-06-12 14:25:17.051199
2025-06-12 14:25:13.311214
2025-06-12 14:27:14.721186
2025-06-12 14:14:56.252616
2025-06-12 14:39:34.574232
2025-06-12 14:15:00.100286
2025-06-12 14:14:54.456184
2025-06-12 14:43:39.865173
2025-06-12 14:44:43.728191
2025-06-12 13:50:46.367172
2025-06-12 13:50:44.998206
2025-06-12 14:46:59.667203
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.2

2025-06-12 14:46:32.220192
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7717500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10294.18

2025-06-12 14:33:27.336185
2025-06-12 13:56:39.610195
2025-06-12 14:56:08.517237
2025-06-12 14:56:11.101227
2025-06-12 14:56:13.410901
2025-06-12 14:56:16.770372
2025-06-12 14:56:16.328175
2025-06-12 14:56:20.589329
2025-06-12 14:56:21.376177
2025-06-12 14:56:25.097293
2025-06-12 14:56:28.508166
2025-06-12 14:56:20.183168
2025-06-12 14:56:27.614185
2025-06-12 14:56:33.212167
2025-06-12 14:56:30.363941
2025-06-12 14:56:33.001169
2025-06-12 14:56:31.939170
2025-06-12 14:56:38.223172
2025-06-12 14:56:30.738159
2025-06-12 14:56:33.981171
2025-06-12 14:56:36.839174
2025-06-12 14:56:42.793167
2025-06-12 14:56:32.060358
2025-06-12 14:56:44.912217
2025-06-12 14:56:42.758618
2025-06-12 14:56:42.586173
2025-06-12 14:56:47.313160
2025-06-12 14:56:50.300173
2025-06-12 14:56:45.055137
2025-06-12 14:56:48.162246
2025-06-12 14:56:50.206477
2025-06-12 14:56:53.385169
2025-06-12 14:56:56.061176
2025-06-12 14:56:54.283168
2025-06-12 14:56:49.367170
2025-06-12 14:56:55.357166
2025-06-12 14:56:59.352180
2025-06-12 14:56:58.511519
2025-06-12 14:57:02.635185
2025-06-12 14:57:04.263001
2025-06-12 14:57:01.255236
2025-06-12 14:57:05.441175
2025-06-12 14:57:03.317181
2025-06-12 14:57:06.992171
2025-06-12 14:57:12.336171
2025-06-12 14:57:09.972400
2025-06-12 14:57:08.475142
2025-06-12 14:57:11.477150
2025-06-12 14:57:15.949180
2025-06-12 14:57:15.200168
2025-06-12 14:57:11.459129
2025-06-12 14:57:15.559754
2025-06-12 14:57:14.007432
2025-06-12 14:57:20.575174
2025-06-12 14:57:17.043170
2025-06-12 14:57:18.339169
2025-06-12 14:57:19.620171
2025-06-12 14:57:21.174172
2025-06-12 14:57:21.746168
2025-06-12 14:57:20.570180
2025-06-12 14:57:26.022171
2025-06-12 14:57:27.971170
2025-06-12 14:57:28.647156
2025-06-12 14:57:27.314171
2025-06-12 14:57:27.087170
2025-06-12 14:57:27.325156
2025-06-12 14:57:28.254192
2025-06-12 14:57:33.442172
2025-06-12 14:57:35.729166
2025-06-12 14:57:31.424141
2025-06-12 14:57:38.539176
2025-06-12 14:57:35.624898
2025-06-12 14:57:40.555173
2025-06-12 14:57:41.097176
2025-06-12 14:57:43.116178
2025-06-12 13:41:46.183212
2025-06-12 14:57:49.621180
2025-06-12 14:57:42.919183
2025-06-12 14:57:45.257177
2025-06-12 14:57:46.014186
2025-06-12 14:57:45.828405
2025-06-12 14:57:44.037232
2025-06-12 14:57:48.389174
2025-06-12 14:57:56.247163
2025-06-12 14:57:54.580190
2025-06-12 14:57:55.345167
2025-06-12 14:57:58.452296
2025-06-12 14:57:54.728170
2025-06-12 14:57:51.007160
2025-06-12 14:58:04.411180
2025-06-12 14:57:58.503168
2025-06-12 14:58:03.706188
2025-06-12 14:58:10.006175
2025-06-12 14:58:07.449171
2025-06-12 14:58:08.008170
2025-06-12 14:58:10.067160
2025-06-12 14:57:59.660198
2025-06-12 14:58:21.424149
2025-06-12 13:19:38.421182
2025-06-12 14:58:23.618167
2025-06-12 14:58:19.455152
2025-06-12 14:58:19.495179
2025-06-12 14:58:33.084173
2025-06-12 14:58:32.391189
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 91, 0, 102, 3, 20, 0, 0, 1, 123, 0, 101, 0, 2, 1, 3, 0, 2, 3, 2, 0, 1, 1, 0, 0, 1, 0, 1, 108, 2, 1, 0, 0, 1, 0, 2, 0, 1, 20, 3, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 91, 4, 2, 3, 1, 3, 1, 4, 1, 1, 4, 1, 1, 3, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 102, 3, 1, 0, 1, 0, 1, 4, 0, 2, 1, 0, 0, 0, 3, 0, 3, 0, 1, 0, 1, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.16075000000000003; avg rank: 8.53; stdev rank: 26.098833307257237; total pools: 150.72

2025-06-12 13:43:47.204193
2025-06-12 14:58:46.125204
2025-06-12 14:58:47.143138
2025-06-12 14:58:48.482210
2025-06-12 14:58:46.662462
2025-06-12 14:26:18.021180
2025-06-12 14:58:53.635751
2025-06-12 14:58:53.095165
2025-06-12 14:58:53.084199
2025-06-12 14:58:53.949350
2025-06-12 14:58:53.468195
2025-06-12 14:58:59.400170
2025-06-12 14:59:01.890160
2025-06-12 14:58:59.026166
2025-06-12 14:58:51.719578
2025-06-12 14:58:52.106225
2025-06-12 14:59:05.657161
2025-06-12 14:59:01.614167
2025-06-12 14:59:07.387176
2025-06-12 14:59:06.086759
2025-06-12 14:59:07.937210
2025-06-12 14:59:05.316178
2025-06-12 14:59:11.210167
2025-06-12 14:59:11.741157
2025-06-12 14:59:15.014169
2025-06-12 14:59:08.155170
2025-06-12 14:59:16.042216
2025-06-12 14:59:14.943176
2025-06-12 14:59:13.711168
2025-06-12 14:59:15.038001
2025-06-12 14:59:10.953185
2025-06-12 14:59:18.650189
2025-06-12 14:59:20.093008
2025-06-12 14:59:21.340146
2025-06-12 14:59:21.153169
2025-06-12 14:59:22.968157
2025-06-12 14:59:22.979162
2025-06-12 14:59:29.161210
2025-06-12 14:59:20.949188
2025-06-12 14:59:28.043227
2025-06-12 14:59:29.663167
2025-06-12 14:59:32.009177
2025-06-12 14:59:32.671171
2025-06-12 14:59:30.018067
2025-06-12 14:59:30.541001
2025-06-12 14:59:37.205210
2025-06-12 14:59:37.411180
2025-06-12 14:59:39.637328
2025-06-12 14:14:57.655255
2025-06-12 14:59:40.438165
2025-06-12 14:59:41.154177
2025-06-12 14:59:37.023179
2025-06-12 14:59:43.707150
2025-06-12 14:59:42.286152
2025-06-12 14:59:46.519160
2025-06-12 14:59:46.631156
2025-06-12 14:59:47.591172
2025-06-12 14:59:48.509150
2025-06-12 14:59:50.416401
2025-06-12 14:59:45.150279
2025-06-12 14:59:53.118190
2025-06-12 14:59:49.006176
2025-06-12 14:59:54.539292
2025-06-12 14:59:56.347210
2025-06-12 14:59:57.343171
2025-06-12 14:59:56.302163
2025-06-12 14:59:53.237199
2025-06-12 15:00:00.449171
2025-06-12 15:00:02.207170
2025-06-12 14:59:58.307175
2025-06-12 15:00:04.213852
2025-06-12 15:00:01.510183
2025-06-12 15:00:05.362146
2025-06-12 15:00:06.853169
2025-06-12 15:00:04.630712
2025-06-12 15:00:11.050155
2025-06-12 15:00:09.203178
2025-06-12 15:00:13.696330
2025-06-12 15:00:11.413178
2025-06-12 15:00:13.640160
2025-06-12 15:00:18.956174
2025-06-12 15:00:18.564167
2025-06-12 15:00:14.597145
2025-06-12 15:00:15.225165
2025-06-12 15:00:21.215184
2025-06-12 15:00:20.209172
2025-06-12 15:00:27.974502
2025-06-12 15:00:20.394166
2025-06-12 15:00:26.522192
2025-06-12 15:00:26.840212
2025-06-12 15:00:33.034174
2025-06-12 15:00:25.257178
2025-06-12 15:00:36.032171
2025-06-12 15:00:31.208163
2025-06-12 15:00:41.740157
2025-06-12 15:00:40.011162
2025-06-12 15:00:31.170181
2025-06-12 15:00:47.031185
2025-06-12 15:00:46.796199
2025-06-12 15:00:51.581306
2025-06-12 15:01:00.618226
2025-06-12 15:01:06.037205
2025-06-12 14:41:57.396176
2025-06-12 15:00:59.988165
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 102, 0, 102, 4, 182, 0, 0, 1, 43, 1, 0, 0, 2, 1, 2, 1, 1, 3, 2, 0, 1, 1, 0, 0, 1, 0, 1, 302, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 3, 0, 1, 1, 0, 3, 0, 0, 1, 1, 0, 1, 1, 0, 551, 2, 2, 146, 1, 3, 0, 0, 1, 1, 4, 1, 1, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 1, 0, 1, 43, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 2]
accuracy: 0.44; coop_accuracy: 0.99; mean sensitivity: 0.12325000000000001; avg rank: 15.51; stdev rank: 67.07212461224111; total pools: 124.74

2025-06-12 14:39:18.882183
2025-06-12 15:01:15.216215
2025-06-12 15:01:14.751464
2025-06-12 15:01:16.143194
2025-06-12 15:01:15.687339
2025-06-12 15:01:16.887168
2025-06-12 15:01:21.097214
2025-06-12 15:01:19.112221
2025-06-12 15:01:24.138236
2025-06-12 15:01:32.926158
2025-06-12 15:01:27.813180
2025-06-12 15:01:27.645160
2025-06-12 15:01:29.711181
2025-06-12 15:01:29.123301
2025-06-12 15:01:37.010150
2025-06-12 15:01:31.462180
2025-06-12 15:01:45.031162
2025-06-12 15:01:43.653171
2025-06-12 15:01:43.091889
2025-06-12 15:01:51.974218
2025-06-12 15:01:48.588166
2025-06-12 15:01:50.254189
2025-06-12 15:01:45.077171
2025-06-12 15:01:55.622168
2025-06-12 15:01:51.302210
2025-06-12 15:01:57.731178
2025-06-12 15:02:01.651190
2025-06-12 15:02:00.176581
2025-06-12 15:02:04.274175
2025-06-12 15:02:02.486288
2025-06-12 15:02:07.741179
2025-06-12 15:02:01.962398
2025-06-12 15:02:10.455175
2025-06-12 15:02:08.510171
2025-06-12 15:02:14.937188
2025-06-12 14:28:04.056184
2025-06-12 15:02:13.472161
2025-06-12 15:02:18.311022
2025-06-12 15:02:16.823180
2025-06-12 15:02:21.533168
2025-06-12 15:02:20.178208
2025-06-12 15:02:23.088173
2025-06-12 15:02:25.942226
2025-06-12 15:02:28.347328
2025-06-12 15:02:31.918697
2025-06-12 15:02:30.493161
2025-06-12 15:02:33.674175
2025-06-12 15:02:32.034151
2025-06-12 15:02:39.762213
2025-06-12 15:02:40.298336
2025-06-12 15:02:34.199180
2025-06-12 15:02:46.460172
2025-06-12 15:02:37.730173
2025-06-12 15:02:42.159176
2025-06-12 15:02:47.050180
2025-06-12 15:02:48.037177
2025-06-12 15:02:53.787208
2025-06-12 15:02:58.492223
2025-06-12 15:02:55.698165
2025-06-12 15:02:51.159184
2025-06-12 15:02:58.636227
2025-06-12 15:02:57.825177
2025-06-12 15:03:00.215173
2025-06-12 15:03:10.380186
2025-06-12 15:03:06.304292
2025-06-12 15:03:03.720785
2025-06-12 15:03:10.807097
2025-06-12 15:03:11.474178
2025-06-12 15:03:10.550023
2025-06-12 15:03:12.784169
2025-06-12 15:03:18.513178
2025-06-12 15:03:21.847476
2025-06-12 15:03:17.709018
2025-06-12 15:03:21.708015
2025-06-12 15:03:24.167023
2025-06-12 15:03:25.335172
2025-06-12 15:03:23.662137
2025-06-12 15:03:25.347169
2025-06-12 15:03:29.763740
2025-06-12 15:03:32.090178
2025-06-12 15:03:36.322170
2025-06-12 15:03:30.758182
2025-06-12 15:03:37.129165
2025-06-12 15:03:39.758179
2025-06-12 15:03:39.565185
2025-06-12 15:03:42.146175
2025-06-12 15:03:44.662200
2025-06-12 15:03:40.970172
2025-06-12 15:03:49.933161
2025-06-12 15:03:50.209164
2025-06-12 15:03:48.979156
2025-06-12 15:03:55.237341
2025-06-12 15:03:50.006174
2025-06-12 14:15:02.060242
2025-06-12 15:03:50.511164
2025-06-12 15:03:59.799178
2025-06-12 15:03:56.450160
2025-06-12 14:32:32.567428
2025-06-12 15:04:05.141167
2025-06-12 15:04:05.963387
2025-06-12 15:04:05.549146
2025-06-12 15:04:12.286161
2025-06-12 15:04:17.618188
2025-06-12 15:04:25.069223
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 95, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3, 102, 0, 0, 2, 0, 1, 0, 0, 0, 20, 0, 1, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 2, 2, 2, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 3, 0, 4, 1, 1, 0, 4, 0, 1, 4, 0, 1, 4, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 4, 1, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.183; avg rank: 2.91; stdev rank: 13.83986632883425; total pools: 200.64

2025-06-12 15:04:36.774440
2025-06-12 15:04:39.903401
2025-06-12 15:04:35.911208
2025-06-12 15:04:34.531925
2025-06-12 15:04:35.175544
2025-06-12 14:14:54.916258
2025-06-12 15:04:46.170172
2025-06-12 15:04:42.338348
2025-06-12 15:04:47.743235
2025-06-12 15:04:45.032181
2025-06-12 15:04:47.021893
2025-06-12 15:04:50.850286
2025-06-12 15:04:47.748208
2025-06-12 15:04:53.631191
2025-06-12 15:04:58.230174
2025-06-12 15:05:03.637186
2025-06-12 15:05:01.278172
2025-06-12 15:05:04.368240
2025-06-12 15:05:07.508179
2025-06-12 15:05:05.585163
2025-06-12 15:05:06.425175
2025-06-12 15:05:11.794163
2025-06-12 15:05:14.272173
2025-06-12 15:05:12.987184
2025-06-12 15:05:17.171209
2025-06-12 15:05:18.933322
2025-06-12 15:05:16.841565
2025-06-12 15:05:23.342176
2025-06-12 15:05:21.660168
2025-06-12 15:05:20.382136
2025-06-12 15:05:26.246162
2025-06-12 14:28:31.997187
2025-06-12 15:05:24.552190
2025-06-12 15:05:32.416202
2025-06-12 15:05:30.409314
2025-06-12 15:05:33.013731
2025-06-12 15:05:35.828169
2025-06-12 15:05:37.154976
2025-06-12 15:05:35.501307
2025-06-12 15:05:37.524141
2025-06-12 15:05:43.995937
2025-06-12 15:05:44.392174
2025-06-12 15:05:48.489303
2025-06-12 15:05:39.204017
2025-06-12 15:05:50.072175
2025-06-12 15:05:51.733166
2025-06-12 15:05:43.820166
2025-06-12 15:05:53.918171
2025-06-12 15:05:59.786212
2025-06-12 15:05:57.712204
2025-06-12 15:06:00.394163
2025-06-12 15:05:59.453168
2025-06-12 15:05:55.915172
2025-06-12 15:06:06.239801
2025-06-12 15:06:04.660179
2025-06-12 15:06:09.266309
2025-06-12 15:06:11.561141
2025-06-12 15:06:13.163176
2025-06-12 14:44:19.301191
2025-06-12 15:06:11.126186
2025-06-12 15:06:16.834184
2025-06-12 15:06:14.911177
2025-06-12 15:06:21.060160
2025-06-12 15:06:23.442175
2025-06-12 15:06:17.243179
2025-06-12 15:06:25.889892
