Beginning of run
landscape params:
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73925; avg rank: 0.0; stdev rank: 0.0; total pools: 39710.02

2025-06-12 14:44:37.345209
2025-06-12 13:47:02.356311
2025-06-12 14:44:45.895974
2025-06-12 14:44:42.360399
2025-06-12 14:44:47.430295
2025-06-12 14:44:44.626186
2025-06-12 14:44:39.771107
2025-06-12 14:44:47.386264
2025-06-12 14:44:53.469879
2025-06-12 14:44:56.180262
2025-06-12 14:44:50.544654
2025-06-12 14:44:55.590251
2025-06-12 14:44:56.731254
2025-06-12 14:44:54.184696
2025-06-12 14:44:58.775255
2025-06-12 14:45:00.856273
2025-06-12 14:45:03.993259
2025-06-12 14:45:06.949254
2025-06-12 14:23:29.703276
2025-06-12 14:45:07.809237
2025-06-12 14:45:09.372277
2025-06-12 14:45:13.135387
2025-06-12 14:45:11.837258
2025-06-12 14:45:15.071055
2025-06-12 14:45:15.807343
2025-06-12 14:45:11.760744
2025-06-12 14:45:09.610241
2025-06-12 14:45:22.121252
2025-06-12 14:45:16.865269
2025-06-12 14:45:20.616285
2025-06-12 14:45:22.110286
2025-06-12 14:45:25.966309
2025-06-12 14:45:22.047296
2025-06-12 14:45:24.282254
2025-06-12 14:45:30.569256
2025-06-12 14:45:25.667251
2025-06-12 14:45:30.645239
2025-06-12 14:45:34.576231
2025-06-12 14:45:37.664008
2025-06-12 14:45:34.940262
2025-06-12 14:45:34.790047
2025-06-12 14:45:40.724257
2025-06-12 14:45:32.534444
2025-06-12 14:45:41.637265
2025-06-12 14:45:44.077256
2025-06-12 14:45:44.151391
2025-06-12 14:08:29.206289
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.43

2025-06-12 14:45:47.667260
2025-06-12 14:45:52.681001
2025-06-12 14:45:46.107275
2025-06-12 14:45:51.626250
2025-06-12 14:45:50.996251
2025-06-12 14:45:52.821258
2025-06-12 14:45:54.701273
2025-06-12 14:46:00.367881
2025-06-12 13:53:15.251301
2025-06-12 14:45:51.001243
2025-06-12 14:45:59.921259
2025-06-12 14:46:03.403327
2025-06-12 14:46:00.677326
2025-06-12 14:45:59.353246
2025-06-12 14:46:06.040481
2025-06-12 14:46:00.723280
2025-06-12 14:46:04.865294
2025-06-12 14:46:03.422256
2025-06-12 14:46:02.932261
2025-06-12 14:46:12.653327
2025-06-12 14:46:16.031285
2025-06-12 14:46:09.036366
2025-06-12 14:46:09.874316
2025-06-12 14:46:16.626397
2025-06-12 14:46:15.221235
2025-06-12 14:46:14.880264
2025-06-12 14:46:10.873300
2025-06-12 14:46:15.700347
2025-06-12 14:46:16.553294
2025-06-12 14:46:15.083257
2025-06-12 14:46:17.452251
2025-06-12 14:46:18.103260
2025-06-12 14:46:19.340942
2025-06-12 14:46:19.469322
2025-06-12 14:46:24.005527
2025-06-12 14:46:23.856310
2025-06-12 14:46:24.963483
2025-06-12 14:46:29.821259
2025-06-12 14:46:25.360322
2025-06-12 14:46:25.878261
2025-06-12 14:46:31.576266
2025-06-12 14:46:28.771255
2025-06-12 14:46:32.797388
2025-06-12 14:46:31.397298
2025-06-12 14:46:31.674884
2025-06-12 14:46:36.177263
2025-06-12 14:46:23.065314
2025-06-12 14:46:29.086001
2025-06-12 14:46:34.379271
2025-06-12 14:46:36.713280
2025-06-12 14:46:36.825266
2025-06-12 14:46:34.362306
2025-06-12 14:46:39.809320
2025-06-12 14:46:41.323277
2025-06-12 14:46:40.101251
2025-06-12 14:46:40.110329
2025-06-12 14:46:38.079240
2025-06-12 14:46:40.495251
2025-06-12 14:46:43.024306
2025-06-12 14:46:43.221766
2025-06-12 14:46:47.400256
2025-06-12 14:46:43.937257
2025-06-12 14:46:50.450234
2025-06-12 14:46:45.046260
2025-06-12 14:23:43.308266
2025-06-12 14:46:42.858280
2025-06-12 14:46:47.864262
2025-06-12 14:46:51.603992
2025-06-12 14:46:45.867282
2025-06-12 14:46:45.354286
2025-06-12 13:57:36.584278
2025-06-12 14:46:51.160271
2025-06-12 14:46:46.877280
2025-06-12 14:46:55.111279
2025-06-12 14:46:53.818272
2025-06-12 14:46:53.537261
2025-06-12 14:46:55.504883
2025-06-12 14:46:54.996799
2025-06-12 14:46:56.751494
2025-06-12 14:46:55.832237
2025-06-12 14:46:59.112252
2025-06-12 14:46:57.940228
2025-06-12 14:46:58.779268
2025-06-12 14:47:00.198311
2025-06-12 14:47:02.380493
2025-06-12 14:47:00.573268
2025-06-12 14:46:59.429138
2025-06-12 14:47:00.598049
2025-06-12 14:47:06.397239
2025-06-12 14:47:04.359253
2025-06-12 14:47:01.119271
2025-06-12 14:47:09.484275
2025-06-12 14:47:03.075241
2025-06-12 14:47:06.896350
2025-06-12 14:47:09.280258
2025-06-12 14:47:11.074229
2025-06-12 14:47:12.858356
2025-06-12 14:47:10.008256
2025-06-12 14:47:12.442961
2025-06-12 14:47:15.557259
2025-06-12 14:47:17.719329
2025-06-12 14:47:19.756258
2025-06-12 14:47:21.950227
2025-06-12 14:47:18.705260
2025-06-12 14:47:16.350264
2025-06-12 14:47:24.037323
2025-06-12 14:47:19.545254
2025-06-12 14:47:19.229265
2025-06-12 14:47:20.416248
2025-06-12 14:47:28.031251
2025-06-12 14:47:28.024260
2025-06-12 14:47:30.172266
2025-06-12 14:47:34.965309
2025-06-12 14:47:33.914230
2025-06-12 14:47:28.543282
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 23, 22, 0, 25, 0, 22, 0, 0, 0, 1, 33, 0, 0, 0, 0, 23, 344, 0, 25, 23, 1, 24, 23, 0, 22, 281, 0, 22, 1, 0, 22, 22, 1, 0, 23, 23, 0, 23, 1, 23, 23, 23, 23, 1, 0, 1, 23, 1, 22, 281, 23, 0, 27, 24, 33, 44, 23, 0, 27, 22, 1, 1, 23, 0, 63, 23, 22, 48, 22, 23, 33, 0, 1, 0, 22, 27, 27, 23, 23, 33, 24, 1, 23, 1, 44, 22, 0, 25, 22, 23, 1, 23, 0, 1, 24, 22, 23, 0, 23]
accuracy: 0.24; coop_accuracy: 1.0; mean sensitivity: 0.158; avg rank: 24.16; stdev rank: 50.95050932031984; total pools: 165.6

2025-06-12 14:47:29.109272
2025-06-12 14:47:34.429722
2025-06-12 14:47:40.328370
2025-06-12 14:47:34.561232
2025-06-12 14:47:36.525242
2025-06-12 14:47:41.359292
2025-06-12 14:47:39.334254
2025-06-12 14:47:42.638257
2025-06-12 14:47:41.342253
2025-06-12 14:47:49.704253
2025-06-12 14:24:50.457293
2025-06-12 14:47:47.759150
2025-06-12 14:47:44.894324
2025-06-12 14:47:50.884248
2025-06-12 14:47:49.205315
2025-06-12 14:47:52.356913
2025-06-12 14:47:51.245312
2025-06-12 14:47:58.126254
2025-06-12 14:47:52.396265
2025-06-12 14:47:56.318259
2025-06-12 14:48:00.133266
2025-06-12 14:48:01.112268
2025-06-12 14:47:53.650317
2025-06-12 14:47:53.349251
2025-06-12 14:47:58.823327
2025-06-12 14:48:02.167269
2025-06-12 14:48:04.323258
2025-06-12 14:48:00.379187
2025-06-12 14:47:56.783303
2025-06-12 14:48:08.803265
2025-06-12 14:48:02.184310
2025-06-12 14:48:08.095293
2025-06-12 14:48:02.033640
2025-06-12 14:48:10.543267
2025-06-12 14:48:03.076242
2025-06-12 14:48:08.986241
2025-06-12 14:48:12.319244
2025-06-12 14:48:08.032300
2025-06-12 14:48:10.938268
2025-06-12 14:48:14.437265
2025-06-12 14:48:16.113301
2025-06-12 14:48:11.223274
2025-06-12 14:48:13.221382
2025-06-12 14:48:16.205213
2025-06-12 14:48:18.190251
2025-06-12 14:48:20.421254
2025-06-12 14:48:21.652743
2025-06-12 14:48:18.179992
2025-06-12 14:48:17.501468
2025-06-12 14:48:18.132254
2025-06-12 14:48:22.634806
2025-06-12 14:48:20.253258
2025-06-12 14:48:26.188246
2025-06-12 13:46:58.812267
2025-06-12 14:48:25.392257
2025-06-12 14:48:22.053247
2025-06-12 14:48:31.638255
2025-06-12 14:48:30.342310
2025-06-12 14:48:30.489273
2025-06-12 14:48:27.786855
2025-06-12 14:48:26.612327
2025-06-12 14:48:31.684315
2025-06-12 14:48:17.363258
2025-06-12 14:48:34.634323
2025-06-12 13:58:44.672238
2025-06-12 14:48:34.531240
2025-06-12 14:48:28.197246
2025-06-12 14:48:20.409254
2025-06-12 14:48:33.463504
2025-06-12 14:48:37.636270
2025-06-12 14:48:42.384266
2025-06-12 14:48:40.366255
2025-06-12 14:48:40.751257
2025-06-12 14:48:45.257556
2025-06-12 14:48:42.322232
2025-06-12 14:48:41.605263
2025-06-12 14:48:44.667253
2025-06-12 14:48:50.800303
2025-06-12 14:48:44.654322
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 24, 33, 0, 1, 0, 0, 24, 22, 0, 25, 23, 1, 24, 23, 0, 22, 45, 0, 22, 23, 1, 22, 22, 1, 0, 23, 23, 0, 23, 1, 23, 44, 23, 25, 23, 0, 1, 23, 1, 33, 23, 23, 0, 33, 24, 33, 44, 1, 0, 33, 0, 23, 24, 23, 0, 23, 23, 63, 63, 23, 45, 27, 22, 1, 0, 22, 27, 0, 23, 24, 53, 24, 1, 23, 1, 44, 22, 0, 33, 22, 23, 1, 23, 0, 1, 24, 22, 23, 0, 25]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.10874999999999999; avg rank: 17.09; stdev rank: 15.366909253327425; total pools: 126.33

2025-06-12 14:48:48.917421
2025-06-12 14:48:54.933259
2025-06-12 14:48:57.462244
2025-06-12 14:48:58.477293
2025-06-12 14:26:58.435319
2025-06-12 14:48:57.340855
2025-06-12 14:49:06.084273
2025-06-12 14:49:00.098250
2025-06-12 14:49:02.701979
2025-06-12 14:49:06.694024
2025-06-12 14:49:09.373263
2025-06-12 14:49:12.843369
2025-06-12 14:49:15.360281
2025-06-12 14:49:21.252575
2025-06-12 14:49:15.371330
2025-06-12 14:49:17.830294
2025-06-12 14:49:23.666263
2025-06-12 14:49:15.766256
2025-06-12 14:49:10.223618
2025-06-12 14:49:26.805238
2025-06-12 14:49:24.066131
2025-06-12 14:49:18.793304
2025-06-12 14:49:24.230247
2025-06-12 14:27:15.513274
2025-06-12 14:49:29.734309
2025-06-12 14:49:31.273240
2025-06-12 14:49:32.745236
2025-06-12 14:49:29.953200
2025-06-12 14:49:24.332291
2025-06-12 14:49:33.779261
2025-06-12 14:49:28.137270
2025-06-12 14:49:39.130259
2025-06-12 14:49:39.225252
2025-06-12 14:49:39.117266
2025-06-12 14:49:41.419234
2025-06-12 14:49:38.431753
2025-06-12 14:49:42.776242
2025-06-12 14:49:42.887242
2025-06-12 14:49:33.566252
2025-06-12 14:49:52.031641
2025-06-12 14:49:42.923250
2025-06-12 14:49:47.782312
2025-06-12 14:49:50.703244
2025-06-12 14:49:51.980247
2025-06-12 14:49:58.211268
2025-06-12 14:49:56.228260
2025-06-12 14:49:59.442244
2025-06-12 14:49:54.511274
2025-06-12 14:49:53.770258
2025-06-12 14:49:51.991231
2025-06-12 14:49:57.920262
2025-06-12 14:50:06.120279
2025-06-12 14:50:00.184276
2025-06-12 14:50:03.417295
2025-06-12 14:50:01.148240
2025-06-12 14:27:09.908276
2025-06-12 14:49:58.510300
2025-06-12 14:50:07.594268
2025-06-12 14:50:10.156253
2025-06-12 14:50:07.774274
2025-06-12 14:50:10.769252
2025-06-12 14:23:31.987276
2025-06-12 14:50:13.953281
2025-06-12 14:50:19.049601
2025-06-12 14:50:15.210705
2025-06-12 14:50:16.818669
2025-06-12 14:50:19.417159
2025-06-12 14:50:21.382268
2025-06-12 14:50:17.324807
2025-06-12 14:50:26.467278
2025-06-12 14:50:22.572722
2025-06-12 14:50:19.800532
2025-06-12 14:50:22.420902
2025-06-12 14:50:25.816072
2025-06-12 14:50:24.176285
2025-06-12 14:50:25.601257
2025-06-12 14:50:31.251890
2025-06-12 14:50:30.301322
2025-06-12 14:50:33.334234
2025-06-12 14:50:31.304250
2025-06-12 14:50:33.799302
2025-06-12 14:50:30.987245
2025-06-12 14:50:45.863252
2025-06-12 14:50:39.580765
2025-06-12 14:50:38.501284
2025-06-12 14:50:42.061294
2025-06-12 14:50:34.805274
2025-06-12 14:50:41.091344
2025-06-12 14:50:40.947265
2025-06-12 14:50:37.218270
2025-06-12 14:50:46.629027
2025-06-12 14:50:46.147241
2025-06-12 14:50:45.074256
2025-06-12 14:50:48.756280
2025-06-12 13:55:02.100262
2025-06-12 14:50:45.622238
2025-06-12 14:50:43.582929
2025-06-12 14:50:47.073246
2025-06-12 14:50:49.237269
2025-06-12 14:50:56.902269
2025-06-12 14:51:03.349739
2025-06-12 14:51:00.564287
2025-06-12 14:50:59.818234
2025-06-12 14:50:58.536005
2025-06-12 14:51:04.362256
2025-06-12 14:51:02.208315
2025-06-12 13:49:16.402269
2025-06-12 14:51:03.607258
2025-06-12 14:25:59.463271
2025-06-12 14:51:03.006262
2025-06-12 14:26:10.668262
2025-06-12 14:51:08.311249
2025-06-12 14:51:07.263268
2025-06-12 14:51:09.031252
2025-06-12 14:51:05.436400
2025-06-12 14:51:06.162266
2025-06-12 14:51:15.924270
2025-06-12 14:51:15.875992
2025-06-12 14:51:06.818264
2025-06-12 14:51:02.370243
2025-06-12 14:51:16.901255
2025-06-12 14:51:20.127249
2025-06-12 14:51:21.004298
2025-06-12 14:51:16.023486
2025-06-12 14:51:23.054852
2025-06-12 14:51:21.924271
2025-06-12 14:51:23.655283
2025-06-12 14:51:24.471260
2025-06-12 14:51:29.912277
2025-06-12 14:51:23.109226
2025-06-12 14:51:30.214237
2025-06-12 14:51:30.235272
2025-06-12 14:51:25.608239
2025-06-12 14:51:35.551255
2025-06-12 14:51:43.039253
2025-06-12 14:51:36.035250
2025-06-12 14:51:35.875241
2025-06-12 14:51:40.128940
2025-06-12 14:51:43.617969
2025-06-12 14:51:35.528253
2025-06-12 13:50:51.263291
2025-06-12 14:51:46.736810
2025-06-12 14:51:46.589976
2025-06-12 14:51:49.323988
2025-06-12 14:51:54.516090
2025-06-12 14:51:56.174249
2025-06-12 14:51:52.762269
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 24, 22, 0, 25, 0, 23, 0, 0, 23, 1, 0, 0, 0, 0, 0, 22, 22, 0, 23, 0, 1, 22, 23, 23, 22, 22, 0, 22, 0, 0, 0, 22, 0, 0, 0, 23, 0, 23, 0, 22, 22, 23, 25, 0, 0, 1, 0, 23, 23, 23, 23, 0, 27, 24, 22, 22, 23, 0, 23, 23, 1, 22, 23, 0, 22, 23, 22, 25, 0, 1, 23, 22, 1, 0, 22, 27, 24, 22, 22, 23, 22, 0, 23, 23, 1, 22, 0, 25, 22, 23, 0, 23, 0, 1, 22, 0, 23, 0, 27]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.18174999999999997; avg rank: 13.42; stdev rank: 11.300601753889037; total pools: 212.47

2025-06-12 14:51:52.136258
2025-06-12 14:52:00.097259
2025-06-12 14:51:57.458753
2025-06-12 14:52:00.584541
2025-06-12 13:48:43.256301
2025-06-12 14:52:02.541270
2025-06-12 14:51:56.711289
2025-06-12 14:52:06.916537
2025-06-12 14:52:04.802247
2025-06-12 14:52:09.922271
2025-06-12 14:52:16.248271
2025-06-12 13:48:56.505337
2025-06-12 14:52:12.223267
2025-06-12 14:52:14.487166
2025-06-12 14:52:13.770141
2025-06-12 14:52:12.669245
2025-06-12 14:52:16.082314
2025-06-12 14:52:11.300451
2025-06-12 14:52:21.536264
2025-06-12 14:52:17.072323
2025-06-12 14:52:22.718256
2025-06-12 14:52:20.469355
2025-06-12 14:52:29.217252
2025-06-12 14:52:26.576263
2025-06-12 14:52:32.595253
2025-06-12 14:52:26.640180
2025-06-12 14:52:29.339261
2025-06-12 14:52:33.027807
2025-06-12 14:52:22.196304
2025-06-12 14:52:29.454330
2025-06-12 14:52:19.487563
2025-06-12 14:52:37.074262
2025-06-12 14:52:29.912244
2025-06-12 14:52:39.647261
2025-06-12 14:52:32.394375
2025-06-12 14:52:39.566272
2025-06-12 14:52:37.411260
2025-06-12 14:52:35.381253
2025-06-12 14:52:46.791994
2025-06-12 14:52:47.050288
2025-06-12 14:52:47.814255
2025-06-12 14:52:54.874294
2025-06-12 14:52:50.446259
2025-06-12 14:52:53.750769
2025-06-12 14:52:50.345365
2025-06-12 14:52:59.667255
2025-06-12 14:52:51.292262
2025-06-12 14:52:59.827300
2025-06-12 14:53:02.756266
2025-06-12 14:52:55.988260
2025-06-12 14:53:04.944251
2025-06-12 14:53:07.116266
2025-06-12 14:53:14.746256
2025-06-12 14:53:13.572262
2025-06-12 14:53:17.558263
2025-06-12 14:53:20.504263
2025-06-12 14:53:22.765254
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 24, 0, 0, 25, 0, 23, 0, 0, 22, 1, 0, 0, 0, 0, 0, 22, 23, 0, 25, 23, 22, 33, 22, 23, 22, 22, 0, 22, 0, 0, 0, 22, 0, 0, 0, 24, 0, 23, 33, 27, 22, 23, 0, 0, 0, 1, 23, 23, 23, 23, 23, 0, 0, 24, 22, 23, 23, 0, 33, 25, 27, 22, 27, 0, 23, 23, 22, 53, 22, 0, 48, 22, 23, 0, 23, 27, 24, 22, 23, 23, 22, 0, 23, 25, 27, 22, 0, 33, 22, 385, 0, 23, 23, 33, 33, 0, 23, 0, 27]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.103; avg rank: 19.94; stdev rank: 38.83241429527658; total pools: 157.25

2025-06-12 14:53:13.736287
2025-06-12 14:53:21.812243
2025-06-12 14:53:29.886250
2025-06-12 14:53:15.082256
2025-06-12 14:53:25.830264
2025-06-12 14:53:32.910864
2025-06-12 14:53:35.403051
2025-06-12 14:53:41.325275
2025-06-12 14:53:44.317612
2025-06-12 14:53:49.339268
2025-06-12 14:53:39.063248
2025-06-12 14:53:43.915281
2025-06-12 14:53:46.845326
2025-06-12 14:53:43.285576
2025-06-12 14:53:48.794301
2025-06-12 14:53:49.605309
2025-06-12 14:54:02.061306
2025-06-12 14:31:02.484288
2025-06-12 14:53:56.121038
2025-06-12 14:53:53.276280
2025-06-12 14:53:53.285300
2025-06-12 14:54:07.526532
2025-06-12 14:53:53.520249
2025-06-12 14:53:49.382262
2025-06-12 14:54:00.678252
2025-06-12 14:27:26.290269
2025-06-12 14:53:59.098295
2025-06-12 14:53:58.777265
2025-06-12 14:54:06.902247
2025-06-12 14:54:04.759294
2025-06-12 14:54:17.485268
2025-06-12 14:54:05.164268
2025-06-12 14:54:10.514547
2025-06-12 14:54:07.252786
2025-06-12 14:54:14.746260
2025-06-12 14:54:13.296277
2025-06-12 14:54:20.651315
2025-06-12 14:54:24.461258
2025-06-12 14:54:21.243239
2025-06-12 14:54:21.110353
2025-06-12 14:54:21.447264
2025-06-12 14:54:25.137253
2025-06-12 14:54:19.329333
2025-06-12 14:54:29.392265
2025-06-12 14:54:37.012260
2025-06-12 14:54:29.600262
2025-06-12 14:54:30.483240
2025-06-12 14:54:19.807242
2025-06-12 14:54:31.908482
2025-06-12 14:54:35.168235
2025-06-12 14:54:32.589249
2025-06-12 14:54:39.503255
2025-06-12 14:54:38.174301
2025-06-12 14:54:42.081257
2025-06-12 14:54:40.964266
2025-06-12 14:54:47.323243
2025-06-12 14:54:43.803265
2025-06-12 14:54:47.705257
2025-06-12 14:54:52.079227
2025-06-12 14:54:52.300247
2025-06-12 14:54:57.000259
2025-06-12 14:54:51.137261
2025-06-12 14:54:52.217252
2025-06-12 14:54:47.593255
2025-06-12 14:55:01.693348
2025-06-12 14:54:55.094268
2025-06-12 14:54:58.835275
2025-06-12 14:55:07.194281
2025-06-12 14:54:55.071772
2025-06-12 14:54:56.245261
2025-06-12 14:54:55.815268
2025-06-12 14:55:08.049273
2025-06-12 14:55:02.788262
2025-06-12 14:32:17.914581
2025-06-12 14:55:10.294274
2025-06-12 14:55:17.951230
2025-06-12 14:55:11.538248
2025-06-12 14:55:13.866259
2025-06-12 14:55:16.342299
2025-06-12 14:55:18.498256
2025-06-12 14:55:20.543468
2025-06-12 14:55:16.916683
2025-06-12 14:55:21.150267
2025-06-12 14:55:17.161269
2025-06-12 14:55:23.837260
2025-06-12 14:55:25.923264
2025-06-12 14:55:21.153247
2025-06-12 14:55:28.077271
2025-06-12 14:55:28.187269
2025-06-12 14:55:28.761311
2025-06-12 14:55:33.637273
2025-06-12 14:55:36.533256
2025-06-12 14:55:39.184404
2025-06-12 14:55:31.261005
2025-06-12 14:55:33.462289
2025-06-12 14:55:34.728820
2025-06-12 14:55:45.352276
2025-06-12 14:55:40.404262
2025-06-12 14:55:39.419264
2025-06-12 14:55:45.975252
2025-06-12 14:55:41.325304
2025-06-12 14:55:48.776256
2025-06-12 14:55:53.053395
2025-06-12 14:55:44.855271
2025-06-12 14:55:45.965267
2025-06-12 14:55:54.980302
2025-06-12 14:55:53.033251
2025-06-12 14:55:56.056243
2025-06-12 14:55:56.522253
2025-06-12 14:56:00.978235
2025-06-12 14:56:07.877271
2025-06-12 14:55:53.949279
2025-06-12 14:55:58.634265
2025-06-12 14:55:59.542322
2025-06-12 14:56:03.333271
2025-06-12 14:56:07.619269
2025-06-12 14:56:10.215246
2025-06-12 14:56:15.626274
2025-06-12 14:56:12.456069
2025-06-12 14:56:06.287250
2025-06-12 14:56:06.276340
2025-06-12 14:56:18.322267
2025-06-12 14:56:19.067261
2025-06-12 14:56:16.154269
2025-06-12 14:29:35.298313
2025-06-12 14:56:21.869254
2025-06-12 14:56:21.616268
2025-06-12 14:56:28.016779
2025-06-12 14:56:24.044380
2025-06-12 14:56:29.755281
2025-06-12 14:56:29.605272
2025-06-12 14:56:35.439260
2025-06-12 14:56:24.445264
2025-06-12 14:56:37.969245
2025-06-12 14:56:23.768241
2025-06-12 14:56:34.532265
2025-06-12 14:56:39.845950
2025-06-12 14:56:30.551251
2025-06-12 14:56:37.151407
2025-06-12 14:56:42.197265
2025-06-12 14:30:30.640288
2025-06-12 14:56:45.201662
2025-06-12 14:56:51.803281
2025-06-12 14:56:41.526265
2025-06-12 14:56:47.085797
2025-06-12 14:56:53.213011
2025-06-12 14:56:56.419289
2025-06-12 14:56:56.295262
2025-06-12 14:56:51.217279
2025-06-12 14:56:54.768526
2025-06-12 14:56:52.794241
2025-06-12 14:57:06.595252
2025-06-12 14:56:50.838280
2025-06-12 14:57:02.461359
2025-06-12 13:51:23.822276
2025-06-12 14:57:08.290267
2025-06-12 14:57:13.642294
2025-06-12 14:57:12.130261
2025-06-12 14:57:20.046250
2025-06-12 14:57:15.808042
2025-06-12 14:57:08.332248
2025-06-12 14:57:12.901324
2025-06-12 14:57:21.435264
2025-06-12 14:57:20.237259
2025-06-12 14:57:27.626276
2025-06-12 14:31:31.890282
2025-06-12 14:57:31.111278
2025-06-12 14:57:33.255251
2025-06-12 14:57:27.199674
2025-06-12 14:57:31.541104
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 22, 0, 22, 0, 22, 0, 1, 22, 1, 0, 0, 0, 0, 0, 22, 22, 0, 23, 0, 1, 0, 1, 23, 22, 22, 0, 22, 0, 0, 0, 1, 0, 0, 0, 23, 0, 23, 0, 22, 1, 0, 22, 0, 0, 1, 0, 23, 22, 0, 23, 0, 0, 23, 22, 1, 0, 0, 22, 22, 0, 22, 23, 0, 22, 23, 0, 25, 0, 1, 23, 22, 22, 0, 1, 0, 0, 22, 22, 0, 0, 0, 22, 22, 1, 22, 0, 0, 22, 23, 23, 23, 22, 1, 27, 0, 0, 0, 23]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.23950000000000002; avg rank: 9.58; stdev rank: 11.035560701658978; total pools: 286.38

2025-06-12 14:57:38.762274
2025-06-12 14:57:37.671278
2025-06-12 14:57:45.723274
2025-06-12 14:57:31.482313
2025-06-12 14:57:43.009333
2025-06-12 14:57:55.771766
2025-06-12 14:57:50.410268
2025-06-12 14:57:41.033310
2025-06-12 14:58:01.332296
2025-06-12 14:57:57.718330
2025-06-12 14:58:11.134262
2025-06-12 14:58:00.323326
2025-06-12 14:58:11.661239
2025-06-12 14:58:20.984271
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 25, 0, 24, 0, 1, 0, 23, 0, 0, 0, 0, 0, 0, 22, 0, 25, 0, 22, 24, 23, 23, 22, 22, 0, 25, 0, 0, 23, 1, 0, 0, 23, 23, 0, 23, 0, 23, 22, 0, 23, 0, 0, 1, 23, 23, 23, 23, 23, 44, 0, 23, 22, 1, 23, 0, 23, 23, 22, 22, 23, 25, 22, 24, 0, 53, 0, 23, 23, 22, 22, 0, 1, 27, 0, 27, 23, 0, 0, 1, 23, 23, 27, 22, 0, 24, 22, 22, 0, 0, 23, 1, 33, 0, 0, 0, 23]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.12625; avg rank: 13.21; stdev rank: 12.614511484794011; total pools: 206.32

2025-06-12 14:58:03.042405
2025-06-12 14:58:08.484330
2025-06-12 14:58:05.795433
2025-06-12 14:58:16.403009
2025-06-12 14:58:11.141619
2025-06-12 14:58:14.033085
2025-06-12 14:58:30.986280
2025-06-12 14:58:44.054274
2025-06-12 14:58:44.545250
2025-06-12 14:58:45.263237
2025-06-12 14:58:34.757316
2025-06-12 14:58:48.054325
2025-06-12 13:55:43.308272
2025-06-12 14:58:47.664270
