Beginning of run
landscape params:
2025-06-12 09:47:50.619723
2025-06-12 09:48:15.011186
2025-06-12 08:52:39.835212
2025-06-12 09:15:10.574841
2025-06-12 09:47:29.568191
2025-06-12 09:19:42.140294
2025-06-12 09:09:09.204184
2025-06-12 09:48:45.582185
2025-06-12 09:49:08.608178
2025-06-12 09:49:13.316228
2025-06-12 09:49:15.242197
2025-06-12 09:15:18.831203
2025-06-12 09:14:13.231188
2025-06-12 09:50:16.504177
2025-06-12 09:50:25.314167
2025-06-12 09:50:11.552187
2025-06-12 09:49:54.470174
2025-06-12 09:50:48.759164
2025-06-12 09:49:54.124165
2025-06-12 09:14:54.374185
2025-06-12 09:50:17.038165
2025-06-12 09:50:46.767186
2025-06-12 09:50:38.743217
2025-06-12 09:49:53.173202
2025-06-12 09:51:14.827254
2025-06-12 09:51:06.177184
2025-06-12 09:15:55.702164
2025-06-12 09:51:31.285175
2025-06-12 09:51:32.519173
2025-06-12 09:52:04.858167
2025-06-12 08:59:32.611188
2025-06-12 09:51:57.504168
2025-06-12 09:17:41.304185
2025-06-12 09:52:55.271200
2025-06-12 09:52:40.417186
2025-06-12 09:53:17.317176
2025-06-12 09:52:46.063177
2025-06-12 09:53:11.110167
2025-06-12 09:53:29.613203
2025-06-12 09:53:07.872161
2025-06-12 09:53:41.108196
2025-06-12 09:54:03.201162
2025-06-12 09:53:51.129185
2025-06-12 09:53:32.545171
2025-06-12 08:52:23.027186
2025-06-12 09:53:32.235164
2025-06-12 09:03:20.187188
2025-06-12 09:55:29.141181
2025-06-12 09:54:31.629171
2025-06-12 09:54:16.091188
2025-06-12 09:54:30.838184
2025-06-12 09:55:25.721165
2025-06-12 09:22:45.324127
2025-06-12 09:56:04.037158
2025-06-12 09:55:59.078187
2025-06-12 09:55:19.289170
2025-06-12 09:56:24.490228
2025-06-12 09:55:40.874181
2025-06-12 09:56:08.870181
2025-06-12 08:49:09.883202
2025-06-12 09:56:27.217164
2025-06-12 09:55:39.901466
2025-06-12 09:55:40.710164
2025-06-12 09:01:06.059196
2025-06-12 09:22:04.331166
2025-06-12 08:50:08.931192
2025-06-12 09:24:14.945171
2025-06-12 09:24:40.220167
2025-06-12 09:56:27.915166
2025-06-12 09:56:53.950164
2025-06-12 09:02:34.182187
2025-06-12 09:57:45.705232
2025-06-12 09:24:25.771169
2025-06-12 09:57:59.895167
2025-06-12 09:07:49.825212
2025-06-12 09:58:32.373303
2025-06-12 09:58:20.030158
2025-06-12 09:58:54.798169
2025-06-12 09:58:39.785182
2025-06-12 09:23:00.381163
2025-06-12 09:59:41.939176
2025-06-12 10:00:04.263169
2025-06-12 09:25:08.602179
2025-06-12 09:01:05.835177
2025-06-12 10:00:58.547182
2025-06-12 10:02:23.442174
2025-06-12 08:58:54.228231
2025-06-12 08:57:57.223166
2025-06-12 08:57:56.988157
2025-06-12 10:03:26.491179
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6987499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2428.99

2025-06-12 10:04:33.866182
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2592499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.52

2025-06-12 09:03:32.559203
2025-06-12 09:34:48.422166
2025-06-12 09:07:47.738173
2025-06-12 09:07:37.695194
2025-06-12 09:05:22.028193
2025-06-12 10:05:39.427240
2025-06-12 10:05:44.845210
2025-06-12 10:05:42.234522
2025-06-12 10:05:50.235257
2025-06-12 10:05:52.839241
2025-06-12 10:05:47.508250
2025-06-12 09:39:53.027166
2025-06-12 09:10:12.557214
2025-06-12 09:09:00.087191
2025-06-12 10:05:55.450248
2025-06-12 10:07:24.241233
2025-06-12 10:07:08.650232
2025-06-12 09:10:22.783835
2025-06-12 10:07:21.850249
2025-06-12 10:07:06.083250
2025-06-12 10:07:16.354234
2025-06-12 10:05:37.130218
2025-06-12 10:07:11.399248
2025-06-12 09:12:12.022231
2025-06-12 10:07:13.510226
2025-06-12 10:07:19.115200
2025-06-12 09:51:20.344299
2025-06-12 09:50:25.399175
2025-06-12 09:52:23.781183
2025-06-12 09:51:16.758068
2025-06-12 10:16:34.677174
2025-06-12 09:34:56.292169
2025-06-12 10:17:31.490162
2025-06-12 09:51:32.629206
2025-06-12 09:53:29.414196
2025-06-12 10:17:11.724226
2025-06-12 10:19:01.925169
2025-06-12 10:17:28.516173
2025-06-12 09:10:45.224200
2025-06-12 10:19:04.777486
2025-06-12 10:17:06.287176
2025-06-12 10:20:02.420181
2025-06-12 10:17:56.609236
2025-06-12 10:00:16.843160
2025-06-12 10:18:45.739248
2025-06-12 10:20:04.625184
2025-06-12 09:55:28.407238
2025-06-12 09:54:17.729211
2025-06-12 09:58:14.940187
2025-06-12 10:20:46.977166
2025-06-12 09:39:27.900180
2025-06-12 09:59:35.684166
2025-06-12 10:19:57.990191
2025-06-12 09:52:23.096787
2025-06-12 10:22:01.958151
2025-06-12 10:22:41.979218
2025-06-12 10:22:52.570198
2025-06-12 09:38:50.393190
2025-06-12 09:59:17.810185
2025-06-12 10:01:38.124191
2025-06-12 09:45:14.840190
2025-06-12 09:42:42.272204
2025-06-12 09:59:32.524189
2025-06-12 09:43:44.610360
2025-06-12 10:27:14.528199
2025-06-12 09:43:20.397172
2025-06-12 10:29:28.554120
2025-06-12 10:28:21.704190
2025-06-12 10:29:08.881216
2025-06-12 10:30:31.670169
2025-06-12 10:31:10.908185
2025-06-12 10:02:55.530175
2025-06-12 10:31:43.503192
2025-06-12 10:30:48.436192
2025-06-12 10:31:35.948211
2025-06-12 10:30:55.797218
2025-06-12 09:48:31.912198
2025-06-12 10:32:54.315091
2025-06-12 09:42:59.813200
2025-06-12 10:34:15.598171
2025-06-12 10:29:33.469226
2025-06-12 09:46:16.292201
2025-06-12 09:57:29.736195
2025-06-12 10:35:11.435203
2025-06-12 10:35:44.641180
2025-06-12 10:35:34.618170
2025-06-12 09:51:10.103163
2025-06-12 10:39:29.765184
2025-06-12 09:59:17.294199
2025-06-12 09:54:51.674251
2025-06-12 09:59:58.170166
2025-06-12 09:11:50.243171
2025-06-12 10:43:01.032183
2025-06-12 10:10:19.178185
2025-06-12 10:18:13.998188
2025-06-12 10:41:35.941184
2025-06-12 10:00:32.125184
2025-06-12 10:40:43.425716
2025-06-12 10:43:28.031167
2025-06-12 10:41:33.779162
2025-06-12 10:43:29.048162
2025-06-12 10:42:28.879173
2025-06-12 10:42:15.149199
2025-06-12 10:44:39.660191
2025-06-12 10:43:52.385202
2025-06-12 10:45:59.668198
2025-06-12 09:20:08.119189
2025-06-12 10:46:14.627208
2025-06-12 10:26:13.676192
2025-06-12 10:23:42.959149
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39474999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.46

2025-06-12 09:18:48.777225
2025-06-12 10:48:17.720251
2025-06-12 10:48:36.430505
2025-06-12 09:16:51.953167
2025-06-12 10:50:24.225169
2025-06-12 10:25:40.982181
2025-06-12 09:21:37.243169
2025-06-12 10:48:51.719171
2025-06-12 09:56:55.887218
2025-06-12 09:20:14.180191
2025-06-12 10:31:18.274208
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9245; avg rank: 0.0; stdev rank: 0.0; total pools: 48131.87

2025-06-12 10:23:57.914189
2025-06-12 09:23:58.728182
2025-06-12 10:28:56.160200
2025-06-12 10:54:35.213189
2025-06-12 09:22:02.400186
2025-06-12 10:54:59.074200
2025-06-12 09:58:59.142181
2025-06-12 10:28:45.316210
2025-06-12 09:22:48.119175
2025-06-12 10:55:45.407403
2025-06-12 10:55:39.431508
2025-06-12 10:05:11.100164
2025-06-12 10:57:09.091171
2025-06-12 09:23:38.155196
2025-06-12 09:59:25.158159
2025-06-12 10:55:49.285224
2025-06-12 10:56:13.722209
2025-06-12 10:57:18.695239
2025-06-12 10:57:02.610166
2025-06-12 10:57:58.851163
2025-06-12 10:56:50.091201
2025-06-12 10:32:15.836188
2025-06-12 10:03:10.311180
2025-06-12 10:35:00.617196
2025-06-12 10:32:55.711193
2025-06-12 10:59:01.482817
2025-06-12 11:02:08.472181
2025-06-12 10:34:15.439183
2025-06-12 10:36:34.424231
2025-06-12 09:26:42.697385
2025-06-12 11:00:37.914183
2025-06-12 10:32:06.835194
2025-06-12 11:00:30.352227
2025-06-12 09:35:32.779182
2025-06-12 10:04:45.522172
2025-06-12 10:05:10.006185
2025-06-12 10:07:13.010175
2025-06-12 11:03:19.963190
2025-06-12 09:28:23.723183
2025-06-12 10:36:57.334177
2025-06-12 09:26:00.828221
2025-06-12 10:38:19.290170
2025-06-12 11:06:20.722163
2025-06-12 11:08:45.769168
2025-06-12 10:13:45.279443
2025-06-12 11:07:15.158173
2025-06-12 09:29:55.664188
2025-06-12 10:12:48.552200
2025-06-12 11:08:47.882212
2025-06-12 11:10:30.632315
2025-06-12 11:09:20.621160
2025-06-12 11:00:22.134216
2025-06-12 11:12:29.706164
2025-06-12 10:42:35.932207
2025-06-12 09:35:06.886186
2025-06-12 11:00:16.686423
2025-06-12 11:11:34.891202
2025-06-12 11:11:21.287186
2025-06-12 11:00:10.651206
2025-06-12 11:00:13.570537
2025-06-12 11:14:37.352160
2025-06-12 11:00:27.279212
2025-06-12 11:12:29.372187
2025-06-12 11:10:34.353216
2025-06-12 10:28:02.325159
2025-06-12 11:00:19.469194
2025-06-12 11:14:47.898186
2025-06-12 11:00:24.964222
2025-06-12 11:05:11.667230
2025-06-12 11:05:14.447221
2025-06-12 11:00:07.676458
2025-06-12 11:15:52.312158
2025-06-12 11:16:01.664193
2025-06-12 11:05:17.473203
2025-06-12 11:18:31.860169
2025-06-12 11:05:08.774776
2025-06-12 10:22:32.926150
2025-06-12 10:14:06.623183
2025-06-12 11:05:27.296221
2025-06-12 10:18:38.247222
2025-06-12 11:05:29.936216
2025-06-12 11:21:18.431186
2025-06-12 10:19:48.353171
2025-06-12 11:05:20.333230
2025-06-12 10:18:34.409226
2025-06-12 10:36:26.730195
2025-06-12 10:38:21.381201
2025-06-12 11:20:35.235201
2025-06-12 11:05:24.343232
2025-06-12 11:23:01.435175
2025-06-12 10:33:28.247190
2025-06-12 11:20:31.181179
2025-06-12 10:37:56.455192
2025-06-12 11:23:05.844160
2025-06-12 11:23:26.027222
2025-06-12 11:25:18.407197
2025-06-12 10:55:01.826209
2025-06-12 11:24:52.436417
2025-06-12 10:59:39.384226
2025-06-12 11:26:18.251219
2025-06-12 11:23:52.731197
2025-06-12 11:28:35.757201
2025-06-12 10:40:21.542172
2025-06-12 11:26:15.663187
2025-06-12 11:25:57.853197
2025-06-12 11:27:15.078202
2025-06-12 11:29:13.947165
2025-06-12 11:31:48.964399
2025-06-12 10:48:17.055189
2025-06-12 11:29:28.144163
2025-06-12 10:30:11.515158
2025-06-12 11:33:45.888157
2025-06-12 10:38:50.508230
2025-06-12 11:33:14.827457
2025-06-12 10:44:08.316207
2025-06-12 10:45:06.769179
2025-06-12 10:51:19.035179
2025-06-12 11:34:00.859176
2025-06-12 10:48:06.513191
2025-06-12 10:49:02.331176
2025-06-12 11:23:35.109197
2025-06-12 10:51:51.514176
2025-06-12 10:51:22.337169
2025-06-12 11:35:13.722285
2025-06-12 11:26:12.620203
2025-06-12 11:25:33.686165
2025-06-12 11:39:03.367184
2025-06-12 11:27:43.017211
2025-06-12 11:37:02.892178
2025-06-12 11:37:29.640384
2025-06-12 11:39:38.282256
2025-06-12 11:36:37.619163
2025-06-12 10:55:27.349197
2025-06-12 11:24:49.316180
2025-06-12 11:25:57.541153
2025-06-12 11:39:27.829174
2025-06-12 11:39:46.910167
2025-06-12 11:41:11.678170
2025-06-12 11:27:52.062194
2025-06-12 11:27:03.572177
2025-06-12 11:39:13.880185
2025-06-12 11:28:18.916174
2025-06-12 11:27:23.141179
2025-06-12 11:43:06.708168
2025-06-12 11:30:13.044197
2025-06-12 11:43:07.712173
2025-06-12 11:29:19.124183
2025-06-12 11:44:30.585184
2025-06-12 11:31:25.138191
2025-06-12 11:32:16.542172
2025-06-12 11:45:30.201170
2025-06-12 11:46:53.098193
2025-06-12 11:31:06.076167
2025-06-12 11:41:54.678203
2025-06-12 11:33:41.743193
2025-06-12 11:49:43.966200
2025-06-12 11:48:28.558175
2025-06-12 11:50:16.575196
2025-06-12 11:51:27.804155
2025-06-12 11:51:07.567175
2025-06-12 11:52:39.862208
2025-06-12 11:50:49.213180
2025-06-12 11:53:53.533189
2025-06-12 11:52:52.882166
2025-06-12 11:52:53.473212
2025-06-12 11:54:29.097197
2025-06-12 11:54:56.368192
2025-06-12 11:57:00.768229
2025-06-12 11:57:58.853208
2025-06-12 11:57:38.692181
2025-06-12 11:48:49.934159
2025-06-12 11:49:42.809166
2025-06-12 12:00:01.619177
2025-06-12 12:01:44.523162
2025-06-12 12:00:14.561217
2025-06-12 11:47:19.408174
2025-06-12 12:03:26.869166
2025-06-12 11:07:48.751183
2025-06-12 11:58:53.550205
2025-06-12 12:03:26.620193
2025-06-12 11:52:28.642401
2025-06-12 11:09:34.349229
2025-06-12 11:04:16.449202
2025-06-12 11:54:57.604196
2025-06-12 11:53:14.905179
2025-06-12 11:49:07.583194
2025-06-12 11:53:04.253173
2025-06-12 11:37:16.156182
2025-06-12 11:54:23.227168
2025-06-12 12:04:53.297184
2025-06-12 12:05:51.860163
2025-06-12 12:05:17.708189
2025-06-12 12:04:21.925207
2025-06-12 11:56:01.294154
2025-06-12 11:54:14.214176
2025-06-12 11:38:48.465187
2025-06-12 11:52:07.418211
2025-06-12 11:26:27.040180
2025-06-12 12:07:16.609180
2025-06-12 12:09:06.213166
2025-06-12 12:10:35.837171
2025-06-12 12:10:10.235177
2025-06-12 11:59:17.903195
2025-06-12 12:10:41.538187
2025-06-12 11:57:20.338173
2025-06-12 12:13:50.493179
2025-06-12 12:08:52.656180
2025-06-12 12:13:24.955186
2025-06-12 11:10:46.968179
2025-06-12 11:57:15.672150
2025-06-12 11:58:28.988195
2025-06-12 12:14:53.257219
2025-06-12 12:13:39.357172
2025-06-12 12:15:47.855258
2025-06-12 12:15:33.675306
2025-06-12 11:33:01.727186
2025-06-12 11:18:44.005186
2025-06-12 11:34:47.791187
2025-06-12 12:19:10.644185
2025-06-12 12:19:11.034177
2025-06-12 11:14:39.371172
2025-06-12 11:17:22.732177
2025-06-12 11:23:15.554189
2025-06-12 11:21:29.648214
2025-06-12 11:18:23.474147
2025-06-12 11:33:05.681168
2025-06-12 12:22:01.149213
2025-06-12 12:19:40.880212
2025-06-12 12:22:05.745167
2025-06-12 12:18:43.549179
2025-06-12 12:21:50.684186
2025-06-12 12:20:57.757172
2025-06-12 12:25:04.114158
2025-06-12 11:39:40.437180
2025-06-12 12:25:01.601175
2025-06-12 12:11:54.057178
2025-06-12 12:25:06.070187
2025-06-12 11:32:21.022070
2025-06-12 12:23:08.065165
2025-06-12 12:11:52.030580
2025-06-12 12:27:15.093218
2025-06-12 11:34:07.771164
2025-06-12 12:15:53.716187
2025-06-12 12:14:32.767159
2025-06-12 12:27:53.541166
2025-06-12 12:27:06.348189
2025-06-12 10:54:36.343184
2025-06-12 11:46:08.351196
2025-06-12 12:27:16.065156
2025-06-12 12:18:29.279180
2025-06-12 11:30:28.533185
2025-06-12 11:45:12.652161
2025-06-12 11:43:09.366176
2025-06-12 11:30:37.022213
2025-06-12 11:33:02.796190
2025-06-12 12:17:10.506163
2025-06-12 12:17:36.072211
2025-06-12 10:58:35.134204
2025-06-12 12:30:15.354159
2025-06-12 11:47:11.681188
2025-06-12 11:48:07.842202
2025-06-12 12:20:00.297192
2025-06-12 12:30:04.995447
2025-06-12 11:46:40.716204
2025-06-12 11:46:31.141205
2025-06-12 11:47:23.822168
2025-06-12 12:32:44.925170
2025-06-12 12:17:56.285178
2025-06-12 11:01:56.134148
2025-06-12 12:19:51.340176
2025-06-12 12:34:07.355173
2025-06-12 12:20:53.580171
2025-06-12 12:33:53.647185
2025-06-12 11:47:36.111273
2025-06-12 11:03:27.157212
2025-06-12 12:32:36.868188
2025-06-12 12:18:09.810174
2025-06-12 11:00:58.033267
2025-06-12 12:35:13.641186
2025-06-12 11:52:02.976178
2025-06-12 12:22:30.347168
2025-06-12 12:24:39.624164
2025-06-12 11:31:27.182218
2025-06-12 12:27:03.374171
2025-06-12 12:39:18.971176
2025-06-12 12:25:39.438186
2025-06-12 11:05:08.771185
2025-06-12 11:06:58.238207
2025-06-12 11:43:46.954195
2025-06-12 11:06:08.997149
2025-06-12 12:18:30.440195
2025-06-12 12:43:25.980183
2025-06-12 11:09:58.135175
2025-06-12 12:46:06.907179
2025-06-12 12:20:32.117170
2025-06-12 12:37:04.592267
2025-06-12 11:20:10.464195
2025-06-12 11:08:45.621193
2025-06-12 12:38:04.950198
2025-06-12 11:16:50.878185
2025-06-12 12:39:05.111194
2025-06-12 12:40:27.481192
2025-06-12 12:43:17.709190
2025-06-12 12:39:15.476189
2025-06-12 11:16:10.109168
2025-06-12 12:44:14.504193
2025-06-12 12:42:08.824165
2025-06-12 12:42:21.611191
2025-06-12 11:24:54.595189
2025-06-12 11:18:59.469171
2025-06-12 12:47:50.333180
2025-06-12 12:54:23.939173
2025-06-12 12:55:49.480194
2025-06-12 11:23:19.186210
2025-06-12 12:45:13.970150
2025-06-12 12:46:16.384202
2025-06-12 12:45:21.432182
2025-06-12 12:47:21.559221
2025-06-12 12:49:29.815208
2025-06-12 12:20:59.887189
2025-06-12 12:50:29.922158
2025-06-12 13:05:54.023180
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87775; avg rank: 0.0; stdev rank: 0.0; total pools: 10437.31

2025-06-12 13:05:56.716177
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.41

2025-06-12 12:16:39.082173
2025-06-12 12:28:34.943173
2025-06-12 12:57:07.280179
2025-06-12 12:16:06.248155
2025-06-12 13:00:52.349171
2025-06-12 12:59:51.575174
2025-06-12 12:29:53.900216
2025-06-12 13:03:17.208156
2025-06-12 13:02:43.865156
2025-06-12 12:15:22.055195
2025-06-12 13:00:42.496190
2025-06-12 13:01:45.721178
2025-06-12 12:32:04.190203
2025-06-12 13:02:14.620159
2025-06-12 12:42:48.501180
2025-06-12 13:05:48.946164
2025-06-12 13:03:03.903173
2025-06-12 12:54:19.147183
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31575; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.68

2025-06-12 13:28:52.995184
2025-06-12 13:28:55.490223
2025-06-12 13:28:58.047661
2025-06-12 13:29:00.583446
2025-06-12 13:29:02.923172
2025-06-12 13:29:03.264434
2025-06-12 13:29:08.291438
2025-06-12 13:29:05.702208
2025-06-12 13:29:11.254079
2025-06-12 13:29:10.391142
2025-06-12 13:29:08.829171
2025-06-12 13:29:15.462164
2025-06-12 13:29:18.450179
2025-06-12 13:29:17.324179
2025-06-12 13:29:20.192153
2025-06-12 13:29:22.022152
2025-06-12 13:29:21.729147
2025-06-12 13:29:22.507135
2025-06-12 13:29:25.332162
2025-06-12 13:29:28.965163
2025-06-12 13:29:28.348171
2025-06-12 13:29:33.853174
2025-06-12 13:29:34.725158
2025-06-12 13:29:32.992138
2025-06-12 13:29:35.699131
2025-06-12 13:29:36.724144
2025-06-12 13:29:43.376171
2025-06-12 13:29:42.325588
2025-06-12 13:29:43.773793
2025-06-12 13:29:41.227296
2025-06-12 13:29:42.340183
2025-06-12 13:29:45.071288
2025-06-12 13:29:48.134173
2025-06-12 13:29:47.522156
2025-06-12 12:31:47.405209
2025-06-12 13:29:50.925109
2025-06-12 13:29:52.866708
2025-06-12 13:29:55.026940
2025-06-12 13:29:57.720892
2025-06-12 13:29:57.026164
2025-06-12 12:56:49.235165
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8960000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39784.5

2025-06-12 13:29:59.258125
2025-06-12 13:29:57.471166
2025-06-12 13:29:59.837883
2025-06-12 13:30:00.486150
2025-06-12 13:30:04.361154
2025-06-12 13:30:01.654160
2025-06-12 13:30:06.130145
2025-06-12 13:30:07.454151
2025-06-12 13:30:10.584207
2025-06-12 13:30:09.112128
2025-06-12 13:30:12.307196
2025-06-12 13:30:09.489163
2025-06-12 13:30:12.345796
2025-06-12 13:30:13.845332
2025-06-12 13:30:10.519191
2025-06-12 13:30:16.830327
2025-06-12 13:30:12.261162
2025-06-12 13:30:16.144186
2025-06-12 13:30:20.589152
2025-06-12 13:30:20.426301
2025-06-12 13:30:18.862147
2025-06-12 13:30:19.663835
2025-06-12 13:30:23.013313
2025-06-12 13:06:49.979168
2025-06-12 13:30:28.820212
2025-06-12 13:30:26.043573
2025-06-12 13:30:25.101637
2025-06-12 13:30:31.472264
2025-06-12 13:30:29.389128
2025-06-12 13:30:21.114145
2025-06-12 13:30:26.407917
2025-06-12 13:30:21.637159
2025-06-12 13:30:33.256180
2025-06-12 13:30:29.868137
2025-06-12 13:30:33.625149
2025-06-12 13:30:29.569945
2025-06-12 13:30:34.184151
2025-06-12 13:30:34.137178
2025-06-12 13:30:24.810159
2025-06-12 13:30:33.605156
2025-06-12 13:30:39.560388
2025-06-12 13:30:41.023823
2025-06-12 13:30:40.370160
2025-06-12 13:30:40.109169
2025-06-12 13:30:39.625181
2025-06-12 13:30:39.642956
2025-06-12 12:36:12.271202
2025-06-12 13:30:44.451763
2025-06-12 13:30:42.781862
