Beginning of run
landscape params:
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.23324999999999999; avg rank: 25.13; stdev rank: 54.2036262624559; total pools: 1453.49

2025-06-12 09:54:01.337598
2025-06-12 09:54:08.637474
2025-06-12 09:54:02.306362
2025-06-12 09:54:00.478819
2025-06-12 09:54:03.110367
2025-06-12 09:54:09.420428
2025-06-12 09:54:02.528361
2025-06-12 09:54:03.393399
2025-06-12 09:54:09.956395
2025-06-12 09:54:07.159668
2025-06-12 09:54:02.866433
2025-06-12 09:54:09.162366
2025-06-12 09:54:05.774354
2025-06-12 09:54:00.553407
2025-06-12 09:54:10.148353
2025-06-12 09:06:40.808410
2025-06-12 09:06:14.789572
2025-06-12 09:56:21.766383
2025-06-12 09:56:38.225480
2025-06-12 09:56:27.614289
2025-06-12 09:56:32.319325
2025-06-12 09:56:23.318395
2025-06-12 09:56:33.064347
2025-06-12 09:54:10.352349
2025-06-12 09:56:31.231799
2025-06-12 09:56:28.481433
2025-06-12 09:56:50.896462
2025-06-12 09:56:36.448397
2025-06-12 09:56:47.168450
2025-06-12 09:56:49.544527
2025-06-12 09:56:48.968305
2025-06-12 09:57:24.561439
2025-06-12 09:57:10.595282
2025-06-12 09:07:17.265638
2025-06-12 09:58:40.580630
2025-06-12 09:58:50.703456
2025-06-12 09:58:47.646351
2025-06-12 09:59:02.434442
2025-06-12 09:58:50.654402
2025-06-12 09:08:04.285365
2025-06-12 09:59:05.615393
2025-06-12 09:58:56.486424
2025-06-12 09:07:01.429449
2025-06-12 09:59:14.130362
2025-06-12 09:59:00.691369
2025-06-12 09:59:07.953323
2025-06-12 09:58:58.830364
2025-06-12 09:58:57.906490
2025-06-12 09:59:31.536639
2025-06-12 09:59:24.776411
2025-06-12 09:59:47.326376
2025-06-12 09:30:29.305461
2025-06-12 10:01:02.200379
2025-06-12 10:01:03.741319
2025-06-12 10:01:05.210430
2025-06-12 10:01:15.084409
2025-06-12 10:01:24.171596
2025-06-12 10:01:26.337399
2025-06-12 10:01:27.947466
2025-06-12 10:01:36.961450
2025-06-12 10:01:49.266364
2025-06-12 10:01:46.018467
2025-06-12 10:01:47.237402
2025-06-12 09:10:10.364293
2025-06-12 10:01:48.969317
2025-06-12 10:01:41.738371
2025-06-12 10:01:48.770410
2025-06-12 10:00:38.417295
2025-06-12 10:02:13.533363
2025-06-12 09:14:51.447273
2025-06-12 09:14:22.672289
2025-06-12 09:07:24.445265
2025-06-12 09:10:29.983431
2025-06-12 10:03:29.073475
2025-06-12 10:03:14.085495
2025-06-12 10:03:38.851380
2025-06-12 10:03:44.200373
2025-06-12 10:04:04.543471
2025-06-12 10:03:17.837361
2025-06-12 10:03:47.779350
2025-06-12 10:04:06.275415
2025-06-12 09:09:38.868865
2025-06-12 10:04:14.596384
2025-06-12 10:04:13.494319
2025-06-12 09:37:15.004303
2025-06-12 10:04:27.480384
2025-06-12 10:04:28.710339
2025-06-12 10:04:44.534701
2025-06-12 09:11:10.617308
2025-06-12 10:04:24.317432
2025-06-12 10:04:01.922412
2025-06-12 09:36:46.448324
2025-06-12 09:37:28.899280
2025-06-12 09:11:31.445442
2025-06-12 10:04:34.442281
2025-06-12 10:05:37.074282
2025-06-12 09:40:13.017315
2025-06-12 09:39:29.445307
2025-06-12 10:06:24.964572
2025-06-12 10:05:49.198422
2025-06-12 10:05:57.902399
2025-06-12 09:16:39.250302
2025-06-12 10:06:17.358432
2025-06-12 10:06:17.347475
2025-06-12 10:06:41.474450
2025-06-12 10:06:45.077467
2025-06-12 10:06:39.592421
2025-06-12 10:06:53.319468
2025-06-12 10:06:30.660708
2025-06-12 10:07:03.184430
2025-06-12 10:06:55.892394
2025-06-12 10:07:00.402422
2025-06-12 09:11:53.577277
2025-06-12 10:06:15.380681
2025-06-12 10:08:22.327404
2025-06-12 10:08:10.909422
2025-06-12 09:40:28.311272
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27025; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.0

2025-06-12 10:08:29.492390
2025-06-12 10:08:48.161478
2025-06-12 10:09:06.974375
2025-06-12 10:09:02.828592
2025-06-12 10:09:05.863468
2025-06-12 10:09:07.559419
2025-06-12 10:08:57.247434
2025-06-12 10:09:23.099446
2025-06-12 10:08:43.624418
2025-06-12 10:09:29.949374
2025-06-12 10:08:05.388498
2025-06-12 10:09:19.102401
2025-06-12 10:08:33.870362
2025-06-12 09:15:13.675257
2025-06-12 10:10:38.760440
2025-06-12 09:14:21.388308
2025-06-12 09:42:47.700297
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8607499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20107.96

2025-06-12 10:11:05.986508
2025-06-12 10:10:53.332429
2025-06-12 10:11:26.446479
2025-06-12 10:10:56.577350
2025-06-12 10:11:29.640392
2025-06-12 10:11:39.151968
2025-06-12 10:11:18.934407
2025-06-12 10:12:00.262426
2025-06-12 10:11:40.683996
2025-06-12 10:11:49.886406
2025-06-12 10:11:49.021342
2025-06-12 10:11:47.338705
2025-06-12 10:12:03.052361
2025-06-12 09:18:46.123288
2025-06-12 10:10:23.968819
2025-06-12 10:13:09.907340
2025-06-12 09:13:45.795302
2025-06-12 10:13:52.987565
2025-06-12 10:13:42.591420
2025-06-12 10:11:51.688357
2025-06-12 10:13:54.229471
2025-06-12 10:14:04.410418
2025-06-12 09:43:13.499349
2025-06-12 10:13:56.328348
2025-06-12 10:14:23.163472
2025-06-12 10:14:09.147436
2025-06-12 10:14:49.692411
2025-06-12 10:14:41.866567
2025-06-12 10:14:11.416469
2025-06-12 10:14:37.619410
2025-06-12 10:13:39.700403
2025-06-12 10:14:46.358478
2025-06-12 10:15:47.914451
2025-06-12 10:15:45.683397
2025-06-12 10:16:30.046457
2025-06-12 10:16:49.813366
2025-06-12 10:16:31.719543
2025-06-12 10:16:55.458491
2025-06-12 10:16:46.867420
2025-06-12 10:17:10.347483
2025-06-12 10:17:16.031378
2025-06-12 10:17:21.342488
2025-06-12 10:17:20.083390
2025-06-12 10:17:20.296356
2025-06-12 10:17:37.861403
2025-06-12 10:17:10.659402
2025-06-12 10:17:33.572331
2025-06-12 10:16:41.336318
2025-06-12 09:23:47.849355
2025-06-12 10:19:28.212424
2025-06-12 10:19:22.249410
2025-06-12 10:19:27.465362
2025-06-12 10:18:50.310404
2025-06-12 10:19:54.964366
2025-06-12 10:19:46.874373
2025-06-12 10:20:00.056465
2025-06-12 10:20:22.002426
2025-06-12 09:18:35.613264
2025-06-12 10:19:57.451391
2025-06-12 10:20:16.162434
2025-06-12 10:20:25.027468
2025-06-12 10:20:14.079380
2025-06-12 10:20:09.953404
2025-06-12 10:20:25.631334
2025-06-12 10:20:45.744398
2025-06-12 09:47:58.632506
2025-06-12 10:11:03.278648
2025-06-12 09:17:24.247297
2025-06-12 10:22:16.339390
2025-06-12 10:11:03.675405
2025-06-12 10:22:38.152441
2025-06-12 10:22:42.979486
2025-06-12 10:10:58.004426
2025-06-12 10:22:58.219380
2025-06-12 10:22:43.922465
2025-06-12 10:23:23.020453
2025-06-12 10:22:35.775425
2025-06-12 10:22:48.863399
2025-06-12 10:22:30.539429
2025-06-12 10:23:17.492378
2025-06-12 10:23:11.624388
2025-06-12 10:23:22.868398
2025-06-12 10:23:35.106446
2025-06-12 10:23:54.977455
2025-06-12 10:13:38.959483
2025-06-12 10:23:11.632689
2025-06-12 10:21:30.173337
2025-06-12 10:13:36.267451
2025-06-12 10:25:11.862457
2025-06-12 10:25:36.028205
2025-06-12 10:25:56.415528
2025-06-12 10:25:59.176559
2025-06-12 10:13:42.157524
2025-06-12 09:37:49.898410
2025-06-12 08:11:05.046686
2025-06-12 10:26:09.272804
2025-06-12 10:10:55.861379
2025-06-12 10:27:20.415398
2025-06-12 10:11:00.045400
2025-06-12 09:12:39.074261
2025-06-12 10:27:57.935434
2025-06-12 10:28:36.186369
2025-06-12 10:10:57.994058
2025-06-12 10:10:59.223539
2025-06-12 10:13:36.136449
2025-06-12 10:28:53.335391
2025-06-12 10:13:31.407882
2025-06-12 10:29:20.414414
2025-06-12 10:11:06.873435
2025-06-12 10:30:30.096373
2025-06-12 10:30:31.109098
2025-06-12 10:31:12.869405
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 0, 86, 0, 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 86, 40, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.24250000000000005; avg rank: 5.24; stdev rank: 16.854744139262394; total pools: 2148.99

2025-06-12 10:32:22.234736
2025-06-12 10:13:31.440377
2025-06-12 10:24:51.633345
2025-06-12 10:32:38.783402
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 31, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.7197499999999998; avg rank: 6.78; stdev rank: 27.42720547193972; total pools: 2460.12

2025-06-12 10:13:32.816511
2025-06-12 10:25:42.697383
2025-06-12 09:44:20.051351
2025-06-12 10:26:31.520571
2025-06-12 10:13:46.291413
2025-06-12 10:02:24.884361
2025-06-12 10:27:19.532333
2025-06-12 09:48:57.155487
2025-06-12 09:05:33.130344
2025-06-12 10:28:40.182418
2025-06-12 09:48:18.327340
2025-06-12 09:13:13.941322
2025-06-12 08:09:52.437455
2025-06-12 09:51:59.275684
2025-06-12 09:52:04.718467
2025-06-12 09:17:09.013248
2025-06-12 10:25:31.100833
2025-06-12 10:34:36.035366
2025-06-12 09:16:37.724265
2025-06-12 10:35:27.076416
2025-06-12 10:35:50.782306
2025-06-12 09:10:57.215270
2025-06-12 09:16:22.758259
2025-06-12 10:38:00.076345
2025-06-12 10:36:52.414315
2025-06-12 10:16:56.063329
2025-06-12 08:12:56.481496
2025-06-12 08:14:52.737880
2025-06-12 10:29:02.349267
2025-06-12 08:08:29.773709
2025-06-12 10:33:29.833379
2025-06-12 10:33:28.403418
2025-06-12 10:43:56.912384
2025-06-12 10:31:18.381300
2025-06-12 10:24:28.084441
2025-06-12 10:44:30.347354
2025-06-12 10:29:41.510265
2025-06-12 08:59:18.715367
2025-06-12 10:44:50.339678
2025-06-12 08:15:09.498623
2025-06-12 09:58:32.298496
2025-06-12 09:18:02.883309
2025-06-12 10:30:59.410326
2025-06-12 09:58:31.284364
2025-06-12 10:46:56.859373
2025-06-12 10:30:37.267312
2025-06-12 10:30:43.624329
2025-06-12 08:15:19.124345
2025-06-12 10:46:59.707900
2025-06-12 10:01:07.324202
2025-06-12 08:12:19.272555
2025-06-12 10:01:28.913443
2025-06-12 10:01:41.309357
2025-06-12 08:14:31.560132
2025-06-12 08:13:43.880578
2025-06-12 09:21:20.815321
2025-06-12 08:12:03.713526
2025-06-12 10:04:32.007613
2025-06-12 10:31:10.335357
2025-06-12 10:34:35.994328
2025-06-12 10:35:32.849359
2025-06-12 10:05:48.388401
2025-06-12 08:13:22.726531
2025-06-12 10:06:44.204411
2025-06-12 09:21:19.130399
2025-06-12 10:07:59.310418
2025-06-12 10:52:14.133875
2025-06-12 09:05:44.517285
2025-06-12 08:15:40.631300
2025-06-12 10:52:45.771291
2025-06-12 10:36:13.870946
2025-06-12 08:16:23.130342
2025-06-12 10:36:23.935849
2025-06-12 08:06:31.657513
2025-06-12 09:17:33.583301
2025-06-12 10:53:15.281785
2025-06-12 10:55:13.560296
2025-06-12 10:54:32.758305
2025-06-12 10:42:33.118286
2025-06-12 10:04:51.043276
2025-06-12 10:28:50.275363
2025-06-12 08:17:15.576348
2025-06-12 10:51:33.649286
2025-06-12 09:19:43.142320
2025-06-12 09:20:27.613339
2025-06-12 10:55:04.501340
2025-06-12 11:00:08.537241
2025-06-12 11:00:57.137267
2025-06-12 11:01:48.108280
2025-06-12 09:22:22.779271
2025-06-12 10:05:10.533310
2025-06-12 11:02:32.641270
2025-06-12 11:02:42.315282
2025-06-12 10:07:02.898302
2025-06-12 10:47:44.199397
2025-06-12 10:36:02.482410
2025-06-12 10:50:14.811262
2025-06-12 10:08:41.182350
2025-06-12 10:05:15.876304
2025-06-12 10:22:06.284337
2025-06-12 10:37:35.726256
2025-06-12 10:38:20.642454
2025-06-12 10:52:15.926299
2025-06-12 10:54:44.624352
2025-06-12 11:08:21.340273
2025-06-12 10:52:49.680329
2025-06-12 10:52:29.305249
2025-06-12 10:41:10.391331
2025-06-12 11:09:24.252266
2025-06-12 10:35:09.608446
2025-06-12 11:08:58.978377
2025-06-12 10:54:00.219315
2025-06-12 10:33:49.119442
2025-06-12 11:10:14.923285
2025-06-12 10:33:43.680498
2025-06-12 11:10:52.456256
2025-06-12 10:09:43.119255
2025-06-12 10:41:40.606404
2025-06-12 11:11:13.816262
2025-06-12 10:33:34.332395
2025-06-12 09:23:34.940394
2025-06-12 10:34:52.614716
2025-06-12 10:33:35.194400
2025-06-12 10:34:51.553377
2025-06-12 10:57:56.516318
2025-06-12 10:34:50.641661
2025-06-12 10:15:42.980297
2025-06-12 10:12:44.335270
2025-06-12 10:33:35.850419
2025-06-12 10:35:03.824487
2025-06-12 10:34:55.690462
2025-06-12 10:13:21.573290
2025-06-12 10:58:19.228323
2025-06-12 10:35:01.143793
2025-06-12 10:35:00.303445
2025-06-12 10:58:43.586303
2025-06-12 11:06:49.590629
2025-06-12 11:01:07.035274
2025-06-12 11:16:52.571322
2025-06-12 10:33:56.528425
2025-06-12 11:18:24.065352
2025-06-12 11:17:54.190243
2025-06-12 11:01:45.239254
2025-06-12 11:17:36.921291
2025-06-12 11:19:10.870289
2025-06-12 11:05:04.797267
2025-06-12 11:19:43.175276
2025-06-12 10:16:27.046272
2025-06-12 10:51:26.643288
2025-06-12 11:26:49.900267
2025-06-12 10:23:15.490324
2025-06-12 11:26:30.429327
2025-06-12 11:26:11.748284
2025-06-12 11:27:27.469276
2025-06-12 10:57:02.772581
2025-06-12 11:28:35.701564
2025-06-12 11:20:24.850484
2025-06-12 11:28:40.590309
2025-06-12 11:17:01.120321
2025-06-12 10:28:59.265433
2025-06-12 11:13:30.875309
2025-06-12 10:24:58.792254
2025-06-12 10:53:43.484226
2025-06-12 11:16:21.793335
2025-06-12 10:55:43.899278
2025-06-12 11:21:10.352401
2025-06-12 11:13:20.588337
2025-06-12 10:54:04.082271
2025-06-12 11:16:17.057322
2025-06-12 11:17:59.085380
2025-06-12 11:14:57.922244
2025-06-12 10:56:13.314895
2025-06-12 10:56:14.602264
2025-06-12 10:57:18.562254
2025-06-12 11:24:36.020359
2025-06-12 11:17:07.170265
2025-06-12 11:35:39.162254
2025-06-12 11:21:47.295276
2025-06-12 11:36:12.946273
2025-06-12 11:35:32.617265
2025-06-12 10:59:28.417272
2025-06-12 10:59:14.795389
2025-06-12 11:36:36.776279
2025-06-12 10:59:51.669261
2025-06-12 11:23:38.126326
2025-06-12 11:38:11.936265
2025-06-12 11:24:24.032315
2025-06-12 11:25:47.434318
2025-06-12 11:37:49.633457
2025-06-12 11:05:47.204237
2025-06-12 11:28:38.151272
2025-06-12 11:44:39.761300
2025-06-12 11:13:26.140257
2025-06-12 11:26:50.544246
2025-06-12 11:44:39.917339
2025-06-12 11:44:18.802265
2025-06-12 11:45:38.546262
2025-06-12 11:37:54.866272
2025-06-12 11:46:47.250257
2025-06-12 11:15:42.616260
2025-06-12 11:40:02.008291
2025-06-12 11:47:45.854252
2025-06-12 11:16:10.716259
2025-06-12 11:19:40.041347
2025-06-12 11:18:44.522269
2025-06-12 11:40:39.081372
2025-06-12 11:39:12.512344
2025-06-12 11:53:21.432271
2025-06-12 11:40:44.653373
2025-06-12 11:17:24.153277
2025-06-12 11:38:27.545352
2025-06-12 11:39:31.007255
2025-06-12 11:20:49.336336
2025-06-12 11:43:12.112307
2025-06-12 11:17:51.231294
2025-06-12 10:51:13.229245
2025-06-12 11:20:13.182316
2025-06-12 11:18:12.563304
2025-06-12 11:22:13.456319
2025-06-12 11:44:24.641373
2025-06-12 11:23:22.941304
2025-06-12 11:23:59.707293
2025-06-12 11:47:29.814391
2025-06-12 11:23:11.926297
2025-06-12 11:55:07.030279
2025-06-12 11:23:17.107340
2025-06-12 11:46:32.772270
2025-06-12 10:56:24.369260
2025-06-12 11:23:52.343365
2025-06-12 11:47:47.036361
2025-06-12 11:05:23.527255
2025-06-12 10:30:05.232386
2025-06-12 11:55:35.551259
2025-06-12 11:54:27.529256
2025-06-12 11:58:33.061281
2025-06-12 11:26:25.139320
2025-06-12 10:38:15.911286
2025-06-12 11:52:13.601290
2025-06-12 11:57:22.369281
2025-06-12 11:40:24.178304
2025-06-12 11:44:01.301254
2025-06-12 12:00:43.242256
2025-06-12 11:13:13.370257
2025-06-12 11:10:31.032286
2025-06-12 11:41:30.083252
2025-06-12 10:38:35.102323
2025-06-12 11:23:04.631289
2025-06-12 11:35:14.731306
2025-06-12 12:00:51.964316
2025-06-12 12:00:25.162315
2025-06-12 11:14:11.826315
2025-06-12 12:00:36.601253
2025-06-12 11:14:36.461284
2025-06-12 10:42:22.313322
2025-06-12 10:44:29.813392
2025-06-12 12:01:05.532333
2025-06-12 12:06:39.814261
2025-06-12 12:08:57.526271
2025-06-12 11:19:30.543345
2025-06-12 12:02:58.391310
2025-06-12 12:02:26.139266
2025-06-12 12:11:37.729318
2025-06-12 11:56:29.561266
2025-06-12 12:09:17.584314
2025-06-12 12:09:11.182289
2025-06-12 10:46:39.494315
2025-06-12 11:58:15.591263
2025-06-12 12:07:22.006293
2025-06-12 10:59:57.534334
2025-06-12 12:06:30.779305
2025-06-12 11:22:45.608261
2025-06-12 10:45:42.074313
2025-06-12 12:05:53.179277
2025-06-12 11:37:04.400274
2025-06-12 11:29:09.008278
2025-06-12 12:12:59.144265
2025-06-12 12:08:45.883304
2025-06-12 12:10:44.172270
2025-06-12 11:23:45.892264
2025-06-12 10:53:59.869389
2025-06-12 12:05:59.546281
2025-06-12 12:19:43.407292
2025-06-12 11:35:47.664281
2025-06-12 12:22:12.890266
2025-06-12 12:17:12.202254
2025-06-12 12:06:38.898257
2025-06-12 12:23:07.919250
2025-06-12 12:20:35.523282
2025-06-12 11:59:57.476528
2025-06-12 12:20:17.513256
2025-06-12 12:18:04.739260
2025-06-12 12:21:53.508274
2025-06-12 11:54:22.642270
2025-06-12 12:05:40.347297
2025-06-12 12:16:24.141290
2025-06-12 12:04:02.273293
2025-06-12 12:19:10.595305
2025-06-12 11:39:25.181290
2025-06-12 12:25:56.345291
2025-06-12 10:53:31.141319
2025-06-12 12:04:28.535324
2025-06-12 11:10:52.769299
2025-06-12 12:03:21.953272
2025-06-12 12:02:42.180299
2025-06-12 12:23:27.075285
2025-06-12 11:48:09.682247
2025-06-12 12:05:57.686299
2025-06-12 11:40:11.375262
2025-06-12 12:24:03.155304
2025-06-12 12:26:55.983305
2025-06-12 12:24:53.908292
2025-06-12 12:07:05.770326
2025-06-12 12:08:05.285273
2025-06-12 11:40:29.361267
2025-06-12 12:26:27.962254
2025-06-12 12:09:31.335263
2025-06-12 12:20:33.314263
2025-06-12 11:39:24.000255
2025-06-12 12:22:10.122036
2025-06-12 12:33:32.953284
2025-06-12 12:35:31.348255
2025-06-12 12:32:23.886299
2025-06-12 12:36:07.221259
2025-06-12 12:35:01.559250
2025-06-12 12:23:28.443261
2025-06-12 11:57:34.810254
2025-06-12 12:15:30.857311
2025-06-12 11:42:02.448322
2025-06-12 11:45:38.002253
2025-06-12 12:13:53.412288
2025-06-12 11:01:03.491278
2025-06-12 12:13:58.950269
2025-06-12 11:43:01.843255
2025-06-12 11:45:10.750268
2025-06-12 11:08:24.106339
2025-06-12 12:34:10.407295
2025-06-12 12:36:43.736260
2025-06-12 12:12:11.263268
2025-06-12 11:02:14.113335
2025-06-12 11:41:36.470278
2025-06-12 12:35:48.081284
2025-06-12 11:45:50.346274
2025-06-12 12:35:23.320276
2025-06-12 12:36:20.700331
2025-06-12 12:31:38.403280
2025-06-12 12:36:38.301294
2025-06-12 11:53:51.805252
2025-06-12 12:14:47.308351
2025-06-12 12:12:36.514259
2025-06-12 11:07:16.449327
2025-06-12 12:40:23.293300
2025-06-12 11:58:45.433251
2025-06-12 12:43:59.184358
2025-06-12 12:47:23.832240
2025-06-12 12:46:53.219266
2025-06-12 12:47:40.461266
2025-06-12 12:46:44.949264
2025-06-12 12:01:00.709265
2025-06-12 12:09:00.599313
2025-06-12 12:42:26.219334
2025-06-12 12:47:44.106286
2025-06-12 12:42:02.640334
2025-06-12 12:42:43.698285
2025-06-12 11:20:58.771353
2025-06-12 11:59:39.386282
2025-06-12 10:57:53.404810
2025-06-12 12:51:18.050262
2025-06-12 12:51:08.339373
2025-06-12 12:17:40.342284
2025-06-12 12:18:26.256254
2025-06-12 12:14:02.959342
2025-06-12 12:14:33.650266
2025-06-12 12:52:52.987314
2025-06-12 10:57:24.709344
2025-06-12 12:20:35.192306
2025-06-12 12:35:30.147266
2025-06-12 12:36:21.469307
2025-06-12 12:44:33.845255
2025-06-12 12:34:53.692270
2025-06-12 11:01:38.397357
2025-06-12 12:10:41.111284
2025-06-12 12:52:32.473385
2025-06-12 12:39:10.766261
2025-06-12 12:42:51.487296
2025-06-12 12:43:34.617258
2025-06-12 12:46:17.179279
2025-06-12 12:39:13.965291
2025-06-12 12:28:02.980873
2025-06-12 12:36:26.429228
2025-06-12 12:57:35.892476
2025-06-12 12:38:10.191286
2025-06-12 12:56:55.955335
2025-06-12 12:47:57.429562
2025-06-12 12:40:42.882462
2025-06-12 13:02:06.187273
2025-06-12 12:59:06.697310
2025-06-12 12:08:57.058278
2025-06-12 12:25:00.910257
2025-06-12 10:41:44.142391
2025-06-12 12:44:31.405251
2025-06-12 12:53:37.198267
2025-06-12 12:24:24.385264
2025-06-12 11:07:28.037293
2025-06-12 11:39:07.727273
2025-06-12 12:19:08.325283
2025-06-12 10:50:03.299288
2025-06-12 13:04:40.886253
2025-06-12 13:06:54.242271
2025-06-12 13:08:55.700318
2025-06-12 12:48:16.141304
2025-06-12 12:23:57.199263
2025-06-12 12:51:33.467261
2025-06-12 13:13:06.523263
2025-06-12 13:13:24.537266
2025-06-12 12:50:21.205303
2025-06-12 13:12:46.800284
2025-06-12 12:36:49.581269
2025-06-12 10:49:08.528307
2025-06-12 10:56:13.130335
2025-06-12 12:18:30.659303
2025-06-12 11:02:45.366279
2025-06-12 13:11:59.657289
2025-06-12 10:54:27.116301
2025-06-12 12:50:01.650260
2025-06-12 11:00:13.365308
2025-06-12 10:56:32.490339
2025-06-12 12:23:22.800279
2025-06-12 13:19:08.218356
2025-06-12 11:02:10.074333
2025-06-12 12:28:44.938288
2025-06-12 13:08:09.789244
2025-06-12 13:11:23.633272
2025-06-12 12:40:27.872256
2025-06-12 13:07:59.969330
2025-06-12 13:20:08.294267
2025-06-12 13:19:00.070255
2025-06-12 12:54:09.724288
2025-06-12 12:25:00.604643
2025-06-12 13:11:46.881299
2025-06-12 12:48:10.193284
2025-06-12 13:08:21.902270
2025-06-12 13:09:43.336290
2025-06-12 13:12:52.816266
2025-06-12 13:08:05.835272
2025-06-12 13:09:30.569281
2025-06-12 12:59:14.294331
2025-06-12 13:11:29.950297
2025-06-12 13:10:05.838258
2025-06-12 13:12:19.824278
2025-06-12 13:25:04.862325
2025-06-12 12:49:54.466266
2025-06-12 13:15:34.119262
2025-06-12 13:24:38.303293
2025-06-12 13:27:14.918268
2025-06-12 13:05:00.524255
2025-06-12 12:39:03.729266
2025-06-12 12:53:59.884055
2025-06-12 13:13:02.744305
2025-06-12 13:05:11.244258
2025-06-12 13:07:30.772283
2025-06-12 13:31:30.336256
2025-06-12 13:33:34.282249
2025-06-12 13:15:03.068318
2025-06-12 12:04:08.663284
2025-06-12 12:45:21.715279
2025-06-12 12:57:07.436262
2025-06-12 13:01:08.802261
2025-06-12 13:11:37.231304
2025-06-12 13:20:27.873258
2025-06-12 13:33:37.701112
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8915; avg rank: 0.0; stdev rank: 0.0; total pools: 10466.31

2025-06-12 12:51:55.027262
2025-06-12 13:24:59.481269
2025-06-12 12:59:10.116266
2025-06-12 12:50:36.326269
