Beginning of run
landscape params:
2025-06-12 10:44:19.278192
2025-06-12 10:45:24.730225
2025-06-12 09:53:31.719235
2025-06-12 10:13:48.458190
2025-06-12 10:13:16.806234
2025-06-12 10:45:49.690213
2025-06-12 10:45:07.297191
2025-06-12 10:46:25.432189
2025-06-12 10:46:12.898206
2025-06-12 10:46:04.648217
2025-06-12 10:12:21.600185
2025-06-12 10:14:41.933191
2025-06-12 10:45:56.417182
2025-06-12 10:15:08.190199
2025-06-12 10:46:02.452177
2025-06-12 10:46:21.008194
2025-06-12 10:15:38.660189
2025-06-12 10:15:26.950186
2025-06-12 10:17:22.030189
2025-06-12 10:16:18.143210
2025-06-12 09:50:42.357623
2025-06-12 10:47:26.222201
2025-06-12 10:13:58.625193
2025-06-12 10:47:55.774197
2025-06-12 10:47:48.285190
2025-06-12 09:52:50.229523
2025-06-12 10:47:47.260219
2025-06-12 10:48:33.196195
2025-06-12 10:47:46.863213
2025-06-12 10:48:43.410196
2025-06-12 10:48:19.972201
2025-06-12 10:16:55.337182
2025-06-12 10:50:44.880205
2025-06-12 10:50:41.573193
2025-06-12 10:52:56.724205
2025-06-12 10:52:47.487209
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6222500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2509.62

2025-06-12 10:20:55.577187
2025-06-12 10:54:54.442211
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2148.58

2025-06-12 10:34:45.554243
2025-06-12 10:04:35.604257
2025-06-12 10:34:04.767227
2025-06-12 10:55:09.676203
2025-06-12 10:55:09.859182
2025-06-12 10:55:08.740361
2025-06-12 10:55:09.225185
2025-06-12 10:55:10.220424
2025-06-12 10:55:10.416187
2025-06-12 10:09:58.888239
2025-06-12 10:55:10.043187
2025-06-12 10:57:28.083262
2025-06-12 10:08:16.784213
2025-06-12 10:57:25.651250
2025-06-12 10:06:15.733178
2025-06-12 10:57:16.083739
2025-06-12 10:57:20.745254
2025-06-12 10:55:09.428202
2025-06-12 10:57:13.692250
2025-06-12 10:57:30.458256
2025-06-12 10:05:39.059202
2025-06-12 10:57:18.338246
2025-06-12 10:08:24.168216
2025-06-12 10:57:23.252268
2025-06-12 10:07:10.795232
2025-06-12 10:08:59.002246
2025-06-12 10:08:24.670757
2025-06-12 10:13:50.126228
2025-06-12 10:09:22.696183
2025-06-12 10:12:36.989246
2025-06-12 10:44:44.056196
2025-06-12 10:11:43.160194
2025-06-12 10:14:04.914232
2025-06-12 11:05:33.798187
2025-06-12 10:45:35.436202
2025-06-12 11:05:22.811224
2025-06-12 11:06:49.711194
2025-06-12 11:05:36.752218
2025-06-12 10:44:26.397189
2025-06-12 11:07:57.394225
2025-06-12 11:07:35.314952
2025-06-12 11:07:28.598190
2025-06-12 10:48:41.243185
2025-06-12 11:06:20.602197
2025-06-12 10:19:26.584201
2025-06-12 11:07:41.644192
2025-06-12 10:10:05.155209
2025-06-12 11:08:47.495223
2025-06-12 11:09:48.208202
2025-06-12 11:05:39.617207
2025-06-12 11:08:46.152207
2025-06-12 11:08:03.953202
2025-06-12 10:48:49.270191
2025-06-12 11:10:27.993193
2025-06-12 10:49:15.256206
2025-06-12 11:08:30.313214
2025-06-12 10:48:09.232200
2025-06-12 10:49:06.425203
2025-06-12 10:49:43.681219
2025-06-12 10:46:05.315192
2025-06-12 10:48:59.325202
2025-06-12 10:48:17.075209
2025-06-12 10:48:38.822185
2025-06-12 10:49:09.262198
2025-06-12 11:16:59.608227
2025-06-12 10:43:06.991196
2025-06-12 11:16:33.561201
2025-06-12 11:16:37.737191
2025-06-12 11:18:48.682197
2025-06-12 11:19:00.925204
2025-06-12 11:20:05.419212
2025-06-12 11:16:00.926235
2025-06-12 11:18:09.965199
2025-06-12 11:19:21.637191
2025-06-12 10:42:50.921221
2025-06-12 10:40:59.814212
2025-06-12 11:17:49.444206
2025-06-12 10:51:46.635199
2025-06-12 10:40:02.507212
2025-06-12 11:17:50.062196
2025-06-12 11:20:49.936212
2025-06-12 11:19:50.364191
2025-06-12 11:19:38.361205
2025-06-12 10:38:02.190219
2025-06-12 10:38:42.205241
2025-06-12 10:46:38.584192
2025-06-12 11:22:09.783202
2025-06-12 10:56:53.492211
2025-06-12 10:43:14.558233
2025-06-12 11:20:11.090228
2025-06-12 10:45:18.178199
2025-06-12 10:45:50.952191
2025-06-12 10:43:49.172254
2025-06-12 11:01:53.943204
2025-06-12 10:41:52.251236
2025-06-12 10:41:27.399229
2025-06-12 11:05:17.146190
2025-06-12 11:27:18.605219
2025-06-12 11:27:18.768033
2025-06-12 11:29:11.823180
2025-06-12 11:29:36.744214
2025-06-12 11:29:13.633187
2025-06-12 11:26:54.253186
2025-06-12 11:28:08.520196
2025-06-12 10:47:59.951219
2025-06-12 11:31:04.453212
2025-06-12 11:30:51.845225
2025-06-12 11:30:49.230190
2025-06-12 11:29:23.917189
2025-06-12 11:28:11.296211
2025-06-12 11:29:03.889199
2025-06-12 11:34:00.819209
2025-06-12 10:49:29.827202
2025-06-12 11:31:21.552191
2025-06-12 10:50:22.621195
2025-06-12 11:32:12.893211
2025-06-12 11:16:31.131204
2025-06-12 11:38:12.099192
2025-06-12 11:38:53.730193
2025-06-12 11:40:22.444188
2025-06-12 11:40:25.878029
2025-06-12 11:41:33.704240
2025-06-12 11:39:29.154208
2025-06-12 11:40:52.423192
2025-06-12 11:18:32.459230
2025-06-12 11:15:16.205663
2025-06-12 11:41:02.659239
2025-06-12 11:39:52.122227
2025-06-12 11:42:30.051199
2025-06-12 11:20:50.903188
2025-06-12 11:39:53.703211
2025-06-12 11:41:10.514237
2025-06-12 11:40:52.767185
2025-06-12 11:17:44.358202
2025-06-12 10:23:53.625236
2025-06-12 11:21:40.739224
2025-06-12 11:43:17.200825
2025-06-12 11:22:24.250192
2025-06-12 10:26:40.338196
2025-06-12 10:26:55.617192
2025-06-12 11:45:14.320185
2025-06-12 11:26:49.399178
2025-06-12 11:48:44.506246
2025-06-12 10:29:21.450191
2025-06-12 10:29:53.788229
2025-06-12 11:24:35.868192
2025-06-12 11:50:45.229198
2025-06-12 11:49:07.571191
2025-06-12 11:51:51.761328
2025-06-12 11:50:22.201192
2025-06-12 11:47:26.064200
2025-06-12 10:19:32.711237
2025-06-12 11:24:26.772215
2025-06-12 10:27:18.922221
2025-06-12 11:50:44.439204
2025-06-12 11:22:40.601239
2025-06-12 11:22:41.360217
2025-06-12 11:26:56.647211
2025-06-12 11:48:42.039168
2025-06-12 11:51:57.360230
2025-06-12 11:52:11.182199
2025-06-12 10:28:56.365199
2025-06-12 11:51:00.389254
2025-06-12 11:53:46.773202
2025-06-12 11:36:19.458183
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7217500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 48199.54

2025-06-12 11:52:34.808188
2025-06-12 11:29:53.675198
2025-06-12 11:25:10.675220
2025-06-12 11:54:27.844192
2025-06-12 10:32:32.652190
2025-06-12 10:30:58.648219
2025-06-12 10:33:50.792237
2025-06-12 10:31:20.602212
2025-06-12 11:56:35.225193
2025-06-12 11:32:26.753225
2025-06-12 11:58:36.428206
2025-06-12 11:04:57.636259
2025-06-12 11:59:23.220211
2025-06-12 12:00:16.161193
2025-06-12 10:34:04.439199
2025-06-12 12:00:41.593182
2025-06-12 12:00:28.671244
2025-06-12 12:00:24.257189
2025-06-12 12:00:39.032195
2025-06-12 12:01:22.002199
2025-06-12 12:02:05.945200
2025-06-12 11:38:05.201191
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27524999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.43

2025-06-12 12:01:56.583187
2025-06-12 11:10:37.905203
2025-06-12 12:04:11.567233
2025-06-12 12:02:53.509199
2025-06-12 10:37:51.341215
2025-06-12 11:08:05.974223
2025-06-12 12:02:22.705191
2025-06-12 12:03:08.268240
2025-06-12 10:32:31.982192
2025-06-12 11:12:02.753215
2025-06-12 12:03:27.998106
2025-06-12 11:09:23.128216
2025-06-12 11:12:43.217214
2025-06-12 11:07:48.358197
2025-06-12 10:36:32.873242
2025-06-12 11:27:07.647209
2025-06-12 12:07:58.147187
2025-06-12 11:48:06.218218
2025-06-12 12:06:31.616206
2025-06-12 11:15:08.881194
2025-06-12 11:07:32.927209
2025-06-12 11:29:36.417230
2025-06-12 11:31:39.916207
2025-06-12 12:09:17.614189
2025-06-12 11:19:00.994188
2025-06-12 11:14:52.361208
2025-06-12 12:11:15.340204
2025-06-12 12:10:51.132369
2025-06-12 12:10:35.827224
2025-06-12 12:10:44.052201
2025-06-12 11:13:59.822205
2025-06-12 11:14:29.229280
2025-06-12 12:10:19.617208
2025-06-12 11:31:44.585227
2025-06-12 12:12:17.213216
2025-06-12 12:10:40.767049
2025-06-12 11:15:47.505190
2025-06-12 11:32:02.619207
2025-06-12 11:30:35.133212
2025-06-12 11:19:08.026227
2025-06-12 11:15:50.770233
2025-06-12 11:29:32.284197
2025-06-12 12:11:43.041195
2025-06-12 12:11:58.484213
2025-06-12 11:35:42.531179
2025-06-12 12:03:30.363223
2025-06-12 12:12:35.243027
2025-06-12 12:03:34.473245
2025-06-12 11:33:05.919198
2025-06-12 12:03:37.728273
2025-06-12 12:03:41.660253
2025-06-12 12:03:26.575224
2025-06-12 12:13:37.724184
2025-06-12 12:03:32.752300
2025-06-12 12:03:24.568199
2025-06-12 11:34:40.072206
2025-06-12 11:52:27.208190
2025-06-12 12:14:10.522199
2025-06-12 12:03:28.283217
2025-06-12 11:40:52.505238
2025-06-12 11:34:52.967200
2025-06-12 11:37:57.823207
2025-06-12 12:17:28.961202
2025-06-12 12:15:14.220174
2025-06-12 12:17:55.431194
2025-06-12 11:36:25.102208
2025-06-12 12:19:46.436194
2025-06-12 12:20:39.933149
2025-06-12 12:21:12.497220
2025-06-12 12:21:48.509199
2025-06-12 12:21:50.032195
2025-06-12 12:21:31.082240
2025-06-12 12:12:11.711205
2025-06-12 12:21:42.046221
2025-06-12 12:12:02.527569
2025-06-12 12:23:37.658223
2025-06-12 12:20:52.947655
2025-06-12 12:12:09.063220
2025-06-12 12:23:23.868211
2025-06-12 12:12:17.645237
2025-06-12 12:12:24.353217
2025-06-12 12:12:20.648243
2025-06-12 12:25:32.336226
2025-06-12 11:44:10.552237
2025-06-12 12:24:38.419202
2025-06-12 12:12:05.626229
2025-06-12 12:26:28.554222
2025-06-12 11:45:14.309209
2025-06-12 12:12:14.789232
2025-06-12 12:27:49.169518
2025-06-12 12:28:14.702960
2025-06-12 12:28:26.242220
2025-06-12 12:32:04.090232
2025-06-12 12:30:17.884161
2025-06-12 12:33:42.890898
2025-06-12 12:31:06.799208
2025-06-12 12:32:00.388193
2025-06-12 12:32:29.950204
2025-06-12 12:31:42.790202
2025-06-12 12:33:41.015186
2025-06-12 12:34:22.321219
2025-06-12 12:33:04.047230
2025-06-12 12:36:14.680207
2025-06-12 12:24:17.992178
2025-06-12 12:37:25.475203
2025-06-12 12:24:40.479199
2025-06-12 12:25:44.512239
2025-06-12 12:25:22.987208
2025-06-12 12:24:54.550196
2025-06-12 12:36:58.487184
2025-06-12 12:25:43.312180
2025-06-12 12:40:03.243188
2025-06-12 12:26:42.190812
2025-06-12 12:38:50.529208
2025-06-12 12:25:17.433991
2025-06-12 12:39:38.859197
2025-06-12 12:41:44.824217
2025-06-12 12:42:34.900190
2025-06-12 12:43:07.500208
2025-06-12 12:41:59.844226
2025-06-12 12:33:15.153220
2025-06-12 12:17:44.884194
2025-06-12 12:42:33.208177
2025-06-12 12:43:21.188192
2025-06-12 12:45:59.546196
2025-06-12 12:44:20.348207
2025-06-12 12:44:06.227232
2025-06-12 12:35:53.744177
2025-06-12 12:34:31.444189
2025-06-12 12:34:41.420205
2025-06-12 12:32:58.475228
2025-06-12 12:37:11.220203
2025-06-12 12:47:33.864188
2025-06-12 12:46:52.308190
2025-06-12 12:46:38.797181
2025-06-12 12:33:44.440195
2025-06-12 12:48:37.279230
2025-06-12 12:50:17.634226
2025-06-12 12:26:31.392237
2025-06-12 12:50:59.417215
2025-06-12 12:38:07.205205
2025-06-12 12:51:48.336201
2025-06-12 12:52:26.096224
2025-06-12 12:53:11.017239
2025-06-12 12:54:19.041192
2025-06-12 12:53:20.058195
2025-06-12 12:53:45.712209
2025-06-12 12:54:39.067202
2025-06-12 12:56:15.641205
2025-06-12 12:56:08.612185
2025-06-12 12:56:12.476227
2025-06-12 12:48:21.740193
2025-06-12 12:48:10.149236
2025-06-12 12:19:40.375200
2025-06-12 12:59:00.564181
2025-06-12 12:47:21.400188
2025-06-12 12:59:20.155217
2025-06-12 12:17:12.837249
2025-06-12 13:00:16.596190
2025-06-12 12:47:50.853209
2025-06-12 13:01:28.647206
2025-06-12 12:49:56.366203
2025-06-12 12:59:50.853219
2025-06-12 12:48:36.485197
2025-06-12 13:00:37.583188
2025-06-12 13:02:57.835242
2025-06-12 12:24:51.936235
2025-06-12 12:22:43.497201
2025-06-12 12:57:08.354198
2025-06-12 12:08:35.656197
2025-06-12 12:19:28.687213
2025-06-12 12:50:26.614190
2025-06-12 13:02:58.939198
2025-06-12 12:51:38.704240
2025-06-12 12:23:14.285211
2025-06-12 13:04:05.234311
2025-06-12 12:54:00.535196
2025-06-12 12:22:36.446196
2025-06-12 12:26:57.233226
2025-06-12 12:21:53.403228
2025-06-12 12:23:46.619228
2025-06-12 12:12:16.419220
2025-06-12 13:07:11.310203
2025-06-12 12:13:22.662213
2025-06-12 12:14:59.903190
2025-06-12 12:56:28.326224
2025-06-12 12:57:41.487215
2025-06-12 13:00:14.174213
2025-06-12 12:25:52.005216
2025-06-12 12:27:04.978262
2025-06-12 12:16:24.665248
2025-06-12 12:27:35.146193
2025-06-12 12:18:43.089218
2025-06-12 12:57:24.049332
2025-06-12 13:12:58.854196
2025-06-12 12:57:39.195196
2025-06-12 12:20:34.035198
2025-06-12 13:02:28.999198
2025-06-12 12:20:34.273209
2025-06-12 12:29:29.872217
2025-06-12 12:54:19.018229
2025-06-12 12:16:16.859223
2025-06-12 12:18:30.209290
2025-06-12 13:14:57.681199
2025-06-12 12:21:54.929246
2025-06-12 12:16:21.623214
2025-06-12 12:23:30.364245
2025-06-12 12:22:08.770229
2025-06-12 12:36:56.549202
2025-06-12 12:21:50.632248
2025-06-12 13:08:35.890206
2025-06-12 11:56:01.899340
2025-06-12 13:09:20.748209
2025-06-12 13:09:48.843207
2025-06-12 12:23:17.169223
2025-06-12 13:11:36.381199
2025-06-12 13:21:23.979195
2025-06-12 12:01:39.727196
2025-06-12 13:11:26.941191
2025-06-12 11:58:48.896225
2025-06-12 13:11:48.679198
2025-06-12 11:59:07.262202
2025-06-12 13:00:56.010247
2025-06-12 12:38:15.425214
2025-06-12 12:00:12.200205
2025-06-12 13:13:47.999195
2025-06-12 13:14:40.299202
2025-06-12 13:24:38.202205
2025-06-12 12:00:18.481230
2025-06-12 13:14:58.613188
2025-06-12 12:05:47.917192
2025-06-12 13:14:13.046195
2025-06-12 12:02:54.478235
2025-06-12 13:18:16.478160
2025-06-12 13:18:22.149207
2025-06-12 13:18:41.351196
2025-06-12 12:01:10.665238
2025-06-12 12:06:34.607205
2025-06-12 12:06:53.906197
2025-06-12 13:21:36.807194
2025-06-12 13:29:55.281197
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25099999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.18

2025-06-12 13:21:18.887191
2025-06-12 13:22:46.855282
2025-06-12 12:06:55.214244
2025-06-12 13:33:20.535194
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74875; avg rank: 0.0; stdev rank: 0.0; total pools: 10517.18

2025-06-12 13:27:45.511187
2025-06-12 13:28:14.816211
2025-06-12 12:17:22.680210
2025-06-12 12:13:04.110273
2025-06-12 13:30:10.860189
2025-06-12 13:27:07.238194
2025-06-12 13:30:44.654215
2025-06-12 12:10:42.567220
2025-06-12 13:29:46.515182
2025-06-12 12:15:18.026230
2025-06-12 13:33:32.937221
2025-06-12 13:35:54.964200
2025-06-12 13:32:39.296203
2025-06-12 13:10:40.517174
2025-06-12 13:35:05.216206
2025-06-12 13:33:13.373228
2025-06-12 13:36:25.785198
2025-06-12 13:36:23.588220
2025-06-12 13:24:23.430199
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7157500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39844.0

2025-06-12 13:58:21.763071
2025-06-12 13:58:24.254298
2025-06-12 13:09:29.497212
2025-06-12 13:58:28.402179
2025-06-12 13:58:26.889433
2025-06-12 13:58:29.439092
2025-06-12 13:58:34.981192
2025-06-12 13:58:32.524988
2025-06-12 13:58:38.532190
2025-06-12 13:58:35.211130
2025-06-12 13:58:38.724241
2025-06-12 13:58:41.167200
2025-06-12 13:58:38.737152
2025-06-12 13:58:41.861236
2025-06-12 13:58:48.020190
2025-06-12 13:58:47.081198
2025-06-12 13:58:49.906182
2025-06-12 13:58:52.683172
2025-06-12 13:58:51.357166
2025-06-12 13:58:46.401315
2025-06-12 13:58:52.268012
2025-06-12 13:58:56.287221
2025-06-12 13:59:01.247189
2025-06-12 13:59:03.341224
2025-06-12 13:59:02.794237
2025-06-12 13:59:03.064181
2025-06-12 13:59:01.254157
2025-06-12 13:59:03.877243
2025-06-12 13:59:05.722181
2025-06-12 13:59:08.845201
2025-06-12 13:59:12.181386
2025-06-12 13:59:06.989202
2025-06-12 13:59:15.290172
2025-06-12 13:59:16.241196
2025-06-12 13:59:14.332201
2025-06-12 13:59:19.184177
2025-06-12 13:59:18.749046
2025-06-12 13:59:16.372183
2025-06-12 13:59:22.590179
2025-06-12 13:59:20.476183
2025-06-12 13:59:26.510219
2025-06-12 13:59:23.076182
2025-06-12 13:59:28.888181
2025-06-12 13:59:31.182186
2025-06-12 13:59:30.595199
2025-06-12 13:59:29.841180
2025-06-12 13:59:30.614450
2025-06-12 13:59:33.452266
2025-06-12 13:59:35.744196
2025-06-12 13:59:35.804180
2025-06-12 13:59:36.614165
2025-06-12 13:59:40.207184
2025-06-12 13:59:40.150175
2025-06-12 13:59:40.018177
2025-06-12 13:59:42.133185
2025-06-12 13:59:42.732158
2025-06-12 13:59:45.126182
2025-06-12 13:59:40.370176
2025-06-12 13:59:50.282189
2025-06-12 13:59:48.651190
2025-06-12 13:59:49.145217
2025-06-12 13:31:21.479189
2025-06-12 13:13:18.445190
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26974999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.09

2025-06-12 13:59:50.293174
2025-06-12 13:59:50.612572
2025-06-12 13:59:52.754240
2025-06-12 13:59:54.373457
2025-06-12 13:59:50.789162
2025-06-12 13:59:56.331181
2025-06-12 13:59:56.234171
2025-06-12 14:00:00.256497
2025-06-12 13:59:57.492166
2025-06-12 14:00:01.440925
2025-06-12 13:59:58.448204
2025-06-12 14:00:01.523246
2025-06-12 14:00:04.517120
2025-06-12 14:00:04.689188
2025-06-12 14:00:06.332180
2025-06-12 14:00:04.765318
2025-06-12 14:00:07.250227
2025-06-12 14:00:07.580172
2025-06-12 14:00:07.460163
2025-06-12 14:00:05.120187
2025-06-12 14:00:10.726174
2025-06-12 14:00:14.049186
2025-06-12 14:00:10.929146
2025-06-12 14:00:12.286200
2025-06-12 14:00:13.401173
2025-06-12 14:00:14.619179
2025-06-12 14:00:13.550171
2025-06-12 14:00:10.406212
2025-06-12 14:00:13.391158
2025-06-12 14:00:16.648194
2025-06-12 14:00:16.444169
2025-06-12 14:00:13.364022
2025-06-12 14:00:16.412223
2025-06-12 14:00:21.978156
2025-06-12 14:00:19.214934
2025-06-12 14:00:16.558176
2025-06-12 14:00:22.465185
2025-06-12 14:00:21.964185
2025-06-12 14:00:19.372172
2025-06-12 14:00:23.116177
2025-06-12 14:00:23.018179
2025-06-12 14:00:23.439156
2025-06-12 14:00:26.806202
2025-06-12 14:00:22.886153
2025-06-12 14:00:21.808182
2025-06-12 14:00:29.899194
2025-06-12 14:00:31.624158
2025-06-12 14:00:28.794230
2025-06-12 14:00:30.857372
2025-06-12 14:00:27.375168
2025-06-12 14:00:31.673202
2025-06-12 14:00:29.612157
2025-06-12 14:00:27.702187
2025-06-12 14:00:34.448178
2025-06-12 14:00:33.926162
2025-06-12 14:00:31.683236
2025-06-12 13:14:11.466195
2025-06-12 14:00:34.283210
2025-06-12 14:00:33.106185
2025-06-12 14:00:32.315475
2025-06-12 14:00:36.333359
2025-06-12 14:00:40.246179
2025-06-12 14:00:40.183362
2025-06-12 14:00:38.822196
2025-06-12 14:00:42.474234
2025-06-12 14:00:42.335190
2025-06-12 14:00:42.052197
2025-06-12 14:00:48.920151
2025-06-12 14:00:42.536754
2025-06-12 14:00:49.324178
2025-06-12 14:00:45.528496
2025-06-12 14:00:41.393166
2025-06-12 14:00:48.039166
2025-06-12 14:00:46.080198
2025-06-12 14:00:50.439187
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
