Beginning of run
landscape params:
2025-06-12 10:58:24.550358
2025-06-12 10:58:12.372445
2025-06-12 08:57:31.279371
2025-06-12 10:58:36.504477
2025-06-12 10:59:52.039383
2025-06-12 10:58:23.142311
2025-06-12 10:58:49.050397
2025-06-12 11:00:26.077997
2025-06-12 10:59:08.507586
2025-06-12 10:14:21.152963
2025-06-12 11:00:52.034443
2025-06-12 11:00:25.810412
2025-06-12 11:00:54.350121
2025-06-12 11:00:30.492973
2025-06-12 11:00:46.855319
2025-06-12 08:53:14.492699
2025-06-12 11:01:35.127372
2025-06-12 11:01:45.013766
2025-06-12 11:01:39.921246
2025-06-12 11:01:15.212437
2025-06-12 11:02:18.941708
2025-06-12 11:01:01.466603
2025-06-12 11:01:58.809338
2025-06-12 08:54:28.566616
2025-06-12 11:02:08.396463
2025-06-12 11:02:16.052878
2025-06-12 11:03:02.852370
2025-06-12 11:03:39.394433
2025-06-12 11:03:04.789542
2025-06-12 08:57:35.295350
2025-06-12 08:54:57.777706
2025-06-12 11:03:52.821403
2025-06-12 08:53:16.278196
2025-06-12 11:03:28.737473
2025-06-12 11:03:42.943549
2025-06-12 11:04:42.985192
2025-06-12 11:03:33.350081
2025-06-12 11:04:59.527368
2025-06-12 11:05:01.168427
2025-06-12 11:05:23.244693
2025-06-12 11:04:36.488434
2025-06-12 08:56:49.352230
2025-06-12 11:05:07.110406
2025-06-12 08:59:06.096390
2025-06-12 11:04:55.441323
2025-06-12 11:04:55.380733
2025-06-12 11:06:06.687189
2025-06-12 11:05:53.282960
2025-06-12 11:05:56.426334
2025-06-12 08:54:24.386319
2025-06-12 11:06:05.545232
2025-06-12 08:58:25.550466
2025-06-12 08:56:13.982515
2025-06-12 11:06:51.077431
2025-06-12 11:06:24.227919
2025-06-12 11:07:39.853845
2025-06-12 11:07:05.322113
2025-06-12 11:07:24.935447
2025-06-12 11:07:14.475384
2025-06-12 11:07:46.536493
2025-06-12 11:08:20.613450
2025-06-12 08:58:43.123364
2025-06-12 11:08:36.561495
2025-06-12 08:58:06.584059
2025-06-12 11:08:31.300234
2025-06-12 11:09:04.157450
2025-06-12 11:08:29.938554
2025-06-12 11:07:31.960707
2025-06-12 11:08:10.292540
2025-06-12 11:08:49.146401
2025-06-12 11:08:51.720529
2025-06-12 10:28:11.732859
2025-06-12 09:00:56.934966
2025-06-12 08:59:25.642963
2025-06-12 11:09:47.006257
2025-06-12 11:10:08.868872
2025-06-12 09:00:18.301466
2025-06-12 11:10:07.880353
2025-06-12 11:10:24.894755
2025-06-12 11:10:27.080423
2025-06-12 11:09:57.693775
2025-06-12 11:11:09.161486
2025-06-12 11:10:56.424898
2025-06-12 11:11:15.627129
2025-06-12 11:11:33.839572
2025-06-12 11:11:38.098367
2025-06-12 11:11:53.474360
2025-06-12 11:11:23.404714
2025-06-12 10:31:37.830648
2025-06-12 11:11:30.815389
2025-06-12 11:11:36.363357
2025-06-12 11:11:33.179453
2025-06-12 11:12:30.786765
2025-06-12 11:13:16.356044
2025-06-12 11:13:51.600400
2025-06-12 11:13:23.203580
2025-06-12 11:13:28.056330
2025-06-12 11:12:55.937340
2025-06-12 11:14:04.274373
2025-06-12 11:13:37.561407
2025-06-12 11:14:41.066721
2025-06-12 11:15:30.407439
2025-06-12 11:14:52.475395
2025-06-12 11:14:43.599601
2025-06-12 11:14:45.388201
2025-06-12 11:14:44.359288
2025-06-12 11:15:19.536383
2025-06-12 11:15:12.840446
2025-06-12 11:16:37.300340
2025-06-12 11:17:01.583392
2025-06-12 11:16:57.778075
2025-06-12 11:16:34.595632
2025-06-12 11:17:35.237978
2025-06-12 11:16:02.719358
2025-06-12 11:16:57.134502
2025-06-12 11:17:12.969156
2025-06-12 11:17:41.373407
2025-06-12 11:18:13.346946
2025-06-12 11:18:04.148896
2025-06-12 11:18:07.883213
2025-06-12 11:18:12.104719
2025-06-12 11:18:38.201353
2025-06-12 11:18:42.393567
2025-06-12 11:18:14.639482
2025-06-12 11:19:48.968461
2025-06-12 11:19:46.591363
2025-06-12 11:20:22.975310
2025-06-12 11:20:14.710389
2025-06-12 11:19:59.693431
2025-06-12 11:19:52.885370
2025-06-12 11:20:11.255551
2025-06-12 11:20:40.256569
2025-06-12 11:20:23.591366
2025-06-12 11:21:09.983303
2025-06-12 11:20:50.322053
2025-06-12 11:21:27.498566
2025-06-12 11:21:26.538428
2025-06-12 11:21:35.645430
2025-06-12 11:21:32.702418
2025-06-12 11:21:49.526446
2025-06-12 11:22:39.646395
2025-06-12 11:22:22.785732
2025-06-12 11:23:34.847434
2025-06-12 11:23:05.243786
2025-06-12 10:15:34.980608
2025-06-12 11:23:18.093526
2025-06-12 11:22:58.849578
2025-06-12 11:23:25.195706
2025-06-12 11:24:33.611389
2025-06-12 11:24:08.270306
2025-06-12 11:24:00.000949
2025-06-12 11:24:54.877774
2025-06-12 11:24:20.597193
2025-06-12 10:17:45.744460
2025-06-12 11:25:12.383432
2025-06-12 11:24:15.883610
2025-06-12 11:24:11.368554
2025-06-12 10:18:02.956009
2025-06-12 11:24:41.362828
2025-06-12 11:24:57.932343
2025-06-12 11:25:05.746486
2025-06-12 10:17:54.792819
2025-06-12 10:18:51.969870
2025-06-12 11:26:30.588347
2025-06-12 11:25:55.956582
2025-06-12 11:26:17.566199
2025-06-12 11:27:21.334443
2025-06-12 11:26:40.144699
2025-06-12 11:27:04.160458
2025-06-12 10:21:16.032489
2025-06-12 11:27:54.512268
2025-06-12 11:26:45.348348
2025-06-12 11:27:42.688482
2025-06-12 11:28:07.114271
2025-06-12 11:27:56.713263
2025-06-12 11:27:59.535275
2025-06-12 11:27:49.220252
2025-06-12 11:28:18.454256
2025-06-12 11:28:23.741279
2025-06-12 11:28:56.009270
2025-06-12 11:29:08.434258
2025-06-12 10:19:45.676372
2025-06-12 10:20:14.567119
2025-06-12 11:28:21.213290
2025-06-12 11:28:55.806296
2025-06-12 11:29:21.356264
2025-06-12 10:21:35.167458
2025-06-12 10:24:53.617527
2025-06-12 11:30:05.535273
2025-06-12 10:20:30.681366
2025-06-12 10:22:21.310411
2025-06-12 11:29:33.417263
2025-06-12 11:29:57.306262
2025-06-12 11:30:08.604265
2025-06-12 11:30:15.629288
2025-06-12 11:30:32.583243
2025-06-12 11:30:08.715244
2025-06-12 11:30:41.425256
2025-06-12 11:30:43.726272
2025-06-12 11:31:02.179273
2025-06-12 11:31:00.481278
2025-06-12 10:22:58.289514
2025-06-12 11:30:46.934269
2025-06-12 11:31:35.795284
2025-06-12 11:31:20.527267
2025-06-12 11:31:17.710253
2025-06-12 10:23:24.708358
2025-06-12 11:32:17.004274
2025-06-12 10:52:19.798363
2025-06-12 10:25:32.441105
2025-06-12 11:32:20.885268
2025-06-12 10:25:15.905150
2025-06-12 11:33:22.074268
2025-06-12 11:33:40.404260
2025-06-12 10:55:23.663324
2025-06-12 10:55:29.149655
2025-06-12 10:54:40.439009
2025-06-12 10:56:03.039501
2025-06-12 11:35:33.127258
2025-06-12 10:56:33.279283
2025-06-12 10:52:50.635354
2025-06-12 10:57:06.364855
2025-06-12 11:36:10.226283
2025-06-12 10:58:29.855433
2025-06-12 10:55:04.464041
2025-06-12 10:59:06.551329
2025-06-12 11:37:07.781280
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.7212499999999998; avg rank: 0.15; stdev rank: 0.3840572873934304; total pools: 2445.25

2025-06-12 10:57:08.270439
2025-06-12 10:55:55.932521
2025-06-12 11:38:06.903302
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3835; avg rank: 0.14; stdev rank: 0.4247352116319061; total pools: 2147.34

2025-06-12 11:03:21.531357
2025-06-12 11:00:35.515406
2025-06-12 11:01:04.715549
2025-06-12 11:39:23.675168
2025-06-12 11:39:26.532303
2025-06-12 11:39:31.699301
2025-06-12 11:14:55.954822
2025-06-12 11:39:24.140295
2025-06-12 11:11:55.794385
2025-06-12 11:39:25.532415
2025-06-12 11:39:24.848299
2025-06-12 11:40:20.550315
2025-06-12 11:39:30.577958
2025-06-12 11:40:28.612316
2025-06-12 11:40:26.149323
2025-06-12 11:40:36.406340
2025-06-12 11:40:33.900343
2025-06-12 11:40:39.062344
2025-06-12 11:39:28.529300
2025-06-12 11:40:23.386330
2025-06-12 11:40:31.427344
2025-06-12 10:41:01.744577
2025-06-12 10:37:02.821827
2025-06-12 10:37:44.420398
2025-06-12 10:48:22.264829
2025-06-12 10:43:30.989419
2025-06-12 10:45:26.114265
2025-06-12 10:43:59.425655
2025-06-12 10:38:42.906937
2025-06-12 11:49:10.368285
2025-06-12 10:48:17.845797
2025-06-12 10:50:02.465167
2025-06-12 10:41:47.582500
2025-06-12 11:49:41.719267
2025-06-12 11:49:58.388266
2025-06-12 11:51:20.757267
2025-06-12 11:50:18.967264
2025-06-12 10:47:55.062973
2025-06-12 11:51:21.689258
2025-06-12 11:50:54.993266
2025-06-12 11:52:01.122272
2025-06-12 11:50:52.403291
2025-06-12 10:52:55.534697
2025-06-12 10:49:17.903350
2025-06-12 11:52:32.080272
2025-06-12 11:52:32.835247
2025-06-12 11:52:47.241267
2025-06-12 11:50:42.315287
2025-06-12 11:53:27.080251
2025-06-12 11:52:05.020267
2025-06-12 11:52:20.178266
2025-06-12 10:52:33.841403
2025-06-12 10:48:13.928603
2025-06-12 11:34:37.508259
2025-06-12 11:36:16.382272
2025-06-12 11:36:43.192254
2025-06-12 11:36:50.558254
2025-06-12 12:02:26.362212
2025-06-12 12:01:24.788285
2025-06-12 11:36:17.263264
2025-06-12 11:37:28.930260
2025-06-12 12:02:29.449262
2025-06-12 12:01:36.003262
2025-06-12 12:01:10.017260
2025-06-12 11:39:09.842267
2025-06-12 11:37:58.412239
2025-06-12 11:37:20.769260
2025-06-12 11:39:05.303261
2025-06-12 12:03:07.719411
2025-06-12 11:59:59.891351
2025-06-12 12:05:04.418257
2025-06-12 12:00:54.121268
2025-06-12 12:03:23.912276
2025-06-12 12:04:48.862330
2025-06-12 11:39:20.538256
2025-06-12 11:39:49.890289
2025-06-12 12:04:26.943275
2025-06-12 11:41:19.751266
2025-06-12 12:05:12.093285
2025-06-12 12:04:50.606288
2025-06-12 12:04:59.785276
2025-06-12 11:29:00.120290
2025-06-12 11:41:39.384257
2025-06-12 11:42:12.463267
2025-06-12 11:39:39.869269
2025-06-12 11:26:21.431099
2025-06-12 12:04:41.717275
2025-06-12 11:28:04.064280
2025-06-12 11:30:01.167288
2025-06-12 11:28:36.908298
2025-06-12 11:31:44.905302
2025-06-12 11:31:20.562313
2025-06-12 11:28:11.962262
2025-06-12 11:50:25.309267
2025-06-12 11:50:01.642263
2025-06-12 12:12:38.075252
2025-06-12 11:33:40.895292
2025-06-12 11:32:02.515261
2025-06-12 11:34:26.087282
2025-06-12 12:13:22.281244
2025-06-12 12:12:55.483285
2025-06-12 12:14:22.542265
2025-06-12 12:12:35.412284
2025-06-12 12:16:27.865333
2025-06-12 11:32:04.363297
2025-06-12 12:13:09.409301
2025-06-12 12:14:34.397265
2025-06-12 12:15:08.670275
2025-06-12 11:35:27.116259
2025-06-12 12:15:29.689270
2025-06-12 12:15:59.232345
2025-06-12 11:34:49.531307
2025-06-12 12:16:18.816274
2025-06-12 12:16:00.130276
2025-06-12 11:31:14.871283
2025-06-12 12:17:33.924286
2025-06-12 12:16:27.897277
2025-06-12 11:31:39.431275
2025-06-12 12:19:57.829282
2025-06-12 12:23:57.121265
2025-06-12 12:26:14.024936
2025-06-12 12:24:46.360330
2025-06-12 12:26:56.765252
2025-06-12 12:25:47.698330
2025-06-12 12:26:53.412241
2025-06-12 12:28:36.751266
2025-06-12 12:27:04.864266
2025-06-12 12:27:15.358292
2025-06-12 12:26:01.201289
2025-06-12 12:25:47.155274
2025-06-12 12:28:59.791302
2025-06-12 12:27:37.055295
2025-06-12 12:29:43.464287
2025-06-12 12:29:55.210296
2025-06-12 11:01:54.369359
2025-06-12 12:32:41.646417
2025-06-12 11:04:37.476421
2025-06-12 12:07:13.986269
2025-06-12 12:10:59.971249
2025-06-12 11:05:25.261048
2025-06-12 11:08:30.319446
2025-06-12 12:13:54.186255
2025-06-12 11:06:11.320941
2025-06-12 11:09:36.643291
2025-06-12 12:36:41.405262
2025-06-12 11:06:17.133311
2025-06-12 12:12:51.474251
2025-06-12 12:38:11.460264
2025-06-12 12:38:35.057259
2025-06-12 12:38:41.347264
2025-06-12 12:38:45.787249
2025-06-12 12:11:05.618251
2025-06-12 12:16:20.153274
2025-06-12 12:36:44.816262
2025-06-12 12:14:21.888253
2025-06-12 12:16:05.316296
2025-06-12 12:38:08.527282
2025-06-12 12:39:04.868249
2025-06-12 12:11:12.663278
2025-06-12 12:41:36.563294
2025-06-12 12:39:17.120271
2025-06-12 11:13:19.684874
2025-06-12 12:36:29.754284
2025-06-12 12:12:52.174272
2025-06-12 12:19:15.946284
2025-06-12 12:40:27.802273
2025-06-12 12:38:19.539257
2025-06-12 11:09:21.349359
2025-06-12 11:06:36.831469
2025-06-12 11:09:27.060970
2025-06-12 12:42:03.616279
2025-06-12 12:13:54.277304
2025-06-12 12:14:00.803319
2025-06-12 12:40:03.685274
2025-06-12 12:43:05.420259
2025-06-12 11:08:27.351299
2025-06-12 11:12:14.776920
2025-06-12 12:23:51.781268
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8427499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 48101.53

2025-06-12 12:23:39.123276
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49625; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.34

2025-06-12 12:16:27.559068
2025-06-12 11:12:16.047834
2025-06-12 12:18:58.678314
2025-06-12 11:54:37.662255
2025-06-12 12:18:46.924268
2025-06-12 11:11:19.502320
2025-06-12 11:54:23.887298
2025-06-12 11:56:11.840273
2025-06-12 11:11:27.029466
2025-06-12 12:49:11.597258
2025-06-12 12:49:38.495248
2025-06-12 11:54:21.553266
2025-06-12 11:59:01.898274
2025-06-12 12:48:06.916275
2025-06-12 12:48:53.569271
2025-06-12 12:49:08.341258
2025-06-12 12:50:54.582260
2025-06-12 12:50:29.004260
2025-06-12 12:51:32.967317
2025-06-12 12:51:15.652255
2025-06-12 12:48:59.863296
2025-06-12 12:50:20.652281
2025-06-12 12:51:05.003263
2025-06-12 12:51:42.677256
2025-06-12 12:52:17.724314
2025-06-12 12:52:46.056275
2025-06-12 11:57:50.796259
2025-06-12 12:00:18.640290
2025-06-12 12:00:16.682269
2025-06-12 12:00:40.408264
2025-06-12 11:59:07.613294
2025-06-12 12:53:10.805253
2025-06-12 12:04:28.716291
2025-06-12 12:00:00.733271
2025-06-12 12:18:38.170259
2025-06-12 12:59:04.703273
2025-06-12 12:59:28.606253
2025-06-12 12:05:54.248278
2025-06-12 13:00:48.249259
2025-06-12 13:00:12.938273
2025-06-12 13:01:10.559254
2025-06-12 13:01:34.567257
2025-06-12 12:02:29.300305
2025-06-12 12:03:57.928256
2025-06-12 13:00:29.472268
2025-06-12 12:20:22.679277
2025-06-12 13:01:41.995253
2025-06-12 13:02:43.776259
2025-06-12 12:53:50.399263
2025-06-12 13:03:05.953270
2025-06-12 13:02:28.487270
2025-06-12 13:01:25.651263
2025-06-12 12:53:51.941281
2025-06-12 13:03:28.238256
2025-06-12 12:24:14.934282
2025-06-12 12:19:24.415284
2025-06-12 12:53:56.065292
2025-06-12 12:22:32.538253
2025-06-12 12:54:53.497324
2025-06-12 12:53:53.532290
2025-06-12 13:02:04.795265
2025-06-12 12:54:42.608743
2025-06-12 13:05:15.100253
2025-06-12 12:54:50.808281
2025-06-12 12:54:00.075299
2025-06-12 12:23:36.731227
2025-06-12 12:54:47.851285
2025-06-12 12:06:05.320282
2025-06-12 12:54:45.319322
2025-06-12 13:03:43.823294
2025-06-12 12:21:46.808280
2025-06-12 12:24:19.139370
2025-06-12 12:54:37.969290
2025-06-12 12:54:37.282294
2025-06-12 12:54:39.252309
2025-06-12 12:22:59.504337
2025-06-12 12:53:51.140297
2025-06-12 12:20:53.192274
2025-06-12 12:53:57.886559
2025-06-12 13:09:42.913285
2025-06-12 12:24:43.069274
2025-06-12 12:53:52.698945
2025-06-12 13:09:58.954249
2025-06-12 13:10:33.938257
2025-06-12 13:10:50.305273
2025-06-12 12:28:13.321270
2025-06-12 12:44:55.600341
2025-06-12 12:26:46.466324
2025-06-12 13:11:58.308287
2025-06-12 13:11:58.519252
2025-06-12 13:12:32.770277
2025-06-12 12:29:20.732259
2025-06-12 12:45:02.931275
2025-06-12 13:15:12.300283
2025-06-12 12:27:25.192292
2025-06-12 13:15:24.518334
2025-06-12 13:13:00.505288
2025-06-12 13:13:05.120295
2025-06-12 13:14:23.524251
2025-06-12 13:14:26.236278
2025-06-12 13:17:07.369352
2025-06-12 12:30:44.348294
2025-06-12 13:18:02.410299
2025-06-12 13:16:32.161852
2025-06-12 13:20:43.745289
2025-06-12 13:23:26.723282
2025-06-12 13:20:05.689269
2025-06-12 13:21:45.708269
2025-06-12 13:22:16.785279
2025-06-12 13:23:32.903253
2025-06-12 13:25:53.595269
2025-06-12 13:25:32.436287
2025-06-12 13:27:08.134266
2025-06-12 13:25:58.190267
2025-06-12 13:17:10.839267
2025-06-12 13:16:12.073260
2025-06-12 13:15:19.181262
2025-06-12 13:23:44.305277
2025-06-12 13:17:06.416295
2025-06-12 13:27:49.800277
2025-06-12 13:16:27.579249
2025-06-12 13:28:45.818262
2025-06-12 13:18:39.494260
2025-06-12 13:14:06.458284
2025-06-12 13:17:31.387309
2025-06-12 13:16:30.926264
2025-06-12 13:18:33.275014
2025-06-12 13:27:06.505268
2025-06-12 13:19:57.620268
2025-06-12 13:16:35.140253
2025-06-12 13:26:55.633267
2025-06-12 13:19:04.989255
2025-06-12 13:29:38.340289
2025-06-12 13:18:29.494288
2025-06-12 13:31:02.143252
2025-06-12 13:17:50.764283
2025-06-12 13:20:36.089272
2025-06-12 13:32:30.956289
2025-06-12 13:34:02.835278
2025-06-12 13:35:07.537261
2025-06-12 13:35:44.290260
2025-06-12 13:37:04.044278
2025-06-12 13:37:02.654254
2025-06-12 13:37:02.675266
2025-06-12 13:35:03.882264
2025-06-12 13:37:38.978794
2025-06-12 13:38:24.698251
2025-06-12 13:38:51.083300
2025-06-12 13:39:35.974255
2025-06-12 13:42:02.707268
2025-06-12 13:40:34.574301
2025-06-12 13:41:48.063291
2025-06-12 13:44:34.486254
2025-06-12 13:45:56.263265
2025-06-12 13:46:49.273274
2025-06-12 13:43:25.615263
2025-06-12 13:47:27.537256
2025-06-12 13:48:22.805256
2025-06-12 13:09:20.724270
2025-06-12 13:38:11.959290
2025-06-12 13:50:12.499249
2025-06-12 13:48:28.381240
2025-06-12 13:40:35.194258
2025-06-12 13:38:46.729297
2025-06-12 13:49:36.529255
2025-06-12 13:25:02.230273
2025-06-12 13:37:57.494286
2025-06-12 13:50:49.459255
2025-06-12 13:50:33.397279
2025-06-12 13:23:14.856255
2025-06-12 13:49:26.763268
2025-06-12 12:57:38.576279
2025-06-12 13:39:56.428280
2025-06-12 13:39:28.264276
2025-06-12 13:38:09.179271
2025-06-12 13:52:43.352310
2025-06-12 13:52:37.160288
2025-06-12 13:40:24.708261
2025-06-12 13:52:47.249263
2025-06-12 13:40:16.342516
2025-06-12 13:41:53.870256
2025-06-12 13:40:00.173272
2025-06-12 13:04:47.232282
2025-06-12 13:40:12.093322
2025-06-12 13:41:23.673258
2025-06-12 13:43:31.103291
2025-06-12 13:05:15.472235
2025-06-12 13:44:12.547261
2025-06-12 13:55:37.227288
2025-06-12 13:00:03.881332
2025-06-12 13:56:55.905332
2025-06-12 13:56:51.838481
2025-06-12 13:04:41.824312
2025-06-12 12:58:52.458249
2025-06-12 13:16:21.204296
2025-06-12 13:42:58.129240
2025-06-12 12:59:56.720266
2025-06-12 13:19:42.548272
2025-06-12 13:15:59.156292
2025-06-12 13:05:22.525294
2025-06-12 13:15:55.265645
2025-06-12 13:05:47.710276
2025-06-12 13:13:00.203265
2025-06-12 12:58:49.816278
2025-06-12 13:17:23.170284
2025-06-12 13:18:52.831290
2025-06-12 13:04:18.248261
2025-06-12 13:12:45.588263
2025-06-12 13:22:37.275266
2025-06-12 13:18:31.424263
2025-06-12 13:20:39.336301
2025-06-12 12:46:58.706270
2025-06-12 13:25:54.504281
2025-06-12 13:18:12.689300
2025-06-12 14:07:13.583292
2025-06-12 14:07:09.292265
2025-06-12 13:10:14.899280
2025-06-12 13:23:53.010255
2025-06-12 13:12:39.706266
2025-06-12 13:59:52.600273
2025-06-12 13:08:20.594342
2025-06-12 12:43:08.203299
2025-06-12 13:23:27.806270
2025-06-12 14:01:05.499262
2025-06-12 13:28:37.010249
2025-06-12 14:01:11.381254
2025-06-12 13:17:50.857281
2025-06-12 12:45:43.614273
2025-06-12 14:02:53.001263
2025-06-12 14:04:33.063266
2025-06-12 14:02:03.956249
2025-06-12 14:02:54.533252
2025-06-12 12:51:50.107312
2025-06-12 14:03:41.070253
2025-06-12 12:48:58.721250
2025-06-12 14:06:14.010270
2025-06-12 14:03:07.150277
2025-06-12 12:44:29.815321
2025-06-12 12:48:13.641278
2025-06-12 14:04:24.564258
2025-06-12 14:05:09.691261
2025-06-12 12:51:10.175253
2025-06-12 12:52:04.531238
2025-06-12 14:04:33.424268
2025-06-12 14:05:09.059257
2025-06-12 14:04:58.683254
2025-06-12 14:17:10.689282
2025-06-12 12:53:52.815509
2025-06-12 12:47:37.528254
2025-06-12 12:52:06.398225
2025-06-12 14:07:30.902265
2025-06-12 14:17:32.818259
2025-06-12 12:56:59.202267
2025-06-12 14:01:51.304256
2025-06-12 12:54:01.913311
2025-06-12 12:58:02.526288
2025-06-12 14:02:11.356256
2025-06-12 14:25:53.091278
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44850000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.18

2025-06-12 12:58:50.521295
2025-06-12 14:28:34.924268
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8489999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10471.49

2025-06-12 14:19:51.101300
2025-06-12 14:20:30.333277
2025-06-12 14:19:02.889276
2025-06-12 14:21:27.706287
2025-06-12 14:21:54.907262
2025-06-12 14:21:51.504265
2025-06-12 14:22:19.646251
2025-06-12 14:22:48.576281
2025-06-12 14:23:14.782269
2025-06-12 14:24:51.616312
2025-06-12 14:20:56.446269
2025-06-12 14:24:48.577295
2025-06-12 14:23:35.998313
2025-06-12 14:23:36.647261
2025-06-12 14:27:29.049254
2025-06-12 14:25:17.470264
2025-06-12 13:59:28.613257
2025-06-12 14:07:23.571266
2025-06-12 14:09:44.776280
2025-06-12 14:10:44.683524
2025-06-12 14:02:37.365296
2025-06-12 14:09:44.386247
2025-06-12 14:10:00.899260
2025-06-12 14:11:13.428262
2025-06-12 14:14:19.293285
2025-06-12 14:13:42.929260
2025-06-12 14:40:32.763248
2025-06-12 14:12:17.748265
2025-06-12 14:41:01.049262
2025-06-12 14:42:09.901276
2025-06-12 14:41:00.254260
