Beginning of run
landscape params:
2025-06-12 14:26:38.023804
2025-06-12 14:26:53.042837
2025-06-12 14:27:57.888758
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.19749999999999995; avg rank: 0.67; stdev rank: 6.267463601808949; total pools: 413.55

2025-06-12 14:26:50.688878
2025-06-12 13:28:39.626739
2025-06-12 14:28:23.002750
2025-06-12 14:27:56.516764
2025-06-12 14:27:52.731751
2025-06-12 14:28:09.463774
2025-06-12 14:28:06.826740
2025-06-12 14:28:32.386947
2025-06-12 14:28:34.968779
2025-06-12 14:28:14.782755
2025-06-12 14:28:06.278750
2025-06-12 14:03:45.302772
2025-06-12 13:20:04.248744
2025-06-12 14:28:38.097929
2025-06-12 14:28:30.164754
2025-06-12 14:28:40.651860
2025-06-12 14:28:43.141847
2025-06-12 14:28:45.640571
2025-06-12 14:28:35.513772
2025-06-12 14:29:14.476756
2025-06-12 14:28:27.582779
2025-06-12 13:44:28.085795
2025-06-12 14:29:31.910757
2025-06-12 14:29:18.009753
2025-06-12 14:29:39.026738
2025-06-12 14:29:35.669737
2025-06-12 14:29:37.648749
2025-06-12 14:29:21.054746
2025-06-12 14:29:29.725773
2025-06-12 14:29:51.069765
2025-06-12 14:30:05.201818
2025-06-12 14:30:02.315819
2025-06-12 14:30:16.325728
2025-06-12 14:30:01.721750
2025-06-12 14:30:06.674758
2025-06-12 14:30:15.263360
2025-06-12 14:30:39.398795
2025-06-12 14:30:53.692022
2025-06-12 14:30:26.173746
2025-06-12 14:30:52.660802
2025-06-12 14:30:53.836774
2025-06-12 14:30:26.815768
2025-06-12 14:30:47.301726
2025-06-12 14:30:44.307746
2025-06-12 14:30:55.181744
2025-06-12 14:31:25.642611
2025-06-12 14:02:00.552879
2025-06-12 14:31:46.580759
2025-06-12 14:31:25.019743
2025-06-12 14:31:43.667738
2025-06-12 14:31:47.533753
2025-06-12 14:31:29.258735
2025-06-12 14:31:54.215751
2025-06-12 14:31:55.102556
2025-06-12 14:31:44.016773
2025-06-12 14:32:00.996771
2025-06-12 14:32:22.071395
2025-06-12 14:32:11.757773
2025-06-12 14:32:05.561745
2025-06-12 14:32:02.420757
2025-06-12 14:32:27.649765
2025-06-12 14:32:42.920752
2025-06-12 14:32:19.636816
2025-06-12 14:32:49.412744
2025-06-12 14:33:20.491493
2025-06-12 14:32:45.039739
2025-06-12 14:06:22.620778
2025-06-12 14:33:28.410764
2025-06-12 14:32:51.095766
2025-06-12 14:32:51.511749
2025-06-12 14:32:55.623745
2025-06-12 14:33:07.836784
2025-06-12 14:33:16.766742
2025-06-12 14:33:43.768770
2025-06-12 14:33:18.065741
2025-06-12 14:06:09.478646
2025-06-12 14:04:20.449755
2025-06-12 14:33:34.276802
2025-06-12 14:33:34.224758
2025-06-12 14:33:56.349756
2025-06-12 14:33:54.370789
2025-06-12 14:33:59.760730
2025-06-12 14:34:17.401760
2025-06-12 14:08:31.653789
2025-06-12 14:33:47.246841
2025-06-12 14:34:31.044660
2025-06-12 14:34:28.230778
2025-06-12 14:34:33.766131
2025-06-12 14:34:24.434790
2025-06-12 14:34:25.172763
2025-06-12 14:34:47.648063
2025-06-12 14:35:08.592756
2025-06-12 14:34:35.921774
2025-06-12 14:35:21.550757
2025-06-12 14:34:35.099768
2025-06-12 14:35:16.005739
2025-06-12 14:34:53.239756
2025-06-12 14:35:12.907747
2025-06-12 14:35:24.473771
2025-06-12 14:35:25.756742
2025-06-12 14:35:50.599761
2025-06-12 14:35:54.854751
2025-06-12 14:35:40.814790
2025-06-12 14:35:34.484766
2025-06-12 13:22:25.371227
2025-06-12 14:35:41.283758
2025-06-12 14:36:19.016762
2025-06-12 14:35:51.106760
2025-06-12 14:36:16.484731
2025-06-12 14:36:02.612757
2025-06-12 14:36:10.917733
2025-06-12 14:36:37.004773
2025-06-12 14:36:17.467757
2025-06-12 14:36:32.678773
2025-06-12 14:36:33.287668
2025-06-12 14:36:49.144753
2025-06-12 14:37:02.918787
2025-06-12 14:37:07.574761
2025-06-12 14:36:49.753783
2025-06-12 14:37:02.817725
2025-06-12 14:37:25.735744
2025-06-12 14:37:30.130771
2025-06-12 14:37:12.388774
2025-06-12 14:37:36.253745
2025-06-12 14:37:34.671746
2025-06-12 14:38:20.259757
2025-06-12 14:37:44.163787
2025-06-12 14:37:31.433719
2025-06-12 14:37:50.106747
2025-06-12 14:37:48.364758
2025-06-12 14:38:05.351969
2025-06-12 14:38:00.851820
2025-06-12 14:37:59.419738
2025-06-12 14:38:30.925750
2025-06-12 14:12:19.899792
2025-06-12 14:38:22.917759
2025-06-12 14:38:36.905773
2025-06-12 14:39:03.872781
2025-06-12 14:38:54.079772
2025-06-12 14:39:23.113786
2025-06-12 14:38:52.701733
2025-06-12 14:38:53.571769
2025-06-12 14:39:08.149765
2025-06-12 14:39:14.024750
2025-06-12 14:38:56.488743
2025-06-12 14:39:40.136736
2025-06-12 14:39:12.307750
2025-06-12 14:39:29.808747
2025-06-12 14:39:30.960645
2025-06-12 14:39:28.527780
2025-06-12 14:39:41.397754
2025-06-12 14:39:53.741737
2025-06-12 14:40:28.268752
2025-06-12 14:40:31.262759
2025-06-12 14:40:05.383748
2025-06-12 14:40:45.713723
2025-06-12 14:40:52.559765
2025-06-12 14:40:19.545736
2025-06-12 14:40:29.019712
2025-06-12 14:40:25.022816
2025-06-12 14:40:41.079742
2025-06-12 14:40:45.077766
2025-06-12 14:40:52.318765
2025-06-12 14:41:20.206762
2025-06-12 14:40:55.619738
2025-06-12 14:41:00.031792
2025-06-12 14:41:09.968776
2025-06-12 14:41:18.902760
2025-06-12 14:41:51.651756
2025-06-12 14:41:41.049746
2025-06-12 14:42:15.015796
2025-06-12 14:41:41.735746
2025-06-12 14:41:37.858738
2025-06-12 14:41:49.801758
2025-06-12 14:41:47.109802
2025-06-12 14:41:55.571760
2025-06-12 14:42:16.795741
2025-06-12 14:41:59.165768
2025-06-12 14:42:27.147765
2025-06-12 14:42:25.859766
2025-06-12 14:42:49.245727
2025-06-12 14:42:32.425812
2025-06-12 14:42:48.290729
2025-06-12 14:43:23.570745
2025-06-12 14:13:51.887777
2025-06-12 14:43:10.270752
2025-06-12 14:42:53.776752
2025-06-12 14:43:02.999781
2025-06-12 14:43:21.000745
2025-06-12 14:43:57.036741
2025-06-12 14:43:45.146770
2025-06-12 14:43:14.660755
2025-06-12 14:43:49.439739
2025-06-12 14:44:11.679756
2025-06-12 14:43:36.940750
2025-06-12 14:44:24.257411
2025-06-12 14:44:18.874753
2025-06-12 14:44:41.588777
2025-06-12 14:44:42.814763
2025-06-12 14:20:31.724761
2025-06-12 14:45:13.958753
2025-06-12 14:45:26.754748
2025-06-12 14:46:05.208749
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5865; avg rank: 0.0; stdev rank: 0.0; total pools: 1082.35

2025-06-12 14:46:03.268762
2025-06-12 14:18:49.402774
2025-06-12 14:17:49.871766
2025-06-12 14:47:23.821228
2025-06-12 14:47:28.651756
2025-06-12 14:47:25.948150
2025-06-12 14:47:23.376425
2025-06-12 14:22:36.866739
2025-06-12 14:47:27.327788
2025-06-12 14:47:24.328206
2025-06-12 14:47:25.264186
2025-06-12 14:47:22.933243
2025-06-12 14:47:24.839768
2025-06-12 14:49:06.723828
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23900000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 765.35

2025-06-12 14:48:50.978764
2025-06-12 14:24:59.887754
2025-06-12 14:49:12.927738
2025-06-12 14:49:23.620745
2025-06-12 14:49:10.255753
2025-06-12 13:48:46.772751
2025-06-12 14:49:45.278742
2025-06-12 14:49:38.776759
2025-06-12 14:50:24.681411
2025-06-12 13:34:54.311748
2025-06-12 14:50:32.901747
2025-06-12 14:50:35.492820
2025-06-12 14:50:19.678001
2025-06-12 14:49:55.626755
2025-06-12 14:50:22.373825
2025-06-12 14:50:02.863771
2025-06-12 14:50:37.901883
2025-06-12 14:50:27.732947
2025-06-12 14:50:30.315345
2025-06-12 14:50:32.710797
2025-06-12 14:51:12.623738
2025-06-12 14:26:22.327764
2025-06-12 14:51:25.341766
2025-06-12 14:51:11.554754
2025-06-12 14:51:46.822778
2025-06-12 14:52:21.682765
2025-06-12 14:51:57.291758
2025-06-12 14:51:43.953762
2025-06-12 14:53:08.481752
2025-06-12 14:52:33.806760
2025-06-12 14:52:31.723787
2025-06-12 14:52:39.638750
2025-06-12 14:52:26.531871
2025-06-12 14:52:26.727756
2025-06-12 14:52:33.042754
2025-06-12 14:52:35.179758
2025-06-12 14:52:38.932749
2025-06-12 14:52:39.696759
2025-06-12 14:24:57.581753
2025-06-12 14:53:27.815742
2025-06-12 14:53:56.727748
2025-06-12 14:53:18.943766
2025-06-12 14:53:36.330748
2025-06-12 14:54:07.978770
2025-06-12 14:54:31.051779
2025-06-12 14:53:55.968737
2025-06-12 14:54:31.455744
2025-06-12 14:26:59.424772
2025-06-12 14:54:23.543807
2025-06-12 14:54:30.787778
2025-06-12 14:55:02.494771
2025-06-12 14:54:44.264768
2025-06-12 14:54:31.884756
2025-06-12 14:54:28.488749
2025-06-12 14:54:47.246764
2025-06-12 14:55:04.162757
2025-06-12 14:55:31.872746
2025-06-12 14:55:40.986759
2025-06-12 14:55:36.792749
2025-06-12 14:55:45.406765
2025-06-12 14:56:12.397746
2025-06-12 14:56:27.856757
2025-06-12 14:56:12.943753
2025-06-12 14:56:08.701765
2025-06-12 14:29:54.498743
2025-06-12 14:56:41.848216
2025-06-12 14:56:48.389762
2025-06-12 14:56:35.933806
2025-06-12 14:56:49.516757
2025-06-12 14:57:00.059767
2025-06-12 14:56:46.407391
2025-06-12 14:57:07.928774
2025-06-12 14:57:24.006767
2025-06-12 14:57:27.683748
2025-06-12 14:57:42.889733
2025-06-12 14:57:32.656775
2025-06-12 14:57:57.878857
2025-06-12 14:58:22.555741
2025-06-12 14:58:24.339756
2025-06-12 14:58:02.912798
2025-06-12 14:57:55.358749
2025-06-12 14:58:35.355753
2025-06-12 14:58:58.534752
2025-06-12 14:58:46.109776
2025-06-12 14:58:38.024781
2025-06-12 14:58:36.693734
2025-06-12 14:59:03.100789
2025-06-12 14:59:44.280775
2025-06-12 14:59:36.751452
2025-06-12 14:59:29.355791
2025-06-12 15:00:17.117769
2025-06-12 15:00:00.682782
2025-06-12 14:59:53.954744
2025-06-12 15:00:23.079767
2025-06-12 15:00:31.319738
2025-06-12 15:00:11.561746
2025-06-12 15:00:13.996779
2025-06-12 14:35:07.345765
2025-06-12 15:00:37.978742
2025-06-12 15:01:04.563760
2025-06-12 15:01:05.102767
2025-06-12 15:01:33.584740
2025-06-12 14:22:00.531751
2025-06-12 14:35:33.227740
2025-06-12 15:01:08.132759
2025-06-12 15:02:27.633768
2025-06-12 15:01:09.333761
2025-06-12 14:34:26.872822
2025-06-12 15:01:02.427733
2025-06-12 15:01:41.524778
2025-06-12 15:01:36.440769
2025-06-12 14:19:59.674805
2025-06-12 15:01:49.441767
2025-06-12 15:02:19.621751
2025-06-12 14:21:52.996735
2025-06-12 15:02:06.491746
2025-06-12 15:01:46.425752
2025-06-12 15:02:35.327769
2025-06-12 15:02:28.352755
2025-06-12 15:03:03.240746
2025-06-12 14:22:42.343758
2025-06-12 14:32:46.257804
2025-06-12 15:02:48.961762
2025-06-12 14:21:34.046775
2025-06-12 15:03:06.971763
2025-06-12 15:03:10.109767
2025-06-12 13:19:39.412788
2025-06-12 14:23:25.742752
2025-06-12 14:22:55.116756
2025-06-12 15:03:28.417761
2025-06-12 15:03:29.452789
2025-06-12 15:03:54.907781
2025-06-12 15:04:10.548742
2025-06-12 15:03:36.391753
2025-06-12 15:03:43.437768
2025-06-12 14:34:57.500778
2025-06-12 14:22:29.875794
2025-06-12 15:04:21.239753
2025-06-12 15:04:27.446750
2025-06-12 15:03:57.573747
2025-06-12 15:04:47.724754
2025-06-12 15:04:07.717743
2025-06-12 15:04:35.434783
2025-06-12 15:04:22.053780
2025-06-12 15:05:18.116766
2025-06-12 15:05:12.452004
2025-06-12 15:04:57.079736
2025-06-12 14:39:48.501796
2025-06-12 15:05:40.718171
2025-06-12 15:05:44.691750
2025-06-12 14:23:25.768738
2025-06-12 15:05:44.664825
2025-06-12 15:05:59.163746
2025-06-12 14:23:19.449834
2025-06-12 14:22:58.353780
2025-06-12 15:06:28.480757
2025-06-12 15:06:07.782759
2025-06-12 15:06:03.075685
2025-06-12 15:06:23.896767
2025-06-12 15:06:18.853750
2025-06-12 15:06:38.888796
2025-06-12 14:03:22.028805
2025-06-12 14:24:39.510741
2025-06-12 14:23:09.814951
2025-06-12 15:06:44.174746
2025-06-12 14:04:22.947746
2025-06-12 15:07:03.717734
2025-06-12 15:06:57.727754
2025-06-12 15:07:11.628761
2025-06-12 15:07:11.744768
2025-06-12 15:07:40.496750
2025-06-12 14:02:32.592743
2025-06-12 15:07:18.545773
2025-06-12 15:07:53.196737
2025-06-12 14:22:54.145381
2025-06-12 15:08:03.786761
2025-06-12 15:07:37.698061
2025-06-12 15:07:53.624752
2025-06-12 15:08:26.028768
2025-06-12 15:08:15.084752
2025-06-12 14:03:44.567747
2025-06-12 15:08:45.730750
2025-06-12 15:08:24.050778
2025-06-12 14:24:36.288773
2025-06-12 15:08:45.919753
2025-06-12 15:09:17.753752
2025-06-12 15:09:24.552741
2025-06-12 15:09:31.336750
2025-06-12 15:09:20.029758
2025-06-12 15:10:00.231759
2025-06-12 15:09:45.133767
2025-06-12 14:05:07.682764
2025-06-12 15:10:08.196764
2025-06-12 15:10:03.553795
2025-06-12 15:09:33.984763
2025-06-12 15:09:31.187759
2025-06-12 15:10:33.802754
2025-06-12 15:10:06.596785
2025-06-12 15:10:07.821784
2025-06-12 14:07:38.013759
2025-06-12 15:10:02.497724
2025-06-12 15:10:26.215751
2025-06-12 14:05:49.656763
2025-06-12 15:11:09.790750
2025-06-12 15:10:53.187769
2025-06-12 14:07:09.871780
2025-06-12 15:12:00.999758
2025-06-12 15:12:07.970753
2025-06-12 15:12:18.077800
2025-06-12 15:11:26.655741
2025-06-12 15:11:44.046787
2025-06-12 15:12:11.445812
2025-06-12 15:11:30.915752
2025-06-12 15:11:51.153768
2025-06-12 15:12:01.223758
2025-06-12 15:12:44.286747
2025-06-12 15:12:36.150431
2025-06-12 14:09:23.139783
2025-06-12 15:13:02.085744
2025-06-12 13:25:14.597782
2025-06-12 15:13:17.957736
2025-06-12 14:44:19.641745
2025-06-12 15:13:38.277846
2025-06-12 15:13:47.342724
2025-06-12 15:13:42.521769
2025-06-12 15:14:02.619799
2025-06-12 14:48:15.531743
2025-06-12 14:30:33.875773
2025-06-12 15:14:17.391748
2025-06-12 15:15:50.524747
2025-06-12 15:14:44.856737
2025-06-12 15:15:48.425757
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65275; avg rank: 0.0; stdev rank: 0.0; total pools: 1509.56

2025-06-12 14:46:42.510743
2025-06-12 14:14:30.978749
2025-06-12 15:17:23.589753
2025-06-12 14:50:58.432745
2025-06-12 14:11:17.563753
2025-06-12 13:28:10.133769
2025-06-12 14:48:06.819773
2025-06-12 13:29:21.236751
2025-06-12 15:19:25.432770
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25975; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.44

2025-06-12 14:49:21.009821
2025-06-12 14:53:21.186758
2025-06-12 13:24:22.568765
2025-06-12 14:06:16.807761
2025-06-12 14:55:17.043772
2025-06-12 14:02:31.449502
2025-06-12 15:17:42.614799
2025-06-12 13:28:25.893755
2025-06-12 15:17:51.517834
2025-06-12 15:17:46.820819
2025-06-12 14:14:41.881735
2025-06-12 14:56:37.017498
2025-06-12 14:58:26.723798
2025-06-12 15:17:53.914755
2025-06-12 15:17:40.071782
2025-06-12 13:28:50.637758
2025-06-12 15:17:37.564786
2025-06-12 13:30:13.131750
2025-06-12 14:19:42.696750
2025-06-12 15:17:48.340768
2025-06-12 14:07:24.072784
2025-06-12 13:32:26.934749
2025-06-12 14:22:25.711762
2025-06-12 15:17:45.279804
2025-06-12 13:31:43.348753
2025-06-12 15:21:21.064811
2025-06-12 13:29:06.582756
2025-06-12 15:03:44.318796
2025-06-12 15:21:12.856825
2025-06-12 15:02:45.777772
2025-06-12 15:03:28.822796
2025-06-12 15:21:30.243826
2025-06-12 15:21:15.467778
2025-06-12 15:21:10.417825
2025-06-12 15:21:18.071808
2025-06-12 15:21:35.058819
2025-06-12 15:21:25.856782
2025-06-12 13:40:17.216774
2025-06-12 15:06:23.312792
2025-06-12 14:16:55.798892
2025-06-12 15:07:30.006741
2025-06-12 14:13:59.112785
2025-06-12 14:28:41.579800
2025-06-12 14:10:08.228734
2025-06-12 15:25:29.313749
2025-06-12 15:27:09.838777
2025-06-12 13:36:12.542752
2025-06-12 15:25:55.099747
2025-06-12 15:04:57.862768
2025-06-12 15:26:49.866795
2025-06-12 13:40:59.637751
2025-06-12 13:36:23.717743
2025-06-12 15:27:47.500779
2025-06-12 13:35:53.444742
2025-06-12 15:27:01.788777
2025-06-12 15:26:03.526776
2025-06-12 15:29:50.007758
2025-06-12 14:16:45.673768
2025-06-12 15:28:29.413774
2025-06-12 15:31:09.579777
2025-06-12 14:21:54.061772
2025-06-12 15:30:08.963766
2025-06-12 15:32:22.859790
2025-06-12 14:21:27.476818
2025-06-12 14:21:13.687761
2025-06-12 15:31:50.512762
2025-06-12 15:15:12.048750
2025-06-12 15:31:00.683762
2025-06-12 15:31:57.818775
2025-06-12 15:32:09.740767
2025-06-12 15:35:43.757741
2025-06-12 15:16:07.430768
2025-06-12 15:35:32.258762
2025-06-12 14:20:05.683794
2025-06-12 14:19:27.428769
2025-06-12 15:36:13.126765
2025-06-12 15:18:19.442762
2025-06-12 15:35:50.982762
2025-06-12 15:38:05.861909
2025-06-12 15:37:35.117780
2025-06-12 15:37:04.353734
2025-06-12 15:37:41.322732
2025-06-12 15:06:22.114762
2025-06-12 15:03:26.106747
2025-06-12 15:05:42.730785
2025-06-12 15:05:06.973757
2025-06-12 15:38:51.022747
2025-06-12 15:40:05.602764
2025-06-12 15:40:20.714755
2025-06-12 15:05:35.514742
2025-06-12 15:39:17.946768
2025-06-12 15:07:48.669760
2025-06-12 15:04:07.888531
2025-06-12 15:21:15.210784
2025-06-12 15:19:30.489749
2025-06-12 15:04:53.386779
2025-06-12 15:04:29.723723
2025-06-12 14:27:28.664766
2025-06-12 15:22:10.320997
2025-06-12 15:20:37.445804
2025-06-12 14:30:07.079754
2025-06-12 15:08:04.891782
2025-06-12 15:42:53.742758
2025-06-12 15:42:17.896863
2025-06-12 15:42:29.374757
2025-06-12 15:42:21.164785
2025-06-12 15:24:22.766766
2025-06-12 15:09:05.990755
2025-06-12 15:08:58.130780
2025-06-12 15:26:25.866762
2025-06-12 15:08:03.674794
2025-06-12 15:10:05.480786
2025-06-12 15:45:20.195760
2025-06-12 14:37:32.715785
2025-06-12 15:47:45.485788
2025-06-12 15:45:32.417772
2025-06-12 15:10:44.806767
2025-06-12 15:47:43.235754
2025-06-12 15:46:30.328767
2025-06-12 15:47:04.307775
2025-06-12 15:47:50.098767
2025-06-12 15:47:24.009754
2025-06-12 15:49:41.320782
2025-06-12 15:26:31.496727
2025-06-12 15:49:32.438748
2025-06-12 15:49:35.947741
2025-06-12 15:52:09.792780
2025-06-12 15:49:35.213574
2025-06-12 15:30:09.441032
2025-06-12 15:16:24.197760
2025-06-12 15:30:19.769797
2025-06-12 15:52:16.792774
2025-06-12 15:51:46.653732
2025-06-12 15:30:58.741736
2025-06-12 15:33:37.354773
2025-06-12 15:52:42.299736
2025-06-12 14:51:43.506746
2025-06-12 15:54:59.179836
2025-06-12 15:35:53.506760
2025-06-12 15:34:47.567763
2025-06-12 15:56:43.360734
2025-06-12 15:57:35.179747
2025-06-12 15:58:26.162876
2025-06-12 15:57:38.722096
2025-06-12 15:59:22.918788
2025-06-12 15:57:59.856757
2025-06-12 15:57:00.825025
2025-06-12 15:58:37.849826
2025-06-12 15:59:51.545627
2025-06-12 16:00:04.769785
2025-06-12 16:00:17.105793
2025-06-12 16:01:47.877759
2025-06-12 16:00:22.489787
2025-06-12 16:02:13.396755
2025-06-12 16:03:35.487780
2025-06-12 15:42:22.381768
2025-06-12 15:45:24.052249
2025-06-12 16:05:20.613784
2025-06-12 15:09:42.731767
2025-06-12 16:07:38.498762
2025-06-12 15:46:53.250750
2025-06-12 16:07:22.170752
2025-06-12 15:10:23.604759
2025-06-12 15:08:56.868790
2025-06-12 16:08:16.514770
2025-06-12 16:07:13.995802
2025-06-12 15:09:28.386804
2025-06-12 16:08:38.762785
2025-06-12 16:07:31.093782
2025-06-12 16:08:55.153793
2025-06-12 16:08:45.838754
2025-06-12 15:14:47.156753
2025-06-12 15:50:19.908809
2025-06-12 14:52:20.829751
2025-06-12 15:50:07.675778
2025-06-12 15:51:38.518809
2025-06-12 16:11:02.295771
2025-06-12 16:11:01.482740
2025-06-12 15:51:32.051785
2025-06-12 16:10:42.617751
2025-06-12 16:11:16.584774
2025-06-12 15:12:33.938778
2025-06-12 16:10:17.148746
2025-06-12 15:13:08.035755
2025-06-12 16:11:31.111779
2025-06-12 15:13:03.231742
2025-06-12 15:53:31.439787
2025-06-12 16:14:20.152754
2025-06-12 15:11:50.124758
2025-06-12 15:54:18.978745
2025-06-12 16:17:07.429746
2025-06-12 15:19:06.667759
2025-06-12 16:16:31.340774
2025-06-12 16:16:13.861757
2025-06-12 16:18:04.537789
2025-06-12 16:19:01.681744
2025-06-12 16:17:44.318736
2025-06-12 15:19:41.492786
2025-06-12 16:18:24.236741
2025-06-12 16:02:37.708774
2025-06-12 15:59:32.373768
2025-06-12 16:19:18.680786
2025-06-12 16:18:41.488779
2025-06-12 16:22:07.839765
2025-06-12 15:26:23.446775
2025-06-12 16:02:21.098756
2025-06-12 16:20:52.587744
2025-06-12 16:00:33.306772
2025-06-12 16:21:42.202751
2025-06-12 15:49:20.299750
2025-06-12 15:48:53.335757
2025-06-12 16:21:00.346794
2025-06-12 16:21:06.351767
2025-06-12 15:49:15.223732
2025-06-12 16:21:17.254798
2025-06-12 16:05:42.151761
2025-06-12 15:53:40.717785
2025-06-12 15:50:06.334778
2025-06-12 15:49:59.765750
2025-06-12 16:01:06.927765
2025-06-12 15:50:27.917775
2025-06-12 15:27:49.232760
2025-06-12 16:23:53.702784
2025-06-12 16:26:32.645784
2025-06-12 15:49:19.655776
2025-06-12 16:07:13.347749
2025-06-12 15:49:43.505810
2025-06-12 15:50:31.018738
2025-06-12 16:27:31.898786
2025-06-12 15:54:22.627752
2025-06-12 16:25:20.961755
2025-06-12 16:27:04.778761
2025-06-12 16:29:10.778764
2025-06-12 15:28:22.029762
2025-06-12 16:27:57.687794
2025-06-12 15:54:39.749769
2025-06-12 16:28:45.722756
2025-06-12 15:53:31.265745
2025-06-12 16:27:17.253782
2025-06-12 16:29:23.853809
2025-06-12 16:30:18.706767
2025-06-12 16:30:57.549744
2025-06-12 16:14:36.652780
2025-06-12 15:51:47.114746
2025-06-12 16:31:36.480760
2025-06-12 16:32:19.600805
2025-06-12 16:15:19.749801
2025-06-12 16:31:25.428757
2025-06-12 16:31:07.917780
2025-06-12 15:57:21.470776
2025-06-12 16:34:22.816759
2025-06-12 16:34:41.018753
2025-06-12 16:36:19.989073
2025-06-12 15:35:32.933798
2025-06-12 16:34:49.635769
2025-06-12 15:25:13.320761
2025-06-12 16:00:45.285748
2025-06-12 16:37:03.600894
2025-06-12 16:16:53.185742
2025-06-12 16:36:21.762761
2025-06-12 16:19:40.646743
2025-06-12 16:37:39.052752
2025-06-12 16:35:53.271778
2025-06-12 16:19:57.123741
2025-06-12 15:24:26.606761
2025-06-12 16:23:46.709732
2025-06-12 16:38:46.684756
2025-06-12 16:38:27.106777
2025-06-12 16:21:04.944781
