Beginning of run
landscape params:
2025-06-12 14:29:25.798212
2025-06-12 14:29:39.110199
2025-06-12 14:04:17.693193
2025-06-12 14:29:59.212164
2025-06-12 14:30:07.043149
2025-06-12 14:30:19.284186
2025-06-12 14:30:03.640305
2025-06-12 14:30:14.462182
2025-06-12 14:30:24.539201
2025-06-12 14:30:14.261180
2025-06-12 14:30:07.913167
2025-06-12 14:30:40.864166
2025-06-12 14:30:22.357158
2025-06-12 14:30:32.226241
2025-06-12 14:30:26.657473
2025-06-12 14:31:07.009191
2025-06-12 14:31:14.031174
2025-06-12 14:30:24.064212
2025-06-12 13:46:09.876020
2025-06-12 14:30:20.389304
2025-06-12 14:31:04.030176
2025-06-12 14:30:21.876192
2025-06-12 14:31:09.940197
2025-06-12 14:30:34.973056
2025-06-12 14:30:29.646204
2025-06-12 14:06:20.605181
2025-06-12 14:31:40.892174
2025-06-12 14:31:26.494194
2025-06-12 14:31:35.078190
2025-06-12 14:31:36.323193
2025-06-12 14:31:50.069178
2025-06-12 14:32:15.207329
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 5, 0, 0, 0, 0, 5, 1, 0, 0, 0, 4, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 8, 0, 0, 8, 0, 1, 1, 0, 0, 4, 0, 0, 5, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 4, 1, 0, 0, 0, 4, 1, 0, 1, 0, 4, 0, 1, 5]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.18974999999999997; avg rank: 0.91; stdev rank: 1.744104354676061; total pools: 412.47

2025-06-12 14:31:58.486168
2025-06-12 14:31:44.096174
2025-06-12 14:05:22.416158
2025-06-12 14:31:53.288183
2025-06-12 14:07:40.597170
2025-06-12 14:33:05.549618
2025-06-12 14:32:08.610179
2025-06-12 14:32:37.845171
2025-06-12 14:32:48.888183
2025-06-12 14:32:58.163181
2025-06-12 14:32:59.950187
2025-06-12 14:33:10.629195
2025-06-12 14:33:08.080712
2025-06-12 14:33:03.089212
2025-06-12 14:33:13.269411
2025-06-12 14:33:16.280227
2025-06-12 14:33:30.603181
2025-06-12 14:33:18.860186
2025-06-12 14:33:19.055649
2025-06-12 14:33:03.798203
2025-06-12 14:33:12.779191
2025-06-12 14:33:54.541184
2025-06-12 14:34:08.802176
2025-06-12 14:33:47.288290
2025-06-12 14:07:37.518169
2025-06-12 14:34:19.322164
2025-06-12 14:34:10.315207
2025-06-12 14:33:59.762183
2025-06-12 14:34:19.100531
2025-06-12 14:34:56.821230
2025-06-12 14:34:21.346171
2025-06-12 14:34:26.124176
2025-06-12 14:34:46.167224
2025-06-12 14:34:51.353871
2025-06-12 14:35:03.495198
2025-06-12 14:34:44.491171
2025-06-12 14:08:59.389150
2025-06-12 14:34:33.522171
2025-06-12 14:34:45.110184
2025-06-12 14:34:56.173186
2025-06-12 14:34:47.625186
2025-06-12 14:35:18.817869
2025-06-12 14:35:26.044174
2025-06-12 14:35:53.099184
2025-06-12 14:35:37.785191
2025-06-12 14:35:42.741744
2025-06-12 14:35:40.283594
2025-06-12 14:36:03.304154
2025-06-12 14:35:34.987186
2025-06-12 14:36:01.576171
2025-06-12 14:36:33.801173
2025-06-12 14:36:02.700172
2025-06-12 14:36:09.943190
2025-06-12 14:10:26.262188
2025-06-12 14:36:17.751169
2025-06-12 14:36:24.935173
2025-06-12 14:36:47.542172
2025-06-12 14:36:17.105164
2025-06-12 14:36:24.910172
2025-06-12 14:36:33.987162
2025-06-12 14:36:11.410270
2025-06-12 14:36:58.218183
2025-06-12 14:37:06.580195
2025-06-12 14:37:07.326210
2025-06-12 14:37:20.023171
2025-06-12 14:37:42.703179
2025-06-12 14:37:33.642136
2025-06-12 14:37:11.988148
2025-06-12 14:37:58.983267
2025-06-12 14:37:38.532185
2025-06-12 14:37:32.568181
2025-06-12 14:37:46.690181
2025-06-12 14:37:48.997380
2025-06-12 14:37:59.848227
2025-06-12 14:37:51.981182
2025-06-12 14:37:55.316164
2025-06-12 14:37:48.733178
2025-06-12 14:38:10.733185
2025-06-12 14:38:22.408185
2025-06-12 14:38:32.210183
2025-06-12 14:38:47.738182
2025-06-12 14:39:15.243186
2025-06-12 14:38:54.742257
2025-06-12 14:38:35.713180
2025-06-12 14:38:53.996177
2025-06-12 14:39:30.241188
2025-06-12 14:39:22.338237
2025-06-12 14:39:08.808180
2025-06-12 14:39:07.400169
2025-06-12 14:39:20.108184
2025-06-12 14:39:32.115161
2025-06-12 14:39:32.013202
2025-06-12 14:39:14.904637
2025-06-12 14:39:24.654820
2025-06-12 14:40:11.623177
2025-06-12 14:40:05.379179
2025-06-12 14:40:03.461175
2025-06-12 14:40:22.103188
2025-06-12 14:40:40.370171
2025-06-12 14:40:40.547239
2025-06-12 14:40:23.651171
2025-06-12 14:40:58.337223
2025-06-12 14:40:31.122190
2025-06-12 14:40:24.481163
2025-06-12 14:40:48.941167
2025-06-12 14:40:49.657176
2025-06-12 14:40:49.988589
2025-06-12 14:40:50.635166
2025-06-12 14:41:10.230556
2025-06-12 14:40:53.394168
2025-06-12 14:41:36.394200
2025-06-12 14:41:04.631164
2025-06-12 14:41:24.499178
2025-06-12 14:41:47.888162
2025-06-12 14:41:39.360189
2025-06-12 14:42:18.541164
2025-06-12 14:41:58.437168
2025-06-12 14:41:40.963201
2025-06-12 14:42:08.969208
2025-06-12 14:41:59.018181
2025-06-12 14:42:15.313201
2025-06-12 14:42:06.308227
2025-06-12 14:42:22.686168
2025-06-12 14:42:49.541182
2025-06-12 14:42:26.621157
2025-06-12 14:42:30.090211
2025-06-12 14:42:31.999191
2025-06-12 14:43:03.885184
2025-06-12 14:42:52.052178
2025-06-12 14:43:01.173155
2025-06-12 14:43:10.492192
2025-06-12 14:43:16.026492
2025-06-12 14:43:42.990317
2025-06-12 14:43:30.060172
2025-06-12 14:43:39.664203
2025-06-12 14:43:27.422168
2025-06-12 14:43:36.535162
2025-06-12 14:43:55.637182
2025-06-12 14:44:08.704174
2025-06-12 14:43:49.428200
2025-06-12 14:43:59.199198
2025-06-12 14:44:05.113194
2025-06-12 14:44:22.356183
2025-06-12 14:44:18.580171
2025-06-12 14:44:16.547174
2025-06-12 14:44:30.069158
2025-06-12 14:44:47.082182
2025-06-12 14:44:51.686226
2025-06-12 14:44:27.568179
2025-06-12 14:44:25.538183
2025-06-12 14:45:01.694179
2025-06-12 14:44:56.729182
2025-06-12 14:45:09.322175
2025-06-12 14:45:15.460182
2025-06-12 14:45:12.259179
2025-06-12 14:45:28.667177
2025-06-12 14:45:52.732154
2025-06-12 14:45:49.130182
2025-06-12 14:45:34.792183
2025-06-12 14:45:51.772185
2025-06-12 14:45:33.746207
2025-06-12 14:45:56.282170
2025-06-12 14:45:58.718170
2025-06-12 14:45:44.634173
2025-06-12 14:46:01.964182
2025-06-12 14:46:11.746181
2025-06-12 14:46:07.642177
2025-06-12 14:46:13.428168
2025-06-12 14:46:50.056192
2025-06-12 14:46:38.899182
2025-06-12 14:46:32.556181
2025-06-12 14:47:08.997165
2025-06-12 14:46:46.090174
2025-06-12 14:46:51.273170
2025-06-12 14:46:48.126178
2025-06-12 14:47:20.527234
2025-06-12 14:47:23.984180
2025-06-12 14:47:52.179191
2025-06-12 14:47:43.075171
2025-06-12 14:47:51.751179
2025-06-12 14:16:59.224157
2025-06-12 14:47:54.077191
2025-06-12 14:48:21.751175
2025-06-12 14:48:25.224159
2025-06-12 14:48:23.462171
2025-06-12 14:49:00.134174
2025-06-12 14:49:01.033177
2025-06-12 14:48:58.676195
2025-06-12 14:48:34.615177
2025-06-12 14:48:38.000173
2025-06-12 14:49:20.512171
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6705000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1093.5

2025-06-12 14:21:52.648176
2025-06-12 14:50:17.332169
2025-06-12 14:50:07.331182
2025-06-12 14:20:19.292204
2025-06-12 14:20:33.752162
2025-06-12 14:50:33.798844
2025-06-12 14:50:31.154307
2025-06-12 14:50:36.819234
2025-06-12 14:50:28.712672
2025-06-12 14:50:47.025393
2025-06-12 14:50:39.343199
2025-06-12 14:50:42.006300
2025-06-12 14:50:44.397213
2025-06-12 13:50:34.687155
2025-06-12 14:51:43.900171
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 1, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.22724999999999995; avg rank: 0.34; stdev rank: 0.9718024490605074; total pools: 763.69

2025-06-12 14:23:01.543200
2025-06-12 14:52:31.943758
2025-06-12 14:22:52.042180
2025-06-12 14:52:43.095168
2025-06-12 14:52:40.256172
2025-06-12 14:52:37.100173
2025-06-12 14:52:52.203173
2025-06-12 14:52:49.025167
2025-06-12 14:53:12.224735
2025-06-12 14:53:15.851249
2025-06-12 14:52:29.322162
2025-06-12 14:52:20.511191
2025-06-12 14:53:18.348221
2025-06-12 13:14:26.599159
2025-06-12 14:53:23.715213
2025-06-12 14:53:31.506766
2025-06-12 14:53:21.055228
2025-06-12 13:10:40.433170
2025-06-12 14:53:26.259230
2025-06-12 14:53:28.773223
2025-06-12 13:11:07.371160
2025-06-12 14:54:33.987178
2025-06-12 14:55:02.114174
2025-06-12 14:54:51.122145
2025-06-12 14:54:41.522193
2025-06-12 14:54:38.108186
2025-06-12 14:54:41.733163
2025-06-12 14:54:50.381200
2025-06-12 14:54:12.921172
2025-06-12 14:55:02.407175
2025-06-12 14:54:56.378199
2025-06-12 14:26:00.464223
2025-06-12 14:55:13.738174
2025-06-12 14:55:24.396305
2025-06-12 14:55:28.035171
2025-06-12 14:55:30.040227
2025-06-12 14:25:46.427234
2025-06-12 14:55:49.941177
2025-06-12 14:56:00.660188
2025-06-12 14:27:00.928174
2025-06-12 14:30:28.806165
2025-06-12 14:56:38.630186
2025-06-12 13:53:04.119195
2025-06-12 14:56:45.094186
2025-06-12 14:56:45.432160
2025-06-12 14:56:50.177209
2025-06-12 14:56:49.596154
2025-06-12 14:56:52.306167
2025-06-12 14:57:16.887175
2025-06-12 14:56:54.545160
2025-06-12 14:57:41.600190
2025-06-12 14:57:08.191162
2025-06-12 14:56:55.394161
2025-06-12 14:56:58.474176
2025-06-12 14:57:15.759181
2025-06-12 14:57:28.700168
2025-06-12 14:57:51.572180
2025-06-12 14:57:34.194147
2025-06-12 14:58:06.194204
2025-06-12 14:32:17.998201
2025-06-12 14:58:44.230177
2025-06-12 14:58:45.458203
2025-06-12 14:59:08.396939
2025-06-12 14:59:04.493171
2025-06-12 14:58:41.670195
2025-06-12 14:59:07.740170
2025-06-12 14:58:56.186161
2025-06-12 13:16:16.827156
2025-06-12 14:59:06.747210
2025-06-12 14:59:32.816172
2025-06-12 13:14:56.470156
2025-06-12 14:59:37.752320
2025-06-12 14:59:05.996179
2025-06-12 14:58:53.679190
2025-06-12 14:59:36.738147
2025-06-12 14:59:28.123179
2025-06-12 14:33:27.939183
2025-06-12 14:59:51.180188
2025-06-12 15:00:16.180163
2025-06-12 15:00:44.260161
2025-06-12 15:00:32.714638
2025-06-12 15:00:57.016162
2025-06-12 15:01:06.093164
2025-06-12 15:01:23.743180
2025-06-12 15:01:16.571196
2025-06-12 15:00:52.760178
2025-06-12 15:00:56.067191
2025-06-12 15:01:02.470165
2025-06-12 15:01:19.334914
2025-06-12 15:01:35.410187
2025-06-12 14:35:23.187165
2025-06-12 15:01:23.747178
2025-06-12 15:01:36.367197
2025-06-12 15:01:51.191290
2025-06-12 15:02:00.735255
2025-06-12 15:02:35.044182
2025-06-12 14:36:19.516174
2025-06-12 15:02:26.274136
2025-06-12 14:21:55.928184
2025-06-12 15:02:54.365190
2025-06-12 14:20:51.857185
2025-06-12 13:59:17.070199
2025-06-12 14:33:46.198210
2025-06-12 15:02:43.013181
2025-06-12 15:03:20.816190
2025-06-12 15:02:51.518147
2025-06-12 15:03:27.301192
2025-06-12 15:03:30.828288
2025-06-12 15:03:58.089169
2025-06-12 15:03:06.380176
2025-06-12 15:03:14.910207
2025-06-12 15:03:13.297176
2025-06-12 15:03:32.019686
2025-06-12 15:04:36.919178
2025-06-12 14:37:46.650200
2025-06-12 14:24:24.534181
2025-06-12 15:03:38.821171
2025-06-12 15:03:42.028153
2025-06-12 15:04:18.148163
2025-06-12 15:04:27.655167
2025-06-12 15:04:31.620163
2025-06-12 15:05:30.469160
2025-06-12 15:05:14.748187
2025-06-12 14:01:28.355193
2025-06-12 14:00:52.085183
2025-06-12 15:05:44.478199
2025-06-12 14:24:08.425207
2025-06-12 15:05:37.200186
2025-06-12 14:25:43.693210
2025-06-12 15:05:39.930187
2025-06-12 15:05:20.198189
2025-06-12 15:05:31.383177
2025-06-12 15:05:11.737167
2025-06-12 15:05:45.615202
2025-06-12 15:05:42.093172
2025-06-12 15:05:36.098167
2025-06-12 15:06:27.376183
2025-06-12 15:06:26.358186
2025-06-12 14:23:02.561152
2025-06-12 15:06:24.030169
2025-06-12 15:06:55.810163
2025-06-12 15:06:18.111180
2025-06-12 14:00:28.827166
2025-06-12 14:24:11.181160
2025-06-12 15:06:33.338176
2025-06-12 14:24:43.910173
2025-06-12 14:23:59.285182
2025-06-12 14:22:53.528180
2025-06-12 14:23:16.388201
2025-06-12 13:19:15.781166
2025-06-12 15:07:46.872168
2025-06-12 14:23:26.066169
2025-06-12 15:07:25.621951
2025-06-12 15:07:06.453178
2025-06-12 15:07:36.991230
2025-06-12 13:55:31.035176
2025-06-12 14:24:44.805181
2025-06-12 15:07:23.379172
2025-06-12 15:07:39.765326
2025-06-12 15:07:46.449191
2025-06-12 13:22:36.180160
2025-06-12 15:07:45.892181
2025-06-12 15:08:03.045225
2025-06-12 15:08:15.652151
2025-06-12 15:08:43.554168
2025-06-12 15:07:59.716367
2025-06-12 15:08:34.681178
2025-06-12 13:22:43.291649
2025-06-12 15:08:29.917177
2025-06-12 15:08:51.226205
2025-06-12 15:09:16.276166
2025-06-12 15:08:44.027230
2025-06-12 15:09:27.085203
2025-06-12 14:07:56.308214
2025-06-12 15:09:21.632161
2025-06-12 14:03:03.822162
2025-06-12 15:09:40.684187
2025-06-12 15:09:30.041182
2025-06-12 15:09:51.458188
2025-06-12 15:09:53.242188
2025-06-12 15:10:23.443144
2025-06-12 15:10:02.929188
2025-06-12 15:09:46.234195
2025-06-12 14:05:32.258158
2025-06-12 15:10:25.999429
2025-06-12 15:10:26.575180
2025-06-12 14:05:32.974165
2025-06-12 15:10:47.443175
2025-06-12 15:10:32.730511
2025-06-12 15:10:12.986184
2025-06-12 15:10:51.682166
2025-06-12 14:31:52.226163
2025-06-12 15:11:14.969173
2025-06-12 15:11:55.227184
2025-06-12 15:10:58.991188
2025-06-12 15:11:47.367185
2025-06-12 15:11:44.805167
2025-06-12 15:11:30.529162
2025-06-12 13:22:49.941169
2025-06-12 14:02:50.862193
2025-06-12 15:12:30.193177
2025-06-12 15:12:02.445193
2025-06-12 15:12:34.099165
2025-06-12 15:12:11.341268
2025-06-12 15:11:45.924190
2025-06-12 15:12:24.595145
2025-06-12 15:12:40.111392
2025-06-12 15:12:41.875174
2025-06-12 13:20:09.376180
2025-06-12 15:12:09.947162
2025-06-12 14:06:48.819212
2025-06-12 15:13:22.401188
2025-06-12 15:13:05.814173
2025-06-12 15:13:37.566605
2025-06-12 13:26:03.258160
2025-06-12 15:12:57.598186
2025-06-12 14:27:53.469143
2025-06-12 15:14:11.127201
2025-06-12 15:14:13.447192
2025-06-12 15:14:04.270192
2025-06-12 15:14:19.794175
2025-06-12 14:30:22.714182
2025-06-12 15:14:13.738189
2025-06-12 15:14:15.050169
2025-06-12 15:13:52.867188
2025-06-12 15:13:49.836204
2025-06-12 15:13:37.763163
2025-06-12 15:14:32.691170
2025-06-12 15:15:18.670201
2025-06-12 15:15:14.575184
2025-06-12 15:15:31.428170
2025-06-12 15:15:26.247170
2025-06-12 15:15:56.528189
2025-06-12 15:16:03.758172
2025-06-12 15:16:53.006168
2025-06-12 15:15:58.508169
2025-06-12 15:15:54.405187
2025-06-12 15:16:28.985295
2025-06-12 14:11:44.219165
2025-06-12 14:10:05.063161
2025-06-12 13:26:53.694165
2025-06-12 15:17:25.035178
2025-06-12 14:49:11.814207
2025-06-12 14:03:19.942207
2025-06-12 15:18:06.204166
2025-06-12 14:01:07.905186
2025-06-12 14:52:17.435180
2025-06-12 13:32:17.458161
2025-06-12 14:51:19.318184
2025-06-12 14:51:58.074189
2025-06-12 15:19:17.151176
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1542.76

2025-06-12 14:11:18.422173
2025-06-12 15:19:51.085176
2025-06-12 14:00:29.067157
2025-06-12 14:53:30.209193
2025-06-12 14:15:01.023192
2025-06-12 13:28:47.713177
2025-06-12 14:06:59.677193
2025-06-12 14:54:35.692210
2025-06-12 15:21:13.719295
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 1114.39

2025-06-12 13:32:05.167157
2025-06-12 14:06:31.358157
2025-06-12 14:57:55.732180
2025-06-12 14:57:41.360190
2025-06-12 14:09:01.220380
2025-06-12 14:57:11.247179
2025-06-12 13:35:11.376174
2025-06-12 14:58:02.028201
2025-06-12 14:08:19.105174
2025-06-12 15:21:12.177223
2025-06-12 14:10:25.619190
2025-06-12 14:10:15.122213
2025-06-12 15:21:20.750226
2025-06-12 15:00:23.760157
2025-06-12 15:02:03.684189
2025-06-12 15:21:15.180207
2025-06-12 15:21:18.068218
2025-06-12 15:21:08.378194
2025-06-12 14:12:59.104193
2025-06-12 15:03:38.397181
2025-06-12 15:21:23.438225
2025-06-12 15:21:28.591228
2025-06-12 15:21:25.993207
2025-06-12 15:23:26.095205
2025-06-12 15:23:31.242225
2025-06-12 15:04:32.056925
2025-06-12 15:23:20.654211
2025-06-12 15:05:05.837479
2025-06-12 15:23:36.318228
2025-06-12 15:23:28.609231
2025-06-12 15:23:33.676211
2025-06-12 15:23:18.147206
2025-06-12 15:06:14.538170
2025-06-12 15:23:23.527238
2025-06-12 14:12:27.587164
2025-06-12 14:19:51.406193
2025-06-12 14:18:06.486176
2025-06-12 15:29:47.653208
2025-06-12 15:30:40.660315
2025-06-12 15:32:45.901157
2025-06-12 15:32:20.110258
2025-06-12 15:31:54.030211
2025-06-12 15:31:40.506175
2025-06-12 15:31:36.069470
2025-06-12 15:33:41.044168
2025-06-12 14:25:20.985154
2025-06-12 15:31:44.208188
2025-06-12 15:32:26.850204
2025-06-12 15:32:02.423194
2025-06-12 15:33:41.406180
2025-06-12 15:33:07.858200
2025-06-12 15:34:14.138178
2025-06-12 15:34:09.523184
2025-06-12 15:34:35.550176
2025-06-12 14:18:55.492183
2025-06-12 15:21:41.588185
2025-06-12 15:04:37.572177
2025-06-12 15:04:51.099197
2025-06-12 15:19:27.564156
2025-06-12 15:39:49.229304
2025-06-12 15:40:06.824198
2025-06-12 15:06:17.522203
2025-06-12 15:21:01.597143
2025-06-12 15:07:29.887199
2025-06-12 15:21:01.308418
2025-06-12 15:41:08.038190
2025-06-12 15:41:04.495221
2025-06-12 15:20:44.553172
2025-06-12 15:07:29.469406
2025-06-12 15:41:56.685189
2025-06-12 15:08:36.811181
2025-06-12 15:42:25.407181
2025-06-12 15:08:47.893154
2025-06-12 15:42:43.982170
2025-06-12 15:41:17.946187
2025-06-12 15:42:42.273207
2025-06-12 15:08:56.189183
2025-06-12 15:41:26.950198
2025-06-12 15:08:57.408165
2025-06-12 15:43:28.576173
2025-06-12 15:43:28.911197
2025-06-12 15:44:28.125184
2025-06-12 15:44:12.564169
2025-06-12 15:13:02.646214
2025-06-12 15:09:06.022157
2025-06-12 15:45:03.488177
2025-06-12 15:44:01.639169
2025-06-12 15:09:05.810168
2025-06-12 15:23:00.761221
2025-06-12 15:24:38.838159
2025-06-12 15:25:47.488190
2025-06-12 15:09:20.717162
2025-06-12 15:15:56.116182
2025-06-12 15:09:46.168219
2025-06-12 15:27:12.132150
2025-06-12 14:53:01.829157
2025-06-12 15:50:54.808206
2025-06-12 15:31:52.288166
2025-06-12 15:28:07.090190
2025-06-12 15:31:30.688217
2025-06-12 15:49:11.873172
2025-06-12 15:49:18.271225
2025-06-12 15:51:32.150204
2025-06-12 15:30:41.145160
2025-06-12 15:52:03.763161
2025-06-12 15:51:05.061113
2025-06-12 15:52:54.186216
2025-06-12 15:33:00.842163
2025-06-12 15:53:19.615172
2025-06-12 15:53:46.263176
2025-06-12 15:52:49.071189
2025-06-12 15:52:54.657203
2025-06-12 15:53:44.382166
2025-06-12 15:33:29.163189
2025-06-12 15:54:06.412168
2025-06-12 15:34:16.339223
2025-06-12 15:53:31.805209
2025-06-12 15:16:04.817218
2025-06-12 15:54:49.515177
2025-06-12 15:54:59.352161
2025-06-12 14:58:25.861218
2025-06-12 16:01:02.607336
2025-06-12 16:00:52.368225
2025-06-12 15:59:39.504226
2025-06-12 16:01:20.881177
2025-06-12 16:02:01.036190
2025-06-12 15:04:57.709160
2025-06-12 16:01:55.758193
2025-06-12 16:03:34.260206
2025-06-12 16:03:26.467166
2025-06-12 16:03:40.501171
2025-06-12 16:03:08.096148
2025-06-12 15:07:25.453160
2025-06-12 15:07:25.280238
2025-06-12 16:03:37.007185
2025-06-12 16:03:58.371168
2025-06-12 16:03:41.060169
2025-06-12 16:04:10.204265
2025-06-12 15:08:51.841054
2025-06-12 16:04:51.665189
2025-06-12 16:06:01.649184
2025-06-12 15:46:56.681191
2025-06-12 15:50:47.758185
2025-06-12 15:12:22.477187
2025-06-12 15:11:39.000310
2025-06-12 15:48:58.073166
2025-06-12 16:10:10.628190
2025-06-12 16:10:57.796168
2025-06-12 15:50:11.593206
2025-06-12 16:10:59.316185
2025-06-12 16:11:55.826167
2025-06-12 16:10:47.393178
2025-06-12 15:14:43.972185
2025-06-12 15:51:16.029188
2025-06-12 15:11:42.296239
2025-06-12 15:55:37.273196
2025-06-12 16:13:17.606181
2025-06-12 16:12:23.895185
2025-06-12 16:12:52.077174
2025-06-12 16:13:08.616199
2025-06-12 16:14:02.022166
2025-06-12 16:13:15.979213
2025-06-12 15:19:09.781154
2025-06-12 15:14:09.294874
2025-06-12 16:14:06.646190
2025-06-12 16:16:09.399161
2025-06-12 16:14:31.982857
2025-06-12 15:56:18.698180
2025-06-12 16:15:39.449167
2025-06-12 16:14:24.278207
2025-06-12 15:12:34.110166
2025-06-12 15:55:50.470155
2025-06-12 16:01:56.007209
2025-06-12 15:57:34.817165
2025-06-12 15:48:19.638181
2025-06-12 15:21:17.262172
2025-06-12 16:19:50.650158
2025-06-12 15:19:10.814204
2025-06-12 16:20:09.127167
2025-06-12 15:09:53.776174
2025-06-12 16:22:52.704179
2025-06-12 16:03:46.151207
2025-06-12 16:20:21.023177
2025-06-12 15:21:42.732183
2025-06-12 16:00:39.824183
2025-06-12 16:00:23.831185
2025-06-12 16:03:22.013165
2025-06-12 16:20:54.692204
2025-06-12 16:20:50.277205
2025-06-12 16:00:06.379487
2025-06-12 16:22:56.531182
2025-06-12 16:23:15.562197
2025-06-12 16:23:29.877180
2025-06-12 16:04:08.628168
2025-06-12 16:25:54.813180
2025-06-12 16:25:19.826188
2025-06-12 16:23:44.250233
2025-06-12 16:24:23.436215
2025-06-12 15:51:42.837200
2025-06-12 16:24:54.781213
2025-06-12 15:50:07.757173
2025-06-12 15:54:39.963208
2025-06-12 16:25:58.737177
2025-06-12 16:24:46.381174
2025-06-12 15:53:15.543188
2025-06-12 15:52:28.206164
2025-06-12 15:51:25.706202
2025-06-12 15:53:32.383180
2025-06-12 15:50:48.426198
2025-06-12 15:48:55.287152
2025-06-12 16:28:09.007188
2025-06-12 15:57:27.780160
2025-06-12 15:54:27.487166
2025-06-12 15:57:35.542203
2025-06-12 15:21:40.192224
2025-06-12 16:29:17.254188
2025-06-12 15:55:14.914182
2025-06-12 15:56:30.508193
2025-06-12 16:31:46.183194
2025-06-12 16:31:53.782177
2025-06-12 16:29:38.694184
2025-06-12 15:19:58.412169
2025-06-12 16:32:15.898183
2025-06-12 16:30:12.664199
2025-06-12 15:20:13.620185
2025-06-12 16:32:23.104190
2025-06-12 16:31:15.065200
2025-06-12 16:32:34.989181
2025-06-12 16:31:56.450179
2025-06-12 16:33:38.341186
