Beginning of run
landscape params:
2025-06-12 10:22:04.562184
2025-06-12 10:22:07.799472
2025-06-12 10:22:11.941216
2025-06-12 10:22:15.387223
2025-06-12 10:22:16.440158
2025-06-12 10:22:17.482166
2025-06-12 10:22:15.138184
2025-06-12 10:22:16.031198
2025-06-12 10:22:17.934158
2025-06-12 10:22:19.517248
2025-06-12 10:22:15.145195
2025-06-12 10:22:23.176178
2025-06-12 10:22:20.479530
2025-06-12 10:22:19.791186
2025-06-12 10:22:20.083906
2025-06-12 10:22:24.883250
2025-06-12 10:22:33.821207
2025-06-12 10:22:35.802916
2025-06-12 10:22:25.998177
2025-06-12 10:22:35.887182
2025-06-12 10:22:27.553205
2025-06-12 10:22:34.605218
2025-06-12 10:22:35.937175
2025-06-12 09:42:51.049261
2025-06-12 10:22:40.248208
2025-06-12 10:22:44.620184
2025-06-12 10:22:41.212189
2025-06-12 10:22:45.769231
2025-06-12 10:22:49.613784
2025-06-12 10:22:45.323158
2025-06-12 10:22:44.954258
2025-06-12 10:22:46.241178
2025-06-12 10:22:56.310205
2025-06-12 10:22:52.209923
2025-06-12 10:22:53.264189
2025-06-12 10:22:59.232846
2025-06-12 10:22:56.039193
2025-06-12 10:22:59.040207
2025-06-12 10:22:57.619264
2025-06-12 08:26:32.946408
2025-06-12 08:17:30.010185
2025-06-12 10:23:06.112221
2025-06-12 10:23:09.819170
2025-06-12 10:23:02.508790
2025-06-12 10:23:08.225182
2025-06-12 10:23:06.961180
2025-06-12 10:23:06.952184
2025-06-12 10:23:14.209188
2025-06-12 10:23:11.621779
2025-06-12 10:23:14.508697
2025-06-12 10:23:17.066196
2025-06-12 10:23:16.595343
2025-06-12 10:23:23.292211
2025-06-12 10:23:23.910514
2025-06-12 10:23:19.070319
2025-06-12 10:23:16.618166
2025-06-12 10:23:27.479668
2025-06-12 10:23:23.274174
2025-06-12 10:23:31.285185
2025-06-12 10:23:34.144629
2025-06-12 10:23:30.536327
2025-06-12 10:23:33.946156
2025-06-12 10:23:32.686180
2025-06-12 10:23:38.552194
2025-06-12 10:23:34.994264
2025-06-12 10:23:37.130736
2025-06-12 10:23:41.310196
2025-06-12 10:23:40.072188
2025-06-12 08:58:03.980180
2025-06-12 10:23:39.489174
2025-06-12 10:23:47.434501
2025-06-12 10:23:44.584205
2025-06-12 10:23:45.869236
2025-06-12 10:23:45.495647
2025-06-12 10:23:46.529858
2025-06-12 10:23:44.878201
2025-06-12 10:24:02.834178
2025-06-12 10:23:55.987225
2025-06-12 10:23:57.082947
2025-06-12 10:23:59.508183
2025-06-12 10:24:02.975199
2025-06-12 10:23:57.885179
2025-06-12 10:24:04.991231
2025-06-12 10:24:00.211184
2025-06-12 09:11:44.832194
2025-06-12 10:24:11.530909
2025-06-12 10:24:09.039160
2025-06-12 10:24:08.006210
2025-06-12 10:24:18.380188
2025-06-12 10:24:12.196185
2025-06-12 10:24:16.923323
2025-06-12 10:24:18.689159
2025-06-12 10:24:22.566203
2025-06-12 10:24:16.123968
2025-06-12 10:24:23.897193
2025-06-12 10:24:23.480185
2025-06-12 10:24:31.960336
2025-06-12 10:24:33.554999
2025-06-12 10:24:34.925183
2025-06-12 10:24:39.728421
2025-06-12 10:24:37.477183
2025-06-12 10:24:40.629193
2025-06-12 10:24:41.568154
2025-06-12 10:24:44.526169
2025-06-12 09:20:12.616187
2025-06-12 10:24:48.236183
2025-06-12 10:24:39.247183
2025-06-12 10:24:47.520185
2025-06-12 09:25:00.398230
2025-06-12 10:24:57.279312
2025-06-12 10:24:57.745583
2025-06-12 10:24:56.910141
2025-06-12 10:25:05.141169
2025-06-12 10:25:01.784157
2025-06-12 10:24:57.543559
2025-06-12 10:25:01.279171
2025-06-12 10:25:07.156168
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 2, 1, 2, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 17, 1, 0, 0, 1, 0, 17, 0, 2, 0, 0, 0, 2, 2, 1, 2, 0, 1, 1, 0, 0, 115, 0, 26, 1, 0, 2, 1, 17, 0, 0, 0, 1, 0, 1, 2, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 115, 0, 0, 0, 0, 1, 1, 1, 2, 0, 83, 0, 1, 83, 0, 0, 0, 17, 0, 0, 1, 0, 115, 0, 0, 0, 1, 0, 0, 0, 83, 1, 0, 1, 0, 1]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.20325000000000004; avg rank: 7.42; stdev rank: 23.821494495518117; total pools: 300.07

2025-06-12 10:25:09.040168
2025-06-12 10:25:18.772246
2025-06-12 10:25:22.039188
2025-06-12 10:25:24.303254
2025-06-12 10:25:14.724185
2025-06-12 10:25:25.899237
2025-06-12 10:25:26.018587
2025-06-12 10:25:33.560172
2025-06-12 10:25:24.758239
2025-06-12 09:46:02.221423
2025-06-12 10:25:37.949182
2025-06-12 10:25:47.265537
2025-06-12 10:25:41.018574
2025-06-12 09:44:49.516191
2025-06-12 10:25:48.275228
2025-06-12 10:25:40.622151
2025-06-12 10:26:03.053182
2025-06-12 10:25:55.496240
2025-06-12 09:12:31.223207
2025-06-12 10:25:36.436224
2025-06-12 10:25:35.849295
2025-06-12 10:25:36.592215
2025-06-12 10:25:33.337383
2025-06-12 10:26:22.636183
2025-06-12 10:25:36.185600
2025-06-12 09:45:31.645293
2025-06-12 10:25:36.908186
2025-06-12 10:25:37.076213
2025-06-12 10:25:36.749206
2025-06-12 10:26:46.709196
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 1, 0, 0, 1, 2, 0, 1, 2, 0, 0, 0, 1, 2, 0, 1, 2, 1, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 1, 0, 0, 83, 1, 1, 1, 0, 0, 1, 17, 0, 0, 0, 0, 0, 1, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 83, 0, 0, 0, 2, 0, 0, 26, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.13024999999999998; avg rank: 2.71; stdev rank: 11.984402363071762; total pools: 253.36

2025-06-12 10:26:43.896237
2025-06-12 09:27:53.326212
2025-06-12 10:26:45.806186
2025-06-12 10:26:47.706173
2025-06-12 10:26:44.684203
2025-06-12 10:26:50.618172
2025-06-12 10:26:55.102980
2025-06-12 10:26:45.596211
2025-06-12 10:27:09.446562
2025-06-12 10:27:19.895336
2025-06-12 10:27:15.091606
2025-06-12 10:27:12.291692
2025-06-12 10:27:01.978244
2025-06-12 10:27:09.891605
2025-06-12 10:27:15.681224
2025-06-12 10:27:21.990109
2025-06-12 10:27:21.264733
2025-06-12 09:52:50.506381
2025-06-12 10:27:53.420175
2025-06-12 10:27:37.455343
2025-06-12 10:27:54.618218
2025-06-12 09:47:41.535212
2025-06-12 10:28:02.384196
2025-06-12 10:28:10.788339
2025-06-12 10:28:10.827283
2025-06-12 10:28:12.088210
2025-06-12 10:28:18.072203
2025-06-12 10:28:19.910214
2025-06-12 10:28:23.147269
2025-06-12 10:28:44.511172
2025-06-12 10:28:22.119182
2025-06-12 10:28:17.653205
2025-06-12 10:28:31.067226
2025-06-12 10:28:25.728177
2025-06-12 09:48:57.255344
2025-06-12 10:28:37.555347
2025-06-12 10:28:38.471188
2025-06-12 09:48:52.406203
2025-06-12 10:28:46.934223
2025-06-12 09:48:30.773210
2025-06-12 09:49:27.455192
2025-06-12 10:29:01.670177
2025-06-12 09:28:13.924198
2025-06-12 09:18:50.202502
2025-06-12 10:29:18.534211
2025-06-12 10:29:37.465777
2025-06-12 10:29:36.698260
2025-06-12 10:29:22.440275
2025-06-12 10:29:23.616182
2025-06-12 10:29:34.291214
2025-06-12 10:29:29.790190
2025-06-12 10:29:33.956185
2025-06-12 10:29:30.436180
2025-06-12 10:29:47.861196
2025-06-12 10:29:50.191210
2025-06-12 09:31:51.982280
2025-06-12 10:29:53.181245
2025-06-12 10:29:38.325187
2025-06-12 10:29:59.040208
2025-06-12 10:30:05.502258
2025-06-12 10:30:37.295192
2025-06-12 09:53:51.192204
2025-06-12 10:30:14.572244
2025-06-12 09:49:41.434170
2025-06-12 10:30:25.890211
2025-06-12 10:30:31.526207
2025-06-12 10:30:42.460044
2025-06-12 09:54:58.790199
2025-06-12 10:30:47.906237
2025-06-12 10:00:46.890169
2025-06-12 10:30:48.090306
2025-06-12 10:30:45.430041
2025-06-12 10:30:51.696239
2025-06-12 09:49:19.078175
2025-06-12 10:30:39.389227
2025-06-12 09:16:10.616184
2025-06-12 10:30:44.220200
2025-06-12 09:50:56.890273
2025-06-12 10:31:05.423201
2025-06-12 10:30:50.260207
2025-06-12 10:31:08.995182
2025-06-12 10:31:12.242168
2025-06-12 08:31:48.433197
2025-06-12 10:31:28.612183
2025-06-12 10:31:25.987201
2025-06-12 10:31:42.075240
2025-06-12 10:31:35.822184
2025-06-12 10:31:52.688702
2025-06-12 10:31:44.214706
2025-06-12 10:31:42.555449
2025-06-12 10:31:54.438211
2025-06-12 10:31:48.123220
2025-06-12 09:55:30.115186
2025-06-12 10:32:06.952222
2025-06-12 10:31:53.471221
2025-06-12 10:31:58.645190
2025-06-12 10:32:03.326202
2025-06-12 10:32:16.966193
2025-06-12 10:32:10.331245
2025-06-12 10:32:15.526879
2025-06-12 09:21:22.806174
2025-06-12 10:32:12.783928
2025-06-12 08:28:20.392202
2025-06-12 09:31:40.245206
2025-06-12 10:32:39.020235
2025-06-12 10:32:52.055187
2025-06-12 10:32:53.472182
2025-06-12 10:33:06.469310
2025-06-12 10:32:53.788172
2025-06-12 10:32:53.641186
2025-06-12 10:32:59.185206
2025-06-12 10:33:04.814188
2025-06-12 10:32:51.642205
2025-06-12 10:33:00.392183
2025-06-12 10:33:04.708184
2025-06-12 10:33:03.130988
2025-06-12 10:33:12.195219
2025-06-12 10:32:57.699193
2025-06-12 10:33:14.621229
2025-06-12 10:33:18.343197
2025-06-12 09:23:12.298447
2025-06-12 10:33:55.964209
2025-06-12 09:34:34.738212
2025-06-12 09:32:05.192210
2025-06-12 10:33:49.205187
2025-06-12 10:34:02.612205
2025-06-12 09:33:40.443250
2025-06-12 10:34:03.077215
2025-06-12 10:33:57.843179
2025-06-12 09:54:22.704195
2025-06-12 10:34:08.054193
2025-06-12 10:34:04.636224
2025-06-12 10:33:56.536180
2025-06-12 10:34:03.939170
2025-06-12 10:34:17.167332
2025-06-12 10:34:07.002223
2025-06-12 10:34:15.034210
2025-06-12 10:34:11.786209
2025-06-12 09:23:18.753183
2025-06-12 10:34:17.111186
2025-06-12 10:34:22.566194
2025-06-12 10:34:22.339942
2025-06-12 10:35:00.436326
2025-06-12 09:57:39.730253
2025-06-12 10:34:57.718250
2025-06-12 10:35:14.366196
2025-06-12 10:35:21.470185
2025-06-12 10:35:02.388213
2025-06-12 10:35:21.234215
2025-06-12 09:07:49.698192
2025-06-12 10:35:13.259947
2025-06-12 10:35:25.559169
2025-06-12 10:35:10.110187
2025-06-12 10:35:18.255230
2025-06-12 10:35:06.537251
2025-06-12 10:35:23.049185
2025-06-12 10:35:14.305217
2025-06-12 10:35:23.452332
2025-06-12 10:35:26.852194
2025-06-12 09:24:37.464244
2025-06-12 09:34:36.616297
2025-06-12 10:35:56.181190
2025-06-12 09:25:39.396195
2025-06-12 10:36:15.634498
2025-06-12 10:36:07.725212
2025-06-12 10:36:27.977177
2025-06-12 10:36:19.042196
2025-06-12 10:36:01.434171
2025-06-12 10:36:31.272189
2025-06-12 10:36:29.697194
2025-06-12 10:36:25.294286
2025-06-12 10:36:30.443714
2025-06-12 10:36:18.441258
2025-06-12 10:36:32.724195
2025-06-12 10:36:27.448783
2025-06-12 10:36:29.735215
2025-06-12 10:36:33.430780
2025-06-12 09:59:08.113213
2025-06-12 10:36:36.129161
2025-06-12 10:37:05.661267
2025-06-12 09:24:37.185155
2025-06-12 10:37:19.494212
2025-06-12 10:37:30.023176
2025-06-12 10:37:26.854174
2025-06-12 10:37:34.496187
2025-06-12 10:37:33.749175
2025-06-12 10:37:28.007207
2025-06-12 10:37:27.136172
2025-06-12 10:37:22.901232
2025-06-12 10:37:35.378047
2025-06-12 10:37:46.420213
2025-06-12 10:37:23.143382
2025-06-12 10:37:40.583188
2025-06-12 10:37:46.417185
2025-06-12 10:37:52.798214
2025-06-12 10:37:44.017193
2025-06-12 10:38:23.970188
2025-06-12 10:38:31.621205
2025-06-12 10:38:50.513227
2025-06-12 10:38:31.126203
2025-06-12 10:38:30.554186
2025-06-12 10:38:36.279167
2025-06-12 10:38:30.984172
2025-06-12 10:38:34.585180
2025-06-12 10:38:48.501222
2025-06-12 10:38:43.738186
2025-06-12 10:38:38.259266
2025-06-12 10:38:55.706201
2025-06-12 10:38:53.510175
2025-06-12 10:38:35.820204
2025-06-12 09:26:45.765342
2025-06-12 10:39:00.743239
2025-06-12 10:38:50.883197
2025-06-12 10:06:08.570185
2025-06-12 10:39:31.027191
2025-06-12 10:39:36.479161
2025-06-12 10:39:35.522192
2025-06-12 10:39:34.926206
2025-06-12 10:39:41.604233
2025-06-12 10:39:47.155197
2025-06-12 10:39:58.335196
2025-06-12 10:39:44.542168
2025-06-12 08:30:07.800225
2025-06-12 10:40:08.193207
2025-06-12 10:40:22.355182
2025-06-12 10:03:06.225706
2025-06-12 10:40:28.354385
2025-06-12 10:40:29.837206
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.43925000000000003; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 902.21

2025-06-12 08:36:50.291217
2025-06-12 10:09:06.912176
2025-06-12 10:41:31.095186
2025-06-12 09:19:36.289207
2025-06-12 10:41:35.881173
2025-06-12 10:41:42.398832
2025-06-12 10:42:35.904189
2025-06-12 10:41:38.934234
2025-06-12 10:06:26.188246
2025-06-12 10:05:14.374191
2025-06-12 10:41:37.757313
2025-06-12 10:06:09.893234
2025-06-12 10:41:43.316220
2025-06-12 09:41:33.512230
2025-06-12 10:41:41.473337
2025-06-12 10:41:44.702887
2025-06-12 10:43:29.145199
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20624999999999996; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 756.09

2025-06-12 08:39:15.675470
2025-06-12 10:41:47.290272
2025-06-12 10:43:16.500179
2025-06-12 10:43:24.605202
2025-06-12 09:24:28.927208
2025-06-12 10:43:30.028245
2025-06-12 10:43:56.300198
2025-06-12 10:11:12.632215
2025-06-12 10:44:26.165364
2025-06-12 10:44:08.315219
2025-06-12 10:44:17.784210
2025-06-12 10:44:36.339221
2025-06-12 10:08:32.456213
2025-06-12 10:45:01.643150
2025-06-12 10:44:56.724181
2025-06-12 10:44:39.490309
2025-06-12 10:44:38.651709
2025-06-12 10:44:33.297721
2025-06-12 10:45:28.537188
2025-06-12 10:44:38.235221
2025-06-12 10:44:39.077772
2025-06-12 10:44:34.625226
2025-06-12 10:44:33.526654
2025-06-12 10:46:02.137314
2025-06-12 10:44:56.133199
2025-06-12 10:46:10.076219
2025-06-12 10:46:19.588200
2025-06-12 10:46:01.722188
2025-06-12 10:45:46.152188
2025-06-12 10:46:42.675186
2025-06-12 10:46:47.665206
2025-06-12 10:47:03.207198
2025-06-12 10:47:06.280191
2025-06-12 10:47:38.595199
2025-06-12 10:47:14.289184
2025-06-12 10:47:28.340191
2025-06-12 10:47:02.039202
2025-06-12 10:47:08.346212
2025-06-12 10:47:57.134200
2025-06-12 10:46:56.112213
2025-06-12 10:46:58.811223
2025-06-12 10:48:05.711195
2025-06-12 10:06:46.354175
2025-06-12 10:47:46.672229
2025-06-12 10:47:56.654185
2025-06-12 10:48:31.247290
2025-06-12 10:48:17.851179
2025-06-12 10:48:33.221079
2025-06-12 10:48:55.147203
2025-06-12 08:38:40.487663
2025-06-12 10:48:48.086270
2025-06-12 10:49:16.026215
2025-06-12 10:49:17.475192
2025-06-12 10:49:33.766180
2025-06-12 10:49:22.491209
2025-06-12 10:49:36.797183
2025-06-12 10:49:22.622195
2025-06-12 10:49:54.984500
2025-06-12 10:49:40.953174
2025-06-12 10:13:29.025191
2025-06-12 10:50:28.315193
2025-06-12 10:50:20.455232
2025-06-12 10:50:09.889154
2025-06-12 10:50:34.263229
2025-06-12 10:50:38.232201
2025-06-12 10:49:26.758223
2025-06-12 10:50:58.559187
2025-06-12 10:50:50.450223
2025-06-12 10:50:31.981528
2025-06-12 10:51:13.531198
2025-06-12 10:51:22.223214
2025-06-12 10:51:20.912420
2025-06-12 10:51:50.423152
2025-06-12 10:52:15.543183
2025-06-12 10:52:19.887208
2025-06-12 10:52:13.959196
2025-06-12 10:52:21.809224
2025-06-12 10:52:32.889204
2025-06-12 10:52:49.961209
2025-06-12 10:51:58.792203
2025-06-12 10:51:58.523184
2025-06-12 10:52:20.194286
2025-06-12 10:52:41.725204
2025-06-12 10:52:29.879555
2025-06-12 10:53:09.306505
2025-06-12 10:52:59.420364
2025-06-12 10:52:56.527161
2025-06-12 10:53:22.868210
2025-06-12 10:54:08.389211
2025-06-12 10:54:05.397184
2025-06-12 10:54:20.722206
2025-06-12 10:54:32.402308
2025-06-12 10:54:30.326212
2025-06-12 10:54:51.105195
2025-06-12 10:54:42.267222
2025-06-12 10:54:20.488297
2025-06-12 10:54:40.731246
2025-06-12 10:54:25.276304
2025-06-12 10:54:05.685423
2025-06-12 10:54:27.034223
2025-06-12 10:55:01.134241
2025-06-12 10:54:34.457232
2025-06-12 10:55:32.739216
2025-06-12 10:55:43.026200
2025-06-12 10:56:04.820197
2025-06-12 10:56:08.801247
2025-06-12 10:55:19.967191
2025-06-12 10:56:26.227162
2025-06-12 10:56:16.673212
2025-06-12 10:56:45.413179
2025-06-12 10:56:45.510201
2025-06-12 10:56:11.495184
2025-06-12 10:56:21.568194
2025-06-12 10:56:27.759235
2025-06-12 10:56:47.037204
2025-06-12 10:56:31.657237
2025-06-12 10:56:40.477241
2025-06-12 10:57:19.859222
2025-06-12 10:57:13.295184
2025-06-12 10:56:56.528193
2025-06-12 10:57:49.103193
2025-06-12 10:58:02.466189
2025-06-12 10:57:53.861463
2025-06-12 10:58:30.523216
2025-06-12 10:58:18.701248
2025-06-12 10:58:32.700255
2025-06-12 10:58:26.578186
2025-06-12 10:58:26.798185
2025-06-12 10:57:59.926194
2025-06-12 10:58:44.518176
2025-06-12 10:59:03.396264
2025-06-12 10:59:14.060186
2025-06-12 10:58:42.600175
2025-06-12 10:59:13.894183
2025-06-12 10:59:08.244182
2025-06-12 10:59:43.550192
2025-06-12 10:59:51.658239
2025-06-12 10:59:59.193180
2025-06-12 10:21:58.854154
2025-06-12 10:59:27.143182
2025-06-12 11:00:20.320207
2025-06-12 11:00:10.583259
2025-06-12 10:59:51.526226
2025-06-12 11:00:17.218466
2025-06-12 11:00:48.012185
2025-06-12 10:23:14.977283
2025-06-12 11:00:42.936206
2025-06-12 11:00:18.855196
2025-06-12 11:01:14.932216
2025-06-12 11:01:04.366206
2025-06-12 11:01:04.182194
2025-06-12 11:01:05.367180
2025-06-12 09:16:38.219208
2025-06-12 11:01:41.120223
2025-06-12 11:02:10.843168
2025-06-12 11:02:22.568211
2025-06-12 11:01:23.635198
2025-06-12 11:01:44.749223
2025-06-12 10:28:53.430288
2025-06-12 11:02:21.162185
2025-06-12 11:01:33.303182
2025-06-12 11:02:15.630188
2025-06-12 11:02:31.691270
2025-06-12 11:02:53.079191
2025-06-12 11:02:05.956245
2025-06-12 11:02:48.293311
2025-06-12 09:17:32.042165
2025-06-12 11:02:39.055425
2025-06-12 11:02:38.588313
2025-06-12 11:03:00.779188
2025-06-12 11:03:20.415183
2025-06-12 10:26:03.225206
2025-06-12 11:04:11.622192
2025-06-12 11:04:03.116207
2025-06-12 11:04:16.285211
2025-06-12 11:04:26.771219
2025-06-12 11:04:18.898214
2025-06-12 11:03:51.848242
2025-06-12 11:04:03.326199
2025-06-12 11:04:03.371220
2025-06-12 11:04:28.432255
2025-06-12 10:26:19.558204
2025-06-12 10:26:58.534199
2025-06-12 11:04:36.190179
2025-06-12 11:04:37.106222
2025-06-12 11:05:36.285184
2025-06-12 11:05:57.088184
2025-06-12 11:05:48.666177
2025-06-12 10:29:22.392207
2025-06-12 11:05:15.374181
2025-06-12 11:05:59.456204
2025-06-12 10:33:06.776252
2025-06-12 10:21:30.414212
2025-06-12 11:06:12.676308
2025-06-12 11:06:19.173181
2025-06-12 11:06:31.600197
2025-06-12 10:30:13.387271
2025-06-12 11:06:59.491175
2025-06-12 10:29:59.121192
2025-06-12 11:07:21.618212
2025-06-12 11:07:27.747174
2025-06-12 11:06:30.345009
2025-06-12 10:32:04.668009
2025-06-12 11:06:51.304218
2025-06-12 10:30:01.261977
2025-06-12 11:08:06.045240
2025-06-12 10:32:15.964219
2025-06-12 10:30:19.285195
2025-06-12 11:08:12.320186
2025-06-12 11:08:07.106178
2025-06-12 11:08:39.193178
2025-06-12 11:08:51.470208
2025-06-12 11:09:05.839196
2025-06-12 11:09:01.382177
2025-06-12 11:09:50.089189
2025-06-12 10:31:50.576207
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56275; avg rank: 0.0; stdev rank: 0.0; total pools: 1682.16

2025-06-12 10:11:59.089181
2025-06-12 11:10:27.701189
2025-06-12 10:31:50.602184
2025-06-12 11:10:21.683191
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.9

2025-06-12 11:11:06.557243
2025-06-12 11:11:07.765727
2025-06-12 10:35:24.393221
2025-06-12 11:11:06.889178
2025-06-12 11:11:09.219869
2025-06-12 11:11:06.730180
2025-06-12 11:11:07.121545
2025-06-12 11:11:08.897905
2025-06-12 11:11:06.344182
2025-06-12 11:12:50.139545
2025-06-12 11:12:51.332307
2025-06-12 11:13:27.270203
2025-06-12 11:13:42.872196
2025-06-12 11:13:49.101195
2025-06-12 11:12:52.503573
2025-06-12 10:13:53.961229
2025-06-12 10:20:02.513195
2025-06-12 11:13:00.457388
2025-06-12 11:13:05.565548
2025-06-12 11:12:54.471743
2025-06-12 11:12:57.006300
2025-06-12 11:13:03.170258
2025-06-12 11:14:22.436215
2025-06-12 11:14:56.541181
2025-06-12 11:15:15.683200
2025-06-12 10:13:33.209217
2025-06-12 11:14:25.752233
2025-06-12 11:15:15.198182
2025-06-12 11:16:23.326217
2025-06-12 11:14:36.064219
2025-06-12 10:22:18.600259
2025-06-12 10:40:18.934182
2025-06-12 11:16:17.647181
2025-06-12 11:16:17.232210
2025-06-12 11:16:16.498217
2025-06-12 11:15:07.295258
2025-06-12 10:46:46.205263
2025-06-12 11:16:40.897227
2025-06-12 11:17:24.118228
2025-06-12 11:16:58.711196
2025-06-12 11:17:21.057169
2025-06-12 11:17:43.674178
2025-06-12 11:16:38.160179
2025-06-12 11:16:45.544195
2025-06-12 11:17:50.812186
2025-06-12 11:16:56.333226
2025-06-12 11:18:40.929199
2025-06-12 11:17:48.752199
2025-06-12 11:18:51.488264
2025-06-12 11:18:46.054198
2025-06-12 11:18:20.260199
2025-06-12 11:18:19.750180
2025-06-12 10:25:17.678402
2025-06-12 11:19:53.430178
2025-06-12 11:20:09.792192
2025-06-12 11:20:02.263177
2025-06-12 11:19:44.443184
2025-06-12 11:20:07.960169
2025-06-12 11:20:43.019198
2025-06-12 11:19:05.335262
2025-06-12 11:21:01.360230
2025-06-12 11:20:17.392198
2025-06-12 11:20:27.489191
2025-06-12 11:21:32.072249
2025-06-12 11:20:43.638202
2025-06-12 11:21:35.145262
2025-06-12 11:21:47.484192
2025-06-12 11:21:18.339198
2025-06-12 10:27:49.328272
2025-06-12 11:22:17.376241
2025-06-12 11:22:39.402193
2025-06-12 11:22:53.803187
2025-06-12 11:22:01.049189
2025-06-12 10:30:22.538206
2025-06-12 10:42:34.244172
2025-06-12 11:23:22.102205
2025-06-12 11:23:32.093184
2025-06-12 11:23:01.026175
2025-06-12 11:23:28.656251
2025-06-12 11:24:00.513223
2025-06-12 11:23:33.199176
2025-06-12 11:23:12.174471
2025-06-12 11:24:32.916199
2025-06-12 11:23:49.327174
2025-06-12 11:24:56.127232
2025-06-12 11:24:46.502195
2025-06-12 10:35:10.042241
2025-06-12 10:33:32.436199
