Beginning of run
landscape params:
2025-06-12 17:11:00.913230
2025-06-12 17:10:58.196344
2025-06-12 17:10:53.204330
2025-06-12 17:11:05.952270
2025-06-12 17:10:47.338264
2025-06-12 17:10:49.984266
2025-06-12 17:10:55.828223
2025-06-12 17:11:03.284251
2025-06-12 17:11:58.817196
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000002; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 412.5

2025-06-12 16:04:11.531200
2025-06-12 16:29:21.025671
2025-06-12 16:30:43.343271
2025-06-12 17:12:14.082224
2025-06-12 17:12:07.887200
2025-06-12 17:12:05.537192
2025-06-12 17:12:08.729209
2025-06-12 17:12:37.963218
2025-06-12 17:12:15.033176
2025-06-12 17:12:15.756213
2025-06-12 17:12:33.308171
2025-06-12 17:12:44.853265
2025-06-12 17:12:47.254268
2025-06-12 17:12:55.386464
2025-06-12 17:12:52.658255
2025-06-12 17:13:01.010249
2025-06-12 17:12:42.165317
2025-06-12 17:12:49.683362
2025-06-12 17:12:58.257258
2025-06-12 17:13:25.772194
2025-06-12 17:13:35.075222
2025-06-12 17:13:41.655228
2025-06-12 17:13:53.015210
2025-06-12 17:13:30.697209
2025-06-12 17:13:46.052772
2025-06-12 17:14:15.889230
2025-06-12 17:13:55.397220
2025-06-12 17:14:09.666197
2025-06-12 16:49:21.987188
2025-06-12 17:14:02.520194
2025-06-12 17:14:02.976226
2025-06-12 17:14:17.658222
2025-06-12 17:14:17.304169
2025-06-12 17:14:15.900184
2025-06-12 16:30:33.514223
2025-06-12 17:15:03.518213
2025-06-12 17:15:01.844223
2025-06-12 16:47:02.793206
2025-06-12 17:14:29.208206
2025-06-12 17:14:40.531336
2025-06-12 17:15:09.802213
2025-06-12 17:14:54.185179
2025-06-12 17:15:38.828204
2025-06-12 17:15:29.637218
2025-06-12 17:15:17.814211
2025-06-12 17:15:07.843188
2025-06-12 17:15:25.077204
2025-06-12 17:15:25.956955
2025-06-12 17:15:24.473242
2025-06-12 17:15:34.414198
2025-06-12 17:15:39.255244
2025-06-12 17:15:52.044197
2025-06-12 17:16:36.903193
2025-06-12 16:50:46.290224
2025-06-12 17:16:22.128211
2025-06-12 17:16:15.309709
2025-06-12 17:16:11.002210
2025-06-12 17:16:29.254206
2025-06-12 16:48:16.534194
2025-06-12 17:16:51.544207
2025-06-12 17:16:18.229209
2025-06-12 16:50:51.295214
2025-06-12 17:16:47.303382
2025-06-12 17:16:35.935195
2025-06-12 17:16:33.271493
2025-06-12 17:16:44.812964
2025-06-12 17:16:41.250223
2025-06-12 16:48:05.231245
2025-06-12 17:17:08.597194
2025-06-12 17:17:10.644203
2025-06-12 17:17:02.282201
2025-06-12 17:17:39.400196
2025-06-12 16:47:22.357223
2025-06-12 17:17:29.732199
2025-06-12 17:17:46.439183
2025-06-12 17:17:46.313204
2025-06-12 17:17:30.099190
2025-06-12 17:18:12.741200
2025-06-12 17:17:49.344167
2025-06-12 17:17:55.322223
2025-06-12 17:17:58.088198
2025-06-12 17:18:18.031211
2025-06-12 17:18:42.334214
2025-06-12 17:18:11.914214
2025-06-12 17:18:14.638211
2025-06-12 17:18:28.526231
2025-06-12 17:18:21.522195
2025-06-12 17:18:44.797194
2025-06-12 17:18:58.546225
2025-06-12 17:19:04.943218
2025-06-12 17:19:03.137196
2025-06-12 17:18:37.000223
2025-06-12 17:19:09.129227
2025-06-12 17:19:11.267205
2025-06-12 17:19:13.706485
2025-06-12 17:19:31.504214
2025-06-12 17:19:22.809232
2025-06-12 17:20:05.175216
2025-06-12 17:19:44.103210
2025-06-12 16:52:59.080228
2025-06-12 17:19:55.611234
2025-06-12 17:19:51.484196
2025-06-12 17:20:03.326216
2025-06-12 17:19:53.142227
2025-06-12 17:20:20.924237
2025-06-12 17:20:11.521213
2025-06-12 17:20:12.757201
2025-06-12 17:20:15.195204
2025-06-12 17:20:16.958221
2025-06-12 17:20:42.584168
2025-06-12 17:20:20.873342
2025-06-12 17:20:43.681191
2025-06-12 17:21:10.571189
2025-06-12 17:21:05.599209
2025-06-12 17:21:02.760204
2025-06-12 17:21:02.573198
2025-06-12 17:21:25.451221
2025-06-12 17:21:18.085214
2025-06-12 17:21:36.762208
2025-06-12 17:21:55.869200
2025-06-12 17:21:44.015241
2025-06-12 17:21:37.931325
2025-06-12 17:22:02.086178
2025-06-12 17:21:41.870239
2025-06-12 17:21:59.938338
2025-06-12 17:22:11.207198
2025-06-12 17:21:55.550206
2025-06-12 17:21:59.745214
2025-06-12 17:22:23.632170
2025-06-12 17:22:19.158142
2025-06-12 17:22:21.573432
2025-06-12 17:22:57.717200
2025-06-12 17:22:43.355199
2025-06-12 16:54:30.345224
2025-06-12 17:22:57.269209
2025-06-12 17:23:12.306219
2025-06-12 17:23:00.862165
2025-06-12 17:22:35.795215
2025-06-12 17:23:14.641337
2025-06-12 17:23:08.542202
2025-06-12 17:23:14.802207
2025-06-12 17:23:25.017197
2025-06-12 17:23:24.361192
2025-06-12 17:23:47.814238
2025-06-12 16:55:07.444213
2025-06-12 17:23:25.278199
2025-06-12 17:23:41.676216
2025-06-12 17:23:54.680205
2025-06-12 17:23:52.654204
2025-06-12 17:24:00.861348
2025-06-12 17:24:21.255228
2025-06-12 17:24:18.394166
2025-06-12 17:23:58.176189
2025-06-12 17:24:14.043204
2025-06-12 17:24:15.947334
2025-06-12 17:24:18.359199
2025-06-12 17:24:24.017369
2025-06-12 17:24:49.355205
2025-06-12 17:24:51.941179
2025-06-12 17:24:41.854184
2025-06-12 17:25:01.900213
2025-06-12 17:25:02.227203
2025-06-12 17:24:56.328170
2025-06-12 17:25:31.275202
2025-06-12 17:25:10.459196
2025-06-12 17:25:02.666286
2025-06-12 17:25:36.759190
2025-06-12 17:25:50.139207
2025-06-12 17:25:34.582196
2025-06-12 17:25:35.635212
2025-06-12 17:25:52.913201
2025-06-12 17:25:57.439202
2025-06-12 17:26:12.558250
2025-06-12 17:26:02.095186
2025-06-12 17:25:55.093234
2025-06-12 17:26:12.731215
2025-06-12 16:57:21.878204
2025-06-12 17:26:34.324208
2025-06-12 17:26:38.881199
2025-06-12 17:26:17.081202
2025-06-12 17:27:05.970210
2025-06-12 17:26:44.926211
2025-06-12 17:26:40.193205
2025-06-12 16:58:12.855210
2025-06-12 17:27:18.541219
2025-06-12 17:26:52.949324
2025-06-12 17:27:15.004659
2025-06-12 17:26:58.104182
2025-06-12 17:27:12.218193
2025-06-12 17:26:58.178208
2025-06-12 17:27:03.239225
2025-06-12 17:28:04.324182
2025-06-12 17:28:06.323196
2025-06-12 17:28:06.037219
2025-06-12 17:28:16.103199
2025-06-12 17:28:09.672196
2025-06-12 17:28:24.380203
2025-06-12 17:28:41.713195
2025-06-12 17:28:26.940245
2025-06-12 17:28:13.170212
2025-06-12 17:29:18.022706
2025-06-12 17:29:12.127340
2025-06-12 17:29:41.607175
2025-06-12 17:29:38.238206
2025-06-12 17:30:35.614209
2025-06-12 17:05:07.648215
2025-06-12 17:31:00.746228
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57025; avg rank: 0.0; stdev rank: 0.0; total pools: 1026.83

2025-06-12 17:05:35.371188
2025-06-12 17:31:59.770206
2025-06-12 17:02:20.974215
2025-06-12 17:32:44.050441
2025-06-12 17:32:33.620674
2025-06-12 17:32:46.651409
2025-06-12 17:32:35.941259
2025-06-12 17:32:41.068470
2025-06-12 17:32:49.067551
2025-06-12 17:32:51.690255
2025-06-12 17:32:38.610279
2025-06-12 17:33:33.466211
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24224999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 763.61

2025-06-12 17:34:22.344214
2025-06-12 17:34:41.598201
2025-06-12 17:34:44.893193
2025-06-12 17:34:50.391189
2025-06-12 17:34:54.327342
2025-06-12 17:34:34.317229
2025-06-12 17:34:28.503226
2025-06-12 17:34:47.981222
2025-06-12 17:35:29.771477
2025-06-12 17:35:35.002327
2025-06-12 17:35:37.468252
2025-06-12 17:35:24.724530
2025-06-12 17:35:27.382449
2025-06-12 17:35:32.440238
2025-06-12 17:35:42.877235
2025-06-12 17:36:13.217204
2025-06-12 17:35:40.279242
2025-06-12 17:36:14.812190
2025-06-12 17:36:44.951204
2025-06-12 17:36:24.069191
2025-06-12 17:36:53.728183
2025-06-12 17:36:51.760189
2025-06-12 17:37:11.842227
2025-06-12 17:37:13.378257
2025-06-12 17:36:41.862184
2025-06-12 17:37:40.617212
2025-06-12 17:37:22.794231
2025-06-12 17:37:52.046207
2025-06-12 17:37:37.386201
2025-06-12 17:37:30.799203
2025-06-12 17:38:00.025226
2025-06-12 17:38:03.092212
2025-06-12 17:37:39.356930
2025-06-12 17:38:27.523218
2025-06-12 16:36:51.029236
2025-06-12 17:38:27.598216
2025-06-12 17:38:45.917168
2025-06-12 17:38:04.817202
2025-06-12 17:38:47.168194
2025-06-12 17:38:52.432529
2025-06-12 17:38:34.417183
2025-06-12 17:39:39.400198
2025-06-12 17:39:49.668240
2025-06-12 17:38:46.502199
2025-06-12 17:39:38.686196
2025-06-12 17:39:20.650220
2025-06-12 17:39:43.159225
2025-06-12 17:39:56.220219
2025-06-12 17:39:56.744188
2025-06-12 15:59:12.155245
2025-06-12 17:39:55.692327
2025-06-12 17:40:53.580222
2025-06-12 17:40:18.514409
2025-06-12 17:40:42.543229
2025-06-12 17:40:28.739323
2025-06-12 17:40:47.594212
2025-06-12 17:41:06.719203
2025-06-12 17:40:40.266219
2025-06-12 17:11:41.571221
2025-06-12 17:41:09.625182
2025-06-12 17:41:02.216216
2025-06-12 17:41:23.145479
2025-06-12 17:41:35.291222
2025-06-12 17:41:18.270419
2025-06-12 17:41:54.768241
2025-06-12 17:41:51.176217
2025-06-12 17:41:51.467239
2025-06-12 17:42:10.875194
2025-06-12 17:42:41.675223
2025-06-12 17:42:50.978219
2025-06-12 17:42:41.294211
2025-06-12 17:15:30.859257
2025-06-12 17:42:51.826895
2025-06-12 17:42:47.418250
2025-06-12 17:42:40.843208
2025-06-12 17:43:22.708226
2025-06-12 17:42:40.431188
2025-06-12 17:44:10.654204
2025-06-12 17:43:17.895216
2025-06-12 17:43:16.805232
2025-06-12 17:18:09.500208
2025-06-12 17:43:32.273196
2025-06-12 17:44:03.388206
2025-06-12 17:03:38.945196
2025-06-12 17:43:37.018211
2025-06-12 17:44:00.707205
2025-06-12 16:38:05.583272
2025-06-12 16:42:46.348237
2025-06-12 17:44:56.098206
2025-06-12 17:16:20.690210
2025-06-12 17:44:42.990206
2025-06-12 17:44:33.771222
2025-06-12 17:44:44.350221
2025-06-12 17:44:32.497201
2025-06-12 16:38:57.678222
2025-06-12 17:45:04.409211
2025-06-12 17:18:52.882268
2025-06-12 17:45:06.909230
2025-06-12 17:17:42.224245
2025-06-12 17:45:06.974210
2025-06-12 17:45:03.274218
2025-06-12 17:45:16.922215
2025-06-12 17:45:17.840340
2025-06-12 17:45:44.936198
2025-06-12 16:03:55.992188
2025-06-12 17:45:14.330203
2025-06-12 17:45:45.082214
2025-06-12 17:46:13.111195
2025-06-12 17:46:26.155192
2025-06-12 16:43:18.578210
2025-06-12 17:17:55.520222
2025-06-12 17:46:18.992333
2025-06-12 17:46:38.480214
2025-06-12 17:47:00.907218
2025-06-12 17:18:23.704301
2025-06-12 17:46:52.879202
2025-06-12 17:46:49.087243
2025-06-12 17:46:51.005212
2025-06-12 17:46:46.993256
2025-06-12 17:07:21.506233
2025-06-12 17:47:28.571209
2025-06-12 17:21:11.123207
2025-06-12 17:47:22.412194
2025-06-12 16:36:09.202221
2025-06-12 17:47:23.831195
2025-06-12 17:47:33.330182
2025-06-12 17:47:45.174199
2025-06-12 17:47:52.309205
2025-06-12 17:06:49.597212
2025-06-12 17:48:06.770227
2025-06-12 17:47:54.278222
2025-06-12 17:08:39.025243
2025-06-12 17:49:01.102761
2025-06-12 17:48:34.091202
2025-06-12 16:01:31.229207
2025-06-12 17:48:45.613197
2025-06-12 17:48:13.933204
2025-06-12 17:48:50.955237
2025-06-12 17:48:45.239721
2025-06-12 17:08:16.711246
2025-06-12 17:49:13.619182
2025-06-12 17:49:29.552191
2025-06-12 17:48:58.707227
2025-06-12 17:49:03.779623
2025-06-12 17:49:27.245236
2025-06-12 17:49:57.955194
2025-06-12 17:49:40.843206
2025-06-12 17:50:15.795197
2025-06-12 16:06:38.773189
2025-06-12 17:50:08.834200
2025-06-12 17:49:37.873209
2025-06-12 17:24:59.933210
2025-06-12 17:24:05.655225
2025-06-12 17:50:59.134184
2025-06-12 17:09:40.509445
2025-06-12 17:50:48.398240
2025-06-12 17:50:56.764197
2025-06-12 17:51:32.108203
2025-06-12 17:51:01.852192
2025-06-12 17:11:53.635217
2025-06-12 17:51:12.087213
2025-06-12 17:50:55.213217
2025-06-12 17:51:45.752190
2025-06-12 17:51:13.911210
2025-06-12 17:51:17.966255
2025-06-12 17:51:24.487215
2025-06-12 17:10:14.682967
2025-06-12 17:51:53.962225
2025-06-12 17:52:03.137261
2025-06-12 17:51:49.216211
2025-06-12 17:51:51.547204
2025-06-12 17:53:13.547186
2025-06-12 17:52:59.372223
2025-06-12 17:52:01.720174
2025-06-12 17:52:53.984200
2025-06-12 17:52:50.051218
2025-06-12 17:53:41.133206
2025-06-12 17:53:13.562207
2025-06-12 17:53:38.285199
2025-06-12 17:53:41.873191
2025-06-12 17:53:38.210239
2025-06-12 17:54:05.543218
2025-06-12 17:11:21.982238
2025-06-12 17:53:21.659206
2025-06-12 17:54:32.655197
2025-06-12 17:53:48.170209
2025-06-12 17:54:14.943211
2025-06-12 16:09:07.479190
2025-06-12 17:28:18.817212
2025-06-12 17:54:10.630224
2025-06-12 16:47:03.004245
2025-06-12 17:54:12.771202
2025-06-12 17:55:06.328273
2025-06-12 17:54:25.225191
2025-06-12 17:09:40.158214
2025-06-12 17:11:20.238215
2025-06-12 17:16:04.270210
2025-06-12 17:54:38.649201
2025-06-12 17:11:22.213200
2025-06-12 17:55:01.887208
2025-06-12 17:55:27.451193
2025-06-12 17:55:48.065205
2025-06-12 17:11:32.282202
2025-06-12 17:55:16.411207
2025-06-12 17:55:37.721197
2025-06-12 17:27:56.340190
2025-06-12 17:55:38.505201
2025-06-12 16:38:39.703213
2025-06-12 17:13:04.447202
2025-06-12 17:55:52.089187
2025-06-12 16:52:15.088197
2025-06-12 17:55:37.181209
2025-06-12 17:56:01.979215
2025-06-12 17:56:28.346228
2025-06-12 17:56:12.108203
2025-06-12 17:56:31.492224
2025-06-12 17:56:37.617222
2025-06-12 17:56:11.668218
2025-06-12 17:57:17.275208
2025-06-12 17:56:37.276200
2025-06-12 17:57:01.944219
2025-06-12 17:13:21.169202
2025-06-12 17:57:27.413566
2025-06-12 17:57:26.027214
2025-06-12 17:58:15.232207
2025-06-12 16:50:21.984196
2025-06-12 17:58:04.737228
2025-06-12 17:58:10.878213
2025-06-12 16:53:26.681225
2025-06-12 17:58:13.053210
2025-06-12 16:12:00.997185
2025-06-12 16:54:52.343236
2025-06-12 17:58:37.278197
2025-06-12 17:33:21.364195
2025-06-12 17:59:24.189227
2025-06-12 16:11:58.369222
2025-06-12 16:12:27.047193
2025-06-12 18:00:06.738194
2025-06-12 17:32:21.160204
2025-06-12 18:00:58.201205
2025-06-12 16:57:22.387250
2025-06-12 18:02:18.111192
2025-06-12 16:15:56.856202
2025-06-12 18:02:59.007177
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65425; avg rank: 0.0; stdev rank: 0.0; total pools: 1455.26

2025-06-12 16:13:47.030222
2025-06-12 17:33:48.070223
2025-06-12 17:00:58.064221
2025-06-12 17:01:05.652207
2025-06-12 17:00:17.716206
2025-06-12 18:03:58.142207
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25500000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.35

2025-06-12 16:42:04.370212
2025-06-12 16:16:43.555208
2025-06-12 16:18:42.880194
2025-06-12 16:48:02.887209
2025-06-12 16:52:14.771236
2025-06-12 17:05:51.960238
2025-06-12 16:16:24.052197
2025-06-12 16:54:24.722207
2025-06-12 17:04:26.217184
2025-06-12 16:54:52.381214
2025-06-12 17:45:33.091337
2025-06-12 16:18:22.161194
2025-06-12 17:44:55.854211
2025-06-12 17:46:58.674254
2025-06-12 16:21:10.545200
2025-06-12 18:06:31.506587
2025-06-12 18:04:55.384207
2025-06-12 17:47:08.876223
2025-06-12 18:05:03.265224
2025-06-12 18:05:09.576241
2025-06-12 18:06:39.797254
2025-06-12 18:05:06.796229
2025-06-12 18:05:12.482257
2025-06-12 18:05:00.702223
2025-06-12 16:52:49.337262
2025-06-12 16:57:22.656193
2025-06-12 18:04:54.595221
2025-06-12 18:06:22.870996
2025-06-12 16:55:32.712239
2025-06-12 18:06:34.469242
2025-06-12 18:04:57.736231
2025-06-12 17:43:03.861260
2025-06-12 18:06:24.185244
2025-06-12 18:06:42.712256
2025-06-12 17:46:38.089206
2025-06-12 17:48:35.047218
2025-06-12 18:06:27.141260
2025-06-12 17:49:19.445612
2025-06-12 18:06:37.040241
2025-06-12 16:20:18.243192
2025-06-12 17:48:54.856256
2025-06-12 17:52:45.720214
2025-06-12 16:57:10.021195
2025-06-12 17:52:52.618224
2025-06-12 17:56:23.021245
2025-06-12 18:15:04.368229
2025-06-12 18:14:47.818208
2025-06-12 18:14:15.746289
2025-06-12 18:15:09.335220
2025-06-12 16:59:01.996224
2025-06-12 18:14:43.757222
2025-06-12 18:14:37.592255
2025-06-12 18:14:09.746190
2025-06-12 18:15:14.321211
2025-06-12 18:15:24.187230
2025-06-12 18:16:12.711263
2025-06-12 17:08:09.086226
2025-06-12 18:15:35.401257
2025-06-12 18:16:03.388254
2025-06-12 18:16:12.613231
2025-06-12 18:16:35.457206
2025-06-12 18:16:30.504237
2025-06-12 18:15:54.152186
2025-06-12 17:57:30.176226
2025-06-12 17:05:36.330205
2025-06-12 17:10:36.202225
2025-06-12 18:02:34.793250
2025-06-12 17:46:06.987196
2025-06-12 18:23:33.720226
2025-06-12 17:50:06.606193
2025-06-12 18:01:01.466230
2025-06-12 18:23:52.019207
2025-06-12 17:13:10.221225
2025-06-12 17:49:12.871186
2025-06-12 17:54:10.165213
2025-06-12 17:53:15.397194
2025-06-12 18:24:30.170232
2025-06-12 17:51:19.452225
2025-06-12 18:24:24.235220
2025-06-12 18:24:40.602239
2025-06-12 18:25:11.957230
2025-06-12 18:26:36.860214
2025-06-12 18:24:02.239228
2025-06-12 18:25:14.818218
2025-06-12 18:25:35.209224
2025-06-12 18:05:15.013239
2025-06-12 18:26:07.667212
2025-06-12 18:25:40.027207
2025-06-12 18:26:23.319171
2025-06-12 17:52:53.760191
2025-06-12 18:26:35.389458
2025-06-12 18:26:32.424206
2025-06-12 18:26:37.523214
2025-06-12 17:50:41.811205
2025-06-12 17:56:52.896232
2025-06-12 17:56:44.322202
2025-06-12 17:55:55.337253
2025-06-12 17:57:02.393202
2025-06-12 17:57:21.608233
2025-06-12 18:11:47.047192
2025-06-12 17:57:37.184195
2025-06-12 17:57:10.651426
2025-06-12 18:32:47.470214
2025-06-12 17:59:19.706229
2025-06-12 18:31:56.676201
2025-06-12 18:13:11.013188
2025-06-12 18:34:29.574217
2025-06-12 18:34:08.461196
2025-06-12 18:34:45.492226
2025-06-12 18:13:47.102194
2025-06-12 18:14:29.673204
2025-06-12 18:35:07.456212
2025-06-12 18:34:55.268216
2025-06-12 18:35:48.533230
2025-06-12 18:34:52.483229
2025-06-12 18:16:08.479223
2025-06-12 18:37:05.608236
2025-06-12 18:35:30.740230
2025-06-12 18:16:21.609220
2025-06-12 18:16:32.095220
2025-06-12 18:36:11.293228
2025-06-12 18:36:14.343214
2025-06-12 18:16:33.410244
2025-06-12 18:37:40.273185
2025-06-12 18:37:51.890192
2025-06-12 17:40:27.514244
2025-06-12 18:37:58.948234
2025-06-12 18:18:27.930206
2025-06-12 18:19:34.120210
2025-06-12 18:21:10.396246
2025-06-12 18:43:31.768200
2025-06-12 18:43:05.107248
2025-06-12 18:22:40.583194
2025-06-12 17:46:31.939209
2025-06-12 17:47:02.113225
2025-06-12 18:44:22.404515
2025-06-12 18:44:08.230198
2025-06-12 18:44:48.591269
2025-06-12 18:46:05.849204
2025-06-12 18:44:04.516266
2025-06-12 18:47:11.076422
2025-06-12 18:44:47.081212
2025-06-12 18:45:15.171263
2025-06-12 17:48:20.284265
2025-06-12 18:45:10.561225
2025-06-12 18:47:06.668297
2025-06-12 18:47:53.574203
2025-06-12 18:46:05.626214
2025-06-12 17:46:32.539204
2025-06-12 18:48:08.788222
2025-06-12 18:27:13.846234
2025-06-12 18:47:56.306247
2025-06-12 18:53:08.909195
2025-06-12 18:31:06.235190
2025-06-12 18:52:11.199235
2025-06-12 18:32:26.311270
2025-06-12 18:54:51.715213
2025-06-12 18:54:28.170225
2025-06-12 18:56:34.740201
2025-06-12 18:54:48.350200
2025-06-12 18:36:03.576220
2025-06-12 18:55:16.711208
2025-06-12 18:56:01.569216
2025-06-12 18:00:40.851198
2025-06-12 18:55:38.832207
2025-06-12 18:56:14.057233
2025-06-12 17:56:41.213195
2025-06-12 18:55:28.801195
2025-06-12 18:56:38.849209
2025-06-12 18:56:07.313249
2025-06-12 18:56:17.330213
2025-06-12 17:57:47.909202
2025-06-12 18:57:44.551186
2025-06-12 18:03:58.320236
2025-06-12 18:00:58.538209
2025-06-12 18:59:14.283214
2025-06-12 18:44:36.052153
2025-06-12 19:02:20.269199
2025-06-12 18:41:16.940204
2025-06-12 19:01:59.122228
2025-06-12 18:00:04.320199
2025-06-12 18:05:44.082215
2025-06-12 17:49:46.784206
2025-06-12 18:43:50.211249
2025-06-12 19:04:45.111259
2025-06-12 18:05:39.625212
2025-06-12 18:44:40.121239
2025-06-12 18:45:57.640203
2025-06-12 19:05:37.709236
2025-06-12 18:46:21.836216
2025-06-12 19:04:43.829246
2025-06-12 18:33:08.798186
2025-06-12 19:05:39.066249
2025-06-12 19:07:12.085219
2025-06-12 19:04:00.876214
2025-06-12 19:05:59.400230
2025-06-12 18:46:06.062212
2025-06-12 19:04:31.230187
2025-06-12 19:06:27.784197
2025-06-12 18:05:44.040227
2025-06-12 19:06:49.089195
2025-06-12 18:47:50.392189
2025-06-12 18:09:32.833200
2025-06-12 18:34:15.290212
2025-06-12 19:05:52.445213
2025-06-12 18:31:34.912224
2025-06-12 18:32:09.649173
2025-06-12 19:06:53.108232
2025-06-12 17:57:50.455227
2025-06-12 18:48:53.203215
2025-06-12 18:50:15.797182
2025-06-12 18:39:26.486269
2025-06-12 18:34:00.092224
2025-06-12 19:08:15.226200
2025-06-12 19:10:40.484208
2025-06-12 18:34:08.879195
2025-06-12 18:38:18.708202
2025-06-12 18:11:01.142504
2025-06-12 18:50:56.899196
2025-06-12 19:13:12.338194
2025-06-12 18:37:30.124231
2025-06-12 19:11:03.618209
2025-06-12 18:39:36.750226
2025-06-12 18:43:13.844213
2025-06-12 19:10:49.907225
2025-06-12 19:14:06.232199
2025-06-12 19:14:54.779209
2025-06-12 19:13:43.816245
2025-06-12 18:08:57.827199
2025-06-12 18:41:30.331194
2025-06-12 19:15:25.769242
2025-06-12 19:15:20.183216
2025-06-12 19:15:02.253230
2025-06-12 19:15:51.082204
2025-06-12 19:17:02.200196
2025-06-12 19:15:00.743203
2025-06-12 19:16:18.474224
2025-06-12 18:53:27.118223
2025-06-12 19:15:22.428232
2025-06-12 18:58:59.176205
2025-06-12 18:40:13.648195
2025-06-12 18:40:36.027205
2025-06-12 18:06:29.940199
2025-06-12 18:40:43.601222
2025-06-12 19:18:49.607212
2025-06-12 19:02:46.650219
2025-06-12 18:41:24.568196
2025-06-12 19:19:14.638194
2025-06-12 18:15:38.506225
2025-06-12 19:21:13.090339
2025-06-12 19:20:17.699229
2025-06-12 19:02:14.090215
