Beginning of run
landscape params:
2025-06-12 12:25:15.512748
2025-06-12 12:25:16.619277
2025-06-12 12:25:21.154273
2025-06-12 12:25:24.023322
2025-06-12 12:25:27.369275
2025-06-12 12:25:24.303270
2025-06-12 12:25:24.332272
2025-06-12 12:25:30.553494
2025-06-12 12:25:30.743283
2025-06-12 12:25:38.625272
2025-06-12 12:25:33.924242
2025-06-12 12:25:43.448275
2025-06-12 12:25:43.021256
2025-06-12 12:25:46.473266
2025-06-12 12:25:48.443733
2025-06-12 12:25:49.667261
2025-06-12 12:25:42.508279
2025-06-12 12:25:59.614278
2025-06-12 12:25:50.264283
2025-06-12 12:25:51.435272
2025-06-12 12:26:01.110505
2025-06-12 12:26:09.108689
2025-06-12 12:26:02.325280
2025-06-12 11:58:10.389280
2025-06-12 11:21:03.511280
2025-06-12 12:26:09.738265
2025-06-12 12:26:18.652265
2025-06-12 11:53:13.569268
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 39782.91

2025-06-12 12:26:31.791416
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 1, 3, 3, 0, 156, 2, 12, 2, 1, 2, 3, 1, 0, 2, 0, 0, 3, 2, 12, 2, 3, 183, 132, 1, 2, 2, 2, 2, 0, 2, 3, 0, 0, 2, 2, 3, 3, 12, 2, 0, 0, 2, 173, 1, 2, 132, 0, 2, 2, 98, 98, 0, 0, 0, 119, 2, 0, 2, 2, 3, 0, 0, 0, 3, 0, 0, 0, 2, 0, 3, 0, 2, 2, 100, 3, 3, 1, 12, 0, 2, 0, 0, 2, 2, 0, 12, 3, 0, 2, 215, 0, 31, 2, 173, 2, 2]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 17.92; stdev rank: 46.0535948651134; total pools: 214.67

2025-06-12 12:26:40.480318
2025-06-12 12:26:42.089407
2025-06-12 12:26:41.564394
2025-06-12 12:26:44.105336
2025-06-12 12:26:43.586843
2025-06-12 12:26:40.967153
2025-06-12 12:26:42.916476
2025-06-12 12:26:44.574308
2025-06-12 12:26:53.889869
2025-06-12 12:26:51.542299
2025-06-12 12:26:52.724761
2025-06-12 12:26:59.772267
2025-06-12 12:26:59.790261
2025-06-12 12:27:02.131287
2025-06-12 12:26:58.487256
2025-06-12 12:26:57.196273
2025-06-12 12:26:57.870262
2025-06-12 12:27:04.612287
2025-06-12 12:27:00.419238
2025-06-12 12:26:54.891102
2025-06-12 12:27:00.601944
2025-06-12 12:27:07.455271
2025-06-12 12:27:05.704342
2025-06-12 12:27:13.881352
2025-06-12 12:27:15.112250
2025-06-12 12:27:11.919531
2025-06-12 11:54:20.380340
2025-06-12 12:27:17.057242
2025-06-12 12:27:16.878264
2025-06-12 12:27:20.631265
2025-06-12 12:27:12.233431
2025-06-12 12:27:09.219331
2025-06-12 12:27:16.863538
2025-06-12 12:27:20.554377
2025-06-12 12:27:18.376284
2025-06-12 12:27:27.173269
2025-06-12 12:27:26.020243
2025-06-12 12:27:18.984490
2025-06-12 12:27:30.089252
2025-06-12 12:27:22.249274
2025-06-12 11:28:47.214271
2025-06-12 12:27:34.210260
2025-06-12 11:27:23.509269
2025-06-12 12:27:29.067241
2025-06-12 12:27:33.887264
2025-06-12 12:27:34.183270
2025-06-12 12:27:30.152259
2025-06-12 12:27:27.540268
2025-06-12 12:27:36.300274
2025-06-12 12:27:33.012720
2025-06-12 12:27:38.959245
2025-06-12 12:27:35.685298
2025-06-12 12:27:39.941324
2025-06-12 12:27:42.781305
2025-06-12 12:27:38.021277
2025-06-12 12:27:46.150260
2025-06-12 12:27:50.527263
2025-06-12 12:27:53.505612
2025-06-12 12:27:49.338285
2025-06-12 12:27:49.928253
2025-06-12 12:27:45.102258
2025-06-12 12:27:46.550367
2025-06-12 12:27:50.991330
2025-06-12 12:27:59.441952
2025-06-12 12:27:55.832234
2025-06-12 12:28:02.578040
2025-06-12 12:27:56.309985
2025-06-12 12:27:51.785244
2025-06-12 12:27:56.563268
2025-06-12 12:28:00.098273
2025-06-12 12:27:54.991270
2025-06-12 12:28:06.380005
2025-06-12 12:28:05.495238
2025-06-12 12:28:02.759055
2025-06-12 12:28:08.542279
2025-06-12 12:28:15.502257
2025-06-12 12:28:07.632391
2025-06-12 12:28:11.484285
2025-06-12 12:28:09.441244
2025-06-12 12:28:10.588267
2025-06-12 12:28:17.455480
2025-06-12 12:28:15.323731
2025-06-12 12:28:16.287630
2025-06-12 12:28:09.155267
2025-06-12 12:28:18.373260
2025-06-12 12:28:17.221557
2025-06-12 12:28:15.833326
2025-06-12 12:28:19.011366
2025-06-12 12:28:16.801271
2025-06-12 12:28:24.766384
2025-06-12 11:54:11.715310
2025-06-12 12:28:13.799261
2025-06-12 12:28:24.238283
2025-06-12 12:28:24.979278
2025-06-12 11:27:44.939268
2025-06-12 12:28:25.602682
2025-06-12 12:28:34.525260
2025-06-12 12:28:28.473305
2025-06-12 12:28:28.468271
2025-06-12 12:28:28.885265
2025-06-12 12:28:35.874273
2025-06-12 12:28:32.410274
2025-06-12 12:28:34.307268
2025-06-12 11:54:28.944324
2025-06-12 12:28:42.378851
2025-06-12 12:28:26.680688
2025-06-12 12:28:28.766280
2025-06-12 12:28:27.400830
2025-06-12 12:28:41.435287
2025-06-12 12:28:33.017263
2025-06-12 12:28:40.117696
2025-06-12 12:28:41.021267
2025-06-12 12:28:36.553276
2025-06-12 12:28:35.171973
2025-06-12 12:28:44.911199
2025-06-12 12:28:47.879598
2025-06-12 12:28:38.728257
2025-06-12 12:28:30.022873
2025-06-12 12:28:50.412045
2025-06-12 12:28:50.716269
2025-06-12 12:28:48.049372
2025-06-12 12:28:51.867241
2025-06-12 12:28:53.408120
2025-06-12 12:28:53.273972
2025-06-12 12:28:52.618244
2025-06-12 12:28:55.609605
2025-06-12 12:28:57.751263
2025-06-12 12:28:50.909252
2025-06-12 11:54:23.012332
2025-06-12 12:28:58.734679
2025-06-12 12:29:04.636015
2025-06-12 12:29:01.970261
2025-06-12 12:29:01.905283
2025-06-12 12:29:07.213285
2025-06-12 12:29:02.538249
2025-06-12 12:28:59.636625
2025-06-12 12:29:08.501428
2025-06-12 12:29:09.911280
2025-06-12 12:29:12.036277
2025-06-12 12:29:15.786261
2025-06-12 12:29:04.025300
2025-06-12 12:29:13.252270
2025-06-12 12:29:13.051281
2025-06-12 12:29:18.776271
2025-06-12 12:29:19.373279
2025-06-12 12:29:16.518262
2025-06-12 12:29:21.587138
2025-06-12 12:29:20.839820
2025-06-12 12:29:09.291254
2025-06-12 12:29:29.712258
2025-06-12 12:29:18.665291
2025-06-12 12:29:26.013200
2025-06-12 12:29:22.295346
2025-06-12 12:29:25.677274
2025-06-12 12:29:28.356283
2025-06-12 12:29:37.239299
2025-06-12 12:29:24.635233
2025-06-12 12:29:23.077305
2025-06-12 12:29:33.063272
2025-06-12 12:29:33.791327
2025-06-12 12:29:35.868427
2025-06-12 12:29:29.410260
2025-06-12 12:29:38.396238
2025-06-12 12:29:32.256270
2025-06-12 12:29:40.781127
2025-06-12 12:29:40.358283
2025-06-12 12:29:41.719459
2025-06-12 12:29:48.858270
2025-06-12 12:29:43.036264
2025-06-12 12:29:45.035059
2025-06-12 12:29:41.256283
2025-06-12 12:29:53.170277
2025-06-12 11:54:12.461132
2025-06-12 12:29:51.367569
2025-06-12 12:29:55.135287
2025-06-12 12:03:47.219265
2025-06-12 12:29:48.853267
2025-06-12 12:30:01.114282
2025-06-12 12:30:01.318270
2025-06-12 12:29:51.374267
2025-06-12 12:30:00.165279
2025-06-12 12:29:48.768262
2025-06-12 12:30:02.180285
2025-06-12 12:30:10.323052
2025-06-12 12:30:15.195457
2025-06-12 12:30:06.634268
2025-06-12 12:30:14.358269
2025-06-12 12:30:10.410256
2025-06-12 12:30:11.037257
2025-06-12 12:30:23.622273
2025-06-12 12:30:15.149255
2025-06-12 12:30:24.726265
2025-06-12 12:30:14.846277
2025-06-12 12:30:26.654681
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[98, 0, 1, 1, 12, 3, 119, 0, 100, 2, 12, 31, 2, 100, 3, 1, 0, 1, 2, 0, 0, 1, 2, 2, 3, 1, 179, 119, 1, 31, 2, 100, 0, 2, 3, 0, 0, 2, 12, 3, 3, 98, 2, 0, 0, 156, 235, 1, 2, 449, 0, 2, 2, 98, 179, 0, 132, 0, 156, 3, 0, 31, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 3, 1, 2, 2, 100, 3, 2, 0, 12, 0, 2, 0, 31, 3, 0, 0, 12, 3, 0, 2, 100, 0, 3, 2, 0, 3, 2]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.09674999999999999; avg rank: 27.93; stdev rank: 64.87715391414763; total pools: 158.04

2025-06-12 12:30:31.974262
2025-06-12 12:04:09.690272
2025-06-12 12:30:30.202591
2025-06-12 12:30:33.675751
2025-06-12 12:30:38.668282
2025-06-12 12:30:28.442261
2025-06-12 12:30:47.053778
2025-06-12 12:30:48.884333
2025-06-12 12:30:39.496075
2025-06-12 12:30:43.211267
2025-06-12 12:30:53.336274
2025-06-12 11:54:17.627816
2025-06-12 12:30:55.600272
2025-06-12 12:30:51.860324
2025-06-12 12:30:53.325240
2025-06-12 12:30:54.393296
2025-06-12 12:30:57.628572
2025-06-12 12:31:04.032719
2025-06-12 12:31:00.628604
2025-06-12 11:54:14.722312
2025-06-12 11:57:22.290298
2025-06-12 12:31:04.252540
2025-06-12 12:31:06.187288
2025-06-12 12:31:08.707281
2025-06-12 12:31:06.563283
2025-06-12 12:31:04.607273
2025-06-12 12:31:06.826408
2025-06-12 12:31:17.920272
2025-06-12 12:31:15.139277
2025-06-12 12:31:22.153988
2025-06-12 12:31:21.078266
2025-06-12 12:31:21.522271
2025-06-12 12:31:30.860306
2025-06-12 12:31:26.047256
2025-06-12 12:31:27.329263
2025-06-12 12:31:31.391282
2025-06-12 11:28:52.278263
2025-06-12 12:31:34.356283
2025-06-12 12:31:38.154317
2025-06-12 12:31:43.803268
2025-06-12 12:31:28.520279
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 3, 3, 0, 2, 0, 2, 31, 2, 2, 0, 1, 0, 1, 0, 0, 3, 2, 2, 2, 0, 0, 3, 0, 2, 2, 3, 0, 3, 0, 0, 0, 0, 2, 1, 1, 3, 12, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 12, 0, 0, 0, 0, 2, 0, 3, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 2, 12, 2, 3, 3, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 0, 2, 173, 2, 2]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.21575; avg rank: 3.31; stdev rank: 17.44688797465038; total pools: 290.33

2025-06-12 12:31:40.233266
2025-06-12 12:31:40.639263
2025-06-12 12:31:47.307270
2025-06-12 12:31:53.848270
2025-06-12 12:31:56.142276
2025-06-12 12:31:48.867273
2025-06-12 12:31:54.353274
2025-06-12 12:31:45.290548
2025-06-12 12:31:57.283247
2025-06-12 11:57:36.514315
2025-06-12 12:31:57.263245
2025-06-12 12:32:10.207277
2025-06-12 12:32:00.877264
2025-06-12 12:31:58.259867
2025-06-12 12:32:11.248272
2025-06-12 12:32:12.794259
2025-06-12 12:32:24.323316
2025-06-12 12:32:15.287249
2025-06-12 11:54:26.278364
2025-06-12 12:32:24.178100
2025-06-12 12:32:24.307255
2025-06-12 12:32:18.300242
2025-06-12 12:32:21.285938
2025-06-12 12:32:11.682319
2025-06-12 12:31:57.769308
2025-06-12 12:32:02.881873
2025-06-12 12:32:08.732774
2025-06-12 11:25:35.558279
2025-06-12 12:32:31.435276
2025-06-12 12:32:13.715314
2025-06-12 12:32:35.682272
2025-06-12 12:32:29.621321
2025-06-12 12:32:06.100298
2025-06-12 12:32:39.813276
2025-06-12 12:32:00.185346
2025-06-12 12:32:42.940252
2025-06-12 12:32:34.531273
2025-06-12 12:32:41.598286
2025-06-12 12:32:41.217271
2025-06-12 12:32:54.632789
2025-06-12 12:32:52.497291
2025-06-12 12:32:56.088277
2025-06-12 12:32:27.681314
2025-06-12 12:33:02.605276
2025-06-12 11:57:33.620338
2025-06-12 12:32:58.989284
2025-06-12 12:32:49.581281
2025-06-12 12:32:57.561486
2025-06-12 12:33:04.288281
2025-06-12 12:32:43.686323
2025-06-12 12:32:49.704279
2025-06-12 12:33:02.109280
2025-06-12 12:32:43.242270
2025-06-12 12:32:56.913993
2025-06-12 12:33:14.232167
2025-06-12 12:32:53.980323
2025-06-12 12:33:15.905257
2025-06-12 12:33:15.361279
2025-06-12 12:33:18.886280
2025-06-12 12:33:24.930307
2025-06-12 12:33:24.816294
2025-06-12 12:33:32.117269
2025-06-12 12:33:21.618303
2025-06-12 12:32:58.657279
2025-06-12 12:33:37.080519
2025-06-12 12:33:42.281268
2025-06-12 11:57:39.028324
2025-06-12 12:33:36.520011
2025-06-12 12:33:42.369262
2025-06-12 12:33:39.604232
2025-06-12 12:33:18.023284
2025-06-12 12:33:47.788268
2025-06-12 12:33:47.077277
2025-06-12 12:33:28.800299
2025-06-12 12:33:49.911009
2025-06-12 12:33:27.833371
2025-06-12 12:33:56.321253
2025-06-12 12:33:24.361281
2025-06-12 12:33:36.807288
2025-06-12 12:33:32.168287
2025-06-12 12:33:33.291278
2025-06-12 12:34:04.856543
2025-06-12 12:33:59.937242
2025-06-12 12:34:08.918320
2025-06-12 12:34:00.761269
2025-06-12 12:34:04.279277
2025-06-12 12:34:11.195261
2025-06-12 12:34:16.391247
2025-06-12 12:33:50.347309
2025-06-12 12:34:13.880263
2025-06-12 12:34:26.806242
2025-06-12 12:34:25.905256
2025-06-12 12:34:05.530258
2025-06-12 12:34:32.540376
2025-06-12 12:34:11.374295
2025-06-12 12:34:37.270269
2025-06-12 12:34:31.560279
2025-06-12 12:34:29.179263
2025-06-12 11:57:21.281295
2025-06-12 12:34:14.393269
2025-06-12 12:34:30.590288
2025-06-12 12:34:34.677331
2025-06-12 11:40:34.900293
2025-06-12 12:34:51.277266
2025-06-12 12:34:44.622267
2025-06-12 12:34:43.618281
2025-06-12 11:57:27.209346
2025-06-12 12:34:18.180280
2025-06-12 12:34:53.974261
2025-06-12 12:34:24.825004
2025-06-12 12:34:18.279971
2025-06-12 12:34:22.886259
2025-06-12 12:34:59.407308
2025-06-12 12:34:54.124284
2025-06-12 12:34:48.127325
2025-06-12 12:34:59.083254
2025-06-12 12:34:34.815251
2025-06-12 12:34:56.100587
2025-06-12 12:34:52.699918
2025-06-12 12:35:06.868307
2025-06-12 12:35:16.009293
2025-06-12 12:35:10.399286
2025-06-12 12:35:39.470263
2025-06-12 12:35:13.596277
2025-06-12 12:35:28.806303
2025-06-12 12:35:11.618469
2025-06-12 12:35:26.103300
2025-06-12 12:35:21.097297
2025-06-12 12:35:28.719003
2025-06-12 12:35:59.447275
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 2, 1, 0, 3, 3, 0, 2, 0, 12, 2, 1, 2, 0, 1, 0, 1, 0, 0, 3, 1, 98, 2, 3, 0, 3, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 2, 1, 1, 3, 2, 2, 0, 0, 0, 1, 3, 2, 2, 0, 2, 2, 0, 450, 0, 0, 0, 0, 12, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 1, 2, 2, 2, 3, 3, 0, 2, 3, 2, 2, 0, 2, 0, 0, 0, 3, 0, 2, 2, 0, 3, 2, 173, 3, 2]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.11625000000000002; avg rank: 8.6; stdev rank: 48.496185416999545; total pools: 207.28

2025-06-12 12:35:33.912331
2025-06-12 11:57:24.330325
2025-06-12 12:35:53.902279
2025-06-12 12:36:04.019263
2025-06-12 12:12:02.873299
2025-06-12 12:36:03.495290
2025-06-12 12:36:13.486265
2025-06-12 12:36:14.291252
2025-06-12 12:36:21.576810
2025-06-12 12:36:18.097311
2025-06-12 12:36:12.998284
2025-06-12 12:36:27.426309
2025-06-12 12:36:04.254301
2025-06-12 12:36:24.497330
2025-06-12 12:36:27.332307
2025-06-12 11:57:30.458336
2025-06-12 12:36:33.260824
2025-06-12 12:36:30.137716
2025-06-12 12:36:43.324334
2025-06-12 12:36:53.867299
2025-06-12 11:28:56.975282
2025-06-12 12:36:48.226696
2025-06-12 12:37:02.414302
2025-06-12 12:36:51.823287
2025-06-12 12:36:38.132344
2025-06-12 12:37:01.515318
2025-06-12 12:36:58.434838
2025-06-12 11:32:25.634270
2025-06-12 12:37:02.536285
2025-06-12 12:37:04.134267
2025-06-12 12:37:01.463248
2025-06-12 12:37:08.649216
2025-06-12 12:37:18.551282
2025-06-12 12:37:14.571289
2025-06-12 12:37:26.660269
2025-06-12 11:35:30.633526
2025-06-12 12:37:27.386247
2025-06-12 12:37:19.891286
2025-06-12 12:37:29.761286
2025-06-12 12:37:33.823306
2025-06-12 12:37:37.888295
2025-06-12 12:37:42.193276
2025-06-12 12:37:36.321272
2025-06-12 12:37:51.816291
2025-06-12 12:37:48.443293
2025-06-12 12:38:00.162287
2025-06-12 12:37:39.832294
2025-06-12 12:37:43.545284
2025-06-12 12:37:49.784876
2025-06-12 12:38:02.225406
2025-06-12 12:38:01.177317
2025-06-12 12:38:02.167269
2025-06-12 12:38:11.522286
2025-06-12 12:38:16.930286
2025-06-12 12:38:14.765926
2025-06-12 12:38:13.760305
2025-06-12 12:38:25.449278
2025-06-12 12:38:13.443272
2025-06-12 12:38:27.418295
2025-06-12 12:38:30.198290
2025-06-12 12:38:37.504327
2025-06-12 12:38:35.715279
2025-06-12 12:38:55.140666
2025-06-12 12:38:49.934279
2025-06-12 12:38:37.742282
2025-06-12 12:38:59.288295
2025-06-12 12:38:38.487255
2025-06-12 12:38:44.715282
2025-06-12 12:38:38.424249
2025-06-12 12:39:03.730275
2025-06-12 12:38:55.161271
2025-06-12 12:39:04.494750
2025-06-12 12:39:00.453289
2025-06-12 12:39:04.248287
2025-06-12 12:39:25.028280
2025-06-12 12:39:12.588587
2025-06-12 12:39:16.615283
2025-06-12 12:39:08.962292
2025-06-12 12:39:27.199284
2025-06-12 12:39:21.117430
2025-06-12 12:39:29.886289
2025-06-12 12:39:25.570980
2025-06-12 12:39:28.942274
2025-06-12 12:39:27.127288
2025-06-12 12:39:31.689341
2025-06-12 12:39:44.926286
2025-06-12 12:39:50.836285
2025-06-12 12:39:51.467497
2025-06-12 12:40:01.472340
2025-06-12 12:39:54.301722
2025-06-12 12:39:48.826315
2025-06-12 12:39:50.409290
2025-06-12 12:39:59.674285
2025-06-12 12:40:06.412755
2025-06-12 12:40:09.984296
2025-06-12 12:40:06.766270
2025-06-12 12:40:17.659344
2025-06-12 12:40:19.468518
2025-06-12 12:40:23.463306
2025-06-12 12:40:20.820275
2025-06-12 12:40:11.883067
2025-06-12 12:40:01.779272
2025-06-12 11:36:01.173526
2025-06-12 12:40:27.462284
2025-06-12 12:40:50.356251
2025-06-12 12:40:34.820295
2025-06-12 12:40:33.590277
2025-06-12 12:40:52.939278
2025-06-12 12:40:35.280528
2025-06-12 12:40:54.251290
2025-06-12 12:14:31.606267
2025-06-12 12:40:36.975284
2025-06-12 12:40:40.694259
2025-06-12 12:40:46.528285
2025-06-12 12:40:55.954290
2025-06-12 12:41:13.011264
2025-06-12 12:41:24.385280
2025-06-12 12:41:18.453288
2025-06-12 12:41:30.604259
2025-06-12 12:41:19.796276
2025-06-12 12:41:19.645283
2025-06-12 12:41:25.981273
2025-06-12 12:41:36.079313
2025-06-12 12:41:46.530295
2025-06-12 12:41:29.755290
2025-06-12 12:41:55.366300
2025-06-12 12:41:52.204294
2025-06-12 12:42:01.075305
2025-06-12 12:42:10.901326
2025-06-12 11:34:18.517268
2025-06-12 12:42:12.387271
2025-06-12 12:42:05.005274
2025-06-12 12:42:10.741394
2025-06-12 12:42:30.084282
2025-06-12 12:42:33.485355
2025-06-12 12:42:13.408252
2025-06-12 12:42:40.529080
2025-06-12 12:42:17.973350
2025-06-12 11:33:24.199289
2025-06-12 12:42:43.145286
2025-06-12 12:18:03.531279
2025-06-12 12:42:52.786344
2025-06-12 12:42:55.371275
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.44075; avg rank: 0.28; stdev rank: 0.6794115100585212; total pools: 619.89

2025-06-12 12:19:01.189333
2025-06-12 12:42:53.222285
2025-06-12 12:43:07.005305
2025-06-12 12:43:03.520249
2025-06-12 12:43:04.871411
2025-06-12 12:43:08.828284
2025-06-12 12:43:11.842287
2025-06-12 12:43:25.424277
2025-06-12 12:43:20.205128
2025-06-12 12:43:44.348274
2025-06-12 12:43:42.581281
2025-06-12 12:43:59.008959
2025-06-12 12:19:20.458277
2025-06-12 12:43:46.988283
2025-06-12 12:43:56.590671
2025-06-12 12:43:59.070964
2025-06-12 12:44:02.496289
2025-06-12 12:44:19.268282
2025-06-12 12:20:24.930287
2025-06-12 12:44:15.484263
2025-06-12 12:43:38.879939
2025-06-12 12:43:36.178307
2025-06-12 12:43:46.912721
2025-06-12 12:43:57.792348
2025-06-12 12:44:43.530286
2025-06-12 12:43:54.921314
2025-06-12 12:43:44.016757
2025-06-12 12:43:41.273354
2025-06-12 12:44:33.882311
2025-06-12 12:44:49.445306
2025-06-12 12:43:50.268334
2025-06-12 12:44:45.028272
2025-06-12 12:45:17.587572
2025-06-12 12:19:42.732270
2025-06-12 12:45:07.349302
2025-06-12 12:45:27.627309
2025-06-12 12:44:59.398299
2025-06-12 12:45:11.429273
2025-06-12 12:45:36.920279
2025-06-12 12:45:09.279299
2025-06-12 12:45:28.384277
2025-06-12 12:45:04.004294
2025-06-12 12:46:11.165000
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 3, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.1775; avg rank: 0.5; stdev rank: 0.8774964387392122; total pools: 414.97

2025-06-12 12:45:13.183251
2025-06-12 12:45:02.901299
2025-06-12 12:46:09.230267
2025-06-12 12:46:13.852288
2025-06-12 12:46:19.305290
2025-06-12 12:46:50.792872
2025-06-12 12:46:36.497269
2025-06-12 12:46:40.028330
2025-06-12 12:21:04.893292
2025-06-12 12:46:41.500310
2025-06-12 12:46:43.392257
2025-06-12 12:46:34.032285
2025-06-12 12:46:36.143279
2025-06-12 12:46:53.447331
2025-06-12 12:46:45.520139
2025-06-12 12:46:56.223846
2025-06-12 12:46:48.124740
2025-06-12 12:46:58.855456
2025-06-12 12:46:42.757329
2025-06-12 12:47:32.207280
2025-06-12 12:47:20.366279
2025-06-12 12:48:05.761313
2025-06-12 12:47:53.866270
2025-06-12 12:47:53.668277
2025-06-12 12:47:42.997298
2025-06-12 12:23:05.019306
2025-06-12 12:48:02.677770
2025-06-12 12:48:13.562279
2025-06-12 12:48:13.245290
2025-06-12 12:48:07.441308
2025-06-12 12:48:13.577390
2025-06-12 12:48:06.784283
2025-06-12 12:48:13.018290
2025-06-12 12:48:09.443277
2025-06-12 12:48:22.380274
2025-06-12 12:48:18.668334
2025-06-12 12:48:58.767264
2025-06-12 12:25:20.349260
2025-06-12 12:49:27.517289
2025-06-12 12:49:09.799294
2025-06-12 12:48:56.029326
2025-06-12 12:49:05.772297
2025-06-12 12:49:10.367160
2025-06-12 12:49:32.309310
2025-06-12 12:49:22.622283
2025-06-12 12:49:36.282135
2025-06-12 12:49:42.831248
2025-06-12 12:49:40.258281
2025-06-12 12:22:05.697276
2025-06-12 12:49:41.406289
2025-06-12 12:49:27.610272
2025-06-12 12:49:15.825278
2025-06-12 12:49:52.173293
2025-06-12 12:49:39.549315
2025-06-12 12:49:50.089271
2025-06-12 12:21:33.378272
2025-06-12 12:50:21.329295
2025-06-12 12:50:21.597288
2025-06-12 12:50:36.195292
2025-06-12 12:50:26.649298
2025-06-12 12:50:54.835298
2025-06-12 12:50:45.982308
2025-06-12 12:50:30.492291
2025-06-12 12:50:56.451272
2025-06-12 12:50:51.178114
2025-06-12 12:50:55.039261
2025-06-12 12:51:00.871335
2025-06-12 12:24:17.861281
2025-06-12 12:51:07.075295
2025-06-12 12:51:00.821278
2025-06-12 12:51:03.435282
2025-06-12 12:51:07.764290
2025-06-12 12:51:06.937273
2025-06-12 12:51:57.023289
2025-06-12 12:51:33.143313
2025-06-12 12:51:46.639646
2025-06-12 12:51:52.882289
2025-06-12 12:52:11.049328
2025-06-12 12:52:08.064402
2025-06-12 12:26:22.899277
2025-06-12 12:52:14.936286
2025-06-12 12:52:18.984298
2025-06-12 12:52:46.569291
2025-06-12 12:52:07.343294
2025-06-12 12:52:29.580550
2025-06-12 12:52:38.790305
2025-06-12 12:52:07.134303
2025-06-12 12:52:19.570276
2025-06-12 12:53:10.213282
2025-06-12 12:52:24.318296
2025-06-12 12:52:40.324277
