Beginning of run
landscape params:
2025-06-12 08:08:15.156278
2025-06-12 08:08:09.122253
2025-06-12 08:08:07.313279
2025-06-12 08:08:13.150318
2025-06-12 08:08:20.827404
2025-06-12 08:08:08.552270
2025-06-12 08:08:12.022282
2025-06-12 08:08:30.543316
2025-06-12 08:08:17.593705
2025-06-12 08:08:25.949576
2025-06-12 08:08:31.828241
2025-06-12 08:08:22.988263
2025-06-12 08:08:32.024264
2025-06-12 08:08:30.756268
2025-06-12 08:08:38.205288
2025-06-12 08:08:38.123271
2025-06-12 08:08:38.780256
2025-06-12 07:30:12.554308
2025-06-12 08:08:46.072266
2025-06-12 08:08:45.244273
2025-06-12 08:08:37.732265
2025-06-12 08:08:46.585281
2025-06-12 08:08:50.649273
2025-06-12 08:08:45.801331
2025-06-12 08:08:53.597248
2025-06-12 08:08:58.248239
2025-06-12 08:09:04.400282
2025-06-12 08:09:07.225377
2025-06-12 08:08:57.565260
2025-06-12 08:09:06.110233
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 1, 2, 1, 2, 1, 2, 0, 0, 0, 1, 2, 2, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 2, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 2, 1, 0, 1, 0, 1, 11, 1, 0, 1, 0, 2, 1, 1, 1, 2, 1, 1, 1, 11, 1, 11, 2, 11, 0, 11, 0, 0, 1, 17, 1, 2, 1, 2, 0, 1, 1, 11, 0, 2, 1, 1, 0, 1, 2, 2, 0, 1, 0, 0, 2, 1, 1, 1, 1, 2, 11, 0, 0, 1, 1, 11, 1, 1, 1]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.21925; avg rank: 1.99; stdev rank: 3.3241389862639616; total pools: 306.47

2025-06-12 08:09:12.594274
2025-06-12 08:09:11.455271
2025-06-12 08:09:18.304235
2025-06-12 08:09:44.007274
2025-06-12 08:09:27.413589
2025-06-12 08:09:37.439410
2025-06-12 08:09:32.337329
2025-06-12 08:09:35.066305
2025-06-12 08:10:13.643304
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 2, 2, 2, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 2, 1, 1, 1, 0, 0, 1, 0, 11, 0, 1, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 203, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 1, 1, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.13275; avg rank: 2.72; stdev rank: 20.167835778784; total pools: 253.16

2025-06-12 08:09:29.922521
2025-06-12 08:09:43.137448
2025-06-12 08:09:40.563426
2025-06-12 08:09:45.637994
2025-06-12 08:10:22.563281
2025-06-12 08:10:33.048304
2025-06-12 08:10:30.772248
2025-06-12 08:10:42.460287
2025-06-12 08:10:42.818427
2025-06-12 08:10:47.810512
2025-06-12 08:10:50.447353
2025-06-12 08:10:54.663574
2025-06-12 08:10:37.273308
2025-06-12 08:10:42.415295
2025-06-12 08:11:01.262298
2025-06-12 07:30:26.253289
2025-06-12 08:11:01.649361
2025-06-12 08:11:16.959273
2025-06-12 08:10:45.357286
2025-06-12 08:10:57.217342
2025-06-12 08:11:08.757294
2025-06-12 08:11:05.447221
2025-06-12 08:11:35.855274
2025-06-12 08:11:36.240281
2025-06-12 08:11:31.928278
2025-06-12 08:11:53.146276
2025-06-12 08:11:55.389283
2025-06-12 08:12:01.601331
2025-06-12 07:32:03.219312
2025-06-12 08:12:00.843293
2025-06-12 08:11:47.440299
2025-06-12 08:12:17.845302
2025-06-12 07:32:04.872317
2025-06-12 08:11:56.501290
2025-06-12 08:12:13.558307
2025-06-12 08:12:07.494266
2025-06-12 08:12:15.737288
2025-06-12 08:12:22.833276
2025-06-12 08:11:59.564282
2025-06-12 08:12:12.044310
2025-06-12 08:12:31.952333
2025-06-12 07:31:55.455300
2025-06-12 08:12:28.966065
2025-06-12 08:12:41.562273
2025-06-12 08:12:35.029329
2025-06-12 08:12:51.453299
2025-06-12 08:12:55.610264
2025-06-12 08:12:40.651280
2025-06-12 07:32:21.538278
2025-06-12 08:13:13.498268
2025-06-12 08:13:10.774288
2025-06-12 08:13:05.055275
2025-06-12 08:12:54.706394
2025-06-12 08:12:58.844448
2025-06-12 08:13:11.248284
2025-06-12 08:13:26.457287
2025-06-12 08:13:21.836273
2025-06-12 08:13:33.986278
2025-06-12 08:13:20.919313
2025-06-12 08:13:46.096321
2025-06-12 08:13:31.177309
2025-06-12 08:13:34.028252
2025-06-12 07:19:55.962333
2025-06-12 08:13:55.359291
2025-06-12 08:14:04.947280
2025-06-12 08:13:58.158288
2025-06-12 08:13:57.029287
2025-06-12 08:14:07.349282
2025-06-12 08:14:17.224276
2025-06-12 08:14:08.084564
2025-06-12 08:14:36.942270
2025-06-12 08:14:30.051247
2025-06-12 08:14:04.176301
2025-06-12 08:14:23.171288
2025-06-12 08:14:27.884295
2025-06-12 08:14:19.128268
2025-06-12 08:14:17.652282
2025-06-12 08:14:46.508585
2025-06-12 08:14:31.850278
2025-06-12 08:15:11.605463
2025-06-12 08:15:21.840290
2025-06-12 08:15:05.833281
2025-06-12 08:15:14.128861
2025-06-12 08:15:05.863117
2025-06-12 08:15:18.185278
2025-06-12 08:15:08.537294
2025-06-12 08:15:33.642295
2025-06-12 08:15:25.158277
2025-06-12 08:15:26.247222
2025-06-12 08:15:25.141400
2025-06-12 08:15:34.529134
2025-06-12 08:15:35.881299
2025-06-12 08:16:06.960281
2025-06-12 08:15:54.728259
2025-06-12 08:15:41.685272
2025-06-12 07:31:53.075284
2025-06-12 08:15:59.894295
2025-06-12 08:16:17.880307
2025-06-12 08:16:29.125474
2025-06-12 08:16:09.993301
2025-06-12 08:16:14.503305
2025-06-12 08:16:16.976288
2025-06-12 08:16:25.775299
2025-06-12 08:16:14.564276
2025-06-12 08:16:37.734427
2025-06-12 08:16:31.363281
2025-06-12 08:16:48.406281
2025-06-12 08:16:39.753288
2025-06-12 08:16:50.696284
2025-06-12 08:17:03.457281
2025-06-12 07:21:37.946319
2025-06-12 08:17:13.658286
2025-06-12 08:17:03.910278
2025-06-12 08:17:20.592292
2025-06-12 08:16:59.973292
2025-06-12 08:17:32.240289
2025-06-12 08:17:26.763285
2025-06-12 08:17:27.341280
2025-06-12 08:17:20.371280
2025-06-12 08:17:20.040252
2025-06-12 08:17:30.937264
2025-06-12 08:17:34.992293
2025-06-12 07:42:46.121287
2025-06-12 08:18:08.212282
2025-06-12 08:17:45.788594
2025-06-12 07:18:40.399313
2025-06-12 08:18:02.846268
2025-06-12 08:18:22.674290
2025-06-12 08:18:22.133342
2025-06-12 08:18:00.875308
2025-06-12 08:18:41.357445
2025-06-12 08:18:16.795393
2025-06-12 08:18:27.035336
2025-06-12 08:18:24.373312
2025-06-12 08:18:42.281329
2025-06-12 08:18:33.803297
2025-06-12 08:18:38.893291
2025-06-12 08:18:38.295343
2025-06-12 08:19:08.856269
2025-06-12 08:18:43.245266
2025-06-12 08:18:42.091994
2025-06-12 07:34:53.573285
2025-06-12 08:18:53.322280
2025-06-12 07:24:36.635335
2025-06-12 08:18:56.315282
2025-06-12 08:19:12.187282
2025-06-12 08:19:31.236284
2025-06-12 08:19:23.184280
2025-06-12 08:19:42.804477
2025-06-12 08:19:23.591297
2025-06-12 08:19:59.728316
2025-06-12 08:19:31.129288
2025-06-12 08:19:40.361559
2025-06-12 08:19:37.960638
2025-06-12 08:19:39.519279
2025-06-12 08:19:45.696586
2025-06-12 08:19:50.680268
2025-06-12 08:20:09.427303
2025-06-12 08:20:19.949322
2025-06-12 08:20:26.226192
2025-06-12 08:20:06.587297
2025-06-12 08:20:02.813273
2025-06-12 08:20:32.482294
2025-06-12 07:21:42.712316
2025-06-12 08:20:46.058296
2025-06-12 08:20:18.659308
2025-06-12 08:20:48.764270
2025-06-12 08:21:14.339285
2025-06-12 08:20:57.933280
2025-06-12 08:20:59.138269
2025-06-12 08:21:05.613267
2025-06-12 08:20:57.588306
2025-06-12 08:21:04.106286
2025-06-12 08:20:47.513256
2025-06-12 08:21:01.036280
2025-06-12 08:21:11.046301
2025-06-12 08:21:13.920281
2025-06-12 08:21:29.522323
2025-06-12 08:21:11.323304
2025-06-12 08:21:12.568294
2025-06-12 08:21:44.335300
2025-06-12 08:21:35.754302
2025-06-12 07:40:51.518284
2025-06-12 08:21:53.170312
2025-06-12 08:22:17.166296
2025-06-12 07:23:51.101300
2025-06-12 08:22:16.418296
2025-06-12 08:22:08.115260
2025-06-12 08:22:29.354265
2025-06-12 08:22:05.939254
2025-06-12 08:22:10.188290
2025-06-12 07:25:30.112323
2025-06-12 08:22:22.863302
2025-06-12 08:22:07.451942
2025-06-12 08:22:24.241314
2025-06-12 08:22:12.168291
2025-06-12 08:22:20.580308
2025-06-12 07:27:37.506288
2025-06-12 08:22:20.877291
2025-06-12 08:22:50.782295
2025-06-12 08:23:06.705298
2025-06-12 08:22:34.068298
2025-06-12 08:23:09.427981
2025-06-12 08:23:13.635302
2025-06-12 08:23:13.386280
2025-06-12 07:44:45.971269
2025-06-12 07:48:58.249272
2025-06-12 07:24:17.142307
2025-06-12 08:23:29.435266
2025-06-12 08:23:26.234290
2025-06-12 08:23:37.459311
2025-06-12 08:24:02.768306
2025-06-12 07:12:12.145287
2025-06-12 07:26:32.587334
2025-06-12 08:25:00.538280
2025-06-12 08:24:47.574263
2025-06-12 07:24:13.341276
2025-06-12 07:29:02.673456
2025-06-12 07:20:29.504276
2025-06-12 07:25:32.174325
2025-06-12 08:25:50.409313
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.49400000000000005; avg rank: 0.33; stdev rank: 0.5301886456724625; total pools: 920.26

2025-06-12 08:25:44.910280
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.21425000000000005; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 756.11

2025-06-12 07:48:53.569274
2025-06-12 07:25:27.296270
2025-06-12 07:50:51.669256
2025-06-12 08:27:03.294618
2025-06-12 07:50:52.588285
2025-06-12 08:27:09.672312
2025-06-12 08:27:03.495319
2025-06-12 08:27:14.089319
2025-06-12 08:27:09.625314
2025-06-12 07:26:58.681294
2025-06-12 08:27:19.106370
2025-06-12 08:27:06.873365
2025-06-12 08:27:26.411342
2025-06-12 07:29:34.567311
2025-06-12 08:27:14.073398
2025-06-12 08:27:06.398327
2025-06-12 08:27:29.343373
2025-06-12 08:27:23.010347
2025-06-12 07:51:15.944325
2025-06-12 08:27:26.598346
2025-06-12 08:27:29.455338
2025-06-12 08:27:23.542384
2025-06-12 08:27:18.676325
2025-06-12 07:19:25.043293
2025-06-12 08:28:59.729251
2025-06-12 08:29:07.366275
2025-06-12 08:28:43.970293
2025-06-12 08:29:08.945279
2025-06-12 08:28:55.335283
2025-06-12 08:29:35.645286
2025-06-12 08:29:27.359299
2025-06-12 08:29:20.331267
2025-06-12 08:29:15.702280
2025-06-12 08:29:02.281314
2025-06-12 08:29:16.902281
2025-06-12 08:29:18.768286
2025-06-12 08:29:00.219248
2025-06-12 08:29:38.886406
2025-06-12 08:29:07.554304
2025-06-12 08:29:24.462296
2025-06-12 08:30:36.955294
2025-06-12 08:30:39.708290
2025-06-12 08:30:24.923271
2025-06-12 07:20:25.276309
2025-06-12 08:30:53.997286
2025-06-12 08:31:14.722308
2025-06-12 08:31:05.873283
2025-06-12 07:51:36.940279
2025-06-12 08:31:11.111274
2025-06-12 08:30:39.289284
2025-06-12 08:31:11.850302
2025-06-12 07:22:03.770549
2025-06-12 08:31:11.663289
2025-06-12 08:30:56.827275
2025-06-12 08:31:23.487317
2025-06-12 08:31:32.081046
2025-06-12 08:31:37.580275
2025-06-12 07:25:03.861266
2025-06-12 07:51:36.248274
2025-06-12 08:31:25.902300
2025-06-12 08:31:42.002276
2025-06-12 08:33:01.885284
2025-06-12 08:32:05.330285
2025-06-12 07:20:08.387300
2025-06-12 08:32:42.400295
2025-06-12 07:23:20.615273
2025-06-12 08:33:05.659269
2025-06-12 08:33:07.909266
2025-06-12 08:33:10.965267
2025-06-12 08:33:11.225272
2025-06-12 08:33:32.959281
2025-06-12 08:33:23.402278
2025-06-12 08:32:43.659277
2025-06-12 08:33:30.673279
2025-06-12 08:34:02.509279
2025-06-12 08:33:28.956281
2025-06-12 08:34:26.372293
2025-06-12 08:33:42.972293
2025-06-12 08:33:45.318275
2025-06-12 07:56:59.738299
2025-06-12 08:34:17.004310
2025-06-12 07:59:04.741296
2025-06-12 08:35:10.408292
2025-06-12 08:35:08.961267
2025-06-12 08:34:18.881304
2025-06-12 08:34:47.569317
2025-06-12 08:34:20.225302
2025-06-12 08:34:50.104316
2025-06-12 08:35:01.074298
2025-06-12 08:35:13.944303
2025-06-12 08:34:56.761297
2025-06-12 07:26:14.848540
2025-06-12 08:35:34.233296
2025-06-12 08:36:00.499294
2025-06-12 08:36:11.896303
2025-06-12 08:35:54.347283
2025-06-12 08:35:53.707419
2025-06-12 08:36:03.117316
2025-06-12 08:36:43.834276
2025-06-12 08:36:13.469289
2025-06-12 08:36:37.888286
2025-06-12 07:57:28.511303
2025-06-12 08:37:06.849292
2025-06-12 08:36:46.586288
2025-06-12 08:37:10.027298
2025-06-12 08:01:55.086320
2025-06-12 07:27:22.002353
2025-06-12 08:36:44.957283
2025-06-12 08:01:26.132279
2025-06-12 08:37:09.335297
2025-06-12 08:37:14.545288
2025-06-12 08:37:01.089310
2025-06-12 08:37:53.962275
2025-06-12 08:37:41.092288
2025-06-12 07:27:31.371306
2025-06-12 08:37:22.169279
2025-06-12 08:38:12.005289
2025-06-12 08:37:51.036277
2025-06-12 08:38:16.404280
2025-06-12 08:38:41.870272
2025-06-12 08:38:32.197291
2025-06-12 08:38:28.957272
2025-06-12 08:38:41.405289
2025-06-12 07:22:49.497277
2025-06-12 07:58:03.551313
2025-06-12 08:38:33.915279
2025-06-12 08:38:37.721283
2025-06-12 08:39:16.782310
2025-06-12 08:39:19.716285
2025-06-12 08:39:39.529268
2025-06-12 08:39:30.871284
2025-06-12 08:39:33.476285
2025-06-12 08:39:49.997279
2025-06-12 08:39:08.848307
2025-06-12 08:39:32.339823
2025-06-12 07:58:28.387320
2025-06-12 08:40:07.770274
2025-06-12 07:25:31.055330
2025-06-12 08:39:55.495284
2025-06-12 07:59:16.897334
2025-06-12 07:28:13.502294
2025-06-12 08:04:49.558443
2025-06-12 08:40:23.983292
2025-06-12 08:40:13.385270
2025-06-12 08:41:11.675290
2025-06-12 08:40:42.414262
2025-06-12 08:40:41.704329
2025-06-12 08:41:15.832151
2025-06-12 08:40:27.480294
2025-06-12 08:41:02.949288
2025-06-12 08:40:17.364406
2025-06-12 08:40:43.850278
2025-06-12 08:41:10.425273
2025-06-12 08:04:39.365307
2025-06-12 08:41:18.027403
2025-06-12 08:41:32.046273
2025-06-12 08:41:31.966312
2025-06-12 08:41:49.777276
2025-06-12 08:05:20.959336
2025-06-12 08:41:41.849285
2025-06-12 08:42:36.733280
2025-06-12 08:42:50.213325
2025-06-12 08:04:08.699305
2025-06-12 08:03:40.442320
2025-06-12 08:42:16.333290
2025-06-12 08:42:20.243308
2025-06-12 08:42:52.338326
2025-06-12 08:42:50.801286
2025-06-12 08:43:10.160967
2025-06-12 08:43:11.791286
2025-06-12 08:42:42.937399
2025-06-12 08:42:45.399747
2025-06-12 08:42:56.330830
2025-06-12 08:42:43.369257
2025-06-12 08:42:39.346266
2025-06-12 08:43:15.458132
2025-06-12 08:44:02.539272
2025-06-12 08:44:10.605287
2025-06-12 08:43:56.843274
2025-06-12 08:43:29.400283
2025-06-12 08:43:59.236274
2025-06-12 08:44:29.589271
2025-06-12 08:44:50.382268
2025-06-12 08:45:01.851066
2025-06-12 08:44:46.752292
2025-06-12 08:44:19.797258
2025-06-12 08:44:59.125260
2025-06-12 08:45:49.073286
2025-06-12 08:45:33.544295
2025-06-12 08:45:09.186284
2025-06-12 08:45:02.091266
2025-06-12 08:44:52.806266
2025-06-12 08:08:14.811330
2025-06-12 07:27:56.363305
2025-06-12 08:45:22.529275
2025-06-12 08:45:56.779299
2025-06-12 08:46:05.228294
2025-06-12 07:29:06.470304
2025-06-12 08:45:25.246280
2025-06-12 08:46:41.612272
2025-06-12 08:45:56.562301
2025-06-12 08:46:40.111544
2025-06-12 08:46:45.242274
2025-06-12 08:46:48.237268
2025-06-12 08:47:18.065306
2025-06-12 08:47:21.767319
2025-06-12 08:47:08.373295
2025-06-12 08:46:51.053860
2025-06-12 08:47:21.932267
2025-06-12 08:47:21.110277
2025-06-12 08:47:50.780262
2025-06-12 08:48:09.559278
2025-06-12 08:47:19.805278
2025-06-12 08:47:58.874271
2025-06-12 08:48:01.541284
2025-06-12 08:48:22.850287
2025-06-12 08:48:15.369274
2025-06-12 08:48:35.848298
2025-06-12 08:48:24.748285
2025-06-12 08:49:28.522289
2025-06-12 08:49:17.588301
2025-06-12 08:48:53.367293
2025-06-12 08:48:45.002270
2025-06-12 08:49:37.715271
2025-06-12 08:48:57.070286
2025-06-12 08:12:13.261279
2025-06-12 08:49:32.911417
2025-06-12 08:49:34.617306
2025-06-12 08:14:08.397293
2025-06-12 08:48:58.152270
2025-06-12 08:49:50.429274
2025-06-12 08:49:50.330300
2025-06-12 08:13:09.798309
2025-06-12 07:08:54.542347
2025-06-12 08:51:06.194274
2025-06-12 08:50:56.028275
2025-06-12 08:12:59.371294
2025-06-12 08:09:06.781330
2025-06-12 07:10:31.049306
2025-06-12 08:51:57.969271
2025-06-12 07:11:11.074321
2025-06-12 08:13:38.524312
2025-06-12 07:09:32.545280
2025-06-12 08:52:42.061303
2025-06-12 08:53:33.374271
2025-06-12 07:09:20.694334
2025-06-12 07:07:13.235289
2025-06-12 08:54:05.035291
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24325; avg rank: 0.0; stdev rank: 0.0; total pools: 1451.95

2025-06-12 08:17:12.862534
2025-06-12 08:19:03.796324
2025-06-12 08:54:33.268264
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.671; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 1732.54

2025-06-12 07:08:30.564279
2025-06-12 07:09:59.680350
2025-06-12 08:55:30.115340
2025-06-12 08:55:27.935134
2025-06-12 08:55:24.793628
2025-06-12 07:16:34.819312
2025-06-12 08:55:24.350394
2025-06-12 08:55:32.507304
2025-06-12 08:55:32.974432
2025-06-12 08:20:14.232291
2025-06-12 07:10:31.850329
2025-06-12 08:55:26.419306
2025-06-12 08:55:23.724686
2025-06-12 08:55:44.554679
2025-06-12 08:55:47.279774
2025-06-12 07:14:58.931261
2025-06-12 08:55:44.115315
2025-06-12 08:55:45.079388
2025-06-12 08:24:27.735332
2025-06-12 08:55:45.918153
2025-06-12 08:55:52.328314
2025-06-12 08:55:49.580360
2025-06-12 08:55:54.471355
2025-06-12 08:57:30.997283
2025-06-12 08:57:48.056258
2025-06-12 08:57:39.090282
2025-06-12 08:57:40.310282
2025-06-12 07:18:04.469309
2025-06-12 08:57:34.825030
2025-06-12 08:58:35.962325
2025-06-12 08:58:20.388276
2025-06-12 08:58:24.237266
2025-06-12 08:59:05.538269
2025-06-12 08:59:00.944286
2025-06-12 08:57:48.514283
2025-06-12 08:58:51.976277
2025-06-12 08:58:30.544286
2025-06-12 08:58:01.038309
2025-06-12 08:58:39.644294
2025-06-12 09:00:02.934344
2025-06-12 08:59:04.889264
2025-06-12 08:22:55.044305
2025-06-12 09:00:03.572289
2025-06-12 07:13:07.709338
2025-06-12 09:00:04.105287
2025-06-12 07:13:56.272337
2025-06-12 09:00:35.146284
2025-06-12 09:00:59.433283
2025-06-12 09:00:13.531290
2025-06-12 09:01:31.342266
2025-06-12 09:01:43.867272
2025-06-12 09:00:52.429278
2025-06-12 09:01:26.431270
2025-06-12 09:01:24.101290
2025-06-12 09:01:47.830294
2025-06-12 09:01:41.046278
2025-06-12 09:01:00.080290
2025-06-12 07:13:28.927298
2025-06-12 09:01:18.243282
2025-06-12 09:02:28.836296
2025-06-12 07:12:48.520324
2025-06-12 09:02:05.945330
2025-06-12 09:02:34.256281
2025-06-12 09:02:15.491258
2025-06-12 09:03:37.648261
2025-06-12 09:03:45.851281
2025-06-12 09:03:58.086289
2025-06-12 09:03:49.557279
2025-06-12 09:03:15.246285
2025-06-12 09:03:42.736285
2025-06-12 09:04:12.302281
2025-06-12 09:03:06.565314
2025-06-12 09:03:57.068560
2025-06-12 09:04:27.607559
2025-06-12 09:04:08.042298
2025-06-12 09:04:02.756302
2025-06-12 09:05:04.993309
2025-06-12 09:04:37.660306
2025-06-12 09:05:43.230294
2025-06-12 09:05:26.773547
2025-06-12 09:06:11.614286
2025-06-12 09:06:14.760206
2025-06-12 09:07:02.696306
2025-06-12 09:06:49.693308
2025-06-12 09:06:49.868332
2025-06-12 09:05:56.090295
2025-06-12 09:06:40.700187
2025-06-12 09:06:03.029314
2025-06-12 09:06:19.179269
2025-06-12 09:06:46.825287
2025-06-12 09:06:45.937286
2025-06-12 09:07:04.586301
2025-06-12 09:07:31.714290
2025-06-12 09:08:39.469271
2025-06-12 09:08:16.623273
2025-06-12 09:07:33.586280
2025-06-12 09:08:54.878292
2025-06-12 09:09:15.719282
2025-06-12 09:08:07.178273
2025-06-12 09:09:15.951293
2025-06-12 09:08:27.312298
2025-06-12 09:09:33.021288
2025-06-12 09:09:33.978319
2025-06-12 09:08:59.644290
2025-06-12 09:09:44.031295
2025-06-12 09:09:22.475265
2025-06-12 09:10:03.122288
2025-06-12 09:10:38.453266
2025-06-12 09:10:05.852283
2025-06-12 08:15:07.184323
2025-06-12 09:11:03.727281
2025-06-12 09:11:01.538278
2025-06-12 09:10:45.280270
2025-06-12 09:11:12.372271
2025-06-12 08:38:52.267290
2025-06-12 09:11:18.085289
2025-06-12 08:18:26.645302
2025-06-12 09:11:28.389309
2025-06-12 09:11:41.777289
2025-06-12 08:21:48.487321
2025-06-12 09:11:48.877287
2025-06-12 09:11:51.491289
2025-06-12 09:12:35.392296
2025-06-12 09:12:52.064278
2025-06-12 09:13:11.727295
2025-06-12 09:12:10.084300
2025-06-12 09:13:12.486267
2025-06-12 09:13:33.613295
2025-06-12 09:12:44.080280
2025-06-12 09:12:44.840281
2025-06-12 09:13:18.515289
2025-06-12 09:13:25.209315
2025-06-12 08:20:17.948282
2025-06-12 09:13:25.643278
2025-06-12 08:19:16.926297
2025-06-12 08:23:07.846282
2025-06-12 08:41:51.874297
2025-06-12 08:41:37.846312
2025-06-12 09:14:58.306319
2025-06-12 09:13:55.930246
2025-06-12 09:15:31.053317
2025-06-12 09:15:33.464289
2025-06-12 09:15:34.575292
2025-06-12 09:14:54.823271
2025-06-12 09:14:56.265304
2025-06-12 09:16:05.067280
2025-06-12 09:15:20.272308
2025-06-12 08:23:41.934338
2025-06-12 09:15:58.688263
2025-06-12 09:16:12.709318
2025-06-12 09:15:14.462314
2025-06-12 09:15:05.484271
2025-06-12 08:26:22.246266
2025-06-12 08:42:12.273323
2025-06-12 09:16:09.246303
2025-06-12 09:15:41.631374
2025-06-12 08:44:05.758268
2025-06-12 08:23:22.424292
2025-06-12 09:17:34.309277
2025-06-12 08:24:20.910313
2025-06-12 09:17:22.271297
2025-06-12 09:17:39.833307
2025-06-12 08:25:28.191305
2025-06-12 09:17:52.989269
2025-06-12 09:16:38.346311
2025-06-12 09:17:52.979293
2025-06-12 09:17:34.510284
2025-06-12 09:18:09.994803
2025-06-12 09:18:11.591316
2025-06-12 09:18:18.344290
2025-06-12 09:18:29.359268
2025-06-12 08:44:13.228087
2025-06-12 08:43:54.224273
2025-06-12 09:18:49.426288
2025-06-12 09:19:11.496276
2025-06-12 08:29:18.188298
2025-06-12 09:18:13.744061
2025-06-12 09:19:43.362253
2025-06-12 09:18:43.872280
2025-06-12 09:19:02.343292
2025-06-12 09:20:18.458556
2025-06-12 09:19:39.450294
2025-06-12 09:19:44.904295
2025-06-12 09:20:43.104272
2025-06-12 08:27:05.034332
2025-06-12 08:28:01.029308
2025-06-12 09:20:53.638295
2025-06-12 09:20:34.999284
