Beginning of run
landscape params:
2025-06-12 12:09:48.723271
2025-06-12 11:30:51.723244
2025-06-12 12:12:26.955197
2025-06-12 11:50:28.524307
2025-06-12 11:45:35.141249
2025-06-12 12:10:50.471316
2025-06-12 11:30:12.037305
2025-06-12 12:15:19.462202
2025-06-12 12:18:07.122207
2025-06-12 11:35:01.253280
2025-06-12 12:19:15.584249
2025-06-12 12:20:27.759215
2025-06-12 11:52:21.270247
2025-06-12 11:37:51.956246
2025-06-12 12:19:13.572234
2025-06-12 11:51:41.995225
2025-06-12 12:19:26.938265
2025-06-12 12:21:00.081219
2025-06-12 12:19:01.365210
2025-06-12 12:19:33.698205
2025-06-12 11:52:06.313231
2025-06-12 12:20:56.252217
2025-06-12 11:37:36.286214
2025-06-12 11:30:32.463284
2025-06-12 11:51:46.404290
2025-06-12 12:23:12.076197
2025-06-12 11:38:27.088246
2025-06-12 11:37:19.438195
2025-06-12 12:23:11.297758
2025-06-12 11:40:16.254235
2025-06-12 11:33:48.768304
2025-06-12 12:24:15.787206
2025-06-12 12:22:56.846249
2025-06-12 11:41:51.746273
2025-06-12 12:22:55.121213
2025-06-12 11:40:42.929222
2025-06-12 11:46:49.490236
2025-06-12 12:29:32.843212
2025-06-12 12:28:44.980223
2025-06-12 12:25:55.173205
2025-06-12 11:36:55.517232
2025-06-12 12:30:48.533209
2025-06-12 12:01:16.619243
2025-06-12 12:31:30.011082
2025-06-12 12:32:12.422264
2025-06-12 12:32:36.885232
2025-06-12 12:32:30.661189
2025-06-12 12:06:00.949269
2025-06-12 12:32:18.686247
2025-06-12 12:06:00.701261
2025-06-12 12:35:20.440398
2025-06-12 12:34:14.029216
2025-06-12 12:37:10.589193
2025-06-12 12:32:42.241221
2025-06-12 12:36:28.008203
2025-06-12 12:12:44.848209
2025-06-12 12:15:10.465227
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9614999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 48234.18

2025-06-12 12:37:31.327264
2025-06-12 11:13:13.344231
2025-06-12 12:40:40.101192
2025-06-12 12:40:46.606169
2025-06-12 12:42:08.684241
2025-06-12 12:40:52.900257
2025-06-12 11:14:40.654256
2025-06-12 11:08:33.318320
2025-06-12 12:18:49.659203
2025-06-12 12:44:44.590208
2025-06-12 12:38:33.204216
2025-06-12 12:43:17.447232
2025-06-12 12:44:54.256202
2025-06-12 12:44:25.702214
2025-06-12 12:20:33.140193
2025-06-12 12:20:51.582252
2025-06-12 12:18:28.386209
2025-06-12 11:50:25.348244
2025-06-12 12:46:00.409238
2025-06-12 11:12:26.096231
2025-06-12 11:10:12.978398
2025-06-12 12:17:21.831222
2025-06-12 11:14:25.200455
2025-06-12 12:24:29.508204
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.529; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.26

2025-06-12 11:17:28.159301
2025-06-12 12:48:37.345203
2025-06-12 12:48:05.183227
2025-06-12 11:52:28.309254
2025-06-12 12:20:48.900213
2025-06-12 12:19:33.306187
2025-06-12 12:47:30.977181
2025-06-12 11:14:50.647244
2025-06-12 11:16:17.063241
2025-06-12 12:47:32.466207
2025-06-12 11:19:31.347274
2025-06-12 11:17:37.420300
2025-06-12 12:25:35.592202
2025-06-12 12:48:48.169219
2025-06-12 11:55:05.323239
2025-06-12 11:58:12.462247
2025-06-12 11:48:11.714211
2025-06-12 12:52:33.440223
2025-06-12 12:51:04.840237
2025-06-12 11:54:18.534262
2025-06-12 11:22:57.142259
2025-06-12 12:54:43.945224
2025-06-12 12:51:40.526242
2025-06-12 11:59:52.889262
2025-06-12 11:17:56.097308
2025-06-12 12:55:03.421274
2025-06-12 12:54:59.916204
2025-06-12 12:53:32.143233
2025-06-12 12:55:18.266251
2025-06-12 11:23:46.374268
2025-06-12 12:56:25.786208
2025-06-12 12:31:39.808228
2025-06-12 12:56:33.772268
2025-06-12 12:00:04.357236
2025-06-12 11:58:25.658267
2025-06-12 12:34:50.174253
2025-06-12 12:32:20.450214
2025-06-12 11:18:31.063237
2025-06-12 12:57:48.150216
2025-06-12 11:59:38.723216
2025-06-12 13:00:59.212201
2025-06-12 11:27:34.906267
2025-06-12 12:34:09.252206
2025-06-12 13:00:28.008232
2025-06-12 13:02:01.543231
2025-06-12 12:02:44.164226
2025-06-12 12:00:36.772258
2025-06-12 12:51:07.544250
2025-06-12 12:14:31.982191
2025-06-12 12:50:49.097761
2025-06-12 13:02:17.419216
2025-06-12 12:06:50.727274
2025-06-12 12:03:44.460229
2025-06-12 12:50:56.357648
2025-06-12 12:03:43.000267
2025-06-12 12:51:02.038261
2025-06-12 13:05:16.901210
2025-06-12 12:51:04.859256
2025-06-12 13:06:14.899213
2025-06-12 13:07:20.743215
2025-06-12 13:07:28.040231
2025-06-12 13:05:21.424198
2025-06-12 13:04:02.195228
2025-06-12 13:08:06.064206
2025-06-12 12:50:50.756634
2025-06-12 12:50:59.236234
2025-06-12 12:42:58.084194
2025-06-12 13:08:36.478227
2025-06-12 13:06:38.952910
2025-06-12 13:07:54.116196
2025-06-12 12:50:53.349717
2025-06-12 13:09:53.998211
2025-06-12 12:22:21.903211
2025-06-12 12:28:46.555244
2025-06-12 13:00:08.091622
2025-06-12 13:13:06.579213
2025-06-12 12:59:58.207281
2025-06-12 13:00:11.005232
2025-06-12 12:23:51.864188
2025-06-12 13:13:45.092197
2025-06-12 13:13:47.813227
2025-06-12 13:00:00.365268
2025-06-12 13:00:13.546260
2025-06-12 12:59:54.474593
2025-06-12 13:11:54.784202
2025-06-12 13:00:05.499245
2025-06-12 13:00:02.751277
2025-06-12 12:32:07.965205
2025-06-12 13:18:10.691216
2025-06-12 13:16:38.207229
2025-06-12 12:15:23.979211
2025-06-12 13:14:42.342204
2025-06-12 13:17:01.635246
2025-06-12 13:18:52.760206
2025-06-12 13:18:38.798201
2025-06-12 13:20:53.967553
2025-06-12 12:54:58.716241
2025-06-12 12:30:56.287243
2025-06-12 12:37:05.628215
2025-06-12 13:18:15.000245
2025-06-12 13:19:08.768264
2025-06-12 12:36:12.821229
2025-06-12 13:20:30.641526
2025-06-12 13:20:38.040247
2025-06-12 12:37:44.485220
2025-06-12 13:22:32.121693
2025-06-12 12:35:55.128212
2025-06-12 12:34:41.837222
2025-06-12 13:14:30.606199
2025-06-12 12:34:33.924225
2025-06-12 12:36:45.902193
2025-06-12 13:25:26.119231
2025-06-12 13:26:36.566248
2025-06-12 13:24:21.034236
2025-06-12 13:14:24.867204
2025-06-12 13:15:03.793238
2025-06-12 13:26:11.722444
2025-06-12 12:39:57.785207
2025-06-12 13:16:27.345206
2025-06-12 13:16:52.486221
2025-06-12 13:29:00.401215
2025-06-12 13:29:00.547187
2025-06-12 12:42:03.851222
2025-06-12 13:29:19.120212
2025-06-12 12:39:01.369225
2025-06-12 13:30:51.247207
2025-06-12 13:29:09.546220
2025-06-12 13:31:53.149226
2025-06-12 13:31:56.836195
2025-06-12 13:32:39.138199
2025-06-12 13:19:22.110223
2025-06-12 13:32:36.380206
2025-06-12 13:33:28.861214
2025-06-12 13:34:10.486200
2025-06-12 13:22:14.153205
2025-06-12 13:19:24.260201
2025-06-12 13:24:54.698193
2025-06-12 13:34:44.503279
2025-06-12 13:24:26.949235
2025-06-12 13:37:28.994235
2025-06-12 13:26:42.700213
2025-06-12 13:38:44.085197
2025-06-12 13:23:36.253202
2025-06-12 13:26:37.332230
2025-06-12 13:26:36.055245
2025-06-12 13:26:37.855196
2025-06-12 13:38:00.393208
2025-06-12 13:39:52.649211
2025-06-12 13:41:23.507208
2025-06-12 13:41:09.471203
2025-06-12 13:27:53.273294
2025-06-12 13:44:52.211228
2025-06-12 13:44:05.856220
2025-06-12 13:43:11.988226
2025-06-12 13:42:14.034221
2025-06-12 13:42:53.323215
2025-06-12 13:19:58.119244
2025-06-12 13:46:06.159211
2025-06-12 13:44:14.433231
2025-06-12 13:46:21.839245
2025-06-12 13:46:25.503215
2025-06-12 13:37:01.195242
2025-06-12 13:49:39.758211
2025-06-12 13:41:11.004218
2025-06-12 13:47:53.346219
2025-06-12 13:50:38.577222
2025-06-12 13:39:16.661193
2025-06-12 13:01:15.797217
2025-06-12 13:38:55.684196
2025-06-12 13:52:24.518233
2025-06-12 13:41:11.987225
2025-06-12 12:57:58.679227
2025-06-12 13:52:02.679223
2025-06-12 13:53:26.175209
2025-06-12 13:53:16.986218
2025-06-12 13:14:39.667231
2025-06-12 13:55:52.605211
2025-06-12 13:56:28.834208
2025-06-12 13:58:22.779204
2025-06-12 13:56:55.816226
2025-06-12 13:47:41.817203
2025-06-12 13:45:49.209211
2025-06-12 13:56:18.221439
2025-06-12 13:47:24.619196
2025-06-12 14:00:03.841213
2025-06-12 13:55:58.194235
2025-06-12 13:49:58.295267
2025-06-12 13:48:41.205214
2025-06-12 13:04:36.406231
2025-06-12 13:47:06.691201
2025-06-12 14:00:51.660227
2025-06-12 13:04:48.010235
2025-06-12 13:51:57.532233
2025-06-12 13:06:06.382230
2025-06-12 13:58:49.478214
2025-06-12 13:50:57.023854
2025-06-12 13:54:18.857211
2025-06-12 14:02:41.380217
2025-06-12 14:03:38.244204
2025-06-12 13:31:59.935205
2025-06-12 13:51:03.088235
2025-06-12 13:05:15.262235
2025-06-12 14:06:10.497209
2025-06-12 14:03:36.431226
2025-06-12 14:06:59.119208
2025-06-12 13:51:48.996231
2025-06-12 14:04:54.995218
2025-06-12 13:22:58.541214
2025-06-12 14:07:25.908255
2025-06-12 13:10:31.200227
2025-06-12 13:12:52.743184
2025-06-12 13:25:02.554269
2025-06-12 14:08:18.436202
2025-06-12 14:08:40.607221
2025-06-12 13:06:53.162270
2025-06-12 14:09:31.959202
2025-06-12 13:15:12.113637
2025-06-12 14:11:28.844196
2025-06-12 14:10:57.812190
2025-06-12 13:22:49.751227
2025-06-12 13:10:22.197348
2025-06-12 13:32:22.380275
2025-06-12 13:28:20.329216
2025-06-12 13:14:27.554243
2025-06-12 14:03:46.086241
2025-06-12 14:01:46.058187
2025-06-12 13:32:25.989203
2025-06-12 13:14:07.567218
2025-06-12 14:04:17.002210
2025-06-12 14:04:57.218221
2025-06-12 14:03:20.505206
2025-06-12 13:36:06.737223
2025-06-12 14:19:18.299209
2025-06-12 13:15:19.463216
2025-06-12 14:10:53.049968
2025-06-12 13:34:32.068228
2025-06-12 14:10:31.261233
2025-06-12 13:15:24.414265
2025-06-12 13:37:20.253184
2025-06-12 14:20:36.311226
2025-06-12 14:11:46.580195
2025-06-12 13:37:33.094236
2025-06-12 14:11:40.846193
2025-06-12 13:33:26.679185
2025-06-12 14:10:59.448200
2025-06-12 13:36:45.228183
2025-06-12 13:58:10.905210
2025-06-12 13:29:23.064214
2025-06-12 13:40:13.938227
2025-06-12 12:51:41.910237
2025-06-12 14:13:11.583232
2025-06-12 14:16:38.217210
2025-06-12 13:42:05.972244
2025-06-12 14:15:06.844219
2025-06-12 14:15:55.952190
2025-06-12 12:58:49.439207
2025-06-12 14:16:10.782807
2025-06-12 12:55:17.157199
2025-06-12 13:00:10.330243
2025-06-12 14:32:11.088198
2025-06-12 13:02:24.384198
2025-06-12 14:29:15.025165
2025-06-12 13:42:45.782215
2025-06-12 12:58:45.585233
2025-06-12 14:18:23.473200
2025-06-12 12:55:12.387191
2025-06-12 13:02:52.444193
2025-06-12 13:03:37.211220
2025-06-12 13:00:45.276230
2025-06-12 14:27:36.199224
2025-06-12 13:03:22.777199
2025-06-12 14:26:55.347215
2025-06-12 13:06:35.617204
2025-06-12 14:26:37.120196
2025-06-12 13:11:46.215330
2025-06-12 14:30:34.083251
2025-06-12 13:07:28.172272
2025-06-12 14:39:32.974218
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9787499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10705.2

2025-06-12 14:16:17.891236
2025-06-12 14:39:09.028207
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4512500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9961.9

2025-06-12 14:27:53.010194
2025-06-12 14:28:24.826209
2025-06-12 13:08:39.662227
2025-06-12 14:32:32.402206
2025-06-12 14:31:25.233198
2025-06-12 14:32:18.221235
2025-06-12 14:32:59.765203
2025-06-12 14:35:39.604195
2025-06-12 14:37:54.910218
2025-06-12 14:35:52.155227
2025-06-12 14:38:36.423196
2025-06-12 14:08:11.709198
2025-06-12 13:13:38.465243
2025-06-12 14:38:24.794220
2025-06-12 14:40:34.916202
2025-06-12 14:19:45.442215
2025-06-12 14:45:52.427195
2025-06-12 14:46:01.520735
2025-06-12 14:05:39.697216
2025-06-12 14:19:11.527199
2025-06-12 14:04:25.357200
2025-06-12 14:34:01.853205
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9667499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 39955.36

2025-06-12 15:12:24.487337
2025-06-12 15:12:26.874034
2025-06-12 15:12:29.845297
2025-06-12 15:12:32.562215
2025-06-12 15:12:34.986351
2025-06-12 15:12:37.202165
2025-06-12 15:12:39.766124
2025-06-12 15:12:41.107627
2025-06-12 15:12:40.461191
2025-06-12 15:12:38.332316
2025-06-12 15:12:43.957918
2025-06-12 15:12:50.570180
2025-06-12 15:12:50.505316
2025-06-12 15:12:47.810201
2025-06-12 15:12:51.674640
2025-06-12 15:12:53.620326
2025-06-12 15:12:56.472239
2025-06-12 15:12:54.849330
2025-06-12 15:12:57.404793
2025-06-12 15:13:00.076162
2025-06-12 15:13:03.457438
2025-06-12 15:13:03.851654
2025-06-12 15:13:07.121239
2025-06-12 15:13:09.670173
2025-06-12 15:13:06.923167
2025-06-12 15:13:08.827178
2025-06-12 15:13:06.427244
2025-06-12 15:13:12.040187
2025-06-12 15:13:16.408172
2025-06-12 15:13:14.792194
2025-06-12 15:13:16.942855
2025-06-12 15:13:22.328182
2025-06-12 15:13:21.131171
2025-06-12 15:13:20.605182
2025-06-12 14:47:02.215193
2025-06-12 15:13:24.654190
2025-06-12 15:13:24.026834
2025-06-12 15:13:27.837919
2025-06-12 15:13:29.727200
2025-06-12 15:13:32.820294
2025-06-12 15:13:30.319233
2025-06-12 15:13:35.800240
2025-06-12 15:13:35.811175
2025-06-12 15:13:35.465994
2025-06-12 15:13:37.968606
2025-06-12 15:13:40.863591
2025-06-12 15:13:40.472174
2025-06-12 15:13:45.335191
2025-06-12 15:13:44.473182
2025-06-12 15:13:43.613486
2025-06-12 15:13:49.218188
2025-06-12 15:13:45.223233
2025-06-12 15:13:49.045161
2025-06-12 15:13:52.121647
2025-06-12 15:13:51.730202
2025-06-12 15:13:54.131207
2025-06-12 15:13:56.538221
2025-06-12 15:13:56.494355
2025-06-12 15:14:01.070205
2025-06-12 15:13:58.993785
2025-06-12 15:13:59.264204
2025-06-12 15:14:05.628191
2025-06-12 15:13:59.653192
2025-06-12 15:14:09.890281
2025-06-12 15:14:10.038169
2025-06-12 15:14:09.427562
2025-06-12 15:14:09.261193
2025-06-12 15:14:08.976196
2025-06-12 15:14:12.754175
2025-06-12 15:14:13.173319
2025-06-12 15:14:18.926183
2025-06-12 15:14:19.798179
2025-06-12 15:14:13.897206
2025-06-12 15:14:22.002882
2025-06-12 15:14:24.546753
2025-06-12 15:14:29.436176
2025-06-12 15:14:25.030804
2025-06-12 15:14:27.517328
2025-06-12 15:14:29.541199
2025-06-12 15:14:23.580181
2025-06-12 15:14:30.829192
2025-06-12 15:14:28.838869
2025-06-12 15:14:33.429199
2025-06-12 15:14:39.956189
2025-06-12 15:14:38.595183
2025-06-12 15:14:37.175157
2025-06-12 15:14:38.082229
2025-06-12 15:14:41.468207
2025-06-12 15:14:46.038198
2025-06-12 15:14:46.245192
2025-06-12 14:48:19.450207
2025-06-12 15:14:48.548194
2025-06-12 15:14:52.453187
2025-06-12 15:14:50.116178
2025-06-12 15:14:50.481191
2025-06-12 15:14:55.510201
2025-06-12 15:14:57.730195
2025-06-12 15:15:03.643217
2025-06-12 15:15:04.443187
2025-06-12 15:15:03.093204
2025-06-12 15:15:12.033197
2025-06-12 15:15:22.623185
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 28, 6, 1, 6, 1, 1, 0, 4, 1, 0, 0, 0, 30, 1, 1, 2, 0, 0, 4, 0, 2, 35, 2, 4, 0, 6, 0, 30, 30, 1, 3, 0, 0, 2, 3, 72, 6, 2, 2, 3, 4, 6, 28, 3, 2, 1, 30, 2, 28, 6, 0, 30, 3, 327, 2, 6, 1, 28, 0, 32, 35, 2, 30, 30, 1, 32, 1, 39, 0, 2, 72, 11, 1, 0, 1, 2, 30, 32, 0, 3, 2, 2, 2, 28, 72, 4, 3, 1, 39, 4, 3, 3, 1, 6, 6, 2, 1, 224]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.17275; avg rank: 15.58; stdev rank: 41.08215671066942; total pools: 165.91

2025-06-12 15:15:40.511096
2025-06-12 15:15:47.031178
2025-06-12 15:15:44.083692
2025-06-12 15:15:49.569382
2025-06-12 15:15:52.171176
2025-06-12 15:15:54.259156
2025-06-12 15:15:54.996042
2025-06-12 15:15:57.764183
2025-06-12 15:15:57.793548
2025-06-12 15:15:56.303351
2025-06-12 15:16:00.395032
2025-06-12 15:16:04.763194
2025-06-12 15:16:02.681333
2025-06-12 15:16:06.786181
2025-06-12 15:16:09.077194
2025-06-12 15:16:09.684197
2025-06-12 15:16:09.425195
2025-06-12 15:16:14.098181
2025-06-12 15:16:10.807202
2025-06-12 15:16:16.574238
2025-06-12 15:16:17.154196
2025-06-12 15:16:18.238250
2025-06-12 15:16:20.448195
2025-06-12 15:16:22.894191
2025-06-12 15:16:26.228180
2025-06-12 15:16:28.199177
2025-06-12 15:16:23.832192
2025-06-12 15:16:27.810192
2025-06-12 15:16:32.738461
2025-06-12 15:16:32.318200
2025-06-12 15:16:31.834199
2025-06-12 15:16:35.675164
2025-06-12 15:16:37.567186
2025-06-12 15:16:38.609214
2025-06-12 15:16:41.087225
2025-06-12 15:16:43.539244
2025-06-12 15:16:43.756253
2025-06-12 15:16:48.914202
2025-06-12 15:16:46.342905
2025-06-12 15:16:48.983230
2025-06-12 14:27:22.289223
2025-06-12 15:16:53.572175
2025-06-12 15:16:51.825339
2025-06-12 15:16:54.391195
2025-06-12 14:50:25.084197
2025-06-12 14:22:53.109201
2025-06-12 15:16:55.913166
2025-06-12 15:16:51.781908
2025-06-12 15:16:54.082150
2025-06-12 15:16:57.285189
2025-06-12 15:16:56.422177
2025-06-12 15:17:02.340201
2025-06-12 15:17:02.695196
2025-06-12 15:17:03.473178
2025-06-12 15:17:06.608633
2025-06-12 15:17:07.924157
2025-06-12 15:17:07.599183
2025-06-12 15:17:10.195208
2025-06-12 15:17:10.090192
2025-06-12 15:17:06.020860
2025-06-12 15:17:15.984208
2025-06-12 15:17:11.653192
2025-06-12 15:17:17.600057
2025-06-12 15:17:19.008180
2025-06-12 15:17:22.267203
2025-06-12 15:17:20.766185
2025-06-12 15:17:25.058327
2025-06-12 15:17:19.021189
2025-06-12 15:17:19.624174
2025-06-12 15:17:27.647813
2025-06-12 15:17:32.153174
2025-06-12 15:17:30.280834
2025-06-12 15:17:30.373197
2025-06-12 15:17:31.338185
2025-06-12 15:17:28.013197
2025-06-12 15:17:33.051156
2025-06-12 15:17:34.799182
2025-06-12 14:53:15.350227
2025-06-12 15:17:33.389803
2025-06-12 14:14:17.767217
2025-06-12 15:17:40.561214
2025-06-12 15:17:41.308177
2025-06-12 15:17:40.491219
2025-06-12 15:17:42.786938
2025-06-12 15:17:41.716174
2025-06-12 14:19:32.701212
2025-06-12 15:17:42.983187
2025-06-12 15:17:46.338340
2025-06-12 15:17:44.740178
2025-06-12 15:17:50.778190
2025-06-12 15:17:50.793206
2025-06-12 15:17:53.255185
2025-06-12 15:17:54.223180
2025-06-12 15:17:52.535185
2025-06-12 15:17:57.995176
2025-06-12 15:18:00.120238
2025-06-12 15:17:58.813163
2025-06-12 15:17:56.808171
2025-06-12 15:18:02.068261
2025-06-12 15:18:03.837655
2025-06-12 15:18:06.462195
2025-06-12 15:18:10.680194
2025-06-12 15:18:12.544193
2025-06-12 15:18:12.191203
2025-06-12 15:18:21.138193
2025-06-12 15:18:31.482766
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 28, 1, 1, 6, 1, 1, 1, 4, 1, 0, 124, 0, 4, 1, 1, 3, 0, 0, 4, 0, 2, 39, 2, 0, 1, 6, 0, 1, 30, 1, 3, 124, 30, 2, 3, 72, 6, 2, 2, 3, 11, 6, 0, 3, 2, 1, 30, 2, 28, 6, 0, 30, 3, 3, 2, 6, 1, 4, 0, 32, 0, 2, 4, 30, 1, 32, 1, 32, 1, 6, 2, 30, 1, 3, 1, 2, 30, 3, 0, 3, 2, 2, 3, 28, 2, 6, 3, 1, 39, 6, 3, 3, 1, 6, 6, 2, 1, 30]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.11574999999999998; avg rank: 10.11; stdev rank: 20.540153358726414; total pools: 124.7

2025-06-12 14:12:28.964186
2025-06-12 15:18:42.375284
2025-06-12 15:18:46.317216
2025-06-12 15:18:49.375461
2025-06-12 15:18:43.415077
2025-06-12 15:18:51.633295
2025-06-12 15:18:54.693269
2025-06-12 15:18:53.805604
2025-06-12 15:18:58.070179
2025-06-12 15:18:55.910196
2025-06-12 15:18:57.782073
2025-06-12 15:19:10.894192
2025-06-12 15:19:10.518279
2025-06-12 15:19:14.295466
2025-06-12 15:19:09.574160
2025-06-12 15:19:05.795252
2025-06-12 15:19:14.056201
2025-06-12 15:19:16.311179
2025-06-12 15:19:19.569826
2025-06-12 15:19:23.212190
2025-06-12 15:19:24.872206
2025-06-12 15:19:27.762184
2025-06-12 15:19:25.996184
2025-06-12 15:19:26.085803
2025-06-12 14:24:55.328188
2025-06-12 15:19:35.533187
2025-06-12 15:19:40.424211
2025-06-12 15:19:30.406191
2025-06-12 15:19:23.936046
2025-06-12 15:19:41.679197
2025-06-12 14:17:22.961213
2025-06-12 15:19:37.037191
2025-06-12 15:19:42.248641
2025-06-12 15:19:46.346248
2025-06-12 15:19:53.353665
2025-06-12 15:19:51.993241
2025-06-12 15:19:53.987216
2025-06-12 15:19:54.023275
2025-06-12 15:19:56.052796
2025-06-12 15:20:07.057212
2025-06-12 15:20:01.422491
2025-06-12 15:20:09.415227
2025-06-12 15:19:58.999419
2025-06-12 15:20:09.466240
2025-06-12 15:20:15.409198
2025-06-12 14:15:23.288215
2025-06-12 15:20:17.859172
2025-06-12 15:20:17.848192
2025-06-12 14:55:19.711198
2025-06-12 14:56:07.754230
2025-06-12 15:20:19.699676
2025-06-12 15:20:22.559185
2025-06-12 15:20:27.402290
2025-06-12 15:20:15.892217
2025-06-12 15:20:20.293402
2025-06-12 15:20:26.280197
2025-06-12 15:20:28.737663
2025-06-12 15:20:28.856189
2025-06-12 14:56:50.838200
2025-06-12 15:20:38.692305
2025-06-12 15:20:40.224260
2025-06-12 15:20:37.303316
2025-06-12 15:20:40.053180
2025-06-12 15:20:42.102183
2025-06-12 15:20:43.239198
2025-06-12 15:20:50.909174
2025-06-12 15:20:44.205196
2025-06-12 14:25:46.144203
2025-06-12 15:20:44.879175
2025-06-12 15:20:54.806185
2025-06-12 15:20:55.490183
2025-06-12 15:20:55.181199
2025-06-12 15:21:01.049171
2025-06-12 15:21:01.728180
2025-06-12 15:21:05.002291
2025-06-12 15:21:07.542496
2025-06-12 15:21:10.126879
2025-06-12 15:21:13.876202
2025-06-12 15:21:08.235163
2025-06-12 15:21:10.306167
2025-06-12 14:50:55.056216
