Beginning of run
landscape params:
2025-06-12 08:51:15.001183
2025-06-12 08:50:54.023161
2025-06-12 08:51:13.786154
2025-06-12 08:51:33.480161
2025-06-12 08:51:03.343160
2025-06-12 08:51:19.689149
2025-06-12 08:51:17.740188
2025-06-12 08:51:57.387161
2025-06-12 08:52:13.148195
2025-06-12 07:44:35.774150
2025-06-12 08:52:49.951974
2025-06-12 08:51:59.376153
2025-06-12 07:45:37.659169
2025-06-12 08:52:49.074172
2025-06-12 08:52:34.787496
2025-06-12 08:52:37.516148
2025-06-12 08:13:44.633187
2025-06-12 08:53:07.682139
2025-06-12 08:52:36.056154
2025-06-12 08:53:07.670120
2025-06-12 08:53:15.825163
2025-06-12 08:14:43.646170
2025-06-12 08:53:00.889164
2025-06-12 07:46:13.736196
2025-06-12 07:40:18.917203
2025-06-12 08:53:14.093162
2025-06-12 08:53:39.206157
2025-06-12 07:42:31.237185
2025-06-12 08:53:51.738174
2025-06-12 08:53:13.945149
2025-06-12 08:54:03.226161
2025-06-12 08:54:13.680170
2025-06-12 07:48:06.208149
2025-06-12 08:53:50.781154
2025-06-12 07:43:28.821162
2025-06-12 08:54:25.542205
2025-06-12 08:54:23.109183
2025-06-12 08:54:32.950172
2025-06-12 08:16:01.179188
2025-06-12 08:54:43.237190
2025-06-12 08:54:18.157393
2025-06-12 08:20:35.608359
2025-06-12 08:54:54.178620
2025-06-12 08:54:58.717127
2025-06-12 08:55:41.462154
2025-06-12 08:55:44.237242
2025-06-12 08:55:20.365245
2025-06-12 08:54:52.191155
2025-06-12 08:55:28.428175
2025-06-12 07:43:31.881175
2025-06-12 08:55:36.211219
2025-06-12 08:16:00.044150
2025-06-12 08:56:13.911937
2025-06-12 08:55:47.324160
2025-06-12 08:56:16.085182
2025-06-12 08:56:48.946164
2025-06-12 08:56:22.003146
2025-06-12 08:55:57.789151
2025-06-12 08:56:10.298216
2025-06-12 08:19:56.756160
2025-06-12 08:56:31.224187
2025-06-12 08:57:14.601962
2025-06-12 08:57:25.098199
2025-06-12 08:56:56.311157
2025-06-12 08:57:18.492894
2025-06-12 08:56:20.645158
2025-06-12 08:25:14.616161
2025-06-12 08:17:38.493174
2025-06-12 08:57:54.475177
2025-06-12 08:57:17.898150
2025-06-12 08:58:01.697148
2025-06-12 08:57:49.646002
2025-06-12 08:57:15.997990
2025-06-12 08:57:54.203166
2025-06-12 08:58:08.750168
2025-06-12 08:57:55.499166
2025-06-12 08:58:17.536155
2025-06-12 08:58:49.741168
2025-06-12 08:20:43.530181
2025-06-12 08:58:59.193142
2025-06-12 08:58:22.282157
2025-06-12 08:58:53.523146
2025-06-12 08:21:24.429165
2025-06-12 08:17:41.320181
2025-06-12 08:58:52.354151
2025-06-12 07:47:46.438182
2025-06-12 08:59:04.715195
2025-06-12 08:21:16.825187
2025-06-12 08:58:40.943156
2025-06-12 08:59:28.108149
2025-06-12 08:59:28.340167
2025-06-12 08:59:34.201158
2025-06-12 08:59:22.970149
2025-06-12 09:00:00.785158
2025-06-12 09:00:19.509162
2025-06-12 09:00:23.089135
2025-06-12 09:00:11.175148
2025-06-12 07:49:26.074189
2025-06-12 09:00:12.848179
2025-06-12 08:59:38.072173
2025-06-12 09:00:04.749165
2025-06-12 09:00:40.804172
2025-06-12 09:00:07.023169
2025-06-12 09:00:50.698155
2025-06-12 09:01:09.936143
2025-06-12 09:00:26.862166
2025-06-12 09:01:24.491157
2025-06-12 09:01:35.259147
2025-06-12 08:23:32.548147
2025-06-12 09:01:11.321146
2025-06-12 09:01:35.167157
2025-06-12 08:24:41.087168
2025-06-12 09:02:06.837146
2025-06-12 09:01:44.247148
2025-06-12 09:01:42.096232
2025-06-12 08:22:03.159149
2025-06-12 09:02:05.608152
2025-06-12 09:02:23.349168
2025-06-12 09:02:22.325157
2025-06-12 09:02:51.046143
2025-06-12 09:02:52.213147
2025-06-12 08:24:01.695152
2025-06-12 09:02:42.637146
2025-06-12 08:25:57.773174
2025-06-12 09:03:26.486146
2025-06-12 09:03:47.809190
2025-06-12 09:04:00.556152
2025-06-12 07:48:14.558236
2025-06-12 09:04:09.058156
2025-06-12 08:28:22.914143
2025-06-12 07:54:12.115167
2025-06-12 09:05:13.255158
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 33, 370, 546, 339, 454, 1, 370, 33, 122, 1, 271, 391, 33, 33, 511, 165, 192, 947, 33, 546, 122, 391, 587, 33, 165, 122, 165, 487, 33, 615, 339, 1035, 122, 546, 459, 447, 391, 459, 488, 271, 391, 317, 33, 192, 1, 271, 1, 317, 908, 838, 33, 838, 33, 33, 271, 947, 271, 271, 534, 122, 94, 192, 546, 546, 947, 122, 391, 1, 947, 339, 379, 33, 1, 271, 589, 133, 1, 192, 391, 1035, 414, 192, 1, 947, 192, 1, 391, 546, 391, 1, 947, 391, 30, 838, 1, 94, 546, 488, 133]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21299999999999997; avg rank: 331.76; stdev rank: 286.56985605607576; total pools: 1452.79

2025-06-12 08:28:15.649148
2025-06-12 09:05:43.749141
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 0, 43, 30, 1, 30, 0, 30, 0, 43, 30, 30, 0, 94, 139, 30, 192, 30, 30, 125, 30, 30, 30, 1, 0, 30, 33, 30, 30, 33, 43, 30, 1, 33, 30, 0, 30, 0, 94, 0, 30, 30, 30, 1, 94, 1, 30, 30, 30, 30, 0, 0, 33, 0, 30, 43, 0, 94, 94, 30, 30, 139, 192, 1, 30, 30, 0, 30, 0, 0, 30, 0, 125, 0, 30, 33, 30, 43, 30, 1, 30, 0, 30, 30, 1, 133, 0, 1, 1, 94, 94, 30, 33, 1, 0, 0, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.61625; avg rank: 33.28; stdev rank: 40.52112535456043; total pools: 1775.05

2025-06-12 08:26:56.203166
2025-06-12 07:50:14.277187
2025-06-12 09:06:38.101221
2025-06-12 09:06:39.940155
2025-06-12 08:30:22.977176
2025-06-12 09:06:38.916226
2025-06-12 09:06:40.711167
2025-06-12 09:06:41.978191
2025-06-12 09:06:50.574192
2025-06-12 09:06:47.311195
2025-06-12 09:07:21.120229
2025-06-12 09:07:31.109278
2025-06-12 09:07:38.702219
2025-06-12 09:07:36.211609
2025-06-12 09:07:28.530219
2025-06-12 08:34:57.465263
2025-06-12 09:06:44.781216
2025-06-12 09:07:33.589204
2025-06-12 09:07:25.960209
2025-06-12 07:27:08.756162
2025-06-12 09:07:23.474206
2025-06-12 08:30:02.949176
2025-06-12 09:08:48.575183
2025-06-12 08:30:32.923184
2025-06-12 09:08:52.702124
2025-06-12 09:08:48.667165
2025-06-12 09:09:21.045126
2025-06-12 09:09:41.101147
2025-06-12 09:08:59.145160
2025-06-12 09:09:52.110159
2025-06-12 09:09:35.187167
2025-06-12 09:09:24.316154
2025-06-12 09:10:05.382160
2025-06-12 07:29:15.427145
2025-06-12 09:10:29.599160
2025-06-12 09:09:47.512178
2025-06-12 09:10:05.225161
2025-06-12 09:10:15.372144
2025-06-12 09:10:47.818224
2025-06-12 09:11:18.853166
2025-06-12 09:10:18.260140
2025-06-12 09:11:26.543158
2025-06-12 09:11:24.044169
2025-06-12 09:11:05.128146
2025-06-12 09:12:03.633171
2025-06-12 09:12:12.707158
2025-06-12 09:12:34.127175
2025-06-12 09:12:36.601160
2025-06-12 09:12:15.128184
2025-06-12 09:12:45.179153
2025-06-12 09:12:43.676155
2025-06-12 09:12:28.269195
2025-06-12 09:12:19.300165
2025-06-12 09:13:17.510162
2025-06-12 09:13:28.330141
2025-06-12 09:13:31.964159
2025-06-12 09:13:04.803160
2025-06-12 07:32:46.670199
2025-06-12 07:31:24.915186
2025-06-12 09:14:26.610141
2025-06-12 09:13:29.173183
2025-06-12 09:13:49.292167
2025-06-12 09:14:14.920156
2025-06-12 09:14:49.353185
2025-06-12 07:32:09.549132
2025-06-12 09:14:31.733166
2025-06-12 08:42:29.735186
2025-06-12 09:15:24.162150
2025-06-12 09:14:53.944153
2025-06-12 09:15:06.668134
2025-06-12 09:15:33.523669
2025-06-12 09:15:29.163160
2025-06-12 09:15:11.080155
2025-06-12 09:15:29.875201
2025-06-12 09:14:59.078178
2025-06-12 09:14:58.750148
2025-06-12 09:15:33.292143
2025-06-12 08:33:05.543198
2025-06-12 09:16:15.537175
2025-06-12 07:32:01.961164
2025-06-12 09:16:28.377166
2025-06-12 09:16:37.052465
2025-06-12 09:16:46.210336
2025-06-12 09:16:54.352188
2025-06-12 09:17:06.725160
2025-06-12 09:17:44.320166
2025-06-12 09:17:54.562194
2025-06-12 07:36:12.158149
2025-06-12 09:18:09.798163
2025-06-12 09:17:31.146026
2025-06-12 07:30:37.088136
2025-06-12 09:17:27.098172
2025-06-12 08:46:02.185135
2025-06-12 09:18:17.693194
2025-06-12 09:18:23.706196
2025-06-12 09:18:22.549167
2025-06-12 07:34:22.245171
2025-06-12 09:18:45.466158
2025-06-12 09:17:27.988254
2025-06-12 09:17:41.152162
2025-06-12 09:18:54.601938
2025-06-12 09:19:20.987998
2025-06-12 09:19:16.971189
2025-06-12 09:19:43.480227
2025-06-12 09:18:57.953157
2025-06-12 09:20:06.743164
2025-06-12 09:19:52.103165
2025-06-12 09:19:23.843195
2025-06-12 07:36:32.329153
2025-06-12 09:20:57.804171
2025-06-12 07:37:51.917159
2025-06-12 09:20:52.071140
2025-06-12 09:20:09.674155
2025-06-12 09:21:34.325147
2025-06-12 09:20:42.814140
2025-06-12 09:20:30.099179
2025-06-12 09:20:49.533173
2025-06-12 09:21:53.652168
2025-06-12 07:38:39.368175
2025-06-12 09:22:17.138150
2025-06-12 09:20:58.208165
2025-06-12 09:21:09.715148
2025-06-12 09:22:31.929139
2025-06-12 09:22:23.217150
2025-06-12 09:23:05.191169
2025-06-12 09:22:19.534163
2025-06-12 09:22:07.625157
2025-06-12 09:21:53.170298
2025-06-12 09:23:30.033173
2025-06-12 09:23:44.379150
2025-06-12 08:52:03.970144
2025-06-12 09:23:19.084181
2025-06-12 09:23:33.154168
2025-06-12 08:30:27.071157
2025-06-12 09:24:17.035154
2025-06-12 09:24:01.258154
2025-06-12 09:24:41.386164
2025-06-12 09:24:35.857175
2025-06-12 07:40:24.522139
2025-06-12 08:29:14.483161
2025-06-12 09:24:05.599171
2025-06-12 09:24:43.589175
2025-06-12 07:40:16.174161
2025-06-12 09:24:06.645153
2025-06-12 07:38:09.339193
2025-06-12 07:38:07.576145
2025-06-12 09:25:09.645215
2025-06-12 09:25:46.415161
2025-06-12 09:24:55.484171
2025-06-12 09:25:23.012158
2025-06-12 09:24:36.101177
2025-06-12 09:25:54.986149
2025-06-12 08:30:45.234146
2025-06-12 09:26:37.890206
2025-06-12 09:25:28.539153
2025-06-12 09:25:54.274151
2025-06-12 09:26:44.373164
2025-06-12 09:25:59.710175
2025-06-12 08:27:55.998183
2025-06-12 09:26:47.744193
2025-06-12 09:26:53.865920
2025-06-12 09:27:11.818358
2025-06-12 09:27:10.677158
2025-06-12 09:27:32.138148
2025-06-12 08:29:53.807153
2025-06-12 09:27:56.878174
2025-06-12 09:27:50.105174
2025-06-12 08:38:58.134179
2025-06-12 08:32:19.500166
2025-06-12 09:28:16.401182
2025-06-12 09:28:29.792181
2025-06-12 08:35:06.352145
2025-06-12 09:28:48.576149
2025-06-12 08:56:26.407180
2025-06-12 09:28:19.498156
2025-06-12 09:28:16.866206
2025-06-12 09:28:55.067590
2025-06-12 09:29:35.668189
2025-06-12 08:37:23.261149
2025-06-12 09:29:20.335855
2025-06-12 09:29:34.401192
2025-06-12 09:29:11.849168
2025-06-12 09:29:55.129178
2025-06-12 09:28:56.342170
2025-06-12 08:59:26.669180
2025-06-12 09:30:07.683155
2025-06-12 09:29:53.995168
2025-06-12 09:30:16.990160
2025-06-12 08:33:14.088433
2025-06-12 09:30:50.384164
2025-06-12 09:31:08.458147
2025-06-12 08:36:08.113156
2025-06-12 09:31:23.260152
2025-06-12 09:31:54.976178
2025-06-12 09:31:34.886153
2025-06-12 09:31:12.323156
2025-06-12 09:31:46.576143
2025-06-12 09:32:13.901167
2025-06-12 09:31:52.583156
2025-06-12 08:37:23.055150
2025-06-12 09:30:20.179176
2025-06-12 09:32:04.736181
2025-06-12 09:31:41.250186
2025-06-12 08:42:22.922166
2025-06-12 09:32:35.972125
2025-06-12 09:00:41.831172
2025-06-12 09:33:48.861146
2025-06-12 09:32:16.686163
2025-06-12 09:33:02.019158
2025-06-12 08:57:53.825154
2025-06-12 09:32:33.472148
2025-06-12 09:33:39.659188
2025-06-12 09:33:17.929148
2025-06-12 09:32:37.773179
2025-06-12 09:33:48.794178
2025-06-12 09:33:40.519007
2025-06-12 09:34:10.727148
2025-06-12 09:34:19.945162
2025-06-12 09:34:03.776172
2025-06-12 08:39:07.623172
2025-06-12 09:03:46.712160
2025-06-12 09:34:46.369048
2025-06-12 09:34:51.886155
2025-06-12 09:34:08.153165
2025-06-12 09:34:15.945134
2025-06-12 09:35:35.550160
2025-06-12 09:35:11.045169
2025-06-12 09:35:21.798149
2025-06-12 09:35:55.471154
2025-06-12 08:39:49.958187
2025-06-12 09:36:00.288166
2025-06-12 09:35:46.784194
2025-06-12 09:36:19.426153
2025-06-12 09:36:05.081158
2025-06-12 09:03:20.232166
2025-06-12 09:36:16.299162
2025-06-12 09:36:14.297511
2025-06-12 09:36:07.918159
2025-06-12 09:37:03.341147
2025-06-12 09:37:33.299152
2025-06-12 09:00:59.524149
2025-06-12 09:37:24.833173
2025-06-12 09:37:39.821207
2025-06-12 09:37:58.042160
2025-06-12 09:05:51.254150
2025-06-12 08:48:46.413164
2025-06-12 09:04:50.694166
2025-06-12 09:39:27.144144
2025-06-12 09:39:45.688150
2025-06-12 09:07:51.903159
2025-06-12 09:41:42.746159
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[391, 33, 391, 546, 391, 391, 1, 370, 33, 391, 1, 271, 546, 33, 33, 391, 391, 192, 546, 33, 192, 122, 615, 947, 33, 889, 379, 546, 317, 33, 33, 546, 958, 271, 908, 546, 958, 391, 459, 488, 753, 391, 317, 33, 192, 1, 339, 1, 317, 546, 391, 94, 838, 33, 33, 192, 546, 271, 165, 391, 192, 94, 391, 546, 391, 391, 122, 391, 317, 546, 1, 487, 33, 1, 271, 459, 192, 757, 1, 587, 459, 814, 192, 1, 947, 33, 1, 33, 391, 391, 1, 429, 391, 192, 838, 947, 391, 546, 391, 391]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.2255; avg rank: 347.99; stdev rank: 268.6663542388589; total pools: 2148.82

2025-06-12 09:42:00.520165
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 94, 30, 33, 30, 0, 30, 0, 30, 0, 43, 30, 30, 0, 33, 192, 30, 0, 33, 30, 33, 30, 30, 30, 1, 0, 30, 33, 30, 30, 33, 43, 30, 1, 30, 30, 0, 30, 0, 94, 0, 30, 30, 1, 1, 0, 1, 30, 30, 30, 30, 0, 30, 33, 0, 30, 192, 125, 94, 30, 30, 30, 94, 30, 1, 30, 30, 1, 30, 0, 0, 30, 0, 125, 43, 30, 1, 1, 33, 30, 1, 1, 1, 30, 30, 1, 33, 43, 30, 1, 30, 0, 0, 33, 1, 0, 30, 30, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.6912500000000001; avg rank: 28.17; stdev rank: 34.346485992019616; total pools: 2542.18

2025-06-12 09:10:12.054162
2025-06-12 09:11:12.642152
2025-06-12 09:10:55.756160
2025-06-12 09:07:09.332160
2025-06-12 09:20:40.728191
2025-06-12 09:17:12.772157
2025-06-12 09:18:35.956159
2025-06-12 09:43:55.012203
2025-06-12 09:44:20.809266
2025-06-12 09:43:57.580271
2025-06-12 09:43:56.518314
2025-06-12 09:43:58.830207
2025-06-12 09:44:23.414078
2025-06-12 09:44:18.546192
2025-06-12 09:43:55.485190
2025-06-12 09:43:56.010184
2025-06-12 09:44:22.932421
2025-06-12 08:49:47.072188
2025-06-12 09:44:29.267332
2025-06-12 08:54:25.997151
2025-06-12 09:43:57.070198
2025-06-12 09:44:17.287253
2025-06-12 08:52:38.196199
2025-06-12 09:44:01.400231
2025-06-12 09:44:23.982208
2025-06-12 09:44:25.740490
2025-06-12 08:57:46.377151
2025-06-12 08:55:40.927190
2025-06-12 08:56:19.482153
2025-06-12 09:25:55.846152
2025-06-12 08:56:17.465191
2025-06-12 08:53:17.174195
2025-06-12 08:55:47.065170
2025-06-12 08:54:39.010162
2025-06-12 09:54:06.316149
2025-06-12 08:55:34.812184
2025-06-12 09:31:20.059393
2025-06-12 09:05:42.125532
2025-06-12 09:55:23.264143
2025-06-12 09:55:01.385165
2025-06-12 09:54:17.404185
2025-06-12 09:01:00.384190
2025-06-12 09:02:04.151147
2025-06-12 09:53:57.376158
2025-06-12 09:55:30.402191
2025-06-12 09:57:11.869147
2025-06-12 09:35:39.003181
2025-06-12 09:58:05.184142
2025-06-12 09:56:28.699143
2025-06-12 09:56:59.226205
2025-06-12 09:56:16.950153
2025-06-12 09:56:10.536144
2025-06-12 09:57:23.454167
2025-06-12 09:57:55.279155
2025-06-12 09:35:13.284138
2025-06-12 09:56:33.946814
2025-06-12 09:32:33.526142
2025-06-12 09:08:57.806159
2025-06-12 09:58:29.712160
2025-06-12 09:39:35.550163
2025-06-12 09:37:10.146212
2025-06-12 09:06:05.782147
2025-06-12 10:06:32.260153
2025-06-12 09:43:19.828163
2025-06-12 09:40:03.464153
2025-06-12 10:06:23.261199
2025-06-12 10:05:03.644166
2025-06-12 09:26:16.331151
2025-06-12 10:07:59.493177
2025-06-12 10:06:45.773176
2025-06-12 09:29:38.225179
2025-06-12 10:07:50.696183
2025-06-12 09:38:28.793158
2025-06-12 09:45:42.609151
2025-06-12 10:09:11.472174
2025-06-12 09:41:39.679156
2025-06-12 10:08:37.641328
2025-06-12 10:08:40.390157
2025-06-12 10:09:39.724169
2025-06-12 10:08:36.272197
2025-06-12 10:10:17.127174
2025-06-12 10:08:12.913156
2025-06-12 09:27:16.345186
2025-06-12 10:08:41.119221
2025-06-12 09:28:58.155181
2025-06-12 09:34:18.371160
2025-06-12 10:10:25.723192
2025-06-12 09:31:54.504176
2025-06-12 09:45:08.765953
2025-06-12 09:30:42.945146
2025-06-12 09:46:00.733166
2025-06-12 09:45:20.065188
2025-06-12 09:30:15.680164
2025-06-12 09:52:52.956166
2025-06-12 09:51:47.277135
2025-06-12 10:16:10.513156
2025-06-12 09:34:54.995154
2025-06-12 10:13:10.111308
2025-06-12 09:30:39.511138
2025-06-12 10:17:31.937148
2025-06-12 09:33:46.359207
2025-06-12 10:17:33.288168
2025-06-12 09:33:01.592158
2025-06-12 10:18:41.456147
2025-06-12 09:31:14.443157
2025-06-12 10:20:44.243195
2025-06-12 10:18:25.806196
2025-06-12 09:41:11.734165
2025-06-12 10:20:47.934146
2025-06-12 10:20:27.893168
2025-06-12 09:36:52.398162
2025-06-12 10:18:09.070209
2025-06-12 09:52:24.080154
2025-06-12 10:19:44.528189
2025-06-12 10:20:47.558153
2025-06-12 10:20:17.871148
2025-06-12 09:38:18.603167
2025-06-12 10:20:18.029179
2025-06-12 10:21:32.758138
2025-06-12 10:23:24.718164
2025-06-12 10:03:11.665153
2025-06-12 10:28:35.695198
2025-06-12 10:29:06.796170
2025-06-12 10:28:19.680160
2025-06-12 10:31:09.095989
2025-06-12 10:05:58.807160
2025-06-12 10:31:27.304562
2025-06-12 10:30:51.594178
2025-06-12 10:28:02.792325
2025-06-12 10:31:33.331199
2025-06-12 10:31:46.278146
2025-06-12 10:33:59.539445
2025-06-12 10:33:25.283164
2025-06-12 10:10:58.455151
2025-06-12 10:29:42.486159
2025-06-12 10:33:02.319185
2025-06-12 10:32:09.886183
2025-06-12 10:32:43.619190
2025-06-12 10:08:23.501160
2025-06-12 10:35:07.727170
2025-06-12 10:10:27.824125
2025-06-12 10:13:31.656159
2025-06-12 09:10:42.238168
2025-06-12 10:17:21.110165
2025-06-12 10:39:39.835150
2025-06-12 10:15:14.844372
2025-06-12 09:16:27.442180
2025-06-12 10:40:46.666158
2025-06-12 10:19:23.243146
2025-06-12 09:16:38.427184
2025-06-12 10:42:51.993174
2025-06-12 10:40:44.457154
2025-06-12 10:43:33.170154
2025-06-12 10:44:09.339144
2025-06-12 10:44:32.075190
2025-06-12 09:23:25.196176
2025-06-12 10:45:14.712167
2025-06-12 10:41:35.854165
2025-06-12 10:19:13.349201
2025-06-12 10:43:41.470165
2025-06-12 10:20:10.922185
2025-06-12 10:44:37.419142
2025-06-12 10:43:47.767142
2025-06-12 09:13:00.980175
2025-06-12 10:45:31.261167
2025-06-12 10:44:14.793145
2025-06-12 09:20:28.150179
2025-06-12 10:16:41.846231
2025-06-12 09:21:00.218142
2025-06-12 10:24:29.303169
2025-06-12 10:45:41.326166
2025-06-12 10:48:59.953184
2025-06-12 10:25:25.418178
2025-06-12 09:57:10.001169
2025-06-12 09:17:20.828187
2025-06-12 09:19:00.535164
2025-06-12 09:59:07.934154
2025-06-12 10:54:16.399142
2025-06-12 09:23:28.780195
2025-06-12 10:52:09.099166
2025-06-12 10:27:48.788164
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[947, 947, 947, 947, 947, 947, 947, 947, 546, 546, 947, 947, 947, 546, 947, 947, 838, 947, 546, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 546, 947, 546, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 546, 947, 947, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 753, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 546, 947, 947, 947, 947, 947]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36949999999999994; avg rank: 887.83; stdev rank: 139.66467377257575; total pools: 47864.16

2025-06-12 10:24:42.919152
2025-06-12 10:54:24.772158
2025-06-12 09:28:08.668175
2025-06-12 09:20:31.808182
2025-06-12 10:32:07.071143
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 30.0; stdev rank: 0.0; total pools: 48152.11

2025-06-12 10:27:37.691159
2025-06-12 09:57:49.201151
2025-06-12 10:54:41.237145
2025-06-12 10:54:35.004169
2025-06-12 10:55:04.301146
2025-06-12 10:03:41.501167
2025-06-12 09:24:34.382159
2025-06-12 10:55:44.116140
2025-06-12 10:54:54.869200
2025-06-12 09:27:07.170119
2025-06-12 10:57:10.350170
2025-06-12 10:55:26.589161
2025-06-12 09:27:38.818207
2025-06-12 10:54:16.823185
2025-06-12 09:57:19.096161
2025-06-12 10:03:12.768152
2025-06-12 10:56:23.325173
2025-06-12 10:18:06.685200
2025-06-12 10:53:42.802128
2025-06-12 10:08:01.824198
2025-06-12 10:01:10.204162
2025-06-12 09:28:14.537188
2025-06-12 10:04:12.086141
2025-06-12 10:57:19.293135
2025-06-12 10:03:46.964638
2025-06-12 10:03:40.808159
2025-06-12 10:59:03.755153
2025-06-12 10:59:04.428155
2025-06-12 10:05:33.300140
2025-06-12 11:03:38.219162
2025-06-12 10:18:40.569137
2025-06-12 10:21:27.047180
2025-06-12 11:02:36.505172
2025-06-12 10:11:35.833167
2025-06-12 10:06:27.425176
2025-06-12 10:37:20.163180
2025-06-12 11:05:09.612153
2025-06-12 11:03:07.578148
2025-06-12 10:23:16.891153
2025-06-12 10:22:04.881148
2025-06-12 11:06:19.387170
2025-06-12 11:05:49.642162
2025-06-12 11:06:06.380184
2025-06-12 11:05:24.245144
2025-06-12 11:06:28.235167
2025-06-12 10:24:46.054182
2025-06-12 10:28:15.314146
2025-06-12 11:05:17.940165
2025-06-12 11:05:49.281197
2025-06-12 10:07:35.990307
2025-06-12 10:29:03.393170
2025-06-12 10:24:06.301166
2025-06-12 10:29:28.989195
2025-06-12 10:26:59.664214
2025-06-12 10:31:17.867163
2025-06-12 11:10:01.424164
2025-06-12 11:06:59.059156
2025-06-12 11:08:48.546175
2025-06-12 10:15:57.824142
2025-06-12 11:06:47.455180
2025-06-12 11:10:08.943170
2025-06-12 10:28:37.750164
2025-06-12 10:48:29.372185
2025-06-12 11:03:11.481195
2025-06-12 11:03:12.965878
2025-06-12 11:03:17.621568
2025-06-12 11:03:18.835177
2025-06-12 11:04:49.578198
2025-06-12 11:03:24.465534
2025-06-12 10:31:41.262295
2025-06-12 11:03:15.360159
2025-06-12 11:15:43.168200
2025-06-12 11:04:35.974173
2025-06-12 11:03:21.759258
2025-06-12 11:04:55.042193
2025-06-12 11:13:43.924146
2025-06-12 10:30:40.481154
2025-06-12 11:15:40.247188
2025-06-12 11:04:44.207175
2025-06-12 11:04:38.417200
2025-06-12 11:03:12.153674
2025-06-12 11:14:26.727177
2025-06-12 11:18:15.146485
2025-06-12 11:04:52.092204
2025-06-12 11:04:46.940168
2025-06-12 11:19:01.045164
2025-06-12 11:04:41.066187
2025-06-12 11:17:48.672225
2025-06-12 11:18:19.912200
2025-06-12 11:18:33.096913
2025-06-12 10:33:19.571190
2025-06-12 11:17:51.250820
2025-06-12 11:19:02.837170
2025-06-12 11:22:13.488213
2025-06-12 11:21:38.206189
2025-06-12 11:21:52.772174
2025-06-12 11:21:41.659153
2025-06-12 11:22:38.663136
2025-06-12 11:26:46.987147
2025-06-12 11:29:50.554156
2025-06-12 11:27:26.649181
2025-06-12 11:28:04.160166
2025-06-12 11:30:10.249162
2025-06-12 11:31:20.528167
2025-06-12 11:32:10.842158
2025-06-12 11:29:27.272168
2025-06-12 11:33:38.138659
2025-06-12 11:32:23.482144
2025-06-12 11:31:32.675146
2025-06-12 11:30:46.008162
2025-06-12 11:32:11.090155
2025-06-12 11:30:32.157137
2025-06-12 11:34:02.925158
2025-06-12 11:30:33.244176
2025-06-12 11:23:29.632170
2025-06-12 11:25:21.822152
2025-06-12 11:25:36.876169
2025-06-12 11:26:00.521173
2025-06-12 11:27:18.403165
2025-06-12 11:25:12.233150
2025-06-12 11:29:11.108140
2025-06-12 11:28:31.128178
2025-06-12 11:40:43.387167
2025-06-12 11:28:26.051155
2025-06-12 11:39:27.580165
2025-06-12 11:38:46.404166
2025-06-12 11:24:04.906165
2025-06-12 11:24:22.519154
