Beginning of run
landscape params:
2025-06-12 10:05:48.619183
2025-06-12 09:18:07.934157
2025-06-12 10:04:52.884152
2025-06-12 10:04:50.742143
2025-06-12 10:07:42.179319
2025-06-12 09:22:35.599149
2025-06-12 09:45:04.973136
2025-06-12 10:10:50.403154
2025-06-12 10:06:44.637154
2025-06-12 10:08:56.044143
2025-06-12 09:50:13.952166
2025-06-12 10:13:12.313186
2025-06-12 09:20:49.308134
2025-06-12 10:13:43.277220
2025-06-12 08:48:52.396223
2025-06-12 09:50:53.914145
2025-06-12 10:16:44.958158
2025-06-12 10:16:29.326143
2025-06-12 09:51:54.685368
2025-06-12 08:54:09.486169
2025-06-12 10:15:51.690173
2025-06-12 10:17:13.649161
2025-06-12 10:16:31.813148
2025-06-12 09:57:23.570154
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7947500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 48195.61

2025-06-12 10:20:06.901614
2025-06-12 10:20:12.357129
2025-06-12 10:17:53.536174
2025-06-12 10:16:30.732162
2025-06-12 08:54:29.656168
2025-06-12 10:16:34.476162
2025-06-12 10:21:13.649145
2025-06-12 10:17:39.769193
2025-06-12 09:23:03.838145
2025-06-12 08:50:55.143169
2025-06-12 10:20:46.061142
2025-06-12 08:55:45.152198
2025-06-12 09:58:26.034172
2025-06-12 10:22:27.117168
2025-06-12 09:35:21.923137
2025-06-12 09:53:47.700145
2025-06-12 09:57:54.495154
2025-06-12 10:24:09.622142
2025-06-12 10:04:12.038220
2025-06-12 10:00:53.286176
2025-06-12 09:02:15.999200
2025-06-12 08:59:25.692283
2025-06-12 08:52:46.289182
2025-06-12 10:24:52.949154
2025-06-12 09:00:27.707158
2025-06-12 10:27:14.594157
2025-06-12 10:27:54.289203
2025-06-12 09:58:31.704149
2025-06-12 10:29:30.213151
2025-06-12 10:29:24.933164
2025-06-12 09:59:15.853163
2025-06-12 08:58:31.569288
2025-06-12 10:28:51.873127
2025-06-12 08:57:45.830159
2025-06-12 10:30:22.429183
2025-06-12 08:59:08.204157
2025-06-12 10:31:07.796728
2025-06-12 10:03:26.299143
2025-06-12 10:30:23.384150
2025-06-12 10:31:07.937142
2025-06-12 09:06:22.568153
2025-06-12 10:30:20.419201
2025-06-12 10:32:50.370140
2025-06-12 10:31:13.121182
2025-06-12 09:38:21.439285
2025-06-12 10:06:40.280161
2025-06-12 10:33:57.771145
2025-06-12 10:14:04.215152
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3945; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.92

2025-06-12 09:44:15.847798
2025-06-12 09:03:47.937165
2025-06-12 10:30:47.147172
2025-06-12 09:40:27.665151
2025-06-12 09:11:58.106178
2025-06-12 10:39:45.722153
2025-06-12 10:38:27.226151
2025-06-12 10:13:28.139222
2025-06-12 10:36:39.802159
2025-06-12 10:39:32.705134
2025-06-12 09:46:47.084141
2025-06-12 10:30:15.598159
2025-06-12 09:41:37.606155
2025-06-12 10:30:30.346101
2025-06-12 10:41:23.403163
2025-06-12 10:40:59.888147
2025-06-12 10:14:33.490276
2025-06-12 10:39:30.131147
2025-06-12 10:20:45.935153
2025-06-12 10:41:49.765153
2025-06-12 10:43:11.662153
2025-06-12 09:45:53.661192
2025-06-12 09:59:17.680166
2025-06-12 10:30:16.281164
2025-06-12 10:30:18.535212
2025-06-12 10:04:28.926152
2025-06-12 10:03:06.013173
2025-06-12 10:39:51.721190
2025-06-12 10:30:24.459239
2025-06-12 10:43:02.091155
2025-06-12 10:30:27.379191
2025-06-12 10:44:20.704169
2025-06-12 10:12:16.109585
2025-06-12 10:44:13.725156
2025-06-12 10:43:52.828142
2025-06-12 10:30:21.349180
2025-06-12 10:03:24.545157
2025-06-12 10:07:49.017159
2025-06-12 10:30:16.975173
2025-06-12 09:55:08.511182
2025-06-12 09:47:19.226164
2025-06-12 10:09:12.809150
2025-06-12 10:45:44.387168
2025-06-12 10:08:09.206151
2025-06-12 09:52:01.476216
2025-06-12 10:48:59.383169
2025-06-12 10:49:40.628164
2025-06-12 10:46:41.940438
2025-06-12 10:49:48.145171
2025-06-12 09:50:14.414161
2025-06-12 10:49:09.052138
2025-06-12 10:51:59.643244
2025-06-12 09:48:57.852151
2025-06-12 10:03:48.125141
2025-06-12 10:52:33.048230
2025-06-12 10:51:46.554226
2025-06-12 09:13:06.019190
2025-06-12 10:53:05.099148
2025-06-12 10:53:21.191146
2025-06-12 10:55:49.876137
2025-06-12 10:55:23.167164
2025-06-12 10:01:07.074145
2025-06-12 10:12:17.059143
2025-06-12 10:57:03.932177
2025-06-12 09:51:51.728147
2025-06-12 10:56:02.396168
2025-06-12 10:46:07.620187
2025-06-12 10:46:10.420170
2025-06-12 10:46:14.305154
2025-06-12 10:13:56.722147
2025-06-12 10:46:04.808170
2025-06-12 10:46:04.418185
2025-06-12 10:46:13.084282
2025-06-12 10:46:09.487161
2025-06-12 10:14:55.723143
2025-06-12 11:00:00.018230
2025-06-12 10:55:36.981177
2025-06-12 11:00:31.464307
2025-06-12 10:59:32.088145
2025-06-12 10:46:08.695210
2025-06-12 10:17:54.378151
2025-06-12 10:17:15.358149
2025-06-12 11:00:42.854164
2025-06-12 11:01:32.044170
2025-06-12 11:01:19.304156
2025-06-12 10:13:21.583162
2025-06-12 11:00:23.257135
2025-06-12 10:51:45.365143
2025-06-12 10:20:20.629147
2025-06-12 10:50:06.600172
2025-06-12 11:03:55.775165
2025-06-12 11:04:09.865149
2025-06-12 11:04:48.020133
2025-06-12 10:24:24.276146
2025-06-12 11:05:12.730151
2025-06-12 11:05:51.543148
2025-06-12 11:07:45.375136
2025-06-12 10:55:24.663138
2025-06-12 10:54:10.282176
2025-06-12 10:54:09.975164
2025-06-12 10:55:37.682152
2025-06-12 10:57:04.105151
2025-06-12 11:05:56.806152
2025-06-12 11:06:36.089157
2025-06-12 11:10:57.014178
2025-06-12 11:10:51.883146
2025-06-12 11:11:18.874170
2025-06-12 11:10:34.831152
2025-06-12 11:12:48.877155
2025-06-12 10:58:21.920176
2025-06-12 10:49:21.460145
2025-06-12 11:13:28.055161
2025-06-12 11:13:10.373149
2025-06-12 11:12:51.998192
2025-06-12 10:15:11.513177
2025-06-12 11:15:49.030156
2025-06-12 11:17:08.398185
2025-06-12 11:14:34.413182
2025-06-12 10:52:28.228162
2025-06-12 11:17:34.717154
2025-06-12 11:16:32.613375
2025-06-12 11:22:29.974153
2025-06-12 11:07:47.947151
2025-06-12 11:18:01.483133
2025-06-12 11:08:57.035160
2025-06-12 11:09:22.113202
2025-06-12 11:09:09.373143
2025-06-12 11:08:04.482167
2025-06-12 11:10:26.025170
2025-06-12 11:20:58.247174
2025-06-12 11:24:02.956153
2025-06-12 11:22:52.406162
2025-06-12 11:20:33.249180
2025-06-12 11:25:11.982138
2025-06-12 11:14:08.924563
2025-06-12 11:23:01.427148
2025-06-12 11:14:20.088148
2025-06-12 11:24:59.340155
2025-06-12 11:24:59.614158
2025-06-12 11:22:04.872164
2025-06-12 11:26:35.129158
2025-06-12 11:27:07.650145
2025-06-12 11:11:34.383212
2025-06-12 11:10:02.304271
2025-06-12 11:28:27.388151
2025-06-12 10:31:52.293180
2025-06-12 11:19:58.145145
2025-06-12 11:18:25.526145
2025-06-12 11:33:55.867228
2025-06-12 11:32:09.087149
2025-06-12 11:30:55.079153
2025-06-12 11:19:37.651158
2025-06-12 11:30:45.051161
2025-06-12 11:30:08.420217
2025-06-12 11:20:20.218160
2025-06-12 11:33:38.831168
2025-06-12 11:36:24.881159
2025-06-12 10:34:23.238205
2025-06-12 11:35:20.176148
2025-06-12 11:34:12.977154
2025-06-12 11:18:37.469147
2025-06-12 11:35:42.448156
2025-06-12 11:24:13.656141
2025-06-12 10:55:20.795759
2025-06-12 10:53:56.495162
2025-06-12 11:37:33.552154
2025-06-12 10:57:32.620170
2025-06-12 10:46:21.256186
2025-06-12 10:59:48.148140
2025-06-12 10:55:21.002145
2025-06-12 11:32:40.751150
2025-06-12 11:43:08.105164
2025-06-12 11:35:48.017150
2025-06-12 10:44:56.695190
2025-06-12 11:32:33.962150
2025-06-12 10:59:29.699823
2025-06-12 11:33:22.822155
2025-06-12 11:31:19.311146
2025-06-12 11:46:09.304123
2025-06-12 10:58:09.157155
2025-06-12 11:06:40.665192
2025-06-12 11:33:14.064142
2025-06-12 10:50:07.432158
2025-06-12 11:32:16.678141
2025-06-12 10:46:51.752153
2025-06-12 11:02:37.487174
2025-06-12 10:53:45.983136
2025-06-12 11:38:00.169143
2025-06-12 10:25:36.602145
2025-06-12 11:38:06.999165
2025-06-12 10:50:38.796184
2025-06-12 11:24:15.581161
2025-06-12 11:09:11.587185
2025-06-12 11:35:22.663147
2025-06-12 11:02:02.039166
2025-06-12 10:58:34.536141
2025-06-12 11:01:00.598144
2025-06-12 11:29:06.214141
2025-06-12 11:41:59.683152
2025-06-12 10:31:48.569167
2025-06-12 11:42:08.355140
2025-06-12 11:43:49.198152
2025-06-12 11:52:39.475142
2025-06-12 11:43:34.298145
2025-06-12 10:59:31.035158
2025-06-12 11:10:44.179179
2025-06-12 10:28:40.540151
2025-06-12 11:46:06.853143
2025-06-12 11:54:35.816136
2025-06-12 10:33:04.776149
2025-06-12 11:06:57.789189
2025-06-12 10:30:56.655138
2025-06-12 11:46:12.619152
2025-06-12 11:11:54.594169
2025-06-12 11:00:14.842154
2025-06-12 11:17:03.034142
2025-06-12 11:12:06.965191
2025-06-12 10:38:21.643146
2025-06-12 11:14:29.518205
2025-06-12 11:06:17.942145
2025-06-12 10:41:00.608144
2025-06-12 11:13:21.829144
2025-06-12 11:53:29.305162
2025-06-12 11:53:51.337143
2025-06-12 10:41:18.680160
2025-06-12 11:52:32.525140
2025-06-12 11:53:58.832151
2025-06-12 12:03:04.546162
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10488.81

2025-06-12 10:38:15.449185
2025-06-12 10:38:54.069214
2025-06-12 10:47:47.097146
2025-06-12 11:53:32.883142
2025-06-12 11:55:51.121006
2025-06-12 12:04:57.898153
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31300000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.3

2025-06-12 11:55:36.660119
2025-06-12 10:43:43.036145
2025-06-12 10:37:47.416169
2025-06-12 11:57:01.304158
2025-06-12 10:47:00.483293
2025-06-12 10:41:38.042152
2025-06-12 11:58:20.663159
2025-06-12 11:59:46.712192
2025-06-12 12:02:04.895213
2025-06-12 11:25:59.245187
2025-06-12 12:03:40.035155
2025-06-12 12:02:32.838156
2025-06-12 12:02:16.930176
2025-06-12 12:04:56.975139
2025-06-12 12:05:42.529548
2025-06-12 11:59:32.006161
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3332500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.79

2025-06-12 12:31:23.081562
2025-06-12 12:31:20.650372
2025-06-12 12:31:26.302188
2025-06-12 12:31:31.391976
2025-06-12 12:31:34.387157
2025-06-12 12:31:37.325155
2025-06-12 12:31:28.812167
2025-06-12 12:31:37.420060
2025-06-12 12:31:37.956130
2025-06-12 12:31:40.387909
2025-06-12 12:31:35.699135
2025-06-12 12:31:41.188147
2025-06-12 12:31:45.617145
2025-06-12 12:31:46.792154
2025-06-12 12:31:52.143148
2025-06-12 12:31:48.030135
2025-06-12 12:31:54.444123
2025-06-12 12:31:51.921134
2025-06-12 12:31:50.294664
2025-06-12 12:31:56.070143
2025-06-12 12:31:52.434210
2025-06-12 12:31:58.467146
2025-06-12 12:32:02.823117
2025-06-12 12:32:03.459131
2025-06-12 12:32:04.205190
2025-06-12 12:32:03.641150
2025-06-12 12:32:06.603181
2025-06-12 12:32:06.240136
2025-06-12 12:32:10.634155
2025-06-12 12:32:03.352137
2025-06-12 12:32:13.841140
2025-06-12 12:32:15.556146
2025-06-12 12:32:16.247760
2025-06-12 12:32:17.309138
2025-06-12 12:32:25.704832
2025-06-12 12:32:17.907192
2025-06-12 12:32:20.394489
2025-06-12 12:32:17.257144
2025-06-12 12:32:23.003243
2025-06-12 12:32:28.172719
2025-06-12 12:32:26.772119
2025-06-12 12:32:29.972153
2025-06-12 12:32:30.206142
2025-06-12 12:32:31.618137
2025-06-12 12:32:32.377964
2025-06-12 12:32:35.044424
2025-06-12 12:32:30.915143
2025-06-12 12:32:30.543968
2025-06-12 12:32:34.547148
2025-06-12 12:32:36.556137
2025-06-12 12:32:39.618148
2025-06-12 12:32:40.209145
2025-06-12 12:32:40.599117
2025-06-12 12:32:44.280116
2025-06-12 12:32:43.116188
2025-06-12 12:32:46.458144
2025-06-12 12:32:45.856146
2025-06-12 12:32:49.706156
2025-06-12 12:32:44.603044
2025-06-12 12:32:49.050120
2025-06-12 12:32:52.157150
2025-06-12 12:32:50.060169
2025-06-12 12:32:53.687153
2025-06-12 12:32:56.439112
2025-06-12 12:32:56.341432
2025-06-12 12:32:57.076177
2025-06-12 12:32:56.329115
2025-06-12 12:32:59.367136
2025-06-12 12:33:04.662693
2025-06-12 12:33:03.780141
2025-06-12 12:33:04.407524
2025-06-12 12:33:02.145453
2025-06-12 12:33:08.067270
2025-06-12 12:33:02.110173
2025-06-12 12:33:08.718716
2025-06-12 12:33:12.482158
2025-06-12 12:33:12.679505
2025-06-12 12:33:14.198737
2025-06-12 12:33:07.371134
2025-06-12 12:33:15.197111
2025-06-12 12:33:15.352256
2025-06-12 12:33:15.465145
2025-06-12 12:33:19.719134
2025-06-12 12:33:16.947139
2025-06-12 12:33:20.736230
2025-06-12 12:33:20.746148
2025-06-12 12:33:21.264133
2025-06-12 12:33:22.167151
2025-06-12 12:33:22.306198
2025-06-12 12:33:28.428421
2025-06-12 12:33:27.214146
2025-06-12 12:33:25.350763
2025-06-12 12:33:31.318766
2025-06-12 12:33:29.412132
2025-06-12 12:33:30.547191
2025-06-12 12:33:34.155142
2025-06-12 12:33:39.987365
2025-06-12 12:33:39.740108
2025-06-12 12:33:47.034163
2025-06-12 12:33:47.780127
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 122, 197, 1, 4, 1, 2, 0, 3, 129, 0, 4, 118, 120, 2, 409, 0, 3, 2, 3, 0, 1, 115, 1, 0, 1, 1, 0, 2, 120, 115, 3, 0, 3, 0, 0, 1, 1, 1, 0, 2, 2, 120, 118, 2, 122, 0, 0, 0, 2, 3, 0, 2, 0, 118, 3, 0, 2, 3, 1, 3, 122, 0, 1, 141, 3, 0, 1, 115, 1, 129, 3, 1, 2, 3, 1, 2, 2, 1, 0, 0, 0, 3, 197, 115, 1, 0, 1, 3, 2, 1, 0, 127, 1, 141, 3, 3, 1, 1, 2]
accuracy: 0.24; coop_accuracy: 0.99; mean sensitivity: 0.1365; avg rank: 31.18; stdev rank: 64.77922197742113; total pools: 159.0

2025-06-12 12:34:04.615161
2025-06-12 12:11:49.929168
2025-06-12 12:34:10.813462
2025-06-12 12:34:07.709130
2025-06-12 12:34:14.730173
2025-06-12 12:34:16.829327
2025-06-12 12:34:13.764159
2025-06-12 12:34:18.339132
2025-06-12 12:34:17.834339
2025-06-12 12:34:24.255170
2025-06-12 12:34:22.735398
2025-06-12 12:34:19.862599
2025-06-12 12:34:24.219138
2025-06-12 12:34:26.193056
2025-06-12 12:34:31.020367
2025-06-12 12:34:33.172151
2025-06-12 12:34:34.591150
2025-06-12 12:34:32.677113
2025-06-12 12:34:34.534119
2025-06-12 12:34:32.102148
2025-06-12 12:34:36.400135
2025-06-12 12:34:34.499151
2025-06-12 12:34:44.302141
2025-06-12 12:34:43.048185
2025-06-12 12:34:44.816339
2025-06-12 12:34:46.097132
2025-06-12 12:34:44.546145
2025-06-12 12:34:46.344139
2025-06-12 12:01:52.080146
2025-06-12 12:34:47.095131
2025-06-12 12:34:43.043122
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7875; avg rank: 0.0; stdev rank: 0.0; total pools: 39834.36

2025-06-12 12:34:52.467126
2025-06-12 12:34:52.285165
2025-06-12 12:12:41.416155
2025-06-12 12:34:52.021142
2025-06-12 12:34:54.825807
2025-06-12 12:34:55.972583
2025-06-12 12:34:57.469063
2025-06-12 12:34:57.503161
2025-06-12 12:34:57.214147
2025-06-12 12:34:59.517950
2025-06-12 12:35:01.787262
2025-06-12 12:35:02.884296
2025-06-12 12:35:03.519211
2025-06-12 12:35:05.080140
2025-06-12 12:35:04.290140
2025-06-12 12:35:03.457135
2025-06-12 12:35:03.879237
2025-06-12 12:35:10.264630
2025-06-12 12:35:08.359188
2025-06-12 12:35:11.067155
2025-06-12 12:35:11.102123
2025-06-12 12:35:14.784012
2025-06-12 12:35:00.893187
2025-06-12 12:35:12.179202
2025-06-12 12:35:14.359130
2025-06-12 12:35:15.787170
2025-06-12 12:35:16.007806
2025-06-12 12:35:14.781132
2025-06-12 12:35:07.108165
2025-06-12 12:35:20.067150
2025-06-12 12:35:10.575183
2025-06-12 12:35:21.561115
2025-06-12 12:35:23.815128
2025-06-12 12:35:23.821167
2025-06-12 12:35:16.355367
2025-06-12 12:35:13.478293
2025-06-12 12:35:24.927132
2025-06-12 12:35:26.669105
2025-06-12 12:35:25.181188
2025-06-12 12:35:26.644141
2025-06-12 12:35:18.958184
2025-06-12 12:35:26.632137
2025-06-12 12:35:27.852135
2025-06-12 12:12:00.467155
2025-06-12 12:35:29.569154
2025-06-12 12:35:25.125113
2025-06-12 12:35:31.982139
2025-06-12 12:35:33.218292
2025-06-12 12:35:34.272130
2025-06-12 12:35:28.713178
2025-06-12 12:35:38.220161
2025-06-12 12:35:37.048139
2025-06-12 12:35:35.544183
2025-06-12 12:35:40.864746
2025-06-12 12:35:29.790129
2025-06-12 12:35:36.828142
2025-06-12 12:35:43.346150
2025-06-12 12:35:37.693157
2025-06-12 12:35:43.352200
2025-06-12 12:35:39.748125
2025-06-12 12:35:42.150123
2025-06-12 12:35:36.933154
2025-06-12 12:35:50.284199
2025-06-12 12:35:45.162164
2025-06-12 12:35:49.387148
2025-06-12 12:35:38.393143
2025-06-12 12:35:51.210149
2025-06-12 12:35:50.675129
2025-06-12 12:35:47.288140
2025-06-12 12:35:51.407132
2025-06-12 12:35:54.286679
2025-06-12 12:35:59.043149
2025-06-12 12:35:54.233135
2025-06-12 12:35:47.323186
2025-06-12 12:35:51.634125
2025-06-12 12:35:57.923124
2025-06-12 12:35:50.557171
2025-06-12 12:35:50.845141
2025-06-12 12:35:56.089135
2025-06-12 12:35:58.833112
2025-06-12 11:46:50.395160
2025-06-12 12:35:55.911128
2025-06-12 12:36:03.150130
2025-06-12 12:36:00.169127
2025-06-12 12:36:04.495136
2025-06-12 12:35:59.115167
2025-06-12 12:36:06.097123
2025-06-12 12:36:06.275138
2025-06-12 12:36:09.301128
2025-06-12 12:36:00.253176
2025-06-12 12:36:07.333271
2025-06-12 12:36:07.727305
2025-06-12 12:36:13.599144
2025-06-12 12:36:09.694127
2025-06-12 12:36:06.649152
2025-06-12 12:36:10.589138
2025-06-12 12:36:06.992148
2025-06-12 12:36:06.084142
2025-06-12 12:36:10.310151
2025-06-12 12:36:17.080153
2025-06-12 12:36:09.290299
2025-06-12 12:36:14.592126
2025-06-12 12:36:16.067149
2025-06-12 12:36:16.630138
2025-06-12 12:36:20.215218
2025-06-12 12:36:21.635126
2025-06-12 12:36:19.172110
2025-06-12 12:36:12.434128
2025-06-12 12:36:19.488131
2025-06-12 12:36:22.059615
2025-06-12 12:36:21.765157
2025-06-12 12:36:22.309003
2025-06-12 12:36:29.978151
2025-06-12 12:36:21.707135
2025-06-12 12:36:28.907190
2025-06-12 12:36:28.024132
2025-06-12 12:36:30.392145
2025-06-12 12:36:26.471162
2025-06-12 12:36:26.670376
2025-06-12 12:36:33.535139
2025-06-12 12:36:37.478152
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 4, 2, 2, 0, 3, 3, 0, 4, 3, 120, 2, 409, 0, 118, 2, 3, 0, 1, 115, 1, 0, 122, 1, 0, 2, 120, 120, 3, 0, 1, 0, 1, 1, 1, 1, 0, 2, 2, 115, 158, 2, 115, 0, 0, 0, 2, 3, 0, 1, 0, 118, 3, 0, 120, 0, 1, 3, 2, 0, 1, 3, 1, 0, 1, 2, 1, 129, 3, 1, 115, 3, 1, 2, 1, 0, 0, 0, 0, 3, 115, 3, 120, 0, 1, 0, 2, 1, 3, 127, 1, 1, 3, 3, 1, 1, 2]
accuracy: 0.27; coop_accuracy: 0.99; mean sensitivity: 0.10400000000000001; avg rank: 24.64; stdev rank: 58.772020554001706; total pools: 125.94

2025-06-12 12:36:35.921119
2025-06-12 12:36:34.667134
2025-06-12 12:36:36.020132
2025-06-12 12:36:38.295154
2025-06-12 12:36:41.867135
2025-06-12 12:36:40.728139
2025-06-12 12:36:44.492128
2025-06-12 12:36:44.240142
2025-06-12 12:36:50.876167
2025-06-12 12:36:51.571123
2025-06-12 12:36:51.846194
2025-06-12 12:36:48.810368
2025-06-12 12:36:53.499131
2025-06-12 12:36:58.033285
2025-06-12 12:36:56.247146
2025-06-12 12:36:57.017151
2025-06-12 12:36:54.189337
2025-06-12 12:36:51.912138
2025-06-12 12:36:59.937156
2025-06-12 12:36:56.543449
2025-06-12 12:37:06.754153
2025-06-12 12:36:55.053179
2025-06-12 12:37:04.599796
2025-06-12 12:37:06.098150
2025-06-12 11:04:48.075302
2025-06-12 12:37:09.577137
2025-06-12 12:37:12.044377
2025-06-12 12:37:10.782134
2025-06-12 12:37:14.338145
2025-06-12 12:37:09.558215
2025-06-12 12:37:09.002196
2025-06-12 12:37:15.031145
2025-06-12 12:37:16.961154
2025-06-12 12:37:19.388153
2025-06-12 12:37:15.374453
2025-06-12 12:37:18.554139
2025-06-12 12:37:26.280151
2025-06-12 12:37:13.541118
2025-06-12 12:37:18.254129
2025-06-12 12:37:16.792501
2025-06-12 12:37:25.661128
2025-06-12 12:37:26.964148
2025-06-12 12:37:24.985182
2025-06-12 12:37:28.762711
2025-06-12 12:37:18.611369
2025-06-12 12:37:29.355132
2025-06-12 12:37:34.817131
2025-06-12 12:37:31.864152
2025-06-12 12:37:31.661146
2025-06-12 12:37:29.376133
2025-06-12 12:37:37.725521
2025-06-12 12:37:32.075129
2025-06-12 12:37:33.029134
2025-06-12 12:37:38.475128
2025-06-12 12:37:38.687103
2025-06-12 12:37:39.807127
2025-06-12 12:37:42.185150
2025-06-12 12:37:40.134150
2025-06-12 12:37:44.987296
2025-06-12 12:37:44.552187
2025-06-12 12:37:36.934384
2025-06-12 12:37:45.840143
2025-06-12 12:37:43.608141
2025-06-12 12:37:50.748187
2025-06-12 12:37:41.626136
2025-06-12 12:37:46.126132
2025-06-12 12:37:49.497168
2025-06-12 12:37:48.086319
2025-06-12 12:37:54.613153
