Beginning of run
landscape params:
2025-06-11 17:07:07.645116
2025-06-11 17:07:07.525801
2025-06-11 17:07:08.134508
2025-06-11 17:07:08.365283
2025-06-11 17:07:09.928182
2025-06-11 17:07:08.274175
2025-06-11 17:07:09.730251
2025-06-11 17:07:10.078148
2025-06-11 17:07:10.443151
2025-06-11 17:07:11.091215
2025-06-11 17:07:10.792665
2025-06-11 17:07:11.368152
2025-06-11 17:07:13.266431
2025-06-11 17:07:13.023142
2025-06-11 17:07:12.812271
2025-06-11 17:04:42.199457
2025-06-11 17:07:13.610204
2025-06-11 17:07:14.392157
2025-06-11 17:07:12.287274
2025-06-11 17:07:13.972184
2025-06-11 17:07:13.467201
2025-06-11 17:07:15.042230
2025-06-11 17:07:14.730770
2025-06-11 17:07:12.793888
2025-06-11 17:07:16.089031
2025-06-11 17:07:14.512243
2025-06-11 17:07:16.412173
2025-06-11 17:07:14.990321
2025-06-11 17:07:16.133195
2025-06-11 17:07:16.176593
2025-06-11 17:07:15.845140
2025-06-11 17:02:47.702592
2025-06-11 17:07:16.243403
2025-06-11 17:07:20.358260
2025-06-11 17:07:18.536220
2025-06-11 17:07:19.331380
2025-06-11 17:07:17.779219
2025-06-11 17:07:20.452122
2025-06-11 17:07:18.039259
2025-06-11 17:07:18.253241
2025-06-11 17:07:19.869205
2025-06-11 17:07:20.041152
2025-06-11 17:07:19.044489
2025-06-11 17:07:20.610659
2025-06-11 17:07:21.818215
2025-06-11 17:07:21.700212
2025-06-11 17:07:21.195204
2025-06-11 17:07:21.473633
2025-06-11 17:07:22.372491
2025-06-11 17:07:23.342478
2025-06-11 17:07:22.833235
2025-06-11 17:07:22.702195
2025-06-11 17:07:23.215177
2025-06-11 17:07:24.525522
2025-06-11 17:07:22.695275
2025-06-11 17:07:24.952398
2025-06-11 17:07:23.412220
2025-06-11 17:07:25.114623
2025-06-11 17:07:25.203164
2025-06-11 17:07:24.050176
2025-06-11 17:07:24.880216
2025-06-11 17:07:27.092216
2025-06-11 17:07:26.740501
2025-06-11 17:07:26.951368
2025-06-11 17:07:27.457747
2025-06-11 17:07:26.735513
2025-06-11 17:07:28.816231
2025-06-11 17:03:53.753239
2025-06-11 17:04:52.886869
2025-06-11 17:07:28.586170
2025-06-11 17:07:27.706186
2025-06-11 17:04:48.193338
2025-06-11 17:07:30.619504
2025-06-11 17:07:32.066664
2025-06-11 17:05:02.256223
2025-06-11 17:07:29.986204
2025-06-11 17:07:32.783446
2025-06-11 17:07:31.633468
2025-06-11 17:07:31.151191
2025-06-11 17:07:29.960168
2025-06-11 17:05:49.660562
2025-06-11 17:07:33.264409
2025-06-11 17:05:50.210252
2025-06-11 17:07:33.666217
2025-06-11 17:07:33.979169
2025-06-11 17:07:34.106177
2025-06-11 17:07:32.364198
2025-06-11 17:07:33.641241
2025-06-11 17:01:58.715282
2025-06-11 17:07:35.364216
2025-06-11 17:07:37.002526
2025-06-11 17:07:36.132152
2025-06-11 17:07:36.179309
2025-06-11 17:07:38.952927
2025-06-11 17:06:00.075351
2025-06-11 17:07:37.880809
2025-06-11 17:07:39.811268
2025-06-11 17:07:36.767273
2025-06-11 17:05:43.937033
2025-06-11 17:07:42.043198
2025-06-11 17:05:48.393007
2025-06-11 17:07:40.451171
2025-06-11 17:07:41.212488
2025-06-11 17:07:42.868197
2025-06-11 17:07:41.246189
2025-06-11 17:01:44.133167
2025-06-11 17:07:43.706775
2025-06-11 17:07:43.627177
2025-06-11 17:07:46.211203
2025-06-11 17:07:45.230259
2025-06-11 17:05:54.901056
2025-06-11 17:07:45.700202
2025-06-11 17:07:45.863230
2025-06-11 17:07:47.609195
2025-06-11 17:07:48.086665
2025-06-11 17:07:47.981001
2025-06-11 17:07:47.762260
2025-06-11 17:07:48.030570
2025-06-11 17:06:02.476106
2025-06-11 17:02:06.543186
2025-06-11 17:07:49.809216
2025-06-11 17:07:49.047183
2025-06-11 17:07:49.574176
2025-06-11 17:07:49.991165
2025-06-11 17:02:12.355161
2025-06-11 17:07:49.034128
2025-06-11 17:07:51.982169
2025-06-11 17:07:52.974742
2025-06-11 17:07:49.963170
2025-06-11 17:07:50.862165
2025-06-11 17:05:05.476202
2025-06-11 17:07:51.946175
2025-06-11 17:07:52.245203
2025-06-11 17:07:53.816257
2025-06-11 17:07:54.146931
2025-06-11 17:06:14.198265
2025-06-11 17:07:53.724599
2025-06-11 17:07:54.433226
2025-06-11 17:07:54.326140
2025-06-11 17:03:21.366233
2025-06-11 17:07:54.851149
2025-06-11 17:06:02.738860
2025-06-11 17:07:56.436207
2025-06-11 17:06:16.044205
2025-06-11 17:07:55.825202
2025-06-11 17:07:56.459192
2025-06-11 17:07:55.801128
2025-06-11 17:07:56.447192
2025-06-11 17:07:56.955142
2025-06-11 17:07:59.454823
2025-06-11 17:07:57.253192
2025-06-11 17:08:00.034211
2025-06-11 17:08:00.405490
2025-06-11 17:08:00.394452
2025-06-11 17:08:01.691198
2025-06-11 17:02:21.032141
2025-06-11 17:08:02.592639
2025-06-11 17:08:03.369260
2025-06-11 17:08:03.668775
2025-06-11 17:08:02.930352
2025-06-11 17:08:03.950157
2025-06-11 17:08:02.205217
2025-06-11 17:08:03.545189
2025-06-11 17:08:04.538199
2025-06-11 17:08:06.635201
2025-06-11 17:08:04.301231
2025-06-11 17:08:06.719193
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 6, 6, 4, 4, 6, 7, 4, 11, 4, 4, 6, 4, 4, 4, 6, 9, 4, 6, 4, 4, 6, 4, 4, 4, 6, 6, 6, 6, 11, 7, 8, 4, 7, 6, 4, 6, 4, 6, 4, 8, 6, 4, 4, 7, 4, 4, 11, 9, 7, 6, 4, 7, 4, 6, 4, 4, 7, 4, 4, 8, 4, 8, 4, 6, 6, 4, 7, 4, 4, 9, 6, 4, 4, 6, 6, 8, 4, 6, 4, 4, 6, 6, 4, 7, 6, 4, 9, 4, 6, 19, 6, 4, 7, 4, 8, 4, 4, 4, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.21583333333333332; avg rank: 5.73; stdev rank: 2.235419423732379; total pools: 124.55

2025-06-11 17:08:06.785479
2025-06-11 17:08:07.399630
2025-06-11 17:08:06.935133
2025-06-11 17:08:07.307742
2025-06-11 17:02:34.077107
2025-06-11 17:08:08.665721
2025-06-11 17:08:07.547212
2025-06-11 17:08:09.326204
2025-06-11 17:08:10.317215
2025-06-11 17:08:09.524155
2025-06-11 17:08:10.868785
2025-06-11 17:03:48.669272
2025-06-11 17:08:10.528235
2025-06-11 17:08:11.461385
2025-06-11 17:08:11.897214
2025-06-11 17:08:14.256977
2025-06-11 17:08:15.448251
2025-06-11 17:08:14.995968
2025-06-11 17:08:15.983462
2025-06-11 17:08:16.198017
2025-06-11 17:08:15.780190
2025-06-11 17:08:15.096219
2025-06-11 17:08:16.363325
2025-06-11 17:08:15.477196
2025-06-11 17:06:23.607437
2025-06-11 17:08:16.280163
2025-06-11 17:08:16.479215
2025-06-11 17:06:37.543976
2025-06-11 17:08:18.829221
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 6, 7, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 7, 4, 4, 4, 7, 4, 6, 7, 7, 4, 4, 6, 4, 4, 7, 4, 6, 4, 6, 4, 4, 4, 4, 7, 4, 4, 4, 13, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5249999999999999; avg rank: 4.66; stdev rank: 1.3131641176943571; total pools: 202.96

2025-06-11 17:08:19.606405
2025-06-11 17:08:18.262980
2025-06-11 17:08:19.197970
2025-06-11 17:08:19.472298
2025-06-11 17:08:19.961215
2025-06-11 17:04:04.124330
2025-06-11 17:08:17.988720
2025-06-11 17:08:19.911540
2025-06-11 17:08:20.483375
2025-06-11 17:08:21.838215
2025-06-11 17:08:21.513169
2025-06-11 17:08:22.359254
2025-06-11 17:08:22.410200
2025-06-11 17:08:23.158142
2025-06-11 17:08:23.540361
2025-06-11 17:08:23.344266
2025-06-11 17:08:25.710687
2025-06-11 17:08:23.667352
2025-06-11 17:08:25.378445
2025-06-11 17:08:25.963521
2025-06-11 17:08:26.215093
2025-06-11 17:08:26.936937
2025-06-11 17:08:25.704037
2025-06-11 17:08:25.825570
2025-06-11 17:08:26.032782
2025-06-11 17:08:28.143200
2025-06-11 17:06:51.104317
2025-06-11 17:08:27.948246
2025-06-11 17:08:28.799347
2025-06-11 17:08:30.241873
2025-06-11 17:08:28.750219
2025-06-11 17:08:31.730293
2025-06-11 17:06:46.760254
2025-06-11 17:08:31.907500
2025-06-11 17:08:30.933514
2025-06-11 17:08:32.786240
2025-06-11 17:04:02.715426
2025-06-11 17:08:31.738342
2025-06-11 17:08:33.662209
2025-06-11 17:06:50.015272
2025-06-11 17:08:33.342181
2025-06-11 17:08:35.713418
2025-06-11 17:08:34.317334
2025-06-11 17:08:34.658104
2025-06-11 17:08:37.286192
2025-06-11 17:08:37.942161
2025-06-11 17:08:35.508169
2025-06-11 17:08:37.302456
2025-06-11 17:00:15.997167
2025-06-11 17:08:38.248442
2025-06-11 17:08:37.707393
2025-06-11 17:08:40.369152
2025-06-11 17:08:38.897186
2025-06-11 17:08:37.920384
2025-06-11 17:08:38.864211
2025-06-11 17:08:39.621171
2025-06-11 17:08:40.411195
2025-06-11 17:08:40.477373
2025-06-11 17:08:41.076167
2025-06-11 17:08:43.535385
2025-06-11 17:08:42.514612
2025-06-11 17:08:42.530636
2025-06-11 17:08:44.659205
2025-06-11 17:08:43.012254
2025-06-11 17:08:44.620189
2025-06-11 17:08:47.207214
2025-06-11 17:08:45.533202
2025-06-11 17:06:53.427749
2025-06-11 17:08:45.369183
2025-06-11 17:08:48.958178
2025-06-11 17:08:50.406440
2025-06-11 17:08:48.845616
2025-06-11 17:08:47.700280
2025-06-11 17:08:47.414813
2025-06-11 17:07:40.111545
2025-06-11 17:08:50.221546
2025-06-11 17:08:50.498378
2025-06-11 17:08:51.591238
2025-06-11 17:08:50.182934
2025-06-11 17:08:52.554538
2025-06-11 17:08:52.715948
2025-06-11 17:08:52.788060
2025-06-11 17:08:52.860218
2025-06-11 17:08:53.932193
2025-06-11 17:06:20.786308
2025-06-11 17:08:55.035672
2025-06-11 17:08:55.751097
2025-06-11 17:08:56.087566
2025-06-11 17:08:56.523224
2025-06-11 17:08:55.748340
2025-06-11 17:08:56.896599
2025-06-11 17:08:57.568315
2025-06-11 17:08:59.743226
2025-06-11 17:09:00.135419
2025-06-11 17:08:59.885357
2025-06-11 17:08:58.692590
2025-06-11 17:08:59.736209
2025-06-11 17:09:01.706364
2025-06-11 17:09:00.490258
2025-06-11 17:09:01.776645
2025-06-11 17:09:00.968401
2025-06-11 17:09:01.520186
2025-06-11 17:09:01.073165
2025-06-11 17:09:00.290210
2025-06-11 17:09:00.913328
2025-06-11 17:09:04.469153
2025-06-11 17:09:02.227732
2025-06-11 17:09:00.418052
2025-06-11 17:09:05.646440
2025-06-11 17:06:31.715535
2025-06-11 17:09:03.673202
2025-06-11 17:09:04.136956
2025-06-11 17:09:02.037268
2025-06-11 17:09:05.401883
2025-06-11 17:09:03.971546
2025-06-11 17:09:05.141217
2025-06-11 17:09:05.668886
2025-06-11 17:09:05.643234
2025-06-11 17:09:05.125185
2025-06-11 17:09:05.716573
2025-06-11 17:09:05.708145
2025-06-11 17:09:05.623137
2025-06-11 17:09:05.847247
2025-06-11 17:09:05.558144
2025-06-11 17:09:08.362237
2025-06-11 17:09:07.843569
2025-06-11 17:09:05.013533
2025-06-11 17:09:08.974737
2025-06-11 17:09:07.765110
2025-06-11 17:09:09.760030
2025-06-11 17:09:09.372203
2025-06-11 17:09:07.526483
2025-06-11 17:09:09.755272
2025-06-11 17:09:09.853667
2025-06-11 17:09:08.030196
2025-06-11 17:06:27.450071
2025-06-11 17:09:10.845233
2025-06-11 17:09:10.462189
2025-06-11 17:09:11.191313
2025-06-11 17:09:08.641702
2025-06-11 17:09:10.885149
2025-06-11 17:06:25.428462
2025-06-11 17:09:11.552634
2025-06-11 17:09:11.865385
2025-06-11 17:09:09.366676
2025-06-11 17:09:13.731119
2025-06-11 17:09:12.836528
2025-06-11 17:09:11.769925
2025-06-11 17:09:12.870091
2025-06-11 17:09:13.116925
2025-06-11 17:03:42.214060
2025-06-11 17:09:13.512187
2025-06-11 17:09:13.965168
2025-06-11 17:09:15.258735
2025-06-11 17:09:15.288744
2025-06-11 17:09:14.958934
2025-06-11 17:09:13.409217
2025-06-11 17:09:14.064172
2025-06-11 17:09:14.202134
2025-06-11 17:09:15.037148
2025-06-11 17:09:14.781632
2025-06-11 17:09:15.645166
2025-06-11 17:09:16.243147
2025-06-11 17:09:18.376844
2025-06-11 17:09:17.864767
2025-06-11 17:09:15.548373
2025-06-11 17:04:52.526183
2025-06-11 17:06:47.372577
2025-06-11 17:09:19.656080
2025-06-11 17:09:19.820385
2025-06-11 17:09:18.322193
2025-06-11 17:09:20.604121
2025-06-11 17:09:20.826658
2025-06-11 17:06:47.718244
2025-06-11 17:09:18.902162
2025-06-11 17:06:48.854181
2025-06-11 17:09:18.563289
2025-06-11 17:09:22.126168
2025-06-11 17:09:20.205956
2025-06-11 17:09:22.544202
2025-06-11 17:09:22.790000
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 6, 4, 4, 4, 4, 7, 4, 6, 8, 4, 6, 6, 4, 4, 6, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 7, 4, 6, 7, 7, 4, 4, 6, 4, 4, 9, 4, 6, 4, 6, 4, 4, 4, 4, 7, 7, 4, 4, 9, 4, 4, 4, 6, 4, 4, 6, 6, 7, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 6, 6, 6, 4, 7, 4, 6, 4, 6, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 4.9; stdev rank: 1.2922847983320087; total pools: 156.7

2025-06-11 17:09:19.522545
2025-06-11 17:09:22.843237
2025-06-11 17:07:48.667251
2025-06-11 17:09:22.030424
2025-06-11 17:09:25.482091
2025-06-11 17:07:02.546697
2025-06-11 17:07:50.291228
2025-06-11 17:09:25.398732
2025-06-11 17:09:24.506193
2025-06-11 17:09:24.093065
2025-06-11 17:09:25.811306
2025-06-11 17:07:47.672327
2025-06-11 17:09:24.992772
2025-06-11 17:09:29.114770
2025-06-11 17:09:28.640666
2025-06-11 17:09:27.915197
2025-06-11 17:09:29.107159
2025-06-11 17:09:30.060509
2025-06-11 17:09:29.536311
2025-06-11 17:09:31.342317
2025-06-11 17:09:30.019187
2025-06-11 17:09:32.423245
2025-06-11 17:09:32.334160
2025-06-11 17:07:44.903198
2025-06-11 17:07:42.271300
2025-06-11 17:09:35.847416
2025-06-11 17:09:34.326179
2025-06-11 17:09:34.218781
2025-06-11 17:06:51.345178
2025-06-11 17:09:35.570700
2025-06-11 17:09:35.300359
2025-06-11 17:09:35.801319
2025-06-11 17:09:36.822265
2025-06-11 17:09:38.684002
2025-06-11 17:09:35.846970
2025-06-11 17:09:35.853550
2025-06-11 17:09:36.434247
2025-06-11 17:09:36.189571
2025-06-11 17:09:36.248168
2025-06-11 17:09:38.047024
2025-06-11 17:08:02.064248
2025-06-11 17:09:36.393125
2025-06-11 17:09:36.046225
2025-06-11 17:09:38.893615
2025-06-11 17:09:39.423375
2025-06-11 17:09:34.564520
2025-06-11 17:09:39.100821
2025-06-11 17:09:38.863861
2025-06-11 17:09:40.238170
2025-06-11 17:09:40.492421
2025-06-11 17:09:40.630150
2025-06-11 17:09:41.542786
2025-06-11 17:09:39.617204
2025-06-11 17:07:08.084503
2025-06-11 17:09:40.735915
2025-06-11 17:09:42.156247
2025-06-11 17:09:43.685397
2025-06-11 17:09:43.806640
2025-06-11 17:09:44.045369
2025-06-11 17:09:44.334634
2025-06-11 17:09:43.824219
2025-06-11 17:09:45.250174
2025-06-11 17:09:45.425176
2025-06-11 17:09:46.795212
2025-06-11 17:09:45.750269
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 7, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 4.23; stdev rank: 0.6611353870426239; total pools: 260.64

2025-06-11 17:07:59.757906
2025-06-11 17:08:01.518522
2025-06-11 17:09:48.416527
2025-06-11 17:09:47.368630
2025-06-11 17:09:48.864366
2025-06-11 17:09:49.061468
2025-06-11 17:09:49.057179
2025-06-11 17:09:48.411749
2025-06-11 17:09:50.643742
2025-06-11 17:09:50.030188
2025-06-11 17:07:10.361224
2025-06-11 17:09:53.261687
2025-06-11 17:09:52.905242
2025-06-11 17:07:52.787272
2025-06-11 17:09:54.641234
2025-06-11 17:09:54.205199
2025-06-11 17:09:54.499777
2025-06-11 17:07:18.111965
2025-06-11 17:09:55.589217
2025-06-11 17:09:56.575236
2025-06-11 17:09:54.269777
2025-06-11 17:09:56.862253
2025-06-11 17:09:57.448711
2025-06-11 17:09:57.134160
2025-06-11 17:07:34.354742
2025-06-11 17:09:59.229191
2025-06-11 17:09:56.555361
2025-06-11 17:09:58.870594
2025-06-11 17:09:55.575719
2025-06-11 17:10:00.968216
2025-06-11 17:09:59.218227
2025-06-11 17:10:01.124651
2025-06-11 17:09:57.340338
2025-06-11 17:10:01.343200
2025-06-11 17:10:02.280215
2025-06-11 17:10:01.637769
2025-06-11 17:10:01.536011
2025-06-11 17:10:00.027350
2025-06-11 17:10:01.205654
2025-06-11 17:10:03.260928
2025-06-11 17:10:05.593160
2025-06-11 17:10:04.206207
2025-06-11 17:10:05.148181
2025-06-11 17:10:05.388149
2025-06-11 17:08:52.317835
2025-06-11 17:05:34.769546
2025-06-11 17:07:32.947507
2025-06-11 17:10:02.309755
2025-06-11 17:10:05.029263
2025-06-11 17:10:06.288249
2025-06-11 17:10:04.167233
2025-06-11 17:10:07.880037
2025-06-11 17:10:03.870171
2025-06-11 17:10:09.737272
2025-06-11 17:10:06.224597
2025-06-11 17:10:08.296666
2025-06-11 17:10:06.709254
2025-06-11 17:08:23.378620
2025-06-11 17:10:10.067230
2025-06-11 17:10:06.099232
2025-06-11 17:10:12.462368
2025-06-11 17:08:20.928712
2025-06-11 17:10:07.722740
2025-06-11 17:10:06.954326
2025-06-11 17:10:05.829220
2025-06-11 17:10:11.572552
2025-06-11 17:07:35.963951
2025-06-11 17:08:38.251518
2025-06-11 17:10:12.887179
2025-06-11 17:10:10.771436
2025-06-11 17:10:12.912599
2025-06-11 17:10:09.672184
2025-06-11 17:10:14.547219
2025-06-11 17:10:14.515040
2025-06-11 17:10:11.324406
2025-06-11 17:10:15.159841
2025-06-11 17:10:12.330837
2025-06-11 17:10:14.746464
2025-06-11 17:10:13.152236
2025-06-11 17:10:14.593452
2025-06-11 17:10:14.642770
2025-06-11 17:10:17.197232
2025-06-11 17:10:14.267284
2025-06-11 17:10:19.353163
2025-06-11 17:08:34.845282
2025-06-11 17:10:14.609647
2025-06-11 17:10:19.287072
2025-06-11 17:10:18.304216
2025-06-11 17:10:20.526203
2025-06-11 17:10:17.784223
2025-06-11 17:10:19.920233
2025-06-11 17:10:20.381202
2025-06-11 17:10:22.431185
2025-06-11 17:10:22.196320
2025-06-11 17:10:21.286709
2025-06-11 17:10:23.539162
2025-06-11 17:08:40.336385
2025-06-11 17:10:19.827223
2025-06-11 17:10:24.323506
2025-06-11 17:10:24.388909
2025-06-11 17:10:22.397314
2025-06-11 17:10:24.565975
2025-06-11 17:10:23.894566
2025-06-11 17:10:22.082248
2025-06-11 17:10:22.675108
2025-06-11 17:10:25.624836
2025-06-11 17:10:26.147466
2025-06-11 17:10:27.768218
2025-06-11 17:10:28.111196
2025-06-11 17:10:29.509167
2025-06-11 17:10:29.433091
2025-06-11 17:10:29.365968
2025-06-11 17:08:53.664654
2025-06-11 17:10:29.706134
2025-06-11 17:10:25.876231
2025-06-11 17:10:27.010695
2025-06-11 17:10:29.612178
2025-06-11 17:05:48.551375
2025-06-11 17:10:31.682940
2025-06-11 17:10:32.261540
2025-06-11 17:10:33.863206
2025-06-11 17:10:34.142822
2025-06-11 17:10:31.307247
2025-06-11 17:10:36.757753
2025-06-11 17:10:35.490194
2025-06-11 17:10:33.816836
2025-06-11 17:10:35.258160
2025-06-11 17:10:37.093206
2025-06-11 17:10:35.157219
2025-06-11 17:07:57.401203
2025-06-11 17:10:38.152489
2025-06-11 17:10:39.781059
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 4, 4, 4, 4, 7, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 6, 6, 6, 4, 4, 4, 4, 4, 6, 6, 4, 4, 6, 4, 4, 7, 6, 4, 4, 6, 4, 4, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.31750000000000006; avg rank: 4.51; stdev rank: 0.9643132271207316; total pools: 205.36

2025-06-11 17:10:38.633218
2025-06-11 17:10:41.461230
2025-06-11 17:10:38.086236
2025-06-11 17:10:38.440322
2025-06-11 17:10:41.326231
2025-06-11 17:10:40.687260
2025-06-11 17:10:41.028208
2025-06-11 17:10:41.823088
2025-06-11 17:10:44.907877
2025-06-11 17:10:46.661343
2025-06-11 17:10:46.957186
2025-06-11 17:10:47.007265
2025-06-11 17:10:47.697245
2025-06-11 17:10:49.313347
2025-06-11 17:10:49.505298
2025-06-11 17:10:47.734195
2025-06-11 17:10:50.716955
2025-06-11 17:10:52.409208
2025-06-11 17:10:54.591463
2025-06-11 17:06:46.013125
2025-06-11 17:10:55.591590
2025-06-11 17:10:54.711402
2025-06-11 17:10:55.298550
2025-06-11 17:10:53.754861
2025-06-11 17:10:54.175407
2025-06-11 17:10:53.339250
2025-06-11 17:10:55.541468
2025-06-11 17:05:15.063236
2025-06-11 17:10:55.541896
2025-06-11 17:10:57.184274
2025-06-11 17:06:12.227338
2025-06-11 17:10:58.925191
2025-06-11 17:10:59.778228
2025-06-11 17:11:00.790437
2025-06-11 17:10:58.319357
2025-06-11 17:10:59.903193
2025-06-11 17:11:00.185154
2025-06-11 17:05:02.787734
2025-06-11 17:11:01.857405
2025-06-11 17:10:59.938180
2025-06-11 17:11:02.483239
2025-06-11 17:11:03.808178
2025-06-11 17:11:03.196189
2025-06-11 17:11:05.832316
2025-06-11 17:11:05.464532
2025-06-11 17:11:06.101265
2025-06-11 17:11:05.261205
2025-06-11 17:09:26.411185
2025-06-11 17:11:06.599818
2025-06-11 17:09:28.996511
2025-06-11 17:11:10.482265
2025-06-11 17:11:08.904136
2025-06-11 17:11:07.153220
2025-06-11 17:11:10.109679
2025-06-11 17:11:08.073273
2025-06-11 17:11:10.101194
2025-06-11 17:06:58.762810
2025-06-11 17:11:13.820227
2025-06-11 17:11:12.732612
2025-06-11 17:11:13.770273
2025-06-11 17:11:09.462350
2025-06-11 17:11:14.257185
2025-06-11 17:11:15.645168
2025-06-11 17:11:11.210079
2025-06-11 17:11:15.727145
2025-06-11 17:09:37.527458
2025-06-11 17:11:15.632600
2025-06-11 17:11:12.215758
2025-06-11 17:11:13.547186
2025-06-11 17:11:12.546934
2025-06-11 17:11:15.814219
2025-06-11 17:11:16.365209
2025-06-11 17:09:40.332087
2025-06-11 17:11:17.090219
2025-06-11 17:11:19.000586
2025-06-11 17:11:19.286216
2025-06-11 17:11:19.728213
2025-06-11 17:11:19.928996
2025-06-11 17:11:21.743844
2025-06-11 17:11:18.129176
2025-06-11 17:11:19.484183
2025-06-11 17:11:20.323652
2025-06-11 17:11:21.535130
2025-06-11 17:11:25.058542
2025-06-11 17:11:20.387190
2025-06-11 17:11:23.230238
2025-06-11 17:06:50.919386
2025-06-11 17:11:25.322813
2025-06-11 17:11:21.088701
2025-06-11 17:11:23.893240
2025-06-11 17:11:23.569212
2025-06-11 17:11:21.750744
2025-06-11 17:11:26.027894
2025-06-11 17:11:25.343174
2025-06-11 17:11:25.213231
2025-06-11 17:11:27.739199
2025-06-11 17:11:25.713543
2025-06-11 17:11:25.643204
2025-06-11 17:11:26.185248
2025-06-11 17:11:27.718194
2025-06-11 17:11:32.219276
2025-06-11 17:11:27.589403
2025-06-11 17:11:31.277201
2025-06-11 17:11:28.847249
2025-06-11 17:11:29.948166
2025-06-11 17:09:32.471217
2025-06-11 17:06:50.566820
2025-06-11 17:07:04.577575
2025-06-11 17:11:30.054167
2025-06-11 17:05:30.527729
2025-06-11 17:11:33.621128
2025-06-11 17:11:32.952183
2025-06-11 17:11:34.394180
2025-06-11 17:11:32.027202
2025-06-11 17:11:32.515037
2025-06-11 17:11:30.856154
2025-06-11 17:11:31.488251
2025-06-11 17:11:34.174190
2025-06-11 17:11:31.149159
2025-06-11 17:09:00.066231
2025-06-11 17:11:33.966965
2025-06-11 17:11:34.076930
2025-06-11 17:11:36.359468
2025-06-11 17:11:37.826188
2025-06-11 17:07:07.949860
2025-06-11 17:09:54.664529
2025-06-11 17:09:44.503065
2025-06-11 17:11:39.880394
2025-06-11 17:11:38.164371
2025-06-11 17:11:37.913272
2025-06-11 17:11:37.957704
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
