Beginning of run
landscape params:
2025-06-11 18:56:46.355134
2025-06-11 18:56:45.990783
2025-06-11 18:50:19.223152
2025-06-11 18:56:45.798131
2025-06-11 18:56:50.026121
2025-06-11 18:54:55.808142
2025-06-11 18:56:47.644127
2025-06-11 18:56:47.154139
2025-06-11 18:53:41.696206
2025-06-11 18:56:47.658123
2025-06-11 18:56:49.141129
2025-06-11 18:56:50.740182
2025-06-11 18:56:50.761134
2025-06-11 18:56:48.425194
2025-06-11 18:56:48.031149
2025-06-11 18:56:49.482114
2025-06-11 18:56:50.446119
2025-06-11 18:49:55.839194
2025-06-11 18:56:52.663149
2025-06-11 18:56:50.704296
2025-06-11 18:56:52.005132
2025-06-11 18:56:51.775129
2025-06-11 18:56:54.496118
2025-06-11 18:56:53.106141
2025-06-11 18:56:55.532147
2025-06-11 18:55:25.377180
2025-06-11 18:56:54.942157
2025-06-11 18:56:55.765124
2025-06-11 18:56:54.998127
2025-06-11 18:55:21.222158
2025-06-11 18:56:56.429142
2025-06-11 18:56:57.941842
2025-06-11 18:56:56.442132
2025-06-11 18:56:56.551618
2025-06-11 18:54:55.620176
2025-06-11 18:56:59.511117
2025-06-11 18:49:37.648160
2025-06-11 18:57:00.317118
2025-06-11 18:56:59.850151
2025-06-11 18:50:39.965202
2025-06-11 18:56:56.754135
2025-06-11 18:57:00.779395
2025-06-11 18:57:03.361142
2025-06-11 18:57:03.648160
2025-06-11 18:53:31.286946
2025-06-11 18:57:00.338120
2025-06-11 18:50:14.468508
2025-06-11 18:57:01.417140
2025-06-11 18:57:00.863132
2025-06-11 18:53:35.301155
2025-06-11 18:57:00.343114
2025-06-11 18:57:04.442128
2025-06-11 18:57:02.110130
2025-06-11 18:57:04.597123
2025-06-11 18:57:02.091148
2025-06-11 18:55:50.093195
2025-06-11 18:55:38.604202
2025-06-11 18:57:04.176121
2025-06-11 18:57:02.534123
2025-06-11 18:53:18.261428
2025-06-11 18:57:05.137145
2025-06-11 18:57:06.991111
2025-06-11 18:50:16.256512
2025-06-11 18:57:08.225142
2025-06-11 18:57:05.147143
2025-06-11 18:57:08.051144
2025-06-11 18:57:06.404141
2025-06-11 18:57:07.447156
2025-06-11 18:57:07.093818
2025-06-11 18:53:48.397185
2025-06-11 18:57:06.954126
2025-06-11 18:57:05.733131
2025-06-11 18:57:08.174136
2025-06-11 18:57:08.581153
2025-06-11 18:57:08.320130
2025-06-11 18:55:08.622152
2025-06-11 18:57:07.716146
2025-06-11 18:57:10.185133
2025-06-11 18:57:10.656141
2025-06-11 18:57:10.774137
2025-06-11 18:57:09.537607
2025-06-11 18:57:12.701160
2025-06-11 18:57:12.039172
2025-06-11 18:57:12.192332
2025-06-11 18:57:11.139181
2025-06-11 18:57:13.155882
2025-06-11 18:57:11.663445
2025-06-11 18:57:13.375130
2025-06-11 18:57:13.387122
2025-06-11 18:57:13.325114
2025-06-11 18:57:12.567125
2025-06-11 18:55:21.058199
2025-06-11 18:57:14.762130
2025-06-11 18:57:13.502139
2025-06-11 18:53:46.078959
2025-06-11 18:57:15.168123
2025-06-11 18:57:17.553777
2025-06-11 18:57:17.948153
2025-06-11 18:57:15.558998
2025-06-11 18:50:51.900849
2025-06-11 18:57:15.553150
2025-06-11 18:57:18.888139
2025-06-11 18:57:18.029894
2025-06-11 18:57:18.025153
2025-06-11 18:57:18.661136
2025-06-11 18:57:19.207125
2025-06-11 18:57:18.084155
2025-06-11 18:57:19.158513
2025-06-11 18:57:21.101120
2025-06-11 18:57:20.655127
2025-06-11 18:57:22.308118
2025-06-11 18:57:21.683444
2025-06-11 18:57:21.265131
2025-06-11 18:57:18.130124
2025-06-11 18:57:22.478166
2025-06-11 18:50:32.939149
2025-06-11 18:57:23.526156
2025-06-11 18:57:24.355141
2025-06-11 18:57:23.761124
2025-06-11 18:57:21.738124
2025-06-11 18:50:37.515201
2025-06-11 18:57:25.806128
2025-06-11 18:57:23.789135
2025-06-11 18:57:25.967119
2025-06-11 18:57:25.438138
2025-06-11 18:57:27.062149
2025-06-11 18:57:26.683146
2025-06-11 18:57:27.324141
2025-06-11 18:54:19.345267
2025-06-11 18:57:28.505157
2025-06-11 18:57:27.779304
2025-06-11 18:57:28.416117
2025-06-11 18:57:30.270602
2025-06-11 18:57:29.438475
2025-06-11 18:57:27.830134
2025-06-11 18:57:29.735033
2025-06-11 18:57:29.786975
2025-06-11 18:57:32.257152
2025-06-11 18:57:30.185176
2025-06-11 18:57:31.409484
2025-06-11 18:53:48.511026
2025-06-11 18:50:21.865998
2025-06-11 18:57:33.627123
2025-06-11 18:57:32.752452
2025-06-11 18:55:58.065185
2025-06-11 18:57:32.837586
2025-06-11 18:57:33.842131
2025-06-11 18:57:34.218141
2025-06-11 18:57:33.644117
2025-06-11 18:57:35.702131
2025-06-11 18:57:33.400290
2025-06-11 18:57:34.475145
2025-06-11 18:55:51.503120
2025-06-11 18:55:32.352203
2025-06-11 18:57:37.106134
2025-06-11 18:57:37.881128
2025-06-11 18:57:37.117111
2025-06-11 18:55:37.204250
2025-06-11 18:56:37.821172
2025-06-11 18:57:38.794132
2025-06-11 18:57:37.462681
2025-06-11 18:57:37.385132
2025-06-11 18:56:22.144858
2025-06-11 18:57:38.200136
2025-06-11 18:57:40.973115
2025-06-11 18:57:38.743117
2025-06-11 18:57:39.148123
2025-06-11 18:56:20.327175
2025-06-11 18:57:40.743836
2025-06-11 18:55:34.250189
2025-06-11 18:57:40.144153
2025-06-11 18:57:42.837134
2025-06-11 18:56:10.747183
2025-06-11 18:55:37.307284
2025-06-11 18:57:44.069119
2025-06-11 18:57:43.823261
2025-06-11 18:57:45.210126
2025-06-11 18:57:43.670138
2025-06-11 18:57:44.263139
2025-06-11 18:57:44.579146
2025-06-11 18:57:45.732124
2025-06-11 18:55:43.559177
2025-06-11 18:50:27.173168
2025-06-11 18:57:46.346146
2025-06-11 18:56:22.061828
2025-06-11 18:53:34.881772
2025-06-11 18:57:47.072174
2025-06-11 18:57:48.800136
2025-06-11 18:57:49.483133
2025-06-11 18:54:09.610560
2025-06-11 18:56:34.575962
2025-06-11 18:57:50.063144
2025-06-11 18:57:49.357163
2025-06-11 18:57:49.551145
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 482.1

2025-06-11 18:57:52.377284
2025-06-11 18:57:52.318123
2025-06-11 18:57:51.916160
2025-06-11 18:53:10.980215
2025-06-11 18:56:52.111178
2025-06-11 18:57:57.074146
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 408.45

2025-06-11 18:53:16.483133
2025-06-11 18:53:58.028394
2025-06-11 18:58:00.690189
2025-06-11 18:58:02.809540
2025-06-11 18:56:00.962207
2025-06-11 18:50:56.094179
2025-06-11 18:53:57.109316
2025-06-11 18:56:47.599130
2025-06-11 18:58:06.990922
2025-06-11 18:56:12.753166
2025-06-11 18:58:05.153184
2025-06-11 18:58:06.380439
2025-06-11 18:53:21.927281
2025-06-11 18:58:06.205188
2025-06-11 18:57:03.859231
2025-06-11 18:58:06.665005
2025-06-11 18:58:07.226243
2025-06-11 18:56:12.396857
2025-06-11 18:58:06.775171
2025-06-11 18:58:07.353068
2025-06-11 18:58:07.817143
2025-06-11 18:58:07.949129
2025-06-11 18:58:08.415152
2025-06-11 18:56:09.718239
2025-06-11 18:58:07.577789
2025-06-11 18:58:10.619192
2025-06-11 18:58:07.729169
2025-06-11 18:58:09.133041
2025-06-11 18:58:11.809139
2025-06-11 18:58:12.127131
2025-06-11 18:58:08.852365
2025-06-11 18:58:08.594153
2025-06-11 18:57:01.895182
2025-06-11 18:53:38.237166
2025-06-11 18:58:13.309119
2025-06-11 18:56:46.513217
2025-06-11 18:58:11.899161
2025-06-11 18:58:16.979151
2025-06-11 18:58:14.488158
2025-06-11 18:58:17.701129
2025-06-11 18:58:16.959133
2025-06-11 18:58:15.051134
2025-06-11 18:58:15.848135
2025-06-11 18:53:21.879143
2025-06-11 18:58:15.033124
2025-06-11 18:58:15.700141
2025-06-11 18:58:19.281132
2025-06-11 18:57:39.600150
2025-06-11 18:58:18.092147
2025-06-11 18:56:30.427236
2025-06-11 18:58:16.912211
2025-06-11 18:58:16.574129
2025-06-11 18:53:52.091149
2025-06-11 18:58:18.555137
2025-06-11 18:51:40.868940
2025-06-11 18:58:20.230138
2025-06-11 18:58:23.406309
2025-06-11 18:58:18.839119
2025-06-11 18:54:43.907460
2025-06-11 18:58:22.576141
2025-06-11 18:58:22.682126
2025-06-11 18:58:22.945016
2025-06-11 18:58:22.735622
2025-06-11 18:57:12.050152
2025-06-11 18:58:21.454423
2025-06-11 18:53:55.177132
2025-06-11 18:56:59.511406
2025-06-11 18:57:09.330422
2025-06-11 18:58:23.132131
2025-06-11 18:58:23.638099
2025-06-11 18:53:55.058176
2025-06-11 18:58:23.136153
2025-06-11 18:58:24.468208
2025-06-11 18:58:24.023149
2025-06-11 18:58:24.663234
2025-06-11 18:58:25.312678
2025-06-11 18:53:56.186158
2025-06-11 18:58:25.648130
2025-06-11 18:58:27.703124
2025-06-11 18:58:26.342129
2025-06-11 18:58:26.697139
2025-06-11 18:51:39.945231
2025-06-11 18:58:27.204158
2025-06-11 18:58:26.803706
2025-06-11 18:58:28.919655
2025-06-11 18:58:27.839139
2025-06-11 18:58:28.627169
2025-06-11 18:58:27.757129
2025-06-11 18:58:29.825157
2025-06-11 18:58:30.641716
2025-06-11 18:58:27.716127
2025-06-11 18:58:31.524157
2025-06-11 18:58:31.014555
2025-06-11 18:58:33.996780
2025-06-11 18:58:30.356139
2025-06-11 18:56:51.598199
2025-06-11 18:58:34.944152
2025-06-11 18:58:34.181166
2025-06-11 18:58:32.725150
2025-06-11 18:58:35.381139
2025-06-11 18:58:37.481154
2025-06-11 18:58:34.252140
2025-06-11 18:58:38.665131
2025-06-11 18:58:39.176142
2025-06-11 18:57:46.057141
2025-06-11 18:58:39.020126
2025-06-11 18:58:39.987140
2025-06-11 18:58:41.972153
2025-06-11 18:58:41.826605
2025-06-11 18:57:18.878177
2025-06-11 18:57:46.727199
2025-06-11 18:58:42.925563
2025-06-11 18:58:41.662138
2025-06-11 18:58:41.726966
2025-06-11 18:58:45.412131
2025-06-11 18:58:40.666130
2025-06-11 18:58:43.696159
2025-06-11 18:56:46.569164
2025-06-11 18:54:16.349151
2025-06-11 18:58:46.453156
2025-06-11 18:58:47.383147
2025-06-11 18:55:52.139181
2025-06-11 18:58:47.747495
2025-06-11 18:56:49.641186
2025-06-11 18:58:46.013135
2025-06-11 18:58:51.350137
2025-06-11 18:58:50.438171
2025-06-11 18:58:49.426140
2025-06-11 18:58:49.611476
2025-06-11 18:58:50.726709
2025-06-11 18:58:49.162134
2025-06-11 18:58:51.268115
2025-06-11 18:57:48.730201
2025-06-11 18:58:50.124658
2025-06-11 18:58:52.690167
2025-06-11 18:57:44.511228
2025-06-11 18:58:50.745118
2025-06-11 18:58:51.112147
2025-06-11 18:58:56.086170
2025-06-11 18:58:51.829154
2025-06-11 18:58:52.618192
2025-06-11 18:58:55.444933
2025-06-11 18:58:54.125134
2025-06-11 18:58:58.145690
2025-06-11 18:57:07.092166
2025-06-11 18:58:59.177134
2025-06-11 18:57:54.677211
2025-06-11 18:59:00.975144
2025-06-11 18:58:59.039305
2025-06-11 18:59:00.573125
2025-06-11 18:58:58.528151
2025-06-11 18:59:00.825148
2025-06-11 18:58:58.894097
2025-06-11 18:58:59.341839
2025-06-11 18:54:54.286926
2025-06-11 18:57:48.410137
2025-06-11 18:59:02.080124
2025-06-11 18:54:27.011374
2025-06-11 18:59:02.509148
2025-06-11 18:59:02.447151
2025-06-11 18:59:02.703781
2025-06-11 18:59:03.429177
2025-06-11 18:59:02.382573
2025-06-11 18:59:04.678190
2025-06-11 18:59:04.923139
2025-06-11 18:59:06.478133
2025-06-11 18:59:03.877153
2025-06-11 18:59:07.100170
2025-06-11 18:59:07.556161
2025-06-11 18:59:06.769178
2025-06-11 18:59:07.493146
2025-06-11 18:59:07.399144
2025-06-11 18:59:08.938138
2025-06-11 18:57:50.384556
2025-06-11 18:59:10.836133
2025-06-11 18:58:22.255186
2025-06-11 18:59:10.255136
2025-06-11 18:58:02.761142
2025-06-11 18:59:10.951139
2025-06-11 18:59:11.067140
2025-06-11 18:59:07.623510
2025-06-11 18:59:12.251127
2025-06-11 18:59:11.249131
2025-06-11 18:59:14.603126
2025-06-11 18:59:14.799145
2025-06-11 18:59:14.895116
2025-06-11 18:59:14.739143
2025-06-11 18:59:15.704149
2025-06-11 18:59:15.917134
2025-06-11 18:59:16.424124
2025-06-11 18:59:17.895119
2025-06-11 18:59:18.955117
2025-06-11 18:57:26.457208
2025-06-11 18:59:18.745136
2025-06-11 18:59:16.125124
2025-06-11 18:59:21.154163
2025-06-11 18:59:17.998170
2025-06-11 18:59:17.185152
2025-06-11 18:59:21.972648
2025-06-11 18:57:46.616132
2025-06-11 18:57:49.931650
2025-06-11 18:58:19.537158
2025-06-11 18:59:20.448710
2025-06-11 18:59:22.349111
2025-06-11 18:59:21.301152
2025-06-11 18:59:22.333136
2025-06-11 18:59:19.878239
2025-06-11 18:59:25.524877
2025-06-11 18:59:23.397131
2025-06-11 18:59:22.890152
2025-06-11 18:59:25.581114
2025-06-11 18:59:27.572147
2025-06-11 18:59:23.746150
2025-06-11 18:59:23.381883
2025-06-11 18:59:27.197117
2025-06-11 18:59:25.507465
2025-06-11 18:59:30.059164
2025-06-11 18:59:27.808119
2025-06-11 18:59:27.369116
2025-06-11 18:58:16.588148
2025-06-11 18:59:31.030121
2025-06-11 18:58:12.192185
2025-06-11 18:59:30.560160
2025-06-11 18:59:30.155126
2025-06-11 18:59:29.900127
2025-06-11 18:59:35.160130
2025-06-11 18:59:36.244130
2025-06-11 18:59:32.409142
2025-06-11 18:59:34.213152
2025-06-11 18:59:36.650137
2025-06-11 18:59:36.936150
2025-06-11 18:59:35.479122
2025-06-11 18:59:34.657120
2025-06-11 18:59:39.052124
2025-06-11 18:59:38.235145
2025-06-11 18:59:39.471172
2025-06-11 18:59:39.008118
2025-06-11 18:55:15.443161
2025-06-11 18:57:46.647860
2025-06-11 18:59:41.763750
2025-06-11 18:59:41.534129
2025-06-11 18:58:28.185879
2025-06-11 18:57:49.378006
2025-06-11 18:58:29.846133
2025-06-11 18:59:42.729115
2025-06-11 18:59:45.089348
2025-06-11 18:56:45.566218
2025-06-11 18:59:46.086125
2025-06-11 18:58:26.143148
2025-06-11 18:59:43.652144
2025-06-11 18:59:45.737119
2025-06-11 18:59:44.128157
2025-06-11 18:59:46.331152
2025-06-11 18:59:46.252125
2025-06-11 18:58:29.973158
2025-06-11 18:59:48.988125
2025-06-11 18:59:49.660125
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 758.28

2025-06-11 18:59:49.524134
2025-06-11 18:58:47.385495
2025-06-11 18:59:53.827131
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 854.46

2025-06-11 18:58:50.883184
2025-06-11 18:57:54.808203
2025-06-11 19:00:01.361810
2025-06-11 19:00:03.258194
2025-06-11 18:58:27.570181
2025-06-11 19:00:03.300371
2025-06-11 18:58:12.064245
2025-06-11 19:00:05.452196
2025-06-11 19:00:06.045338
2025-06-11 19:00:06.509118
2025-06-11 19:00:08.011160
2025-06-11 19:00:10.091171
2025-06-11 18:59:02.069140
2025-06-11 19:00:08.377190
2025-06-11 19:00:11.071175
2025-06-11 19:00:10.177133
2025-06-11 19:00:10.569176
2025-06-11 18:59:32.051147
2025-06-11 19:00:10.296151
2025-06-11 19:00:11.588132
2025-06-11 19:00:10.710138
2025-06-11 18:58:12.870340
2025-06-11 19:00:11.140130
2025-06-11 19:00:15.560142
2025-06-11 19:00:11.708134
2025-06-11 19:00:11.681018
2025-06-11 19:00:12.512208
2025-06-11 19:00:17.344128
2025-06-11 19:00:17.688132
2025-06-11 19:00:17.719145
2025-06-11 19:00:17.437124
2025-06-11 18:58:19.186286
2025-06-11 19:00:18.926112
2025-06-11 19:00:18.912160
2025-06-11 19:00:21.671128
2025-06-11 19:00:22.764136
2025-06-11 19:00:20.920126
2025-06-11 19:00:21.029147
2025-06-11 18:58:24.814223
2025-06-11 19:00:24.780924
2025-06-11 19:00:24.025137
2025-06-11 18:58:59.337316
2025-06-11 19:00:22.830124
2025-06-11 18:59:10.560128
2025-06-11 19:00:21.688144
2025-06-11 19:00:21.581125
2025-06-11 18:59:04.523199
2025-06-11 19:00:23.188139
2025-06-11 19:00:27.016129
2025-06-11 19:00:23.201121
2025-06-11 19:00:24.435134
2025-06-11 19:00:24.729127
2025-06-11 18:59:13.215181
2025-06-11 19:00:29.532772
2025-06-11 19:00:30.995615
2025-06-11 19:00:30.911117
2025-06-11 19:00:30.950270
2025-06-11 19:00:30.784140
2025-06-11 19:00:31.430128
2025-06-11 19:00:30.872319
2025-06-11 19:00:31.583139
2025-06-11 19:00:31.809114
2025-06-11 18:59:20.644204
2025-06-11 19:00:33.410572
2025-06-11 18:59:23.155239
2025-06-11 19:00:32.326144
2025-06-11 19:00:34.015175
2025-06-11 19:00:32.900158
2025-06-11 19:00:32.297117
2025-06-11 19:00:33.282127
2025-06-11 19:00:35.750130
2025-06-11 19:00:33.428126
2025-06-11 19:00:37.277139
2025-06-11 18:59:17.915139
2025-06-11 19:00:39.454207
2025-06-11 18:58:41.415107
2025-06-11 19:00:38.093165
2025-06-11 19:00:36.963133
2025-06-11 19:00:37.935132
2025-06-11 19:00:39.457294
2025-06-11 19:00:36.801144
2025-06-11 18:58:51.980139
2025-06-11 19:00:40.162159
2025-06-11 19:00:41.167171
2025-06-11 19:00:42.256120
2025-06-11 19:00:42.447131
2025-06-11 19:00:42.403628
2025-06-11 19:00:42.554132
2025-06-11 18:58:52.401707
2025-06-11 19:00:44.425164
2025-06-11 19:00:46.220169
2025-06-11 19:00:45.717172
2025-06-11 19:00:46.352108
2025-06-11 19:00:46.598112
2025-06-11 19:00:45.169889
2025-06-11 19:00:45.813130
2025-06-11 18:59:48.325913
2025-06-11 19:00:48.133153
2025-06-11 19:00:47.718364
2025-06-11 19:00:43.752162
2025-06-11 19:00:48.342154
2025-06-11 19:00:48.047654
2025-06-11 19:00:46.663113
2025-06-11 19:00:50.473149
2025-06-11 19:00:50.046132
2025-06-11 18:59:49.051654
2025-06-11 19:00:51.363128
2025-06-11 19:00:51.844037
2025-06-11 19:00:51.890138
2025-06-11 19:00:53.213134
2025-06-11 19:00:53.328144
2025-06-11 19:00:53.664145
2025-06-11 19:00:51.779008
2025-06-11 19:00:52.851079
2025-06-11 19:00:55.265149
2025-06-11 19:00:56.394142
2025-06-11 19:00:56.190126
2025-06-11 19:00:56.567240
2025-06-11 19:00:57.591155
2025-06-11 19:00:56.253158
2025-06-11 19:00:59.125152
2025-06-11 19:00:56.847124
2025-06-11 19:00:56.676143
2025-06-11 19:00:56.830140
2025-06-11 19:00:59.279177
2025-06-11 19:01:01.745141
2025-06-11 19:01:00.036144
2025-06-11 19:01:03.098135
2025-06-11 19:01:03.657118
2025-06-11 19:01:07.412131
2025-06-11 19:01:06.372520
2025-06-11 19:01:04.115150
2025-06-11 19:01:07.050177
2025-06-11 19:01:07.985157
2025-06-11 18:59:06.887164
2025-06-11 19:01:06.022092
2025-06-11 19:01:08.063350
2025-06-11 19:01:09.179161
2025-06-11 19:01:06.408113
2025-06-11 19:01:07.647222
2025-06-11 19:01:08.434132
2025-06-11 19:01:06.572115
2025-06-11 19:01:11.743876
2025-06-11 19:01:09.555220
2025-06-11 19:01:10.137148
2025-06-11 19:01:09.941140
2025-06-11 19:01:13.105776
2025-06-11 19:01:12.201136
2025-06-11 19:01:13.165148
2025-06-11 19:01:13.818149
2025-06-11 19:01:14.262153
2025-06-11 19:01:14.816183
2025-06-11 19:01:19.267154
2025-06-11 19:01:16.893145
2025-06-11 19:01:14.967149
2025-06-11 18:59:31.085213
2025-06-11 18:59:28.607187
2025-06-11 19:01:19.025126
2025-06-11 19:01:22.438146
2025-06-11 19:01:19.797010
2025-06-11 19:01:18.350152
2025-06-11 19:01:21.606135
2025-06-11 19:01:21.746166
2025-06-11 19:01:19.395141
2025-06-11 19:00:42.210671
2025-06-11 19:01:22.918152
2025-06-11 19:01:23.871129
2025-06-11 19:01:25.136942
2025-06-11 19:01:22.592132
2025-06-11 19:01:25.572640
2025-06-11 19:01:24.931193
2025-06-11 19:01:25.541181
2025-06-11 19:01:25.245126
2025-06-11 19:01:24.879163
2025-06-11 19:01:27.942131
2025-06-11 19:01:28.400141
2025-06-11 19:01:29.332145
2025-06-11 19:01:27.780125
2025-06-11 19:01:28.618149
2025-06-11 19:01:28.089183
2025-06-11 19:00:14.611162
2025-06-11 19:01:31.605162
2025-06-11 19:01:31.939180
2025-06-11 19:01:30.206781
2025-06-11 19:01:30.945201
2025-06-11 19:01:30.582152
2025-06-11 19:01:30.275155
2025-06-11 19:01:32.857237
2025-06-11 19:01:32.216135
2025-06-11 18:59:35.262133
2025-06-11 19:01:32.803153
2025-06-11 18:59:48.194915
2025-06-11 19:01:34.368134
2025-06-11 19:01:32.730127
2025-06-11 19:01:36.045141
2025-06-11 19:01:34.817138
2025-06-11 19:01:37.871737
2025-06-11 19:01:36.659129
2025-06-11 19:01:37.029099
2025-06-11 19:01:37.542125
2025-06-11 19:01:38.012115
2025-06-11 19:01:40.125123
2025-06-11 19:01:41.514140
2025-06-11 19:01:38.901134
2025-06-11 19:01:38.730143
2025-06-11 19:01:42.405277
2025-06-11 19:01:40.537146
2025-06-11 19:01:42.765132
2025-06-11 19:01:43.185136
2025-06-11 19:01:41.670162
2025-06-11 19:01:39.981642
2025-06-11 19:01:43.800144
2025-06-11 19:01:46.148121
2025-06-11 19:00:32.931958
2025-06-11 19:01:43.120661
2025-06-11 19:00:32.493134
2025-06-11 19:01:45.070167
2025-06-11 19:01:45.338132
2025-06-11 19:01:47.529127
2025-06-11 19:01:47.408126
2025-06-11 19:01:45.864651
2025-06-11 18:59:52.700193
2025-06-11 19:00:44.346246
2025-06-11 19:00:12.532186
2025-06-11 19:01:50.034169
2025-06-11 19:01:50.862121
2025-06-11 19:00:03.778177
2025-06-11 19:01:50.972082
2025-06-11 19:01:52.166318
2025-06-11 19:01:52.637345
2025-06-11 19:00:44.294218
2025-06-11 19:01:55.168404
2025-06-11 19:01:55.387915
2025-06-11 19:01:58.547075
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.34

2025-06-11 19:01:59.210159
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1212.76

2025-06-11 19:00:26.232200
2025-06-11 18:58:05.374216
2025-06-11 19:00:56.901118
2025-06-11 18:58:10.658940
2025-06-11 18:58:28.136196
2025-06-11 18:58:59.194872
