Beginning of run
landscape params:
2025-06-11 16:58:38.313298
2025-06-11 17:06:25.752215
2025-06-11 17:06:25.901207
2025-06-11 17:06:25.444213
2025-06-11 17:06:25.601204
2025-06-11 17:06:32.320210
2025-06-11 17:06:26.285324
2025-06-11 17:06:30.170322
2025-06-11 17:04:20.815252
2025-06-11 17:01:40.385190
2025-06-11 17:06:32.636209
2025-06-11 17:06:37.226299
2025-06-11 17:06:36.496994
2025-06-11 16:59:10.894049
2025-06-11 17:06:33.051883
2025-06-11 17:06:35.197289
2025-06-11 17:06:34.603503
2025-06-11 17:06:34.971813
2025-06-11 17:06:35.561246
2025-06-11 17:01:40.558728
2025-06-11 17:06:34.780219
2025-06-11 17:06:37.906229
2025-06-11 17:06:36.593221
2025-06-11 17:04:00.716237
2025-06-11 17:06:33.388215
2025-06-11 17:06:36.868219
2025-06-11 17:06:39.277270
2025-06-11 17:06:36.514223
2025-06-11 17:04:10.861304
2025-06-11 17:06:45.509192
2025-06-11 17:06:36.465946
2025-06-11 17:04:22.600217
2025-06-11 17:06:46.424232
2025-06-11 17:06:45.655201
2025-06-11 17:04:14.172284
2025-06-11 17:06:46.020194
2025-06-11 17:06:45.611216
2025-06-11 17:06:45.416216
2025-06-11 16:59:36.428246
2025-06-11 16:59:34.268272
2025-06-11 17:06:47.520309
2025-06-11 17:06:43.748694
2025-06-11 17:04:10.541207
2025-06-11 17:06:49.435270
2025-06-11 17:06:49.155237
2025-06-11 17:06:49.311344
2025-06-11 17:06:45.238191
2025-06-11 17:06:47.259535
2025-06-11 17:06:54.031233
2025-06-11 17:06:46.859191
2025-06-11 17:06:51.672053
2025-06-11 17:06:52.026224
2025-06-11 17:02:02.285545
2025-06-11 17:06:54.825216
2025-06-11 17:06:52.235208
2025-06-11 17:06:56.137253
2025-06-11 17:06:55.916248
2025-06-11 17:06:54.164208
2025-06-11 17:06:54.797718
2025-06-11 17:06:56.437198
2025-06-11 17:06:55.769219
2025-06-11 17:06:58.116190
2025-06-11 17:06:54.295050
2025-06-11 16:59:41.044449
2025-06-11 17:06:59.408195
2025-06-11 17:06:59.858229
2025-06-11 17:04:37.338236
2025-06-11 17:06:58.880253
2025-06-11 17:06:57.404242
2025-06-11 17:07:00.292236
2025-06-11 17:07:04.215239
2025-06-11 17:07:05.643187
2025-06-11 17:07:02.313841
2025-06-11 16:59:43.343243
2025-06-11 17:07:04.693788
2025-06-11 17:07:04.878643
2025-06-11 17:07:01.143523
2025-06-11 17:00:06.785267
2025-06-11 17:07:05.319251
2025-06-11 17:04:34.896266
2025-06-11 17:07:05.632202
2025-06-11 17:07:02.591223
2025-06-11 17:07:04.420219
2025-06-11 17:07:08.028218
2025-06-11 17:07:08.047209
2025-06-11 17:04:50.479283
2025-06-11 16:59:18.606253
2025-06-11 17:07:11.501454
2025-06-11 17:07:13.935215
2025-06-11 17:07:05.632459
2025-06-11 17:07:10.338737
2025-06-11 16:59:58.361254
2025-06-11 17:07:14.446188
2025-06-11 17:07:17.145209
2025-06-11 17:07:12.366275
2025-06-11 17:07:15.709735
2025-06-11 17:07:16.494194
2025-06-11 17:07:10.570213
2025-06-11 17:00:08.003341
2025-06-11 17:07:13.021282
2025-06-11 17:07:18.633205
2025-06-11 17:07:15.632198
2025-06-11 17:07:15.689207
2025-06-11 17:07:19.401184
2025-06-11 17:07:12.570209
2025-06-11 17:01:36.979255
2025-06-11 17:07:17.922659
2025-06-11 17:07:16.038213
2025-06-11 17:02:36.576242
2025-06-11 17:07:20.250191
2025-06-11 17:07:23.078215
2025-06-11 17:07:22.244887
2025-06-11 17:07:22.583200
2025-06-11 17:07:21.330207
2025-06-11 17:07:25.729212
2025-06-11 17:07:25.157214
2025-06-11 17:07:25.191201
2025-06-11 17:07:25.682202
2025-06-11 17:07:23.634264
2025-06-11 17:07:26.618226
2025-06-11 17:07:25.671214
2025-06-11 17:07:23.536245
2025-06-11 17:07:23.690907
2025-06-11 17:07:26.487235
2025-06-11 17:07:25.701841
2025-06-11 16:59:52.532254
2025-06-11 17:07:28.507318
2025-06-11 17:07:31.854205
2025-06-11 17:07:31.738609
2025-06-11 17:07:32.561260
2025-06-11 17:07:33.049206
2025-06-11 17:07:30.225210
2025-06-11 17:07:33.036653
2025-06-11 17:07:34.219213
2025-06-11 16:59:59.294247
2025-06-11 17:07:33.850199
2025-06-11 17:07:31.193757
2025-06-11 17:07:33.882208
2025-06-11 17:05:23.490307
2025-06-11 17:07:32.899246
2025-06-11 17:02:24.186256
2025-06-11 17:07:32.434211
2025-06-11 17:07:34.734216
2025-06-11 17:07:34.165811
2025-06-11 17:04:07.144292
2025-06-11 17:07:40.605201
2025-06-11 17:07:34.903284
2025-06-11 17:07:39.171204
2025-06-11 17:04:02.434188
2025-06-11 17:07:38.758203
2025-06-11 17:07:43.148222
2025-06-11 17:07:43.471200
2025-06-11 17:07:42.209360
2025-06-11 17:07:41.938198
2025-06-11 17:07:40.408225
2025-06-11 17:07:40.771184
2025-06-11 17:07:46.099263
2025-06-11 17:07:38.745198
2025-06-11 17:07:45.047239
2025-06-11 17:04:15.029039
2025-06-11 17:07:40.137196
2025-06-11 17:07:45.544589
2025-06-11 17:07:41.454188
2025-06-11 17:07:49.283185
2025-06-11 17:03:56.919268
2025-06-11 17:07:46.859215
2025-06-11 17:07:52.168232
2025-06-11 17:00:27.730276
2025-06-11 17:07:43.588238
2025-06-11 17:07:51.390209
2025-06-11 17:04:15.884877
2025-06-11 17:07:51.947242
2025-06-11 17:07:50.955211
2025-06-11 17:07:51.014217
2025-06-11 17:07:51.692183
2025-06-11 17:07:52.684222
2025-06-11 17:04:20.775374
2025-06-11 17:02:35.679297
2025-06-11 17:07:54.312571
2025-06-11 17:07:51.261724
2025-06-11 17:07:54.182264
2025-06-11 17:07:53.104985
2025-06-11 17:04:15.880996
2025-06-11 17:07:52.648280
2025-06-11 17:07:57.677214
2025-06-11 17:07:58.162192
2025-06-11 17:07:57.428210
2025-06-11 17:07:56.194685
2025-06-11 17:04:00.474272
2025-06-11 17:07:57.577079
2025-06-11 17:08:01.891001
2025-06-11 17:08:01.940909
2025-06-11 17:08:00.197169
2025-06-11 17:07:59.667183
2025-06-11 17:07:59.037201
2025-06-11 17:07:58.262104
2025-06-11 17:08:02.523954
2025-06-11 17:08:04.138215
2025-06-11 17:07:59.962253
2025-06-11 17:06:06.066036
2025-06-11 17:08:02.129974
2025-06-11 17:07:59.998190
2025-06-11 17:05:56.960850
2025-06-11 17:08:06.516188
2025-06-11 17:08:03.897186
2025-06-11 17:08:04.892242
2025-06-11 17:08:08.485250
2025-06-11 17:08:09.426269
2025-06-11 17:05:38.265312
2025-06-11 17:08:09.511268
2025-06-11 17:08:06.225226
2025-06-11 17:08:09.416691
2025-06-11 17:08:04.840515
2025-06-11 17:05:38.201517
2025-06-11 17:08:07.419257
2025-06-11 17:08:10.409247
2025-06-11 17:08:09.570205
2025-06-11 17:05:49.600246
2025-06-11 17:08:10.536232
2025-06-11 17:08:09.992935
2025-06-11 17:04:35.494204
2025-06-11 17:05:57.543969
2025-06-11 17:08:14.866016
2025-06-11 17:06:24.846228
2025-06-11 17:08:10.316247
2025-06-11 17:00:55.008708
2025-06-11 17:04:12.362773
2025-06-11 17:08:14.538188
2025-06-11 17:08:12.518218
2025-06-11 17:08:15.340275
2025-06-11 17:04:44.158292
2025-06-11 17:08:15.831181
2025-06-11 17:08:13.815226
2025-06-11 17:00:31.127193
2025-06-11 17:08:16.706196
2025-06-11 17:08:16.723199
2025-06-11 17:08:15.900211
2025-06-11 17:08:17.259234
2025-06-11 17:08:17.285350
2025-06-11 17:08:17.954225
2025-06-11 17:04:44.125199
2025-06-11 17:04:54.181253
2025-06-11 17:08:17.218289
2025-06-11 17:06:00.989203
2025-06-11 17:08:22.287215
2025-06-11 17:08:23.658300
2025-06-11 17:08:24.308251
2025-06-11 17:08:25.244207
2025-06-11 17:06:04.096277
2025-06-11 17:08:29.339203
2025-06-11 17:08:29.691219
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1591.17

2025-06-11 17:08:35.142194
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.54

2025-06-11 17:06:22.152231
2025-06-11 17:08:39.219213
2025-06-11 17:08:39.082236
2025-06-11 17:08:39.475273
2025-06-11 17:08:37.302274
2025-06-11 17:04:52.103239
2025-06-11 17:08:40.673265
2025-06-11 17:08:41.616317
2025-06-11 17:08:41.018463
2025-06-11 17:08:41.930397
2025-06-11 17:08:41.463227
2025-06-11 17:08:41.256616
2025-06-11 17:08:38.613217
2025-06-11 17:08:38.925219
2025-06-11 17:08:38.761216
2025-06-11 17:08:38.359665
2025-06-11 17:08:40.867909
2025-06-11 17:08:41.808244
2025-06-11 17:08:53.491767
2025-06-11 17:04:07.561780
2025-06-11 17:08:49.197310
2025-06-11 17:08:49.948250
2025-06-11 17:08:50.375271
2025-06-11 17:08:52.591218
2025-06-11 17:08:50.388214
2025-06-11 17:08:55.017191
2025-06-11 17:08:52.323255
2025-06-11 17:08:53.355301
2025-06-11 17:08:53.525276
2025-06-11 17:08:53.049210
2025-06-11 17:08:54.908209
2025-06-11 17:06:58.584291
2025-06-11 17:09:01.090888
2025-06-11 17:08:55.308209
2025-06-11 17:08:56.487236
2025-06-11 17:09:01.388512
2025-06-11 17:08:56.271240
2025-06-11 17:09:00.787221
2025-06-11 17:08:57.303211
2025-06-11 17:09:07.888227
2025-06-11 17:09:03.242210
2025-06-11 17:09:06.055208
2025-06-11 17:06:54.480476
2025-06-11 17:06:51.329264
2025-06-11 17:05:42.310227
2025-06-11 17:09:06.340206
2025-06-11 17:09:05.601699
2025-06-11 17:09:06.780208
2025-06-11 17:09:08.178183
2025-06-11 17:09:13.367203
2025-06-11 17:09:10.040255
2025-06-11 17:09:13.094202
2025-06-11 17:09:16.129212
2025-06-11 17:09:13.718189
2025-06-11 17:09:07.938206
2025-06-11 17:06:56.217361
2025-06-11 17:09:12.580220
2025-06-11 17:09:14.181439
2025-06-11 17:09:19.174223
2025-06-11 17:09:18.440209
2025-06-11 17:09:21.491255
2025-06-11 17:09:18.410350
2025-06-11 17:09:20.497577
2025-06-11 17:09:19.858251
2025-06-11 17:09:16.524214
2025-06-11 17:09:21.618239
2025-06-11 17:09:22.112233
2025-06-11 17:09:23.687715
2025-06-11 17:09:22.595580
2025-06-11 17:09:24.617169
2025-06-11 17:09:25.035755
2025-06-11 17:09:28.370305
2025-06-11 17:07:14.829561
2025-06-11 17:09:31.651433
2025-06-11 17:09:25.606241
2025-06-11 17:09:31.047233
2025-06-11 17:09:32.581239
2025-06-11 17:09:32.178225
2025-06-11 17:09:29.804206
2025-06-11 17:09:32.518235
2025-06-11 17:09:34.685557
2025-06-11 17:09:37.347227
2025-06-11 17:09:38.662258
2025-06-11 17:09:36.803207
2025-06-11 17:09:39.306229
2025-06-11 17:09:35.109243
2025-06-11 17:09:42.320229
2025-06-11 17:09:44.573212
2025-06-11 17:09:43.212256
2025-06-11 17:09:42.983209
2025-06-11 17:09:40.390190
2025-06-11 17:07:18.492261
2025-06-11 17:09:46.411290
2025-06-11 17:07:19.362267
2025-06-11 17:09:47.377264
2025-06-11 17:09:46.534230
2025-06-11 17:09:49.321205
2025-06-11 17:09:53.434211
2025-06-11 17:05:04.717262
2025-06-11 17:09:47.009259
2025-06-11 17:09:45.637207
2025-06-11 17:09:50.328671
2025-06-11 17:09:50.180208
2025-06-11 17:09:55.196718
2025-06-11 17:09:53.313304
2025-06-11 17:09:53.585196
2025-06-11 17:09:55.682211
2025-06-11 17:09:54.060228
2025-06-11 17:10:01.733211
2025-06-11 17:09:52.275201
2025-06-11 17:10:01.756197
2025-06-11 17:09:59.766226
2025-06-11 17:09:56.022245
2025-06-11 17:07:43.507209
2025-06-11 17:10:02.660192
2025-06-11 17:10:03.289242
2025-06-11 17:10:02.809235
2025-06-11 17:10:07.664225
2025-06-11 17:10:04.214214
2025-06-11 17:10:05.210270
2025-06-11 17:10:06.913250
2025-06-11 17:10:05.636234
2025-06-11 17:10:07.934262
2025-06-11 17:05:36.792254
2025-06-11 17:10:10.651254
2025-06-11 17:06:28.618275
2025-06-11 17:10:13.913208
2025-06-11 17:10:14.549962
2025-06-11 17:05:39.360877
2025-06-11 17:10:12.091219
2025-06-11 17:10:09.481240
2025-06-11 17:10:08.725207
2025-06-11 17:10:12.199220
2025-06-11 17:10:13.924206
2025-06-11 17:10:20.905257
2025-06-11 17:10:19.094213
2025-06-11 17:10:17.252217
2025-06-11 17:10:17.332206
2025-06-11 17:10:20.431231
2025-06-11 17:10:18.764214
2025-06-11 17:10:18.652225
2025-06-11 17:10:23.457141
2025-06-11 17:10:20.135216
2025-06-11 17:10:26.479630
2025-06-11 17:10:21.677650
2025-06-11 17:10:23.871263
2025-06-11 17:10:24.161206
2025-06-11 17:10:28.468232
2025-06-11 17:10:23.018211
2025-06-11 17:06:20.268216
2025-06-11 17:10:24.397874
2025-06-11 17:10:30.514872
2025-06-11 17:10:30.892198
2025-06-11 17:10:29.436233
2025-06-11 17:10:38.302221
2025-06-11 17:08:10.644633
2025-06-11 17:08:18.466312
2025-06-11 17:10:32.589996
2025-06-11 17:06:06.798267
2025-06-11 17:10:38.264231
2025-06-11 17:10:33.916254
2025-06-11 17:10:40.327748
2025-06-11 17:10:33.710244
2025-06-11 17:10:31.191208
2025-06-11 17:05:40.344237
2025-06-11 17:10:41.120251
2025-06-11 17:10:42.250883
2025-06-11 17:08:18.022232
2025-06-11 17:10:38.692235
2025-06-11 17:10:31.000882
2025-06-11 17:10:41.375217
2025-06-11 17:10:46.145187
2025-06-11 17:10:45.614194
2025-06-11 17:10:46.122945
2025-06-11 17:10:44.946474
2025-06-11 17:10:45.990639
2025-06-11 17:10:51.820940
2025-06-11 17:10:50.025074
2025-06-11 17:10:51.813281
2025-06-11 17:10:53.826238
2025-06-11 17:10:50.709234
2025-06-11 17:08:21.120247
2025-06-11 17:10:55.503217
2025-06-11 17:10:53.034218
2025-06-11 17:10:53.623245
2025-06-11 17:08:11.658734
2025-06-11 17:10:51.548278
2025-06-11 17:10:54.270192
2025-06-11 17:08:31.507652
2025-06-11 17:10:54.873252
2025-06-11 17:08:17.363278
2025-06-11 17:10:57.693197
2025-06-11 17:10:56.091280
2025-06-11 17:10:58.746244
2025-06-11 17:11:01.740214
2025-06-11 17:10:56.288209
2025-06-11 17:11:01.702179
2025-06-11 17:11:04.627235
2025-06-11 17:08:23.227241
2025-06-11 17:11:00.793247
2025-06-11 17:11:01.905230
2025-06-11 17:11:00.932532
2025-06-11 17:11:04.197702
2025-06-11 17:11:09.231230
2025-06-11 17:11:05.761255
2025-06-11 17:08:47.611259
2025-06-11 17:11:05.641403
2025-06-11 17:06:29.474196
2025-06-11 17:11:04.653222
2025-06-11 17:11:09.005215
2025-06-11 17:06:29.485185
2025-06-11 17:11:14.510240
2025-06-11 17:11:06.558279
2025-06-11 17:11:05.431236
2025-06-11 17:11:12.686266
2025-06-11 17:11:10.980224
2025-06-11 17:11:17.740250
2025-06-11 17:08:33.531486
2025-06-11 17:11:12.391222
2025-06-11 17:11:16.824201
2025-06-11 17:11:18.468983
2025-06-11 17:11:15.999190
2025-06-11 17:11:21.318287
2025-06-11 17:07:53.340211
2025-06-11 17:11:22.885260
2025-06-11 17:11:25.549250
2025-06-11 17:07:48.675278
2025-06-11 17:11:24.167238
2025-06-11 17:07:57.647240
2025-06-11 17:09:22.574248
2025-06-11 17:10:01.395216
2025-06-11 17:11:30.726973
2025-06-11 17:11:30.723803
2025-06-11 17:06:57.270259
2025-06-11 17:08:07.461251
2025-06-11 17:11:33.347260
2025-06-11 17:08:05.148265
2025-06-11 17:06:55.923216
2025-06-11 17:08:02.124197
2025-06-11 17:09:19.412224
2025-06-11 17:11:41.968803
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.91

2025-06-11 17:08:08.000262
2025-06-11 17:09:20.911298
2025-06-11 17:11:43.630200
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.93

2025-06-11 17:07:02.442032
2025-06-11 17:08:20.822268
2025-06-11 17:09:31.619457
2025-06-11 17:08:19.307828
2025-06-11 17:08:27.112932
2025-06-11 17:08:27.117592
2025-06-11 17:08:11.434451
2025-06-11 17:09:58.924239
2025-06-11 17:11:50.713780
2025-06-11 17:08:30.297730
2025-06-11 17:07:28.880287
2025-06-11 17:09:45.425232
2025-06-11 17:11:53.959671
2025-06-11 17:11:57.330323
2025-06-11 17:12:07.303266
2025-06-11 17:12:04.054115
2025-06-11 17:12:01.860260
2025-06-11 17:08:02.469449
2025-06-11 17:11:54.146232
2025-06-11 17:11:53.282214
2025-06-11 17:11:52.529276
2025-06-11 17:11:52.970241
2025-06-11 17:11:59.218252
2025-06-11 17:07:50.633462
2025-06-11 17:11:53.807263
2025-06-11 17:12:06.444374
2025-06-11 17:12:06.919269
2025-06-11 17:07:41.442228
2025-06-11 17:12:04.465219
2025-06-11 17:10:16.623251
2025-06-11 17:12:10.480307
2025-06-11 17:08:55.723265
2025-06-11 17:12:35.444548
2025-06-11 17:12:40.878257
2025-06-11 17:12:37.265232
2025-06-11 17:09:21.220839
2025-06-11 17:12:23.762264
2025-06-11 17:12:36.354253
2025-06-11 17:10:48.628063
2025-06-11 17:11:05.699616
2025-06-11 17:12:58.204256
2025-06-11 17:11:26.733217
2025-06-11 17:12:45.393359
2025-06-11 17:12:43.671227
2025-06-11 17:10:53.660235
2025-06-11 17:12:50.091420
2025-06-11 17:12:45.800157
2025-06-11 17:12:45.115238
2025-06-11 17:12:46.204267
2025-06-11 17:11:00.433289
2025-06-11 17:11:08.611231
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 48331.32

2025-06-11 17:11:14.859214
2025-06-11 17:11:05.818139
2025-06-11 17:12:47.718260
2025-06-11 17:07:23.672299
2025-06-11 17:12:54.589243
2025-06-11 17:09:14.447299
2025-06-11 17:11:16.416967
2025-06-11 17:06:59.293258
2025-06-11 17:11:25.035058
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.49

2025-06-11 17:12:54.341271
2025-06-11 17:12:55.668225
2025-06-11 17:07:04.408282
2025-06-11 17:13:08.291247
2025-06-11 17:11:39.903224
2025-06-11 17:11:40.232021
2025-06-11 17:13:38.294263
2025-06-11 17:13:28.042280
2025-06-11 17:11:54.602368
2025-06-11 17:13:24.324209
2025-06-11 17:10:30.649829
2025-06-11 17:13:53.350210
2025-06-11 17:13:25.191231
2025-06-11 17:13:43.611045
2025-06-11 17:13:51.475200
2025-06-11 17:13:39.959217
2025-06-11 17:13:38.018197
2025-06-11 17:14:01.903244
2025-06-11 17:13:41.073246
2025-06-11 17:06:15.587880
2025-06-11 17:13:31.258289
2025-06-11 17:11:49.366368
2025-06-11 17:13:41.041203
2025-06-11 17:13:43.763274
2025-06-11 17:06:49.143082
2025-06-11 17:14:22.684252
2025-06-11 17:14:10.894287
2025-06-11 17:13:59.815214
2025-06-11 17:14:05.797200
2025-06-11 17:06:57.363219
2025-06-11 17:14:32.879256
2025-06-11 17:14:21.668225
2025-06-11 17:12:06.363493
2025-06-11 17:14:11.394213
2025-06-11 17:12:40.276254
2025-06-11 17:10:07.444899
2025-06-11 17:12:20.643243
2025-06-11 17:07:29.072249
2025-06-11 17:07:49.060271
2025-06-11 17:07:23.653245
2025-06-11 17:14:29.717240
2025-06-11 17:14:18.456208
2025-06-11 17:14:22.774290
2025-06-11 17:11:36.849278
2025-06-11 17:14:25.212315
2025-06-11 17:11:43.673866
2025-06-11 17:07:20.191268
2025-06-11 17:08:30.163280
2025-06-11 17:14:26.275264
2025-06-11 17:07:27.490468
2025-06-11 17:07:32.509724
2025-06-11 17:14:06.591258
2025-06-11 17:07:47.424197
2025-06-11 17:14:32.321646
2025-06-11 17:11:48.902236
2025-06-11 17:13:57.814357
2025-06-11 17:11:41.358274
2025-06-11 17:10:27.630309
2025-06-11 17:12:56.701227
2025-06-11 17:14:49.810279
2025-06-11 17:11:40.002214
2025-06-11 17:14:44.326288
2025-06-11 17:14:24.937250
2025-06-11 17:14:06.255292
2025-06-11 17:14:56.285244
2025-06-11 17:10:28.568236
2025-06-11 17:12:11.275251
2025-06-11 17:14:59.125321
2025-06-11 17:14:41.990307
2025-06-11 17:15:02.161281
2025-06-11 17:13:55.121270
2025-06-11 17:11:49.836749
2025-06-11 17:14:14.186423
2025-06-11 17:14:11.174265
2025-06-11 17:13:59.725257
2025-06-11 17:14:03.426368
2025-06-11 17:12:06.072772
2025-06-11 17:14:09.645319
2025-06-11 17:14:02.055214
2025-06-11 17:14:06.778278
2025-06-11 17:14:14.143284
2025-06-11 17:14:09.629320
2025-06-11 17:10:55.373915
2025-06-11 17:14:13.355272
2025-06-11 17:08:25.474218
2025-06-11 17:15:01.726225
2025-06-11 17:14:55.331255
2025-06-11 17:11:52.469226
2025-06-11 17:11:02.211322
2025-06-11 17:15:15.272221
2025-06-11 17:15:20.995208
2025-06-11 17:15:14.080251
2025-06-11 17:08:10.027227
2025-06-11 17:15:06.100260
2025-06-11 17:13:35.391254
2025-06-11 17:10:50.907209
2025-06-11 17:14:21.724300
2025-06-11 17:14:22.996261
2025-06-11 17:12:29.206256
2025-06-11 17:12:31.334268
2025-06-11 17:15:36.888312
2025-06-11 17:15:18.066242
2025-06-11 17:15:20.405291
2025-06-11 17:15:31.937240
2025-06-11 17:15:33.138219
2025-06-11 17:15:41.110283
2025-06-11 17:11:24.964029
2025-06-11 17:15:39.863357
2025-06-11 17:15:55.494219
2025-06-11 17:15:37.206187
2025-06-11 17:11:21.231346
2025-06-11 17:15:36.512728
2025-06-11 17:15:38.126315
2025-06-11 17:15:54.659144
2025-06-11 17:12:30.588246
2025-06-11 17:16:01.157256
2025-06-11 17:15:33.253240
2025-06-11 17:15:54.790226
2025-06-11 17:11:49.948875
2025-06-11 17:15:59.339367
2025-06-11 17:15:56.326272
2025-06-11 17:15:29.981373
2025-06-11 17:16:13.351267
2025-06-11 17:16:20.305229
2025-06-11 17:11:51.493773
2025-06-11 17:12:05.474224
2025-06-11 17:12:34.521269
2025-06-11 17:16:19.823215
2025-06-11 17:15:37.556281
2025-06-11 17:15:41.717009
2025-06-11 17:16:16.013235
2025-06-11 17:13:18.339224
2025-06-11 17:16:18.206251
2025-06-11 17:12:42.594233
2025-06-11 17:16:15.271257
2025-06-11 17:16:27.301261
2025-06-11 17:16:23.270209
2025-06-11 17:16:31.055239
2025-06-11 17:15:45.370270
2025-06-11 17:15:49.954277
2025-06-11 17:15:45.565198
2025-06-11 17:16:34.457249
2025-06-11 17:16:38.587297
2025-06-11 17:15:48.661230
