Beginning of run
landscape params:
2025-06-11 18:22:15.123222
2025-06-11 18:19:15.888269
2025-06-11 18:22:12.129218
2025-06-11 18:19:12.212249
2025-06-11 18:22:17.653187
2025-06-11 18:22:10.018893
2025-06-11 18:22:17.132202
2025-06-11 18:22:16.585237
2025-06-11 18:22:22.850215
2025-06-11 18:22:20.928205
2025-06-11 18:22:20.532222
2025-06-11 18:22:25.103177
2025-06-11 18:19:57.601199
2025-06-11 18:22:24.385190
2025-06-11 18:22:24.962253
2025-06-11 18:22:21.586231
2025-06-11 18:22:24.910006
2025-06-11 18:16:48.409492
2025-06-11 18:22:33.993177
2025-06-11 18:19:13.461238
2025-06-11 18:22:30.550203
2025-06-11 18:22:11.067207
2025-06-11 18:22:24.469180
2025-06-11 18:22:23.241268
2025-06-11 18:22:24.438189
2025-06-11 18:16:24.316225
2025-06-11 18:22:31.816187
2025-06-11 18:20:15.421011
2025-06-11 18:22:25.554217
2025-06-11 18:22:33.645221
2025-06-11 18:22:39.786225
2025-06-11 18:22:41.269208
2025-06-11 18:22:12.270238
2025-06-11 18:19:01.163265
2025-06-11 18:22:37.865311
2025-06-11 18:22:38.215203
2025-06-11 18:22:34.773204
2025-06-11 18:22:41.682200
2025-06-11 18:22:38.807246
2025-06-11 18:22:44.471217
2025-06-11 18:20:39.598238
2025-06-11 18:22:43.559225
2025-06-11 18:22:46.229202
2025-06-11 18:22:45.369191
2025-06-11 18:22:47.797219
2025-06-11 18:19:43.235193
2025-06-11 18:22:45.879204
2025-06-11 18:20:36.129226
2025-06-11 18:22:15.026233
2025-06-11 18:22:12.910275
2025-06-11 18:22:47.145060
2025-06-11 18:22:51.797224
2025-06-11 18:22:51.465219
2025-06-11 18:22:52.245533
2025-06-11 18:22:58.487187
2025-06-11 18:22:56.648213
2025-06-11 18:21:17.807203
2025-06-11 18:20:43.471235
2025-06-11 18:21:16.062274
2025-06-11 18:23:05.230203
2025-06-11 18:22:43.203233
2025-06-11 18:22:58.013189
2025-06-11 18:22:53.027269
2025-06-11 18:22:55.806215
2025-06-11 18:22:58.339201
2025-06-11 18:23:02.722212
2025-06-11 18:23:10.071212
2025-06-11 18:22:10.616066
2025-06-11 18:22:11.519215
2025-06-11 18:16:55.780932
2025-06-11 18:22:59.195214
2025-06-11 18:22:56.382235
2025-06-11 18:22:13.557234
2025-06-11 18:23:03.261235
2025-06-11 18:19:05.629245
2025-06-11 18:23:04.772230
2025-06-11 18:22:14.389249
2025-06-11 18:23:07.435207
2025-06-11 18:19:53.066277
2025-06-11 18:22:56.191221
2025-06-11 18:23:12.976200
2025-06-11 18:21:08.723266
2025-06-11 18:23:10.875205
2025-06-11 18:23:12.676871
2025-06-11 18:21:27.202244
2025-06-11 18:23:18.758200
2025-06-11 18:22:34.566242
2025-06-11 18:16:17.526240
2025-06-11 18:23:12.641227
2025-06-11 18:22:45.613230
2025-06-11 18:22:38.891322
2025-06-11 18:23:19.371207
2025-06-11 18:23:18.742233
2025-06-11 18:23:20.533172
2025-06-11 18:23:25.396191
2025-06-11 18:23:23.087227
2025-06-11 18:23:22.007206
2025-06-11 18:23:15.352245
2025-06-11 18:23:23.670203
2025-06-11 18:20:26.420209
2025-06-11 18:20:55.202275
2025-06-11 18:23:20.505189
2025-06-11 18:22:49.895216
2025-06-11 18:22:44.456754
2025-06-11 18:23:19.490193
2025-06-11 18:16:58.002217
2025-06-11 18:23:26.961205
2025-06-11 18:23:31.608207
2025-06-11 18:23:27.565221
2025-06-11 18:21:40.707221
2025-06-11 18:22:47.142271
2025-06-11 18:23:28.252196
2025-06-11 18:23:32.867720
2025-06-11 18:23:35.313204
2025-06-11 18:23:34.337205
2025-06-11 18:23:28.779185
2025-06-11 18:23:11.012249
2025-06-11 18:23:20.087260
2025-06-11 18:23:37.533231
2025-06-11 18:23:39.124207
2025-06-11 18:23:40.819188
2025-06-11 18:21:09.616189
2025-06-11 18:23:41.394176
2025-06-11 18:23:39.351210
2025-06-11 18:23:39.235197
2025-06-11 18:23:38.445251
2025-06-11 18:23:21.568263
2025-06-11 18:23:36.492210
2025-06-11 18:23:51.853195
2025-06-11 18:23:43.392238
2025-06-11 18:23:50.583209
2025-06-11 18:22:57.792274
2025-06-11 18:23:09.939211
2025-06-11 18:23:47.928203
2025-06-11 18:23:52.761233
2025-06-11 18:23:46.371665
2025-06-11 18:19:45.503243
2025-06-11 18:16:39.498211
2025-06-11 18:23:45.534199
2025-06-11 18:23:50.409212
2025-06-11 18:19:34.334213
2025-06-11 18:16:52.449583
2025-06-11 18:23:49.166208
2025-06-11 18:17:01.641235
2025-06-11 18:23:22.030222
2025-06-11 18:23:56.471199
2025-06-11 18:23:53.235216
2025-06-11 18:23:56.117191
2025-06-11 18:23:48.679210
2025-06-11 18:21:24.062282
2025-06-11 18:23:29.176202
2025-06-11 18:17:03.233233
2025-06-11 18:23:56.018191
2025-06-11 18:23:57.705187
2025-06-11 18:23:21.208212
2025-06-11 18:23:26.813262
2025-06-11 18:23:35.449237
2025-06-11 18:23:56.623372
2025-06-11 18:24:01.465285
2025-06-11 18:24:00.921213
2025-06-11 18:24:05.188210
2025-06-11 18:24:00.504228
2025-06-11 18:18:21.847218
2025-06-11 18:24:05.855209
2025-06-11 18:23:22.459216
2025-06-11 18:24:08.994225
2025-06-11 18:23:34.947241
2025-06-11 18:24:11.275193
2025-06-11 18:21:01.403227
2025-06-11 18:24:08.870208
2025-06-11 18:24:02.994212
2025-06-11 18:18:08.119243
2025-06-11 18:23:53.512221
2025-06-11 18:24:08.836247
2025-06-11 18:24:13.700260
2025-06-11 18:24:05.735201
2025-06-11 18:24:06.548187
2025-06-11 18:24:09.199203
2025-06-11 18:17:16.200252
2025-06-11 18:24:13.044208
2025-06-11 18:24:18.589203
2025-06-11 18:24:16.824203
2025-06-11 18:24:16.454208
2025-06-11 18:24:18.498162
2025-06-11 18:22:06.628255
2025-06-11 18:19:40.504208
2025-06-11 18:24:04.279251
2025-06-11 18:23:50.924200
2025-06-11 18:19:35.103286
2025-06-11 18:20:47.468266
2025-06-11 18:24:17.620595
2025-06-11 18:23:43.213244
2025-06-11 18:23:33.849255
2025-06-11 18:24:22.831096
2025-06-11 18:24:19.863303
2025-06-11 18:24:21.095204
2025-06-11 18:23:41.290844
2025-06-11 18:21:58.674232
2025-06-11 18:24:19.407227
2025-06-11 18:24:22.079228
2025-06-11 18:20:21.677255
2025-06-11 18:23:50.387226
2025-06-11 18:24:28.365233
2025-06-11 18:24:27.316218
2025-06-11 18:24:10.500274
2025-06-11 18:20:09.059223
2025-06-11 18:24:27.770243
2025-06-11 18:24:34.838219
2025-06-11 18:24:04.059227
2025-06-11 18:24:25.505451
2025-06-11 18:24:36.636554
2025-06-11 18:21:45.237231
2025-06-11 18:23:58.808272
2025-06-11 18:21:34.207221
2025-06-11 18:24:35.734184
2025-06-11 18:24:19.554101
2025-06-11 18:24:35.105213
2025-06-11 18:24:14.829226
2025-06-11 18:24:12.582215
2025-06-11 18:20:21.882176
2025-06-11 18:20:27.515267
2025-06-11 18:24:46.853253
2025-06-11 18:24:12.605245
2025-06-11 18:24:44.467201
2025-06-11 18:18:13.602242
2025-06-11 18:24:22.066258
2025-06-11 18:24:09.188227
2025-06-11 18:24:31.520250
2025-06-11 18:24:50.020189
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8075; avg rank: 0.0; stdev rank: 0.0; total pools: 2302.88

2025-06-11 18:24:55.227224
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.52

2025-06-11 18:22:56.468257
2025-06-11 18:20:23.390262
2025-06-11 18:22:24.965213
2025-06-11 18:20:28.384237
2025-06-11 18:21:48.534255
2025-06-11 18:24:35.343661
2025-06-11 18:20:43.746218
2025-06-11 18:24:20.053267
2025-06-11 18:24:40.352238
2025-06-11 18:24:31.138224
2025-06-11 18:24:34.580273
2025-06-11 18:18:27.704233
2025-06-11 18:23:06.323218
2025-06-11 18:22:11.709258
2025-06-11 18:24:40.035253
2025-06-11 18:20:28.164258
2025-06-11 18:24:34.040237
2025-06-11 18:24:48.827209
2025-06-11 18:24:59.997437
2025-06-11 18:24:43.363222
2025-06-11 18:24:52.633220
2025-06-11 18:24:46.747206
2025-06-11 18:22:31.871229
2025-06-11 18:24:54.011222
2025-06-11 18:24:55.453253
2025-06-11 18:25:08.766194
2025-06-11 18:24:59.305264
2025-06-11 18:24:59.850196
2025-06-11 18:25:06.220207
2025-06-11 18:22:23.092260
2025-06-11 18:25:05.465237
2025-06-11 18:25:09.726203
2025-06-11 18:21:29.541125
2025-06-11 18:22:39.466261
2025-06-11 18:23:09.143273
2025-06-11 18:25:20.885240
2025-06-11 18:25:08.721219
2025-06-11 18:22:04.262245
2025-06-11 18:25:13.216632
2025-06-11 18:25:16.991261
2025-06-11 18:25:24.291200
2025-06-11 18:22:37.928253
2025-06-11 18:25:36.534274
2025-06-11 18:23:52.043250
2025-06-11 18:25:29.799263
2025-06-11 18:23:32.889216
2025-06-11 18:25:32.156228
2025-06-11 18:25:39.786254
2025-06-11 18:25:43.990143
2025-06-11 18:25:28.206401
2025-06-11 18:21:59.192256
2025-06-11 18:21:30.554260
2025-06-11 18:25:06.184258
2025-06-11 18:24:23.532227
2025-06-11 18:25:25.497263
2025-06-11 18:22:45.419177
2025-06-11 18:25:57.372250
2025-06-11 18:25:43.350213
2025-06-11 18:25:40.528275
2025-06-11 18:25:42.838283
2025-06-11 18:25:18.696222
2025-06-11 18:25:11.369862
2025-06-11 18:25:14.213248
2025-06-11 18:25:09.386242
2025-06-11 18:25:11.531243
2025-06-11 18:19:42.368248
2025-06-11 18:25:54.028260
2025-06-11 18:26:18.201227
2025-06-11 18:25:14.519130
2025-06-11 18:19:51.705225
2025-06-11 18:23:18.041252
2025-06-11 18:26:23.756546
2025-06-11 18:25:21.933239
2025-06-11 18:26:09.293271
2025-06-11 18:25:13.992239
2025-06-11 18:25:21.216250
2025-06-11 18:26:08.352489
2025-06-11 18:25:20.662252
2025-06-11 18:26:19.341213
2025-06-11 18:26:26.560216
2025-06-11 18:26:11.676238
2025-06-11 18:25:24.343243
2025-06-11 18:25:25.200241
2025-06-11 18:26:14.262204
2025-06-11 18:26:37.370291
2025-06-11 18:25:28.838256
2025-06-11 18:26:27.203251
2025-06-11 18:26:34.260196
2025-06-11 18:26:22.010270
2025-06-11 18:26:35.066187
2025-06-11 18:26:33.407217
2025-06-11 18:23:45.769236
2025-06-11 18:25:57.176241
2025-06-11 18:26:30.004235
2025-06-11 18:26:46.749261
2025-06-11 18:26:59.649240
2025-06-11 18:25:19.728238
2025-06-11 18:27:06.161227
2025-06-11 18:26:44.136256
2025-06-11 18:26:12.817227
2025-06-11 18:27:18.194254
2025-06-11 18:26:59.022240
2025-06-11 18:23:47.506225
2025-06-11 18:27:09.524267
2025-06-11 18:24:55.143227
2025-06-11 18:26:32.225211
2025-06-11 18:26:01.339257
2025-06-11 18:27:08.768265
2025-06-11 18:27:08.474203
2025-06-11 18:27:15.017274
2025-06-11 18:26:45.754204
2025-06-11 18:27:11.879346
2025-06-11 18:27:19.766271
2025-06-11 18:26:41.357106
2025-06-11 18:27:26.200233
2025-06-11 18:27:40.719190
2025-06-11 18:27:50.024279
2025-06-11 18:27:23.311234
2025-06-11 18:24:40.613226
2025-06-11 18:26:37.656242
2025-06-11 18:27:42.951240
2025-06-11 18:27:29.421243
2025-06-11 18:27:57.911224
2025-06-11 18:26:45.538764
2025-06-11 18:27:06.171224
2025-06-11 18:26:20.225271
2025-06-11 18:27:40.540252
2025-06-11 18:24:58.321198
2025-06-11 18:28:08.685206
2025-06-11 18:27:49.407268
2025-06-11 18:26:48.718300
2025-06-11 18:27:01.107241
2025-06-11 18:27:05.391249
2025-06-11 18:26:43.770266
2025-06-11 18:27:56.208273
2025-06-11 18:27:08.127284
2025-06-11 18:24:39.628241
2025-06-11 18:27:12.222302
2025-06-11 18:24:18.256230
2025-06-11 18:28:17.830023
2025-06-11 18:27:57.680279
2025-06-11 18:28:11.764212
2025-06-11 18:28:02.865365
2025-06-11 18:28:25.291247
2025-06-11 18:28:05.291261
2025-06-11 18:28:03.849225
2025-06-11 18:27:42.684225
2025-06-11 18:28:19.401267
2025-06-11 18:27:54.413272
2025-06-11 18:28:19.734219
2025-06-11 18:27:14.519238
2025-06-11 18:27:18.689255
2025-06-11 18:25:09.399216
2025-06-11 18:28:25.188211
2025-06-11 18:28:35.906558
2025-06-11 18:28:19.319246
2025-06-11 18:24:42.437266
2025-06-11 18:28:40.505208
2025-06-11 18:28:25.419270
2025-06-11 18:24:17.178259
2025-06-11 18:28:10.524220
2025-06-11 18:24:35.239195
2025-06-11 18:28:10.198225
2025-06-11 18:25:47.585274
2025-06-11 18:28:47.687631
2025-06-11 18:28:42.955227
2025-06-11 18:26:20.186221
2025-06-11 18:24:57.489236
2025-06-11 18:28:56.656243
2025-06-11 18:24:56.072209
2025-06-11 18:28:57.815179
2025-06-11 18:25:27.658217
2025-06-11 18:28:56.079270
2025-06-11 18:29:10.068237
2025-06-11 18:28:55.715250
2025-06-11 18:24:57.276217
2025-06-11 18:29:01.056223
2025-06-11 18:26:15.259255
2025-06-11 18:29:16.549265
2025-06-11 18:29:07.179236
2025-06-11 18:26:16.204237
2025-06-11 18:28:57.984221
2025-06-11 18:28:37.037220
2025-06-11 18:28:15.924264
2025-06-11 18:29:13.472247
2025-06-11 18:25:15.775217
2025-06-11 18:29:00.774255
2025-06-11 18:28:26.174202
2025-06-11 18:27:51.598216
2025-06-11 18:26:20.950223
2025-06-11 18:28:52.922236
2025-06-11 18:29:23.161280
2025-06-11 18:29:26.055219
2025-06-11 18:28:48.168222
2025-06-11 18:28:35.340469
2025-06-11 18:23:16.170176
2025-06-11 18:29:44.018240
2025-06-11 18:29:16.040270
2025-06-11 18:29:05.384205
2025-06-11 18:28:48.808253
2025-06-11 18:28:51.220214
2025-06-11 18:28:45.360234
2025-06-11 18:25:06.207233
2025-06-11 18:25:24.105240
2025-06-11 18:29:55.944204
2025-06-11 18:23:11.912247
2025-06-11 18:29:58.259240
2025-06-11 18:29:49.151261
2025-06-11 18:28:58.608235
2025-06-11 18:28:51.406267
2025-06-11 18:29:43.742210
2025-06-11 18:29:52.831215
2025-06-11 18:29:10.503222
2025-06-11 18:29:54.090213
2025-06-11 18:23:41.345185
2025-06-11 18:29:01.598245
2025-06-11 18:30:07.252193
2025-06-11 18:30:00.719195
2025-06-11 18:29:40.566232
2025-06-11 18:30:00.225219
2025-06-11 18:26:38.968233
2025-06-11 18:26:41.004242
2025-06-11 18:30:14.674187
2025-06-11 18:29:08.001724
2025-06-11 18:26:55.977660
2025-06-11 18:24:04.159253
2025-06-11 18:26:22.062221
2025-06-11 18:30:00.236226
2025-06-11 18:29:40.155215
2025-06-11 18:29:59.736288
2025-06-11 18:28:37.784184
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.6

2025-06-11 18:25:37.803264
2025-06-11 18:30:08.610278
2025-06-11 18:24:41.699443
2025-06-11 18:30:16.895226
2025-06-11 18:30:03.606228
2025-06-11 18:30:39.494219
2025-06-11 18:30:34.667199
2025-06-11 18:28:47.979238
2025-06-11 18:24:22.116212
2025-06-11 18:30:30.605261
2025-06-11 18:26:49.849268
2025-06-11 18:30:27.087207
2025-06-11 18:27:58.094276
2025-06-11 18:30:33.579252
2025-06-11 18:30:24.528252
2025-06-11 18:24:36.627254
2025-06-11 18:30:33.710208
2025-06-11 18:24:34.911258
2025-06-11 18:30:24.144233
2025-06-11 18:30:32.833225
2025-06-11 18:30:40.681262
2025-06-11 18:30:49.896231
2025-06-11 18:31:02.022198
2025-06-11 18:23:48.420216
2025-06-11 18:30:43.578247
2025-06-11 18:30:09.534230
2025-06-11 18:24:35.614218
2025-06-11 18:30:10.850208
2025-06-11 18:30:41.727217
2025-06-11 18:30:41.705212
2025-06-11 18:30:02.470259
2025-06-11 18:30:00.707186
2025-06-11 18:30:03.654239
2025-06-11 18:26:17.001083
2025-06-11 18:30:16.007229
2025-06-11 18:30:57.489274
2025-06-11 18:31:13.843291
2025-06-11 18:31:05.313262
2025-06-11 18:30:35.554222
2025-06-11 18:24:31.248219
2025-06-11 18:30:23.016248
2025-06-11 18:31:12.038238
2025-06-11 18:31:29.687243
2025-06-11 18:30:27.797225
2025-06-11 18:31:30.363257
2025-06-11 18:28:10.483249
2025-06-11 18:31:28.064274
2025-06-11 18:31:08.424214
2025-06-11 18:24:27.712266
2025-06-11 18:31:22.902221
2025-06-11 18:28:18.788251
2025-06-11 18:30:35.289221
2025-06-11 18:30:36.608222
2025-06-11 18:26:38.340239
2025-06-11 18:31:09.741244
2025-06-11 18:31:04.158479
2025-06-11 18:31:24.623240
2025-06-11 18:31:30.060216
2025-06-11 18:30:43.593180
2025-06-11 18:30:41.266258
2025-06-11 18:31:44.530245
2025-06-11 18:30:11.798226
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39743.45

2025-06-11 18:27:42.340241
2025-06-11 18:28:36.888191
2025-06-11 18:30:55.091294
2025-06-11 18:32:07.386231
2025-06-11 18:31:59.630246
2025-06-11 18:31:26.640211
2025-06-11 18:32:04.647626
2025-06-11 18:31:26.088222
2025-06-11 18:31:34.681258
2025-06-11 18:25:44.334253
2025-06-11 18:32:14.238277
2025-06-11 18:31:45.450256
2025-06-11 18:31:39.973222
2025-06-11 18:31:36.719270
2025-06-11 18:29:07.566064
2025-06-11 18:25:14.182224
2025-06-11 18:31:43.785221
2025-06-11 18:31:37.759232
2025-06-11 18:31:13.953222
2025-06-11 18:29:46.009225
2025-06-11 18:31:10.286547
2025-06-11 18:31:59.157234
2025-06-11 18:31:06.717249
2025-06-11 18:31:17.417277
2025-06-11 18:32:10.929242
2025-06-11 18:32:08.979198
2025-06-11 18:31:10.556203
2025-06-11 18:31:08.884279
2025-06-11 18:31:56.053218
2025-06-11 18:33:02.547220
2025-06-11 18:29:50.679239
2025-06-11 18:31:11.778246
2025-06-11 18:32:01.195264
2025-06-11 18:30:00.819239
2025-06-11 18:32:20.593227
2025-06-11 18:29:04.294234
2025-06-11 18:28:55.611142
2025-06-11 18:33:06.299237
2025-06-11 18:30:09.602214
2025-06-11 18:30:06.984247
2025-06-11 18:33:18.405221
2025-06-11 18:29:33.640223
2025-06-11 18:30:15.994266
2025-06-11 18:32:21.159222
2025-06-11 18:32:38.528240
2025-06-11 18:30:54.399208
2025-06-11 18:29:55.036243
2025-06-11 18:33:42.246228
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8624999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10256.62

2025-06-11 18:30:53.412266
2025-06-11 18:29:42.092244
2025-06-11 18:29:31.734244
2025-06-11 18:34:21.633219
2025-06-11 18:34:22.215764
2025-06-11 18:32:55.616264
2025-06-11 18:34:23.581223
2025-06-11 18:34:22.853043
2025-06-11 18:34:24.392896
2025-06-11 18:34:25.860402
2025-06-11 18:33:03.523203
2025-06-11 18:34:24.953181
2025-06-11 18:27:16.307233
2025-06-11 18:34:24.605339
2025-06-11 18:34:26.862224
2025-06-11 18:34:27.169942
2025-06-11 18:32:17.203226
2025-06-11 18:34:28.300198
2025-06-11 18:34:28.567186
2025-06-11 18:34:28.249185
2025-06-11 18:34:29.502178
2025-06-11 18:34:30.147933
2025-06-11 18:27:04.337275
2025-06-11 18:34:29.934939
2025-06-11 18:34:30.465857
2025-06-11 18:34:30.614183
2025-06-11 18:30:49.684583
2025-06-11 18:33:07.295212
2025-06-11 18:33:07.184250
2025-06-11 18:34:32.145854
2025-06-11 18:34:32.076182
2025-06-11 18:34:31.944189
2025-06-11 18:34:33.198407
2025-06-11 18:32:51.701290
2025-06-11 18:34:34.059207
2025-06-11 18:34:34.648197
2025-06-11 18:34:33.467191
2025-06-11 18:34:34.496197
2025-06-11 18:33:42.276216
2025-06-11 18:34:36.035179
2025-06-11 18:34:36.438192
2025-06-11 18:34:36.161186
2025-06-11 18:34:37.555192
2025-06-11 18:31:01.593244
2025-06-11 18:34:37.034192
2025-06-11 18:34:38.512205
2025-06-11 18:34:40.597801
2025-06-11 18:34:00.261249
2025-06-11 18:32:34.389306
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.66

2025-06-11 18:34:40.553181
2025-06-11 18:32:43.210262
2025-06-11 18:34:42.175189
2025-06-11 18:34:41.709178
2025-06-11 18:34:43.137197
2025-06-11 18:33:12.540250
2025-06-11 18:34:45.376182
2025-06-11 18:30:12.039267
2025-06-11 18:29:58.523738
2025-06-11 18:34:45.154978
2025-06-11 18:34:46.439203
2025-06-11 18:33:27.041314
2025-06-11 18:34:47.602199
2025-06-11 18:34:48.136213
2025-06-11 18:33:10.709231
2025-06-11 18:34:49.163436
2025-06-11 18:34:50.434200
2025-06-11 18:34:50.007223
2025-06-11 18:34:51.197186
2025-06-11 18:34:51.861760
2025-06-11 18:34:51.976183
2025-06-11 18:34:51.879203
2025-06-11 18:34:53.626195
2025-06-11 18:34:53.484250
2025-06-11 18:34:55.415197
2025-06-11 18:34:54.775194
2025-06-11 18:33:56.987234
2025-06-11 18:34:55.918178
2025-06-11 18:34:56.181191
2025-06-11 18:34:56.931232
2025-06-11 18:34:56.582177
2025-06-11 18:34:57.267184
2025-06-11 18:34:58.621182
2025-06-11 18:34:57.986202
2025-06-11 18:31:16.747230
2025-06-11 18:34:58.478185
2025-06-11 18:34:59.355251
2025-06-11 18:35:00.245187
2025-06-11 18:34:59.254194
2025-06-11 18:33:25.950258
2025-06-11 18:35:01.014190
2025-06-11 18:35:01.543184
2025-06-11 18:34:59.782819
2025-06-11 18:32:59.868261
2025-06-11 18:33:31.861177
2025-06-11 18:35:00.952192
2025-06-11 18:33:33.008199
2025-06-11 18:35:03.680189
2025-06-11 18:35:03.292198
2025-06-11 18:35:01.903247
2025-06-11 18:35:04.177193
2025-06-11 18:35:03.792318
2025-06-11 18:32:47.422242
2025-06-11 18:35:03.673181
2025-06-11 18:35:03.657190
2025-06-11 18:33:33.112232
2025-06-11 18:35:04.502232
2025-06-11 18:33:49.075064
2025-06-11 18:35:05.299173
2025-06-11 18:35:04.873181
2025-06-11 18:35:07.535783
2025-06-11 18:35:07.165192
2025-06-11 18:35:06.307197
2025-06-11 18:35:07.433811
2025-06-11 18:35:07.030354
2025-06-11 18:35:07.152188
2025-06-11 18:35:08.134189
2025-06-11 18:35:08.353232
2025-06-11 18:35:07.971192
2025-06-11 18:32:38.763304
2025-06-11 18:35:08.084193
2025-06-11 18:30:39.627259
2025-06-11 18:35:09.735174
2025-06-11 18:31:32.494247
2025-06-11 18:35:08.514198
2025-06-11 18:35:09.771183
2025-06-11 18:35:10.794189
2025-06-11 18:35:10.779188
2025-06-11 18:35:11.357187
2025-06-11 18:35:11.046405
2025-06-11 18:35:11.183187
