Beginning of run
landscape params:
2025-06-11 17:51:08.670310
2025-06-11 17:51:07.732283
2025-06-11 17:51:11.059198
2025-06-11 17:51:10.096290
2025-06-11 17:51:11.078255
2025-06-11 17:51:10.516177
2025-06-11 17:46:15.436260
2025-06-11 17:51:12.018267
2025-06-11 17:51:11.903288
2025-06-11 17:47:45.352356
2025-06-11 17:51:13.926253
2025-06-11 17:51:16.325245
2025-06-11 17:51:13.239293
2025-06-11 17:51:13.939343
2025-06-11 17:49:46.215374
2025-06-11 17:44:20.293226
2025-06-11 17:49:47.796242
2025-06-11 17:51:14.219218
2025-06-11 17:51:15.843242
2025-06-11 17:51:17.768301
2025-06-11 17:49:39.412305
2025-06-11 17:51:16.940258
2025-06-11 17:48:59.914345
2025-06-11 17:51:18.313263
2025-06-11 17:51:18.582396
2025-06-11 17:51:15.862937
2025-06-11 17:51:19.420208
2025-06-11 17:51:18.803281
2025-06-11 17:51:19.682207
2025-06-11 17:51:18.402243
2025-06-11 17:51:18.356160
2025-06-11 17:51:18.899227
2025-06-11 17:49:16.827246
2025-06-11 17:51:19.726318
2025-06-11 17:50:00.303242
2025-06-11 17:48:54.000667
2025-06-11 17:51:21.467314
2025-06-11 17:51:20.955220
2025-06-11 17:51:20.918265
2025-06-11 17:51:23.199542
2025-06-11 17:51:22.584337
2025-06-11 17:51:22.688897
2025-06-11 17:51:21.568220
2025-06-11 17:51:23.338210
2025-06-11 17:51:21.428243
2025-06-11 17:51:23.657281
2025-06-11 17:51:24.146187
2025-06-11 17:50:02.148234
2025-06-11 17:51:24.454272
2025-06-11 17:51:24.742249
2025-06-11 17:51:25.945284
2025-06-11 17:51:25.798208
2025-06-11 17:49:17.146614
2025-06-11 17:51:26.278233
2025-06-11 17:49:10.416818
2025-06-11 17:49:33.138350
2025-06-11 17:51:24.037281
2025-06-11 17:51:24.596215
2025-06-11 17:51:27.195282
2025-06-11 17:44:25.283952
2025-06-11 17:51:26.960688
2025-06-11 17:51:28.503242
2025-06-11 17:51:28.918211
2025-06-11 17:51:28.813224
2025-06-11 17:49:48.808279
2025-06-11 17:51:29.935321
2025-06-11 17:51:30.170194
2025-06-11 17:51:27.711194
2025-06-11 17:51:27.123249
2025-06-11 17:51:29.782286
2025-06-11 17:51:29.512220
2025-06-11 17:48:48.937307
2025-06-11 17:51:30.614483
2025-06-11 17:51:30.792208
2025-06-11 17:51:32.470199
2025-06-11 17:44:19.759309
2025-06-11 17:51:31.811203
2025-06-11 17:51:31.123413
2025-06-11 17:51:32.425136
2025-06-11 17:51:32.446204
2025-06-11 17:51:33.468220
2025-06-11 17:51:33.076212
2025-06-11 17:51:33.552230
2025-06-11 17:51:33.867256
2025-06-11 17:50:27.321248
2025-06-11 17:51:34.016356
2025-06-11 17:51:35.282985
2025-06-11 17:51:35.546355
2025-06-11 17:51:35.019195
2025-06-11 17:51:34.981232
2025-06-11 17:51:34.325291
2025-06-11 17:47:43.616301
2025-06-11 17:51:36.045372
2025-06-11 17:51:35.858204
2025-06-11 17:51:37.710110
2025-06-11 17:51:37.654227
2025-06-11 17:51:36.910234
2025-06-11 17:51:37.454290
2025-06-11 17:51:39.369289
2025-06-11 17:51:36.961269
2025-06-11 17:51:40.158249
2025-06-11 17:51:40.339958
2025-06-11 17:51:40.368207
2025-06-11 17:44:31.269279
2025-06-11 17:51:40.678244
2025-06-11 17:48:08.572258
2025-06-11 17:51:41.717327
2025-06-11 17:51:42.066311
2025-06-11 17:51:40.116204
2025-06-11 17:51:42.406241
2025-06-11 17:51:41.180216
2025-06-11 17:51:41.578263
2025-06-11 17:51:43.250242
2025-06-11 17:50:20.343783
2025-06-11 17:51:43.668815
2025-06-11 17:51:46.830272
2025-06-11 17:51:45.821208
2025-06-11 17:51:45.846203
2025-06-11 17:49:48.624329
2025-06-11 17:51:45.810038
2025-06-11 17:49:15.609241
2025-06-11 17:51:45.484188
2025-06-11 17:51:47.468264
2025-06-11 17:50:25.875260
2025-06-11 17:51:48.966276
2025-06-11 17:51:47.509566
2025-06-11 17:51:47.553255
2025-06-11 17:51:49.867286
2025-06-11 17:49:21.448320
2025-06-11 17:51:50.433281
2025-06-11 17:47:15.924354
2025-06-11 17:51:48.635214
2025-06-11 17:51:48.880224
2025-06-11 17:51:51.409253
2025-06-11 17:51:51.742610
2025-06-11 17:51:52.384275
2025-06-11 17:51:51.387071
2025-06-11 17:51:52.065238
2025-06-11 17:51:52.668967
2025-06-11 17:51:53.009029
2025-06-11 17:51:54.329268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 255.75

2025-06-11 17:51:56.046228
2025-06-11 17:51:55.149898
2025-06-11 17:51:54.367219
2025-06-11 17:51:57.360878
2025-06-11 17:51:58.701225
2025-06-11 17:52:00.636972
2025-06-11 17:52:00.097793
2025-06-11 17:48:05.674304
2025-06-11 17:52:02.905254
2025-06-11 17:49:38.316429
2025-06-11 17:52:01.736253
2025-06-11 17:52:02.991416
2025-06-11 17:52:01.796244
2025-06-11 17:52:02.438213
2025-06-11 17:49:40.366264
2025-06-11 17:49:37.696209
2025-06-11 17:52:05.259229
2025-06-11 17:52:02.940273
2025-06-11 17:49:45.752384
2025-06-11 17:52:04.870976
2025-06-11 17:52:04.538231
2025-06-11 17:52:04.515295
2025-06-11 17:52:05.484200
2025-06-11 17:52:05.505639
2025-06-11 17:52:04.429271
2025-06-11 17:52:05.534263
2025-06-11 17:49:57.616749
2025-06-11 17:52:05.736361
2025-06-11 17:50:46.514347
2025-06-11 17:52:05.101350
2025-06-11 17:52:06.437273
2025-06-11 17:52:04.523026
2025-06-11 17:52:05.315286
2025-06-11 17:52:05.508456
2025-06-11 17:52:07.492692
2025-06-11 17:52:08.824230
2025-06-11 17:48:44.804219
2025-06-11 17:52:09.072238
2025-06-11 17:52:08.804242
2025-06-11 17:48:06.183253
2025-06-11 17:52:09.168217
2025-06-11 17:52:08.694500
2025-06-11 17:50:24.951378
2025-06-11 17:52:08.965269
2025-06-11 17:52:05.912632
2025-06-11 17:47:17.003319
2025-06-11 17:52:09.794866
2025-06-11 17:50:57.143324
2025-06-11 17:52:12.365294
2025-06-11 17:48:29.156337
2025-06-11 17:52:10.207261
2025-06-11 17:52:10.630267
2025-06-11 17:52:12.459247
2025-06-11 17:52:12.570263
2025-06-11 17:50:11.259359
2025-06-11 17:52:07.686263
2025-06-11 17:52:13.141270
2025-06-11 17:50:46.642337
2025-06-11 17:52:10.514211
2025-06-11 17:52:08.653248
2025-06-11 17:44:50.680364
2025-06-11 17:52:12.648194
2025-06-11 17:44:22.806203
2025-06-11 17:52:14.771262
2025-06-11 17:48:26.235305
2025-06-11 17:47:33.620299
2025-06-11 17:52:14.367243
2025-06-11 17:52:15.551255
2025-06-11 17:52:09.277755
2025-06-11 17:52:13.401373
2025-06-11 17:52:16.884308
2025-06-11 17:50:59.987260
2025-06-11 17:52:18.314275
2025-06-11 17:52:15.107000
2025-06-11 17:52:17.785194
2025-06-11 17:52:18.284263
2025-06-11 17:48:44.963288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 159, 1, 1, 1, 1, 1, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 85, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 4.43; stdev rank: 23.635674308130067; total pools: 206.04

2025-06-11 17:52:19.608274
2025-06-11 17:51:16.204333
2025-06-11 17:52:17.865295
2025-06-11 17:52:19.024227
2025-06-11 17:52:19.572289
2025-06-11 17:52:21.448228
2025-06-11 17:52:19.543272
2025-06-11 17:52:22.678262
2025-06-11 17:52:22.847231
2025-06-11 17:52:23.900207
2025-06-11 17:52:25.889231
2025-06-11 17:52:27.047376
2025-06-11 17:52:24.937305
2025-06-11 17:44:58.797089
2025-06-11 17:52:24.468201
2025-06-11 17:52:29.896235
2025-06-11 17:52:29.662291
2025-06-11 17:52:27.944262
2025-06-11 17:48:29.445428
2025-06-11 17:52:31.387318
2025-06-11 17:52:32.079207
2025-06-11 17:52:31.962322
2025-06-11 17:44:37.125424
2025-06-11 17:52:33.609800
2025-06-11 17:48:02.063337
2025-06-11 17:52:33.577996
2025-06-11 17:52:34.140609
2025-06-11 17:47:55.747324
2025-06-11 17:52:31.857048
2025-06-11 17:52:36.286406
2025-06-11 17:52:33.621306
2025-06-11 17:52:36.416304
2025-06-11 17:52:33.574374
2025-06-11 17:52:36.344201
2025-06-11 17:52:36.449251
2025-06-11 17:52:37.493274
2025-06-11 17:52:40.280275
2025-06-11 17:52:40.589257
2025-06-11 17:52:42.208252
2025-06-11 17:52:36.157228
2025-06-11 17:47:37.284255
2025-06-11 17:52:41.549246
2025-06-11 17:52:42.199282
2025-06-11 17:52:40.677403
2025-06-11 17:52:39.441267
2025-06-11 17:52:41.898227
2025-06-11 17:52:43.660250
2025-06-11 17:52:44.283195
2025-06-11 17:52:41.700198
2025-06-11 17:52:43.545289
2025-06-11 17:45:12.326420
2025-06-11 17:52:43.411225
2025-06-11 17:45:29.029302
2025-06-11 17:52:43.068257
2025-06-11 17:47:39.223370
2025-06-11 17:48:24.659325
2025-06-11 17:52:45.261267
2025-06-11 17:45:15.928300
2025-06-11 17:52:46.236010
2025-06-11 17:52:46.221263
2025-06-11 17:52:46.151223
2025-06-11 17:52:46.088302
2025-06-11 17:51:23.786270
2025-06-11 17:51:22.834226
2025-06-11 17:52:46.710288
2025-06-11 17:50:33.005319
2025-06-11 17:52:47.707245
2025-06-11 17:52:48.432191
2025-06-11 17:52:49.220232
2025-06-11 17:52:48.595211
2025-06-11 17:52:48.157219
2025-06-11 17:52:48.797181
2025-06-11 17:52:49.149193
2025-06-11 17:52:49.331290
2025-06-11 17:48:06.996307
2025-06-11 17:52:48.628915
2025-06-11 17:52:51.822290
2025-06-11 17:49:16.837020
2025-06-11 17:52:50.977241
2025-06-11 17:52:52.372210
2025-06-11 17:52:49.913270
2025-06-11 17:51:39.032346
2025-06-11 17:52:53.214896
2025-06-11 17:52:52.898329
2025-06-11 17:49:01.913279
2025-06-11 17:51:22.233819
2025-06-11 17:52:52.629229
2025-06-11 17:52:53.703233
2025-06-11 17:52:53.821823
2025-06-11 17:52:51.759233
2025-06-11 17:52:54.409284
2025-06-11 17:52:54.308719
2025-06-11 17:51:25.466550
2025-06-11 17:52:55.408270
2025-06-11 17:52:54.479241
2025-06-11 17:52:56.058290
2025-06-11 17:52:55.482293
2025-06-11 17:51:31.780283
2025-06-11 17:52:56.264296
2025-06-11 17:52:58.606294
2025-06-11 17:52:57.303243
2025-06-11 17:52:58.357265
2025-06-11 17:52:59.434208
2025-06-11 17:53:00.533256
2025-06-11 17:51:34.981230
2025-06-11 17:49:32.048203
2025-06-11 17:53:00.555291
2025-06-11 17:52:59.414221
2025-06-11 17:52:59.032478
2025-06-11 17:51:49.024272
2025-06-11 17:52:59.538289
2025-06-11 17:52:59.896260
2025-06-11 17:53:01.496223
2025-06-11 17:53:00.352517
2025-06-11 17:53:02.293606
2025-06-11 17:53:00.383910
2025-06-11 17:48:26.729056
2025-06-11 17:53:01.649795
2025-06-11 17:52:59.272270
2025-06-11 17:48:00.448353
2025-06-11 17:53:02.834884
2025-06-11 17:51:40.262489
2025-06-11 17:47:46.626305
2025-06-11 17:53:04.658587
2025-06-11 17:53:03.851230
2025-06-11 17:53:03.893321
2025-06-11 17:53:04.745254
2025-06-11 17:53:05.444220
2025-06-11 17:53:04.065280
2025-06-11 17:53:05.686760
2025-06-11 17:53:06.046258
2025-06-11 17:53:06.559783
2025-06-11 17:53:05.335216
2025-06-11 17:45:33.299260
2025-06-11 17:53:05.081218
2025-06-11 17:53:05.677265
2025-06-11 17:53:08.047197
2025-06-11 17:53:04.653204
2025-06-11 17:53:05.532253
2025-06-11 17:53:03.080338
2025-06-11 17:53:05.261673
2025-06-11 17:53:07.155291
2025-06-11 17:53:08.957784
2025-06-11 17:53:10.409206
2025-06-11 17:53:10.482220
2025-06-11 17:51:53.689340
2025-06-11 17:53:08.632276
2025-06-11 17:53:09.490206
2025-06-11 17:53:08.737262
2025-06-11 17:53:09.823600
2025-06-11 17:53:10.991256
2025-06-11 17:53:10.694280
2025-06-11 17:53:11.086353
2025-06-11 17:53:11.509206
2025-06-11 17:53:11.162253
2025-06-11 17:53:12.368246
2025-06-11 17:53:13.191993
2025-06-11 17:53:12.789316
2025-06-11 17:53:11.873308
2025-06-11 17:53:14.924249
2025-06-11 17:53:14.459689
2025-06-11 17:53:16.002306
2025-06-11 17:53:17.634919
2025-06-11 17:53:16.417271
2025-06-11 17:53:17.213243
2025-06-11 17:53:17.524222
2025-06-11 17:53:17.397231
2025-06-11 17:53:17.268287
2025-06-11 17:53:16.566276
2025-06-11 17:53:15.331297
2025-06-11 17:53:19.849245
2025-06-11 17:53:21.518321
2025-06-11 17:53:18.386233
2025-06-11 17:46:25.369337
2025-06-11 17:53:21.884292
2025-06-11 17:46:35.323324
2025-06-11 17:53:22.849214
2025-06-11 17:53:20.289288
2025-06-11 17:53:23.705245
2025-06-11 17:53:24.935330
2025-06-11 17:53:25.619236
2025-06-11 17:53:26.172552
2025-06-11 17:53:25.142235
2025-06-11 17:53:28.378221
2025-06-11 17:53:28.515259
2025-06-11 17:53:27.409217
2025-06-11 17:51:45.218288
2025-06-11 17:53:28.124221
2025-06-11 17:53:27.329211
2025-06-11 17:53:29.307232
2025-06-11 17:53:28.546235
2025-06-11 17:53:32.343274
2025-06-11 17:53:31.294205
2025-06-11 17:51:35.320308
2025-06-11 17:53:31.943260
2025-06-11 17:53:33.173303
2025-06-11 17:53:32.924543
2025-06-11 17:52:10.106272
2025-06-11 17:51:33.072252
2025-06-11 17:53:34.837270
2025-06-11 17:53:35.778213
2025-06-11 17:53:32.889328
2025-06-11 17:53:35.889214
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 0.0; stdev rank: 0.0; total pools: 543.04

2025-06-11 17:53:34.987282
2025-06-11 17:53:39.266319
2025-06-11 17:49:36.627199
2025-06-11 17:53:39.839255
2025-06-11 17:53:39.081269
2025-06-11 17:53:38.800246
2025-06-11 17:46:29.607297
2025-06-11 17:53:39.815189
2025-06-11 17:50:36.838322
2025-06-11 17:53:44.001683
2025-06-11 17:52:18.578277
2025-06-11 17:53:42.334237
2025-06-11 17:51:41.039448
2025-06-11 17:53:40.373590
2025-06-11 17:53:42.663267
2025-06-11 17:53:44.051211
2025-06-11 17:51:34.808454
2025-06-11 17:51:27.809649
2025-06-11 17:53:46.734352
2025-06-11 17:52:17.015283
2025-06-11 17:53:46.908320
2025-06-11 17:52:24.986941
2025-06-11 17:52:17.405298
2025-06-11 17:52:27.326265
2025-06-11 17:53:50.955803
2025-06-11 17:52:19.052287
2025-06-11 17:46:17.036265
2025-06-11 17:51:56.222272
2025-06-11 17:53:52.773224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5225000000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 410.57

2025-06-11 17:53:49.742348
2025-06-11 17:49:39.037036
2025-06-11 17:53:52.246289
2025-06-11 17:52:53.321612
2025-06-11 17:53:07.893316
2025-06-11 17:50:25.311056
2025-06-11 17:53:55.985269
2025-06-11 17:53:53.349313
2025-06-11 17:53:56.289307
2025-06-11 17:51:55.047226
2025-06-11 17:51:56.305281
2025-06-11 17:53:57.281958
2025-06-11 17:53:58.244241
2025-06-11 17:52:12.162318
2025-06-11 17:50:55.952343
2025-06-11 17:52:07.624308
2025-06-11 17:54:01.622243
2025-06-11 17:54:01.088237
2025-06-11 17:53:06.562221
2025-06-11 17:52:07.012551
2025-06-11 17:54:01.804300
2025-06-11 17:54:04.036270
2025-06-11 17:54:04.160546
2025-06-11 17:54:01.875220
2025-06-11 17:53:58.959405
2025-06-11 17:54:04.926244
2025-06-11 17:54:01.687841
2025-06-11 17:53:00.341478
2025-06-11 17:52:55.003311
2025-06-11 17:54:06.621085
2025-06-11 17:54:05.239325
2025-06-11 17:54:07.792382
2025-06-11 17:54:07.136229
2025-06-11 17:54:11.471249
2025-06-11 17:54:08.906200
2025-06-11 17:54:11.065325
2025-06-11 17:52:11.168300
2025-06-11 17:54:10.812189
2025-06-11 17:54:10.643352
2025-06-11 17:52:11.115276
2025-06-11 17:54:12.857004
2025-06-11 17:54:12.178271
2025-06-11 17:54:10.693705
2025-06-11 17:54:13.456280
2025-06-11 17:54:16.933280
2025-06-11 17:54:15.109292
2025-06-11 17:54:12.627274
2025-06-11 17:54:15.498409
2025-06-11 17:54:15.828180
2025-06-11 17:54:15.642771
2025-06-11 17:54:13.244261
2025-06-11 17:54:18.593236
2025-06-11 17:54:17.578260
2025-06-11 17:54:17.368253
2025-06-11 17:54:15.145847
2025-06-11 17:53:04.473291
2025-06-11 17:54:17.997282
2025-06-11 17:54:21.049207
2025-06-11 17:54:22.551285
2025-06-11 17:53:01.828374
2025-06-11 17:54:23.876237
2025-06-11 17:54:22.237251
2025-06-11 17:54:23.622788
2025-06-11 17:54:23.043235
2025-06-11 17:54:21.286288
2025-06-11 17:54:23.921358
2025-06-11 17:52:58.328253
2025-06-11 17:54:23.523241
2025-06-11 17:54:24.979372
2025-06-11 17:54:24.946228
2025-06-11 17:54:26.811254
2025-06-11 17:51:20.970507
2025-06-11 17:54:26.887240
2025-06-11 17:53:10.407256
2025-06-11 17:54:27.250267
2025-06-11 17:54:30.704234
2025-06-11 17:54:30.760536
2025-06-11 17:54:27.407257
2025-06-11 17:54:31.493205
2025-06-11 17:54:34.053346
2025-06-11 17:54:30.809249
2025-06-11 17:54:33.080255
2025-06-11 17:54:34.050433
2025-06-11 17:54:31.353271
2025-06-11 17:54:32.149695
2025-06-11 17:54:32.836203
2025-06-11 17:54:35.767832
2025-06-11 17:54:31.842292
2025-06-11 17:54:31.422304
2025-06-11 17:54:35.054244
2025-06-11 17:54:36.886304
2025-06-11 17:54:39.343182
2025-06-11 17:54:38.070208
2025-06-11 17:54:39.325452
2025-06-11 17:54:38.217277
2025-06-11 17:54:36.710586
2025-06-11 17:54:38.170413
2025-06-11 17:54:41.164202
2025-06-11 17:54:40.901291
2025-06-11 17:54:42.684346
2025-06-11 17:54:40.307806
2025-06-11 17:54:42.111277
2025-06-11 17:54:41.535328
2025-06-11 17:54:41.372213
2025-06-11 17:54:41.677271
2025-06-11 17:54:41.611200
2025-06-11 17:53:19.390353
2025-06-11 17:54:47.312280
2025-06-11 17:54:48.326251
2025-06-11 17:54:47.015256
2025-06-11 17:54:47.525199
2025-06-11 17:54:45.849253
2025-06-11 17:54:49.989239
2025-06-11 17:54:52.742260
2025-06-11 17:54:54.427199
2025-06-11 17:54:52.212266
2025-06-11 17:54:53.670547
2025-06-11 17:53:39.663278
2025-06-11 17:54:54.413217
2025-06-11 17:54:53.134255
2025-06-11 17:54:56.684261
2025-06-11 17:54:59.705471
2025-06-11 17:54:57.620220
2025-06-11 17:54:53.368272
2025-06-11 17:51:49.068243
2025-06-11 17:54:56.393916
2025-06-11 17:54:57.850310
2025-06-11 17:54:58.632201
2025-06-11 17:54:56.873293
2025-06-11 17:51:47.047392
2025-06-11 17:55:02.923285
2025-06-11 17:54:58.517284
2025-06-11 17:52:57.067255
2025-06-11 17:54:59.764291
2025-06-11 17:55:00.815318
2025-06-11 17:55:03.530262
2025-06-11 17:55:02.079262
2025-06-11 17:55:03.790296
2025-06-11 17:55:04.065219
2025-06-11 17:55:06.409254
2025-06-11 17:55:07.877186
2025-06-11 17:55:06.878310
2025-06-11 17:55:06.600242
2025-06-11 17:55:07.299212
2025-06-11 17:55:05.690263
2025-06-11 17:55:07.639746
2025-06-11 17:55:07.790954
2025-06-11 17:53:50.497013
2025-06-11 17:55:09.478268
2025-06-11 17:53:55.039234
2025-06-11 17:55:08.628656
2025-06-11 17:55:12.347282
2025-06-11 17:55:11.698257
2025-06-11 17:52:07.282636
2025-06-11 17:55:12.805313
2025-06-11 17:55:12.207195
2025-06-11 17:55:14.290285
2025-06-11 17:55:15.033196
2025-06-11 17:55:14.704234
2025-06-11 17:55:13.768315
2025-06-11 17:55:15.674224
2025-06-11 17:55:15.329344
2025-06-11 17:53:59.909335
2025-06-11 17:53:59.710363
2025-06-11 17:51:19.521337
2025-06-11 17:55:15.245869
2025-06-11 17:55:16.805302
2025-06-11 17:55:19.195771
2025-06-11 17:53:59.384390
2025-06-11 17:55:16.773306
2025-06-11 17:55:22.536261
2025-06-11 17:55:15.297228
2025-06-11 17:55:22.444199
2025-06-11 17:55:20.098264
2025-06-11 17:54:02.377265
2025-06-11 17:55:21.076323
2025-06-11 17:55:22.771213
2025-06-11 17:55:21.622227
2025-06-11 17:53:57.004322
2025-06-11 17:55:20.294279
2025-06-11 17:55:21.436289
2025-06-11 17:55:24.662234
2025-06-11 17:55:25.760290
2025-06-11 17:55:24.491256
2025-06-11 17:55:23.991282
2025-06-11 17:55:28.269323
2025-06-11 17:55:25.853191
2025-06-11 17:55:25.943231
2025-06-11 17:55:28.405210
2025-06-11 17:55:27.581232
2025-06-11 17:55:27.754211
2025-06-11 17:53:40.260279
2025-06-11 17:55:29.151801
2025-06-11 17:55:29.145260
2025-06-11 17:55:27.683300
2025-06-11 17:55:29.632893
2025-06-11 17:55:29.630248
2025-06-11 17:55:28.891218
2025-06-11 17:54:11.103413
2025-06-11 17:55:31.041245
2025-06-11 17:55:32.825283
2025-06-11 17:55:34.153216
2025-06-11 17:55:32.786284
2025-06-11 17:55:33.687226
2025-06-11 17:54:13.115277
2025-06-11 17:55:34.528250
2025-06-11 17:55:37.126199
2025-06-11 17:55:34.750159
2025-06-11 17:55:36.184220
2025-06-11 17:55:34.771223
2025-06-11 17:52:14.019236
2025-06-11 17:55:37.802228
2025-06-11 17:55:34.140216
2025-06-11 17:54:16.230290
2025-06-11 17:55:37.383840
2025-06-11 17:55:37.694295
2025-06-11 17:55:38.795228
2025-06-11 17:55:40.502249
2025-06-11 17:55:41.494267
2025-06-11 17:55:42.614223
2025-06-11 17:53:41.373202
2025-06-11 17:55:42.741356
2025-06-11 17:55:44.148217
2025-06-11 17:53:35.970269
2025-06-11 17:55:45.030279
2025-06-11 17:55:45.571281
2025-06-11 17:55:43.986283
2025-06-11 17:55:45.494355
2025-06-11 17:55:46.099218
2025-06-11 17:55:48.530314
2025-06-11 17:55:47.735273
2025-06-11 17:55:49.524707
2025-06-11 17:55:49.543254
2025-06-11 17:54:22.181226
2025-06-11 17:53:57.345213
2025-06-11 17:55:50.268197
2025-06-11 17:55:53.240277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7849999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 938.13

2025-06-11 17:55:55.116309
2025-06-11 17:55:52.671201
2025-06-11 17:54:30.093357
2025-06-11 17:55:54.589237
2025-06-11 17:55:58.595228
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5591666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 761.46

2025-06-11 17:54:02.942283
2025-06-11 17:51:20.882442
2025-06-11 17:54:33.251643
2025-06-11 17:53:56.318338
2025-06-11 17:54:31.334555
2025-06-11 17:55:59.719425
2025-06-11 17:55:59.092268
2025-06-11 17:55:59.396249
