Beginning of run
landscape params:
2025-06-11 18:05:27.029166
2025-06-11 18:05:29.120169
2025-06-11 18:05:28.164187
2025-06-11 18:05:30.668174
2025-06-11 18:05:27.964165
2025-06-11 18:05:31.852160
2025-06-11 18:05:31.160189
2025-06-11 18:05:34.165178
2025-06-11 18:05:40.426181
2025-06-11 18:05:36.184181
2025-06-11 18:05:36.344176
2025-06-11 18:05:42.549161
2025-06-11 18:05:42.690183
2025-06-11 18:05:41.132177
2025-06-11 18:05:41.777156
2025-06-11 18:05:43.159169
2025-06-11 18:05:45.360173
2025-06-11 18:05:44.650175
2025-06-11 18:04:10.356223
2025-06-11 18:05:51.454865
2025-06-11 18:05:44.921174
2025-06-11 18:05:50.794168
2025-06-11 18:05:48.558177
2025-06-11 18:05:47.050163
2025-06-11 18:04:13.781209
2025-06-11 18:05:47.890235
2025-06-11 18:03:55.000227
2025-06-11 18:05:52.432195
2025-06-11 18:05:54.513184
2025-06-11 18:03:44.177189
2025-06-11 18:05:59.284191
2025-06-11 18:06:02.754153
2025-06-11 18:05:53.950170
2025-06-11 18:05:55.124168
2025-06-11 18:05:50.370176
2025-06-11 18:03:49.462237
2025-06-11 18:03:47.217196
2025-06-11 18:06:04.538176
2025-06-11 18:03:43.004061
2025-06-11 18:05:55.108215
2025-06-11 18:06:08.187164
2025-06-11 18:06:00.953165
2025-06-11 18:00:28.337218
2025-06-11 18:06:03.446176
2025-06-11 18:03:48.756157
2025-06-11 18:06:08.087148
2025-06-11 18:06:01.529768
2025-06-11 18:06:05.787181
2025-06-11 18:06:03.701170
2025-06-11 18:06:05.027161
2025-06-11 18:06:05.016169
2025-06-11 18:06:10.908181
2025-06-11 18:06:09.849196
2025-06-11 18:06:11.466164
2025-06-11 18:06:11.871166
2025-06-11 18:06:14.994187
2025-06-11 18:06:10.247204
2025-06-11 18:06:14.284137
2025-06-11 18:06:17.148165
2025-06-11 18:06:17.069154
2025-06-11 18:00:31.450211
2025-06-11 18:06:15.747166
2025-06-11 18:06:19.411330
2025-06-11 18:06:17.126163
2025-06-11 18:06:19.507208
2025-06-11 18:06:19.468164
2025-06-11 18:06:21.204187
2025-06-11 18:06:17.411653
2025-06-11 18:06:16.414936
2025-06-11 18:06:23.094892
2025-06-11 18:04:22.422184
2025-06-11 18:06:23.144850
2025-06-11 18:04:28.495184
2025-06-11 18:06:24.547164
2025-06-11 18:04:24.318175
2025-06-11 18:06:28.627189
2025-06-11 18:06:21.427187
2025-06-11 18:06:21.599204
2025-06-11 18:00:34.321445
2025-06-11 18:06:26.310199
2025-06-11 18:06:28.201151
2025-06-11 18:06:24.920222
2025-06-11 18:06:32.002161
2025-06-11 18:06:32.575666
2025-06-11 18:06:29.587169
2025-06-11 18:06:33.893143
2025-06-11 18:06:25.953177
2025-06-11 18:06:31.269180
2025-06-11 18:06:28.302162
2025-06-11 18:00:41.876219
2025-06-11 18:06:34.834167
2025-06-11 18:06:33.408158
2025-06-11 18:06:30.417163
2025-06-11 18:06:36.658161
2025-06-11 18:06:36.607166
2025-06-11 18:06:36.586181
2025-06-11 18:06:38.106186
2025-06-11 18:06:40.481818
2025-06-11 18:04:40.748267
2025-06-11 18:06:38.495181
2025-06-11 18:06:43.521223
2025-06-11 18:06:41.325167
2025-06-11 18:06:41.354178
2025-06-11 18:06:42.069175
2025-06-11 18:06:40.584220
2025-06-11 18:00:41.133193
2025-06-11 18:06:41.757188
2025-06-11 18:06:43.538171
2025-06-11 18:06:43.737151
2025-06-11 18:04:01.492186
2025-06-11 18:06:42.479575
2025-06-11 18:04:38.316212
2025-06-11 18:06:46.523195
2025-06-11 18:06:48.084161
2025-06-11 18:06:45.831226
2025-06-11 18:06:43.033165
2025-06-11 18:00:57.459443
2025-06-11 18:06:49.909219
2025-06-11 18:03:07.768178
2025-06-11 18:06:50.489177
2025-06-11 18:06:50.299162
2025-06-11 18:06:48.848176
2025-06-11 18:06:51.363232
2025-06-11 18:06:50.044203
2025-06-11 18:06:49.966922
2025-06-11 18:06:53.573180
2025-06-11 18:06:47.728213
2025-06-11 18:06:52.644209
2025-06-11 18:03:42.055165
2025-06-11 18:06:54.754160
2025-06-11 18:06:56.249166
2025-06-11 18:04:46.411187
2025-06-11 18:06:56.677162
2025-06-11 18:06:53.904183
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.75

2025-06-11 18:06:56.739186
2025-06-11 18:06:58.961195
2025-06-11 18:06:58.742242
2025-06-11 18:06:58.858648
2025-06-11 18:06:58.833051
2025-06-11 18:04:15.721171
2025-06-11 18:06:57.957179
2025-06-11 18:06:59.142226
2025-06-11 18:07:00.716203
2025-06-11 18:06:59.556162
2025-06-11 18:07:02.743183
2025-06-11 18:07:04.149156
2025-06-11 18:07:03.812171
2025-06-11 18:07:04.233234
2025-06-11 18:07:05.438182
2025-06-11 18:07:03.673199
2025-06-11 18:07:05.850424
2025-06-11 18:07:06.433347
2025-06-11 18:07:03.437195
2025-06-11 18:07:04.145187
2025-06-11 18:07:05.786190
2025-06-11 18:07:07.407554
2025-06-11 18:00:56.352245
2025-06-11 18:07:07.732540
2025-06-11 18:07:07.175885
2025-06-11 18:07:07.226401
2025-06-11 18:07:10.134662
2025-06-11 18:07:10.740165
2025-06-11 18:07:08.618170
2025-06-11 18:07:11.076177
2025-06-11 18:07:12.089764
2025-06-11 18:07:11.192156
2025-06-11 18:04:23.979190
2025-06-11 18:07:13.188721
2025-06-11 18:04:30.540195
2025-06-11 18:07:12.993282
2025-06-11 18:07:14.288178
2025-06-11 18:01:40.135235
2025-06-11 18:07:12.424194
2025-06-11 18:07:16.731177
2025-06-11 18:07:18.762168
2025-06-11 18:07:18.696188
2025-06-11 18:04:12.366389
2025-06-11 18:05:30.055198
2025-06-11 18:07:19.572176
2025-06-11 18:07:15.168221
2025-06-11 18:05:09.990214
2025-06-11 18:07:16.863069
2025-06-11 18:04:19.214353
2025-06-11 18:07:18.257205
2025-06-11 18:01:07.148210
2025-06-11 18:04:23.869224
2025-06-11 18:07:21.658159
2025-06-11 18:07:19.587163
2025-06-11 18:01:11.805228
2025-06-11 18:07:23.075165
2025-06-11 18:07:23.177178
2025-06-11 18:01:10.951463
2025-06-11 18:07:25.322171
2025-06-11 18:07:25.262322
2025-06-11 18:07:29.824269
2025-06-11 18:07:27.275173
2025-06-11 18:01:31.239175
2025-06-11 18:07:31.875165
2025-06-11 18:07:34.839205
2025-06-11 18:03:27.290227
2025-06-11 18:07:16.607240
2025-06-11 18:07:18.483233
2025-06-11 18:07:06.590965
2025-06-11 18:04:11.392461
2025-06-11 18:07:11.488054
2025-06-11 18:04:38.783222
2025-06-11 18:07:08.014186
2025-06-11 18:07:36.055175
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.51

2025-06-11 18:07:07.502237
2025-06-11 18:07:13.545279
2025-06-11 18:07:40.285685
2025-06-11 18:04:38.868181
2025-06-11 18:05:53.811210
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 48156.27

2025-06-11 18:01:36.126156
2025-06-11 18:03:59.943171
2025-06-11 18:07:46.450161
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.98

2025-06-11 18:04:53.781387
2025-06-11 18:07:14.172193
2025-06-11 18:03:52.823214
2025-06-11 18:05:00.918187
2025-06-11 18:07:41.794182
2025-06-11 18:01:27.637081
2025-06-11 18:07:43.185198
2025-06-11 18:07:45.050407
2025-06-11 18:07:44.013848
2025-06-11 18:07:49.205226
2025-06-11 18:04:00.624199
2025-06-11 18:07:53.940185
2025-06-11 18:07:41.160174
2025-06-11 18:03:53.677180
2025-06-11 18:07:44.848283
2025-06-11 18:07:40.816793
2025-06-11 18:07:51.544199
2025-06-11 18:07:41.117442
2025-06-11 18:07:45.461183
2025-06-11 18:07:58.751218
2025-06-11 18:08:05.011201
2025-06-11 18:07:45.255172
2025-06-11 18:08:12.227110
2025-06-11 18:07:52.558184
2025-06-11 18:05:37.342735
2025-06-11 18:04:08.926194
2025-06-11 18:04:09.431167
2025-06-11 18:08:01.168181
2025-06-11 18:08:18.585203
2025-06-11 18:04:09.322189
2025-06-11 18:05:15.136177
2025-06-11 18:06:37.934267
2025-06-11 18:08:29.792902
2025-06-11 18:08:11.806222
2025-06-11 18:05:25.211196
2025-06-11 18:04:38.465192
2025-06-11 18:08:09.272196
2025-06-11 18:04:38.605198
2025-06-11 18:08:07.961192
2025-06-11 18:08:31.858175
2025-06-11 18:04:21.792188
2025-06-11 18:08:17.969196
2025-06-11 18:08:29.106227
2025-06-11 18:08:23.278192
2025-06-11 18:08:23.315188
2025-06-11 18:08:39.478187
2025-06-11 18:08:01.217205
2025-06-11 18:04:44.262169
2025-06-11 18:08:33.019984
2025-06-11 18:04:48.453191
2025-06-11 18:08:03.816190
2025-06-11 18:08:38.370199
2025-06-11 18:08:03.776204
2025-06-11 18:08:28.178246
2025-06-11 18:08:01.230165
2025-06-11 18:07:59.227236
2025-06-11 18:08:06.482227
2025-06-11 18:04:51.941193
2025-06-11 18:08:35.400228
2025-06-11 18:08:48.026240
2025-06-11 18:08:15.007211
2025-06-11 18:08:06.567215
2025-06-11 18:08:55.611900
2025-06-11 18:08:16.335837
2025-06-11 18:08:52.405415
2025-06-11 18:07:26.975151
2025-06-11 18:08:09.382212
2025-06-11 18:02:38.154187
2025-06-11 18:08:14.803228
2025-06-11 18:08:09.199214
2025-06-11 18:08:18.278232
2025-06-11 18:08:11.981235
2025-06-11 18:08:16.371786
2025-06-11 18:08:11.915348
2025-06-11 18:09:04.931179
2025-06-11 18:08:58.395208
2025-06-11 18:05:53.926201
2025-06-11 18:09:09.778916
2025-06-11 18:09:08.068239
2025-06-11 18:09:14.070217
2025-06-11 18:09:30.754196
2025-06-11 18:09:07.493170
2025-06-11 18:09:13.587176
2025-06-11 18:09:16.059228
2025-06-11 18:09:22.785249
2025-06-11 18:09:22.151190
2025-06-11 18:02:49.797166
2025-06-11 18:09:24.516199
2025-06-11 18:09:27.540238
2025-06-11 18:07:09.583917
2025-06-11 18:09:17.192192
2025-06-11 18:09:34.530224
2025-06-11 18:09:30.733213
2025-06-11 18:07:31.661405
2025-06-11 18:09:28.162220
2025-06-11 18:07:13.189176
2025-06-11 18:09:32.657191
2025-06-11 18:06:54.841185
2025-06-11 18:10:08.330200
2025-06-11 18:09:29.429174
2025-06-11 18:09:51.966212
2025-06-11 18:09:51.479220
2025-06-11 18:09:21.671260
2025-06-11 18:10:04.609591
2025-06-11 18:10:02.217212
2025-06-11 18:07:33.524194
2025-06-11 18:10:06.347150
2025-06-11 18:10:00.089191
2025-06-11 18:10:05.816215
2025-06-11 18:09:31.384211
2025-06-11 18:07:26.752152
2025-06-11 18:10:08.820185
2025-06-11 18:10:16.739279
2025-06-11 18:10:11.152269
2025-06-11 18:07:24.479193
2025-06-11 18:08:57.074217
2025-06-11 18:10:24.142216
2025-06-11 18:06:59.257227
2025-06-11 18:10:01.092234
2025-06-11 18:09:34.609205
2025-06-11 18:09:30.830186
2025-06-11 18:07:27.329872
2025-06-11 18:07:42.731603
2025-06-11 18:07:44.467929
2025-06-11 18:10:13.748283
2025-06-11 18:09:29.510207
2025-06-11 18:09:48.111191
2025-06-11 18:10:17.969186
2025-06-11 18:09:38.779214
2025-06-11 18:09:38.626203
2025-06-11 18:10:25.888210
2025-06-11 18:10:46.272215
2025-06-11 18:09:42.422199
2025-06-11 18:09:50.081235
2025-06-11 18:07:52.928205
2025-06-11 18:09:51.364204
2025-06-11 18:10:13.163019
2025-06-11 18:10:41.166895
2025-06-11 18:10:43.600217
2025-06-11 18:08:48.047188
2025-06-11 18:10:14.914224
2025-06-11 18:10:45.518201
2025-06-11 18:10:36.468237
2025-06-11 18:10:57.389200
2025-06-11 18:09:53.181199
2025-06-11 18:10:49.640679
2025-06-11 18:10:55.145056
2025-06-11 18:10:49.619192
2025-06-11 18:10:58.937191
2025-06-11 18:09:47.258165
2025-06-11 18:10:52.937205
2025-06-11 18:10:58.302205
2025-06-11 18:10:55.022222
2025-06-11 18:11:23.442233
2025-06-11 18:11:02.958231
2025-06-11 18:08:12.187243
2025-06-11 18:11:11.627219
2025-06-11 18:08:01.990203
2025-06-11 18:11:06.984220
2025-06-11 18:06:20.810184
2025-06-11 18:10:45.371203
2025-06-11 18:09:38.705196
2025-06-11 18:11:48.499194
2025-06-11 18:11:19.859231
2025-06-11 18:11:31.851197
2025-06-11 18:11:32.565289
2025-06-11 18:07:41.946198
2025-06-11 18:11:37.213226
2025-06-11 18:11:50.887211
2025-06-11 18:11:40.527221
2025-06-11 18:08:05.198264
2025-06-11 18:11:46.420203
2025-06-11 18:11:55.672253
2025-06-11 18:11:54.103209
2025-06-11 18:11:04.828211
2025-06-11 18:10:56.664566
2025-06-11 18:11:14.166196
2025-06-11 18:11:37.347221
2025-06-11 18:11:06.954257
2025-06-11 18:11:40.151240
2025-06-11 18:09:05.119196
2025-06-11 18:11:58.209194
2025-06-11 18:11:51.595243
2025-06-11 18:09:15.148206
2025-06-11 18:12:03.478242
2025-06-11 18:11:11.891224
2025-06-11 18:11:02.211230
2025-06-11 18:11:28.877215
2025-06-11 18:11:18.069233
2025-06-11 18:11:35.819727
2025-06-11 18:12:23.699203
2025-06-11 18:11:32.938202
2025-06-11 18:11:26.306220
2025-06-11 18:12:28.967246
2025-06-11 18:12:10.210198
2025-06-11 18:12:32.460179
2025-06-11 18:12:22.485284
2025-06-11 18:12:19.483196
2025-06-11 18:11:37.123174
2025-06-11 18:08:08.942198
2025-06-11 18:11:47.760916
2025-06-11 18:12:29.254223
2025-06-11 18:11:34.729214
2025-06-11 18:12:43.144176
2025-06-11 18:12:24.730225
2025-06-11 18:11:30.051906
2025-06-11 18:11:00.741170
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39691.56

2025-06-11 18:12:33.978231
2025-06-11 18:12:43.128232
2025-06-11 18:08:21.741247
2025-06-11 18:06:52.691458
2025-06-11 18:06:38.211265
2025-06-11 18:12:46.492217
2025-06-11 18:12:40.780240
2025-06-11 18:12:15.726233
2025-06-11 18:12:36.047242
2025-06-11 18:12:34.762208
2025-06-11 18:07:29.068195
2025-06-11 18:12:47.936227
2025-06-11 18:08:59.669236
2025-06-11 18:13:12.966903
2025-06-11 18:06:40.708183
2025-06-11 18:13:16.087248
2025-06-11 18:13:23.465226
2025-06-11 18:08:42.457201
2025-06-11 18:13:08.785196
2025-06-11 18:13:25.853206
2025-06-11 18:09:37.832222
2025-06-11 18:13:10.991203
2025-06-11 18:09:12.886920
2025-06-11 18:13:01.148291
2025-06-11 18:09:35.929220
2025-06-11 18:13:02.242247
2025-06-11 18:09:31.398173
2025-06-11 18:13:12.471254
2025-06-11 18:13:17.764153
2025-06-11 18:13:31.491208
2025-06-11 18:13:11.372179
2025-06-11 18:09:01.935239
2025-06-11 18:12:40.383218
2025-06-11 18:09:20.075497
2025-06-11 18:13:24.467194
2025-06-11 18:12:40.461194
2025-06-11 18:13:27.920194
2025-06-11 18:12:54.104210
2025-06-11 18:10:35.263208
2025-06-11 18:10:20.077218
2025-06-11 18:13:31.398201
2025-06-11 18:13:28.303198
2025-06-11 18:13:46.793211
2025-06-11 18:10:58.428206
2025-06-11 18:12:41.357183
2025-06-11 18:12:59.413233
2025-06-11 18:10:39.873158
2025-06-11 18:13:34.067214
2025-06-11 18:13:51.439241
2025-06-11 18:06:58.633185
2025-06-11 18:10:38.889193
2025-06-11 18:07:41.641783
2025-06-11 18:13:07.029195
2025-06-11 18:07:05.010138
2025-06-11 18:12:44.396896
2025-06-11 18:12:18.560228
2025-06-11 18:12:24.844207
2025-06-11 18:09:24.572214
2025-06-11 18:12:52.401214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.11

2025-06-11 18:14:08.533201
2025-06-11 18:13:48.580224
2025-06-11 18:14:07.928168
2025-06-11 18:13:47.516226
2025-06-11 18:07:35.011728
2025-06-11 18:13:52.219192
2025-06-11 18:13:47.116201
2025-06-11 18:11:15.769225
2025-06-11 18:13:05.241191
2025-06-11 18:09:34.138226
2025-06-11 18:10:14.502200
2025-06-11 18:07:20.560239
2025-06-11 18:13:20.017191
2025-06-11 18:13:08.968200
2025-06-11 18:13:31.716217
2025-06-11 18:11:08.400239
2025-06-11 18:07:44.319223
2025-06-11 18:13:21.163214
2025-06-11 18:13:18.157224
2025-06-11 18:14:08.226238
2025-06-11 18:11:37.554406
2025-06-11 18:10:58.759233
2025-06-11 18:13:56.225200
2025-06-11 18:13:12.637190
2025-06-11 18:14:03.747173
2025-06-11 18:11:11.928215
2025-06-11 18:14:18.820218
2025-06-11 18:07:33.023155
2025-06-11 18:08:07.145213
2025-06-11 18:14:13.321207
2025-06-11 18:11:15.535186
2025-06-11 18:14:14.648240
2025-06-11 18:14:32.445157
2025-06-11 18:14:26.559217
2025-06-11 18:08:21.397315
2025-06-11 18:14:17.220203
2025-06-11 18:14:19.672153
2025-06-11 18:14:05.138209
2025-06-11 18:14:33.297228
2025-06-11 18:14:36.451372
2025-06-11 18:14:37.234235
2025-06-11 18:11:37.202218
2025-06-11 18:14:26.295225
2025-06-11 18:14:34.967190
2025-06-11 18:14:34.339222
2025-06-11 18:14:13.765207
2025-06-11 18:13:32.483213
2025-06-11 18:14:27.887197
2025-06-11 18:14:23.226233
2025-06-11 18:14:32.797166
2025-06-11 18:13:39.269235
2025-06-11 18:14:18.137216
2025-06-11 18:15:08.575219
2025-06-11 18:14:47.182937
2025-06-11 18:13:34.829220
2025-06-11 18:14:51.640247
2025-06-11 18:14:17.042255
2025-06-11 18:14:40.729206
2025-06-11 18:13:39.932278
2025-06-11 18:15:06.207215
2025-06-11 18:14:46.497219
2025-06-11 18:14:50.603196
2025-06-11 18:13:41.277963
2025-06-11 18:12:04.297227
2025-06-11 18:15:10.678229
2025-06-11 18:15:12.125735
2025-06-11 18:14:47.270762
2025-06-11 18:13:43.921877
2025-06-11 18:15:02.190182
2025-06-11 18:15:11.040199
2025-06-11 18:14:19.833208
2025-06-11 18:13:41.409222
2025-06-11 18:11:13.387207
2025-06-11 18:14:55.498228
2025-06-11 18:15:06.409308
2025-06-11 18:14:30.053788
2025-06-11 18:15:13.927266
2025-06-11 18:13:47.048230
2025-06-11 18:15:26.856228
2025-06-11 18:14:40.936545
2025-06-11 18:12:43.203532
2025-06-11 18:15:21.715231
2025-06-11 18:15:28.326237
2025-06-11 18:15:24.636199
2025-06-11 18:14:44.812188
2025-06-11 18:14:54.545226
2025-06-11 18:15:12.037171
2025-06-11 18:14:47.828225
2025-06-11 18:16:01.360172
2025-06-11 18:14:49.629202
2025-06-11 18:15:54.714180
2025-06-11 18:12:55.251111
2025-06-11 18:14:44.801214
2025-06-11 18:15:55.566158
2025-06-11 18:15:54.703246
2025-06-11 18:09:52.923215
2025-06-11 18:16:02.291257
2025-06-11 18:16:03.554238
2025-06-11 18:16:15.683225
2025-06-11 18:16:12.886213
2025-06-11 18:16:07.757272
2025-06-11 18:14:47.033196
2025-06-11 18:14:39.696226
2025-06-11 18:16:11.976190
2025-06-11 18:16:15.687246
2025-06-11 18:15:45.492250
2025-06-11 18:14:42.229199
2025-06-11 18:15:50.427195
2025-06-11 18:15:41.356207
2025-06-11 18:16:31.672252
2025-06-11 18:16:35.426198
2025-06-11 18:14:54.654198
2025-06-11 18:14:52.082437
2025-06-11 18:16:47.850214
2025-06-11 18:15:55.641196
2025-06-11 18:15:43.749214
2025-06-11 18:15:57.478195
2025-06-11 18:16:13.511194
2025-06-11 18:12:50.625240
2025-06-11 18:15:01.175231
2025-06-11 18:14:24.807208
2025-06-11 18:16:11.250206
2025-06-11 18:16:01.637866
2025-06-11 18:14:24.170224
2025-06-11 18:12:41.197241
2025-06-11 18:16:17.618240
2025-06-11 18:16:44.186195
2025-06-11 18:17:15.069177
2025-06-11 18:10:29.911199
2025-06-11 18:16:05.911254
2025-06-11 18:17:23.150203
2025-06-11 18:16:39.067211
2025-06-11 18:17:29.137201
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10228.03

2025-06-11 18:17:14.239203
2025-06-11 18:17:24.141201
2025-06-11 18:16:41.613176
2025-06-11 18:16:01.530503
2025-06-11 18:14:26.053184
2025-06-11 18:15:38.973151
2025-06-11 18:18:13.728067
2025-06-11 18:16:30.278214
2025-06-11 18:13:46.076205
2025-06-11 18:18:17.947193
2025-06-11 18:18:19.842115
2025-06-11 18:13:24.408195
2025-06-11 18:15:59.724243
2025-06-11 18:18:23.186191
2025-06-11 18:18:23.091199
2025-06-11 18:18:24.200153
2025-06-11 18:18:26.359152
2025-06-11 18:14:33.688247
2025-06-11 18:18:26.577181
2025-06-11 18:16:19.726264
2025-06-11 18:17:30.664241
2025-06-11 18:14:43.646216
2025-06-11 18:16:42.454234
2025-06-11 18:18:27.051058
2025-06-11 18:16:05.979206
2025-06-11 18:18:28.889180
2025-06-11 18:18:27.575162
2025-06-11 18:18:29.866151
2025-06-11 18:15:54.315233
2025-06-11 18:18:31.041663
2025-06-11 18:18:31.088226
2025-06-11 18:18:11.720221
2025-06-11 18:16:24.483216
2025-06-11 18:18:32.720157
2025-06-11 18:18:34.633145
2025-06-11 18:18:35.214147
2025-06-11 18:18:35.248030
2025-06-11 18:14:08.943015
2025-06-11 18:18:38.170147
2025-06-11 18:16:13.435206
2025-06-11 18:18:38.693164
2025-06-11 18:18:39.258043
2025-06-11 18:18:39.710577
2025-06-11 18:14:17.132233
2025-06-11 18:18:43.326166
2025-06-11 18:14:44.786199
2025-06-11 18:18:44.897182
2025-06-11 18:18:44.543166
2025-06-11 18:13:38.290229
2025-06-11 18:18:44.625149
2025-06-11 18:18:47.463159
2025-06-11 18:18:49.843152
2025-06-11 18:18:49.534147
2025-06-11 18:18:47.852178
2025-06-11 18:17:28.723236
2025-06-11 18:18:51.304157
2025-06-11 18:18:51.004181
