Beginning of run
landscape params:

2025-06-11 18:12:24.082044
2025-06-11 18:10:11.441075
2025-06-11 18:12:25.171039
2025-06-11 18:12:26.588181
2025-06-11 18:09:47.946062
2025-06-11 18:12:27.275118
2025-06-11 18:12:27.849028
2025-06-11 18:12:27.773032
2025-06-11 18:12:29.026049
2025-06-11 18:09:17.244077
2025-06-11 18:10:29.091066
2025-06-11 18:12:31.265038
2025-06-11 18:12:26.956034
2025-06-11 18:12:28.640042
2025-06-11 18:09:51.411063
2025-06-11 18:12:32.029040
2025-06-11 18:09:55.326067
2025-06-11 18:09:35.317124
2025-06-11 18:12:31.412809
2025-06-11 18:12:31.428054
2025-06-11 18:12:33.980026
2025-06-11 18:12:32.595041
2025-06-11 18:12:33.644920
2025-06-11 18:12:35.763058
2025-06-11 18:12:34.695049
2025-06-11 18:12:35.050148
2025-06-11 18:12:35.405047
2025-06-11 18:10:34.636093
2025-06-11 18:09:10.372028
2025-06-11 18:12:35.869101
2025-06-11 18:12:38.659053
2025-06-11 18:12:36.722058
2025-06-11 18:12:40.449219
2025-06-11 18:09:23.089077
2025-06-11 18:12:41.040845
2025-06-11 18:09:20.687081
2025-06-11 18:12:39.353049
2025-06-11 18:12:39.976087
2025-06-11 18:12:41.138048
2025-06-11 18:12:36.550082
2025-06-11 18:10:44.707074
2025-06-11 18:12:38.076148
2025-06-11 18:12:42.681028
2025-06-11 18:12:44.816042
2025-06-11 18:12:42.296365
2025-06-11 18:12:45.499065
2025-06-11 18:12:44.032143
2025-06-11 18:12:49.253678
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 754.31

2025-06-11 18:09:53.905031
2025-06-11 18:12:48.495036
2025-06-11 18:12:51.764045
2025-06-11 18:09:23.831072
2025-06-11 18:12:49.197045
2025-06-11 18:12:50.496034
2025-06-11 18:12:49.794037
2025-06-11 18:12:47.405141
2025-06-11 18:10:53.579077
2025-06-11 18:12:53.453443
2025-06-11 18:12:55.063022
2025-06-11 18:10:59.920120
2025-06-11 18:12:58.642056
2025-06-11 18:10:43.349066
2025-06-11 18:12:59.417029
2025-06-11 18:09:57.596074
2025-06-11 18:10:18.414050
2025-06-11 18:11:08.602083
2025-06-11 18:12:59.052036
2025-06-11 18:13:03.459047
2025-06-11 18:10:57.547341
2025-06-11 18:12:59.834185
2025-06-11 18:13:04.432026
2025-06-11 18:13:02.200358
2025-06-11 18:13:01.520051
2025-06-11 18:13:00.572055
2025-06-11 18:13:07.061144
2025-06-11 18:13:04.584124
2025-06-11 18:13:09.621112
2025-06-11 18:13:09.077039
2025-06-11 18:13:02.687133
2025-06-11 18:13:14.812141
2025-06-11 18:13:11.083033
2025-06-11 18:09:20.466053
2025-06-11 18:13:12.137162
2025-06-11 18:13:07.862068
2025-06-11 18:13:12.213036
2025-06-11 18:13:14.078041
2025-06-11 18:13:13.151031
2025-06-11 18:13:10.574076
2025-06-11 18:13:12.242039
2025-06-11 18:13:13.612053
2025-06-11 18:13:17.177097
2025-06-11 18:13:14.270046
2025-06-11 18:12:02.654618
2025-06-11 18:13:19.171019
2025-06-11 18:13:15.332034
2025-06-11 18:06:15.500110
2025-06-11 18:13:20.095052
2025-06-11 18:13:24.757056
2025-06-11 18:10:00.922084
2025-06-11 18:13:29.055071
2025-06-11 18:13:24.563880
2025-06-11 18:13:24.988067
2025-06-11 18:13:24.364033
2025-06-11 18:13:24.569226
2025-06-11 18:13:31.416035
2025-06-11 18:13:23.295057
2025-06-11 18:13:19.219046
2025-06-11 18:13:27.430881
2025-06-11 18:09:33.172294
2025-06-11 18:13:31.675078
2025-06-11 18:13:30.566058
2025-06-11 18:13:27.243491
2025-06-11 18:13:24.113034
2025-06-11 18:09:35.250691
2025-06-11 18:13:37.842049
2025-06-11 18:11:22.037112
2025-06-11 18:13:29.580927
2025-06-11 18:13:35.972016
2025-06-11 18:13:32.843055
2025-06-11 18:13:38.111045
2025-06-11 18:13:39.016043
2025-06-11 18:13:38.638028
2025-06-11 18:13:41.413070
2025-06-11 18:13:39.164047
2025-06-11 18:13:39.440035
2025-06-11 18:13:38.411046
2025-06-11 18:13:43.754036
2025-06-11 18:11:21.505861
2025-06-11 18:13:39.212028
2025-06-11 18:13:44.468048
2025-06-11 18:13:43.735044
2025-06-11 18:13:48.659042
2025-06-11 18:13:50.043022
2025-06-11 18:13:43.048474
2025-06-11 18:13:46.020067
2025-06-11 18:13:49.078109
2025-06-11 18:13:53.686044
2025-06-11 18:10:13.073747
2025-06-11 18:13:49.119074
2025-06-11 18:13:50.070027
2025-06-11 18:11:53.300091
2025-06-11 18:13:52.118030
2025-06-11 18:11:46.292036
2025-06-11 18:13:54.124450
2025-06-11 18:13:52.500056
2025-06-11 18:13:53.409043
2025-06-11 18:13:51.051030
2025-06-11 18:13:53.797071
2025-06-11 18:13:59.741529
2025-06-11 18:13:56.415046
2025-06-11 18:13:58.822057
2025-06-11 18:13:57.345042
2025-06-11 18:13:59.145424
2025-06-11 18:14:01.736037
2025-06-11 18:13:58.362031
2025-06-11 18:13:58.905036
2025-06-11 18:14:01.361064
2025-06-11 18:14:02.556618
2025-06-11 18:14:03.376064
2025-06-11 18:14:03.058047
2025-06-11 18:14:05.727046
2025-06-11 18:14:05.127030
2025-06-11 18:14:05.037050
2025-06-11 18:14:07.842044
2025-06-11 18:14:09.165062
2025-06-11 18:14:10.494051
2025-06-11 18:14:15.671068
2025-06-11 18:14:09.785038
2025-06-11 18:14:10.002066
2025-06-11 18:14:11.107058
2025-06-11 18:14:16.633044
2025-06-11 18:14:11.975070
2025-06-11 18:14:12.701057
2025-06-11 18:14:15.881465
2025-06-11 18:14:12.563068
2025-06-11 18:10:43.825080
2025-06-11 18:14:18.253034
2025-06-11 18:14:20.603053
2025-06-11 18:14:16.780064
2025-06-11 18:14:20.536072
2025-06-11 18:14:19.116971
2025-06-11 18:14:20.695039
2025-06-11 18:14:22.979054
2025-06-11 18:13:18.054722
2025-06-11 18:14:28.839037
2025-06-11 18:12:39.175084
2025-06-11 18:14:23.638053
2025-06-11 18:13:11.033106
2025-06-11 18:14:24.324038
2025-06-11 18:12:11.459132
2025-06-11 18:14:25.199040
2025-06-11 18:14:22.791028
2025-06-11 18:14:26.852037
2025-06-11 18:14:27.960025
2025-06-11 18:14:25.646073
2025-06-11 18:14:27.023041
2025-06-11 18:12:01.479522
2025-06-11 18:14:30.667019
2025-06-11 18:14:24.071023
2025-06-11 18:14:31.206130
2025-06-11 18:12:16.384108
2025-06-11 18:14:31.775072
2025-06-11 18:10:44.792089
2025-06-11 18:14:34.819030
2025-06-11 18:10:22.404092
2025-06-11 18:14:33.116043
2025-06-11 18:14:33.870039
2025-06-11 18:14:36.820088
2025-06-11 18:14:31.726047
2025-06-11 18:14:38.427517
2025-06-11 18:10:34.951288
2025-06-11 18:14:37.314993
2025-06-11 18:14:37.386159
2025-06-11 18:14:35.874024
2025-06-11 18:14:37.479061
2025-06-11 18:14:38.598031
2025-06-11 18:14:37.363662
2025-06-11 18:12:44.947069
2025-06-11 18:14:38.625031
2025-06-11 18:14:37.643574
2025-06-11 18:14:39.289431
2025-06-11 18:12:36.413059
2025-06-11 18:12:07.276653
2025-06-11 18:14:42.009045
2025-06-11 18:14:44.370078
2025-06-11 18:14:47.277045
2025-06-11 18:14:49.064034
2025-06-11 18:14:46.952024
2025-06-11 18:14:46.734481
2025-06-11 18:11:52.065121
2025-06-11 18:14:48.124552
2025-06-11 18:14:51.085475
2025-06-11 18:14:48.326035
2025-06-11 18:14:49.289046
2025-06-11 18:14:49.238864
2025-06-11 18:14:50.891057
2025-06-11 18:14:51.602054
2025-06-11 18:14:52.469021
2025-06-11 18:14:53.958620
2025-06-11 18:14:48.479037
2025-06-11 18:10:37.139063
2025-06-11 18:14:55.983060
2025-06-11 18:10:28.697047
2025-06-11 18:12:35.636056
2025-06-11 18:14:57.290097
2025-06-11 18:15:00.013031
2025-06-11 18:14:56.382029
2025-06-11 18:14:59.386054
2025-06-11 18:14:56.941020
2025-06-11 18:15:00.752037
2025-06-11 18:15:01.545031
2025-06-11 18:15:02.321039
2025-06-11 18:15:01.536053
2025-06-11 18:12:51.221035
2025-06-11 18:15:02.684040
2025-06-11 18:11:00.064067
2025-06-11 18:15:06.706058
2025-06-11 18:12:53.783116
2025-06-11 18:15:07.231060
2025-06-11 18:15:06.164036
2025-06-11 18:15:04.084025
2025-06-11 18:15:06.416926
2025-06-11 18:15:08.654034
2025-06-11 18:15:06.762055
2025-06-11 18:15:07.170032
2025-06-11 18:15:09.807030
2025-06-11 18:10:52.247290
2025-06-11 18:15:14.697042
2025-06-11 18:15:10.100189
2025-06-11 18:15:13.311044
2025-06-11 18:13:19.611100
2025-06-11 18:15:12.336109
2025-06-11 18:15:16.694044
2025-06-11 18:15:13.663038
2025-06-11 18:15:17.474043
2025-06-11 18:15:21.159028
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1550.04

2025-06-11 18:15:21.491030
2025-06-11 18:12:09.969892
2025-06-11 18:15:24.615035
2025-06-11 18:13:19.243078
2025-06-11 18:15:30.092864
2025-06-11 18:15:35.017030
2025-06-11 18:11:17.977078
2025-06-11 18:15:30.335578
2025-06-11 18:15:31.292162
2025-06-11 18:13:17.219096
2025-06-11 18:12:24.493650
2025-06-11 18:15:35.525002
2025-06-11 18:11:19.947079
2025-06-11 18:15:37.929105
2025-06-11 18:15:33.334106
2025-06-11 18:15:42.688254
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.71

2025-06-11 18:15:42.470120
2025-06-11 18:15:40.233112
2025-06-11 18:15:40.113043
2025-06-11 18:12:38.545085
2025-06-11 18:12:51.974084
2025-06-11 18:13:58.772045
2025-06-11 18:15:45.216040
2025-06-11 18:15:46.476065
2025-06-11 18:15:49.304051
2025-06-11 18:12:33.906028
2025-06-11 18:15:43.837032
2025-06-11 18:11:45.407079
2025-06-11 18:15:51.272371
2025-06-11 18:15:49.754763
2025-06-11 18:15:53.152044
2025-06-11 18:12:40.076106
2025-06-11 18:15:56.549163
2025-06-11 18:15:51.272052
2025-06-11 18:15:54.876503
2025-06-11 18:15:53.552060
2025-06-11 18:15:58.388548
2025-06-11 18:15:54.410067
2025-06-11 18:12:26.655089
2025-06-11 18:15:55.887180
2025-06-11 18:13:41.942098
2025-06-11 18:15:55.411055
2025-06-11 18:15:59.633055
2025-06-11 18:16:01.916058
2025-06-11 18:15:57.881096
2025-06-11 18:15:57.214110
2025-06-11 18:16:01.800059
2025-06-11 18:15:58.930057
2025-06-11 18:16:00.752048
2025-06-11 18:16:08.232069
2025-06-11 18:13:57.026079
2025-06-11 18:12:37.881070
2025-06-11 18:16:08.997070
2025-06-11 18:16:13.247017
2025-06-11 18:16:08.435084
2025-06-11 18:16:03.937065
2025-06-11 18:16:15.657080
2025-06-11 18:16:11.555073
2025-06-11 18:16:16.385041
2025-06-11 18:16:08.451066
2025-06-11 18:16:09.008030
2025-06-11 18:16:10.866069
2025-06-11 18:16:12.646030
2025-06-11 18:16:12.237041
2025-06-11 18:16:12.072068
2025-06-11 18:16:15.847028
2025-06-11 18:12:58.960076
2025-06-11 18:12:59.104069
2025-06-11 18:16:24.757048
2025-06-11 18:13:13.581747
2025-06-11 18:16:16.795569
2025-06-11 18:16:18.335089
2025-06-11 18:16:23.007033
2025-06-11 18:16:23.367031
2025-06-11 18:16:21.764280
2025-06-11 18:16:22.975063
2025-06-11 18:16:25.091046
2025-06-11 18:16:26.407048
2025-06-11 18:16:25.748086
2025-06-11 18:14:14.382100
2025-06-11 18:16:25.362042
2025-06-11 18:14:37.763997
2025-06-11 18:16:25.298050
2025-06-11 18:14:11.224069
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47996.57

***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.32

2025-06-11 18:16:28.730063
2025-06-11 18:16:29.722068
2025-06-11 18:16:27.593077
2025-06-11 18:16:35.326064
2025-06-11 18:16:38.709034
2025-06-11 18:16:39.128053
2025-06-11 18:16:33.719095
2025-06-11 18:16:40.024046
2025-06-11 18:16:40.280040
2025-06-11 18:16:38.752044
2025-06-11 18:16:37.911332
2025-06-11 18:16:39.783027
2025-06-11 18:14:37.986888
2025-06-11 18:16:37.948055
2025-06-11 18:14:37.368055
2025-06-11 18:16:44.638057
2025-06-11 18:16:43.707106
2025-06-11 18:16:40.862658
2025-06-11 18:16:46.518061
2025-06-11 18:13:20.933063
2025-06-11 18:14:43.873123
2025-06-11 18:16:49.818114
2025-06-11 18:16:45.451031
2025-06-11 18:16:50.549032
2025-06-11 18:16:45.564046
2025-06-11 18:16:46.235048
2025-06-11 18:16:45.700059
2025-06-11 18:14:42.297105
2025-06-11 18:16:59.046050
2025-06-11 18:16:53.124051
2025-06-11 18:16:53.292036
2025-06-11 18:16:56.407067
2025-06-11 18:16:57.331058
2025-06-11 18:16:54.640045
2025-06-11 18:16:56.273028
2025-06-11 18:16:54.018592
2025-06-11 18:14:53.932078
2025-06-11 18:16:59.406043
2025-06-11 18:17:02.524079
2025-06-11 18:14:44.090080
2025-06-11 18:17:01.407055
2025-06-11 18:17:02.145079
2025-06-11 18:17:01.164085
2025-06-11 18:17:02.870044
2025-06-11 18:17:13.042064
2025-06-11 18:13:04.616067
2025-06-11 18:17:06.786062
2025-06-11 18:14:58.813073
2025-06-11 18:17:11.304085
2025-06-11 18:17:10.504018
2025-06-11 18:14:58.577110
2025-06-11 18:17:08.801046
2025-06-11 18:17:08.445054
2025-06-11 18:17:12.063020
2025-06-11 18:17:20.314042
2025-06-11 18:17:12.236076
2025-06-11 18:17:13.994061
2025-06-11 18:17:12.446063
2025-06-11 18:17:12.822061
2025-06-11 18:17:24.340079
2025-06-11 18:17:19.090032
2025-06-11 18:15:15.529087
2025-06-11 18:16:53.361114
2025-06-11 18:11:33.770058
2025-06-11 18:17:22.681046
2025-06-11 18:17:23.060037
2025-06-11 18:17:20.299032
2025-06-11 18:17:23.705067
2025-06-11 18:17:26.521218
2025-06-11 18:17:27.312047
2025-06-11 18:17:26.777048
2025-06-11 18:11:01.105179
2025-06-11 18:17:28.043045
2025-06-11 18:16:56.642108
2025-06-11 18:17:29.167048
2025-06-11 18:16:58.972122
2025-06-11 18:17:33.574050
2025-06-11 18:17:34.634035
2025-06-11 18:17:33.265034
2025-06-11 18:17:33.407065
2025-06-11 18:17:02.743087
2025-06-11 18:17:29.493394
2025-06-11 18:15:40.318077
2025-06-11 18:17:35.631064
2025-06-11 18:16:59.987152
2025-06-11 18:17:46.339090
2025-06-11 18:17:40.714037
2025-06-11 18:16:54.533105
2025-06-11 18:17:02.731108
2025-06-11 18:17:38.138032
2025-06-11 18:17:39.822062
2025-06-11 18:12:25.881060
2025-06-11 18:15:49.658763
2025-06-11 18:17:42.193035
2025-06-11 18:17:47.552054
2025-06-11 18:16:56.204078
2025-06-11 18:17:20.218086
2025-06-11 18:17:49.591067
2025-06-11 18:17:52.146055
2025-06-11 18:17:51.387036
2025-06-11 18:17:43.731062
2025-06-11 18:17:50.759053
2025-06-11 18:17:52.612048
2025-06-11 18:15:28.147079
2025-06-11 18:17:46.788080
2025-06-11 18:17:04.060122
2025-06-11 18:17:47.103050
2025-06-11 18:11:34.774112
2025-06-11 18:17:08.445109
2025-06-11 18:17:13.142128
2025-06-11 18:17:17.965127
2025-06-11 18:14:58.268072
2025-06-11 18:17:55.198093
2025-06-11 18:17:49.914050
2025-06-11 18:14:13.839067
2025-06-11 18:11:41.226953
2025-06-11 18:17:11.054296
2025-06-11 18:17:54.698053
2025-06-11 18:18:02.268036
2025-06-11 18:17:55.080347
2025-06-11 18:18:03.029065
2025-06-11 18:14:38.514092
2025-06-11 18:17:56.944070
2025-06-11 18:18:04.072028
2025-06-11 18:18:02.546064
2025-06-11 18:17:58.624090
2025-06-11 18:18:01.447052
2025-06-11 18:17:56.564042
2025-06-11 18:17:59.820064
2025-06-11 18:18:01.617075
2025-06-11 18:18:09.731065
2025-06-11 18:18:01.417064
2025-06-11 18:13:38.620054
2025-06-11 18:18:07.829082
2025-06-11 18:17:22.669095
2025-06-11 18:18:03.163041
2025-06-11 18:18:13.247033
2025-06-11 18:17:41.180158
2025-06-11 18:17:16.056100
2025-06-11 18:13:46.762896
2025-06-11 18:17:55.200326
2025-06-11 18:16:14.764085
2025-06-11 18:18:15.274056
2025-06-11 18:18:11.892050
2025-06-11 18:16:19.529100
2025-06-11 18:18:11.567032
2025-06-11 18:13:44.552217
2025-06-11 18:18:16.604043
2025-06-11 18:18:12.224194
2025-06-11 18:11:36.481325
2025-06-11 18:18:13.244051
2025-06-11 18:18:12.499051
2025-06-11 18:18:14.062067
2025-06-11 18:18:15.331443
2025-06-11 18:17:50.974099
2025-06-11 18:18:16.311029
2025-06-11 18:18:23.485053
2025-06-11 18:18:17.404062
2025-06-11 18:15:56.363050
2025-06-11 18:18:21.981060
2025-06-11 18:12:08.078880
2025-06-11 18:18:18.692102
2025-06-11 18:18:18.749067
2025-06-11 18:15:11.528192
2025-06-11 18:17:47.184047
2025-06-11 18:14:05.334075
2025-06-11 18:18:20.707042
2025-06-11 18:17:57.266967
2025-06-11 18:18:27.047044
2025-06-11 18:18:27.368698
2025-06-11 18:15:12.579066
2025-06-11 18:18:26.380030
2025-06-11 18:18:02.743109
2025-06-11 18:18:26.607051
2025-06-11 18:18:29.578065
2025-06-11 18:18:33.031038
2025-06-11 18:18:29.053043
2025-06-11 18:18:29.641271
2025-06-11 18:18:08.802056
2025-06-11 18:18:30.088043
2025-06-11 18:18:30.875048
2025-06-11 18:18:34.119343
2025-06-11 18:17:57.638081
2025-06-11 18:18:13.223501
2025-06-11 18:17:49.391070
2025-06-11 18:12:16.723163
2025-06-11 18:18:33.041031
2025-06-11 18:18:38.390073
2025-06-11 18:18:36.427066
2025-06-11 18:18:01.837045
2025-06-11 18:18:34.654074
2025-06-11 18:18:37.353115
2025-06-11 18:18:05.962048
2025-06-11 18:16:47.330095
2025-06-11 18:18:07.106645
2025-06-11 18:18:47.005039
2025-06-11 18:18:07.808075
2025-06-11 18:18:42.800090
2025-06-11 18:11:27.278057
2025-06-11 18:18:42.053063
2025-06-11 18:12:16.543119
2025-06-11 18:18:25.700322
2025-06-11 18:18:43.006705
2025-06-11 18:18:43.253060
2025-06-11 18:18:47.161048
2025-06-11 18:18:44.870052
2025-06-11 18:15:07.006099
2025-06-11 18:15:38.908073
2025-06-11 18:18:23.816063
2025-06-11 18:18:24.610100
2025-06-11 18:12:11.898465
2025-06-11 18:18:58.060046
2025-06-11 18:18:55.106022
2025-06-11 18:16:19.376084
2025-06-11 18:18:57.687049
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.97

2025-06-11 18:18:24.948655
2025-06-11 18:12:34.850120
2025-06-11 18:18:58.250047
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.98

2025-06-11 18:18:48.182055
2025-06-11 18:18:46.081068
2025-06-11 18:16:01.352063
2025-06-11 18:18:32.233090
2025-06-11 18:18:47.239078
2025-06-11 18:15:59.329101
2025-06-11 18:18:50.687049
2025-06-11 18:12:36.381047
2025-06-11 18:18:40.682088
2025-06-11 18:18:42.199077
2025-06-11 18:18:37.882069
2025-06-11 18:18:46.576067
2025-06-11 18:15:02.805094
2025-06-11 18:18:53.137112
2025-06-11 18:15:02.986343
2025-06-11 18:15:12.649069
2025-06-11 18:18:43.876065
2025-06-11 18:18:54.395047
2025-06-11 18:18:58.751091
2025-06-11 18:17:00.703100
2025-06-11 18:19:02.820074
2025-06-11 18:19:11.830059
2025-06-11 18:12:41.516093
2025-06-11 18:19:14.402071
2025-06-11 18:19:13.115887
2025-06-11 18:19:15.334756
2025-06-11 18:12:24.071110
2025-06-11 18:16:01.974060
2025-06-11 18:17:01.445868
2025-06-11 18:19:18.006078
2025-06-11 18:19:04.836890
2025-06-11 18:15:21.355044
2025-06-11 18:17:11.861480
2025-06-11 18:16:06.207923
2025-06-11 18:16:44.497168
2025-06-11 18:19:16.086072
2025-06-11 18:15:11.762037
2025-06-11 18:19:16.540060
2025-06-11 18:19:12.843975
2025-06-11 18:19:27.505112
2025-06-11 18:16:04.281115
2025-06-11 18:19:17.969088
2025-06-11 18:19:14.846094
2025-06-11 18:16:20.240061
2025-06-11 18:15:23.363090
2025-06-11 18:19:28.313039
2025-06-11 18:16:40.727073
2025-06-11 18:19:20.129125
2025-06-11 18:19:32.095116
2025-06-11 18:15:58.039081
2025-06-11 18:19:28.424065
2025-06-11 18:19:44.650134
2025-06-11 18:19:19.651084
2025-06-11 18:19:39.114072
2025-06-11 18:15:55.202070
2025-06-11 18:19:36.210132
2025-06-11 18:19:14.024644
2025-06-11 18:13:46.188031
2025-06-11 18:19:40.290116
2025-06-11 18:19:47.317045
2025-06-11 18:19:11.602046
2025-06-11 18:19:23.907115
2025-06-11 18:19:39.794058
2025-06-11 18:20:00.582058
2025-06-11 18:18:33.674127
2025-06-11 18:19:56.091101
2025-06-11 18:16:44.442105
2025-06-11 18:19:31.553094
2025-06-11 18:20:12.148067
2025-06-11 18:19:21.097150
2025-06-11 18:19:59.188064
2025-06-11 18:19:26.660111
2025-06-11 18:20:03.483101
2025-06-11 18:19:15.737065
2025-06-11 18:20:01.708992
2025-06-11 18:19:29.554161
2025-06-11 18:16:15.914085
2025-06-11 18:19:18.159116
2025-06-11 18:20:29.175810
2025-06-11 18:19:25.945110
2025-06-11 18:20:05.052062
2025-06-11 18:19:23.121079
2025-06-11 18:19:38.894109
2025-06-11 18:17:10.729062
2025-06-11 18:19:32.170092
2025-06-11 18:20:19.266028
2025-06-11 18:20:19.244033
2025-06-11 18:19:28.840172
2025-06-11 18:20:23.103934
2025-06-11 18:20:18.020082
2025-06-11 18:20:23.571340
2025-06-11 18:20:33.007081
2025-06-11 18:20:26.988118
2025-06-11 18:19:35.036165
