Beginning of run
landscape params:
2025-06-11 18:14:06.727217
2025-06-11 18:14:11.985178
2025-06-11 18:14:12.212196
2025-06-11 18:14:13.042216
2025-06-11 18:14:12.753229
2025-06-11 18:11:30.131831
2025-06-11 18:14:13.729274
2025-06-11 18:14:13.574208
2025-06-11 18:14:13.379248
2025-06-11 18:14:10.275212
2025-06-11 18:14:12.974213
2025-06-11 18:11:27.890024
2025-06-11 18:14:17.232958
2025-06-11 18:14:20.521230
2025-06-11 18:14:16.879210
2025-06-11 18:14:11.111232
2025-06-11 18:14:20.504773
2025-06-11 18:14:18.349792
2025-06-11 18:14:18.615223
2025-06-11 18:14:21.689532
2025-06-11 18:14:18.913214
2025-06-11 18:14:17.553503
2025-06-11 18:14:20.557276
2025-06-11 18:14:22.059178
2025-06-11 18:14:20.435321
2025-06-11 18:14:22.779213
2025-06-11 18:09:07.607225
2025-06-11 18:14:22.741260
2025-06-11 18:11:54.543024
2025-06-11 18:14:23.703214
2025-06-11 18:14:24.603285
2025-06-11 18:14:26.469213
2025-06-11 18:14:25.323216
2025-06-11 18:14:29.318990
2025-06-11 18:14:24.823222
2025-06-11 18:14:24.923250
2025-06-11 18:14:27.789909
2025-06-11 18:14:28.194670
2025-06-11 18:14:28.522187
2025-06-11 18:14:28.730605
2025-06-11 18:11:46.944217
2025-06-11 18:14:27.670217
2025-06-11 18:14:22.005200
2025-06-11 18:09:21.252274
2025-06-11 18:14:26.481206
2025-06-11 18:14:31.669261
2025-06-11 18:14:34.958812
2025-06-11 18:14:32.511219
2025-06-11 18:14:29.368284
2025-06-11 18:09:33.800270
2025-06-11 18:14:33.195881
2025-06-11 18:14:34.019184
2025-06-11 18:14:34.396192
2025-06-11 18:14:36.598245
2025-06-11 18:14:35.315573
2025-06-11 18:14:34.235714
2025-06-11 18:14:33.405178
2025-06-11 18:14:33.716984
2025-06-11 18:14:35.409352
2025-06-11 18:14:38.540939
2025-06-11 18:11:48.939222
2025-06-11 18:14:39.438295
2025-06-11 18:14:34.587866
2025-06-11 18:14:41.425200
2025-06-11 18:14:38.990179
2025-06-11 18:14:37.975180
2025-06-11 18:14:40.987233
2025-06-11 18:14:40.024791
2025-06-11 18:14:39.811204
2025-06-11 18:09:21.098403
2025-06-11 18:12:11.141225
2025-06-11 18:10:51.839901
2025-06-11 18:14:42.523206
2025-06-11 18:14:43.989234
2025-06-11 18:14:45.338166
2025-06-11 18:14:45.491449
2025-06-11 18:12:06.063573
2025-06-11 18:14:42.532198
2025-06-11 18:14:44.914218
2025-06-11 18:14:44.461241
2025-06-11 18:14:49.745203
2025-06-11 18:14:45.095384
2025-06-11 18:14:47.088246
2025-06-11 18:14:47.638815
2025-06-11 18:14:47.427183
2025-06-11 18:14:50.007204
2025-06-11 18:14:47.099204
2025-06-11 18:14:49.747245
2025-06-11 18:14:52.146189
2025-06-11 18:07:03.195253
2025-06-11 18:14:47.341625
2025-06-11 18:14:52.256206
2025-06-11 18:14:54.480172
2025-06-11 18:14:52.793187
2025-06-11 18:14:53.138198
2025-06-11 18:14:53.813209
2025-06-11 18:14:54.189778
2025-06-11 18:14:53.432254
2025-06-11 18:09:42.018194
2025-06-11 18:14:57.265234
2025-06-11 18:14:54.733196
2025-06-11 18:14:53.651666
2025-06-11 18:12:19.658682
2025-06-11 18:14:56.875693
2025-06-11 18:14:58.459929
2025-06-11 18:14:57.228954
2025-06-11 18:14:55.896201
2025-06-11 18:14:55.147182
2025-06-11 18:09:39.344362
2025-06-11 18:14:57.023287
2025-06-11 18:15:02.348956
2025-06-11 18:15:04.126277
2025-06-11 18:15:01.805208
2025-06-11 18:07:22.890250
2025-06-11 18:15:03.171503
2025-06-11 18:15:03.168970
2025-06-11 18:14:59.989197
2025-06-11 18:15:00.796194
2025-06-11 18:15:02.894188
2025-06-11 18:11:10.885194
2025-06-11 18:11:13.531327
2025-06-11 18:15:05.792172
2025-06-11 18:12:36.253025
2025-06-11 18:15:02.814212
2025-06-11 18:15:01.671199
2025-06-11 18:09:55.931235
2025-06-11 18:11:13.300848
2025-06-11 18:11:14.689827
2025-06-11 18:15:08.283579
2025-06-11 18:11:02.045232
2025-06-11 18:11:42.208895
2025-06-11 18:15:08.129167
2025-06-11 18:07:55.799396
2025-06-11 18:15:04.654938
2025-06-11 18:15:05.637242
2025-06-11 18:15:06.811211
2025-06-11 18:15:09.206094
2025-06-11 18:15:04.999912
2025-06-11 18:09:40.566188
2025-06-11 18:15:09.381304
2025-06-11 18:15:10.501170
2025-06-11 18:15:09.989196
2025-06-11 18:11:15.909220
2025-06-11 18:09:59.764692
2025-06-11 18:15:09.728955
2025-06-11 18:15:08.462402
2025-06-11 18:15:11.486187
2025-06-11 18:15:13.332277
2025-06-11 18:15:13.351228
2025-06-11 18:15:08.567187
2025-06-11 18:15:15.381200
2025-06-11 18:11:19.809259
2025-06-11 18:11:49.319262
2025-06-11 18:15:12.836228
2025-06-11 18:15:14.576328
2025-06-11 18:12:40.455020
2025-06-11 18:15:15.355776
2025-06-11 18:15:14.271193
2025-06-11 18:15:09.066049
2025-06-11 18:15:14.880170
2025-06-11 18:15:17.654560
2025-06-11 18:11:17.545212
2025-06-11 18:15:17.703211
2025-06-11 18:15:15.997854
2025-06-11 18:15:13.816201
2025-06-11 18:15:14.601042
2025-06-11 18:15:19.121173
2025-06-11 18:15:20.549181
2025-06-11 18:15:20.534847
2025-06-11 18:15:18.575710
2025-06-11 18:15:19.797187
2025-06-11 18:15:19.532243
2025-06-11 18:15:21.863222
2025-06-11 18:15:23.149040
2025-06-11 18:15:19.161208
2025-06-11 18:15:22.764172
2025-06-11 18:09:59.126921
2025-06-11 18:15:24.121230
2025-06-11 18:15:23.791208
2025-06-11 18:15:24.961203
2025-06-11 18:15:24.750745
2025-06-11 18:15:24.860865
2025-06-11 18:12:51.661699
2025-06-11 18:15:27.406409
2025-06-11 18:15:28.139325
2025-06-11 18:15:28.010726
2025-06-11 18:15:25.697549
2025-06-11 18:15:26.316239
2025-06-11 18:15:26.689213
2025-06-11 18:15:27.458193
2025-06-11 18:15:29.308263
2025-06-11 18:15:27.046441
2025-06-11 18:15:31.327264
2025-06-11 18:11:46.896178
2025-06-11 18:15:29.098448
2025-06-11 18:15:31.396219
2025-06-11 18:15:34.669709
2025-06-11 18:15:30.213571
2025-06-11 18:15:33.829966
2025-06-11 18:15:33.053182
2025-06-11 18:15:32.689408
2025-06-11 18:15:31.644030
2025-06-11 18:15:34.769227
2025-06-11 18:15:35.305214
2025-06-11 18:11:53.807209
2025-06-11 18:15:33.923218
2025-06-11 18:15:34.440250
2025-06-11 18:15:34.691224
2025-06-11 18:15:36.864175
2025-06-11 18:15:40.187181
2025-06-11 18:15:38.937203
2025-06-11 18:08:18.192409
2025-06-11 18:07:58.466023
2025-06-11 18:15:44.270959
2025-06-11 18:15:40.978152
2025-06-11 18:15:41.546307
2025-06-11 18:15:41.398181
2025-06-11 18:15:40.868787
2025-06-11 18:15:42.781574
2025-06-11 18:15:42.099226
2025-06-11 18:11:54.576299
2025-06-11 18:13:15.902410
2025-06-11 18:15:48.529646
2025-06-11 18:15:47.642222
2025-06-11 18:10:37.595224
2025-06-11 18:12:03.234227
2025-06-11 18:15:54.146182
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.5

2025-06-11 18:07:50.329274
2025-06-11 18:15:54.391177
2025-06-11 18:11:56.030160
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1627.09

2025-06-11 18:13:42.865218
2025-06-11 18:13:16.740219
2025-06-11 18:13:37.755498
2025-06-11 18:13:31.528960
2025-06-11 18:15:59.817281
2025-06-11 18:16:01.907369
2025-06-11 18:16:00.940208
2025-06-11 18:08:34.408056
2025-06-11 18:16:01.678230
2025-06-11 18:16:01.988233
2025-06-11 18:16:03.847209
2025-06-11 18:16:04.354203
2025-06-11 18:16:02.868231
2025-06-11 18:16:03.014561
2025-06-11 18:13:51.804233
2025-06-11 18:13:36.101176
2025-06-11 18:16:08.554355
2025-06-11 18:16:04.177982
2025-06-11 18:16:08.642210
2025-06-11 18:08:15.350217
2025-06-11 18:16:06.356239
2025-06-11 18:16:07.628222
2025-06-11 18:16:06.738236
2025-06-11 18:08:28.828247
2025-06-11 18:16:05.908276
2025-06-11 18:08:25.377591
2025-06-11 18:16:06.107381
2025-06-11 18:16:09.502249
2025-06-11 18:13:45.485263
2025-06-11 18:16:13.273214
2025-06-11 18:16:14.039182
2025-06-11 18:16:13.665167
2025-06-11 18:16:14.770212
2025-06-11 18:16:15.432196
2025-06-11 18:13:49.481219
2025-06-11 18:16:14.325217
2025-06-11 18:16:16.794175
2025-06-11 18:16:17.354489
2025-06-11 18:13:53.800260
2025-06-11 18:16:17.443852
2025-06-11 18:16:10.105212
2025-06-11 18:08:41.141216
2025-06-11 18:16:18.135218
2025-06-11 18:16:17.889571
2025-06-11 18:16:20.019209
2025-06-11 18:16:17.777154
2025-06-11 18:14:19.149270
2025-06-11 18:16:19.984702
2025-06-11 18:14:07.755227
2025-06-11 18:16:26.432192
2025-06-11 18:16:26.867213
2025-06-11 18:16:20.070205
2025-06-11 18:16:25.007195
2025-06-11 18:16:27.247800
2025-06-11 18:16:26.153239
2025-06-11 18:14:01.930792
2025-06-11 18:16:27.955224
2025-06-11 18:16:29.906225
2025-06-11 18:08:55.194985
2025-06-11 18:16:27.932160
2025-06-11 18:16:27.547996
2025-06-11 18:16:31.053739
2025-06-11 18:16:30.427247
2025-06-11 18:16:30.537193
2025-06-11 18:16:36.049182
2025-06-11 18:16:31.459820
2025-06-11 18:16:29.579219
2025-06-11 18:16:36.464038
2025-06-11 18:16:31.666801
2025-06-11 18:16:38.195848
2025-06-11 18:16:36.035175
2025-06-11 18:16:36.868782
2025-06-11 18:16:41.498220
2025-06-11 18:16:35.675077
2025-06-11 18:08:57.000223
2025-06-11 18:16:39.339212
2025-06-11 18:16:43.184055
2025-06-11 18:16:38.719375
2025-06-11 18:16:43.243171
2025-06-11 18:09:13.404287
2025-06-11 18:16:44.527168
2025-06-11 18:16:43.954204
2025-06-11 18:16:42.920237
2025-06-11 18:16:42.796092
2025-06-11 18:16:45.227251
2025-06-11 18:16:46.873214
2025-06-11 18:16:45.324336
2025-06-11 18:16:49.091206
2025-06-11 18:16:50.078932
2025-06-11 18:09:03.811657
2025-06-11 18:16:49.467304
2025-06-11 18:16:51.870217
2025-06-11 18:16:54.784923
2025-06-11 18:16:54.046084
2025-06-11 18:16:53.620520
2025-06-11 18:16:55.742175
2025-06-11 18:16:56.773198
2025-06-11 18:16:58.930981
2025-06-11 18:16:58.394612
2025-06-11 18:16:58.927244
2025-06-11 18:16:57.324309
2025-06-11 18:16:55.445239
2025-06-11 18:16:56.522194
2025-06-11 18:16:59.303009
2025-06-11 18:16:56.388713
2025-06-11 18:17:00.394207
2025-06-11 18:16:57.992207
2025-06-11 18:17:03.250217
2025-06-11 18:17:02.398516
2025-06-11 18:17:04.856687
2025-06-11 18:14:56.090242
2025-06-11 18:17:05.362381
2025-06-11 18:17:06.754269
2025-06-11 18:17:05.600504
2025-06-11 18:17:04.309255
2025-06-11 18:17:09.153215
2025-06-11 18:17:08.894673
2025-06-11 18:17:12.778211
2025-06-11 18:17:09.799549
2025-06-11 18:17:10.073176
2025-06-11 18:17:11.821197
2025-06-11 18:17:11.378050
2025-06-11 18:17:11.973555
2025-06-11 18:17:11.761223
2025-06-11 18:17:14.132296
2025-06-11 18:17:15.725171
2025-06-11 18:17:18.574906
2025-06-11 18:15:04.143381
2025-06-11 18:17:20.204205
2025-06-11 18:17:18.292034
2025-06-11 18:17:14.103206
2025-06-11 18:17:23.568219
2025-06-11 18:17:24.190757
2025-06-11 18:17:19.163301
2025-06-11 18:17:19.341195
2025-06-11 18:17:22.893122
2025-06-11 18:17:23.188986
2025-06-11 18:17:20.990219
2025-06-11 18:17:22.678212
2025-06-11 18:17:23.527356
2025-06-11 18:17:22.785278
2025-06-11 18:17:26.061246
2025-06-11 18:15:11.060242
2025-06-11 18:17:31.643191
2025-06-11 18:17:28.692368
2025-06-11 18:17:29.371432
2025-06-11 18:17:27.643247
2025-06-11 18:17:32.891279
2025-06-11 18:17:33.920231
2025-06-11 18:17:31.037084
2025-06-11 18:17:34.706265
2025-06-11 18:17:35.718259
2025-06-11 18:17:30.017966
2025-06-11 18:17:32.861317
2025-06-11 18:17:37.297742
2025-06-11 18:10:10.956015
2025-06-11 18:17:35.964233
2025-06-11 18:17:36.058214
2025-06-11 18:17:35.485903
2025-06-11 18:17:39.343980
2025-06-11 18:17:36.364942
2025-06-11 18:17:43.477889
2025-06-11 18:17:39.778264
2025-06-11 18:17:43.870533
2025-06-11 18:17:42.980233
2025-06-11 18:17:42.163216
2025-06-11 18:17:43.351182
2025-06-11 18:15:21.315237
2025-06-11 18:17:47.211175
2025-06-11 18:17:43.921231
2025-06-11 18:17:42.342261
2025-06-11 18:17:43.671170
2025-06-11 18:17:47.092911
2025-06-11 18:17:46.978219
2025-06-11 18:17:48.885233
2025-06-11 18:17:52.473211
2025-06-11 18:17:49.085981
2025-06-11 18:17:52.132192
2025-06-11 18:17:49.321272
2025-06-11 18:15:33.549242
2025-06-11 18:17:53.355184
2025-06-11 18:17:53.021308
2025-06-11 18:17:50.767197
2025-06-11 18:17:55.018703
2025-06-11 18:17:53.293476
2025-06-11 18:17:54.267532
2025-06-11 18:17:55.442171
2025-06-11 18:17:52.484191
2025-06-11 18:17:55.734178
2025-06-11 18:17:58.147206
2025-06-11 18:18:00.125205
2025-06-11 18:18:01.936507
2025-06-11 18:18:01.818859
2025-06-11 18:18:02.590554
2025-06-11 18:18:03.201201
2025-06-11 18:18:05.089256
2025-06-11 18:18:01.311678
2025-06-11 18:17:58.735206
2025-06-11 18:18:01.350218
2025-06-11 18:18:04.386328
2025-06-11 18:18:04.045861
2025-06-11 18:15:53.422837
2025-06-11 18:18:06.294179
2025-06-11 18:18:05.246287
2025-06-11 18:18:06.708458
2025-06-11 18:18:09.465932
2025-06-11 18:18:09.707078
2025-06-11 18:18:12.674950
2025-06-11 18:18:14.231209
2025-06-11 18:18:10.637237
2025-06-11 18:18:07.747709
2025-06-11 18:18:13.845218
2025-06-11 18:18:12.737197
2025-06-11 18:18:15.032711
2025-06-11 18:18:13.005198
2025-06-11 18:18:18.149449
2025-06-11 18:18:13.835209
2025-06-11 18:15:10.392821
2025-06-11 18:18:17.158916
2025-06-11 18:18:16.429180
2025-06-11 18:18:19.346198
2025-06-11 18:18:21.973862
2025-06-11 18:18:21.880211
2025-06-11 18:15:16.285232
2025-06-11 18:18:24.966636
2025-06-11 18:16:02.551087
2025-06-11 18:16:05.719269
2025-06-11 18:18:30.275044
2025-06-11 18:13:55.750411
2025-06-11 18:18:28.293319
2025-06-11 18:14:56.439237
2025-06-11 18:15:13.949193
2025-06-11 18:13:37.700227
2025-06-11 18:16:09.271308
2025-06-11 18:16:08.694066
2025-06-11 18:18:36.304064
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7524999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.96

2025-06-11 18:18:33.509221
2025-06-11 18:15:17.386134
2025-06-11 18:15:14.904510
2025-06-11 18:15:11.112207
2025-06-11 18:16:17.657545
2025-06-11 18:16:20.223559
2025-06-11 18:13:50.981271
2025-06-11 18:15:20.612762
2025-06-11 18:15:20.625369
2025-06-11 18:16:23.180457
2025-06-11 18:18:45.046410
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.61

2025-06-11 18:14:17.091218
2025-06-11 18:16:31.895183
2025-06-11 18:16:39.713217
2025-06-11 18:15:13.653252
2025-06-11 18:16:33.229388
2025-06-11 18:16:35.703716
2025-06-11 18:16:35.882287
2025-06-11 18:15:42.574276
2025-06-11 18:15:24.629196
2025-06-11 18:18:47.955359
2025-06-11 18:14:06.596924
2025-06-11 18:18:46.185304
2025-06-11 18:14:39.418899
2025-06-11 18:15:42.648189
2025-06-11 18:15:51.509210
2025-06-11 18:18:45.896832
2025-06-11 18:18:45.665643
2025-06-11 18:14:34.992219
2025-06-11 18:15:58.274216
2025-06-11 18:18:49.224874
2025-06-11 18:18:49.067267
2025-06-11 18:18:45.538961
2025-06-11 18:19:00.988338
2025-06-11 18:16:03.573210
2025-06-11 18:18:53.054326
2025-06-11 18:14:51.434690
2025-06-11 18:19:02.081055
2025-06-11 18:19:02.663260
2025-06-11 18:19:00.558200
2025-06-11 18:14:41.818856
2025-06-11 18:19:01.870268
2025-06-11 18:18:59.864284
2025-06-11 18:17:16.752629
2025-06-11 18:19:00.001200
2025-06-11 18:15:06.942398
2025-06-11 18:15:12.922285
2025-06-11 18:19:01.910209
2025-06-11 18:19:22.722488
2025-06-11 18:15:04.952629
2025-06-11 18:17:45.704052
2025-06-11 18:15:15.883247
2025-06-11 18:15:20.582764
2025-06-11 18:19:27.574838
2025-06-11 18:19:27.927603
2025-06-11 18:19:23.434210
2025-06-11 18:19:35.584901
2025-06-11 18:18:02.541221
2025-06-11 18:17:31.631905
2025-06-11 18:19:36.416311
2025-06-11 18:19:43.675896
2025-06-11 18:15:31.035881
2025-06-11 18:19:35.736222
2025-06-11 18:19:47.343228
2025-06-11 18:19:35.597182
2025-06-11 18:17:54.251951
2025-06-11 18:19:43.505611
2025-06-11 18:19:44.949315
2025-06-11 18:19:37.559243
2025-06-11 18:19:43.843589
2025-06-11 18:19:50.193291
2025-06-11 18:18:17.302214
2025-06-11 18:19:57.401864
2025-06-11 18:19:57.864738
2025-06-11 18:15:55.388112
2025-06-11 18:18:33.879554
2025-06-11 18:20:18.626605
2025-06-11 18:20:19.384208
2025-06-11 18:20:15.683235
2025-06-11 18:20:16.086417
2025-06-11 18:18:37.985229
2025-06-11 18:18:44.727273
2025-06-11 18:18:43.264224
2025-06-11 18:20:26.319909
2025-06-11 18:20:23.348245
2025-06-11 18:20:27.792244
2025-06-11 18:20:26.207097
2025-06-11 18:20:27.767329
2025-06-11 18:20:30.635478
2025-06-11 18:18:48.768187
2025-06-11 18:20:25.897902
2025-06-11 18:18:48.752654
2025-06-11 18:20:42.158264
2025-06-11 18:20:37.092282
2025-06-11 18:20:33.996050
2025-06-11 18:20:29.865359
2025-06-11 18:19:08.318249
2025-06-11 18:18:55.050289
2025-06-11 18:20:48.699526
2025-06-11 18:19:14.200230
2025-06-11 18:20:59.968130
2025-06-11 18:19:10.829302
2025-06-11 18:19:05.723314
2025-06-11 18:14:59.734214
2025-06-11 18:18:32.567262
2025-06-11 18:21:02.107743
2025-06-11 18:19:15.608563
2025-06-11 18:21:12.872808
2025-06-11 18:21:03.541159
2025-06-11 18:21:11.242765
2025-06-11 18:21:15.496458
2025-06-11 18:21:18.412028
2025-06-11 18:21:06.984216
2025-06-11 18:18:28.334344
2025-06-11 18:21:11.318353
2025-06-11 18:21:16.793266
2025-06-11 18:21:22.982637
2025-06-11 18:21:25.620242
2025-06-11 18:21:19.010646
2025-06-11 18:21:24.017449
2025-06-11 18:21:25.234180
2025-06-11 18:21:40.328234
2025-06-11 18:21:43.430307
2025-06-11 18:19:51.171953
2025-06-11 18:18:48.418984
2025-06-11 18:18:47.335355
2025-06-11 18:18:48.150109
2025-06-11 18:18:40.451788
2025-06-11 18:15:15.435236
2025-06-11 18:21:49.669504
2025-06-11 18:18:50.047716
2025-06-11 18:21:47.889671
2025-06-11 18:21:51.289604
2025-06-11 18:21:53.414579
2025-06-11 18:21:59.819205
2025-06-11 18:21:53.657267
2025-06-11 18:18:54.651203
2025-06-11 18:21:51.544667
2025-06-11 18:21:51.956239
2025-06-11 18:18:42.753510
2025-06-11 18:21:59.873232
2025-06-11 18:20:17.769224
2025-06-11 18:22:03.759204
2025-06-11 18:22:02.602887
2025-06-11 18:22:05.163100
2025-06-11 18:15:21.356222
2025-06-11 18:20:39.612216
2025-06-11 18:19:10.032248
2025-06-11 18:22:08.545238
2025-06-11 18:15:48.307077
2025-06-11 18:19:38.673208
2025-06-11 18:22:10.208205
2025-06-11 18:22:22.758163
2025-06-11 18:22:09.265218
2025-06-11 18:22:14.513661
2025-06-11 18:19:22.659244
2025-06-11 18:20:27.467474
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48311.3

2025-06-11 18:19:17.386209
2025-06-11 18:15:53.234610
2025-06-11 18:19:33.975207
2025-06-11 18:22:35.062225
2025-06-11 18:22:33.508270
2025-06-11 18:19:29.784253
2025-06-11 18:22:28.077203
2025-06-11 18:22:25.469306
2025-06-11 18:16:01.638214
2025-06-11 18:19:32.823196
2025-06-11 18:22:36.076236
2025-06-11 18:22:31.157237
2025-06-11 18:22:44.937188
2025-06-11 18:22:34.700011
2025-06-11 18:18:37.904448
2025-06-11 18:18:42.450242
2025-06-11 18:16:21.167611
2025-06-11 18:22:41.050940
2025-06-11 18:22:46.516969
2025-06-11 18:22:49.966248
2025-06-11 18:22:46.497228
2025-06-11 18:22:52.134604
2025-06-11 18:22:54.056235
2025-06-11 18:22:53.669225
2025-06-11 18:18:51.685070
2025-06-11 18:22:53.684010
2025-06-11 18:21:10.714214
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.49

2025-06-11 18:23:08.870391
2025-06-11 18:23:06.188769
2025-06-11 18:23:09.272478
2025-06-11 18:23:07.189555
2025-06-11 18:16:34.061185
2025-06-11 18:16:21.524880
2025-06-11 18:16:29.911341
2025-06-11 18:23:15.001204
2025-06-11 18:16:25.332198
2025-06-11 18:23:17.678764
2025-06-11 18:23:16.651759
2025-06-11 18:23:28.091879
2025-06-11 18:16:43.229462
2025-06-11 18:19:24.349213
2025-06-11 18:23:24.910325
2025-06-11 18:17:04.859235
2025-06-11 18:19:00.431214
2025-06-11 18:19:32.852913
2025-06-11 18:23:17.915565
2025-06-11 18:23:27.375027
2025-06-11 18:23:23.886179
2025-06-11 18:23:35.186217
2025-06-11 18:16:54.874766
2025-06-11 18:23:34.944000
2025-06-11 18:23:33.710789
2025-06-11 18:23:35.271044
2025-06-11 18:22:59.138257
2025-06-11 18:17:01.930247
2025-06-11 18:23:44.346062
2025-06-11 18:23:00.255249
2025-06-11 18:23:00.767746
2025-06-11 18:19:52.940202
2025-06-11 18:23:41.110190
2025-06-11 18:23:03.930641
2025-06-11 18:19:27.180188
2025-06-11 18:23:49.805199
2025-06-11 18:23:00.530558
2025-06-11 18:22:58.157187
2025-06-11 18:20:01.028262
2025-06-11 18:23:03.349168
2025-06-11 18:22:58.601255
2025-06-11 18:19:56.592209
2025-06-11 18:24:00.562240
2025-06-11 18:23:45.236743
2025-06-11 18:23:57.184868
2025-06-11 18:23:58.284410
2025-06-11 18:19:43.288441
2025-06-11 18:24:01.103273
2025-06-11 18:19:57.928992
2025-06-11 18:24:11.435915
2025-06-11 18:24:08.159394
