Beginning of run
landscape params:
2025-06-11 18:15:54.375872
2025-06-11 18:12:10.509255
2025-06-11 18:13:24.636661
2025-06-11 18:13:02.408249
2025-06-11 18:16:21.004190
2025-06-11 18:16:09.828176
2025-06-11 18:14:34.411258
2025-06-11 18:15:49.096229
2025-06-11 18:14:55.875217
2025-06-11 18:15:50.527246
2025-06-11 18:13:45.937295
2025-06-11 18:13:42.782209
2025-06-11 18:16:12.909536
2025-06-11 18:16:33.559238
2025-06-11 18:16:27.648246
2025-06-11 18:16:25.450934
2025-06-11 18:16:26.816154
2025-06-11 18:13:34.222835
2025-06-11 18:16:17.675245
2025-06-11 18:12:21.556123
2025-06-11 18:16:42.372241
2025-06-11 18:10:28.558206
2025-06-11 18:16:38.005201
2025-06-11 18:12:40.283204
2025-06-11 18:16:08.170239
2025-06-11 18:16:43.222159
2025-06-11 18:16:01.790216
2025-06-11 18:16:42.889245
2025-06-11 18:12:35.692488
2025-06-11 18:15:02.842264
2025-06-11 18:15:56.744156
2025-06-11 18:16:06.070242
2025-06-11 18:16:23.978214
2025-06-11 18:12:48.525219
2025-06-11 18:13:56.898241
2025-06-11 18:17:02.658162
2025-06-11 18:16:48.556228
2025-06-11 18:12:41.730188
2025-06-11 18:15:52.425463
2025-06-11 18:14:09.518265
2025-06-11 18:13:50.730269
2025-06-11 18:13:57.599209
2025-06-11 18:16:10.101271
2025-06-11 18:13:09.178204
2025-06-11 18:16:48.280138
2025-06-11 18:16:49.952238
2025-06-11 18:16:51.493202
2025-06-11 18:16:21.635289
2025-06-11 18:17:02.872154
2025-06-11 18:16:17.333252
2025-06-11 18:16:52.490231
2025-06-11 18:17:12.320218
2025-06-11 18:16:49.471201
2025-06-11 18:14:12.614243
2025-06-11 18:13:16.952220
2025-06-11 18:11:22.427205
2025-06-11 18:17:14.034228
2025-06-11 18:16:30.164600
2025-06-11 18:14:43.057217
2025-06-11 18:17:21.698244
2025-06-11 18:17:16.109145
2025-06-11 18:16:55.851120
2025-06-11 18:17:17.806252
2025-06-11 18:17:20.292160
2025-06-11 18:17:15.661230
2025-06-11 18:17:19.854189
2025-06-11 18:14:42.525273
2025-06-11 18:17:15.966222
2025-06-11 18:17:26.148876
2025-06-11 18:17:41.408518
2025-06-11 18:14:29.809289
2025-06-11 18:17:13.587202
2025-06-11 18:16:29.982219
2025-06-11 18:17:33.137924
2025-06-11 18:17:31.308250
2025-06-11 18:17:39.612218
2025-06-11 18:17:45.395172
2025-06-11 18:17:59.624207
2025-06-11 18:17:36.187160
2025-06-11 18:11:51.832185
2025-06-11 18:14:53.623191
2025-06-11 18:17:45.594414
2025-06-11 18:18:00.934225
2025-06-11 18:17:09.511128
2025-06-11 18:14:54.417237
2025-06-11 18:17:10.486216
2025-06-11 18:17:55.903215
2025-06-11 18:17:38.369246
2025-06-11 18:18:05.481272
2025-06-11 18:18:06.742417
2025-06-11 18:17:27.926199
2025-06-11 18:17:14.622185
2025-06-11 18:18:04.207229
2025-06-11 18:17:24.177229
2025-06-11 18:18:14.678240
2025-06-11 18:17:48.630252
2025-06-11 18:18:12.517266
2025-06-11 18:18:33.396009
2025-06-11 18:17:27.950223
2025-06-11 18:18:30.775242
2025-06-11 18:18:15.393224
2025-06-11 18:17:39.418311
2025-06-11 18:15:17.762992
2025-06-11 18:17:56.784147
2025-06-11 18:18:30.725250
2025-06-11 18:17:31.221173
2025-06-11 18:17:38.453178
2025-06-11 18:18:30.736249
2025-06-11 18:18:46.853966
2025-06-11 18:18:35.093257
2025-06-11 18:18:41.331228
2025-06-11 18:18:54.765270
2025-06-11 18:17:43.745218
2025-06-11 18:18:05.397208
2025-06-11 18:18:43.412208
2025-06-11 18:18:11.718229
2025-06-11 18:19:03.523311
2025-06-11 18:15:42.414186
2025-06-11 18:18:49.395263
2025-06-11 18:18:51.602232
2025-06-11 18:15:58.287211
2025-06-11 18:18:45.375387
2025-06-11 18:18:18.912253
2025-06-11 18:19:03.843170
2025-06-11 18:18:52.473283
2025-06-11 18:19:03.779207
2025-06-11 18:19:02.658249
2025-06-11 18:17:28.159209
2025-06-11 18:19:10.030302
2025-06-11 18:19:07.241287
2025-06-11 18:19:17.275136
2025-06-11 18:19:34.761594
2025-06-11 18:19:36.133194
2025-06-11 18:17:16.230205
2025-06-11 18:19:29.691238
2025-06-11 18:18:37.806224
2025-06-11 18:18:46.672243
2025-06-11 18:19:48.188262
2025-06-11 18:18:56.278241
2025-06-11 18:18:28.425199
2025-06-11 18:19:30.117260
2025-06-11 18:18:56.381245
2025-06-11 18:19:26.711260
2025-06-11 18:19:45.231220
2025-06-11 18:19:56.561331
2025-06-11 18:20:11.475942
2025-06-11 18:19:49.420249
2025-06-11 18:19:04.994158
2025-06-11 18:18:58.158212
2025-06-11 18:19:25.220245
2025-06-11 18:19:52.275212
2025-06-11 18:20:07.642406
2025-06-11 18:15:58.028486
2025-06-11 18:20:00.699181
2025-06-11 18:16:13.691250
2025-06-11 18:17:19.632231
2025-06-11 18:19:11.515270
2025-06-11 18:17:12.527242
2025-06-11 18:20:16.395186
2025-06-11 18:20:01.272211
2025-06-11 18:19:25.365220
2025-06-11 18:19:56.495278
2025-06-11 18:20:16.294151
2025-06-11 18:20:19.661219
2025-06-11 18:20:14.349246
2025-06-11 18:19:17.134584
2025-06-11 18:20:45.245244
2025-06-11 18:20:43.672208
2025-06-11 18:17:13.913995
2025-06-11 18:20:25.655234
2025-06-11 18:17:24.084214
2025-06-11 18:20:35.188232
2025-06-11 18:19:43.173218
2025-06-11 18:20:31.541220
2025-06-11 18:19:54.706225
2025-06-11 18:19:47.549179
2025-06-11 18:19:54.986268
2025-06-11 18:16:18.790226
2025-06-11 18:17:40.262198
2025-06-11 18:20:55.709185
2025-06-11 18:17:34.000191
2025-06-11 18:20:40.771150
2025-06-11 18:19:41.420216
2025-06-11 18:16:55.364194
2025-06-11 18:20:44.110590
2025-06-11 18:20:51.214140
2025-06-11 18:16:26.436252
2025-06-11 18:20:54.803192
2025-06-11 18:20:59.570170
2025-06-11 18:21:14.931237
2025-06-11 18:17:46.066483
2025-06-11 18:20:58.906212
2025-06-11 18:20:59.549686
2025-06-11 18:21:11.739300
2025-06-11 18:21:12.583648
2025-06-11 18:17:41.822239
2025-06-11 18:21:11.035397
2025-06-11 18:20:28.286984
2025-06-11 18:20:24.787782
2025-06-11 18:18:02.054241
2025-06-11 18:20:24.090200
2025-06-11 18:17:10.382225
2025-06-11 18:17:38.435180
2025-06-11 18:20:50.573174
2025-06-11 18:17:57.840139
2025-06-11 18:20:57.804183
2025-06-11 18:14:56.085108
2025-06-11 18:20:27.180244
2025-06-11 18:18:23.934266
2025-06-11 18:21:20.590256
2025-06-11 18:21:35.723277
2025-06-11 18:17:00.270197
2025-06-11 18:20:08.956222
2025-06-11 18:20:34.067262
2025-06-11 18:21:23.586218
2025-06-11 18:21:29.213262
2025-06-11 18:16:02.357207
2025-06-11 18:17:57.036189
2025-06-11 18:20:51.814201
2025-06-11 18:21:51.306217
2025-06-11 18:21:31.940252
2025-06-11 18:21:41.555202
2025-06-11 18:17:27.388629
2025-06-11 18:17:45.704677
2025-06-11 18:20:51.802245
2025-06-11 18:20:26.861246
2025-06-11 18:18:23.852245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.65

2025-06-11 18:21:15.992226
2025-06-11 18:21:50.037231
2025-06-11 18:21:38.494267
2025-06-11 18:21:41.836213
2025-06-11 18:18:46.827217
2025-06-11 18:15:13.845160
2025-06-11 18:17:06.626239
2025-06-11 18:21:46.384250
2025-06-11 18:21:57.495163
2025-06-11 18:17:34.316274
2025-06-11 18:21:56.679242
2025-06-11 18:21:56.739164
2025-06-11 18:21:57.432185
2025-06-11 18:17:25.710887
2025-06-11 18:21:55.892151
2025-06-11 18:18:49.827236
2025-06-11 18:21:00.722305
2025-06-11 18:16:30.405210
2025-06-11 18:22:14.904655
2025-06-11 18:22:07.487880
2025-06-11 18:22:19.802169
2025-06-11 18:21:35.413182
2025-06-11 18:21:33.744255
2025-06-11 18:22:15.199183
2025-06-11 18:21:40.310165
2025-06-11 18:22:02.617232
2025-06-11 18:22:24.655328
2025-06-11 18:22:11.633268
2025-06-11 18:21:34.103200
2025-06-11 18:16:16.968246
2025-06-11 18:22:32.560276
2025-06-11 18:22:21.595256
2025-06-11 18:18:14.121202
2025-06-11 18:22:42.021218
2025-06-11 18:21:39.579234
2025-06-11 18:22:07.501191
2025-06-11 18:19:17.447201
2025-06-11 18:22:33.448292
2025-06-11 18:22:37.563152
2025-06-11 18:22:07.398374
2025-06-11 18:22:46.177169
2025-06-11 18:22:46.334209
2025-06-11 18:20:00.593362
2025-06-11 18:22:01.554237
2025-06-11 18:22:35.645237
2025-06-11 18:22:47.569214
2025-06-11 18:22:53.418230
2025-06-11 18:22:41.408228
2025-06-11 18:22:16.409242
2025-06-11 18:22:52.379258
2025-06-11 18:22:58.439227
2025-06-11 18:22:59.835302
2025-06-11 18:22:52.725245
2025-06-11 18:16:31.687997
2025-06-11 18:22:07.234295
2025-06-11 18:16:23.144233
2025-06-11 18:23:01.515954
2025-06-11 18:16:16.502232
2025-06-11 18:22:35.269238
2025-06-11 18:23:19.866201
2025-06-11 18:22:07.757004
2025-06-11 18:23:07.815169
2025-06-11 18:16:29.206236
2025-06-11 18:22:22.258261
2025-06-11 18:16:16.574238
2025-06-11 18:23:34.896221
2025-06-11 18:23:30.018251
2025-06-11 18:23:20.533277
2025-06-11 18:23:41.880255
2025-06-11 18:23:37.245223
2025-06-11 18:23:33.618254
2025-06-11 18:22:41.656239
2025-06-11 18:22:59.702197
2025-06-11 18:16:20.887151
2025-06-11 18:16:39.549151
2025-06-11 18:23:30.638149
2025-06-11 18:20:58.863195
2025-06-11 18:17:53.141231
2025-06-11 18:23:41.985199
2025-06-11 18:23:45.140185
2025-06-11 18:16:36.236187
2025-06-11 18:23:28.930200
2025-06-11 18:23:52.541263
2025-06-11 18:23:48.352251
2025-06-11 18:23:48.323285
2025-06-11 18:23:51.032250
2025-06-11 18:23:51.043236
2025-06-11 18:23:02.822264
2025-06-11 18:20:58.411202
2025-06-11 18:22:12.604292
2025-06-11 18:24:00.600227
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39674.51

2025-06-11 18:22:55.169238
2025-06-11 18:22:58.463246
2025-06-11 18:20:05.746200
2025-06-11 18:23:02.467247
2025-06-11 18:21:43.620212
2025-06-11 18:23:29.645240
2025-06-11 18:23:35.991253
2025-06-11 18:22:45.398271
2025-06-11 18:24:02.811356
2025-06-11 18:24:16.756988
2025-06-11 18:22:58.329312
2025-06-11 18:17:56.809213
2025-06-11 18:22:55.536297
2025-06-11 18:22:59.930281
2025-06-11 18:24:19.811241
2025-06-11 18:23:42.403255
2025-06-11 18:24:21.627220
2025-06-11 18:24:21.378224
2025-06-11 18:21:23.959174
2025-06-11 18:23:59.046232
2025-06-11 18:21:42.907256
2025-06-11 18:24:15.493270
2025-06-11 18:24:48.468241
2025-06-11 18:24:37.819246
2025-06-11 18:22:49.061277
2025-06-11 18:23:50.138185
2025-06-11 18:24:39.789247
2025-06-11 18:24:36.249211
2025-06-11 18:22:05.912244
2025-06-11 18:24:32.859246
2025-06-11 18:23:58.392210
2025-06-11 18:24:41.307213
2025-06-11 18:24:41.612315
2025-06-11 18:23:13.438262
2025-06-11 18:21:57.421135
2025-06-11 18:23:09.382198
2025-06-11 18:24:45.963232
2025-06-11 18:23:04.386296
2025-06-11 18:22:14.043212
2025-06-11 18:21:32.863184
2025-06-11 18:24:15.977229
2025-06-11 18:24:13.378208
2025-06-11 18:24:44.420213
2025-06-11 18:22:38.618281
2025-06-11 18:24:13.357684
2025-06-11 18:20:59.665994
2025-06-11 18:22:00.398254
2025-06-11 18:24:26.230206
2025-06-11 18:25:36.228231
2025-06-11 18:24:24.880001
2025-06-11 18:24:16.544261
2025-06-11 18:24:53.213267
2025-06-11 18:25:30.253258
2025-06-11 18:25:15.285274
2025-06-11 18:25:26.716181
2025-06-11 18:24:49.276173
2025-06-11 18:19:02.789243
2025-06-11 18:21:45.647243
2025-06-11 18:21:02.841270
2025-06-11 18:25:23.552367
2025-06-11 18:22:14.508216
2025-06-11 18:22:30.924187
2025-06-11 18:24:53.613270
2025-06-11 18:22:57.587287
2025-06-11 18:26:04.058221
2025-06-11 18:25:02.931171
2025-06-11 18:25:18.696160
2025-06-11 18:25:01.359236
2025-06-11 18:24:49.742202
2025-06-11 18:25:16.381248
2025-06-11 18:25:00.687197
2025-06-11 18:26:18.627228
2025-06-11 18:22:20.159747
2025-06-11 18:21:49.529203
2025-06-11 18:26:06.532174
2025-06-11 18:25:35.451285
2025-06-11 18:25:28.728201
2025-06-11 18:23:36.048242
2025-06-11 18:25:15.507242
2025-06-11 18:25:00.674126
2025-06-11 18:22:31.646145
2025-06-11 18:25:50.276773
2025-06-11 18:26:03.194232
2025-06-11 18:22:44.819236
2025-06-11 18:22:31.688873
2025-06-11 18:25:16.141253
2025-06-11 18:25:11.998284
2025-06-11 18:25:47.816810
2025-06-11 18:22:21.453204
2025-06-11 18:25:04.586222
2025-06-11 18:25:24.830156
2025-06-11 18:21:55.430185
2025-06-11 18:25:05.610237
2025-06-11 18:25:08.570315
2025-06-11 18:25:15.868602
2025-06-11 18:22:03.042295
2025-06-11 18:26:00.284301
2025-06-11 18:26:20.268239
2025-06-11 18:22:11.822211
2025-06-11 18:26:44.387227
2025-06-11 18:25:14.108236
2025-06-11 18:26:47.474229
2025-06-11 18:26:57.563236
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.09

***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10181.23

2025-06-11 18:26:09.253204
2025-06-11 18:25:18.827290
2025-06-11 18:25:14.229215
2025-06-11 18:27:45.885225
2025-06-11 18:27:46.075275
2025-06-11 18:26:50.575435
2025-06-11 18:27:50.241273
2025-06-11 18:27:49.785152
2025-06-11 18:27:49.877417
2025-06-11 18:26:10.987132
2025-06-11 18:27:49.831262
2025-06-11 18:27:52.908147
2025-06-11 18:27:54.327264
2025-06-11 18:27:54.932250
2025-06-11 18:27:54.711171
2025-06-11 18:27:53.243122
2025-06-11 18:27:53.234138
2025-06-11 18:27:57.306166
2025-06-11 18:27:58.610188
2025-06-11 18:27:58.859272
2025-06-11 18:27:59.376155
2025-06-11 18:27:59.914172
2025-06-11 18:27:59.448627
2025-06-11 18:27:59.508151
2025-06-11 18:28:00.503163
2025-06-11 18:28:02.219178
2025-06-11 18:28:02.692153
2025-06-11 18:23:47.067217
2025-06-11 18:28:02.839166
2025-06-11 18:28:03.626145
2025-06-11 18:28:03.104269
2025-06-11 18:28:03.761283
2025-06-11 18:28:04.398460
2025-06-11 18:28:05.220158
2025-06-11 18:25:42.270166
2025-06-11 18:28:07.489134
2025-06-11 18:28:08.348123
2025-06-11 18:28:07.811175
2025-06-11 18:28:08.994141
2025-06-11 18:28:08.418177
2025-06-11 18:28:07.710256
2025-06-11 18:28:07.507263
2025-06-11 18:28:09.569150
2025-06-11 18:28:11.499262
2025-06-11 18:28:11.474413
2025-06-11 18:28:12.267247
2025-06-11 18:28:12.318132
2025-06-11 18:28:13.208169
2025-06-11 18:28:12.682173
2025-06-11 18:28:13.259193
2025-06-11 18:28:13.272168
2025-06-11 18:28:14.174160
2025-06-11 18:28:13.212947
2025-06-11 18:28:16.027174
2025-06-11 18:22:53.862197
2025-06-11 18:28:16.358176
2025-06-11 18:28:16.295836
2025-06-11 18:28:16.182142
2025-06-11 18:28:16.553144
2025-06-11 18:28:16.778723
2025-06-11 18:28:17.479958
2025-06-11 18:28:17.012181
2025-06-11 18:28:17.608146
2025-06-11 18:28:18.272167
2025-06-11 18:28:20.163189
2025-06-11 18:25:52.625222
2025-06-11 18:28:20.317148
2025-06-11 18:28:20.078012
2025-06-11 18:28:19.650147
2025-06-11 18:28:20.517173
2025-06-11 18:28:20.649200
2025-06-11 18:28:20.809190
2025-06-11 18:28:21.431147
2025-06-11 18:28:21.298173
2025-06-11 18:26:53.244229
2025-06-11 18:28:22.735164
2025-06-11 18:22:49.074229
2025-06-11 18:28:24.879153
2025-06-11 18:26:54.414200
2025-06-11 18:28:24.822150
2025-06-11 18:28:24.120130
2025-06-11 18:25:47.756290
2025-06-11 18:28:24.768125
2025-06-11 18:28:25.658163
2025-06-11 18:28:25.406172
2025-06-11 18:28:24.912159
2025-06-11 18:28:24.867176
2025-06-11 18:28:25.258138
2025-06-11 18:28:26.557163
2025-06-11 18:28:29.142175
2025-06-11 18:28:28.572180
2025-06-11 18:28:29.521759
2025-06-11 18:28:29.594689
2025-06-11 18:28:29.493160
2025-06-11 18:28:29.592167
2025-06-11 18:28:30.263182
2025-06-11 18:28:29.477224
2025-06-11 18:28:31.841012
2025-06-11 18:28:31.487161
2025-06-11 18:28:33.380156
2025-06-11 18:28:33.281173
2025-06-11 18:28:34.107119
2025-06-11 18:28:34.413165
2025-06-11 18:27:18.753256
2025-06-11 18:28:34.807186
2025-06-11 18:28:34.604192
2025-06-11 18:28:34.753178
2025-06-11 18:28:35.105160
2025-06-11 18:28:36.161719
2025-06-11 18:27:10.380230
2025-06-11 18:28:37.225426
2025-06-11 18:28:35.897166
2025-06-11 18:23:42.529310
2025-06-11 18:28:38.325121
2025-06-11 18:28:38.347160
2025-06-11 18:28:38.696149
2025-06-11 18:28:38.573338
2025-06-11 18:28:38.156801
2025-06-11 18:28:39.116161
2025-06-11 18:26:53.759760
2025-06-11 18:28:40.385171
2025-06-11 18:28:39.554148
2025-06-11 18:28:41.225798
2025-06-11 18:28:41.752186
2025-06-11 18:28:42.839169
2025-06-11 18:28:42.597149
2025-06-11 18:28:42.404750
2025-06-11 18:28:42.692129
2025-06-11 18:28:43.256157
2025-06-11 18:28:44.937148
2025-06-11 18:28:43.522186
2025-06-11 18:28:45.764164
2025-06-11 18:28:45.180165
2025-06-11 18:28:45.615157
2025-06-11 18:27:01.086266
2025-06-11 18:28:45.477161
2025-06-11 18:27:23.271160
2025-06-11 18:28:46.404146
2025-06-11 18:28:47.128158
2025-06-11 18:27:21.126801
2025-06-11 18:28:47.635152
2025-06-11 18:28:47.795398
2025-06-11 18:24:47.843272
2025-06-11 18:28:48.248130
2025-06-11 18:28:48.410183
2025-06-11 18:28:48.258655
2025-06-11 18:28:49.122123
2025-06-11 18:28:49.224150
2025-06-11 18:28:51.412146
2025-06-11 18:28:50.280141
2025-06-11 18:28:52.062175
2025-06-11 18:28:52.761188
2025-06-11 18:28:52.469163
2025-06-11 18:28:53.097166
2025-06-11 18:28:50.814182
2025-06-11 18:28:53.799976
2025-06-11 18:28:53.603353
2025-06-11 18:28:51.694136
2025-06-11 18:28:55.069958
2025-06-11 18:28:55.013806
2025-06-11 18:28:55.904181
2025-06-11 18:28:54.934149
2025-06-11 18:27:29.507185
2025-06-11 18:28:57.024170
2025-06-11 18:28:56.956934
2025-06-11 18:25:01.191225
2025-06-11 18:27:41.512254
2025-06-11 18:28:58.402169
2025-06-11 18:28:57.606141
2025-06-11 18:28:58.183641
2025-06-11 18:28:57.412143
2025-06-11 18:28:58.440150
2025-06-11 18:28:59.253188
2025-06-11 18:28:58.770231
2025-06-11 18:27:17.458954
2025-06-11 18:28:59.115132
2025-06-11 18:28:58.618157
2025-06-11 18:27:31.739198
2025-06-11 18:29:00.233188
2025-06-11 18:29:00.152161
2025-06-11 18:29:00.518665
2025-06-11 18:29:01.395164
2025-06-11 18:27:33.573205
2025-06-11 18:29:02.918187
2025-06-11 18:29:02.969188
2025-06-11 18:29:02.340156
2025-06-11 18:29:03.078163
2025-06-11 18:29:03.232175
2025-06-11 18:29:03.411154
2025-06-11 18:26:56.457206
2025-06-11 18:27:38.125215
2025-06-11 18:29:04.037157
2025-06-11 18:29:05.307170
2025-06-11 18:29:04.702184
2025-06-11 18:29:06.825148
2025-06-11 18:29:06.026150
2025-06-11 18:29:06.803593
2025-06-11 18:29:06.591414
2025-06-11 18:29:06.619183
2025-06-11 18:29:07.440158
2025-06-11 18:29:07.519171
2025-06-11 18:29:07.413178
2025-06-11 18:29:07.876192
2025-06-11 18:29:08.890158
2025-06-11 18:29:08.948155
2025-06-11 18:29:08.569144
2025-06-11 18:29:09.720163
2025-06-11 18:29:10.518168
2025-06-11 18:29:11.487171
2025-06-11 18:29:11.278168
2025-06-11 18:29:12.193150
2025-06-11 18:29:11.905179
2025-06-11 18:29:11.401157
2025-06-11 18:29:13.624901
2025-06-11 18:29:13.005180
2025-06-11 18:29:14.484923
2025-06-11 18:29:13.553172
2025-06-11 18:29:15.058165
2025-06-11 18:29:15.437168
2025-06-11 18:29:16.260133
2025-06-11 18:29:15.916147
2025-06-11 18:29:18.408255
2025-06-11 18:29:18.386169
2025-06-11 18:25:36.186240
2025-06-11 18:29:19.539132
2025-06-11 18:29:19.264130
2025-06-11 18:29:20.556178
2025-06-11 18:29:20.622165
2025-06-11 18:29:22.334158
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.26416666666666666; avg rank: 2.43; stdev rank: 24.17819472169087; total pools: 124.74

2025-06-11 18:29:23.014404
2025-06-11 18:25:11.250290
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3058333333333333; avg rank: 1.96; stdev rank: 19.10388442176093; total pools: 132.54

2025-06-11 18:25:48.117264
2025-06-11 18:27:19.277156
2025-06-11 18:27:31.525290
2025-06-11 18:29:27.218197
2025-06-11 18:27:29.815177
2025-06-11 18:25:29.479285
2025-06-11 18:29:29.038161
2025-06-11 18:29:29.848233
2025-06-11 18:25:59.245197
2025-06-11 18:29:29.764221
2025-06-11 18:29:31.053242
2025-06-11 18:29:31.243283
2025-06-11 18:25:48.576183
2025-06-11 18:29:33.462863
2025-06-11 18:26:03.291007
2025-06-11 18:29:32.842685
2025-06-11 18:29:33.751133
2025-06-11 18:29:34.308135
2025-06-11 18:29:34.401142
2025-06-11 18:29:35.016210
2025-06-11 18:27:55.198227
2025-06-11 18:29:35.381302
2025-06-11 18:27:27.645938
2025-06-11 18:29:38.686136
2025-06-11 18:25:49.047246
2025-06-11 18:29:38.952287
2025-06-11 18:29:38.805227
2025-06-11 18:29:38.699156
2025-06-11 18:29:39.250153
2025-06-11 18:27:44.664212
2025-06-11 18:29:39.531168
2025-06-11 18:29:36.709176
2025-06-11 18:29:39.138389
2025-06-11 18:29:40.789198
2025-06-11 18:29:41.406289
2025-06-11 18:27:36.516225
2025-06-11 18:29:41.644217
2025-06-11 18:27:21.081770
2025-06-11 18:27:45.990223
2025-06-11 18:29:43.349149
2025-06-11 18:29:43.660172
2025-06-11 18:29:43.989136
2025-06-11 18:22:08.260312
2025-06-11 18:29:43.922133
2025-06-11 18:29:43.813263
2025-06-11 18:29:44.062267
2025-06-11 18:29:43.978134
2025-06-11 18:29:44.383168
