Beginning of run
landscape params:
2025-06-11 16:51:20.081477
2025-06-11 16:51:19.942214
2025-06-11 16:51:21.247230
2025-06-11 16:51:20.915247
2025-06-11 16:51:21.430218
2025-06-11 16:51:23.432219
2025-06-11 16:51:22.587215
2025-06-11 16:51:23.091259
2025-06-11 16:49:24.794280
2025-06-11 16:51:22.235232
2025-06-11 16:51:24.252324
2025-06-11 16:51:25.551237
2025-06-11 16:51:21.825213
2025-06-11 16:49:26.514275
2025-06-11 16:51:24.423218
2025-06-11 16:51:25.361230
2025-06-11 16:51:24.497228
2025-06-11 16:51:27.113204
2025-06-11 16:51:26.186264
2025-06-11 16:51:26.447206
2025-06-11 16:51:26.068219
2025-06-11 16:51:26.639629
2025-06-11 16:51:26.651196
2025-06-11 16:49:31.377270
2025-06-11 16:49:12.759240
2025-06-11 16:51:26.968210
2025-06-11 16:48:21.794583
2025-06-11 16:44:41.044605
2025-06-11 16:51:27.315223
2025-06-11 16:51:29.305225
2025-06-11 16:51:29.080249
2025-06-11 16:51:29.652238
2025-06-11 16:48:11.495472
2025-06-11 16:51:30.207562
2025-06-11 16:51:30.193003
2025-06-11 16:45:03.207313
2025-06-11 16:51:30.842735
2025-06-11 16:51:30.320228
2025-06-11 16:51:30.308234
2025-06-11 16:51:30.481234
2025-06-11 16:49:27.503308
2025-06-11 16:49:28.659245
2025-06-11 16:51:30.880247
2025-06-11 16:44:57.749283
2025-06-11 16:51:32.848341
2025-06-11 16:48:17.267450
2025-06-11 16:48:26.362791
2025-06-11 16:48:25.986490
2025-06-11 16:51:33.318237
2025-06-11 16:49:29.216280
2025-06-11 16:51:34.708369
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 753.14

2025-06-11 16:51:35.517658
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 828.76

2025-06-11 16:49:31.604274
2025-06-11 16:44:39.164651
2025-06-11 16:48:19.246211
2025-06-11 16:49:36.234207
2025-06-11 16:49:39.049291
2025-06-11 16:51:39.140719
2025-06-11 16:44:56.025221
2025-06-11 16:49:39.853544
2025-06-11 16:51:38.719303
2025-06-11 16:51:40.667266
2025-06-11 16:51:41.558854
2025-06-11 16:51:40.105253
2025-06-11 16:51:40.009302
2025-06-11 16:51:41.591324
2025-06-11 16:51:43.638303
2025-06-11 16:49:43.734360
2025-06-11 16:44:58.424935
2025-06-11 16:51:44.981268
2025-06-11 16:51:40.675257
2025-06-11 16:51:44.262321
2025-06-11 16:44:52.991285
2025-06-11 16:51:45.565239
2025-06-11 16:51:43.800107
2025-06-11 16:51:45.094428
2025-06-11 16:51:46.161760
2025-06-11 16:51:47.206297
2025-06-11 16:45:07.089296
2025-06-11 16:51:47.618220
2025-06-11 16:48:30.802233
2025-06-11 16:51:44.273272
2025-06-11 16:51:45.075295
2025-06-11 16:51:48.313362
2025-06-11 16:51:47.858036
2025-06-11 16:51:47.630487
2025-06-11 16:51:50.027213
2025-06-11 16:51:53.245220
2025-06-11 16:51:52.507239
2025-06-11 16:48:41.445427
2025-06-11 16:51:51.128209
2025-06-11 16:51:48.829256
2025-06-11 16:51:55.001271
2025-06-11 16:51:53.104252
2025-06-11 16:51:51.691238
2025-06-11 16:51:55.012248
2025-06-11 16:51:51.557248
2025-06-11 16:51:56.022214
2025-06-11 16:51:53.454225
2025-06-11 16:51:57.860263
2025-06-11 16:51:54.777231
2025-06-11 16:48:39.381526
2025-06-11 16:51:55.115757
2025-06-11 16:51:54.350223
2025-06-11 16:51:56.414237
2025-06-11 16:51:59.896229
2025-06-11 16:51:59.958217
2025-06-11 16:52:00.859244
2025-06-11 16:50:03.511062
2025-06-11 16:51:59.090207
2025-06-11 16:51:58.724240
2025-06-11 16:52:01.615433
2025-06-11 16:52:02.895991
2025-06-11 16:52:01.903212
2025-06-11 16:52:03.010259
2025-06-11 16:52:02.519239
2025-06-11 16:52:01.238233
2025-06-11 16:52:03.590243
2025-06-11 16:52:05.736637
2025-06-11 16:52:03.521218
2025-06-11 16:52:08.331207
2025-06-11 16:52:09.003162
2025-06-11 16:52:06.908211
2025-06-11 16:52:06.876348
2025-06-11 16:52:06.770216
2025-06-11 16:52:06.629261
2025-06-11 16:52:09.098245
2025-06-11 16:52:07.832314
2025-06-11 16:52:09.593242
2025-06-11 16:52:09.410236
2025-06-11 16:52:10.274618
2025-06-11 16:52:12.967270
2025-06-11 16:52:11.867259
2025-06-11 16:52:14.026268
2025-06-11 16:52:17.795791
2025-06-11 16:52:14.621261
2025-06-11 16:52:16.188246
2025-06-11 16:52:15.529676
2025-06-11 16:52:16.816281
2025-06-11 16:52:17.484344
2025-06-11 16:52:17.067253
2025-06-11 16:52:18.153256
2025-06-11 16:52:17.994147
2025-06-11 16:49:16.775842
2025-06-11 16:52:23.721444
2025-06-11 16:52:21.534877
2025-06-11 16:52:20.594239
2025-06-11 16:52:24.946263
2025-06-11 16:52:19.389023
2025-06-11 16:52:22.870233
2025-06-11 16:52:25.481979
2025-06-11 16:52:25.399667
2025-06-11 16:52:23.719256
2025-06-11 16:52:26.525218
2025-06-11 16:52:25.003620
2025-06-11 16:52:25.350255
2025-06-11 16:52:25.428226
2025-06-11 16:52:25.990365
2025-06-11 16:52:26.362220
2025-06-11 16:52:27.578432
2025-06-11 16:52:29.726256
2025-06-11 16:52:29.842225
2025-06-11 16:52:30.992234
2025-06-11 16:52:31.806239
2025-06-11 16:52:31.952231
2025-06-11 16:52:34.856228
2025-06-11 16:52:34.928229
2025-06-11 16:52:32.765227
2025-06-11 16:52:35.431205
2025-06-11 16:52:34.300272
2025-06-11 16:52:35.879685
2025-06-11 16:52:34.723231
2025-06-11 16:52:35.717254
2025-06-11 16:52:35.909219
2025-06-11 16:52:35.942223
2025-06-11 16:52:36.993203
2025-06-11 16:52:39.596268
2025-06-11 16:52:37.894235
2025-06-11 16:52:37.535228
2025-06-11 16:52:44.230674
2025-06-11 16:52:43.273276
2025-06-11 16:52:43.280250
2025-06-11 16:52:45.189622
2025-06-11 16:52:44.316218
2025-06-11 16:52:44.887879
2025-06-11 16:52:46.659114
2025-06-11 16:52:43.745219
2025-06-11 16:52:46.701233
2025-06-11 16:52:48.503279
2025-06-11 16:52:44.818184
2025-06-11 16:52:48.328781
2025-06-11 16:52:48.275242
2025-06-11 16:50:52.125530
2025-06-11 16:52:53.044857
2025-06-11 16:52:46.661146
2025-06-11 16:52:47.740270
2025-06-11 16:52:48.020647
2025-06-11 16:52:52.920240
2025-06-11 16:52:54.821410
2025-06-11 16:52:54.985365
2025-06-11 16:52:53.500262
2025-06-11 16:52:55.691380
2025-06-11 16:52:56.222250
2025-06-11 16:52:55.838490
2025-06-11 16:53:00.304241
2025-06-11 16:52:58.214253
2025-06-11 16:52:59.619235
2025-06-11 16:53:00.640225
2025-06-11 16:52:59.585239
2025-06-11 16:53:01.239252
2025-06-11 16:52:59.985217
2025-06-11 16:53:00.840218
2025-06-11 16:53:03.119615
2025-06-11 16:53:00.288675
2025-06-11 16:53:04.857247
2025-06-11 16:53:04.192247
2025-06-11 16:53:03.554194
2025-06-11 16:51:03.027741
2025-06-11 16:53:03.205268
2025-06-11 16:53:03.414217
2025-06-11 16:53:08.058214
2025-06-11 16:53:03.401241
2025-06-11 16:53:10.080223
2025-06-11 16:53:09.597213
2025-06-11 16:53:07.869243
2025-06-11 16:53:12.206324
2025-06-11 16:53:08.759236
2025-06-11 16:53:11.048245
2025-06-11 16:53:13.669234
2025-06-11 16:53:14.240245
2025-06-11 16:53:10.830510
2025-06-11 16:53:13.316364
2025-06-11 16:53:12.751230
2025-06-11 16:53:15.384221
2025-06-11 16:53:10.690876
2025-06-11 16:53:12.915260
2025-06-11 16:53:12.482081
2025-06-11 16:53:17.504902
2025-06-11 16:53:21.259252
2025-06-11 16:51:20.111278
2025-06-11 16:53:17.313271
2025-06-11 16:53:18.120214
2025-06-11 16:53:20.902525
2025-06-11 16:53:20.260211
2025-06-11 16:53:19.837263
2025-06-11 16:53:22.239465
2025-06-11 16:53:22.609379
2025-06-11 16:53:22.175473
2025-06-11 16:53:24.400225
2025-06-11 16:53:24.874935
2025-06-11 16:53:24.523257
2025-06-11 16:53:21.329239
2025-06-11 16:53:24.549287
2025-06-11 16:53:25.518216
2025-06-11 16:53:31.121221
2025-06-11 16:53:25.953240
2025-06-11 16:53:30.654789
2025-06-11 16:49:21.563508
2025-06-11 16:53:30.262227
2025-06-11 16:51:31.430421
2025-06-11 16:51:30.188311
2025-06-11 16:53:32.274214
2025-06-11 16:53:30.827218
2025-06-11 16:53:32.004248
2025-06-11 16:51:28.130245
2025-06-11 16:51:24.228036
2025-06-11 16:53:34.393247
2025-06-11 16:51:34.068304
2025-06-11 16:53:34.367433
2025-06-11 16:53:34.639213
2025-06-11 16:53:32.209245
2025-06-11 16:51:38.021243
2025-06-11 16:53:37.649212
2025-06-11 16:51:33.185498
2025-06-11 16:49:47.474676
2025-06-11 16:53:41.845198
2025-06-11 16:53:44.466246
2025-06-11 16:53:43.620268
2025-06-11 16:51:36.242116
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.64

2025-06-11 16:49:40.204556
2025-06-11 16:51:39.459020
2025-06-11 16:49:55.308069
2025-06-11 16:49:20.789266
2025-06-11 16:53:47.803619
2025-06-11 16:51:44.067268
2025-06-11 16:51:39.482910
2025-06-11 16:53:49.861990
2025-06-11 16:49:40.950262
2025-06-11 16:51:44.638077
2025-06-11 16:53:51.657288
2025-06-11 16:53:52.700322
2025-06-11 16:53:51.923259
2025-06-11 16:53:50.822524
2025-06-11 16:51:55.552581
2025-06-11 16:49:58.539022
2025-06-11 16:53:52.492047
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1542.28

2025-06-11 16:50:01.583283
2025-06-11 16:50:03.596245
2025-06-11 16:53:56.222274
2025-06-11 16:53:55.422816
2025-06-11 16:53:56.410239
2025-06-11 16:51:45.210495
2025-06-11 16:53:56.478231
2025-06-11 16:49:40.899284
2025-06-11 16:49:53.519235
2025-06-11 16:53:59.195226
2025-06-11 16:54:04.237272
2025-06-11 16:54:01.273211
2025-06-11 16:54:02.181211
2025-06-11 16:54:00.232242
2025-06-11 16:54:03.456689
2025-06-11 16:49:53.830430
2025-06-11 16:50:02.656255
2025-06-11 16:54:04.530246
2025-06-11 16:54:08.396343
2025-06-11 16:54:07.038233
2025-06-11 16:54:05.889308
2025-06-11 16:54:06.414232
2025-06-11 16:54:04.803220
2025-06-11 16:54:08.379237
2025-06-11 16:54:11.277240
2025-06-11 16:54:10.722326
2025-06-11 16:51:14.497203
2025-06-11 16:54:12.216995
2025-06-11 16:54:14.041006
2025-06-11 16:54:14.309536
2025-06-11 16:54:14.170234
2025-06-11 16:54:12.305272
2025-06-11 16:54:12.136245
2025-06-11 16:54:14.421236
2025-06-11 16:54:12.414225
2025-06-11 16:54:14.984257
2025-06-11 16:54:16.304206
2025-06-11 16:54:15.381217
2025-06-11 16:54:20.729293
2025-06-11 16:54:18.140263
2025-06-11 16:54:17.984215
2025-06-11 16:54:23.059136
2025-06-11 16:54:20.709239
2025-06-11 16:52:09.193854
2025-06-11 16:54:25.760230
2025-06-11 16:54:21.507275
2025-06-11 16:54:26.013243
2025-06-11 16:54:22.237289
2025-06-11 16:51:27.130244
2025-06-11 16:54:25.986207
2025-06-11 16:51:24.915244
2025-06-11 16:54:26.920239
2025-06-11 16:54:29.643258
2025-06-11 16:54:29.025293
2025-06-11 16:54:28.762201
2025-06-11 16:51:30.846256
2025-06-11 16:54:27.125927
2025-06-11 16:51:20.513238
2025-06-11 16:54:34.853348
2025-06-11 16:54:34.674269
2025-06-11 16:54:32.923003
2025-06-11 16:54:29.849267
2025-06-11 16:54:35.160210
2025-06-11 16:54:35.629214
2025-06-11 16:54:33.608214
2025-06-11 16:54:32.855258
2025-06-11 16:51:38.145216
2025-06-11 16:54:29.686280
2025-06-11 16:54:35.045266
2025-06-11 16:54:38.719388
2025-06-11 16:51:36.843260
2025-06-11 16:54:38.245240
2025-06-11 16:54:40.330266
2025-06-11 16:51:25.186288
2025-06-11 16:54:43.033271
2025-06-11 16:54:39.014756
2025-06-11 16:54:43.081243
2025-06-11 16:54:42.648165
2025-06-11 16:54:39.816232
2025-06-11 16:54:40.455302
2025-06-11 16:51:39.627567
2025-06-11 16:54:45.143363
2025-06-11 16:51:35.820291
2025-06-11 16:54:45.681268
2025-06-11 16:54:45.185273
2025-06-11 16:54:47.766233
2025-06-11 16:54:46.749230
2025-06-11 16:54:47.112257
2025-06-11 16:54:49.001224
2025-06-11 16:54:46.321906
2025-06-11 16:54:47.398698
2025-06-11 16:54:53.335713
2025-06-11 16:54:51.295259
2025-06-11 16:54:53.683936
2025-06-11 16:50:37.818287
2025-06-11 16:51:40.820472
2025-06-11 16:54:55.127231
2025-06-11 16:54:52.715262
2025-06-11 16:50:45.038912
2025-06-11 16:54:57.070264
2025-06-11 16:54:55.565297
2025-06-11 16:54:56.472778
2025-06-11 16:52:59.804530
2025-06-11 16:51:36.438227
2025-06-11 16:54:57.758994
2025-06-11 16:55:00.295100
2025-06-11 16:54:59.894543
2025-06-11 16:54:58.210251
2025-06-11 16:55:04.634216
2025-06-11 16:54:59.220057
2025-06-11 16:55:03.533260
2025-06-11 16:55:01.274238
2025-06-11 16:55:00.955305
2025-06-11 16:55:03.985215
2025-06-11 16:55:02.608238
2025-06-11 16:55:02.436261
2025-06-11 16:55:02.439484
2025-06-11 16:51:59.809230
2025-06-11 16:55:03.746301
2025-06-11 16:55:09.708211
2025-06-11 16:55:06.438217
2025-06-11 16:55:12.574216
2025-06-11 16:55:06.025271
2025-06-11 16:50:59.130452
2025-06-11 16:55:10.499708
2025-06-11 16:55:12.882227
2025-06-11 16:55:09.578223
2025-06-11 16:55:11.297240
2025-06-11 16:55:13.049239
2025-06-11 16:55:14.323289
2025-06-11 16:52:03.512561
2025-06-11 16:55:13.664618
2025-06-11 16:55:12.982211
2025-06-11 16:55:13.513494
2025-06-11 16:55:19.071302
2025-06-11 16:55:16.754229
2025-06-11 16:55:15.812258
2025-06-11 16:55:21.599201
2025-06-11 16:55:16.318244
2025-06-11 16:55:18.915243
2025-06-11 16:55:21.006274
2025-06-11 16:55:22.354915
2025-06-11 16:55:23.353684
2025-06-11 16:55:25.793277
2025-06-11 16:52:12.186294
2025-06-11 16:55:26.726778
2025-06-11 16:55:26.901905
2025-06-11 16:55:25.423270
2025-06-11 16:53:14.674128
2025-06-11 16:55:27.524211
2025-06-11 16:55:29.415280
2025-06-11 16:55:30.601228
2025-06-11 16:55:31.431306
2025-06-11 16:55:32.217622
2025-06-11 16:55:27.678745
2025-06-11 16:55:31.088237
2025-06-11 16:55:29.995241
2025-06-11 16:55:32.250227
2025-06-11 16:55:33.922209
2025-06-11 16:55:35.107243
2025-06-11 16:55:36.513222
2025-06-11 16:52:28.525768
2025-06-11 16:55:42.617620
2025-06-11 16:55:39.490470
2025-06-11 16:55:39.757642
2025-06-11 16:55:37.323960
2025-06-11 16:53:30.955235
2025-06-11 16:55:40.497226
2025-06-11 16:55:36.137230
2025-06-11 16:55:39.210263
2025-06-11 16:55:41.760614
2025-06-11 16:55:42.231854
2025-06-11 16:53:45.554221
2025-06-11 16:53:41.568314
2025-06-11 16:53:43.520252
2025-06-11 16:55:43.035078
2025-06-11 16:53:39.751224
2025-06-11 16:55:44.223738
2025-06-11 16:55:43.443913
2025-06-11 16:55:45.991273
2025-06-11 16:53:47.064252
2025-06-11 16:53:49.613213
2025-06-11 16:53:50.995294
2025-06-11 16:55:50.468256
2025-06-11 16:53:47.358282
2025-06-11 16:55:44.922240
2025-06-11 16:55:46.244203
2025-06-11 16:55:50.945240
2025-06-11 16:55:52.674227
2025-06-11 16:54:00.828890
2025-06-11 16:55:50.674229
2025-06-11 16:55:46.073250
2025-06-11 16:55:53.189256
2025-06-11 16:55:51.073110
2025-06-11 16:55:54.595263
2025-06-11 16:55:53.657270
2025-06-11 16:53:41.660570
2025-06-11 16:55:53.130268
2025-06-11 16:55:52.233227
2025-06-11 16:55:55.506238
2025-06-11 16:55:56.389162
2025-06-11 16:55:56.265156
2025-06-11 16:54:00.840376
2025-06-11 16:56:00.025205
2025-06-11 16:56:00.188046
2025-06-11 16:56:01.178271
2025-06-11 16:54:03.001254
2025-06-11 16:55:59.707635
2025-06-11 16:56:01.693286
2025-06-11 16:56:03.415244
2025-06-11 16:55:58.951246
2025-06-11 16:56:01.803228
2025-06-11 16:53:56.549233
2025-06-11 16:56:03.097254
2025-06-11 16:56:02.436275
2025-06-11 16:56:04.996263
2025-06-11 16:56:08.141996
2025-06-11 16:56:06.182249
2025-06-11 16:56:04.788209
2025-06-11 16:56:04.720196
2025-06-11 16:56:03.620889
2025-06-11 16:56:08.454258
2025-06-11 16:56:06.718306
2025-06-11 16:56:11.701002
2025-06-11 16:56:11.699331
2025-06-11 16:56:13.027343
2025-06-11 16:56:14.586233
2025-06-11 16:56:14.384127
2025-06-11 16:56:15.236967
2025-06-11 16:56:15.934107
2025-06-11 16:56:16.762257
2025-06-11 16:56:16.867239
2025-06-11 16:54:15.496459
2025-06-11 16:56:19.327229
2025-06-11 16:56:21.430551
2025-06-11 16:56:22.671234
2025-06-11 16:56:23.304807
2025-06-11 16:56:28.188879
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.28

2025-06-11 16:56:28.829269
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.87

2025-06-11 16:54:35.962062
2025-06-11 16:56:36.398560
2025-06-11 16:56:36.969721
2025-06-11 16:56:36.912614
2025-06-11 16:56:39.241318
2025-06-11 16:56:34.055236
2025-06-11 16:56:43.337283
2025-06-11 16:56:33.959267
2025-06-11 16:56:34.215023
2025-06-11 16:56:38.043899
2025-06-11 16:56:35.015415
2025-06-11 16:56:36.165278
2025-06-11 16:50:57.303667
2025-06-11 16:56:47.916277
2025-06-11 16:56:38.210256
2025-06-11 16:56:37.748737
2025-06-11 16:56:45.533119
2025-06-11 16:51:14.363291
2025-06-11 16:51:44.273520
2025-06-11 16:54:23.990259
2025-06-11 16:51:08.514263
2025-06-11 16:55:14.847407
2025-06-11 16:51:26.980982
2025-06-11 16:56:51.684785
2025-06-11 16:57:08.297243
2025-06-11 16:51:20.525230
2025-06-11 16:57:10.957274
2025-06-11 16:57:05.901258
2025-06-11 16:57:16.618344
2025-06-11 16:55:43.032009
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48012.46

2025-06-11 16:51:49.184268
2025-06-11 16:51:26.234118
2025-06-11 16:53:39.806769
2025-06-11 16:57:07.986270
2025-06-11 16:57:11.824072
2025-06-11 16:57:11.073808
2025-06-11 16:54:35.917252
2025-06-11 16:57:15.940128
2025-06-11 16:54:42.348173
2025-06-11 16:53:50.547247
2025-06-11 16:57:12.587236
2025-06-11 16:57:11.264465
2025-06-11 16:51:27.233668
2025-06-11 16:57:10.677274
2025-06-11 16:54:38.448258
2025-06-11 16:57:17.715256
2025-06-11 16:57:22.302226
2025-06-11 16:51:28.235232
2025-06-11 16:57:18.782448
2025-06-11 16:54:45.230301
2025-06-11 16:55:55.246251
2025-06-11 16:57:15.301460
2025-06-11 16:54:02.197005
2025-06-11 16:54:49.751253
2025-06-11 16:54:48.375861
2025-06-11 16:54:59.549251
2025-06-11 16:53:50.450224
2025-06-11 16:57:37.772260
2025-06-11 16:53:55.001307
2025-06-11 16:57:36.006024
2025-06-11 16:57:44.355814
2025-06-11 16:55:09.785313
2025-06-11 16:52:07.709257
2025-06-11 16:56:13.428275
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.64

2025-06-11 16:55:04.104771
2025-06-11 16:55:00.657307
2025-06-11 16:54:57.714262
2025-06-11 16:57:46.393675
2025-06-11 16:57:42.495248
2025-06-11 16:57:47.290212
2025-06-11 16:54:06.289265
2025-06-11 16:54:03.448254
2025-06-11 16:57:52.358233
2025-06-11 16:51:48.452294
2025-06-11 16:57:46.816226
2025-06-11 16:54:03.804456
2025-06-11 16:54:08.315222
2025-06-11 16:57:54.387319
2025-06-11 16:57:41.340994
2025-06-11 16:51:59.702298
2025-06-11 16:54:21.789289
2025-06-11 16:54:16.938255
2025-06-11 16:57:48.278259
2025-06-11 16:57:56.496436
2025-06-11 16:57:51.325927
2025-06-11 16:52:00.739854
2025-06-11 16:55:30.161327
2025-06-11 16:55:26.715435
2025-06-11 16:57:58.614224
2025-06-11 16:55:41.914260
2025-06-11 16:54:19.588293
2025-06-11 16:57:58.914254
2025-06-11 16:54:13.495287
2025-06-11 16:57:58.223686
2025-06-11 16:51:44.354249
2025-06-11 16:51:48.262311
2025-06-11 16:58:08.395247
2025-06-11 16:58:13.903281
2025-06-11 16:58:05.436767
2025-06-11 16:58:14.064279
2025-06-11 16:58:18.151213
2025-06-11 16:55:48.891479
2025-06-11 16:58:08.465238
2025-06-11 16:58:14.014903
2025-06-11 16:58:03.851282
2025-06-11 16:57:48.211279
2025-06-11 16:57:51.848959
2025-06-11 16:57:46.359328
