Beginning of run
landscape params:
2025-06-11 18:56:49.275198
2025-06-11 18:56:49.265206
2025-06-11 18:56:46.929199
2025-06-11 18:56:50.012233
2025-06-11 18:56:49.765201
2025-06-11 18:56:50.369527
2025-06-11 18:56:51.298227
2025-06-11 18:56:51.623565
2025-06-11 18:56:52.409196
2025-06-11 18:56:53.344187
2025-06-11 18:49:49.007234
2025-06-11 18:56:53.943444
2025-06-11 18:56:53.367700
2025-06-11 18:56:55.600485
2025-06-11 18:56:55.170192
2025-06-11 18:52:26.262228
2025-06-11 18:56:55.001220
2025-06-11 18:56:56.096222
2025-06-11 18:56:56.692206
2025-06-11 18:56:55.287222
2025-06-11 18:49:22.460227
2025-06-11 18:56:56.159210
2025-06-11 18:56:56.483202
2025-06-11 18:56:55.688218
2025-06-11 18:53:27.513606
2025-06-11 18:56:57.203206
2025-06-11 18:56:56.292209
2025-06-11 18:56:59.531216
2025-06-11 18:56:57.890201
2025-06-11 18:56:59.478200
2025-06-11 18:57:00.722736
2025-06-11 18:57:02.041307
2025-06-11 18:56:59.305219
2025-06-11 18:57:01.254224
2025-06-11 18:57:02.701213
2025-06-11 18:57:02.767194
2025-06-11 18:57:03.391205
2025-06-11 18:57:00.531222
2025-06-11 18:57:03.122859
2025-06-11 18:57:03.298204
2025-06-11 18:57:04.636069
2025-06-11 18:57:06.279209
2025-06-11 18:57:04.924203
2025-06-11 18:57:04.751200
2025-06-11 18:57:06.987198
2025-06-11 18:57:07.234220
2025-06-11 18:57:02.133208
2025-06-11 18:57:07.518203
2025-06-11 18:57:08.549218
2025-06-11 18:57:07.894024
2025-06-11 18:57:09.142200
2025-06-11 18:57:10.599199
2025-06-11 18:57:07.135215
2025-06-11 18:57:12.350738
2025-06-11 18:57:11.082216
2025-06-11 18:57:11.276205
2025-06-11 18:55:38.568298
2025-06-11 18:57:11.635214
2025-06-11 18:57:13.133211
2025-06-11 18:57:10.250220
2025-06-11 18:57:13.123208
2025-06-11 18:57:09.223203
2025-06-11 18:54:44.300218
2025-06-11 18:55:51.948243
2025-06-11 18:57:13.511195
2025-06-11 18:57:14.188244
2025-06-11 18:57:13.982631
2025-06-11 18:55:00.392427
2025-06-11 18:55:04.317257
2025-06-11 18:57:14.204208
2025-06-11 18:57:14.730207
2025-06-11 18:54:58.701273
2025-06-11 18:57:15.184990
2025-06-11 18:57:15.425197
2025-06-11 18:57:16.370215
2025-06-11 18:57:16.011199
2025-06-11 18:57:16.697203
2025-06-11 18:57:16.201897
2025-06-11 18:57:17.919199
2025-06-11 18:57:17.689217
2025-06-11 18:57:16.683197
2025-06-11 18:57:18.263211
2025-06-11 18:57:17.273216
2025-06-11 18:55:08.863835
2025-06-11 18:57:21.007198
2025-06-11 18:50:06.838328
2025-06-11 18:57:20.989442
2025-06-11 18:57:20.672956
2025-06-11 18:57:21.440212
2025-06-11 18:57:20.589258
2025-06-11 18:57:21.483202
2025-06-11 18:55:41.993245
2025-06-11 18:57:21.172597
2025-06-11 18:57:21.813011
2025-06-11 18:57:23.438227
2025-06-11 18:55:35.873276
2025-06-11 18:55:45.539249
2025-06-11 18:57:22.583666
2025-06-11 18:55:21.984237
2025-06-11 18:57:25.646551
2025-06-11 18:57:26.117867
2025-06-11 18:57:25.783241
2025-06-11 18:57:26.944098
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 239.04

2025-06-11 18:50:03.876059
2025-06-11 18:57:27.304185
2025-06-11 18:57:28.395228
2025-06-11 18:57:29.834556
2025-06-11 18:54:45.863962
2025-06-11 18:57:29.914237
2025-06-11 18:57:31.126225
2025-06-11 18:56:12.842281
2025-06-11 18:57:33.001210
2025-06-11 18:57:32.791881
2025-06-11 18:55:44.594265
2025-06-11 18:57:36.042788
2025-06-11 18:55:07.704204
2025-06-11 18:57:33.088252
2025-06-11 18:56:05.555272
2025-06-11 18:57:36.856209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5099999999999999; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 206.02

2025-06-11 18:57:36.797236
2025-06-11 18:57:35.253259
2025-06-11 18:57:37.161234
2025-06-11 18:57:37.003228
2025-06-11 18:55:36.768207
2025-06-11 18:57:37.467222
2025-06-11 18:57:37.319218
2025-06-11 18:50:40.837922
2025-06-11 18:57:37.680248
2025-06-11 18:55:50.283240
2025-06-11 18:57:40.368221
2025-06-11 18:57:41.212225
2025-06-11 18:56:16.356265
2025-06-11 18:50:29.724687
2025-06-11 18:57:45.146303
2025-06-11 18:57:41.571209
2025-06-11 18:56:14.991270
2025-06-11 18:57:44.287206
2025-06-11 18:57:46.450219
2025-06-11 18:57:48.199295
2025-06-11 18:57:47.273209
2025-06-11 18:56:23.256287
2025-06-11 18:50:20.662868
2025-06-11 18:57:45.066215
2025-06-11 18:50:24.719259
2025-06-11 18:57:49.095199
2025-06-11 18:57:51.425695
2025-06-11 18:57:50.309173
2025-06-11 18:57:46.872950
2025-06-11 18:57:51.865200
2025-06-11 18:57:52.942211
2025-06-11 18:56:21.906278
2025-06-11 18:57:51.611228
2025-06-11 18:57:54.201260
2025-06-11 18:57:55.158773
2025-06-11 18:50:29.486272
2025-06-11 18:57:57.721270
2025-06-11 18:57:56.422202
2025-06-11 18:57:55.511215
2025-06-11 18:57:58.147543
2025-06-11 18:57:57.759209
2025-06-11 18:57:55.487195
2025-06-11 18:54:40.118231
2025-06-11 18:55:13.190275
2025-06-11 18:56:19.669289
2025-06-11 18:57:59.904283
2025-06-11 18:58:00.083786
2025-06-11 18:57:57.972203
2025-06-11 18:58:00.978205
2025-06-11 18:57:59.108255
2025-06-11 18:57:58.921210
2025-06-11 18:58:03.610249
2025-06-11 18:58:04.331198
2025-06-11 18:55:00.197196
2025-06-11 18:58:02.566200
2025-06-11 18:54:42.250265
2025-06-11 18:58:04.571217
2025-06-11 18:58:04.290305
2025-06-11 18:58:04.183199
2025-06-11 18:58:07.703264
2025-06-11 18:58:04.687233
2025-06-11 18:58:06.105213
2025-06-11 18:56:27.523291
2025-06-11 18:58:08.374206
2025-06-11 18:51:09.646372
2025-06-11 18:58:07.453216
2025-06-11 18:58:08.289235
2025-06-11 18:50:28.858262
2025-06-11 18:58:11.205726
2025-06-11 18:56:10.549229
2025-06-11 18:58:07.115208
2025-06-11 18:58:10.397211
2025-06-11 18:58:10.449427
2025-06-11 18:50:44.123248
2025-06-11 18:58:11.123756
2025-06-11 18:58:09.038233
2025-06-11 18:58:11.077203
2025-06-11 18:53:13.312589
2025-06-11 18:58:12.612231
2025-06-11 18:58:12.685858
2025-06-11 18:56:20.322287
2025-06-11 18:58:12.118293
2025-06-11 18:58:14.182206
2025-06-11 18:58:11.518729
2025-06-11 18:54:24.511263
2025-06-11 18:58:13.943626
2025-06-11 18:58:13.488220
2025-06-11 18:58:13.211230
2025-06-11 18:57:28.395458
2025-06-11 18:58:16.261232
2025-06-11 18:58:15.020670
2025-06-11 18:58:17.308253
2025-06-11 18:58:14.396254
2025-06-11 18:58:16.374231
2025-06-11 18:58:15.728234
2025-06-11 18:58:15.130208
2025-06-11 18:58:14.860236
2025-06-11 18:58:14.966228
2025-06-11 18:58:18.346193
2025-06-11 18:58:18.937214
2025-06-11 18:50:53.370272
2025-06-11 18:58:18.709208
2025-06-11 18:58:19.529220
2025-06-11 18:58:20.966194
2025-06-11 18:53:01.863425
2025-06-11 18:56:53.328241
2025-06-11 18:58:19.810210
2025-06-11 18:58:21.315755
2025-06-11 18:58:20.985213
2025-06-11 18:54:44.986246
2025-06-11 18:58:20.448207
2025-06-11 18:58:19.625199
2025-06-11 18:58:20.997219
2025-06-11 18:58:22.515215
2025-06-11 18:58:22.790541
2025-06-11 18:58:19.767820
2025-06-11 18:58:23.053275
2025-06-11 18:58:22.239210
2025-06-11 18:58:22.112230
2025-06-11 18:51:39.922292
2025-06-11 18:58:25.924201
2025-06-11 18:58:24.746962
2025-06-11 18:58:24.575247
2025-06-11 18:58:24.427229
2025-06-11 18:58:24.226651
2025-06-11 18:58:25.496200
2025-06-11 18:58:26.889204
2025-06-11 18:58:27.050413
2025-06-11 18:58:28.577223
2025-06-11 18:58:27.392204
2025-06-11 18:58:28.598205
2025-06-11 18:54:04.820489
2025-06-11 18:58:29.573212
2025-06-11 18:58:28.180212
2025-06-11 18:58:31.291205
2025-06-11 18:53:41.794233
2025-06-11 18:58:27.403197
2025-06-11 18:58:27.972582
2025-06-11 18:58:31.211230
2025-06-11 18:58:28.952206
2025-06-11 18:54:22.285203
2025-06-11 18:58:31.347208
2025-06-11 18:58:30.529212
2025-06-11 18:58:33.856020
2025-06-11 18:56:07.641260
2025-06-11 18:58:31.363213
2025-06-11 18:53:40.794241
2025-06-11 18:58:31.964223
2025-06-11 18:58:34.168215
2025-06-11 18:58:32.655204
2025-06-11 18:58:33.574193
2025-06-11 18:58:33.037226
2025-06-11 18:58:34.443342
2025-06-11 18:57:20.056259
2025-06-11 18:58:35.020202
2025-06-11 18:56:19.759269
2025-06-11 18:58:33.966208
2025-06-11 18:58:36.201222
2025-06-11 18:58:34.373932
2025-06-11 18:56:08.921252
2025-06-11 18:58:35.211212
2025-06-11 18:58:36.981224
2025-06-11 18:58:35.450205
2025-06-11 18:58:37.150269
2025-06-11 18:58:38.783202
2025-06-11 18:58:38.644202
2025-06-11 18:58:39.931202
2025-06-11 18:58:38.873358
2025-06-11 18:58:39.266829
2025-06-11 18:58:39.301208
2025-06-11 18:58:41.668241
2025-06-11 18:58:42.164204
2025-06-11 18:58:42.694646
2025-06-11 18:58:44.274280
2025-06-11 18:58:45.084997
2025-06-11 18:58:41.504244
2025-06-11 18:54:50.708206
2025-06-11 18:58:43.485207
2025-06-11 18:58:44.120209
2025-06-11 18:58:46.061207
2025-06-11 18:58:44.644218
2025-06-11 18:58:45.548957
2025-06-11 18:58:46.696210
2025-06-11 18:58:45.092529
2025-06-11 18:58:45.846217
2025-06-11 18:54:15.575983
2025-06-11 18:58:45.578387
2025-06-11 18:58:46.253195
2025-06-11 18:58:48.407215
2025-06-11 18:58:46.007221
2025-06-11 18:58:46.888214
2025-06-11 18:55:03.487282
2025-06-11 18:58:49.505724
2025-06-11 18:57:16.813835
2025-06-11 18:58:51.876224
2025-06-11 18:58:49.939210
2025-06-11 18:57:28.421216
2025-06-11 18:58:50.202194
2025-06-11 18:58:51.588233
2025-06-11 18:58:51.342203
2025-06-11 18:58:51.590546
2025-06-11 18:58:52.026210
2025-06-11 18:58:50.596230
2025-06-11 18:56:46.658636
2025-06-11 18:58:51.968180
2025-06-11 18:58:53.962222
2025-06-11 18:57:53.808244
2025-06-11 18:58:53.829212
2025-06-11 18:58:53.950302
2025-06-11 18:58:53.236227
2025-06-11 18:57:40.812231
2025-06-11 18:55:31.046211
2025-06-11 18:55:11.475234
2025-06-11 18:58:52.792216
2025-06-11 18:58:55.222202
2025-06-11 18:55:29.848225
2025-06-11 18:58:54.933215
2025-06-11 18:58:56.555226
2025-06-11 18:58:57.981211
2025-06-11 18:58:57.554210
2025-06-11 18:58:58.887201
2025-06-11 18:58:57.568204
2025-06-11 18:58:57.376217
2025-06-11 18:58:56.767206
2025-06-11 18:58:59.836231
2025-06-11 18:58:57.797223
2025-06-11 18:58:57.904216
2025-06-11 18:57:40.797480
2025-06-11 18:59:00.529218
2025-06-11 18:59:00.237217
2025-06-11 18:59:01.716213
2025-06-11 18:56:45.852785
2025-06-11 18:58:58.495646
2025-06-11 18:59:01.612209
2025-06-11 18:59:03.687205
2025-06-11 18:59:05.071207
2025-06-11 18:59:04.918814
2025-06-11 18:59:04.749219
2025-06-11 18:59:05.182264
2025-06-11 18:57:43.489546
2025-06-11 18:59:04.991201
2025-06-11 18:59:05.802208
2025-06-11 18:59:04.579526
2025-06-11 18:59:04.473211
2025-06-11 18:59:05.816247
2025-06-11 18:59:09.235209
2025-06-11 18:59:09.654110
2025-06-11 18:57:47.753227
2025-06-11 18:59:09.883213
2025-06-11 18:59:11.943215
2025-06-11 18:57:31.902224
2025-06-11 18:59:16.491215
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 498.11

2025-06-11 18:59:17.069224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7324999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 411.73

2025-06-11 18:58:03.855247
2025-06-11 18:58:11.242420
2025-06-11 18:59:24.736329
2025-06-11 18:55:06.327246
2025-06-11 18:59:25.284923
2025-06-11 18:55:30.952424
2025-06-11 18:59:25.310256
2025-06-11 18:59:24.763237
2025-06-11 18:58:22.360122
2025-06-11 18:57:22.045243
2025-06-11 18:55:47.876269
2025-06-11 18:57:55.865232
2025-06-11 18:59:28.407227
2025-06-11 18:57:28.384268
2025-06-11 18:59:28.448253
2025-06-11 18:59:26.292016
2025-06-11 18:58:14.966523
2025-06-11 18:57:29.842208
2025-06-11 18:55:05.811204
2025-06-11 18:59:30.180214
2025-06-11 18:59:26.303251
2025-06-11 18:55:45.805400
2025-06-11 18:54:49.920277
2025-06-11 18:57:25.903283
2025-06-11 18:57:56.659227
2025-06-11 18:59:31.938123
2025-06-11 18:59:33.470407
2025-06-11 18:59:31.007273
2025-06-11 18:59:31.037092
2025-06-11 18:59:30.858268
2025-06-11 18:59:32.689067
2025-06-11 18:59:34.199204
2025-06-11 18:59:33.889211
2025-06-11 18:59:33.173312
2025-06-11 18:59:33.184233
2025-06-11 18:57:37.388241
2025-06-11 18:59:36.065222
2025-06-11 18:59:34.702276
2025-06-11 18:59:37.526260
2025-06-11 18:54:21.899298
2025-06-11 18:59:36.206214
2025-06-11 18:59:40.225829
2025-06-11 18:59:37.960256
2025-06-11 18:57:20.989216
2025-06-11 18:58:56.596047
2025-06-11 18:59:34.691185
2025-06-11 18:59:39.500196
2025-06-11 18:59:43.153200
2025-06-11 18:59:38.766208
2025-06-11 18:59:40.344219
2025-06-11 18:59:41.018233
2025-06-11 18:59:39.961201
2025-06-11 18:59:43.732202
2025-06-11 18:59:44.652198
2025-06-11 18:59:45.760230
2025-06-11 18:59:44.276237
2025-06-11 18:59:45.072205
2025-06-11 18:59:47.538204
2025-06-11 18:59:47.917207
2025-06-11 18:59:44.640206
2025-06-11 18:57:22.373263
2025-06-11 18:56:47.995248
2025-06-11 18:59:45.956193
2025-06-11 18:59:45.600251
2025-06-11 18:59:47.650208
2025-06-11 18:59:43.650213
2025-06-11 18:59:50.603210
2025-06-11 18:59:48.503214
2025-06-11 18:59:52.645217
2025-06-11 18:59:51.205206
2025-06-11 18:59:53.670225
2025-06-11 18:59:52.428194
2025-06-11 18:59:53.935212
2025-06-11 18:59:53.578731
2025-06-11 18:59:55.010234
2025-06-11 18:59:54.093205
2025-06-11 18:58:43.251248
2025-06-11 18:59:54.717232
2025-06-11 18:56:07.991231
2025-06-11 18:59:57.414990
2025-06-11 18:59:58.080216
2025-06-11 18:59:57.221213
2025-06-11 19:00:00.035204
2025-06-11 18:59:56.785107
2025-06-11 18:59:57.621222
2025-06-11 18:59:58.866235
2025-06-11 19:00:00.086232
2025-06-11 18:57:47.793631
2025-06-11 19:00:01.320208
2025-06-11 18:57:45.790254
2025-06-11 19:00:03.777228
2025-06-11 19:00:02.435227
2025-06-11 19:00:03.239214
2025-06-11 19:00:01.216216
2025-06-11 19:00:03.440204
2025-06-11 19:00:04.954202
2025-06-11 19:00:06.263210
2025-06-11 19:00:01.362208
2025-06-11 19:00:06.912215
2025-06-11 19:00:06.848217
2025-06-11 19:00:07.492568
2025-06-11 19:00:08.299204
2025-06-11 19:00:08.271207
2025-06-11 19:00:09.587219
2025-06-11 19:00:09.570212
2025-06-11 18:58:25.642211
2025-06-11 19:00:12.918292
2025-06-11 19:00:12.105202
2025-06-11 18:55:44.583290
2025-06-11 19:00:11.514211
2025-06-11 19:00:13.277194
2025-06-11 19:00:13.590266
2025-06-11 19:00:15.710215
2025-06-11 19:00:14.608228
2025-06-11 19:00:15.997215
2025-06-11 19:00:16.497216
2025-06-11 19:00:16.925218
2025-06-11 19:00:18.854212
2025-06-11 19:00:19.545520
2025-06-11 19:00:17.826929
2025-06-11 18:59:00.051253
2025-06-11 19:00:14.824207
2025-06-11 19:00:21.147264
2025-06-11 19:00:20.367207
2025-06-11 19:00:17.874850
2025-06-11 19:00:20.045212
2025-06-11 19:00:23.216217
2025-06-11 19:00:19.049219
2025-06-11 19:00:21.019583
2025-06-11 19:00:23.523206
2025-06-11 19:00:24.269205
2025-06-11 19:00:24.776231
2025-06-11 19:00:26.620211
2025-06-11 19:00:24.253218
2025-06-11 19:00:27.145213
2025-06-11 19:00:26.192227
2025-06-11 19:00:26.343202
2025-06-11 19:00:26.704206
2025-06-11 18:58:08.830264
2025-06-11 19:00:29.226213
2025-06-11 19:00:28.412195
2025-06-11 19:00:29.001214
2025-06-11 19:00:29.746235
2025-06-11 18:59:13.247229
2025-06-11 19:00:29.959318
2025-06-11 18:59:03.567280
2025-06-11 19:00:28.393199
2025-06-11 18:58:25.294277
2025-06-11 19:00:30.517204
2025-06-11 18:58:14.801219
2025-06-11 18:59:00.280237
2025-06-11 19:00:36.572201
2025-06-11 19:00:34.582194
2025-06-11 18:59:20.091242
2025-06-11 18:59:19.017240
2025-06-11 19:00:33.615525
2025-06-11 19:00:38.015208
2025-06-11 19:00:35.891196
2025-06-11 18:59:10.411243
2025-06-11 18:59:27.966240
2025-06-11 19:00:36.594266
2025-06-11 19:00:34.326202
2025-06-11 18:55:17.529272
2025-06-11 18:58:46.466276
2025-06-11 19:00:35.832215
2025-06-11 18:59:36.923268
2025-06-11 19:00:34.549207
2025-06-11 18:57:19.121246
2025-06-11 19:00:38.066223
2025-06-11 19:00:38.536217
2025-06-11 19:00:39.096228
2025-06-11 19:00:39.109960
2025-06-11 19:00:36.606190
2025-06-11 18:59:28.553225
2025-06-11 19:00:39.861189
2025-06-11 18:58:45.223769
2025-06-11 19:00:42.968198
2025-06-11 19:00:42.496399
2025-06-11 19:00:42.746593
2025-06-11 19:00:41.827208
2025-06-11 19:00:43.136203
2025-06-11 19:00:42.637221
2025-06-11 19:00:43.887114
2025-06-11 18:59:38.875226
2025-06-11 19:00:45.900205
2025-06-11 19:00:42.987573
2025-06-11 19:00:44.729230
2025-06-11 19:00:44.510214
2025-06-11 19:00:45.748217
2025-06-11 19:00:47.558210
2025-06-11 19:00:45.713200
2025-06-11 19:00:45.354201
2025-06-11 18:59:33.772235
2025-06-11 19:00:48.765228
2025-06-11 19:00:45.533213
2025-06-11 19:00:48.381226
2025-06-11 19:00:46.723219
2025-06-11 19:00:51.187094
2025-06-11 18:58:45.996265
2025-06-11 19:00:49.389231
2025-06-11 19:00:50.963206
2025-06-11 19:00:50.722222
2025-06-11 19:00:54.980213
2025-06-11 19:00:53.237341
2025-06-11 19:00:54.519231
2025-06-11 19:00:55.084212
2025-06-11 19:00:52.968214
2025-06-11 19:00:57.369318
2025-06-11 19:00:54.321215
2025-06-11 19:00:55.351209
2025-06-11 19:00:57.622455
2025-06-11 19:00:58.174206
2025-06-11 19:00:59.762204
2025-06-11 18:59:38.363210
2025-06-11 19:00:56.596200
2025-06-11 19:01:00.682193
2025-06-11 18:59:49.847290
2025-06-11 19:01:00.427220
2025-06-11 18:59:36.355186
2025-06-11 19:01:00.962203
2025-06-11 19:01:03.314207
2025-06-11 19:01:05.372197
2025-06-11 19:01:05.216201
2025-06-11 19:01:04.384200
2025-06-11 19:01:00.748208
2025-06-11 19:01:05.451204
2025-06-11 19:01:05.115211
2025-06-11 19:01:07.152198
2025-06-11 19:01:06.729211
2025-06-11 18:59:36.370249
2025-06-11 19:01:06.718203
2025-06-11 19:01:09.755212
2025-06-11 19:01:06.030220
2025-06-11 19:01:08.423061
2025-06-11 19:01:07.827216
2025-06-11 18:56:08.853257
2025-06-11 19:01:12.530196
2025-06-11 19:01:12.441206
2025-06-11 19:01:12.435237
2025-06-11 19:01:12.872014
2025-06-11 19:01:15.908210
2025-06-11 19:01:17.640196
2025-06-11 19:01:18.375210
2025-06-11 19:01:18.922197
2025-06-11 19:00:42.539285
2025-06-11 19:01:19.453221
2025-06-11 19:01:21.947203
2025-06-11 18:59:37.250290
2025-06-11 19:01:24.439209
2025-06-11 19:01:24.469220
2025-06-11 18:59:12.873265
2025-06-11 19:00:42.878211
2025-06-11 19:01:27.662203
2025-06-11 19:01:27.642209
2025-06-11 19:01:24.820208
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 762.68

2025-06-11 19:01:30.211226
2025-06-11 19:01:36.381844
2025-06-11 19:00:06.520210
2025-06-11 18:59:44.970206
2025-06-11 19:01:38.094308
2025-06-11 19:00:28.651283
2025-06-11 19:01:38.427204
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 890.83

2025-06-11 18:59:40.332284
2025-06-11 19:01:39.255172
2025-06-11 19:01:40.475903
2025-06-11 18:59:47.257237
2025-06-11 19:01:43.726299
2025-06-11 19:01:44.875284
2025-06-11 19:01:44.133225
2025-06-11 19:01:43.258211
2025-06-11 19:01:47.011083
2025-06-11 19:01:48.274112
2025-06-11 19:01:46.831216
2025-06-11 19:01:47.717256
2025-06-11 19:01:48.714066
2025-06-11 19:01:46.709307
2025-06-11 19:01:50.523235
2025-06-11 19:01:48.348744
2025-06-11 19:01:48.901250
2025-06-11 19:00:15.024109
2025-06-11 19:01:49.445302
2025-06-11 19:01:50.294132
2025-06-11 19:01:50.901232
2025-06-11 19:01:49.891181
2025-06-11 19:01:51.077169
2025-06-11 19:01:50.875259
2025-06-11 19:01:50.720250
2025-06-11 19:00:56.291234
2025-06-11 19:01:54.805197
2025-06-11 19:01:55.413350
2025-06-11 19:00:43.039167
2025-06-11 19:01:56.606201
2025-06-11 19:00:45.261245
2025-06-11 19:00:23.124259
2025-06-11 19:00:42.981230
2025-06-11 19:01:56.019176
2025-06-11 19:01:57.832204
2025-06-11 19:01:59.479198
2025-06-11 19:02:01.116209
2025-06-11 19:00:43.087983
2025-06-11 19:02:01.768206
2025-06-11 19:02:00.157198
2025-06-11 19:01:58.084213
2025-06-11 19:02:00.869216
2025-06-11 19:02:02.654199
2025-06-11 19:02:03.129211
2025-06-11 18:57:18.391270
2025-06-11 19:02:00.231198
2025-06-11 19:02:01.464211
2025-06-11 19:02:05.472216
2025-06-11 19:02:02.131209
2025-06-11 19:02:07.633462
2025-06-11 19:02:04.903194
2025-06-11 19:00:42.305074
2025-06-11 19:02:04.253228
2025-06-11 19:02:06.950280
2025-06-11 19:02:07.120227
2025-06-11 19:00:16.275253
2025-06-11 19:02:07.093392
2025-06-11 19:02:09.316214
2025-06-11 19:02:09.177212
2025-06-11 19:02:10.010214
2025-06-11 19:02:10.641220
2025-06-11 19:02:08.224197
2025-06-11 18:59:59.308269
2025-06-11 19:02:11.934221
2025-06-11 19:02:10.249227
2025-06-11 19:02:13.178196
