Beginning of run
landscape params:
2025-06-11 18:59:55.585219
2025-06-11 19:00:13.383176
2025-06-11 18:58:09.483337
2025-06-11 18:59:48.971187
2025-06-11 19:01:55.163144
2025-06-11 19:01:54.251165
2025-06-11 19:01:55.157274
2025-06-11 19:01:55.570149
2025-06-11 19:01:54.238172
2025-06-11 19:01:56.962164
2025-06-11 19:01:58.156379
2025-06-11 19:01:56.349147
2025-06-11 19:02:00.655034
2025-06-11 19:00:40.219075
2025-06-11 19:01:56.928281
2025-06-11 19:01:55.757163
2025-06-11 19:00:33.235186
2025-06-11 19:02:03.463209
2025-06-11 19:02:05.877201
2025-06-11 19:02:03.959141
2025-06-11 19:02:04.144145
2025-06-11 19:02:03.910281
2025-06-11 19:02:05.933169
2025-06-11 19:02:05.032758
2025-06-11 19:02:07.155163
2025-06-11 19:02:04.624161
2025-06-11 19:02:08.030150
2025-06-11 19:02:12.516155
2025-06-11 19:02:11.898156
2025-06-11 19:00:56.690188
2025-06-11 19:02:10.429300
2025-06-11 19:02:08.837229
2025-06-11 19:02:14.157191
2025-06-11 19:02:12.807150
2025-06-11 19:02:13.190187
2025-06-11 19:00:04.436203
2025-06-11 19:02:13.272498
2025-06-11 19:01:06.657022
2025-06-11 19:02:16.847317
2025-06-11 19:02:18.952638
2025-06-11 19:02:15.124703
2025-06-11 19:02:17.197156
2025-06-11 19:02:19.036310
2025-06-11 19:02:18.427154
2025-06-11 19:02:18.443151
2025-06-11 19:00:52.609158
2025-06-11 19:02:16.051171
2025-06-11 19:02:16.038746
2025-06-11 19:02:20.078161
2025-06-11 19:01:10.383274
2025-06-11 19:02:18.569150
2025-06-11 19:02:19.576163
2025-06-11 19:02:20.505146
2025-06-11 19:02:18.732746
2025-06-11 19:01:10.473155
2025-06-11 19:02:22.314160
2025-06-11 19:02:21.366157
2025-06-11 19:01:26.512776
2025-06-11 19:02:26.141145
2025-06-11 19:02:25.156147
2025-06-11 19:02:24.652165
2025-06-11 19:00:36.535177
2025-06-11 19:02:25.845149
2025-06-11 19:02:26.447025
2025-06-11 19:02:25.945236
2025-06-11 19:02:27.886227
2025-06-11 19:02:25.389146
2025-06-11 19:02:26.508641
2025-06-11 19:02:28.339183
2025-06-11 19:02:30.090174
2025-06-11 19:02:25.851077
2025-06-11 19:02:28.368176
2025-06-11 19:02:26.457392
2025-06-11 19:01:24.617314
2025-06-11 19:02:32.313141
2025-06-11 19:02:32.029172
2025-06-11 19:02:32.172168
2025-06-11 19:02:33.987173
2025-06-11 19:02:29.375115
2025-06-11 19:02:31.340777
2025-06-11 19:01:24.002906
2025-06-11 19:02:35.333493
2025-06-11 19:02:35.979178
2025-06-11 19:02:35.204132
2025-06-11 19:02:35.992147
2025-06-11 19:02:35.122481
2025-06-11 19:02:35.043194
2025-06-11 19:02:35.144984
2025-06-11 19:02:37.420168
2025-06-11 19:02:37.194176
2025-06-11 19:01:35.862152
2025-06-11 19:02:37.963191
2025-06-11 19:02:41.428505
2025-06-11 19:02:38.885150
2025-06-11 19:02:38.979138
2025-06-11 19:02:39.620203
2025-06-11 19:02:39.656154
2025-06-11 19:02:43.112179
2025-06-11 19:02:44.421165
2025-06-11 19:01:19.725228
2025-06-11 18:59:58.833616
2025-06-11 19:02:40.534182
2025-06-11 19:02:43.769172
2025-06-11 19:02:48.029214
2025-06-11 19:02:44.252393
2025-06-11 19:02:44.377156
2025-06-11 19:02:46.180335
2025-06-11 19:02:43.806171
2025-06-11 19:02:48.039157
2025-06-11 19:02:45.541174
2025-06-11 19:01:26.247199
2025-06-11 19:02:45.512799
2025-06-11 19:02:48.885685
2025-06-11 19:02:47.767153
2025-06-11 19:02:49.943160
2025-06-11 19:02:52.126179
2025-06-11 19:02:47.969196
2025-06-11 19:02:48.396702
2025-06-11 19:02:50.398149
2025-06-11 19:02:50.990162
2025-06-11 19:02:53.498150
2025-06-11 19:02:51.672181
2025-06-11 19:02:53.555267
2025-06-11 19:02:52.891408
2025-06-11 19:02:51.059188
2025-06-11 19:02:54.466173
2025-06-11 19:02:54.593167
2025-06-11 19:02:54.320178
2025-06-11 19:02:52.580300
2025-06-11 19:02:55.592165
2025-06-11 19:01:46.991151
2025-06-11 19:02:57.591147
2025-06-11 19:02:56.525169
2025-06-11 19:02:57.295169
2025-06-11 19:02:58.910174
2025-06-11 19:02:59.013164
2025-06-11 19:02:56.412155
2025-06-11 19:02:58.699148
2025-06-11 19:02:56.784582
2025-06-11 19:02:58.721153
2025-06-11 19:02:59.751167
2025-06-11 19:03:01.703155
2025-06-11 19:02:58.977171
2025-06-11 19:03:03.158156
2025-06-11 19:03:00.433170
2025-06-11 18:59:25.429175
2025-06-11 19:03:03.065168
2025-06-11 19:01:21.333608
2025-06-11 19:03:00.512004
2025-06-11 19:03:02.256159
2025-06-11 19:03:03.645166
2025-06-11 19:03:03.560050
2025-06-11 19:03:01.514154
2025-06-11 19:03:03.052158
2025-06-11 19:03:04.081145
2025-06-11 19:03:04.680200
2025-06-11 19:03:05.192150
2025-06-11 19:03:08.523145
2025-06-11 19:03:06.913146
2025-06-11 19:03:07.132152
2025-06-11 19:03:08.811076
2025-06-11 18:59:25.643536
2025-06-11 19:03:08.397142
2025-06-11 19:03:04.738162
2025-06-11 19:03:09.027177
2025-06-11 19:03:09.711156
2025-06-11 19:03:05.601143
2025-06-11 19:03:07.795164
2025-06-11 19:03:09.141574
2025-06-11 19:03:09.746636
2025-06-11 19:03:07.904181
2025-06-11 19:03:12.751162
2025-06-11 19:03:09.089149
2025-06-11 19:03:11.713185
2025-06-11 19:03:08.678165
2025-06-11 19:03:15.568157
2025-06-11 19:03:14.751155
2025-06-11 19:03:13.658171
2025-06-11 19:03:14.990163
2025-06-11 19:03:16.714173
2025-06-11 19:03:13.554143
2025-06-11 19:03:14.353240
2025-06-11 19:03:16.355657
2025-06-11 19:03:16.395178
2025-06-11 18:56:55.079681
2025-06-11 19:03:17.851157
2025-06-11 19:03:15.006153
2025-06-11 19:03:18.218161
2025-06-11 19:03:19.440172
2025-06-11 19:03:20.087566
2025-06-11 19:03:19.804154
2025-06-11 19:00:50.732155
2025-06-11 19:03:18.333158
2025-06-11 19:03:20.358322
2025-06-11 19:03:20.048658
2025-06-11 19:03:21.672572
2025-06-11 19:03:21.543409
2025-06-11 19:03:22.312156
2025-06-11 18:58:26.190174
2025-06-11 19:01:18.395186
2025-06-11 19:01:46.767697
2025-06-11 19:01:58.999191
2025-06-11 19:03:26.234156
2025-06-11 19:02:30.995145
2025-06-11 19:03:25.513152
2025-06-11 19:03:26.832145
2025-06-11 19:03:27.424154
2025-06-11 19:03:27.129141
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 897.89

2025-06-11 19:02:12.719215
2025-06-11 18:56:07.017473
2025-06-11 18:56:42.988670
2025-06-11 19:03:30.881161
2025-06-11 19:03:31.544000
2025-06-11 19:02:24.663160
2025-06-11 19:03:33.024195
2025-06-11 19:02:32.345507
2025-06-11 18:56:47.023228
2025-06-11 19:03:36.246146
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 760.68

2025-06-11 19:02:27.998147
2025-06-11 19:02:08.472427
2025-06-11 19:03:36.794172
2025-06-11 19:01:31.903209
2025-06-11 19:01:40.803215
2025-06-11 18:59:56.896228
2025-06-11 19:01:24.316148
2025-06-11 19:03:35.049266
2025-06-11 19:03:38.434774
2025-06-11 19:03:38.230152
2025-06-11 19:01:27.698184
2025-06-11 19:03:38.247657
2025-06-11 18:59:11.146228
2025-06-11 19:03:38.698816
2025-06-11 18:58:57.438406
2025-06-11 19:02:32.801221
2025-06-11 19:03:38.662712
2025-06-11 19:03:38.868391
2025-06-11 19:03:43.439156
2025-06-11 19:03:43.486207
2025-06-11 19:02:24.646185
2025-06-11 19:03:43.920580
2025-06-11 19:03:45.238462
2025-06-11 18:58:51.238188
2025-06-11 19:03:45.792239
2025-06-11 19:03:44.404205
2025-06-11 19:03:45.359390
2025-06-11 19:03:44.846575
2025-06-11 19:03:46.142627
2025-06-11 19:03:45.521064
2025-06-11 19:02:03.985118
2025-06-11 19:03:45.361788
2025-06-11 19:01:47.228374
2025-06-11 19:03:46.404176
2025-06-11 19:03:46.857148
2025-06-11 19:03:47.649149
2025-06-11 19:03:50.736176
2025-06-11 19:03:52.315138
2025-06-11 19:01:57.343482
2025-06-11 18:58:54.521242
2025-06-11 19:01:32.449226
2025-06-11 19:03:51.058168
2025-06-11 19:03:49.871179
2025-06-11 19:03:53.269638
2025-06-11 18:57:00.365236
2025-06-11 19:03:52.304223
2025-06-11 19:03:51.664174
2025-06-11 19:02:04.051203
2025-06-11 19:03:53.017465
2025-06-11 19:03:53.745173
2025-06-11 19:03:54.759215
2025-06-11 19:03:53.502145
2025-06-11 19:03:55.795510
2025-06-11 19:03:56.830066
2025-06-11 19:03:59.141156
2025-06-11 19:00:47.595218
2025-06-11 19:03:53.415344
2025-06-11 19:03:57.090148
2025-06-11 19:03:58.579175
2025-06-11 19:03:57.716184
2025-06-11 19:03:56.708845
2025-06-11 19:03:59.701173
2025-06-11 19:04:00.237820
2025-06-11 19:03:59.915416
2025-06-11 18:56:45.433206
2025-06-11 19:04:02.630143
2025-06-11 19:01:57.552177
2025-06-11 19:04:01.517159
2025-06-11 19:04:02.964155
2025-06-11 19:02:06.834170
2025-06-11 19:04:05.092171
2025-06-11 19:04:00.630213
2025-06-11 19:04:01.539159
2025-06-11 19:04:06.628164
2025-06-11 18:56:50.449366
2025-06-11 19:04:06.069158
2025-06-11 19:04:05.746169
2025-06-11 19:04:06.844882
2025-06-11 19:04:05.551183
2025-06-11 19:04:09.854888
2025-06-11 19:04:07.653149
2025-06-11 19:04:08.866164
2025-06-11 19:04:10.408154
2025-06-11 19:01:10.854201
2025-06-11 19:04:08.644161
2025-06-11 19:02:54.487185
2025-06-11 19:03:10.861177
2025-06-11 19:04:09.790145
2025-06-11 19:04:12.051166
2025-06-11 19:04:12.391180
2025-06-11 18:57:29.166188
2025-06-11 19:04:11.350273
2025-06-11 19:04:11.199159
2025-06-11 19:04:15.484235
2025-06-11 19:03:29.908551
2025-06-11 19:04:11.713181
2025-06-11 19:04:12.233171
2025-06-11 19:02:56.257239
2025-06-11 19:04:15.139165
2025-06-11 19:04:16.993137
2025-06-11 19:04:15.420170
2025-06-11 19:04:18.354184
2025-06-11 19:04:18.152176
2025-06-11 19:04:19.393150
2025-06-11 19:04:20.542608
2025-06-11 19:04:21.362178
2025-06-11 19:04:21.690096
2025-06-11 18:57:13.887160
2025-06-11 19:04:20.854188
2025-06-11 19:02:22.266187
2025-06-11 19:04:21.548150
2025-06-11 19:04:20.079458
2025-06-11 19:04:20.344156
2025-06-11 19:04:22.400173
2025-06-11 19:03:29.760173
2025-06-11 19:04:19.909183
2025-06-11 19:04:27.190513
2025-06-11 19:04:23.116234
2025-06-11 18:59:53.611864
2025-06-11 18:57:45.676169
2025-06-11 19:04:21.725140
2025-06-11 19:00:07.503967
2025-06-11 19:04:23.325163
2025-06-11 19:04:22.193171
2025-06-11 19:04:26.838210
2025-06-11 19:04:28.146147
2025-06-11 19:04:27.703191
2025-06-11 19:04:27.406418
2025-06-11 19:04:29.963153
2025-06-11 19:04:28.005162
2025-06-11 19:04:29.450169
2025-06-11 19:04:29.013146
2025-06-11 19:04:29.555149
2025-06-11 19:01:21.602188
2025-06-11 19:04:30.771199
2025-06-11 19:04:32.665479
2025-06-11 19:04:31.580895
2025-06-11 19:01:27.051196
2025-06-11 19:04:30.015146
2025-06-11 19:04:34.571185
2025-06-11 19:04:33.381191
2025-06-11 19:04:33.223155
2025-06-11 19:04:34.681335
2025-06-11 19:02:34.963163
2025-06-11 19:04:36.737157
2025-06-11 19:04:34.616845
2025-06-11 19:04:32.049144
2025-06-11 19:00:51.588212
2025-06-11 19:04:36.386147
2025-06-11 19:04:36.152705
2025-06-11 19:04:36.544143
2025-06-11 19:04:37.348731
2025-06-11 19:04:38.299169
2025-06-11 19:04:31.740175
2025-06-11 19:04:39.394134
2025-06-11 19:04:41.122643
2025-06-11 19:04:40.920152
2025-06-11 19:04:41.094147
2025-06-11 19:04:43.668172
2025-06-11 19:04:42.215146
2025-06-11 19:03:39.490188
2025-06-11 19:04:42.515419
2025-06-11 19:04:41.792151
2025-06-11 19:04:45.013172
2025-06-11 19:04:42.854172
2025-06-11 19:04:42.325171
2025-06-11 19:04:44.677158
2025-06-11 19:04:42.871144
2025-06-11 19:04:45.130555
2025-06-11 19:04:44.869174
2025-06-11 19:04:44.387605
2025-06-11 19:01:26.631283
2025-06-11 19:04:48.274180
2025-06-11 19:04:50.724154
2025-06-11 19:04:50.587143
2025-06-11 19:04:47.810187
2025-06-11 19:04:51.168300
2025-06-11 19:04:52.123432
2025-06-11 19:04:48.511580
2025-06-11 19:04:50.853157
2025-06-11 19:04:52.364528
2025-06-11 19:04:53.084869
2025-06-11 19:04:51.842170
2025-06-11 19:04:52.176160
2025-06-11 19:04:55.129150
2025-06-11 19:04:55.464158
2025-06-11 19:04:58.437163
2025-06-11 19:04:55.404975
2025-06-11 19:04:56.945164
2025-06-11 19:01:13.833157
2025-06-11 19:01:44.995212
2025-06-11 19:04:58.775425
2025-06-11 19:04:54.568172
2025-06-11 19:04:54.539162
2025-06-11 19:01:56.454161
2025-06-11 19:04:58.656156
2025-06-11 19:04:57.087154
2025-06-11 19:04:59.073186
2025-06-11 19:04:56.831159
2025-06-11 19:03:49.574204
2025-06-11 19:04:58.693664
2025-06-11 19:05:00.574168
2025-06-11 19:05:00.728160
2025-06-11 19:02:06.995192
2025-06-11 19:05:02.410157
2025-06-11 19:05:02.732434
2025-06-11 19:05:02.880157
2025-06-11 19:05:03.572157
2025-06-11 19:05:03.147174
2025-06-11 19:05:05.310668
2025-06-11 19:05:04.372154
2025-06-11 19:05:06.671166
2025-06-11 19:05:05.569170
2025-06-11 19:05:06.184150
2025-06-11 19:05:05.430739
2025-06-11 19:05:08.798894
2025-06-11 19:05:08.360159
2025-06-11 19:05:06.849163
2025-06-11 19:02:02.189214
2025-06-11 19:03:29.507463
2025-06-11 19:03:30.333203
2025-06-11 19:05:08.868182
2025-06-11 19:05:10.369882
2025-06-11 19:05:12.740202
2025-06-11 19:05:08.849159
2025-06-11 19:05:12.360692
2025-06-11 19:05:14.038163
2025-06-11 19:05:14.218154
2025-06-11 19:05:10.707427
2025-06-11 19:05:11.643153
2025-06-11 19:05:10.748156
2025-06-11 19:05:13.772144
2025-06-11 19:05:14.992171
2025-06-11 19:05:15.465221
2025-06-11 19:05:17.547198
2025-06-11 19:05:15.144154
2025-06-11 19:05:15.345189
2025-06-11 19:05:19.793158
2025-06-11 19:05:19.467165
2025-06-11 19:05:19.018160
2025-06-11 19:05:19.088149
2025-06-11 19:05:19.726152
2025-06-11 19:03:47.010149
2025-06-11 19:05:21.504172
2025-06-11 19:05:22.501159
2025-06-11 19:03:59.168298
2025-06-11 19:05:25.346167
2025-06-11 19:03:49.997197
2025-06-11 19:03:44.352349
2025-06-11 19:05:26.830394
2025-06-11 19:03:34.575466
2025-06-11 19:05:29.048150
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7949999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1253.51

2025-06-11 19:05:30.062324
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.85

2025-06-11 19:04:24.988224
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19968.72

2025-06-11 19:01:22.594008
2025-06-11 19:03:58.909330
2025-06-11 19:04:01.463194
2025-06-11 19:04:01.451079
2025-06-11 19:03:58.886539
2025-06-11 19:04:51.547058
2025-06-11 19:04:11.730897
2025-06-11 19:05:34.503244
2025-06-11 19:04:13.817445
2025-06-11 19:05:37.138259
2025-06-11 19:05:35.005173
2025-06-11 19:05:35.484443
2025-06-11 19:05:39.224204
2025-06-11 19:05:34.297206
2025-06-11 19:05:37.869199
2025-06-11 19:05:36.153166
2025-06-11 19:05:35.663212
2025-06-11 19:05:38.346240
2025-06-11 19:05:39.908238
2025-06-11 19:05:40.400284
2025-06-11 19:02:53.861881
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59240.01

2025-06-11 19:05:36.393221
2025-06-11 19:04:31.208716
2025-06-11 19:05:34.742165
2025-06-11 19:02:04.584210
2025-06-11 19:05:38.645202
2025-06-11 19:05:57.525194
2025-06-11 19:05:43.405245
2025-06-11 19:05:08.983848
2025-06-11 19:06:07.781197
2025-06-11 19:06:06.670963
2025-06-11 19:05:36.134454
2025-06-11 19:05:35.561208
2025-06-11 19:05:49.250227
2025-06-11 19:06:10.139196
2025-06-11 19:06:07.766161
2025-06-11 19:06:04.915372
2025-06-11 19:05:39.292211
2025-06-11 19:05:40.083228
2025-06-11 19:06:14.932244
2025-06-11 19:06:09.351144
2025-06-11 19:05:44.468262
2025-06-11 19:06:08.613194
2025-06-11 19:06:07.476146
2025-06-11 19:05:38.417232
2025-06-11 19:06:26.227237
2025-06-11 19:05:37.168200
2025-06-11 19:06:12.086164
2025-06-11 19:06:07.886061
2025-06-11 19:06:11.429175
2025-06-11 19:06:19.622177
2025-06-11 19:03:52.851455
2025-06-11 19:04:44.465182
2025-06-11 19:06:29.261219
2025-06-11 19:05:17.977185
2025-06-11 19:05:28.764309
2025-06-11 19:05:47.757175
2025-06-11 19:06:29.149241
2025-06-11 19:05:52.552197
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.85

2025-06-11 19:06:40.519197
2025-06-11 19:06:22.684355
2025-06-11 19:06:45.468173
2025-06-11 19:06:18.841206
2025-06-11 19:06:35.297151
2025-06-11 19:06:45.946175
2025-06-11 19:06:16.633150
2025-06-11 19:06:42.983938
2025-06-11 19:06:49.187450
2025-06-11 19:05:29.564169
2025-06-11 19:06:35.234159
2025-06-11 19:05:26.441789
2025-06-11 19:05:31.941718
2025-06-11 19:03:09.541189
2025-06-11 19:06:17.597222
2025-06-11 19:06:40.253170
2025-06-11 19:00:45.910163
2025-06-11 19:05:19.114175
2025-06-11 19:06:42.328176
2025-06-11 19:05:30.244700
2025-06-11 19:06:47.741168
2025-06-11 19:03:16.331184
2025-06-11 19:06:55.064191
2025-06-11 19:06:47.149178
2025-06-11 19:05:40.341680
2025-06-11 19:06:57.591642
2025-06-11 19:06:58.249012
2025-06-11 19:03:40.346493
2025-06-11 19:06:25.682253
2025-06-11 19:05:43.418195
2025-06-11 19:06:47.776196
2025-06-11 19:06:54.379190
2025-06-11 19:06:47.330207
2025-06-11 19:06:19.395211
2025-06-11 19:06:18.279225
2025-06-11 19:04:39.672186
2025-06-11 19:06:42.996149
2025-06-11 19:07:15.304160
2025-06-11 19:07:04.661187
2025-06-11 19:07:09.410192
2025-06-11 19:06:39.322177
2025-06-11 19:07:13.185190
2025-06-11 19:06:20.339525
2025-06-11 19:07:16.268217
2025-06-11 19:07:16.682142
2025-06-11 19:07:17.130180
2025-06-11 19:06:36.757211
2025-06-11 19:03:54.391159
2025-06-11 19:07:22.678193
2025-06-11 19:07:23.432192
2025-06-11 19:07:20.774423
2025-06-11 19:07:16.271025
2025-06-11 19:06:00.427190
2025-06-11 19:05:55.989190
2025-06-11 19:03:56.729195
2025-06-11 19:01:28.606161
2025-06-11 19:03:55.993196
2025-06-11 19:01:11.004195
2025-06-11 19:07:24.345542
2025-06-11 19:07:17.989146
2025-06-11 19:07:28.511225
2025-06-11 19:06:52.951187
2025-06-11 19:07:24.761227
2025-06-11 19:07:27.471208
2025-06-11 19:07:38.309170
2025-06-11 19:06:48.285187
2025-06-11 19:05:51.946153
2025-06-11 19:07:18.524168
2025-06-11 19:01:38.902226
2025-06-11 19:07:38.486213
2025-06-11 19:07:31.818216
2025-06-11 19:01:24.484181
2025-06-11 19:06:15.745711
2025-06-11 19:07:20.587187
2025-06-11 19:07:37.564189
2025-06-11 19:07:41.052187
2025-06-11 19:04:06.774178
2025-06-11 19:07:31.593051
2025-06-11 19:07:18.014191
2025-06-11 19:07:39.404205
2025-06-11 19:07:46.125192
2025-06-11 19:07:47.375191
2025-06-11 19:07:17.122202
2025-06-11 19:08:02.188629
2025-06-11 19:01:26.887130
2025-06-11 19:07:43.785317
2025-06-11 19:07:53.187219
2025-06-11 19:07:31.473179
2025-06-11 19:06:33.931177
2025-06-11 19:07:47.487195
2025-06-11 19:04:35.003166
2025-06-11 19:07:50.976453
2025-06-11 19:08:00.629178
2025-06-11 19:08:03.125576
2025-06-11 19:07:33.868164
2025-06-11 19:07:23.617607
2025-06-11 19:07:55.086752
2025-06-11 19:08:01.552350
2025-06-11 19:07:52.318412
2025-06-11 19:07:22.220235
2025-06-11 19:04:39.715556
2025-06-11 19:08:06.349238
2025-06-11 19:07:38.954169
2025-06-11 19:04:50.647430
2025-06-11 19:07:31.831183
2025-06-11 19:07:31.324514
2025-06-11 19:08:04.662202
2025-06-11 19:07:37.524186
2025-06-11 19:07:31.223075
2025-06-11 19:08:23.013146
2025-06-11 19:08:10.955204
2025-06-11 19:07:36.082421
2025-06-11 19:08:12.045480
2025-06-11 19:07:38.176298
2025-06-11 19:05:05.214628
2025-06-11 19:07:19.689723
2025-06-11 19:07:07.730354
2025-06-11 19:08:21.735188
2025-06-11 19:07:32.950240
2025-06-11 19:08:22.861054
2025-06-11 19:08:18.367214
2025-06-11 19:08:24.646142
2025-06-11 19:07:08.172337
2025-06-11 19:08:23.821939
2025-06-11 19:08:33.979199
2025-06-11 19:08:01.008161
2025-06-11 19:08:26.684160
2025-06-11 19:07:14.490771
2025-06-11 19:07:19.535772
2025-06-11 19:08:25.295177
2025-06-11 19:08:35.545186
2025-06-11 19:07:17.565211
2025-06-11 19:08:05.467202
2025-06-11 19:07:46.035204
2025-06-11 19:08:20.804032
2025-06-11 19:07:23.321677
2025-06-11 19:08:33.752157
2025-06-11 19:07:23.973262
2025-06-11 19:08:16.058227
2025-06-11 19:08:37.933168
