Beginning of run
landscape params:

2025-06-11 16:59:38.007219
2025-06-11 16:59:36.857269
2025-06-11 16:53:04.254204
2025-06-11 16:59:38.706268
2025-06-11 16:59:40.754064
2025-06-11 16:59:26.334197
2025-06-11 16:55:59.039844
2025-06-11 16:53:21.987061
2025-06-11 16:56:03.435387
2025-06-11 16:53:08.696240
2025-06-11 16:55:42.392982
2025-06-11 16:59:38.027434
2025-06-11 16:58:04.581210
2025-06-11 16:59:33.878236
2025-06-11 16:56:42.762197
2025-06-11 16:59:46.661228
2025-06-11 16:53:31.230536
2025-06-11 16:59:49.083723
2025-06-11 16:53:41.852219
2025-06-11 16:59:37.737558
2025-06-11 16:59:43.340466
2025-06-11 16:59:52.068227
2025-06-11 16:59:58.395489
2025-06-11 16:55:51.136223
2025-06-11 16:59:54.981825
2025-06-11 16:57:04.967239
2025-06-11 16:56:44.658464
2025-06-11 17:00:05.419251
2025-06-11 17:00:01.253267
2025-06-11 16:59:59.314314
2025-06-11 16:56:12.007972
2025-06-11 17:00:02.007186
2025-06-11 16:55:57.955229
2025-06-11 16:59:54.836222
2025-06-11 17:00:04.438208
2025-06-11 16:56:14.537290
2025-06-11 16:54:10.911143
2025-06-11 17:00:04.892198
2025-06-11 16:56:16.688207
2025-06-11 16:53:56.735240
2025-06-11 17:00:11.775291
2025-06-11 16:54:07.970238
2025-06-11 17:00:15.056228
2025-06-11 17:00:12.398257
2025-06-11 16:54:07.232489
2025-06-11 16:56:18.416089
2025-06-11 16:58:34.150210
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47970.34

2025-06-11 17:00:17.728246
2025-06-11 17:00:23.490580
2025-06-11 17:00:34.164262
2025-06-11 17:00:19.157292
2025-06-11 17:00:22.447265
2025-06-11 17:00:25.754307
2025-06-11 16:56:41.780218
2025-06-11 16:56:33.841235
2025-06-11 17:00:22.010241
2025-06-11 17:00:39.224287
2025-06-11 16:56:35.621841
2025-06-11 17:00:11.346580
2025-06-11 17:00:31.651268
2025-06-11 16:56:37.032217
2025-06-11 17:00:29.694707
2025-06-11 17:00:34.759206
2025-06-11 17:00:46.513407
2025-06-11 17:00:06.200708
2025-06-11 17:00:37.340405
2025-06-11 17:00:06.929268
2025-06-11 16:56:39.813876
2025-06-11 17:00:44.067231
2025-06-11 17:00:56.612263
2025-06-11 17:00:50.521222
2025-06-11 17:00:11.142245
2025-06-11 17:00:20.542267
2025-06-11 17:01:01.567236
2025-06-11 17:00:12.597219
2025-06-11 17:00:57.720269
2025-06-11 17:01:01.097225
2025-06-11 17:00:18.371571
2025-06-11 17:01:02.506228
2025-06-11 17:01:02.738269
2025-06-11 17:01:17.549625
2025-06-11 17:00:52.022268
2025-06-11 17:01:07.384277
2025-06-11 17:00:22.460243
2025-06-11 16:57:16.233269
2025-06-11 17:01:16.536116
2025-06-11 17:01:13.709202
2025-06-11 17:01:23.498238
2025-06-11 17:01:13.688273
2025-06-11 17:01:23.927990
2025-06-11 17:00:59.888258
2025-06-11 17:01:39.497217
2025-06-11 17:01:45.650232
2025-06-11 17:00:58.012271
2025-06-11 17:01:41.939288
2025-06-11 17:01:33.631519
2025-06-11 17:00:01.636239
2025-06-11 17:01:35.672249
2025-06-11 17:01:05.599275
2025-06-11 17:01:01.747215
2025-06-11 17:02:01.384260
2025-06-11 17:01:43.543253
2025-06-11 17:01:03.197212
2025-06-11 17:01:48.515250
2025-06-11 17:01:09.319281
2025-06-11 16:59:06.267454
2025-06-11 17:02:07.766196
2025-06-11 17:02:06.932296
2025-06-11 17:00:18.851350
2025-06-11 17:01:12.113250
2025-06-11 17:01:50.414214
2025-06-11 17:01:51.890209
2025-06-11 17:01:49.400021
2025-06-11 16:59:27.624222
2025-06-11 16:59:31.329731
2025-06-11 17:02:02.372291
2025-06-11 16:59:54.014235
2025-06-11 17:01:37.456254
2025-06-11 17:01:16.849278
2025-06-11 17:01:52.077240
2025-06-11 17:01:11.139262
2025-06-11 16:59:37.355241
2025-06-11 17:01:24.023286
2025-06-11 16:59:31.677214
2025-06-11 16:59:46.765203
2025-06-11 17:01:29.035256
2025-06-11 17:02:15.595396
2025-06-11 17:02:32.284203
2025-06-11 17:01:39.354330
2025-06-11 17:02:41.518233
2025-06-11 17:02:30.607725
2025-06-11 17:02:29.474291
2025-06-11 17:02:26.668311
2025-06-11 16:59:38.677086
2025-06-11 17:02:31.835263
2025-06-11 17:02:36.358210
2025-06-11 17:02:37.418280
2025-06-11 16:59:46.930809
2025-06-11 16:59:50.112223
2025-06-11 16:59:56.116889
2025-06-11 17:02:49.456269
2025-06-11 17:02:43.684168
2025-06-11 16:59:49.868220
2025-06-11 17:02:46.158936
2025-06-11 17:01:45.706322
2025-06-11 17:01:44.203335
2025-06-11 17:02:42.911204
2025-06-11 17:02:38.687737
2025-06-11 17:01:58.349311
2025-06-11 17:00:14.432729
2025-06-11 17:02:43.443449
2025-06-11 16:59:51.206253
2025-06-11 17:02:46.200202
2025-06-11 17:03:15.873275
2025-06-11 17:02:33.867264
2025-06-11 17:00:31.822858
2025-06-11 17:03:19.599274
2025-06-11 17:02:48.385265
2025-06-11 17:02:17.868228
2025-06-11 17:03:28.886669
2025-06-11 17:02:36.968237
2025-06-11 17:03:16.984252
2025-06-11 17:03:14.134096
2025-06-11 17:03:28.089218
2025-06-11 17:03:16.773228
2025-06-11 17:02:42.746288
2025-06-11 17:02:37.024247
2025-06-11 17:03:23.348381
2025-06-11 17:03:16.378293
2025-06-11 17:03:12.294250
2025-06-11 17:02:34.402252
2025-06-11 17:03:24.053209
2025-06-11 17:03:27.891238
2025-06-11 17:02:42.536208
2025-06-11 17:00:42.985217
2025-06-11 17:03:30.600619
2025-06-11 17:02:57.798268
2025-06-11 16:59:39.589520
2025-06-11 17:03:30.672245
2025-06-11 17:02:55.516199
2025-06-11 17:04:02.362257
2025-06-11 17:03:46.895238
2025-06-11 17:03:38.195257
2025-06-11 17:03:06.316589
2025-06-11 17:03:46.624222
2025-06-11 17:02:53.091258
2025-06-11 17:03:59.062225
2025-06-11 17:04:03.112224
2025-06-11 17:03:53.035246
2025-06-11 17:00:12.374235
2025-06-11 17:04:07.932276
2025-06-11 17:04:02.425298
2025-06-11 17:04:08.776274
2025-06-11 17:04:04.502252
2025-06-11 17:04:10.021362
2025-06-11 17:04:14.479298
2025-06-11 17:04:07.833212
2025-06-11 17:03:16.594207
2025-06-11 17:04:26.389453
2025-06-11 17:02:34.956808
2025-06-11 17:03:38.519267
2025-06-11 17:04:19.076213
2025-06-11 17:03:30.082204
2025-06-11 17:00:14.946272
2025-06-11 17:03:30.231319
2025-06-11 17:03:55.277217
2025-06-11 17:03:48.425243
2025-06-11 17:02:48.668871
2025-06-11 17:04:33.714807
2025-06-11 17:00:31.057268
2025-06-11 17:04:44.834285
2025-06-11 17:00:45.495219
2025-06-11 17:03:56.410231
2025-06-11 17:04:34.260259
2025-06-11 17:04:43.007265
2025-06-11 17:04:44.997287
2025-06-11 17:00:38.737232
2025-06-11 17:04:09.745273
2025-06-11 17:04:38.191269
2025-06-11 17:04:38.917236
2025-06-11 17:04:50.943270
2025-06-11 17:05:02.343222
2025-06-11 17:00:40.324251
2025-06-11 17:05:03.868240
2025-06-11 17:04:54.055251
2025-06-11 17:04:55.975261
2025-06-11 17:04:09.040315
2025-06-11 17:04:03.216426
2025-06-11 17:04:07.982216
2025-06-11 17:00:46.350194
2025-06-11 17:04:57.260237
2025-06-11 16:59:08.591239
2025-06-11 17:00:46.799104
2025-06-11 17:04:26.554508
2025-06-11 17:04:44.101276
2025-06-11 17:04:18.165225
2025-06-11 17:05:26.619684
2025-06-11 17:05:32.512243
2025-06-11 17:04:37.325243
2025-06-11 17:05:31.713212
2025-06-11 17:01:07.626222
2025-06-11 17:01:17.153816
2025-06-11 17:05:10.323193
2025-06-11 17:04:31.909259
2025-06-11 17:05:35.282235
2025-06-11 16:59:43.660228
2025-06-11 17:01:30.766258
2025-06-11 17:01:31.344265
2025-06-11 17:01:24.740220
2025-06-11 17:05:20.388265
2025-06-11 17:02:47.449233
2025-06-11 17:02:46.954220
2025-06-11 17:05:59.537213
2025-06-11 16:59:39.611207
2025-06-11 17:02:59.695155
2025-06-11 17:05:33.822259
2025-06-11 17:05:18.684781
2025-06-11 17:03:07.084500
2025-06-11 17:01:43.868268
2025-06-11 17:05:03.692234
2025-06-11 17:02:54.366223
2025-06-11 17:00:05.268233
2025-06-11 16:59:46.779155
2025-06-11 17:02:58.502199
2025-06-11 17:05:15.274227
2025-06-11 17:03:06.228258
2025-06-11 17:05:28.790284
2025-06-11 17:05:13.231283
2025-06-11 17:05:09.992237
2025-06-11 17:03:24.843187
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39513.06

2025-06-11 17:06:09.689196
2025-06-11 17:00:01.173988
2025-06-11 17:00:08.490857
2025-06-11 17:00:05.815059
2025-06-11 17:03:23.837321
2025-06-11 17:05:37.379261
2025-06-11 17:03:28.965542
2025-06-11 17:05:38.202793
2025-06-11 17:02:06.393256
2025-06-11 17:05:37.008223
2025-06-11 17:03:29.618235
2025-06-11 17:06:26.372330
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10050.38

2025-06-11 17:03:34.706262
2025-06-11 17:03:45.411267
2025-06-11 17:00:25.433243
2025-06-11 17:05:52.783155
2025-06-11 17:06:49.116212
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9953.6

2025-06-11 17:05:51.880200
2025-06-11 17:06:05.906749
2025-06-11 17:03:44.026241
2025-06-11 17:06:06.688883
2025-06-11 17:05:53.089207
2025-06-11 17:07:17.656266
2025-06-11 17:07:20.400645
2025-06-11 17:06:06.732230
2025-06-11 17:03:57.581226
2025-06-11 17:07:20.532244
2025-06-11 17:07:21.327725
2025-06-11 17:07:22.955104
2025-06-11 17:07:23.454915
2025-06-11 17:07:24.433185
2025-06-11 17:07:24.059189
2025-06-11 17:00:26.726231
2025-06-11 17:07:27.217889
2025-06-11 17:07:27.331178
2025-06-11 17:07:25.586318
2025-06-11 17:07:27.969190
2025-06-11 17:07:27.899374
2025-06-11 17:07:29.195247
2025-06-11 17:07:30.154206
2025-06-11 17:00:19.930284
2025-06-11 17:07:30.489753
2025-06-11 17:07:30.191203
2025-06-11 17:07:31.517192
2025-06-11 17:07:32.276188
2025-06-11 17:07:33.343197
2025-06-11 17:07:33.120247
2025-06-11 17:07:33.493188
2025-06-11 17:07:36.697208
2025-06-11 17:07:36.305243
2025-06-11 17:07:36.789185
2025-06-11 17:07:36.599198
2025-06-11 17:04:19.376218
2025-06-11 17:00:46.842250
2025-06-11 17:07:38.225149
2025-06-11 17:07:38.812045
2025-06-11 17:07:38.858188
2025-06-11 17:07:38.272189
2025-06-11 17:07:39.684195
2025-06-11 17:07:38.557751
2025-06-11 17:00:50.504237
2025-06-11 17:07:40.475172
2025-06-11 17:07:40.274182
2025-06-11 17:07:40.292186
2025-06-11 17:07:40.985189
2025-06-11 17:07:40.631171
2025-06-11 17:00:27.844259
2025-06-11 17:07:40.035185
2025-06-11 17:07:40.784175
2025-06-11 17:07:40.900191
2025-06-11 17:06:23.707212
2025-06-11 17:06:34.710727
2025-06-11 17:07:42.660183
2025-06-11 17:07:44.060186
2025-06-11 17:07:43.493201
2025-06-11 17:07:43.132210
2025-06-11 17:07:44.691149
2025-06-11 17:05:26.988272
2025-06-11 17:07:44.906906
2025-06-11 17:07:43.735194
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7100000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39419.09

2025-06-11 17:07:45.795216
2025-06-11 17:07:46.695791
2025-06-11 17:07:46.966189
2025-06-11 17:07:47.110191
2025-06-11 17:07:47.339215
2025-06-11 17:07:47.726261
2025-06-11 17:07:48.266258
2025-06-11 17:07:48.150196
2025-06-11 17:00:54.880251
2025-06-11 17:07:49.171180
2025-06-11 17:07:49.536310
2025-06-11 17:07:49.383894
2025-06-11 17:07:50.021055
2025-06-11 17:07:51.080217
2025-06-11 17:07:50.699773
2025-06-11 17:07:52.147188
2025-06-11 17:07:54.784244
2025-06-11 17:07:54.256178
2025-06-11 17:07:54.950471
2025-06-11 17:07:54.939202
2025-06-11 17:06:29.750182
2025-06-11 17:07:55.470192
2025-06-11 17:06:39.126236
2025-06-11 17:07:57.892744
2025-06-11 17:07:57.646194
2025-06-11 17:07:58.240187
2025-06-11 17:07:58.543247
2025-06-11 17:07:59.310736
2025-06-11 17:07:59.474209
2025-06-11 17:08:00.820066
2025-06-11 17:08:01.204185
2025-06-11 17:06:43.483247
2025-06-11 17:08:01.350249
2025-06-11 17:08:01.105192
2025-06-11 17:08:01.605973
2025-06-11 17:08:01.916573
2025-06-11 17:08:02.692187
2025-06-11 17:08:03.458194
2025-06-11 17:08:03.758206
2025-06-11 17:06:33.509287
2025-06-11 17:08:04.557196
2025-06-11 17:08:04.654190
2025-06-11 17:08:04.717195
2025-06-11 17:08:05.120873
2025-06-11 17:08:05.237200
2025-06-11 17:08:06.899186
2025-06-11 17:08:07.353721
2025-06-11 17:08:06.400181
2025-06-11 17:08:07.123177
2025-06-11 17:08:08.050189
2025-06-11 17:08:08.480192
2025-06-11 17:06:44.730288
2025-06-11 17:08:09.493191
2025-06-11 17:08:09.608980
2025-06-11 17:08:08.287257
2025-06-11 17:08:12.172946
2025-06-11 17:08:10.818188
2025-06-11 17:08:11.040720
2025-06-11 17:08:11.311192
2025-06-11 17:08:12.894200
2025-06-11 17:08:12.001193
2025-06-11 17:08:12.592254
2025-06-11 17:08:13.823190
2025-06-11 17:08:14.154214
2025-06-11 17:01:01.876910
2025-06-11 17:08:15.648264
2025-06-11 17:08:16.180216
2025-06-11 17:08:17.356192
2025-06-11 17:08:15.983620
2025-06-11 17:08:15.935201
2025-06-11 17:08:16.613604
2025-06-11 17:08:16.533187
2025-06-11 17:08:17.971209
2025-06-11 17:06:56.999723
2025-06-11 17:08:18.747198
2025-06-11 17:08:19.817368
2025-06-11 17:08:20.172981
2025-06-11 17:08:21.089206
2025-06-11 17:08:20.916538
2025-06-11 17:08:21.101192
2025-06-11 17:08:20.931194
2025-06-11 17:08:20.516185
2025-06-11 17:08:21.269187
2025-06-11 17:08:21.684186
2025-06-11 17:08:21.795168
2025-06-11 17:08:21.576340
2025-06-11 17:08:23.574188
2025-06-11 17:08:24.319206
2025-06-11 17:08:24.477193
2025-06-11 17:08:25.223203
2025-06-11 17:08:25.368342
2025-06-11 17:08:24.973179
2025-06-11 17:08:25.793201
2025-06-11 17:08:24.771181
2025-06-11 17:08:26.562972
2025-06-11 17:08:26.214193
2025-06-11 17:08:28.294191
2025-06-11 17:08:26.931182
2025-06-11 17:08:29.176191
2025-06-11 17:08:28.621229
2025-06-11 17:08:28.452221
2025-06-11 17:08:29.085377
2025-06-11 17:08:28.780193
2025-06-11 17:08:29.975215
2025-06-11 17:06:59.324259
2025-06-11 17:08:31.000378
2025-06-11 17:08:31.868187
2025-06-11 17:08:31.785192
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 7, 0, 0, 314, 0, 0, 0, 7, 0, 0, 0, 0, 363, 0, 7, 47, 0, 0, 0, 0, 0, 47, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 378, 47, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.97; mean sensitivity: 0.33333333333333337; avg rank: 13.67; stdev rank: 60.510008263096445; total pools: 134.37

2025-06-11 17:08:32.489196
2025-06-11 17:08:32.979198
2025-06-11 17:08:32.749186
2025-06-11 17:08:33.230227
2025-06-11 17:08:33.898213
2025-06-11 17:08:33.365791
2025-06-11 17:07:19.427194
2025-06-11 17:08:36.566196
2025-06-11 17:08:35.901191
2025-06-11 17:08:38.304257
2025-06-11 17:08:38.320322
2025-06-11 17:08:37.926206
2025-06-11 17:08:38.736191
2025-06-11 17:07:12.037256
2025-06-11 17:07:05.595474
2025-06-11 17:08:41.776442
2025-06-11 17:08:40.911643
2025-06-11 17:08:40.720257
2025-06-11 17:08:42.289190
2025-06-11 17:08:42.270628
2025-06-11 17:08:42.987231
2025-06-11 17:08:42.774208
2025-06-11 17:08:43.905635
2025-06-11 17:08:43.676126
2025-06-11 17:08:45.548825
2025-06-11 17:08:45.500187
2025-06-11 17:08:44.826181
2025-06-11 17:08:46.122228
2025-06-11 17:08:45.940960
2025-06-11 17:08:47.302185
2025-06-11 17:08:45.776209
2025-06-11 17:08:44.494189
2025-06-11 17:07:18.813950
2025-06-11 17:08:47.761218
2025-06-11 17:08:46.016189
2025-06-11 17:07:17.188592
2025-06-11 17:08:48.899204
2025-06-11 17:08:49.026204
2025-06-11 17:08:49.504176
2025-06-11 17:08:50.030191
2025-06-11 17:08:48.851389
2025-06-11 17:08:50.096197
2025-06-11 17:08:49.347251
2025-06-11 17:08:49.170198
2025-06-11 17:08:50.961359
2025-06-11 17:06:49.623944
2025-06-11 17:08:51.905210
2025-06-11 17:04:26.492208
2025-06-11 17:08:52.172256
2025-06-11 17:08:50.318183
2025-06-11 17:07:28.053251
2025-06-11 17:08:53.305815
2025-06-11 17:08:53.151182
2025-06-11 17:08:52.412212
2025-06-11 17:08:54.682189
2025-06-11 17:08:54.515182
2025-06-11 17:07:47.683179
2025-06-11 17:08:54.294196
2025-06-11 17:08:54.114182
2025-06-11 17:08:56.511762
2025-06-11 17:08:54.546184
2025-06-11 17:08:55.750175
2025-06-11 17:08:56.678199
2025-06-11 17:07:20.867201
2025-06-11 17:08:55.267184
2025-06-11 17:08:56.300487
2025-06-11 17:08:55.716177
2025-06-11 17:08:56.940186
2025-06-11 17:08:56.460335
2025-06-11 17:08:58.723042
2025-06-11 17:08:58.296189
2025-06-11 17:08:56.830212
2025-06-11 17:06:53.056692
2025-06-11 17:09:00.092176
2025-06-11 17:06:50.930578
2025-06-11 17:08:58.406248
2025-06-11 17:08:58.876486
2025-06-11 17:09:00.160187
2025-06-11 17:08:59.666226
2025-06-11 17:08:59.296184
2025-06-11 17:09:00.418208
2025-06-11 17:09:00.746211
2025-06-11 17:09:01.351198
2025-06-11 17:09:00.615757
2025-06-11 17:09:01.136188
2025-06-11 17:09:01.363180
2025-06-11 17:09:02.030178
2025-06-11 17:09:02.505239
2025-06-11 17:09:02.875188
2025-06-11 17:09:02.294223
2025-06-11 17:09:03.889189
2025-06-11 17:09:04.261189
2025-06-11 17:09:04.171206
2025-06-11 17:06:52.706256
2025-06-11 17:09:04.412195
2025-06-11 17:09:04.728196
2025-06-11 17:09:05.835194
2025-06-11 17:09:05.319182
2025-06-11 17:07:00.176201
2025-06-11 17:06:58.429235
2025-06-11 17:06:51.334238
2025-06-11 17:09:07.164182
2025-06-11 17:09:06.962000
2025-06-11 17:09:08.519795
2025-06-11 17:09:07.554210
2025-06-11 17:09:09.129135
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 337, 0, 0, 7, 0, 0, 314, 0, 0, 0, 7, 0, 0, 0, 0, 337, 0, 7, 47, 0, 0, 0, 0, 0, 47, 0, 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 327, 47, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.96; mean sensitivity: 0.29916666666666664; avg rank: 18.93; stdev rank: 71.62642738542807; total pools: 123.33

2025-06-11 17:06:54.662638
2025-06-11 17:09:10.606249
2025-06-11 17:09:09.742190
2025-06-11 17:09:09.355778
2025-06-11 17:09:08.924187
2025-06-11 17:09:12.114656
2025-06-11 17:09:11.920513
2025-06-11 17:09:11.952198
2025-06-11 17:09:11.466702
2025-06-11 17:09:13.836190
2025-06-11 17:09:13.963187
2025-06-11 17:09:14.448181
2025-06-11 17:09:14.464182
2025-06-11 17:07:45.628202
2025-06-11 17:09:16.540265
2025-06-11 17:07:14.156276
2025-06-11 17:07:11.924254
2025-06-11 17:09:16.723228
2025-06-11 17:09:16.759177
2025-06-11 17:09:17.154182
2025-06-11 17:09:16.960575
2025-06-11 17:09:17.263172
2025-06-11 17:09:17.698382
2025-06-11 17:09:18.245205
2025-06-11 17:09:19.755198
2025-06-11 17:09:20.870189
2025-06-11 17:07:28.144279
2025-06-11 17:09:20.654162
2025-06-11 17:09:20.729981
2025-06-11 17:09:21.591203
2025-06-11 17:09:22.009200
2025-06-11 17:09:21.649447
2025-06-11 17:09:24.409778
2025-06-11 17:09:24.101195
2025-06-11 17:09:24.514262
2025-06-11 17:09:24.042207
2025-06-11 17:09:25.202188
2025-06-11 17:09:26.669216
2025-06-11 17:09:26.594394
2025-06-11 17:09:26.156249
2025-06-11 17:08:06.722279
2025-06-11 17:09:28.088199
2025-06-11 17:09:28.648209
2025-06-11 17:09:28.979048
2025-06-11 17:09:28.169936
2025-06-11 17:09:28.227223
2025-06-11 17:09:28.813207
2025-06-11 17:09:27.850492
2025-06-11 17:09:29.086203
2025-06-11 17:09:28.446204
2025-06-11 17:09:27.286182
2025-06-11 17:09:30.138174
2025-06-11 17:09:29.949206
2025-06-11 17:09:30.825047
2025-06-11 17:07:17.515279
2025-06-11 17:09:31.319536
2025-06-11 17:09:31.055210
2025-06-11 17:09:32.112565
2025-06-11 17:09:31.381084
2025-06-11 17:09:32.530198
2025-06-11 17:09:32.519211
2025-06-11 17:09:32.797221
2025-06-11 17:09:32.589189
2025-06-11 17:09:33.209174
2025-06-11 17:09:33.198182
2025-06-11 17:07:24.931482
2025-06-11 17:09:33.605629
2025-06-11 17:09:32.682897
2025-06-11 17:09:33.193187
2025-06-11 17:09:33.963378
2025-06-11 17:07:19.372236
2025-06-11 17:09:36.326197
2025-06-11 17:09:35.369198
2025-06-11 17:08:01.581242
2025-06-11 17:09:36.284210
2025-06-11 17:09:38.224197
2025-06-11 17:08:14.568367
2025-06-11 17:09:36.518225
2025-06-11 17:09:36.958957
2025-06-11 17:09:35.823189
2025-06-11 17:09:36.467192
2025-06-11 17:09:36.262782
2025-06-11 17:09:36.687204
2025-06-11 17:09:36.117185
2025-06-11 17:09:36.878180
2025-06-11 17:09:37.029181
2025-06-11 17:07:19.372603
2025-06-11 17:05:02.988241
2025-06-11 17:09:38.347685
2025-06-11 17:09:39.762555
2025-06-11 17:09:38.897206
2025-06-11 17:09:38.283025
2025-06-11 17:09:38.479409
2025-06-11 17:09:39.753214
2025-06-11 17:09:39.175218
2025-06-11 17:07:59.564723
2025-06-11 17:09:40.350213
2025-06-11 17:09:39.892185
2025-06-11 17:09:40.408187
2025-06-11 17:09:40.259191
2025-06-11 17:08:09.348873
2025-06-11 17:09:40.321181
2025-06-11 17:09:40.165182
2025-06-11 17:09:40.180186
2025-06-11 17:06:25.804189
2025-06-11 17:09:40.990207
2025-06-11 17:09:41.544187
2025-06-11 17:09:42.351753
