Beginning of run
landscape params:
2025-06-11 16:57:33.416822
2025-06-11 16:57:35.184155
2025-06-11 16:57:32.205096
2025-06-11 16:54:37.128033
2025-06-11 16:57:35.377397
2025-06-11 16:52:37.089487
2025-06-11 16:57:35.629348
2025-06-11 16:57:35.722812
2025-06-11 16:54:47.480257
2025-06-11 16:57:40.772465
2025-06-11 16:57:41.172295
2025-06-11 16:57:41.903312
2025-06-11 16:57:39.743046
2025-06-11 16:54:35.917961
2025-06-11 16:57:45.813248
2025-06-11 16:57:41.771881
2025-06-11 16:54:45.091876
2025-06-11 16:57:41.345779
2025-06-11 16:54:27.729236
2025-06-11 16:57:41.523034
2025-06-11 16:57:43.867272
2025-06-11 16:57:40.964179
2025-06-11 16:57:42.092153
2025-06-11 16:57:44.796830
2025-06-11 16:54:33.620127
2025-06-11 16:57:47.033320
2025-06-11 16:57:53.353355
2025-06-11 16:57:45.861228
2025-06-11 16:57:55.077661
2025-06-11 16:57:53.650869
2025-06-11 16:57:49.636230
2025-06-11 16:57:53.002222
2025-06-11 16:57:54.002393
2025-06-11 16:57:53.037761
2025-06-11 16:57:52.884257
2025-06-11 16:57:53.708024
2025-06-11 16:57:48.657400
2025-06-11 16:58:00.471854
2025-06-11 16:55:08.164020
2025-06-11 16:58:00.925637
2025-06-11 16:54:52.434190
2025-06-11 16:57:56.212811
2025-06-11 16:58:03.935453
2025-06-11 16:58:01.019961
2025-06-11 16:58:00.542482
2025-06-11 16:57:56.295361
2025-06-11 16:57:57.687274
2025-06-11 16:58:04.051621
2025-06-11 16:58:01.153030
2025-06-11 16:58:04.353057
2025-06-11 16:55:03.025230
2025-06-11 16:58:04.377234
2025-06-11 16:57:57.476263
2025-06-11 16:58:01.227347
2025-06-11 16:58:02.176407
2025-06-11 16:58:07.364117
2025-06-11 16:58:01.012318
2025-06-11 16:58:10.434125
2025-06-11 16:58:10.409553
2025-06-11 16:58:08.130756
2025-06-11 16:58:10.812074
2025-06-11 16:58:04.585941
2025-06-11 16:55:04.043279
2025-06-11 16:58:10.587190
2025-06-11 16:58:10.854931
2025-06-11 16:58:10.038125
2025-06-11 16:58:09.969249
2025-06-11 16:58:11.154275
2025-06-11 16:54:54.951225
2025-06-11 16:58:07.872277
2025-06-11 16:52:32.239370
2025-06-11 16:58:12.672631
2025-06-11 16:58:12.133115
2025-06-11 16:58:14.332825
2025-06-11 16:55:10.989304
2025-06-11 16:58:18.487670
2025-06-11 16:58:18.971759
2025-06-11 16:58:14.277199
2025-06-11 16:58:19.084183
2025-06-11 16:58:18.493950
2025-06-11 16:58:15.176414
2025-06-11 16:58:24.353265
2025-06-11 16:58:23.997372
2025-06-11 16:58:19.900373
2025-06-11 16:55:24.438886
2025-06-11 16:58:25.689243
2025-06-11 16:58:22.883249
2025-06-11 16:55:11.285004
2025-06-11 16:58:23.135276
2025-06-11 16:58:21.420030
2025-06-11 16:58:30.794720
2025-06-11 16:58:28.196108
2025-06-11 16:58:26.160293
2025-06-11 16:55:19.285225
2025-06-11 16:58:30.940306
2025-06-11 16:58:24.058264
2025-06-11 16:58:26.203234
2025-06-11 16:58:26.335458
2025-06-11 16:58:31.797499
2025-06-11 16:58:33.412301
2025-06-11 16:58:30.243437
2025-06-11 16:55:22.896246
2025-06-11 16:58:28.260199
2025-06-11 16:58:29.163292
2025-06-11 16:58:36.520298
2025-06-11 16:58:28.483746
2025-06-11 16:58:31.287487
2025-06-11 16:55:43.758413
2025-06-11 16:58:37.268328
2025-06-11 16:58:35.085364
2025-06-11 16:58:35.906018
2025-06-11 16:58:35.567241
2025-06-11 16:58:34.835828
2025-06-11 16:58:42.246273
2025-06-11 16:58:35.705617
2025-06-11 16:58:38.255452
2025-06-11 16:58:37.321854
2025-06-11 16:58:37.887330
2025-06-11 16:58:41.748917
2025-06-11 16:58:38.943881
2025-06-11 16:55:43.463095
2025-06-11 16:58:44.737431
2025-06-11 16:58:40.507627
2025-06-11 16:55:34.520203
2025-06-11 16:58:42.001350
2025-06-11 16:55:37.525181
2025-06-11 16:58:39.567231
2025-06-11 16:58:44.916481
2025-06-11 16:58:45.411270
2025-06-11 16:52:42.971313
2025-06-11 16:58:45.268574
2025-06-11 16:58:40.742995
2025-06-11 16:55:29.700243
2025-06-11 16:58:44.771492
2025-06-11 16:58:47.503389
2025-06-11 16:58:50.603608
2025-06-11 16:55:44.308812
2025-06-11 16:58:53.023325
2025-06-11 16:58:52.269003
2025-06-11 16:58:47.700235
2025-06-11 16:58:48.519889
2025-06-11 16:58:47.082590
2025-06-11 16:49:57.233991
2025-06-11 16:58:48.258250
2025-06-11 16:58:51.335452
2025-06-11 16:58:51.429093
2025-06-11 16:58:52.996214
2025-06-11 16:58:50.199278
2025-06-11 16:58:52.654184
2025-06-11 16:58:54.796750
2025-06-11 16:58:56.146295
2025-06-11 16:58:57.320293
2025-06-11 16:58:57.280905
2025-06-11 16:58:54.733343
2025-06-11 16:58:59.192098
2025-06-11 16:59:00.384283
2025-06-11 16:52:44.122242
2025-06-11 16:59:00.808270
2025-06-11 16:52:32.393298
2025-06-11 16:59:01.289999
2025-06-11 16:58:59.339271
2025-06-11 16:59:06.460254
2025-06-11 16:59:00.412352
2025-06-11 16:59:00.018220
2025-06-11 16:59:06.601350
2025-06-11 16:59:05.457820
2025-06-11 16:59:05.450372
2025-06-11 16:59:03.383034
2025-06-11 16:59:03.852273
2025-06-11 16:59:06.507168
2025-06-11 16:59:04.259380
2025-06-11 16:59:05.085185
2025-06-11 16:53:00.904404
2025-06-11 16:59:10.647635
2025-06-11 16:59:07.226780
2025-06-11 16:52:48.005348
2025-06-11 16:59:09.718229
2025-06-11 16:59:11.034609
2025-06-11 16:59:07.549795
2025-06-11 16:52:54.841744
2025-06-11 16:56:03.507147
2025-06-11 16:59:10.953682
2025-06-11 16:59:13.491352
2025-06-11 16:59:10.278487
2025-06-11 16:59:12.266308
2025-06-11 16:59:15.997258
2025-06-11 16:59:13.609276
2025-06-11 16:59:15.643227
2025-06-11 16:59:16.648335
2025-06-11 16:55:58.449619
2025-06-11 16:59:10.946315
2025-06-11 16:59:18.585314
2025-06-11 16:59:15.973285
2025-06-11 16:59:18.959234
2025-06-11 16:56:03.549399
2025-06-11 16:53:08.795321
2025-06-11 16:59:19.979170
2025-06-11 16:59:19.411209
2025-06-11 16:59:12.735214
2025-06-11 16:59:24.900773
2025-06-11 16:59:21.867251
2025-06-11 16:59:21.312297
2025-06-11 16:59:24.777201
2025-06-11 16:59:21.417280
2025-06-11 16:59:20.225681
2025-06-11 16:59:25.483309
2025-06-11 16:59:25.467220
2025-06-11 16:59:21.398252
2025-06-11 16:59:24.909481
2025-06-11 16:59:23.842278
2025-06-11 16:59:26.869197
2025-06-11 16:52:54.370245
2025-06-11 16:59:29.873836
2025-06-11 16:59:30.605346
2025-06-11 16:50:34.975353
2025-06-11 16:53:04.685656
2025-06-11 16:59:28.640270
2025-06-11 16:59:34.278686
2025-06-11 16:59:31.028402
2025-06-11 16:59:33.352230
2025-06-11 16:59:33.542790
2025-06-11 16:59:33.730858
2025-06-11 16:56:34.200283
2025-06-11 16:59:33.556719
2025-06-11 16:59:33.619283
2025-06-11 16:59:35.118587
2025-06-11 16:59:36.261322
2025-06-11 16:59:41.364226
2025-06-11 16:59:35.458186
2025-06-11 16:59:36.420246
2025-06-11 16:53:17.248571
2025-06-11 16:59:42.088217
2025-06-11 16:59:40.525282
2025-06-11 16:50:36.260054
2025-06-11 16:59:45.712286
2025-06-11 16:53:26.291370
2025-06-11 16:59:42.667734
2025-06-11 16:52:12.112388
2025-06-11 16:59:49.412330
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.19

2025-06-11 16:59:55.778316
2025-06-11 17:00:00.712371
2025-06-11 16:51:07.529819
2025-06-11 17:00:00.155668
2025-06-11 17:00:00.542232
2025-06-11 17:00:01.313897
2025-06-11 16:53:57.472165
2025-06-11 16:51:11.632618
2025-06-11 17:00:01.113903
2025-06-11 17:00:00.929356
2025-06-11 16:53:59.810260
2025-06-11 17:00:01.496008
2025-06-11 17:00:08.791429
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9825; avg rank: 0.0; stdev rank: 0.0; total pools: 1544.18

2025-06-11 16:51:01.868637
2025-06-11 16:53:52.345675
2025-06-11 17:00:00.351233
2025-06-11 16:55:55.930781
2025-06-11 17:00:10.866344
2025-06-11 17:00:16.483247
2025-06-11 17:00:10.008382
2025-06-11 17:00:11.523296
2025-06-11 17:00:11.351710
2025-06-11 16:57:54.194182
2025-06-11 17:00:14.907265
2025-06-11 17:00:15.498998
2025-06-11 17:00:20.377181
2025-06-11 16:51:26.009899
2025-06-11 17:00:21.262237
2025-06-11 17:00:21.239442
2025-06-11 17:00:22.346177
2025-06-11 17:00:20.699242
2025-06-11 17:00:22.338302
2025-06-11 16:56:10.575271
2025-06-11 17:00:23.015552
2025-06-11 17:00:21.996177
2025-06-11 17:00:28.444622
2025-06-11 17:00:20.512216
2025-06-11 17:00:26.811185
2025-06-11 16:51:19.547295
2025-06-11 17:00:24.643325
2025-06-11 17:00:24.463184
2025-06-11 17:00:24.415306
2025-06-11 16:51:29.717395
2025-06-11 17:00:26.327187
2025-06-11 17:00:29.316628
2025-06-11 16:57:54.224317
2025-06-11 17:00:31.124259
2025-06-11 17:00:31.671214
2025-06-11 17:00:36.748438
2025-06-11 16:51:20.929890
2025-06-11 17:00:29.363204
2025-06-11 17:00:34.382241
2025-06-11 17:00:33.429217
2025-06-11 17:00:31.240194
2025-06-11 16:58:07.993314
2025-06-11 16:56:10.108354
2025-06-11 16:54:36.697382
2025-06-11 16:56:32.231382
2025-06-11 17:00:38.304316
2025-06-11 17:00:32.822279
2025-06-11 17:00:42.459235
2025-06-11 17:00:38.550236
2025-06-11 17:00:40.648202
2025-06-11 17:00:39.005280
2025-06-11 17:00:40.134584
2025-06-11 17:00:46.874208
2025-06-11 17:00:40.871280
2025-06-11 17:00:41.112239
2025-06-11 17:00:45.575263
2025-06-11 17:00:48.314221
2025-06-11 16:52:19.122857
2025-06-11 17:00:43.218282
2025-06-11 16:56:10.142607
2025-06-11 17:00:46.426049
2025-06-11 17:00:47.545189
2025-06-11 17:00:43.992440
2025-06-11 16:55:54.067257
2025-06-11 16:57:54.935911
2025-06-11 17:00:53.870177
2025-06-11 16:58:05.010205
2025-06-11 17:00:52.492251
2025-06-11 16:58:19.441932
2025-06-11 17:00:52.877276
2025-06-11 17:00:52.037300
2025-06-11 17:00:51.389045
2025-06-11 17:00:54.581887
2025-06-11 16:56:11.412695
2025-06-11 16:51:58.786514
2025-06-11 17:00:56.797194
2025-06-11 17:00:59.651129
2025-06-11 17:00:56.228285
2025-06-11 17:00:55.509284
2025-06-11 17:00:56.820311
2025-06-11 16:56:28.504238
2025-06-11 17:00:59.498351
2025-06-11 17:00:55.949530
2025-06-11 16:57:06.958623
2025-06-11 17:01:00.202384
2025-06-11 16:56:43.127295
2025-06-11 16:58:25.723318
2025-06-11 16:56:59.187829
2025-06-11 17:01:04.642924
2025-06-11 17:01:07.393245
2025-06-11 16:56:56.177386
2025-06-11 16:56:20.395358
2025-06-11 16:52:09.312046
2025-06-11 17:01:02.770691
2025-06-11 17:01:05.503204
2025-06-11 17:01:05.652773
2025-06-11 17:01:02.504743
2025-06-11 17:01:05.008234
2025-06-11 16:58:22.169180
2025-06-11 17:01:10.691216
2025-06-11 17:01:08.736342
2025-06-11 17:01:14.228212
2025-06-11 17:01:11.524236
2025-06-11 17:01:07.712339
2025-06-11 17:01:12.603253
2025-06-11 16:58:55.434714
2025-06-11 17:01:17.317127
2025-06-11 16:56:56.907391
2025-06-11 17:01:13.551321
2025-06-11 16:58:32.201300
2025-06-11 16:52:54.772325
2025-06-11 16:52:21.026718
2025-06-11 17:01:22.470266
2025-06-11 17:01:18.394379
2025-06-11 17:01:20.510249
2025-06-11 17:01:21.517248
2025-06-11 17:01:19.281369
2025-06-11 17:01:19.262200
2025-06-11 17:01:20.201315
2025-06-11 17:01:22.739545
2025-06-11 17:01:18.388271
2025-06-11 17:01:23.070519
2025-06-11 17:01:24.024229
2025-06-11 17:01:23.029201
2025-06-11 17:01:21.417335
2025-06-11 16:58:58.454894
2025-06-11 17:01:25.790344
2025-06-11 16:58:37.562381
2025-06-11 16:58:40.142877
2025-06-11 17:01:24.180218
2025-06-11 17:01:26.950201
2025-06-11 17:01:32.030763
2025-06-11 16:58:52.266673
2025-06-11 17:01:32.004323
2025-06-11 16:58:34.582245
2025-06-11 17:01:34.261246
2025-06-11 17:01:35.983664
2025-06-11 17:01:31.727280
2025-06-11 17:01:31.997270
2025-06-11 17:01:34.817332
2025-06-11 17:01:42.011770
2025-06-11 17:01:40.389248
2025-06-11 17:01:36.414564
2025-06-11 17:01:39.756167
2025-06-11 17:01:36.201244
2025-06-11 17:01:38.130576
2025-06-11 17:01:34.479259
2025-06-11 17:01:39.365827
2025-06-11 17:01:44.753427
2025-06-11 17:01:42.401088
2025-06-11 17:01:43.493524
2025-06-11 17:01:46.622762
2025-06-11 17:01:41.475262
2025-06-11 17:01:47.565585
2025-06-11 17:01:54.075291
2025-06-11 17:01:47.958337
2025-06-11 17:01:51.134522
2025-06-11 17:01:52.349246
2025-06-11 17:01:51.891211
2025-06-11 17:01:51.079354
2025-06-11 16:57:50.115546
2025-06-11 16:57:37.130355
2025-06-11 17:01:50.999249
2025-06-11 17:01:54.142568
2025-06-11 17:01:51.654379
2025-06-11 17:01:59.824809
2025-06-11 17:01:54.185207
2025-06-11 17:01:59.440716
2025-06-11 17:01:54.624323
2025-06-11 17:01:59.629450
2025-06-11 17:02:00.289235
2025-06-11 17:01:54.831390
2025-06-11 17:02:03.057264
2025-06-11 17:01:59.940910
2025-06-11 17:02:06.560523
2025-06-11 16:59:24.973401
2025-06-11 17:02:02.187370
2025-06-11 17:02:04.896283
2025-06-11 16:59:28.979700
2025-06-11 17:02:05.168512
2025-06-11 17:02:09.244266
2025-06-11 17:02:10.028192
2025-06-11 17:02:09.268603
2025-06-11 17:02:07.382214
2025-06-11 17:02:11.458339
2025-06-11 17:02:08.159196
2025-06-11 17:02:11.821289
2025-06-11 17:02:13.454676
2025-06-11 17:02:15.680227
2025-06-11 17:02:12.406741
2025-06-11 17:02:21.112096
2025-06-11 17:02:10.681016
2025-06-11 17:02:16.494188
2025-06-11 17:02:16.070470
2025-06-11 17:02:16.269680
2025-06-11 17:02:23.364396
2025-06-11 17:02:17.034648
2025-06-11 17:02:20.552285
2025-06-11 17:02:24.187534
2025-06-11 17:02:25.543250
2025-06-11 17:02:23.067279
2025-06-11 17:02:26.001459
2025-06-11 17:02:21.832213
2025-06-11 17:02:21.904232
2025-06-11 17:02:25.650237
2025-06-11 17:02:26.987285
2025-06-11 17:02:28.839286
2025-06-11 17:02:27.597549
2025-06-11 17:02:32.297330
2025-06-11 17:02:34.476695
2025-06-11 17:02:30.744287
2025-06-11 17:02:35.334574
2025-06-11 17:02:28.731455
2025-06-11 17:02:38.406280
2025-06-11 17:02:34.431476
2025-06-11 17:02:35.452619
2025-06-11 17:02:37.785273
2025-06-11 16:59:46.518225
2025-06-11 17:02:39.767318
2025-06-11 17:02:39.073522
2025-06-11 17:02:41.917273
2025-06-11 17:02:39.741345
2025-06-11 17:02:39.478252
2025-06-11 17:02:45.080307
2025-06-11 17:02:43.462253
2025-06-11 17:02:50.184200
2025-06-11 17:02:46.568336
2025-06-11 17:02:51.652258
2025-06-11 17:02:52.264514
2025-06-11 17:02:50.915522
2025-06-11 17:02:58.976273
2025-06-11 17:03:02.086350
2025-06-11 17:03:01.487338
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 2255.67

2025-06-11 17:02:59.670129
2025-06-11 17:03:02.318983
2025-06-11 17:02:58.074280
2025-06-11 17:03:13.236317
2025-06-11 17:00:50.529160
2025-06-11 17:03:13.045451
2025-06-11 16:58:24.241265
2025-06-11 17:00:28.588330
2025-06-11 17:03:30.845787
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.42

2025-06-11 17:01:05.749262
2025-06-11 17:00:44.895841
2025-06-11 17:01:09.501286
2025-06-11 17:03:15.178212
2025-06-11 16:58:55.468476
2025-06-11 17:01:07.860706
2025-06-11 17:03:15.621214
2025-06-11 17:01:18.634414
2025-06-11 17:03:15.798263
2025-06-11 17:03:20.872236
2025-06-11 17:01:20.418254
2025-06-11 17:03:21.498543
2025-06-11 17:03:22.306111
2025-06-11 17:03:22.073712
2025-06-11 17:01:24.992248
2025-06-11 17:03:22.971496
2025-06-11 17:01:40.667924
2025-06-11 17:01:43.839207
2025-06-11 17:00:24.598213
2025-06-11 17:01:42.947286
2025-06-11 17:01:28.919320
2025-06-11 17:03:47.763263
2025-06-11 17:03:51.487299
2025-06-11 17:03:52.002664
2025-06-11 17:01:41.360037
2025-06-11 17:03:48.226245
2025-06-11 17:01:41.222696
2025-06-11 17:03:50.133790
2025-06-11 17:03:48.043247
2025-06-11 17:03:47.444400
2025-06-11 17:00:51.944836
2025-06-11 16:59:27.420756
2025-06-11 16:59:10.275772
2025-06-11 16:59:21.330282
2025-06-11 17:00:36.477231
2025-06-11 16:59:13.692269
2025-06-11 16:59:30.690481
2025-06-11 17:03:59.752270
2025-06-11 17:00:52.288153
2025-06-11 17:03:53.339683
2025-06-11 17:04:12.360253
2025-06-11 17:04:07.083654
2025-06-11 17:04:23.634757
2025-06-11 17:04:12.450329
2025-06-11 17:01:14.218210
2025-06-11 16:59:28.093205
2025-06-11 17:04:18.607280
2025-06-11 17:04:21.621232
2025-06-11 17:04:19.561263
2025-06-11 16:59:53.637265
2025-06-11 17:02:16.174232
2025-06-11 17:01:20.776233
2025-06-11 17:01:13.775270
2025-06-11 17:04:39.215287
2025-06-11 17:04:51.319362
2025-06-11 17:01:00.495211
2025-06-11 17:01:08.748245
2025-06-11 17:04:43.404265
2025-06-11 17:01:17.218794
2025-06-11 17:02:23.226332
2025-06-11 16:59:39.629274
2025-06-11 17:04:38.414438
2025-06-11 17:01:17.173313
2025-06-11 17:01:15.905170
2025-06-11 17:01:05.215321
2025-06-11 16:59:54.569280
2025-06-11 17:04:49.301319
2025-06-11 17:04:42.223848
2025-06-11 17:04:46.600312
2025-06-11 16:59:42.546336
2025-06-11 17:00:13.183266
2025-06-11 17:05:08.758171
2025-06-11 17:03:24.881353
2025-06-11 17:05:01.507255
2025-06-11 17:01:27.194942
2025-06-11 17:05:13.361298
2025-06-11 17:00:22.349929
2025-06-11 17:02:52.403938
2025-06-11 17:05:00.447306
2025-06-11 17:05:13.035945
2025-06-11 17:05:08.866379
2025-06-11 17:00:17.539224
2025-06-11 17:05:20.811712
2025-06-11 17:05:17.674922
2025-06-11 17:05:30.676384
2025-06-11 17:05:19.110363
2025-06-11 17:02:07.631303
2025-06-11 17:05:29.931093
2025-06-11 17:05:35.366219
2025-06-11 17:02:08.382817
2025-06-11 17:06:00.114648
2025-06-11 17:05:45.934284
2025-06-11 17:05:38.523270
2025-06-11 17:05:42.752254
2025-06-11 17:03:50.475258
2025-06-11 17:05:45.137325
2025-06-11 17:05:53.380295
2025-06-11 17:03:40.030308
2025-06-11 17:04:05.590912
2025-06-11 17:03:50.771223
2025-06-11 17:03:55.536262
2025-06-11 17:06:02.732212
2025-06-11 17:06:07.651299
2025-06-11 17:06:12.174359
2025-06-11 17:00:52.117221
2025-06-11 17:04:07.872757
2025-06-11 17:04:16.616189
2025-06-11 17:06:11.200207
2025-06-11 17:06:32.539273
2025-06-11 17:06:17.268231
2025-06-11 17:04:32.270153
2025-06-11 17:06:15.710233
2025-06-11 17:04:33.265277
2025-06-11 17:06:24.348302
2025-06-11 17:04:25.613279
2025-06-11 17:06:22.147438
2025-06-11 17:06:46.450096
2025-06-11 17:06:42.482725
2025-06-11 17:04:23.816346
2025-06-11 17:06:27.214216
2025-06-11 17:04:26.912284
2025-06-11 17:06:41.692358
2025-06-11 16:59:03.386264
2025-06-11 17:06:42.714476
2025-06-11 17:04:46.479638
2025-06-11 17:06:48.525244
2025-06-11 17:06:44.622838
2025-06-11 17:07:04.921390
2025-06-11 17:04:45.330212
2025-06-11 17:07:01.301281
2025-06-11 17:07:10.984299
2025-06-11 17:07:06.109307
2025-06-11 17:07:21.456587
2025-06-11 17:07:17.719292
2025-06-11 16:59:41.786294
2025-06-11 17:07:18.742688
2025-06-11 17:07:25.570193
2025-06-11 17:07:26.577260
2025-06-11 17:07:19.917962
2025-06-11 17:05:23.859134
2025-06-11 16:59:52.781391
2025-06-11 17:07:35.794254
2025-06-11 17:07:31.064259
2025-06-11 17:05:36.946211
2025-06-11 17:07:29.064346
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.24

2025-06-11 17:07:41.819365
2025-06-11 17:07:46.347331
2025-06-11 17:00:15.803257
2025-06-11 17:00:18.128227
2025-06-11 17:07:39.834249
2025-06-11 17:07:33.785292
2025-06-11 17:04:28.248639
2025-06-11 17:08:01.895627
2025-06-11 17:07:53.947788
2025-06-11 17:08:00.638008
2025-06-11 17:00:21.357887
2025-06-11 17:07:57.580263
2025-06-11 17:08:14.140234
2025-06-11 17:07:58.126231
2025-06-11 17:00:00.074197
2025-06-11 17:08:13.227012
2025-06-11 17:06:00.178317
2025-06-11 17:00:31.531909
2025-06-11 17:08:13.658810
2025-06-11 17:04:58.832265
2025-06-11 17:08:08.676436
2025-06-11 17:08:21.741460
2025-06-11 17:06:11.488325
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48198.28

2025-06-11 17:08:22.702279
2025-06-11 17:04:52.210032
2025-06-11 17:00:41.769289
2025-06-11 17:05:32.238288
2025-06-11 17:08:19.470562
2025-06-11 17:08:24.109276
2025-06-11 17:01:32.809321
2025-06-11 17:00:47.291297
2025-06-11 17:00:42.435221
2025-06-11 17:08:19.983569
2025-06-11 17:05:06.848246
2025-06-11 17:05:26.528397
2025-06-11 17:08:43.324264
2025-06-11 17:05:37.874289
2025-06-11 17:08:46.589280
2025-06-11 17:08:30.201324
2025-06-11 17:08:29.813301
2025-06-11 17:08:46.412519
2025-06-11 17:03:35.789041
2025-06-11 17:01:36.361448
2025-06-11 17:09:01.042318
2025-06-11 17:06:45.200081
2025-06-11 17:05:38.960451
2025-06-11 17:00:59.730418
2025-06-11 17:09:03.127812
2025-06-11 17:08:53.237076
2025-06-11 17:08:52.096913
2025-06-11 17:05:39.568331
2025-06-11 17:01:20.927736
2025-06-11 17:08:28.914187
2025-06-11 17:09:04.706214
2025-06-11 17:05:16.010885
2025-06-11 17:08:28.227173
2025-06-11 17:08:58.413287
2025-06-11 17:05:35.739266
2025-06-11 17:05:42.259490
2025-06-11 17:01:14.619290
2025-06-11 17:09:07.817281
2025-06-11 17:08:26.883625
