Beginning of run
landscape params:
2025-06-11 17:38:49.709380
2025-06-11 17:35:16.404301
2025-06-11 17:37:42.355469
2025-06-11 17:38:11.873816
2025-06-11 17:38:51.562260
2025-06-11 17:37:47.398335
2025-06-11 17:35:50.719771
2025-06-11 17:38:42.677413
2025-06-11 17:38:54.057359
2025-06-11 17:34:35.546139
2025-06-11 17:37:51.779544
2025-06-11 17:35:15.360302
2025-06-11 17:39:12.146450
2025-06-11 17:33:04.227440
2025-06-11 17:39:07.738369
2025-06-11 17:37:53.331463
2025-06-11 17:36:32.410434
2025-06-11 17:37:54.140494
2025-06-11 17:39:05.351880
2025-06-11 17:28:26.013857
2025-06-11 17:35:13.234816
2025-06-11 17:35:02.162774
2025-06-11 17:39:19.851273
2025-06-11 17:39:36.658426
2025-06-11 17:39:22.568557
2025-06-11 17:38:20.700476
2025-06-11 17:34:20.158557
2025-06-11 17:39:27.586423
2025-06-11 17:37:52.345655
2025-06-11 17:31:34.237425
2025-06-11 17:38:42.708376
2025-06-11 17:39:23.099531
2025-06-11 17:37:44.054408
2025-06-11 17:33:38.339444
2025-06-11 17:39:47.940399
2025-06-11 17:39:38.671464
2025-06-11 17:39:44.567843
2025-06-11 17:39:34.447378
2025-06-11 17:37:52.105445
2025-06-11 17:37:06.438572
2025-06-11 17:39:59.120385
2025-06-11 17:35:38.121923
2025-06-11 17:35:31.608023
2025-06-11 17:39:45.496289
2025-06-11 17:40:03.939349
2025-06-11 17:39:14.634038
2025-06-11 17:32:44.723445
2025-06-11 17:35:16.249281
2025-06-11 17:36:04.724422
2025-06-11 17:40:08.153464
2025-06-11 17:39:27.278572
2025-06-11 17:40:11.443843
2025-06-11 17:39:21.886362
2025-06-11 17:39:55.793053
2025-06-11 17:40:05.021356
2025-06-11 17:39:25.793494
2025-06-11 17:40:38.891344
2025-06-11 17:35:52.052560
2025-06-11 17:40:14.004427
2025-06-11 17:39:27.262464
2025-06-11 17:36:07.434380
2025-06-11 17:40:16.051354
2025-06-11 17:40:22.637406
2025-06-11 17:40:28.756926
2025-06-11 17:39:42.390378
2025-06-11 17:40:43.695497
2025-06-11 17:39:51.074386
2025-06-11 17:38:15.820487
2025-06-11 17:34:16.286988
2025-06-11 17:40:29.431458
2025-06-11 17:37:29.189351
2025-06-11 17:40:26.904426
2025-06-11 17:35:43.380350
2025-06-11 17:37:47.301392
2025-06-11 17:39:53.201345
2025-06-11 17:40:18.956571
2025-06-11 17:39:41.114329
2025-06-11 17:31:58.370314
2025-06-11 17:40:29.118305
2025-06-11 17:40:56.578406
2025-06-11 17:34:52.491124
2025-06-11 17:39:54.149320
2025-06-11 17:40:49.992494
2025-06-11 17:37:56.637566
2025-06-11 17:40:43.219493
2025-06-11 17:33:39.262770
2025-06-11 17:40:53.670633
2025-06-11 17:40:05.614364
2025-06-11 17:40:08.166410
2025-06-11 17:41:09.141230
2025-06-11 17:35:09.327545
2025-06-11 17:35:00.818469
2025-06-11 17:41:19.212176
2025-06-11 17:41:16.965336
2025-06-11 17:37:59.821703
2025-06-11 17:41:14.678315
2025-06-11 17:40:28.435519
2025-06-11 17:41:13.911434
2025-06-11 17:41:07.720379
2025-06-11 17:36:36.164036
2025-06-11 17:35:14.349069
2025-06-11 17:41:12.451519
2025-06-11 17:40:53.310397
2025-06-11 17:41:15.230137
2025-06-11 17:39:35.385501
2025-06-11 17:40:59.593545
2025-06-11 17:38:09.985308
2025-06-11 17:40:33.330355
2025-06-11 17:38:52.131325
2025-06-11 17:38:23.329430
2025-06-11 17:41:48.493511
2025-06-11 17:38:24.067412
2025-06-11 17:41:39.146408
2025-06-11 17:40:30.782362
2025-06-11 17:41:34.195418
2025-06-11 17:40:56.772021
2025-06-11 17:40:49.290390
2025-06-11 17:41:15.753189
2025-06-11 17:41:34.620377
2025-06-11 17:40:04.122369
2025-06-11 17:41:09.022329
2025-06-11 17:32:13.992418
2025-06-11 17:35:16.100749
2025-06-11 17:41:46.053435
2025-06-11 17:42:10.525359
2025-06-11 17:41:10.021237
2025-06-11 17:42:07.078389
2025-06-11 17:41:15.634317
2025-06-11 17:41:30.857553
2025-06-11 17:42:00.001394
2025-06-11 17:42:05.582691
2025-06-11 17:33:46.891424
2025-06-11 17:38:42.802498
2025-06-11 17:35:34.710929
2025-06-11 17:41:59.356726
2025-06-11 17:42:05.506323
2025-06-11 17:41:22.545743
2025-06-11 17:42:04.237556
2025-06-11 17:42:03.540372
2025-06-11 17:38:55.409439
2025-06-11 17:42:19.188440
2025-06-11 17:41:32.649271
2025-06-11 17:40:43.310634
2025-06-11 17:42:21.596330
2025-06-11 17:40:29.657501
2025-06-11 17:42:12.747658
2025-06-11 17:40:39.908371
2025-06-11 17:41:41.315338
2025-06-11 17:35:46.157354
2025-06-11 17:42:03.984722
2025-06-11 17:39:42.379034
2025-06-11 17:43:04.120335
2025-06-11 17:42:41.792118
2025-06-11 17:40:09.262605
2025-06-11 17:42:51.078002
2025-06-11 17:41:53.000391
2025-06-11 17:42:41.349320
2025-06-11 17:37:53.133441
2025-06-11 17:42:51.152343
2025-06-11 17:42:17.243361
2025-06-11 17:43:01.286456
2025-06-11 17:43:00.179518
2025-06-11 17:41:56.701604
2025-06-11 17:42:56.933364
2025-06-11 17:42:53.627311
2025-06-11 17:42:54.912453
2025-06-11 17:42:28.326445
2025-06-11 17:39:05.535437
2025-06-11 17:38:18.318396
2025-06-11 17:43:13.294126
2025-06-11 17:42:26.257356
2025-06-11 17:39:56.161428
2025-06-11 17:42:52.217365
2025-06-11 17:42:26.607930
2025-06-11 17:43:47.658402
2025-06-11 17:42:24.344961
2025-06-11 17:42:33.489417
2025-06-11 17:42:48.519389
2025-06-11 17:40:54.914330
2025-06-11 17:34:05.858364
2025-06-11 17:43:41.153350
2025-06-11 17:39:21.996104
2025-06-11 17:43:41.111372
2025-06-11 17:43:00.006444
2025-06-11 17:42:37.813382
2025-06-11 17:38:45.953471
2025-06-11 17:42:43.795455
2025-06-11 17:43:42.478357
2025-06-11 17:43:21.169393
2025-06-11 17:43:37.079444
2025-06-11 17:43:36.373421
2025-06-11 17:43:53.558896
2025-06-11 17:41:25.248398
2025-06-11 17:43:55.324983
2025-06-11 17:43:11.061387
2025-06-11 17:43:46.687509
2025-06-11 17:43:22.899758
2025-06-11 17:44:09.139318
2025-06-11 17:40:14.120381
2025-06-11 17:44:15.483423
2025-06-11 17:39:55.122361
2025-06-11 17:40:07.367442
2025-06-11 17:44:20.821344
2025-06-11 17:44:02.246833
2025-06-11 17:44:22.561424
2025-06-11 17:40:36.813489
2025-06-11 17:43:33.294407
2025-06-11 17:40:23.528518
2025-06-11 17:44:31.452482
2025-06-11 17:41:29.329431
2025-06-11 17:43:53.651417
2025-06-11 17:42:12.830697
2025-06-11 17:43:57.045046
2025-06-11 17:40:16.640561
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10114.09

2025-06-11 17:43:44.955404
2025-06-11 17:41:21.229099
2025-06-11 17:42:07.951051
2025-06-11 17:43:44.472451
2025-06-11 17:44:33.406337
2025-06-11 17:42:20.661309
2025-06-11 17:40:47.668391
2025-06-11 17:44:14.622108
2025-06-11 17:41:50.050350
2025-06-11 17:44:47.730381
2025-06-11 17:45:00.148443
2025-06-11 17:44:39.211379
2025-06-11 17:44:50.031190
2025-06-11 17:44:13.109567
2025-06-11 17:40:43.131328
2025-06-11 17:44:24.783453
2025-06-11 17:45:15.187178
2025-06-11 17:44:31.762375
2025-06-11 17:43:30.576437
2025-06-11 17:42:26.016423
2025-06-11 17:44:22.548487
2025-06-11 17:44:16.294406
2025-06-11 17:42:26.109512
2025-06-11 17:44:23.177319
2025-06-11 17:45:07.207410
2025-06-11 17:44:57.772628
2025-06-11 17:41:21.901848
2025-06-11 17:42:16.373811
2025-06-11 17:45:29.106384
2025-06-11 17:45:38.067949
2025-06-11 17:43:01.713436
2025-06-11 17:44:37.297353
2025-06-11 17:41:31.005436
2025-06-11 17:44:50.296022
2025-06-11 17:41:31.749420
2025-06-11 17:45:43.844357
2025-06-11 17:45:46.813368
2025-06-11 17:45:59.554419
2025-06-11 17:45:11.535325
2025-06-11 17:45:17.103463
2025-06-11 17:43:49.033417
2025-06-11 17:46:07.654470
2025-06-11 17:45:17.814407
2025-06-11 17:45:24.171385
2025-06-11 17:45:36.867056
2025-06-11 17:44:33.804358
2025-06-11 17:45:31.570413
2025-06-11 17:43:12.239375
2025-06-11 17:42:07.689310
2025-06-11 17:45:21.896356
2025-06-11 17:43:40.228438
2025-06-11 17:45:45.194077
2025-06-11 17:45:50.427436
2025-06-11 17:45:56.960307
2025-06-11 17:39:36.631480
2025-06-11 17:45:59.369637
2025-06-11 17:46:34.382657
2025-06-11 17:45:52.535310
2025-06-11 17:40:38.857780
2025-06-11 17:45:32.243476
2025-06-11 17:46:50.466852
2025-06-11 17:46:05.074800
2025-06-11 17:45:35.318173
2025-06-11 17:42:09.047522
2025-06-11 17:46:24.641384
2025-06-11 17:46:41.350289
2025-06-11 17:45:29.779303
2025-06-11 17:45:39.100573
2025-06-11 17:45:39.845046
2025-06-11 17:45:41.945642
2025-06-11 17:40:06.139451
2025-06-11 17:44:28.747571
2025-06-11 17:45:47.617516
2025-06-11 17:45:44.911496
2025-06-11 17:46:14.400028
2025-06-11 17:44:17.757407
2025-06-11 17:47:30.377373
2025-06-11 17:46:46.763643
2025-06-11 17:46:52.924372
2025-06-11 17:47:42.787427
2025-06-11 17:44:18.055469
2025-06-11 17:41:07.103318
2025-06-11 17:43:58.651362
2025-06-11 17:46:50.624819
2025-06-11 17:46:58.031847
2025-06-11 17:41:24.356613
2025-06-11 17:45:03.412472
2025-06-11 17:41:13.129482
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.17

2025-06-11 17:47:56.167202
2025-06-11 17:47:11.202359
2025-06-11 17:47:28.068441
2025-06-11 17:45:17.496443
2025-06-11 17:47:24.074473
2025-06-11 17:47:18.298349
2025-06-11 17:47:32.260320
2025-06-11 17:43:11.734506
2025-06-11 17:48:21.471064
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.28

2025-06-11 17:47:31.535354
2025-06-11 17:47:17.168733
2025-06-11 17:49:12.209518
2025-06-11 17:45:38.734393
2025-06-11 17:49:14.083282
2025-06-11 17:47:48.208924
2025-06-11 17:49:17.056381
2025-06-11 17:49:16.459089
2025-06-11 17:49:16.167797
2025-06-11 17:49:16.884318
2025-06-11 17:49:16.470275
2025-06-11 17:49:16.641458
2025-06-11 17:49:16.260547
2025-06-11 17:49:17.248387
2025-06-11 17:44:30.103355
2025-06-11 17:49:18.410747
2025-06-11 17:49:18.217559
2025-06-11 17:45:41.173362
2025-06-11 17:49:18.843450
2025-06-11 17:44:17.709025
2025-06-11 17:49:19.025346
2025-06-11 17:49:19.294291
2025-06-11 17:49:20.598304
2025-06-11 17:49:19.575320
2025-06-11 17:49:21.103342
2025-06-11 17:49:20.115366
2025-06-11 17:49:18.499373
2025-06-11 17:49:21.898330
2025-06-11 17:49:22.315312
2025-06-11 17:45:03.120275
2025-06-11 17:49:22.360174
2025-06-11 17:49:23.000326
2025-06-11 17:49:22.983283
2025-06-11 17:49:23.085355
2025-06-11 17:49:19.011346
2025-06-11 17:47:50.616305
2025-06-11 17:49:24.025355
2025-06-11 17:49:24.889091
2025-06-11 17:49:23.934046
2025-06-11 17:49:23.129312
2025-06-11 17:49:26.666331
2025-06-11 17:49:25.616323
2025-06-11 17:49:27.553450
2025-06-11 17:49:28.225150
2025-06-11 17:49:27.861264
2025-06-11 17:45:41.514391
2025-06-11 17:49:28.250553
2025-06-11 17:49:29.445917
2025-06-11 17:49:29.332330
2025-06-11 17:49:31.029371
2025-06-11 17:46:20.289488
2025-06-11 17:49:31.484346
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39570.85

2025-06-11 17:49:32.362319
2025-06-11 17:49:33.856677
2025-06-11 17:49:33.605322
2025-06-11 17:49:33.118298
2025-06-11 17:45:32.088751
2025-06-11 17:41:40.234313
2025-06-11 17:49:34.745307
2025-06-11 17:49:35.731305
2025-06-11 17:46:00.436297
2025-06-11 17:49:35.504774
2025-06-11 17:45:04.849356
2025-06-11 17:49:36.320324
2025-06-11 17:49:37.068367
2025-06-11 17:49:36.620292
2025-06-11 17:49:37.696337
2025-06-11 17:44:37.568464
2025-06-11 17:46:07.265350
2025-06-11 17:49:38.526277
2025-06-11 17:49:39.161314
2025-06-11 17:49:39.748363
2025-06-11 17:45:52.563344
2025-06-11 17:49:41.448318
2025-06-11 17:49:41.170575
2025-06-11 17:49:38.446498
2025-06-11 17:49:42.055329
2025-06-11 17:49:42.973328
2025-06-11 17:49:42.660336
2025-06-11 17:49:43.059294
2025-06-11 17:42:14.393444
2025-06-11 17:49:43.419401
2025-06-11 17:49:44.265288
2025-06-11 17:49:44.756348
2025-06-11 17:49:44.462391
2025-06-11 17:49:44.331322
2025-06-11 17:49:45.074378
2025-06-11 17:49:43.987308
2025-06-11 17:49:43.536416
2025-06-11 17:49:45.444347
2025-06-11 17:49:45.777325
2025-06-11 17:49:45.401156
2025-06-11 17:49:45.686960
2025-06-11 17:49:46.545342
2025-06-11 17:49:46.965329
2025-06-11 17:49:46.883157
2025-06-11 17:48:17.368763
2025-06-11 17:49:46.911300
2025-06-11 17:49:47.897275
2025-06-11 17:49:47.973316
2025-06-11 17:49:47.865325
2025-06-11 17:49:47.884309
2025-06-11 17:49:47.150149
2025-06-11 17:49:43.831633
2025-06-11 17:49:47.218461
2025-06-11 17:49:46.824319
2025-06-11 17:49:49.379313
2025-06-11 17:49:48.493349
2025-06-11 17:49:48.747212
2025-06-11 17:49:49.260400
2025-06-11 17:49:44.916351
2025-06-11 17:49:49.936291
2025-06-11 17:49:49.196541
2025-06-11 17:49:44.910422
2025-06-11 17:49:50.010687
2025-06-11 17:47:42.259736
2025-06-11 17:49:50.856269
2025-06-11 17:49:50.521245
2025-06-11 17:49:50.724356
2025-06-11 17:49:50.469295
2025-06-11 17:49:50.544184
2025-06-11 17:49:50.913356
2025-06-11 17:49:51.618407
2025-06-11 17:49:51.302338
2025-06-11 17:49:51.252556
2025-06-11 17:49:50.120370
2025-06-11 17:49:47.881492
2025-06-11 17:49:51.154307
2025-06-11 17:49:51.287369
2025-06-11 17:49:51.601326
2025-06-11 17:49:51.628349
2025-06-11 17:49:53.228287
2025-06-11 17:49:52.127113
2025-06-11 17:49:53.248290
2025-06-11 17:49:53.762281
2025-06-11 17:49:53.676864
2025-06-11 17:49:53.230657
2025-06-11 17:49:53.458349
2025-06-11 17:49:54.555510
2025-06-11 17:49:54.207345
2025-06-11 17:49:53.821340
2025-06-11 17:42:53.317382
2025-06-11 17:49:54.144311
2025-06-11 17:49:55.768300
2025-06-11 17:49:55.362349
2025-06-11 17:49:56.394470
2025-06-11 17:48:22.028073
2025-06-11 17:49:55.865387
2025-06-11 17:49:56.605389
2025-06-11 17:49:56.056308
2025-06-11 17:49:54.429427
2025-06-11 17:49:54.002316
2025-06-11 17:49:56.429770
2025-06-11 17:49:56.906328
2025-06-11 17:49:57.525280
2025-06-11 17:49:57.455327
2025-06-11 17:49:57.855276
2025-06-11 17:49:58.233297
2025-06-11 17:49:57.844436
2025-06-11 17:49:54.309306
2025-06-11 17:49:59.115069
2025-06-11 17:49:58.559288
2025-06-11 17:49:58.735299
2025-06-11 17:49:54.946361
2025-06-11 17:49:59.426408
2025-06-11 17:49:59.799667
2025-06-11 17:49:59.754679
2025-06-11 17:45:10.337722
2025-06-11 17:49:59.993659
2025-06-11 17:48:32.174177
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 46, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 49, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 6.98; stdev rank: 16.62466841774596; total pools: 139.35

2025-06-11 17:45:16.016738
2025-06-11 17:50:00.115313
2025-06-11 17:50:00.629593
2025-06-11 17:50:00.571337
2025-06-11 17:48:00.374776
2025-06-11 17:50:01.005392
2025-06-11 17:50:01.333296
2025-06-11 17:48:04.606435
2025-06-11 17:48:26.625422
2025-06-11 17:48:07.353334
2025-06-11 17:50:02.910375
2025-06-11 17:50:02.469299
2025-06-11 17:50:03.432315
2025-06-11 17:50:00.266341
2025-06-11 17:50:04.588267
2025-06-11 17:47:06.289416
2025-06-11 17:50:02.484266
2025-06-11 17:50:04.828880
2025-06-11 17:50:05.425287
2025-06-11 17:50:05.473753
2025-06-11 17:50:00.940334
2025-06-11 17:50:06.178343
2025-06-11 17:50:06.193316
2025-06-11 17:45:32.949441
2025-06-11 17:50:07.719873
2025-06-11 17:50:06.666376
2025-06-11 17:50:07.510850
2025-06-11 17:50:07.331292
2025-06-11 17:50:07.786414
2025-06-11 17:50:06.665339
2025-06-11 17:50:09.023584
2025-06-11 17:50:07.487315
2025-06-11 17:50:09.305009
2025-06-11 17:50:11.060350
2025-06-11 17:50:11.383309
2025-06-11 17:50:10.371320
2025-06-11 17:50:08.941449
2025-06-11 17:50:10.423290
2025-06-11 17:50:09.892365
2025-06-11 17:50:12.435315
2025-06-11 17:50:11.106349
2025-06-11 17:50:10.092338
2025-06-11 17:50:13.738336
2025-06-11 17:50:13.547102
2025-06-11 17:47:53.877373
2025-06-11 17:50:14.428118
2025-06-11 17:50:14.425331
2025-06-11 17:50:14.630668
2025-06-11 17:50:13.364974
2025-06-11 17:50:13.974305
2025-06-11 17:50:12.817766
2025-06-11 17:50:13.823281
2025-06-11 17:50:14.988421
2025-06-11 17:50:15.496781
2025-06-11 17:50:16.240307
2025-06-11 17:50:17.257305
2025-06-11 17:50:16.776055
2025-06-11 17:48:47.743470
2025-06-11 17:48:49.281772
2025-06-11 17:50:17.399521
2025-06-11 17:50:18.010340
2025-06-11 17:50:15.953389
2025-06-11 17:48:46.930381
2025-06-11 17:50:18.162433
2025-06-11 17:50:18.199347
2025-06-11 17:50:18.719342
2025-06-11 17:50:18.256309
2025-06-11 17:50:19.581383
2025-06-11 17:50:19.795307
2025-06-11 17:47:56.013361
2025-06-11 17:50:20.612314
2025-06-11 17:50:19.615314
2025-06-11 17:48:04.799361
2025-06-11 17:50:18.195365
2025-06-11 17:50:21.525363
2025-06-11 17:50:17.684297
2025-06-11 17:50:21.839404
2025-06-11 17:50:19.780413
2025-06-11 17:50:22.426319
2025-06-11 17:50:21.788307
2025-06-11 17:50:22.023316
2025-06-11 17:50:22.146645
2025-06-11 17:50:22.639385
2025-06-11 17:48:57.315230
2025-06-11 17:50:20.724373
2025-06-11 17:50:22.988309
2025-06-11 17:50:21.890702
2025-06-11 17:42:03.389460
2025-06-11 17:50:23.625331
2025-06-11 17:43:06.343359
2025-06-11 17:50:25.040327
2025-06-11 17:50:21.421340
2025-06-11 17:50:24.818937
2025-06-11 17:50:23.787306
2025-06-11 17:50:23.559330
2025-06-11 17:50:24.396358
2025-06-11 17:50:24.834346
2025-06-11 17:50:23.318398
2025-06-11 17:45:34.943459
2025-06-11 17:50:25.485244
2025-06-11 17:50:25.533344
2025-06-11 17:50:25.791735
2025-06-11 17:50:26.928315
2025-06-11 17:48:23.838382
2025-06-11 17:50:23.852355
2025-06-11 17:50:27.118281
2025-06-11 17:50:25.105297
2025-06-11 17:45:41.475491
2025-06-11 17:50:26.356342
2025-06-11 17:50:27.054271
2025-06-11 17:50:27.073588
2025-06-11 17:50:27.349362
2025-06-11 17:50:28.273441
2025-06-11 17:49:00.121392
2025-06-11 17:50:27.989295
2025-06-11 17:50:28.198243
2025-06-11 17:50:26.899348
2025-06-11 17:50:27.406310
2025-06-11 17:50:29.121309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 46, 46, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 46, 0, 46, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 14.06; stdev rank: 74.09680424957611; total pools: 125.55

2025-06-11 17:50:30.241778
2025-06-11 17:50:29.284289
2025-06-11 17:50:30.789335
2025-06-11 17:50:29.582641
2025-06-11 17:50:30.116972
2025-06-11 17:48:36.201841
2025-06-11 17:47:15.961979
2025-06-11 17:50:30.638343
2025-06-11 17:50:32.139299
2025-06-11 17:50:33.141634
2025-06-11 17:50:32.461364
2025-06-11 17:50:32.710131
2025-06-11 17:50:34.435349
2025-06-11 17:50:33.615314
2025-06-11 17:50:35.571325
2025-06-11 17:50:34.591430
2025-06-11 17:50:35.415268
2025-06-11 17:50:36.076627
2025-06-11 17:50:35.586303
2025-06-11 17:50:38.374265
2025-06-11 17:50:35.442348
2025-06-11 17:50:38.152364
2025-06-11 17:50:38.194327
2025-06-11 17:45:50.367313
2025-06-11 17:50:37.445575
2025-06-11 17:50:37.729324
2025-06-11 17:49:13.353360
2025-06-11 17:50:37.932674
2025-06-11 17:50:38.648433
2025-06-11 17:49:08.883321
2025-06-11 17:50:38.850359
2025-06-11 17:50:40.546710
2025-06-11 17:50:40.713269
2025-06-11 17:50:40.537386
2025-06-11 17:50:40.947364
2025-06-11 17:50:38.728294
2025-06-11 17:50:41.207511
2025-06-11 17:50:41.266287
2025-06-11 17:50:43.800319
2025-06-11 17:50:43.658267
2025-06-11 17:50:44.159183
2025-06-11 17:43:44.180121
2025-06-11 17:50:43.677317
2025-06-11 17:50:44.547633
2025-06-11 17:50:44.462283
2025-06-11 17:50:44.311314
2025-06-11 17:41:44.420524
2025-06-11 17:50:43.099292
2025-06-11 17:50:44.405314
2025-06-11 17:49:28.872455
2025-06-11 17:50:45.852321
2025-06-11 17:50:43.337358
2025-06-11 17:50:46.709339
2025-06-11 17:50:46.084316
2025-06-11 17:50:45.910340
2025-06-11 17:50:46.669312
2025-06-11 17:50:47.308308
2025-06-11 17:50:47.775358
2025-06-11 17:50:46.426304
2025-06-11 17:49:18.416736
2025-06-11 17:50:47.783345
2025-06-11 17:50:46.248431
2025-06-11 17:50:48.373305
2025-06-11 17:50:48.943885
2025-06-11 17:50:48.943322
2025-06-11 17:50:50.327315
2025-06-11 17:50:50.589315
2025-06-11 17:50:49.820332
2025-06-11 17:50:51.385405
2025-06-11 17:50:49.533360
2025-06-11 17:50:51.363283
2025-06-11 17:50:52.578277
2025-06-11 17:50:52.225923
2025-06-11 17:50:51.848039
2025-06-11 17:50:52.238328
2025-06-11 17:50:50.405371
2025-06-11 17:50:52.559353
2025-06-11 17:50:51.929355
2025-06-11 17:50:52.981631
2025-06-11 17:50:53.314837
2025-06-11 17:50:53.400325
2025-06-11 17:50:51.407341
2025-06-11 17:50:53.793419
2025-06-11 17:50:54.561297
2025-06-11 17:50:55.248363
2025-06-11 17:50:55.011309
2025-06-11 17:50:55.382380
2025-06-11 17:49:17.239595
2025-06-11 17:50:56.073279
2025-06-11 17:50:56.627351
2025-06-11 17:50:55.523349
2025-06-11 17:50:57.363808
2025-06-11 17:50:57.967310
2025-06-11 17:50:57.784821
2025-06-11 17:50:56.881330
2025-06-11 17:50:59.153322
2025-06-11 17:50:58.623343
2025-06-11 17:50:58.867293
2025-06-11 17:51:00.413334
2025-06-11 17:51:00.136287
2025-06-11 17:51:01.579312
