Beginning of run
landscape params:
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2240.43

2025-06-11 16:59:53.455946
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.24

2025-06-11 16:59:31.410320
2025-06-11 16:56:47.389126
2025-06-11 16:57:01.224211
2025-06-11 16:59:34.279159
2025-06-11 16:59:31.784340
2025-06-11 16:58:04.693165
2025-06-11 16:56:27.652109
2025-06-11 16:56:03.278170
2025-06-11 16:59:42.099302
2025-06-11 16:59:36.848191
2025-06-11 16:59:39.490157
2025-06-11 16:57:50.313181
2025-06-11 16:59:39.275904
2025-06-11 16:56:06.595173
2025-06-11 16:56:20.776165
2025-06-11 16:56:09.941151
2025-06-11 16:56:03.724166
2025-06-11 17:00:01.028973
2025-06-11 16:57:19.154203
2025-06-11 16:56:50.176174
2025-06-11 16:59:59.824174
2025-06-11 16:59:59.613169
2025-06-11 16:53:53.016188
2025-06-11 17:00:03.460765
2025-06-11 16:59:56.891235
2025-06-11 17:00:07.094428
2025-06-11 16:57:08.491181
2025-06-11 17:00:04.959421
2025-06-11 17:00:00.231329
2025-06-11 17:00:03.417170
2025-06-11 17:00:04.103147
2025-06-11 16:56:06.830142
2025-06-11 16:57:26.552203
2025-06-11 16:54:30.487162
2025-06-11 17:00:16.670302
2025-06-11 17:00:21.963208
2025-06-11 16:56:33.568173
2025-06-11 17:00:24.422388
2025-06-11 17:00:14.109133
2025-06-11 17:00:22.825181
2025-06-11 16:56:42.400139
2025-06-11 17:00:42.314150
2025-06-11 17:00:04.868641
2025-06-11 17:00:22.973867
2025-06-11 17:00:54.963201
2025-06-11 16:54:35.858145
2025-06-11 17:00:47.412852
2025-06-11 16:57:04.639157
2025-06-11 17:00:03.334509
2025-06-11 17:00:59.469007
2025-06-11 17:00:47.576137
2025-06-11 17:00:02.972618
2025-06-11 17:00:09.950676
2025-06-11 17:00:05.103176
2025-06-11 17:00:10.593236
2025-06-11 17:00:06.910211
2025-06-11 17:00:14.475274
2025-06-11 16:57:04.481176
2025-06-11 17:00:09.722592
2025-06-11 17:01:00.578518
2025-06-11 17:00:57.010731
2025-06-11 17:00:09.730929
2025-06-11 17:00:59.882205
2025-06-11 17:01:09.239268
2025-06-11 17:00:14.423263
2025-06-11 17:00:59.422177
2025-06-11 17:00:55.964654
2025-06-11 17:00:04.777897
2025-06-11 17:00:10.528159
2025-06-11 17:01:10.208431
2025-06-11 17:00:16.503906
2025-06-11 17:00:18.626286
2025-06-11 17:01:20.617015
2025-06-11 17:01:20.361412
2025-06-11 17:01:32.224163
2025-06-11 17:01:37.254261
2025-06-11 17:01:21.867648
2025-06-11 17:00:14.657660
2025-06-11 16:57:09.211185
2025-06-11 16:59:41.034375
2025-06-11 16:57:34.503366
2025-06-11 17:01:32.259723
2025-06-11 17:01:44.425858
2025-06-11 17:01:55.218693
2025-06-11 17:01:43.187841
2025-06-11 17:02:00.822481
2025-06-11 17:01:40.497459
2025-06-11 17:01:56.899826
2025-06-11 17:01:57.854245
2025-06-11 17:01:54.491134
2025-06-11 17:02:03.359765
2025-06-11 16:59:03.160143
2025-06-11 17:02:20.367230
2025-06-11 17:02:13.070466
2025-06-11 17:01:59.486097
2025-06-11 17:02:38.503231
2025-06-11 17:02:41.456823
2025-06-11 16:59:39.859748
2025-06-11 17:02:01.417946
2025-06-11 17:02:12.739581
2025-06-11 17:02:47.594105
2025-06-11 17:02:14.397211
2025-06-11 17:02:21.529657
2025-06-11 17:01:32.313794
2025-06-11 17:01:43.059181
2025-06-11 17:01:45.415567
2025-06-11 17:02:47.427015
2025-06-11 17:02:34.472021
2025-06-11 17:02:02.856614
2025-06-11 16:59:31.167162
2025-06-11 17:01:55.710618
2025-06-11 17:00:19.493746
2025-06-11 17:01:46.075408
2025-06-11 17:01:45.649012
2025-06-11 17:01:52.551693
2025-06-11 17:01:46.757029
2025-06-11 17:01:50.178115
2025-06-11 17:02:53.669162
2025-06-11 16:59:28.799154
2025-06-11 17:02:11.821229
2025-06-11 16:59:41.366017
2025-06-11 17:01:44.935385
2025-06-11 17:01:58.341651
2025-06-11 17:02:53.103017
2025-06-11 17:02:49.323764
2025-06-11 17:03:02.208977
2025-06-11 16:59:32.566430
2025-06-11 17:02:55.491706
2025-06-11 16:59:51.356414
2025-06-11 17:03:08.138158
2025-06-11 16:59:31.104722
2025-06-11 17:02:11.721150
2025-06-11 17:03:17.315127
2025-06-11 17:03:22.952991
2025-06-11 17:02:54.243893
2025-06-11 17:03:14.778737
2025-06-11 16:59:37.512177
2025-06-11 16:59:35.102180
2025-06-11 17:03:22.956848
2025-06-11 17:03:04.668211
2025-06-11 17:02:22.507226
2025-06-11 17:03:25.340531
2025-06-11 17:03:31.525375
2025-06-11 17:03:31.914617
2025-06-11 17:03:21.658828
2025-06-11 16:59:51.777159
2025-06-11 16:59:37.617397
2025-06-11 17:03:41.885298
2025-06-11 17:03:50.909270
2025-06-11 17:03:51.450592
2025-06-11 17:00:10.776182
2025-06-11 17:03:52.878731
2025-06-11 17:03:53.675932
2025-06-11 17:03:54.753263
2025-06-11 17:04:03.571484
2025-06-11 17:04:00.092238
2025-06-11 17:00:12.023659
2025-06-11 17:03:19.024076
2025-06-11 17:03:59.939184
2025-06-11 17:03:28.946937
2025-06-11 17:03:39.723153
2025-06-11 17:04:04.568087
2025-06-11 17:03:29.782288
2025-06-11 17:03:43.738921
2025-06-11 17:03:26.629484
2025-06-11 17:04:12.854111
2025-06-11 17:04:18.954902
2025-06-11 17:03:40.923743
2025-06-11 17:04:30.434778
2025-06-11 17:03:36.468769
2025-06-11 17:04:12.334221
2025-06-11 17:04:15.441181
2025-06-11 17:02:26.645880
2025-06-11 17:04:15.752592
2025-06-11 17:04:33.144038
2025-06-11 17:03:36.522965
2025-06-11 17:03:47.825420
2025-06-11 17:04:19.575339
2025-06-11 17:04:13.562485
2025-06-11 17:00:43.440905
2025-06-11 16:59:41.513229
2025-06-11 17:04:01.503262
2025-06-11 17:05:02.323253
2025-06-11 17:03:34.557208
2025-06-11 17:04:33.499620
2025-06-11 17:04:45.485683
2025-06-11 17:01:04.042213
2025-06-11 17:03:46.898170
2025-06-11 17:04:58.852211
2025-06-11 17:03:32.387218
2025-06-11 17:04:54.789505
2025-06-11 17:04:55.279973
2025-06-11 17:05:05.392227
2025-06-11 17:04:44.381552
2025-06-11 17:00:57.937183
2025-06-11 17:03:41.819421
2025-06-11 17:05:14.083635
2025-06-11 17:05:14.411580
2025-06-11 17:05:15.339232
2025-06-11 17:05:19.897257
2025-06-11 17:03:36.121125
2025-06-11 17:05:32.726268
2025-06-11 17:00:28.511618
2025-06-11 17:05:40.357506
2025-06-11 17:05:22.716202
2025-06-11 17:05:03.292298
2025-06-11 17:05:41.714376
2025-06-11 17:05:43.782463
2025-06-11 16:57:33.746055
2025-06-11 17:05:46.316966
2025-06-11 17:05:48.242476
2025-06-11 17:00:31.734275
2025-06-11 17:01:03.086173
2025-06-11 17:05:37.761351
2025-06-11 17:05:19.061404
2025-06-11 17:05:24.001586
2025-06-11 17:05:10.450999
2025-06-11 17:05:44.736219
2025-06-11 17:05:10.193032
2025-06-11 17:00:32.360853
2025-06-11 16:59:05.868030
2025-06-11 17:06:19.863288
2025-06-11 17:00:25.746438
2025-06-11 17:00:21.561261
2025-06-11 17:02:25.638214
2025-06-11 17:06:17.083395
2025-06-11 17:05:06.635313
2025-06-11 17:05:57.081285
2025-06-11 17:06:04.032925
2025-06-11 17:05:01.898610
2025-06-11 17:05:18.424594
2025-06-11 16:58:56.591202
2025-06-11 17:05:35.933697
2025-06-11 17:06:08.373433
2025-06-11 17:00:45.789066
2025-06-11 17:05:14.590115
2025-06-11 17:05:28.161209
2025-06-11 17:01:21.629956
2025-06-11 17:05:44.267859
2025-06-11 17:06:13.460966
2025-06-11 17:05:55.380451
2025-06-11 17:05:02.634804
2025-06-11 17:01:42.667238
2025-06-11 17:06:26.799394
2025-06-11 17:06:35.881337
2025-06-11 17:05:24.365255
2025-06-11 17:06:26.472685
2025-06-11 17:01:31.507270
2025-06-11 17:06:11.104744
2025-06-11 17:05:40.026717
2025-06-11 17:00:31.091824
2025-06-11 17:05:33.114499
2025-06-11 17:06:36.360871
2025-06-11 17:06:35.056224
2025-06-11 17:03:57.319442
2025-06-11 17:05:56.419043
2025-06-11 17:05:42.227039
2025-06-11 17:06:59.928632
2025-06-11 16:59:04.485338
2025-06-11 17:06:35.909879
2025-06-11 17:01:54.493732
2025-06-11 16:59:44.761162
2025-06-11 17:06:33.418205
2025-06-11 17:03:02.595427
2025-06-11 16:59:54.490488
2025-06-11 16:59:06.319134
2025-06-11 17:06:53.798005
2025-06-11 17:06:44.333166
2025-06-11 16:58:58.100192
2025-06-11 16:59:27.658161
2025-06-11 16:59:50.869139
2025-06-11 17:03:19.140683
2025-06-11 17:03:42.908994
2025-06-11 17:07:00.772190
2025-06-11 17:06:59.866056
2025-06-11 17:07:18.521201
2025-06-11 17:06:24.209200
2025-06-11 17:07:30.414855
2025-06-11 17:07:16.525609
2025-06-11 17:07:10.078007
2025-06-11 17:07:25.210223
2025-06-11 17:02:29.045074
2025-06-11 17:07:20.320265
2025-06-11 17:04:24.978822
2025-06-11 17:07:22.326543
2025-06-11 17:07:21.879416
2025-06-11 17:03:54.160290
2025-06-11 17:07:33.082560
2025-06-11 17:07:33.416453
2025-06-11 17:07:38.810935
2025-06-11 17:04:05.764862
2025-06-11 17:05:21.004263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.0

2025-06-11 17:04:36.686559
2025-06-11 16:59:32.772155
2025-06-11 16:59:22.465157
2025-06-11 17:07:43.122750
2025-06-11 17:03:34.203024
2025-06-11 17:00:48.795702
2025-06-11 17:07:41.105840
2025-06-11 17:08:06.910489
2025-06-11 17:06:59.743068
2025-06-11 17:06:47.401227
2025-06-11 17:07:51.452885
2025-06-11 17:07:08.880863
2025-06-11 17:03:57.498771
2025-06-11 16:59:45.869178
2025-06-11 17:07:17.259848
2025-06-11 17:07:52.890188
2025-06-11 17:07:05.147193
2025-06-11 17:07:03.613031
2025-06-11 17:06:39.298847
2025-06-11 17:08:08.825641
2025-06-11 17:08:11.392578
2025-06-11 17:06:12.217336
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39574.15

2025-06-11 17:08:14.307190
2025-06-11 17:07:29.916250
2025-06-11 17:08:34.399501
2025-06-11 17:07:31.786198
2025-06-11 17:08:15.064035
2025-06-11 17:08:07.963952
2025-06-11 17:07:14.913493
2025-06-11 17:05:34.121174
2025-06-11 17:05:01.645708
2025-06-11 17:07:20.493817
2025-06-11 17:04:10.213046
2025-06-11 17:08:42.548365
2025-06-11 17:07:38.092807
2025-06-11 17:08:35.115195
2025-06-11 17:08:33.382880
2025-06-11 17:05:42.433982
2025-06-11 17:07:23.701818
2025-06-11 17:03:45.366675
2025-06-11 17:08:29.440989
2025-06-11 17:01:04.540185
2025-06-11 17:08:42.189989
2025-06-11 17:08:20.452726
2025-06-11 17:08:11.643559
2025-06-11 17:08:47.232818
2025-06-11 17:09:04.525328
2025-06-11 17:08:40.711217
2025-06-11 17:09:10.563162
2025-06-11 17:08:55.106409
2025-06-11 17:07:38.294496
2025-06-11 17:08:11.075700
2025-06-11 17:09:13.541346
2025-06-11 17:09:06.732682
2025-06-11 17:05:56.099275
2025-06-11 17:09:25.662950
2025-06-11 17:09:15.220353
2025-06-11 17:08:25.790092
2025-06-11 17:08:43.408129
2025-06-11 17:01:38.641345
2025-06-11 17:09:14.439205
2025-06-11 17:08:42.975934
2025-06-11 17:08:47.505174
2025-06-11 17:09:29.427260
2025-06-11 17:09:29.721075
2025-06-11 17:08:58.856187
2025-06-11 17:09:52.050407
2025-06-11 17:09:58.060340
2025-06-11 17:08:38.135411
2025-06-11 17:08:51.707743
2025-06-11 17:09:43.199113
2025-06-11 17:09:54.417067
2025-06-11 17:09:57.285484
2025-06-11 17:05:34.452261
2025-06-11 17:09:57.095300
2025-06-11 17:08:55.731194
2025-06-11 17:08:38.370866
2025-06-11 17:09:33.758996
2025-06-11 17:08:57.370751
2025-06-11 17:10:00.258990
2025-06-11 17:09:11.283309
2025-06-11 17:10:15.356276
2025-06-11 17:09:13.521743
2025-06-11 17:08:38.863615
2025-06-11 17:09:19.807186
2025-06-11 17:10:20.799281
2025-06-11 17:10:19.899216
2025-06-11 17:08:38.906383
2025-06-11 17:10:15.816339
2025-06-11 17:08:38.552251
2025-06-11 17:09:24.791795
2025-06-11 17:09:10.552634
2025-06-11 17:08:39.312285
2025-06-11 17:08:37.883173
2025-06-11 17:09:29.451979
2025-06-11 17:10:03.470618
2025-06-11 17:10:41.883985
2025-06-11 17:08:41.743951
2025-06-11 17:07:34.168590
2025-06-11 17:10:02.753220
2025-06-11 17:04:29.856262
2025-06-11 17:09:11.176239
2025-06-11 17:09:09.981272
2025-06-11 17:10:52.520182
2025-06-11 17:09:11.528875
2025-06-11 17:11:24.864310
2025-06-11 17:09:09.732210
2025-06-11 17:11:04.081204
2025-06-11 17:10:24.338592
2025-06-11 17:09:16.339718
2025-06-11 17:09:11.376832
2025-06-11 17:11:06.379320
2025-06-11 17:06:16.326186
2025-06-11 17:11:18.863287
2025-06-11 17:09:09.339276
2025-06-11 17:10:58.699234
2025-06-11 17:07:43.722180
2025-06-11 17:06:55.804274
2025-06-11 17:11:20.108139
2025-06-11 17:11:13.396097
2025-06-11 17:06:36.282064
2025-06-11 17:08:26.072300
2025-06-11 17:10:36.542909
2025-06-11 17:10:31.649510
2025-06-11 17:10:35.706225
2025-06-11 17:06:36.581331
2025-06-11 17:11:23.504677
2025-06-11 17:10:48.003258
2025-06-11 17:11:36.490180
2025-06-11 17:11:58.792892
2025-06-11 17:11:21.978733
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10105.21

2025-06-11 17:12:59.962043
2025-06-11 17:12:59.283191
2025-06-11 17:11:18.321193
2025-06-11 17:12:59.637293
2025-06-11 17:12:59.799175
2025-06-11 17:13:00.221298
2025-06-11 17:13:00.581136
2025-06-11 17:11:13.039214
2025-06-11 17:13:01.473269
2025-06-11 17:12:59.458174
2025-06-11 17:13:01.426139
2025-06-11 17:13:01.607624
2025-06-11 17:13:01.415168
2025-06-11 17:13:00.758571
2025-06-11 17:13:01.867427
2025-06-11 17:13:02.052336
2025-06-11 17:13:01.735162
2025-06-11 17:13:02.046162
2025-06-11 17:08:04.366158
2025-06-11 17:13:02.630365
2025-06-11 17:13:02.122294
2025-06-11 17:13:02.357164
2025-06-11 17:13:02.417974
2025-06-11 17:13:02.844599
2025-06-11 17:13:03.808073
2025-06-11 17:13:03.986401
2025-06-11 17:13:04.099260
2025-06-11 17:13:03.616302
2025-06-11 17:13:03.429210
2025-06-11 17:13:03.551924
2025-06-11 17:13:02.678014
2025-06-11 17:13:04.461160
2025-06-11 17:06:59.593553
2025-06-11 17:13:04.516947
2025-06-11 17:13:05.749108
2025-06-11 17:13:06.237144
2025-06-11 17:13:05.890145
2025-06-11 17:13:05.588145
2025-06-11 17:13:06.116021
2025-06-11 17:13:05.943141
2025-06-11 17:13:05.369013
2025-06-11 17:13:06.897831
2025-06-11 17:13:07.150172
2025-06-11 17:13:06.176128
2025-06-11 17:13:06.764168
2025-06-11 17:13:06.741144
2025-06-11 17:13:07.500287
2025-06-11 17:08:37.167262
2025-06-11 17:13:07.160148
2025-06-11 17:13:08.644143
2025-06-11 17:08:40.310478
2025-06-11 17:13:09.291131
2025-06-11 17:13:07.300274
2025-06-11 17:13:07.859150
2025-06-11 17:13:07.196718
2025-06-11 17:13:09.521148
2025-06-11 17:13:08.698185
2025-06-11 17:13:09.829008
2025-06-11 17:13:10.092162
2025-06-11 17:13:09.714156
2025-06-11 17:13:09.865152
2025-06-11 17:13:10.226183
2025-06-11 17:13:09.656200
2025-06-11 17:13:11.168217
2025-06-11 17:13:11.173123
2025-06-11 17:13:11.215857
2025-06-11 17:13:11.322199
2025-06-11 17:13:13.224129
2025-06-11 17:13:11.213165
2025-06-11 17:13:11.333145
2025-06-11 17:08:41.509194
2025-06-11 17:13:13.337156
2025-06-11 17:13:11.617163
2025-06-11 17:13:13.556185
2025-06-11 17:13:13.574149
2025-06-11 17:13:12.228130
2025-06-11 17:13:15.397189
2025-06-11 17:13:12.678176
2025-06-11 17:13:15.356192
2025-06-11 17:11:13.393730
2025-06-11 17:13:15.534155
2025-06-11 17:13:14.948139
2025-06-11 17:13:15.602176
2025-06-11 17:13:16.090289
2025-06-11 17:13:15.832120
2025-06-11 17:13:16.089947
2025-06-11 17:13:15.257945
2025-06-11 17:13:16.509520
2025-06-11 17:11:42.356118
2025-06-11 17:13:16.440270
2025-06-11 17:13:16.853214
2025-06-11 17:13:16.580191
2025-06-11 17:13:16.334166
2025-06-11 17:13:16.120931
2025-06-11 17:13:16.483950
2025-06-11 17:13:17.262133
2025-06-11 17:13:16.842141
2025-06-11 17:13:17.197156
2025-06-11 17:13:17.230160
2025-06-11 17:13:18.005196
2025-06-11 17:08:03.694698
2025-06-11 17:13:18.342178
2025-06-11 17:13:16.801761
2025-06-11 17:13:17.735142
2025-06-11 17:13:18.986161
2025-06-11 17:07:01.388425
2025-06-11 17:13:18.997149
2025-06-11 17:13:19.092243
2025-06-11 17:12:30.638999
2025-06-11 17:13:20.457181
2025-06-11 17:13:21.074953
2025-06-11 17:13:21.423160
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666666; avg rank: 2.26; stdev rank: 21.183304746899154; total pools: 134.27

2025-06-11 17:11:38.962369
2025-06-11 17:13:25.741268
2025-06-11 17:13:25.042209
2025-06-11 17:13:26.353917
2025-06-11 17:08:31.972401
2025-06-11 17:13:25.387173
2025-06-11 17:13:26.623309
2025-06-11 17:13:25.566491
2025-06-11 17:13:25.207192
2025-06-11 17:13:27.228972
2025-06-11 17:13:26.104560
2025-06-11 17:13:24.863199
2025-06-11 17:13:26.500155
2025-06-11 17:13:27.770127
2025-06-11 17:13:26.996154
2025-06-11 17:13:27.689743
2025-06-11 17:13:28.016770
2025-06-11 17:13:27.456460
2025-06-11 17:13:29.000810
2025-06-11 17:13:28.109166
2025-06-11 17:13:29.148592
2025-06-11 17:13:29.204954
2025-06-11 17:13:29.333903
2025-06-11 17:13:29.264134
2025-06-11 17:13:30.672153
2025-06-11 17:13:30.607203
2025-06-11 17:11:24.932255
2025-06-11 17:13:29.851148
2025-06-11 17:13:31.078187
2025-06-11 17:13:29.507133
2025-06-11 17:13:25.911265
2025-06-11 17:13:30.489321
2025-06-11 17:13:30.828153
2025-06-11 17:13:31.529217
2025-06-11 17:13:31.439176
2025-06-11 17:07:16.367224
2025-06-11 17:13:31.686146
2025-06-11 17:13:31.776149
2025-06-11 17:13:30.330163
2025-06-11 17:13:32.766140
2025-06-11 17:13:32.478221
2025-06-11 17:13:33.180617
2025-06-11 17:13:33.046172
2025-06-11 17:13:33.160145
2025-06-11 17:13:34.152125
2025-06-11 17:13:35.100132
2025-06-11 17:07:12.222210
2025-06-11 17:13:35.266991
2025-06-11 17:13:34.929123
2025-06-11 17:13:34.329128
2025-06-11 17:13:33.983129
2025-06-11 17:13:35.677548
2025-06-11 17:13:35.817233
2025-06-11 17:13:35.981144
2025-06-11 17:13:35.416154
2025-06-11 17:13:35.535799
2025-06-11 17:13:35.725259
2025-06-11 17:13:34.756159
2025-06-11 17:13:36.151149
2025-06-11 17:13:36.249680
2025-06-11 17:13:36.419208
2025-06-11 17:13:36.331159
2025-06-11 17:13:36.518194
2025-06-11 17:13:36.747197
2025-06-11 17:13:35.852708
2025-06-11 17:13:37.252313
2025-06-11 17:13:37.198175
2025-06-11 17:13:36.768526
2025-06-11 17:13:36.406155
2025-06-11 17:13:34.495179
2025-06-11 17:13:37.544381
2025-06-11 17:07:26.140207
2025-06-11 17:13:36.398130
2025-06-11 17:13:37.368487
2025-06-11 17:13:37.560157
2025-06-11 17:13:38.036177
2025-06-11 17:06:49.817760
2025-06-11 17:13:38.065381
2025-06-11 17:13:39.086133
2025-06-11 17:13:37.809634
2025-06-11 17:13:38.545143
2025-06-11 17:10:58.893060
2025-06-11 17:13:39.318137
2025-06-11 17:13:38.077120
2025-06-11 17:13:40.099492
2025-06-11 17:13:38.814145
2025-06-11 17:13:40.119177
2025-06-11 17:13:39.771155
2025-06-11 17:13:40.171144
2025-06-11 17:13:39.817163
2025-06-11 17:13:40.544340
2025-06-11 17:13:39.615563
2025-06-11 17:13:41.603504
2025-06-11 17:13:40.593843
2025-06-11 17:13:41.929192
2025-06-11 17:13:40.712807
2025-06-11 17:13:41.373684
2025-06-11 17:13:40.958141
2025-06-11 17:13:41.540429
2025-06-11 17:13:38.056179
2025-06-11 17:13:42.300209
2025-06-11 17:13:42.821110
2025-06-11 17:13:42.726605
2025-06-11 17:11:13.512243
2025-06-11 17:13:43.227493
2025-06-11 17:13:42.333402
2025-06-11 17:08:49.895265
2025-06-11 17:13:44.008139
2025-06-11 17:13:44.404109
2025-06-11 17:13:44.870046
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.99; mean sensitivity: 0.28833333333333333; avg rank: 5.43; stdev rank: 37.62000930356079; total pools: 123.5

2025-06-11 17:11:29.769367
2025-06-11 17:13:46.581172
2025-06-11 17:13:46.759587
2025-06-11 17:13:46.953224
2025-06-11 17:13:47.627142
2025-06-11 17:13:49.098900
2025-06-11 17:13:49.259206
2025-06-11 17:07:42.278173
2025-06-11 17:13:46.413177
2025-06-11 17:13:49.401900
2025-06-11 17:13:49.222040
2025-06-11 17:13:49.762327
2025-06-11 17:13:49.581706
2025-06-11 17:13:50.279300
2025-06-11 17:13:49.991455
2025-06-11 17:13:49.574303
2025-06-11 17:13:49.443129
2025-06-11 17:13:50.672204
2025-06-11 17:13:50.234691
2025-06-11 17:13:51.159146
2025-06-11 17:13:51.872388
2025-06-11 17:13:51.427812
2025-06-11 17:13:52.096000
2025-06-11 17:13:50.794134
2025-06-11 17:13:51.170167
2025-06-11 17:13:50.418334
