Beginning of run
landscape params:
2025-06-11 18:30:52.316597
2025-06-11 18:27:12.708230
2025-06-11 18:29:35.478235
2025-06-11 18:30:53.834170
2025-06-11 18:30:56.178168
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 562, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 83, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 0.99; mean sensitivity: 0.36583333333333345; avg rank: 8.24; stdev rank: 57.422490367451; total pools: 143.07

2025-06-11 18:31:03.452997
2025-06-11 18:31:01.546120
2025-06-11 18:28:54.407712
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39630.63

2025-06-11 18:31:04.164190
2025-06-11 18:31:03.675192
2025-06-11 18:29:34.182211
2025-06-11 18:31:03.980193
2025-06-11 18:31:03.832270
2025-06-11 18:31:04.531376
2025-06-11 18:31:04.297352
2025-06-11 18:31:04.457215
2025-06-11 18:31:04.422753
2025-06-11 18:31:08.078163
2025-06-11 18:31:07.054165
2025-06-11 18:31:06.275180
2025-06-11 18:31:08.564179
2025-06-11 18:31:08.028174
2025-06-11 18:31:09.611257
2025-06-11 18:31:08.327881
2025-06-11 18:31:09.849221
2025-06-11 18:31:09.134154
2025-06-11 18:31:10.216186
2025-06-11 18:31:08.787193
2025-06-11 18:31:09.123189
2025-06-11 18:31:08.598185
2025-06-11 18:29:52.361186
2025-06-11 18:31:10.110565
2025-06-11 18:31:11.094186
2025-06-11 18:31:08.966277
2025-06-11 18:31:10.018218
2025-06-11 18:29:53.511699
2025-06-11 18:31:11.419167
2025-06-11 18:31:09.492215
2025-06-11 18:31:09.297197
2025-06-11 18:31:10.022498
2025-06-11 18:31:12.334241
2025-06-11 18:28:06.885214
2025-06-11 18:31:12.377190
2025-06-11 18:31:12.163096
2025-06-11 18:31:13.078180
2025-06-11 18:31:12.449210
2025-06-11 18:31:12.298119
2025-06-11 18:31:12.893316
2025-06-11 18:31:13.029182
2025-06-11 18:31:12.508196
2025-06-11 18:31:14.119203
2025-06-11 18:31:14.084956
2025-06-11 18:31:12.505199
2025-06-11 18:31:13.969713
2025-06-11 18:31:13.551484
2025-06-11 18:31:13.337691
2025-06-11 18:31:15.832299
2025-06-11 18:31:14.022196
2025-06-11 18:29:43.853204
2025-06-11 18:31:14.704192
2025-06-11 18:31:15.760188
2025-06-11 18:31:16.703198
2025-06-11 18:29:56.386234
2025-06-11 18:31:15.483209
2025-06-11 18:31:16.782018
2025-06-11 18:31:16.149207
2025-06-11 18:31:16.992183
2025-06-11 18:31:17.257758
2025-06-11 18:31:20.056553
2025-06-11 18:31:19.398905
2025-06-11 18:31:18.769192
2025-06-11 18:31:19.896159
2025-06-11 18:31:19.732182
2025-06-11 18:31:19.498173
2025-06-11 18:31:20.521181
2025-06-11 18:31:20.710197
2025-06-11 18:31:20.966196
2025-06-11 18:29:47.985662
2025-06-11 18:31:20.376160
2025-06-11 18:31:19.794189
2025-06-11 18:31:21.339175
2025-06-11 18:31:21.151208
2025-06-11 18:31:20.228165
2025-06-11 18:31:21.836199
2025-06-11 18:31:22.853182
2025-06-11 18:31:22.913176
2025-06-11 18:31:20.446542
2025-06-11 18:31:23.055968
2025-06-11 18:31:22.281168
2025-06-11 18:31:20.982195
2025-06-11 18:31:22.364185
2025-06-11 18:29:55.630285
2025-06-11 18:31:23.519181
2025-06-11 18:31:24.616783
2025-06-11 18:31:24.663194
2025-06-11 18:31:24.101174
2025-06-11 18:31:25.066169
2025-06-11 18:24:30.404641
2025-06-11 18:24:15.481235
2025-06-11 18:31:24.876422
2025-06-11 18:31:23.001747
2025-06-11 18:31:25.125158
2025-06-11 18:31:27.324198
2025-06-11 18:31:27.306159
2025-06-11 18:31:25.158175
2025-06-11 18:31:26.822203
2025-06-11 18:31:26.213172
2025-06-11 18:31:25.262717
2025-06-11 18:31:26.729174
2025-06-11 18:31:25.295815
2025-06-11 18:31:28.836212
2025-06-11 18:31:27.767179
2025-06-11 18:31:28.302194
2025-06-11 18:31:25.431572
2025-06-11 18:31:25.604158
2025-06-11 18:31:26.319949
2025-06-11 18:31:27.957630
2025-06-11 18:31:29.103166
2025-06-11 18:29:52.874188
2025-06-11 18:31:28.698791
2025-06-11 18:31:28.745168
2025-06-11 18:31:28.163189
2025-06-11 18:31:28.859190
2025-06-11 18:31:29.958170
2025-06-11 18:31:29.473167
2025-06-11 18:24:18.635221
2025-06-11 18:31:29.448728
2025-06-11 18:31:29.692872
2025-06-11 18:31:29.347185
2025-06-11 18:31:30.161201
2025-06-11 18:31:31.038661
2025-06-11 18:31:32.165419
2025-06-11 18:31:29.154441
2025-06-11 18:31:29.056163
2025-06-11 18:31:30.765184
2025-06-11 18:31:29.448531
2025-06-11 18:31:29.648194
2025-06-11 18:31:29.625208
2025-06-11 18:31:32.062198
2025-06-11 18:28:10.084889
2025-06-11 18:31:32.636713
2025-06-11 18:31:29.184179
2025-06-11 18:31:32.758920
2025-06-11 18:31:30.675205
2025-06-11 18:31:33.106168
2025-06-11 18:31:30.778167
2025-06-11 18:31:33.197214
2025-06-11 18:31:33.084166
2025-06-11 18:31:34.106704
2025-06-11 18:24:27.286239
2025-06-11 18:31:33.611858
2025-06-11 18:31:33.700706
2025-06-11 18:31:33.500188
2025-06-11 18:31:35.296946
2025-06-11 18:31:33.301178
2025-06-11 18:31:35.643654
2025-06-11 18:31:35.034179
2025-06-11 18:31:34.479186
2025-06-11 18:24:36.339232
2025-06-11 18:31:34.486533
2025-06-11 18:31:33.483839
2025-06-11 18:31:35.605742
2025-06-11 18:31:33.559867
2025-06-11 18:31:34.176201
2025-06-11 18:31:35.494413
2025-06-11 18:31:36.370634
2025-06-11 18:30:07.666440
2025-06-11 18:31:36.227790
2025-06-11 18:30:03.527233
2025-06-11 18:31:38.192191
2025-06-11 18:31:37.525187
2025-06-11 18:31:36.277076
2025-06-11 18:31:36.174190
2025-06-11 18:30:12.006182
2025-06-11 18:31:37.254788
2025-06-11 18:31:39.855198
2025-06-11 18:31:40.097167
2025-06-11 18:31:38.727190
2025-06-11 18:31:38.924204
2025-06-11 18:31:40.732170
2025-06-11 18:31:39.171629
2025-06-11 18:31:40.579191
2025-06-11 18:31:41.001932
2025-06-11 18:31:43.349189
2025-06-11 18:31:41.244007
2025-06-11 18:31:41.925178
2025-06-11 18:31:42.238199
2025-06-11 18:31:41.632175
2025-06-11 18:31:41.013259
2025-06-11 18:31:41.418201
2025-06-11 18:31:43.366171
2025-06-11 18:31:42.839954
2025-06-11 18:31:45.897197
2025-06-11 18:31:45.631169
2025-06-11 18:31:44.529209
2025-06-11 18:30:10.861195
2025-06-11 18:31:45.615134
2025-06-11 18:31:45.993240
2025-06-11 18:31:45.729188
2025-06-11 18:31:46.662176
2025-06-11 18:31:47.352180
2025-06-11 18:31:49.119184
2025-06-11 18:31:47.698903
2025-06-11 18:31:46.429185
2025-06-11 18:31:47.829185
2025-06-11 18:31:49.829176
2025-06-11 18:31:49.371968
2025-06-11 18:29:48.050173
2025-06-11 18:31:50.788183
2025-06-11 18:31:51.135208
2025-06-11 18:31:52.960177
2025-06-11 18:31:50.634193
2025-06-11 18:29:49.169319
2025-06-11 18:31:53.402169
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 231, 0, 220, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 0.99; mean sensitivity: 0.28833333333333333; avg rank: 5.48; stdev rank: 32.505531836904325; total pools: 123.89

2025-06-11 18:31:53.792944
2025-06-11 18:31:53.063172
2025-06-11 18:31:50.713180
2025-06-11 18:29:57.171027
2025-06-11 18:31:52.395192
2025-06-11 18:31:56.746181
2025-06-11 18:31:56.141195
2025-06-11 18:29:53.512030
2025-06-11 18:31:56.392906
2025-06-11 18:31:57.813176
2025-06-11 18:29:48.102339
2025-06-11 18:31:57.963189
2025-06-11 18:31:56.692190
2025-06-11 18:31:58.884180
2025-06-11 18:32:01.479227
2025-06-11 18:32:03.048176
2025-06-11 18:32:04.595260
2025-06-11 18:32:05.571170
2025-06-11 18:24:58.230213
2025-06-11 18:30:02.771211
2025-06-11 18:30:04.894183
2025-06-11 18:32:06.339180
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 191.95

2025-06-11 18:32:06.239210
2025-06-11 18:32:06.647375
2025-06-11 18:29:47.394216
2025-06-11 18:32:08.735179
2025-06-11 18:32:08.633252
2025-06-11 18:29:58.054559
2025-06-11 18:32:08.997183
2025-06-11 18:30:05.454748
2025-06-11 18:32:10.616936
2025-06-11 18:32:09.751391
2025-06-11 18:32:07.598160
2025-06-11 18:29:53.024228
2025-06-11 18:29:56.059254
2025-06-11 18:32:10.459179
2025-06-11 18:32:11.509238
2025-06-11 18:32:11.247165
2025-06-11 18:32:10.253870
2025-06-11 18:32:10.956359
2025-06-11 18:32:11.984172
2025-06-11 18:28:44.916875
2025-06-11 18:25:06.770215
2025-06-11 18:32:12.244870
2025-06-11 18:32:13.490719
2025-06-11 18:24:38.654229
2025-06-11 18:32:12.534181
2025-06-11 18:32:13.076287
2025-06-11 18:32:13.619193
2025-06-11 18:32:14.401330
2025-06-11 18:24:43.287599
2025-06-11 18:32:14.145941
2025-06-11 18:32:14.655286
2025-06-11 18:30:54.712179
2025-06-11 18:32:14.274250
2025-06-11 18:32:17.982183
2025-06-11 18:32:15.306163
2025-06-11 18:30:43.521192
2025-06-11 18:32:15.866193
2025-06-11 18:32:17.357176
2025-06-11 18:32:14.955182
2025-06-11 18:32:18.781182
2025-06-11 18:32:16.709711
2025-06-11 18:32:18.902852
2025-06-11 18:32:19.907190
2025-06-11 18:32:17.930182
2025-06-11 18:32:16.312284
2025-06-11 18:32:20.935169
2025-06-11 18:32:19.676325
2025-06-11 18:32:19.923221
2025-06-11 18:32:18.759177
2025-06-11 18:32:19.895176
2025-06-11 18:32:20.323169
2025-06-11 18:32:22.720018
2025-06-11 18:32:21.870236
2025-06-11 18:32:23.384175
2025-06-11 18:32:24.606178
2025-06-11 18:32:23.790221
2025-06-11 18:32:23.712187
2025-06-11 18:32:26.115177
2025-06-11 18:32:23.908178
2025-06-11 18:32:23.469165
2025-06-11 18:32:28.052208
2025-06-11 18:32:27.702193
2025-06-11 18:30:07.805817
2025-06-11 18:32:26.801137
2025-06-11 18:32:25.601992
2025-06-11 18:32:23.409454
2025-06-11 18:31:13.866976
2025-06-11 18:32:28.510179
2025-06-11 18:32:27.940769
2025-06-11 18:30:11.893196
2025-06-11 18:32:28.211188
2025-06-11 18:32:27.333277
2025-06-11 18:32:28.220176
2025-06-11 18:30:07.609457
2025-06-11 18:32:30.118919
2025-06-11 18:30:56.740226
2025-06-11 18:32:31.383015
2025-06-11 18:32:30.650189
2025-06-11 18:30:58.902222
2025-06-11 18:32:30.346177
2025-06-11 18:32:29.254180
2025-06-11 18:32:30.856177
2025-06-11 18:29:02.039916
2025-06-11 18:32:31.454170
2025-06-11 18:32:31.706197
2025-06-11 18:32:32.380173
2025-06-11 18:32:33.938169
2025-06-11 18:32:32.150184
2025-06-11 18:32:33.456179
2025-06-11 18:32:33.896162
2025-06-11 18:32:35.020174
2025-06-11 18:32:33.132188
2025-06-11 18:32:32.062203
2025-06-11 18:32:33.702198
2025-06-11 18:32:35.986192
2025-06-11 18:32:35.302199
2025-06-11 18:32:33.644177
2025-06-11 18:32:35.624199
2025-06-11 18:32:35.997188
2025-06-11 18:32:35.036176
2025-06-11 18:32:35.324186
2025-06-11 18:32:35.359925
2025-06-11 18:31:13.227250
2025-06-11 18:32:37.310168
2025-06-11 18:32:38.942188
2025-06-11 18:32:37.657046
2025-06-11 18:31:07.304191
2025-06-11 18:30:13.253021
2025-06-11 18:32:39.993029
2025-06-11 18:32:39.216179
2025-06-11 18:32:39.925518
2025-06-11 18:32:38.452195
2025-06-11 18:32:39.366209
2025-06-11 18:32:40.216181
2025-06-11 18:32:40.346202
2025-06-11 18:32:39.399205
2025-06-11 18:32:40.570187
2025-06-11 18:32:39.955186
2025-06-11 18:32:41.336171
2025-06-11 18:32:42.415237
2025-06-11 18:32:42.391034
2025-06-11 18:32:43.060066
2025-06-11 18:32:43.887796
2025-06-11 18:32:42.651200
2025-06-11 18:32:42.855221
2025-06-11 18:32:44.310184
2025-06-11 18:32:44.696573
2025-06-11 18:32:43.708599
2025-06-11 18:31:19.536194
2025-06-11 18:32:45.880171
2025-06-11 18:32:45.281495
2025-06-11 18:32:44.590784
2025-06-11 18:32:44.255184
2025-06-11 18:32:44.973188
2025-06-11 18:32:45.860187
2025-06-11 18:32:47.411196
2025-06-11 18:31:40.849215
2025-06-11 18:32:49.008188
2025-06-11 18:32:47.985169
2025-06-11 18:32:47.073186
2025-06-11 18:32:48.844973
2025-06-11 18:32:47.834179
2025-06-11 18:32:49.542178
2025-06-11 18:32:49.751086
2025-06-11 18:32:51.059301
2025-06-11 18:32:49.110184
2025-06-11 18:32:48.980032
2025-06-11 18:32:51.126185
2025-06-11 18:32:52.225168
2025-06-11 18:32:51.599167
2025-06-11 18:32:51.265168
2025-06-11 18:32:50.321177
2025-06-11 18:32:51.544531
2025-06-11 18:32:53.816198
2025-06-11 18:31:27.711224
2025-06-11 18:32:51.765582
2025-06-11 18:32:52.597657
2025-06-11 18:32:54.231696
2025-06-11 18:32:53.503577
2025-06-11 18:32:56.521968
2025-06-11 18:32:53.299802
2025-06-11 18:32:53.613168
2025-06-11 18:32:56.541169
2025-06-11 18:32:54.854178
2025-06-11 18:32:56.193165
2025-06-11 18:32:56.649552
2025-06-11 18:32:55.883018
2025-06-11 18:32:57.122212
2025-06-11 18:32:54.471800
2025-06-11 18:32:53.833158
2025-06-11 18:32:56.178172
2025-06-11 18:32:57.841186
2025-06-11 18:32:56.480180
2025-06-11 18:32:57.982205
2025-06-11 18:31:22.587215
2025-06-11 18:33:00.231578
2025-06-11 18:32:58.789771
2025-06-11 18:31:25.014171
2025-06-11 18:33:01.056187
2025-06-11 18:32:58.680188
2025-06-11 18:33:00.223540
2025-06-11 18:33:01.236194
2025-06-11 18:32:58.399211
2025-06-11 18:33:02.366173
2025-06-11 18:33:00.978184
2025-06-11 18:33:00.429208
2025-06-11 18:33:02.665180
2025-06-11 18:33:01.425197
2025-06-11 18:33:02.672166
2025-06-11 18:33:04.350202
2025-06-11 18:33:06.450172
2025-06-11 18:33:06.235207
2025-06-11 18:33:05.727194
2025-06-11 18:33:05.738191
2025-06-11 18:33:05.436207
2025-06-11 18:33:04.753909
2025-06-11 18:33:07.343177
2025-06-11 18:33:11.191168
2025-06-11 18:33:09.134161
2025-06-11 18:33:10.051183
2025-06-11 18:33:10.159259
2025-06-11 18:31:41.158509
2025-06-11 18:33:12.123202
2025-06-11 18:33:11.123180
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 0.93; stdev rank: 8.25379306743269; total pools: 155.48

2025-06-11 18:33:12.409217
2025-06-11 18:31:30.372209
2025-06-11 18:33:13.754189
2025-06-11 18:33:11.441174
2025-06-11 18:33:14.707181
2025-06-11 18:33:14.322178
2025-06-11 18:31:40.970320
2025-06-11 18:33:14.469177
2025-06-11 18:33:17.211175
2025-06-11 18:33:14.828207
2025-06-11 18:33:17.616154
2025-06-11 18:33:19.012940
2025-06-11 18:33:19.466719
2025-06-11 18:31:49.797117
2025-06-11 18:33:19.809246
2025-06-11 18:33:19.983242
2025-06-11 18:33:19.436965
2025-06-11 18:33:23.733230
2025-06-11 18:33:21.782220
2025-06-11 18:33:22.457332
2025-06-11 18:33:24.569179
2025-06-11 18:33:24.411194
2025-06-11 18:33:23.356171
2025-06-11 18:33:24.745196
2025-06-11 18:33:24.235578
2025-06-11 18:33:25.810179
2025-06-11 18:33:24.912210
2025-06-11 18:33:27.245835
2025-06-11 18:33:26.576190
2025-06-11 18:33:27.247191
2025-06-11 18:33:27.509166
2025-06-11 18:33:29.313540
2025-06-11 18:33:29.227170
2025-06-11 18:29:44.276324
2025-06-11 18:33:28.120189
2025-06-11 18:33:30.115175
2025-06-11 18:33:29.545253
2025-06-11 18:33:29.557176
2025-06-11 18:33:30.077365
2025-06-11 18:33:31.358482
2025-06-11 18:33:30.066553
2025-06-11 18:33:30.353193
2025-06-11 18:28:38.897202
2025-06-11 18:33:31.333970
2025-06-11 18:33:31.691233
2025-06-11 18:33:32.983194
2025-06-11 18:33:32.462182
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5775000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 254.78

2025-06-11 18:33:35.520174
2025-06-11 18:33:34.476179
2025-06-11 18:33:34.693178
2025-06-11 18:33:34.608189
2025-06-11 18:33:37.725169
2025-06-11 18:33:37.521179
2025-06-11 18:32:21.776237
2025-06-11 18:33:39.845691
2025-06-11 18:33:38.615182
2025-06-11 18:33:36.281181
2025-06-11 18:29:43.964220
2025-06-11 18:33:39.789170
2025-06-11 18:33:42.257193
2025-06-11 18:33:43.524250
2025-06-11 18:32:33.681902
2025-06-11 18:33:46.307168
2025-06-11 18:33:45.460184
2025-06-11 18:33:48.081195
2025-06-11 18:33:48.769218
2025-06-11 18:33:45.989127
2025-06-11 18:33:48.911788
2025-06-11 18:33:52.711206
2025-06-11 18:33:52.222191
2025-06-11 18:33:51.872176
2025-06-11 18:30:11.565198
2025-06-11 18:33:53.053185
2025-06-11 18:33:53.146249
2025-06-11 18:33:55.821181
2025-06-11 18:33:56.060218
2025-06-11 18:33:55.236194
2025-06-11 18:33:53.965794
2025-06-11 18:33:57.125180
2025-06-11 18:33:53.887178
2025-06-11 18:33:57.136184
2025-06-11 18:33:58.312199
2025-06-11 18:33:59.911166
2025-06-11 18:33:55.285981
2025-06-11 18:33:59.884925
2025-06-11 18:30:12.584581
2025-06-11 18:33:55.432195
2025-06-11 18:33:57.869244
2025-06-11 18:34:00.424204
2025-06-11 18:32:18.807276
2025-06-11 18:34:00.038211
2025-06-11 18:29:09.323205
2025-06-11 18:34:03.067182
2025-06-11 18:34:02.167182
2025-06-11 18:34:01.088242
2025-06-11 18:34:03.306175
2025-06-11 18:31:56.447226
2025-06-11 18:34:04.739175
2025-06-11 18:34:00.735165
2025-06-11 18:34:04.219184
2025-06-11 18:32:35.338175
2025-06-11 18:34:03.948241
2025-06-11 18:34:03.285191
2025-06-11 18:34:00.787162
2025-06-11 18:34:05.262159
2025-06-11 18:33:59.302171
2025-06-11 18:34:05.435175
2025-06-11 18:34:04.278196
2025-06-11 18:34:06.483553
2025-06-11 18:34:06.433715
2025-06-11 18:34:02.899171
2025-06-11 18:34:03.633211
2025-06-11 18:34:07.814198
2025-06-11 18:34:07.546186
2025-06-11 18:34:07.486766
2025-06-11 18:34:06.565559
2025-06-11 18:30:10.044648
2025-06-11 18:34:09.555765
2025-06-11 18:34:09.948355
2025-06-11 18:34:09.938181
2025-06-11 18:34:10.199189
2025-06-11 18:34:07.841185
2025-06-11 18:34:07.474498
2025-06-11 18:34:08.474177
2025-06-11 18:34:08.493181
2025-06-11 18:32:43.157188
2025-06-11 18:29:11.738281
2025-06-11 18:34:08.286204
2025-06-11 18:34:11.601190
2025-06-11 18:34:10.935183
2025-06-11 18:32:51.563665
2025-06-11 18:34:08.046189
2025-06-11 18:34:10.296286
2025-06-11 18:34:10.672321
2025-06-11 18:34:13.843198
2025-06-11 18:31:57.071425
2025-06-11 18:34:15.244874
2025-06-11 18:32:36.830207
2025-06-11 18:34:14.906193
2025-06-11 18:34:09.623180
2025-06-11 18:34:14.503206
2025-06-11 18:34:16.458246
2025-06-11 18:34:16.171841
2025-06-11 18:30:25.182204
2025-06-11 18:34:11.689181
2025-06-11 18:34:15.162248
2025-06-11 18:34:16.286190
2025-06-11 18:32:41.972205
2025-06-11 18:34:15.353178
2025-06-11 18:34:17.982369
2025-06-11 18:34:18.773016
2025-06-11 18:34:14.444194
2025-06-11 18:34:16.666201
2025-06-11 18:32:15.892933
2025-06-11 18:34:19.341220
2025-06-11 18:34:16.951349
2025-06-11 18:34:19.971163
2025-06-11 18:34:16.102157
2025-06-11 18:34:20.092616
2025-06-11 18:34:17.635186
2025-06-11 18:30:31.511695
2025-06-11 18:32:12.004218
2025-06-11 18:34:19.538533
2025-06-11 18:32:02.449805
2025-06-11 18:34:22.276205
2025-06-11 18:34:20.947182
2025-06-11 18:30:25.393992
2025-06-11 18:34:21.107213
2025-06-11 18:34:22.994178
2025-06-11 18:30:32.003918
2025-06-11 18:34:22.564202
2025-06-11 18:34:20.000172
2025-06-11 18:34:21.769201
2025-06-11 18:34:22.958172
2025-06-11 18:34:22.666895
2025-06-11 18:34:20.533187
2025-06-11 18:32:52.263176
2025-06-11 18:32:04.690208
2025-06-11 18:34:24.130186
2025-06-11 18:34:21.782290
2025-06-11 18:29:26.766990
2025-06-11 18:34:24.892199
2025-06-11 18:34:26.184185
2025-06-11 18:34:22.630185
2025-06-11 18:34:26.768180
2025-06-11 18:34:26.430475
2025-06-11 18:34:26.824034
2025-06-11 18:34:27.908192
2025-06-11 18:34:25.680377
2025-06-11 18:34:28.210174
2025-06-11 18:30:44.047197
2025-06-11 18:32:00.741232
2025-06-11 18:34:26.652168
2025-06-11 18:34:27.870156
2025-06-11 18:34:29.200193
2025-06-11 18:34:28.842208
2025-06-11 18:34:27.703159
2025-06-11 18:34:29.052230
2025-06-11 18:34:27.474215
2025-06-11 18:32:14.448140
2025-06-11 18:34:31.480458
2025-06-11 18:34:31.698301
2025-06-11 18:34:31.549003
2025-06-11 18:34:32.666173
2025-06-11 18:29:42.921372
2025-06-11 18:33:04.759424
2025-06-11 18:34:32.769195
2025-06-11 18:32:08.553216
2025-06-11 18:34:33.483708
2025-06-11 18:34:32.459723
2025-06-11 18:34:34.393178
2025-06-11 18:34:32.780171
2025-06-11 18:32:11.649265
2025-06-11 18:34:34.883010
2025-06-11 18:34:36.150196
2025-06-11 18:34:37.336179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333335; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 205.02

2025-06-11 18:34:37.463188
2025-06-11 18:32:57.795195
2025-06-11 18:34:38.303674
2025-06-11 18:34:38.585739
2025-06-11 18:32:33.543499
2025-06-11 18:34:37.155330
2025-06-11 18:30:39.809207
2025-06-11 18:34:39.802179
2025-06-11 18:34:41.577067
2025-06-11 18:34:38.578346
2025-06-11 18:32:08.286290
2025-06-11 18:34:41.325193
2025-06-11 18:34:42.194997
2025-06-11 18:34:45.105167
