Beginning of run
landscape params:
2025-06-11 18:27:44.580192
2025-06-11 18:29:41.094273
2025-06-11 18:30:16.964157
2025-06-11 18:30:21.705509
2025-06-11 18:30:27.005190
2025-06-11 18:30:22.725980
2025-06-11 18:27:53.383174
2025-06-11 18:30:27.852214
2025-06-11 18:30:51.709173
2025-06-11 18:29:55.078180
2025-06-11 18:26:54.602177
2025-06-11 18:30:24.088205
2025-06-11 18:30:02.458159
2025-06-11 18:31:03.376031
2025-06-11 18:30:35.771235
2025-06-11 18:30:46.633190
2025-06-11 18:30:43.614575
2025-06-11 18:26:44.850193
2025-06-11 18:30:02.850167
2025-06-11 18:27:24.849204
2025-06-11 18:24:28.406245
2025-06-11 18:28:04.080198
2025-06-11 18:30:06.493915
2025-06-11 18:30:38.962147
2025-06-11 18:25:14.251181
2025-06-11 18:30:19.560151
2025-06-11 18:30:52.074345
2025-06-11 18:30:49.962208
2025-06-11 18:30:57.418203
2025-06-11 18:24:25.476169
2025-06-11 18:31:13.767212
2025-06-11 18:26:57.118179
2025-06-11 18:30:45.506171
2025-06-11 18:24:45.676183
2025-06-11 18:30:17.083135
2025-06-11 18:29:26.065150
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.39

2025-06-11 18:31:17.996137
2025-06-11 18:28:08.125197
2025-06-11 18:31:19.863202
2025-06-11 18:30:00.568187
2025-06-11 18:31:30.736143
2025-06-11 18:31:06.859149
2025-06-11 18:30:19.516154
2025-06-11 18:26:55.203167
2025-06-11 18:28:17.861159
2025-06-11 18:30:15.675200
2025-06-11 18:31:10.080192
2025-06-11 18:25:38.960465
2025-06-11 18:31:20.701153
2025-06-11 18:31:20.945218
2025-06-11 18:29:42.164178
2025-06-11 18:31:25.289849
2025-06-11 18:30:36.997147
2025-06-11 18:28:54.814159
2025-06-11 18:31:27.563182
2025-06-11 18:25:52.532182
2025-06-11 18:31:41.157198
2025-06-11 18:31:30.378189
2025-06-11 18:31:57.052141
2025-06-11 18:31:41.943207
2025-06-11 18:30:49.519188
2025-06-11 18:29:06.015172
2025-06-11 18:25:59.761171
2025-06-11 18:31:39.499363
2025-06-11 18:31:04.980159
2025-06-11 18:30:51.011161
2025-06-11 18:31:51.067171
2025-06-11 18:31:46.256174
2025-06-11 18:31:44.510195
2025-06-11 18:31:25.987160
2025-06-11 18:31:32.235195
2025-06-11 18:31:13.253191
2025-06-11 18:31:55.092184
2025-06-11 18:31:57.841172
2025-06-11 18:32:03.831245
2025-06-11 18:31:09.375208
2025-06-11 18:31:28.345181
2025-06-11 18:32:06.321174
2025-06-11 18:26:27.058423
2025-06-11 18:32:13.116216
2025-06-11 18:31:56.955160
2025-06-11 18:32:08.975197
2025-06-11 18:30:20.201202
2025-06-11 18:25:42.771233
2025-06-11 18:32:23.178168
2025-06-11 18:32:08.516193
2025-06-11 18:31:39.239159
2025-06-11 18:32:06.301202
2025-06-11 18:32:14.715199
2025-06-11 18:31:53.122179
2025-06-11 18:32:19.886246
2025-06-11 18:31:35.609150
2025-06-11 18:29:27.354149
2025-06-11 18:32:32.628196
2025-06-11 18:32:45.418865
2025-06-11 18:32:32.952195
2025-06-11 18:32:37.111762
2025-06-11 18:32:23.267534
2025-06-11 18:32:48.208185
2025-06-11 18:31:59.625167
2025-06-11 18:32:34.884218
2025-06-11 18:26:33.001215
2025-06-11 18:31:42.436164
2025-06-11 18:32:49.420214
2025-06-11 18:32:56.132491
2025-06-11 18:26:26.264212
2025-06-11 18:32:00.732213
2025-06-11 18:33:15.778181
2025-06-11 18:32:36.592193
2025-06-11 18:26:44.926176
2025-06-11 18:27:01.877191
2025-06-11 18:32:10.879091
2025-06-11 18:33:02.286333
2025-06-11 18:29:07.888163
2025-06-11 18:33:02.610178
2025-06-11 18:30:21.342190
2025-06-11 18:33:06.932224
2025-06-11 18:33:33.223186
2025-06-11 18:32:00.983218
2025-06-11 18:30:19.659931
2025-06-11 18:31:16.222178
2025-06-11 18:26:40.705171
2025-06-11 18:30:13.812258
2025-06-11 18:33:15.569679
2025-06-11 18:29:26.561200
2025-06-11 18:32:37.425241
2025-06-11 18:33:17.801247
2025-06-11 18:33:26.230190
2025-06-11 18:30:39.209205
2025-06-11 18:32:16.625175
2025-06-11 18:31:57.921195
2025-06-11 18:32:40.585195
2025-06-11 18:33:53.739483
2025-06-11 18:33:30.024143
2025-06-11 18:30:39.050165
2025-06-11 18:32:42.570213
2025-06-11 18:32:05.103177
2025-06-11 18:30:43.593178
2025-06-11 18:33:39.375148
2025-06-11 18:26:49.322193
2025-06-11 18:32:45.936172
2025-06-11 18:32:58.943203
2025-06-11 18:32:14.350192
2025-06-11 18:33:59.412192
2025-06-11 18:33:00.548202
2025-06-11 18:30:20.364164
2025-06-11 18:33:33.855160
2025-06-11 18:32:13.273536
2025-06-11 18:30:03.986128
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39595.82

2025-06-11 18:32:17.315169
2025-06-11 18:33:25.912140
2025-06-11 18:33:14.939174
2025-06-11 18:32:10.478211
2025-06-11 18:33:25.706205
2025-06-11 18:32:45.975168
2025-06-11 18:29:57.826168
2025-06-11 18:29:59.438158
2025-06-11 18:33:58.498143
2025-06-11 18:32:03.642143
2025-06-11 18:31:21.415195
2025-06-11 18:34:24.144202
2025-06-11 18:33:18.016302
2025-06-11 18:30:35.784163
2025-06-11 18:30:47.500215
2025-06-11 18:33:18.688199
2025-06-11 18:34:22.333149
2025-06-11 18:31:44.536858
2025-06-11 18:30:13.260139
2025-06-11 18:33:53.041162
2025-06-11 18:34:32.603902
2025-06-11 18:34:25.915197
2025-06-11 18:34:06.779190
2025-06-11 18:33:42.375172
2025-06-11 18:31:43.148397
2025-06-11 18:34:16.042234
2025-06-11 18:30:30.372204
2025-06-11 18:32:03.308219
2025-06-11 18:34:41.241189
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10108.48

2025-06-11 18:33:40.843147
2025-06-11 18:35:39.450236
2025-06-11 18:35:40.351245
2025-06-11 18:35:41.307315
2025-06-11 18:35:39.913194
2025-06-11 18:35:39.011182
2025-06-11 18:35:42.507122
2025-06-11 18:35:41.750247
2025-06-11 18:35:40.817243
2025-06-11 18:34:34.889838
2025-06-11 18:35:42.248087
2025-06-11 18:35:42.891673
2025-06-11 18:35:43.972158
2025-06-11 18:35:44.495119
2025-06-11 18:32:08.674201
2025-06-11 18:35:44.187125
2025-06-11 18:35:45.176937
2025-06-11 18:35:45.289137
2025-06-11 18:34:34.655170
2025-06-11 18:35:45.325128
2025-06-11 18:31:34.570523
2025-06-11 18:35:45.853478
2025-06-11 18:32:42.048849
2025-06-11 18:35:45.748132
2025-06-11 18:35:46.559142
2025-06-11 18:35:47.879127
2025-06-11 18:35:48.090141
2025-06-11 18:35:46.813131
2025-06-11 18:35:48.072151
2025-06-11 18:35:48.399201
2025-06-11 18:29:12.598180
2025-06-11 18:31:00.297181
2025-06-11 18:35:49.709139
2025-06-11 18:35:50.511460
2025-06-11 18:34:34.885163
2025-06-11 18:35:50.745137
2025-06-11 18:35:50.958740
2025-06-11 18:35:52.187153
2025-06-11 18:35:52.204164
2025-06-11 18:35:52.999131
2025-06-11 18:35:54.589140
2025-06-11 18:35:54.832124
2025-06-11 18:35:53.223126
2025-06-11 18:35:57.308190
2025-06-11 18:35:57.776127
2025-06-11 18:34:58.446129
2025-06-11 18:35:59.015135
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.62

2025-06-11 18:36:01.270148
2025-06-11 18:35:59.594174
2025-06-11 18:36:01.555143
2025-06-11 18:34:40.415195
2025-06-11 18:36:01.918128
2025-06-11 18:36:03.018924
2025-06-11 18:36:04.671146
2025-06-11 18:32:18.605989
2025-06-11 18:36:04.681116
2025-06-11 18:36:04.970136
2025-06-11 18:36:06.497152
2025-06-11 18:36:07.363119
2025-06-11 18:36:07.599202
2025-06-11 18:36:08.752145
2025-06-11 18:36:08.182965
2025-06-11 18:36:08.525118
2025-06-11 18:36:09.931126
2025-06-11 18:36:10.499127
2025-06-11 18:36:11.238203
2025-06-11 18:36:11.677148
2025-06-11 18:36:11.411584
2025-06-11 18:36:13.354123
2025-06-11 18:35:17.363153
2025-06-11 18:36:12.621643
2025-06-11 18:36:12.464136
2025-06-11 18:36:14.687127
2025-06-11 18:36:15.279476
2025-06-11 18:36:16.098132
2025-06-11 18:36:15.424195
2025-06-11 18:36:16.435129
2025-06-11 18:36:16.376139
2025-06-11 18:36:16.643149
2025-06-11 18:34:34.936725
2025-06-11 18:36:17.644489
2025-06-11 18:34:37.662175
2025-06-11 18:36:17.764119
2025-06-11 18:36:19.325556
2025-06-11 18:34:24.024297
2025-06-11 18:36:19.621194
2025-06-11 18:36:19.508119
2025-06-11 18:36:19.995123
2025-06-11 18:36:21.169133
2025-06-11 18:36:20.695144
2025-06-11 18:31:26.310188
2025-06-11 18:36:22.497137
2025-06-11 18:36:21.958131
2025-06-11 18:31:39.514169
2025-06-11 18:34:58.592152
2025-06-11 18:34:41.792202
2025-06-11 18:36:23.351196
2025-06-11 18:36:23.536572
2025-06-11 18:36:23.926168
2025-06-11 18:36:25.225135
2025-06-11 18:36:25.518131
2025-06-11 18:36:26.360186
2025-06-11 18:36:26.487132
2025-06-11 18:36:25.997114
2025-06-11 18:36:27.763130
2025-06-11 18:36:26.878135
2025-06-11 18:36:28.451131
2025-06-11 18:32:15.538166
2025-06-11 18:36:28.480118
2025-06-11 18:36:29.600120
2025-06-11 18:36:29.559149
2025-06-11 18:36:30.754150
2025-06-11 18:36:31.836140
2025-06-11 18:31:58.655164
2025-06-11 18:36:30.610245
2025-06-11 18:36:30.624123
2025-06-11 18:36:33.677196
2025-06-11 18:36:32.990131
2025-06-11 18:35:45.851158
2025-06-11 18:36:30.590195
2025-06-11 18:36:33.863867
2025-06-11 18:36:33.573132
2025-06-11 18:36:32.528169
2025-06-11 18:36:34.325122
2025-06-11 18:35:13.140206
2025-06-11 18:36:34.907135
2025-06-11 18:36:35.039266
2025-06-11 18:36:34.005773
2025-06-11 18:36:35.388172
2025-06-11 18:36:36.094940
2025-06-11 18:36:37.120147
2025-06-11 18:36:37.140164
2025-06-11 18:36:36.898118
2025-06-11 18:34:36.377148
2025-06-11 18:34:42.319135
2025-06-11 18:36:37.098114
2025-06-11 18:36:38.043219
2025-06-11 18:34:43.707575
2025-06-11 18:36:38.857128
2025-06-11 18:36:38.661129
2025-06-11 18:36:40.049127
2025-06-11 18:36:40.016127
2025-06-11 18:36:39.199138
2025-06-11 18:36:40.196146
2025-06-11 18:34:21.728190
2025-06-11 18:36:40.908132
2025-06-11 18:36:40.851188
2025-06-11 18:36:41.337105
2025-06-11 18:34:21.789082
2025-06-11 18:36:42.617128
2025-06-11 18:36:42.327143
2025-06-11 18:34:46.604172
2025-06-11 18:36:42.187127
2025-06-11 18:36:43.835134
2025-06-11 18:36:44.002259
2025-06-11 18:36:44.033135
2025-06-11 18:36:43.846121
2025-06-11 18:34:24.830142
2025-06-11 18:36:45.581156
2025-06-11 18:36:45.603129
2025-06-11 18:36:45.271131
2025-06-11 18:36:46.393911
2025-06-11 18:36:46.408136
2025-06-11 18:36:44.855932
2025-06-11 18:36:47.438130
2025-06-11 18:36:46.728138
2025-06-11 18:36:48.115128
2025-06-11 18:34:55.939204
2025-06-11 18:36:49.128133
2025-06-11 18:36:49.906136
2025-06-11 18:36:50.208135
2025-06-11 18:36:48.982130
2025-06-11 18:36:51.320142
2025-06-11 18:36:51.849022
2025-06-11 18:34:43.992162
2025-06-11 18:36:51.931159
2025-06-11 18:36:52.330951
2025-06-11 18:36:52.786142
2025-06-11 18:36:52.328429
2025-06-11 18:36:54.636140
2025-06-11 18:36:53.984136
2025-06-11 18:36:53.803167
2025-06-11 18:36:55.004164
2025-06-11 18:36:55.303129
2025-06-11 18:36:55.648136
2025-06-11 18:36:56.229604
2025-06-11 18:34:35.409548
2025-06-11 18:36:56.372695
2025-06-11 18:36:56.312044
2025-06-11 18:36:56.730137
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1420, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.99; mean sensitivity: 0.325; avg rank: 29.78; stdev rank: 208.61364193168188; total pools: 148.37

2025-06-11 18:34:47.367256
2025-06-11 18:36:58.992140
2025-06-11 18:36:58.554136
2025-06-11 18:36:59.629140
2025-06-11 18:37:00.552843
2025-06-11 18:37:00.116141
2025-06-11 18:37:00.340134
2025-06-11 18:34:47.107201
2025-06-11 18:37:00.621131
2025-06-11 18:34:43.045454
2025-06-11 18:37:02.878120
2025-06-11 18:37:02.867127
2025-06-11 18:37:03.129582
2025-06-11 18:37:04.425130
2025-06-11 18:37:04.033123
2025-06-11 18:35:20.246203
2025-06-11 18:34:48.014336
2025-06-11 18:37:05.329135
2025-06-11 18:34:48.535165
2025-06-11 18:37:05.813645
2025-06-11 18:37:05.483190
2025-06-11 18:34:37.701167
2025-06-11 18:35:25.127200
2025-06-11 18:35:31.049213
2025-06-11 18:37:07.435127
2025-06-11 18:37:07.709136
2025-06-11 18:36:08.216265
2025-06-11 18:37:09.605126
2025-06-11 18:37:07.672196
2025-06-11 18:37:07.443118
2025-06-11 18:37:08.682405
2025-06-11 18:37:09.881128
2025-06-11 18:37:10.982128
2025-06-11 18:37:10.932820
2025-06-11 18:33:35.256192
2025-06-11 18:37:12.574132
2025-06-11 18:37:12.852319
2025-06-11 18:37:10.152131
2025-06-11 18:37:12.036119
2025-06-11 18:37:13.070141
2025-06-11 18:37:13.316131
2025-06-11 18:37:12.720672
2025-06-11 18:36:29.997215
2025-06-11 18:37:14.654133
2025-06-11 18:37:16.274138
2025-06-11 18:37:17.140134
2025-06-11 18:37:13.061223
2025-06-11 18:36:30.113198
2025-06-11 18:37:17.060453
2025-06-11 18:37:16.835123
2025-06-11 18:37:16.631138
2025-06-11 18:37:16.342125
2025-06-11 18:37:16.824138
2025-06-11 18:37:15.751439
2025-06-11 18:37:18.432815
2025-06-11 18:37:17.731125
2025-06-11 18:37:20.006138
2025-06-11 18:37:19.862129
2025-06-11 18:36:26.548230
2025-06-11 18:37:20.815405
2025-06-11 18:37:19.946159
2025-06-11 18:37:20.519869
2025-06-11 18:37:20.031341
2025-06-11 18:37:20.315148
2025-06-11 18:37:21.940139
2025-06-11 18:37:20.972959
2025-06-11 18:37:20.627130
2025-06-11 18:37:23.866125
2025-06-11 18:37:24.255135
2025-06-11 18:35:39.517197
2025-06-11 18:37:23.413144
2025-06-11 18:37:25.026126
2025-06-11 18:37:25.573134
2025-06-11 18:37:25.728135
2025-06-11 18:37:26.555124
2025-06-11 18:37:22.316184
2025-06-11 18:37:26.206143
2025-06-11 18:37:26.975143
2025-06-11 18:37:25.150200
2025-06-11 18:35:50.905162
2025-06-11 18:37:28.708124
2025-06-11 18:37:28.343141
2025-06-11 18:37:29.228181
2025-06-11 18:33:11.313204
2025-06-11 18:37:29.765132
2025-06-11 18:37:31.398744
2025-06-11 18:37:31.001136
2025-06-11 18:37:30.696138
2025-06-11 18:37:31.746133
2025-06-11 18:37:31.778131
2025-06-11 18:37:31.179131
2025-06-11 18:37:33.205147
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.98; mean sensitivity: 0.21000000000000005; avg rank: 4.4; stdev rank: 25.623817045865746; total pools: 124.02

2025-06-11 18:35:16.997168
2025-06-11 18:35:58.352163
2025-06-11 18:37:33.366135
2025-06-11 18:37:34.454127
2025-06-11 18:37:36.035135
2025-06-11 18:37:36.167771
2025-06-11 18:36:25.741175
2025-06-11 18:37:36.400158
2025-06-11 18:37:37.727136
2025-06-11 18:37:38.101137
2025-06-11 18:37:37.983130
2025-06-11 18:34:03.908152
2025-06-11 18:37:42.157133
2025-06-11 18:37:41.688156
2025-06-11 18:37:39.703140
2025-06-11 18:37:42.237131
2025-06-11 18:37:42.597153
2025-06-11 18:37:43.794131
2025-06-11 18:37:43.276129
2025-06-11 18:37:43.889121
2025-06-11 18:37:45.029172
2025-06-11 18:37:46.560131
2025-06-11 18:37:46.979135
2025-06-11 18:37:47.422143
2025-06-11 18:37:46.867135
2025-06-11 18:37:48.298128
2025-06-11 18:37:49.235738
2025-06-11 18:37:49.009188
2025-06-11 18:34:07.057167
2025-06-11 18:37:50.369140
2025-06-11 18:36:57.474207
2025-06-11 18:37:53.639149
2025-06-11 18:37:51.481141
2025-06-11 18:37:53.439198
2025-06-11 18:37:54.067137
2025-06-11 18:37:54.227732
2025-06-11 18:37:53.943392
2025-06-11 18:37:54.821132
2025-06-11 18:34:29.561176
2025-06-11 18:37:55.925138
2025-06-11 18:37:56.385130
2025-06-11 18:37:57.498195
2025-06-11 18:34:19.165189
2025-06-11 18:37:59.126139
2025-06-11 18:37:59.710014
2025-06-11 18:37:59.818130
2025-06-11 18:38:00.808151
2025-06-11 18:38:00.409145
2025-06-11 18:37:59.189127
2025-06-11 18:38:01.484206
2025-06-11 18:34:06.885128
2025-06-11 18:38:03.070143
2025-06-11 18:38:02.344137
2025-06-11 18:38:03.751142
2025-06-11 18:38:03.665203
2025-06-11 18:36:38.847169
2025-06-11 18:38:04.509914
2025-06-11 18:38:02.216150
2025-06-11 18:38:05.523135
2025-06-11 18:38:04.787123
2025-06-11 18:38:05.135124
2025-06-11 18:38:05.758186
2025-06-11 18:38:06.349139
2025-06-11 18:38:05.258121
2025-06-11 18:38:07.248121
2025-06-11 18:38:09.441154
2025-06-11 18:36:24.185207
2025-06-11 18:38:04.732201
2025-06-11 18:38:08.603716
2025-06-11 18:38:07.138138
2025-06-11 18:38:07.671127
2025-06-11 18:38:09.323120
2025-06-11 18:38:08.390122
2025-06-11 18:38:10.258142
2025-06-11 18:38:10.195121
2025-06-11 18:38:11.714123
2025-06-11 18:38:11.629132
2025-06-11 18:38:12.451125
2025-06-11 18:38:11.992139
2025-06-11 18:36:38.836154
2025-06-11 18:38:12.671143
2025-06-11 18:38:11.792147
2025-06-11 18:38:12.088134
2025-06-11 18:38:14.102127
2025-06-11 18:38:13.771635
2025-06-11 18:38:14.038131
2025-06-11 18:38:14.183138
2025-06-11 18:38:14.834129
2025-06-11 18:36:24.813185
2025-06-11 18:38:14.290138
2025-06-11 18:38:14.912125
2025-06-11 18:38:16.469120
2025-06-11 18:38:16.424121
2025-06-11 18:38:17.689139
2025-06-11 18:38:17.078146
2025-06-11 18:38:18.147451
2025-06-11 18:38:17.278127
2025-06-11 18:34:35.915183
2025-06-11 18:38:18.737130
2025-06-11 18:38:18.515121
2025-06-11 18:38:18.664843
2025-06-11 18:38:19.697128
2025-06-11 18:38:19.436129
2025-06-11 18:38:19.045138
2025-06-11 18:38:19.483139
2025-06-11 18:38:20.925116
2025-06-11 18:34:46.593159
2025-06-11 18:38:21.299137
2025-06-11 18:38:21.667136
2025-06-11 18:34:34.972247
2025-06-11 18:38:22.684147
2025-06-11 18:38:23.377110
2025-06-11 18:38:23.209132
2025-06-11 18:38:23.401115
2025-06-11 18:38:20.914551
2025-06-11 18:38:25.397159
2025-06-11 18:38:24.762144
2025-06-11 18:38:24.806131
2025-06-11 18:38:26.719825
2025-06-11 18:38:25.683136
2025-06-11 18:38:25.179124
2025-06-11 18:38:24.897140
2025-06-11 18:38:25.806132
2025-06-11 18:38:29.129145
2025-06-11 18:38:29.047739
2025-06-11 18:38:28.499127
2025-06-11 18:37:14.790210
2025-06-11 18:38:29.274147
2025-06-11 18:37:42.096176
2025-06-11 18:38:29.867127
2025-06-11 18:38:29.163139
2025-06-11 18:38:30.306138
2025-06-11 18:38:30.838186
2025-06-11 18:34:22.015162
2025-06-11 18:38:30.975124
2025-06-11 18:38:32.277125
2025-06-11 18:38:33.122133
2025-06-11 18:38:32.862143
2025-06-11 18:38:34.047889
2025-06-11 18:38:33.396130
2025-06-11 18:38:35.181164
2025-06-11 18:38:34.858139
2025-06-11 18:38:37.393260
2025-06-11 18:38:37.639306
2025-06-11 18:38:37.586120
2025-06-11 18:38:39.329754
2025-06-11 18:38:37.065759
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 174.12

2025-06-11 18:38:39.432141
2025-06-11 18:38:40.005724
2025-06-11 18:38:39.068150
2025-06-11 18:37:20.963797
2025-06-11 18:38:40.295128
2025-06-11 18:38:42.534123
2025-06-11 18:38:43.587134
2025-06-11 18:34:03.345152
2025-06-11 18:38:43.748122
2025-06-11 18:38:44.149131
2025-06-11 18:37:11.772230
2025-06-11 18:38:44.616129
2025-06-11 18:38:45.587142
2025-06-11 18:38:47.229137
2025-06-11 18:38:47.166140
2025-06-11 18:38:48.144136
2025-06-11 18:37:13.756188
2025-06-11 18:38:48.341126
2025-06-11 18:38:49.606132
2025-06-11 18:38:49.507620
2025-06-11 18:38:48.365178
2025-06-11 18:37:15.219167
2025-06-11 18:38:51.196127
2025-06-11 18:37:20.856121
2025-06-11 18:38:52.097116
2025-06-11 18:38:51.777133
2025-06-11 18:38:51.076163
2025-06-11 18:35:13.154168
2025-06-11 18:38:53.449125
2025-06-11 18:38:52.664123
2025-06-11 18:37:13.660213
2025-06-11 18:38:53.389181
2025-06-11 18:38:54.609154
2025-06-11 18:35:31.226215
2025-06-11 18:38:55.589147
2025-06-11 18:38:53.927130
2025-06-11 18:38:57.714326
2025-06-11 18:38:57.054127
2025-06-11 18:38:57.697121
2025-06-11 18:38:56.413749
2025-06-11 18:36:48.459171
2025-06-11 18:38:56.832135
2025-06-11 18:38:56.072197
2025-06-11 18:38:58.742185
2025-06-11 18:38:59.502123
2025-06-11 18:39:00.497139
2025-06-11 18:39:00.781681
2025-06-11 18:38:59.447144
2025-06-11 18:38:59.300133
2025-06-11 18:39:01.568183
2025-06-11 18:36:55.122200
2025-06-11 18:37:26.206447
2025-06-11 18:32:03.128172
2025-06-11 18:39:02.037133
2025-06-11 18:39:02.017227
2025-06-11 18:37:32.176154
2025-06-11 18:39:01.119185
2025-06-11 18:36:42.769181
2025-06-11 18:35:42.913199
2025-06-11 18:39:02.366501
2025-06-11 18:39:02.419131
2025-06-11 18:39:04.034129
2025-06-11 18:36:48.159188
2025-06-11 18:39:05.025140
