Beginning of run
landscape params:
2025-06-11 18:01:06.177218
2025-06-11 18:02:10.384160
2025-06-11 18:02:41.736167
2025-06-11 18:03:23.703174
2025-06-11 18:02:53.185169
2025-06-11 17:59:22.852129
2025-06-11 18:00:59.718191
2025-06-11 18:02:50.336182
2025-06-11 18:02:07.947239
2025-06-11 18:02:12.873210
2025-06-11 18:02:05.488655
2025-06-11 18:02:14.530463
2025-06-11 18:02:14.895914
2025-06-11 18:02:15.088172
2025-06-11 18:02:56.916419
2025-06-11 18:00:20.485176
2025-06-11 18:02:57.777187
2025-06-11 18:03:45.767148
2025-06-11 18:03:47.908126
2025-06-11 18:02:25.696214
2025-06-11 18:01:25.901183
2025-06-11 18:00:58.470175
2025-06-11 18:03:18.103170
2025-06-11 17:57:39.519918
2025-06-11 18:03:24.794181
2025-06-11 18:00:16.304160
2025-06-11 18:01:40.640179
2025-06-11 18:03:39.978161
2025-06-11 18:00:31.399190
2025-06-11 18:04:05.964197
2025-06-11 18:01:36.398127
2025-06-11 18:04:01.299203
2025-06-11 18:03:17.150763
2025-06-11 18:04:16.701180
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.44

2025-06-11 18:03:25.551229
2025-06-11 18:03:50.056169
2025-06-11 18:05:10.543358
2025-06-11 18:03:48.311127
2025-06-11 18:05:12.578987
2025-06-11 18:03:20.360188
2025-06-11 18:05:13.481188
2025-06-11 18:05:13.918115
2025-06-11 18:05:15.238880
2025-06-11 18:05:16.411122
2025-06-11 18:05:16.026176
2025-06-11 18:00:18.980198
2025-06-11 18:05:17.369123
2025-06-11 18:05:17.412695
2025-06-11 18:05:20.774791
2025-06-11 18:05:21.546120
2025-06-11 18:05:20.250181
2025-06-11 18:05:21.408118
2025-06-11 18:00:35.046175
2025-06-11 18:05:22.589119
2025-06-11 18:05:23.015149
2025-06-11 18:05:24.379260
2025-06-11 18:05:25.628116
2025-06-11 18:05:25.685022
2025-06-11 18:05:25.851388
2025-06-11 18:05:27.477112
2025-06-11 18:05:27.955141
2025-06-11 18:05:28.627180
2025-06-11 18:05:29.549107
2025-06-11 18:03:53.834134
2025-06-11 18:05:29.180463
2025-06-11 18:05:30.607115
2025-06-11 18:05:30.778965
2025-06-11 18:04:03.108174
2025-06-11 18:04:34.322198
2025-06-11 18:05:32.817140
2025-06-11 18:05:32.655131
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10158.55

2025-06-11 18:04:30.246739
2025-06-11 18:04:02.193192
2025-06-11 18:05:36.088233
2025-06-11 18:05:35.348122
2025-06-11 18:05:35.743710
2025-06-11 18:05:36.683121
2025-06-11 17:58:58.938839
2025-06-11 18:05:36.755277
2025-06-11 18:02:13.491161
2025-06-11 18:05:39.276126
2025-06-11 18:05:38.838122
2025-06-11 18:05:39.652114
2025-06-11 18:03:33.778181
2025-06-11 18:04:18.745132
2025-06-11 18:05:40.256744
2025-06-11 18:03:32.306194
2025-06-11 18:05:40.689173
2025-06-11 18:05:41.407661
2025-06-11 18:05:41.594401
2025-06-11 18:05:42.733127
2025-06-11 18:05:43.887142
2025-06-11 18:05:43.046168
2025-06-11 18:05:42.977119
2025-06-11 18:04:18.625138
2025-06-11 18:05:45.146110
2025-06-11 18:05:45.346351
2025-06-11 18:05:45.712109
2025-06-11 18:05:45.991139
2025-06-11 18:05:46.363127
2025-06-11 18:03:32.710476
2025-06-11 18:03:33.389165
2025-06-11 18:05:47.766406
2025-06-11 18:05:47.107663
2025-06-11 18:05:47.999120
2025-06-11 18:05:47.846276
2025-06-11 18:05:49.879149
2025-06-11 18:05:47.877113
2025-06-11 18:05:49.354998
2025-06-11 18:05:49.402136
2025-06-11 18:05:48.796136
2025-06-11 18:05:49.942156
2025-06-11 18:05:51.562103
2025-06-11 18:05:51.124120
2025-06-11 18:03:22.949202
2025-06-11 18:05:51.812147
2025-06-11 18:04:14.768181
2025-06-11 18:05:50.808128
2025-06-11 18:05:52.433111
2025-06-11 18:05:52.230133
2025-06-11 18:05:52.422452
2025-06-11 18:05:52.481120
2025-06-11 18:05:51.561273
2025-06-11 18:05:52.857529
2025-06-11 18:05:53.543315
2025-06-11 18:04:27.875198
2025-06-11 18:05:53.228132
2025-06-11 18:05:54.049128
2025-06-11 18:05:54.248406
2025-06-11 18:05:54.267111
2025-06-11 18:05:54.892121
2025-06-11 18:05:54.752121
2025-06-11 18:04:37.523182
2025-06-11 18:05:55.521116
2025-06-11 18:05:55.708135
2025-06-11 18:05:56.458147
2025-06-11 18:05:56.765912
2025-06-11 18:01:42.325229
2025-06-11 18:05:56.440137
2025-06-11 18:05:57.511129
2025-06-11 18:05:59.300130
2025-06-11 18:05:58.266119
2025-06-11 18:05:59.469130
2025-06-11 18:05:58.805132
2025-06-11 18:05:57.206114
2025-06-11 18:05:57.782125
2025-06-11 18:05:58.924812
2025-06-11 18:05:58.476119
2025-06-11 18:06:01.007125
2025-06-11 18:05:59.975119
2025-06-11 18:05:59.716896
2025-06-11 18:06:00.174121
2025-06-11 18:05:12.864362
2025-06-11 18:06:00.618122
2025-06-11 18:06:01.589125
2025-06-11 18:06:02.323363
2025-06-11 18:06:00.569370
2025-06-11 18:06:02.846641
2025-06-11 18:04:58.008163
2025-06-11 18:06:02.661133
2025-06-11 18:06:03.052125
2025-06-11 18:06:02.881123
2025-06-11 18:06:03.682882
2025-06-11 18:06:04.227583
2025-06-11 18:06:03.593691
2025-06-11 18:06:03.066109
2025-06-11 18:06:03.846118
2025-06-11 18:06:04.295145
2025-06-11 18:06:04.215795
2025-06-11 18:06:05.647111
2025-06-11 18:06:05.758124
2025-06-11 18:06:05.695129
2025-06-11 18:06:06.522126
2025-06-11 18:06:07.175134
2025-06-11 18:06:06.850739
2025-06-11 18:03:06.980182
2025-06-11 18:06:08.228119
2025-06-11 18:06:07.538850
2025-06-11 18:06:08.454122
2025-06-11 18:06:08.279141
2025-06-11 18:06:09.102114
2025-06-11 18:06:08.770110
2025-06-11 18:06:10.405121
2025-06-11 18:06:09.442119
2025-06-11 18:06:10.931127
2025-06-11 18:06:11.930119
2025-06-11 18:06:10.942113
2025-06-11 18:02:28.410193
2025-06-11 18:06:13.590143
2025-06-11 18:06:13.215040
2025-06-11 18:06:13.316103
2025-06-11 18:06:13.329109
2025-06-11 18:06:13.504134
2025-06-11 18:06:13.686119
2025-06-11 18:06:14.532133
2025-06-11 18:06:15.118123
2025-06-11 18:06:15.351118
2025-06-11 18:06:16.320113
2025-06-11 18:06:17.134141
2025-06-11 18:06:15.959123
2025-06-11 18:05:01.774127
2025-06-11 18:06:17.121141
2025-06-11 18:06:17.995962
2025-06-11 18:06:16.631119
2025-06-11 18:06:16.831705
2025-06-11 18:06:18.407122
2025-06-11 18:01:51.553136
2025-06-11 18:06:19.701112
2025-06-11 18:06:17.495118
2025-06-11 18:06:20.082473
2025-06-11 18:06:19.984107
2025-06-11 18:06:20.059068
2025-06-11 18:06:19.376133
2025-06-11 18:02:04.729157
2025-06-11 18:06:20.876125
2025-06-11 18:06:21.423118
2025-06-11 18:04:13.955173
2025-06-11 18:06:21.792671
2025-06-11 18:06:22.213758
2025-06-11 18:06:23.813133
2025-06-11 18:06:23.201414
2025-06-11 18:06:22.731126
2025-06-11 18:06:22.595650
2025-06-11 18:06:22.542122
2025-06-11 18:06:23.047484
2025-06-11 18:04:28.551209
2025-06-11 18:02:52.345153
2025-06-11 18:06:25.036117
2025-06-11 18:06:25.497115
2025-06-11 18:06:25.697122
2025-06-11 18:06:25.579116
2025-06-11 18:06:26.797133
2025-06-11 18:06:27.037129
2025-06-11 18:06:26.888122
2025-06-11 18:01:30.188187
2025-06-11 18:06:27.609105
2025-06-11 18:05:07.077173
2025-06-11 18:06:27.057106
2025-06-11 18:05:07.009533
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.2975; avg rank: 4.18; stdev rank: 36.81613233353009; total pools: 134.46

2025-06-11 18:03:10.827183
2025-06-11 18:06:29.613778
2025-06-11 18:06:29.285126
2025-06-11 18:06:29.884114
2025-06-11 18:06:30.282116
2025-06-11 18:06:29.925280
2025-06-11 18:06:30.905138
2025-06-11 18:04:24.083179
2025-06-11 18:06:31.525118
2025-06-11 18:04:22.876179
2025-06-11 18:04:23.098176
2025-06-11 18:04:22.489204
2025-06-11 18:02:16.635177
2025-06-11 18:06:32.251227
2025-06-11 18:06:33.303119
2025-06-11 18:06:33.022129
2025-06-11 18:06:34.110613
2025-06-11 18:05:15.545117
2025-06-11 18:06:34.376134
2025-06-11 18:06:35.392595
2025-06-11 18:04:22.923193
2025-06-11 18:06:36.440583
2025-06-11 18:06:36.669144
2025-06-11 18:06:35.681144
2025-06-11 18:06:37.556176
2025-06-11 18:06:36.860123
2025-06-11 18:03:19.258186
2025-06-11 18:02:17.122172
2025-06-11 18:06:38.671311
2025-06-11 18:06:39.594127
2025-06-11 18:04:53.929195
2025-06-11 18:06:39.682118
2025-06-11 18:06:40.494135
2025-06-11 18:06:40.916107
2025-06-11 18:06:41.233117
2025-06-11 18:06:40.909116
2025-06-11 18:06:42.489166
2025-06-11 18:06:40.706130
2025-06-11 18:06:43.863127
2025-06-11 18:06:45.002117
2025-06-11 18:06:43.368127
2025-06-11 18:06:45.341116
2025-06-11 18:06:45.048156
2025-06-11 18:05:37.760155
2025-06-11 18:06:46.244125
2025-06-11 18:06:47.102145
2025-06-11 18:03:19.342165
2025-06-11 18:06:46.842123
2025-06-11 18:06:49.362131
2025-06-11 18:06:47.987250
2025-06-11 18:06:49.326558
2025-06-11 18:06:50.389131
2025-06-11 18:06:50.776117
2025-06-11 18:06:51.362574
2025-06-11 18:06:51.963125
2025-06-11 18:06:52.693110
2025-06-11 18:06:54.360920
2025-06-11 18:06:54.113115
2025-06-11 18:06:54.437126
2025-06-11 18:06:55.770125
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.2558333333333333; avg rank: 8.09; stdev rank: 46.01045424683395; total pools: 123.64

2025-06-11 18:06:54.396200
2025-06-11 18:06:57.188125
2025-06-11 18:06:57.382114
2025-06-11 18:06:58.198892
2025-06-11 18:06:58.457175
2025-06-11 18:06:59.720140
2025-06-11 18:07:01.004403
2025-06-11 18:07:00.351115
2025-06-11 18:05:40.928148
2025-06-11 18:07:01.413120
2025-06-11 18:04:42.001164
2025-06-11 18:07:03.021741
2025-06-11 18:07:04.388099
2025-06-11 18:07:02.652112
2025-06-11 18:07:03.598123
2025-06-11 18:07:04.127116
2025-06-11 18:07:05.856188
2025-06-11 18:07:04.576126
2025-06-11 18:07:05.388123
2025-06-11 18:07:07.219114
2025-06-11 18:07:07.240130
2025-06-11 18:07:07.122114
2025-06-11 18:07:08.404179
2025-06-11 18:07:08.584115
2025-06-11 18:07:08.855116
2025-06-11 18:07:09.651118
2025-06-11 18:05:39.239155
2025-06-11 18:03:21.123203
2025-06-11 18:07:10.907148
2025-06-11 18:07:09.961118
2025-06-11 18:07:09.796141
2025-06-11 18:05:20.090180
2025-06-11 18:07:10.993120
2025-06-11 18:05:13.525170
2025-06-11 18:07:12.038121
2025-06-11 18:05:42.149175
2025-06-11 18:07:12.482126
2025-06-11 18:07:13.019120
2025-06-11 18:07:13.129042
2025-06-11 18:07:13.477175
2025-06-11 18:05:48.809173
2025-06-11 18:07:13.619110
2025-06-11 18:07:15.496533
2025-06-11 18:07:14.631126
2025-06-11 18:07:14.507116
2025-06-11 18:07:14.959144
2025-06-11 18:07:15.590229
2025-06-11 18:07:15.608124
2025-06-11 18:05:49.805051
2025-06-11 18:07:14.918138
2025-06-11 18:07:16.205123
2025-06-11 18:07:17.184151
2025-06-11 18:07:17.556916
2025-06-11 18:07:16.914113
2025-06-11 18:07:18.603110
2025-06-11 18:07:17.614141
2025-06-11 18:07:19.204119
2025-06-11 18:07:18.982174
2025-06-11 18:07:19.504117
2025-06-11 18:07:19.685123
2025-06-11 18:07:19.215098
2025-06-11 18:07:19.242131
2025-06-11 18:07:22.474116
2025-06-11 18:07:21.594158
2025-06-11 18:07:21.458107
2025-06-11 18:07:21.265122
2025-06-11 18:07:22.672695
2025-06-11 18:07:21.722123
2025-06-11 18:07:22.239124
2025-06-11 18:07:23.377798
2025-06-11 18:03:35.251180
2025-06-11 18:07:23.876173
2025-06-11 18:07:24.041727
2025-06-11 18:07:23.887127
2025-06-11 18:07:24.500428
2025-06-11 18:06:04.405130
2025-06-11 18:07:24.868192
2025-06-11 18:07:24.448119
2025-06-11 18:07:24.073735
2025-06-11 18:07:26.164121
2025-06-11 18:06:08.926166
2025-06-11 18:07:26.029134
2025-06-11 18:07:27.141133
2025-06-11 18:06:00.859173
2025-06-11 18:07:26.356117
2025-06-11 18:07:26.527717
2025-06-11 18:07:26.864117
2025-06-11 18:07:26.708123
2025-06-11 18:07:27.982158
2025-06-11 18:07:28.293044
2025-06-11 18:07:28.828647
2025-06-11 18:07:28.559379
2025-06-11 18:07:28.754119
2025-06-11 18:02:50.026168
2025-06-11 18:07:29.540195
2025-06-11 18:07:29.444149
2025-06-11 18:07:29.181134
2025-06-11 18:07:30.910116
2025-06-11 18:07:31.617115
2025-06-11 18:07:32.450123
2025-06-11 18:01:05.539179
2025-06-11 18:07:33.822140
2025-06-11 18:07:32.549123
2025-06-11 18:07:33.291138
2025-06-11 18:07:33.029118
2025-06-11 18:07:34.276121
2025-06-11 18:07:33.589119
2025-06-11 18:07:34.887129
2025-06-11 18:07:34.847723
2025-06-11 18:07:34.681113
2025-06-11 18:07:36.166116
2025-06-11 18:07:36.760127
2025-06-11 18:07:36.842145
2025-06-11 18:07:38.408108
2025-06-11 18:07:37.598445
2025-06-11 18:07:39.049129
2025-06-11 18:07:37.441139
2025-06-11 18:07:38.396113
2025-06-11 18:07:38.290115
2025-06-11 18:07:38.587608
2025-06-11 18:06:00.954555
2025-06-11 18:07:40.690116
2025-06-11 18:05:56.853851
2025-06-11 18:07:40.110128
2025-06-11 18:07:42.341123
2025-06-11 18:05:13.311163
2025-06-11 18:07:41.609147
2025-06-11 18:07:41.053120
2025-06-11 18:07:40.077123
2025-06-11 18:04:04.626161
2025-06-11 18:07:40.817143
2025-06-11 18:07:41.566733
2025-06-11 18:07:42.203129
2025-06-11 18:07:43.551118
2025-06-11 18:07:43.210476
2025-06-11 18:07:43.776149
2025-06-11 18:07:44.066118
2025-06-11 18:07:43.965130
2025-06-11 18:07:44.105461
2025-06-11 18:07:44.469174
2025-06-11 18:06:05.147179
2025-06-11 18:07:45.959109
2025-06-11 18:07:46.444126
2025-06-11 18:07:46.964133
2025-06-11 18:07:46.772113
2025-06-11 18:07:47.271113
2025-06-11 18:07:47.877125
2025-06-11 18:07:47.656137
2025-06-11 18:04:27.282178
2025-06-11 18:07:48.135126
2025-06-11 18:07:49.598122
2025-06-11 18:07:48.575126
2025-06-11 18:07:49.370112
2025-06-11 18:07:49.482113
2025-06-11 18:07:50.231134
2025-06-11 18:07:50.273107
2025-06-11 18:07:51.833121
2025-06-11 18:07:52.125112
2025-06-11 18:04:17.320123
2025-06-11 18:07:51.925115
2025-06-11 18:07:53.521113
2025-06-11 18:06:34.263171
2025-06-11 18:07:53.365115
2025-06-11 18:07:52.618523
2025-06-11 18:07:53.965130
2025-06-11 18:07:56.497275
2025-06-11 18:07:54.822128
2025-06-11 18:07:55.929541
2025-06-11 18:07:54.945119
2025-06-11 18:07:55.866121
2025-06-11 18:04:17.470172
2025-06-11 18:07:56.858125
2025-06-11 18:07:58.352134
2025-06-11 18:07:58.416124
2025-06-11 18:07:57.323538
2025-06-11 18:07:59.285492
2025-06-11 18:07:56.417132
2025-06-11 18:03:18.654136
2025-06-11 18:07:58.755218
2025-06-11 18:08:00.422124
2025-06-11 18:04:48.257178
2025-06-11 18:08:00.144116
2025-06-11 18:08:00.826109
2025-06-11 18:08:01.999189
2025-06-11 18:08:02.109129
2025-06-11 18:08:04.094124
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 180.52

2025-06-11 18:08:04.530717
2025-06-11 18:08:05.128793
2025-06-11 18:05:58.948148
2025-06-11 18:08:04.479133
2025-06-11 18:08:04.518122
2025-06-11 18:06:39.060180
2025-06-11 18:04:42.418200
2025-06-11 18:06:34.895158
2025-06-11 18:08:07.796135
2025-06-11 18:08:07.218153
2025-06-11 18:06:22.003176
2025-06-11 18:01:22.885139
2025-06-11 18:08:09.416116
2025-06-11 18:08:08.720130
2025-06-11 18:08:09.236121
2025-06-11 18:07:21.488625
2025-06-11 18:08:10.374127
2025-06-11 18:07:22.074209
2025-06-11 18:08:12.510087
2025-06-11 18:08:13.194121
2025-06-11 18:06:46.936401
2025-06-11 18:08:12.276111
2025-06-11 18:08:13.218112
2025-06-11 18:08:13.173132
2025-06-11 18:05:02.542198
2025-06-11 18:08:12.949160
2025-06-11 18:05:52.415180
2025-06-11 18:05:58.378174
2025-06-11 18:08:14.283122
2025-06-11 18:08:14.399905
2025-06-11 18:08:15.644112
2025-06-11 18:08:15.381162
2025-06-11 18:08:16.346119
2025-06-11 18:08:17.862418
2025-06-11 18:05:48.829151
2025-06-11 18:08:17.192113
2025-06-11 18:08:17.641961
2025-06-11 18:08:18.660813
2025-06-11 18:08:17.161684
2025-06-11 18:08:17.436113
2025-06-11 18:08:17.665901
2025-06-11 18:08:16.971119
2025-06-11 18:08:16.704172
2025-06-11 18:08:18.818223
2025-06-11 18:08:19.458124
2025-06-11 18:08:20.045126
2025-06-11 18:08:23.275136
2025-06-11 18:08:22.735109
2025-06-11 18:08:23.376132
2025-06-11 18:08:21.992117
2025-06-11 18:08:23.302409
2025-06-11 18:08:23.437117
2025-06-11 18:08:23.825122
2025-06-11 18:08:22.590978
2025-06-11 18:08:24.793122
2025-06-11 18:08:26.927126
2025-06-11 18:08:28.475232
2025-06-11 18:08:30.034439
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 155.06

2025-06-11 18:08:28.491111
2025-06-11 18:08:30.067113
2025-06-11 18:08:28.905124
2025-06-11 18:05:06.875121
2025-06-11 18:08:28.382959
2025-06-11 18:08:28.329761
2025-06-11 18:08:29.299117
2025-06-11 18:06:53.032200
2025-06-11 18:06:35.635126
2025-06-11 18:08:31.778133
2025-06-11 18:08:32.555096
2025-06-11 18:08:32.950118
2025-06-11 18:08:32.820109
2025-06-11 18:08:33.377122
2025-06-11 18:08:32.871136
2025-06-11 18:06:32.163145
2025-06-11 18:08:34.612120
2025-06-11 18:08:38.497161
2025-06-11 18:08:36.800138
2025-06-11 18:07:46.810181
2025-06-11 18:08:39.119119
2025-06-11 18:08:40.672145
2025-06-11 18:08:39.670123
2025-06-11 18:01:36.668137
2025-06-11 18:08:42.031263
2025-06-11 18:08:42.429482
2025-06-11 18:08:43.239187
2025-06-11 18:02:35.950174
2025-06-11 18:06:37.904174
2025-06-11 18:08:42.908131
2025-06-11 18:08:44.584441
2025-06-11 18:08:44.605138
2025-06-11 18:08:45.205640
2025-06-11 18:08:45.731171
2025-06-11 18:07:15.222893
2025-06-11 18:08:46.306121
2025-06-11 18:08:47.883120
2025-06-11 18:08:48.256124
2025-06-11 18:08:48.238172
2025-06-11 18:08:47.128154
2025-06-11 18:08:48.512123
2025-06-11 18:08:49.618186
2025-06-11 18:06:29.322155
2025-06-11 18:07:17.396889
2025-06-11 18:08:51.591125
2025-06-11 18:08:50.786135
2025-06-11 18:08:50.714182
2025-06-11 18:07:35.831218
2025-06-11 18:08:51.596485
2025-06-11 18:08:51.179125
2025-06-11 18:08:52.112136
2025-06-11 18:08:52.540121
2025-06-11 18:08:49.916118
2025-06-11 18:08:53.468139
2025-06-11 18:08:53.023180
2025-06-11 18:08:54.242070
2025-06-11 18:08:54.908039
2025-06-11 18:08:53.204118
2025-06-11 18:08:53.690127
2025-06-11 18:08:54.221174
2025-06-11 18:08:55.085511
2025-06-11 18:08:56.471122
2025-06-11 18:06:43.538149
2025-06-11 18:08:57.041108
2025-06-11 18:08:58.286156
2025-06-11 18:08:58.451124
2025-06-11 18:08:59.317258
2025-06-11 18:08:57.034133
2025-06-11 18:07:32.487170
2025-06-11 18:08:58.254030
2025-06-11 18:08:59.187113
2025-06-11 18:02:16.518260
2025-06-11 18:08:59.951121
2025-06-11 18:08:59.854120
2025-06-11 18:09:00.170120
2025-06-11 18:06:40.308181
2025-06-11 18:09:00.445128
2025-06-11 18:09:02.235134
2025-06-11 18:09:01.479127
2025-06-11 18:08:58.654138
2025-06-11 18:08:59.743132
2025-06-11 18:09:03.750125
2025-06-11 18:09:04.242115
2025-06-11 18:07:10.704717
2025-06-11 18:09:05.135520
2025-06-11 18:09:00.012126
2025-06-11 18:09:03.848132
2025-06-11 18:09:05.844562
2025-06-11 18:07:37.815185
2025-06-11 18:09:03.840124
2025-06-11 18:07:10.816778
2025-06-11 18:09:04.577121
2025-06-11 18:09:04.487133
2025-06-11 18:09:05.004327
2025-06-11 18:09:05.792747
2025-06-11 18:09:06.067113
2025-06-11 18:09:06.833118
2025-06-11 18:09:06.595120
2025-06-11 18:09:06.454123
2025-06-11 18:06:38.764122
2025-06-11 18:09:07.694114
2025-06-11 18:09:08.206118
2025-06-11 18:09:08.571224
2025-06-11 18:09:07.818129
2025-06-11 18:09:09.072062
2025-06-11 18:02:02.920156
2025-06-11 18:09:09.804117
2025-06-11 18:07:51.698174
2025-06-11 18:08:15.289180
2025-06-11 18:09:10.433117
2025-06-11 18:09:10.170113
2025-06-11 18:09:10.317126
2025-06-11 18:09:11.210119
2025-06-11 18:09:08.908134
2025-06-11 18:02:53.408167
2025-06-11 18:09:09.662128
2025-06-11 18:09:11.908823
2025-06-11 18:09:11.935148
2025-06-11 18:09:12.538114
2025-06-11 18:09:13.014259
2025-06-11 18:09:11.678117
2025-06-11 18:09:12.310106
2025-06-11 18:09:14.107605
2025-06-11 18:07:17.121939
2025-06-11 18:09:14.156115
2025-06-11 18:05:05.603118
2025-06-11 18:09:16.056115
2025-06-11 18:09:15.267137
2025-06-11 18:09:15.184154
2025-06-11 18:09:16.362132
2025-06-11 18:09:15.934120
2025-06-11 18:09:17.466131
2025-06-11 18:09:15.432131
2025-06-11 18:09:16.439118
2025-06-11 18:09:17.294125
2025-06-11 18:04:12.741175
2025-06-11 18:02:36.285169
2025-06-11 18:09:17.815131
2025-06-11 18:09:18.036127
2025-06-11 18:09:18.882132
2025-06-11 18:09:20.817143
2025-06-11 18:09:21.107127
2025-06-11 18:09:18.863131
2025-06-11 18:09:20.388129
2025-06-11 18:05:51.833127
2025-06-11 18:09:20.545115
2025-06-11 18:09:22.059384
2025-06-11 18:09:19.704174
2025-06-11 18:07:16.041186
2025-06-11 18:09:21.475135
2025-06-11 18:09:20.827906
2025-06-11 18:09:24.089123
2025-06-11 18:09:22.513123
2025-06-11 18:09:23.270132
2025-06-11 18:09:24.927244
2025-06-11 18:09:25.771120
2025-06-11 18:09:22.385131
2025-06-11 18:09:25.534184
