Beginning of run
landscape params:
2025-06-11 17:10:54.731167
2025-06-11 17:10:53.658247
2025-06-11 17:09:51.078236
2025-06-11 17:10:57.213157
2025-06-11 17:10:55.220169
2025-06-11 17:10:13.552204
2025-06-11 17:10:55.559228
2025-06-11 17:10:56.627168
2025-06-11 17:10:57.632072
2025-06-11 17:10:58.577929
2025-06-11 17:07:32.823180
2025-06-11 17:10:59.712259
2025-06-11 17:10:58.950166
2025-06-11 17:07:23.229171
2025-06-11 17:11:01.472174
2025-06-11 17:11:00.314165
2025-06-11 17:11:02.918695
2025-06-11 17:11:01.916232
2025-06-11 17:11:03.057169
2025-06-11 17:11:01.950047
2025-06-11 17:11:04.633168
2025-06-11 17:11:03.972228
2025-06-11 17:11:02.442162
2025-06-11 17:09:33.338188
2025-06-11 17:11:05.911679
2025-06-11 17:11:07.797289
2025-06-11 17:11:08.771180
2025-06-11 17:11:07.457178
2025-06-11 17:11:09.195233
2025-06-11 17:06:27.831246
2025-06-11 17:11:08.189167
2025-06-11 17:11:08.991213
2025-06-11 17:11:06.205210
2025-06-11 17:10:06.807416
2025-06-11 17:11:09.135169
2025-06-11 17:11:07.846170
2025-06-11 17:11:10.839234
2025-06-11 17:11:11.040170
2025-06-11 17:11:11.942931
2025-06-11 17:11:12.986215
2025-06-11 17:11:13.139181
2025-06-11 17:11:13.995216
2025-06-11 17:11:14.093162
2025-06-11 17:09:41.464219
2025-06-11 17:11:14.453182
2025-06-11 17:07:25.061201
2025-06-11 17:11:14.665173
2025-06-11 17:09:33.353196
2025-06-11 17:11:14.782159
2025-06-11 17:11:14.826158
2025-06-11 17:11:16.765220
2025-06-11 17:11:16.355171
2025-06-11 17:11:15.645165
2025-06-11 17:11:17.176189
2025-06-11 17:11:18.021175
2025-06-11 17:11:15.837163
2025-06-11 17:11:19.088260
2025-06-11 17:11:17.977171
2025-06-11 17:11:19.644720
2025-06-11 17:11:20.229150
2025-06-11 17:11:20.246186
2025-06-11 17:07:33.059210
2025-06-11 17:11:21.123179
2025-06-11 17:11:21.557177
2025-06-11 17:11:21.586162
2025-06-11 17:09:59.790704
2025-06-11 17:11:21.463165
2025-06-11 17:11:21.476157
2025-06-11 17:11:21.319162
2025-06-11 17:11:23.087212
2025-06-11 17:11:22.645164
2025-06-11 17:11:23.026163
2025-06-11 17:11:22.404158
2025-06-11 17:11:24.331190
2025-06-11 17:09:54.245170
2025-06-11 17:11:24.892157
2025-06-11 17:11:25.666167
2025-06-11 17:11:25.622179
2025-06-11 17:11:26.886794
2025-06-11 17:11:25.721168
2025-06-11 17:11:27.021174
2025-06-11 17:11:26.764295
2025-06-11 17:11:26.948166
2025-06-11 17:11:27.962177
2025-06-11 17:11:27.683181
2025-06-11 17:11:29.221184
2025-06-11 17:09:57.523242
2025-06-11 17:11:29.153351
2025-06-11 17:11:28.856170
2025-06-11 17:11:27.762173
2025-06-11 17:11:28.478169
2025-06-11 17:11:29.211181
2025-06-11 17:10:20.568196
2025-06-11 17:11:30.531746
2025-06-11 17:11:30.422164
2025-06-11 17:11:31.567168
2025-06-11 17:11:31.148164
2025-06-11 17:11:32.167162
2025-06-11 17:09:11.355211
2025-06-11 17:11:32.645153
2025-06-11 17:11:31.428747
2025-06-11 17:11:33.839162
2025-06-11 17:11:32.887214
2025-06-11 17:11:32.926167
2025-06-11 17:11:33.303195
2025-06-11 17:11:34.041177
2025-06-11 17:11:33.992165
2025-06-11 17:11:34.796201
2025-06-11 17:09:33.272258
2025-06-11 17:11:34.291168
2025-06-11 17:09:56.263291
2025-06-11 17:11:35.508180
2025-06-11 17:11:36.164175
2025-06-11 17:11:36.716166
2025-06-11 17:11:38.035162
2025-06-11 17:11:36.182159
2025-06-11 17:11:36.802190
2025-06-11 17:11:37.756917
2025-06-11 17:11:38.291165
2025-06-11 17:11:38.419167
2025-06-11 17:11:39.194317
2025-06-11 17:10:21.620234
2025-06-11 17:11:38.776155
2025-06-11 17:10:05.133196
2025-06-11 17:11:38.993173
2025-06-11 17:11:39.804208
2025-06-11 17:11:40.051238
2025-06-11 17:11:42.434168
2025-06-11 17:11:42.845166
2025-06-11 17:11:43.017165
2025-06-11 17:11:42.273160
2025-06-11 17:11:43.233779
2025-06-11 17:11:42.448158
2025-06-11 17:11:43.823177
2025-06-11 17:11:43.127185
2025-06-11 17:11:46.490162
2025-06-11 17:11:44.599161
2025-06-11 17:11:45.138162
2025-06-11 17:11:45.204734
2025-06-11 17:10:14.854207
2025-06-11 17:11:47.388165
2025-06-11 17:11:46.751178
2025-06-11 17:11:48.449010
2025-06-11 17:11:48.081160
2025-06-11 17:11:49.118153
2025-06-11 17:10:19.965173
2025-06-11 17:11:48.770155
2025-06-11 17:08:00.394259
2025-06-11 17:11:49.456162
2025-06-11 17:11:50.738262
2025-06-11 17:11:51.045167
2025-06-11 17:09:24.759218
2025-06-11 17:11:50.724169
2025-06-11 17:11:52.212158
2025-06-11 17:11:51.598168
2025-06-11 17:11:51.619158
2025-06-11 17:11:53.381171
2025-06-11 17:11:52.980644
2025-06-11 17:11:52.196162
2025-06-11 17:10:35.810212
2025-06-11 17:11:55.236163
2025-06-11 17:11:54.361161
2025-06-11 17:11:55.592166
2025-06-11 17:11:54.957188
2025-06-11 17:11:55.294997
2025-06-11 17:11:55.917151
2025-06-11 17:11:56.752151
2025-06-11 17:11:57.758551
2025-06-11 17:08:06.794187
2025-06-11 17:11:57.880168
2025-06-11 17:11:59.075177
2025-06-11 17:10:29.529204
2025-06-11 17:11:58.716152
2025-06-11 17:11:57.952160
2025-06-11 17:08:55.077221
2025-06-11 17:08:22.873218
2025-06-11 17:12:00.165157
2025-06-11 17:12:00.425152
2025-06-11 17:07:55.510226
2025-06-11 17:12:00.692163
2025-06-11 17:12:00.905163
2025-06-11 17:12:00.411149
2025-06-11 17:12:00.985158
2025-06-11 17:12:01.248717
2025-06-11 17:12:02.190158
2025-06-11 17:12:02.285169
2025-06-11 17:12:00.220151
2025-06-11 17:12:02.920161
2025-06-11 17:12:03.740151
2025-06-11 17:12:05.192159
2025-06-11 17:12:04.255352
2025-06-11 17:12:04.639104
2025-06-11 17:12:05.033161
2025-06-11 17:12:05.122559
2025-06-11 17:12:05.022477
2025-06-11 17:12:05.571166
2025-06-11 17:09:58.822336
2025-06-11 17:12:07.240662
2025-06-11 17:07:00.931243
2025-06-11 17:12:07.975496
2025-06-11 17:12:06.347161
2025-06-11 17:12:07.780170
2025-06-11 17:12:08.313189
2025-06-11 17:12:10.211176
2025-06-11 17:12:09.903167
2025-06-11 17:12:08.001173
2025-06-11 17:12:10.107167
2025-06-11 17:12:10.183875
2025-06-11 17:12:10.724177
2025-06-11 17:12:11.448160
2025-06-11 17:10:34.880190
2025-06-11 17:12:13.166170
2025-06-11 17:12:13.043168
2025-06-11 17:12:14.483160
2025-06-11 17:12:14.892789
2025-06-11 17:12:15.682165
2025-06-11 17:12:15.879176
2025-06-11 17:12:15.521179
2025-06-11 17:12:17.459187
2025-06-11 17:12:16.027177
2025-06-11 17:12:18.479179
2025-06-11 17:10:24.625172
2025-06-11 17:12:20.692160
2025-06-11 17:12:19.617163
2025-06-11 17:12:20.574160
2025-06-11 17:10:16.229207
2025-06-11 17:12:21.642160
2025-06-11 17:12:22.671163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 4, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 0, 51, 4, 0, 4, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666667; avg rank: 2.43; stdev rank: 5.271157368168778; total pools: 156.47

2025-06-11 17:10:10.787786
2025-06-11 17:08:18.968245
2025-06-11 17:12:25.830173
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 4, 0, 0, 4, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 1.52; stdev rank: 1.9415457759218557; total pools: 195.1

2025-06-11 17:10:47.737221
2025-06-11 17:11:31.865215
2025-06-11 17:10:23.518217
2025-06-11 17:12:30.946218
2025-06-11 17:12:33.385225
2025-06-11 17:12:36.376218
2025-06-11 17:12:36.867215
2025-06-11 17:11:00.980245
2025-06-11 17:12:39.038208
2025-06-11 17:12:38.371169
2025-06-11 17:12:39.056175
2025-06-11 17:12:38.997254
2025-06-11 17:12:41.471238
2025-06-11 17:12:41.304227
2025-06-11 17:12:42.336155
2025-06-11 17:12:44.376174
2025-06-11 17:12:43.287167
2025-06-11 17:12:45.045197
2025-06-11 17:12:44.689164
2025-06-11 17:12:44.589195
2025-06-11 17:12:45.431337
2025-06-11 17:12:47.540420
2025-06-11 17:12:45.082203
2025-06-11 17:11:15.287225
2025-06-11 17:12:47.549342
2025-06-11 17:10:27.685200
2025-06-11 17:11:06.372231
2025-06-11 17:12:47.778163
2025-06-11 17:12:48.659167
2025-06-11 17:12:48.064156
2025-06-11 17:12:49.628151
2025-06-11 17:12:50.131198
2025-06-11 17:12:51.248160
2025-06-11 17:12:50.118159
2025-06-11 17:12:52.844259
2025-06-11 17:12:51.562168
2025-06-11 17:12:52.248178
2025-06-11 17:12:50.108436
2025-06-11 17:12:53.238715
2025-06-11 17:12:53.610158
2025-06-11 17:12:54.125169
2025-06-11 17:12:52.517167
2025-06-11 17:12:54.983595
2025-06-11 17:10:47.245216
2025-06-11 17:09:19.519206
2025-06-11 17:12:55.174210
2025-06-11 17:12:55.457352
2025-06-11 17:12:54.837478
2025-06-11 17:12:54.583173
2025-06-11 17:10:47.133256
2025-06-11 17:12:57.805152
2025-06-11 17:12:56.791161
2025-06-11 17:11:21.399218
2025-06-11 17:12:56.694434
2025-06-11 17:12:56.594165
2025-06-11 17:12:58.853202
2025-06-11 17:12:58.730165
2025-06-11 17:10:40.302218
2025-06-11 17:12:59.741150
2025-06-11 17:12:57.988335
2025-06-11 17:12:59.036601
2025-06-11 17:13:00.013258
2025-06-11 17:13:00.481200
2025-06-11 17:13:00.300174
2025-06-11 17:10:33.089182
2025-06-11 17:12:59.879152
2025-06-11 17:13:01.143174
2025-06-11 17:11:35.210221
2025-06-11 17:13:02.409250
2025-06-11 17:13:01.453169
2025-06-11 17:13:03.571152
2025-06-11 17:13:04.336083
2025-06-11 17:13:03.589244
2025-06-11 17:13:03.276167
2025-06-11 17:13:04.171180
2025-06-11 17:13:04.348153
2025-06-11 17:13:04.714151
2025-06-11 17:13:05.043167
2025-06-11 17:13:04.843156
2025-06-11 17:13:06.716190
2025-06-11 17:13:06.133159
2025-06-11 17:13:06.311165
2025-06-11 17:13:06.939175
2025-06-11 17:13:09.091774
2025-06-11 17:13:08.233160
2025-06-11 17:13:09.083164
2025-06-11 17:13:08.670161
2025-06-11 17:13:09.277173
2025-06-11 17:11:57.756256
2025-06-11 17:13:09.789204
2025-06-11 17:13:10.475161
2025-06-11 17:13:11.088190
2025-06-11 17:13:12.102157
2025-06-11 17:13:10.240149
2025-06-11 17:13:11.778715
2025-06-11 17:13:11.160519
2025-06-11 17:13:12.374154
2025-06-11 17:13:11.575171
2025-06-11 17:13:11.909152
2025-06-11 17:13:12.917186
2025-06-11 17:11:42.879186
2025-06-11 17:13:14.242159
2025-06-11 17:13:14.117154
2025-06-11 17:13:14.764155
2025-06-11 17:13:14.184152
2025-06-11 17:13:14.986155
2025-06-11 17:13:17.758162
2025-06-11 17:11:25.925216
2025-06-11 17:13:16.074179
2025-06-11 17:13:18.180164
2025-06-11 17:13:17.860163
2025-06-11 17:13:17.880158
2025-06-11 17:11:49.851195
2025-06-11 17:13:18.519208
2025-06-11 17:13:17.118171
2025-06-11 17:13:19.521182
2025-06-11 17:13:18.191201
2025-06-11 17:13:18.040155
2025-06-11 17:13:19.760773
2025-06-11 17:13:19.904338
2025-06-11 17:13:19.557213
2025-06-11 17:13:21.158182
2025-06-11 17:13:22.140161
2025-06-11 17:13:22.769155
2025-06-11 17:13:19.015169
2025-06-11 17:13:21.751164
2025-06-11 17:13:22.682169
2025-06-11 17:06:41.705198
2025-06-11 17:13:22.475167
2025-06-11 17:13:23.890558
2025-06-11 17:13:23.971583
2025-06-11 17:13:23.982162
2025-06-11 17:13:23.049169
2025-06-11 17:13:25.020433
2025-06-11 17:13:25.099156
2025-06-11 17:11:57.190196
2025-06-11 17:13:24.356160
2025-06-11 17:13:25.959920
2025-06-11 17:13:25.605153
2025-06-11 17:13:25.596165
2025-06-11 17:06:57.389225
2025-06-11 17:13:27.243178
2025-06-11 17:13:25.248169
2025-06-11 17:13:26.130682
2025-06-11 17:06:59.854175
2025-06-11 17:13:24.117507
2025-06-11 17:12:05.214859
2025-06-11 17:13:27.437168
2025-06-11 17:13:28.470155
2025-06-11 17:12:04.312194
2025-06-11 17:13:26.871139
2025-06-11 17:13:28.396268
2025-06-11 17:13:28.196986
2025-06-11 17:13:29.618153
2025-06-11 17:06:57.552244
2025-06-11 17:13:30.368896
2025-06-11 17:13:30.648170
2025-06-11 17:13:31.096173
2025-06-11 17:11:20.369271
2025-06-11 17:13:30.204183
2025-06-11 17:13:31.177163
2025-06-11 17:06:48.117205
2025-06-11 17:13:30.581165
2025-06-11 17:13:33.230176
2025-06-11 17:13:34.333191
2025-06-11 17:11:34.903212
2025-06-11 17:13:33.983175
2025-06-11 17:13:30.759156
2025-06-11 17:13:33.720155
2025-06-11 17:13:33.712165
2025-06-11 17:13:35.755167
2025-06-11 17:13:33.005160
2025-06-11 17:13:36.691173
2025-06-11 17:13:34.575176
2025-06-11 17:13:35.605164
2025-06-11 17:13:36.371164
2025-06-11 17:13:37.701847
2025-06-11 17:13:37.960182
2025-06-11 17:13:38.425176
2025-06-11 17:11:52.683210
2025-06-11 17:13:39.900171
2025-06-11 17:13:40.664188
2025-06-11 17:13:36.789177
2025-06-11 17:13:41.529156
2025-06-11 17:13:41.116162
2025-06-11 17:13:41.387600
2025-06-11 17:13:41.762163
2025-06-11 17:10:43.668206
2025-06-11 17:13:42.331444
2025-06-11 17:10:10.773172
2025-06-11 17:13:41.754176
2025-06-11 17:13:41.250158
2025-06-11 17:13:42.313168
2025-06-11 17:13:43.993163
2025-06-11 17:06:48.455181
2025-06-11 17:13:45.325166
2025-06-11 17:13:45.202190
2025-06-11 17:13:43.477185
2025-06-11 17:13:42.945832
2025-06-11 17:13:45.309274
2025-06-11 17:13:44.877184
2025-06-11 17:13:45.378639
2025-06-11 17:13:45.763176
2025-06-11 17:13:47.088165
2025-06-11 17:13:48.183185
2025-06-11 17:07:27.308186
2025-06-11 17:13:48.009182
2025-06-11 17:13:48.308159
2025-06-11 17:13:48.426170
2025-06-11 17:13:50.170700
2025-06-11 17:13:50.200175
2025-06-11 17:13:49.361165
2025-06-11 17:13:50.944161
2025-06-11 17:13:50.375166
2025-06-11 17:13:52.258163
2025-06-11 17:13:50.616161
2025-06-11 17:13:51.811157
2025-06-11 17:13:51.293200
2025-06-11 17:09:33.315214
2025-06-11 17:13:54.214170
2025-06-11 17:12:20.511187
2025-06-11 17:13:53.247169
2025-06-11 17:11:41.488223
2025-06-11 17:13:55.395167
2025-06-11 17:11:35.439218
2025-06-11 17:13:56.634160
2025-06-11 17:13:57.877159
2025-06-11 17:13:57.281761
2025-06-11 17:13:56.945157
2025-06-11 17:13:57.752164
2025-06-11 17:12:38.944238
2025-06-11 17:07:49.181216
2025-06-11 17:13:59.739164
2025-06-11 17:13:59.848193
2025-06-11 17:09:24.984244
2025-06-11 17:14:01.595177
2025-06-11 17:14:00.206171
2025-06-11 17:14:03.658884
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 4, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666667; avg rank: 1.28; stdev rank: 1.8659046063504958; total pools: 205.72

2025-06-11 17:14:01.937163
2025-06-11 17:14:05.451160
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 4, 0, 0, 4, 4, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666666; avg rank: 1.2; stdev rank: 1.8330302779823358; total pools: 253.73

2025-06-11 17:12:35.924223
2025-06-11 17:11:43.340220
2025-06-11 17:10:29.919267
2025-06-11 17:14:11.692992
2025-06-11 17:14:10.841235
2025-06-11 17:10:53.212250
2025-06-11 17:07:26.341220
2025-06-11 17:14:16.482221
2025-06-11 17:14:14.121251
2025-06-11 17:14:15.708225
2025-06-11 17:13:12.044225
2025-06-11 17:14:18.113225
2025-06-11 17:10:28.744254
2025-06-11 17:14:17.641179
2025-06-11 17:14:13.416218
2025-06-11 17:13:41.955242
2025-06-11 17:14:20.572241
2025-06-11 17:14:21.305216
2025-06-11 17:14:18.930233
2025-06-11 17:14:20.128185
2025-06-11 17:13:26.420215
2025-06-11 17:12:49.116238
2025-06-11 17:14:21.321157
2025-06-11 17:07:18.401224
2025-06-11 17:14:23.813223
2025-06-11 17:14:20.854188
2025-06-11 17:14:23.712195
2025-06-11 17:14:22.902714
2025-06-11 17:11:59.316167
2025-06-11 17:14:23.203157
2025-06-11 17:07:28.783207
2025-06-11 17:10:52.566428
2025-06-11 17:12:54.739178
2025-06-11 17:14:28.001166
2025-06-11 17:12:56.556208
2025-06-11 17:14:26.646215
2025-06-11 17:13:33.030194
2025-06-11 17:14:25.783218
2025-06-11 17:14:26.997963
2025-06-11 17:14:27.067076
2025-06-11 17:14:26.029186
2025-06-11 17:14:24.796214
2025-06-11 17:14:26.505577
2025-06-11 17:14:26.618817
2025-06-11 17:14:24.820159
2025-06-11 17:14:26.513186
2025-06-11 17:14:28.459178
2025-06-11 17:14:29.516164
2025-06-11 17:07:56.839220
2025-06-11 17:14:30.472179
2025-06-11 17:14:28.336186
2025-06-11 17:14:32.543846
2025-06-11 17:07:06.661227
2025-06-11 17:14:33.649196
2025-06-11 17:14:32.460162
2025-06-11 17:14:32.731189
2025-06-11 17:14:31.149165
2025-06-11 17:14:32.318172
2025-06-11 17:12:18.598227
2025-06-11 17:14:32.624189
2025-06-11 17:14:34.187164
2025-06-11 17:14:33.449168
2025-06-11 17:14:35.568147
2025-06-11 17:14:33.699857
2025-06-11 17:08:05.320197
2025-06-11 17:14:33.372181
2025-06-11 17:14:34.207152
2025-06-11 17:14:37.919186
2025-06-11 17:14:38.392179
2025-06-11 17:12:41.565240
2025-06-11 17:14:39.725177
2025-06-11 17:14:39.664172
2025-06-11 17:14:39.168937
2025-06-11 17:14:37.102174
2025-06-11 17:14:39.337178
2025-06-11 17:14:39.903799
2025-06-11 17:14:41.148798
2025-06-11 17:14:41.735194
2025-06-11 17:14:39.030229
2025-06-11 17:07:24.480183
2025-06-11 17:07:43.303350
2025-06-11 17:14:42.603161
2025-06-11 17:14:42.485194
2025-06-11 17:14:43.025186
2025-06-11 17:14:41.353752
2025-06-11 17:14:42.062182
2025-06-11 17:14:44.590166
2025-06-11 17:14:44.261174
2025-06-11 17:14:46.516183
2025-06-11 17:14:47.272166
2025-06-11 17:14:47.929721
2025-06-11 17:14:48.511855
2025-06-11 17:14:46.280171
2025-06-11 17:14:48.206164
2025-06-11 17:13:37.126956
2025-06-11 17:13:24.106159
2025-06-11 17:14:47.097194
2025-06-11 17:10:10.847739
2025-06-11 17:14:46.503173
2025-06-11 17:11:23.237227
2025-06-11 17:14:48.546771
2025-06-11 17:10:11.045186
2025-06-11 17:14:46.774183
2025-06-11 17:12:35.327268
2025-06-11 17:14:47.981705
2025-06-11 17:12:33.367231
2025-06-11 17:14:50.840169
2025-06-11 17:10:33.897425
2025-06-11 17:11:36.716423
2025-06-11 17:14:50.221168
2025-06-11 17:14:51.974185
2025-06-11 17:14:49.835246
2025-06-11 17:14:52.307156
2025-06-11 17:14:52.661200
2025-06-11 17:14:52.228192
2025-06-11 17:12:29.157201
2025-06-11 17:14:53.348984
2025-06-11 17:14:52.179397
2025-06-11 17:14:52.652165
2025-06-11 17:14:53.874182
2025-06-11 17:14:53.247154
2025-06-11 17:14:53.086456
2025-06-11 17:14:51.723175
2025-06-11 17:14:54.394166
2025-06-11 17:10:27.117221
2025-06-11 17:10:35.487212
2025-06-11 17:14:54.322163
2025-06-11 17:13:45.920193
2025-06-11 17:12:04.322272
2025-06-11 17:13:34.893847
2025-06-11 17:14:56.702156
2025-06-11 17:14:57.389159
2025-06-11 17:13:19.015465
2025-06-11 17:14:55.642159
2025-06-11 17:14:57.064208
2025-06-11 17:14:56.397199
2025-06-11 17:14:57.502806
2025-06-11 17:14:58.469174
2025-06-11 17:14:59.386175
2025-06-11 17:11:18.440229
2025-06-11 17:14:59.525684
2025-06-11 17:14:58.584168
2025-06-11 17:14:57.104305
2025-06-11 17:14:59.471172
2025-06-11 17:14:58.472161
2025-06-11 17:14:59.719172
2025-06-11 17:13:27.438207
2025-06-11 17:14:59.722160
2025-06-11 17:15:01.043172
2025-06-11 17:15:01.152165
2025-06-11 17:15:01.857175
2025-06-11 17:15:02.892197
2025-06-11 17:15:02.104162
2025-06-11 17:15:04.678166
2025-06-11 17:15:03.925984
2025-06-11 17:15:04.331235
2025-06-11 17:15:00.584162
2025-06-11 17:15:02.237189
2025-06-11 17:15:05.124174
2025-06-11 17:15:06.255161
2025-06-11 17:15:05.246171
2025-06-11 17:15:06.583174
2025-06-11 17:10:30.214930
2025-06-11 17:15:06.835184
2025-06-11 17:15:07.522174
2025-06-11 17:15:09.368169
2025-06-11 17:15:09.255237
2025-06-11 17:15:05.823874
2025-06-11 17:15:05.943169
2025-06-11 17:15:07.993166
2025-06-11 17:13:12.472237
2025-06-11 17:15:10.489170
2025-06-11 17:13:04.225404
2025-06-11 17:15:09.294747
2025-06-11 17:11:31.610242
2025-06-11 17:10:28.538172
2025-06-11 17:15:08.723179
2025-06-11 17:15:09.450171
2025-06-11 17:15:09.678192
2025-06-11 17:15:11.682169
2025-06-11 17:13:08.656222
2025-06-11 17:13:00.220218
2025-06-11 17:15:14.867166
2025-06-11 17:15:14.420169
2025-06-11 17:15:14.768183
2025-06-11 17:15:14.493178
2025-06-11 17:15:11.890050
2025-06-11 17:15:13.049164
2025-06-11 17:13:07.984227
2025-06-11 17:15:14.917164
2025-06-11 17:14:03.894234
2025-06-11 17:15:17.100166
2025-06-11 17:15:19.282179
2025-06-11 17:15:19.312174
2025-06-11 17:15:17.812189
2025-06-11 17:15:16.996178
2025-06-11 17:15:17.337197
2025-06-11 17:15:14.307370
2025-06-11 17:13:05.122199
2025-06-11 17:11:09.289227
2025-06-11 17:15:19.635280
2025-06-11 17:15:19.628162
2025-06-11 17:15:19.564186
2025-06-11 17:15:22.009170
2025-06-11 17:15:22.990188
2025-06-11 17:15:21.223212
2025-06-11 17:15:20.562170
2025-06-11 17:15:22.928172
2025-06-11 17:10:25.281123
2025-06-11 17:15:23.362177
2025-06-11 17:15:22.994979
2025-06-11 17:15:23.140153
2025-06-11 17:15:23.849193
2025-06-11 17:15:25.487175
2025-06-11 17:15:25.317167
2025-06-11 17:15:23.292161
2025-06-11 17:15:26.909173
2025-06-11 17:15:27.403788
2025-06-11 17:14:25.649227
2025-06-11 17:15:28.045156
2025-06-11 17:15:25.998437
2025-06-11 17:15:29.942184
2025-06-11 17:15:27.575149
2025-06-11 17:14:03.007688
2025-06-11 17:15:29.610167
2025-06-11 17:15:28.572177
2025-06-11 17:15:30.591169
2025-06-11 17:15:31.176167
2025-06-11 17:15:30.345162
2025-06-11 17:15:31.539148
2025-06-11 17:15:32.633160
2025-06-11 17:15:31.695157
2025-06-11 17:15:34.275173
2025-06-11 17:15:32.396712
2025-06-11 17:15:34.129156
2025-06-11 17:15:35.793737
2025-06-11 17:14:30.546953
2025-06-11 17:15:36.623167
2025-06-11 17:15:34.884169
2025-06-11 17:15:36.859783
2025-06-11 17:15:34.945188
2025-06-11 17:14:34.199790
2025-06-11 17:13:39.832174
2025-06-11 17:15:35.099159
2025-06-11 17:12:12.297186
2025-06-11 17:10:36.586222
2025-06-11 17:14:18.056222
2025-06-11 17:15:38.272166
2025-06-11 17:15:37.863167
2025-06-11 17:15:38.508184
2025-06-11 17:14:23.843160
2025-06-11 17:15:40.138168
2025-06-11 17:15:41.313157
2025-06-11 17:15:40.746155
2025-06-11 17:15:39.951191
2025-06-11 17:15:41.420533
2025-06-11 17:15:41.115650
2025-06-11 17:15:44.370154
2025-06-11 17:14:16.736235
2025-06-11 17:15:45.226167
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
