Beginning of run
landscape params:
2025-06-11 18:32:42.551158
2025-06-11 18:32:42.762239
2025-06-11 18:30:33.530893
2025-06-11 18:32:42.364159
2025-06-11 18:32:43.530168
2025-06-11 18:32:42.634151
2025-06-11 18:32:41.739156
2025-06-11 18:32:43.206296
2025-06-11 18:32:45.152153
2025-06-11 18:32:45.095433
2025-06-11 18:32:45.254154
2025-06-11 18:30:22.760201
2025-06-11 18:32:45.423154
2025-06-11 18:31:02.875197
2025-06-11 18:32:48.431674
2025-06-11 18:30:36.346201
2025-06-11 18:32:46.045154
2025-06-11 18:32:45.391855
2025-06-11 18:32:48.510154
2025-06-11 18:31:01.917225
2025-06-11 18:32:46.529162
2025-06-11 18:32:49.335154
2025-06-11 18:32:46.580151
2025-06-11 18:32:48.649163
2025-06-11 18:32:49.681148
2025-06-11 18:28:37.403238
2025-06-11 18:32:48.815153
2025-06-11 18:32:51.270184
2025-06-11 18:30:27.060165
2025-06-11 18:32:50.639317
2025-06-11 18:32:51.893163
2025-06-11 18:32:50.315145
2025-06-11 18:31:09.049191
2025-06-11 18:32:52.134066
2025-06-11 18:32:54.272165
2025-06-11 18:32:54.239156
2025-06-11 18:32:53.588144
2025-06-11 18:32:51.860148
2025-06-11 18:32:52.594152
2025-06-11 18:32:54.691130
2025-06-11 18:30:42.734160
2025-06-11 18:32:54.868228
2025-06-11 18:32:54.740160
2025-06-11 18:32:03.476179
2025-06-11 18:32:56.307157
2025-06-11 18:26:10.959185
2025-06-11 18:32:56.706174
2025-06-11 18:32:57.188143
2025-06-11 18:29:26.642209
2025-06-11 18:32:57.411144
2025-06-11 18:30:45.233743
2025-06-11 18:31:08.261650
2025-06-11 18:26:27.551209
2025-06-11 18:32:56.439172
2025-06-11 18:30:42.021036
2025-06-11 18:32:58.721480
2025-06-11 18:32:59.079633
2025-06-11 18:31:01.693766
2025-06-11 18:26:02.796184
2025-06-11 18:32:59.153520
2025-06-11 18:32:59.200148
2025-06-11 18:33:00.602171
2025-06-11 18:33:00.961151
2025-06-11 18:33:01.741168
2025-06-11 18:32:59.687150
2025-06-11 18:33:00.693768
2025-06-11 18:33:00.760144
2025-06-11 18:33:01.526157
2025-06-11 18:33:02.914154
2025-06-11 18:33:02.263132
2025-06-11 18:29:21.098217
2025-06-11 18:29:09.536226
2025-06-11 18:31:22.752454
2025-06-11 18:33:04.989769
2025-06-11 18:29:17.877224
2025-06-11 18:33:05.104396
2025-06-11 18:33:04.030156
2025-06-11 18:33:04.985153
2025-06-11 18:33:06.311134
2025-06-11 18:33:06.298145
2025-06-11 18:33:06.689132
2025-06-11 18:33:07.488140
2025-06-11 18:33:06.699306
2025-06-11 18:33:07.309162
2025-06-11 18:30:59.031190
2025-06-11 18:29:55.900195
2025-06-11 18:33:08.885853
2025-06-11 18:33:10.137156
2025-06-11 18:33:11.353147
2025-06-11 18:31:46.268190
2025-06-11 18:33:12.705142
2025-06-11 18:29:50.952187
2025-06-11 18:33:11.454163
2025-06-11 18:33:12.717148
2025-06-11 18:33:12.182155
2025-06-11 18:33:15.499142
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 2, 0, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666668; avg rank: 0.3; stdev rank: 0.5567764362830021; total pools: 205.58

2025-06-11 18:33:16.289160
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.22; stdev rank: 0.5211525688318154; total pools: 245.33

2025-06-11 18:29:50.747171
2025-06-11 18:31:46.212207
2025-06-11 18:33:22.264200
2025-06-11 18:25:35.016180
2025-06-11 18:33:24.301177
2025-06-11 18:33:26.945207
2025-06-11 18:33:24.424201
2025-06-11 18:29:55.744199
2025-06-11 18:33:26.681206
2025-06-11 18:31:54.000241
2025-06-11 18:33:31.199230
2025-06-11 18:30:43.586181
2025-06-11 18:33:30.806154
2025-06-11 18:31:59.308172
2025-06-11 18:32:17.230251
2025-06-11 18:33:30.650215
2025-06-11 18:33:33.424153
2025-06-11 18:33:32.958149
2025-06-11 18:33:32.802174
2025-06-11 18:26:31.157205
2025-06-11 18:30:05.667192
2025-06-11 18:33:34.880767
2025-06-11 18:26:31.748231
2025-06-11 18:29:30.689206
2025-06-11 18:33:33.891152
2025-06-11 18:33:36.158603
2025-06-11 18:33:35.303211
2025-06-11 18:33:37.720148
2025-06-11 18:33:39.230237
2025-06-11 18:33:39.616134
2025-06-11 18:33:38.787145
2025-06-11 18:32:11.704145
2025-06-11 18:33:39.605154
2025-06-11 18:33:42.183226
2025-06-11 18:32:19.604194
2025-06-11 18:33:38.575157
2025-06-11 18:33:41.956230
2025-06-11 18:33:39.604195
2025-06-11 18:32:06.312205
2025-06-11 18:33:44.067165
2025-06-11 18:33:43.422155
2025-06-11 18:33:41.956157
2025-06-11 18:33:44.122174
2025-06-11 18:33:46.959739
2025-06-11 18:33:46.025154
2025-06-11 18:33:46.206247
2025-06-11 18:33:45.872211
2025-06-11 18:33:45.056163
2025-06-11 18:33:45.964153
2025-06-11 18:33:46.309152
2025-06-11 18:33:45.544178
2025-06-11 18:26:20.444166
2025-06-11 18:33:48.850143
2025-06-11 18:33:48.234157
2025-06-11 18:33:49.728599
2025-06-11 18:33:47.851145
2025-06-11 18:33:50.068145
2025-06-11 18:33:49.350224
2025-06-11 18:33:52.356162
2025-06-11 18:33:07.764231
2025-06-11 18:33:51.232249
2025-06-11 18:33:50.970866
2025-06-11 18:33:53.538307
2025-06-11 18:33:53.237168
2025-06-11 18:33:53.933183
2025-06-11 18:33:55.043164
2025-06-11 18:33:56.266155
2025-06-11 18:33:55.885170
2025-06-11 18:29:24.167169
2025-06-11 18:33:55.721159
2025-06-11 18:33:53.702160
2025-06-11 18:32:23.373302
2025-06-11 18:33:57.681157
2025-06-11 18:33:58.739156
2025-06-11 18:33:57.786458
2025-06-11 18:33:59.343154
2025-06-11 18:26:43.107779
2025-06-11 18:33:59.451152
2025-06-11 18:33:58.556156
2025-06-11 18:34:00.257150
2025-06-11 18:27:31.948138
2025-06-11 18:34:00.279163
2025-06-11 18:34:01.100148
2025-06-11 18:34:01.054204
2025-06-11 18:27:36.342717
2025-06-11 18:34:02.962157
2025-06-11 18:34:02.776164
2025-06-11 18:34:03.801160
2025-06-11 18:34:03.737143
2025-06-11 18:29:58.009226
2025-06-11 18:34:03.914145
2025-06-11 18:34:03.449429
2025-06-11 18:32:43.863231
2025-06-11 18:34:05.861190
2025-06-11 18:34:07.640139
2025-06-11 18:34:05.760168
2025-06-11 18:34:07.377137
2025-06-11 18:34:05.284167
2025-06-11 18:34:07.860896
2025-06-11 18:33:01.339047
2025-06-11 18:34:07.369144
2025-06-11 18:34:07.911144
2025-06-11 18:34:06.772039
2025-06-11 18:34:10.247180
2025-06-11 18:34:08.782143
2025-06-11 18:34:10.180150
2025-06-11 18:34:09.185168
2025-06-11 18:34:11.519167
2025-06-11 18:34:12.179155
2025-06-11 18:34:12.853171
2025-06-11 18:34:12.068157
2025-06-11 18:34:13.848176
2025-06-11 18:34:13.487145
2025-06-11 18:34:13.486147
2025-06-11 18:34:13.856295
2025-06-11 18:34:14.504043
2025-06-11 18:34:16.342168
2025-06-11 18:33:36.826105
2025-06-11 18:34:17.863141
2025-06-11 18:34:16.167164
2025-06-11 18:34:15.296148
2025-06-11 18:34:16.557156
2025-06-11 18:34:15.853139
2025-06-11 18:34:19.234157
2025-06-11 18:34:18.068830
2025-06-11 18:29:50.641219
2025-06-11 18:34:21.187155
2025-06-11 18:34:19.845153
2025-06-11 18:34:21.376166
2025-06-11 18:34:21.922142
2025-06-11 18:34:20.146180
2025-06-11 18:34:19.490019
2025-06-11 18:34:21.134149
2025-06-11 18:34:22.080149
2025-06-11 18:32:34.993166
2025-06-11 18:34:23.039150
2025-06-11 18:34:21.936142
2025-06-11 18:34:24.276316
2025-06-11 18:34:24.604168
2025-06-11 18:34:26.436140
2025-06-11 18:32:47.875232
2025-06-11 18:32:51.440148
2025-06-11 18:34:23.514143
2025-06-11 18:34:23.346163
2025-06-11 18:34:26.748173
2025-06-11 18:34:26.366419
2025-06-11 18:32:57.825203
2025-06-11 18:34:24.959532
2025-06-11 18:34:25.755150
2025-06-11 18:34:26.810147
2025-06-11 18:34:26.790172
2025-06-11 18:34:26.851156
2025-06-11 18:29:59.306222
2025-06-11 18:27:30.337153
2025-06-11 18:34:27.732157
2025-06-11 18:34:28.534177
2025-06-11 18:32:08.690421
2025-06-11 18:34:29.053164
2025-06-11 18:34:29.795168
2025-06-11 18:34:28.965140
2025-06-11 18:34:31.110144
2025-06-11 18:33:10.087188
2025-06-11 18:34:31.855164
2025-06-11 18:30:17.497221
2025-06-11 18:34:31.064150
2025-06-11 18:34:32.418157
2025-06-11 18:34:31.644211
2025-06-11 18:34:31.866143
2025-06-11 18:34:33.530883
2025-06-11 18:34:31.944159
2025-06-11 18:34:32.685175
2025-06-11 18:34:34.763160
2025-06-11 18:34:34.559517
2025-06-11 18:34:36.309149
2025-06-11 18:34:33.647169
2025-06-11 18:33:01.896182
2025-06-11 18:34:33.131307
2025-06-11 18:34:37.406150
2025-06-11 18:34:36.399152
2025-06-11 18:34:36.958130
2025-06-11 18:34:37.786142
2025-06-11 18:34:39.052149
2025-06-11 18:34:39.797156
2025-06-11 18:34:38.940191
2025-06-11 18:27:22.946149
2025-06-11 18:32:55.449201
2025-06-11 18:34:39.306148
2025-06-11 18:32:31.670213
2025-06-11 18:34:38.783210
2025-06-11 18:31:03.799128
2025-06-11 18:34:41.502277
2025-06-11 18:34:41.575350
2025-06-11 18:34:40.971163
2025-06-11 18:34:41.770903
2025-06-11 18:34:40.512154
2025-06-11 18:32:50.725372
2025-06-11 18:34:43.745155
2025-06-11 18:33:18.935212
2025-06-11 18:34:42.447143
2025-06-11 18:34:44.012146
2025-06-11 18:34:43.970152
2025-06-11 18:30:58.782226
2025-06-11 18:34:45.956158
2025-06-11 18:34:45.033695
2025-06-11 18:34:45.219157
2025-06-11 18:34:43.989996
2025-06-11 18:33:07.104203
2025-06-11 18:34:46.040175
2025-06-11 18:27:56.930185
2025-06-11 18:32:38.194212
2025-06-11 18:34:47.301154
2025-06-11 18:34:45.507934
2025-06-11 18:34:49.130166
2025-06-11 18:34:47.372155
2025-06-11 18:34:47.252150
2025-06-11 18:32:53.346191
2025-06-11 18:34:48.711143
2025-06-11 18:34:51.957158
2025-06-11 18:34:50.767164
2025-06-11 18:34:46.624159
2025-06-11 18:33:38.587190
2025-06-11 18:34:48.691154
2025-06-11 18:34:50.264155
2025-06-11 18:34:51.659156
2025-06-11 18:34:50.839153
2025-06-11 18:34:53.955158
2025-06-11 18:34:54.487147
2025-06-11 18:34:53.160845
2025-06-11 18:34:54.055163
2025-06-11 18:34:53.806160
2025-06-11 18:34:54.925166
2025-06-11 18:32:31.619203
2025-06-11 18:34:56.874152
2025-06-11 18:33:04.149040
2025-06-11 18:34:53.972161
2025-06-11 18:33:05.781174
2025-06-11 18:34:56.512156
2025-06-11 18:34:57.510171
2025-06-11 18:34:57.526136
2025-06-11 18:34:58.415146
2025-06-11 18:34:59.878158
2025-06-11 18:34:59.466153
2025-06-11 18:30:35.513197
2025-06-11 18:34:59.625154
2025-06-11 18:35:01.585156
2025-06-11 18:34:59.894140
2025-06-11 18:34:59.999019
2025-06-11 18:35:04.386159
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 410.54

2025-06-11 18:33:35.152201
2025-06-11 18:35:03.952148
2025-06-11 18:30:59.355197
2025-06-11 18:35:03.542156
2025-06-11 18:33:46.599319
2025-06-11 18:35:06.329253
2025-06-11 18:32:45.851174
2025-06-11 18:34:27.384215
2025-06-11 18:30:05.500212
2025-06-11 18:33:41.784182
2025-06-11 18:35:10.119146
2025-06-11 18:35:12.332160
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 529.31

2025-06-11 18:33:14.529410
2025-06-11 18:35:11.975137
2025-06-11 18:35:14.247994
2025-06-11 18:34:02.672214
2025-06-11 18:30:35.475192
2025-06-11 18:33:07.309439
2025-06-11 18:33:53.600189
2025-06-11 18:35:18.619204
2025-06-11 18:33:49.805184
2025-06-11 18:35:16.636204
2025-06-11 18:32:57.184203
2025-06-11 18:35:19.982233
2025-06-11 18:35:22.024143
2025-06-11 18:35:22.177163
2025-06-11 18:35:24.506250
2025-06-11 18:35:23.528240
2025-06-11 18:35:27.687163
2025-06-11 18:34:16.880207
2025-06-11 18:35:27.538215
2025-06-11 18:35:28.758240
2025-06-11 18:35:31.143153
2025-06-11 18:35:31.950249
2025-06-11 18:35:31.999161
2025-06-11 18:35:36.061178
2025-06-11 18:35:31.132214
2025-06-11 18:35:34.534147
2025-06-11 18:35:28.700148
2025-06-11 18:35:34.519244
2025-06-11 18:35:33.820156
2025-06-11 18:35:37.945165
2025-06-11 18:34:07.253215
2025-06-11 18:32:40.295172
2025-06-11 18:35:39.372146
2025-06-11 18:29:23.891183
2025-06-11 18:35:39.267152
2025-06-11 18:35:41.867819
2025-06-11 18:34:43.667198
2025-06-11 18:35:43.022155
2025-06-11 18:35:38.527236
2025-06-11 18:35:44.510147
2025-06-11 18:35:43.602167
2025-06-11 18:35:44.504147
2025-06-11 18:35:45.560147
2025-06-11 18:31:08.220187
2025-06-11 18:35:44.174172
2025-06-11 18:34:34.889207
2025-06-11 18:35:45.204246
2025-06-11 18:35:44.893161
2025-06-11 18:35:50.764140
2025-06-11 18:35:49.413234
2025-06-11 18:35:48.138166
2025-06-11 18:35:51.289163
2025-06-11 18:35:51.879150
2025-06-11 18:35:51.204155
2025-06-11 18:35:52.079158
2025-06-11 18:35:52.830149
2025-06-11 18:35:48.512167
2025-06-11 18:35:55.942178
2025-06-11 18:35:54.475167
2025-06-11 18:34:40.055995
2025-06-11 18:35:57.453160
2025-06-11 18:35:53.456219
2025-06-11 18:35:56.094162
2025-06-11 18:35:53.987170
2025-06-11 18:35:57.714176
2025-06-11 18:34:32.922220
2025-06-11 18:35:59.170147
2025-06-11 18:34:57.671191
2025-06-11 18:36:03.485190
2025-06-11 18:35:59.064142
2025-06-11 18:36:01.574159
2025-06-11 18:36:02.336480
2025-06-11 18:34:33.489296
2025-06-11 18:36:02.856167
2025-06-11 18:36:03.499645
2025-06-11 18:36:05.767156
2025-06-11 18:36:00.802188
2025-06-11 18:36:08.391135
2025-06-11 18:31:31.792197
2025-06-11 18:36:04.669147
2025-06-11 18:36:05.515145
2025-06-11 18:36:05.640169
2025-06-11 18:36:05.661170
2025-06-11 18:36:08.380309
2025-06-11 18:36:06.967178
2025-06-11 18:36:09.842161
2025-06-11 18:36:09.976006
2025-06-11 18:35:15.671161
2025-06-11 18:35:07.038217
2025-06-11 18:36:11.624143
2025-06-11 18:36:12.599267
2025-06-11 18:36:14.242156
2025-06-11 18:36:12.295157
2025-06-11 18:36:13.002173
2025-06-11 18:36:14.945137
2025-06-11 18:36:11.064172
2025-06-11 18:36:12.682145
2025-06-11 18:36:15.399156
2025-06-11 18:36:15.832155
2025-06-11 18:36:16.611170
2025-06-11 18:36:12.832123
2025-06-11 18:31:22.383213
2025-06-11 18:36:16.505159
2025-06-11 18:36:17.481166
2025-06-11 18:34:50.547288
2025-06-11 18:34:18.200196
2025-06-11 18:36:15.251165
2025-06-11 18:36:21.729174
2025-06-11 18:31:30.380194
2025-06-11 18:36:17.681156
2025-06-11 18:36:20.938151
2025-06-11 18:36:23.582167
2025-06-11 18:32:30.962336
2025-06-11 18:36:24.055556
2025-06-11 18:36:23.659156
2025-06-11 18:33:11.342182
2025-06-11 18:36:23.524165
2025-06-11 18:36:23.471148
2025-06-11 18:36:23.225002
2025-06-11 18:31:35.485212
2025-06-11 18:36:23.535140
2025-06-11 18:36:24.851161
2025-06-11 18:36:27.193439
2025-06-11 18:36:25.432141
2025-06-11 18:36:27.082159
2025-06-11 18:36:27.096150
2025-06-11 18:36:31.157166
2025-06-11 18:36:27.976147
2025-06-11 18:36:32.729140
2025-06-11 18:34:54.185198
2025-06-11 18:36:30.539167
2025-06-11 18:36:32.131155
2025-06-11 18:36:33.443165
2025-06-11 18:36:34.413151
2025-06-11 18:36:34.071144
2025-06-11 18:36:33.393150
2025-06-11 18:36:35.853159
2025-06-11 18:36:36.748166
2025-06-11 18:36:38.854546
2025-06-11 18:36:36.206151
2025-06-11 18:36:39.176152
2025-06-11 18:36:37.083153
2025-06-11 18:36:38.285271
2025-06-11 18:36:38.394157
2025-06-11 18:33:38.800168
2025-06-11 18:35:13.987166
2025-06-11 18:36:41.713157
2025-06-11 18:36:43.800156
2025-06-11 18:36:40.390861
2025-06-11 18:36:39.354150
2025-06-11 18:33:10.908181
2025-06-11 18:36:41.773161
2025-06-11 18:33:14.156216
2025-06-11 18:35:10.979331
2025-06-11 18:34:37.395194
2025-06-11 18:36:43.871456
2025-06-11 18:36:42.129166
2025-06-11 18:36:44.341158
2025-06-11 18:36:44.845152
2025-06-11 18:34:56.840207
2025-06-11 18:36:46.483163
2025-06-11 18:36:44.832151
2025-06-11 18:36:46.554144
2025-06-11 18:31:08.940200
2025-06-11 18:36:45.837145
2025-06-11 18:36:48.653131
2025-06-11 18:36:08.880250
2025-06-11 18:36:45.272144
2025-06-11 18:36:00.313206
2025-06-11 18:35:14.105169
2025-06-11 18:35:05.000184
2025-06-11 18:34:32.375198
2025-06-11 18:36:51.528139
2025-06-11 18:36:48.457052
2025-06-11 18:36:49.318074
2025-06-11 18:33:27.351177
2025-06-11 18:36:48.794155
2025-06-11 18:36:48.270171
2025-06-11 18:36:50.359152
2025-06-11 18:33:13.070163
2025-06-11 18:36:49.788157
2025-06-11 18:36:52.064128
2025-06-11 18:36:52.042138
2025-06-11 18:35:28.279232
2025-06-11 18:36:53.715172
2025-06-11 18:35:42.183203
2025-06-11 18:36:54.211146
2025-06-11 18:36:52.355170
2025-06-11 18:36:53.416151
2025-06-11 18:36:53.729175
2025-06-11 18:36:54.169160
2025-06-11 18:36:57.556143
2025-06-11 18:35:30.698209
2025-06-11 18:36:57.008153
2025-06-11 18:34:53.789211
2025-06-11 18:36:58.303157
2025-06-11 18:36:55.124148
2025-06-11 18:36:57.079179
2025-06-11 18:36:58.189773
2025-06-11 18:34:51.299994
2025-06-11 18:36:57.934176
2025-06-11 18:36:59.387163
2025-06-11 18:36:59.002169
2025-06-11 18:34:48.876205
2025-06-11 18:35:31.731181
2025-06-11 18:37:00.146111
2025-06-11 18:36:59.623889
2025-06-11 18:37:01.494155
2025-06-11 18:37:00.266116
2025-06-11 18:37:00.060154
2025-06-11 18:37:04.417176
2025-06-11 18:34:58.178195
2025-06-11 18:37:01.666205
2025-06-11 18:37:02.440164
2025-06-11 18:37:06.771148
2025-06-11 18:37:05.201163
2025-06-11 18:37:04.523158
2025-06-11 18:37:03.814987
2025-06-11 18:37:01.226148
2025-06-11 18:37:04.325165
2025-06-11 18:37:06.800152
2025-06-11 18:32:58.364161
2025-06-11 18:37:07.633161
2025-06-11 18:37:05.765174
2025-06-11 18:37:07.819169
2025-06-11 18:35:22.785183
2025-06-11 18:37:08.460164
2025-06-11 18:37:10.480153
2025-06-11 18:35:53.270253
2025-06-11 18:36:09.831236
2025-06-11 18:37:08.810161
2025-06-11 18:37:11.170153
2025-06-11 18:37:12.433148
2025-06-11 18:35:17.512220
2025-06-11 18:37:11.898157
2025-06-11 18:37:12.571143
2025-06-11 18:37:12.561842
2025-06-11 18:37:13.374161
2025-06-11 18:37:14.909140
2025-06-11 18:37:13.724148
2025-06-11 18:37:13.262161
2025-06-11 18:35:54.617192
2025-06-11 18:37:12.521363
2025-06-11 18:37:16.282170
2025-06-11 18:37:14.466151
2025-06-11 18:36:09.620259
2025-06-11 18:37:19.748167
2025-06-11 18:37:19.243165
2025-06-11 18:37:18.344160
2025-06-11 18:37:21.072147
2025-06-11 18:37:20.714151
2025-06-11 18:37:17.685153
2025-06-11 18:37:21.723136
2025-06-11 18:37:22.863166
2025-06-11 18:37:26.732152
2025-06-11 18:35:07.278216
2025-06-11 18:32:57.999338
2025-06-11 18:33:45.558284
2025-06-11 18:33:38.575450
2025-06-11 18:35:28.998178
2025-06-11 18:37:27.763160
2025-06-11 18:37:27.148144
2025-06-11 18:37:31.246154
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 761.21

2025-06-11 18:35:34.054201
2025-06-11 18:36:21.422220
2025-06-11 18:37:35.082977
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 942.67

2025-06-11 18:37:43.181556
2025-06-11 18:36:14.487255
2025-06-11 18:36:50.659166
2025-06-11 18:37:42.324210
2025-06-11 18:37:44.750178
2025-06-11 18:37:46.711093
2025-06-11 18:37:45.527211
2025-06-11 18:37:46.144107
2025-06-11 18:37:45.921197
2025-06-11 18:37:48.414210
2025-06-11 18:37:49.193250
2025-06-11 18:37:46.557506
2025-06-11 18:37:50.731242
2025-06-11 18:37:52.386158
2025-06-11 18:36:31.548203
2025-06-11 18:37:52.833721
2025-06-11 18:37:51.545201
2025-06-11 18:37:51.497176
2025-06-11 18:37:49.379192
2025-06-11 18:37:52.515563
2025-06-11 18:37:53.825249
2025-06-11 18:37:54.016166
2025-06-11 18:37:55.865202
2025-06-11 18:37:55.608140
2025-06-11 18:37:56.140178
2025-06-11 18:37:55.600157
2025-06-11 18:37:57.555214
2025-06-11 18:37:57.148231
2025-06-11 18:37:56.162181
2025-06-11 18:37:56.465148
2025-06-11 18:36:56.791194
2025-06-11 18:36:55.926107
2025-06-11 18:38:01.682152
2025-06-11 18:37:59.641159
2025-06-11 18:38:00.617151
2025-06-11 18:38:06.934174
2025-06-11 18:38:07.029148
2025-06-11 18:38:03.563147
2025-06-11 18:37:01.284165
2025-06-11 18:38:06.848151
2025-06-11 18:38:02.622151
2025-06-11 18:38:08.718802
2025-06-11 18:38:05.964144
2025-06-11 18:38:08.405052
2025-06-11 18:38:02.036153
2025-06-11 18:38:08.795152
2025-06-11 18:38:07.675131
2025-06-11 18:38:11.759163
2025-06-11 18:37:28.547677
2025-06-11 18:38:07.698156
2025-06-11 18:38:08.378147
2025-06-11 18:38:13.638155
2025-06-11 18:38:14.819169
2025-06-11 18:38:15.776136
2025-06-11 18:38:11.812151
2025-06-11 18:38:12.010152
2025-06-11 18:38:14.078156
2025-06-11 18:36:52.690152
2025-06-11 18:38:17.006167
2025-06-11 18:38:13.796144
2025-06-11 18:36:25.365234
2025-06-11 18:38:15.525166
2025-06-11 18:38:19.446142
2025-06-11 18:38:19.291158
2025-06-11 18:38:18.657164
2025-06-11 18:38:15.570156
2025-06-11 18:38:19.704163
2025-06-11 18:37:08.614265
2025-06-11 18:38:16.774175
2025-06-11 18:38:17.635178
2025-06-11 18:38:22.526164
2025-06-11 18:38:21.334041
2025-06-11 18:38:23.013144
2025-06-11 18:38:21.459230
2025-06-11 18:37:05.569317
2025-06-11 18:38:23.535170
2025-06-11 18:38:25.743150
