Beginning of run
landscape params:
2025-06-11 16:54:43.547208
2025-06-11 16:54:43.833240
2025-06-11 16:54:44.291183
2025-06-11 16:54:43.511215
2025-06-11 16:54:43.652811
2025-06-11 16:54:44.020885
2025-06-11 16:54:45.915196
2025-06-11 16:54:42.424185
2025-06-11 16:54:52.877215
2025-06-11 16:54:53.072178
2025-06-11 16:54:54.016624
2025-06-11 16:54:51.262103
2025-06-11 16:54:53.624280
2025-06-11 16:50:42.356381
2025-06-11 16:54:54.730634
2025-06-11 16:54:53.083139
2025-06-11 16:54:53.238160
2025-06-11 16:54:55.162243
2025-06-11 16:54:54.114312
2025-06-11 16:54:56.077189
2025-06-11 16:54:54.742099
2025-06-11 16:54:57.773195
2025-06-11 16:54:53.412297
2025-06-11 16:55:00.080182
2025-06-11 16:54:55.721223
2025-06-11 16:54:55.420196
2025-06-11 16:52:45.732109
2025-06-11 16:50:38.013148
2025-06-11 16:55:01.236178
2025-06-11 16:55:05.637562
2025-06-11 16:55:07.757340
2025-06-11 16:55:02.620175
2025-06-11 16:55:03.196970
2025-06-11 16:55:06.005585
2025-06-11 16:55:07.525277
2025-06-11 16:55:05.522199
2025-06-11 16:55:02.741566
2025-06-11 16:55:05.500613
2025-06-11 16:55:05.380394
2025-06-11 16:52:52.119213
2025-06-11 16:55:07.629749
2025-06-11 16:52:53.992196
2025-06-11 16:55:07.671470
2025-06-11 16:55:09.323175
2025-06-11 16:55:05.724237
2025-06-11 16:55:13.164128
2025-06-11 16:50:38.274280
2025-06-11 16:55:14.259579
2025-06-11 16:55:15.296151
2025-06-11 16:55:08.140590
2025-06-11 16:55:16.783154
2025-06-11 16:55:15.767135
2025-06-11 16:55:14.794839
2025-06-11 16:55:18.986118
2025-06-11 16:55:18.729285
2025-06-11 16:55:17.236164
2025-06-11 16:55:19.697745
2025-06-11 16:55:15.583169
2025-06-11 16:55:15.447333
2025-06-11 16:52:58.016947
2025-06-11 16:50:55.094391
2025-06-11 16:50:30.143379
2025-06-11 16:55:20.822171
2025-06-11 16:55:18.655168
2025-06-11 16:55:18.497223
2025-06-11 16:55:23.850217
2025-06-11 16:53:01.243233
2025-06-11 16:55:24.106136
2025-06-11 16:55:23.589157
2025-06-11 16:53:03.785208
2025-06-11 16:55:26.318195
2025-06-11 16:55:18.763206
2025-06-11 16:55:25.330289
2025-06-11 16:55:24.230256
2025-06-11 16:55:27.775198
2025-06-11 16:55:28.272446
2025-06-11 16:55:27.680116
2025-06-11 16:55:26.368222
2025-06-11 16:55:27.796953
2025-06-11 16:55:27.599444
2025-06-11 16:50:52.264142
2025-06-11 16:55:32.492219
2025-06-11 16:55:30.597212
2025-06-11 16:55:35.421164
2025-06-11 16:55:30.918202
2025-06-11 16:53:11.356403
2025-06-11 16:55:32.962267
2025-06-11 16:55:33.965523
2025-06-11 16:55:34.712167
2025-06-11 16:55:36.021174
2025-06-11 16:55:33.962265
2025-06-11 16:50:54.136474
2025-06-11 16:55:35.237141
2025-06-11 16:55:37.301357
2025-06-11 16:53:17.990180
2025-06-11 16:55:34.478217
2025-06-11 16:55:37.652087
2025-06-11 16:55:39.357157
2025-06-11 16:55:38.829612
2025-06-11 16:53:20.089113
2025-06-11 16:55:37.476207
2025-06-11 16:51:20.414922
2025-06-11 16:55:43.472234
2025-06-11 16:55:40.991199
2025-06-11 16:55:44.437182
2025-06-11 16:55:45.380189
2025-06-11 16:55:45.561081
2025-06-11 16:55:45.915800
2025-06-11 16:55:40.660731
2025-06-11 16:53:16.813240
2025-06-11 16:55:43.132482
2025-06-11 16:51:09.083271
2025-06-11 16:55:46.403240
2025-06-11 16:55:47.546246
2025-06-11 16:55:48.400202
2025-06-11 16:55:48.668232
2025-06-11 16:55:49.401069
2025-06-11 16:55:48.897277
2025-06-11 16:53:33.188170
2025-06-11 16:55:55.027355
2025-06-11 16:53:34.480285
2025-06-11 16:55:50.556132
2025-06-11 16:53:29.099178
2025-06-11 16:55:53.626185
2025-06-11 16:51:15.034482
2025-06-11 16:55:51.562397
2025-06-11 16:52:40.764241
2025-06-11 16:51:04.940353
2025-06-11 16:55:53.320161
2025-06-11 16:55:54.579803
2025-06-11 16:55:54.336189
2025-06-11 16:51:11.944184
2025-06-11 16:55:55.409221
2025-06-11 16:55:56.618139
2025-06-11 16:55:55.089129
2025-06-11 16:55:58.899212
2025-06-11 16:55:58.178204
2025-06-11 16:56:03.932144
2025-06-11 16:51:26.264144
2025-06-11 16:55:58.679249
2025-06-11 16:56:03.106364
2025-06-11 16:55:58.428265
2025-06-11 16:56:01.990124
2025-06-11 16:56:06.040215
2025-06-11 16:53:43.593163
2025-06-11 16:56:00.100237
2025-06-11 16:56:05.434981
2025-06-11 16:56:05.711145
2025-06-11 16:56:04.373188
2025-06-11 16:56:05.491146
2025-06-11 16:56:08.282205
2025-06-11 16:53:41.717764
2025-06-11 16:56:03.511116
2025-06-11 16:53:42.838263
2025-06-11 16:56:07.180254
2025-06-11 16:56:09.252188
2025-06-11 16:56:08.640218
2025-06-11 16:56:15.555257
2025-06-11 16:56:14.039144
2025-06-11 16:56:10.717345
2025-06-11 16:56:14.390162
2025-06-11 16:52:55.736348
2025-06-11 16:56:16.909124
2025-06-11 16:56:14.933187
2025-06-11 16:56:12.806152
2025-06-11 16:56:16.666223
2025-06-11 16:56:12.907172
2025-06-11 16:56:17.163152
2025-06-11 16:56:15.912199
2025-06-11 16:51:50.692364
2025-06-11 16:56:17.365948
2025-06-11 16:56:19.057167
2025-06-11 16:52:59.989253
2025-06-11 16:51:33.407239
2025-06-11 16:56:21.103153
2025-06-11 16:52:53.956782
2025-06-11 16:56:19.581653
2025-06-11 16:56:17.217192
2025-06-11 16:56:24.909725
2025-06-11 16:56:23.854324
2025-06-11 16:56:22.775233
2025-06-11 16:56:24.710187
2025-06-11 16:56:23.780195
2025-06-11 16:56:25.701886
2025-06-11 16:56:27.518212
2025-06-11 16:56:24.904384
2025-06-11 16:56:25.230653
2025-06-11 16:54:14.992254
2025-06-11 16:52:43.559846
2025-06-11 16:53:08.876499
2025-06-11 16:56:28.514220
2025-06-11 16:56:26.933430
2025-06-11 16:56:32.085141
2025-06-11 16:56:31.825386
2025-06-11 16:56:29.537164
2025-06-11 16:56:28.983198
2025-06-11 16:56:35.335210
2025-06-11 16:56:35.006836
2025-06-11 16:56:36.221122
2025-06-11 16:56:31.635300
2025-06-11 16:56:34.823796
2025-06-11 16:53:05.592617
2025-06-11 16:56:36.747319
2025-06-11 16:53:05.423231
2025-06-11 16:56:34.976191
2025-06-11 16:56:35.042281
2025-06-11 16:53:07.654006
2025-06-11 16:56:39.642771
2025-06-11 16:56:36.389141
2025-06-11 16:56:36.417164
2025-06-11 16:56:40.265833
2025-06-11 16:56:41.354688
2025-06-11 16:54:24.578218
2025-06-11 16:53:05.023173
2025-06-11 16:56:41.544559
2025-06-11 16:56:45.398126
2025-06-11 16:56:45.412683
2025-06-11 16:56:44.257180
2025-06-11 16:56:47.449121
2025-06-11 16:56:46.044547
2025-06-11 16:56:49.894175
2025-06-11 16:53:08.225640
2025-06-11 16:56:49.515312
2025-06-11 16:56:51.829194
2025-06-11 16:53:16.569226
2025-06-11 16:56:49.292073
2025-06-11 16:56:53.463169
2025-06-11 16:56:53.720650
2025-06-11 16:53:31.320710
2025-06-11 16:56:57.710176
2025-06-11 16:56:57.865191
2025-06-11 16:53:30.287300
2025-06-11 16:56:58.977191
2025-06-11 16:57:01.266682
2025-06-11 16:56:59.505219
2025-06-11 16:57:01.356566
2025-06-11 16:53:38.019845
2025-06-11 16:57:08.621264
2025-06-11 16:57:07.209652
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2181.19

2025-06-11 16:53:35.282188
2025-06-11 16:57:15.883119
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.09

2025-06-11 16:55:19.314246
2025-06-11 16:55:20.656247
2025-06-11 16:55:10.793292
2025-06-11 16:55:29.240175
2025-06-11 16:55:34.840261
2025-06-11 16:57:24.851899
2025-06-11 16:57:20.401373
2025-06-11 16:57:25.897656
2025-06-11 16:57:21.149161
2025-06-11 16:57:18.991242
2025-06-11 16:55:33.994199
2025-06-11 16:57:26.165182
2025-06-11 16:55:51.566630
2025-06-11 16:57:20.869072
2025-06-11 16:57:23.798234
2025-06-11 16:55:44.529924
2025-06-11 16:57:25.716222
2025-06-11 16:57:26.153233
2025-06-11 16:57:32.621225
2025-06-11 16:57:32.176254
2025-06-11 16:57:40.685273
2025-06-11 16:57:32.219215
2025-06-11 16:57:36.459799
2025-06-11 16:55:56.351831
2025-06-11 16:55:48.679705
2025-06-11 16:57:35.948238
2025-06-11 16:56:04.167227
2025-06-11 16:56:07.992035
2025-06-11 16:58:05.890939
2025-06-11 16:56:06.386699
2025-06-11 16:58:07.598030
2025-06-11 16:56:17.500206
2025-06-11 16:58:13.348383
2025-06-11 16:56:18.253201
2025-06-11 16:58:11.780535
2025-06-11 16:56:19.178154
2025-06-11 16:58:03.888732
2025-06-11 16:58:07.753337
2025-06-11 16:58:07.953572
2025-06-11 16:58:12.848203
2025-06-11 16:58:19.356217
2025-06-11 16:58:17.820625
2025-06-11 16:56:37.771204
2025-06-11 16:58:19.156181
2025-06-11 16:58:22.805224
2025-06-11 16:58:29.240447
2025-06-11 16:58:27.832786
2025-06-11 16:52:27.815816
2025-06-11 16:58:27.173202
2025-06-11 16:58:26.910215
2025-06-11 16:56:52.100545
2025-06-11 16:58:47.757827
2025-06-11 16:52:21.188241
2025-06-11 16:58:43.876498
2025-06-11 16:58:41.337281
2025-06-11 16:52:16.108222
2025-06-11 16:52:19.909131
2025-06-11 16:58:56.567201
2025-06-11 16:58:49.314862
2025-06-11 16:52:27.655154
2025-06-11 16:58:53.281841
2025-06-11 16:58:56.079802
2025-06-11 16:54:54.651803
2025-06-11 16:59:10.269163
2025-06-11 16:58:59.761137
2025-06-11 16:59:08.563687
2025-06-11 16:59:00.673936
2025-06-11 16:59:02.897149
2025-06-11 16:59:01.290198
2025-06-11 16:59:02.785144
2025-06-11 16:52:36.705428
2025-06-11 16:52:52.840210
2025-06-11 16:52:48.947182
2025-06-11 16:55:37.723155
2025-06-11 16:52:53.004905
2025-06-11 16:56:49.815208
2025-06-11 16:59:05.277000
2025-06-11 16:57:38.211602
2025-06-11 16:55:05.991308
2025-06-11 16:56:07.025159
2025-06-11 16:59:15.772182
2025-06-11 16:59:32.575897
2025-06-11 16:56:29.693191
2025-06-11 16:56:30.952023
2025-06-11 16:56:28.311409
2025-06-11 16:53:08.397728
2025-06-11 16:59:21.565209
2025-06-11 16:55:14.917198
2025-06-11 16:55:24.233760
2025-06-11 16:59:23.386212
2025-06-11 16:56:39.983407
2025-06-11 16:59:26.318198
2025-06-11 16:57:43.755647
2025-06-11 16:56:44.214722
2025-06-11 16:53:05.312275
2025-06-11 16:59:33.079160
2025-06-11 16:53:00.035300
2025-06-11 16:59:40.926328
2025-06-11 16:57:49.273229
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 47891.36

2025-06-11 16:59:44.032091
2025-06-11 16:53:01.163151
2025-06-11 16:59:35.550708
2025-06-11 16:56:54.165149
2025-06-11 16:59:32.749899
2025-06-11 16:57:54.602204
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.61

2025-06-11 16:59:40.883747
2025-06-11 16:56:47.438415
2025-06-11 16:57:02.567041
2025-06-11 16:59:52.883433
2025-06-11 16:59:40.808786
2025-06-11 16:59:40.601162
2025-06-11 16:55:41.263034
2025-06-11 16:56:52.704157
2025-06-11 16:59:43.852153
2025-06-11 16:55:38.688552
2025-06-11 16:55:48.332579
2025-06-11 16:59:45.247271
2025-06-11 16:53:29.549134
2025-06-11 16:56:58.568168
2025-06-11 16:56:05.334031
2025-06-11 16:56:00.720259
2025-06-11 17:00:03.789253
2025-06-11 16:53:46.297193
2025-06-11 16:57:06.232252
2025-06-11 16:57:16.044932
2025-06-11 16:59:58.903402
2025-06-11 16:56:06.366865
2025-06-11 17:00:07.759949
2025-06-11 17:00:00.875135
2025-06-11 16:57:10.351044
2025-06-11 16:55:59.188162
2025-06-11 16:53:49.298171
2025-06-11 17:00:09.484241
2025-06-11 17:00:13.407994
2025-06-11 17:00:11.342195
2025-06-11 17:00:16.237374
2025-06-11 17:00:11.290170
2025-06-11 17:00:19.134286
2025-06-11 16:56:08.429628
2025-06-11 17:00:15.483382
2025-06-11 17:00:27.446219
2025-06-11 17:00:22.200315
2025-06-11 17:00:25.942248
2025-06-11 16:56:15.623257
2025-06-11 16:56:31.821709
2025-06-11 17:00:22.169739
2025-06-11 16:57:21.654193
2025-06-11 17:00:30.740225
2025-06-11 16:56:31.223234
2025-06-11 17:00:35.490168
2025-06-11 17:00:38.075100
2025-06-11 17:00:39.480209
2025-06-11 17:00:45.450640
2025-06-11 17:00:53.202237
2025-06-11 17:00:15.691614
2025-06-11 17:00:53.631218
2025-06-11 17:01:01.022345
2025-06-11 17:01:03.253292
2025-06-11 17:00:22.989147
2025-06-11 17:00:55.574541
2025-06-11 17:00:29.275474
2025-06-11 17:00:15.500157
2025-06-11 17:00:13.708186
2025-06-11 17:00:58.845156
2025-06-11 17:00:59.338143
2025-06-11 17:01:07.906217
2025-06-11 17:00:18.806670
2025-06-11 17:00:26.571886
2025-06-11 17:00:21.682230
2025-06-11 17:00:19.813221
2025-06-11 17:00:20.840822
2025-06-11 17:01:05.782206
2025-06-11 17:01:14.934206
2025-06-11 17:01:05.684441
2025-06-11 17:01:13.416264
2025-06-11 17:00:26.554208
2025-06-11 17:00:35.733654
2025-06-11 17:00:35.822164
2025-06-11 17:00:28.807006
2025-06-11 17:00:38.842784
2025-06-11 17:01:22.716213
2025-06-11 17:01:24.504261
2025-06-11 17:01:35.032246
2025-06-11 17:01:38.799248
2025-06-11 17:01:33.083191
2025-06-11 17:00:44.373155
2025-06-11 17:01:35.317217
2025-06-11 17:01:41.266069
2025-06-11 16:59:58.878234
2025-06-11 17:01:41.764227
2025-06-11 17:01:48.900375
2025-06-11 17:00:08.319832
2025-06-11 17:01:46.143569
2025-06-11 17:01:49.141156
2025-06-11 17:01:48.486626
2025-06-11 17:01:54.471801
2025-06-11 17:02:00.735230
2025-06-11 17:02:02.002822
2025-06-11 17:02:01.643189
2025-06-11 17:02:16.426286
2025-06-11 17:01:36.416526
2025-06-11 17:01:42.595186
2025-06-11 17:02:22.870174
2025-06-11 17:02:22.988199
2025-06-11 17:01:48.894875
2025-06-11 17:02:34.703349
2025-06-11 17:02:27.037233
2025-06-11 17:02:32.614195
2025-06-11 17:02:28.272259
2025-06-11 16:59:53.875183
2025-06-11 17:01:49.803252
2025-06-11 17:02:20.317227
2025-06-11 17:02:28.849037
2025-06-11 17:01:50.947203
2025-06-11 17:01:48.680481
2025-06-11 17:01:48.070197
2025-06-11 17:01:51.150178
2025-06-11 17:02:53.121173
2025-06-11 17:01:51.670217
2025-06-11 17:02:48.094548
2025-06-11 17:02:38.736268
2025-06-11 17:02:46.599458
2025-06-11 17:01:52.190074
2025-06-11 17:00:01.171737
2025-06-11 17:02:04.535656
2025-06-11 16:59:59.907990
2025-06-11 17:02:57.278177
2025-06-11 17:02:06.830673
2025-06-11 17:02:49.368607
2025-06-11 17:02:05.995989
2025-06-11 17:02:50.878293
2025-06-11 17:02:06.268220
2025-06-11 17:02:12.532219
2025-06-11 17:03:12.295725
2025-06-11 17:00:03.415227
2025-06-11 17:00:02.212227
2025-06-11 17:03:19.237186
2025-06-11 17:03:14.357249
2025-06-11 17:00:08.537249
2025-06-11 17:03:15.026172
2025-06-11 17:03:19.899306
2025-06-11 17:00:09.357493
2025-06-11 17:02:27.339213
2025-06-11 17:03:22.232205
2025-06-11 17:00:19.274384
2025-06-11 17:00:18.070306
2025-06-11 17:03:22.872197
2025-06-11 17:03:24.283976
2025-06-11 17:03:32.755156
2025-06-11 17:03:26.263252
2025-06-11 17:00:23.638988
2025-06-11 17:03:19.880177
2025-06-11 17:03:45.654594
2025-06-11 17:03:32.733152
2025-06-11 17:00:28.863221
2025-06-11 17:03:33.975772
2025-06-11 17:00:41.365251
2025-06-11 17:00:46.297206
2025-06-11 16:59:40.114189
2025-06-11 17:03:40.436544
2025-06-11 17:00:41.579195
2025-06-11 17:03:41.804596
2025-06-11 17:03:52.792198
2025-06-11 17:03:13.728250
2025-06-11 17:00:45.016293
2025-06-11 16:59:54.401126
2025-06-11 17:03:14.833140
2025-06-11 17:03:58.804924
2025-06-11 17:03:57.049154
2025-06-11 17:04:06.895007
2025-06-11 17:00:01.709200
2025-06-11 17:03:23.913215
2025-06-11 17:03:11.388000
2025-06-11 17:04:15.318201
2025-06-11 17:03:20.218211
2025-06-11 17:00:10.362228
2025-06-11 17:04:16.120149
2025-06-11 17:04:19.603208
2025-06-11 17:03:26.104725
2025-06-11 17:04:10.700352
2025-06-11 17:04:17.874044
2025-06-11 17:03:27.387644
2025-06-11 17:04:17.582181
2025-06-11 17:03:27.186221
2025-06-11 17:02:36.208547
2025-06-11 17:04:19.165381
2025-06-11 17:04:29.124002
2025-06-11 17:04:13.211289
2025-06-11 17:03:25.615409
2025-06-11 17:00:11.366287
2025-06-11 17:03:39.191210
2025-06-11 17:03:37.383216
2025-06-11 17:01:14.450168
2025-06-11 17:03:45.981279
2025-06-11 17:04:25.803892
2025-06-11 17:04:21.391186
2025-06-11 17:00:30.479014
2025-06-11 17:02:39.025097
2025-06-11 17:03:46.028208
2025-06-11 17:04:38.301176
2025-06-11 17:03:41.557252
2025-06-11 17:03:47.656169
2025-06-11 17:04:45.176263
2025-06-11 17:04:41.444214
2025-06-11 17:00:37.365234
2025-06-11 17:00:29.235162
2025-06-11 17:00:41.115218
2025-06-11 17:04:45.529153
2025-06-11 17:00:26.822081
2025-06-11 17:04:56.267221
2025-06-11 17:00:37.750340
2025-06-11 17:04:48.599447
2025-06-11 17:04:57.954619
2025-06-11 17:00:49.204233
2025-06-11 17:04:58.432228
2025-06-11 17:05:03.806484
2025-06-11 17:04:12.286696
2025-06-11 17:05:08.092969
2025-06-11 17:05:10.107219
2025-06-11 17:05:07.048197
2025-06-11 17:05:01.157151
2025-06-11 17:05:15.336446
2025-06-11 17:05:10.186334
2025-06-11 17:05:15.593168
2025-06-11 17:05:23.835564
2025-06-11 17:04:45.135678
2025-06-11 17:04:41.477183
2025-06-11 17:05:31.244370
2025-06-11 17:05:38.707721
2025-06-11 17:05:30.355188
2025-06-11 17:01:17.974247
2025-06-11 17:04:53.271894
2025-06-11 17:05:46.272068
2025-06-11 17:04:53.297029
2025-06-11 17:05:40.900508
2025-06-11 17:05:59.400663
2025-06-11 17:04:56.371649
2025-06-11 17:05:46.711768
2025-06-11 17:01:20.649043
2025-06-11 17:05:04.027200
2025-06-11 16:59:24.222191
2025-06-11 17:01:13.628151
2025-06-11 17:05:51.475788
2025-06-11 17:01:17.127509
2025-06-11 17:05:13.504178
2025-06-11 17:05:54.103246
2025-06-11 17:05:01.112203
2025-06-11 17:05:53.784292
2025-06-11 16:59:12.188038
2025-06-11 17:05:14.565162
2025-06-11 17:05:51.170237
2025-06-11 17:05:59.069317
2025-06-11 16:59:31.720780
2025-06-11 17:05:54.290201
2025-06-11 17:05:22.484255
2025-06-11 17:05:10.870189
2025-06-11 16:59:31.836066
2025-06-11 17:05:07.018203
2025-06-11 17:06:10.263163
2025-06-11 17:03:21.054503
2025-06-11 17:05:16.010162
2025-06-11 17:06:04.987225
2025-06-11 17:05:28.073212
2025-06-11 16:59:46.662220
2025-06-11 17:06:13.590885
2025-06-11 16:59:35.732170
2025-06-11 16:59:48.645161
2025-06-11 17:06:23.977220
2025-06-11 17:05:24.208918
2025-06-11 17:06:22.028284
2025-06-11 16:59:53.476459
2025-06-11 16:59:51.282740
2025-06-11 17:06:43.418223
2025-06-11 17:05:52.843780
2025-06-11 17:00:04.689895
2025-06-11 17:03:37.658139
2025-06-11 17:03:43.346199
2025-06-11 17:00:16.055366
2025-06-11 17:06:30.253958
2025-06-11 17:06:19.422140
2025-06-11 17:03:54.908538
2025-06-11 17:05:07.950198
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.43

2025-06-11 17:00:15.240380
2025-06-11 17:06:19.789563
2025-06-11 17:00:16.931068
2025-06-11 17:07:04.448242
2025-06-11 17:06:44.888214
2025-06-11 17:04:02.380366
2025-06-11 17:04:20.069138
2025-06-11 17:04:04.536173
2025-06-11 17:00:35.190266
2025-06-11 17:04:11.601166
2025-06-11 17:07:10.724221
2025-06-11 17:04:19.943197
2025-06-11 17:06:50.961162
2025-06-11 17:06:32.340865
2025-06-11 17:04:27.192879
2025-06-11 17:05:20.479240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39443.58

2025-06-11 17:06:40.006162
2025-06-11 17:04:29.164262
2025-06-11 17:06:39.193251
2025-06-11 17:04:28.997239
2025-06-11 17:06:40.265215
2025-06-11 17:06:43.394227
2025-06-11 17:04:27.755206
2025-06-11 17:06:49.903210
2025-06-11 17:04:43.453815
2025-06-11 17:06:53.436214
2025-06-11 17:07:41.901174
2025-06-11 17:00:45.094202
2025-06-11 17:04:45.609000
2025-06-11 17:07:04.826305
2025-06-11 17:06:57.602125
2025-06-11 17:06:58.526192
2025-06-11 17:00:50.042173
2025-06-11 17:07:51.837198
2025-06-11 17:07:13.101368
2025-06-11 17:07:42.104234
2025-06-11 17:05:15.373036
2025-06-11 17:07:34.349353
2025-06-11 17:07:41.581197
2025-06-11 17:07:32.180202
2025-06-11 17:04:30.963660
2025-06-11 17:08:24.083093
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.63

2025-06-11 17:09:21.846540
2025-06-11 17:09:23.755160
2025-06-11 17:09:23.401211
2025-06-11 17:09:23.607192
2025-06-11 17:07:55.894582
2025-06-11 17:09:23.934175
