Beginning of run
landscape params:
2025-06-11 17:44:52.034158
2025-06-11 17:44:51.501158
2025-06-11 17:43:19.467218
2025-06-11 17:44:55.136154
2025-06-11 17:44:55.589195
2025-06-11 17:44:57.055148
2025-06-11 17:44:56.649147
2025-06-11 17:44:57.873964
2025-06-11 17:42:35.642902
2025-06-11 17:44:59.594882
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39648.8

2025-06-11 17:45:00.191983
2025-06-11 17:45:01.774150
2025-06-11 17:45:00.708149
2025-06-11 17:45:02.758183
2025-06-11 17:45:03.251149
2025-06-11 17:43:34.847856
2025-06-11 17:45:04.457141
2025-06-11 17:45:06.002185
2025-06-11 17:45:06.190153
2025-06-11 17:45:06.851166
2025-06-11 17:45:07.688152
2025-06-11 17:45:09.931232
2025-06-11 17:45:08.847153
2025-06-11 17:45:10.606150
2025-06-11 17:45:09.808169
2025-06-11 17:45:11.800156
2025-06-11 17:45:11.138157
2025-06-11 17:43:47.244209
2025-06-11 17:45:13.079149
2025-06-11 17:45:14.109744
2025-06-11 17:45:14.938139
2025-06-11 17:45:13.938242
2025-06-11 17:45:14.502144
2025-06-11 17:43:49.740177
2025-06-11 17:45:15.271156
2025-06-11 17:45:16.355442
2025-06-11 17:45:16.545363
2025-06-11 17:45:17.363160
2025-06-11 17:43:38.260202
2025-06-11 17:45:16.701152
2025-06-11 17:45:18.207156
2025-06-11 17:45:18.909551
2025-06-11 17:45:18.809834
2025-06-11 17:45:19.801951
2025-06-11 17:45:19.058150
2025-06-11 17:45:19.296160
2025-06-11 17:45:20.438807
2025-06-11 17:45:20.390148
2025-06-11 17:43:54.183975
2025-06-11 17:45:21.757166
2025-06-11 17:45:22.804193
2025-06-11 17:45:22.120162
2025-06-11 17:45:23.291156
2025-06-11 17:45:23.149166
2025-06-11 17:45:23.698146
2025-06-11 17:45:24.038153
2025-06-11 17:45:23.779141
2025-06-11 17:45:24.049155
2025-06-11 17:45:24.580141
2025-06-11 17:45:25.504012
2025-06-11 17:41:15.785215
2025-06-11 17:45:27.390398
2025-06-11 17:45:26.350224
2025-06-11 17:45:27.643177
2025-06-11 17:45:28.351153
2025-06-11 17:45:27.852153
2025-06-11 17:45:28.524161
2025-06-11 17:45:28.700150
2025-06-11 17:45:29.054571
2025-06-11 17:45:27.332153
2025-06-11 17:43:47.917198
2025-06-11 17:43:52.216193
2025-06-11 17:45:30.318203
2025-06-11 17:44:09.767263
2025-06-11 17:45:31.461150
2025-06-11 17:45:32.029418
2025-06-11 17:45:31.223421
2025-06-11 17:45:32.407143
2025-06-11 17:45:32.669667
2025-06-11 17:44:00.111255
2025-06-11 17:45:33.156736
2025-06-11 17:45:33.289149
2025-06-11 17:45:34.395145
2025-06-11 17:45:35.578221
2025-06-11 17:45:35.811150
2025-06-11 17:45:36.292146
2025-06-11 17:44:00.601210
2025-06-11 17:44:07.231146
2025-06-11 17:45:37.068138
2025-06-11 17:45:38.077682
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 37, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 236, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 2.98; stdev rank: 23.71454406055491; total pools: 139.68

2025-06-11 17:45:37.960177
2025-06-11 17:45:38.250037
2025-06-11 17:45:37.864086
2025-06-11 17:41:04.091154
2025-06-11 17:45:38.704152
2025-06-11 17:45:39.276180
2025-06-11 17:38:09.368257
2025-06-11 17:45:39.481874
2025-06-11 17:45:42.017153
2025-06-11 17:45:40.941174
2025-06-11 17:45:41.922414
2025-06-11 17:45:42.594140
2025-06-11 17:44:04.331187
2025-06-11 17:45:42.465143
2025-06-11 17:45:42.951141
2025-06-11 17:45:43.216237
2025-06-11 17:45:44.122160
2025-06-11 17:45:44.245159
2025-06-11 17:45:45.212166
2025-06-11 17:45:44.995152
2025-06-11 17:45:45.425175
2025-06-11 17:45:45.228207
2025-06-11 17:45:47.550155
2025-06-11 17:45:46.402181
2025-06-11 17:45:47.415157
2025-06-11 17:44:33.468221
2025-06-11 17:45:48.867149
2025-06-11 17:45:49.357162
2025-06-11 17:45:47.628212
2025-06-11 17:45:50.152154
2025-06-11 17:45:49.758157
2025-06-11 17:44:01.976230
2025-06-11 17:45:50.968166
2025-06-11 17:43:49.446874
2025-06-11 17:45:51.241384
2025-06-11 17:45:51.309126
2025-06-11 17:45:52.526152
2025-06-11 17:45:50.490164
2025-06-11 17:45:51.743233
2025-06-11 17:45:54.167158
2025-06-11 17:43:51.999372
2025-06-11 17:45:53.978510
2025-06-11 17:45:55.636350
2025-06-11 17:42:19.439936
2025-06-11 17:45:56.291078
2025-06-11 17:45:55.849148
2025-06-11 17:45:56.406156
2025-06-11 17:44:09.468226
2025-06-11 17:45:56.112230
2025-06-11 17:45:57.066171
2025-06-11 17:45:56.644160
2025-06-11 17:46:00.031162
2025-06-11 17:46:00.888017
2025-06-11 17:43:57.058495
2025-06-11 17:46:00.380146
2025-06-11 17:46:01.070148
2025-06-11 17:46:00.400196
2025-06-11 17:45:59.899996
2025-06-11 17:46:01.974328
2025-06-11 17:46:02.734157
2025-06-11 17:46:04.299147
2025-06-11 17:46:03.442149
2025-06-11 17:46:04.851145
2025-06-11 17:46:03.364146
2025-06-11 17:46:03.108217
2025-06-11 17:46:04.549156
2025-06-11 17:46:05.424154
2025-06-11 17:44:23.915214
2025-06-11 17:46:05.500160
2025-06-11 17:46:05.640215
2025-06-11 17:46:07.129141
2025-06-11 17:46:07.973163
2025-06-11 17:46:08.621154
2025-06-11 17:46:06.403159
2025-06-11 17:46:09.167164
2025-06-11 17:46:06.739149
2025-06-11 17:46:08.363217
2025-06-11 17:44:56.069192
2025-06-11 17:46:10.207786
2025-06-11 17:46:09.631156
2025-06-11 17:46:10.715148
2025-06-11 17:46:10.702178
2025-06-11 17:46:09.693155
2025-06-11 17:46:11.021028
2025-06-11 17:46:10.789147
2025-06-11 17:46:11.542149
2025-06-11 17:46:11.827510
2025-06-11 17:46:10.974712
2025-06-11 17:46:13.250165
2025-06-11 17:45:00.401079
2025-06-11 17:46:13.966157
2025-06-11 17:45:00.625181
2025-06-11 17:46:12.479880
2025-06-11 17:46:13.313154
2025-06-11 17:46:13.469238
2025-06-11 17:46:14.637714
2025-06-11 17:46:14.817335
2025-06-11 17:43:59.302245
2025-06-11 17:46:14.719161
2025-06-11 17:46:14.660078
2025-06-11 17:46:15.271142
2025-06-11 17:46:15.691148
2025-06-11 17:42:12.431193
2025-06-11 17:46:14.819960
2025-06-11 17:44:03.057234
2025-06-11 17:46:15.417149
2025-06-11 17:46:16.662637
2025-06-11 17:44:17.441232
2025-06-11 17:46:16.180162
2025-06-11 17:42:02.826804
2025-06-11 17:46:16.007155
2025-06-11 17:46:17.242209
2025-06-11 17:44:53.485174
2025-06-11 17:46:17.957408
2025-06-11 17:43:56.438194
2025-06-11 17:42:21.319248
2025-06-11 17:46:18.147162
2025-06-11 17:46:18.812245
2025-06-11 17:46:17.741309
2025-06-11 17:44:06.719247
2025-06-11 17:46:18.584164
2025-06-11 17:46:18.977164
2025-06-11 17:46:18.383156
2025-06-11 17:43:42.738204
2025-06-11 17:46:20.043189
2025-06-11 17:43:55.603195
2025-06-11 17:46:20.543144
2025-06-11 17:44:47.200240
2025-06-11 17:46:20.785909
2025-06-11 17:46:21.576153
2025-06-11 17:46:19.394156
2025-06-11 17:46:21.250148
2025-06-11 17:46:22.566170
2025-06-11 17:46:21.061157
2025-06-11 17:43:31.283168
2025-06-11 17:46:23.205148
2025-06-11 17:46:22.694177
2025-06-11 17:46:23.211977
2025-06-11 17:46:23.496945
2025-06-11 17:46:24.704168
2025-06-11 17:46:23.754156
2025-06-11 17:46:24.126177
2025-06-11 17:46:26.072161
2025-06-11 17:46:25.270165
2025-06-11 17:46:26.326425
2025-06-11 17:44:04.424653
2025-06-11 17:46:26.882156
2025-06-11 17:46:27.015637
2025-06-11 17:46:27.198149
2025-06-11 17:45:13.906202
2025-06-11 17:46:28.681150
2025-06-11 17:46:27.463160
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 0.1; stdev rank: 0.4582575694955842; total pools: 124.42

2025-06-11 17:46:27.957628
2025-06-11 17:46:28.666157
2025-06-11 17:46:29.814160
2025-06-11 17:46:29.859236
2025-06-11 17:46:30.137153
2025-06-11 17:44:14.975202
2025-06-11 17:46:32.259887
2025-06-11 17:46:32.406152
2025-06-11 17:46:32.806170
2025-06-11 17:46:33.584148
2025-06-11 17:42:18.754183
2025-06-11 17:46:34.237073
2025-06-11 17:46:35.619188
2025-06-11 17:46:35.918142
2025-06-11 17:46:36.265173
2025-06-11 17:46:37.230224
2025-06-11 17:46:37.766613
2025-06-11 17:46:38.237863
2025-06-11 17:46:39.854868
2025-06-11 17:46:38.651190
2025-06-11 17:46:39.658189
2025-06-11 17:46:40.838159
2025-06-11 17:46:40.372725
2025-06-11 17:45:22.948244
2025-06-11 17:46:42.178151
2025-06-11 17:46:40.441126
2025-06-11 17:46:41.835906
2025-06-11 17:46:41.551136
2025-06-11 17:46:42.237211
2025-06-11 17:42:37.926180
2025-06-11 17:42:50.077187
2025-06-11 17:46:42.656155
2025-06-11 17:43:15.227208
2025-06-11 17:46:43.118410
2025-06-11 17:43:41.473186
2025-06-11 17:46:43.615915
2025-06-11 17:46:43.861148
2025-06-11 17:46:45.016160
2025-06-11 17:46:43.755156
2025-06-11 17:46:44.687212
2025-06-11 17:46:44.837177
2025-06-11 17:46:44.981154
2025-06-11 17:46:44.154303
2025-06-11 17:46:45.788149
2025-06-11 17:46:46.835705
2025-06-11 17:43:35.816172
2025-06-11 17:46:46.232152
2025-06-11 17:46:46.982033
2025-06-11 17:46:47.862178
2025-06-11 17:46:47.713148
2025-06-11 17:46:48.381142
2025-06-11 17:46:48.026185
2025-06-11 17:46:48.627165
2025-06-11 17:46:48.530016
2025-06-11 17:46:48.368353
2025-06-11 17:46:49.087476
2025-06-11 17:46:49.857158
2025-06-11 17:46:48.397169
2025-06-11 17:46:49.187155
2025-06-11 17:46:51.168160
2025-06-11 17:46:50.088151
2025-06-11 17:46:51.736157
2025-06-11 17:46:52.455157
2025-06-11 17:45:38.235204
2025-06-11 17:46:52.626705
2025-06-11 17:46:53.741147
2025-06-11 17:42:32.997198
2025-06-11 17:46:53.728145
2025-06-11 17:46:52.623154
2025-06-11 17:46:53.765152
2025-06-11 17:46:54.057301
2025-06-11 17:46:54.301150
2025-06-11 17:46:53.699101
2025-06-11 17:46:54.594159
2025-06-11 17:46:54.257454
2025-06-11 17:43:32.394151
2025-06-11 17:46:55.247141
2025-06-11 17:45:25.063196
2025-06-11 17:46:57.031154
2025-06-11 17:46:57.125537
2025-06-11 17:46:56.326146
2025-06-11 17:46:57.712159
2025-06-11 17:46:58.775145
2025-06-11 17:46:58.711152
2025-06-11 17:46:59.114603
2025-06-11 17:46:58.959170
2025-06-11 17:46:58.579695
2025-06-11 17:46:59.410149
2025-06-11 17:46:58.979530
2025-06-11 17:47:00.069156
2025-06-11 17:47:01.817156
2025-06-11 17:45:27.894203
2025-06-11 17:47:01.961675
2025-06-11 17:47:02.811158
2025-06-11 17:47:03.560302
2025-06-11 17:47:03.329154
2025-06-11 17:47:03.682958
2025-06-11 17:47:03.904139
2025-06-11 17:47:03.865165
2025-06-11 17:47:04.224276
2025-06-11 17:43:17.246176
2025-06-11 17:47:05.881149
2025-06-11 17:43:46.702197
2025-06-11 17:47:07.625919
2025-06-11 17:47:09.107146
2025-06-11 17:47:08.558171
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 189.44

2025-06-11 17:47:09.812090
2025-06-11 17:45:56.212229
2025-06-11 17:47:11.129150
2025-06-11 17:47:09.734682
2025-06-11 17:47:11.737905
2025-06-11 17:45:42.720422
2025-06-11 17:47:13.300162
2025-06-11 17:47:15.882618
2025-06-11 17:47:15.888040
2025-06-11 17:47:16.343153
2025-06-11 17:47:16.169161
2025-06-11 17:47:17.534155
2025-06-11 17:45:48.910173
2025-06-11 17:47:19.217996
2025-06-11 17:42:35.543008
2025-06-11 17:47:18.923223
2025-06-11 17:47:19.191182
2025-06-11 17:47:20.766157
2025-06-11 17:43:12.602181
2025-06-11 17:46:24.663503
2025-06-11 17:47:21.749166
2025-06-11 17:47:21.155156
2025-06-11 17:47:22.009270
2025-06-11 17:47:22.255113
2025-06-11 17:47:23.124168
2025-06-11 17:42:40.330178
2025-06-11 17:45:30.514175
2025-06-11 17:47:21.707216
2025-06-11 17:47:23.753158
2025-06-11 17:45:44.008215
2025-06-11 17:47:24.448169
2025-06-11 17:47:22.298213
2025-06-11 17:47:22.896201
2025-06-11 17:47:24.070158
2025-06-11 17:47:25.644521
2025-06-11 17:47:26.978474
2025-06-11 17:47:26.254156
2025-06-11 17:47:25.394208
2025-06-11 17:47:26.623156
2025-06-11 17:47:27.518144
2025-06-11 17:47:28.252051
2025-06-11 17:47:28.802151
2025-06-11 17:47:29.896152
2025-06-11 17:42:47.385209
2025-06-11 17:47:30.531159
2025-06-11 17:47:28.988226
2025-06-11 17:47:29.803152
2025-06-11 17:47:29.795341
2025-06-11 17:47:31.859158
2025-06-11 17:47:32.313787
2025-06-11 17:47:30.337166
2025-06-11 17:43:50.283197
2025-06-11 17:44:01.216200
2025-06-11 17:47:30.542925
2025-06-11 17:47:33.146159
2025-06-11 17:47:33.496154
2025-06-11 17:47:32.304156
2025-06-11 17:47:34.953145
2025-06-11 17:47:33.755143
2025-06-11 17:47:32.987225
2025-06-11 17:47:34.642175
2025-06-11 17:47:35.176155
2025-06-11 17:47:35.529156
2025-06-11 17:44:00.325208
2025-06-11 17:47:36.095150
2025-06-11 17:47:35.417183
2025-06-11 17:47:35.391163
2025-06-11 17:45:46.265209
2025-06-11 17:47:37.851153
2025-06-11 17:47:38.206154
2025-06-11 17:47:37.169218
2025-06-11 17:47:37.770149
2025-06-11 17:47:37.116158
2025-06-11 17:47:36.573173
2025-06-11 17:47:38.572162
2025-06-11 17:47:39.277166
2025-06-11 17:47:39.185154
2025-06-11 17:47:40.078148
2025-06-11 17:47:40.611157
2025-06-11 17:46:13.586196
2025-06-11 17:47:39.337746
2025-06-11 17:46:19.696165
2025-06-11 17:47:39.383174
2025-06-11 17:46:36.250432
2025-06-11 17:47:40.705155
2025-06-11 17:47:42.650827
2025-06-11 17:47:42.896654
2025-06-11 17:47:42.817150
2025-06-11 17:47:42.037144
2025-06-11 17:47:43.681929
2025-06-11 17:47:43.245150
2025-06-11 17:47:43.416286
2025-06-11 17:47:43.166147
2025-06-11 17:47:43.155165
2025-06-11 17:47:44.227186
2025-06-11 17:45:38.627215
2025-06-11 17:46:33.308181
2025-06-11 17:47:44.758152
2025-06-11 17:47:46.733142
2025-06-11 17:47:45.876167
2025-06-11 17:47:47.190160
2025-06-11 17:47:47.320909
2025-06-11 17:47:48.435149
2025-06-11 17:47:48.253148
2025-06-11 17:47:48.070583
2025-06-11 17:47:48.456166
2025-06-11 17:45:37.236228
2025-06-11 17:47:48.358142
2025-06-11 17:47:51.125172
2025-06-11 17:47:51.253154
2025-06-11 17:47:50.686013
2025-06-11 17:47:51.892099
2025-06-11 17:47:52.521523
2025-06-11 17:47:51.890152
2025-06-11 17:43:09.480173
2025-06-11 17:47:53.192157
2025-06-11 17:46:16.485200
2025-06-11 17:47:54.395099
2025-06-11 17:47:53.791155
2025-06-11 17:46:26.036230
2025-06-11 17:47:57.526169
2025-06-11 17:47:55.361154
2025-06-11 17:47:56.917170
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 156.0

2025-06-11 17:47:57.042145
2025-06-11 17:47:58.139721
2025-06-11 17:47:59.450858
2025-06-11 17:48:00.122146
2025-06-11 17:48:00.753156
2025-06-11 17:44:55.387583
2025-06-11 17:46:02.156220
2025-06-11 17:48:02.371841
2025-06-11 17:48:02.646147
2025-06-11 17:48:02.652142
2025-06-11 17:48:03.751160
2025-06-11 17:45:59.472962
2025-06-11 17:44:46.813219
2025-06-11 17:48:04.382143
2025-06-11 17:48:06.573210
2025-06-11 17:48:05.579147
2025-06-11 17:48:06.480162
2025-06-11 17:46:18.790160
2025-06-11 17:46:06.785193
2025-06-11 17:48:06.551690
2025-06-11 17:48:08.758183
2025-06-11 17:48:08.516174
2025-06-11 17:48:09.172161
2025-06-11 17:48:08.987222
2025-06-11 17:43:16.847178
2025-06-11 17:48:11.692204
2025-06-11 17:48:11.381157
2025-06-11 17:46:07.627204
2025-06-11 17:48:11.181163
2025-06-11 17:48:11.649702
2025-06-11 17:48:12.096159
2025-06-11 17:48:11.834158
2025-06-11 17:46:48.365206
2025-06-11 17:48:15.125811
2025-06-11 17:48:14.047165
2025-06-11 17:46:00.009230
2025-06-11 17:48:15.509155
2025-06-11 17:48:14.084195
2025-06-11 17:48:15.817149
2025-06-11 17:48:17.076195
2025-06-11 17:48:15.142205
2025-06-11 17:47:19.032188
2025-06-11 17:48:16.822210
2025-06-11 17:48:17.548160
2025-06-11 17:48:18.338148
2025-06-11 17:48:19.617222
2025-06-11 17:48:18.289176
2025-06-11 17:48:18.778155
2025-06-11 17:44:49.895248
2025-06-11 17:48:20.266789
2025-06-11 17:48:20.175162
2025-06-11 17:48:21.280164
2025-06-11 17:48:22.135223
2025-06-11 17:48:20.874155
2025-06-11 17:48:22.033145
2025-06-11 17:46:18.723160
2025-06-11 17:48:21.034153
2025-06-11 17:48:21.598152
2025-06-11 17:48:23.317160
2025-06-11 17:44:45.895228
2025-06-11 17:48:23.683171
2025-06-11 17:48:24.219154
2025-06-11 17:48:24.943165
2025-06-11 17:48:24.594155
2025-06-11 17:46:24.269182
2025-06-11 17:47:02.504224
2025-06-11 17:48:25.279205
2025-06-11 17:47:02.515220
2025-06-11 17:48:27.685142
2025-06-11 17:48:27.183167
2025-06-11 17:48:26.381166
2025-06-11 17:48:27.621150
2025-06-11 17:48:23.352170
2025-06-11 17:48:28.746157
2025-06-11 17:48:27.390183
2025-06-11 17:48:26.761158
2025-06-11 17:48:28.734156
2025-06-11 17:48:29.035561
2025-06-11 17:48:29.504163
2025-06-11 17:48:30.708174
2025-06-11 17:48:30.293163
2025-06-11 17:48:31.205159
2025-06-11 17:48:32.067288
2025-06-11 17:48:31.114151
2025-06-11 17:48:33.629144
2025-06-11 17:48:34.013158
2025-06-11 17:48:34.081152
2025-06-11 17:48:34.025149
2025-06-11 17:44:33.171237
2025-06-11 17:46:22.308273
2025-06-11 17:48:34.098158
2025-06-11 17:48:34.771686
2025-06-11 17:48:36.637155
2025-06-11 17:48:36.391152
2025-06-11 17:48:35.877144
2025-06-11 17:48:35.866153
2025-06-11 17:46:41.036220
2025-06-11 17:48:36.393673
2025-06-11 17:48:37.631153
2025-06-11 17:48:37.863241
2025-06-11 17:48:39.301171
2025-06-11 17:48:37.298159
2025-06-11 17:48:38.842185
2025-06-11 17:48:40.513146
2025-06-11 17:46:22.756153
2025-06-11 17:48:41.873166
2025-06-11 17:48:40.453159
2025-06-11 17:48:40.715412
2025-06-11 17:48:42.370216
2025-06-11 17:48:42.426153
2025-06-11 17:48:42.485164
2025-06-11 17:48:44.255689
2025-06-11 17:48:44.178720
2025-06-11 17:48:45.049671
2025-06-11 17:48:43.011455
2025-06-11 17:46:26.871241
2025-06-11 17:47:09.376186
2025-06-11 17:48:44.465183
2025-06-11 17:46:26.523212
2025-06-11 17:48:46.973147
2025-06-11 17:48:47.327152
2025-06-11 17:48:48.803156
2025-06-11 17:48:47.926157
2025-06-11 17:48:47.658835
2025-06-11 17:48:47.639155
2025-06-11 17:48:50.035152
2025-06-11 17:48:50.656155
2025-06-11 17:48:52.460156
2025-06-11 17:48:50.786162
2025-06-11 17:47:55.510225
2025-06-11 17:48:52.633139
2025-06-11 17:48:53.492165
2025-06-11 17:48:54.272155
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 240.87

2025-06-11 17:48:54.588156
2025-06-11 17:47:28.910199
2025-06-11 17:48:55.331310
2025-06-11 17:48:55.999150
2025-06-11 17:48:55.719148
2025-06-11 17:47:24.185222
2025-06-11 17:48:57.373157
2025-06-11 17:48:59.382561
2025-06-11 17:47:48.435170
2025-06-11 17:49:00.913152
2025-06-11 17:49:01.302138
2025-06-11 17:49:00.341160
2025-06-11 17:49:01.320150
2025-06-11 17:49:02.292146
2025-06-11 17:49:02.574158
2025-06-11 17:47:27.121225
2025-06-11 17:49:05.293147
2025-06-11 17:49:05.419157
2025-06-11 17:47:46.622168
2025-06-11 17:49:06.504156
2025-06-11 17:49:07.804164
2025-06-11 17:49:04.644214
2025-06-11 17:49:06.958149
2025-06-11 17:47:33.700228
2025-06-11 17:49:08.972187
2025-06-11 17:49:09.115145
2025-06-11 17:49:07.345222
2025-06-11 17:48:18.115207
2025-06-11 17:49:10.270150
2025-06-11 17:49:11.832162
2025-06-11 17:49:09.711214
2025-06-11 17:49:10.832151
2025-06-11 17:49:13.523277
2025-06-11 17:49:14.206153
2025-06-11 17:49:13.451161
2025-06-11 17:49:15.427150
2025-06-11 17:49:12.554234
2025-06-11 17:49:16.959164
2025-06-11 17:49:17.546146
2025-06-11 17:49:13.880162
2025-06-11 17:49:17.916155
2025-06-11 17:49:15.654177
2025-06-11 17:49:16.162206
2025-06-11 17:49:19.555149
2025-06-11 17:49:19.369185
2025-06-11 17:42:59.165201
2025-06-11 17:49:21.438179
2025-06-11 17:49:22.176150
2025-06-11 17:49:20.423245
2025-06-11 17:49:20.836160
2025-06-11 17:49:24.265317
2025-06-11 17:49:18.983158
2025-06-11 17:49:24.609152
2025-06-11 17:49:26.523183
2025-06-11 17:49:24.761220
2025-06-11 17:47:34.249233
2025-06-11 17:49:25.745160
2025-06-11 17:49:25.587154
2025-06-11 17:49:24.771153
2025-06-11 17:49:26.396165
2025-06-11 17:49:22.981154
2025-06-11 17:49:29.080157
2025-06-11 17:49:31.195158
2025-06-11 17:49:26.174176
2025-06-11 17:49:28.863607
2025-06-11 17:49:33.396836
2025-06-11 17:49:33.377528
2025-06-11 17:49:31.922162
2025-06-11 17:49:29.663166
2025-06-11 17:49:34.203164
2025-06-11 17:49:35.039145
2025-06-11 17:49:32.617178
2025-06-11 17:49:34.797149
2025-06-11 17:49:37.251143
2025-06-11 17:48:07.185189
2025-06-11 17:49:35.085181
2025-06-11 17:49:39.840193
2025-06-11 17:49:40.309834
2025-06-11 17:49:37.386160
2025-06-11 17:49:33.509183
2025-06-11 17:42:32.422220
2025-06-11 17:49:43.559158
2025-06-11 17:49:38.977155
2025-06-11 17:49:42.099156
2025-06-11 17:49:41.818241
2025-06-11 17:49:41.993168
2025-06-11 17:49:45.447207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
