Beginning of run
landscape params:
2025-06-11 18:41:20.407269
2025-06-11 18:41:20.861273
2025-06-11 18:41:22.262252
2025-06-11 18:37:49.847234
2025-06-11 18:41:23.456379
2025-06-11 18:41:22.928646
2025-06-11 18:41:22.921281
2025-06-11 18:40:10.109300
2025-06-11 18:41:25.194262
2025-06-11 18:41:25.792155
2025-06-11 18:41:25.619331
2025-06-11 18:41:28.771274
2025-06-11 18:39:56.374315
2025-06-11 18:41:28.871014
2025-06-11 18:41:28.985259
2025-06-11 18:34:44.044352
2025-06-11 18:41:30.473265
2025-06-11 18:41:29.657808
2025-06-11 18:41:31.018281
2025-06-11 18:37:02.122315
2025-06-11 18:41:30.628264
2025-06-11 18:38:05.135344
2025-06-11 18:41:32.439386
2025-06-11 18:41:34.400295
2025-06-11 18:41:33.187249
2025-06-11 18:41:34.521267
2025-06-11 18:41:34.910294
2025-06-11 18:41:34.627132
2025-06-11 18:41:37.333253
2025-06-11 18:41:38.074257
2025-06-11 18:40:22.057291
2025-06-11 18:41:39.164260
2025-06-11 18:41:38.475274
2025-06-11 18:41:40.082261
2025-06-11 18:41:38.731250
2025-06-11 18:41:41.287691
2025-06-11 18:41:42.690572
2025-06-11 18:41:43.867169
2025-06-11 18:41:43.872902
2025-06-11 18:41:44.076272
2025-06-11 18:41:43.661256
2025-06-11 18:41:46.502258
2025-06-11 18:41:47.212267
2025-06-11 18:41:48.734261
2025-06-11 18:41:49.306261
2025-06-11 18:41:47.443268
2025-06-11 18:40:40.403321
2025-06-11 18:41:49.626260
2025-06-11 18:41:51.168263
2025-06-11 18:41:50.404668
2025-06-11 18:41:51.659257
2025-06-11 18:41:52.328282
2025-06-11 18:41:52.673252
2025-06-11 18:41:53.878278
2025-06-11 18:41:54.054277
2025-06-11 18:41:54.456257
2025-06-11 18:41:53.906756
2025-06-11 18:41:56.172277
2025-06-11 18:41:56.494257
2025-06-11 18:40:39.215376
2025-06-11 18:37:09.789329
2025-06-11 18:41:57.801846
2025-06-11 18:41:57.026268
2025-06-11 18:41:58.737266
2025-06-11 18:41:58.805291
2025-06-11 18:41:58.820256
2025-06-11 18:42:01.235262
2025-06-11 18:37:25.978315
2025-06-11 18:42:01.092261
2025-06-11 18:42:00.568641
2025-06-11 18:41:04.353312
2025-06-11 18:38:32.012322
2025-06-11 18:42:02.615202
2025-06-11 18:42:01.905264
2025-06-11 18:42:02.736209
2025-06-11 18:42:02.423266
2025-06-11 18:40:41.195339
2025-06-11 18:42:04.437271
2025-06-11 18:42:04.805253
2025-06-11 18:42:05.570255
2025-06-11 18:42:05.353456
2025-06-11 18:42:06.595306
2025-06-11 18:40:07.935287
2025-06-11 18:42:08.597284
2025-06-11 18:42:08.396271
2025-06-11 18:42:08.839314
2025-06-11 18:42:08.888258
2025-06-11 18:40:48.513326
2025-06-11 18:38:22.075325
2025-06-11 18:40:12.790309
2025-06-11 18:37:30.538311
2025-06-11 18:42:12.101397
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 49, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666668; avg rank: 4.72; stdev rank: 14.161271129386654; total pools: 138.78

2025-06-11 18:40:48.460364
2025-06-11 18:41:08.475345
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.97

2025-06-11 18:38:40.683334
2025-06-11 18:42:19.934318
2025-06-11 18:37:24.539287
2025-06-11 18:42:22.492332
2025-06-11 18:42:22.826267
2025-06-11 18:42:21.396332
2025-06-11 18:42:23.485832
2025-06-11 18:42:24.172324
2025-06-11 18:42:25.834988
2025-06-11 18:42:25.815269
2025-06-11 18:42:24.853306
2025-06-11 18:41:02.525164
2025-06-11 18:38:12.594350
2025-06-11 18:42:26.724276
2025-06-11 18:39:00.151312
2025-06-11 18:42:27.809338
2025-06-11 18:40:35.402310
2025-06-11 18:42:28.354830
2025-06-11 18:42:29.340259
2025-06-11 18:40:13.943312
2025-06-11 18:42:29.477273
2025-06-11 18:42:29.737257
2025-06-11 18:42:29.088357
2025-06-11 18:42:27.261258
2025-06-11 18:40:27.473335
2025-06-11 18:40:37.399352
2025-06-11 18:42:31.576260
2025-06-11 18:42:31.102263
2025-06-11 18:40:36.891266
2025-06-11 18:40:13.193344
2025-06-11 18:42:32.178828
2025-06-11 18:41:03.611330
2025-06-11 18:42:32.603265
2025-06-11 18:40:18.475364
2025-06-11 18:42:33.937299
2025-06-11 18:42:33.704259
2025-06-11 18:42:33.459309
2025-06-11 18:42:33.723245
2025-06-11 18:42:34.564267
2025-06-11 18:42:33.717250
2025-06-11 18:42:33.297329
2025-06-11 18:41:10.160288
2025-06-11 18:41:15.373296
2025-06-11 18:42:36.435319
2025-06-11 18:42:36.388254
2025-06-11 18:42:35.977319
2025-06-11 18:42:37.078277
2025-06-11 18:42:37.319142
2025-06-11 18:42:36.057256
2025-06-11 18:42:37.325260
2025-06-11 18:42:37.893393
2025-06-11 18:42:37.890842
2025-06-11 18:42:38.326263
2025-06-11 18:42:39.753303
2025-06-11 18:42:38.659263
2025-06-11 18:37:49.831265
2025-06-11 18:42:40.467260
2025-06-11 18:41:03.070346
2025-06-11 18:42:39.088307
2025-06-11 18:42:40.859263
2025-06-11 18:42:41.835259
2025-06-11 18:42:41.117255
2025-06-11 18:42:42.571178
2025-06-11 18:42:41.910331
2025-06-11 18:38:09.243307
2025-06-11 18:42:44.710274
2025-06-11 18:42:45.319262
2025-06-11 18:42:45.189019
2025-06-11 18:42:43.861302
2025-06-11 18:42:46.618252
2025-06-11 18:42:46.462440
2025-06-11 18:42:45.018254
2025-06-11 18:42:45.839277
2025-06-11 18:42:45.256254
2025-06-11 18:42:47.154260
2025-06-11 18:41:15.662332
2025-06-11 18:42:46.496784
2025-06-11 18:42:47.135258
2025-06-11 18:42:49.062270
2025-06-11 18:42:49.297284
2025-06-11 18:42:50.157261
2025-06-11 18:42:50.029255
2025-06-11 18:42:50.806268
2025-06-11 18:42:50.626568
2025-06-11 18:42:50.255268
2025-06-11 18:41:32.622318
2025-06-11 18:42:52.043332
2025-06-11 18:42:51.495940
2025-06-11 18:42:52.281259
2025-06-11 18:42:53.797240
2025-06-11 18:41:13.948321
2025-06-11 18:42:51.830284
2025-06-11 18:42:50.685260
2025-06-11 18:42:52.733265
2025-06-11 18:42:53.952269
2025-06-11 18:42:54.566261
2025-06-11 18:42:54.634247
2025-06-11 18:42:55.971254
2025-06-11 18:42:55.600257
2025-06-11 18:42:56.851279
2025-06-11 18:42:55.922942
2025-06-11 18:40:36.369334
2025-06-11 18:42:57.319264
2025-06-11 18:40:49.771390
2025-06-11 18:42:56.547256
2025-06-11 18:42:57.646646
2025-06-11 18:42:58.830265
2025-06-11 18:42:59.257259
2025-06-11 18:42:57.488267
2025-06-11 18:42:58.500261
2025-06-11 18:43:00.617257
2025-06-11 18:43:00.392270
2025-06-11 18:42:59.390268
2025-06-11 18:40:35.858283
2025-06-11 18:42:59.959258
2025-06-11 18:43:01.424285
2025-06-11 18:43:00.789265
2025-06-11 18:43:02.420265
2025-06-11 18:43:02.883260
2025-06-11 18:43:03.641277
2025-06-11 18:43:02.182261
2025-06-11 18:43:03.652260
2025-06-11 18:43:05.148257
2025-06-11 18:43:05.089282
2025-06-11 18:40:38.025761
2025-06-11 18:40:38.868308
2025-06-11 18:43:06.112276
2025-06-11 18:43:06.640271
2025-06-11 18:43:05.273256
2025-06-11 18:40:37.262334
2025-06-11 18:43:06.409276
2025-06-11 18:43:06.266299
2025-06-11 18:43:07.654254
2025-06-11 18:43:07.334263
2025-06-11 18:43:10.256256
2025-06-11 18:43:07.749267
2025-06-11 18:38:44.307316
2025-06-11 18:38:23.268879
2025-06-11 18:43:10.218927
2025-06-11 18:43:09.959255
2025-06-11 18:43:10.863267
2025-06-11 18:43:10.057264
2025-06-11 18:43:10.874258
2025-06-11 18:43:12.783652
2025-06-11 18:43:11.988285
2025-06-11 18:43:12.054250
2025-06-11 18:43:12.225252
2025-06-11 18:43:14.600274
2025-06-11 18:43:14.781268
2025-06-11 18:43:13.091391
2025-06-11 18:43:12.918266
2025-06-11 18:43:15.318266
2025-06-11 18:43:16.156253
2025-06-11 18:43:15.788294
2025-06-11 18:41:32.296271
2025-06-11 18:43:15.867275
2025-06-11 18:41:13.375351
2025-06-11 18:39:57.321317
2025-06-11 18:43:17.406271
2025-06-11 18:43:15.683185
2025-06-11 18:43:17.830218
2025-06-11 18:43:18.817278
2025-06-11 18:43:17.643254
2025-06-11 18:43:18.909270
2025-06-11 18:43:18.554266
2025-06-11 18:43:20.255280
2025-06-11 18:43:18.737285
2025-06-11 18:43:19.395264
2025-06-11 18:43:20.840375
2025-06-11 18:43:22.221506
2025-06-11 18:43:21.165266
2025-06-11 18:43:22.801256
2025-06-11 18:43:22.013299
2025-06-11 18:43:23.404254
2025-06-11 18:43:22.028243
2025-06-11 18:43:23.057269
2025-06-11 18:43:22.257290
2025-06-11 18:43:25.189816
2025-06-11 18:43:24.189271
2025-06-11 18:43:24.438270
2025-06-11 18:43:25.220264
2025-06-11 18:43:23.066258
2025-06-11 18:43:27.322284
2025-06-11 18:43:27.305271
2025-06-11 18:43:26.451889
2025-06-11 18:43:26.924273
2025-06-11 18:43:27.726263
2025-06-11 18:43:29.587302
2025-06-11 18:43:29.443262
2025-06-11 18:43:28.895259
2025-06-11 18:43:30.142265
2025-06-11 18:39:44.302289
2025-06-11 18:43:29.695250
2025-06-11 18:43:29.685283
2025-06-11 18:43:31.975731
2025-06-11 18:43:30.546616
2025-06-11 18:43:31.762331
2025-06-11 18:43:30.957261
2025-06-11 18:43:33.620550
2025-06-11 18:43:32.068722
2025-06-11 18:40:02.157565
2025-06-11 18:42:40.254373
2025-06-11 18:43:32.506278
2025-06-11 18:43:34.039264
2025-06-11 18:43:32.196300
2025-06-11 18:41:57.005323
2025-06-11 18:43:35.056269
2025-06-11 18:43:34.532274
2025-06-11 18:43:35.314035
2025-06-11 18:40:31.368172
2025-06-11 18:43:36.299542
2025-06-11 18:43:36.016268
2025-06-11 18:43:35.326232
2025-06-11 18:43:36.422259
2025-06-11 18:43:35.914255
2025-06-11 18:43:38.066259
2025-06-11 18:43:36.120292
2025-06-11 18:43:38.019277
2025-06-11 18:43:38.235278
2025-06-11 18:43:39.165258
2025-06-11 18:42:05.911305
2025-06-11 18:42:56.910298
2025-06-11 18:43:38.947263
2025-06-11 18:43:40.009257
2025-06-11 18:43:38.966258
2025-06-11 18:43:40.286273
2025-06-11 18:40:10.805276
2025-06-11 18:42:20.161303
2025-06-11 18:43:39.997257
2025-06-11 18:43:41.931264
2025-06-11 18:43:42.487255
2025-06-11 18:43:42.791699
2025-06-11 18:43:41.760255
2025-06-11 18:43:43.913044
2025-06-11 18:43:43.815268
2025-06-11 18:43:46.744299
2025-06-11 18:43:46.305955
2025-06-11 18:43:47.902256
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2791666666666666; avg rank: 4.23; stdev rank: 13.450542739978932; total pools: 123.45

2025-06-11 18:43:46.563651
2025-06-11 18:38:56.297328
2025-06-11 18:43:50.782254
2025-06-11 18:43:50.847262
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 178.7

2025-06-11 18:42:09.332342
2025-06-11 18:38:29.857249
2025-06-11 18:43:56.948458
2025-06-11 18:43:58.600314
2025-06-11 18:42:31.172435
2025-06-11 18:42:32.423358
2025-06-11 18:43:59.473329
2025-06-11 18:44:01.244267
2025-06-11 18:44:02.232296
2025-06-11 18:42:43.590329
2025-06-11 18:44:04.868333
2025-06-11 18:44:01.839282
2025-06-11 18:44:02.877323
2025-06-11 18:42:04.555300
2025-06-11 18:44:06.107793
2025-06-11 18:44:06.410316
2025-06-11 18:44:05.316826
2025-06-11 18:44:07.299267
2025-06-11 18:44:05.820268
2025-06-11 18:44:07.224269
2025-06-11 18:44:07.354330
2025-06-11 18:44:08.774330
2025-06-11 18:41:48.186321
2025-06-11 18:44:09.911254
2025-06-11 18:44:10.440265
2025-06-11 18:42:16.000305
2025-06-11 18:44:09.960315
2025-06-11 18:44:11.865331
2025-06-11 18:44:11.875659
2025-06-11 18:44:11.719256
2025-06-11 18:44:13.033264
2025-06-11 18:44:12.313341
2025-06-11 18:44:14.330279
2025-06-11 18:44:10.563262
2025-06-11 18:44:12.290793
2025-06-11 18:44:13.773348
2025-06-11 18:44:14.993270
2025-06-11 18:42:41.291332
2025-06-11 18:44:12.927255
2025-06-11 18:44:13.219278
2025-06-11 18:44:17.617257
2025-06-11 18:44:15.335341
2025-06-11 18:44:17.596287
2025-06-11 18:44:17.063247
2025-06-11 18:44:16.169321
2025-06-11 18:43:01.174335
2025-06-11 18:44:17.389244
2025-06-11 18:44:16.545262
2025-06-11 18:39:20.092013
2025-06-11 18:44:17.220300
2025-06-11 18:44:19.131270
2025-06-11 18:44:17.488266
2025-06-11 18:42:34.580268
2025-06-11 18:44:18.386278
2025-06-11 18:44:19.106360
2025-06-11 18:44:18.507268
2025-06-11 18:44:19.185280
2025-06-11 18:44:18.590276
2025-06-11 18:44:21.180272
2025-06-11 18:44:21.495276
2025-06-11 18:44:19.574257
2025-06-11 18:43:19.107332
2025-06-11 18:44:21.350264
2025-06-11 18:44:22.230259
2025-06-11 18:44:21.481059
2025-06-11 18:42:52.301285
2025-06-11 18:44:22.881265
2025-06-11 18:44:22.437265
2025-06-11 18:44:23.579267
2025-06-11 18:44:23.925262
2025-06-11 18:42:49.528351
2025-06-11 18:44:25.232261
2025-06-11 18:44:24.886258
2025-06-11 18:44:23.728259
2025-06-11 18:44:25.850254
2025-06-11 18:44:26.104961
2025-06-11 18:44:25.000274
2025-06-11 18:44:24.769262
2025-06-11 18:44:25.031264
2025-06-11 18:44:26.225275
2025-06-11 18:42:12.232276
2025-06-11 18:44:24.144259
2025-06-11 18:44:25.656279
2025-06-11 18:44:27.953272
2025-06-11 18:44:28.734098
2025-06-11 18:44:28.613268
2025-06-11 18:44:28.678265
2025-06-11 18:44:29.902258
2025-06-11 18:44:30.906260
2025-06-11 18:44:30.297262
2025-06-11 18:44:29.744278
2025-06-11 18:44:29.875494
2025-06-11 18:44:29.779251
2025-06-11 18:44:31.295261
2025-06-11 18:42:34.376279
2025-06-11 18:44:32.943285
2025-06-11 18:44:33.672280
2025-06-11 18:39:39.065314
2025-06-11 18:44:34.388263
2025-06-11 18:44:33.305261
2025-06-11 18:42:16.573297
2025-06-11 18:44:33.478805
2025-06-11 18:40:26.278334
2025-06-11 18:44:35.419258
2025-06-11 18:44:35.517280
2025-06-11 18:44:36.343730
2025-06-11 18:40:39.186338
2025-06-11 18:44:36.329263
2025-06-11 18:44:36.147256
2025-06-11 18:44:36.151267
2025-06-11 18:44:38.480261
2025-06-11 18:44:38.288262
2025-06-11 18:44:38.945275
2025-06-11 18:44:39.508270
2025-06-11 18:44:40.809254
2025-06-11 18:44:38.934294
2025-06-11 18:44:41.603193
2025-06-11 18:44:40.516934
2025-06-11 18:43:21.331271
2025-06-11 18:44:39.884265
2025-06-11 18:40:12.423315
2025-06-11 18:44:43.124779
2025-06-11 18:44:42.784262
2025-06-11 18:44:42.828547
2025-06-11 18:44:42.945251
2025-06-11 18:44:42.398824
2025-06-11 18:44:42.395262
2025-06-11 18:44:43.127458
2025-06-11 18:44:44.437254
2025-06-11 18:44:44.519270
2025-06-11 18:44:45.192909
2025-06-11 18:44:45.243269
2025-06-11 18:41:23.733327
2025-06-11 18:44:46.193296
2025-06-11 18:44:47.107273
2025-06-11 18:44:47.376258
2025-06-11 18:44:45.955253
2025-06-11 18:44:47.227259
2025-06-11 18:44:49.096254
2025-06-11 18:44:48.613275
2025-06-11 18:44:49.566263
2025-06-11 18:44:48.385265
2025-06-11 18:44:50.136262
2025-06-11 18:44:49.555292
2025-06-11 18:44:50.148246
2025-06-11 18:44:51.557273
2025-06-11 18:44:50.123268
2025-06-11 18:42:40.041334
2025-06-11 18:44:52.616566
2025-06-11 18:44:53.661254
2025-06-11 18:44:52.138264
2025-06-11 18:40:52.398301
2025-06-11 18:44:53.074281
2025-06-11 18:44:54.164259
2025-06-11 18:44:53.761393
2025-06-11 18:44:55.370063
2025-06-11 18:44:53.393268
2025-06-11 18:43:23.669285
2025-06-11 18:44:55.781265
2025-06-11 18:44:54.701694
2025-06-11 18:44:56.238326
2025-06-11 18:44:55.122262
2025-06-11 18:44:56.760285
2025-06-11 18:38:00.452303
2025-06-11 18:44:55.610907
2025-06-11 18:44:56.445277
2025-06-11 18:44:58.802375
2025-06-11 18:44:58.250269
2025-06-11 18:42:39.313140
2025-06-11 18:45:00.338262
2025-06-11 18:45:00.114279
2025-06-11 18:45:01.534280
2025-06-11 18:44:59.652499
2025-06-11 18:45:00.390262
2025-06-11 18:45:01.546272
2025-06-11 18:44:59.977281
2025-06-11 18:45:02.498602
2025-06-11 18:45:03.221137
2025-06-11 18:45:02.917285
2025-06-11 18:45:03.370272
2025-06-11 18:45:01.506309
2025-06-11 18:45:04.748264
2025-06-11 18:45:05.659561
2025-06-11 18:45:06.177252
2025-06-11 18:45:05.819264
2025-06-11 18:43:42.599307
2025-06-11 18:45:05.184267
2025-06-11 18:45:06.153270
2025-06-11 18:41:14.503336
2025-06-11 18:45:07.230275
2025-06-11 18:45:07.547270
2025-06-11 18:45:07.949252
2025-06-11 18:45:07.724003
2025-06-11 18:43:42.064328
2025-06-11 18:45:08.510166
2025-06-11 18:45:06.969711
2025-06-11 18:45:09.004265
2025-06-11 18:45:08.111258
2025-06-11 18:45:10.192998
2025-06-11 18:45:10.837258
2025-06-11 18:42:39.307270
2025-06-11 18:45:09.747273
2025-06-11 18:45:12.745109
2025-06-11 18:45:12.551258
2025-06-11 18:43:08.714307
2025-06-11 18:45:12.780263
2025-06-11 18:42:40.587320
2025-06-11 18:45:12.186267
2025-06-11 18:41:48.723305
2025-06-11 18:41:38.724315
2025-06-11 18:45:15.645311
2025-06-11 18:45:15.317295
2025-06-11 18:45:15.344256
2025-06-11 18:45:17.194263
2025-06-11 18:45:15.341277
2025-06-11 18:45:13.905270
2025-06-11 18:45:18.271308
2025-06-11 18:45:16.329264
2025-06-11 18:45:18.219447
2025-06-11 18:38:38.813347
2025-06-11 18:45:17.813595
2025-06-11 18:45:19.864267
2025-06-11 18:45:21.824266
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.35; avg rank: 0.94; stdev rank: 6.580000000000002; total pools: 154.91

2025-06-11 18:45:20.856254
2025-06-11 18:45:22.427279
2025-06-11 18:45:22.374270
2025-06-11 18:43:46.138311
2025-06-11 18:45:23.683877
2025-06-11 18:45:24.415267
2025-06-11 18:45:24.786264
2025-06-11 18:45:25.440281
2025-06-11 18:44:23.167345
2025-06-11 18:43:03.598296
2025-06-11 18:40:20.069240
2025-06-11 18:43:47.527804
2025-06-11 18:45:27.773276
2025-06-11 18:45:29.425317
2025-06-11 18:43:06.018303
2025-06-11 18:45:30.566255
2025-06-11 18:45:30.863262
2025-06-11 18:45:32.568898
2025-06-11 18:43:16.876337
2025-06-11 18:45:31.218265
2025-06-11 18:45:31.400310
2025-06-11 18:45:31.464274
2025-06-11 18:44:02.949851
2025-06-11 18:45:33.847262
2025-06-11 18:45:33.382313
2025-06-11 18:45:35.946328
2025-06-11 18:45:36.194279
2025-06-11 18:45:36.657268
2025-06-11 18:44:33.423199
2025-06-11 18:45:35.949149
2025-06-11 18:45:36.845265
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.47; stdev rank: 4.676440954401112; total pools: 236.9

2025-06-11 18:45:38.241260
2025-06-11 18:45:37.012222
2025-06-11 18:43:56.600284
2025-06-11 18:45:38.993334
2025-06-11 18:45:38.277249
2025-06-11 18:42:19.555038
2025-06-11 18:45:40.336273
2025-06-11 18:43:14.714334
2025-06-11 18:45:40.901556
2025-06-11 18:45:42.430317
2025-06-11 18:45:41.832776
2025-06-11 18:44:07.493333
2025-06-11 18:45:43.697268
2025-06-11 18:45:42.317274
2025-06-11 18:45:43.881310
2025-06-11 18:45:43.959266
2025-06-11 18:45:45.460237
2025-06-11 18:44:10.357980
2025-06-11 18:45:46.220261
2025-06-11 18:45:46.616258
2025-06-11 18:45:47.040266
2025-06-11 18:45:46.060318
2025-06-11 18:43:48.171285
2025-06-11 18:45:48.328254
2025-06-11 18:45:49.172465
2025-06-11 18:45:48.485279
2025-06-11 18:45:49.580263
2025-06-11 18:45:48.667341
2025-06-11 18:45:50.831268
2025-06-11 18:45:51.843260
2025-06-11 18:45:52.390264
2025-06-11 18:45:54.074358
2025-06-11 18:45:53.680270
2025-06-11 18:45:52.346315
2025-06-11 18:45:54.021280
2025-06-11 18:44:18.832296
2025-06-11 18:45:55.171251
2025-06-11 18:45:56.564940
2025-06-11 18:39:05.133283
2025-06-11 18:44:17.232343
2025-06-11 18:45:57.542275
2025-06-11 18:45:55.431319
2025-06-11 18:42:11.870068
2025-06-11 18:45:58.299516
2025-06-11 18:45:58.240771
2025-06-11 18:45:53.447262
2025-06-11 18:45:55.138257
2025-06-11 18:45:58.729855
2025-06-11 18:45:59.809912
2025-06-11 18:44:22.874296
2025-06-11 18:42:32.995256
2025-06-11 18:45:58.512135
2025-06-11 18:46:01.516253
2025-06-11 18:46:00.480380
2025-06-11 18:45:58.681282
2025-06-11 18:42:36.957264
2025-06-11 18:42:18.596267
2025-06-11 18:46:03.793265
2025-06-11 18:46:01.676326
2025-06-11 18:46:04.891256
2025-06-11 18:46:04.790260
2025-06-11 18:46:04.035269
2025-06-11 18:39:22.257323
2025-06-11 18:46:04.803316
2025-06-11 18:46:06.410263
2025-06-11 18:46:06.382287
2025-06-11 18:46:06.890859
2025-06-11 18:46:07.783257
2025-06-11 18:46:04.420273
2025-06-11 18:46:02.926063
2025-06-11 18:46:03.619277
2025-06-11 18:46:09.369264
2025-06-11 18:39:00.118236
2025-06-11 18:46:10.528584
2025-06-11 18:39:10.076140
2025-06-11 18:46:11.134267
2025-06-11 18:46:09.977279
2025-06-11 18:46:07.596333
2025-06-11 18:46:08.567258
2025-06-11 18:39:20.517308
2025-06-11 18:46:11.120288
2025-06-11 18:46:13.095273
2025-06-11 18:44:30.286294
2025-06-11 18:46:09.532263
2025-06-11 18:46:11.603940
2025-06-11 18:46:13.705280
2025-06-11 18:46:11.658289
2025-06-11 18:46:16.134261
2025-06-11 18:46:14.467031
2025-06-11 18:46:15.372754
2025-06-11 18:46:14.252265
2025-06-11 18:46:16.451977
2025-06-11 18:46:15.406248
2025-06-11 18:44:17.244304
2025-06-11 18:46:17.680004
2025-06-11 18:46:18.308116
2025-06-11 18:44:46.866310
2025-06-11 18:42:17.668331
2025-06-11 18:46:17.385278
2025-06-11 18:46:15.344269
2025-06-11 18:46:21.286257
2025-06-11 18:46:18.987278
2025-06-11 18:46:21.041284
2025-06-11 18:46:21.651268
2025-06-11 18:46:19.675270
2025-06-11 18:46:19.316262
2025-06-11 18:46:21.249271
2025-06-11 18:46:21.683544
2025-06-11 18:42:23.116315
2025-06-11 18:46:20.262276
