Beginning of run
landscape params:
2025-06-11 18:37:21.013241
2025-06-11 18:33:24.752576
2025-06-11 18:33:27.698273
2025-06-11 18:39:30.174208
2025-06-11 18:38:53.109258
2025-06-11 18:33:15.583248
2025-06-11 18:39:27.066263
2025-06-11 18:37:18.825217
2025-06-11 18:38:51.772277
2025-06-11 18:39:29.141265
2025-06-11 18:39:30.728245
2025-06-11 18:39:11.000315
2025-06-11 18:39:27.135187
2025-06-11 18:34:57.709237
2025-06-11 18:39:34.190231
2025-06-11 18:39:30.393189
2025-06-11 18:39:30.579219
2025-06-11 18:33:37.199255
2025-06-11 18:39:31.685201
2025-06-11 18:39:34.780249
2025-06-11 18:39:38.477229
2025-06-11 18:39:36.477440
2025-06-11 18:35:42.845219
2025-06-11 18:39:40.864696
2025-06-11 18:37:59.904279
2025-06-11 18:39:42.441248
2025-06-11 18:39:25.438211
2025-06-11 18:39:36.383213
2025-06-11 18:39:38.993213
2025-06-11 18:39:37.082237
2025-06-11 18:39:33.120247
2025-06-11 18:39:05.848301
2025-06-11 18:39:36.089237
2025-06-11 18:39:16.116269
2025-06-11 18:39:07.944259
2025-06-11 18:39:35.020253
2025-06-11 18:39:45.087247
2025-06-11 18:39:43.700226
2025-06-11 18:39:48.729234
2025-06-11 18:39:13.921270
2025-06-11 18:39:26.488226
2025-06-11 18:39:49.960225
2025-06-11 18:39:47.612256
2025-06-11 18:39:44.769267
2025-06-11 18:39:23.732254
2025-06-11 18:38:14.453262
2025-06-11 18:39:51.996244
2025-06-11 18:39:51.456235
2025-06-11 18:39:54.833212
2025-06-11 18:39:50.966211
2025-06-11 18:39:51.461283
2025-06-11 18:39:18.378228
2025-06-11 18:35:26.063257
2025-06-11 18:39:55.078204
2025-06-11 18:39:50.630220
2025-06-11 18:39:48.614227
2025-06-11 18:36:02.666240
2025-06-11 18:39:49.663243
2025-06-11 18:35:44.516498
2025-06-11 18:39:55.920906
2025-06-11 18:39:55.996250
2025-06-11 18:39:48.249242
2025-06-11 18:39:23.467311
2025-06-11 18:39:20.654285
2025-06-11 18:39:37.303252
2025-06-11 18:39:59.300227
2025-06-11 18:39:59.338217
2025-06-11 18:39:52.783219
2025-06-11 18:40:00.915247
2025-06-11 18:39:59.825817
2025-06-11 18:40:03.869200
2025-06-11 18:39:41.287287
2025-06-11 18:40:03.550977
2025-06-11 18:33:08.667214
2025-06-11 18:40:01.106235
2025-06-11 18:39:32.284251
2025-06-11 18:40:08.320223
2025-06-11 18:40:05.002220
2025-06-11 18:40:07.792244
2025-06-11 18:40:07.244242
2025-06-11 18:40:02.370254
2025-06-11 18:39:42.917325
2025-06-11 18:39:29.662528
2025-06-11 18:40:11.907813
2025-06-11 18:40:06.201222
2025-06-11 18:40:11.653195
2025-06-11 18:37:46.408267
2025-06-11 18:40:16.208242
2025-06-11 18:40:07.662213
2025-06-11 18:39:43.724205
2025-06-11 18:40:12.495236
2025-06-11 18:40:15.584210
2025-06-11 18:40:11.674204
2025-06-11 18:40:00.155254
2025-06-11 18:40:20.418215
2025-06-11 18:40:17.181241
2025-06-11 18:40:17.258954
2025-06-11 18:39:59.931202
2025-06-11 18:38:32.115263
2025-06-11 18:39:56.519274
2025-06-11 18:40:23.995213
2025-06-11 18:40:20.333216
2025-06-11 18:40:28.288234
2025-06-11 18:40:21.005203
2025-06-11 18:35:55.717238
2025-06-11 18:39:52.132230
2025-06-11 18:39:58.545246
2025-06-11 18:40:30.735332
2025-06-11 18:37:15.682702
2025-06-11 18:33:59.163304
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2355.24

2025-06-11 18:37:34.160231
2025-06-11 18:40:11.976254
2025-06-11 18:40:11.072320
2025-06-11 18:40:31.420204
2025-06-11 18:39:55.690258
2025-06-11 18:39:55.137950
2025-06-11 18:34:23.356208
2025-06-11 18:40:34.346235
2025-06-11 18:37:19.186238
2025-06-11 18:40:12.778244
2025-06-11 18:40:05.715993
2025-06-11 18:37:43.273256
2025-06-11 18:40:41.651421
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.76

2025-06-11 18:40:26.893265
2025-06-11 18:40:16.184309
2025-06-11 18:40:13.130248
2025-06-11 18:40:19.711251
2025-06-11 18:40:35.265252
2025-06-11 18:40:19.543250
2025-06-11 18:40:38.876265
2025-06-11 18:38:03.431560
2025-06-11 18:40:41.532254
2025-06-11 18:40:32.902241
2025-06-11 18:40:46.985289
2025-06-11 18:40:29.754267
2025-06-11 18:40:38.620221
2025-06-11 18:40:41.181996
2025-06-11 18:40:43.485235
2025-06-11 18:40:42.898252
2025-06-11 18:40:47.775268
2025-06-11 18:37:28.185237
2025-06-11 18:38:31.347269
2025-06-11 18:38:08.374244
2025-06-11 18:41:10.194070
2025-06-11 18:38:18.893239
2025-06-11 18:41:00.653241
2025-06-11 18:38:23.984254
2025-06-11 18:40:56.952551
2025-06-11 18:34:27.858207
2025-06-11 18:41:05.292245
2025-06-11 18:38:29.662020
2025-06-11 18:40:56.584278
2025-06-11 18:40:58.354251
2025-06-11 18:41:05.311224
2025-06-11 18:41:00.277264
2025-06-11 18:41:08.818282
2025-06-11 18:38:42.830228
2025-06-11 18:41:14.362277
2025-06-11 18:40:47.554280
2025-06-11 18:41:01.889278
2025-06-11 18:39:55.220237
2025-06-11 18:41:10.948254
2025-06-11 18:38:40.450980
2025-06-11 18:38:19.438236
2025-06-11 18:41:21.858255
2025-06-11 18:41:27.966233
2025-06-11 18:41:02.182316
2025-06-11 18:41:47.377237
2025-06-11 18:41:07.075278
2025-06-11 18:41:29.875264
2025-06-11 18:40:52.597285
2025-06-11 18:40:59.576905
2025-06-11 18:41:12.516270
2025-06-11 18:40:56.753677
2025-06-11 18:40:53.989250
2025-06-11 18:41:33.553381
2025-06-11 18:41:41.980208
2025-06-11 18:41:50.330717
2025-06-11 18:38:35.678227
2025-06-11 18:40:59.414279
2025-06-11 18:41:16.619221
2025-06-11 18:41:20.073242
2025-06-11 18:40:45.434262
2025-06-11 18:39:17.701129
2025-06-11 18:40:27.273254
2025-06-11 18:41:04.507240
2025-06-11 18:38:04.155274
2025-06-11 18:39:45.505274
2025-06-11 18:41:04.835308
2025-06-11 18:41:58.813432
2025-06-11 18:38:30.870702
2025-06-11 18:42:02.186218
2025-06-11 18:42:00.798271
2025-06-11 18:42:09.615302
2025-06-11 18:41:15.497281
2025-06-11 18:42:03.290256
2025-06-11 18:38:27.090246
2025-06-11 18:42:20.619140
2025-06-11 18:42:04.907224
2025-06-11 18:41:09.734276
2025-06-11 18:42:12.832272
2025-06-11 18:42:30.185384
2025-06-11 18:39:39.438232
2025-06-11 18:42:01.932234
2025-06-11 18:39:02.695100
2025-06-11 18:42:31.246226
2025-06-11 18:42:19.854262
2025-06-11 18:42:32.319240
2025-06-11 18:42:19.038221
2025-06-11 18:42:30.987259
2025-06-11 18:42:26.370285
2025-06-11 18:42:51.376258
2025-06-11 18:39:02.663247
2025-06-11 18:39:03.872253
2025-06-11 18:42:39.784265
2025-06-11 18:42:54.800259
2025-06-11 18:42:49.271043
2025-06-11 18:43:08.539283
2025-06-11 18:42:46.349272
2025-06-11 18:42:20.906260
2025-06-11 18:42:48.936249
2025-06-11 18:42:09.177117
2025-06-11 18:42:10.482245
2025-06-11 18:43:09.848265
2025-06-11 18:43:01.295415
2025-06-11 18:43:01.235497
2025-06-11 18:42:57.871258
2025-06-11 18:42:28.288295
2025-06-11 18:42:29.529273
2025-06-11 18:43:03.928237
2025-06-11 18:39:59.942222
2025-06-11 18:42:59.743248
2025-06-11 18:42:39.889227
2025-06-11 18:40:44.480216
2025-06-11 18:42:28.133283
2025-06-11 18:43:18.867595
2025-06-11 18:42:28.457297
2025-06-11 18:43:08.916249
2025-06-11 18:42:40.473278
2025-06-11 18:42:45.341239
2025-06-11 18:42:29.682247
2025-06-11 18:42:33.848273
2025-06-11 18:43:12.420202
2025-06-11 18:39:48.927275
2025-06-11 18:40:41.401249
2025-06-11 18:42:40.952256
2025-06-11 18:43:43.004239
2025-06-11 18:39:50.493252
2025-06-11 18:42:15.569268
2025-06-11 18:43:23.497239
2025-06-11 18:40:07.830244
2025-06-11 18:43:43.117245
2025-06-11 18:40:57.625283
2025-06-11 18:43:41.470224
2025-06-11 18:43:59.265195
2025-06-11 18:44:03.064269
2025-06-11 18:43:46.886287
2025-06-11 18:43:48.658274
2025-06-11 18:43:01.632455
2025-06-11 18:43:53.113406
2025-06-11 18:43:54.094067
2025-06-11 18:42:55.012254
2025-06-11 18:43:57.395265
2025-06-11 18:43:47.727266
2025-06-11 18:43:55.220212
2025-06-11 18:40:20.750237
2025-06-11 18:41:01.355254
2025-06-11 18:40:13.421594
2025-06-11 18:44:11.875241
2025-06-11 18:40:15.353204
2025-06-11 18:41:20.308232
2025-06-11 18:43:22.551262
2025-06-11 18:44:16.231243
2025-06-11 18:44:18.799238
2025-06-11 18:44:29.162313
2025-06-11 18:42:41.502222
2025-06-11 18:44:26.858077
2025-06-11 18:44:10.239246
2025-06-11 18:44:20.300278
2025-06-11 18:44:34.583253
2025-06-11 18:42:16.768250
2025-06-11 18:44:35.326246
2025-06-11 18:43:45.858215
2025-06-11 18:44:32.334255
2025-06-11 18:44:38.705273
2025-06-11 18:39:18.439266
2025-06-11 18:38:55.317250
2025-06-11 18:43:47.055588
2025-06-11 18:41:51.284270
2025-06-11 18:41:57.652236
2025-06-11 18:44:05.265240
2025-06-11 18:43:47.060123
2025-06-11 18:44:39.695252
2025-06-11 18:44:16.807255
2025-06-11 18:45:06.918206
2025-06-11 18:40:48.802229
2025-06-11 18:44:38.892278
2025-06-11 18:42:45.492215
2025-06-11 18:44:36.392268
2025-06-11 18:42:24.786238
2025-06-11 18:45:04.349302
2025-06-11 18:43:58.489232
2025-06-11 18:43:59.132212
2025-06-11 18:44:44.446237
2025-06-11 18:41:58.138265
2025-06-11 18:42:07.804259
2025-06-11 18:38:57.242022
2025-06-11 18:44:55.758222
2025-06-11 18:41:53.741265
2025-06-11 18:44:42.643241
2025-06-11 18:44:08.763223
2025-06-11 18:45:07.516270
2025-06-11 18:44:58.449255
2025-06-11 18:44:16.878259
2025-06-11 18:44:41.148742
2025-06-11 18:45:03.540297
2025-06-11 18:44:13.670274
2025-06-11 18:44:41.019256
2025-06-11 18:38:52.180243
2025-06-11 18:38:54.966278
2025-06-11 18:44:14.833234
2025-06-11 18:45:16.580351
2025-06-11 18:45:21.349268
2025-06-11 18:45:13.616235
2025-06-11 18:45:35.961219
2025-06-11 18:44:14.668204
2025-06-11 18:45:20.178885
2025-06-11 18:39:45.740230
2025-06-11 18:45:19.800241
2025-06-11 18:44:41.314254
2025-06-11 18:42:30.714276
2025-06-11 18:45:46.006272
2025-06-11 18:45:29.562241
2025-06-11 18:44:58.023327
2025-06-11 18:45:32.723198
2025-06-11 18:45:34.002394
2025-06-11 18:45:34.843247
2025-06-11 18:45:42.297718
2025-06-11 18:45:29.439255
2025-06-11 18:39:32.766281
2025-06-11 18:42:48.953223
2025-06-11 18:45:45.466251
2025-06-11 18:43:15.095285
2025-06-11 18:45:14.450280
2025-06-11 18:45:51.452287
2025-06-11 18:39:37.453240
2025-06-11 18:45:47.756274
2025-06-11 18:45:41.732273
2025-06-11 18:45:58.434282
2025-06-11 18:45:29.729288
2025-06-11 18:46:02.627284
2025-06-11 18:46:03.225240
2025-06-11 18:46:08.831280
2025-06-11 18:44:24.882298
2025-06-11 18:45:31.084238
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39787.11

2025-06-11 18:40:25.740205
2025-06-11 18:45:29.151216
2025-06-11 18:45:38.905261
2025-06-11 18:42:01.232287
2025-06-11 18:46:02.318255
2025-06-11 18:45:36.187248
2025-06-11 18:46:15.948341
2025-06-11 18:39:59.838257
2025-06-11 18:46:37.294252
2025-06-11 18:46:18.307265
2025-06-11 18:46:24.431249
2025-06-11 18:39:45.324242
2025-06-11 18:45:32.940265
2025-06-11 18:45:57.299269
2025-06-11 18:46:45.635252
2025-06-11 18:46:41.010249
2025-06-11 18:42:57.461136
2025-06-11 18:46:38.839253
2025-06-11 18:41:00.592259
2025-06-11 18:44:11.419218
2025-06-11 18:45:46.804267
2025-06-11 18:45:43.963243
2025-06-11 18:46:21.382227
2025-06-11 18:46:29.742270
2025-06-11 18:46:30.153262
2025-06-11 18:46:33.150278
2025-06-11 18:42:47.040262
2025-06-11 18:46:40.796245
2025-06-11 18:39:52.433254
2025-06-11 18:46:49.923231
2025-06-11 18:47:02.464220
2025-06-11 18:45:57.657239
2025-06-11 18:47:03.598218
2025-06-11 18:46:05.423235
2025-06-11 18:45:56.679811
2025-06-11 18:45:09.447308
2025-06-11 18:46:50.960263
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.19

2025-06-11 18:46:49.435021
2025-06-11 18:40:10.378300
2025-06-11 18:46:15.945648
2025-06-11 18:47:01.246185
2025-06-11 18:47:04.293289
2025-06-11 18:46:19.676285
2025-06-11 18:47:23.191232
2025-06-11 18:47:19.966293
2025-06-11 18:46:22.504231
2025-06-11 18:44:21.842252
2025-06-11 18:43:00.474265
2025-06-11 18:47:12.141220
2025-06-11 18:44:10.264233
2025-06-11 18:46:42.526273
2025-06-11 18:47:14.877246
2025-06-11 18:47:23.226275
2025-06-11 18:47:17.695290
2025-06-11 18:47:12.539260
2025-06-11 18:40:55.055208
2025-06-11 18:46:52.452239
2025-06-11 18:47:19.671279
2025-06-11 18:47:25.985265
2025-06-11 18:43:02.930308
2025-06-11 18:44:35.522263
2025-06-11 18:43:45.041201
2025-06-11 18:47:25.835256
2025-06-11 18:44:31.528282
2025-06-11 18:43:25.464244
2025-06-11 18:47:29.224279
2025-06-11 18:46:52.052268
2025-06-11 18:44:54.458241
2025-06-11 18:46:57.216682
2025-06-11 18:47:38.553243
2025-06-11 18:47:55.647229
2025-06-11 18:47:41.141244
2025-06-11 18:46:58.620223
2025-06-11 18:47:03.996295
2025-06-11 18:47:16.024220
2025-06-11 18:44:58.332706
2025-06-11 18:47:52.930240
2025-06-11 18:46:55.419262
2025-06-11 18:45:39.644247
2025-06-11 18:46:54.520288
2025-06-11 18:46:56.013259
2025-06-11 18:47:50.244265
2025-06-11 18:47:12.749297
2025-06-11 18:45:21.857275
2025-06-11 18:43:50.823251
2025-06-11 18:42:09.626262
2025-06-11 18:45:39.627266
2025-06-11 18:47:19.741295
2025-06-11 18:47:22.630259
2025-06-11 18:45:33.068739
2025-06-11 18:45:34.955251
2025-06-11 18:44:45.446274
2025-06-11 18:48:16.516270
2025-06-11 18:45:39.983236
2025-06-11 18:47:39.675278
2025-06-11 18:47:35.476286
2025-06-11 18:47:06.100073
2025-06-11 18:48:22.495278
2025-06-11 18:44:57.764287
2025-06-11 18:46:56.465256
2025-06-11 18:47:04.373300
2025-06-11 18:47:43.600279
2025-06-11 18:45:39.968266
2025-06-11 18:48:36.271264
2025-06-11 18:44:39.783262
2025-06-11 18:47:52.343260
2025-06-11 18:47:16.534291
2025-06-11 18:47:57.033265
2025-06-11 18:45:09.015230
2025-06-11 18:48:37.289093
2025-06-11 18:45:47.803252
2025-06-11 18:48:10.431123
2025-06-11 18:47:12.437295
2025-06-11 18:48:18.026328
2025-06-11 18:45:10.454238
2025-06-11 18:48:02.952522
2025-06-11 18:49:15.045265
2025-06-11 18:48:38.778265
2025-06-11 18:48:41.474232
2025-06-11 18:48:44.098269
2025-06-11 18:46:25.453129
2025-06-11 18:48:28.309243
2025-06-11 18:49:12.462246
2025-06-11 18:47:55.044291
2025-06-11 18:48:07.359251
2025-06-11 18:47:53.477274
2025-06-11 18:47:57.877233
2025-06-11 18:49:05.798263
2025-06-11 18:48:43.311322
2025-06-11 18:48:15.007288
2025-06-11 18:47:30.074261
2025-06-11 18:46:44.353222
2025-06-11 18:46:38.234266
2025-06-11 18:48:16.587264
2025-06-11 18:48:54.993211
2025-06-11 18:48:50.751235
2025-06-11 18:49:03.794258
2025-06-11 18:49:38.386264
2025-06-11 18:49:33.381241
2025-06-11 18:49:15.841262
2025-06-11 18:48:11.058287
2025-06-11 18:49:55.774177
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10314.19

2025-06-11 18:49:50.437272
2025-06-11 18:50:53.565307
2025-06-11 18:45:47.345283
2025-06-11 18:50:56.853172
2025-06-11 18:50:57.710200
2025-06-11 18:51:00.625280
2025-06-11 18:51:02.140204
2025-06-11 18:48:54.033232
2025-06-11 18:51:03.189216
2025-06-11 18:51:04.517269
2025-06-11 18:48:50.341198
2025-06-11 18:51:07.294192
2025-06-11 18:49:25.344244
2025-06-11 18:51:07.860199
2025-06-11 18:51:08.661162
2025-06-11 18:51:08.858199
2025-06-11 18:49:20.391256
2025-06-11 18:51:11.458202
2025-06-11 18:48:51.032259
2025-06-11 18:51:13.391845
2025-06-11 18:51:13.048200
2025-06-11 18:51:13.641197
2025-06-11 18:51:12.089015
2025-06-11 18:49:35.808231
2025-06-11 18:51:14.529243
2025-06-11 18:50:03.269229
2025-06-11 18:51:15.622194
2025-06-11 18:51:16.587201
2025-06-11 18:51:17.204194
2025-06-11 18:51:17.530470
2025-06-11 18:51:16.676269
2025-06-11 18:49:45.605915
2025-06-11 18:51:18.990196
2025-06-11 18:51:20.789591
2025-06-11 18:51:21.456198
2025-06-11 18:51:22.587612
2025-06-11 18:51:22.647185
2025-06-11 18:51:22.326193
2025-06-11 18:51:25.000208
2025-06-11 18:51:25.559676
2025-06-11 18:51:25.801208
2025-06-11 18:51:27.426227
2025-06-11 18:51:27.828070
2025-06-11 18:51:29.916192
2025-06-11 18:51:28.785207
2025-06-11 18:49:51.130263
2025-06-11 18:51:30.596207
2025-06-11 18:49:23.720227
2025-06-11 18:51:31.885202
2025-06-11 18:51:32.648817
2025-06-11 18:51:32.404200
2025-06-11 18:50:40.002265
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.86

2025-06-11 18:51:33.624204
2025-06-11 18:51:34.180202
2025-06-11 18:50:06.479228
2025-06-11 18:51:35.009686
2025-06-11 18:51:36.455214
2025-06-11 18:51:36.983254
2025-06-11 18:51:38.371200
2025-06-11 18:51:37.456201
2025-06-11 18:49:35.533249
2025-06-11 18:49:18.754259
2025-06-11 18:51:38.969818
2025-06-11 18:51:41.154190
2025-06-11 18:51:40.398721
2025-06-11 18:51:41.640265
2025-06-11 18:51:40.496208
2025-06-11 18:51:42.531222
2025-06-11 18:50:13.968232
2025-06-11 18:50:16.156297
2025-06-11 18:50:18.770260
2025-06-11 18:51:43.297626
2025-06-11 18:51:44.766205
2025-06-11 18:51:44.405208
2025-06-11 18:51:44.463253
2025-06-11 18:51:45.276197
2025-06-11 18:51:45.271191
2025-06-11 18:51:45.287193
2025-06-11 18:51:45.617235
2025-06-11 18:51:46.506217
2025-06-11 18:51:48.104672
2025-06-11 18:51:47.568290
2025-06-11 18:51:49.525060
2025-06-11 18:51:49.790209
2025-06-11 18:51:50.727332
2025-06-11 18:51:50.090201
2025-06-11 18:51:49.856197
2025-06-11 18:51:51.754259
2025-06-11 18:51:50.921400
2025-06-11 18:51:51.892494
2025-06-11 18:51:54.409201
2025-06-11 18:51:54.153204
2025-06-11 18:48:58.089273
2025-06-11 18:51:54.664061
2025-06-11 18:51:53.514197
2025-06-11 18:51:53.958215
2025-06-11 18:51:55.251865
2025-06-11 18:48:09.090439
2025-06-11 18:51:54.098210
2025-06-11 18:51:56.007299
2025-06-11 18:48:26.185267
2025-06-11 18:50:17.520155
2025-06-11 18:51:55.761184
2025-06-11 18:51:57.504202
2025-06-11 18:51:57.382200
2025-06-11 18:51:56.449200
2025-06-11 18:47:36.518259
2025-06-11 18:51:58.638221
2025-06-11 18:51:58.268418
2025-06-11 18:51:58.801200
2025-06-11 18:51:58.030199
2025-06-11 18:47:16.006267
2025-06-11 18:51:58.589866
2025-06-11 18:51:59.339194
2025-06-11 18:52:00.330263
2025-06-11 18:52:01.214207
2025-06-11 18:50:17.308274
2025-06-11 18:52:01.818201
2025-06-11 18:52:02.882559
2025-06-11 18:52:02.345205
2025-06-11 18:52:02.266210
2025-06-11 18:52:03.352246
2025-06-11 18:52:02.482207
2025-06-11 18:52:03.428190
2025-06-11 18:52:03.677111
2025-06-11 18:52:04.928156
2025-06-11 18:52:04.802228
2025-06-11 18:52:07.078215
2025-06-11 18:52:06.072254
2025-06-11 18:52:07.094192
2025-06-11 18:52:08.869208
2025-06-11 18:52:07.401203
2025-06-11 18:52:08.757194
2025-06-11 18:52:07.413198
2025-06-11 18:52:07.548206
2025-06-11 18:52:08.723195
2025-06-11 18:52:07.394205
2025-06-11 18:52:10.183223
2025-06-11 18:50:38.154451
2025-06-11 18:52:09.817196
2025-06-11 18:49:55.270260
2025-06-11 18:52:10.494195
2025-06-11 18:52:10.194197
2025-06-11 18:52:10.946573
2025-06-11 18:52:11.191220
2025-06-11 18:45:47.534294
2025-06-11 18:52:11.203183
2025-06-11 18:52:10.778148
2025-06-11 18:52:10.784196
2025-06-11 18:52:11.491623
2025-06-11 18:52:12.882154
2025-06-11 18:52:13.710922
2025-06-11 18:52:13.760200
2025-06-11 18:52:14.949932
2025-06-11 18:52:13.354201
2025-06-11 18:50:32.976416
2025-06-11 18:52:14.464765
2025-06-11 18:52:15.546203
2025-06-11 18:52:16.337562
2025-06-11 18:52:15.156665
2025-06-11 18:52:15.629635
2025-06-11 18:52:14.800200
2025-06-11 18:52:16.755201
2025-06-11 18:52:15.980185
2025-06-11 18:48:41.176261
2025-06-11 18:47:29.779276
2025-06-11 18:52:16.182965
2025-06-11 18:52:17.538190
2025-06-11 18:48:12.354255
2025-06-11 18:52:18.214211
2025-06-11 18:52:17.948210
2025-06-11 18:52:18.904795
2025-06-11 18:52:18.858216
2025-06-11 18:52:18.801206
2025-06-11 18:52:18.959209
2025-06-11 18:52:19.296573
2025-06-11 18:52:19.692203
2025-06-11 18:52:19.396273
2025-06-11 18:52:21.583195
2025-06-11 18:52:22.906194
2025-06-11 18:52:21.961212
2025-06-11 18:52:23.328203
2025-06-11 18:52:23.973202
2025-06-11 18:52:23.263443
2025-06-11 18:52:24.209190
2025-06-11 18:52:22.845206
2025-06-11 18:50:34.445269
2025-06-11 18:52:24.228199
2025-06-11 18:52:24.942218
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
