Beginning of run
landscape params:
2025-06-11 16:53:07.540113
2025-06-11 16:53:07.824187
2025-06-11 16:53:11.596148
2025-06-11 16:53:11.915166
2025-06-11 16:53:10.087175
2025-06-11 16:53:09.813135
2025-06-11 16:53:10.872164
2025-06-11 16:53:16.105126
2025-06-11 16:53:10.976160
2025-06-11 16:53:11.199127
2025-06-11 16:53:11.855133
2025-06-11 16:53:17.963133
2025-06-11 16:53:18.339142
2025-06-11 16:53:11.811158
2025-06-11 16:53:13.590145
2025-06-11 16:48:52.669754
2025-06-11 16:53:19.250131
2025-06-11 16:53:16.730530
2025-06-11 16:53:21.674133
2025-06-11 16:53:24.036144
2025-06-11 16:51:25.761078
2025-06-11 16:53:19.342630
2025-06-11 16:53:21.149147
2025-06-11 16:53:23.615140
2025-06-11 16:53:25.406148
2025-06-11 16:53:21.999146
2025-06-11 16:53:23.096625
2025-06-11 16:53:21.976157
2025-06-11 16:49:14.421219
2025-06-11 16:53:24.523141
2025-06-11 16:51:36.411201
2025-06-11 16:53:21.731138
2025-06-11 16:53:26.386846
2025-06-11 16:53:27.507132
2025-06-11 16:53:25.379150
2025-06-11 16:49:52.295058
2025-06-11 16:53:30.668151
2025-06-11 16:53:32.957811
2025-06-11 16:53:29.841145
2025-06-11 16:53:31.485137
2025-06-11 16:53:34.433145
2025-06-11 16:53:30.624264
2025-06-11 16:49:27.735179
2025-06-11 16:53:33.440154
2025-06-11 16:53:38.388144
2025-06-11 16:51:25.367682
2025-06-11 16:53:34.123138
2025-06-11 16:53:41.989132
2025-06-11 16:53:38.269141
2025-06-11 16:53:33.507125
2025-06-11 16:53:37.303143
2025-06-11 16:53:38.412123
2025-06-11 16:49:12.509251
2025-06-11 16:53:42.543167
2025-06-11 16:53:42.639436
2025-06-11 16:53:43.080138
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1585.83

2025-06-11 16:51:33.592053
2025-06-11 16:53:47.111144
2025-06-11 16:49:22.186224
2025-06-11 16:53:45.590171
2025-06-11 16:53:46.958132
2025-06-11 16:49:44.174222
2025-06-11 16:50:48.857193
2025-06-11 16:53:50.873147
2025-06-11 16:49:22.202151
2025-06-11 16:53:54.176129
2025-06-11 16:53:53.593173
2025-06-11 16:53:53.765150
2025-06-11 16:53:54.527228
2025-06-11 16:53:53.098166
2025-06-11 16:53:56.052005
2025-06-11 16:53:53.951160
2025-06-11 16:52:07.486109
2025-06-11 16:53:55.307193
2025-06-11 16:53:57.686253
2025-06-11 16:54:00.330257
2025-06-11 16:54:07.080158
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.52

2025-06-11 16:54:06.799137
2025-06-11 16:54:08.332149
2025-06-11 16:51:15.868132
2025-06-11 16:50:17.756424
2025-06-11 16:54:10.135192
2025-06-11 16:52:00.681161
2025-06-11 16:54:07.235366
2025-06-11 16:54:08.909154
2025-06-11 16:52:16.292188
2025-06-11 16:54:13.631165
2025-06-11 16:54:18.138145
2025-06-11 16:54:15.610152
2025-06-11 16:51:36.629060
2025-06-11 16:52:23.686188
2025-06-11 16:54:17.766140
2025-06-11 16:54:16.493369
2025-06-11 16:54:22.844166
2025-06-11 16:54:23.240170
2025-06-11 16:54:21.084141
2025-06-11 16:50:01.523139
2025-06-11 16:54:21.826810
2025-06-11 16:54:23.387166
2025-06-11 16:54:21.397447
2025-06-11 16:54:22.339123
2025-06-11 16:54:23.016155
2025-06-11 16:54:22.500156
2025-06-11 16:50:13.534193
2025-06-11 16:54:22.660174
2025-06-11 16:54:28.238165
2025-06-11 16:51:11.917330
2025-06-11 16:54:23.748144
2025-06-11 16:50:36.944138
2025-06-11 16:54:25.372174
2025-06-11 16:52:22.741131
2025-06-11 16:54:25.628157
2025-06-11 16:54:27.301148
2025-06-11 16:54:29.227201
2025-06-11 16:52:53.804196
2025-06-11 16:54:32.158149
2025-06-11 16:54:32.345159
2025-06-11 16:52:51.708168
2025-06-11 16:54:33.995155
2025-06-11 16:54:35.264149
2025-06-11 16:54:39.994153
2025-06-11 16:54:38.957196
2025-06-11 16:54:36.296160
2025-06-11 16:54:36.691175
2025-06-11 16:54:36.677144
2025-06-11 16:51:28.803174
2025-06-11 16:54:38.268174
2025-06-11 16:54:46.807147
2025-06-11 16:54:36.567160
2025-06-11 16:54:44.849163
2025-06-11 16:54:41.229382
2025-06-11 16:54:39.129186
2025-06-11 16:54:47.570799
2025-06-11 16:54:42.681129
2025-06-11 16:54:42.638192
2025-06-11 16:54:49.334160
2025-06-11 16:54:44.251147
2025-06-11 16:52:43.410225
2025-06-11 16:54:48.796147
2025-06-11 16:54:50.906878
2025-06-11 16:54:50.625176
2025-06-11 16:54:52.040140
2025-06-11 16:54:53.580151
2025-06-11 16:54:47.597202
2025-06-11 16:54:55.380131
2025-06-11 16:52:46.480167
2025-06-11 16:54:56.528175
2025-06-11 16:54:55.226156
2025-06-11 16:54:55.764164
2025-06-11 16:52:12.728207
2025-06-11 16:55:00.993176
2025-06-11 16:54:55.458209
2025-06-11 16:55:04.133142
2025-06-11 16:54:58.743173
2025-06-11 16:55:00.763151
2025-06-11 16:54:59.318169
2025-06-11 16:55:02.160158
2025-06-11 16:53:19.572246
2025-06-11 16:55:06.177149
2025-06-11 16:55:08.035161
2025-06-11 16:55:11.268178
2025-06-11 16:55:12.633142
2025-06-11 16:52:59.149373
2025-06-11 16:55:07.725141
2025-06-11 16:55:06.632161
2025-06-11 16:55:10.728921
2025-06-11 16:52:00.950205
2025-06-11 16:55:17.858789
2025-06-11 16:55:15.162163
2025-06-11 16:55:14.532178
2025-06-11 16:53:04.940171
2025-06-11 16:55:17.925154
2025-06-11 16:55:13.302154
2025-06-11 16:53:50.350202
2025-06-11 16:52:09.498695
2025-06-11 16:55:16.529103
2025-06-11 16:55:19.736102
2025-06-11 16:55:15.997128
2025-06-11 16:55:16.030187
2025-06-11 16:55:16.264134
2025-06-11 16:55:15.183185
2025-06-11 16:53:15.094529
2025-06-11 16:52:16.912162
2025-06-11 16:55:19.969848
2025-06-11 16:55:23.729137
2025-06-11 16:53:21.069325
2025-06-11 16:55:27.121148
2025-06-11 16:55:27.769137
2025-06-11 16:55:26.394189
2025-06-11 16:55:24.168165
2025-06-11 16:55:21.884246
2025-06-11 16:55:29.680154
2025-06-11 16:52:33.374669
2025-06-11 16:52:01.236479
2025-06-11 16:55:28.045142
2025-06-11 16:55:28.716801
2025-06-11 16:55:31.051144
2025-06-11 16:55:29.554133
2025-06-11 16:55:30.771656
2025-06-11 16:55:30.127131
2025-06-11 16:55:28.477189
2025-06-11 16:55:34.549835
2025-06-11 16:52:32.441168
2025-06-11 16:55:37.326138
2025-06-11 16:53:41.722190
2025-06-11 16:55:31.431129
2025-06-11 16:55:33.234158
2025-06-11 16:55:38.524154
2025-06-11 16:53:35.146186
2025-06-11 16:55:41.005150
2025-06-11 16:55:35.581162
2025-06-11 16:55:36.513154
2025-06-11 16:53:14.258216
2025-06-11 16:55:36.274145
2025-06-11 16:49:42.079191
2025-06-11 16:55:36.837710
2025-06-11 16:55:41.521169
2025-06-11 16:55:40.211859
2025-06-11 16:55:39.755151
2025-06-11 16:50:23.479169
2025-06-11 16:55:40.781151
2025-06-11 16:55:46.438896
2025-06-11 16:52:31.351189
2025-06-11 16:55:44.988175
2025-06-11 16:55:50.702186
2025-06-11 16:55:48.461132
2025-06-11 16:55:50.137148
2025-06-11 16:55:50.150132
2025-06-11 16:55:41.291217
2025-06-11 16:55:52.154175
2025-06-11 16:55:48.187145
2025-06-11 16:55:52.368213
2025-06-11 16:55:55.552162
2025-06-11 16:55:55.478162
2025-06-11 16:53:10.626153
2025-06-11 16:56:00.048216
2025-06-11 16:55:54.930154
2025-06-11 16:55:54.640133
2025-06-11 16:56:01.939165
2025-06-11 16:55:57.185148
2025-06-11 16:52:51.375202
2025-06-11 16:53:52.602863
2025-06-11 16:50:21.280162
2025-06-11 16:55:56.155198
2025-06-11 16:56:00.206155
2025-06-11 16:56:00.977462
2025-06-11 16:56:00.996129
2025-06-11 16:55:59.562168
2025-06-11 16:56:01.409163
2025-06-11 16:56:03.854190
2025-06-11 16:56:04.735322
2025-06-11 16:56:08.916136
2025-06-11 16:56:08.164189
2025-06-11 16:56:09.408156
2025-06-11 16:54:42.887678
2025-06-11 16:56:10.859937
2025-06-11 16:56:08.168145
2025-06-11 16:50:27.142156
2025-06-11 16:56:13.322178
2025-06-11 16:56:05.621145
2025-06-11 16:56:11.864165
2025-06-11 16:56:18.573511
2025-06-11 16:56:17.727167
2025-06-11 16:54:31.903210
2025-06-11 16:56:16.121159
2025-06-11 16:56:12.103155
2025-06-11 16:56:19.080470
2025-06-11 16:56:15.276186
2025-06-11 16:56:14.644636
2025-06-11 16:56:14.234139
2025-06-11 16:56:21.365103
2025-06-11 16:56:19.337341
2025-06-11 16:56:23.712122
2025-06-11 16:56:23.679138
2025-06-11 16:54:35.134193
2025-06-11 16:56:23.265214
2025-06-11 16:56:19.834143
2025-06-11 16:56:26.764151
2025-06-11 16:54:18.821197
2025-06-11 16:56:24.240191
2025-06-11 16:56:28.204024
2025-06-11 16:56:23.155134
2025-06-11 16:56:24.936150
2025-06-11 16:56:30.524133
2025-06-11 16:56:30.559174
2025-06-11 16:56:31.224169
2025-06-11 16:56:28.650158
2025-06-11 16:56:28.694155
2025-06-11 16:52:39.420164
2025-06-11 16:56:28.219152
2025-06-11 16:56:34.680127
2025-06-11 16:56:34.411163
2025-06-11 16:56:34.515160
2025-06-11 16:56:30.075159
2025-06-11 16:56:31.667402
2025-06-11 16:56:38.636146
2025-06-11 16:56:37.268147
2025-06-11 16:56:36.544161
2025-06-11 16:50:20.690474
2025-06-11 16:56:41.762168
2025-06-11 16:56:40.812172
2025-06-11 16:56:42.853162
2025-06-11 16:56:43.123791
2025-06-11 16:54:26.433185
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 48221.72

2025-06-11 16:56:43.756178
2025-06-11 16:54:52.969169
2025-06-11 16:56:45.897807
2025-06-11 16:56:43.936168
2025-06-11 16:56:43.068145
2025-06-11 16:56:46.964145
2025-06-11 16:56:45.470435
2025-06-11 16:50:11.694155
2025-06-11 16:56:49.895124
2025-06-11 16:56:53.380254
2025-06-11 16:56:53.685838
2025-06-11 16:50:47.625190
2025-06-11 16:56:56.932144
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2302.38

2025-06-11 16:56:58.653243
2025-06-11 16:54:04.025178
2025-06-11 16:53:06.194222
2025-06-11 16:53:18.900182
2025-06-11 16:55:11.573996
2025-06-11 16:57:07.206136
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.71

2025-06-11 16:57:00.346653
2025-06-11 16:57:02.009191
2025-06-11 16:55:15.423499
2025-06-11 16:56:55.680157
2025-06-11 16:51:18.053005
2025-06-11 16:57:05.646213
2025-06-11 16:57:06.427116
2025-06-11 16:54:20.391658
2025-06-11 16:51:17.088301
2025-06-11 16:56:53.369149
2025-06-11 16:55:23.463195
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.67

2025-06-11 16:57:04.253140
2025-06-11 16:57:09.308191
2025-06-11 16:50:56.782184
2025-06-11 16:53:43.107194
2025-06-11 16:57:07.458111
2025-06-11 16:53:52.632140
2025-06-11 16:55:29.543206
2025-06-11 16:56:57.548178
2025-06-11 16:55:31.561155
2025-06-11 16:57:08.178203
2025-06-11 16:56:59.003186
2025-06-11 16:57:06.891866
2025-06-11 16:57:11.505358
2025-06-11 16:53:24.620198
2025-06-11 16:57:09.882195
2025-06-11 16:57:10.508209
2025-06-11 16:57:32.520146
2025-06-11 16:55:51.258627
2025-06-11 16:57:27.492175
2025-06-11 16:55:01.421192
2025-06-11 16:54:36.722166
2025-06-11 16:51:29.988198
2025-06-11 16:51:21.932178
2025-06-11 16:57:27.468177
2025-06-11 16:54:03.756204
2025-06-11 16:57:30.111535
2025-06-11 16:57:44.902182
2025-06-11 16:53:55.630187
2025-06-11 16:57:29.489212
2025-06-11 16:57:25.631158
2025-06-11 16:52:26.534201
2025-06-11 16:57:37.602196
2025-06-11 16:54:51.922197
2025-06-11 16:57:28.255152
2025-06-11 16:57:42.732113
2025-06-11 16:54:49.720182
2025-06-11 16:57:36.540189
2025-06-11 16:53:51.072189
2025-06-11 16:53:45.483134
2025-06-11 16:55:29.759864
2025-06-11 16:57:49.973208
2025-06-11 16:57:40.070202
2025-06-11 16:57:54.712191
2025-06-11 16:51:49.212246
2025-06-11 16:57:45.884252
2025-06-11 16:57:50.012182
2025-06-11 16:57:57.065169
2025-06-11 16:54:07.615163
2025-06-11 16:57:47.354219
2025-06-11 16:55:15.462363
2025-06-11 16:55:32.479224
2025-06-11 16:58:04.748210
2025-06-11 16:57:31.807219
2025-06-11 16:54:22.412189
2025-06-11 16:57:47.674026
2025-06-11 16:54:03.577893
2025-06-11 16:56:30.425177
2025-06-11 16:57:54.545363
2025-06-11 16:57:57.706205
2025-06-11 16:58:06.379148
2025-06-11 16:58:19.386170
2025-06-11 16:55:37.744325
2025-06-11 16:57:27.309265
2025-06-11 16:58:21.351176
2025-06-11 16:55:39.853159
2025-06-11 16:58:11.746130
2025-06-11 16:58:33.863151
2025-06-11 16:57:54.566806
2025-06-11 16:58:16.628155
2025-06-11 16:58:18.803214
2025-06-11 16:57:45.137162
2025-06-11 16:57:34.224184
2025-06-11 16:57:49.268174
2025-06-11 16:58:31.191207
2025-06-11 16:57:39.429203
2025-06-11 16:57:44.807203
2025-06-11 16:55:40.308470
2025-06-11 16:57:41.718388
2025-06-11 16:55:52.100201
2025-06-11 16:57:42.200262
2025-06-11 16:56:10.613190
2025-06-11 16:57:51.816179
2025-06-11 16:56:10.053197
2025-06-11 16:54:53.180181
2025-06-11 16:58:38.487167
2025-06-11 16:58:34.381189
2025-06-11 16:58:40.076196
2025-06-11 16:54:44.448170
2025-06-11 16:58:28.881198
2025-06-11 16:58:31.583788
2025-06-11 16:58:39.868187
2025-06-11 16:54:53.604159
2025-06-11 16:57:59.835225
2025-06-11 16:57:57.297202
2025-06-11 16:58:34.180204
2025-06-11 16:58:42.311169
2025-06-11 16:58:44.730183
2025-06-11 16:58:56.089159
2025-06-11 16:59:01.753181
2025-06-11 16:56:14.463953
2025-06-11 16:58:56.856068
2025-06-11 16:58:51.743190
2025-06-11 16:58:45.215229
2025-06-11 16:58:15.175398
2025-06-11 16:59:21.524207
2025-06-11 16:59:03.506234
2025-06-11 16:59:28.780357
2025-06-11 16:59:03.793707
2025-06-11 16:58:42.290201
2025-06-11 16:53:03.658183
2025-06-11 16:59:07.596187
2025-06-11 16:58:35.320180
2025-06-11 16:58:26.687179
2025-06-11 16:59:20.976214
2025-06-11 16:57:49.376188
2025-06-11 16:59:38.380216
2025-06-11 16:59:04.781189
2025-06-11 16:53:02.684166
2025-06-11 16:59:21.187170
2025-06-11 16:59:22.022158
2025-06-11 16:59:19.464217
2025-06-11 16:58:54.693192
2025-06-11 16:59:55.015179
2025-06-11 16:59:47.751201
2025-06-11 16:59:22.210150
2025-06-11 16:59:02.711159
2025-06-11 16:59:10.741159
2025-06-11 16:59:02.963127
2025-06-11 16:59:04.023212
2025-06-11 16:59:43.644207
2025-06-11 16:59:41.305203
2025-06-11 16:59:36.506273
2025-06-11 17:00:14.302194
2025-06-11 16:59:09.505288
2025-06-11 16:59:34.500203
2025-06-11 16:59:41.817181
2025-06-11 16:59:53.965130
2025-06-11 16:59:13.418132
2025-06-11 16:57:19.483159
2025-06-11 17:00:08.124416
2025-06-11 17:00:03.630140
2025-06-11 16:59:48.115158
2025-06-11 17:00:12.621203
2025-06-11 17:00:38.901189
2025-06-11 16:59:29.868184
2025-06-11 17:00:34.578204
2025-06-11 16:59:16.690153
2025-06-11 16:56:45.823950
2025-06-11 17:00:16.395226
2025-06-11 17:00:03.272171
2025-06-11 17:00:35.112148
2025-06-11 17:00:26.442999
2025-06-11 17:00:05.377188
2025-06-11 16:59:28.272181
2025-06-11 16:58:45.413219
2025-06-11 16:58:10.409198
2025-06-11 17:00:08.588366
2025-06-11 17:00:26.116210
2025-06-11 17:00:44.136199
2025-06-11 16:57:32.579173
2025-06-11 17:00:31.837179
2025-06-11 17:00:45.416179
2025-06-11 16:59:50.968197
2025-06-11 16:59:58.721183
2025-06-11 17:00:59.754298
2025-06-11 17:01:03.089225
2025-06-11 17:00:46.821222
2025-06-11 17:00:56.996192
2025-06-11 16:57:19.336184
2025-06-11 17:00:04.769169
2025-06-11 17:00:40.515184
2025-06-11 16:58:12.241201
2025-06-11 17:00:02.346150
2025-06-11 17:00:55.907171
2025-06-11 17:00:53.879204
2025-06-11 16:57:19.847154
2025-06-11 17:01:20.723182
2025-06-11 17:00:59.274191
2025-06-11 17:00:24.488160
2025-06-11 16:58:32.114191
2025-06-11 17:01:29.526144
2025-06-11 17:01:06.451194
2025-06-11 16:58:36.921169
2025-06-11 17:01:15.824705
2025-06-11 16:56:23.863134
2025-06-11 16:58:48.131216
2025-06-11 17:00:36.002161
2025-06-11 16:57:57.743185
2025-06-11 17:01:18.712967
2025-06-11 17:00:36.279180
2025-06-11 17:00:32.440205
2025-06-11 17:00:35.777188
2025-06-11 17:01:18.458191
2025-06-11 17:01:28.663148
2025-06-11 16:58:04.133131
2025-06-11 17:01:32.822172
2025-06-11 17:00:44.704147
2025-06-11 17:01:53.314229
2025-06-11 17:01:33.086197
2025-06-11 17:01:33.103172
2025-06-11 17:01:16.091140
2025-06-11 17:01:49.650207
2025-06-11 17:00:49.582204
2025-06-11 17:01:33.594358
2025-06-11 17:01:44.832770
2025-06-11 16:58:58.249181
2025-06-11 16:58:59.209174
2025-06-11 17:00:06.305199
2025-06-11 17:01:46.273219
2025-06-11 16:58:48.505173
2025-06-11 17:01:40.647149
2025-06-11 17:01:46.050230
2025-06-11 16:58:25.266193
2025-06-11 17:01:32.835134
2025-06-11 16:57:55.362173
2025-06-11 17:01:03.255365
2025-06-11 16:56:01.152193
2025-06-11 17:01:07.453187
2025-06-11 16:58:29.686196
2025-06-11 17:01:12.435146
2025-06-11 17:01:20.618201
2025-06-11 16:56:05.751180
2025-06-11 16:59:22.288186
2025-06-11 17:01:22.157204
2025-06-11 17:01:57.621139
2025-06-11 17:02:09.657215
2025-06-11 16:59:11.059163
2025-06-11 17:02:05.603188
2025-06-11 17:02:17.614169
2025-06-11 17:02:15.467175
2025-06-11 16:58:10.008175
2025-06-11 17:01:41.622495
2025-06-11 16:56:51.262167
2025-06-11 16:59:24.828222
2025-06-11 16:56:27.888179
2025-06-11 17:01:32.193170
2025-06-11 16:58:41.333199
2025-06-11 17:02:25.340213
2025-06-11 16:59:20.110186
2025-06-11 17:02:26.945209
2025-06-11 17:02:06.796180
2025-06-11 16:58:46.440192
2025-06-11 17:02:26.370136
2025-06-11 17:02:15.315209
2025-06-11 17:01:46.021202
2025-06-11 17:02:32.906210
2025-06-11 17:02:27.123206
2025-06-11 17:02:30.412936
2025-06-11 17:02:30.339171
2025-06-11 17:02:26.495148
2025-06-11 16:58:46.176179
2025-06-11 17:01:51.238365
2025-06-11 16:59:00.466178
2025-06-11 17:02:28.011164
2025-06-11 16:57:04.782142
2025-06-11 17:02:46.932506
2025-06-11 17:02:34.301180
2025-06-11 17:02:47.275060
2025-06-11 16:59:00.789213
2025-06-11 17:02:50.043207
2025-06-11 17:03:12.537114
2025-06-11 17:02:57.626500
2025-06-11 17:02:20.105221
2025-06-11 17:02:09.354232
2025-06-11 17:02:56.197869
2025-06-11 17:02:15.386167
2025-06-11 17:02:13.873175
2025-06-11 17:03:14.670385
2025-06-11 17:02:29.469003
2025-06-11 17:03:08.127281
2025-06-11 17:03:13.689455
2025-06-11 17:03:11.507483
2025-06-11 16:59:54.248237
2025-06-11 17:01:26.764245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39760.06

2025-06-11 17:03:14.092224
2025-06-11 16:57:04.324757
2025-06-11 17:02:34.745957
2025-06-11 17:03:31.468635
2025-06-11 17:03:27.986163
2025-06-11 16:59:46.097190
2025-06-11 17:03:17.692894
2025-06-11 17:03:08.384867
2025-06-11 16:59:33.781206
2025-06-11 17:02:42.887177
2025-06-11 17:02:36.644154
2025-06-11 17:02:47.022136
2025-06-11 16:57:50.634192
2025-06-11 17:02:45.154634
2025-06-11 17:02:39.336200
2025-06-11 17:03:20.730770
2025-06-11 17:03:31.153816
2025-06-11 16:59:37.827208
2025-06-11 17:03:51.175200
2025-06-11 17:03:45.717208
2025-06-11 17:04:03.040620
2025-06-11 17:03:49.210206
2025-06-11 17:03:45.485095
2025-06-11 17:03:39.327872
2025-06-11 17:03:37.083672
2025-06-11 17:00:56.286214
2025-06-11 17:04:00.686230
2025-06-11 17:01:48.947168
2025-06-11 17:03:09.454158
2025-06-11 17:03:01.648177
2025-06-11 16:58:09.091193
2025-06-11 17:04:16.193040
2025-06-11 17:04:07.471266
2025-06-11 17:03:23.498042
2025-06-11 16:57:41.904857
2025-06-11 17:02:30.748136
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
