Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 823.86

2025-06-11 18:05:10.815256
2025-06-11 18:02:22.161241
2025-06-11 18:03:15.851235
2025-06-11 18:05:10.067223
2025-06-11 18:05:14.112229
2025-06-11 18:05:11.572218
2025-06-11 18:05:13.325867
2025-06-11 18:05:15.920859
2025-06-11 18:05:18.325232
2025-06-11 18:02:17.212256
2025-06-11 18:05:19.668215
2025-06-11 18:05:17.991210
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6850000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 753.27

2025-06-11 18:05:18.439310
2025-06-11 18:05:25.533309
2025-06-11 18:05:22.505302
2025-06-11 18:03:31.468248
2025-06-11 18:05:27.343269
2025-06-11 18:05:30.119311
2025-06-11 18:05:31.482245
2025-06-11 18:05:29.661223
2025-06-11 18:05:29.690918
2025-06-11 18:05:31.689592
2025-06-11 18:03:39.492299
2025-06-11 18:05:33.111286
2025-06-11 18:01:56.883422
2025-06-11 18:05:35.834284
2025-06-11 18:05:33.470288
2025-06-11 18:05:35.492274
2025-06-11 18:05:34.873239
2025-06-11 18:01:57.062237
2025-06-11 18:05:38.185283
2025-06-11 18:05:41.289292
2025-06-11 18:05:37.127230
2025-06-11 18:05:42.513731
2025-06-11 18:05:38.940220
2025-06-11 18:05:35.632237
2025-06-11 18:05:43.310212
2025-06-11 18:05:43.563342
2025-06-11 18:01:31.296219
2025-06-11 18:03:35.938233
2025-06-11 18:05:42.331232
2025-06-11 18:05:45.786245
2025-06-11 18:03:59.196257
2025-06-11 18:01:35.659257
2025-06-11 18:05:47.516227
2025-06-11 18:03:43.522251
2025-06-11 18:05:45.382302
2025-06-11 18:05:43.637221
2025-06-11 18:02:00.044358
2025-06-11 18:05:48.370234
2025-06-11 18:05:49.288215
2025-06-11 18:05:50.674221
2025-06-11 18:05:49.246260
2025-06-11 18:05:52.605214
2025-06-11 18:05:53.639223
2025-06-11 18:05:52.190234
2025-06-11 18:05:54.039209
2025-06-11 18:02:32.027258
2025-06-11 18:05:50.461235
2025-06-11 18:05:55.354263
2025-06-11 18:05:52.270247
2025-06-11 18:02:04.128302
2025-06-11 18:05:52.463243
2025-06-11 18:02:23.074248
2025-06-11 18:05:57.408205
2025-06-11 18:05:57.241246
2025-06-11 18:05:58.195227
2025-06-11 18:05:54.645236
2025-06-11 18:06:02.529413
2025-06-11 18:06:02.047217
2025-06-11 18:06:00.090225
2025-06-11 18:05:59.557224
2025-06-11 18:06:02.364254
2025-06-11 18:06:03.993254
2025-06-11 18:06:03.477216
2025-06-11 18:06:01.039245
2025-06-11 18:06:02.756221
2025-06-11 18:06:00.964240
2025-06-11 18:06:01.742699
2025-06-11 18:06:04.419210
2025-06-11 18:06:05.291218
2025-06-11 18:06:08.035233
2025-06-11 18:06:08.838217
2025-06-11 18:06:03.640207
2025-06-11 18:06:07.435227
2025-06-11 18:06:11.042215
2025-06-11 18:06:10.892215
2025-06-11 18:06:12.905234
2025-06-11 18:02:01.752264
2025-06-11 18:06:11.774220
2025-06-11 18:06:12.632377
2025-06-11 18:06:12.700226
2025-06-11 18:06:13.616230
2025-06-11 18:01:49.803310
2025-06-11 18:04:25.943269
2025-06-11 18:06:17.971236
2025-06-11 18:02:21.460210
2025-06-11 18:06:14.708257
2025-06-11 18:06:15.329043
2025-06-11 18:06:22.374881
2025-06-11 18:05:10.847307
2025-06-11 18:06:16.045241
2025-06-11 18:06:19.331767
2025-06-11 18:04:21.206246
2025-06-11 18:06:21.633204
2025-06-11 18:06:18.626224
2025-06-11 18:04:02.070266
2025-06-11 18:06:25.021266
2025-06-11 18:06:21.510206
2025-06-11 18:06:22.571270
2025-06-11 18:06:22.139221
2025-06-11 18:06:23.647412
2025-06-11 18:02:24.477253
2025-06-11 18:06:25.316520
2025-06-11 18:06:22.341211
2025-06-11 18:06:23.923247
2025-06-11 18:06:27.407222
2025-06-11 18:06:28.908209
2025-06-11 18:06:29.772223
2025-06-11 18:06:27.057228
2025-06-11 18:06:28.332217
2025-06-11 18:06:27.577214
2025-06-11 18:06:33.643216
2025-06-11 18:06:29.309598
2025-06-11 18:06:29.733267
2025-06-11 18:06:34.664211
2025-06-11 18:06:33.460219
2025-06-11 18:06:32.985278
2025-06-11 18:03:37.653245
2025-06-11 18:06:32.671225
2025-06-11 18:06:38.377211
2025-06-11 18:06:35.931245
2025-06-11 18:06:36.510225
2025-06-11 18:06:33.112215
2025-06-11 18:06:39.457229
2025-06-11 18:06:39.197062
2025-06-11 18:06:34.901203
2025-06-11 18:06:41.282253
2025-06-11 18:06:37.980248
2025-06-11 18:06:37.047246
2025-06-11 18:06:42.204229
2025-06-11 18:06:43.520245
2025-06-11 18:06:41.509264
2025-06-11 18:06:45.013209
2025-06-11 18:06:42.112196
2025-06-11 18:06:45.476226
2025-06-11 18:06:43.304673
2025-06-11 18:06:46.117245
2025-06-11 18:06:45.037241
2025-06-11 18:04:36.022104
2025-06-11 18:06:51.781218
2025-06-11 18:06:51.769227
2025-06-11 18:06:49.210244
2025-06-11 18:06:48.326193
2025-06-11 18:06:50.988218
2025-06-11 18:06:46.435247
2025-06-11 18:06:49.441243
2025-06-11 18:06:45.755231
2025-06-11 18:06:48.677268
2025-06-11 18:06:52.411207
2025-06-11 18:06:51.064223
2025-06-11 18:02:45.670290
2025-06-11 18:04:49.505265
2025-06-11 18:06:58.521209
2025-06-11 18:06:59.668213
2025-06-11 18:06:52.238205
2025-06-11 18:07:02.308232
2025-06-11 18:07:00.557237
2025-06-11 18:06:56.753472
2025-06-11 18:06:57.804213
2025-06-11 18:06:55.479328
2025-06-11 18:07:02.104219
2025-06-11 18:07:04.329229
2025-06-11 18:07:06.215248
2025-06-11 18:05:03.974253
2025-06-11 18:07:03.431219
2025-06-11 18:07:07.941230
2025-06-11 18:03:47.699287
2025-06-11 18:05:11.739908
2025-06-11 18:07:06.577243
2025-06-11 18:07:03.132215
2025-06-11 18:07:06.153214
2025-06-11 18:07:13.092215
2025-06-11 18:07:09.293229
2025-06-11 18:07:10.299720
2025-06-11 18:05:09.737203
2025-06-11 18:07:10.109226
2025-06-11 18:04:16.309231
2025-06-11 18:07:16.668455
2025-06-11 18:07:12.312217
2025-06-11 18:05:08.860244
2025-06-11 18:07:09.847222
2025-06-11 18:07:14.349208
2025-06-11 18:07:14.041772
2025-06-11 18:03:52.647212
2025-06-11 18:04:04.478743
2025-06-11 18:07:15.701226
2025-06-11 18:07:15.797235
2025-06-11 18:07:14.784206
2025-06-11 18:07:13.244240
2025-06-11 18:07:17.712230
2025-06-11 18:05:10.391231
2025-06-11 18:07:19.153218
2025-06-11 18:07:21.078216
2025-06-11 18:07:24.711226
2025-06-11 18:07:19.258484
2025-06-11 18:07:20.964125
2025-06-11 18:07:21.884233
2025-06-11 18:07:24.082734
2025-06-11 18:04:29.809262
2025-06-11 18:07:25.477217
2025-06-11 18:07:28.542227
2025-06-11 18:07:27.419237
2025-06-11 18:07:25.052228
2025-06-11 18:07:27.767228
2025-06-11 18:07:23.734249
2025-06-11 18:07:33.299241
2025-06-11 18:07:24.229229
2025-06-11 18:07:27.075199
2025-06-11 18:07:27.980212
2025-06-11 18:07:31.667224
2025-06-11 18:07:32.941225
2025-06-11 18:07:32.444231
2025-06-11 18:07:33.963216
2025-06-11 18:07:31.473210
2025-06-11 18:04:28.710288
2025-06-11 18:07:32.474220
2025-06-11 18:07:39.626225
2025-06-11 18:07:38.807233
2025-06-11 18:07:37.184245
2025-06-11 18:07:35.864235
2025-06-11 18:05:10.379290
2025-06-11 18:05:22.369257
2025-06-11 18:07:40.039229
2025-06-11 18:07:38.984230
2025-06-11 18:07:41.099228
2025-06-11 18:07:40.292216
2025-06-11 18:03:20.020267
2025-06-11 18:04:45.495241
2025-06-11 18:07:40.740229
2025-06-11 18:07:46.083233
2025-06-11 18:07:45.128227
2025-06-11 18:07:48.180219
2025-06-11 18:04:20.176295
2025-06-11 18:04:49.240276
2025-06-11 18:07:46.199219
2025-06-11 18:07:48.003542
2025-06-11 18:07:48.882291
2025-06-11 18:05:03.704260
2025-06-11 18:07:45.838210
2025-06-11 18:05:40.620289
2025-06-11 18:03:39.969539
2025-06-11 18:07:50.683223
2025-06-11 18:07:55.807807
2025-06-11 18:07:56.718208
2025-06-11 18:07:56.374230
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.39

2025-06-11 18:05:55.290210
2025-06-11 18:05:49.718298
2025-06-11 18:08:02.532239
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1536.91

2025-06-11 18:05:58.829824
2025-06-11 18:08:09.393300
2025-06-11 18:04:10.114256
2025-06-11 18:08:07.269305
2025-06-11 18:04:59.604265
2025-06-11 18:08:17.376302
2025-06-11 18:08:13.610292
2025-06-11 18:08:11.679297
2025-06-11 18:08:15.647275
2025-06-11 18:06:02.328248
2025-06-11 18:08:21.492717
2025-06-11 18:05:23.935235
2025-06-11 18:08:19.833311
2025-06-11 18:08:21.705260
2025-06-11 18:08:14.036282
2025-06-11 18:08:22.362556
2025-06-11 18:08:18.225306
2025-06-11 18:02:56.454219
2025-06-11 18:08:15.994268
2025-06-11 18:08:21.184307
2025-06-11 18:08:17.926233
2025-06-11 18:08:20.707231
2025-06-11 18:08:28.962270
2025-06-11 18:08:20.571296
2025-06-11 18:08:24.879208
2025-06-11 18:08:20.124258
2025-06-11 18:08:24.426550
2025-06-11 18:07:03.471272
2025-06-11 18:08:30.280227
2025-06-11 18:08:24.497267
2025-06-11 18:05:18.171292
2025-06-11 18:08:29.522248
2025-06-11 18:08:32.323247
2025-06-11 18:08:34.286232
2025-06-11 18:08:30.240218
2025-06-11 18:08:33.275237
2025-06-11 18:08:31.616238
2025-06-11 18:08:34.741226
2025-06-11 18:08:35.436231
2025-06-11 18:08:39.349926
2025-06-11 18:06:33.004252
2025-06-11 18:08:36.884244
2025-06-11 18:08:36.672441
2025-06-11 18:08:30.770272
2025-06-11 18:08:38.954239
2025-06-11 18:06:38.003259
2025-06-11 18:06:29.833246
2025-06-11 18:08:38.496221
2025-06-11 18:08:38.572240
2025-06-11 18:08:39.543230
2025-06-11 18:08:48.876226
2025-06-11 18:06:37.073482
2025-06-11 18:08:53.366221
2025-06-11 18:08:48.698230
2025-06-11 18:08:50.182236
2025-06-11 18:08:48.518211
2025-06-11 18:08:47.632250
2025-06-11 18:08:54.452232
2025-06-11 18:08:51.817222
2025-06-11 18:08:54.090218
2025-06-11 18:08:54.239239
2025-06-11 18:08:56.724220
2025-06-11 18:08:52.765229
2025-06-11 18:08:48.941819
2025-06-11 18:08:59.878254
2025-06-11 18:08:55.998225
2025-06-11 18:08:56.972235
2025-06-11 18:08:57.395241
2025-06-11 18:05:09.563239
2025-06-11 18:05:30.505263
2025-06-11 18:03:08.331246
2025-06-11 18:09:03.600253
2025-06-11 18:09:03.116945
2025-06-11 18:09:04.535234
2025-06-11 18:07:08.587262
2025-06-11 18:09:03.400225
2025-06-11 18:09:00.993247
2025-06-11 18:09:02.473218
2025-06-11 18:09:07.213211
2025-06-11 18:09:04.159291
2025-06-11 18:03:34.763955
2025-06-11 18:06:07.523251
2025-06-11 18:09:07.244234
2025-06-11 18:09:04.373270
2025-06-11 18:09:07.655259
2025-06-11 18:09:07.681242
2025-06-11 18:09:12.233366
2025-06-11 18:09:13.003340
2025-06-11 18:09:10.500253
2025-06-11 18:09:11.793415
2025-06-11 18:09:14.396247
2025-06-11 18:09:12.813246
2025-06-11 18:09:09.349240
2025-06-11 18:03:38.458871
2025-06-11 18:09:17.927237
2025-06-11 18:09:17.861224
2025-06-11 18:03:44.481239
2025-06-11 18:09:18.273214
2025-06-11 18:09:19.413251
2025-06-11 18:09:12.788247
2025-06-11 18:09:15.549249
2025-06-11 18:09:21.162231
2025-06-11 18:03:46.264300
2025-06-11 18:09:23.471222
2025-06-11 18:09:16.672240
2025-06-11 18:09:19.969870
2025-06-11 18:09:22.362382
2025-06-11 18:09:24.770231
2025-06-11 18:09:18.987254
2025-06-11 18:09:22.367834
2025-06-11 18:09:24.639211
2025-06-11 18:09:24.143231
2025-06-11 18:07:24.534282
2025-06-11 18:09:25.534247
2025-06-11 18:09:22.095246
2025-06-11 18:07:26.665239
2025-06-11 18:03:38.759328
2025-06-11 18:09:27.949212
2025-06-11 18:09:27.441234
2025-06-11 18:09:30.507230
2025-06-11 18:09:32.716222
2025-06-11 18:09:33.390952
2025-06-11 18:09:32.234204
2025-06-11 18:09:30.544245
2025-06-11 18:09:30.449237
2025-06-11 18:09:35.979228
2025-06-11 18:09:32.993209
2025-06-11 18:07:19.623267
2025-06-11 18:09:33.361253
2025-06-11 18:03:38.609236
2025-06-11 18:09:35.968229
2025-06-11 18:09:35.531228
2025-06-11 18:09:34.163220
2025-06-11 18:09:32.982360
2025-06-11 18:09:37.209266
2025-06-11 18:09:38.824215
2025-06-11 18:09:40.325235
2025-06-11 18:09:43.251226
2025-06-11 18:09:35.537212
2025-06-11 18:09:42.363231
2025-06-11 18:09:43.967228
2025-06-11 18:09:45.599222
2025-06-11 18:09:43.216226
2025-06-11 18:06:04.730256
2025-06-11 18:09:41.786288
2025-06-11 18:09:45.494241
2025-06-11 18:08:01.362993
2025-06-11 18:09:46.822287
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.37

2025-06-11 18:09:47.701211
2025-06-11 18:09:48.444324
2025-06-11 18:09:44.609343
2025-06-11 18:09:47.577237
2025-06-11 18:09:49.133316
2025-06-11 18:09:50.347249
2025-06-11 18:09:50.774243
2025-06-11 18:09:50.174238
2025-06-11 18:03:17.597245
2025-06-11 18:09:53.781571
2025-06-11 18:09:49.688625
2025-06-11 18:09:52.974253
2025-06-11 18:09:55.294636
2025-06-11 18:09:54.570292
2025-06-11 18:07:52.530248
2025-06-11 18:09:57.719266
2025-06-11 18:09:55.109231
2025-06-11 18:09:57.671801
2025-06-11 18:09:52.202035
2025-06-11 18:09:57.178236
2025-06-11 18:09:59.751274
2025-06-11 18:07:35.721273
2025-06-11 18:09:57.868514
2025-06-11 18:09:57.635224
2025-06-11 18:10:00.481511
2025-06-11 18:09:55.259483
2025-06-11 18:09:59.154293
2025-06-11 18:04:23.925325
2025-06-11 18:10:01.540229
2025-06-11 18:10:03.044246
2025-06-11 18:10:06.661581
2025-06-11 18:06:21.277291
2025-06-11 18:10:01.681252
2025-06-11 18:04:19.133261
2025-06-11 18:10:06.735266
2025-06-11 18:10:02.556198
2025-06-11 18:10:00.894752
2025-06-11 18:10:04.549275
2025-06-11 18:10:07.618205
2025-06-11 18:08:17.706277
2025-06-11 18:10:05.575267
2025-06-11 18:04:14.351254
2025-06-11 18:06:11.836225
2025-06-11 18:10:08.642245
2025-06-11 18:10:08.416249
2025-06-11 18:10:04.754249
2025-06-11 18:10:07.996230
2025-06-11 18:07:54.183244
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48066.64

2025-06-11 18:10:06.659288
2025-06-11 18:10:11.734245
2025-06-11 18:10:07.932225
2025-06-11 18:10:14.505217
2025-06-11 18:10:14.338228
2025-06-11 18:10:14.239209
2025-06-11 18:10:14.135212
2025-06-11 18:06:17.794267
2025-06-11 18:10:13.326220
2025-06-11 18:10:12.300264
2025-06-11 18:06:08.476310
2025-06-11 18:08:38.512253
2025-06-11 18:06:29.788262
2025-06-11 18:10:17.994224
2025-06-11 18:10:17.978230
2025-06-11 18:10:14.568876
2025-06-11 18:10:02.693227
2025-06-11 18:10:19.553719
2025-06-11 18:10:21.661212
2025-06-11 18:10:04.299373
2025-06-11 18:10:15.715454
2025-06-11 18:10:17.286276
2025-06-11 18:10:14.879252
2025-06-11 18:10:18.932229
2025-06-11 18:05:58.834800
2025-06-11 18:07:20.356258
2025-06-11 18:10:17.627259
2025-06-11 18:06:09.916244
2025-06-11 18:10:23.035255
2025-06-11 18:10:19.965249
2025-06-11 18:10:24.469234
2025-06-11 18:10:22.367214
2025-06-11 18:06:52.368249
2025-06-11 18:06:24.643277
2025-06-11 18:10:22.380245
2025-06-11 18:10:24.516261
2025-06-11 18:04:05.349673
2025-06-11 18:06:51.767243
2025-06-11 18:10:27.775274
2025-06-11 18:10:25.990271
2025-06-11 18:10:30.213232
2025-06-11 18:10:28.482233
2025-06-11 18:07:56.603297
2025-06-11 18:10:02.286255
2025-06-11 18:10:29.271234
2025-06-11 18:10:32.116258
2025-06-11 18:10:01.442269
2025-06-11 18:10:29.132256
2025-06-11 18:10:31.535240
2025-06-11 18:10:32.390255
2025-06-11 18:07:52.695258
2025-06-11 18:10:29.145236
2025-06-11 18:10:01.242234
2025-06-11 18:07:35.847255
2025-06-11 18:04:28.972950
2025-06-11 18:08:29.584253
2025-06-11 18:10:36.613233
2025-06-11 18:10:03.831098
2025-06-11 18:10:23.967234
2025-06-11 18:07:32.941448
2025-06-11 18:10:01.827227
2025-06-11 18:07:38.057233
2025-06-11 18:10:42.030220
2025-06-11 18:10:41.209607
2025-06-11 18:10:03.086245
2025-06-11 18:10:30.241253
2025-06-11 18:10:42.413218
2025-06-11 18:10:22.545556
2025-06-11 18:10:28.448265
2025-06-11 18:07:36.462280
2025-06-11 18:10:32.706267
2025-06-11 18:06:31.398227
2025-06-11 18:08:01.573275
2025-06-11 18:10:30.771270
2025-06-11 18:08:59.203267
2025-06-11 18:10:23.326306
2025-06-11 18:10:52.695226
2025-06-11 18:10:25.013300
2025-06-11 18:10:24.670268
2025-06-11 18:10:54.780209
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.63

2025-06-11 18:08:00.226244
2025-06-11 18:07:58.315231
2025-06-11 18:10:59.808714
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2240.97

2025-06-11 18:10:28.017265
2025-06-11 18:10:41.127277
2025-06-11 18:04:31.858273
2025-06-11 18:10:50.191254
2025-06-11 18:10:40.953057
2025-06-11 18:10:55.211216
2025-06-11 18:10:50.215244
2025-06-11 18:10:43.865263
2025-06-11 18:10:55.890229
2025-06-11 18:10:58.923259
2025-06-11 18:10:55.480295
2025-06-11 18:10:54.165253
2025-06-11 18:10:56.707260
2025-06-11 18:04:39.948272
2025-06-11 18:11:15.478284
2025-06-11 18:11:08.523263
2025-06-11 18:10:54.217249
2025-06-11 18:08:26.225245
2025-06-11 18:11:01.165258
2025-06-11 18:11:01.283411
2025-06-11 18:07:23.648314
2025-06-11 18:11:21.625238
2025-06-11 18:11:03.253241
2025-06-11 18:11:09.882252
2025-06-11 18:08:11.472261
2025-06-11 18:07:59.859291
2025-06-11 18:11:22.037225
2025-06-11 18:11:52.875295
2025-06-11 18:11:22.952266
2025-06-11 18:11:38.122246
2025-06-11 18:11:21.655270
2025-06-11 18:11:22.891258
2025-06-11 18:11:10.328276
2025-06-11 18:11:27.653261
2025-06-11 18:11:49.004245
2025-06-11 18:11:40.556260
2025-06-11 18:11:37.398224
2025-06-11 18:08:53.884852
2025-06-11 18:11:41.685301
2025-06-11 18:11:36.422250
2025-06-11 18:11:19.439043
2025-06-11 18:11:41.672260
2025-06-11 18:11:14.829290
2025-06-11 18:11:07.524270
2025-06-11 18:12:01.887256
2025-06-11 18:10:18.295264
2025-06-11 18:11:49.019233
2025-06-11 18:12:00.738255
2025-06-11 18:11:21.751247
2025-06-11 18:11:36.781236
2025-06-11 18:11:21.830697
2025-06-11 18:09:16.914245
2025-06-11 18:09:22.509250
2025-06-11 18:11:20.473261
2025-06-11 18:11:16.013285
2025-06-11 18:11:18.544293
2025-06-11 18:08:25.127262
2025-06-11 18:11:31.994288
2025-06-11 18:11:31.793298
2025-06-11 18:11:36.374301
2025-06-11 18:11:35.228279
2025-06-11 18:12:22.693310
2025-06-11 18:12:14.710286
2025-06-11 18:12:33.824288
2025-06-11 18:11:39.111257
2025-06-11 18:11:28.650298
2025-06-11 18:12:27.618282
2025-06-11 18:12:25.073226
2025-06-11 18:12:33.677284
2025-06-11 18:12:26.443300
2025-06-11 18:12:25.721267
2025-06-11 18:12:37.619289
2025-06-11 18:12:39.637272
2025-06-11 18:12:44.136272
2025-06-11 18:12:35.083244
2025-06-11 18:12:40.083283
2025-06-11 18:12:45.016266
2025-06-11 18:12:45.978259
2025-06-11 18:11:00.088245
2025-06-11 18:12:45.771290
2025-06-11 18:10:27.746641
2025-06-11 18:13:15.083233
2025-06-11 18:13:22.997232
2025-06-11 18:10:41.194045
2025-06-11 18:12:46.058493
2025-06-11 18:09:22.186274
2025-06-11 18:13:22.488305
2025-06-11 18:12:31.502294
2025-06-11 18:12:50.834232
2025-06-11 18:13:07.287298
2025-06-11 18:10:55.986063
2025-06-11 18:10:38.477264
2025-06-11 18:13:14.523290
2025-06-11 18:13:10.636257
2025-06-11 18:13:09.670305
2025-06-11 18:12:51.366234
2025-06-11 18:12:43.911246
2025-06-11 18:13:30.247822
2025-06-11 18:13:18.499317
2025-06-11 18:13:24.675325
2025-06-11 18:13:48.150289
2025-06-11 18:13:33.780286
2025-06-11 18:10:06.225217
2025-06-11 18:13:36.143252
2025-06-11 18:11:08.992260
2025-06-11 18:11:10.201247
