Beginning of run
landscape params:
2025-06-11 18:47:28.616186
2025-06-11 18:47:13.559173
2025-06-11 18:44:05.038172
2025-06-11 18:47:34.388693
2025-06-11 18:41:57.853266
2025-06-11 18:47:37.722118
2025-06-11 18:47:39.723109
2025-06-11 18:47:04.077208
2025-06-11 18:47:03.820569
2025-06-11 18:42:07.337116
2025-06-11 18:48:23.655153
2025-06-11 18:47:04.440386
2025-06-11 18:42:14.066136
2025-06-11 18:47:01.562215
2025-06-11 18:47:04.455893
2025-06-11 18:42:12.834391
2025-06-11 18:47:02.883152
2025-06-11 18:47:16.182173
2025-06-11 18:46:59.493388
2025-06-11 18:47:20.923576
2025-06-11 18:48:22.031165
2025-06-11 18:42:48.873142
2025-06-11 18:46:15.202341
2025-06-11 18:47:01.317167
2025-06-11 18:47:01.998178
2025-06-11 18:42:19.112145
2025-06-11 18:48:33.780927
2025-06-11 18:45:42.062818
2025-06-11 18:46:32.848131
2025-06-11 18:49:17.412189
2025-06-11 18:48:40.364145
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1005, 1730, 1005, 1730, 1122, 1005, 3213, 1122, 1122, 1122, 1005, 1730, 561, 1122, 1122, 1730, 1122, 3213, 1005, 1122, 1122, 1122, 561, 1122, 1122, 561, 1703, 1122, 3213, 1122, 561, 1730, 1122, 1005, 561, 1730, 1730, 1122, 1122, 3213, 1730, 1122, 1005, 1122, 1005, 561, 1730, 561, 1122, 1703, 1122, 1122, 561, 3213, 1122, 1122, 1122, 1122, 1122, 1730, 561, 1122, 561, 1730, 1122, 1122, 3213, 1703, 1122, 1730, 1730, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1703, 3213, 1122, 561, 1730, 1730, 1122, 3213, 1122, 1122, 3213, 1005, 1122, 561, 3213, 561, 561, 1122, 1730, 561]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333334; avg rank: 1356.94; stdev rank: 709.3096195597519; total pools: 9958.62

2025-06-11 18:45:36.484166
2025-06-11 18:50:04.689137
2025-06-11 18:50:05.685118
2025-06-11 18:50:05.387131
2025-06-11 18:46:44.168148
2025-06-11 18:50:05.844123
2025-06-11 18:48:01.880476
2025-06-11 18:50:05.242127
2025-06-11 18:48:02.032605
2025-06-11 18:46:53.441635
2025-06-11 18:48:09.204169
2025-06-11 18:50:05.052203
2025-06-11 18:50:05.543123
2025-06-11 18:50:05.995120
2025-06-11 18:48:01.285154
2025-06-11 18:50:07.957098
2025-06-11 18:50:08.200265
2025-06-11 18:50:08.787110
2025-06-11 18:47:58.497190
2025-06-11 18:50:09.556385
2025-06-11 18:50:07.114149
2025-06-11 18:47:04.300110
2025-06-11 18:48:01.854212
2025-06-11 18:50:09.278094
2025-06-11 18:48:47.083783
2025-06-11 18:50:10.172863
2025-06-11 18:50:10.657788
2025-06-11 18:48:18.425153
2025-06-11 18:50:08.805580
2025-06-11 18:50:10.407126
2025-06-11 18:48:41.870172
2025-06-11 18:50:09.798106
2025-06-11 18:50:10.764103
2025-06-11 18:48:05.616451
2025-06-11 18:50:11.355095
2025-06-11 18:48:51.343130
2025-06-11 18:50:11.757593
2025-06-11 18:50:11.489134
2025-06-11 18:50:12.419149
2025-06-11 18:50:12.212115
2025-06-11 18:48:45.648152
2025-06-11 18:50:09.948107
2025-06-11 18:50:12.524247
2025-06-11 18:50:12.917112
2025-06-11 18:50:13.366082
2025-06-11 18:50:13.953083
2025-06-11 18:50:14.497598
2025-06-11 18:50:12.611445
2025-06-11 18:50:14.458099
2025-06-11 18:48:39.241175
2025-06-11 18:50:15.209063
2025-06-11 18:50:15.750101
2025-06-11 18:50:16.872142
2025-06-11 18:48:00.706163
2025-06-11 18:50:16.605119
2025-06-11 18:50:16.576115
2025-06-11 18:50:18.782102
2025-06-11 18:50:18.209102
2025-06-11 18:50:14.868484
2025-06-11 18:50:14.794107
2025-06-11 18:50:18.898075
2025-06-11 18:50:20.864159
2025-06-11 18:50:20.069102
2025-06-11 18:50:20.804343
2025-06-11 18:50:21.062116
2025-06-11 18:47:07.391186
2025-06-11 18:50:23.591086
2025-06-11 18:50:21.374197
2025-06-11 18:50:23.284106
2025-06-11 18:50:23.216100
2025-06-11 18:50:23.621098
2025-06-11 18:50:22.193143
2025-06-11 18:49:03.381134
2025-06-11 18:50:25.828114
2025-06-11 18:50:26.407094
2025-06-11 18:50:26.527098
2025-06-11 18:49:06.786137
2025-06-11 18:50:22.778171
2025-06-11 18:50:28.052093
2025-06-11 18:50:28.253765
2025-06-11 18:50:29.436102
2025-06-11 18:46:15.806762
2025-06-11 18:50:29.957102
2025-06-11 18:50:29.857168
2025-06-11 18:50:27.447178
2025-06-11 18:50:31.317669
2025-06-11 18:50:30.447089
2025-06-11 18:50:32.600110
2025-06-11 18:50:32.938097
2025-06-11 18:50:32.509665
2025-06-11 18:49:05.318160
2025-06-11 18:50:34.638085
2025-06-11 18:50:35.076097
2025-06-11 18:50:35.878120
2025-06-11 18:50:34.875702
2025-06-11 18:47:03.686692
2025-06-11 18:50:36.558121
2025-06-11 18:50:36.346093
2025-06-11 18:50:36.575089
2025-06-11 18:50:37.882093
2025-06-11 18:50:38.027101
2025-06-11 18:48:45.238234
2025-06-11 18:50:38.427119
2025-06-11 18:50:34.578112
2025-06-11 18:50:38.429324
2025-06-11 18:46:21.056221
2025-06-11 18:50:38.823092
2025-06-11 18:50:40.236139
2025-06-11 18:50:39.684106
2025-06-11 18:50:39.197092
2025-06-11 18:46:23.585125
2025-06-11 18:47:35.396119
2025-06-11 18:50:41.625095
2025-06-11 18:50:40.149533
2025-06-11 18:50:42.597116
2025-06-11 18:50:43.057123
2025-06-11 18:50:40.778115
2025-06-11 18:50:43.687089
2025-06-11 18:50:45.097105
2025-06-11 18:50:41.278093
2025-06-11 18:50:42.167109
2025-06-11 18:47:23.644219
2025-06-11 18:50:44.929090
2025-06-11 18:50:43.329107
2025-06-11 18:50:45.567099
2025-06-11 18:50:47.708096
2025-06-11 18:47:47.081182
2025-06-11 18:48:47.435143
2025-06-11 18:50:47.601197
2025-06-11 18:48:32.577163
2025-06-11 18:46:24.699125
2025-06-11 18:50:49.227099
2025-06-11 18:43:47.711098
2025-06-11 18:50:53.503097
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[451, 205, 561, 722, 1, 286, 598, 249, 276, 173, 634, 247, 253, 218, 2, 0, 1, 10, 274, 173, 1165, 682, 249, 247, 367, 363, 1089, 94, 406, 173, 682, 1, 247, 1, 468, 1, 10, 800, 247, 209, 173, 253, 221, 94, 221, 0, 10, 173, 173, 253, 262, 94, 425, 362, 253, 218, 209, 10, 2, 862, 249, 247, 1005, 247, 218, 173, 247, 265, 1054, 566, 0, 385, 312, 247, 247, 0, 10, 312, 209, 1, 1, 284, 1810, 10, 1, 1, 623, 468, 253, 209, 173, 275, 10, 0, 390, 367, 308, 173, 305, 406]
accuracy: 0.05; coop_accuracy: 0.99; mean sensitivity: 0.32583333333333336; avg rank: 291.64; stdev rank: 295.9036167403163; total pools: 134.25

2025-06-11 18:49:34.113130
2025-06-11 18:46:32.058899
2025-06-11 18:50:03.066149
2025-06-11 18:46:33.884035
2025-06-11 18:51:02.389128
2025-06-11 18:51:02.226287
2025-06-11 18:51:02.551128
2025-06-11 18:51:02.074135
2025-06-11 18:51:01.831263
2025-06-11 18:51:02.899980
2025-06-11 18:51:04.650094
2025-06-11 18:51:03.423094
2025-06-11 18:51:02.729689
2025-06-11 18:47:49.138187
2025-06-11 18:51:05.090109
2025-06-11 18:51:03.179255
2025-06-11 18:51:04.987112
2025-06-11 18:51:06.401168
2025-06-11 18:51:05.767888
2025-06-11 18:51:07.705760
2025-06-11 18:51:08.037115
2025-06-11 18:51:08.118123
2025-06-11 18:49:09.747114
2025-06-11 18:51:08.302094
2025-06-11 18:51:08.845089
2025-06-11 18:51:09.524100
2025-06-11 18:51:08.849093
2025-06-11 18:51:10.671783
2025-06-11 18:46:33.786160
2025-06-11 18:51:08.243400
2025-06-11 18:51:11.299096
2025-06-11 18:51:12.014114
2025-06-11 18:51:10.196087
2025-06-11 18:51:12.203326
2025-06-11 18:51:10.226108
2025-06-11 18:49:11.412137
2025-06-11 18:51:13.106554
2025-06-11 18:51:13.454098
2025-06-11 18:51:12.118483
2025-06-11 18:51:13.804058
2025-06-11 18:51:13.841701
2025-06-11 18:49:24.039171
2025-06-11 18:51:16.362124
2025-06-11 18:51:16.325119
2025-06-11 18:49:55.301752
2025-06-11 18:51:18.235725
2025-06-11 18:51:17.555906
2025-06-11 18:51:19.186109
2025-06-11 18:51:20.027114
2025-06-11 18:51:21.293073
2025-06-11 18:51:21.303139
2025-06-11 18:51:21.950093
2025-06-11 18:51:23.090100
2025-06-11 18:49:20.471160
2025-06-11 18:51:19.819109
2025-06-11 18:51:23.491812
2025-06-11 18:51:23.952011
2025-06-11 18:51:24.995910
2025-06-11 18:51:25.348119
2025-06-11 18:51:25.822109
2025-06-11 18:51:26.712105
2025-06-11 18:49:23.594138
2025-06-11 18:51:27.247204
2025-06-11 18:50:12.547783
2025-06-11 18:51:27.072090
2025-06-11 18:51:28.334130
2025-06-11 18:51:28.003093
2025-06-11 18:46:57.876700
2025-06-11 18:51:28.136814
2025-06-11 18:51:29.332149
2025-06-11 18:51:29.602109
2025-06-11 18:51:30.429106
2025-06-11 18:50:14.162298
2025-06-11 18:49:23.726129
2025-06-11 18:51:31.971127
2025-06-11 18:51:31.154099
2025-06-11 18:51:26.251098
2025-06-11 18:51:31.929094
2025-06-11 18:49:33.008165
2025-06-11 18:51:33.414357
2025-06-11 18:51:33.026097
2025-06-11 18:51:32.951092
2025-06-11 18:51:34.640580
2025-06-11 18:50:14.264006
2025-06-11 18:49:38.411959
2025-06-11 18:50:14.791089
2025-06-11 18:49:36.982190
2025-06-11 18:51:35.435114
2025-06-11 18:47:13.392145
2025-06-11 18:51:38.727123
2025-06-11 18:51:36.319100
2025-06-11 18:51:40.199721
2025-06-11 18:51:36.398103
2025-06-11 18:51:40.414093
2025-06-11 18:51:40.157103
2025-06-11 18:51:41.635190
2025-06-11 18:48:28.936170
2025-06-11 18:47:24.068466
2025-06-11 18:51:43.050097
2025-06-11 18:51:43.488112
2025-06-11 18:51:43.341126
2025-06-11 18:51:42.796116
2025-06-11 18:51:45.198416
2025-06-11 18:51:44.791822
2025-06-11 18:51:40.277112
2025-06-11 18:51:45.723100
2025-06-11 18:51:45.377122
2025-06-11 18:47:26.498279
2025-06-11 18:51:45.909099
2025-06-11 18:51:42.548172
2025-06-11 18:51:48.598118
2025-06-11 18:51:47.962097
2025-06-11 18:51:47.944931
2025-06-11 18:51:48.146151
2025-06-11 18:50:29.182099
2025-06-11 18:50:14.816141
2025-06-11 18:51:49.716113
2025-06-11 18:51:49.780718
2025-06-11 18:51:50.019116
2025-06-11 18:51:52.655101
2025-06-11 18:51:52.788099
2025-06-11 18:48:38.800831
2025-06-11 18:51:53.674116
2025-06-11 18:51:53.359101
2025-06-11 18:51:49.038099
2025-06-11 18:50:30.051073
2025-06-11 18:50:38.675053
2025-06-11 18:51:55.865118
2025-06-11 18:51:55.337101
2025-06-11 18:51:56.585767
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[531, 205, 362, 173, 1, 406, 0, 249, 405, 249, 1083, 247, 253, 305, 2, 0, 1, 10, 608, 173, 362, 249, 249, 247, 367, 363, 1975, 94, 779, 173, 3213, 566, 247, 1, 379, 1806, 372, 800, 247, 209, 173, 253, 221, 94, 247, 0, 10, 173, 173, 899, 94, 94, 0, 362, 253, 218, 209, 276, 2, 862, 249, 247, 1005, 247, 218, 173, 247, 265, 529, 566, 0, 0, 249, 247, 247, 0, 10, 312, 253, 221, 1, 284, 305, 10, 1, 603, 367, 468, 531, 209, 518, 275, 173, 0, 390, 363, 308, 173, 249, 862]
accuracy: 0.08; coop_accuracy: 0.99; mean sensitivity: 0.26666666666666666; avg rank: 339.49; stdev rank: 432.78686428772306; total pools: 122.76

2025-06-11 18:48:19.616136
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8091666666666666; avg rank: 1116.15; stdev rank: 25.499558819712938; total pools: 39423.43

2025-06-11 18:46:48.527939
2025-06-11 18:52:06.196282
2025-06-11 18:52:06.385119
2025-06-11 18:52:07.682191
2025-06-11 18:52:06.541221
2025-06-11 18:52:06.695124
2025-06-11 18:50:09.415123
2025-06-11 18:52:09.486909
2025-06-11 18:50:09.556165
2025-06-11 18:52:09.696582
2025-06-11 18:51:00.134174
2025-06-11 18:52:09.958153
2025-06-11 18:52:11.407096
2025-06-11 18:52:10.835097
2025-06-11 18:52:11.709097
2025-06-11 18:52:12.428098
2025-06-11 18:52:13.766100
2025-06-11 18:50:12.287168
2025-06-11 18:52:15.115248
2025-06-11 18:52:15.098938
2025-06-11 18:52:14.931788
2025-06-11 18:50:10.511481
2025-06-11 18:50:13.485911
2025-06-11 18:44:54.317157
2025-06-11 18:50:13.026493
2025-06-11 18:52:15.183105
2025-06-11 18:52:17.445092
2025-06-11 18:52:16.226105
2025-06-11 18:52:16.683891
2025-06-11 18:50:20.798424
2025-06-11 18:52:17.616365
2025-06-11 18:52:17.707108
2025-06-11 18:52:12.200125
2025-06-11 18:52:14.712194
2025-06-11 18:52:10.532174
2025-06-11 18:50:10.747128
2025-06-11 18:52:15.643173
2025-06-11 18:52:12.699197
2025-06-11 18:52:18.708112
2025-06-11 18:52:20.341181
2025-06-11 18:52:19.371548
2025-06-11 18:52:14.829171
2025-06-11 18:52:18.018875
2025-06-11 18:52:21.802710
2025-06-11 18:52:21.343529
2025-06-11 18:52:19.386164
2025-06-11 18:52:24.433094
2025-06-11 18:51:00.859543
2025-06-11 18:52:26.371591
2025-06-11 18:52:21.929170
2025-06-11 18:52:25.281147
2025-06-11 18:52:26.293121
2025-06-11 18:52:25.339100
2025-06-11 18:52:21.373101
2025-06-11 18:52:22.677210
2025-06-11 18:52:21.118093
2025-06-11 18:52:27.962132
2025-06-11 18:52:28.165104
2025-06-11 18:52:22.687115
2025-06-11 18:52:28.570110
2025-06-11 18:52:30.244294
2025-06-11 18:52:24.669114
2025-06-11 18:52:25.218060
2025-06-11 18:52:29.938111
2025-06-11 18:52:26.823094
2025-06-11 18:52:30.784101
2025-06-11 18:52:32.407117
2025-06-11 18:52:31.845095
2025-06-11 18:52:32.603102
2025-06-11 18:52:33.167083
2025-06-11 18:52:34.408105
2025-06-11 18:52:30.120122
2025-06-11 18:52:30.123647
2025-06-11 18:52:33.968132
2025-06-11 18:52:31.952090
2025-06-11 18:52:31.499099
2025-06-11 18:52:36.335102
2025-06-11 18:52:30.872102
2025-06-11 18:52:36.575526
2025-06-11 18:52:36.658120
2025-06-11 18:52:34.135125
2025-06-11 18:52:32.661099
2025-06-11 18:52:38.000092
2025-06-11 18:52:34.133095
2025-06-11 18:52:38.676098
2025-06-11 18:52:38.656011
2025-06-11 18:52:35.528232
2025-06-11 18:52:40.739101
2025-06-11 18:52:41.269105
2025-06-11 18:51:24.018153
2025-06-11 18:52:42.853098
2025-06-11 18:52:41.364094
2025-06-11 18:52:38.800723
2025-06-11 18:52:40.277099
2025-06-11 18:52:43.274074
2025-06-11 18:52:39.215099
2025-06-11 18:52:40.670498
2025-06-11 18:52:40.240101
2025-06-11 18:52:44.588148
2025-06-11 18:52:46.879107
2025-06-11 18:52:43.877082
2025-06-11 18:52:42.070107
2025-06-11 18:52:46.562107
2025-06-11 18:49:40.077087
2025-06-11 18:52:40.776095
2025-06-11 18:52:49.129106
2025-06-11 18:52:43.149105
2025-06-11 18:52:43.830108
2025-06-11 18:52:50.466765
2025-06-11 18:52:43.459203
2025-06-11 18:52:48.967148
2025-06-11 18:52:46.626183
2025-06-11 18:51:30.790051
2025-06-11 18:52:42.340098
2025-06-11 18:52:46.644099
2025-06-11 18:52:46.585110
2025-06-11 18:52:49.676095
2025-06-11 18:52:51.764791
2025-06-11 18:52:51.257134
2025-06-11 18:52:47.133090
2025-06-11 18:51:32.326344
2025-06-11 18:52:53.555122
2025-06-11 18:47:15.511134
2025-06-11 18:50:43.936250
2025-06-11 18:52:51.105422
2025-06-11 18:52:54.063106
2025-06-11 18:52:54.622200
2025-06-11 18:52:53.398097
2025-06-11 18:52:55.064094
2025-06-11 18:52:55.227151
2025-06-11 18:50:21.515776
2025-06-11 18:52:57.510092
2025-06-11 18:52:56.955108
2025-06-11 18:52:56.687134
2025-06-11 18:52:55.896102
2025-06-11 18:52:59.166102
2025-06-11 18:52:58.249097
2025-06-11 18:51:37.384810
2025-06-11 18:52:59.237112
2025-06-11 18:51:40.318502
2025-06-11 18:52:56.821101
2025-06-11 18:52:59.297124
2025-06-11 18:53:01.772103
2025-06-11 18:52:59.141097
2025-06-11 18:52:59.705092
2025-06-11 18:53:00.925045
2025-06-11 18:52:59.087102
2025-06-11 18:53:02.051125
2025-06-11 18:51:11.349142
2025-06-11 18:53:02.988093
2025-06-11 18:53:02.937558
2025-06-11 18:53:01.897100
2025-06-11 18:53:01.476123
2025-06-11 18:53:02.492114
2025-06-11 18:53:03.355099
2025-06-11 18:53:02.968706
2025-06-11 18:53:06.457908
2025-06-11 18:53:07.092218
2025-06-11 18:53:05.516110
2025-06-11 18:53:06.522109
2025-06-11 18:53:04.902117
2025-06-11 18:53:05.609106
2025-06-11 18:53:09.767104
2025-06-11 18:53:05.547098
2025-06-11 18:53:11.627288
2025-06-11 18:53:11.531744
2025-06-11 18:53:07.534133
2025-06-11 18:53:05.897106
2025-06-11 18:53:12.146131
2025-06-11 18:53:12.571068
2025-06-11 18:53:09.736092
2025-06-11 18:53:14.176104
2025-06-11 18:51:57.667035
2025-06-11 18:53:09.468106
2025-06-11 18:53:10.914141
2025-06-11 18:53:10.735111
2025-06-11 18:50:57.134168
2025-06-11 18:51:53.972482
2025-06-11 18:53:10.313104
2025-06-11 18:53:15.123451
2025-06-11 18:53:14.301098
2025-06-11 18:53:14.404105
2025-06-11 18:53:15.731541
2025-06-11 18:50:56.939131
2025-06-11 18:53:15.678674
2025-06-11 18:51:21.407127
2025-06-11 18:53:15.245576
2025-06-11 18:53:16.948092
2025-06-11 18:53:18.091130
2025-06-11 18:51:58.094186
2025-06-11 18:53:16.155095
2025-06-11 18:53:13.996107
2025-06-11 18:53:16.821144
2025-06-11 18:53:15.467110
2025-06-11 18:51:53.782167
2025-06-11 18:53:18.404604
2025-06-11 18:53:16.838106
2025-06-11 18:53:18.957253
2025-06-11 18:53:18.196106
2025-06-11 18:53:20.580105
2025-06-11 18:53:18.635654
2025-06-11 18:53:21.540100
2025-06-11 18:53:17.464109
2025-06-11 18:53:22.629851
2025-06-11 18:53:23.954249
2025-06-11 18:53:19.738866
2025-06-11 18:53:19.950098
2025-06-11 18:53:23.795105
2025-06-11 18:53:20.566554
2025-06-11 18:53:21.339124
2025-06-11 18:53:24.091113
2025-06-11 18:53:24.006166
2025-06-11 18:53:23.724142
2025-06-11 18:51:39.992103
2025-06-11 18:49:58.224992
2025-06-11 18:53:27.199692
2025-06-11 18:52:15.714654
2025-06-11 18:53:28.425310
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[276, 205, 173, 743, 1, 265, 623, 561, 276, 173, 218, 568, 253, 247, 0, 0, 1, 10, 303, 173, 548, 682, 1, 247, 10, 1045, 451, 173, 221, 274, 363, 425, 367, 1, 743, 1, 1274, 1326, 1218, 362, 173, 247, 221, 221, 379, 236, 0, 173, 173, 519, 1083, 0, 389, 0, 743, 218, 247, 10, 173, 303, 573, 247, 236, 247, 265, 173, 247, 236, 1054, 555, 0, 385, 205, 1, 205, 0, 275, 274, 253, 221, 1, 247, 247, 10, 1, 1, 582, 468, 262, 209, 173, 275, 173, 262, 236, 471, 308, 10, 10, 1045]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.45833333333333337; avg rank: 309.52; stdev rank: 296.8061481842989; total pools: 191.48

2025-06-11 18:51:27.610144
2025-06-11 18:53:27.449109
2025-06-11 18:50:09.531346
2025-06-11 18:53:25.293099
2025-06-11 18:53:31.114119
2025-06-11 18:53:30.822126
2025-06-11 18:50:14.608152
2025-06-11 18:53:31.283127
2025-06-11 18:53:27.465909
2025-06-11 18:53:30.974317
2025-06-11 18:53:27.535144
2025-06-11 18:53:30.685307
2025-06-11 18:50:12.840117
2025-06-11 18:53:31.443204
2025-06-11 18:53:31.604140
2025-06-11 18:51:37.155164
2025-06-11 18:53:27.656123
2025-06-11 18:53:33.013450
2025-06-11 18:53:33.468108
2025-06-11 18:53:28.154122
2025-06-11 18:53:33.972114
2025-06-11 18:53:30.373266
2025-06-11 18:53:33.799095
2025-06-11 18:53:35.257111
2025-06-11 18:53:32.165100
2025-06-11 18:53:33.851096
2025-06-11 18:53:36.073107
2025-06-11 18:53:36.387103
2025-06-11 18:53:37.298126
2025-06-11 18:51:40.881153
2025-06-11 18:53:34.143106
2025-06-11 18:53:38.899108
2025-06-11 18:53:39.162110
2025-06-11 18:53:37.865908
2025-06-11 18:46:36.406133
2025-06-11 18:53:40.563116
2025-06-11 18:53:40.226887
2025-06-11 18:53:37.083104
2025-06-11 18:53:38.496087
2025-06-11 18:53:41.056094
2025-06-11 18:53:40.417579
2025-06-11 18:53:40.376239
2025-06-11 18:53:39.062106
2025-06-11 18:53:41.685113
2025-06-11 18:51:35.490159
2025-06-11 18:50:31.594137
2025-06-11 18:53:43.380121
2025-06-11 18:53:43.065116
2025-06-11 18:53:43.229493
2025-06-11 18:53:44.101108
2025-06-11 18:47:08.015122
2025-06-11 18:53:44.952410
2025-06-11 18:53:45.184093
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[403, 561, 173, 561, 389, 682, 1092, 10, 531, 173, 1083, 1045, 253, 1641, 0, 0, 1, 10, 303, 249, 362, 862, 249, 247, 544, 1045, 3213, 221, 779, 275, 308, 529, 582, 1, 1208, 390, 529, 1975, 1218, 2, 249, 247, 367, 236, 379, 236, 0, 173, 247, 1104, 1083, 924, 265, 403, 253, 249, 247, 10, 367, 1806, 555, 247, 529, 247, 265, 173, 531, 265, 1068, 566, 722, 305, 518, 173, 247, 0, 275, 173, 561, 390, 1, 247, 519, 379, 1, 275, 582, 468, 1209, 209, 173, 275, 173, 367, 247, 471, 529, 10, 305, 555]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 473.49; stdev rank: 477.58537446199085; total pools: 155.76

2025-06-11 18:53:46.079181
2025-06-11 18:53:47.517010
2025-06-11 18:53:47.109097
2025-06-11 18:53:49.983130
2025-06-11 18:51:37.381134
2025-06-11 18:53:51.211182
2025-06-11 18:52:29.868148
2025-06-11 18:43:59.568625
2025-06-11 18:53:52.268666
2025-06-11 18:53:53.543146
2025-06-11 18:53:52.916102
2025-06-11 18:53:53.915107
2025-06-11 18:53:54.426129
2025-06-11 18:53:54.105125
2025-06-11 18:53:55.460092
2025-06-11 18:53:54.369099
2025-06-11 18:50:39.369422
2025-06-11 18:53:56.210104
2025-06-11 18:50:44.001464
2025-06-11 18:53:58.347417
2025-06-11 18:53:57.048237
2025-06-11 18:53:58.787096
2025-06-11 18:53:58.072150
2025-06-11 18:53:59.955101
2025-06-11 18:53:57.652099
2025-06-11 18:54:00.139196
2025-06-11 18:54:00.260792
2025-06-11 18:54:02.296100
2025-06-11 18:52:15.184168
2025-06-11 18:52:57.502153
2025-06-11 18:53:59.628103
2025-06-11 18:54:03.279119
2025-06-11 18:54:04.086069
2025-06-11 18:54:02.230305
2025-06-11 18:54:03.824731
2025-06-11 18:54:04.074016
2025-06-11 18:54:00.364115
2025-06-11 18:54:03.582804
2025-06-11 18:54:01.205174
2025-06-11 18:54:03.919102
2025-06-11 18:54:07.113122
2025-06-11 18:54:03.260399
2025-06-11 18:54:07.308888
2025-06-11 18:50:52.649771
2025-06-11 18:54:07.407101
2025-06-11 18:54:03.336133
2025-06-11 18:54:07.666111
2025-06-11 18:49:06.514146
2025-06-11 18:52:17.710804
2025-06-11 18:54:07.401692
2025-06-11 18:52:50.713167
2025-06-11 18:54:09.360174
2025-06-11 18:54:05.299175
2025-06-11 18:54:09.309105
2025-06-11 18:54:06.982084
2025-06-11 18:54:08.805181
2025-06-11 18:54:12.420113
2025-06-11 18:54:07.653102
2025-06-11 18:54:09.056113
2025-06-11 18:54:10.181093
2025-06-11 18:49:57.829098
2025-06-11 18:54:08.491090
2025-06-11 18:54:16.218698
2025-06-11 18:52:54.384158
2025-06-11 18:50:49.755521
2025-06-11 18:54:13.992092
2025-06-11 18:54:12.708571
2025-06-11 18:54:13.025103
2025-06-11 18:54:18.757545
2025-06-11 18:54:15.126089
2025-06-11 18:54:15.528104
2025-06-11 18:54:15.779105
2025-06-11 18:54:19.460617
2025-06-11 18:54:16.361088
2025-06-11 18:54:19.652110
2025-06-11 18:54:12.708159
2025-06-11 18:52:15.345464
2025-06-11 18:54:21.343141
2025-06-11 18:54:17.247652
2025-06-11 18:52:24.577995
2025-06-11 18:54:21.872244
2025-06-11 18:54:17.957129
2025-06-11 18:54:17.976096
2025-06-11 18:54:24.861337
2025-06-11 18:54:18.685117
2025-06-11 18:54:24.624518
2025-06-11 18:53:06.492151
2025-06-11 18:53:03.212916
2025-06-11 18:52:18.150182
2025-06-11 18:54:25.308045
2025-06-11 18:54:24.877092
2025-06-11 18:52:19.914140
2025-06-11 18:54:21.124896
2025-06-11 18:52:18.431834
2025-06-11 18:54:26.905103
2025-06-11 18:54:27.511164
2025-06-11 18:54:27.458111
2025-06-11 18:51:14.912173
2025-06-11 18:54:21.275095
2025-06-11 18:54:28.964098
2025-06-11 18:54:23.899283
2025-06-11 18:54:23.571115
2025-06-11 18:54:29.653663
2025-06-11 18:54:22.533094
2025-06-11 18:54:28.728118
2025-06-11 18:52:22.250133
2025-06-11 18:54:23.931121
2025-06-11 18:47:46.529682
2025-06-11 18:54:23.520112
2025-06-11 18:54:31.892413
2025-06-11 18:54:24.225095
2025-06-11 18:54:27.359100
2025-06-11 18:54:29.614261
2025-06-11 18:54:25.036097
2025-06-11 18:51:14.662439
2025-06-11 18:54:31.441749
2025-06-11 18:54:31.876693
2025-06-11 18:54:29.058109
2025-06-11 18:54:29.402723
