Beginning of run
landscape params:
2025-06-11 16:51:42.335291
2025-06-11 16:51:40.252313
2025-06-11 16:51:43.389257
2025-06-11 16:51:43.890273
2025-06-11 16:51:44.247266
2025-06-11 16:51:43.874221
2025-06-11 16:51:44.288262
2025-06-11 16:51:41.588291
2025-06-11 16:46:33.447429
2025-06-11 16:51:44.731620
2025-06-11 16:51:46.746255
2025-06-11 16:51:44.851272
2025-06-11 16:51:44.529266
2025-06-11 16:49:10.947110
2025-06-11 16:51:43.960292
2025-06-11 16:49:11.088351
2025-06-11 16:49:00.635327
2025-06-11 16:51:45.982253
2025-06-11 16:46:36.002349
2025-06-11 16:51:45.009265
2025-06-11 16:51:46.656257
2025-06-11 16:46:35.176326
2025-06-11 16:51:46.387421
2025-06-11 16:51:49.009268
2025-06-11 16:51:49.197250
2025-06-11 16:51:46.758279
2025-06-11 16:51:48.145970
2025-06-11 16:51:48.590831
2025-06-11 16:51:48.464249
2025-06-11 16:51:46.790282
2025-06-11 16:51:48.143445
2025-06-11 16:51:49.187076
2025-06-11 16:49:20.326089
2025-06-11 16:51:47.823303
2025-06-11 16:51:50.398270
2025-06-11 16:51:49.586265
2025-06-11 16:49:21.929816
2025-06-11 16:51:50.573409
2025-06-11 16:51:52.474284
2025-06-11 16:51:52.473279
2025-06-11 16:51:50.968296
2025-06-11 16:51:51.497261
2025-06-11 16:51:52.591252
2025-06-11 16:51:53.094287
2025-06-11 16:51:52.534878
2025-06-11 16:51:50.260277
2025-06-11 16:51:53.201278
2025-06-11 16:51:54.883074
2025-06-11 16:51:52.869250
2025-06-11 16:51:53.137268
2025-06-11 16:51:52.527576
2025-06-11 16:49:22.834312
2025-06-11 16:51:55.233284
2025-06-11 16:51:56.707277
2025-06-11 16:51:56.790854
2025-06-11 16:51:56.008290
2025-06-11 16:51:56.461275
2025-06-11 16:51:56.270296
2025-06-11 16:51:56.933265
2025-06-11 16:51:56.367486
2025-06-11 16:51:59.166288
2025-06-11 16:51:57.332280
2025-06-11 16:51:58.086245
2025-06-11 16:51:58.179196
2025-06-11 16:49:22.233866
2025-06-11 16:51:58.541393
2025-06-11 16:51:58.570299
2025-06-11 16:49:30.234792
2025-06-11 16:49:30.304251
2025-06-11 16:52:00.704452
2025-06-11 16:51:58.964243
2025-06-11 16:51:57.359759
2025-06-11 16:52:02.688528
2025-06-11 16:52:00.294286
2025-06-11 16:52:01.113294
2025-06-11 16:52:02.180273
2025-06-11 16:52:02.464253
2025-06-11 16:52:01.520305
2025-06-11 16:52:01.184829
2025-06-11 16:52:03.458252
2025-06-11 16:52:03.060285
2025-06-11 16:52:05.023285
2025-06-11 16:52:02.608766
2025-06-11 16:52:05.742559
2025-06-11 16:52:02.398238
2025-06-11 16:52:04.559281
2025-06-11 16:52:05.668539
2025-06-11 16:52:06.028270
2025-06-11 16:52:06.011525
2025-06-11 16:52:06.912261
2025-06-11 16:52:07.750168
2025-06-11 16:52:07.744266
2025-06-11 16:52:07.005537
2025-06-11 16:52:07.270279
2025-06-11 16:52:08.791255
2025-06-11 16:52:07.255480
2025-06-11 16:49:35.026452
2025-06-11 16:52:09.157306
2025-06-11 16:52:08.498310
2025-06-11 16:52:10.237281
2025-06-11 16:52:13.303285
2025-06-11 16:52:10.053282
2025-06-11 16:52:10.497264
2025-06-11 16:52:11.573339
2025-06-11 16:52:10.654270
2025-06-11 16:52:12.097275
2025-06-11 16:52:12.559278
2025-06-11 16:47:01.668335
2025-06-11 16:52:14.608847
2025-06-11 16:52:16.373782
2025-06-11 16:52:13.988281
2025-06-11 16:52:16.086264
2025-06-11 16:52:16.160249
2025-06-11 16:52:16.308525
2025-06-11 16:52:14.596540
2025-06-11 16:52:15.862290
2025-06-11 16:52:13.110266
2025-06-11 16:52:17.782264
2025-06-11 16:52:15.861676
2025-06-11 16:52:18.674284
2025-06-11 16:52:16.260809
2025-06-11 16:52:19.902282
2025-06-11 16:52:17.506326
2025-06-11 16:52:20.079317
2025-06-11 16:52:20.696251
2025-06-11 16:52:20.529251
2025-06-11 16:52:19.383871
2025-06-11 16:52:21.036276
2025-06-11 16:52:19.206270
2025-06-11 16:52:22.937278
2025-06-11 16:52:24.565264
2025-06-11 16:52:22.379239
2025-06-11 16:52:23.157253
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 815.05

2025-06-11 16:52:24.176167
2025-06-11 16:52:23.722264
2025-06-11 16:52:22.048317
2025-06-11 16:52:25.034259
2025-06-11 16:45:02.029424
2025-06-11 16:52:26.960272
2025-06-11 16:52:26.650137
2025-06-11 16:52:26.620420
2025-06-11 16:52:28.112280
2025-06-11 16:52:26.894350
2025-06-11 16:52:28.333698
2025-06-11 16:45:04.811351
2025-06-11 16:52:30.033267
2025-06-11 16:52:28.414674
2025-06-11 16:52:29.963280
2025-06-11 16:52:29.604192
2025-06-11 16:52:32.343277
2025-06-11 16:52:32.349390
2025-06-11 16:52:34.901246
2025-06-11 16:52:34.823270
2025-06-11 16:52:36.079274
2025-06-11 16:52:33.144264
2025-06-11 16:52:35.992351
2025-06-11 16:52:38.147263
2025-06-11 16:52:37.329281
2025-06-11 16:52:36.238265
2025-06-11 16:52:37.926290
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 752.93

2025-06-11 16:52:37.169284
2025-06-11 16:52:37.497106
2025-06-11 16:52:37.683259
2025-06-11 16:52:41.940273
2025-06-11 16:52:40.714327
2025-06-11 16:52:43.290288
2025-06-11 16:52:44.992285
2025-06-11 16:52:41.804357
2025-06-11 16:45:05.969510
2025-06-11 16:52:46.998359
2025-06-11 16:50:37.151495
2025-06-11 16:52:44.929604
2025-06-11 16:52:47.222325
2025-06-11 16:52:47.948837
2025-06-11 16:52:44.592328
2025-06-11 16:52:47.379299
2025-06-11 16:52:47.882367
2025-06-11 16:52:47.539306
2025-06-11 16:52:47.694401
2025-06-11 16:52:47.051275
2025-06-11 16:52:49.861996
2025-06-11 16:52:48.830632
2025-06-11 16:52:45.460259
2025-06-11 16:52:50.254252
2025-06-11 16:45:27.538302
2025-06-11 16:52:48.182324
2025-06-11 16:52:50.119595
2025-06-11 16:50:27.979325
2025-06-11 16:52:52.768282
2025-06-11 16:52:54.842024
2025-06-11 16:52:57.034272
2025-06-11 16:52:55.655586
2025-06-11 16:52:55.719292
2025-06-11 16:45:27.701028
2025-06-11 16:52:56.976266
2025-06-11 16:52:57.478178
2025-06-11 16:52:57.078275
2025-06-11 16:52:57.490877
2025-06-11 16:52:57.020355
2025-06-11 16:52:58.173407
2025-06-11 16:52:57.419257
2025-06-11 16:45:50.960814
2025-06-11 16:52:56.949255
2025-06-11 16:52:55.885270
2025-06-11 16:52:59.220293
2025-06-11 16:53:01.977284
2025-06-11 16:52:57.601281
2025-06-11 16:53:01.785263
2025-06-11 16:53:04.503761
2025-06-11 16:53:04.563427
2025-06-11 16:53:05.560275
2025-06-11 16:53:03.279347
2025-06-11 16:52:59.867099
2025-06-11 16:53:04.182022
2025-06-11 16:53:04.976276
2025-06-11 16:53:05.340270
2025-06-11 16:53:07.029289
2025-06-11 16:53:09.846239
2025-06-11 16:45:31.696344
2025-06-11 16:50:39.247363
2025-06-11 16:53:06.784280
2025-06-11 16:45:58.877286
2025-06-11 16:53:09.268297
2025-06-11 16:53:10.427408
2025-06-11 16:53:14.480287
2025-06-11 16:53:10.330975
2025-06-11 16:49:32.010295
2025-06-11 16:53:10.986293
2025-06-11 16:53:15.092249
2025-06-11 16:53:10.716264
2025-06-11 16:53:11.485248
2025-06-11 16:53:09.555861
2025-06-11 16:53:13.151644
2025-06-11 16:53:13.895289
2025-06-11 16:45:54.781282
2025-06-11 16:53:13.439262
2025-06-11 16:53:15.733292
2025-06-11 16:53:14.265286
2025-06-11 16:53:19.269257
2025-06-11 16:53:13.119295
2025-06-11 16:53:18.392270
2025-06-11 16:53:19.055278
2025-06-11 16:49:29.790702
2025-06-11 16:53:20.679664
2025-06-11 16:53:19.986254
2025-06-11 16:53:23.808295
2025-06-11 16:53:20.870435
2025-06-11 16:53:20.479497
2025-06-11 16:53:21.715796
2025-06-11 16:51:02.085324
2025-06-11 16:53:21.342258
2025-06-11 16:53:24.150261
2025-06-11 16:53:19.554272
2025-06-11 16:53:23.513331
2025-06-11 16:49:44.687272
2025-06-11 16:53:23.975257
2025-06-11 16:53:26.413260
2025-06-11 16:53:24.316254
2025-06-11 16:53:23.989808
2025-06-11 16:51:05.708545
2025-06-11 16:53:25.689298
2025-06-11 16:53:23.337270
2025-06-11 16:51:04.653627
2025-06-11 16:53:29.731291
2025-06-11 16:53:27.896484
2025-06-11 16:53:31.895267
2025-06-11 16:53:29.289442
2025-06-11 16:49:59.026971
2025-06-11 16:49:52.232253
2025-06-11 16:53:31.116290
2025-06-11 16:53:27.901367
2025-06-11 16:53:29.639286
2025-06-11 16:53:29.560222
2025-06-11 16:46:02.420165
2025-06-11 16:53:30.902265
2025-06-11 16:53:32.749265
2025-06-11 16:53:31.245276
2025-06-11 16:49:58.953314
2025-06-11 16:53:33.298294
2025-06-11 16:53:33.138287
2025-06-11 16:53:32.405315
2025-06-11 16:53:35.249282
2025-06-11 16:53:30.827274
2025-06-11 16:53:37.399254
2025-06-11 16:51:13.807325
2025-06-11 16:53:36.440261
2025-06-11 16:46:14.000281
2025-06-11 16:53:32.591878
2025-06-11 16:53:37.375283
2025-06-11 16:53:36.331259
2025-06-11 16:53:39.305292
2025-06-11 16:49:43.861146
2025-06-11 16:53:37.823243
2025-06-11 16:46:09.856281
2025-06-11 16:53:39.040240
2025-06-11 16:53:35.521283
2025-06-11 16:53:37.789257
2025-06-11 16:53:42.058288
2025-06-11 16:53:41.164269
2025-06-11 16:53:42.814316
2025-06-11 16:53:43.390243
2025-06-11 16:53:43.097615
2025-06-11 16:53:45.375083
2025-06-11 16:53:45.313277
2025-06-11 16:53:47.049261
2025-06-11 16:53:46.378245
2025-06-11 16:53:44.893274
2025-06-11 16:53:45.974733
2025-06-11 16:53:46.220252
2025-06-11 16:50:10.990811
2025-06-11 16:53:47.390294
2025-06-11 16:53:47.850292
2025-06-11 16:53:45.891332
2025-06-11 16:53:49.432269
2025-06-11 16:53:48.286349
2025-06-11 16:51:32.619256
2025-06-11 16:53:51.563029
2025-06-11 16:51:26.490178
2025-06-11 16:53:51.777292
2025-06-11 16:50:16.615260
2025-06-11 16:53:53.202303
2025-06-11 16:53:50.790316
2025-06-11 16:53:53.749275
2025-06-11 16:51:24.079254
2025-06-11 16:53:51.818277
2025-06-11 16:53:55.690044
2025-06-11 16:53:57.418262
2025-06-11 16:53:53.733264
2025-06-11 16:53:53.437309
2025-06-11 16:53:57.193251
2025-06-11 16:51:34.856269
2025-06-11 16:53:55.120554
2025-06-11 16:46:36.111503
2025-06-11 16:50:09.183258
2025-06-11 16:53:55.561232
2025-06-11 16:50:27.669660
2025-06-11 16:53:58.430576
2025-06-11 16:53:57.877140
2025-06-11 16:46:36.680285
2025-06-11 16:53:57.142102
2025-06-11 16:54:01.188261
2025-06-11 16:54:01.962260
2025-06-11 16:54:01.752245
2025-06-11 16:54:03.000273
2025-06-11 16:54:04.109242
2025-06-11 16:54:02.446636
2025-06-11 16:50:14.182400
2025-06-11 16:46:28.646287
2025-06-11 16:54:00.064275
2025-06-11 16:54:03.322263
2025-06-11 16:50:11.413513
2025-06-11 16:54:03.544466
2025-06-11 16:54:03.802267
2025-06-11 16:54:05.101352
2025-06-11 16:54:01.705723
2025-06-11 16:54:04.487286
2025-06-11 16:51:42.195396
2025-06-11 16:54:05.718280
2025-06-11 16:51:50.350590
2025-06-11 16:54:07.718132
2025-06-11 16:54:05.582280
2025-06-11 16:54:06.960283
2025-06-11 16:54:10.701846
2025-06-11 16:54:07.981262
2025-06-11 16:51:49.727726
2025-06-11 16:54:07.878271
2025-06-11 16:54:08.972336
2025-06-11 16:54:09.216333
2025-06-11 16:54:11.294273
2025-06-11 16:54:10.635144
2025-06-11 16:51:41.893320
2025-06-11 16:54:09.902676
2025-06-11 16:54:08.414178
2025-06-11 16:54:10.043286
2025-06-11 16:46:41.786284
2025-06-11 16:54:11.050110
2025-06-11 16:54:14.329291
2025-06-11 16:54:15.408260
2025-06-11 16:54:12.845268
2025-06-11 16:54:15.652620
2025-06-11 16:50:43.270268
2025-06-11 16:51:56.653271
2025-06-11 16:54:16.210266
2025-06-11 16:51:54.600125
2025-06-11 16:54:17.456311
2025-06-11 16:54:17.314294
2025-06-11 16:54:18.806016
2025-06-11 16:54:17.445261
2025-06-11 16:54:16.024265
2025-06-11 16:54:23.586246
2025-06-11 16:54:20.113249
2025-06-11 16:54:22.284303
2025-06-11 16:54:25.127302
2025-06-11 16:54:24.826286
2025-06-11 16:54:27.096017
2025-06-11 16:50:36.660269
2025-06-11 16:54:25.177317
2025-06-11 16:52:18.959280
2025-06-11 16:50:59.030976
2025-06-11 16:54:30.952705
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1510.83

2025-06-11 16:54:32.297255
2025-06-11 16:54:37.881267
2025-06-11 16:54:37.617386
2025-06-11 16:54:37.966283
2025-06-11 16:54:37.792285
2025-06-11 16:54:39.190348
2025-06-11 16:54:38.762330
2025-06-11 16:54:40.400283
2025-06-11 16:54:40.240302
2025-06-11 16:54:40.569531
2025-06-11 16:54:44.754281
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.94

2025-06-11 16:54:47.238282
2025-06-11 16:54:46.525325
2025-06-11 16:54:49.369255
2025-06-11 16:54:47.699999
2025-06-11 16:54:49.835559
2025-06-11 16:54:50.618833
2025-06-11 16:54:50.721556
2025-06-11 16:54:50.696443
2025-06-11 16:54:56.571691
2025-06-11 16:54:55.921399
2025-06-11 16:54:56.732985
2025-06-11 16:54:56.041283
2025-06-11 16:54:56.363356
2025-06-11 16:54:58.219624
2025-06-11 16:54:57.987297
2025-06-11 16:54:59.178713
2025-06-11 16:55:00.299295
2025-06-11 16:54:56.205902
2025-06-11 16:54:58.392732
2025-06-11 16:54:57.943316
2025-06-11 16:54:57.958277
2025-06-11 16:50:34.487315
2025-06-11 16:55:09.620466
2025-06-11 16:55:00.114301
2025-06-11 16:55:06.617280
2025-06-11 16:55:05.482230
2025-06-11 16:55:11.728812
2025-06-11 16:55:07.306279
2025-06-11 16:55:08.424997
2025-06-11 16:55:12.972269
2025-06-11 16:55:06.962598
2025-06-11 16:55:12.024238
2025-06-11 16:52:54.973586
2025-06-11 16:53:05.566305
2025-06-11 16:55:11.036015
2025-06-11 16:55:13.694277
2025-06-11 16:55:09.839341
2025-06-11 16:55:17.743288
2025-06-11 16:55:16.813339
2025-06-11 16:55:12.495283
2025-06-11 16:55:17.238292
2025-06-11 16:55:12.909516
2025-06-11 16:55:11.748288
2025-06-11 16:55:19.682350
2025-06-11 16:55:21.252700
2025-06-11 16:55:20.792560
2025-06-11 16:55:20.617675
2025-06-11 16:55:22.828295
2025-06-11 16:55:24.560987
2025-06-11 16:55:27.609247
2025-06-11 16:55:20.436305
2025-06-11 16:55:24.260328
2025-06-11 16:55:27.420617
2025-06-11 16:55:25.778536
2025-06-11 16:55:27.487426
2025-06-11 16:55:28.598716
2025-06-11 16:55:28.323391
2025-06-11 16:55:25.147302
2025-06-11 16:55:31.435330
2025-06-11 16:55:28.776328
2025-06-11 16:53:33.203257
2025-06-11 16:55:32.076283
2025-06-11 16:55:32.253305
2025-06-11 16:55:38.435274
2025-06-11 16:55:39.155068
2025-06-11 16:55:32.147292
2025-06-11 16:55:37.464128
2025-06-11 16:55:39.070502
2025-06-11 16:55:39.618236
2025-06-11 16:55:39.641776
2025-06-11 16:55:40.144305
2025-06-11 16:55:39.371315
2025-06-11 16:55:37.005304
2025-06-11 16:55:40.729307
2025-06-11 16:55:44.573926
2025-06-11 16:55:41.143891
2025-06-11 16:55:47.487005
2025-06-11 16:55:45.814292
2025-06-11 16:55:45.949347
2025-06-11 16:55:50.533105
2025-06-11 16:55:47.243438
2025-06-11 16:55:46.077280
2025-06-11 16:53:31.264308
2025-06-11 16:55:44.501294
2025-06-11 16:55:51.497766
2025-06-11 16:55:52.741393
2025-06-11 16:55:50.793246
2025-06-11 16:55:50.456276
2025-06-11 16:55:50.391064
2025-06-11 16:53:25.664312
2025-06-11 16:55:50.258020
2025-06-11 16:55:51.006281
2025-06-11 16:55:56.290303
2025-06-11 16:55:55.700105
2025-06-11 16:55:52.382923
2025-06-11 16:51:17.385276
2025-06-11 16:55:57.675256
2025-06-11 16:55:58.450888
2025-06-11 16:55:56.247257
2025-06-11 16:55:58.101867
2025-06-11 16:53:44.849402
2025-06-11 16:56:02.250290
2025-06-11 16:55:59.530557
2025-06-11 16:56:00.497291
2025-06-11 16:56:00.033271
2025-06-11 16:56:03.084299
2025-06-11 16:56:03.774250
2025-06-11 16:53:38.941284
2025-06-11 16:51:39.034622
2025-06-11 16:56:04.554258
2025-06-11 16:56:04.897559
2025-06-11 16:56:04.529058
2025-06-11 16:56:08.171263
2025-06-11 16:51:28.728744
2025-06-11 16:56:07.147338
2025-06-11 16:56:04.401281
2025-06-11 16:56:04.819277
2025-06-11 16:56:05.938274
2025-06-11 16:51:19.996008
2025-06-11 16:56:07.940284
2025-06-11 16:51:37.586981
2025-06-11 16:56:11.402962
2025-06-11 16:56:12.366318
2025-06-11 16:56:11.479159
2025-06-11 16:56:09.073281
2025-06-11 16:51:44.367298
2025-06-11 16:56:13.021309
2025-06-11 16:56:17.460839
2025-06-11 16:56:12.504316
2025-06-11 16:56:17.857265
2025-06-11 16:56:14.057337
2025-06-11 16:56:17.917281
2025-06-11 16:56:18.948299
2025-06-11 16:56:18.177380
2025-06-11 16:56:20.452880
2025-06-11 16:56:17.759380
2025-06-11 16:56:21.510258
2025-06-11 16:51:29.864273
2025-06-11 16:56:18.730240
2025-06-11 16:56:18.539292
2025-06-11 16:51:36.244261
2025-06-11 16:56:23.522309
2025-06-11 16:56:21.651953
2025-06-11 16:53:59.089377
2025-06-11 16:54:01.138299
2025-06-11 16:56:27.437153
2025-06-11 16:54:17.088013
2025-06-11 16:56:30.438781
2025-06-11 16:56:26.862302
2025-06-11 16:56:27.391280
2025-06-11 16:56:24.328276
2025-06-11 16:56:27.960279
2025-06-11 16:54:02.374761
2025-06-11 16:56:31.140278
2025-06-11 16:56:28.750261
2025-06-11 16:56:27.875251
2025-06-11 16:56:27.572283
2025-06-11 16:56:30.939315
2025-06-11 16:56:30.067285
2025-06-11 16:56:32.040255
2025-06-11 16:56:34.535684
2025-06-11 16:54:04.965346
2025-06-11 16:56:34.913241
2025-06-11 16:54:20.612312
2025-06-11 16:56:34.755248
2025-06-11 16:51:52.846282
2025-06-11 16:56:37.846251
2025-06-11 16:51:50.387306
2025-06-11 16:52:03.218308
2025-06-11 16:56:38.185311
2025-06-11 16:56:39.315299
2025-06-11 16:56:36.364576
2025-06-11 16:51:47.181532
2025-06-11 16:56:37.198308
2025-06-11 16:56:43.885192
2025-06-11 16:54:19.418481
2025-06-11 16:56:37.767306
2025-06-11 16:56:40.365313
2025-06-11 16:56:45.491272
2025-06-11 16:56:40.042007
2025-06-11 16:56:39.645279
2025-06-11 16:56:45.288281
2025-06-11 16:56:46.689280
2025-06-11 16:56:43.507857
2025-06-11 16:54:13.932298
2025-06-11 16:56:42.780275
2025-06-11 16:51:51.052312
2025-06-11 16:56:41.246313
2025-06-11 16:56:47.570863
2025-06-11 16:56:43.821935
2025-06-11 16:56:50.592295
2025-06-11 16:54:25.188271
2025-06-11 16:54:25.076235
2025-06-11 16:56:48.230381
2025-06-11 16:56:51.869293
2025-06-11 16:56:53.243269
2025-06-11 16:56:48.365254
2025-06-11 16:56:51.600283
2025-06-11 16:52:02.426308
2025-06-11 16:56:50.722265
2025-06-11 16:53:27.533321
2025-06-11 16:56:51.794289
2025-06-11 16:56:52.912751
2025-06-11 16:56:53.430277
2025-06-11 16:56:53.282288
2025-06-11 16:56:55.354277
2025-06-11 16:56:57.707254
2025-06-11 16:56:56.253276
2025-06-11 16:52:21.255038
2025-06-11 16:53:20.055359
2025-06-11 16:54:35.901041
2025-06-11 16:53:37.744460
2025-06-11 16:57:00.568285
2025-06-11 16:57:00.291059
2025-06-11 16:57:01.375259
2025-06-11 16:57:00.528269
2025-06-11 16:57:00.012287
2025-06-11 16:57:02.129484
2025-06-11 16:57:07.392342
2025-06-11 16:57:04.735110
2025-06-11 16:53:47.121888
2025-06-11 16:57:07.304304
2025-06-11 16:53:33.840330
2025-06-11 16:57:10.081958
2025-06-11 16:57:10.734300
2025-06-11 16:53:37.386278
2025-06-11 16:57:10.498645
2025-06-11 16:57:09.824282
2025-06-11 16:53:42.998205
2025-06-11 16:53:57.458628
2025-06-11 16:57:20.975284
2025-06-11 16:57:19.735289
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8475; avg rank: 0.0; stdev rank: 0.0; total pools: 2205.63

2025-06-11 16:57:27.361287
2025-06-11 16:54:02.758290
2025-06-11 16:57:36.621256
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.93

2025-06-11 16:55:30.897299
2025-06-11 16:54:05.687346
2025-06-11 16:54:05.882294
2025-06-11 16:54:15.482308
2025-06-11 16:54:24.683266
2025-06-11 16:55:24.765343
2025-06-11 16:57:34.606269
2025-06-11 16:57:36.105548
2025-06-11 16:54:32.404843
2025-06-11 16:54:38.914953
2025-06-11 16:55:46.055374
2025-06-11 16:54:10.571513
2025-06-11 16:57:34.369342
2025-06-11 16:57:34.086268
2025-06-11 16:57:33.861391
2025-06-11 16:57:36.751212
2025-06-11 16:57:36.610455
2025-06-11 16:57:36.164323
2025-06-11 16:56:01.660272
2025-06-11 16:57:51.309693
2025-06-11 16:57:51.168324
2025-06-11 16:56:09.495326
2025-06-11 16:57:50.917286
2025-06-11 16:56:21.254280
2025-06-11 16:57:54.901347
2025-06-11 16:56:10.116968
2025-06-11 16:57:57.211501
2025-06-11 16:57:59.382328
2025-06-11 16:58:03.168330
2025-06-11 16:58:10.880538
2025-06-11 16:58:02.966336
2025-06-11 16:56:37.085337
2025-06-11 16:56:35.488298
2025-06-11 16:58:08.048291
2025-06-11 16:56:34.598317
2025-06-11 16:56:40.327310
2025-06-11 16:58:21.324966
2025-06-11 16:58:25.813279
2025-06-11 16:56:45.796272
2025-06-11 16:58:28.221303
2025-06-11 16:58:32.102302
2025-06-11 16:56:44.356293
2025-06-11 16:58:27.481120
2025-06-11 16:58:22.493312
2025-06-11 16:58:28.236127
2025-06-11 16:58:33.457025
2025-06-11 16:56:51.008259
2025-06-11 16:56:54.223329
2025-06-11 16:58:43.230236
2025-06-11 16:58:38.702327
2025-06-11 16:57:00.787002
2025-06-11 16:58:39.505299
2025-06-11 16:57:10.284488
2025-06-11 16:57:00.382175
2025-06-11 16:58:53.783310
