Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.52

2025-06-11 17:58:48.444544
2025-06-11 17:58:52.163237
2025-06-11 17:58:57.843513
2025-06-11 18:00:39.578895
2025-06-11 18:00:39.213382
2025-06-11 18:00:39.661883
2025-06-11 18:00:40.912219
2025-06-11 18:00:45.429202
2025-06-11 18:00:40.990311
2025-06-11 18:00:48.542311
2025-06-11 18:00:46.351233
2025-06-11 18:00:39.123471
2025-06-11 17:59:09.314269
2025-06-11 18:00:40.251203
2025-06-11 18:00:46.123209
2025-06-11 17:59:14.684176
2025-06-11 18:00:46.852317
2025-06-11 17:59:07.743460
2025-06-11 18:00:40.823209
2025-06-11 17:59:18.999233
2025-06-11 18:00:45.811773
2025-06-11 18:00:48.800367
2025-06-11 17:59:20.678900
2025-06-11 17:56:53.463534
2025-06-11 17:59:21.857245
2025-06-11 17:59:15.029612
2025-06-11 18:00:48.824305
2025-06-11 17:59:49.520996
2025-06-11 17:59:21.301846
2025-06-11 17:59:31.962325
2025-06-11 17:59:51.041510
2025-06-11 17:59:38.109336
2025-06-11 18:01:31.967217
2025-06-11 18:01:26.021293
2025-06-11 18:01:31.515249
2025-06-11 18:01:39.811250
2025-06-11 18:01:28.057084
2025-06-11 18:01:36.398751
2025-06-11 17:59:38.237245
2025-06-11 18:01:35.332227
2025-06-11 18:01:44.325359
2025-06-11 18:01:38.906787
2025-06-11 18:01:34.421139
2025-06-11 18:01:38.428294
2025-06-11 18:01:35.989048
2025-06-11 18:01:44.740139
2025-06-11 18:01:38.935574
2025-06-11 18:01:42.677351
2025-06-11 17:58:59.819256
2025-06-11 17:59:58.720225
2025-06-11 17:58:58.968974
2025-06-11 17:59:56.772199
2025-06-11 17:59:08.092212
2025-06-11 17:59:00.303219
2025-06-11 17:55:40.495899
2025-06-11 17:59:18.780826
2025-06-11 17:55:22.947225
2025-06-11 18:01:52.196260
2025-06-11 17:59:05.716328
2025-06-11 17:59:13.173230
2025-06-11 17:59:15.638214
2025-06-11 17:59:32.060392
2025-06-11 17:59:18.091832
2025-06-11 17:59:18.987301
2025-06-11 17:56:10.543302
2025-06-11 18:02:20.099260
2025-06-11 18:02:15.044459
2025-06-11 18:02:16.105224
2025-06-11 18:02:17.174187
2025-06-11 18:02:18.856387
2025-06-11 18:02:18.657654
2025-06-11 18:02:24.488795
2025-06-11 18:02:25.471517
2025-06-11 18:02:21.890281
2025-06-11 18:02:27.934353
2025-06-11 18:02:25.037731
2025-06-11 18:02:23.049709
2025-06-11 18:02:26.649221
2025-06-11 18:02:26.781985
2025-06-11 17:56:16.622350
2025-06-11 17:58:30.083012
2025-06-11 17:56:31.086761
2025-06-11 17:56:04.176675
2025-06-11 17:58:36.620222
2025-06-11 17:56:19.421283
2025-06-11 18:02:43.897841
2025-06-11 17:56:09.208210
2025-06-11 18:02:28.903342
2025-06-11 17:56:22.921056
2025-06-11 17:56:26.353275
2025-06-11 18:00:01.644306
2025-06-11 18:01:15.793223
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48186.15

2025-06-11 18:00:08.530618
2025-06-11 17:58:44.985307
2025-06-11 17:56:18.737232
2025-06-11 18:03:01.349457
2025-06-11 18:02:59.509662
2025-06-11 18:02:59.251040
2025-06-11 18:00:17.256169
2025-06-11 17:56:38.172946
2025-06-11 18:01:24.422811
2025-06-11 18:03:08.428842
2025-06-11 18:03:12.314282
2025-06-11 18:03:06.261830
2025-06-11 18:03:05.520885
2025-06-11 17:59:10.607226
2025-06-11 18:03:05.652639
2025-06-11 18:01:38.723947
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.95

2025-06-11 18:03:04.785934
2025-06-11 18:03:08.357129
2025-06-11 18:03:06.535326
2025-06-11 17:56:52.985185
2025-06-11 18:00:18.954673
2025-06-11 18:02:59.615442
2025-06-11 17:59:13.342569
2025-06-11 18:03:10.197261
2025-06-11 17:59:19.194377
2025-06-11 18:00:28.624365
2025-06-11 18:03:09.538218
2025-06-11 17:59:33.189240
2025-06-11 17:59:21.331887
2025-06-11 17:56:37.238040
2025-06-11 18:03:23.419386
2025-06-11 18:03:36.015079
2025-06-11 17:59:35.664221
2025-06-11 17:59:40.119504
2025-06-11 18:03:34.177312
2025-06-11 18:03:44.257235
2025-06-11 17:59:40.631356
2025-06-11 17:57:27.172215
2025-06-11 18:03:35.880264
2025-06-11 18:03:41.471274
2025-06-11 18:03:54.925333
2025-06-11 18:03:42.621308
2025-06-11 18:01:49.483781
2025-06-11 17:59:37.440284
2025-06-11 18:03:30.530366
2025-06-11 18:03:46.220329
2025-06-11 18:03:50.351300
2025-06-11 18:03:51.422214
2025-06-11 17:59:47.882277
2025-06-11 18:03:56.291400
2025-06-11 18:00:05.012856
2025-06-11 18:03:53.539222
2025-06-11 18:03:53.223730
2025-06-11 17:57:39.969259
2025-06-11 18:03:58.442254
2025-06-11 18:04:10.247214
2025-06-11 18:04:15.781567
2025-06-11 18:03:34.119140
2025-06-11 18:03:32.057119
2025-06-11 18:03:35.329823
2025-06-11 18:00:13.861361
2025-06-11 18:03:36.685326
2025-06-11 18:03:34.165838
2025-06-11 18:03:37.909277
2025-06-11 18:03:33.754201
2025-06-11 18:03:39.962305
2025-06-11 18:04:20.627295
2025-06-11 18:04:31.320268
2025-06-11 18:04:32.173288
2025-06-11 18:04:25.575252
2025-06-11 18:04:38.098946
2025-06-11 18:04:36.475247
2025-06-11 18:04:30.558338
2025-06-11 18:03:55.245390
2025-06-11 18:04:42.476675
2025-06-11 18:04:39.101324
2025-06-11 18:04:40.432301
2025-06-11 18:04:29.152808
2025-06-11 18:04:35.365210
2025-06-11 18:04:51.347264
2025-06-11 18:04:01.568319
2025-06-11 18:04:37.267287
2025-06-11 18:04:04.643345
2025-06-11 18:04:06.794295
2025-06-11 18:04:54.514318
2025-06-11 18:04:05.404653
2025-06-11 18:04:10.772483
2025-06-11 18:04:09.941430
2025-06-11 18:04:08.182279
2025-06-11 18:04:48.777287
2025-06-11 18:02:33.327814
2025-06-11 18:02:35.439782
2025-06-11 18:02:41.452254
2025-06-11 18:05:15.795706
2025-06-11 18:05:24.070684
2025-06-11 18:05:21.428670
2025-06-11 18:02:37.049219
2025-06-11 18:03:41.810509
2025-06-11 18:05:27.753370
2025-06-11 18:05:23.884234
2025-06-11 18:02:46.221172
2025-06-11 18:05:21.473205
2025-06-11 18:05:33.607227
2025-06-11 18:05:25.662623
2025-06-11 18:05:42.108274
2025-06-11 18:05:36.272235
2025-06-11 18:02:35.827220
2025-06-11 18:02:58.725552
2025-06-11 18:05:35.358297
2025-06-11 18:05:40.624248
2025-06-11 18:05:35.969329
2025-06-11 18:02:56.727123
2025-06-11 18:02:52.019421
2025-06-11 18:02:56.701470
2025-06-11 18:04:59.857027
2025-06-11 18:05:11.184091
2025-06-11 18:05:00.364254
2025-06-11 18:01:49.044340
2025-06-11 18:05:03.652546
2025-06-11 18:05:06.966301
2025-06-11 18:03:00.809153
2025-06-11 18:06:12.059287
2025-06-11 18:05:46.056522
2025-06-11 18:05:52.161783
2025-06-11 18:04:54.929355
2025-06-11 18:05:07.402259
2025-06-11 18:05:43.452335
2025-06-11 18:05:29.302348
2025-06-11 18:06:24.670339
2025-06-11 18:06:15.060146
2025-06-11 18:03:31.109468
2025-06-11 18:05:15.835301
2025-06-11 18:06:10.095243
2025-06-11 18:06:21.496071
2025-06-11 18:04:35.103428
2025-06-11 18:06:13.328275
2025-06-11 18:03:28.956089
2025-06-11 18:06:19.905396
2025-06-11 18:06:27.884184
2025-06-11 18:06:15.913467
2025-06-11 18:06:18.116723
2025-06-11 18:06:47.236240
2025-06-11 18:03:40.379224
2025-06-11 18:06:25.668383
2025-06-11 18:05:49.075360
2025-06-11 18:05:45.367122
2025-06-11 18:05:45.348338
2025-06-11 18:06:31.963335
2025-06-11 18:05:49.516273
2025-06-11 18:05:50.382559
2025-06-11 18:06:29.130183
2025-06-11 18:05:50.612251
2025-06-11 18:06:45.843295
2025-06-11 18:06:44.267191
2025-06-11 18:03:57.903214
2025-06-11 18:06:47.778497
2025-06-11 18:07:08.826306
2025-06-11 18:07:07.312298
2025-06-11 18:07:06.023201
2025-06-11 18:03:55.578606
2025-06-11 18:05:45.306433
2025-06-11 18:07:06.688173
2025-06-11 18:07:07.758318
2025-06-11 18:07:14.460320
2025-06-11 18:06:37.116261
2025-06-11 18:07:19.185175
2025-06-11 18:07:28.963154
2025-06-11 18:06:49.975251
2025-06-11 18:07:21.941378
2025-06-11 18:07:23.694257
2025-06-11 18:06:43.287196
2025-06-11 18:06:42.824387
2025-06-11 18:07:17.107343
2025-06-11 18:07:32.564304
2025-06-11 18:06:50.884267
2025-06-11 18:03:24.818250
2025-06-11 18:03:18.044210
2025-06-11 18:07:40.318160
2025-06-11 18:07:19.418355
2025-06-11 18:03:33.090442
2025-06-11 18:06:18.841618
2025-06-11 18:06:43.322231
2025-06-11 18:07:05.843191
2025-06-11 18:07:41.088418
2025-06-11 18:07:03.452056
2025-06-11 18:07:54.268241
2025-06-11 18:03:56.521413
2025-06-11 18:07:52.753634
2025-06-11 18:07:55.289327
2025-06-11 18:03:48.793221
2025-06-11 18:07:25.813945
2025-06-11 18:08:01.496416
2025-06-11 18:03:56.011116
2025-06-11 18:08:06.589298
2025-06-11 18:07:49.561314
2025-06-11 18:07:25.346375
2025-06-11 18:08:15.031272
2025-06-11 18:07:25.154214
2025-06-11 18:06:42.686355
2025-06-11 18:08:12.456285
2025-06-11 18:07:32.289278
2025-06-11 18:08:11.643859
2025-06-11 18:04:05.155612
2025-06-11 18:08:17.461588
2025-06-11 18:08:12.228257
2025-06-11 18:07:33.856992
2025-06-11 18:07:35.109984
2025-06-11 18:08:18.193267
2025-06-11 18:08:18.653670
2025-06-11 18:04:28.893266
2025-06-11 18:08:43.203393
2025-06-11 18:04:24.451007
2025-06-11 18:04:11.853373
2025-06-11 18:08:40.126369
2025-06-11 18:08:35.251240
2025-06-11 18:07:59.202475
2025-06-11 18:08:47.994796
2025-06-11 18:05:57.912976
2025-06-11 18:02:40.189552
2025-06-11 18:08:38.631279
2025-06-11 18:06:03.572252
2025-06-11 18:08:35.340371
2025-06-11 18:08:52.665686
2025-06-11 18:07:09.556987
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.4

2025-06-11 18:08:58.159250
2025-06-11 18:06:09.326826
2025-06-11 18:04:41.496988
2025-06-11 18:08:12.672201
2025-06-11 18:09:15.797286
2025-06-11 18:05:05.129229
2025-06-11 18:08:17.738231
2025-06-11 18:09:03.774264
2025-06-11 18:08:11.745265
2025-06-11 18:08:22.382273
2025-06-11 18:06:19.464219
2025-06-11 18:09:10.597275
2025-06-11 18:09:00.973105
2025-06-11 18:04:47.007269
2025-06-11 18:04:40.140049
2025-06-11 18:06:32.278198
2025-06-11 18:09:00.836322
2025-06-11 18:09:02.663263
2025-06-11 18:04:36.933300
2025-06-11 18:03:01.623649
2025-06-11 18:06:25.946143
2025-06-11 18:08:43.818328
2025-06-11 18:09:12.363753
2025-06-11 18:09:04.921405
2025-06-11 18:08:24.085254
2025-06-11 18:03:16.183859
2025-06-11 18:09:13.856472
2025-06-11 18:06:27.708316
2025-06-11 18:06:19.771282
2025-06-11 18:08:38.027712
2025-06-11 18:06:31.974200
2025-06-11 18:03:25.070678
2025-06-11 18:06:29.798244
2025-06-11 18:09:37.659288
2025-06-11 18:09:29.782630
2025-06-11 18:09:50.034174
2025-06-11 18:06:50.988216
2025-06-11 18:09:56.888285
2025-06-11 18:02:37.928374
2025-06-11 18:09:02.419236
2025-06-11 18:09:32.065271
2025-06-11 18:09:04.561247
2025-06-11 18:08:55.178693
2025-06-11 18:03:20.325247
2025-06-11 18:09:01.319285
2025-06-11 18:09:53.723225
2025-06-11 18:07:06.271616
2025-06-11 18:09:50.464955
2025-06-11 18:03:21.279873
2025-06-11 18:03:35.010202
2025-06-11 18:09:01.662283
2025-06-11 18:09:48.962340
2025-06-11 18:07:18.316295
2025-06-11 18:09:56.799298
2025-06-11 18:09:15.321275
2025-06-11 18:09:41.049960
2025-06-11 18:03:24.001230
2025-06-11 18:03:30.543922
2025-06-11 18:03:40.995438
2025-06-11 18:10:01.089229
2025-06-11 18:10:01.476266
2025-06-11 18:09:12.612445
2025-06-11 18:10:04.849941
2025-06-11 18:10:09.439258
2025-06-11 18:08:35.201313
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39705.79

2025-06-11 18:03:34.647969
2025-06-11 18:09:48.501799
2025-06-11 18:09:37.710962
2025-06-11 18:07:29.493679
2025-06-11 18:10:24.802321
2025-06-11 18:10:09.416343
2025-06-11 18:07:43.487049
2025-06-11 18:03:56.004275
2025-06-11 18:09:49.773268
2025-06-11 18:09:57.936284
2025-06-11 18:10:32.809266
2025-06-11 18:09:51.603243
2025-06-11 18:04:12.589278
2025-06-11 18:10:04.424246
2025-06-11 18:10:00.723259
2025-06-11 18:09:57.556186
2025-06-11 18:08:00.802400
2025-06-11 18:10:12.361268
2025-06-11 18:10:13.524201
2025-06-11 18:11:11.013474
2025-06-11 18:10:48.393233
2025-06-11 18:10:37.566529
2025-06-11 18:10:00.632247
2025-06-11 18:10:39.140276
2025-06-11 18:11:21.633238
2025-06-11 18:11:14.773779
2025-06-11 18:06:46.521357
2025-06-11 18:10:44.223233
2025-06-11 18:11:05.170340
2025-06-11 18:10:48.042650
2025-06-11 18:10:38.878285
2025-06-11 18:10:02.107276
2025-06-11 18:10:54.877636
2025-06-11 18:10:04.563302
2025-06-11 18:04:48.702129
2025-06-11 18:10:06.160249
2025-06-11 18:10:05.276205
2025-06-11 18:10:08.510266
2025-06-11 18:11:13.286288
2025-06-11 18:04:37.775311
2025-06-11 18:11:26.527261
2025-06-11 18:11:36.465242
2025-06-11 18:12:09.504286
2025-06-11 18:11:15.580289
2025-06-11 18:10:02.153227
2025-06-11 18:09:58.300209
2025-06-11 18:11:29.082236
2025-06-11 18:11:33.384312
2025-06-11 18:12:19.377156
2025-06-11 18:11:20.603240
2025-06-11 18:12:20.822352
2025-06-11 18:08:27.604225
2025-06-11 18:11:04.502252
2025-06-11 18:09:41.885259
2025-06-11 18:11:09.601242
2025-06-11 18:11:07.039259
2025-06-11 18:11:07.477223
2025-06-11 18:11:44.897243
2025-06-11 18:11:07.756196
2025-06-11 18:11:12.490418
2025-06-11 18:11:55.829489
2025-06-11 18:08:35.636174
2025-06-11 18:11:15.679298
2025-06-11 18:10:06.021715
2025-06-11 18:12:09.933234
2025-06-11 18:08:59.120217
2025-06-11 18:08:39.427299
2025-06-11 18:09:50.741888
2025-06-11 18:10:08.085194
2025-06-11 18:09:49.758937
2025-06-11 18:12:16.788640
2025-06-11 18:08:47.764028
2025-06-11 18:10:14.175418
2025-06-11 18:12:57.495315
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.58

2025-06-11 18:08:57.328223
2025-06-11 18:12:22.190588
2025-06-11 18:10:12.223242
2025-06-11 18:12:18.687384
2025-06-11 18:12:21.954158
2025-06-11 18:12:24.998016
2025-06-11 18:10:12.058261
2025-06-11 18:09:06.946447
2025-06-11 18:14:00.577252
2025-06-11 18:10:31.623225
2025-06-11 18:14:02.729201
2025-06-11 18:14:03.209631
2025-06-11 18:14:01.935471
2025-06-11 18:14:03.045226
2025-06-11 18:14:02.561242
2025-06-11 18:14:03.382214
2025-06-11 18:14:03.370193
2025-06-11 18:13:16.746262
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10224.19

2025-06-11 18:14:02.881258
2025-06-11 18:14:05.487063
2025-06-11 18:14:05.358213
2025-06-11 18:14:05.908751
2025-06-11 18:14:05.819220
2025-06-11 18:14:06.695928
2025-06-11 18:14:07.456222
2025-06-11 18:14:07.674293
2025-06-11 18:14:09.027168
2025-06-11 18:12:23.549306
2025-06-11 18:14:09.791208
2025-06-11 18:14:10.380202
2025-06-11 18:14:09.013245
2025-06-11 18:12:41.066299
2025-06-11 18:14:10.392892
2025-06-11 18:09:31.224227
2025-06-11 18:14:14.426216
2025-06-11 18:14:10.692164
2025-06-11 18:14:13.655213
2025-06-11 18:14:11.883146
2025-06-11 18:14:13.814216
2025-06-11 18:14:13.322830
2025-06-11 18:14:13.603388
2025-06-11 18:14:13.491229
2025-06-11 18:14:13.971215
2025-06-11 18:14:12.705536
2025-06-11 18:14:14.133219
2025-06-11 18:14:12.708428
2025-06-11 18:14:14.632214
2025-06-11 18:14:14.841264
2025-06-11 18:14:14.841788
2025-06-11 18:14:16.128253
2025-06-11 18:11:13.904806
2025-06-11 18:14:17.411255
2025-06-11 18:14:15.387264
2025-06-11 18:14:17.506209
2025-06-11 18:14:17.075190
2025-06-11 18:14:17.325189
2025-06-11 18:14:16.104553
2025-06-11 18:14:18.314590
2025-06-11 18:12:37.908238
2025-06-11 18:14:18.020210
2025-06-11 18:10:42.527331
2025-06-11 18:14:18.267211
2025-06-11 18:14:19.862217
2025-06-11 18:14:18.505126
2025-06-11 18:14:19.568220
2025-06-11 18:14:19.181528
2025-06-11 18:14:19.307236
2025-06-11 18:12:54.862277
2025-06-11 18:14:19.814189
2025-06-11 18:14:20.236131
2025-06-11 18:14:19.982172
2025-06-11 18:14:20.035261
2025-06-11 18:14:21.420213
2025-06-11 18:14:20.561311
2025-06-11 18:14:21.358198
2025-06-11 18:14:22.334207
2025-06-11 18:14:22.902269
2025-06-11 18:10:16.390403
2025-06-11 18:14:23.534242
2025-06-11 18:14:23.172266
2025-06-11 18:14:22.995219
2025-06-11 18:14:24.381186
2025-06-11 18:14:23.356271
2025-06-11 18:10:23.311463
2025-06-11 18:14:25.177330
2025-06-11 18:14:24.537212
2025-06-11 18:14:25.126269
2025-06-11 18:14:25.508332
2025-06-11 18:14:27.086275
2025-06-11 18:14:25.195373
2025-06-11 18:14:25.497041
2025-06-11 18:14:26.368555
2025-06-11 18:14:28.566192
2025-06-11 18:14:27.255183
2025-06-11 18:14:28.431232
2025-06-11 18:14:26.890186
2025-06-11 18:14:27.641393
2025-06-11 18:14:28.225843
2025-06-11 18:14:26.994879
2025-06-11 18:14:28.917408
2025-06-11 18:14:27.794133
2025-06-11 18:14:29.272214
2025-06-11 18:10:43.045297
2025-06-11 18:14:29.184033
2025-06-11 18:14:29.563549
2025-06-11 18:14:29.552612
2025-06-11 18:14:29.643231
2025-06-11 18:12:33.699265
2025-06-11 18:14:30.924145
2025-06-11 18:12:53.246555
2025-06-11 18:14:32.296169
2025-06-11 18:14:30.619213
2025-06-11 18:14:32.699209
2025-06-11 18:14:32.452166
2025-06-11 18:14:31.981786
2025-06-11 18:14:32.597158
2025-06-11 18:14:31.323863
2025-06-11 18:14:32.774681
2025-06-11 18:14:33.364222
2025-06-11 18:14:33.043217
2025-06-11 18:09:50.939072
2025-06-11 18:14:33.859208
2025-06-11 18:14:34.110197
2025-06-11 18:14:33.519301
2025-06-11 18:14:36.586169
2025-06-11 18:09:36.264183
2025-06-11 18:14:35.687234
2025-06-11 18:12:59.608242
2025-06-11 18:14:36.270290
2025-06-11 18:14:36.937191
2025-06-11 18:14:36.731200
2025-06-11 18:14:36.339209
2025-06-11 18:14:37.072186
2025-06-11 18:14:36.746211
2025-06-11 18:14:37.605210
2025-06-11 18:14:36.959111
2025-06-11 18:12:28.413303
2025-06-11 18:14:38.860255
2025-06-11 18:14:39.619287
2025-06-11 18:14:39.735191
2025-06-11 18:14:38.929176
2025-06-11 18:13:09.100790
2025-06-11 18:14:40.798938
2025-06-11 18:14:40.327209
2025-06-11 18:14:39.188198
2025-06-11 18:14:40.604432
2025-06-11 18:14:41.120406
2025-06-11 18:14:41.633634
2025-06-11 18:14:42.698185
2025-06-11 18:14:40.960224
2025-06-11 18:14:41.210149
2025-06-11 18:14:41.124226
2025-06-11 18:14:42.224221
2025-06-11 18:14:44.183199
2025-06-11 18:12:17.498619
2025-06-11 18:14:43.046217
2025-06-11 18:14:43.487197
2025-06-11 18:14:43.636294
2025-06-11 18:14:44.971263
2025-06-11 18:14:44.740190
2025-06-11 18:14:42.491116
2025-06-11 18:14:44.120185
2025-06-11 18:14:45.104212
2025-06-11 18:14:44.439195
2025-06-11 18:14:45.398643
2025-06-11 18:14:47.024242
2025-06-11 18:14:45.482762
2025-06-11 18:14:46.160053
2025-06-11 18:14:45.988259
2025-06-11 18:14:46.219091
2025-06-11 18:14:45.805232
2025-06-11 18:14:47.929221
2025-06-11 18:14:48.863379
2025-06-11 18:14:47.375907
2025-06-11 18:13:07.864808
2025-06-11 18:14:48.250240
2025-06-11 18:14:48.946206
2025-06-11 18:14:49.029201
2025-06-11 18:14:49.389456
2025-06-11 18:09:59.787250
2025-06-11 18:12:37.826628
2025-06-11 18:14:50.329032
2025-06-11 18:14:51.574191
2025-06-11 18:13:18.443267
2025-06-11 18:14:51.914174
2025-06-11 18:14:52.092218
2025-06-11 18:14:52.051908
2025-06-11 18:14:52.385177
2025-06-11 18:14:51.414221
2025-06-11 18:14:52.251213
2025-06-11 18:14:52.163229
2025-06-11 18:14:52.007448
2025-06-11 18:14:51.750193
2025-06-11 18:14:52.165900
2025-06-11 18:14:53.295201
2025-06-11 18:12:31.053005
2025-06-11 18:14:53.308200
2025-06-11 18:14:53.854215
2025-06-11 18:14:54.306220
2025-06-11 18:14:55.232290
2025-06-11 18:14:56.391213
2025-06-11 18:14:56.842283
2025-06-11 18:14:56.837187
2025-06-11 18:14:56.029260
2025-06-11 18:14:57.615395
2025-06-11 18:14:57.145644
2025-06-11 18:14:57.148514
2025-06-11 18:14:56.826463
2025-06-11 18:14:57.286214
2025-06-11 18:14:58.215187
2025-06-11 18:14:58.830309
2025-06-11 18:09:32.260261
2025-06-11 18:11:08.774276
2025-06-11 18:14:59.132233
2025-06-11 18:14:59.433197
2025-06-11 18:14:59.889782
2025-06-11 18:15:00.393240
2025-06-11 18:15:01.366167
2025-06-11 18:15:01.354139
2025-06-11 18:15:01.595245
2025-06-11 18:13:27.559936
2025-06-11 18:15:01.935188
