Beginning of run
landscape params:
2025-06-11 16:44:20.866258
2025-06-11 16:47:49.044215
2025-06-11 16:50:46.535256
2025-06-11 16:50:47.141220
2025-06-11 16:50:47.998259
2025-06-11 16:50:47.510224
2025-06-11 16:50:51.259206
2025-06-11 16:47:57.516037
2025-06-11 16:46:57.585233
2025-06-11 16:48:50.309685
2025-06-11 16:47:20.809251
2025-06-11 16:50:53.114195
2025-06-11 16:50:56.883415
2025-06-11 16:50:54.647233
2025-06-11 16:50:52.844201
2025-06-11 16:50:55.294265
2025-06-11 16:50:54.675518
2025-06-11 16:50:52.651227
2025-06-11 16:50:55.233201
2025-06-11 16:50:53.821716
2025-06-11 16:51:01.647359
2025-06-11 16:50:58.484321
2025-06-11 16:47:25.435208
2025-06-11 16:50:58.505192
2025-06-11 16:47:46.686221
2025-06-11 16:47:13.078218
2025-06-11 16:51:02.705191
2025-06-11 16:51:00.948196
2025-06-11 16:51:04.479203
2025-06-11 16:51:07.049211
2025-06-11 16:51:05.305210
2025-06-11 16:51:05.959205
2025-06-11 16:51:05.567315
2025-06-11 16:51:05.685206
2025-06-11 16:51:06.863011
2025-06-11 16:51:05.812170
2025-06-11 16:51:07.468224
2025-06-11 16:51:07.536186
2025-06-11 16:51:08.591249
2025-06-11 16:51:11.285198
2025-06-11 16:51:07.422000
2025-06-11 16:51:12.189209
2025-06-11 16:51:10.726290
2025-06-11 16:51:13.822212
2025-06-11 16:51:15.957217
2025-06-11 16:51:17.386200
2025-06-11 16:51:15.742221
2025-06-11 16:51:18.483194
2025-06-11 16:51:14.824340
2025-06-11 16:49:38.058223
2025-06-11 16:51:17.675277
2025-06-11 16:51:17.396649
2025-06-11 16:51:17.533178
2025-06-11 16:49:21.330450
2025-06-11 16:51:18.095201
2025-06-11 16:51:21.839196
2025-06-11 16:49:31.894909
2025-06-11 16:51:20.018304
2025-06-11 16:51:22.550824
2025-06-11 16:51:20.570196
2025-06-11 16:51:21.521213
2025-06-11 16:51:26.246223
2025-06-11 16:51:23.094233
2025-06-11 16:49:29.111187
2025-06-11 16:51:30.590205
2025-06-11 16:51:29.322038
2025-06-11 16:51:24.406180
2025-06-11 16:51:25.696213
2025-06-11 16:51:26.964196
2025-06-11 16:47:53.506246
2025-06-11 16:51:27.417188
2025-06-11 16:51:31.595220
2025-06-11 16:51:33.024206
2025-06-11 16:51:28.896173
2025-06-11 16:51:34.927204
2025-06-11 16:51:30.706308
2025-06-11 16:51:32.637210
2025-06-11 16:51:33.609042
2025-06-11 16:48:08.988243
2025-06-11 16:51:35.980207
2025-06-11 16:51:37.318197
2025-06-11 16:51:33.805792
2025-06-11 16:51:39.942224
2025-06-11 16:51:37.300234
2025-06-11 16:51:39.702940
2025-06-11 16:51:34.334213
2025-06-11 16:51:37.340205
2025-06-11 16:51:36.793217
2025-06-11 16:51:40.368150
2025-06-11 16:51:44.145207
2025-06-11 16:51:41.890232
2025-06-11 16:51:41.860208
2025-06-11 16:51:41.954195
2025-06-11 16:51:44.385208
2025-06-11 16:51:45.491190
2025-06-11 16:47:51.383631
2025-06-11 16:51:41.642223
2025-06-11 16:51:47.869237
2025-06-11 16:51:48.342198
2025-06-11 16:51:45.848320
2025-06-11 16:51:48.512220
2025-06-11 16:51:47.518230
2025-06-11 16:51:49.512188
2025-06-11 16:51:48.661204
2025-06-11 16:51:43.336200
2025-06-11 16:51:51.714216
2025-06-11 16:51:55.040196
2025-06-11 16:51:53.784188
2025-06-11 16:51:52.249293
2025-06-11 16:51:53.732201
2025-06-11 16:51:55.156530
2025-06-11 16:47:57.644231
2025-06-11 16:51:53.989193
2025-06-11 16:51:56.936221
2025-06-11 16:51:59.143206
2025-06-11 16:51:56.674216
2025-06-11 16:51:59.163190
2025-06-11 16:51:59.960214
2025-06-11 16:51:58.779203
2025-06-11 16:51:59.225216
2025-06-11 16:52:01.723196
2025-06-11 16:52:00.489194
2025-06-11 16:50:20.122549
2025-06-11 16:52:05.556212
2025-06-11 16:52:03.363213
2025-06-11 16:52:06.903229
2025-06-11 16:52:05.439222
2025-06-11 16:52:09.238204
2025-06-11 16:52:05.991203
2025-06-11 16:52:08.510202
2025-06-11 16:52:11.000217
2025-06-11 16:52:11.796079
2025-06-11 16:52:11.072784
2025-06-11 16:52:09.754195
2025-06-11 16:50:20.330208
2025-06-11 16:52:10.347204
2025-06-11 16:52:11.135197
2025-06-11 16:52:09.446223
2025-06-11 16:52:18.012188
2025-06-11 16:52:13.471258
2025-06-11 16:52:16.447308
2025-06-11 16:50:27.962134
2025-06-11 16:52:17.129221
2025-06-11 16:52:18.833188
2025-06-11 16:52:19.260133
2025-06-11 16:48:12.373237
2025-06-11 16:52:20.612207
2025-06-11 16:52:26.948210
2025-06-11 16:52:21.609461
2025-06-11 16:52:24.482190
2025-06-11 16:52:25.861238
2025-06-11 16:52:24.829844
2025-06-11 16:52:28.348182
2025-06-11 16:52:22.680214
2025-06-11 16:52:24.213226
2025-06-11 16:50:39.570240
2025-06-11 16:52:25.743207
2025-06-11 16:52:25.577212
2025-06-11 16:52:30.121198
2025-06-11 16:52:28.145202
2025-06-11 16:50:35.693239
2025-06-11 16:52:33.932191
2025-06-11 16:50:45.707391
2025-06-11 16:52:28.994181
2025-06-11 16:52:29.201186
2025-06-11 16:52:34.242216
2025-06-11 16:48:48.872195
2025-06-11 16:52:34.990207
2025-06-11 16:52:32.862205
2025-06-11 16:52:34.226184
2025-06-11 16:50:43.413195
2025-06-11 16:52:36.557202
2025-06-11 16:52:37.035205
2025-06-11 16:52:34.407033
2025-06-11 16:50:25.697256
2025-06-11 16:52:34.708208
2025-06-11 16:52:35.551191
2025-06-11 16:52:37.969197
2025-06-11 16:52:39.010187
2025-06-11 16:52:36.049107
2025-06-11 16:52:40.281221
2025-06-11 16:50:44.115228
2025-06-11 16:52:40.083202
2025-06-11 16:52:41.577811
2025-06-11 16:52:44.465201
2025-06-11 16:52:44.703205
2025-06-11 16:52:46.203215
2025-06-11 16:52:46.173199
2025-06-11 16:48:54.649572
2025-06-11 16:48:54.761222
2025-06-11 16:49:49.115396
2025-06-11 16:52:39.755228
2025-06-11 16:52:45.200214
2025-06-11 16:52:46.622205
2025-06-11 16:52:41.976209
2025-06-11 16:52:43.945220
2025-06-11 16:50:33.620793
2025-06-11 16:52:46.976216
2025-06-11 16:49:51.530246
2025-06-11 16:52:51.709205
2025-06-11 16:52:50.100192
2025-06-11 16:52:52.652197
2025-06-11 16:51:06.044299
2025-06-11 16:52:50.641196
2025-06-11 16:52:53.530209
2025-06-11 16:52:52.859196
2025-06-11 16:52:53.058462
2025-06-11 16:52:56.624209
2025-06-11 16:52:54.658684
2025-06-11 16:50:03.772668
2025-06-11 16:52:54.685203
2025-06-11 16:50:44.723890
2025-06-11 16:52:55.532198
2025-06-11 16:52:55.827206
2025-06-11 16:52:56.849889
2025-06-11 16:53:02.655204
2025-06-11 16:53:00.185196
2025-06-11 16:53:00.512209
2025-06-11 16:49:19.123218
2025-06-11 16:53:02.844207
2025-06-11 16:53:07.345213
2025-06-11 16:53:06.652201
2025-06-11 16:53:03.791194
2025-06-11 16:50:54.114229
2025-06-11 16:53:04.580209
2025-06-11 16:53:10.038217
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 1523.66

2025-06-11 16:53:10.425209
2025-06-11 16:51:37.458261
2025-06-11 16:53:13.854542
2025-06-11 16:50:18.138253
2025-06-11 16:51:01.048245
2025-06-11 16:53:12.085193
2025-06-11 16:53:15.744183
2025-06-11 16:49:05.373489
2025-06-11 16:50:21.411867
2025-06-11 16:53:20.004295
2025-06-11 16:49:38.025237
2025-06-11 16:53:21.102703
2025-06-11 16:53:21.319175
2025-06-11 16:53:23.325262
2025-06-11 16:53:21.622595
2025-06-11 16:53:21.160217
2025-06-11 16:53:22.261579
2025-06-11 16:51:34.689218
2025-06-11 16:53:25.569293
2025-06-11 16:53:27.519300
2025-06-11 16:50:44.750803
2025-06-11 16:53:31.557210
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6683333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.76

2025-06-11 16:49:50.687233
2025-06-11 16:50:31.687970
2025-06-11 16:53:29.071244
2025-06-11 16:53:35.392254
2025-06-11 16:53:37.430185
2025-06-11 16:53:34.632240
2025-06-11 16:51:01.358227
2025-06-11 16:53:39.683253
2025-06-11 16:53:43.991239
2025-06-11 16:53:42.822227
2025-06-11 16:53:42.990223
2025-06-11 16:53:46.320024
2025-06-11 16:53:37.549245
2025-06-11 16:51:37.232619
2025-06-11 16:50:39.586216
2025-06-11 16:52:44.460232
2025-06-11 16:50:47.898248
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.43

2025-06-11 16:53:40.283199
2025-06-11 16:53:43.394226
2025-06-11 16:53:50.444204
2025-06-11 16:53:46.938212
2025-06-11 16:50:40.882218
2025-06-11 16:53:51.347204
2025-06-11 16:53:40.611203
2025-06-11 16:50:49.532806
2025-06-11 16:53:55.178051
2025-06-11 16:53:50.529203
2025-06-11 16:53:50.612205
2025-06-11 16:53:52.680262
2025-06-11 16:53:57.732220
2025-06-11 16:53:50.367285
2025-06-11 16:53:54.549234
2025-06-11 16:53:59.668211
2025-06-11 16:53:52.863220
2025-06-11 16:53:56.778235
2025-06-11 16:53:55.073351
2025-06-11 16:53:59.720231
2025-06-11 16:52:15.755210
2025-06-11 16:50:24.302247
2025-06-11 16:53:54.939211
2025-06-11 16:54:05.216219
2025-06-11 16:54:03.092436
2025-06-11 16:54:03.187252
2025-06-11 16:51:41.940256
2025-06-11 16:54:08.682215
2025-06-11 16:54:02.931232
2025-06-11 16:50:47.796238
2025-06-11 16:54:06.673264
2025-06-11 16:54:06.960211
2025-06-11 16:54:09.057259
2025-06-11 16:54:07.811233
2025-06-11 16:54:09.641206
2025-06-11 16:54:08.682478
2025-06-11 16:54:08.957344
2025-06-11 16:54:13.132236
2025-06-11 16:54:15.529271
2025-06-11 16:51:12.386229
2025-06-11 16:54:10.333210
2025-06-11 16:54:12.106229
2025-06-11 16:54:13.572206
2025-06-11 16:54:05.724895
2025-06-11 16:54:03.198283
2025-06-11 16:54:13.511879
2025-06-11 16:54:18.636226
2025-06-11 16:52:41.078233
2025-06-11 16:54:25.590224
2025-06-11 16:54:16.305247
2025-06-11 16:54:24.845212
2025-06-11 16:54:23.656205
2025-06-11 16:54:30.693199
2025-06-11 16:54:24.516220
2025-06-11 16:54:20.592216
2025-06-11 16:54:29.639810
2025-06-11 16:54:25.736202
2025-06-11 16:54:29.196248
2025-06-11 16:54:28.348189
2025-06-11 16:54:30.876290
2025-06-11 16:52:38.321269
2025-06-11 16:51:06.006222
2025-06-11 16:54:08.869274
2025-06-11 16:54:34.268257
2025-06-11 16:54:31.277260
2025-06-11 16:54:36.293246
2025-06-11 16:52:35.825256
2025-06-11 16:54:36.401223
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 47976.0

2025-06-11 16:54:37.527226
2025-06-11 16:54:39.514221
2025-06-11 16:54:42.747640
2025-06-11 16:54:39.375219
2025-06-11 16:54:37.606198
2025-06-11 16:54:42.730211
2025-06-11 16:52:53.228283
2025-06-11 16:51:10.314261
2025-06-11 16:54:10.017659
2025-06-11 16:54:44.632184
2025-06-11 16:54:42.292246
2025-06-11 16:54:16.738289
2025-06-11 16:54:44.976207
2025-06-11 16:54:46.403258
2025-06-11 16:54:49.647207
2025-06-11 16:54:46.158196
2025-06-11 16:52:39.041945
2025-06-11 16:49:22.013255
2025-06-11 16:54:47.161205
2025-06-11 16:54:52.262231
2025-06-11 16:49:42.225212
2025-06-11 16:54:55.169877
2025-06-11 16:54:55.167216
2025-06-11 16:54:20.404270
2025-06-11 16:54:54.255199
2025-06-11 16:54:33.783280
2025-06-11 16:54:51.591224
2025-06-11 16:54:53.462216
2025-06-11 16:52:54.144261
2025-06-11 16:54:49.675212
2025-06-11 16:54:55.152215
2025-06-11 16:55:01.043234
2025-06-11 16:52:53.070226
2025-06-11 16:54:57.057233
2025-06-11 16:53:15.733219
2025-06-11 16:55:04.187204
2025-06-11 16:55:06.237215
2025-06-11 16:55:02.117832
2025-06-11 16:55:03.920216
2025-06-11 16:55:05.370034
2025-06-11 16:53:01.770233
2025-06-11 16:55:01.951202
2025-06-11 16:55:00.088243
2025-06-11 16:55:02.543190
2025-06-11 16:55:08.185267
2025-06-11 16:49:42.034218
2025-06-11 16:54:25.393748
2025-06-11 16:55:09.571206
2025-06-11 16:55:04.837087
2025-06-11 16:55:14.892222
2025-06-11 16:53:05.808269
2025-06-11 16:55:12.919202
2025-06-11 16:55:08.451005
2025-06-11 16:51:11.676242
2025-06-11 16:54:33.779512
2025-06-11 16:53:07.528220
2025-06-11 16:55:13.362205
2025-06-11 16:55:22.701224
2025-06-11 16:55:13.904238
2025-06-11 16:55:17.541477
2025-06-11 16:54:29.479281
2025-06-11 16:51:43.788263
2025-06-11 16:55:17.002220
2025-06-11 16:55:07.475728
2025-06-11 16:55:18.950214
2025-06-11 16:55:20.652224
2025-06-11 16:55:16.043225
2025-06-11 16:55:18.184218
2025-06-11 16:55:04.834265
2025-06-11 16:53:18.908465
2025-06-11 16:55:19.201204
2025-06-11 16:55:21.997224
2025-06-11 16:55:18.120198
2025-06-11 16:53:21.229208
2025-06-11 16:51:25.471463
2025-06-11 16:55:25.916218
2025-06-11 16:55:24.125206
2025-06-11 16:55:32.357177
2025-06-11 16:53:06.095214
2025-06-11 16:55:19.179196
2025-06-11 16:55:31.024212
2025-06-11 16:55:10.078758
2025-06-11 16:49:46.868216
2025-06-11 16:55:05.027223
2025-06-11 16:55:10.158990
2025-06-11 16:55:23.388211
2025-06-11 16:49:10.205289
2025-06-11 16:49:32.549240
2025-06-11 16:53:46.647391
2025-06-11 16:55:33.565224
2025-06-11 16:55:31.471244
2025-06-11 16:55:37.103232
2025-06-11 16:54:49.513240
2025-06-11 16:55:37.325240
2025-06-11 16:54:58.717996
2025-06-11 16:51:04.297245
2025-06-11 16:55:28.962251
2025-06-11 16:55:37.259205
2025-06-11 16:55:36.227774
2025-06-11 16:55:00.364232
2025-06-11 16:55:13.796308
2025-06-11 16:55:39.909183
2025-06-11 16:55:09.254276
2025-06-11 16:50:03.549840
2025-06-11 16:55:34.681211
2025-06-11 16:55:36.219209
2025-06-11 16:55:43.147230
2025-06-11 16:55:39.286182
2025-06-11 16:49:35.899234
2025-06-11 16:55:39.634200
2025-06-11 16:55:44.240231
2025-06-11 16:55:40.810232
2025-06-11 16:51:59.875252
2025-06-11 16:55:42.107235
2025-06-11 16:55:18.465305
2025-06-11 16:55:42.096225
2025-06-11 16:55:43.737215
2025-06-11 16:55:47.683231
2025-06-11 16:55:28.770246
2025-06-11 16:55:40.344387
2025-06-11 16:55:50.423223
2025-06-11 16:55:46.229614
2025-06-11 16:54:02.244618
2025-06-11 16:55:48.434208
2025-06-11 16:55:51.270201
2025-06-11 16:55:49.681199
2025-06-11 16:50:09.763849
2025-06-11 16:49:48.870226
2025-06-11 16:55:52.103241
2025-06-11 16:55:22.243269
2025-06-11 16:55:51.446256
2025-06-11 16:55:55.031199
2025-06-11 16:55:53.626205
2025-06-11 16:55:01.513310
2025-06-11 16:55:52.658204
2025-06-11 16:55:58.710966
2025-06-11 16:56:00.523412
2025-06-11 16:55:59.831233
2025-06-11 16:55:54.083834
2025-06-11 16:55:56.951199
2025-06-11 16:56:01.736222
2025-06-11 16:55:34.602994
2025-06-11 16:56:03.279228
2025-06-11 16:55:24.043263
2025-06-11 16:55:38.274447
2025-06-11 16:55:57.731328
2025-06-11 16:55:58.914232
2025-06-11 16:55:42.927233
2025-06-11 16:56:04.383208
2025-06-11 16:52:09.992311
2025-06-11 16:56:02.117222
2025-06-11 16:56:01.924202
2025-06-11 16:56:05.418221
2025-06-11 16:56:05.666210
2025-06-11 16:55:36.249230
2025-06-11 16:56:06.168874
2025-06-11 16:56:08.964103
2025-06-11 16:56:02.138234
2025-06-11 16:55:43.147494
2025-06-11 16:56:10.743027
2025-06-11 16:54:22.893245
2025-06-11 16:56:09.674202
2025-06-11 16:56:10.749207
2025-06-11 16:56:12.658971
2025-06-11 16:56:10.746208
2025-06-11 16:56:10.806585
2025-06-11 16:56:12.011245
2025-06-11 16:56:15.004187
2025-06-11 16:52:21.669254
2025-06-11 16:56:13.210230
2025-06-11 16:53:14.761236
2025-06-11 16:53:06.765224
2025-06-11 16:55:52.767275
2025-06-11 16:56:17.315297
2025-06-11 16:56:18.416198
2025-06-11 16:56:20.065224
2025-06-11 16:56:16.778201
2025-06-11 16:55:47.100253
2025-06-11 16:56:18.031214
2025-06-11 16:55:48.439243
2025-06-11 16:55:59.392243
2025-06-11 16:55:42.020262
2025-06-11 16:56:24.513216
2025-06-11 16:55:52.203225
2025-06-11 16:56:26.593222
2025-06-11 16:50:50.468222
2025-06-11 16:55:52.701260
2025-06-11 16:56:24.767219
2025-06-11 16:53:22.574219
2025-06-11 16:56:29.203185
2025-06-11 16:53:30.945258
2025-06-11 16:56:25.617953
2025-06-11 16:55:59.812204
2025-06-11 16:56:12.345793
2025-06-11 16:56:14.141271
2025-06-11 16:50:13.553309
2025-06-11 16:56:35.649206
2025-06-11 16:56:29.809790
2025-06-11 16:56:19.712251
2025-06-11 16:56:05.521238
2025-06-11 16:56:37.319599
2025-06-11 16:54:46.412037
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2224.2

2025-06-11 16:56:11.287194
2025-06-11 16:56:33.628238
2025-06-11 16:56:19.746247
2025-06-11 16:56:40.265217
2025-06-11 16:56:07.908241
2025-06-11 16:56:12.712219
2025-06-11 16:56:44.291203
2025-06-11 16:53:49.247237
2025-06-11 16:56:28.192485
2025-06-11 16:53:08.538407
2025-06-11 16:56:43.630226
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6700000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.55

2025-06-11 16:50:52.723230
2025-06-11 16:56:29.904587
2025-06-11 16:52:55.123324
2025-06-11 16:53:09.850265
2025-06-11 16:56:30.985241
2025-06-11 16:56:33.293250
2025-06-11 16:54:08.326238
2025-06-11 16:52:46.260210
2025-06-11 16:56:42.368234
2025-06-11 16:56:43.211952
2025-06-11 16:54:32.028244
2025-06-11 16:56:45.570208
2025-06-11 16:56:42.476246
2025-06-11 16:54:06.914251
2025-06-11 16:53:21.822231
2025-06-11 16:56:30.458548
2025-06-11 16:54:12.289236
2025-06-11 16:56:34.777616
2025-06-11 16:56:47.652239
2025-06-11 16:54:02.403251
2025-06-11 16:56:48.945746
2025-06-11 16:56:44.859285
2025-06-11 16:56:46.061715
2025-06-11 16:56:49.772430
2025-06-11 16:56:37.994219
2025-06-11 16:51:12.291249
2025-06-11 16:50:33.549233
2025-06-11 16:56:49.508220
2025-06-11 16:56:52.156267
2025-06-11 16:53:46.855228
2025-06-11 16:55:36.968191
2025-06-11 16:53:24.988233
2025-06-11 16:57:02.494216
2025-06-11 16:54:04.991279
2025-06-11 16:57:11.292222
2025-06-11 16:56:57.627285
2025-06-11 16:57:02.864250
2025-06-11 16:57:16.112286
2025-06-11 16:55:03.754239
2025-06-11 16:57:01.326260
2025-06-11 16:51:10.256246
2025-06-11 16:57:08.475011
2025-06-11 16:57:09.910240
2025-06-11 16:54:32.534269
2025-06-11 16:54:22.433275
2025-06-11 16:57:19.003223
2025-06-11 16:57:27.361281
2025-06-11 16:57:27.997271
2025-06-11 16:53:33.341220
2025-06-11 16:57:18.906218
2025-06-11 16:57:12.627257
2025-06-11 16:56:57.517121
2025-06-11 16:57:20.159368
2025-06-11 16:56:56.922249
2025-06-11 16:56:54.027846
2025-06-11 16:57:32.193249
2025-06-11 16:57:24.170416
2025-06-11 16:57:45.200201
2025-06-11 16:56:48.943320
2025-06-11 16:57:50.667512
2025-06-11 16:57:09.971263
2025-06-11 16:56:51.661891
2025-06-11 16:56:52.872307
2025-06-11 16:57:31.364294
2025-06-11 16:56:57.613417
2025-06-11 16:57:59.675244
2025-06-11 16:57:55.764476
2025-06-11 16:57:00.757286
2025-06-11 16:57:42.572274
2025-06-11 16:57:03.309230
2025-06-11 16:57:46.335034
2025-06-11 16:57:17.343286
2025-06-11 16:57:53.128233
2025-06-11 16:53:52.126204
2025-06-11 16:57:07.451248
2025-06-11 16:57:55.737230
2025-06-11 16:58:03.200267
2025-06-11 16:58:05.372245
2025-06-11 16:58:05.325224
2025-06-11 16:57:13.509247
2025-06-11 16:57:12.319294
2025-06-11 16:56:47.744153
2025-06-11 16:58:09.384321
2025-06-11 16:58:13.783256
2025-06-11 16:57:59.656205
2025-06-11 16:57:34.483222
2025-06-11 16:58:17.037456
2025-06-11 16:58:21.052230
2025-06-11 16:58:26.769105
2025-06-11 16:57:53.678406
2025-06-11 16:55:48.132275
2025-06-11 16:58:13.901258
2025-06-11 16:58:29.936265
2025-06-11 16:58:33.577136
2025-06-11 16:58:12.409205
2025-06-11 16:58:28.837251
2025-06-11 16:58:26.965273
2025-06-11 16:58:46.670274
2025-06-11 16:58:39.927244
2025-06-11 16:58:24.641267
2025-06-11 16:58:13.147241
2025-06-11 16:58:36.172258
2025-06-11 16:58:42.758258
2025-06-11 16:56:32.320206
2025-06-11 16:56:44.699272
2025-06-11 16:58:46.645736
2025-06-11 16:58:43.009274
2025-06-11 16:59:09.883235
2025-06-11 16:55:35.052236
2025-06-11 16:56:36.513230
2025-06-11 16:59:00.137248
2025-06-11 16:58:12.776221
2025-06-11 16:58:57.684257
2025-06-11 16:59:13.357240
2025-06-11 16:58:55.754256
2025-06-11 16:58:28.759283
2025-06-11 16:58:35.669257
2025-06-11 16:59:09.417251
2025-06-11 16:55:41.923257
2025-06-11 16:56:57.293227
2025-06-11 16:58:25.253239
2025-06-11 16:56:43.859231
2025-06-11 16:57:40.739251
2025-06-11 16:59:19.683262
2025-06-11 16:59:34.458232
2025-06-11 16:59:19.432277
2025-06-11 16:58:19.113226
2025-06-11 16:58:41.150720
2025-06-11 16:55:14.870277
2025-06-11 16:55:50.816230
2025-06-11 16:59:23.084203
2025-06-11 16:59:39.382256
2025-06-11 16:59:33.330233
2025-06-11 16:58:48.640215
2025-06-11 16:58:41.456861
2025-06-11 16:59:30.218248
2025-06-11 16:58:48.784278
2025-06-11 16:59:52.906094
2025-06-11 16:59:53.772249
2025-06-11 16:58:37.747034
2025-06-11 16:55:45.767235
2025-06-11 16:59:33.917206
2025-06-11 16:56:29.095981
2025-06-11 16:59:42.003665
2025-06-11 16:57:47.370231
2025-06-11 16:59:36.901227
2025-06-11 17:00:02.572204
2025-06-11 16:59:48.777615
2025-06-11 16:59:43.775260
2025-06-11 16:59:58.129213
2025-06-11 16:59:48.357272
2025-06-11 16:59:08.124287
2025-06-11 16:59:51.254273
2025-06-11 16:59:15.910280
