Beginning of run
landscape params:
2025-06-11 16:59:17.359176
2025-06-11 16:59:21.225178
2025-06-11 16:59:20.388454
2025-06-11 16:55:23.771188
2025-06-11 16:59:16.359177
2025-06-11 16:56:42.259508
2025-06-11 16:59:16.045155
2025-06-11 16:56:50.201351
2025-06-11 16:56:44.058612
2025-06-11 16:53:35.316151
2025-06-11 16:58:54.486201
2025-06-11 16:59:26.446144
2025-06-11 16:59:34.947133
2025-06-11 16:58:55.092151
2025-06-11 16:59:38.344212
2025-06-11 16:59:44.085191
2025-06-11 16:59:37.035127
2025-06-11 16:59:40.469361
2025-06-11 16:59:49.169188
2025-06-11 16:59:05.539173
2025-06-11 16:59:05.480219
2025-06-11 16:59:09.496205
2025-06-11 16:59:15.728170
2025-06-11 16:58:57.955206
2025-06-11 16:59:02.995201
2025-06-11 16:59:00.680211
2025-06-11 16:59:50.846167
2025-06-11 17:00:02.594209
2025-06-11 16:58:59.975698
2025-06-11 17:00:00.592182
2025-06-11 16:59:01.566220
2025-06-11 16:59:05.458215
2025-06-11 16:59:11.612179
2025-06-11 16:59:20.236183
2025-06-11 16:59:46.306179
2025-06-11 17:00:03.914174
2025-06-11 16:59:22.158152
2025-06-11 16:59:57.705576
2025-06-11 16:59:22.472182
2025-06-11 17:00:01.709989
2025-06-11 16:54:10.695181
2025-06-11 17:00:00.842222
2025-06-11 16:56:15.937216
2025-06-11 16:58:39.192137
2025-06-11 16:56:15.962155
2025-06-11 17:00:21.050193
2025-06-11 16:56:17.096204
2025-06-11 17:00:06.664132
2025-06-11 17:00:18.778203
2025-06-11 17:00:19.848856
2025-06-11 17:00:16.735216
2025-06-11 17:00:21.103310
2025-06-11 17:00:24.970202
2025-06-11 17:00:22.991185
2025-06-11 17:00:29.777231
2025-06-11 17:00:32.631192
2025-06-11 17:00:32.280227
2025-06-11 17:00:41.726182
2025-06-11 17:00:42.148783
2025-06-11 16:56:37.828151
2025-06-11 17:00:46.377191
2025-06-11 17:00:52.830168
2025-06-11 16:59:04.915160
2025-06-11 17:00:54.489150
2025-06-11 17:00:56.851166
2025-06-11 17:00:18.585198
2025-06-11 17:00:22.830130
2025-06-11 17:00:20.054831
2025-06-11 17:00:23.305179
2025-06-11 17:01:10.093211
2025-06-11 17:01:12.844161
2025-06-11 17:01:15.019194
2025-06-11 17:00:28.635738
2025-06-11 17:01:09.366190
2025-06-11 17:01:02.636372
2025-06-11 17:01:05.284186
2025-06-11 17:00:26.411187
2025-06-11 17:01:17.083868
2025-06-11 17:00:23.621343
2025-06-11 17:00:42.432273
2025-06-11 17:00:25.136244
2025-06-11 17:01:20.304231
2025-06-11 17:00:30.709216
2025-06-11 17:01:13.565121
2025-06-11 17:01:22.474148
2025-06-11 17:00:27.497183
2025-06-11 17:01:25.584139
2025-06-11 17:00:36.391440
2025-06-11 17:01:41.471549
2025-06-11 17:00:36.252602
2025-06-11 17:01:27.772639
2025-06-11 17:00:39.054195
2025-06-11 17:00:36.536776
2025-06-11 17:01:42.687137
2025-06-11 17:01:49.390215
2025-06-11 17:00:51.089163
2025-06-11 17:02:19.574200
2025-06-11 17:02:01.382379
2025-06-11 17:02:00.227088
2025-06-11 17:02:01.563673
2025-06-11 17:02:02.341435
2025-06-11 17:01:49.827194
2025-06-11 16:59:27.534219
2025-06-11 17:02:01.652160
2025-06-11 17:02:00.332189
2025-06-11 17:01:58.802696
2025-06-11 16:59:24.511540
2025-06-11 16:59:17.400201
2025-06-11 16:59:15.461155
2025-06-11 16:59:18.416165
2025-06-11 17:02:11.670194
2025-06-11 17:02:39.413172
2025-06-11 17:02:38.488127
2025-06-11 17:02:03.969844
2025-06-11 17:02:07.857208
2025-06-11 17:01:55.097157
2025-06-11 17:01:55.609159
2025-06-11 17:02:05.245184
2025-06-11 17:02:49.514177
2025-06-11 17:02:30.678192
2025-06-11 16:59:48.188182
2025-06-11 16:59:00.827395
2025-06-11 17:02:01.679528
2025-06-11 16:59:02.151218
2025-06-11 17:02:52.572171
2025-06-11 17:02:04.219574
2025-06-11 16:59:52.388195
2025-06-11 17:02:44.456127
2025-06-11 17:02:49.944223
2025-06-11 17:02:50.354190
2025-06-11 17:02:01.772980
2025-06-11 17:02:22.231162
2025-06-11 16:59:57.467207
2025-06-11 17:00:00.999142
2025-06-11 17:02:14.625190
2025-06-11 17:03:10.376125
2025-06-11 17:01:56.651183
2025-06-11 17:01:59.936219
2025-06-11 17:01:01.567181
2025-06-11 17:02:47.527922
2025-06-11 17:02:52.559171
2025-06-11 16:59:44.233726
2025-06-11 17:02:05.704235
2025-06-11 16:59:25.365246
2025-06-11 17:02:55.882224
2025-06-11 17:03:05.981140
2025-06-11 17:02:49.647194
2025-06-11 17:03:05.760172
2025-06-11 17:03:10.828173
2025-06-11 17:03:08.395159
2025-06-11 17:02:28.318161
2025-06-11 17:00:04.408230
2025-06-11 17:00:09.164170
2025-06-11 17:02:05.944152
2025-06-11 16:59:59.386201
2025-06-11 17:00:15.350179
2025-06-11 17:03:31.791171
2025-06-11 17:03:42.529180
2025-06-11 17:03:20.726173
2025-06-11 17:00:22.523177
2025-06-11 17:02:36.702305
2025-06-11 17:02:41.291161
2025-06-11 17:03:33.260157
2025-06-11 17:00:07.032222
2025-06-11 17:02:35.572192
2025-06-11 17:02:24.594188
2025-06-11 16:59:24.059201
2025-06-11 17:03:21.509146
2025-06-11 17:03:35.423130
2025-06-11 16:59:31.368211
2025-06-11 16:59:24.092231
2025-06-11 17:03:30.769132
2025-06-11 16:59:31.846195
2025-06-11 17:03:53.169140
2025-06-11 17:03:39.005181
2025-06-11 17:04:01.402195
2025-06-11 17:01:51.129172
2025-06-11 17:04:06.841211
2025-06-11 17:03:49.607193
2025-06-11 17:03:45.503232
2025-06-11 16:59:56.971229
2025-06-11 17:03:45.379160
2025-06-11 17:03:50.940155
2025-06-11 17:03:15.745180
2025-06-11 17:04:08.011165
2025-06-11 17:04:00.497172
2025-06-11 16:59:46.398171
2025-06-11 17:03:34.042172
2025-06-11 17:03:17.287174
2025-06-11 17:03:16.656182
2025-06-11 17:03:53.882189
2025-06-11 16:59:43.614196
2025-06-11 17:04:02.696169
2025-06-11 17:04:27.159201
2025-06-11 17:04:27.030198
2025-06-11 17:03:30.757120
2025-06-11 16:59:53.455172
2025-06-11 17:04:12.598171
2025-06-11 17:04:12.587179
2025-06-11 17:04:09.022147
2025-06-11 17:03:45.983200
2025-06-11 17:03:42.882188
2025-06-11 17:04:28.782187
2025-06-11 17:04:22.188223
2025-06-11 17:04:19.729188
2025-06-11 17:03:44.089860
2025-06-11 17:04:36.567169
2025-06-11 17:04:02.760168
2025-06-11 17:00:22.531148
2025-06-11 16:58:39.687750
2025-06-11 17:03:36.982195
2025-06-11 17:04:32.761186
2025-06-11 17:04:17.539162
2025-06-11 17:04:54.857136
2025-06-11 17:04:41.776209
2025-06-11 16:58:48.429163
2025-06-11 17:05:13.779125
2025-06-11 17:04:42.051164
2025-06-11 17:04:57.142206
2025-06-11 17:05:02.022151
2025-06-11 17:04:46.266220
2025-06-11 17:04:11.440183
2025-06-11 17:04:44.933188
2025-06-11 17:04:59.627156
2025-06-11 17:04:17.014182
2025-06-11 17:04:08.593171
2025-06-11 17:04:20.711218
2025-06-11 17:01:05.720164
2025-06-11 17:05:13.174130
2025-06-11 16:58:40.051163
2025-06-11 17:01:04.537160
2025-06-11 17:05:22.590174
2025-06-11 16:59:12.165165
2025-06-11 17:05:08.854176
2025-06-11 17:05:15.638334
2025-06-11 17:05:07.748171
2025-06-11 17:01:09.562174
2025-06-11 17:05:26.454189
2025-06-11 17:05:38.739150
2025-06-11 17:04:37.343159
2025-06-11 16:59:06.107162
2025-06-11 17:03:44.650197
2025-06-11 17:04:45.428227
2025-06-11 17:05:39.390130
2025-06-11 17:05:27.021170
2025-06-11 16:59:16.475170
2025-06-11 17:05:29.974155
2025-06-11 17:03:54.752192
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39819.68

2025-06-11 17:05:37.198182
2025-06-11 17:04:55.325201
2025-06-11 17:05:44.977190
2025-06-11 17:05:40.478184
2025-06-11 17:05:01.856648
2025-06-11 17:04:55.204985
2025-06-11 17:05:46.160249
2025-06-11 17:02:57.114194
2025-06-11 17:01:48.843180
2025-06-11 17:05:16.436202
2025-06-11 17:04:59.610206
2025-06-11 17:05:41.331157
2025-06-11 17:05:14.357470
2025-06-11 17:05:45.343134
2025-06-11 17:03:02.124163
2025-06-11 17:06:12.095185
2025-06-11 17:05:07.885191
2025-06-11 17:06:16.434206
2025-06-11 16:59:19.060187
2025-06-11 17:06:12.765168
2025-06-11 17:06:04.100160
2025-06-11 17:05:51.965182
2025-06-11 17:04:36.504193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.73

2025-06-11 17:06:21.938184
2025-06-11 17:06:01.849182
2025-06-11 17:06:00.909156
2025-06-11 17:05:29.109202
2025-06-11 17:03:11.865209
2025-06-11 16:59:28.345172
2025-06-11 17:03:10.251211
2025-06-11 17:06:22.895144
2025-06-11 17:06:28.843174
2025-06-11 17:05:22.564182
2025-06-11 17:06:27.640177
2025-06-11 17:06:14.141163
2025-06-11 17:05:26.762199
2025-06-11 16:59:25.042174
2025-06-11 17:05:48.209185
2025-06-11 17:00:29.379128
2025-06-11 17:03:36.209119
2025-06-11 16:59:32.109190
2025-06-11 17:04:08.512168
2025-06-11 17:03:10.957200
2025-06-11 17:03:41.173186
2025-06-11 17:06:22.833490
2025-06-11 17:06:03.270199
2025-06-11 16:59:48.842183
2025-06-11 17:03:30.652125
2025-06-11 16:59:31.240516
2025-06-11 17:05:59.500164
2025-06-11 17:06:25.591169
2025-06-11 17:06:44.136107
2025-06-11 17:06:36.531186
2025-06-11 17:06:38.613226
2025-06-11 17:06:18.376187
2025-06-11 17:06:36.250555
2025-06-11 17:06:43.762161
2025-06-11 17:06:49.128825
2025-06-11 17:03:54.156676
2025-06-11 17:03:38.444178
2025-06-11 17:06:30.503188
2025-06-11 17:06:47.921499
2025-06-11 17:00:06.159175
2025-06-11 17:04:08.514761
2025-06-11 17:00:09.417169
2025-06-11 17:06:19.893122
2025-06-11 17:06:31.869151
2025-06-11 17:07:29.798164
2025-06-11 17:06:58.482450
2025-06-11 17:04:20.376171
2025-06-11 17:06:29.068154
2025-06-11 17:06:52.750215
2025-06-11 17:04:21.849176
2025-06-11 17:06:46.244171
2025-06-11 17:06:34.762136
2025-06-11 17:06:40.139195
2025-06-11 17:06:46.140170
2025-06-11 17:04:15.160193
2025-06-11 17:07:33.097164
2025-06-11 17:04:18.230242
2025-06-11 17:06:51.277184
2025-06-11 17:06:57.491181
2025-06-11 17:07:14.721179
2025-06-11 17:06:35.264187
2025-06-11 17:06:42.930174
2025-06-11 17:07:55.249180
2025-06-11 17:06:47.906172
2025-06-11 17:06:37.490204
2025-06-11 17:07:55.522168
2025-06-11 17:06:34.582501
2025-06-11 17:03:49.895184
2025-06-11 17:06:35.740180
2025-06-11 17:07:57.241188
2025-06-11 17:04:38.774160
2025-06-11 17:07:11.591139
2025-06-11 17:01:13.677201
2025-06-11 17:07:16.963632
2025-06-11 17:06:45.610190
2025-06-11 17:06:55.621213
2025-06-11 17:06:51.852174
2025-06-11 17:07:26.186182
2025-06-11 17:08:41.807198
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10322.29

2025-06-11 17:06:54.317178
2025-06-11 17:07:02.824192
2025-06-11 17:03:54.868159
2025-06-11 17:09:09.723021
2025-06-11 17:06:53.578080
2025-06-11 17:06:54.781180
2025-06-11 17:07:07.669221
2025-06-11 17:09:13.174014
2025-06-11 17:09:14.396130
2025-06-11 17:09:16.811145
2025-06-11 17:09:18.284129
2025-06-11 17:09:19.102142
2025-06-11 17:04:34.284176
2025-06-11 17:09:19.463070
2025-06-11 17:09:21.047598
2025-06-11 17:07:52.319188
2025-06-11 17:09:23.888186
2025-06-11 17:09:23.617126
2025-06-11 17:09:23.950108
2025-06-11 17:07:38.394189
2025-06-11 17:09:25.189633
2025-06-11 17:09:26.051122
2025-06-11 17:09:28.086041
2025-06-11 17:04:34.111193
2025-06-11 17:09:28.205130
2025-06-11 17:07:11.996192
2025-06-11 17:09:28.874131
2025-06-11 17:07:55.165149
2025-06-11 17:04:36.914198
2025-06-11 17:09:31.957141
2025-06-11 17:09:31.494119
2025-06-11 17:09:32.327192
2025-06-11 17:09:30.560015
2025-06-11 17:09:29.887124
2025-06-11 17:08:33.255208
2025-06-11 17:09:32.939929
2025-06-11 17:05:04.473210
2025-06-11 17:08:06.328657
2025-06-11 17:09:35.595126
2025-06-11 17:08:50.260127
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.98

2025-06-11 17:09:34.960127
2025-06-11 17:09:35.322219
2025-06-11 17:09:35.090125
2025-06-11 17:09:35.677911
2025-06-11 17:09:37.171130
2025-06-11 17:08:22.029206
2025-06-11 17:09:37.644810
2025-06-11 17:09:38.131122
2025-06-11 17:09:39.053175
2025-06-11 17:09:39.248968
2025-06-11 17:09:40.434124
2025-06-11 17:09:41.505124
2025-06-11 17:09:42.057490
2025-06-11 17:09:43.151114
2025-06-11 17:09:42.725134
2025-06-11 17:09:43.007122
2025-06-11 17:09:44.382122
2025-06-11 17:09:44.627179
2025-06-11 17:09:45.801127
2025-06-11 17:09:45.668154
2025-06-11 17:09:46.886127
2025-06-11 17:09:47.345170
2025-06-11 17:09:47.483128
2025-06-11 17:09:47.806119
2025-06-11 17:09:46.341126
2025-06-11 17:09:48.655897
2025-06-11 17:09:48.345117
2025-06-11 17:05:08.022164
2025-06-11 17:09:49.535124
2025-06-11 17:09:50.793071
2025-06-11 17:09:03.184191
2025-06-11 17:09:49.839221
2025-06-11 17:09:51.316113
2025-06-11 17:08:11.358218
2025-06-11 17:09:51.908130
2025-06-11 17:09:51.696125
2025-06-11 17:09:51.602129
2025-06-11 17:09:53.923128
2025-06-11 17:09:52.240134
2025-06-11 17:09:52.684110
2025-06-11 17:09:50.988133
2025-06-11 17:09:54.720141
2025-06-11 17:09:53.499187
2025-06-11 17:08:13.436228
2025-06-11 17:08:23.212179
2025-06-11 17:09:54.537143
2025-06-11 17:09:55.103128
2025-06-11 17:05:16.198202
2025-06-11 17:09:55.955256
2025-06-11 17:09:54.484121
2025-06-11 17:09:56.444115
2025-06-11 17:09:55.508121
2025-06-11 17:09:56.070628
2025-06-11 17:09:56.724293
2025-06-11 17:06:45.845159
2025-06-11 17:09:56.298130
2025-06-11 17:09:56.576128
2025-06-11 17:09:56.317123
2025-06-11 17:09:56.036122
2025-06-11 17:09:58.558168
2025-06-11 17:09:57.468116
2025-06-11 17:06:30.905161
2025-06-11 17:09:59.969119
2025-06-11 17:09:58.247122
2025-06-11 17:09:59.452140
2025-06-11 17:04:53.962172
2025-06-11 17:10:00.173137
2025-06-11 17:10:00.269127
2025-06-11 17:10:00.521116
2025-06-11 17:08:24.819530
2025-06-11 17:10:01.183169
2025-06-11 17:10:01.092122
2025-06-11 17:10:00.698118
2025-06-11 17:10:01.870128
2025-06-11 17:10:02.650129
2025-06-11 17:10:02.675574
2025-06-11 17:10:02.571131
2025-06-11 17:10:04.032867
2025-06-11 17:10:03.775137
2025-06-11 17:10:04.030124
2025-06-11 17:10:03.769134
2025-06-11 17:10:04.826130
2025-06-11 17:10:05.184137
2025-06-11 17:10:05.245116
2025-06-11 17:10:06.038128
2025-06-11 17:10:05.458797
2025-06-11 17:08:36.433155
2025-06-11 17:10:06.608008
2025-06-11 17:10:07.740122
2025-06-11 17:10:06.960136
2025-06-11 17:10:08.143044
2025-06-11 17:10:08.808128
2025-06-11 17:10:08.206124
2025-06-11 17:10:08.620127
2025-06-11 17:10:08.737638
2025-06-11 17:10:10.455115
2025-06-11 17:10:09.940146
2025-06-11 17:10:10.299135
2025-06-11 17:10:12.460136
2025-06-11 17:10:12.283110
2025-06-11 17:10:11.395128
2025-06-11 17:08:35.693206
2025-06-11 17:10:11.577125
2025-06-11 17:05:38.497848
2025-06-11 17:10:12.264124
2025-06-11 17:10:12.656076
2025-06-11 17:10:13.786149
2025-06-11 17:10:12.822245
2025-06-11 17:10:13.231207
2025-06-11 17:10:13.872778
2025-06-11 17:10:14.789970
2025-06-11 17:10:14.753130
2025-06-11 17:10:14.788111
2025-06-11 17:10:15.628120
2025-06-11 17:10:17.308140
2025-06-11 17:10:16.267897
2025-06-11 17:10:16.408122
2025-06-11 17:10:16.342115
2025-06-11 17:10:17.281071
2025-06-11 17:10:17.970120
2025-06-11 17:10:18.430128
2025-06-11 17:10:18.297119
2025-06-11 17:10:18.080401
2025-06-11 17:06:37.724176
2025-06-11 17:10:19.390128
2025-06-11 17:10:19.258117
2025-06-11 17:10:19.611137
2025-06-11 17:08:49.829208
2025-06-11 17:10:20.825593
2025-06-11 17:10:20.876120
2025-06-11 17:10:21.441114
2025-06-11 17:10:21.491123
2025-06-11 17:10:22.029117
2025-06-11 17:10:22.216132
2025-06-11 17:10:23.248594
2025-06-11 17:10:21.926124
2025-06-11 17:10:23.691128
2025-06-11 17:10:24.121603
2025-06-11 17:10:23.035119
2025-06-11 17:10:24.878394
2025-06-11 17:10:25.667159
2025-06-11 17:10:27.166132
2025-06-11 17:10:26.718977
2025-06-11 17:10:27.050121
2025-06-11 17:10:27.636087
2025-06-11 17:08:47.008123
2025-06-11 17:10:28.336172
2025-06-11 17:10:27.944121
2025-06-11 17:10:27.671132
2025-06-11 17:08:10.445163
2025-06-11 17:10:30.568117
2025-06-11 17:10:29.702142
2025-06-11 17:10:31.347128
2025-06-11 17:10:31.893124
2025-06-11 17:10:31.574123
2025-06-11 17:10:31.771120
2025-06-11 17:10:34.035148
2025-06-11 17:10:34.956611
2025-06-11 17:10:34.859586
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 47, 0, 0, 49, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 49, 47, 0, 49, 0, 0, 0, 0, 47, 0, 0, 0, 0, 515, 47, 47, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 47, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 49, 0, 75, 0, 0, 47, 0, 0, 0, 0, 163, 47, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3325000000000001; avg rank: 18.72; stdev rank: 56.35229897706037; total pools: 141.64

2025-06-11 17:10:35.558121
2025-06-11 17:10:36.317611
2025-06-11 17:10:38.049197
2025-06-11 17:09:08.970163
2025-06-11 17:08:59.581200
2025-06-11 17:10:38.217118
2025-06-11 17:10:39.416133
2025-06-11 17:10:40.050117
2025-06-11 17:06:02.905934
2025-06-11 17:06:12.108136
2025-06-11 17:10:43.818077
2025-06-11 17:10:41.922641
2025-06-11 17:10:42.547131
2025-06-11 17:10:44.746696
2025-06-11 17:06:58.966162
2025-06-11 17:10:44.139185
2025-06-11 17:10:44.682569
2025-06-11 17:10:46.913112
2025-06-11 17:10:46.836119
2025-06-11 17:08:45.672190
2025-06-11 17:10:46.847124
2025-06-11 17:10:48.075148
2025-06-11 17:06:58.611184
2025-06-11 17:10:48.786132
2025-06-11 17:10:48.820130
2025-06-11 17:06:16.445133
2025-06-11 17:10:48.587626
2025-06-11 17:09:38.831160
2025-06-11 17:10:50.123122
2025-06-11 17:10:49.611130
2025-06-11 17:10:51.945126
2025-06-11 17:07:16.775148
2025-06-11 17:10:50.419044
2025-06-11 17:10:52.186118
2025-06-11 17:10:52.321143
2025-06-11 17:07:24.850179
2025-06-11 17:10:51.500182
2025-06-11 17:10:54.161129
2025-06-11 17:10:53.932115
2025-06-11 17:10:55.381118
2025-06-11 17:10:55.626116
2025-06-11 17:10:56.803594
2025-06-11 17:10:55.751128
2025-06-11 17:10:56.766144
2025-06-11 17:10:57.082171
2025-06-11 17:10:54.045196
2025-06-11 17:10:57.990113
2025-06-11 17:10:59.844125
2025-06-11 17:10:59.063121
2025-06-11 17:10:57.484129
2025-06-11 17:07:26.328186
2025-06-11 17:11:00.445121
2025-06-11 17:11:00.900125
2025-06-11 17:10:59.432905
2025-06-11 17:11:00.350139
2025-06-11 17:11:00.852165
2025-06-11 17:11:01.312125
2025-06-11 17:11:02.148115
2025-06-11 17:11:00.863116
2025-06-11 17:11:01.868121
2025-06-11 17:11:03.214227
2025-06-11 17:11:03.542435
2025-06-11 17:11:04.573114
2025-06-11 17:11:03.507129
2025-06-11 17:09:32.564176
2025-06-11 17:11:04.644124
2025-06-11 17:11:06.096120
2025-06-11 17:11:05.539142
2025-06-11 17:11:06.012131
2025-06-11 17:11:05.896119
2025-06-11 17:11:07.149127
2025-06-11 17:09:35.973133
2025-06-11 17:11:06.632126
2025-06-11 17:11:08.130126
2025-06-11 17:11:09.978967
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 77, 0, 0, 0, 49, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 47, 0, 49, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 49, 47, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 49, 0, 0, 76, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 49, 0, 98, 0, 0, 47, 0, 0, 0, 0, 49, 47, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.98; mean sensitivity: 0.22333333333333333; avg rank: 13.28; stdev rank: 24.812529093181933; total pools: 124.03

2025-06-11 17:09:06.983158
2025-06-11 17:11:06.957171
2025-06-11 17:08:38.902182
2025-06-11 17:09:37.367194
2025-06-11 17:11:09.270126
2025-06-11 17:07:26.418701
2025-06-11 17:11:10.388117
2025-06-11 17:07:16.600044
2025-06-11 17:08:51.641143
2025-06-11 17:11:09.818125
2025-06-11 17:09:30.503165
2025-06-11 17:11:10.991007
2025-06-11 17:11:10.369110
2025-06-11 17:11:11.903999
2025-06-11 17:09:43.571186
2025-06-11 17:08:46.744082
2025-06-11 17:11:14.267167
2025-06-11 17:11:13.260022
2025-06-11 17:11:13.962128
2025-06-11 17:11:15.300268
2025-06-11 17:11:16.136122
2025-06-11 17:11:15.989134
2025-06-11 17:11:16.908138
2025-06-11 17:11:17.157157
2025-06-11 17:11:16.274131
2025-06-11 17:11:18.348734
2025-06-11 17:11:18.995457
2025-06-11 17:11:18.466129
2025-06-11 17:11:19.007146
2025-06-11 17:10:00.262180
2025-06-11 17:09:02.787480
2025-06-11 17:09:03.081231
2025-06-11 17:11:21.937138
2025-06-11 17:11:21.603746
2025-06-11 17:11:21.855131
2025-06-11 17:11:21.759130
2025-06-11 17:11:21.844140
2025-06-11 17:11:23.278163
2025-06-11 17:11:23.911159
2025-06-11 17:11:23.860154
2025-06-11 17:11:23.637137
2025-06-11 17:11:23.816338
2025-06-11 17:09:58.866170
2025-06-11 17:07:54.979188
2025-06-11 17:09:14.803198
2025-06-11 17:11:26.056142
2025-06-11 17:11:26.200334
2025-06-11 17:09:23.245173
2025-06-11 17:08:28.366187
2025-06-11 17:11:26.312745
2025-06-11 17:11:27.107134
2025-06-11 17:11:27.046124
2025-06-11 17:11:28.117130
2025-06-11 17:11:27.926863
2025-06-11 17:11:28.549143
2025-06-11 17:11:28.018098
2025-06-11 17:11:28.618173
2025-06-11 17:11:28.601137
2025-06-11 17:11:29.107120
2025-06-11 17:09:56.401138
2025-06-11 17:11:29.071558
2025-06-11 17:11:30.620128
2025-06-11 17:08:52.616151
2025-06-11 17:10:01.859174
2025-06-11 17:10:05.812170
2025-06-11 17:11:31.423183
2025-06-11 17:11:30.513384
2025-06-11 17:11:31.946589
2025-06-11 17:11:31.188766
2025-06-11 17:11:31.968127
2025-06-11 17:11:32.972123
2025-06-11 17:11:32.816148
2025-06-11 17:11:31.250301
2025-06-11 17:11:33.227135
2025-06-11 17:11:33.974175
2025-06-11 17:11:32.989860
2025-06-11 17:11:33.748171
