Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 20152.76

2025-06-11 18:54:26.214179
2025-06-11 18:54:29.096600
2025-06-11 18:54:25.254141
2025-06-11 18:54:29.327022
2025-06-11 18:53:09.283704
2025-06-11 18:54:16.430171
2025-06-11 18:54:30.146154
2025-06-11 18:54:30.022195
2025-06-11 18:54:18.695216
2025-06-11 18:54:30.303147
2025-06-11 18:54:30.460150
2025-06-11 18:54:31.394160
2025-06-11 18:54:24.590140
2025-06-11 18:47:59.925176
2025-06-11 18:54:31.742208
2025-06-11 18:54:30.917147
2025-06-11 18:54:30.618146
2025-06-11 18:54:32.952116
2025-06-11 18:53:18.574525
2025-06-11 18:54:32.919120
2025-06-11 18:54:31.343121
2025-06-11 18:54:33.522123
2025-06-11 18:54:27.859118
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 412.3

2025-06-11 18:52:08.021001
2025-06-11 18:54:33.736165
2025-06-11 18:54:30.766150
2025-06-11 18:54:35.031120
2025-06-11 18:54:33.949211
2025-06-11 18:54:34.730499
2025-06-11 18:54:34.988121
2025-06-11 18:54:35.293235
2025-06-11 18:54:25.950093
2025-06-11 18:54:35.566136
2025-06-11 18:54:36.608145
2025-06-11 18:54:36.021876
2025-06-11 18:54:35.608150
2025-06-11 18:54:36.794143
2025-06-11 18:54:37.290146
2025-06-11 18:54:37.348230
2025-06-11 18:47:46.495168
2025-06-11 18:54:36.677322
2025-06-11 18:54:39.277170
2025-06-11 18:54:37.769148
2025-06-11 18:54:39.362136
2025-06-11 18:54:37.398141
2025-06-11 18:54:39.673135
2025-06-11 18:54:30.163922
2025-06-11 18:54:39.511118
2025-06-11 18:54:37.987133
2025-06-11 18:54:39.547250
2025-06-11 18:54:39.946265
2025-06-11 18:54:29.833289
2025-06-11 18:54:39.449177
2025-06-11 18:54:28.859144
2025-06-11 18:54:32.688138
2025-06-11 18:54:39.639226
2025-06-11 18:54:40.544900
2025-06-11 18:54:38.910275
2025-06-11 18:54:41.892147
2025-06-11 18:54:42.470141
2025-06-11 18:54:41.815284
2025-06-11 18:54:40.632194
2025-06-11 18:54:41.942164
2025-06-11 18:54:43.567130
2025-06-11 18:54:43.543030
2025-06-11 18:54:44.903983
2025-06-11 18:54:41.186230
2025-06-11 18:54:41.107866
2025-06-11 18:54:40.977337
2025-06-11 18:54:41.606111
2025-06-11 18:54:45.110163
2025-06-11 18:54:40.836147
2025-06-11 18:54:45.829291
2025-06-11 18:54:46.478138
2025-06-11 18:54:44.087089
2025-06-11 18:54:46.635776
2025-06-11 18:54:46.206944
2025-06-11 18:54:46.576143
2025-06-11 18:54:46.180141
2025-06-11 18:54:45.499141
2025-06-11 18:54:44.961108
2025-06-11 18:54:47.351923
2025-06-11 18:54:38.238141
2025-06-11 18:54:48.058115
2025-06-11 18:54:46.631852
2025-06-11 18:54:49.358920
2025-06-11 18:54:49.452148
2025-06-11 18:54:49.672498
2025-06-11 18:54:49.025151
2025-06-11 18:54:50.025145
2025-06-11 18:54:48.326492
2025-06-11 18:54:48.392121
2025-06-11 18:54:33.047128
2025-06-11 18:54:49.680712
2025-06-11 18:54:48.477135
2025-06-11 18:54:49.782163
2025-06-11 18:54:50.467181
2025-06-11 18:54:52.148161
2025-06-11 18:54:50.203157
2025-06-11 18:54:48.040380
2025-06-11 18:54:51.131238
2025-06-11 18:54:52.509137
2025-06-11 18:54:52.642144
2025-06-11 18:54:49.006109
2025-06-11 18:54:51.893113
2025-06-11 18:54:52.486080
2025-06-11 18:54:50.976122
2025-06-11 18:53:57.027601
2025-06-11 18:54:52.829152
2025-06-11 18:54:55.442427
2025-06-11 18:54:54.127331
2025-06-11 18:54:54.002141
2025-06-11 18:54:53.662013
2025-06-11 18:54:52.782139
2025-06-11 18:54:53.409166
2025-06-11 18:54:55.691297
2025-06-11 18:54:55.596003
2025-06-11 18:54:43.994139
2025-06-11 18:54:56.237119
2025-06-11 18:54:53.854847
2025-06-11 18:54:54.200157
2025-06-11 18:54:55.259019
2025-06-11 18:54:44.520120
2025-06-11 18:54:58.005136
2025-06-11 18:54:42.947149
2025-06-11 18:54:55.251968
2025-06-11 18:54:56.009221
2025-06-11 18:54:58.374135
2025-06-11 18:54:55.994854
2025-06-11 18:54:57.376137
2025-06-11 18:48:01.492169
2025-06-11 18:54:58.311200
2025-06-11 18:54:59.239822
2025-06-11 18:54:59.715445
2025-06-11 18:54:56.404200
2025-06-11 18:54:58.977688
2025-06-11 18:54:59.598131
2025-06-11 18:54:59.002709
2025-06-11 18:54:53.842138
2025-06-11 18:54:58.829853
2025-06-11 18:55:00.382122
2025-06-11 18:54:44.699125
2025-06-11 18:54:59.875555
2025-06-11 18:54:59.820373
2025-06-11 18:53:06.022807
2025-06-11 18:55:01.198176
2025-06-11 18:55:00.861152
2025-06-11 18:55:02.280913
2025-06-11 18:55:02.792215
2025-06-11 18:55:00.402113
2025-06-11 18:51:14.192450
2025-06-11 18:54:55.055188
2025-06-11 18:55:02.994121
2025-06-11 18:55:02.328106
2025-06-11 18:55:01.127148
2025-06-11 18:55:04.279938
2025-06-11 18:55:03.216131
2025-06-11 18:54:51.298136
2025-06-11 18:55:03.328874
2025-06-11 18:55:02.918386
2025-06-11 18:54:07.881178
2025-06-11 18:55:01.142104
2025-06-11 18:55:01.159008
2025-06-11 18:55:04.802778
2025-06-11 18:55:04.892148
2025-06-11 18:55:06.302832
2025-06-11 18:55:04.597834
2025-06-11 18:55:05.463135
2025-06-11 18:55:05.465347
2025-06-11 18:55:05.434129
2025-06-11 18:55:04.377026
2025-06-11 18:55:04.750136
2025-06-11 18:55:06.727905
2025-06-11 18:55:06.287529
2025-06-11 18:55:05.794145
2025-06-11 18:55:06.810394
2025-06-11 18:55:06.622145
2025-06-11 18:55:08.583146
2025-06-11 18:55:08.887676
2025-06-11 18:55:09.790134
2025-06-11 18:55:07.205289
2025-06-11 18:55:07.555147
2025-06-11 18:55:08.604158
2025-06-11 18:55:10.103148
2025-06-11 18:55:07.919100
2025-06-11 18:55:00.363132
2025-06-11 18:55:07.578168
2025-06-11 18:55:10.019154
2025-06-11 18:55:10.006187
2025-06-11 18:55:09.720140
2025-06-11 18:54:59.436158
2025-06-11 18:55:11.015773
2025-06-11 18:55:10.369128
2025-06-11 18:55:11.922561
2025-06-11 18:55:09.698515
2025-06-11 18:55:00.585157
2025-06-11 18:55:09.799863
2025-06-11 18:55:10.898140
2025-06-11 18:55:12.587493
2025-06-11 18:55:12.839553
2025-06-11 18:55:13.598350
2025-06-11 18:55:13.477138
2025-06-11 18:52:01.489525
2025-06-11 18:55:11.914130
2025-06-11 18:55:12.879000
2025-06-11 18:55:12.670611
2025-06-11 18:55:13.057507
2025-06-11 18:55:14.267936
2025-06-11 18:55:14.297954
2025-06-11 18:55:04.442243
2025-06-11 18:55:15.804301
2025-06-11 18:55:13.933230
2025-06-11 18:55:15.466159
2025-06-11 18:55:14.138147
2025-06-11 18:55:13.955153
2025-06-11 18:55:13.997161
2025-06-11 18:55:17.052228
2025-06-11 18:55:15.225782
2025-06-11 18:55:03.948145
2025-06-11 18:55:17.829073
2025-06-11 18:55:16.604127
2025-06-11 18:55:17.714986
2025-06-11 18:55:17.547986
2025-06-11 18:54:08.576707
2025-06-11 18:55:17.599274
2025-06-11 18:55:18.080903
2025-06-11 18:55:17.107816
2025-06-11 18:55:07.116169
2025-06-11 18:55:19.705660
2025-06-11 18:55:18.738460
2025-06-11 18:55:18.959745
2025-06-11 18:55:18.800141
2025-06-11 18:53:52.079646
2025-06-11 18:55:19.527991
2025-06-11 18:55:20.575333
2025-06-11 18:55:13.698792
2025-06-11 18:55:19.407145
2025-06-11 18:55:21.516102
2025-06-11 18:55:20.622133
2025-06-11 18:55:20.984159
2025-06-11 18:55:22.187132
2025-06-11 18:53:55.472156
2025-06-11 18:55:21.480126
2025-06-11 18:55:22.370810
2025-06-11 18:55:18.691128
2025-06-11 18:55:19.268274
2025-06-11 18:55:21.414183
2025-06-11 18:53:54.318791
2025-06-11 18:55:22.845127
2025-06-11 18:55:23.346864
2025-06-11 18:55:24.040151
2025-06-11 18:55:14.199271
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 762.45

2025-06-11 18:55:24.334133
2025-06-11 18:55:20.263162
2025-06-11 18:55:23.810141
2025-06-11 18:54:13.668104
2025-06-11 18:55:22.855136
2025-06-11 18:55:26.057397
2025-06-11 18:55:14.574138
2025-06-11 18:55:26.868123
2025-06-11 18:55:24.124762
2025-06-11 18:55:27.290327
2025-06-11 18:55:26.189022
2025-06-11 18:55:26.042140
2025-06-11 18:55:26.098571
2025-06-11 18:55:27.547316
2025-06-11 18:55:28.061279
2025-06-11 18:55:29.563141
2025-06-11 18:55:28.058492
2025-06-11 18:55:29.850120
2025-06-11 18:55:27.726807
2025-06-11 18:45:59.596175
2025-06-11 18:55:29.498119
2025-06-11 18:55:29.186662
2025-06-11 18:55:29.761146
2025-06-11 18:55:29.954189
2025-06-11 18:55:26.833802
2025-06-11 18:55:29.355736
2025-06-11 18:55:30.412152
2025-06-11 18:55:29.490122
2025-06-11 18:55:29.964151
2025-06-11 18:55:30.419346
2025-06-11 18:55:30.090754
2025-06-11 18:55:30.478030
2025-06-11 18:55:32.659122
2025-06-11 18:55:30.276435
2025-06-11 18:55:32.088154
2025-06-11 18:55:34.776137
2025-06-11 18:55:26.072488
2025-06-11 18:52:33.575234
2025-06-11 18:55:22.003134
2025-06-11 18:55:34.150206
2025-06-11 18:55:34.770158
2025-06-11 18:55:34.987061
2025-06-11 18:55:35.255181
2025-06-11 18:55:35.244728
2025-06-11 18:55:32.765140
2025-06-11 18:55:35.291690
2025-06-11 18:55:32.547135
2025-06-11 18:55:34.739348
2025-06-11 18:55:35.820146
2025-06-11 18:55:35.229842
2025-06-11 18:54:02.344661
2025-06-11 18:55:35.506328
2025-06-11 18:55:27.312134
2025-06-11 18:55:36.757165
2025-06-11 18:55:23.766123
2025-06-11 18:55:38.702755
2025-06-11 18:54:29.194970
2025-06-11 18:55:38.981354
2025-06-11 18:55:37.558199
2025-06-11 18:55:37.947468
2025-06-11 18:55:38.444146
2025-06-11 18:55:40.000489
2025-06-11 18:55:40.272754
2025-06-11 18:55:39.664140
2025-06-11 18:55:38.908852
2025-06-11 18:55:39.200169
2025-06-11 18:55:39.366422
2025-06-11 18:54:07.931317
2025-06-11 18:55:39.718501
2025-06-11 18:52:37.671223
2025-06-11 18:55:41.142124
2025-06-11 18:55:42.055164
2025-06-11 18:55:42.637116
2025-06-11 18:55:42.655572
2025-06-11 18:55:43.261636
2025-06-11 18:55:43.719126
2025-06-11 18:55:43.618537
2025-06-11 18:55:43.462949
2025-06-11 18:55:34.675210
2025-06-11 18:55:43.656550
2025-06-11 18:55:44.561724
2025-06-11 18:55:44.207132
2025-06-11 18:55:45.616721
2025-06-11 18:55:45.868144
2025-06-11 18:54:14.133286
2025-06-11 18:55:46.318977
2025-06-11 18:55:46.046004
2025-06-11 18:55:46.734138
2025-06-11 18:51:48.415154
2025-06-11 18:55:46.937106
2025-06-11 18:55:48.379794
2025-06-11 18:55:38.488886
2025-06-11 18:55:48.168296
2025-06-11 18:55:49.162065
2025-06-11 18:55:48.853139
2025-06-11 18:55:49.093647
2025-06-11 18:55:38.709136
2025-06-11 18:55:47.070128
2025-06-11 18:55:49.764135
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1352.19

2025-06-11 18:55:50.292128
2025-06-11 18:55:48.958987
2025-06-11 18:55:51.388601
2025-06-11 18:55:51.899991
2025-06-11 18:55:51.884496
2025-06-11 18:55:41.641128
2025-06-11 18:55:51.989948
2025-06-11 18:55:52.534586
2025-06-11 18:55:53.459440
2025-06-11 18:55:54.651162
2025-06-11 18:55:54.285424
2025-06-11 18:55:54.329000
2025-06-11 18:55:54.642049
2025-06-11 18:55:41.021139
2025-06-11 18:55:51.260157
2025-06-11 18:54:56.773828
2025-06-11 18:55:56.264080
2025-06-11 18:54:26.841365
2025-06-11 18:55:56.697122
2025-06-11 18:55:57.416925
2025-06-11 18:55:57.414266
2025-06-11 18:55:57.402205
2025-06-11 18:55:57.940131
2025-06-11 18:55:59.649111
2025-06-11 18:56:00.089150
2025-06-11 18:51:47.064522
2025-06-11 18:56:00.653124
2025-06-11 18:56:00.813780
2025-06-11 18:56:01.233918
2025-06-11 18:56:01.310129
2025-06-11 18:55:52.183520
2025-06-11 18:43:39.285206
2025-06-11 18:54:32.339806
2025-06-11 18:55:51.353145
2025-06-11 18:56:01.541407
2025-06-11 18:56:03.754153
2025-06-11 18:55:55.240146
2025-06-11 18:56:04.350871
2025-06-11 18:56:04.412559
2025-06-11 18:56:03.471618
2025-06-11 18:54:35.630148
2025-06-11 18:56:05.109511
2025-06-11 18:56:05.216411
2025-06-11 18:55:54.868932
2025-06-11 18:55:55.229121
2025-06-11 18:56:07.128900
2025-06-11 18:56:07.607093
2025-06-11 18:55:54.881285
2025-06-11 18:56:07.317164
2025-06-11 18:56:08.119855
2025-06-11 18:55:54.856779
2025-06-11 18:56:08.604151
2025-06-11 18:56:09.105241
2025-06-11 18:56:08.727137
2025-06-11 18:55:52.891048
2025-06-11 18:56:09.107910
2025-06-11 18:56:10.643504
2025-06-11 18:56:10.892884
2025-06-11 18:56:11.308945
2025-06-11 18:56:12.053466
2025-06-11 18:56:11.731361
2025-06-11 18:55:54.474269
2025-06-11 18:56:12.826005
2025-06-11 18:56:14.000130
2025-06-11 18:55:57.976126
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 980.13

2025-06-11 18:56:12.851036
2025-06-11 18:56:14.515187
2025-06-11 18:56:15.241849
2025-06-11 18:56:17.772020
2025-06-11 18:56:18.310115
2025-06-11 18:56:18.575084
2025-06-11 18:56:20.663384
2025-06-11 18:56:09.476643
2025-06-11 18:56:21.413560
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.45

2025-06-11 18:56:11.925151
2025-06-11 18:52:24.641570
2025-06-11 18:52:36.217204
2025-06-11 18:56:12.911635
2025-06-11 18:56:16.663140
2025-06-11 18:56:11.263627
2025-06-11 18:56:23.972565
2025-06-11 18:56:25.521866
2025-06-11 18:53:24.206204
2025-06-11 18:52:51.520259
2025-06-11 18:54:33.047333
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.86

2025-06-11 18:54:28.947597
2025-06-11 18:51:40.713166
2025-06-11 18:56:31.853163
2025-06-11 18:55:23.378809
2025-06-11 18:56:39.515365
2025-06-11 18:56:31.203751
2025-06-11 18:55:25.896135
2025-06-11 18:56:32.096035
2025-06-11 18:56:27.908179
2025-06-11 18:55:28.196886
2025-06-11 18:56:29.773465
2025-06-11 18:55:26.448924
2025-06-11 18:56:44.326152
2025-06-11 18:56:38.686173
2025-06-11 18:55:55.331729
2025-06-11 18:56:36.530193
2025-06-11 18:55:55.216203
2025-06-11 18:55:49.229894
2025-06-11 18:52:29.435964
2025-06-11 18:56:21.749250
2025-06-11 18:56:27.642807
2025-06-11 18:56:28.123100
2025-06-11 18:56:26.703230
2025-06-11 18:56:47.238226
2025-06-11 18:56:52.842547
2025-06-11 18:55:21.884126
2025-06-11 18:55:44.229688
2025-06-11 18:56:29.636904
2025-06-11 18:55:55.216824
2025-06-11 18:55:42.859155
2025-06-11 18:55:41.101174
2025-06-11 18:56:52.347720
2025-06-11 18:56:25.189277
2025-06-11 18:57:01.309200
2025-06-11 18:56:52.404929
2025-06-11 18:56:55.290731
2025-06-11 18:56:34.020410
2025-06-11 18:56:28.349149
2025-06-11 18:52:23.784132
2025-06-11 18:56:05.981267
2025-06-11 18:55:05.298539
2025-06-11 18:56:33.769319
2025-06-11 18:56:50.564513
2025-06-11 18:57:02.106215
2025-06-11 18:56:58.669151
2025-06-11 18:57:19.266194
2025-06-11 18:56:56.218143
2025-06-11 18:52:44.343149
2025-06-11 18:56:55.488190
2025-06-11 18:56:31.191317
2025-06-11 18:56:51.333913
2025-06-11 18:56:52.546525
2025-06-11 18:56:00.710425
2025-06-11 18:57:12.913172
2025-06-11 18:56:56.455153
2025-06-11 18:57:13.483227
2025-06-11 18:57:18.567158
2025-06-11 18:56:56.407427
2025-06-11 18:56:56.685481
2025-06-11 18:56:56.368140
2025-06-11 18:56:56.006165
2025-06-11 18:57:19.163175
2025-06-11 18:57:15.247964
2025-06-11 18:57:07.506189
2025-06-11 18:54:24.683734
2025-06-11 18:57:20.403157
2025-06-11 18:57:33.459173
2025-06-11 18:57:08.016140
2025-06-11 18:54:10.845923
2025-06-11 18:57:27.414712
2025-06-11 18:57:19.331472
2025-06-11 18:57:13.702151
2025-06-11 18:57:29.331154
2025-06-11 18:57:21.262094
2025-06-11 18:56:09.228189
2025-06-11 18:57:38.154184
2025-06-11 18:53:49.640156
2025-06-11 18:57:39.244311
2025-06-11 18:57:33.854501
2025-06-11 18:57:11.767642
2025-06-11 18:57:39.401904
2025-06-11 18:53:10.651483
2025-06-11 18:57:45.145029
2025-06-11 18:57:27.394228
2025-06-11 18:57:12.899156
2025-06-11 18:54:29.718471
2025-06-11 18:47:26.262171
2025-06-11 18:57:48.852151
2025-06-11 18:57:50.501377
2025-06-11 18:57:46.667131
2025-06-11 18:45:52.572188
2025-06-11 18:57:10.529148
2025-06-11 18:53:04.978763
2025-06-11 18:57:39.555115
2025-06-11 18:57:07.966205
2025-06-11 18:57:52.161136
2025-06-11 18:57:17.157179
2025-06-11 18:57:38.213839
2025-06-11 18:57:55.107912
2025-06-11 18:57:41.309913
2025-06-11 18:58:03.217871
2025-06-11 18:57:39.886321
2025-06-11 18:58:01.200139
2025-06-11 18:53:01.314158
2025-06-11 18:54:39.046467
2025-06-11 18:57:34.417562
2025-06-11 18:57:55.641416
2025-06-11 18:58:04.542154
2025-06-11 18:57:38.441041
2025-06-11 18:57:36.494103
2025-06-11 18:57:58.579380
2025-06-11 18:57:35.925578
2025-06-11 18:58:12.075162
2025-06-11 18:57:18.959177
2025-06-11 18:58:08.974169
2025-06-11 18:58:09.177153
2025-06-11 18:57:41.757345
2025-06-11 18:57:47.495262
2025-06-11 18:58:19.295193
2025-06-11 18:58:03.502731
2025-06-11 18:58:21.303164
2025-06-11 18:57:52.488688
2025-06-11 18:53:02.832437
2025-06-11 18:53:49.355048
2025-06-11 18:58:05.539156
2025-06-11 18:56:55.477145
2025-06-11 18:58:18.024908
2025-06-11 18:57:52.048195
2025-06-11 18:57:52.989385
2025-06-11 18:58:28.064552
2025-06-11 18:58:22.748180
2025-06-11 18:58:06.936372
2025-06-11 18:57:56.145566
2025-06-11 18:57:43.662206
2025-06-11 18:58:26.298144
2025-06-11 18:56:52.611498
2025-06-11 18:58:26.405183
2025-06-11 18:56:56.730152
2025-06-11 18:58:30.884210
2025-06-11 18:57:05.178171
2025-06-11 18:58:34.885190
2025-06-11 18:58:40.532272
2025-06-11 18:58:33.123537
2025-06-11 18:58:34.811190
2025-06-11 18:55:45.237191
2025-06-11 18:58:19.365031
2025-06-11 18:57:08.229122
2025-06-11 18:58:24.493227
2025-06-11 18:58:13.719170
2025-06-11 18:58:15.077968
2025-06-11 18:58:21.932279
2025-06-11 18:58:48.252544
2025-06-11 18:58:49.051174
2025-06-11 18:57:18.200191
2025-06-11 18:58:20.140561
2025-06-11 18:57:19.245180
2025-06-11 18:58:45.467225
2025-06-11 18:58:58.260191
2025-06-11 18:58:57.772124
2025-06-11 18:58:57.501491
2025-06-11 18:58:27.560262
2025-06-11 18:58:46.227375
2025-06-11 18:58:38.908153
2025-06-11 18:58:27.054140
2025-06-11 18:58:54.480577
2025-06-11 18:57:21.325163
2025-06-11 18:58:55.884345
2025-06-11 18:58:38.480128
2025-06-11 18:58:33.525191
2025-06-11 18:58:54.512150
2025-06-11 18:58:58.320494
2025-06-11 18:58:33.548917
2025-06-11 18:59:06.776145
2025-06-11 18:57:24.872063
2025-06-11 18:55:51.249189
2025-06-11 18:58:18.281176
2025-06-11 18:59:13.055148
2025-06-11 18:59:15.299991
2025-06-11 18:59:15.022614
2025-06-11 18:58:44.850191
2025-06-11 18:59:07.759180
2025-06-11 18:58:42.259154
2025-06-11 18:54:12.481130
2025-06-11 18:57:43.844488
2025-06-11 18:59:18.868160
2025-06-11 18:59:17.374601
2025-06-11 18:59:06.345190
2025-06-11 18:59:18.460314
2025-06-11 18:58:52.490130
2025-06-11 18:59:23.358130
2025-06-11 18:59:23.445203
2025-06-11 18:59:21.211512
2025-06-11 18:58:22.255201
2025-06-11 18:57:57.183409
2025-06-11 18:58:45.601161
2025-06-11 18:59:31.317154
2025-06-11 18:56:51.502166
2025-06-11 18:59:31.612427
2025-06-11 18:59:25.148185
2025-06-11 18:59:06.020251
2025-06-11 18:59:37.268132
2025-06-11 18:59:31.160615
2025-06-11 18:59:23.767627
2025-06-11 18:58:51.743181
2025-06-11 18:59:32.389177
2025-06-11 18:59:21.449663
2025-06-11 18:59:02.077288
2025-06-11 18:59:41.165903
2025-06-11 18:59:38.820279
2025-06-11 18:59:39.024533
2025-06-11 18:59:10.561160
2025-06-11 18:59:42.461533
2025-06-11 18:59:17.508664
2025-06-11 18:59:42.599802
2025-06-11 18:59:02.831430
2025-06-11 18:59:17.078173
2025-06-11 18:59:17.657313
2025-06-11 18:59:21.501110
2025-06-11 18:59:52.508146
2025-06-11 18:59:46.239132
2025-06-11 18:59:53.871593
2025-06-11 18:59:04.205178
2025-06-11 18:59:39.101900
2025-06-11 18:56:27.229590
2025-06-11 18:59:32.248778
2025-06-11 18:56:28.657805
2025-06-11 18:59:57.388774
2025-06-11 18:55:07.542128
2025-06-11 18:59:57.856127
2025-06-11 18:59:51.073151
2025-06-11 18:59:57.973476
2025-06-11 18:59:48.891920
2025-06-11 19:00:00.738134
2025-06-11 18:59:57.713172
2025-06-11 19:00:07.081431
2025-06-11 18:58:32.446197
