Beginning of run
landscape params:
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9849999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2319.22

2025-06-11 17:59:04.059208
2025-06-11 18:02:09.821199
2025-06-11 17:58:12.291242
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.91

2025-06-11 18:01:41.349233
2025-06-11 17:55:53.144223
2025-06-11 18:01:40.387246
2025-06-11 18:02:07.214221
2025-06-11 18:02:06.258200
2025-06-11 18:02:10.525237
2025-06-11 18:00:05.609246
2025-06-11 18:02:12.870250
2025-06-11 18:00:37.519274
2025-06-11 18:02:00.035578
2025-06-11 18:02:16.497250
2025-06-11 18:02:13.836692
2025-06-11 18:02:05.087222
2025-06-11 17:59:32.744229
2025-06-11 17:55:50.371071
2025-06-11 17:58:24.119212
2025-06-11 18:02:07.263238
2025-06-11 18:02:11.496231
2025-06-11 18:02:10.661186
2025-06-11 18:02:10.917178
2025-06-11 17:59:12.253224
2025-06-11 17:59:27.738197
2025-06-11 18:00:00.146224
2025-06-11 18:02:26.406256
2025-06-11 17:56:02.851826
2025-06-11 18:02:18.624211
2025-06-11 17:58:45.866210
2025-06-11 17:58:54.176232
2025-06-11 18:02:38.027233
2025-06-11 18:02:20.965206
2025-06-11 18:02:30.599231
2025-06-11 17:58:32.472242
2025-06-11 18:02:39.912208
2025-06-11 18:02:30.559188
2025-06-11 18:02:32.627212
2025-06-11 18:02:32.372914
2025-06-11 18:02:48.323182
2025-06-11 18:00:13.471237
2025-06-11 18:00:08.771229
2025-06-11 18:02:41.355236
2025-06-11 18:02:52.852216
2025-06-11 17:59:54.268238
2025-06-11 18:02:44.434171
2025-06-11 18:02:38.403194
2025-06-11 17:56:18.549237
2025-06-11 18:00:24.510210
2025-06-11 18:02:51.729816
2025-06-11 18:03:04.701757
2025-06-11 18:02:31.168210
2025-06-11 18:03:13.965241
2025-06-11 17:58:59.730250
2025-06-11 18:02:33.058260
2025-06-11 18:02:53.537284
2025-06-11 18:02:30.326217
2025-06-11 17:59:32.306227
2025-06-11 18:03:18.194221
2025-06-11 18:02:35.486180
2025-06-11 18:02:43.723240
2025-06-11 18:03:11.361258
2025-06-11 18:02:25.932201
2025-06-11 18:03:14.512198
2025-06-11 18:02:30.920191
2025-06-11 18:01:43.945230
2025-06-11 18:03:33.929193
2025-06-11 18:03:08.154210
2025-06-11 18:02:38.176280
2025-06-11 18:02:30.174204
2025-06-11 18:03:21.472166
2025-06-11 18:02:35.046242
2025-06-11 18:02:28.946780
2025-06-11 18:02:42.790004
2025-06-11 18:02:38.053204
2025-06-11 18:03:34.590219
2025-06-11 18:02:40.072245
2025-06-11 18:03:32.264216
2025-06-11 18:03:25.285213
2025-06-11 18:03:33.408198
2025-06-11 18:03:18.472197
2025-06-11 18:02:40.292245
2025-06-11 18:02:29.658819
2025-06-11 18:00:13.063221
2025-06-11 18:03:56.144171
2025-06-11 18:04:07.324204
2025-06-11 18:03:44.685247
2025-06-11 18:00:58.292246
2025-06-11 18:04:15.748468
2025-06-11 18:03:55.675200
2025-06-11 18:03:43.614252
2025-06-11 18:03:59.226207
2025-06-11 18:03:57.519189
2025-06-11 18:03:51.918263
2025-06-11 18:04:06.333199
2025-06-11 18:04:24.017208
2025-06-11 18:04:04.258209
2025-06-11 18:04:16.761253
2025-06-11 18:01:37.636251
2025-06-11 18:04:08.326207
2025-06-11 18:03:27.770225
2025-06-11 18:04:11.775215
2025-06-11 18:04:17.957206
2025-06-11 18:03:45.777206
2025-06-11 18:01:06.755126
2025-06-11 18:03:55.165190
2025-06-11 18:03:56.329236
2025-06-11 18:04:35.013227
2025-06-11 18:04:34.122207
2025-06-11 18:04:50.395370
2025-06-11 18:04:01.977234
2025-06-11 18:04:24.342237
2025-06-11 18:04:46.583232
2025-06-11 18:04:31.317244
2025-06-11 18:04:40.647179
2025-06-11 18:04:50.730241
2025-06-11 18:02:17.557203
2025-06-11 18:01:49.020225
2025-06-11 18:05:02.292252
2025-06-11 18:04:57.669239
2025-06-11 18:04:11.798201
2025-06-11 18:04:00.799199
2025-06-11 18:04:56.269226
2025-06-11 18:04:54.232242
2025-06-11 18:03:59.108240
2025-06-11 18:02:39.466181
2025-06-11 18:04:44.070249
2025-06-11 18:04:12.011234
2025-06-11 18:04:55.379241
2025-06-11 18:04:14.886244
2025-06-11 18:01:02.709180
2025-06-11 18:04:10.519207
2025-06-11 18:04:17.153244
2025-06-11 18:01:59.964202
2025-06-11 18:05:10.676278
2025-06-11 18:05:31.237221
2025-06-11 18:02:21.398192
2025-06-11 18:02:06.125225
2025-06-11 18:01:20.873766
2025-06-11 18:04:05.959221
2025-06-11 18:04:18.721208
2025-06-11 18:04:29.665210
2025-06-11 18:05:20.446218
2025-06-11 18:02:47.645232
2025-06-11 18:04:30.953231
2025-06-11 18:05:30.210231
2025-06-11 18:05:57.353184
2025-06-11 18:05:37.410190
2025-06-11 18:05:36.412174
2025-06-11 18:02:30.233255
2025-06-11 18:05:35.718198
2025-06-11 18:05:36.036246
2025-06-11 18:05:36.396242
2025-06-11 18:03:04.199238
2025-06-11 18:05:44.767240
2025-06-11 18:05:36.662233
2025-06-11 18:03:05.584232
2025-06-11 18:05:36.049223
2025-06-11 18:01:54.867234
2025-06-11 18:05:25.079242
2025-06-11 18:05:35.621185
2025-06-11 18:05:46.871210
2025-06-11 18:05:51.291226
2025-06-11 18:05:39.078237
2025-06-11 18:05:50.483243
2025-06-11 18:05:23.341213
2025-06-11 18:05:12.229174
2025-06-11 18:06:00.362223
2025-06-11 18:03:04.509268
2025-06-11 18:02:18.516054
2025-06-11 18:05:25.929229
2025-06-11 18:06:22.291705
2025-06-11 18:02:05.944581
2025-06-11 18:05:21.704253
2025-06-11 18:06:18.085198
2025-06-11 18:05:42.412185
2025-06-11 18:03:46.538197
2025-06-11 18:06:19.578280
2025-06-11 18:06:21.956727
2025-06-11 18:06:23.149237
2025-06-11 18:06:34.042194
2025-06-11 18:06:23.281192
2025-06-11 18:05:44.065261
2025-06-11 18:06:29.361245
2025-06-11 18:03:33.370224
2025-06-11 18:06:33.878259
2025-06-11 18:06:34.992237
2025-06-11 18:06:32.957217
2025-06-11 18:05:53.860236
2025-06-11 18:02:38.041204
2025-06-11 18:05:55.882202
2025-06-11 18:06:44.098182
2025-06-11 18:03:40.499231
2025-06-11 18:00:19.610256
2025-06-11 18:06:36.218222
2025-06-11 18:05:50.545216
2025-06-11 18:02:03.999509
2025-06-11 18:03:49.736907
2025-06-11 18:05:53.523219
2025-06-11 18:06:44.639233
2025-06-11 18:03:29.186201
2025-06-11 18:06:44.349225
2025-06-11 18:02:14.207211
2025-06-11 18:06:16.019244
2025-06-11 18:06:42.849206
2025-06-11 18:07:07.711229
2025-06-11 18:06:52.820238
2025-06-11 18:05:59.212213
2025-06-11 18:00:58.304233
2025-06-11 18:03:15.685529
2025-06-11 18:07:05.624210
2025-06-11 18:07:16.111133
2025-06-11 18:06:22.689247
2025-06-11 18:07:15.823227
2025-06-11 18:07:10.202215
2025-06-11 18:07:20.942180
2025-06-11 18:01:19.492214
2025-06-11 18:07:16.260172
2025-06-11 18:03:11.496225
2025-06-11 18:07:15.771247
2025-06-11 18:01:13.758203
2025-06-11 18:05:55.245249
2025-06-11 18:06:40.136247
2025-06-11 18:07:21.390209
2025-06-11 18:06:41.288227
2025-06-11 18:07:19.838224
2025-06-11 18:07:21.128212
2025-06-11 18:07:05.495199
2025-06-11 18:03:23.357929
2025-06-11 18:07:26.489222
2025-06-11 18:07:29.893265
2025-06-11 18:07:35.316221
2025-06-11 18:01:19.579208
2025-06-11 18:07:39.867473
2025-06-11 18:08:04.669193
2025-06-11 18:06:55.156240
2025-06-11 18:07:56.971131
2025-06-11 18:07:38.716199
2025-06-11 18:08:07.123349
2025-06-11 18:06:56.223202
2025-06-11 18:04:01.351443
2025-06-11 18:01:28.009235
2025-06-11 18:07:09.564199
2025-06-11 18:07:39.863232
2025-06-11 18:07:56.291012
2025-06-11 18:06:16.455243
2025-06-11 18:07:42.784193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.68

2025-06-11 18:08:14.820194
2025-06-11 18:08:19.136252
2025-06-11 18:07:13.208235
2025-06-11 18:04:50.376217
2025-06-11 18:07:20.066177
2025-06-11 18:07:34.741214
2025-06-11 18:08:19.793230
2025-06-11 18:01:59.166249
2025-06-11 18:08:06.738217
2025-06-11 18:07:22.523238
2025-06-11 18:02:17.728947
2025-06-11 18:02:07.191212
2025-06-11 18:08:30.587255
2025-06-11 18:08:07.443211
2025-06-11 18:08:27.087198
2025-06-11 18:05:42.263220
2025-06-11 18:07:24.974200
2025-06-11 18:08:13.307208
2025-06-11 18:08:29.397228
2025-06-11 18:05:22.204209
2025-06-11 18:05:37.482313
2025-06-11 18:07:46.184215
2025-06-11 18:04:18.176037
2025-06-11 18:07:37.050200
2025-06-11 18:08:14.855164
2025-06-11 18:01:43.990237
2025-06-11 18:08:44.736210
2025-06-11 18:08:36.218180
2025-06-11 18:07:39.232195
2025-06-11 18:08:33.878235
2025-06-11 18:08:38.492214
2025-06-11 18:08:51.420263
2025-06-11 18:09:06.441232
2025-06-11 18:02:06.447190
2025-06-11 18:08:45.767218
2025-06-11 18:08:42.384470
2025-06-11 18:04:48.687202
2025-06-11 18:02:35.477196
2025-06-11 18:08:06.458202
2025-06-11 18:08:34.356243
2025-06-11 18:09:09.751228
2025-06-11 18:06:03.356245
2025-06-11 18:08:46.421489
2025-06-11 18:08:53.049233
2025-06-11 18:08:40.716411
2025-06-11 18:08:07.821234
2025-06-11 18:06:02.527324
2025-06-11 18:08:14.540203
2025-06-11 18:08:11.773178
2025-06-11 18:08:31.805208
2025-06-11 18:09:03.094223
2025-06-11 18:08:18.935262
2025-06-11 18:02:51.163191
2025-06-11 18:09:10.645214
2025-06-11 18:09:05.411170
2025-06-11 18:06:15.815223
2025-06-11 18:08:38.704237
2025-06-11 18:05:35.940225
2025-06-11 18:09:09.241244
2025-06-11 18:09:26.559199
2025-06-11 18:09:26.898206
2025-06-11 18:09:28.922228
2025-06-11 18:08:51.150234
2025-06-11 18:06:29.411201
2025-06-11 18:08:46.739239
2025-06-11 18:09:40.593249
2025-06-11 18:09:39.774211
2025-06-11 18:09:18.275184
2025-06-11 18:09:36.236223
2025-06-11 18:09:42.025237
2025-06-11 18:06:33.445254
2025-06-11 18:09:44.583223
2025-06-11 18:09:50.592268
2025-06-11 18:09:35.637258
2025-06-11 18:09:47.828239
2025-06-11 18:06:35.423197
2025-06-11 18:08:54.181245
2025-06-11 18:03:19.663226
2025-06-11 18:09:51.739271
2025-06-11 18:06:43.033246
2025-06-11 18:08:57.242181
2025-06-11 18:07:05.164196
2025-06-11 18:08:17.425227
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39802.64

2025-06-11 18:08:47.626228
2025-06-11 18:08:54.848486
2025-06-11 18:09:17.061188
2025-06-11 18:07:25.216248
2025-06-11 18:08:46.088628
2025-06-11 18:10:15.080236
2025-06-11 18:07:21.038232
2025-06-11 18:09:00.249292
2025-06-11 18:10:06.808241
2025-06-11 18:09:31.643202
2025-06-11 18:07:42.996221
2025-06-11 18:07:28.967608
2025-06-11 18:10:31.969251
2025-06-11 18:10:10.238246
2025-06-11 18:10:39.241224
2025-06-11 18:09:16.334192
2025-06-11 18:06:08.333898
2025-06-11 18:03:33.889232
2025-06-11 18:06:05.896236
2025-06-11 18:10:18.563116
2025-06-11 18:10:26.195249
2025-06-11 18:10:39.208176
2025-06-11 18:10:17.396217
2025-06-11 18:10:02.979261
2025-06-11 18:08:58.242229
2025-06-11 18:10:30.302233
2025-06-11 18:10:03.763253
2025-06-11 18:06:58.326225
2025-06-11 18:09:44.820201
2025-06-11 18:10:41.094239
2025-06-11 18:09:02.961289
2025-06-11 18:10:33.321231
2025-06-11 18:10:35.756244
2025-06-11 18:10:40.060205
2025-06-11 18:04:06.586259
2025-06-11 18:09:01.779261
2025-06-11 18:10:10.931224
2025-06-11 18:10:50.111199
2025-06-11 18:09:58.102242
2025-06-11 18:09:57.832225
2025-06-11 18:11:11.577235
2025-06-11 18:11:12.781232
2025-06-11 18:11:05.353249
2025-06-11 18:07:23.713214
2025-06-11 18:11:06.381218
2025-06-11 18:10:18.941253
2025-06-11 18:10:04.003198
2025-06-11 18:11:20.088213
2025-06-11 18:10:13.637256
2025-06-11 18:09:04.253249
2025-06-11 18:11:30.363196
2025-06-11 18:11:18.506882
2025-06-11 18:07:15.448209
2025-06-11 18:07:49.170483
2025-06-11 18:11:24.951182
2025-06-11 18:08:19.187248
2025-06-11 18:11:38.574228
2025-06-11 18:10:46.836254
2025-06-11 18:11:14.706218
2025-06-11 18:11:00.726215
2025-06-11 18:09:00.853232
2025-06-11 18:10:56.351901
2025-06-11 18:07:44.467099
2025-06-11 18:10:55.335217
2025-06-11 18:10:35.441281
2025-06-11 18:11:59.385224
2025-06-11 18:11:10.411719
2025-06-11 18:11:51.415232
2025-06-11 18:09:19.126239
2025-06-11 18:09:24.920225
2025-06-11 18:08:09.581243
2025-06-11 18:11:56.835251
2025-06-11 18:07:56.337222
2025-06-11 18:12:01.003286
2025-06-11 18:07:41.867241
2025-06-11 18:12:09.321254
2025-06-11 18:11:25.049280
2025-06-11 18:11:29.357244
2025-06-11 18:11:27.183227
2025-06-11 18:09:18.451228
2025-06-11 18:10:59.074190
2025-06-11 18:11:48.741224
2025-06-11 18:08:31.528286
2025-06-11 18:11:11.841232
2025-06-11 18:12:11.434264
2025-06-11 18:11:04.555351
2025-06-11 18:11:03.548249
2025-06-11 18:11:03.118227
2025-06-11 18:11:14.571226
2025-06-11 18:11:11.724220
2025-06-11 18:11:01.022624
2025-06-11 18:11:55.313215
2025-06-11 18:10:01.221228
2025-06-11 18:11:09.167288
2025-06-11 18:12:10.302217
2025-06-11 18:11:06.350222
2025-06-11 18:11:17.165823
2025-06-11 18:11:28.514253
2025-06-11 18:11:30.563229
2025-06-11 18:13:01.694224
2025-06-11 18:09:55.501256
2025-06-11 18:13:07.612215
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10319.6

2025-06-11 18:12:23.836211
2025-06-11 18:12:33.994240
2025-06-11 18:12:29.714172
2025-06-11 18:12:55.288231
2025-06-11 18:10:48.225261
2025-06-11 18:12:07.653222
2025-06-11 18:14:02.054943
2025-06-11 18:08:53.872241
2025-06-11 18:14:04.931462
2025-06-11 18:11:48.989218
2025-06-11 18:14:06.836179
2025-06-11 18:14:07.676110
2025-06-11 18:11:08.492228
2025-06-11 18:14:09.148166
2025-06-11 18:14:11.626186
2025-06-11 18:14:10.853259
2025-06-11 18:14:12.254195
2025-06-11 18:14:14.679245
2025-06-11 18:12:32.643241
2025-06-11 18:14:14.602176
2025-06-11 18:14:16.292172
2025-06-11 18:14:16.186167
2025-06-11 18:14:16.765179
2025-06-11 18:14:17.779745
2025-06-11 18:10:40.039191
2025-06-11 18:14:18.516173
2025-06-11 18:14:18.882021
2025-06-11 18:13:11.939195
2025-06-11 18:14:19.558176
2025-06-11 18:14:21.190174
2025-06-11 18:14:20.845323
2025-06-11 18:12:41.599261
2025-06-11 18:14:22.618188
2025-06-11 18:14:23.002236
2025-06-11 18:14:23.455166
2025-06-11 18:14:24.292177
2025-06-11 18:10:26.616227
2025-06-11 18:14:27.508173
2025-06-11 18:12:55.614214
2025-06-11 18:14:28.171176
2025-06-11 18:09:31.362257
2025-06-11 18:14:27.224905
2025-06-11 18:14:31.249845
2025-06-11 18:14:32.091622
2025-06-11 18:12:53.197209
2025-06-11 18:14:32.526179
2025-06-11 18:14:32.820179
2025-06-11 18:14:34.598176
2025-06-11 18:14:35.576180
2025-06-11 18:14:36.153201
2025-06-11 18:14:38.127705
2025-06-11 18:14:39.123851
2025-06-11 18:14:38.087166
2025-06-11 18:14:39.428166
2025-06-11 18:14:40.487289
2025-06-11 18:14:40.314182
2025-06-11 18:14:40.882181
2025-06-11 18:14:41.720174
2025-06-11 18:07:44.310252
2025-06-11 18:14:42.515175
2025-06-11 18:14:43.043178
2025-06-11 18:14:43.615282
2025-06-11 18:14:44.734880
2025-06-11 18:14:44.824965
2025-06-11 18:14:44.774161
2025-06-11 18:11:00.050203
2025-06-11 18:13:21.270260
2025-06-11 18:14:44.390165
2025-06-11 18:14:45.838182
2025-06-11 18:13:15.767198
2025-06-11 18:12:15.630255
2025-06-11 18:13:13.919208
2025-06-11 18:14:47.139171
2025-06-11 18:11:10.365239
2025-06-11 18:14:47.369178
2025-06-11 18:14:48.193867
2025-06-11 18:14:48.611183
2025-06-11 18:14:49.239165
2025-06-11 18:14:50.926185
2025-06-11 18:14:49.816770
2025-06-11 18:13:54.575871
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.26

2025-06-11 18:14:48.661905
2025-06-11 18:14:51.267167
2025-06-11 18:14:52.896176
2025-06-11 18:09:50.245199
2025-06-11 18:14:52.083173
2025-06-11 18:14:53.257822
2025-06-11 18:14:53.012168
2025-06-11 18:14:54.604766
2025-06-11 18:14:54.925174
2025-06-11 18:14:55.851168
2025-06-11 18:10:48.946251
2025-06-11 18:14:57.224175
2025-06-11 18:14:57.527182
2025-06-11 18:10:59.548223
2025-06-11 18:14:56.831174
2025-06-11 18:14:58.467176
2025-06-11 18:11:09.179187
2025-06-11 18:14:59.328175
2025-06-11 18:15:00.070238
2025-06-11 18:15:00.727653
2025-06-11 18:08:20.051234
2025-06-11 18:15:00.725390
2025-06-11 18:14:59.846883
2025-06-11 18:15:01.624863
2025-06-11 18:15:03.077181
2025-06-11 18:15:02.740976
2025-06-11 18:13:32.807266
2025-06-11 18:15:03.716177
2025-06-11 18:15:04.280119
2025-06-11 18:15:03.898037
2025-06-11 18:15:04.306770
2025-06-11 18:12:49.179397
2025-06-11 18:15:06.843185
2025-06-11 18:15:06.951221
2025-06-11 18:15:07.133185
2025-06-11 18:15:08.348175
2025-06-11 18:15:08.414207
2025-06-11 18:15:07.660169
2025-06-11 18:15:09.011183
2025-06-11 18:11:12.082193
2025-06-11 18:15:10.419168
2025-06-11 18:15:11.160223
2025-06-11 18:15:11.577199
2025-06-11 18:15:11.441175
2025-06-11 18:15:12.341170
2025-06-11 18:15:12.381172
2025-06-11 18:15:13.432182
2025-06-11 18:15:12.730184
2025-06-11 18:15:14.635174
2025-06-11 18:15:14.083704
2025-06-11 18:15:16.083172
2025-06-11 18:15:16.032178
2025-06-11 18:15:17.014193
2025-06-11 18:15:16.355181
2025-06-11 18:14:02.996941
2025-06-11 18:15:16.894170
2025-06-11 18:15:18.003231
2025-06-11 18:15:19.011171
2025-06-11 18:15:18.650169
2025-06-11 18:15:20.034629
2025-06-11 18:15:19.636188
2025-06-11 18:15:18.985188
2025-06-11 18:15:19.541185
2025-06-11 18:15:22.086178
2025-06-11 18:15:22.372177
2025-06-11 18:15:21.661159
2025-06-11 18:15:23.731198
2025-06-11 18:15:23.485170
2025-06-11 18:15:25.132169
2025-06-11 18:15:26.041206
2025-06-11 18:15:24.624194
2025-06-11 18:13:34.442220
2025-06-11 18:15:23.983180
2025-06-11 18:15:26.670230
2025-06-11 18:15:26.424218
2025-06-11 18:15:27.500177
2025-06-11 18:15:27.258167
2025-06-11 18:15:29.124896
2025-06-11 18:14:02.938873
2025-06-11 18:15:29.023177
2025-06-11 18:15:30.271174
2025-06-11 18:13:46.447248
2025-06-11 18:15:29.531174
2025-06-11 18:08:42.571240
2025-06-11 18:15:30.797163
2025-06-11 18:15:30.814174
2025-06-11 18:13:39.420237
2025-06-11 18:15:32.698768
2025-06-11 18:10:32.418211
2025-06-11 18:15:33.164179
2025-06-11 18:15:33.470174
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 523, 0, 0, 0, 1, 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 95, 1, 0, 0, 0, 0, 159, 0, 1, 1, 2, 2, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 0, 1]
accuracy: 0.69; coop_accuracy: 0.99; mean sensitivity: 0.3325; avg rank: 10.88; stdev rank: 60.96528192340292; total pools: 140.17

2025-06-11 18:15:34.940474
2025-06-11 18:15:34.523769
2025-06-11 18:13:20.128220
2025-06-11 18:13:40.735217
2025-06-11 18:15:37.626165
2025-06-11 18:15:38.404195
2025-06-11 18:13:37.251234
2025-06-11 18:15:38.416161
2025-06-11 18:15:38.247182
2025-06-11 18:15:40.849180
2025-06-11 18:15:41.801230
2025-06-11 18:14:05.273184
2025-06-11 18:15:42.144888
2025-06-11 18:15:42.621655
2025-06-11 18:15:42.736181
2025-06-11 18:15:43.470689
2025-06-11 18:08:10.262211
2025-06-11 18:15:45.394183
2025-06-11 18:15:44.356230
2025-06-11 18:15:46.358179
2025-06-11 18:14:01.936224
2025-06-11 18:15:46.303181
2025-06-11 18:15:45.536007
2025-06-11 18:15:45.929183
2025-06-11 18:15:48.024185
2025-06-11 18:15:47.813176
2025-06-11 18:14:21.495265
2025-06-11 18:15:46.802203
2025-06-11 18:15:48.640179
2025-06-11 18:15:48.764170
2025-06-11 18:15:50.488788
2025-06-11 18:15:50.984175
2025-06-11 18:15:52.146173
2025-06-11 18:13:38.170235
2025-06-11 18:15:50.728167
2025-06-11 18:15:49.092221
2025-06-11 18:15:52.928168
2025-06-11 18:15:51.463065
2025-06-11 18:13:50.799256
2025-06-11 18:15:52.402188
2025-06-11 18:15:52.473177
2025-06-11 18:15:53.645172
2025-06-11 18:15:54.467209
2025-06-11 18:15:50.290155
2025-06-11 18:15:54.720168
2025-06-11 18:15:54.900869
2025-06-11 18:15:53.749165
2025-06-11 18:15:54.449208
2025-06-11 18:13:49.864234
2025-06-11 18:15:55.560183
2025-06-11 18:14:11.417230
2025-06-11 18:15:56.181164
2025-06-11 18:15:56.962173
2025-06-11 18:15:57.301320
2025-06-11 18:15:55.889163
2025-06-11 18:15:56.866162
2025-06-11 18:15:57.635172
2025-06-11 18:15:56.674471
2025-06-11 18:15:57.441362
2025-06-11 18:15:58.623172
2025-06-11 18:15:58.505183
2025-06-11 18:13:33.711235
2025-06-11 18:15:57.463165
2025-06-11 18:15:58.947193
2025-06-11 18:14:30.082203
2025-06-11 18:15:57.869165
2025-06-11 18:15:59.894873
2025-06-11 18:15:59.239181
