Beginning of run
landscape params:
2025-06-11 17:06:12.399764
2025-06-11 17:06:30.861383
2025-06-11 17:04:34.762025
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39842.08

2025-06-11 17:06:35.891942
2025-06-11 17:06:34.052942
2025-06-11 17:06:14.123613
2025-06-11 17:06:41.204770
2025-06-11 16:58:38.744271
2025-06-11 17:06:44.901882
2025-06-11 17:04:25.484710
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.67

2025-06-11 17:05:38.516836
2025-06-11 17:06:44.772314
2025-06-11 16:59:57.984256
2025-06-11 17:06:45.112436
2025-06-11 17:03:55.242346
2025-06-11 17:03:32.954363
2025-06-11 17:06:45.600325
2025-06-11 17:07:00.106536
2025-06-11 17:06:42.840350
2025-06-11 17:07:02.470932
2025-06-11 17:03:30.600929
2025-06-11 17:07:00.065233
2025-06-11 17:07:04.585264
2025-06-11 17:06:30.891303
2025-06-11 17:06:51.097676
2025-06-11 17:03:24.237273
2025-06-11 17:04:05.813231
2025-06-11 17:06:21.828811
2025-06-11 16:59:55.013222
2025-06-11 17:06:33.425944
2025-06-11 17:06:26.775205
2025-06-11 17:03:55.828260
2025-06-11 17:06:41.964058
2025-06-11 17:02:44.754237
2025-06-11 17:07:18.969275
2025-06-11 17:06:42.133807
2025-06-11 17:06:38.278826
2025-06-11 17:03:49.129554
2025-06-11 17:07:19.836955
2025-06-11 17:07:14.878522
2025-06-11 17:07:23.010267
2025-06-11 17:06:41.239256
2025-06-11 17:04:04.271017
2025-06-11 17:07:17.912339
2025-06-11 17:06:24.164478
2025-06-11 17:07:19.426036
2025-06-11 17:06:40.407104
2025-06-11 17:06:43.322351
2025-06-11 17:07:41.581491
2025-06-11 17:02:44.435837
2025-06-11 17:07:30.473397
2025-06-11 17:07:00.094270
2025-06-11 17:04:44.921780
2025-06-11 17:03:57.509983
2025-06-11 17:07:46.060268
2025-06-11 17:06:44.291287
2025-06-11 17:07:50.973291
2025-06-11 17:07:53.570786
2025-06-11 17:04:40.471503
2025-06-11 17:07:09.827473
2025-06-11 17:06:47.840260
2025-06-11 17:07:41.321546
2025-06-11 17:07:56.353279
2025-06-11 17:08:18.977268
2025-06-11 17:08:17.925179
2025-06-11 17:00:40.057212
2025-06-11 17:07:29.455217
2025-06-11 17:04:21.305546
2025-06-11 17:05:17.381285
2025-06-11 17:08:14.245266
2025-06-11 17:00:11.117239
2025-06-11 17:05:13.415380
2025-06-11 17:04:22.526702
2025-06-11 17:08:09.492209
2025-06-11 17:07:30.133774
2025-06-11 17:07:19.693616
2025-06-11 17:08:11.998209
2025-06-11 17:08:45.315265
2025-06-11 17:08:00.396336
2025-06-11 17:09:05.224983
2025-06-11 17:08:19.350308
2025-06-11 17:07:38.151937
2025-06-11 17:07:26.016241
2025-06-11 17:07:32.753043
2025-06-11 17:04:05.525307
2025-06-11 17:08:09.634788
2025-06-11 17:08:16.508364
2025-06-11 17:07:59.050234
2025-06-11 17:08:14.514916
2025-06-11 17:08:26.255274
2025-06-11 17:08:25.480248
2025-06-11 17:07:31.909242
2025-06-11 17:07:19.423278
2025-06-11 17:07:37.131264
2025-06-11 17:07:26.085475
2025-06-11 17:07:30.470700
2025-06-11 17:07:42.387022
2025-06-11 17:07:27.160493
2025-06-11 17:04:15.868008
2025-06-11 17:07:42.233632
2025-06-11 17:08:37.446355
2025-06-11 17:07:43.897494
2025-06-11 17:08:30.437443
2025-06-11 17:07:46.083683
2025-06-11 17:08:47.123318
2025-06-11 17:07:34.153240
2025-06-11 17:09:46.796331
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.73

2025-06-11 17:06:29.701387
2025-06-11 17:10:27.637245
2025-06-11 17:10:28.199304
2025-06-11 17:10:28.015238
2025-06-11 17:10:27.282239
2025-06-11 17:10:27.447289
2025-06-11 17:10:28.354243
2025-06-11 17:10:27.031279
2025-06-11 17:10:29.732241
2025-06-11 17:10:30.490247
2025-06-11 17:10:30.072238
2025-06-11 17:10:29.743234
2025-06-11 17:10:30.387230
2025-06-11 17:10:29.318283
2025-06-11 17:10:27.848405
2025-06-11 17:10:31.051534
2025-06-11 17:10:31.196208
2025-06-11 17:10:30.024238
2025-06-11 17:10:30.881234
2025-06-11 17:10:31.155039
2025-06-11 17:10:29.695226
2025-06-11 17:10:31.610585
2025-06-11 17:10:31.737475
2025-06-11 17:10:31.781230
2025-06-11 17:10:31.542248
2025-06-11 17:10:30.907246
2025-06-11 17:10:31.135900
2025-06-11 17:10:32.985729
2025-06-11 17:10:32.254218
2025-06-11 17:10:33.253415
2025-06-11 17:10:33.594197
2025-06-11 17:05:44.672882
2025-06-11 17:10:33.350951
2025-06-11 17:10:33.217207
2025-06-11 17:10:33.249209
2025-06-11 17:10:32.619231
2025-06-11 17:10:33.756292
2025-06-11 17:10:33.910928
2025-06-11 17:10:32.699575
2025-06-11 17:10:34.500864
2025-06-11 17:10:34.201701
2025-06-11 17:10:33.953239
2025-06-11 17:09:51.138663
2025-06-11 17:10:34.327268
2025-06-11 17:10:34.500588
2025-06-11 17:10:34.965587
2025-06-11 17:10:34.688379
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10346.74

2025-06-11 17:10:34.697226
2025-06-11 17:10:34.959995
2025-06-11 17:08:53.644602
2025-06-11 17:10:35.572290
2025-06-11 17:10:35.365604
2025-06-11 17:10:35.189331
2025-06-11 17:10:35.568214
2025-06-11 17:10:35.350532
2025-06-11 17:10:35.984987
2025-06-11 17:10:35.367928
2025-06-11 17:10:36.984076
2025-06-11 17:10:37.402287
2025-06-11 17:10:37.930206
2025-06-11 17:10:38.092366
2025-06-11 17:06:18.032246
2025-06-11 17:10:38.305212
2025-06-11 17:10:37.579899
2025-06-11 17:10:38.287195
2025-06-11 17:10:37.119281
2025-06-11 17:08:54.285210
2025-06-11 17:10:38.433854
2025-06-11 17:10:38.643241
2025-06-11 17:10:38.858683
2025-06-11 17:10:38.385505
2025-06-11 17:10:38.824242
2025-06-11 17:10:38.307554
2025-06-11 17:05:19.171492
2025-06-11 17:10:39.717645
2025-06-11 17:10:39.478340
2025-06-11 17:10:39.334850
2025-06-11 17:10:38.632469
2025-06-11 17:10:39.981235
2025-06-11 17:10:39.035444
2025-06-11 17:10:40.043661
2025-06-11 17:10:40.278313
2025-06-11 17:10:40.162233
2025-06-11 17:10:40.168880
2025-06-11 17:10:40.466082
2025-06-11 17:10:40.348831
2025-06-11 17:10:40.361218
2025-06-11 17:10:39.861248
2025-06-11 17:10:41.369832
2025-06-11 17:10:40.037277
2025-06-11 17:10:41.742226
2025-06-11 17:10:41.458950
2025-06-11 17:10:39.892581
2025-06-11 17:10:41.396220
2025-06-11 17:10:41.934554
2025-06-11 17:10:42.390637
2025-06-11 17:10:41.170173
2025-06-11 17:10:42.513050
2025-06-11 17:10:42.977880
2025-06-11 17:10:41.412577
2025-06-11 17:10:43.197762
2025-06-11 17:10:42.980900
2025-06-11 17:10:42.829426
2025-06-11 17:10:43.417236
2025-06-11 17:10:43.378336
2025-06-11 17:10:43.613884
2025-06-11 17:09:11.160257
2025-06-11 17:10:43.549290
2025-06-11 17:10:43.611213
2025-06-11 17:10:44.689273
2025-06-11 17:10:44.701240
2025-06-11 17:10:43.716286
2025-06-11 17:10:43.771198
2025-06-11 17:10:45.284021
2025-06-11 17:10:45.022215
2025-06-11 17:10:44.991395
2025-06-11 17:10:43.124304
2025-06-11 17:05:18.467656
2025-06-11 17:10:44.485307
2025-06-11 17:10:44.682602
2025-06-11 17:10:45.335425
2025-06-11 17:10:44.097935
2025-06-11 17:10:45.626224
2025-06-11 17:10:45.637231
2025-06-11 17:10:45.449857
2025-06-11 17:10:43.823266
2025-06-11 17:10:45.963211
2025-06-11 17:10:46.413196
2025-06-11 17:10:45.920164
2025-06-11 17:10:45.131232
2025-06-11 17:10:46.797313
2025-06-11 17:10:47.166734
2025-06-11 17:10:46.838651
2025-06-11 17:10:46.736260
2025-06-11 17:10:47.801220
2025-06-11 17:10:46.935246
2025-06-11 17:10:47.354445
2025-06-11 17:10:48.092262
2025-06-11 17:10:47.305780
2025-06-11 17:10:46.410204
2025-06-11 17:10:47.976820
2025-06-11 17:10:48.524219
2025-06-11 17:10:48.447415
2025-06-11 17:05:29.745097
2025-06-11 17:05:16.159223
2025-06-11 17:10:47.762224
2025-06-11 17:10:47.635043
2025-06-11 17:10:49.035262
2025-06-11 17:10:49.373245
2025-06-11 17:10:48.473626
2025-06-11 17:10:48.301884
2025-06-11 17:10:49.016717
2025-06-11 17:10:49.797207
2025-06-11 17:10:49.616254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 96, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 94, 1, 93, 0, 0, 0, 93]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 4.17; stdev rank: 18.34451144075524; total pools: 143.81

2025-06-11 17:10:50.668504
2025-06-11 17:10:49.724256
2025-06-11 17:10:51.314306
2025-06-11 17:10:52.896212
2025-06-11 17:10:54.494214
2025-06-11 17:10:55.041325
2025-06-11 17:10:56.201268
2025-06-11 17:10:57.161766
2025-06-11 17:10:56.959243
2025-06-11 17:10:58.391713
2025-06-11 17:10:57.226232
2025-06-11 17:10:58.277233
2025-06-11 17:10:58.030691
2025-06-11 17:10:57.926195
2025-06-11 17:10:57.207219
2025-06-11 17:11:00.033902
2025-06-11 17:10:58.229210
2025-06-11 17:10:57.616480
2025-06-11 17:10:58.876613
2025-06-11 17:10:58.591435
2025-06-11 17:10:59.552214
2025-06-11 17:10:59.784235
2025-06-11 17:10:59.591195
2025-06-11 17:10:59.223255
2025-06-11 17:10:58.584208
2025-06-11 17:11:00.983226
2025-06-11 17:10:59.767304
2025-06-11 17:11:01.285196
2025-06-11 17:11:01.117199
2025-06-11 17:11:00.703247
2025-06-11 17:10:59.060234
2025-06-11 17:11:00.821485
2025-06-11 17:10:59.473214
2025-06-11 17:11:01.501993
2025-06-11 17:11:00.904239
2025-06-11 17:10:59.040234
2025-06-11 17:11:02.015435
2025-06-11 17:11:01.869210
2025-06-11 17:11:01.607241
2025-06-11 17:11:01.735050
2025-06-11 17:11:01.533213
2025-06-11 17:05:12.196427
2025-06-11 17:11:00.832074
2025-06-11 17:11:01.962949
2025-06-11 17:11:01.291242
2025-06-11 17:11:01.774123
2025-06-11 17:10:57.428299
2025-06-11 17:11:02.470208
2025-06-11 17:10:59.659957
2025-06-11 17:11:02.135307
2025-06-11 17:11:03.037448
2025-06-11 17:11:03.427316
2025-06-11 17:11:03.803215
2025-06-11 17:11:01.990207
2025-06-11 17:11:02.417486
2025-06-11 17:11:02.053779
2025-06-11 17:11:03.585957
2025-06-11 17:11:03.869234
2025-06-11 17:11:03.665813
2025-06-11 17:11:02.110245
2025-06-11 17:11:02.696240
2025-06-11 17:11:02.749227
2025-06-11 17:11:03.297205
2025-06-11 17:11:04.684620
2025-06-11 17:11:03.513244
2025-06-11 17:11:04.349672
2025-06-11 17:11:04.534488
2025-06-11 17:11:04.740677
2025-06-11 17:11:00.538082
2025-06-11 17:11:05.199245
2025-06-11 17:11:05.137470
2025-06-11 17:11:04.974875
2025-06-11 17:11:04.669581
2025-06-11 17:11:05.447847
2025-06-11 17:11:04.651227
2025-06-11 17:11:05.968108
2025-06-11 17:11:07.800832
2025-06-11 17:11:07.677257
2025-06-11 17:11:08.084675
2025-06-11 17:11:08.891406
2025-06-11 17:11:10.750243
2025-06-11 17:11:08.574249
2025-06-11 17:11:06.477882
2025-06-11 17:11:10.401240
2025-06-11 17:11:12.072214
2025-06-11 17:11:12.081229
2025-06-11 17:11:12.398221
2025-06-11 17:11:13.537541
2025-06-11 17:11:13.183336
2025-06-11 17:11:11.047270
2025-06-11 17:11:11.910205
2025-06-11 17:11:12.345969
2025-06-11 17:11:12.330424
2025-06-11 17:11:12.193244
2025-06-11 17:11:14.270458
2025-06-11 17:11:13.930193
2025-06-11 17:11:12.597191
2025-06-11 17:11:12.878204
2025-06-11 17:11:13.588252
2025-06-11 17:11:13.512313
2025-06-11 17:11:14.843238
2025-06-11 17:11:14.366239
2025-06-11 17:11:14.876125
2025-06-11 17:11:13.810259
2025-06-11 17:11:15.333259
2025-06-11 17:11:14.928290
2025-06-11 17:11:14.747752
2025-06-11 17:11:15.526648
2025-06-11 17:11:15.345257
2025-06-11 17:11:14.481214
2025-06-11 17:11:15.530717
2025-06-11 17:09:40.405412
2025-06-11 17:11:15.168294
2025-06-11 17:11:15.919213
2025-06-11 17:11:14.933328
2025-06-11 17:11:15.207610
2025-06-11 17:11:15.755046
2025-06-11 17:11:16.239682
2025-06-11 17:11:16.395208
2025-06-11 17:11:16.537264
2025-06-11 17:11:17.137107
2025-06-11 17:11:15.792245
2025-06-11 17:11:16.567754
2025-06-11 17:11:17.710734
2025-06-11 17:05:50.195234
2025-06-11 17:11:17.982280
2025-06-11 17:11:17.294268
2025-06-11 17:11:18.865256
2025-06-11 17:11:17.389202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 95, 1, 93, 0, 0, 0, 93]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.27166666666666667; avg rank: 3.2; stdev rank: 15.917914436257032; total pools: 123.56

2025-06-11 17:11:19.234258
2025-06-11 17:11:19.107288
2025-06-11 17:11:19.054612
2025-06-11 17:11:18.025680
2025-06-11 17:11:19.864196
2025-06-11 17:10:00.686055
2025-06-11 17:05:34.479747
2025-06-11 17:11:19.307339
2025-06-11 17:05:23.647178
2025-06-11 17:11:20.746240
2025-06-11 17:11:20.102206
2025-06-11 17:11:20.734200
2025-06-11 17:09:44.479383
2025-06-11 17:11:21.773237
2025-06-11 17:11:21.908256
2025-06-11 17:11:20.702222
2025-06-11 17:11:21.992309
2025-06-11 17:09:58.414492
2025-06-11 17:11:23.061373
2025-06-11 17:11:20.757287
2025-06-11 17:11:23.005235
2025-06-11 17:11:22.756320
2025-06-11 17:11:22.837205
2025-06-11 17:11:23.686231
2025-06-11 17:11:23.707217
2025-06-11 17:11:22.865233
2025-06-11 17:11:24.116470
2025-06-11 17:11:22.405025
2025-06-11 17:11:22.349283
2025-06-11 17:11:24.226239
2025-06-11 17:11:24.623347
2025-06-11 17:11:24.559252
2025-06-11 17:11:24.870241
2025-06-11 17:11:25.819375
2025-06-11 17:11:20.724222
2025-06-11 17:11:24.355246
2025-06-11 17:11:25.421257
2025-06-11 17:11:23.689237
2025-06-11 17:11:25.990249
2025-06-11 17:11:26.179232
2025-06-11 17:09:55.618561
2025-06-11 17:11:25.245278
2025-06-11 17:11:26.760490
2025-06-11 17:11:26.037566
2025-06-11 17:11:24.952528
2025-06-11 17:11:26.537008
2025-06-11 17:11:25.611666
2025-06-11 17:11:25.212220
2025-06-11 17:11:27.255933
2025-06-11 17:11:27.319242
2025-06-11 17:10:01.141202
2025-06-11 17:11:27.164388
2025-06-11 17:11:27.258475
2025-06-11 17:11:26.899236
2025-06-11 17:11:26.576813
2025-06-11 17:11:27.506244
2025-06-11 17:11:27.340400
2025-06-11 17:11:26.787203
2025-06-11 17:11:26.593489
2025-06-11 17:11:25.141258
2025-06-11 17:11:28.348639
2025-06-11 17:11:27.697726
2025-06-11 17:11:28.150341
2025-06-11 17:11:27.656231
2025-06-11 17:11:28.305245
2025-06-11 17:11:28.124540
2025-06-11 17:11:29.484192
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 93, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 94, 94, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 93]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.4616666666666667; avg rank: 4.28; stdev rank: 18.218715651768647; total pools: 187.44

2025-06-11 17:11:29.718309
2025-06-11 17:11:28.545242
2025-06-11 17:11:29.858229
2025-06-11 17:11:28.154651
2025-06-11 17:11:29.674207
2025-06-11 17:11:31.062218
2025-06-11 17:11:29.244469
2025-06-11 17:09:51.628192
2025-06-11 17:11:30.285552
2025-06-11 17:11:32.420233
2025-06-11 17:11:31.681241
2025-06-11 17:11:33.089226
2025-06-11 17:11:33.537498
2025-06-11 17:11:33.051460
2025-06-11 17:11:33.234157
2025-06-11 17:11:33.272260
2025-06-11 17:11:34.526772
2025-06-11 17:11:33.509321
2025-06-11 17:11:34.774207
2025-06-11 17:11:34.151304
2025-06-11 17:11:33.719626
2025-06-11 17:11:32.029215
2025-06-11 17:11:35.500207
2025-06-11 17:09:53.527225
2025-06-11 17:11:33.934236
2025-06-11 17:11:34.343250
2025-06-11 17:11:34.878204
2025-06-11 17:11:34.600238
2025-06-11 17:11:34.295516
2025-06-11 17:11:35.690231
2025-06-11 17:11:35.485244
2025-06-11 17:11:37.224215
2025-06-11 17:11:34.488345
2025-06-11 17:11:35.083240
2025-06-11 17:11:36.577223
2025-06-11 17:11:35.324270
2025-06-11 17:09:48.357896
2025-06-11 17:11:37.168261
2025-06-11 17:11:32.371240
2025-06-11 17:11:36.614255
2025-06-11 17:11:36.908239
2025-06-11 17:11:35.349231
2025-06-11 17:11:36.162246
2025-06-11 17:11:36.143225
2025-06-11 17:11:37.871294
2025-06-11 17:11:36.833250
2025-06-11 17:11:37.769206
2025-06-11 17:11:37.525406
2025-06-11 17:11:37.691993
2025-06-11 17:11:39.091228
2025-06-11 17:11:39.438217
2025-06-11 17:11:38.373209
2025-06-11 17:11:37.964203
2025-06-11 17:11:38.774243
2025-06-11 17:11:39.311257
2025-06-11 17:11:37.887496
2025-06-11 17:11:39.764228
2025-06-11 17:11:37.947196
2025-06-11 17:11:39.961333
2025-06-11 17:11:40.901241
2025-06-11 17:11:42.072225
2025-06-11 17:08:00.146844
2025-06-11 17:11:40.688232
2025-06-11 17:11:41.560482
2025-06-11 17:11:40.345251
2025-06-11 17:11:42.447373
2025-06-11 17:11:40.513266
2025-06-11 17:11:41.792240
2025-06-11 17:11:40.671830
2025-06-11 17:11:42.121228
2025-06-11 17:10:11.102091
2025-06-11 17:11:42.288187
2025-06-11 17:11:44.642227
2025-06-11 17:11:41.236242
2025-06-11 17:11:43.986588
2025-06-11 17:11:42.887974
2025-06-11 17:11:43.627212
2025-06-11 17:11:41.984551
2025-06-11 17:11:43.835635
2025-06-11 17:11:44.106258
2025-06-11 17:11:43.341211
2025-06-11 17:11:45.615310
2025-06-11 17:11:44.274782
2025-06-11 17:11:41.045973
2025-06-11 17:11:46.271243
2025-06-11 17:11:42.277381
2025-06-11 17:11:42.919241
2025-06-11 17:11:46.026200
2025-06-11 17:09:56.243293
2025-06-11 17:11:46.273757
2025-06-11 17:11:46.344236
2025-06-11 17:11:46.252847
2025-06-11 17:11:44.247316
2025-06-11 17:11:47.731239
2025-06-11 17:11:46.625061
2025-06-11 17:11:48.719187
2025-06-11 17:11:46.998272
2025-06-11 17:11:47.535218
2025-06-11 17:11:46.923249
2025-06-11 17:11:48.677232
2025-06-11 17:08:00.798258
2025-06-11 17:11:48.495205
2025-06-11 17:11:46.600070
2025-06-11 17:11:48.289262
2025-06-11 17:11:49.281238
2025-06-11 17:07:38.825283
2025-06-11 17:11:49.844229
2025-06-11 17:11:51.029257
2025-06-11 17:11:51.857780
2025-06-11 17:11:51.756001
2025-06-11 17:11:51.331850
2025-06-11 17:11:51.983230
2025-06-11 17:11:52.512218
2025-06-11 17:11:53.302229
2025-06-11 17:11:53.136232
2025-06-11 17:11:54.778549
2025-06-11 17:11:53.048281
2025-06-11 17:11:54.919074
2025-06-11 17:11:54.671528
2025-06-11 17:11:56.431231
2025-06-11 17:11:56.656973
2025-06-11 17:11:57.472254
2025-06-11 17:11:55.151245
2025-06-11 17:11:57.423259
2025-06-11 17:11:58.512674
2025-06-11 17:11:59.533448
2025-06-11 17:11:59.320818
2025-06-11 17:11:59.491100
2025-06-11 17:11:58.760270
2025-06-11 17:10:39.269925
2025-06-11 17:07:33.197283
2025-06-11 17:11:59.157192
2025-06-11 17:11:58.247283
2025-06-11 17:11:58.773250
2025-06-11 17:12:00.454196
2025-06-11 17:12:00.288197
2025-06-11 17:12:01.245220
2025-06-11 17:11:58.779983
2025-06-11 17:12:01.442205
2025-06-11 17:05:57.926224
2025-06-11 17:10:21.147476
2025-06-11 17:12:00.632521
2025-06-11 17:12:00.312501
2025-06-11 17:12:02.516209
2025-06-11 17:12:02.114225
2025-06-11 17:12:02.874562
2025-06-11 17:12:03.473812
2025-06-11 17:12:03.783888
2025-06-11 17:10:02.712229
2025-06-11 17:12:02.586218
2025-06-11 17:07:50.549233
2025-06-11 17:12:02.531250
2025-06-11 17:12:04.175225
2025-06-11 17:12:06.348350
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 503, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 93]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.31749999999999995; avg rank: 6.4; stdev rank: 50.75490124116093; total pools: 155.21

2025-06-11 17:12:04.730872
2025-06-11 17:12:07.227947
2025-06-11 17:12:05.130745
2025-06-11 17:12:04.444246
2025-06-11 17:12:07.573920
2025-06-11 17:12:04.503298
2025-06-11 17:12:05.786935
2025-06-11 17:12:06.572218
2025-06-11 17:12:08.497645
2025-06-11 17:12:07.150751
2025-06-11 17:12:08.541086
2025-06-11 17:12:08.147266
2025-06-11 17:12:08.570179
2025-06-11 17:12:08.245307
2025-06-11 17:12:08.042878
2025-06-11 17:12:09.303305
2025-06-11 17:12:09.522402
2025-06-11 17:12:09.525324
2025-06-11 17:12:09.166245
2025-06-11 17:06:37.653266
2025-06-11 17:12:08.861821
2025-06-11 17:12:07.877231
2025-06-11 17:12:09.509228
2025-06-11 17:12:10.226608
2025-06-11 17:12:09.960942
2025-06-11 17:08:10.892268
2025-06-11 17:12:09.348233
2025-06-11 17:08:20.410299
2025-06-11 17:12:10.880237
2025-06-11 17:12:08.702752
2025-06-11 17:12:09.013011
