Beginning of run
landscape params:
2025-06-11 17:10:09.256198
2025-06-11 17:10:09.764314
2025-06-11 17:10:10.190208
2025-06-11 17:10:10.851235
2025-06-11 17:10:09.089717
2025-06-11 17:10:10.319239
2025-06-11 17:10:10.703199
2025-06-11 17:10:11.470264
2025-06-11 17:10:12.183210
2025-06-11 17:10:13.556834
2025-06-11 17:10:13.960178
2025-06-11 17:10:14.669295
2025-06-11 17:10:14.107530
2025-06-11 17:08:36.473303
2025-06-11 17:10:15.638787
2025-06-11 17:10:14.067197
2025-06-11 17:10:15.199193
2025-06-11 17:10:15.090197
2025-06-11 17:10:16.200204
2025-06-11 17:10:17.145807
2025-06-11 17:10:17.769373
2025-06-11 17:10:18.462190
2025-06-11 17:10:17.632191
2025-06-11 17:10:16.447207
2025-06-11 17:10:17.983263
2025-06-11 17:10:18.681218
2025-06-11 17:10:19.636201
2025-06-11 17:10:19.779193
2025-06-11 17:10:20.378234
2025-06-11 17:10:20.327180
2025-06-11 17:10:19.620212
2025-06-11 17:10:22.299284
2025-06-11 17:10:20.526207
2025-06-11 17:10:23.374534
2025-06-11 17:10:22.212201
2025-06-11 17:05:54.048317
2025-06-11 17:10:22.500200
2025-06-11 17:10:22.718211
2025-06-11 17:10:26.093206
2025-06-11 17:10:22.222978
2025-06-11 17:10:25.251223
2025-06-11 17:10:24.490198
2025-06-11 17:10:27.521191
2025-06-11 17:10:27.700177
2025-06-11 17:10:26.071750
2025-06-11 17:10:26.317251
2025-06-11 17:10:25.145376
2025-06-11 17:10:26.555219
2025-06-11 17:10:26.821200
2025-06-11 17:10:26.941182
2025-06-11 17:09:00.893282
2025-06-11 17:10:28.026193
2025-06-11 17:10:29.961395
2025-06-11 17:10:28.552889
2025-06-11 17:10:29.936205
2025-06-11 17:05:50.980265
2025-06-11 17:10:30.262181
2025-06-11 17:08:55.550253
2025-06-11 17:10:30.044207
2025-06-11 17:10:30.394831
2025-06-11 17:10:29.789182
2025-06-11 17:10:31.350291
2025-06-11 17:10:32.412348
2025-06-11 17:10:30.446401
2025-06-11 17:08:56.947362
2025-06-11 17:10:31.397021
2025-06-11 17:05:25.975621
2025-06-11 17:10:34.007203
2025-06-11 17:10:34.751189
2025-06-11 17:10:33.437772
2025-06-11 17:10:33.776336
2025-06-11 17:10:34.018184
2025-06-11 17:08:30.268206
2025-06-11 17:10:35.631187
2025-06-11 17:10:35.362212
2025-06-11 17:09:14.197307
2025-06-11 17:10:35.734225
2025-06-11 17:09:16.985937
2025-06-11 17:10:33.653488
2025-06-11 17:10:37.095185
2025-06-11 17:05:45.647287
2025-06-11 17:10:37.721555
2025-06-11 17:10:37.452620
2025-06-11 17:10:37.450179
2025-06-11 17:10:38.376135
2025-06-11 17:10:37.714203
2025-06-11 17:05:58.551328
2025-06-11 17:10:37.739194
2025-06-11 17:10:38.453370
2025-06-11 17:10:38.203194
2025-06-11 17:10:40.523269
2025-06-11 17:09:10.718085
2025-06-11 17:10:40.211196
2025-06-11 17:10:41.781231
2025-06-11 17:09:14.808197
2025-06-11 17:08:37.754271
2025-06-11 17:10:43.423208
2025-06-11 17:10:41.395212
2025-06-11 17:10:42.464202
2025-06-11 17:10:42.339213
2025-06-11 17:10:41.905210
2025-06-11 17:10:41.367214
2025-06-11 17:10:43.274210
2025-06-11 17:08:26.194322
2025-06-11 17:10:43.857206
2025-06-11 17:10:44.035765
2025-06-11 17:10:44.457215
2025-06-11 17:10:46.195220
2025-06-11 17:10:45.974854
2025-06-11 17:10:44.246224
2025-06-11 17:10:46.484241
2025-06-11 17:10:46.034203
2025-06-11 17:09:15.524059
2025-06-11 17:09:17.887080
2025-06-11 17:08:38.229367
2025-06-11 17:10:46.517677
2025-06-11 17:10:46.928189
2025-06-11 17:08:26.577235
2025-06-11 17:10:46.533729
2025-06-11 17:10:47.591223
2025-06-11 17:10:47.410720
2025-06-11 17:10:46.421201
2025-06-11 17:10:48.834183
2025-06-11 17:10:48.390189
2025-06-11 17:08:35.970374
2025-06-11 17:10:48.200203
2025-06-11 17:10:50.024209
2025-06-11 17:10:48.819178
2025-06-11 17:10:50.061193
2025-06-11 17:10:49.016835
2025-06-11 17:09:13.516796
2025-06-11 17:10:49.800191
2025-06-11 17:10:50.376934
2025-06-11 17:10:49.785185
2025-06-11 17:08:29.757267
2025-06-11 17:10:52.323645
2025-06-11 17:10:51.890190
2025-06-11 17:10:51.823219
2025-06-11 17:10:51.899191
2025-06-11 17:10:52.229457
2025-06-11 17:10:52.904579
2025-06-11 17:10:51.366182
2025-06-11 17:10:54.405912
2025-06-11 17:10:52.738967
2025-06-11 17:10:52.873182
2025-06-11 17:10:53.193218
2025-06-11 17:10:52.662224
2025-06-11 17:10:54.453203
2025-06-11 17:10:53.767236
2025-06-11 17:10:55.028959
2025-06-11 17:10:56.232186
2025-06-11 17:10:56.031197
2025-06-11 17:09:18.615489
2025-06-11 17:10:55.518207
2025-06-11 17:10:56.829840
2025-06-11 17:09:26.180224
2025-06-11 17:10:56.264185
2025-06-11 17:10:55.471197
2025-06-11 17:10:55.914187
2025-06-11 17:10:56.445113
2025-06-11 17:10:56.857178
2025-06-11 17:10:57.093188
2025-06-11 17:10:58.505190
2025-06-11 17:10:58.411184
2025-06-11 17:10:57.206209
2025-06-11 17:10:58.337210
2025-06-11 17:10:58.673184
2025-06-11 17:10:59.331200
2025-06-11 17:10:59.319210
2025-06-11 17:10:59.173206
2025-06-11 17:10:59.974187
2025-06-11 17:07:24.986255
2025-06-11 17:10:59.789685
2025-06-11 17:11:00.526254
2025-06-11 17:11:01.569448
2025-06-11 17:07:24.182823
2025-06-11 17:11:01.179565
2025-06-11 17:11:01.029675
2025-06-11 17:11:00.120192
2025-06-11 17:11:00.934173
2025-06-11 17:06:10.593239
2025-06-11 17:11:01.378217
2025-06-11 17:08:39.071719
2025-06-11 17:11:02.688202
2025-06-11 17:11:01.580183
2025-06-11 17:11:03.297183
2025-06-11 17:09:31.772259
2025-06-11 17:11:01.399216
2025-06-11 17:11:04.624226
2025-06-11 17:06:16.674316
2025-06-11 17:11:03.888207
2025-06-11 17:11:03.779751
2025-06-11 17:11:03.049209
2025-06-11 17:11:03.963241
2025-06-11 17:06:04.420250
2025-06-11 17:11:04.690192
2025-06-11 17:11:06.158192
2025-06-11 17:11:05.637207
2025-06-11 17:11:05.977402
2025-06-11 17:11:05.272593
2025-06-11 17:11:07.601277
2025-06-11 17:11:07.199214
2025-06-11 17:11:08.646221
2025-06-11 17:11:08.583250
2025-06-11 17:11:06.742220
2025-06-11 17:06:07.073230
2025-06-11 17:11:08.988219
2025-06-11 17:11:09.553203
2025-06-11 17:11:10.628241
2025-06-11 17:11:11.105199
2025-06-11 17:11:11.485168
2025-06-11 17:11:11.796201
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 0.46; stdev rank: 1.0901376059929315; total pools: 189.38

2025-06-11 17:11:14.484195
2025-06-11 17:11:12.947194
2025-06-11 17:11:14.661585
2025-06-11 17:06:15.469260
2025-06-11 17:11:15.552231
2025-06-11 17:11:16.225187
2025-06-11 17:09:45.884239
2025-06-11 17:11:18.137203
2025-06-11 17:11:18.731214
2025-06-11 17:11:19.555004
2025-06-11 17:11:19.453191
2025-06-11 17:11:22.300220
2025-06-11 17:11:20.938314
2025-06-11 17:11:24.338753
2025-06-11 17:11:23.305207
2025-06-11 17:11:22.705241
2025-06-11 17:11:23.885277
2025-06-11 17:11:22.500272
2025-06-11 17:11:24.257213
2025-06-11 17:11:25.628209
2025-06-11 17:11:24.426465
2025-06-11 17:11:24.645733
2025-06-11 17:11:25.899202
2025-06-11 17:11:24.824227
2025-06-11 17:11:27.668201
2025-06-11 17:11:28.417206
2025-06-11 17:10:12.454252
2025-06-11 17:11:28.025217
2025-06-11 17:11:27.752200
2025-06-11 17:11:29.507219
2025-06-11 17:11:29.700235
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 6, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 6]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3225; avg rank: 0.56; stdev rank: 1.329059818066892; total pools: 156.14

2025-06-11 17:11:31.468603
2025-06-11 17:11:31.513213
2025-06-11 17:11:30.224214
2025-06-11 17:11:31.631132
2025-06-11 17:06:20.495090
2025-06-11 17:11:34.469186
2025-06-11 17:11:35.740200
2025-06-11 17:11:32.691216
2025-06-11 17:07:57.795826
2025-06-11 17:11:35.753474
2025-06-11 17:11:33.877182
2025-06-11 17:11:34.112192
2025-06-11 17:08:05.646269
2025-06-11 17:11:35.921210
2025-06-11 17:11:38.176200
2025-06-11 17:11:36.419215
2025-06-11 17:11:38.919185
2025-06-11 17:11:39.262241
2025-06-11 17:11:38.614225
2025-06-11 17:07:56.143213
2025-06-11 17:06:40.148220
2025-06-11 17:11:39.436219
2025-06-11 17:11:39.055291
2025-06-11 17:11:39.713200
2025-06-11 17:11:40.963209
2025-06-11 17:11:41.800210
2025-06-11 17:11:42.087290
2025-06-11 17:11:42.576203
2025-06-11 17:11:44.909209
2025-06-11 17:11:44.862209
2025-06-11 17:08:08.873238
2025-06-11 17:11:42.279216
2025-06-11 17:11:45.780876
2025-06-11 17:11:47.414222
2025-06-11 17:11:47.206213
2025-06-11 17:11:47.178321
2025-06-11 17:11:47.707230
2025-06-11 17:11:48.501212
2025-06-11 17:11:47.871215
2025-06-11 17:11:48.209222
2025-06-11 17:11:49.079204
2025-06-11 17:11:48.081241
2025-06-11 17:11:48.798954
2025-06-11 17:11:48.462201
2025-06-11 17:11:49.024789
2025-06-11 17:11:48.366183
2025-06-11 17:08:08.516390
2025-06-11 17:11:50.266190
2025-06-11 17:11:52.286202
2025-06-11 17:11:51.967189
2025-06-11 17:11:50.045188
2025-06-11 17:11:51.371476
2025-06-11 17:11:53.414212
2025-06-11 17:11:52.382776
2025-06-11 17:11:53.397169
2025-06-11 17:11:53.840924
2025-06-11 17:11:53.460257
2025-06-11 17:11:53.074197
2025-06-11 17:11:52.775211
2025-06-11 17:11:54.232052
2025-06-11 17:11:54.342211
2025-06-11 17:11:53.784196
2025-06-11 17:11:55.746405
2025-06-11 17:11:54.873206
2025-06-11 17:11:56.207228
2025-06-11 17:11:56.592218
2025-06-11 17:11:56.878184
2025-06-11 17:11:58.157195
2025-06-11 17:11:59.461307
2025-06-11 17:11:55.353191
2025-06-11 17:11:59.085215
2025-06-11 17:11:59.547661
2025-06-11 17:11:59.022200
2025-06-11 17:11:57.611213
2025-06-11 17:11:59.161210
2025-06-11 17:11:58.422188
2025-06-11 17:12:00.249601
2025-06-11 17:11:59.680186
2025-06-11 17:12:00.663247
2025-06-11 17:12:01.057212
2025-06-11 17:12:01.907165
2025-06-11 17:12:02.396204
2025-06-11 17:12:03.141193
2025-06-11 17:12:03.444781
2025-06-11 17:08:21.979196
2025-06-11 17:12:01.991206
2025-06-11 17:12:03.250215
2025-06-11 17:12:03.419794
2025-06-11 17:09:59.905234
2025-06-11 17:12:01.804220
2025-06-11 17:12:03.987186
2025-06-11 17:12:03.059211
2025-06-11 17:12:02.418258
2025-06-11 17:12:04.034182
2025-06-11 17:12:03.650409
2025-06-11 17:12:02.247198
2025-06-11 17:10:20.126248
2025-06-11 17:12:05.244210
2025-06-11 17:08:24.592494
2025-06-11 17:12:05.376220
2025-06-11 17:10:31.331899
2025-06-11 17:09:49.319340
2025-06-11 17:09:50.982263
2025-06-11 17:12:07.852123
2025-06-11 17:12:07.418634
2025-06-11 17:12:08.378214
2025-06-11 17:12:08.002209
2025-06-11 17:12:06.056218
2025-06-11 17:12:07.600207
2025-06-11 17:12:07.402444
2025-06-11 17:08:33.309149
2025-06-11 17:10:38.517319
2025-06-11 17:12:08.766228
2025-06-11 17:12:08.735214
2025-06-11 17:10:39.027304
2025-06-11 17:12:09.958198
2025-06-11 17:08:07.997304
2025-06-11 17:09:56.809254
2025-06-11 17:12:10.633645
2025-06-11 17:10:41.761554
2025-06-11 17:12:08.724193
2025-06-11 17:12:09.892243
2025-06-11 17:12:10.099140
2025-06-11 17:12:10.902193
2025-06-11 17:08:13.847252
2025-06-11 17:12:10.789178
2025-06-11 17:12:11.705197
2025-06-11 17:12:10.669801
2025-06-11 17:12:13.162215
2025-06-11 17:12:10.747441
2025-06-11 17:12:12.613194
2025-06-11 17:12:10.935219
2025-06-11 17:12:13.546685
2025-06-11 17:10:43.687209
2025-06-11 17:12:13.581195
2025-06-11 17:12:14.285195
2025-06-11 17:12:14.388192
2025-06-11 17:12:13.716205
2025-06-11 17:12:14.632189
2025-06-11 17:10:41.761248
2025-06-11 17:10:51.280259
2025-06-11 17:12:16.349196
2025-06-11 17:12:14.819551
2025-06-11 17:12:14.993284
2025-06-11 17:10:46.218105
2025-06-11 17:12:16.875046
2025-06-11 17:12:14.909872
2025-06-11 17:12:14.697189
2025-06-11 17:12:15.613207
2025-06-11 17:08:27.508235
2025-06-11 17:12:17.969193
2025-06-11 17:12:17.378096
2025-06-11 17:12:16.381181
2025-06-11 17:12:17.673246
2025-06-11 17:12:17.354284
2025-06-11 17:12:17.808208
2025-06-11 17:12:19.675205
2025-06-11 17:07:32.043143
2025-06-11 17:12:20.327574
2025-06-11 17:12:20.545206
2025-06-11 17:12:20.418526
2025-06-11 17:12:19.542559
2025-06-11 17:12:20.437234
2025-06-11 17:12:21.617185
2025-06-11 17:12:20.247191
2025-06-11 17:12:21.460169
2025-06-11 17:10:51.925449
2025-06-11 17:12:20.790230
2025-06-11 17:12:21.612201
2025-06-11 17:12:22.269226
2025-06-11 17:12:23.130494
2025-06-11 17:08:40.993257
2025-06-11 17:09:59.984239
2025-06-11 17:12:21.790210
2025-06-11 17:12:23.907189
2025-06-11 17:12:22.871425
2025-06-11 17:12:24.013372
2025-06-11 17:12:24.094216
2025-06-11 17:09:57.193213
2025-06-11 17:12:23.041348
2025-06-11 17:09:54.174320
2025-06-11 17:12:25.407941
2025-06-11 17:12:24.341190
2025-06-11 17:12:25.631219
2025-06-11 17:12:23.735718
2025-06-11 17:11:00.811640
2025-06-11 17:09:58.738927
2025-06-11 17:12:26.949179
2025-06-11 17:12:27.972207
2025-06-11 17:12:28.143798
2025-06-11 17:12:28.888851
2025-06-11 17:12:27.616733
2025-06-11 17:12:29.857919
2025-06-11 17:12:29.399220
2025-06-11 17:12:30.311205
2025-06-11 17:12:26.866208
2025-06-11 17:11:07.772772
2025-06-11 17:12:31.435211
2025-06-11 17:08:34.583265
2025-06-11 17:12:27.859225
2025-06-11 17:11:02.433270
2025-06-11 17:12:32.376209
2025-06-11 17:12:33.442182
2025-06-11 17:12:33.087449
2025-06-11 17:12:31.932200
2025-06-11 17:12:34.740231
2025-06-11 17:12:33.272209
2025-06-11 17:12:33.606408
2025-06-11 17:10:55.144403
2025-06-11 17:12:33.551200
2025-06-11 17:12:35.060229
2025-06-11 17:12:37.657587
2025-06-11 17:12:36.827208
2025-06-11 17:12:38.156204
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333333; avg rank: 0.14; stdev rank: 0.5102940328869229; total pools: 242.95

2025-06-11 17:12:36.125220
2025-06-11 17:12:37.964183
2025-06-11 17:12:39.663850
2025-06-11 17:12:38.302216
2025-06-11 17:12:43.822275
2025-06-11 17:12:44.135232
2025-06-11 17:12:44.086214
2025-06-11 17:11:21.071267
2025-06-11 17:12:45.556212
2025-06-11 17:12:48.767181
2025-06-11 17:12:48.738297
2025-06-11 17:12:52.048184
2025-06-11 17:12:54.836986
2025-06-11 17:12:51.856301
2025-06-11 17:12:54.082238
2025-06-11 17:12:57.125291
2025-06-11 17:12:58.213204
2025-06-11 17:12:57.513096
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3783333333333333; avg rank: 0.26; stdev rank: 0.8321057625085887; total pools: 205.26

2025-06-11 17:13:00.948424
2025-06-11 17:13:03.507203
2025-06-11 17:13:00.105535
2025-06-11 17:13:01.259196
2025-06-11 17:13:00.728255
2025-06-11 17:11:35.613198
2025-06-11 17:10:52.492693
2025-06-11 17:13:02.615236
2025-06-11 17:13:03.159307
2025-06-11 17:13:06.472197
2025-06-11 17:10:50.762232
2025-06-11 17:13:06.952276
2025-06-11 17:10:48.870184
2025-06-11 17:13:08.787221
2025-06-11 17:10:54.978927
2025-06-11 17:10:50.751279
2025-06-11 17:13:09.129804
2025-06-11 17:13:09.127306
2025-06-11 17:13:06.691238
2025-06-11 17:09:17.227429
2025-06-11 17:13:08.929619
2025-06-11 17:10:39.099102
2025-06-11 17:13:10.514289
2025-06-11 17:13:10.516901
2025-06-11 17:13:12.791921
2025-06-11 17:13:10.330202
2025-06-11 17:13:12.696208
2025-06-11 17:13:14.928212
2025-06-11 17:13:11.699750
2025-06-11 17:13:13.159238
2025-06-11 17:13:15.479255
2025-06-11 17:13:15.303234
2025-06-11 17:13:15.057325
2025-06-11 17:13:16.616796
2025-06-11 17:13:15.818428
2025-06-11 17:13:19.434702
2025-06-11 17:13:20.093201
2025-06-11 17:06:22.583252
2025-06-11 17:06:18.898237
2025-06-11 17:13:17.781535
2025-06-11 17:13:16.902180
2025-06-11 17:13:20.198076
2025-06-11 17:13:20.510110
2025-06-11 17:13:21.581219
2025-06-11 17:13:17.175706
2025-06-11 17:13:19.319923
2025-06-11 17:13:22.142218
2025-06-11 17:13:21.787315
2025-06-11 17:10:50.537196
2025-06-11 17:13:19.967213
2025-06-11 17:13:24.001316
2025-06-11 17:13:23.102222
2025-06-11 17:13:23.602217
2025-06-11 17:13:24.733222
2025-06-11 17:13:23.423202
2025-06-11 17:13:24.232210
2025-06-11 17:13:24.463666
2025-06-11 17:13:24.168210
2025-06-11 17:13:26.665221
2025-06-11 17:13:24.007723
2025-06-11 17:13:26.775197
2025-06-11 17:13:27.660165
2025-06-11 17:13:25.147244
2025-06-11 17:13:29.578212
2025-06-11 17:11:05.637522
2025-06-11 17:13:28.439234
2025-06-11 17:13:30.701233
2025-06-11 17:13:29.097207
2025-06-11 17:13:29.789191
2025-06-11 17:13:30.995209
2025-06-11 17:13:29.891215
2025-06-11 17:13:27.945228
2025-06-11 17:12:08.851089
2025-06-11 17:13:29.213392
2025-06-11 17:13:30.336202
2025-06-11 17:13:29.859250
2025-06-11 17:13:32.364218
2025-06-11 17:13:31.844204
2025-06-11 17:13:34.034196
2025-06-11 17:13:33.925259
2025-06-11 17:13:32.634265
2025-06-11 17:13:36.444444
2025-06-11 17:13:36.262217
2025-06-11 17:13:35.433346
2025-06-11 17:13:36.949211
2025-06-11 17:13:37.669784
2025-06-11 17:13:37.525219
2025-06-11 17:13:34.931227
2025-06-11 17:13:35.953230
2025-06-11 17:13:37.759199
2025-06-11 17:13:36.144081
2025-06-11 17:13:35.840218
2025-06-11 17:13:38.621438
2025-06-11 17:13:40.269218
2025-06-11 17:06:35.853677
2025-06-11 17:13:41.216199
2025-06-11 17:13:42.288198
2025-06-11 17:12:19.701994
2025-06-11 17:13:40.333240
2025-06-11 17:13:41.212223
2025-06-11 17:13:40.152208
2025-06-11 17:12:13.592205
2025-06-11 17:13:42.631243
2025-06-11 17:12:17.952782
2025-06-11 17:13:40.715210
2025-06-11 17:13:42.474194
2025-06-11 17:13:42.717199
2025-06-11 17:13:42.118202
2025-06-11 17:13:45.488946
2025-06-11 17:13:42.741804
2025-06-11 17:13:42.450450
2025-06-11 17:13:46.320215
2025-06-11 17:13:43.048194
2025-06-11 17:12:14.203254
2025-06-11 17:13:43.737202
2025-06-11 17:13:44.018248
2025-06-11 17:12:10.068819
2025-06-11 17:13:46.153207
2025-06-11 17:13:47.207240
2025-06-11 17:13:47.244192
2025-06-11 17:13:47.471196
2025-06-11 17:13:48.645195
2025-06-11 17:06:34.116218
2025-06-11 17:13:47.791566
2025-06-11 17:13:49.180244
2025-06-11 17:13:48.931747
2025-06-11 17:13:49.097190
2025-06-11 17:13:48.303254
2025-06-11 17:13:52.788210
2025-06-11 17:13:51.843253
2025-06-11 17:13:52.200180
2025-06-11 17:13:52.408726
2025-06-11 17:13:50.435207
2025-06-11 17:12:23.229090
2025-06-11 17:12:28.135255
2025-06-11 17:13:52.585239
2025-06-11 17:13:52.120247
2025-06-11 17:13:50.398194
2025-06-11 17:12:17.808535
2025-06-11 17:13:55.122198
2025-06-11 17:13:55.583166
2025-06-11 17:13:54.687213
2025-06-11 17:13:54.730212
2025-06-11 17:13:58.309213
2025-06-11 17:13:55.599212
2025-06-11 17:13:55.343214
2025-06-11 17:13:58.830475
2025-06-11 17:13:59.954188
2025-06-11 17:12:34.827188
2025-06-11 17:06:24.513876
2025-06-11 17:13:59.268193
2025-06-11 17:13:58.556194
2025-06-11 17:12:27.955081
2025-06-11 17:13:55.331220
2025-06-11 17:13:59.118228
2025-06-11 17:13:58.404187
2025-06-11 17:13:59.258191
2025-06-11 17:14:01.844189
2025-06-11 17:13:59.797184
2025-06-11 17:14:01.791341
2025-06-11 17:14:02.092224
2025-06-11 17:14:03.919175
2025-06-11 17:14:03.944202
2025-06-11 17:14:02.204212
2025-06-11 17:14:05.550322
2025-06-11 17:14:03.919396
2025-06-11 17:14:01.744235
2025-06-11 17:14:05.884223
2025-06-11 17:14:02.606233
2025-06-11 17:14:05.926235
2025-06-11 17:14:06.088183
2025-06-11 17:14:05.614200
2025-06-11 17:14:05.897302
2025-06-11 17:12:41.303247
2025-06-11 17:14:07.733203
2025-06-11 17:14:09.533783
2025-06-11 17:14:09.858767
2025-06-11 17:14:08.645207
2025-06-11 17:14:10.797187
2025-06-11 17:14:08.402192
2025-06-11 17:14:10.337196
2025-06-11 17:14:10.540218
2025-06-11 17:14:10.672184
2025-06-11 17:14:08.423213
2025-06-11 17:14:09.803223
2025-06-11 17:14:10.356207
2025-06-11 17:14:15.060199
2025-06-11 17:14:12.434733
2025-06-11 17:12:35.123261
2025-06-11 17:14:14.516206
2025-06-11 17:14:13.093239
2025-06-11 17:14:10.888207
2025-06-11 17:14:15.088253
2025-06-11 17:14:17.008597
2025-06-11 17:12:41.709272
2025-06-11 17:14:17.760066
2025-06-11 17:14:12.607184
2025-06-11 17:14:15.580184
2025-06-11 17:07:13.918446
2025-06-11 17:14:15.404622
2025-06-11 17:14:15.434205
2025-06-11 17:14:17.512184
2025-06-11 17:14:17.415227
2025-06-11 17:14:19.028194
2025-06-11 17:14:17.696985
2025-06-11 17:14:20.220218
2025-06-11 17:14:21.171200
2025-06-11 17:14:22.102228
2025-06-11 17:14:20.922198
2025-06-11 17:14:21.589221
2025-06-11 17:12:51.789224
2025-06-11 17:06:59.563049
2025-06-11 17:14:21.821207
2025-06-11 17:14:22.970072
2025-06-11 17:14:24.657093
2025-06-11 17:14:24.151242
2025-06-11 17:12:14.211239
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 523.76

2025-06-11 17:14:26.889202
2025-06-11 17:14:27.449174
2025-06-11 17:14:28.609188
2025-06-11 17:14:27.706352
2025-06-11 17:14:32.711217
2025-06-11 17:14:32.133700
2025-06-11 17:14:33.057192
2025-06-11 17:14:33.103193
2025-06-11 17:12:10.032598
2025-06-11 17:06:54.844227
2025-06-11 17:12:07.629833
2025-06-11 17:14:34.339363
2025-06-11 17:14:36.678195
2025-06-11 17:14:34.946216
2025-06-11 17:14:35.417261
2025-06-11 17:14:34.730812
2025-06-11 17:14:36.975267
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
