Beginning of run
landscape params:
2025-06-11 18:35:44.000789
2025-06-11 18:35:42.180168
2025-06-11 18:35:46.623557
2025-06-11 18:35:45.861177
2025-06-11 18:35:41.216251
2025-06-11 18:34:43.346225
2025-06-11 18:35:47.281168
2025-06-11 18:35:47.523187
2025-06-11 18:35:47.688254
2025-06-11 18:35:48.950174
2025-06-11 18:32:48.170463
2025-06-11 18:35:49.606202
2025-06-11 18:35:48.057876
2025-06-11 18:31:56.923697
2025-06-11 18:35:52.847159
2025-06-11 18:34:41.372184
2025-06-11 18:35:52.910183
2025-06-11 18:35:46.776256
2025-06-11 18:35:50.864251
2025-06-11 18:35:01.959185
2025-06-11 18:35:55.128268
2025-06-11 18:35:54.554205
2025-06-11 18:35:55.684193
2025-06-11 18:35:55.520192
2025-06-11 18:35:52.996108
2025-06-11 18:35:58.075176
2025-06-11 18:35:56.443800
2025-06-11 18:35:57.845174
2025-06-11 18:35:57.057187
2025-06-11 18:35:58.755164
2025-06-11 18:35:59.026169
2025-06-11 18:34:35.367989
2025-06-11 18:32:29.994225
2025-06-11 18:33:50.009574
2025-06-11 18:34:40.659245
2025-06-11 18:35:59.950172
2025-06-11 18:32:18.940242
2025-06-11 18:36:01.216434
2025-06-11 18:35:59.470893
2025-06-11 18:36:01.782174
2025-06-11 18:36:04.559185
2025-06-11 18:36:04.910178
2025-06-11 18:32:03.066210
2025-06-11 18:36:03.909188
2025-06-11 18:32:31.260457
2025-06-11 18:36:00.739195
2025-06-11 18:36:03.125191
2025-06-11 18:35:15.788501
2025-06-11 18:36:06.173615
2025-06-11 18:36:05.563645
2025-06-11 18:36:07.293848
2025-06-11 18:36:07.799992
2025-06-11 18:36:10.055205
2025-06-11 18:36:08.081199
2025-06-11 18:34:14.512233
2025-06-11 18:36:08.474206
2025-06-11 18:33:53.101184
2025-06-11 18:36:09.827943
2025-06-11 18:36:11.855171
2025-06-11 18:36:11.896173
2025-06-11 18:34:32.172227
2025-06-11 18:32:30.971209
2025-06-11 18:36:11.468762
2025-06-11 18:36:11.834192
2025-06-11 18:28:55.421175
2025-06-11 18:34:49.209250
2025-06-11 18:36:12.189205
2025-06-11 18:36:12.199227
2025-06-11 18:36:13.344179
2025-06-11 18:28:38.485241
2025-06-11 18:36:13.055172
2025-06-11 18:36:14.473186
2025-06-11 18:36:15.824623
2025-06-11 18:36:17.103175
2025-06-11 18:36:15.816806
2025-06-11 18:36:16.488179
2025-06-11 18:36:17.772203
2025-06-11 18:36:16.880372
2025-06-11 18:36:15.822159
2025-06-11 18:36:18.012560
2025-06-11 18:36:17.931195
2025-06-11 18:33:13.669314
2025-06-11 18:36:18.804189
2025-06-11 18:36:20.864189
2025-06-11 18:35:09.057245
2025-06-11 18:36:18.726814
2025-06-11 18:36:18.500305
2025-06-11 18:36:16.561074
2025-06-11 18:34:25.734194
2025-06-11 18:29:38.603625
2025-06-11 18:36:21.868175
2025-06-11 18:36:24.825176
2025-06-11 18:36:25.746177
2025-06-11 18:36:22.604177
2025-06-11 18:36:24.506193
2025-06-11 18:36:25.053167
2025-06-11 18:36:23.943177
2025-06-11 18:36:24.035174
2025-06-11 18:36:26.330165
2025-06-11 18:36:24.669167
2025-06-11 18:33:13.739246
2025-06-11 18:36:28.630185
2025-06-11 18:35:15.284214
2025-06-11 18:36:26.984180
2025-06-11 18:34:40.571167
2025-06-11 18:36:27.384173
2025-06-11 18:36:30.358172
2025-06-11 18:36:31.298016
2025-06-11 18:36:32.824479
2025-06-11 18:36:31.502322
2025-06-11 18:36:30.442183
2025-06-11 18:36:31.522165
2025-06-11 18:36:31.347201
2025-06-11 18:36:32.267190
2025-06-11 18:35:01.930257
2025-06-11 18:36:31.476433
2025-06-11 18:36:32.232182
2025-06-11 18:36:33.723163
2025-06-11 18:36:31.683192
2025-06-11 18:36:33.307180
2025-06-11 18:36:31.476691
2025-06-11 18:29:17.353033
2025-06-11 18:36:33.015161
2025-06-11 18:32:47.053221
2025-06-11 18:36:37.780189
2025-06-11 18:34:24.234074
2025-06-11 18:36:37.451198
2025-06-11 18:36:36.838190
2025-06-11 18:36:35.228180
2025-06-11 18:34:45.435251
2025-06-11 18:35:04.874207
2025-06-11 18:36:38.624172
2025-06-11 18:36:40.656176
2025-06-11 18:36:37.724167
2025-06-11 18:36:37.761194
2025-06-11 18:36:40.692197
2025-06-11 18:30:16.434152
2025-06-11 18:36:38.608294
2025-06-11 18:29:22.169351
2025-06-11 18:36:39.604189
2025-06-11 18:36:40.953175
2025-06-11 18:36:40.037098
2025-06-11 18:36:41.814177
2025-06-11 18:36:39.188161
2025-06-11 18:36:40.018173
2025-06-11 18:33:04.283237
2025-06-11 18:34:26.321236
2025-06-11 18:36:42.564557
2025-06-11 18:36:45.868836
2025-06-11 18:34:34.680250
2025-06-11 18:36:39.434178
2025-06-11 18:36:42.723186
2025-06-11 18:36:42.132171
2025-06-11 18:36:44.891172
2025-06-11 18:36:46.679170
2025-06-11 18:34:50.689258
2025-06-11 18:36:46.533180
2025-06-11 18:36:45.937184
2025-06-11 18:36:46.930805
2025-06-11 18:36:46.816178
2025-06-11 18:36:45.601877
2025-06-11 18:35:15.658236
2025-06-11 18:36:46.156599
2025-06-11 18:36:46.441168
2025-06-11 18:36:48.073156
2025-06-11 18:36:47.889158
2025-06-11 18:35:34.294236
2025-06-11 18:32:49.217072
2025-06-11 18:36:51.770168
2025-06-11 18:36:49.646179
2025-06-11 18:36:49.478186
2025-06-11 18:34:34.266258
2025-06-11 18:34:46.545222
2025-06-11 18:36:50.358176
2025-06-11 18:29:59.968206
2025-06-11 18:36:51.520961
2025-06-11 18:36:52.261199
2025-06-11 18:36:50.383307
2025-06-11 18:36:51.582303
2025-06-11 18:36:52.726183
2025-06-11 18:36:53.145165
2025-06-11 18:36:50.008413
2025-06-11 18:36:52.150438
2025-06-11 18:36:55.440168
2025-06-11 18:36:53.261176
2025-06-11 18:36:55.180198
2025-06-11 18:36:53.864162
2025-06-11 18:36:55.994182
2025-06-11 18:30:23.495488
2025-06-11 18:36:58.390453
2025-06-11 18:36:58.034180
2025-06-11 18:35:50.794267
2025-06-11 18:29:48.037266
2025-06-11 18:36:58.458876
2025-06-11 18:36:58.510185
2025-06-11 18:37:00.155178
2025-06-11 18:36:58.681009
2025-06-11 18:36:59.570182
2025-06-11 18:36:59.172174
2025-06-11 18:36:59.691202
2025-06-11 18:36:58.468650
2025-06-11 18:37:02.874196
2025-06-11 18:37:03.001457
2025-06-11 18:37:01.570176
2025-06-11 18:36:58.632162
2025-06-11 18:37:04.172228
2025-06-11 18:37:04.620182
2025-06-11 18:30:12.446202
2025-06-11 18:37:03.946180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 860.94

2025-06-11 18:34:51.024710
2025-06-11 18:37:05.800180
2025-06-11 18:37:06.313177
2025-06-11 18:34:38.695317
2025-06-11 18:37:06.678179
2025-06-11 18:36:06.740236
2025-06-11 18:29:58.068620
2025-06-11 18:37:07.218876
2025-06-11 18:37:05.782183
2025-06-11 18:36:18.671486
2025-06-11 18:37:07.956185
2025-06-11 18:37:08.407179
2025-06-11 18:37:11.523205
2025-06-11 18:37:13.990165
2025-06-11 18:35:56.571172
2025-06-11 18:37:15.538247
2025-06-11 18:37:16.400162
2025-06-11 18:35:53.478265
2025-06-11 18:37:15.820182
2025-06-11 18:36:10.371181
2025-06-11 18:37:18.186234
2025-06-11 18:37:20.437236
2025-06-11 18:36:03.767210
2025-06-11 18:37:24.592184
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 758.43

2025-06-11 18:36:15.260392
2025-06-11 18:35:11.377225
2025-06-11 18:37:24.992220
2025-06-11 18:32:30.985197
2025-06-11 18:37:22.642239
2025-06-11 18:37:23.801183
2025-06-11 18:37:29.180184
2025-06-11 18:37:27.155215
2025-06-11 18:37:28.729453
2025-06-11 18:36:40.213229
2025-06-11 18:37:30.656181
2025-06-11 18:37:32.082192
2025-06-11 18:36:14.082236
2025-06-11 18:37:29.783169
2025-06-11 18:37:34.031266
2025-06-11 18:37:32.394167
2025-06-11 18:32:44.600216
2025-06-11 18:30:20.038211
2025-06-11 18:37:34.545174
2025-06-11 18:32:55.629209
2025-06-11 18:37:37.246270
2025-06-11 18:37:36.376241
2025-06-11 18:37:34.219165
2025-06-11 18:37:39.320177
2025-06-11 18:37:37.322162
2025-06-11 18:37:40.497477
2025-06-11 18:36:23.076217
2025-06-11 18:37:34.539137
2025-06-11 18:31:12.033215
2025-06-11 18:37:41.091208
2025-06-11 18:37:39.548250
2025-06-11 18:37:42.406365
2025-06-11 18:33:37.118257
2025-06-11 18:37:40.457194
2025-06-11 18:37:44.636818
2025-06-11 18:37:40.927203
2025-06-11 18:37:41.427738
2025-06-11 18:37:44.628176
2025-06-11 18:37:40.767207
2025-06-11 18:37:41.571160
2025-06-11 18:35:59.808822
2025-06-11 18:37:40.897177
2025-06-11 18:36:31.468232
2025-06-11 18:32:54.090151
2025-06-11 18:37:47.868970
2025-06-11 18:37:47.125181
2025-06-11 18:33:03.950281
2025-06-11 18:37:44.702165
2025-06-11 18:37:45.914205
2025-06-11 18:37:49.235200
2025-06-11 18:37:45.852182
2025-06-11 18:37:50.775185
2025-06-11 18:37:50.570190
2025-06-11 18:37:03.212694
2025-06-11 18:37:52.052165
2025-06-11 18:36:52.839217
2025-06-11 18:37:51.252191
2025-06-11 18:37:48.954163
2025-06-11 18:37:50.840195
2025-06-11 18:36:54.533238
2025-06-11 18:37:50.165167
2025-06-11 18:37:51.082191
2025-06-11 18:33:29.074189
2025-06-11 18:36:34.950218
2025-06-11 18:37:56.482190
2025-06-11 18:37:52.421909
2025-06-11 18:37:54.065175
2025-06-11 18:37:52.854228
2025-06-11 18:36:13.497233
2025-06-11 18:37:57.266207
2025-06-11 18:37:53.678197
2025-06-11 18:34:52.904123
2025-06-11 18:37:57.686264
2025-06-11 18:37:58.195181
2025-06-11 18:37:55.396179
2025-06-11 18:37:59.009196
2025-06-11 18:37:57.795186
2025-06-11 18:33:23.984615
2025-06-11 18:37:57.039187
2025-06-11 18:37:56.712174
2025-06-11 18:37:59.113222
2025-06-11 18:33:08.501228
2025-06-11 18:37:55.893180
2025-06-11 18:37:59.519200
2025-06-11 18:38:02.082198
2025-06-11 18:38:00.704173
2025-06-11 18:38:02.470233
2025-06-11 18:38:03.795818
2025-06-11 18:38:04.355173
2025-06-11 18:36:45.017816
2025-06-11 18:38:05.979020
2025-06-11 18:38:07.138243
2025-06-11 18:38:03.120488
2025-06-11 18:38:07.364169
2025-06-11 18:38:09.558208
2025-06-11 18:38:06.258182
2025-06-11 18:38:12.251206
2025-06-11 18:36:17.302215
2025-06-11 18:38:08.321217
2025-06-11 18:38:10.064194
2025-06-11 18:38:12.520176
2025-06-11 18:38:12.790184
2025-06-11 18:38:12.271899
2025-06-11 18:38:12.598166
2025-06-11 18:38:15.010165
2025-06-11 18:38:15.318195
2025-06-11 18:36:21.474218
2025-06-11 18:38:17.208182
2025-06-11 18:38:18.634202
2025-06-11 18:30:55.713185
2025-06-11 18:38:15.173596
2025-06-11 18:38:15.851529
2025-06-11 18:38:15.135187
2025-06-11 18:38:14.433392
2025-06-11 18:38:16.311165
2025-06-11 18:38:16.501178
2025-06-11 18:37:27.899280
2025-06-11 18:38:20.118188
2025-06-11 18:38:21.519185
2025-06-11 18:38:20.229180
2025-06-11 18:38:20.465182
2025-06-11 18:38:23.484184
2025-06-11 18:38:22.115181
2025-06-11 18:38:26.703759
2025-06-11 18:38:21.699198
2025-06-11 18:38:23.807201
2025-06-11 18:38:25.425376
2025-06-11 18:38:25.738177
2025-06-11 18:36:29.581226
2025-06-11 18:37:18.071174
2025-06-11 18:36:45.160206
2025-06-11 18:38:25.540202
2025-06-11 18:38:26.647190
2025-06-11 18:38:30.415199
2025-06-11 18:38:25.547331
2025-06-11 18:38:31.216190
2025-06-11 18:38:24.300172
2025-06-11 18:37:20.470211
2025-06-11 18:38:32.544181
2025-06-11 18:36:50.377829
2025-06-11 18:38:32.808806
2025-06-11 18:38:28.140174
2025-06-11 18:38:31.523187
2025-06-11 18:38:33.730181
2025-06-11 18:38:33.176174
2025-06-11 18:38:32.996870
2025-06-11 18:38:34.370165
2025-06-11 18:38:34.577171
2025-06-11 18:36:53.415213
2025-06-11 18:38:37.735162
2025-06-11 18:38:38.160611
2025-06-11 18:38:37.497178
2025-06-11 18:38:39.605231
2025-06-11 18:38:39.034167
2025-06-11 18:38:39.472512
2025-06-11 18:36:45.085161
2025-06-11 18:35:02.187248
2025-06-11 18:38:40.112580
2025-06-11 18:38:38.446210
2025-06-11 18:38:40.332693
2025-06-11 18:38:38.136203
2025-06-11 18:38:40.879175
2025-06-11 18:34:04.514236
2025-06-11 18:38:39.908185
2025-06-11 18:38:41.233181
2025-06-11 18:38:40.358903
2025-06-11 18:36:59.193515
2025-06-11 18:34:31.174190
2025-06-11 18:38:47.370197
2025-06-11 18:38:40.720180
2025-06-11 18:38:44.128169
2025-06-11 18:36:38.933112
2025-06-11 18:38:41.833157
2025-06-11 18:38:47.472195
2025-06-11 18:38:47.479455
2025-06-11 18:37:30.993220
2025-06-11 18:38:45.740203
2025-06-11 18:38:51.839943
2025-06-11 18:34:43.272183
2025-06-11 18:37:27.511195
2025-06-11 18:38:46.755204
2025-06-11 18:37:43.421220
2025-06-11 18:38:48.116171
2025-06-11 18:34:35.040195
2025-06-11 18:36:56.894182
2025-06-11 18:37:30.592220
2025-06-11 18:38:49.243188
2025-06-11 18:38:48.793194
2025-06-11 18:38:48.187662
2025-06-11 18:38:47.813025
2025-06-11 18:38:00.738241
2025-06-11 18:37:40.457470
2025-06-11 18:38:48.477788
2025-06-11 18:38:54.401665
2025-06-11 18:38:50.927203
2025-06-11 18:38:53.368178
2025-06-11 18:37:47.825173
2025-06-11 18:38:52.714186
2025-06-11 18:38:56.258191
2025-06-11 18:38:54.733169
2025-06-11 18:38:53.905733
2025-06-11 18:38:57.236159
2025-06-11 18:38:57.793192
2025-06-11 18:38:55.981178
2025-06-11 18:37:30.518201
2025-06-11 18:38:55.199163
2025-06-11 18:38:58.765520
2025-06-11 18:37:15.342185
2025-06-11 18:38:58.796171
2025-06-11 18:38:59.569189
2025-06-11 18:38:59.418171
2025-06-11 18:39:00.543203
2025-06-11 18:39:01.192280
2025-06-11 18:39:04.588192
2025-06-11 18:39:02.805872
2025-06-11 18:39:04.792159
2025-06-11 18:39:01.381183
2025-06-11 18:39:04.152179
2025-06-11 18:39:01.214387
2025-06-11 18:38:00.540172
2025-06-11 18:37:53.241110
2025-06-11 18:39:00.113956
2025-06-11 18:39:03.155225
2025-06-11 18:39:04.382161
2025-06-11 18:39:06.293199
2025-06-11 18:39:06.796188
2025-06-11 18:39:08.418210
2025-06-11 18:39:07.897177
2025-06-11 18:39:10.481200
2025-06-11 18:39:09.176197
2025-06-11 18:39:11.474168
2025-06-11 18:39:09.873189
2025-06-11 18:39:10.364192
2025-06-11 18:37:05.255323
2025-06-11 18:39:11.771202
2025-06-11 18:37:57.619175
2025-06-11 18:39:13.105180
2025-06-11 18:39:11.446186
2025-06-11 18:39:12.594191
2025-06-11 18:39:15.003179
2025-06-11 18:39:16.570165
2025-06-11 18:39:13.946168
2025-06-11 18:39:13.933676
2025-06-11 18:39:18.942209
2025-06-11 18:39:20.823172
2025-06-11 18:38:14.941165
2025-06-11 18:37:31.527220
2025-06-11 18:39:19.809178
2025-06-11 18:39:22.936188
2025-06-11 18:37:57.761226
2025-06-11 18:39:22.998811
2025-06-11 18:38:06.425255
2025-06-11 18:37:18.727221
2025-06-11 18:39:28.544181
2025-06-11 18:39:26.241178
2025-06-11 18:39:28.360188
2025-06-11 18:39:35.672494
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 1221.93

2025-06-11 18:39:35.194207
2025-06-11 18:38:33.296224
2025-06-11 18:39:42.772182
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5800000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.42

2025-06-11 18:39:12.483329
2025-06-11 18:37:53.228052
2025-06-11 18:39:00.111220
2025-06-11 18:39:44.705204
2025-06-11 18:39:43.062376
2025-06-11 18:38:20.345783
2025-06-11 18:39:44.536190
2025-06-11 18:39:44.356199
2025-06-11 18:35:10.327241
2025-06-11 18:38:36.794940
2025-06-11 18:39:43.999191
2025-06-11 18:39:57.885290
2025-06-11 18:39:43.813192
2025-06-11 18:38:58.345272
2025-06-11 18:38:57.782255
2025-06-11 18:39:43.605455
2025-06-11 18:38:43.232251
2025-06-11 18:39:44.174189
2025-06-11 18:39:01.229352
2025-06-11 18:40:05.470295
2025-06-11 18:38:44.402208
2025-06-11 18:38:24.110483
2025-06-11 18:40:01.883273
2025-06-11 18:38:37.308223
2025-06-11 18:39:01.408702
2025-06-11 18:39:07.260202
2025-06-11 18:40:09.423190
2025-06-11 18:40:05.735251
2025-06-11 18:39:15.163261
2025-06-11 18:40:06.371132
2025-06-11 18:40:13.153176
2025-06-11 18:40:09.193191
2025-06-11 18:38:40.339173
2025-06-11 18:40:15.773194
2025-06-11 18:38:53.684218
2025-06-11 18:38:40.044189
2025-06-11 18:40:09.739279
2025-06-11 18:40:13.645240
2025-06-11 18:40:18.826231
2025-06-11 18:40:17.562246
2025-06-11 18:40:13.652590
2025-06-11 18:38:52.792183
2025-06-11 18:39:31.706192
2025-06-11 18:40:16.201264
2025-06-11 18:40:13.896290
2025-06-11 18:40:22.582214
2025-06-11 18:37:03.075224
2025-06-11 18:38:54.238230
2025-06-11 18:36:43.301249
2025-06-11 18:40:19.229248
2025-06-11 18:40:35.905186
2025-06-11 18:40:37.908214
2025-06-11 18:40:43.187267
2025-06-11 18:40:34.707210
2025-06-11 18:38:58.844198
2025-06-11 18:40:36.756190
2025-06-11 18:40:29.291201
2025-06-11 18:40:35.606185
2025-06-11 18:40:43.523178
2025-06-11 18:39:32.954239
2025-06-11 18:40:41.244185
2025-06-11 18:40:37.445179
2025-06-11 18:40:50.078214
2025-06-11 18:40:51.602223
2025-06-11 18:40:53.958189
2025-06-11 18:40:39.334014
2025-06-11 18:40:54.368239
2025-06-11 18:40:45.937019
2025-06-11 18:39:07.390197
2025-06-11 18:40:46.876185
2025-06-11 18:40:56.747212
2025-06-11 18:39:32.834399
2025-06-11 18:39:30.192188
2025-06-11 18:41:00.808227
2025-06-11 18:40:57.485183
2025-06-11 18:38:10.174201
2025-06-11 18:40:58.031196
2025-06-11 18:40:59.606236
2025-06-11 18:41:09.020996
2025-06-11 18:41:07.414226
2025-06-11 18:41:02.296217
2025-06-11 18:41:10.610066
2025-06-11 18:41:00.968229
2025-06-11 18:40:01.195191
2025-06-11 18:41:14.809202
2025-06-11 18:39:27.039519
2025-06-11 18:41:12.522266
2025-06-11 18:41:06.054231
2025-06-11 18:41:12.337208
2025-06-11 18:41:09.905248
2025-06-11 18:41:12.455950
2025-06-11 18:41:28.795208
2025-06-11 18:41:15.927258
2025-06-11 18:41:24.610947
2025-06-11 18:41:30.877238
2025-06-11 18:41:27.859886
2025-06-11 18:41:31.567174
2025-06-11 18:36:30.333203
2025-06-11 18:40:21.800261
2025-06-11 18:41:25.003211
2025-06-11 18:41:23.290968
2025-06-11 18:41:34.155243
2025-06-11 18:41:23.610236
2025-06-11 18:39:59.383664
2025-06-11 18:39:34.115209
2025-06-11 18:37:51.738037
2025-06-11 18:41:34.837216
2025-06-11 18:41:36.544229
2025-06-11 18:41:39.810235
2025-06-11 18:41:26.093240
2025-06-11 18:41:29.691272
2025-06-11 18:40:31.116209
2025-06-11 18:41:34.242225
2025-06-11 18:38:47.771335
2025-06-11 18:41:44.484237
2025-06-11 18:41:46.122240
2025-06-11 18:41:47.984188
2025-06-11 18:41:47.729171
2025-06-11 18:40:08.949217
2025-06-11 18:41:52.949407
2025-06-11 18:37:54.572194
2025-06-11 18:41:45.530205
2025-06-11 18:41:53.167224
2025-06-11 18:38:05.256207
2025-06-11 18:41:54.857651
2025-06-11 18:41:58.149353
2025-06-11 18:41:48.050171
2025-06-11 18:41:57.331215
2025-06-11 18:37:52.942096
2025-06-11 18:41:52.353210
2025-06-11 18:40:37.913179
2025-06-11 18:38:05.438289
2025-06-11 18:41:52.275874
2025-06-11 18:37:46.250131
2025-06-11 18:40:32.910613
2025-06-11 18:36:13.151206
2025-06-11 18:42:06.198196
2025-06-11 18:42:04.639212
2025-06-11 18:42:09.641176
2025-06-11 18:41:58.202140
2025-06-11 18:42:01.072222
2025-06-11 18:42:05.278600
2025-06-11 18:42:14.877232
2025-06-11 18:42:02.625220
2025-06-11 18:42:15.385957
2025-06-11 18:36:14.257206
2025-06-11 18:42:13.103208
2025-06-11 18:40:41.086193
2025-06-11 18:42:06.212212
2025-06-11 18:42:17.043182
2025-06-11 18:42:17.302867
2025-06-11 18:38:04.523200
2025-06-11 18:40:39.129363
2025-06-11 18:42:17.907956
2025-06-11 18:40:34.274201
2025-06-11 18:42:17.282193
2025-06-11 18:40:46.760441
2025-06-11 18:42:25.382819
2025-06-11 18:42:26.197184
2025-06-11 18:42:22.367220
2025-06-11 18:36:51.401066
2025-06-11 18:38:12.613715
2025-06-11 18:41:00.190234
2025-06-11 18:36:29.477227
2025-06-11 18:40:54.703267
2025-06-11 18:42:31.876193
2025-06-11 18:42:26.708169
2025-06-11 18:42:31.017391
2025-06-11 18:42:32.923179
2025-06-11 18:36:36.077244
2025-06-11 18:42:30.394992
2025-06-11 18:42:25.338180
2025-06-11 18:42:33.914897
2025-06-11 18:42:26.558766
2025-06-11 18:42:33.342554
2025-06-11 18:36:50.154127
2025-06-11 18:36:49.761199
2025-06-11 18:41:52.025377
2025-06-11 18:38:28.500211
2025-06-11 18:42:40.667176
2025-06-11 18:41:30.473353
2025-06-11 18:42:29.937091
2025-06-11 18:42:40.806227
2025-06-11 18:42:30.621454
2025-06-11 18:37:05.018739
2025-06-11 18:42:40.655203
2025-06-11 18:42:35.844237
2025-06-11 18:42:41.377173
2025-06-11 18:38:49.735221
2025-06-11 18:38:53.983169
2025-06-11 18:42:45.866195
2025-06-11 18:42:46.881213
2025-06-11 18:41:35.400213
2025-06-11 18:41:55.131951
2025-06-11 18:42:47.943696
2025-06-11 18:42:46.485235
2025-06-11 18:38:58.565216
2025-06-11 18:38:59.661185
2025-06-11 18:42:45.961260
2025-06-11 18:42:49.783199
2025-06-11 18:42:48.327172
2025-06-11 18:37:02.927193
2025-06-11 18:41:21.446182
2025-06-11 18:41:25.967232
2025-06-11 18:42:55.661733
2025-06-11 18:37:01.332171
2025-06-11 18:41:16.462463
2025-06-11 18:42:55.543179
2025-06-11 18:42:55.436198
2025-06-11 18:42:49.449161
2025-06-11 18:42:58.285328
2025-06-11 18:42:50.172682
2025-06-11 18:43:00.422177
2025-06-11 18:42:55.629206
2025-06-11 18:43:00.875239
2025-06-11 18:42:59.579510
2025-06-11 18:43:02.561245
2025-06-11 18:43:06.087041
2025-06-11 18:43:06.275354
2025-06-11 18:42:59.473948
2025-06-11 18:43:07.702225
2025-06-11 18:37:25.222263
2025-06-11 18:43:03.409291
2025-06-11 18:43:11.760276
2025-06-11 18:43:12.394189
2025-06-11 18:43:14.015181
2025-06-11 18:43:14.472080
2025-06-11 18:43:14.476298
2025-06-11 18:43:14.705526
2025-06-11 18:43:10.569202
2025-06-11 18:43:11.541028
2025-06-11 18:43:18.580419
2025-06-11 18:43:14.794186
2025-06-11 18:43:12.511912
2025-06-11 18:43:21.359709
2025-06-11 18:43:21.978961
2025-06-11 18:41:53.973214
2025-06-11 18:43:20.686349
2025-06-11 18:43:26.355851
2025-06-11 18:43:19.981515
2025-06-11 18:43:26.822615
2025-06-11 18:37:37.769330
2025-06-11 18:43:29.157283
2025-06-11 18:43:29.193128
2025-06-11 18:42:05.761242
2025-06-11 18:43:31.829233
2025-06-11 18:43:26.608660
2025-06-11 18:43:27.520382
2025-06-11 18:43:30.280297
2025-06-11 18:43:28.818737
2025-06-11 18:43:36.726736
2025-06-11 18:37:50.610512
2025-06-11 18:43:34.393193
2025-06-11 18:43:33.119318
2025-06-11 18:43:41.350479
2025-06-11 18:43:35.277508
2025-06-11 18:43:34.655588
2025-06-11 18:42:11.527205
2025-06-11 18:43:43.799170
2025-06-11 18:42:55.241220
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
